date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-01-11;12;2016-01-11 12:00:00;42,33;32,7;9,629999999999997;39043;2238;44340;6240;5300;2815;8115;8478;-940;577;-363;-0,04473197781885398;-0,17735849056603772;0,2049733570159858;0,22749822820694537;0;0
2016-01-11;13;2016-01-11 13:00:00;42,1;30,57;11,53;39043;1994;44340;6038;5409;2412;7821;8032;-629;418;-211;-0,02697864723181179;-0,11628766870031429;0,17330016583747926;0,2738717339667458;0;0
2016-01-11;14;2016-01-11 14:00:00;39,88;31,71;8,170000000000002;39043;1296;44340;6398;5800;1717;7517;7694;-598;421;-177;-0,023546627644006918;-0,10310344827586207;0,24519510774606873;0,20486459378134406;0;0
2016-01-11;15;2016-01-11 15:00:00;37,5;32,82;4,68;39043;595;44340;7476;6281;801;7082;8071;-1195;206;-989;-0,13964981643603502;-0,19025632861009392;0,2571785268414482;0,1248;0;0
2016-01-11;16;2016-01-11 16:00:00;37,95;31,11;6,8400000000000025;39043;88;44340;8467;6890;78;6968;8555;-1577;-10;-1587;-0,22775545350172216;-0,2288824383164006;-0,1282051282051282;0,18023715415019767;0;0
2016-01-11;17;2016-01-11 17:00:00;44,69;32,82;11,869999999999996;39043;1;44340;9729;7657;0;7657;9730;-2072;-1;-2073;-0,2707326629228157;-0,2706020634713334;-inf;0,2656075184605056;0;0
2016-01-11;18;2016-01-11 18:00:00;42,88;33,12;9,760000000000003;39043;0;44340;10479;8491;0;8491;10479;-1988;0;-1988;-0,2341302555647156;-0,2341302555647156;;0,22761194029850754;0;0
2016-01-11;19;2016-01-11 19:00:00;40,0;29,2;10,8;39043;0;44340;10726;8953;0;8953;10726;-1773;0;-1773;-0,19803417848765778;-0,19803417848765778;;0,27;0;0
2016-01-11;20;2016-01-11 20:00:00;33,09;25,99;7,100000000000005;39043;0;44340;10824;8913;0;8913;10824;-1911;0;-1911;-0,21440592393133626;-0,21440592393133626;;0,21456633423995178;0;0
2016-01-11;21;2016-01-11 21:00:00;27,93;22,54;5,3900000000000015;39043;0;44340;10748;8833;0;8833;10748;-1915;0;-1915;-0,21680063398618815;-0,21680063398618815;;0,19298245614035092;0;0
2016-01-11;22;2016-01-11 22:00:00;28,0;24,24;3,7600000000000016;39043;0;44340;10604;8602;0;8602;10604;-2002;0;-2002;-0,23273657289002558;-0,23273657289002558;;0,13428571428571434;0;0
2016-01-11;23;2016-01-11 23:00:00;24,14;16,89;7,25;39043;0;44340;10300;8375;0;8375;10300;-1925;0;-1925;-0,2298507462686567;-0,2298507462686567;;0,3003314001657001;0;0
2016-01-12;0;2016-01-12 00:00:00;21,51;16,19;5,32;39045;0;44346;10106;9183;0;9183;10106;-923;0;-923;-0,10051181531090057;-0,10051181531090057;;0,24732682473268247;0;1
2016-01-12;1;2016-01-12 01:00:00;19,81;14,43;5,379999999999999;39045;0;44346;9849;9041;0;9041;9849;-808;0;-808;-0,08937064484017254;-0,08937064484017254;;0,27158001009591115;0;1
2016-01-12;2;2016-01-12 02:00:00;19,1;13,1;6,000000000000003;39045;0;44346;9681;8910;0;8910;9681;-771;0;-771;-0,08653198653198653;-0,08653198653198653;;0,31413612565445037;0;1
2016-01-12;3;2016-01-12 03:00:00;15,74;10,96;4,7799999999999985;39045;0;44346;9863;8789;0;8789;9863;-1074;0;-1074;-0,12219820229832745;-0,12219820229832745;;0,303684879288437;0;1
2016-01-12;4;2016-01-12 04:00:00;15,54;11,53;4,01;39045;0;44346;10305;8598;0;8598;10305;-1707;0;-1707;-0,19853454291695743;-0,19853454291695743;;0,25804375804375806;0;1
2016-01-12;5;2016-01-12 05:00:00;20,19;13,52;6,670000000000003;39045;0;44346;10822;8643;0;8643;10822;-2179;0;-2179;-0,2521115353465232;-0,2521115353465232;;0,3303615651312532;0;1
2016-01-12;6;2016-01-12 06:00:00;24,38;20,03;4,349999999999998;39045;0;44346;11436;8973;0;8973;11436;-2463;0;-2463;-0,2744901370779004;-0,2744901370779004;;0,17842493847415908;0;1
2016-01-12;7;2016-01-12 07:00:00;35,92;31,89;4,030000000000001;39045;1;44346;11621;9240;3;9243;11622;-2381;2;-2379;-0,25738396624472576;-0,2576839826839827;0,6666666666666666;0,11219376391982186;0;1
2016-01-12;8;2016-01-12 08:00:00;40,5;33,86;6,6400000000000015;39045;131;44346;11797;9335;156;9491;11928;-2462;25;-2437;-0,2567695711726899;-0,26373861810391;0,16025641025641027;0,16395061728395066;0;1
2016-01-12;9;2016-01-12 09:00:00;41,0;35,25;5,75;39045;791;44346;12120;9470;902;10372;12911;-2650;111;-2539;-0,24479367527959892;-0,27983104540654696;0,12305986696230599;0,1402439024390244;0;1
2016-01-12;10;2016-01-12 10:00:00;38,66;31,37;7,2899999999999965;39045;1756;44346;12748;9664;1868;11532;14504;-3084;112;-2972;-0,2577176552202567;-0,31912251655629137;0,059957173447537475;0,1885669943093636;0;1
2016-01-12;11;2016-01-12 11:00:00;36,46;30,1;6,3599999999999985;39045;2538;44346;12975;9898;2657;12555;15513;-3077;119;-2958;-0,23560334528076463;-0,310870883006668;0,044787354158825746;0,17443773998902903;0;1
2016-01-12;12;2016-01-12 12:00:00;35,0;31,06;3,940000000000001;39045;3142;44346;13248;10150;2921;13071;16390;-3098;-221;-3319;-0,25392089358121034;-0,3052216748768473;-0,07565902088325915;0,1125714285714286;0;1
2016-01-12;13;2016-01-12 13:00:00;33,3;29,13;4,169999999999998;39045;3137;44346;13553;10134;2754;12888;16690;-3419;-383;-3802;-0,2950031036623215;-0,3373791197947503;-0,13907044299201163;0,12522522522522517;0;1
2016-01-12;14;2016-01-12 14:00:00;32,21;28,93;3,280000000000001;39045;2428;44346;13435;9851;2070;11921;15863;-3584;-358;-3942;-0,3306769566311551;-0,3638209318850878;-0,17294685990338166;0,1018317292766222;0;1
2016-01-12;15;2016-01-12 15:00:00;33,0;27,99;5,010000000000002;39045;1092;44346;12850;9535;973;10508;13942;-3315;-119;-3434;-0,326798629615531;-0,34766649187205034;-0,1223021582733813;0,15181818181818185;0;1
2016-01-12;16;2016-01-12 16:00:00;36,08;31,12;4,959999999999997;39045;116;44346;13023;9628;111;9739;13139;-3395;-5;-3400;-0,3491118184618544;-0,3526173660157873;-0,04504504504504504;0,13747228381374715;0;1
2016-01-12;17;2016-01-12 17:00:00;41,94;37,08;4,8599999999999985;39045;2;44346;13584;10253;0;10253;13586;-3331;-2;-3333;-0,3250755876328879;-0,3248805227738223;-inf;0,11587982832618023;0;1
2016-01-12;18;2016-01-12 18:00:00;40,33;39,04;1,2899999999999991;39045;0;44346;13919;10805;0;10805;13919;-3114;0;-3114;-0,28819990745025453;-0,28819990745025453;;0,031986114554921875;0;1
2016-01-12;19;2016-01-12 19:00:00;29,69;32,73;-3,039999999999996;39045;0;44346;14524;11107;0;11107;14524;-3417;0;-3417;-0,3076438282164401;-0,3076438282164401;;-0,10239137756820464;0;1
2016-01-12;20;2016-01-12 20:00:00;26,05;26,3;-0,25;39045;0;44346;15350;11596;0;11596;15350;-3754;0;-3754;-0,323732321490169;-0,323732321490169;;-0,009596928982725527;0;1
2016-01-12;21;2016-01-12 21:00:00;24,76;27,3;-2,539999999999999;39045;0;44346;15537;11932;0;11932;15537;-3605;0;-3605;-0,30212872946697955;-0,30212872946697955;;-0,10258481421647815;0;1
2016-01-12;22;2016-01-12 22:00:00;24,03;29,03;-5,0;39045;0;44346;15507;12229;0;12229;15507;-3278;0;-3278;-0,2680513533404203;-0,2680513533404203;;-0,20807324178110695;0;1
2016-01-12;23;2016-01-12 23:00:00;21,51;24,68;-3,169999999999998;39045;0;44346;15597;12508;0;12508;15597;-3089;0;-3089;-0,24696194435561242;-0,24696194435561242;;-0,14737331473733137;0;1
2016-01-13;0;2016-01-13 00:00:00;21,0;26,41;-5,41;39047;0;44353;15809;14174;0;14174;15809;-1635;0;-1635;-0,11535205305488923;-0,11535205305488923;;-0,25761904761904764;0;2
2016-01-13;1;2016-01-13 01:00:00;19,66;22,51;-2,8500000000000014;39047;0;44353;16090;14015;0;14015;16090;-2075;0;-2075;-0,148055654655726;-0,148055654655726;;-0,14496439471007128;0;2
2016-01-13;2;2016-01-13 02:00:00;18,13;19,18;-1,0500000000000007;39047;0;44353;16516;14082;0;14082;16516;-2434;0;-2434;-0,1728447663684136;-0,1728447663684136;;-0,05791505791505796;0;2
2016-01-13;3;2016-01-13 03:00:00;15,3;14,59;0,7100000000000009;39047;0;44353;17244;14110;0;14110;17244;-3134;0;-3134;-0,2221119773210489;-0,2221119773210489;;0,046405228758169985;0;2
2016-01-13;4;2016-01-13 04:00:00;18,05;16,91;1,1400000000000006;39047;0;44353;17520;14317;0;14317;17520;-3203;0;-3203;-0,2237200530837466;-0,2237200530837466;;0,06315789473684214;0;2
2016-01-13;5;2016-01-13 05:00:00;20,83;18,84;1,9899999999999984;39047;0;44353;18230;14769;0;14769;18230;-3461;0;-3461;-0,23434220326359265;-0,23434220326359265;;0,09553528564570324;0;2
2016-01-13;6;2016-01-13 06:00:00;24,1;28,93;-4,829999999999998;39047;0;44353;19194;15140;0;15140;19194;-4054;0;-4054;-0,2677675033025099;-0,2677675033025099;;-0,20041493775933603;0;2
2016-01-13;7;2016-01-13 07:00:00;27,87;26,04;1,8300000000000016;39047;0;44353;19309;15148;2;15150;19309;-4161;2;-4159;-0,2745214521452145;-0,27468972801689995;1,0;0,06566200215285259;0;2
2016-01-13;8;2016-01-13 08:00:00;29,98;32,03;-2,0500000000000007;39047;118;44353;18275;14830;109;14939;18393;-3445;-9;-3454;-0,23120690809291117;-0,2322993931220499;-0,08256880733944955;-0,06837891927951971;0;2
2016-01-13;9;2016-01-13 09:00:00;30,73;33,49;-2,7600000000000016;39047;642;44353;17223;14393;622;15015;17865;-2830;-20;-2850;-0,18981018981018982;-0,19662335857708607;-0,03215434083601286;-0,08981451350471857;0;2
2016-01-13;10;2016-01-13 10:00:00;31,45;32,34;-0,8900000000000041;39047;1551;44353;16594;13869;1437;15306;18145;-2725;-114;-2839;-0,1854828171958709;-0,19648136130939506;-0,07933194154488518;-0,028298887122416665;0;2
2016-01-13;11;2016-01-13 11:00:00;33,56;32,15;1,4100000000000037;39047;2258;44353;15837;13598;2176;15774;18095;-2239;-82;-2321;-0,14714086471408647;-0,1646565671422268;-0,03768382352941176;0,04201430274135887;0;2
2016-01-13;12;2016-01-13 12:00:00;33,99;32,16;1,8300000000000052;39047;2580;44353;15398;13226;2545;15771;17978;-2172;-35;-2207;-0,13994039693107602;-0,16422198699531226;-0,0137524557956778;0,05383936451897632;0;2
2016-01-13;13;2016-01-13 13:00:00;34,09;33,48;0,6100000000000065;39047;2376;44353;14673;12600;2448;15048;17049;-2073;72;-2001;-0,1329744816586922;-0,16452380952380952;0,029411764705882353;0,017893810501613566;0;2
2016-01-13;14;2016-01-13 14:00:00;34,02;34,14;-0,11999999999999746;39047;1778;44353;13976;11802;1800;13602;15754;-2174;22;-2152;-0,1582120276429937;-0,18420606676834436;0,012222222222222223;-0,0035273368606701188;0;2
2016-01-13;15;2016-01-13 15:00:00;37,44;34,41;3,030000000000001;39047;774;44353;13336;10957;819;11776;14110;-2379;45;-2334;-0,19819972826086957;-0,21712147485625627;0,054945054945054944;0,08092948717948721;0;2
2016-01-13;16;2016-01-13 16:00:00;39,58;37,03;2,549999999999997;39047;86;44353;13012;10088;103;10191;13098;-2924;17;-2907;-0,28525169267000294;-0,2898493259318002;0,1650485436893204;0,06442647801920155;0;2
2016-01-13;17;2016-01-13 17:00:00;43,0;42,26;0,7400000000000021;39047;2;44353;12136;9339;0;9339;12138;-2797;-2;-2799;-0,29971088981689686;-0,2994967341257094;-inf;0,017209302325581443;0;2
2016-01-13;18;2016-01-13 18:00:00;42,22;39,79;2,43;39047;0;44353;10898;8671;0;8671;10898;-2227;0;-2227;-0,25683312190058816;-0,25683312190058816;;0,05755566082425392;0;2
2016-01-13;19;2016-01-13 19:00:00;38,86;42,28;-3,4200000000000017;39047;0;44353;9909;8021;0;8021;9909;-1888;0;-1888;-0,23538212192993394;-0,23538212192993394;;-0,08800823468862588;0;2
2016-01-13;20;2016-01-13 20:00:00;29,62;33,11;-3,4899999999999984;39047;0;44353;9212;7720;0;7720;9212;-1492;0;-1492;-0,19326424870466322;-0,19326424870466322;;-0,11782579338284938;0;2
2016-01-13;21;2016-01-13 21:00:00;26,97;28,37;-1,400000000000002;39047;0;44353;8514;7525;0;7525;8514;-989;0;-989;-0,13142857142857142;-0,13142857142857142;;-0,05190952910641461;0;2
2016-01-13;22;2016-01-13 22:00:00;25,88;26,49;-0,6099999999999994;39047;0;44353;8676;7310;0;7310;8676;-1366;0;-1366;-0,18686730506155952;-0,18686730506155952;;-0,02357032457496134;0;2
2016-01-13;23;2016-01-13 23:00:00;23,52;24,19;-0,6700000000000017;39047;0;44353;9194;7121;0;7121;9194;-2073;0;-2073;-0,2911107990450779;-0,2911107990450779;;-0,028486394557823203;0;2
2016-01-14;0;2016-01-14 00:00:00;24,29;28,14;-3,8500000000000014;39051;0;44363;9833;9043;0;9043;9833;-790;0;-790;-0,08736038925135464;-0,08736038925135464;;-0,15850144092219026;0;3
2016-01-14;1;2016-01-14 01:00:00;23,06;24,44;-1,3800000000000026;39051;0;44363;9532;9084;0;9084;9532;-448;0;-448;-0,04931748128577719;-0,04931748128577719;;-0,05984388551604521;0;3
2016-01-14;2;2016-01-14 02:00:00;22,22;22,26;-0,0400000000000027;39051;0;44363;9152;8786;0;8786;9152;-366;0;-366;-0,04165718188026406;-0,04165718188026406;;-0,0018001800180019218;0;3
2016-01-14;3;2016-01-14 03:00:00;22,03;22,7;-0,6699999999999982;39051;0;44363;8990;8331;0;8331;8990;-659;0;-659;-0,07910214860160845;-0,07910214860160845;;-0,030413073082160604;0;3
2016-01-14;4;2016-01-14 04:00:00;22,53;22,19;0,33999999999999986;39051;0;44363;8285;8086;0;8086;8285;-199;0;-199;-0,024610437793717535;-0,024610437793717535;;0,015090989791389252;0;3
2016-01-14;5;2016-01-14 05:00:00;23,9;27,8;-3,9000000000000017;39051;0;44363;8370;8010;0;8010;8370;-360;0;-360;-0,0449438202247191;-0,0449438202247191;;-0,16317991631799172;0;3
2016-01-14;6;2016-01-14 06:00:00;29,99;30,67;-0,6800000000000033;39051;0;44363;9000;8202;0;8202;9000;-798;0;-798;-0,09729334308705194;-0,09729334308705194;;-0,022674224741580637;0;3
2016-01-14;7;2016-01-14 07:00:00;44,07;38,38;5,689999999999998;39051;0;44363;9734;8539;7;8546;9734;-1195;7;-1188;-0,1390124034636087;-0,13994612952336338;1,0;0,1291127751304742;0;3
2016-01-14;8;2016-01-14 08:00:00;44,99;44,73;0,2600000000000051;39051;472;44363;10273;8862;442;9304;10745;-1411;-30;-1441;-0,15487962166809974;-0,15921913789212366;-0,06787330316742081;0,0057790620137809535;0;3
2016-01-14;9;2016-01-14 09:00:00;41,39;39,93;1,4600000000000009;39051;2984;44363;10525;9300;2652;11952;13509;-1225;-332;-1557;-0,1302710843373494;-0,13172043010752688;-0,12518853695324283;0,03527422082628656;0;3
2016-01-14;10;2016-01-14 10:00:00;34,95;30,5;4,450000000000003;39051;6185;44363;10369;9641;5317;14958;16554;-728;-868;-1596;-0,1066987565182511;-0,07551083912457214;-0,16324995298100434;0,12732474964234627;0;3
2016-01-14;11;2016-01-14 11:00:00;33,18;29,11;4,07;39051;8841;44363;10483;9789;7208;16997;19324;-694;-1633;-2327;-0,13690651291404365;-0,07089590356522628;-0,22655382907880134;0,12266425557564799;0;3
2016-01-14;12;2016-01-14 12:00:00;31,17;26,36;4,810000000000001;39051;9829;44363;10506;9797;7488;17285;20335;-709;-2341;-3050;-0,17645357246167198;-0,07236909257936103;-0,312633547008547;0,1543150465190889;0;3
2016-01-14;13;2016-01-14 13:00:00;33,52;27,2;6,320000000000004;39051;8555;44363;10268;9427;6275;15702;18823;-841;-2280;-3121;-0,1987644886001783;-0,08921183833669248;-0,3633466135458167;0,18854415274463016;0;3
2016-01-14;14;2016-01-14 14:00:00;39,97;31,62;8,349999999999998;39051;5652;44363;9868;9154;4053;13207;15520;-714;-1599;-2313;-0,1751343984250776;-0,07799868909766222;-0,3945225758697261;0,20890668001000745;0;3
2016-01-14;15;2016-01-14 15:00:00;42,99;37,69;5,300000000000004;39051;1911;44363;9567;9051;1731;10782;11478;-516;-180;-696;-0,06455203116304953;-0,057010275107722906;-0,10398613518197573;0,12328448476389868;0;3
2016-01-14;16;2016-01-14 16:00:00;42,34;41,79;0,5500000000000043;39051;119;44363;9721;9249;181;9430;9840;-472;62;-410;-0,043478260869565216;-0,05103254405881717;0,3425414364640884;0,012990080302314695;0;3
2016-01-14;17;2016-01-14 17:00:00;45,5;43,0;2,5;39051;2;44363;10369;9610;0;9610;10371;-759;-2;-761;-0,07918834547346514;-0,0789802289281998;-inf;0,054945054945054944;0;3
2016-01-14;18;2016-01-14 18:00:00;41,06;40,12;0,9400000000000048;39051;0;44363;11076;9797;0;9797;11076;-1279;0;-1279;-0,13055016841890374;-0,13055016841890374;;0,022893326838772644;0;3
2016-01-14;19;2016-01-14 19:00:00;40,02;39,4;0,6200000000000045;39051;0;44363;10633;9762;0;9762;10633;-871;0;-871;-0,08922351977053883;-0,08922351977053883;;0,01549225387306358;0;3
2016-01-14;20;2016-01-14 20:00:00;38,34;34,16;4,180000000000007;39051;0;44363;10494;9471;0;9471;10494;-1023;0;-1023;-0,10801393728222997;-0,10801393728222997;;0,10902451747522186;0;3
2016-01-14;21;2016-01-14 21:00:00;30,86;31,2;-0,33999999999999986;39051;0;44363;10391;9010;0;9010;10391;-1381;0;-1381;-0,1532741398446171;-0,1532741398446171;;-0,011017498379779646;0;3
2016-01-14;22;2016-01-14 22:00:00;28,16;27,24;0,9200000000000016;39051;0;44363;9926;8568;0;8568;9926;-1358;0;-1358;-0,15849673202614378;-0,15849673202614378;;0,0326704545454546;0;3
2016-01-14;23;2016-01-14 23:00:00;25,73;25,95;-0,21999999999999886;39051;0;44363;9744;8264;0;8264;9744;-1480;0;-1480;-0,17909002904162633;-0,17909002904162633;;-0,008550330353672711;0;3
2016-01-15;0;2016-01-15 00:00:00;24,58;23,34;1,2399999999999984;39053;0;44363;9660;8588;0;8588;9660;-1072;0;-1072;-0,1248253376804844;-0,1248253376804844;;0,050447518307567066;0;4
2016-01-15;1;2016-01-15 01:00:00;25,03;24,3;0,7300000000000004;39053;0;44363;9733;8348;0;8348;9733;-1385;0;-1385;-0,16590800191662675;-0,16590800191662675;;0,029165001997602892;0;4
2016-01-15;2;2016-01-15 02:00:00;24,36;23,52;0,8399999999999999;39053;0;44363;9642;8228;0;8228;9642;-1414;0;-1414;-0,17185221195916384;-0,17185221195916384;;0,03448275862068965;0;4
2016-01-15;3;2016-01-15 03:00:00;23,5;22,46;1,0399999999999991;39053;0;44363;9479;8180;0;8180;9479;-1299;0;-1299;-0,15880195599022004;-0,15880195599022004;;0,044255319148936136;0;4
2016-01-15;4;2016-01-15 04:00:00;22,94;24,06;-1,1199999999999974;39053;0;44363;9575;7949;0;7949;9575;-1626;0;-1626;-0,20455403195370486;-0,20455403195370486;;-0,048823016564951936;0;4
2016-01-15;5;2016-01-15 05:00:00;23,17;21,42;1,75;39053;0;44363;9534;7740;0;7740;9534;-1794;0;-1794;-0,2317829457364341;-0,2317829457364341;;0,0755287009063444;0;4
2016-01-15;6;2016-01-15 06:00:00;26,35;21,92;4,43;39053;0;44363;9762;7680;0;7680;9762;-2082;0;-2082;-0,27109375;-0,27109375;;0,16812144212523716;0;4
2016-01-15;7;2016-01-15 07:00:00;40,9;38,14;2,759999999999998;39053;0;44363;9618;7724;3;7727;9618;-1894;3;-1891;-0,2447262844570985;-0,24520973588814085;1,0;0,06748166259168699;0;4
2016-01-15;8;2016-01-15 08:00:00;45,21;38,9;6,310000000000002;39053;130;44363;9335;7648;155;7803;9465;-1687;25;-1662;-0,21299500192233756;-0,2205805439330544;0,16129032258064516;0,13957089139570897;0;4
2016-01-15;9;2016-01-15 09:00:00;45,46;43,23;2,230000000000004;39053;668;44363;8549;7726;855;8581;9217;-823;187;-636;-0,0741172357534087;-0,10652342738804038;0,21871345029239767;0,049054113506379324;0;4
2016-01-15;10;2016-01-15 10:00:00;45,99;45,58;0,4100000000000037;39053;1221;44363;7845;7768;1784;9552;9066;-77;563;486;0,05087939698492462;-0,009912461380020597;0,3155829596412556;0,008914981517721323;0;4
2016-01-15;11;2016-01-15 11:00:00;46,95;45,2;1,75;39053;1679;44363;6973;7737;2513;10250;8652;764;834;1598;0,15590243902439024;0,09874628408944035;0,3318742538798249;0,03727369542066027;0;4
2016-01-15;12;2016-01-15 12:00:00;44,0;45,43;-1,4299999999999995;39053;1800;44363;6298;7656;2756;10412;8098;1358;956;2314;0,2222435651171725;0,17737722048066876;0,3468795355587808;-0,03249999999999999;0;4
2016-01-15;13;2016-01-15 13:00:00;42,05;45,96;-3,910000000000004;39053;1637;44363;5759;7503;2479;9982;7396;1744;842;2586;0,2590663193748748;0,23244035719045716;0,33965308592174265;-0,09298454221165289;0;4
2016-01-15;14;2016-01-15 14:00:00;39,99;44,83;-4,839999999999995;39053;1053;44363;5160;7244;1724;8968;6213;2084;671;2755;0,3072033898305085;0,28768636112644946;0,38921113689095127;-0,12103025756439098;0;4
2016-01-15;15;2016-01-15 15:00:00;37,65;45,62;-7,969999999999999;39053;448;44363;4644;6782;784;7566;5092;2138;336;2474;0,32698916204070844;0,3152462400471837;0,42857142857142855;-0,21168658698539175;0;4
2016-01-15;16;2016-01-15 16:00:00;38,0;47,56;-9,560000000000002;39053;52;44363;4236;6345;101;6446;4288;2109;49;2158;0,3347812596959355;0,33238770685579194;0,48514851485148514;-0,2515789473684211;0;4
2016-01-15;17;2016-01-15 17:00:00;45,26;49,42;-4,160000000000005;39053;2;44363;3936;5942;2;5944;3938;2006;0;2006;0,33748317631224767;0,33759676876472566;0,0;-0,09191338930623077;0;4
2016-01-15;18;2016-01-15 18:00:00;48,04;49,44;-1,3999999999999986;39053;0;44363;3818;5559;0;5559;3818;1741;0;1741;0,31318582478863105;0,31318582478863105;;-0,02914238134887591;0;4
2016-01-15;19;2016-01-15 19:00:00;44,36;44,67;-0,3100000000000023;39053;0;44363;3529;5079;0;5079;3529;1550;0;1550;0,305178184682024;0,305178184682024;;-0,006988277727682648;0;4
2016-01-15;20;2016-01-15 20:00:00;34,38;35,5;-1,1199999999999974;39053;0;44363;3075;4595;0;4595;3075;1520;0;1520;0,3307943416757345;0,3307943416757345;;-0,03257707969749847;0;4
2016-01-15;21;2016-01-15 21:00:00;29,34;35,83;-6,4899999999999975;39053;0;44363;2934;4032;0;4032;2934;1098;0;1098;0,27232142857142855;0,27232142857142855;;-0,2211997273346966;0;4
2016-01-15;22;2016-01-15 22:00:00;27,17;33,6;-6,43;39053;0;44363;2625;3519;0;3519;2625;894;0;894;0,25404944586530265;0,25404944586530265;;-0,23665807876334188;0;4
2016-01-15;23;2016-01-15 23:00:00;25,02;29,34;-4,32;39053;0;44363;2326;3101;0;3101;2326;775;0;775;0,24991938084488874;0,24991938084488874;;-0,17266187050359713;0;4
2016-01-16;0;2016-01-16 00:00:00;27,13;28,48;-1,3500000000000014;39053;0;44363;2187;2145;0;2145;2187;-42;0;-42;-0,019580419580419582;-0,019580419580419582;;-0,049760412827128696;0;5
2016-01-16;1;2016-01-16 01:00:00;26,37;28,2;-1,8299999999999983;39053;0;44363;2093;1925;0;1925;2093;-168;0;-168;-0,08727272727272728;-0,08727272727272728;;-0,06939704209328776;0;5
2016-01-16;2;2016-01-16 02:00:00;25,58;28,32;-2,740000000000002;39053;0;44363;2006;2036;0;2036;2006;30;0;30;0,014734774066797643;0,014734774066797643;;-0,10711493354182965;0;5
2016-01-16;3;2016-01-16 03:00:00;24,73;25,33;-0,5999999999999979;39053;0;44363;2180;2301;0;2301;2180;121;0;121;0,05258583224684919;0,05258583224684919;;-0,024262029923170152;0;5
2016-01-16;4;2016-01-16 04:00:00;24,08;25,92;-1,8400000000000036;39053;0;44363;2436;2559;0;2559;2436;123;0;123;0,04806565064478312;0,04806565064478312;;-0,07641196013289052;0;5
2016-01-16;5;2016-01-16 05:00:00;25,32;25,24;0,08000000000000185;39053;0;44363;2602;2669;0;2669;2602;67;0;67;0,02510303484451105;0,02510303484451105;;0,003159557661927403;0;5
2016-01-16;6;2016-01-16 06:00:00;24,77;26,66;-1,8900000000000008;39053;0;44363;2766;2924;0;2924;2766;158;0;158;0,054035567715458276;0,054035567715458276;;-0,07630197819943484;0;5
2016-01-16;7;2016-01-16 07:00:00;25,03;25,88;-0,8499999999999979;39053;0;44363;3258;3283;4;3287;3258;25;4;29;0,008822634621235169;0,007614986293024673;1,0;-0,03395924890131833;0;5
2016-01-16;8;2016-01-16 08:00:00;27,55;29,72;-2,1699999999999977;39053;96;44363;4115;3811;256;4067;4211;-304;160;-144;-0,035406933857880504;-0,07976908947782735;0,625;-0,07876588021778576;0;5
2016-01-16;9;2016-01-16 09:00:00;32,4;29,27;3,129999999999999;39053;541;44363;4726;4305;1352;5657;5267;-421;811;390;0,06894113487714336;-0,09779326364692219;0,5998520710059172;0,0966049382716049;0;5
2016-01-16;10;2016-01-16 10:00:00;34,21;33,79;0,4200000000000017;39053;1106;44363;5118;4381;2758;7139;6224;-737;1652;915;0,12816921137414203;-0,16822643232138781;0,5989847715736041;0,012277111955568597;0;5
2016-01-16;11;2016-01-16 11:00:00;33,23;38,46;-5,230000000000004;39053;1594;44363;5931;4326;3885;8211;7525;-1605;2291;686;0,08354646206308611;-0,3710124826629681;0,5897039897039897;-0,15738790249774315;0;5
2016-01-16;12;2016-01-16 12:00:00;29,16;34,4;-5,239999999999998;39053;1786;44363;6466;4531;4275;8806;8252;-1935;2489;554;0,06291165114694526;-0,42705804458177005;0,5822222222222222;-0,1796982167352537;0;5
2016-01-16;13;2016-01-16 13:00:00;26,31;29,51;-3,200000000000003;39053;1674;44363;7099;4920;3942;8862;8773;-2179;2268;89;0,010042879711126157;-0,4428861788617886;0,5753424657534246;-0,1216267578867352;0;5
2016-01-16;14;2016-01-16 14:00:00;25,47;29,41;-3,940000000000001;39053;1263;44363;7727;5496;2892;8388;8990;-2231;1629;-602;-0,07176919408679065;-0,40593158660844253;0,5632780082987552;-0,15469179426776603;0;5
2016-01-16;15;2016-01-16 15:00:00;25,6;28,93;-3,3299999999999983;39053;617;44363;7948;6033;1400;7433;8565;-1915;783;-1132;-0,1522938248351944;-0,3174208519807724;0,5592857142857143;-0,13007812499999993;0;5
2016-01-16;16;2016-01-16 16:00:00;30,15;29,24;0,91;39053;95;44363;7788;6267;208;6475;7883;-1521;113;-1408;-0,21745173745173746;-0,24269985639061753;0,5432692307692307;0,03018242122719735;0;5
