date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-01-16;17;2016-01-16 17:00:00;39,77;39,03;0,7400000000000021;39053;2;44363;7948;6420;12;6432;7950;-1528;10;-1518;-0,23600746268656717;-0,23800623052959502;0,8333333333333334;0,018606990193613327;0;5
2016-01-16;18;2016-01-16 18:00:00;40,03;38,75;1,2800000000000011;39053;0;44363;8048;6623;0;6623;8048;-1425;0;-1425;-0,21515929337158388;-0,21515929337158388;;0,03197601798651015;0;5
2016-01-16;19;2016-01-16 19:00:00;30,99;30,39;0,5999999999999979;39053;0;44363;8223;6899;0;6899;8223;-1324;0;-1324;-0,1919118712856936;-0,1919118712856936;;0,019361084220716293;0;5
2016-01-16;20;2016-01-16 20:00:00;26,19;23,78;2,41;39053;0;44363;8343;7140;0;7140;8343;-1203;0;-1203;-0,1684873949579832;-0,1684873949579832;;0,09201985490645284;0;5
2016-01-16;21;2016-01-16 21:00:00;25,9;24,26;1,6399999999999968;39053;0;44363;8475;7403;0;7403;8475;-1072;0;-1072;-0,14480615966500068;-0,14480615966500068;;0,0633204633204632;0;5
2016-01-16;22;2016-01-16 22:00:00;25,53;25,62;-0,08999999999999986;39053;0;44363;8733;7411;0;7411;8733;-1322;0;-1322;-0,17838348401025503;-0,17838348401025503;;-0,0035252643948296067;0;5
2016-01-16;23;2016-01-16 23:00:00;24,12;22,58;1,5400000000000027;39053;0;44363;8873;7346;0;7346;8873;-1527;0;-1527;-0,20786822760686088;-0,20786822760686088;;0,06384742951907142;0;5
2016-01-17;0;2016-01-17 00:00:00;20,86;26,65;-5,789999999999999;39054;0;44363;8831;7930;0;7930;8831;-901;0;-901;-0,11361916771752838;-0,11361916771752838;;-0,27756471716203257;0;6
2016-01-17;1;2016-01-17 01:00:00;20,25;25,05;-4,800000000000002;39054;0;44363;8726;7923;0;7923;8726;-803;0;-803;-0,1013504985485296;-0,1013504985485296;;-0,23703703703703713;0;6
2016-01-17;2;2016-01-17 02:00:00;20,76;23,94;-3,18;39054;0;44363;8456;7957;0;7957;8456;-499;0;-499;-0,0627120774161116;-0,0627120774161116;;-0,1531791907514451;0;6
2016-01-17;3;2016-01-17 03:00:00;20,97;22,57;-1,6000000000000014;39054;0;44363;8266;7743;0;7743;8266;-523;0;-523;-0,06754487924577038;-0,06754487924577038;;-0,07629947544110642;0;6
2016-01-17;4;2016-01-17 04:00:00;20,89;22,78;-1,8900000000000008;39054;0;44363;7966;7237;0;7237;7966;-729;0;-729;-0,10073234765786929;-0,10073234765786929;;-0,0904739109621829;0;6
2016-01-17;5;2016-01-17 05:00:00;20,94;21,39;-0,4499999999999993;39054;0;44363;7637;6706;0;6706;7637;-931;0;-931;-0,13883089770354906;-0,13883089770354906;;-0,021489971346704835;0;6
2016-01-17;6;2016-01-17 06:00:00;19,64;22,23;-2,59;39054;0;44363;7495;6071;0;6071;7495;-1424;0;-1424;-0,23455773348706968;-0,23455773348706968;;-0,13187372708757636;0;6
2016-01-17;7;2016-01-17 07:00:00;22,35;21,1;1,25;39054;0;44363;6884;5398;0;5398;6884;-1486;0;-1486;-0,27528714338643945;-0,27528714338643945;;0,05592841163310962;0;6
2016-01-17;8;2016-01-17 08:00:00;23,52;22,42;1,099999999999998;39054;96;44363;5737;4555;143;4698;5833;-1182;47;-1135;-0,2415921668795232;-0,25949506037321624;0,32867132867132864;0,04676870748299312;0;6
2016-01-17;9;2016-01-17 09:00:00;26,54;28,46;-1,9200000000000017;39054;486;44363;4770;3900;1087;4987;5256;-870;601;-269;-0,05394024463605374;-0,2230769230769231;0,5528978840846366;-0,07234363225320278;0;6
2016-01-17;10;2016-01-17 10:00:00;30,11;31,97;-1,8599999999999997;39054;977;44363;4060;3268;2571;5839;5037;-792;1594;802;0,13735228635040247;-0,2423500611995104;0,6199922209257098;-0,06177349717701759;0;6
2016-01-17;11;2016-01-17 11:00:00;36,29;33,92;2,369999999999997;39054;1516;44363;3350;2720;3955;6675;4866;-630;2439;1809;0,27101123595505616;-0,23161764705882354;0,6166877370417193;0,06530724717553037;0;6
2016-01-17;12;2016-01-17 12:00:00;32,44;35,12;-2,68;39054;1933;44363;2878;2211;4701;6912;4811;-667;2768;2101;0,30396412037037035;-0,3016734509271823;0,5888108912997234;-0,08261405672009865;0;6
2016-01-17;13;2016-01-17 13:00:00;26,93;29,59;-2,66;39054;1777;44363;2724;1820;4465;6285;4501;-904;2688;1784;0,28385043754972156;-0,4967032967032967;0,6020156774916013;-0,09877460081693279;0;6
2016-01-17;14;2016-01-17 14:00:00;26,19;29,12;-2,93;39054;1259;44363;2530;1598;3406;5004;3789;-932;2147;1215;0,24280575539568344;-0,5832290362953693;0,6303581914268938;-0,11187476135929744;0;6
2016-01-17;15;2016-01-17 15:00:00;27,07;28,61;-1,5399999999999991;39054;595;44363;2310;1444;1713;3157;2905;-866;1118;252;0,07982261640798226;-0,5997229916897507;0,652656158785756;-0,05688954562246026;0;6
2016-01-17;16;2016-01-17 16:00:00;31,94;28,45;3,490000000000002;39054;94;44363;2319;1429;223;1652;2413;-890;129;-761;-0,46065375302663436;-0,622813156053184;0,57847533632287;0,10926737633061998;0;6
2016-01-17;17;2016-01-17 17:00:00;39,49;38,13;1,3599999999999994;39054;1;44363;2079;1447;3;1450;2080;-632;2;-630;-0,43448275862068964;-0,4367657221838286;0,6666666666666666;0,03443909850595086;0;6
2016-01-17;18;2016-01-17 18:00:00;42,8;37,9;4,899999999999999;39054;0;44363;1968;1437;0;1437;1968;-531;0;-531;-0,3695198329853862;-0,3695198329853862;;0,11448598130841119;0;6
2016-01-17;19;2016-01-17 19:00:00;39,23;36,02;3,2099999999999937;39054;0;44363;1862;1490;0;1490;1862;-372;0;-372;-0,24966442953020135;-0,24966442953020135;;0,0818251338261533;0;6
2016-01-17;20;2016-01-17 20:00:00;33,3;34,0;-0,7000000000000028;39054;0;44363;1741;1529;0;1529;1741;-212;0;-212;-0,13865271419228253;-0,13865271419228253;;-0,02102102102102111;0;6
2016-01-17;21;2016-01-17 21:00:00;27,04;28,4;-1,3599999999999994;39054;0;44363;1996;1628;0;1628;1996;-368;0;-368;-0,22604422604422605;-0,22604422604422605;;-0,05029585798816566;0;6
2016-01-17;22;2016-01-17 22:00:00;27,05;29,13;-2,0799999999999983;39054;0;44363;2354;1783;0;1783;2354;-571;0;-571;-0,3202467750981492;-0,3202467750981492;;-0,07689463955637701;0;6
2016-01-17;23;2016-01-17 23:00:00;24,99;27,63;-2,640000000000001;39054;0;44363;2563;1972;0;1972;2563;-591;0;-591;-0,29969574036511154;-0,29969574036511154;;-0,10564225690276115;0;6
2016-01-18;0;2016-01-18 00:00:00;23,96;23,77;0,19000000000000128;39056;0;44366;2678;3285;0;3285;2678;607;0;607;0,184779299847793;0,184779299847793;;0,007929883138564327;0;0
2016-01-18;1;2016-01-18 01:00:00;23,47;25,13;-1,66;39056;0;44366;2789;3416;0;3416;2789;627;0;627;0,1835480093676815;0,1835480093676815;;-0,07072858968896463;0;0
2016-01-18;2;2016-01-18 02:00:00;23,56;25,23;-1,6700000000000017;39056;0;44366;2592;3540;0;3540;2592;948;0;948;0,2677966101694915;0,2677966101694915;;-0,07088285229202045;0;0
2016-01-18;3;2016-01-18 03:00:00;23,48;22,47;1,0100000000000016;39056;0;44366;2734;3548;0;3548;2734;814;0;814;0,2294250281848929;0,2294250281848929;;0,04301533219761506;0;0
2016-01-18;4;2016-01-18 04:00:00;23,51;22,4;1,110000000000003;39056;0;44366;2519;3466;0;3466;2519;947;0;947;0,27322562031159836;0,27322562031159836;;0,04721395150999587;0;0
2016-01-18;5;2016-01-18 05:00:00;24,25;23,06;1,1900000000000013;39056;0;44366;2244;3338;0;3338;2244;1094;0;1094;0,32774116237267825;0,32774116237267825;;0,049072164948453664;0;0
2016-01-18;6;2016-01-18 06:00:00;27,61;27,67;-0,060000000000002274;39056;0;44366;2195;3180;0;3180;2195;985;0;985;0,30974842767295596;0,30974842767295596;;-0,002173125679101857;0;0
2016-01-18;7;2016-01-18 07:00:00;46,01;49,35;-3,3400000000000034;39056;0;44366;2498;3144;0;3144;2498;646;0;646;0,205470737913486;0,205470737913486;;-0,07259291458378621;0;0
2016-01-18;8;2016-01-18 08:00:00;49,98;51,78;-1,8000000000000045;39056;128;44366;2836;3374;191;3565;2964;538;63;601;0,16858345021037868;0,15945465323058683;0,3298429319371728;-0,03601440576230502;0;0
2016-01-18;9;2016-01-18 09:00:00;50,54;53,92;-3,3800000000000026;39056;864;44366;3110;3662;1541;5203;3974;552;677;1229;0,23620987891601;0,1507373020207537;0,43932511356262166;-0,06687772061733285;0;0
2016-01-18;10;2016-01-18 10:00:00;49,91;50,77;-0,8600000000000065;39056;1970;44366;3117;3762;3643;7405;5087;645;1673;2318;0,31303173531397704;0,17145135566188197;0,45923689267087564;-0,017231015828491417;0;0
2016-01-18;11;2016-01-18 11:00:00;48,44;50,13;-1,6900000000000048;39056;3101;44366;2724;3530;5613;9143;5825;806;2512;3318;0,3629005796784425;0,228328611898017;0,4475325138072332;-0,034888521882741635;0;0
2016-01-18;12;2016-01-18 12:00:00;46,93;52,45;-5,520000000000002;39056;3938;44366;2912;3190;6458;9648;6850;278;2520;2798;0,29000829187396354;0,0871473354231975;0,39021368844843607;-0,11762199019816753;0;0
2016-01-18;13;2016-01-18 13:00:00;46,32;50,73;-4,409999999999997;39056;4136;44366;3300;2990;6081;9071;7436;-310;1945;1635;0,1802447359717782;-0,10367892976588629;0,319848709093899;-0,09520725388601028;0;0
2016-01-18;14;2016-01-18 14:00:00;45,76;47,63;-1,8700000000000043;39056;3360;44366;3480;2806;4620;7426;6840;-674;1260;586;0,07891193105305683;-0,24019957234497505;0,2727272727272727;-0,04086538461538471;0;0
2016-01-18;15;2016-01-18 15:00:00;49,53;48,95;0,5799999999999983;39056;1706;44366;3502;2826;2486;5312;5208;-676;780;104;0,01957831325301205;-0,23920736022646852;0,3137570394207562;0,011710074702200651;0;0
2016-01-18;16;2016-01-18 16:00:00;49,66;49,23;0,4299999999999997;39056;216;44366;3658;3007;355;3362;3874;-651;139;-512;-0,1522903033908388;-0,21649484536082475;0,39154929577464787;0,008658880386629073;0;0
2016-01-18;17;2016-01-18 17:00:00;62,55;61,36;1,1899999999999975;39056;2;44366;4168;3284;3;3287;4170;-884;1;-883;-0,2686340127776088;-0,269183922046285;0,3333333333333333;0,019024780175859273;0;0
2016-01-18;18;2016-01-18 18:00:00;56,07;52,71;3,3599999999999994;39056;0;44366;4628;3588;0;3588;4628;-1040;0;-1040;-0,2898550724637681;-0,2898550724637681;;0,05992509363295879;0;0
2016-01-18;19;2016-01-18 19:00:00;47,18;46,76;0,4200000000000017;39056;0;44366;5206;3781;0;3781;5206;-1425;0;-1425;-0,3768844221105528;-0,3768844221105528;;0,008902077151335348;0;0
2016-01-18;20;2016-01-18 20:00:00;35,09;34,74;0,3500000000000014;39056;0;44366;5464;3938;0;3938;5464;-1526;0;-1526;-0,38750634840020315;-0,38750634840020315;;0,009974351667141675;0;0
2016-01-18;21;2016-01-18 21:00:00;26,95;28,28;-1,3300000000000018;39056;0;44366;5678;4011;0;4011;5678;-1667;0;-1667;-0,4156070805285465;-0,4156070805285465;;-0,04935064935064942;0;0
2016-01-18;22;2016-01-18 22:00:00;26,94;29,18;-2,2399999999999984;39056;0;44366;5890;4028;0;4028;5890;-1862;0;-1862;-0,46226415094339623;-0,46226415094339623;;-0,08314773570898286;0;0
2016-01-18;23;2016-01-18 23:00:00;25,09;25,96;-0,870000000000001;39056;0;44366;6150;4050;0;4050;6150;-2100;0;-2100;-0,5185185185185185;-0,5185185185185185;;-0,03467516939019534;0;0
2016-01-19;0;2016-01-19 00:00:00;31,95;31,08;0,870000000000001;39057;0;44373;6575;5852;0;5852;6575;-723;0;-723;-0,12354750512645249;-0,12354750512645249;;0,02723004694835684;0;1
2016-01-19;1;2016-01-19 01:00:00;32,16;30,89;1,2699999999999958;39057;0;44373;6670;5896;0;5896;6670;-774;0;-774;-0,13127544097693353;-0,13127544097693353;;0,03949004975124366;0;1
2016-01-19;2;2016-01-19 02:00:00;28,97;27,26;1,7099999999999973;39057;0;44373;6634;6051;0;6051;6634;-583;0;-583;-0,09634771112212857;-0,09634771112212857;;0,059026579219882545;0;1
2016-01-19;3;2016-01-19 03:00:00;30,01;28,88;1,1300000000000026;39057;0;44373;6747;6293;0;6293;6747;-454;0;-454;-0,07214365167646591;-0,07214365167646591;;0,037654115294901785;0;1
2016-01-19;4;2016-01-19 04:00:00;30,45;29,63;0,8200000000000003;39057;0;44373;6940;6507;0;6507;6940;-433;0;-433;-0,0665437221453819;-0,0665437221453819;;0,026929392446633837;0;1
2016-01-19;5;2016-01-19 05:00:00;27,01;29,07;-2,0599999999999987;39057;0;44373;7392;6627;0;6627;7392;-765;0;-765;-0,11543684925305568;-0,11543684925305568;;-0,07626804887078854;0;1
2016-01-19;6;2016-01-19 06:00:00;31,9;30,1;1,7999999999999972;39057;0;44373;7908;6857;0;6857;7908;-1051;0;-1051;-0,15327402654221964;-0,15327402654221964;;0,05642633228840117;0;1
2016-01-19;7;2016-01-19 07:00:00;54,1;53,08;1,0200000000000031;39057;0;44373;8304;7071;1;7072;8304;-1233;1;-1232;-0,17420814479638008;-0,17437420449724225;1,0;0,01885397412199636;0;1
2016-01-19;8;2016-01-19 08:00:00;64,9;63,61;1,2900000000000065;39057;202;44373;8551;7084;182;7266;8753;-1467;-20;-1487;-0,20465180291769888;-0,20708639186900057;-0,10989010989010989;0,019876733436055567;0;1
2016-01-19;9;2016-01-19 09:00:00;65,35;61,78;3,5699999999999936;39057;1297;44373;7806;6916;1220;8136;9103;-890;-77;-967;-0,11885447394296952;-0,1286871023713129;-0,06311475409836066;0,054628921193572974;0;1
2016-01-19;10;2016-01-19 10:00:00;61,31;49,53;11,78;39057;2702;44373;7267;6392;2807;9199;9969;-875;105;-770;-0,08370475051636048;-0,1368898623279099;0,03740648379052369;0,19213831348882726;0;1
2016-01-19;11;2016-01-19 11:00:00;61,43;48,31;13,119999999999996;39057;3871;44373;6382;5697;4358;10055;10253;-685;487;-198;-0,019691695673794134;-0,12023872213445673;0,11174850849013308;0,21357642845515212;0;1
2016-01-19;12;2016-01-19 12:00:00;58,98;49,63;9,349999999999994;39057;4413;44373;5768;5131;5120;10251;10181;-637;707;70;0,00682860208760121;-0,12414733969986358;0,1380859375;0,1585283146829433;0;1
2016-01-19;13;2016-01-19 13:00:00;58,53;47,41;11,120000000000005;39057;3926;44373;5718;4910;4845;9755;9644;-808;919;111;0,011378780112762686;-0,16456211812627292;0,18968008255933952;0,18998804032120287;0;1
2016-01-19;14;2016-01-19 14:00:00;55,81;46,16;9,650000000000006;39057;2860;44373;6049;4937;3624;8561;8909;-1112;764;-348;-0,0406494568391543;-0,22523799878468706;0,2108167770419426;0,17290808098907015;0;1
2016-01-19;15;2016-01-19 15:00:00;55,5;48,01;7,490000000000002;39057;1335;44373;5881;4998;1940;6938;7216;-883;605;-278;-0,04006918420294033;-0,17667066826730693;0,3118556701030928;0,134954954954955;0;1
2016-01-19;16;2016-01-19 16:00:00;56,21;50,71;5,5;39057;174;44373;6365;5228;277;5505;6539;-1137;103;-1034;-0,18782924613987284;-0,21748278500382556;0,37184115523465705;0,09784735812133072;0;1
2016-01-19;17;2016-01-19 17:00:00;70,07;63,21;6,859999999999991;39057;2;44373;6878;5512;2;5514;6880;-1366;0;-1366;-0,24773304316285819;-0,24782293178519593;0,0;0,09790209790209779;0;1
2016-01-19;18;2016-01-19 18:00:00;74,97;59,95;15,019999999999996;39057;0;44373;7558;5744;0;5744;7558;-1814;0;-1814;-0,31580779944289694;-0,31580779944289694;;0,20034680538882216;0;1
2016-01-19;19;2016-01-19 19:00:00;57,56;47,96;9,6;39057;0;44373;7957;5819;0;5819;7957;-2138;0;-2138;-0,36741708197284756;-0,36741708197284756;;0,16678248783877692;0;1
2016-01-19;20;2016-01-19 20:00:00;48,24;33,76;14,480000000000004;39057;0;44373;7758;5613;0;5613;7758;-2145;0;-2145;-0,38214858364510956;-0,38214858364510956;;0,3001658374792704;0;1
2016-01-19;21;2016-01-19 21:00:00;37,98;28,32;9,659999999999997;39057;0;44373;7618;5271;0;5271;7618;-2347;0;-2347;-0,445266552836274;-0,445266552836274;;0,25434439178515;0;1
2016-01-19;22;2016-01-19 22:00:00;33,67;24,63;9,040000000000003;39057;0;44373;7434;4982;0;4982;7434;-2452;0;-2452;-0,4921718185467684;-0,4921718185467684;;0,26848826848826857;0;1
2016-01-19;23;2016-01-19 23:00:00;29,79;22,33;7,460000000000001;39057;0;44373;7168;4850;0;4850;7168;-2318;0;-2318;-0,4779381443298969;-0,4779381443298969;;0,25041960389392415;0;1
2016-01-20;0;2016-01-20 00:00:00;26,05;31,3;-5,25;39059;0;44385;6819;8321;0;8321;6819;1502;0;1502;0,18050715058286262;0,18050715058286262;;-0,20153550863723607;0;2
2016-01-20;1;2016-01-20 01:00:00;26,17;33,23;-7,059999999999995;39059;0;44385;6799;8205;0;8205;6799;1406;0;1406;0,1713589274832419;0,1713589274832419;;-0,26977455101260966;0;2
2016-01-20;2;2016-01-20 02:00:00;26,42;34,09;-7,670000000000003;39059;0;44385;6452;8092;0;8092;6452;1640;0;1640;0,20266930301532377;0,20266930301532377;;-0,2903103709311129;0;2
2016-01-20;3;2016-01-20 03:00:00;25,36;32,49;-7,130000000000003;39059;0;44385;6552;7940;0;7940;6552;1388;0;1388;0,1748110831234257;0,1748110831234257;;-0,2811514195583597;0;2
2016-01-20;4;2016-01-20 04:00:00;25,76;30,98;-5,219999999999999;39059;0;44385;6640;7746;0;7746;6640;1106;0;1106;0,14278337206300026;0,14278337206300026;;-0,20263975155279498;0;2
2016-01-20;5;2016-01-20 05:00:00;26,54;29,21;-2,6700000000000017;39059;0;44385;6230;7489;0;7489;6230;1259;0;1259;0,16811323274135398;0,16811323274135398;;-0,10060286360211008;0;2
2016-01-20;6;2016-01-20 06:00:00;32,7;36,41;-3,7099999999999937;39059;0;44385;6298;7197;0;7197;6298;899;0;899;0,12491315826038628;0,12491315826038628;;-0,11345565749235453;0;2
2016-01-20;7;2016-01-20 07:00:00;55,08;58,39;-3,3100000000000023;39059;0;44385;6159;6841;1;6842;6159;682;1;683;0,09982461268634903;0,09969302733518491;1,0;-0,060094408133623864;0;2
2016-01-20;8;2016-01-20 08:00:00;61,08;65,17;-4,090000000000003;39059;136;44385;6024;6356;176;6532;6160;332;40;372;0,05695039804041641;0,05223410950283197;0,22727272727272727;-0,06696136214800268;0;2
2016-01-20;9;2016-01-20 09:00:00;58,43;62,18;-3,75;39059;663;44385;5824;5889;1024;6913;6487;65;361;426;0,06162302907565456;0,011037527593818985;0,3525390625;-0,06417935991785043;0;2
2016-01-20;10;2016-01-20 10:00:00;58,97;64,51;-5,540000000000006;39059;1439;44385;5073;5406;2027;7433;6512;333;588;921;0,12390690165478273;0,061598224195338516;0,2900838677849038;-0,09394607427505522;0;2
2016-01-20;11;2016-01-20 11:00:00;56,14;60,21;-4,07;39059;2196;44385;4800;4906;3140;8046;6996;106;944;1050;0,13049962714392244;0,02160619649408887;0,3006369426751592;-0,07249732810830069;0;2
2016-01-20;12;2016-01-20 12:00:00;58,6;58,95;-0,3500000000000014;39059;2690;44385;4485;4449;3688;8137;7175;-36;998;962;0,1182253901929458;-0,008091706001348618;0,2706073752711497;-0,005972696245733812;0;2
2016-01-20;13;2016-01-20 13:00:00;57,58;55,47;2,1099999999999994;39059;2998;44385;4362;4109;3561;7670;7360;-253;563;310;0,04041720990873533;-0,061572158676076905;0,15810165683796687;0,03664466828759985;0;2
2016-01-20;14;2016-01-20 14:00:00;54,95;52,79;2,160000000000004;39059;2477;44385;4196;3872;2728;6600;6673;-324;251;-73;-0,01106060606060606;-0,08367768595041322;0,09200879765395895;0,039308462238398616;0;2
2016-01-20;15;2016-01-20 15:00:00;52,42;53,21;-0,7899999999999991;39059;1370;44385;4066;3698;1452;5150;5436;-368;82;-286;-0,05553398058252427;-0,09951325040562466;0,05647382920110193;-0,015070583746661563;0;2
2016-01-20;16;2016-01-20 16:00:00;72,01;60,06;11,950000000000005;39059;268;44385;4088;3636;252;3888;4356;-452;-16;-468;-0,12037037037037036;-0,12431243124312431;-0,06349206349206349;0,16594917372587145;0;2
2016-01-20;17;2016-01-20 17:00:00;92,75;75,92;16,83;39059;2;44385;4120;3764;4;3768;4122;-356;2;-354;-0,09394904458598727;-0,09458023379383634;0,5;0,181455525606469;0;2
2016-01-20;18;2016-01-20 18:00:00;79,09;64,44;14,650000000000004;39059;0;44385;4018;3913;0;3913;4018;-105;0;-105;-0,026833631484794274;-0,026833631484794274;;0,18523201416108234;0;2
2016-01-20;19;2016-01-20 19:00:00;70,03;59,49;10,54;39059;0;44385;4006;3882;0;3882;4006;-124;0;-124;-0,03194229778464709;-0,03194229778464709;;0,15050692560331286;0;2
2016-01-20;20;2016-01-20 20:00:00;50,1;55,3;-5,199999999999996;39059;0;44385;3661;3661;0;3661;3661;0;0;0;0,0;0,0;;-0,10379241516966059;0;2
2016-01-20;21;2016-01-20 21:00:00;40,06;44,72;-4,659999999999997;39059;0;44385;3216;3357;0;3357;3216;141;0;141;0,0420017873100983;0,0420017873100983;;-0,11632551173240131;0;2
2016-01-20;22;2016-01-20 22:00:00;33,52;39,5;-5,979999999999998;39059;0;44385;2770;3090;0;3090;2770;320;0;320;0,10355987055016182;0,10355987055016182;;-0,17840095465393788;0;2
2016-01-20;23;2016-01-20 23:00:00;29,63;29,67;-0,0400000000000027;39059;0;44385;2511;2823;0;2823;2511;312;0;312;0,11052072263549416;0,11052072263549416;;-0,0013499831252110261;0;2
2016-01-21;0;2016-01-21 00:00:00;29,65;30,07;-0,4200000000000017;39061;0;44391;2342;2538;0;2538;2342;196;0;196;0,07722616233254531;0,07722616233254531;;-0,014165261382799384;0;3
2016-01-21;1;2016-01-21 01:00:00;27,82;28,69;-0,870000000000001;39061;0;44391;2035;2397;0;2397;2035;362;0;362;0,1510221109720484;0,1510221109720484;;-0,03127246585190514;0;3
2016-01-21;2;2016-01-21 02:00:00;26,65;26,99;-0,33999999999999986;39061;0;44391;1797;2269;0;2269;1797;472;0;472;0,20802115469369767;0,20802115469369767;;-0,012757973733583484;0;3
2016-01-21;3;2016-01-21 03:00:00;26,96;27,47;-0,509999999999998;39061;0;44391;1628;2128;0;2128;1628;500;0;500;0,2349624060150376;0,2349624060150376;;-0,01891691394658746;0;3
2016-01-21;4;2016-01-21 04:00:00;27,47;29,38;-1,91;39061;0;44391;1432;1970;0;1970;1432;538;0;538;0,2730964467005076;0,2730964467005076;;-0,06953039679650527;0;3
2016-01-21;5;2016-01-21 05:00:00;29,09;34,38;-5,290000000000003;39061;0;44391;1410;1874;0;1874;1410;464;0;464;0,24759871931696906;0,24759871931696906;;-0,18184943279477492;0;3
2016-01-21;6;2016-01-21 06:00:00;40,78;49,64;-8,86;39061;0;44391;1444;1800;0;1800;1444;356;0;356;0,19777777777777777;0,19777777777777777;;-0,2172633643943109;0;3
2016-01-21;7;2016-01-21 07:00:00;70,01;87,23;-17,22;39061;0;44391;1562;1700;1;1701;1562;138;1;139;0,08171663727219283;0,0811764705882353;1,0;-0,24596486216254818;0;3
2016-01-21;8;2016-01-21 08:00:00;85,05;94,16;-9,11;39061;117;44391;1621;1625;158;1783;1738;4;41;45;0,025238362310712283;0,0024615384615384616;0,25949367088607594;-0,10711346266901822;0;3
2016-01-21;9;2016-01-21 09:00:00;83,54;89,69;-6,149999999999992;39061;720;44391;1652;1557;1100;2657;2372;-95;380;285;0,10726383138878434;-0,06101477199743096;0,34545454545454546;-0,07361742877663385;0;3
2016-01-21;10;2016-01-21 10:00:00;74,94;80,85;-5,9099999999999975;39061;1702;44391;1605;1545;2297;3842;3307;-60;595;535;0,13925039042165538;-0,038834951456310676;0,2590335219851981;-0,07886309047237787;0;3
2016-01-21;11;2016-01-21 11:00:00;70,12;74,37;-4,25;39061;2923;44391;1699;1632;3671;5303;4622;-67;748;681;0,12841787667358098;-0,04105392156862745;0,20375919368019613;-0,060610382201939525;0;3
2016-01-21;12;2016-01-21 12:00:00;59,91;60,53;-0,6200000000000045;39061;3954;44391;1587;1641;4523;6164;5541;54;569;623;0,10107073329007138;0,03290676416819013;0,12580145920848995;-0,0103488566182608;0;3
2016-01-21;13;2016-01-21 13:00:00;57,69;54,37;3,3200000000000003;39061;4241;44391;1680;1649;4574;6223;5921;-31;333;302;0,04852964807970432;-0,01879927228623408;0,07280279842588544;0,057548968625411694;0;3
2016-01-21;14;2016-01-21 14:00:00;57,99;54,47;3,520000000000003;39061;3396;44391;1551;1686;3667;5353;4947;135;271;406;0,07584532038109472;0,0800711743772242;0,07390237251158986;0,060700120710467376;0;3
2016-01-21;15;2016-01-21 15:00:00;61,05;67,13;-6,079999999999997;39061;1909;44391;1394;1694;2066;3760;3303;300;157;457;0,12154255319148936;0,1770956316410862;0,07599225556631171;-0,09959049959049955;0;3
2016-01-21;16;2016-01-21 16:00:00;57,43;69,44;-12,009999999999998;39061;370;44391;1430;1840;351;2191;1800;410;-19;391;0,17845732542218165;0,22282608695652173;-0,05413105413105413;-0,20912415114051885;0;3
2016-01-21;17;2016-01-21 17:00:00;77,13;114,7;-37,57000000000001;39061;3;44391;1681;2113;9;2122;1684;432;6;438;0,2064090480678605;0,20444865120681496;0,6666666666666666;-0,48709970180215234;0;3
2016-01-21;18;2016-01-21 18:00:00;86,01;110,61;-24,599999999999994;39061;0;44391;2142;2442;0;2442;2142;300;0;300;0,12285012285012285;0,12285012285012285;;-0,2860132542727589;0;3
2016-01-21;19;2016-01-21 19:00:00;60,13;84,01;-23,880000000000006;39061;0;44391;2507;2762;0;2762;2507;255;0;255;0,09232440260680666;0,09232440260680666;;-0,3971395310161318;0;3
2016-01-21;20;2016-01-21 20:00:00;50,09;59,58;-9,489999999999997;39061;0;44391;2841;3075;0;3075;2841;234;0;234;0,07609756097560975;0,07609756097560975;;-0,1894589738470752;0;3
2016-01-21;21;2016-01-21 21:00:00;35,47;40,49;-5,020000000000003;39061;0;44391;2952;3321;0;3321;2952;369;0;369;0,1111111111111111;0,1111111111111111;;-0,1415280518748239;0;3
2016-01-21;22;2016-01-21 22:00:00;30,36;37,31;-6,950000000000002;39061;0;44391;3004;3525;0;3525;3004;521;0;521;0,1478014184397163;0,1478014184397163;;-0,2289196310935442;0;3
2016-01-21;23;2016-01-21 23:00:00;26,97;32,13;-5,160000000000005;39061;0;44391;3224;3707;0;3707;3224;483;0;483;0,13029403830590774;0,13029403830590774;;-0,19132369299221375;0;3
2016-01-22;0;2016-01-22 00:00:00;28,05;31,95;-3,899999999999999;39063;0;44412;3354;3498;0;3498;3354;144;0;144;0,0411663807890223;0,0411663807890223;;-0,1390374331550802;0;4
