date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-01-22;1;2016-01-22 01:00:00;27,92;33,47;-5,549999999999998;39063;0;44412;3441;3651;0;3651;3441;210;0;210;0,05751848808545604;0,05751848808545604;;-0,19878223495701997;0;4
2016-01-22;2;2016-01-22 02:00:00;26,78;31,5;-4,719999999999999;39063;0;44412;3424;3887;0;3887;3424;463;0;463;0,11911499871366092;0,11911499871366092;;-0,1762509335324869;0;4
2016-01-22;3;2016-01-22 03:00:00;26,57;32,29;-5,719999999999999;39063;0;44412;3532;4228;0;4228;3532;696;0;696;0,16461684011352887;0,16461684011352887;;-0,21528039141889344;0;4
2016-01-22;4;2016-01-22 04:00:00;27,02;32,28;-5,260000000000002;39063;0;44412;3730;4631;0;4631;3730;901;0;901;0,1945584107104297;0,1945584107104297;;-0,1946706143597336;0;4
2016-01-22;5;2016-01-22 05:00:00;28,07;34,68;-6,6099999999999985;39063;0;44412;4004;5110;0;5110;4004;1106;0;1106;0,21643835616438356;0,21643835616438356;;-0,235482721767011;0;4
2016-01-22;6;2016-01-22 06:00:00;30,82;42,48;-11,659999999999995;39063;0;44412;4308;5719;0;5719;4308;1411;0;1411;0,24672145479979019;0,24672145479979019;;-0,3783257624918882;0;4
2016-01-22;7;2016-01-22 07:00:00;48,46;53,73;-5,269999999999996;39063;0;44412;4954;6514;2;6516;4954;1560;2;1562;0,23971761817065684;0,2394841879029782;1,0;-0,1087494841106066;0;4
2016-01-22;8;2016-01-22 08:00:00;52,5;58,22;-5,719999999999999;39063;335;44412;5882;7390;308;7698;6217;1508;-27;1481;0,19238763315146792;0,2040595399188092;-0,08766233766233766;-0,10895238095238093;0;4
2016-01-22;9;2016-01-22 09:00:00;48,66;54,04;-5,380000000000003;39063;2097;44412;6469;8109;1953;10062;8566;1640;-144;1496;0,1486781951898231;0,20224441978049082;-0,07373271889400922;-0,11056309083436093;0;4
2016-01-22;10;2016-01-22 10:00:00;45,11;49,71;-4,600000000000001;39063;4390;44412;6489;8338;3802;12140;10879;1849;-588;1261;0,10387149917627678;0,22175581674262412;-0,1546554445028932;-0,10197295499889163;0;4
2016-01-22;11;2016-01-22 11:00:00;44,96;44,38;0,5799999999999983;39063;6234;44412;6114;8024;5646;13670;12348;1910;-588;1322;0,09670811997073885;0,2380358923230309;-0,10414452709883103;0,012900355871886083;0;4
2016-01-22;12;2016-01-22 12:00:00;42,06;38,24;3,82;39063;6960;44412;5821;7655;6348;14003;12781;1834;-612;1222;0,08726701421124045;0,2395819725669497;-0,09640831758034027;0,09082263433190679;0;4
2016-01-22;13;2016-01-22 13:00:00;37,02;36,71;0,3100000000000023;39063;6725;44412;5964;7824;5907;13731;12689;1860;-818;1042;0,07588667977569004;0,23773006134969324;-0,13847976976468596;0,008373851971907138;0;4
2016-01-22;14;2016-01-22 14:00:00;32,27;35,99;-3,719999999999999;39063;5293;44412;6442;8514;4405;12919;11735;2072;-888;1184;0,09164796036844958;0,24336387127084802;-0,20158910329171395;-0,1152773473814688;0;4
2016-01-22;15;2016-01-22 15:00:00;32,65;38,03;-5,380000000000003;39063;2707;44412;7692;9727;2266;11993;10399;2035;-441;1594;0,13291086467105812;0,2092114732188753;-0,19461606354810237;-0,16477794793261877;0;4
2016-01-22;16;2016-01-22 16:00:00;32,84;41,11;-8,269999999999996;39063;450;44412;9992;11266;359;11625;10442;1274;-91;1183;0,10176344086021505;0,11308361441505414;-0,25348189415041783;-0,25182704019488417;0;4
2016-01-22;17;2016-01-22 17:00:00;34,83;45,17;-10,340000000000003;39063;6;44412;12934;12984;5;12989;12940;50;-1;49;0,0037724228193086458;0,0038508934072704866;-0,2;-0,2968705139247776;0;4
2016-01-22;18;2016-01-22 18:00:00;28,3;36,75;-8,45;39063;0;44412;15214;14706;0;14706;15214;-508;0;-508;-0,0345437236502108;-0,0345437236502108;;-0,2985865724381625;0;4
2016-01-22;19;2016-01-22 19:00:00;26,88;29,89;-3,0100000000000016;39063;0;44412;15944;15725;0;15725;15944;-219;0;-219;-0,013926868044515104;-0,013926868044515104;;-0,11197916666666673;0;4
2016-01-22;20;2016-01-22 20:00:00;25,46;28,56;-3,0999999999999983;39063;0;44412;16267;16070;0;16070;16267;-197;0;-197;-0,01225886745488488;-0,01225886745488488;;-0,1217596229379418;0;4
2016-01-22;21;2016-01-22 21:00:00;24,88;27,88;-3,0;39063;0;44412;15776;15928;0;15928;15776;152;0;152;0,009542943244600702;0,009542943244600702;;-0,12057877813504823;0;4
2016-01-22;22;2016-01-22 22:00:00;24,28;27,8;-3,52;39063;0;44412;15034;15749;0;15749;15034;715;0;715;0,04539970791796304;0,04539970791796304;;-0,14497528830313014;0;4
2016-01-22;23;2016-01-22 23:00:00;22,63;26,74;-4,1099999999999985;39063;0;44412;14262;15548;0;15548;14262;1286;0;1286;0,0827116027784924;0,0827116027784924;;-0,1816173221387538;0;4
2016-01-23;0;2016-01-23 00:00:00;24,44;26,01;-1,5700000000000005;39064;0;44412;13088;13248;0;13248;13088;160;0;160;0,012077294685990338;0,012077294685990338;;-0,06423895253682489;0;5
2016-01-23;1;2016-01-23 01:00:00;24,02;28,1;-4,080000000000002;39064;0;44412;11936;12364;0;12364;11936;428;0;428;0,03461662892267874;0,03461662892267874;;-0,16985845129059127;0;5
2016-01-23;2;2016-01-23 02:00:00;23,03;27,88;-4,849999999999998;39064;0;44412;10903;11768;0;11768;10903;865;0;865;0,07350441876274644;0,07350441876274644;;-0,2105948762483716;0;5
2016-01-23;3;2016-01-23 03:00:00;22,99;29,21;-6,220000000000002;39064;0;44412;10683;11361;0;11361;10683;678;0;678;0,059677845260100344;0,059677845260100344;;-0,27055241409308406;0;5
2016-01-23;4;2016-01-23 04:00:00;22,68;26,57;-3,890000000000001;39064;0;44412;10570;10974;0;10974;10570;404;0;404;0,03681428831784217;0,03681428831784217;;-0,17151675485008824;0;5
2016-01-23;5;2016-01-23 05:00:00;22,44;23,49;-1,0499999999999972;39064;0;44412;11178;10939;0;10939;11178;-239;0;-239;-0,021848432215010514;-0,021848432215010514;;-0,04679144385026725;0;5
2016-01-23;6;2016-01-23 06:00:00;21,46;23,55;-2,09;39064;0;44412;11944;10941;0;10941;11944;-1003;0;-1003;-0,09167352161594004;-0,09167352161594004;;-0,09739049394221808;0;5
2016-01-23;7;2016-01-23 07:00:00;23,35;24,83;-1,4799999999999969;39064;0;44412;12382;11074;1;11075;12382;-1308;1;-1307;-0,11801354401805869;-0,11811450243814339;1,0;-0,06338329764453948;0;5
2016-01-23;8;2016-01-23 08:00:00;24,68;24,57;0,10999999999999943;39064;50;44412;12812;11438;55;11493;12862;-1374;5;-1369;-0,119115983642217;-0,12012589613568805;0,09090909090909091;0,004457050243111808;0;5
2016-01-23;9;2016-01-23 09:00:00;28,9;24,88;4,02;39064;399;44412;13353;11619;367;11986;13752;-1734;-32;-1766;-0,1473385616552645;-0,14923831655047767;-0,08719346049046321;0,13910034602076124;0;5
2016-01-23;10;2016-01-23 10:00:00;31,32;26,48;4,84;39064;972;44412;12898;11471;901;12372;13870;-1427;-71;-1498;-0,1210798577432913;-0,12440066254031906;-0,07880133185349611;0,15453384418901658;0;5
2016-01-23;11;2016-01-23 11:00:00;34,75;28,56;6,190000000000001;39064;1720;44412;11954;11001;1497;12498;13674;-953;-223;-1176;-0,09409505520883342;-0,0866284883192437;-0,14896459585838343;0,17812949640287773;0;5
2016-01-23;12;2016-01-23 12:00:00;34,39;31,02;3,370000000000001;39064;2250;44412;12182;10535;1808;12343;14432;-1647;-442;-2089;-0,169245726322612;-0,1563360227812055;-0,24446902654867256;0,09799360279150919;0;5
2016-01-23;13;2016-01-23 13:00:00;30,45;25,99;4,460000000000001;39064;2244;44412;12240;10253;1782;12035;14484;-1987;-462;-2449;-0,20348982135438304;-0,19379693748171267;-0,25925925925925924;0,14646962233169133;0;5
2016-01-23;14;2016-01-23 14:00:00;28,04;24,08;3,9600000000000013;39064;1810;44412;12079;9903;1386;11289;13889;-2176;-424;-2600;-0,23031269377269908;-0,21973139452691104;-0,3059163059163059;0,14122681883024257;0;5
2016-01-23;15;2016-01-23 15:00:00;29,1;23,58;5,520000000000002;39064;980;44412;11705;9561;734;10295;12685;-2144;-246;-2390;-0,2321515298688684;-0,22424432590733187;-0,335149863760218;0,1896907216494846;0;5
2016-01-23;16;2016-01-23 16:00:00;29,7;26,84;2,8599999999999994;39064;206;44412;12347;9323;142;9465;12553;-3024;-64;-3088;-0,32625462229265717;-0,32435911187386035;-0,4507042253521127;0,09629629629629628;0;5
2016-01-23;17;2016-01-23 17:00:00;36,97;33,91;3,0600000000000023;39064;3;44412;12193;9298;0;9298;12196;-2895;-3;-2898;-0,31167993116799314;-0,31135728113572814;-inf;0,08276981336218563;0;5
2016-01-23;18;2016-01-23 18:00:00;42,6;31,05;11,55;39064;0;44412;11267;9319;0;9319;11267;-1948;0;-1948;-0,2090353042171907;-0,2090353042171907;;0,2711267605633803;0;5
2016-01-23;19;2016-01-23 19:00:00;35,83;26,13;9,7;39064;0;44412;11248;9369;0;9369;11248;-1879;0;-1879;-0,2005550218806703;-0,2005550218806703;;0,2707228579402735;0;5
2016-01-23;20;2016-01-23 20:00:00;28,84;22,45;6,3900000000000015;39064;0;44412;11502;9296;0;9296;11502;-2206;0;-2206;-0,23730636833046473;-0,23730636833046473;;0,22156726768377258;0;5
2016-01-23;21;2016-01-23 21:00:00;25,4;21,45;3,9499999999999993;39064;0;44412;10594;9092;0;9092;10594;-1502;0;-1502;-0,16520017597888254;-0,16520017597888254;;0,15551181102362202;0;5
2016-01-23;22;2016-01-23 22:00:00;26,27;23,56;2,7100000000000013;39064;0;44412;10684;8860;0;8860;10684;-1824;0;-1824;-0,20586907449209932;-0,20586907449209932;;0,10315949752569475;0;5
2016-01-23;23;2016-01-23 23:00:00;27,06;24,02;3,0399999999999987;39064;0;44412;10650;8665;0;8665;10650;-1985;0;-1985;-0,22908251586843623;-0,22908251586843623;;0,11234294161123425;0;5
2016-01-24;0;2016-01-24 00:00:00;24,08;22,39;1,6899999999999975;39064;0;44412;10535;9820;0;9820;10535;-715;0;-715;-0,07281059063136457;-0,07281059063136457;;0,0701827242524916;0;6
2016-01-24;1;2016-01-24 01:00:00;23,99;23,33;0,6600000000000001;39064;0;44412;10120;9458;0;9458;10120;-662;0;-662;-0,06999365616409389;-0,06999365616409389;;0,02751146310962902;0;6
2016-01-24;2;2016-01-24 02:00:00;24,83;21,93;2,8999999999999986;39064;0;44412;9829;9237;0;9237;9829;-592;0;-592;-0,06409007253437263;-0,06409007253437263;;0,11679420056383402;0;6
2016-01-24;3;2016-01-24 03:00:00;23,24;20,26;2,979999999999997;39064;0;44412;9755;8986;0;8986;9755;-769;0;-769;-0,08557756510126864;-0,08557756510126864;;0,12822719449225461;0;6
2016-01-24;4;2016-01-24 04:00:00;22,54;19,13;3,41;39064;0;44412;9922;8795;0;8795;9922;-1127;0;-1127;-0,1281409891984082;-0,1281409891984082;;0,15128660159716062;0;6
2016-01-24;5;2016-01-24 05:00:00;23,41;17,86;5,550000000000002;39064;0;44412;9343;8724;0;8724;9343;-619;0;-619;-0,07095369096744612;-0,07095369096744612;;0,23707817172148662;0;6
2016-01-24;6;2016-01-24 06:00:00;21,41;19,32;2,09;39064;0;44412;9229;8675;0;8675;9229;-554;0;-554;-0,06386167146974063;-0,06386167146974063;;0,09761793554413825;0;6
2016-01-24;7;2016-01-24 07:00:00;21,4;21,14;0,259999999999998;39064;0;44412;9028;8649;2;8651;9028;-379;2;-377;-0,04357877701999769;-0,0438200948086484;1,0;0,012149532710280282;0;6
2016-01-24;8;2016-01-24 08:00:00;22,12;21,33;0,7900000000000027;39064;179;44412;8927;8673;135;8808;9106;-254;-44;-298;-0,03383287920072661;-0,029286290787501442;-0,32592592592592595;0,03571428571428584;0;6
2016-01-24;9;2016-01-24 09:00:00;24,63;21,98;2,6499999999999986;39064;912;44412;8941;8625;673;9298;9853;-316;-239;-555;-0,059690255969025593;-0,03663768115942029;-0,3551263001485884;0,10759236703207466;0;6
2016-01-24;10;2016-01-24 10:00:00;27,05;22,92;4,129999999999999;39064;1952;44412;9137;8535;1372;9907;11089;-602;-580;-1182;-0,11930957908549511;-0,07053309900410076;-0,4227405247813411;0,1526802218114602;0;6
2016-01-24;11;2016-01-24 11:00:00;32,66;23,8;8,859999999999996;39064;2903;44412;9184;8386;1953;10339;12087;-798;-950;-1748;-0,16906857529741753;-0,09515859766277128;-0,4864311315924219;0,27127985303123076;0;6
2016-01-24;12;2016-01-24 12:00:00;28,94;21,16;7,780000000000001;39064;3501;44412;8602;8222;2237;10459;12103;-380;-1264;-1644;-0,15718519934984224;-0,046217465336901;-0,565042467590523;0,26883206634416035;0;6
2016-01-24;13;2016-01-24 13:00:00;26,04;20,53;5,509999999999998;39064;3580;44412;8702;7988;2118;10106;12282;-714;-1462;-2176;-0,21531763308925392;-0,08938407611417126;-0,6902738432483475;0,21159754224270347;0;6
2016-01-24;14;2016-01-24 14:00:00;24,84;20,99;3,8500000000000014;39064;2676;44412;8447;7760;1562;9322;11123;-687;-1114;-1801;-0,1931988843595795;-0,08853092783505155;-0,7131882202304738;0,1549919484702094;0;6
2016-01-24;15;2016-01-24 15:00:00;23,99;21,84;2,1499999999999986;39064;1418;44412;8656;7625;789;8414;10074;-1031;-629;-1660;-0,19729023056810077;-0,13521311475409836;-0,7972116603295311;0,08962067528136718;0;6
2016-01-24;16;2016-01-24 16:00:00;25,04;24,09;0,9499999999999992;39064;285;44412;9800;7643;153;7796;10085;-2157;-132;-2289;-0,2936121087737301;-0,2822190239434777;-0,8627450980392157;0,037939297124600604;0;6
2016-01-24;17;2016-01-24 17:00:00;32,88;30,77;2,1100000000000034;39064;4;44412;11357;8059;0;8059;11361;-3298;-4;-3302;-0,4097282541258221;-0,4092319146296067;-inf;0,0641727493917276;0;6
2016-01-24;18;2016-01-24 18:00:00;36,09;32,83;3,2600000000000047;39064;0;44412;12349;8620;0;8620;12349;-3729;0;-3729;-0,4325986078886311;-0,4325986078886311;;0,09032973122748696;0;6
2016-01-24;19;2016-01-24 19:00:00;35,87;29,06;6,809999999999999;39064;0;44412;13103;9084;0;9084;13103;-4019;0;-4019;-0,4424262439453985;-0,4424262439453985;;0,18985224421522162;0;6
2016-01-24;20;2016-01-24 20:00:00;31,7;25,4;6,300000000000002;39064;0;44412;14080;9297;0;9297;14080;-4783;0;-4783;-0,5144670323760353;-0,5144670323760353;;0,1987381703470032;0;6
2016-01-24;21;2016-01-24 21:00:00;26,0;20,19;5,809999999999999;39064;0;44412;14663;9429;0;9429;14663;-5234;0;-5234;-0,5550959804857355;-0,5550959804857355;;0,2234615384615384;0;6
2016-01-24;22;2016-01-24 22:00:00;27,09;18,59;8,5;39064;0;44412;14628;9384;0;9384;14628;-5244;0;-5244;-0,5588235294117647;-0,5588235294117647;;0,3137689184200812;0;6
2016-01-24;23;2016-01-24 23:00:00;22,44;15,16;7,280000000000001;39064;0;44412;14571;9408;0;9408;14571;-5163;0;-5163;-0,5487882653061225;-0,5487882653061225;;0,32442067736185387;0;6
2016-01-25;0;2016-01-25 00:00:00;20,07;18,82;1,25;39067;0;44421;14322;12805;0;12805;14322;-1517;0;-1517;-0,11846934791097227;-0,11846934791097227;;0,0622820129546587;0;0
2016-01-25;1;2016-01-25 01:00:00;19,65;17,12;2,5299999999999976;39067;0;44421;14318;12649;0;12649;14318;-1669;0;-1669;-0,13194718950114634;-0,13194718950114634;;0,12875318066157748;0;0
2016-01-25;2;2016-01-25 02:00:00;19,68;17,05;2,629999999999999;39067;0;44421;13945;12458;0;12458;13945;-1487;0;-1487;-0,11936105313854552;-0,11936105313854552;;0,13363821138211376;0;0
2016-01-25;3;2016-01-25 03:00:00;19,98;15,89;4,09;39067;0;44421;13843;12275;0;12275;13843;-1568;0;-1568;-0,12773930753564156;-0,12773930753564156;;0,2047047047047047;0;0
2016-01-25;4;2016-01-25 04:00:00;20,33;17,41;2,919999999999998;39067;0;44421;13358;12028;0;12028;13358;-1330;0;-1330;-0,11057532424343199;-0,11057532424343199;;0,14363010329562215;0;0
2016-01-25;5;2016-01-25 05:00:00;21,32;21,44;-0,12000000000000098;39067;0;44421;13026;11729;0;11729;13026;-1297;0;-1297;-0,11058061215789923;-0,11058061215789923;;-0,005628517823639821;0;0
2016-01-25;6;2016-01-25 06:00:00;25,01;25,58;-0,5699999999999967;39067;0;44421;12509;11364;0;11364;12509;-1145;0;-1145;-0,10075677578317493;-0,10075677578317493;;-0,022790883646541252;0;0
2016-01-25;7;2016-01-25 07:00:00;34,94;36,8;-1,8599999999999997;39067;0;44421;11962;11048;2;11050;11962;-914;2;-912;-0,0825339366515837;-0,08272990586531499;1,0;-0,05323411562678877;0;0
2016-01-25;8;2016-01-25 08:00:00;35,0;39,28;-4,280000000000001;39067;178;44421;11340;10753;194;10947;11518;-587;16;-571;-0,052160409244541885;-0,0545894169069097;0,08247422680412371;-0,12228571428571432;0;0
2016-01-25;9;2016-01-25 09:00:00;36,04;38,39;-2,3500000000000014;39067;1126;44421;10903;10524;1052;11576;12029;-379;-74;-453;-0,03913268832066344;-0,036012922843025465;-0,07034220532319392;-0,0652053274139845;0;0
2016-01-25;10;2016-01-25 10:00:00;36,62;36,64;-0,02000000000000313;39067;2782;44421;10400;10206;2399;12605;13182;-194;-383;-577;-0,045775485918286396;-0,019008426415833824;-0,15964985410587745;-0,0005461496450028162;0;0
2016-01-25;11;2016-01-25 11:00:00;35,6;34,59;1,009999999999998;39067;5160;44421;9988;9641;3857;13498;15148;-347;-1303;-1650;-0,12224033190102238;-0,03599211700031117;-0,33782732693803474;0,028370786516853874;0;0
2016-01-25;12;2016-01-25 12:00:00;34,75;30,84;3,91;39067;6942;44421;9490;8957;4910;13867;16432;-533;-2032;-2565;-0,1849715151078099;-0,059506531204644414;-0,4138492871690428;0,1125179856115108;0;0
2016-01-25;13;2016-01-25 13:00:00;32,26;27,45;4,809999999999999;39067;7364;44421;9015;8437;5283;13720;16379;-578;-2081;-2659;-0,19380466472303207;-0,06850776342301766;-0,3939049782320651;0,14910105393676376;0;0
2016-01-25;14;2016-01-25 14:00:00;30,61;28,32;2,289999999999999;39067;6011;44421;8838;8188;4517;12705;14849;-650;-1494;-2144;-0,16875245966155056;-0,07938446507083537;-0,33075049811822005;0,074812152891212;0;0
2016-01-25;15;2016-01-25 15:00:00;29,73;29,67;0,05999999999999873;39067;3418;44421;9042;8103;2681;10784;12460;-939;-737;-1676;-0,1554154302670623;-0,1158830062939652;-0,27489742633345765;0,0020181634712411276;0;0
2016-01-25;16;2016-01-25 16:00:00;31,17;31,81;-0,6399999999999971;39067;793;44421;9933;8464;572;9036;10726;-1469;-221;-1690;-0,18702965914121292;-0,1735586011342155;-0,38636363636363635;-0,020532563362207157;0;0
2016-01-25;17;2016-01-25 17:00:00;34,96;35,69;-0,7299999999999969;39067;8;44421;12158;9247;1;9248;12166;-2911;-7;-2918;-0,3155276816608997;-0,3148048015572618;-7,0;-0,020881006864988467;0;0
2016-01-25;18;2016-01-25 18:00:00;36,33;31,27;5,059999999999999;39067;0;44421;13805;10165;0;10165;13805;-3640;0;-3640;-0,35809149040826366;-0,35809149040826366;;0,1392788329204514;0;0
2016-01-25;19;2016-01-25 19:00:00;31,96;30,69;1,2699999999999996;39067;0;44421;14240;11187;0;11187;14240;-3053;0;-3053;-0,2729060516671136;-0,2729060516671136;;0,039737171464330395;0;0
2016-01-25;20;2016-01-25 20:00:00;26,8;28,31;-1,509999999999998;39067;0;44421;15004;12137;0;12137;15004;-2867;0;-2867;-0,23621982367965724;-0,23621982367965724;;-0,056343283582089475;0;0
2016-01-25;21;2016-01-25 21:00:00;25,32;27,93;-2,6099999999999994;39067;0;44421;16136;13176;0;13176;16136;-2960;0;-2960;-0,2246508803885853;-0,2246508803885853;;-0,10308056872037913;0;0
2016-01-25;22;2016-01-25 22:00:00;23,93;28,65;-4,719999999999999;39067;0;44421;16781;14300;0;14300;16781;-2481;0;-2481;-0,1734965034965035;-0,1734965034965035;;-0,19724195570413702;0;0
2016-01-25;23;2016-01-25 23:00:00;18,11;21,29;-3,18;39067;0;44421;17747;15526;0;15526;17747;-2221;0;-2221;-0,14305036712611105;-0,14305036712611105;;-0,1755935946990613;0;0
2016-01-26;0;2016-01-26 00:00:00;20,23;22,0;-1,7699999999999996;39069;0;44428;18747;17245;0;17245;18747;-1502;0;-1502;-0,08709770948100899;-0,08709770948100899;;-0,08749382105783488;0;1
2016-01-26;1;2016-01-26 01:00:00;18,02;14,82;3,1999999999999997;39069;0;44428;19518;18030;0;18030;19518;-1488;0;-1488;-0,08252911813643926;-0,08252911813643926;;0,17758046614872364;0;1
2016-01-26;2;2016-01-26 02:00:00;15,9;7,17;8,73;39069;0;44428;19580;18645;0;18645;19580;-935;0;-935;-0,05014749262536873;-0,05014749262536873;;0,5490566037735849;0;1
2016-01-26;3;2016-01-26 03:00:00;15,91;12,42;3,49;39069;0;44428;19225;19041;0;19041;19225;-184;0;-184;-0,009663358016910876;-0,009663358016910876;;0,21935889377749845;0;1
2016-01-26;4;2016-01-26 04:00:00;17,1;16,74;0,360000000000003;39069;0;44428;18846;19106;0;19106;18846;260;0;260;0,013608290589343661;0,013608290589343661;;0,02105263157894754;0;1
2016-01-26;5;2016-01-26 05:00:00;21,8;25,38;-3,5799999999999983;39069;0;44428;17893;18865;0;18865;17893;972;0;972;0,05152398621786377;0,05152398621786377;;-0,16422018348623846;0;1
2016-01-26;6;2016-01-26 06:00:00;27,09;32,01;-4,919999999999998;39069;0;44428;17494;18362;0;18362;17494;868;0;868;0,04727153904803398;0,04727153904803398;;-0,1816168327796234;0;1
2016-01-26;7;2016-01-26 07:00:00;34,13;39,0;-4,869999999999997;39069;0;44428;16872;17409;7;17416;16872;537;7;544;0,03123564538355535;0,030846114078924694;1,0;-0,1426897157925578;0;1
2016-01-26;8;2016-01-26 08:00:00;38,11;39,72;-1,6099999999999994;39069;388;44428;16324;16261;410;16671;16712;-63;22;-41;-0,002459360566252774;-0,0038743004735256135;0,05365853658536585;-0,04224612962477039;0;1
2016-01-26;9;2016-01-26 09:00:00;32,31;30,05;2,2600000000000016;39069;2040;44428;15472;15168;1955;17123;17512;-304;-85;-389;-0,022717981662091925;-0,020042194092827006;-0,043478260869565216;0,06994738471061596;0;1
2016-01-26;10;2016-01-26 10:00:00;29,99;27,49;2,5;39069;4673;44428;14800;14302;3995;18297;19473;-498;-678;-1176;-0,06427283161173963;-0,03482030485246819;-0,16971214017521902;0,08336112037345782;0;1
2016-01-26;11;2016-01-26 11:00:00;29,55;26,05;3,5;39069;7296;44428;14228;13783;5820;19603;21524;-445;-1476;-1921;-0,09799520481558945;-0,03228614960458536;-0,2536082474226804;0,11844331641285956;0;1
2016-01-26;12;2016-01-26 12:00:00;28,52;21,69;6,829999999999997;39069;8774;44428;14373;13546;6766;20312;23147;-827;-2008;-2835;-0,1395726664040961;-0,061051232836261626;-0,29677800768548623;0,23948106591865348;0;1
2016-01-26;13;2016-01-26 13:00:00;29,33;22,03;7,299999999999998;39069;8202;44428;14705;13449;6565;20014;22907;-1256;-1637;-2893;-0,14454881582891976;-0,09338984311101198;-0,24935262757044935;0,2488919195363109;0;1
2016-01-26;14;2016-01-26 14:00:00;27,97;22,21;5,759999999999998;39069;6159;44428;15111;13342;5142;18484;21270;-1769;-1017;-2786;-0,15072495130924043;-0,1325888172687753;-0,19778296382730456;0,20593493028244542;0;1
2016-01-26;15;2016-01-26 15:00:00;30,09;24,51;5,579999999999997;39069;3420;44428;16500;13497;2852;16349;19920;-3003;-568;-3571;-0,21842314514649214;-0,22249388753056235;-0,19915848527349228;0,18544366899302084;0;1
2016-01-26;16;2016-01-26 16:00:00;30,62;24,34;6,280000000000001;39069;726;44428;18790;14456;601;15057;19516;-4334;-125;-4459;-0,296141329614133;-0,2998063087991146;-0,2079866888519135;0,2050947093403005;0;1
2016-01-26;17;2016-01-26 17:00:00;32,87;25,21;7,6599999999999975;39069;8;44428;21511;16261;2;16263;21519;-5250;-6;-5256;-0,3231876037631433;-0,32285837279380114;-3,0;0,23303924551262545;0;1
2016-01-26;18;2016-01-26 18:00:00;29,27;25,12;4,149999999999999;39069;0;44428;24311;18511;0;18511;24311;-5800;0;-5800;-0,3133272108476041;-0,3133272108476041;;0,14178339596856845;0;1
2016-01-26;19;2016-01-26 19:00:00;24,94;23,34;1,6000000000000014;39069;0;44428;26444;20695;0;20695;26444;-5749;0;-5749;-0,27779656921961826;-0,27779656921961826;;0,06415396952686453;0;1
2016-01-26;20;2016-01-26 20:00:00;23,17;20,67;2,5;39069;0;44428;27858;22440;0;22440;27858;-5418;0;-5418;-0,2414438502673797;-0,2414438502673797;;0,10789814415192057;0;1
2016-01-26;21;2016-01-26 21:00:00;21,66;18,7;2,9600000000000013;39069;0;44428;28508;23810;0;23810;28508;-4698;0;-4698;-0,19731205375892483;-0,19731205375892483;;0,13665743305632508;0;1
2016-01-26;22;2016-01-26 22:00:00;20,24;14,58;5,6599999999999975;39069;0;44428;28830;25122;0;25122;28830;-3708;0;-3708;-0,14759971339861477;-0,14759971339861477;;0,27964426877470344;0;1
2016-01-26;23;2016-01-26 23:00:00;13,43;10,15;3,28;39069;0;44428;28931;26239;0;26239;28931;-2692;0;-2692;-0,10259537329928732;-0,10259537329928732;;0,24422933730454205;0;1
2016-01-27;0;2016-01-27 00:00:00;10,97;10,37;0,6000000000000014;39070;0;44434;28542;29034;0;29034;28542;492;0;492;0,016945649927671006;0,016945649927671006;;0,0546946216955334;0;2
2016-01-27;1;2016-01-27 01:00:00;3,18;6,55;-3,37;39070;0;44434;27815;29355;0;29355;27815;1540;0;1540;0,05246125021291092;0,05246125021291092;;-1,0597484276729559;0;2
2016-01-27;2;2016-01-27 02:00:00;0,05;11,69;-11,64;39070;0;44434;27534;29439;0;29439;27534;1905;0;1905;0,06471007846733924;0,06471007846733924;;-232,8;0;2
2016-01-27;3;2016-01-27 03:00:00;0,13;12,24;-12,11;39070;0;44434;27406;29307;0;29307;27406;1901;0;1901;0,06486504930562664;0,06486504930562664;;-93,15384615384615;0;2
2016-01-27;4;2016-01-27 04:00:00;8,82;16,3;-7,48;39070;0;44434;27292;29022;0;29022;27292;1730;0;1730;0,05960995107160085;0,05960995107160085;;-0,8480725623582767;0;2
2016-01-27;5;2016-01-27 05:00:00;13,3;23,3;-10,0;39070;0;44434;26777;28746;0;28746;26777;1969;0;1969;0,06849648646768246;0,06849648646768246;;-0,7518796992481203;0;2
2016-01-27;6;2016-01-27 06:00:00;17,33;27,09;-9,760000000000002;39070;0;44434;26992;28340;0;28340;26992;1348;0;1348;0,04756527875793931;0,04756527875793931;;-0,5631852279284479;0;2
