date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-01-27;7;2016-01-27 07:00:00;22,97;35,9;-12,93;39070;2;44434;26978;28020;6;28026;26980;1042;4;1046;0,03732248626275601;0,03718772305496074;0,6666666666666666;-0,5629081410535481;0;2
2016-01-27;8;2016-01-27 08:00:00;23,93;32,73;-8,799999999999997;39070;322;44434;26584;27861;335;28196;26906;1277;13;1290;0,04575117037877713;0,04583467930081476;0,03880597014925373;-0,36773923944839104;0;2
2016-01-27;9;2016-01-27 09:00:00;28,95;32,03;-3,080000000000002;39070;1510;44434;26108;27733;1374;29107;27618;1625;-136;1489;0,0511560792936407;0,058594454260267555;-0,09898107714701601;-0,10639032815198625;0;2
2016-01-27;10;2016-01-27 10:00:00;29,94;32,75;-2,8099999999999987;39070;3226;44434;26273;27633;2702;30335;29499;1360;-524;836;0,02755892533377287;0,04921651648391416;-0,19393042190969653;-0,09385437541750162;0;2
2016-01-27;11;2016-01-27 11:00:00;25,55;31,13;-5,579999999999997;39070;5157;44434;26995;27518;3788;31306;32152;523;-1369;-846;-0,027023573755829554;0,01900574169634421;-0,3614044350580781;-0,21839530332681006;0;2
2016-01-27;12;2016-01-27 12:00:00;24,12;23,92;0,1999999999999993;39070;5511;44434;27513;27347;4173;31520;33024;-166;-1338;-1504;-0,047715736040609136;-0,006070135663875379;-0,32063263838964773;0,008291873963515725;0;2
2016-01-27;13;2016-01-27 13:00:00;22,95;20,81;2,140000000000001;39070;4300;44434;27523;27311;3888;31199;31823;-212;-412;-624;-0,020000641046187376;-0,007762440042473728;-0,10596707818930041;0,09324618736383447;0;2
2016-01-27;14;2016-01-27 14:00:00;20,95;20,18;0,7699999999999996;39070;2789;44434;27370;27252;2987;30239;30159;-118;198;80;0,002645590131948808;-0,004329957434316747;0,06628724472715099;0,0367541766109785;0;2
2016-01-27;15;2016-01-27 15:00:00;23,91;23,53;0,37999999999999895;39070;1398;44434;27322;27116;1667;28783;28720;-206;269;63;0,0021887919952749886;-0,007596990706593893;0,16136772645470907;0,015892931827687116;0;2
2016-01-27;16;2016-01-27 16:00:00;23,97;24,86;-0,8900000000000006;39070;292;44434;27532;27090;425;27515;27824;-442;133;-309;-0,011230238051971651;-0,016315983757844224;0,3129411764705882;-0,037129745515227394;0;2
2016-01-27;17;2016-01-27 17:00:00;28,93;28,16;0,7699999999999996;39070;7;44434;27679;27109;2;27111;27686;-570;-5;-575;-0,021209103315997197;-0,021026227452137666;-2,5;0,026615969581749034;0;2
2016-01-27;18;2016-01-27 18:00:00;30,98;31,5;-0,5199999999999996;39070;0;44434;27916;27212;0;27212;27916;-704;0;-704;-0,025870939291489047;-0,025870939291489047;;-0,01678502259522271;0;2
2016-01-27;19;2016-01-27 19:00:00;29,07;28,92;0,14999999999999858;39070;0;44434;28453;27585;0;27585;28453;-868;0;-868;-0,03146637665397861;-0,03146637665397861;;0,005159958720330189;0;2
2016-01-27;20;2016-01-27 20:00:00;21,5;21,19;0,3099999999999987;39070;0;44434;28925;27745;0;27745;28925;-1180;0;-1180;-0,04253018561903046;-0,04253018561903046;;0,014418604651162731;0;2
2016-01-27;21;2016-01-27 21:00:00;19,06;14,02;5,039999999999999;39070;0;44434;28776;27559;0;27559;28776;-1217;0;-1217;-0,044159802605319494;-0,044159802605319494;;0,2644281217208814;0;2
2016-01-27;22;2016-01-27 22:00:00;16,34;15,33;1,0099999999999998;39070;0;44434;28438;26863;0;26863;28438;-1575;0;-1575;-0,05863083051036742;-0,05863083051036742;;0,06181150550795592;0;2
2016-01-27;23;2016-01-27 23:00:00;13,96;16,4;-2,4399999999999977;39070;0;44434;28116;25780;0;25780;28116;-2336;0;-2336;-0,09061287820015516;-0,09061287820015516;;-0,17478510028653277;0;2
2016-01-28;0;2016-01-28 00:00:00;14,5;12,37;2,130000000000001;39072;0;44449;27246;27076;0;27076;27246;-170;0;-170;-0,0062786231348795985;-0,0062786231348795985;;0,14689655172413799;0;3
2016-01-28;1;2016-01-28 01:00:00;12,83;11,44;1,3900000000000006;39072;0;44449;26090;26091;0;26091;26090;1;0;1;3,832739258748227e-05;3,832739258748227e-05;;0,10833982852689014;0;3
2016-01-28;2;2016-01-28 02:00:00;12,88;11,82;1,0600000000000005;39072;0;44449;25343;24845;0;24845;25343;-498;0;-498;-0,020044274501911853;-0,020044274501911853;;0,08229813664596276;0;3
2016-01-28;3;2016-01-28 03:00:00;12,14;14,57;-2,43;39072;0;44449;25443;23676;0;23676;25443;-1767;0;-1767;-0,07463253928028384;-0,07463253928028384;;-0,200164744645799;0;3
2016-01-28;4;2016-01-28 04:00:00;13,2;12,97;0,22999999999999865;39072;0;44449;26041;22777;0;22777;26041;-3264;0;-3264;-0,14330245423014445;-0,14330245423014445;;0,01742424242424232;0;3
2016-01-28;5;2016-01-28 05:00:00;17,39;9,48;7,91;39072;0;44449;26284;22234;0;22234;26284;-4050;0;-4050;-0,18215345866690655;-0,18215345866690655;;0,4548591144335825;0;3
2016-01-28;6;2016-01-28 06:00:00;23,41;15,51;7,9;39072;0;44449;26359;21773;0;21773;26359;-4586;0;-4586;-0,21062784182244063;-0,21062784182244063;;0,33746262281076467;0;3
2016-01-28;7;2016-01-28 07:00:00;28,49;24,5;3,9899999999999984;39072;1;44449;25506;21131;8;21139;25507;-4375;7;-4368;-0,20663229102606556;-0,20704178694808575;0,875;0,14004914004914001;0;3
2016-01-28;8;2016-01-28 08:00:00;30,96;29,67;1,2899999999999991;39072;398;44449;23400;20334;360;20694;23798;-3066;-38;-3104;-0,14999516768145357;-0,15078194157568603;-0,10555555555555556;0,04166666666666664;0;3
2016-01-28;9;2016-01-28 09:00:00;29,97;30,55;-0,5800000000000018;39072;1697;44449;20935;19469;1695;21164;22632;-1466;-2;-1468;-0,06936306936306937;-0,07529919358980944;-0,0011799410029498525;-0,01935268601935275;0;3
2016-01-28;10;2016-01-28 10:00:00;29,07;32,95;-3,8800000000000026;39072;3970;44449;20029;18685;3505;22190;23999;-1344;-465;-1809;-0,0815232086525462;-0,07192935509767193;-0,1326676176890157;-0,13347093223254222;0;3
2016-01-28;11;2016-01-28 11:00:00;25,21;29,66;-4,449999999999998;39072;6327;44449;19400;17925;5161;23086;25727;-1475;-1166;-2641;-0,11439833665424932;-0,08228730822873083;-0,22592520829296647;-0,17651725505751678;0;3
2016-01-28;12;2016-01-28 12:00:00;24,01;25,73;-1,7199999999999989;39072;7593;44449;19448;16952;6035;22987;27041;-2496;-1558;-4054;-0,17636055161613085;-0,147239263803681;-0,2581607290803645;-0,07163681799250307;0;3
2016-01-28;13;2016-01-28 13:00:00;25,56;24,79;0,7699999999999996;39072;7267;44449;17982;15773;5989;21762;25249;-2209;-1278;-3487;-0,16023343442698282;-0,14004945159449692;-0,21339121723159124;0,03012519561815335;0;3
2016-01-28;14;2016-01-28 14:00:00;26,73;27,79;-1,0599999999999987;39072;5746;44449;16382;14226;4847;19073;22128;-2156;-899;-3055;-0,1601740680543176;-0,15155349360326165;-0,18547555188776563;-0,03965581743359516;0;3
2016-01-28;15;2016-01-28 15:00:00;31,02;33,82;-2,8000000000000007;39072;3018;44449;13862;12778;2680;15458;16880;-1084;-338;-1422;-0,09199120196661922;-0,08483330724683048;-0,12611940298507462;-0,09026434558349454;0;3
2016-01-28;16;2016-01-28 16:00:00;33,58;38,36;-4,780000000000001;39072;586;44449;12070;12085;512;12597;12656;15;-74;-59;-0,0046836548384536;0,0012412081092263137;-0,14453125;-0,14234663490172725;0;3
2016-01-28;17;2016-01-28 17:00:00;39,05;45,37;-6,32;39072;12;44449;11582;12370;1;12371;11594;788;-11;777;0,06280818042195457;0,06370250606305577;-11,0;-0,1618437900128041;0;3
2016-01-28;18;2016-01-28 18:00:00;46,02;52,58;-6,559999999999995;39072;0;44449;12935;13221;0;13221;12935;286;0;286;0,021632251720747297;0,021632251720747297;;-0,14254671881790515;0;3
2016-01-28;19;2016-01-28 19:00:00;36,56;41,89;-5,329999999999998;39072;0;44449;14030;14333;0;14333;14030;303;0;303;0,021140026512244472;0,021140026512244472;;-0,14578774617067827;0;3
2016-01-28;20;2016-01-28 20:00:00;32,12;36,96;-4,840000000000003;39072;0;44449;15163;15169;0;15169;15163;6;0;6;0,00039554354275166457;0,00039554354275166457;;-0,15068493150684945;0;3
2016-01-28;21;2016-01-28 21:00:00;27,45;27,27;0,17999999999999972;39072;0;44449;16139;15734;0;15734;16139;-405;0;-405;-0,02574043472734206;-0,02574043472734206;;0,0065573770491803175;0;3
2016-01-28;22;2016-01-28 22:00:00;26,31;26,27;0,03999999999999915;39072;0;44449;16162;16058;0;16058;16162;-104;0;-104;-0,006476522605554863;-0,006476522605554863;;0,0015203344735841562;0;3
2016-01-28;23;2016-01-28 23:00:00;20,79;25,55;-4,760000000000002;39072;0;44449;16338;16324;0;16324;16338;-14;0;-14;-0,0008576329331046312;-0,0008576329331046312;;-0,22895622895622905;0;3
2016-01-29;0;2016-01-29 00:00:00;21,1;24,7;-3,5999999999999983;39077;0;44457;16844;16908;0;16908;16844;64;0;64;0,003785190442394133;0,003785190442394133;;-0,17061611374407573;0;4
2016-01-29;1;2016-01-29 01:00:00;19,53;25,43;-5,899999999999999;39077;0;44457;17479;17604;0;17604;17479;125;0;125;0,007100658941149739;0,007100658941149739;;-0,3020993343573988;0;4
2016-01-29;2;2016-01-29 02:00:00;19,06;22,24;-3,18;39077;0;44457;18572;18700;0;18700;18572;128;0;128;0,006844919786096256;0,006844919786096256;;-0,16684155299055617;0;4
2016-01-29;3;2016-01-29 03:00:00;18,08;14,97;3,1099999999999977;39077;0;44457;19934;19934;0;19934;19934;0;0;0;0,0;0,0;;0,17201327433628308;0;4
2016-01-29;4;2016-01-29 04:00:00;15,96;10,76;5,200000000000001;39077;0;44457;21325;21110;0;21110;21325;-215;0;-215;-0,010184746565608716;-0,010184746565608716;;0,32581453634085217;0;4
2016-01-29;5;2016-01-29 05:00:00;18,01;10,09;7,920000000000003;39077;0;44457;22625;22194;0;22194;22625;-431;0;-431;-0,019419662971974408;-0,019419662971974408;;0,4397556912826209;0;4
2016-01-29;6;2016-01-29 06:00:00;26,0;20,72;5,280000000000001;39077;0;44457;24499;23222;0;23222;24499;-1277;0;-1277;-0,054990956851261735;-0,054990956851261735;;0,20307692307692313;0;4
2016-01-29;7;2016-01-29 07:00:00;34,89;27,55;7,34;39077;2;44457;25848;24345;16;24361;25850;-1503;14;-1489;-0,06112228562045893;-0,061737523105360445;0,875;0,21037546574949842;0;4
2016-01-29;8;2016-01-29 08:00:00;36,06;28,82;7,240000000000002;39077;558;44457;26616;25548;552;26100;27174;-1068;-6;-1074;-0,04114942528735632;-0,04180366369187412;-0,010869565217391304;0,20077648363838052;0;4
2016-01-29;9;2016-01-29 09:00:00;34,94;23,75;11,189999999999998;39077;3346;44457;26763;26685;2482;29167;30109;-78;-864;-942;-0,03229677375115713;-0,002922990444069702;-0,34810636583400484;0,32026330852890667;0;4
2016-01-29;10;2016-01-29 10:00:00;29,91;18,48;11,43;39077;6770;44457;27827;27555;4821;32376;34597;-272;-1949;-2221;-0,06860019767729182;-0,009871166757394302;-0,4042729724123626;0,38214643931795383;0;4
2016-01-29;11;2016-01-29 11:00:00;25,43;7,42;18,009999999999994;39077;8836;44457;28690;28321;6736;35057;37526;-369;-2100;-2469;-0,07042815985395214;-0,01302920094629427;-0,31175771971496435;0,7082186394022806;0;4
2016-01-29;12;2016-01-29 12:00:00;21,83;5,01;16,82;39077;9364;44457;29495;28898;7529;36427;38859;-597;-1835;-2432;-0,06676366431493123;-0,020658869125891065;-0,24372426617080623;0,7704993128721943;0;4
2016-01-29;13;2016-01-29 13:00:00;20,03;4,19;15,84;39077;8776;44457;29640;29458;7183;36641;38416;-182;-1593;-1775;-0,048443001009797766;-0,00617828773168579;-0,22177363218710844;0,7908137793310035;0;4
2016-01-29;14;2016-01-29 14:00:00;19,1;4,37;14,73;39077;7008;44457;29767;29986;5672;35658;36775;219;-1336;-1117;-0,03132536878119917;0,007303408257186687;-0,23554301833568406;0,7712041884816754;0;4
2016-01-29;15;2016-01-29 15:00:00;19,39;5,72;13,670000000000002;39077;3906;44457;30245;30490;3256;33746;34151;245;-650;-405;-0,012001422390801873;0,008035421449655624;-0,19963144963144963;0,7050025786487881;0;4
2016-01-29;16;2016-01-29 16:00:00;22,54;7,12;15,419999999999998;39077;941;44457;30768;30628;822;31450;31709;-140;-119;-259;-0,00823529411764706;-0,004570980801880632;-0,14476885644768855;0,6841171251109138;0;4
2016-01-29;17;2016-01-29 17:00:00;27,43;14,74;12,69;39077;12;44457;30664;30513;5;30518;30676;-151;-7;-158;-0,005177272429385936;-0,004948710385737227;-1,4;0,4626321545752825;0;4
2016-01-29;18;2016-01-29 18:00:00;25,99;16,78;9,209999999999997;39077;0;44457;30760;30294;0;30294;30760;-466;0;-466;-0,01538258401003499;-0,01538258401003499;;0,3543670642554828;0;4
2016-01-29;19;2016-01-29 19:00:00;25,18;18,38;6,800000000000002;39077;0;44457;30601;29996;0;29996;30601;-605;0;-605;-0,020169355914121882;-0,020169355914121882;;0,2700555996822876;0;4
2016-01-29;20;2016-01-29 20:00:00;21,11;11,6;9,51;39077;0;44457;30456;29788;0;29788;30456;-668;0;-668;-0,022425137639317846;-0,022425137639317846;;0,4504973945997158;0;4
2016-01-29;21;2016-01-29 21:00:00;17,08;6,01;11,07;39077;0;44457;30378;29759;0;29759;30378;-619;0;-619;-0,020800430121979904;-0,020800430121979904;;0,6481264637002343;0;4
2016-01-29;22;2016-01-29 22:00:00;14,6;6,69;7,909999999999998;39077;0;44457;29262;29788;0;29788;29262;526;0;526;0,017658117362696388;0,017658117362696388;;0,5417808219178081;0;4
2016-01-29;23;2016-01-29 23:00:00;10,29;3,83;6,459999999999999;39077;0;44457;29223;29913;0;29913;29223;690;0;690;0,02306689399257848;0,02306689399257848;;0,6277939747327502;0;4
2016-01-30;0;2016-01-30 00:00:00;14,08;9,39;4,69;39077;0;44457;28908;30190;0;30190;28908;1282;0;1282;0,042464392182842;0,042464392182842;;0,33309659090909094;0;5
2016-01-30;1;2016-01-30 01:00:00;8,4;2,59;5,8100000000000005;39077;0;44457;29125;30695;0;30695;29125;1570;0;1570;0,051148395504153774;0,051148395504153774;;0,6916666666666667;0;5
2016-01-30;2;2016-01-30 02:00:00;0,79;1,3;-0,51;39077;0;44457;29182;31085;0;31085;29182;1903;0;1903;0,06121923757439279;0,06121923757439279;;-0,6455696202531646;0;5
2016-01-30;3;2016-01-30 03:00:00;0,0;-2,5;2,5;39077;0;44457;29380;31313;0;31313;29380;1933;0;1933;0,06173154919681921;0,06173154919681921;;inf;0;5
2016-01-30;4;2016-01-30 04:00:00;-0,02;-2,57;2,55;39077;0;44457;30016;31419;0;31419;30016;1403;0;1403;0,0446545084184729;0,0446545084184729;;-127,49999999999999;0;5
2016-01-30;5;2016-01-30 05:00:00;-0,04;-6,56;6,52;39077;0;44457;30230;31332;0;31332;30230;1102;0;1102;0,03517170943444402;0,03517170943444402;;-163,0;0;5
2016-01-30;6;2016-01-30 06:00:00;-2,97;-4,86;1,89;39077;0;44457;31789;31231;0;31231;31789;-558;0;-558;-0,017866863052736062;-0,017866863052736062;;-0,6363636363636362;0;5
2016-01-30;7;2016-01-30 07:00:00;8,51;-2,99;11,5;39077;4;44457;32090;31173;18;31191;32094;-917;14;-903;-0,02895065884389728;-0,02941648221217079;0,7777777777777778;1,3513513513513513;0;5
2016-01-30;8;2016-01-30 08:00:00;12,42;8,05;4,369999999999999;39077;635;44457;32413;30928;552;31480;33048;-1485;-83;-1568;-0,049809402795425665;-0,04801474392136575;-0,1503623188405797;0,3518518518518518;0;5
2016-01-30;9;2016-01-30 09:00:00;13,78;8,39;5,389999999999999;39077;2671;44457;31782;30432;2030;32462;34453;-1350;-641;-1991;-0,061333251186002094;-0,04436119873817035;-0,31576354679802954;0,39114658925979673;0;5
2016-01-30;10;2016-01-30 10:00:00;14,22;5,29;8,93;39077;4706;44457;30788;29749;3698;33447;35494;-1039;-1008;-2047;-0,061201303554877864;-0,03492554371575515;-0,2725797728501893;0,6279887482419128;0;5
2016-01-30;11;2016-01-30 11:00:00;14,69;9,36;5,33;39077;5693;44457;29990;28826;4874;33700;35683;-1164;-819;-1983;-0,05884272997032641;-0,040380212308332754;-0,16803446860894541;0,36283185840707965;0;5
2016-01-30;12;2016-01-30 12:00:00;14,27;10,71;3,5599999999999987;39077;5320;44457;28881;27573;5102;32675;34201;-1308;-218;-1526;-0,046702371843917366;-0,04743771080404744;-0,042728341826734614;0,24947442186405036;0;5
2016-01-30;13;2016-01-30 13:00:00;14,6;15,56;-0,9600000000000009;39077;4371;44457;27798;26500;4514;31014;32169;-1298;143;-1155;-0,037241245888953375;-0,048981132075471695;0,031679220203810365;-0,06575342465753431;0;5
2016-01-30;14;2016-01-30 14:00:00;14,28;19,81;-5,5299999999999985;39077;2817;44457;27678;25464;3258;28722;30495;-2214;441;-1773;-0,061729684562356384;-0,08694627709707822;0,13535911602209943;-0,3872549019607842;0;5
2016-01-30;15;2016-01-30 15:00:00;15,37;18,77;-3,4000000000000004;39077;1384;44457;26752;24539;1786;26325;28136;-2213;402;-1811;-0,06879392212725546;-0,09018297404132197;0,22508398656215006;-0,2212101496421601;0;5
2016-01-30;16;2016-01-30 16:00:00;16,03;19,65;-3,619999999999997;39077;293;44457;25540;23910;475;24385;25833;-1630;182;-1448;-0,05938076686487595;-0,06817231283981598;0,3831578947368421;-0,22582657517155313;0;5
2016-01-30;17;2016-01-30 17:00:00;18,67;24,79;-6,119999999999997;39077;8;44457;25128;23335;4;23339;25136;-1793;-4;-1797;-0,07699558678606624;-0,07683736875937433;-1,0;-0,32779860739153704;0;5
2016-01-30;18;2016-01-30 18:00:00;27,78;32,0;-4,219999999999999;39077;0;44457;25553;23042;0;23042;25553;-2511;0;-2511;-0,10897491537192952;-0,10897491537192952;;-0,15190784737221016;0;5
2016-01-30;19;2016-01-30 19:00:00;22,16;26,5;-4,34;39077;0;44457;25352;22797;0;22797;25352;-2555;0;-2555;-0,1120761503706628;-0,1120761503706628;;-0,19584837545126352;0;5
2016-01-30;20;2016-01-30 20:00:00;18,53;18,4;0,13000000000000256;39077;0;44457;25704;22557;0;22557;25704;-3147;0;-3147;-0,13951323314270514;-0,13951323314270514;;0,007015650296816112;0;5
2016-01-30;21;2016-01-30 21:00:00;16,21;14,5;1,7100000000000009;39077;0;44457;25382;22528;0;22528;25382;-2854;0;-2854;-0,12668678977272727;-0,12668678977272727;;0,10549043800123385;0;5
2016-01-30;22;2016-01-30 22:00:00;15,49;16,71;-1,2200000000000006;39077;0;44457;24279;22915;0;22915;24279;-1364;0;-1364;-0,059524329042112155;-0,059524329042112155;;-0,07876049063912205;0;5
2016-01-30;23;2016-01-30 23:00:00;12,0;17,33;-5,329999999999998;39077;0;44457;24644;23462;0;23462;24644;-1182;0;-1182;-0,050379336799931805;-0,050379336799931805;;-0,44416666666666654;0;5
2016-01-31;0;2016-01-31 00:00:00;8,43;16,36;-7,93;39078;0;44457;24338;27106;0;27106;24338;2768;0;2768;0,10211761233675201;0,10211761233675201;;-0,9406880189798339;0;6
2016-01-31;1;2016-01-31 01:00:00;3,04;10,19;-7,15;39078;0;44457;24500;27343;0;27343;24500;2843;0;2843;0,10397542332589695;0,10397542332589695;;-2,3519736842105265;0;6
2016-01-31;2;2016-01-31 02:00:00;5,09;12,89;-7,800000000000002;39078;0;44457;24771;27323;0;27323;24771;2552;0;2552;0,09340116385462797;0,09340116385462797;;-1,5324165029469552;0;6
2016-01-31;3;2016-01-31 03:00:00;0,85;9,85;-9,0;39078;0;44457;24614;27200;0;27200;24614;2586;0;2586;0,09507352941176471;0,09507352941176471;;-10,588235294117647;0;6
2016-01-31;4;2016-01-31 04:00:00;-0,27;8,59;-8,86;39078;0;44457;24742;26999;0;26999;24742;2257;0;2257;0,08359568872921219;0,08359568872921219;;32,81481481481481;0;6
2016-01-31;5;2016-01-31 05:00:00;0,03;10,16;-10,13;39078;0;44457;24956;26591;0;26591;24956;1635;0;1635;0,061486969275318715;0,061486969275318715;;-337,6666666666667;0;6
2016-01-31;6;2016-01-31 06:00:00;0,08;8,99;-8,91;39078;0;44457;25184;25985;0;25985;25184;801;0;801;0,03082547623629017;0,03082547623629017;;-111,375;0;6
2016-01-31;7;2016-01-31 07:00:00;6,04;11,6;-5,56;39078;3;44457;24304;25194;16;25210;24307;890;13;903;0,035819119397064655;0,03532587123918393;0,8125;-0,9205298013245032;0;6
2016-01-31;8;2016-01-31 08:00:00;8,33;16,06;-7,729999999999999;39078;487;44457;23348;24465;464;24929;23835;1117;-23;1094;0,043884632355890726;0,045657061107704885;-0,04956896551724138;-0,92797118847539;0;6
2016-01-31;9;2016-01-31 09:00:00;10,59;18,14;-7,550000000000002;39078;1849;44457;22886;23933;1835;25768;24735;1047;-14;1033;0,040088481837938526;0,04374712739731751;-0,007629427792915531;-0,7129367327667613;0;6
2016-01-31;10;2016-01-31 10:00:00;11,91;17,74;-5,829999999999997;39078;3194;44457;22920;23874;3260;27134;26114;954;66;1020;0,03759121397508661;0,03995978889168133;0,020245398773006136;-0,4895046179680938;0;6
2016-01-31;11;2016-01-31 11:00:00;14,68;19,35;-4,670000000000002;39078;3797;44457;23001;24228;4133;28361;26798;1227;336;1563;0,05511089171749938;0,05064388311045072;0,08129687878054682;-0,3181198910081745;0;6
2016-01-31;12;2016-01-31 12:00:00;16,18;20,17;-3,990000000000002;39078;3858;44457;22836;24216;4115;28331;26694;1380;257;1637;0,057781229042391725;0,05698711595639247;0,06245443499392467;-0,246600741656366;0;6
2016-01-31;13;2016-01-31 13:00:00;12,5;19,25;-6,75;39078;3234;44457;22051;23553;3376;26929;25285;1502;142;1644;0,061049426269077944;0,06377106950282342;0,04206161137440758;-0,54;0;6
2016-01-31;14;2016-01-31 14:00:00;13,96;17,9;-3,9399999999999977;39078;2235;44457;20347;22143;2276;24419;22582;1796;41;1837;0,07522830582742947;0,08110915413448945;0,018014059753954304;-0,28223495702005713;0;6
2016-01-31;15;2016-01-31 15:00:00;13,89;18,0;-4,1099999999999985;39078;1058;44457;18223;20459;1152;21611;19281;2236;94;2330;0,1078154643468604;0,1092917542401877;0,08159722222222222;-0,2958963282937364;0;6
2016-01-31;16;2016-01-31 16:00:00;16,08;19,28;-3,200000000000003;39078;234;44457;16996;18931;279;19210;17230;1935;45;1980;0,10307131702238417;0,10221330093497438;0,16129032258064516;-0,1990049751243783;0;6
2016-01-31;17;2016-01-31 17:00:00;21,44;26,14;-4,699999999999998;39078;8;44457;16310;17919;3;17922;16318;1609;-5;1604;0,08949893985046312;0,08979295719627212;-1,6666666666666667;-0,2192164179104477;0;6
2016-01-31;18;2016-01-31 18:00:00;26,28;27,78;-1,5;39078;0;44457;16277;17180;0;17180;16277;903;0;903;0,052561117578579744;0,052561117578579744;;-0,05707762557077625;0;6
2016-01-31;19;2016-01-31 19:00:00;25,48;27,64;-2,16;39078;0;44457;16489;16777;0;16777;16489;288;0;288;0,01716635870537045;0,01716635870537045;;-0,0847723704866562;0;6
2016-01-31;20;2016-01-31 20:00:00;21,34;21,52;-0,17999999999999972;39078;0;44457;15947;16424;0;16424;15947;477;0;477;0,02904286410131515;0,02904286410131515;;-0,008434864104967185;0;6
2016-01-31;21;2016-01-31 21:00:00;18,04;21,71;-3,6700000000000017;39078;0;44457;15440;15959;0;15959;15440;519;0;519;0,03252083463876183;0,03252083463876183;;-0,20343680709534379;0;6
2016-01-31;22;2016-01-31 22:00:00;18,79;21,77;-2,9800000000000004;39078;0;44457;15268;15334;0;15334;15268;66;0;66;0,00430416068866571;0,00430416068866571;;-0,15859499733901014;0;6
2016-01-31;23;2016-01-31 23:00:00;16,45;19,33;-2,879999999999999;39078;0;44457;14553;14604;0;14604;14553;51;0;51;0,003492193919474117;0,003492193919474117;;-0,17507598784194522;0;6
2016-02-01;0;2016-02-01 00:00:00;16,31;15,53;0,7799999999999994;39080;0;44465;14064;13004;0;13004;14064;-1060;0;-1060;-0,08151338049830821;-0,08151338049830821;;0,04782342121397912;0;0
2016-02-01;1;2016-02-01 01:00:00;14,42;12,24;2,18;39080;0;44465;13730;12053;0;12053;13730;-1677;0;-1677;-0,13913548494150835;-0,13913548494150835;;0,15117891816920945;0;0
2016-02-01;2;2016-02-01 02:00:00;15,07;11,39;3,68;39080;0;44465;13145;11216;0;11216;13145;-1929;0;-1929;-0,1719864479315264;-0,1719864479315264;;0,24419376244193763;0;0
2016-02-01;3;2016-02-01 03:00:00;13,27;10,55;2,719999999999999;39080;0;44465;12450;10547;0;10547;12450;-1903;0;-1903;-0,18043045415758036;-0,18043045415758036;;0,2049736247174076;0;0
2016-02-01;4;2016-02-01 04:00:00;13,87;13,67;0,1999999999999993;39080;0;44465;11930;10292;0;10292;11930;-1638;0;-1638;-0,15915273999222698;-0,15915273999222698;;0,014419610670511845;0;0
2016-02-01;5;2016-02-01 05:00:00;14,26;19,88;-5,619999999999999;39080;0;44465;12058;10915;0;10915;12058;-1143;0;-1143;-0,10471827759963354;-0,10471827759963354;;-0,39410939691444596;0;0
2016-02-01;6;2016-02-01 06:00:00;23,93;34,42;-10,490000000000002;39080;0;44465;12123;12065;0;12065;12123;-58;0;-58;-0,004807293825113966;-0,004807293825113966;;-0,43836188884245725;0;0
2016-02-01;7;2016-02-01 07:00:00;35,9;42,23;-6,329999999999997;39080;2;44465;12819;13782;5;13787;12821;963;3;966;0,07006600420686154;0,06987374836743579;0,6;-0,1763231197771587;0;0
2016-02-01;8;2016-02-01 08:00:00;37,99;40,89;-2,8999999999999986;39080;181;44465;15324;16548;180;16728;15505;1224;-1;1223;0,07311095169775227;0,07396664249456128;-0,005555555555555556;-0,07633587786259538;0;0
2016-02-01;9;2016-02-01 09:00:00;36,05;35,16;0,8900000000000006;39080;946;44465;17706;19748;736;20484;18652;2042;-210;1832;0,089435657098223;0,10340287624063196;-0,28532608695652173;0,02468793342579752;0;0
2016-02-01;10;2016-02-01 10:00:00;33,34;28,78;4,560000000000001;39080;1799;44465;20348;22911;1459;24370;22147;2563;-340;2223;0,09121871153057037;0,1118676618218323;-0,23303632625085674;0,13677264547090584;0;0
2016-02-01;11;2016-02-01 11:00:00;29,24;25,42;3,8199999999999967;39080;2332;44465;22670;26096;2031;28127;25002;3426;-301;3125;0,11110321043836882;0,1312844880441447;-0,1482028557360906;0,13064295485636104;0;0
