date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-02-01;12;2016-02-01 12:00:00;24,99;28,43;-3,4400000000000013;39080;2660;44465;25496;28854;2365;31219;28156;3358;-295;3063;0,09811332842179442;0,11637901157551812;-0,12473572938689217;-0,13765506202480998;0;0
2016-02-01;13;2016-02-01 13:00:00;21,96;24,35;-2,390000000000001;39080;2748;44465;27799;30888;2393;33281;30547;3089;-355;2734;0,08214897388900574;0,10000647500647501;-0,14834935227747598;-0,10883424408014576;0;0
2016-02-01;14;2016-02-01 14:00:00;18,34;23,94;-5,600000000000001;39080;2255;44465;29928;32182;2072;34254;32183;2254;-183;2071;0,06046009225199977;0,07003915232117333;-0,08832046332046332;-0,30534351145038174;0;0
2016-02-01;15;2016-02-01 15:00:00;17,97;23,15;-5,18;39080;1441;44465;31317;32966;1307;34273;32758;1649;-134;1515;0,04420389227671928;0,050021233998665295;-0,10252486610558531;-0,2882582081246522;0;0
2016-02-01;16;2016-02-01 16:00:00;18,24;19,73;-1,490000000000002;39080;408;44465;31939;33218;372;33590;32347;1279;-36;1243;0,037005061030068474;0,03850322114516226;-0,0967741935483871;-0,08168859649122819;0;0
2016-02-01;17;2016-02-01 17:00:00;23,37;27,13;-3,759999999999998;39080;11;44465;31914;33159;6;33165;31925;1245;-5;1240;0,0373888135082165;0,037546367502035646;-0,8333333333333334;-0,16089002995293103;0;0
2016-02-01;18;2016-02-01 18:00:00;23,95;27,2;-3,25;39080;0;44465;32235;33169;0;33169;32235;934;0;934;0,02815882299737707;0,02815882299737707;;-0,13569937369519833;0;0
2016-02-01;19;2016-02-01 19:00:00;22,65;28,19;-5,540000000000003;39080;0;44465;32928;33165;0;33165;32928;237;0;237;0,0071460877431026686;0,0071460877431026686;;-0,24459161147902883;0;0
2016-02-01;20;2016-02-01 20:00:00;17,75;20,0;-2,25;39080;0;44465;32724;33581;0;33581;32724;857;0;857;0,02552038355022185;0,02552038355022185;;-0,1267605633802817;0;0
2016-02-01;21;2016-02-01 21:00:00;14,63;15,63;-1,0;39080;0;44465;32541;33355;0;33355;32541;814;0;814;0,024404137310748013;0,024404137310748013;;-0,06835269993164729;0;0
2016-02-01;22;2016-02-01 22:00:00;14,16;14,54;-0,37999999999999895;39080;0;44465;31794;33199;0;33199;31794;1405;0;1405;0,04232055182385012;0,04232055182385012;;-0,02683615819209032;0;0
2016-02-01;23;2016-02-01 23:00:00;8,44;8,3;0,1399999999999988;39080;0;44465;31636;33074;0;33074;31636;1438;0;1438;0,043478260869565216;0,043478260869565216;;0,016587677725118342;0;0
2016-02-02;0;2016-02-02 00:00:00;4,06;4,48;-0,4200000000000008;39081;0;44467;31215;33053;0;33053;31215;1838;0;1838;0,055607660424167246;0,055607660424167246;;-0,10344827586206917;0;1
2016-02-02;1;2016-02-02 01:00:00;0,3;0,55;-0,2500000000000001;39081;0;44467;30705;33043;0;33043;30705;2338;0;2338;0,07075628726205248;0,07075628726205248;;-0,8333333333333337;0;1
2016-02-02;2;2016-02-02 02:00:00;-2,66;0,21;-2,87;39081;0;44467;30330;33005;0;33005;30330;2675;0;2675;0,08104832601121043;0,08104832601121043;;1,0789473684210527;0;1
2016-02-02;3;2016-02-02 03:00:00;-1,92;-0,52;-1,4;39081;0;44467;30124;32839;0;32839;30124;2715;0;2715;0,08267608636072962;0,08267608636072962;;0,7291666666666666;0;1
2016-02-02;4;2016-02-02 04:00:00;0,09;-0,15;0,24;39081;0;44467;29534;32620;0;32620;29534;3086;0;3086;0,09460453709380748;0,09460453709380748;;2,6666666666666665;0;1
2016-02-02;5;2016-02-02 05:00:00;9,52;5,64;3,88;39081;0;44467;29690;32345;0;32345;29690;2655;0;2655;0,08208378420157675;0,08208378420157675;;0,40756302521008403;0;1
2016-02-02;6;2016-02-02 06:00:00;15,68;19,87;-4,190000000000001;39081;0;44467;30366;32036;0;32036;30366;1670;0;1670;0,05212885503808216;0,05212885503808216;;-0,2672193877551021;0;1
2016-02-02;7;2016-02-02 07:00:00;22,92;35,79;-12,869999999999996;39081;4;44467;29804;31853;16;31869;29808;2049;12;2061;0,0646709968935329;0,0643267510124635;0,75;-0,5615183246073296;0;1
2016-02-02;8;2016-02-02 08:00:00;22,99;31,16;-8,170000000000002;39081;440;44467;29322;31807;444;32251;29762;2485;4;2489;0,07717590152243341;0,07812745622032886;0,009009009009009009;-0,3553719008264464;0;1
2016-02-02;9;2016-02-02 09:00:00;22,15;30,02;-7,870000000000001;39081;1739;44467;29118;31850;1577;33427;30857;2732;-162;2570;0,07688395608340563;0,08577708006279434;-0,10272669625871908;-0,3553047404063206;0;1
2016-02-02;10;2016-02-02 10:00:00;22,16;28,79;-6,629999999999999;39081;3165;44467;29054;31821;2940;34761;32219;2767;-225;2542;0,07312793072696412;0,08695515540052166;-0,07653061224489796;-0,29918772563176893;0;1
2016-02-02;11;2016-02-02 11:00:00;22,53;27,12;-4,59;39081;4488;44467;29110;31706;4019;35725;33598;2596;-469;2127;0,05953813855843247;0,08187724720873021;-0,11669569544662851;-0,20372836218375498;0;1
2016-02-02;12;2016-02-02 12:00:00;22,08;24,15;-2,0700000000000003;39081;4979;44467;28598;31539;4419;35958;33577;2941;-560;2381;0,06621614105345125;0,09324962744538508;-0,1267255035075809;-0,09375000000000001;0;1
2016-02-02;13;2016-02-02 13:00:00;22,09;24,99;-2,8999999999999986;39081;4387;44467;28287;31548;4421;35969;32674;3261;34;3295;0,09160666129166782;0,10336629897299353;0,007690567744854105;-0,1312811226799456;0;1
2016-02-02;14;2016-02-02 14:00:00;22,19;25,69;-3,5;39081;3490;44467;27882;31506;3559;35065;31372;3624;69;3693;0,10531869385427065;0,11502570938868786;0,01938746838999719;-0,15772870662460567;0;1
2016-02-02;15;2016-02-02 15:00:00;23,35;25,67;-2,3200000000000003;39081;2108;44467;27441;31209;2059;33268;29549;3768;-49;3719;0,1117891066490321;0,12073440353744112;-0,023797960174842158;-0,0993576017130621;0;1
2016-02-02;16;2016-02-02 16:00:00;23,31;27,0;-3,690000000000001;39081;571;44467;27414;30762;599;31361;27985;3348;28;3376;0,10764962851949875;0,1088355763604447;0,04674457429048414;-0,15830115830115835;0;1
2016-02-02;17;2016-02-02 17:00:00;28,42;34,77;-6,350000000000001;39081;16;44467;28224;30452;12;30464;28240;2228;-4;2224;0,07300420168067227;0,07316432418231972;-0,3333333333333333;-0,22343420126671362;0;1
2016-02-02;18;2016-02-02 18:00:00;29,99;34,04;-4,050000000000002;39081;0;44467;28388;30384;0;30384;28388;1996;0;1996;0,06569246972090574;0,06569246972090574;;-0,13504501500500174;0;1
2016-02-02;19;2016-02-02 19:00:00;24,61;30,33;-5,719999999999999;39081;0;44467;29349;30642;0;30642;29349;1293;0;1293;0,04219698453103583;0,04219698453103583;;-0,23242584315318973;0;1
2016-02-02;20;2016-02-02 20:00:00;22,51;26,77;-4,259999999999998;39081;0;44467;29300;30537;0;30537;29300;1237;0;1237;0,04050823591053476;0,04050823591053476;;-0,18924922256774757;0;1
2016-02-02;21;2016-02-02 21:00:00;17,59;23,4;-5,809999999999999;39081;0;44467;29058;30375;0;30375;29058;1317;0;1317;0,04335802469135802;0,04335802469135802;;-0,3303013075611142;0;1
2016-02-02;22;2016-02-02 22:00:00;14,18;20,82;-6,6400000000000015;39081;0;44467;28504;30155;0;30155;28504;1651;0;1651;0,05475045597744984;0,05475045597744984;;-0,4682651622002822;0;1
2016-02-02;23;2016-02-02 23:00:00;9,53;15,38;-5,850000000000001;39081;0;44467;28434;29943;0;29943;28434;1509;0;1509;0,05039575192866446;0,05039575192866446;;-0,6138509968520464;0;1
2016-02-03;0;2016-02-03 00:00:00;13,75;18,09;-4,34;39082;0;44472;27785;29688;0;29688;27785;1903;0;1903;0,06409997305308542;0,06409997305308542;;-0,3156363636363636;0;2
2016-02-03;1;2016-02-03 01:00:00;11,58;16,42;-4,840000000000002;39082;0;44472;27733;29344;0;29344;27733;1611;0;1611;0,0549004907306434;0,0549004907306434;;-0,41796200345423157;0;2
2016-02-03;2;2016-02-03 02:00:00;8,09;14,67;-6,58;39082;0;44472;26864;28803;0;28803;26864;1939;0;1939;0,06731937645384162;0,06731937645384162;;-0,8133498145859086;0;2
2016-02-03;3;2016-02-03 03:00:00;6,93;15,34;-8,41;39082;0;44472;26042;28290;0;28290;26042;2248;0;2248;0,07946270767055497;0,07946270767055497;;-1,2135642135642137;0;2
2016-02-03;4;2016-02-03 04:00:00;9,04;16,33;-7,289999999999999;39082;0;44472;24558;27769;0;27769;24558;3211;0;3211;0,1156325398826029;0,1156325398826029;;-0,8064159292035398;0;2
2016-02-03;5;2016-02-03 05:00:00;13,74;22,37;-8,63;39082;0;44472;23470;27096;0;27096;23470;3626;0;3626;0,1338204901092412;0,1338204901092412;;-0,6280931586608443;0;2
2016-02-03;6;2016-02-03 06:00:00;21,41;34,27;-12,860000000000005;39082;0;44472;22626;26355;0;26355;22626;3729;0;3729;0,1414911781445646;0,1414911781445646;;-0,6006539000467074;0;2
2016-02-03;7;2016-02-03 07:00:00;33,25;41,73;-8,479999999999997;39082;6;44472;21860;25625;24;25649;21866;3765;18;3783;0,14749113025848962;0,14692682926829267;0,75;-0,2550375939849623;0;2
2016-02-03;8;2016-02-03 08:00:00;35,0;43,73;-8,729999999999997;39082;512;44472;20982;25073;662;25735;21494;4091;150;4241;0,16479502622887118;0,16316356239779842;0,22658610271903323;-0,24942857142857133;0;2
2016-02-03;9;2016-02-03 09:00:00;33,96;40,65;-6,689999999999998;39082;1971;44472;20464;24948;2556;27504;22435;4484;585;5069;0,18430046538685282;0,17973384640051307;0,22887323943661972;-0,19699646643109534;0;2
2016-02-03;10;2016-02-03 10:00:00;25,44;36,92;-11,48;39082;3691;44472;20989;25377;4537;29914;24680;4388;846;5234;0,1749682422945778;0,17291247980454744;0,18646682830063918;-0,45125786163522014;0;2
2016-02-03;11;2016-02-03 11:00:00;22,93;35,12;-12,189999999999998;39082;5246;44472;21847;26002;6086;32088;27093;4155;840;4995;0,1556656694091249;0,15979540035381895;0,1380216891225764;-0,5316179677278673;0;2
2016-02-03;12;2016-02-03 12:00:00;21,46;28,82;-7,3599999999999985;39082;5783;44472;23191;26429;6682;33111;28974;3238;899;4137;0,12494337229319562;0,1225169321578569;0,13454055671954504;-0,34296365330848083;0;2
2016-02-03;13;2016-02-03 13:00:00;20,95;25,81;-4,8599999999999985;39082;5410;44472;23083;26237;6268;32505;28493;3154;858;4012;0,12342716505153054;0,12021191447192896;0,13688576898532226;-0,231980906921241;0;2
2016-02-03;14;2016-02-03 14:00:00;22,93;27,06;-4,129999999999999;39082;4523;44472;22030;25342;4970;30312;26553;3312;447;3759;0,12401029295328583;0,13069213163917606;0,08993963782696177;-0,1801133885739206;0;2
2016-02-03;15;2016-02-03 15:00:00;23,02;29,45;-6,43;39082;2871;44472;20933;24021;3020;27041;23804;3088;149;3237;0,1197071114233941;0,12855418175762875;0,04933774834437086;-0,2793223284100782;0;2
2016-02-03;16;2016-02-03 16:00:00;26,4;29,48;-3,080000000000002;39082;814;44472;20032;22662;890;23552;20846;2630;76;2706;0,11489470108695653;0,11605330509222488;0,0853932584269663;-0,11666666666666674;0;2
2016-02-03;17;2016-02-03 17:00:00;32,62;35,41;-2,7899999999999987;39082;32;44472;19782;21871;24;21895;19814;2089;-8;2081;0,09504453071477506;0,09551460838553336;-0,3333333333333333;-0,0855303494788473;0;2
2016-02-03;18;2016-02-03 18:00:00;36,69;37,42;-0,730000000000004;39082;0;44472;20728;21449;0;21449;20728;721;0;721;0,03361462072823908;0,03361462072823908;;-0,019896429544835215;0;2
2016-02-03;19;2016-02-03 19:00:00;36,19;35,86;0,3299999999999983;39082;0;44472;21476;21221;0;21221;21476;-255;0;-255;-0,01201639885019556;-0,01201639885019556;;0,009118541033434603;0;2
2016-02-03;20;2016-02-03 20:00:00;30,13;27,7;2,43;39082;0;44472;22002;21220;0;21220;22002;-782;0;-782;-0,036852026390197926;-0,036852026390197926;;0,08065051443743777;0;2
2016-02-03;21;2016-02-03 21:00:00;23,75;26,27;-2,52;39082;0;44472;21936;21321;0;21321;21936;-615;0;-615;-0,028844800900520613;-0,028844800900520613;;-0,10610526315789474;0;2
2016-02-03;22;2016-02-03 22:00:00;22,41;26,6;-4,190000000000001;39082;0;44472;21385;21370;0;21370;21385;-15;0;-15;-0,0007019185774450163;-0,0007019185774450163;;-0,1869701026327533;0;2
2016-02-03;23;2016-02-03 23:00:00;17,13;22,48;-5,350000000000001;39082;0;44472;20732;21255;0;21255;20732;523;0;523;0,02460597506469066;0,02460597506469066;;-0,31231757151196743;0;2
2016-02-04;0;2016-02-04 00:00:00;18,04;24,19;-6,150000000000002;39084;0;44491;20226;19503;0;19503;20226;-723;0;-723;-0,03707121981233656;-0,03707121981233656;;-0,34090909090909105;0;3
2016-02-04;1;2016-02-04 01:00:00;16,38;22,06;-5,68;39084;0;44491;19654;19464;0;19464;19654;-190;0;-190;-0,009761611179613645;-0,009761611179613645;;-0,34676434676434675;0;3
2016-02-04;2;2016-02-04 02:00:00;15,99;17,55;-1,5600000000000005;39084;0;44491;19360;19427;0;19427;19360;67;0;67;0,0034488083594996655;0,0034488083594996655;;-0,09756097560975613;0;3
2016-02-04;3;2016-02-04 03:00:00;15,29;15,43;-0,14000000000000054;39084;0;44491;19754;19461;0;19461;19754;-293;0;-293;-0,01505575253070243;-0,01505575253070243;;-0,009156311314584732;0;3
2016-02-04;4;2016-02-04 04:00:00;13,93;12,94;0,9900000000000002;39084;0;44491;19653;19498;0;19498;19653;-155;0;-155;-0,007949533285465176;-0,007949533285465176;;0,07106963388370426;0;3
2016-02-04;5;2016-02-04 05:00:00;17,01;19,03;-2,02;39084;0;44491;19693;19308;0;19308;19693;-385;0;-385;-0,019939921276154963;-0,019939921276154963;;-0,11875367430922985;0;3
2016-02-04;6;2016-02-04 06:00:00;22,43;25,73;-3,3000000000000007;39084;0;44491;19853;18986;0;18986;19853;-867;0;-867;-0,04566522700937533;-0,04566522700937533;;-0,14712438698172095;0;3
2016-02-04;7;2016-02-04 07:00:00;31,96;32,19;-0,2299999999999969;39084;8;44491;19832;18445;24;18469;19840;-1387;16;-1371;-0,07423249769884671;-0,07519653022499323;0,6666666666666666;-0,007196495619524308;0;3
2016-02-04;8;2016-02-04 08:00:00;30,91;29,0;1,91;39084;305;44491;19152;17704;461;18165;19457;-1448;156;-1292;-0,07112579135700522;-0,08178942611839132;0,3383947939262473;0,061792300226463925;0;3
2016-02-04;9;2016-02-04 09:00:00;27,93;25,74;2,1900000000000013;39084;1250;44491;18534;17053;1550;18603;19784;-1481;300;-1181;-0,06348438423910122;-0,08684688911042045;0,1935483870967742;0,0784103114930183;0;3
2016-02-04;10;2016-02-04 10:00:00;29,19;26,0;3,1900000000000013;39084;2213;44491;17584;16729;2713;19442;19797;-855;500;-355;-0,01825943832938998;-0,05110885289019069;0,18429782528566163;0,10928400137033234;0;3
2016-02-04;11;2016-02-04 11:00:00;30,22;29,16;1,0599999999999987;39084;2832;44491;16815;16647;3552;20199;19647;-168;720;552;0,027328085548789544;-0,010091908451973329;0,20270270270270271;0,03507610853739242;0;3
2016-02-04;12;2016-02-04 12:00:00;27,97;30,49;-2,52;39084;3063;44491;16259;16200;3642;19842;19322;-59;579;520;0,026207035581090617;-0,0036419753086419752;0,15897858319604613;-0,0900965319985699;0;3
2016-02-04;13;2016-02-04 13:00:00;26,87;30,74;-3,869999999999997;39084;2594;44491;15398;15110;3088;18198;17992;-288;494;206;0,011319925266512803;-0,019060225016545335;0,15997409326424872;-0,14402679568291762;0;3
2016-02-04;14;2016-02-04 14:00:00;25,85;31,41;-5,559999999999999;39084;1706;44491;14263;13469;2161;15630;15969;-794;455;-339;-0,021689059500959694;-0,058950181899175884;0,2105506709856548;-0,21508704061895545;0;3
2016-02-04;15;2016-02-04 15:00:00;27,94;32,98;-5,039999999999996;39084;942;44491;13446;11858;1165;13023;14388;-1588;223;-1365;-0,10481455885740613;-0,13391803002192612;0,19141630901287554;-0,18038654259126682;0;3
2016-02-04;16;2016-02-04 16:00:00;27,81;33,24;-5,430000000000002;39084;269;44491;12863;10525;336;10861;13132;-2338;67;-2271;-0,20909676825338366;-0,22213776722090262;0,19940476190476192;-0,1952535059331177;0;3
2016-02-04;17;2016-02-04 17:00:00;35,0;36,76;-1,759999999999998;39084;12;44491;11540;9539;14;9553;11552;-2001;2;-1999;-0,2092536376007537;-0,20977041618618303;0,14285714285714285;-0,05028571428571423;0;3
2016-02-04;18;2016-02-04 18:00:00;42,18;41,29;0,8900000000000006;39084;0;44491;11197;8850;0;8850;11197;-2347;0;-2347;-0,26519774011299435;-0,26519774011299435;;0,021100047415836903;0;3
2016-02-04;19;2016-02-04 19:00:00;39,01;40,73;-1,7199999999999989;39084;0;44491;11275;8548;0;8548;11275;-2727;0;-2727;-0,3190219934487599;-0,3190219934487599;;-0,04409125865162776;0;3
2016-02-04;20;2016-02-04 20:00:00;32,04;31,83;0,21000000000000085;39084;0;44491;11196;8240;0;8240;11196;-2956;0;-2956;-0,3587378640776699;-0,3587378640776699;;0,006554307116104895;0;3
2016-02-04;21;2016-02-04 21:00:00;26,96;27,77;-0,8099999999999987;39084;0;44491;10463;7902;0;7902;10463;-2561;0;-2561;-0,324095165780815;-0,324095165780815;;-0,030044510385756628;0;3
2016-02-04;22;2016-02-04 22:00:00;27,83;27,68;0,14999999999999858;39084;0;44491;9538;7512;0;7512;9538;-2026;0;-2026;-0,2697018104366347;-0,2697018104366347;;0,00538986704994605;0;3
2016-02-04;23;2016-02-04 23:00:00;23,98;25,94;-1,9600000000000009;39084;0;44491;8908;7024;0;7024;8908;-1884;0;-1884;-0,26822323462414577;-0,26822323462414577;;-0,08173477898248543;0;3
2016-02-05;0;2016-02-05 00:00:00;24,61;23,53;1,0799999999999983;39085;0;44501;8179;7239;0;7239;8179;-940;0;-940;-0,12985218952894045;-0,12985218952894045;;0,0438845997561966;0;4
2016-02-05;1;2016-02-05 01:00:00;23,0;21,25;1,75;39085;0;44501;7862;6787;0;6787;7862;-1075;0;-1075;-0,1583910416973626;-0,1583910416973626;;0,07608695652173914;0;4
2016-02-05;2;2016-02-05 02:00:00;22,22;21,33;0,8900000000000006;39085;0;44501;7374;6606;0;6606;7374;-768;0;-768;-0,11625794732061762;-0,11625794732061762;;0,040054005400540084;0;4
2016-02-05;3;2016-02-05 03:00:00;20,1;20,6;-0,5;39085;0;44501;6951;6600;0;6600;6951;-351;0;-351;-0,053181818181818184;-0,053181818181818184;;-0,02487562189054726;0;4
2016-02-05;4;2016-02-05 04:00:00;21,18;21,62;-0,4400000000000013;39085;0;44501;6767;6810;0;6810;6767;43;0;43;0,00631424375917768;0,00631424375917768;;-0,02077431539187919;0;4
2016-02-05;5;2016-02-05 05:00:00;21,18;21,89;-0,7100000000000009;39085;0;44501;7232;7221;0;7221;7232;-11;0;-11;-0,0015233347181830771;-0,0015233347181830771;;-0,03352219074598682;0;4
2016-02-05;6;2016-02-05 06:00:00;25,97;24,56;1,41;39085;0;44501;8272;7746;0;7746;8272;-526;0;-526;-0,06790601600826233;-0,06790601600826233;;0,05429341547939931;0;4
2016-02-05;7;2016-02-05 07:00:00;33,92;29,87;4,050000000000002;39085;12;44501;9302;8370;22;8392;9314;-932;10;-922;-0,10986653956148713;-0,11135005973715652;0,45454545454545453;0,11939858490566042;0;4
2016-02-05;8;2016-02-05 08:00:00;37,48;29,92;7,559999999999995;39085;492;44501;10422;9002;420;9422;10914;-1420;-72;-1492;-0,15835279133941838;-0,15774272383914686;-0,17142857142857143;0,20170757737459968;0;4
2016-02-05;9;2016-02-05 09:00:00;35,25;26,45;8,8;39085;1666;44501;11042;9559;1286;10845;12708;-1483;-380;-1863;-0,17178423236514523;-0,15514175122920806;-0,2954898911353033;0,249645390070922;0;4
2016-02-05;10;2016-02-05 10:00:00;36,5;26,21;10,29;39085;2665;44501;11222;10024;2286;12310;13887;-1198;-379;-1577;-0,1281072298943948;-0,11951316839584997;-0,1657917760279965;0,28191780821917806;0;4
2016-02-05;11;2016-02-05 11:00:00;35,94;28,42;7,519999999999996;39085;3675;44501;12252;10453;2962;13415;15927;-1799;-713;-2512;-0,18725307491613866;-0,17210370228642494;-0,24071573261309925;0,2092376182526432;0;4
2016-02-05;12;2016-02-05 12:00:00;34,36;25,85;8,509999999999998;39085;4322;44501;13045;10878;3014;13892;17367;-2167;-1308;-3475;-0,2501439677512237;-0,19920941349512777;-0,43397478433974784;0,24767171129220017;0;4
2016-02-05;13;2016-02-05 13:00:00;31,95;24,17;7,779999999999998;39085;4336;44501;13329;11196;2662;13858;17665;-2133;-1674;-3807;-0,2747149660845721;-0,19051446945337622;-0,6288504883546205;0,24350547730829414;0;4
2016-02-05;14;2016-02-05 14:00:00;27,74;21,56;6,18;39085;3156;44501;12984;11404;2029;13433;16140;-1580;-1127;-2707;-0,20151864810541203;-0,13854787793756576;-0,5554460325283391;0,2227829848594088;0;4
2016-02-05;15;2016-02-05 15:00:00;25,33;23,39;1,9399999999999975;39085;1774;44501;12616;11619;1240;12859;14390;-997;-534;-1531;-0,11906058013842445;-0,08580772872019968;-0,4306451612903226;0,07658902487169356;0;4
2016-02-05;16;2016-02-05 16:00:00;24,78;24,69;0,08999999999999986;39085;549;44501;12451;12000;442;12442;13000;-451;-107;-558;-0,04484809516154959;-0,03758333333333334;-0,2420814479638009;0,0036319612590798972;0;4
2016-02-05;17;2016-02-05 17:00:00;29,96;26,7;3,2600000000000016;39085;14;44501;12845;12445;24;12469;12859;-400;10;-390;-0,0312775683695565;-0,03214142225793491;0,4166666666666667;0,10881174899866494;0;4
2016-02-05;18;2016-02-05 18:00:00;33,09;30,2;2,890000000000004;39085;0;44501;13391;12839;0;12839;13391;-552;0;-552;-0,042994002648181324;-0,042994002648181324;;0,08733756421879733;0;4
2016-02-05;19;2016-02-05 19:00:00;28,01;28,05;-0,03999999999999915;39085;0;44501;13561;13129;0;13129;13561;-432;0;-432;-0,03290425775001904;-0,03290425775001904;;-0,001428061406640455;0;4
2016-02-05;20;2016-02-05 20:00:00;25,7;27,59;-1,8900000000000008;39085;0;44501;13872;13159;0;13159;13872;-713;0;-713;-0,054183448590318414;-0,054183448590318414;;-0,07354085603112843;0;4
2016-02-05;21;2016-02-05 21:00:00;23,12;26,67;-3,5500000000000007;39085;0;44501;13364;13237;0;13237;13364;-127;0;-127;-0,009594318954445872;-0,009594318954445872;;-0,1535467128027682;0;4
2016-02-05;22;2016-02-05 22:00:00;24,55;30,14;-5,59;39085;0;44501;13223;13335;0;13335;13223;112;0;112;0,008398950131233596;0,008398950131233596;;-0,22769857433808552;0;4
2016-02-05;23;2016-02-05 23:00:00;22,71;30,34;-7,629999999999999;39085;0;44501;13151;13426;0;13426;13151;275;0;275;0,020482645612989722;0,020482645612989722;;-0,3359753412593571;0;4
2016-02-06;0;2016-02-06 00:00:00;18,18;26,41;-8,23;39085;0;44504;13477;13796;0;13796;13477;319;0;319;0,023122644244708612;0,023122644244708612;;-0,4526952695269527;0;5
2016-02-06;1;2016-02-06 01:00:00;15,55;19,36;-3,809999999999999;39085;0;44504;13499;14049;0;14049;13499;550;0;550;0,039148693857214034;0,039148693857214034;;-0,24501607717041793;0;5
2016-02-06;2;2016-02-06 02:00:00;16,01;19,5;-3,4899999999999984;39085;0;44504;13761;14684;0;14684;13761;923;0;923;0,06285753200762735;0,06285753200762735;;-0,2179887570268581;0;5
2016-02-06;3;2016-02-06 03:00:00;14,33;13,86;0,4700000000000006;39085;0;44504;14254;15375;0;15375;14254;1121;0;1121;0,07291056910569106;0,07291056910569106;;0,032798325191905134;0;5
2016-02-06;4;2016-02-06 04:00:00;13,78;14,0;-0,22000000000000064;39085;0;44504;14770;15900;0;15900;14770;1130;0;1130;0,0710691823899371;0,0710691823899371;;-0,015965166908563182;0;5
2016-02-06;5;2016-02-06 05:00:00;13,98;14,14;-0,16000000000000014;39085;0;44504;15485;16352;0;16352;15485;867;0;867;0,053021037181996085;0,053021037181996085;;-0,011444921316165962;0;5
2016-02-06;6;2016-02-06 06:00:00;15,05;13,94;1,1100000000000012;39085;0;44504;15883;16612;0;16612;15883;729;0;729;0,043883939320972794;0,043883939320972794;;0,07375415282392034;0;5
2016-02-06;7;2016-02-06 07:00:00;16,08;18,69;-2,610000000000003;39085;38;44504;16409;16879;64;16943;16447;470;26;496;0,029274626689488284;0,027845251495941702;0,40625;-0,1623134328358211;0;5
2016-02-06;8;2016-02-06 08:00:00;18,02;27,09;-9,07;39085;1435;44504;17033;17270;1374;18644;18468;237;-61;176;0,009440034327397553;0,013723219455703532;-0,04439592430858806;-0,5033296337402886;0;5
2016-02-06;9;2016-02-06 09:00:00;19,34;24,82;-5,48;39085;4259;44504;16979;17456;4486;21942;21238;477;227;704;0,03208458663749886;0,027325847846012833;0,05060187249219795;-0,2833505687693899;0;5
2016-02-06;10;2016-02-06 10:00:00;17,1;24,65;-7,549999999999998;39085;7286;44504;16278;17460;7896;25356;23564;1182;610;1792;0,070673607824578;0,06769759450171821;0,07725430597771023;-0,44152046783625715;0;5
2016-02-06;11;2016-02-06 11:00:00;16,5;22,21;-5,710000000000001;39085;9476;44504;16069;17140;10570;27710;25545;1071;1094;2165;0,07813063875857092;0,06248541423570595;0,10350047303689688;-0,3460606060606061;0;5
2016-02-06;12;2016-02-06 12:00:00;16,09;17,3;-1,2100000000000009;39085;10496;44504;16216;16570;11807;28377;26712;354;1311;1665;0,05867427846495401;0,02136391068195534;0,11103582620479377;-0,07520198881292733;0;5
2016-02-06;13;2016-02-06 13:00:00;15,11;15,04;0,07000000000000027;39085;10621;44504;15993;16215;11583;27798;26614;222;962;1184;0,04259299230160443;0,013691026827012025;0,08305274971941638;0,004632693580410342;0;5
2016-02-06;14;2016-02-06 14:00:00;13,99;10,0;3,99;39085;9100;44504;16076;16254;9624;25878;25176;178;524;702;0,0271272895896128;0,010951150486034207;0,054447215295095594;0,2852037169406719;0;5
2016-02-06;15;2016-02-06 15:00:00;15,29;12,9;2,3899999999999992;39085;5734;44504;15751;16480;6175;22655;21485;729;441;1170;0,05164422864709777;0,04423543689320388;0,07141700404858299;0,15631131458469583;0;5
