date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-02-06;16;2016-02-06 16:00:00;17,01;16,3;0,7100000000000009;39085;1720;44504;15499;16844;2140;18984;17219;1345;420;1765;0,09297302991993257;0,07985039183091902;0,19626168224299065;0,041740152851264006;0;5
2016-02-06;17;2016-02-06 17:00:00;19,97;28,35;-8,380000000000003;39085;60;44504;16906;17595;91;17686;16966;689;31;720;0,04071016623317879;0,03915885194657573;0,34065934065934067;-0,41962944416624953;0;5
2016-02-06;18;2016-02-06 18:00:00;23,15;26,67;-3,520000000000003;39085;0;44504;18713;18518;0;18518;18713;-195;0;-195;-0,010530294848255751;-0,010530294848255751;;-0,1520518358531319;0;5
2016-02-06;19;2016-02-06 19:00:00;21,02;23,04;-2,02;39085;0;44504;19909;19454;0;19454;19909;-455;0;-455;-0,023388506219800556;-0,023388506219800556;;-0,0960989533777355;0;5
2016-02-06;20;2016-02-06 20:00:00;16,07;13,78;2,290000000000001;39085;0;44504;20982;20221;0;20221;20982;-761;0;-761;-0,03763414272291182;-0,03763414272291182;;0,14250155569383952;0;5
2016-02-06;21;2016-02-06 21:00:00;12,71;6,35;6,360000000000001;39085;0;44504;21360;20750;0;20750;21360;-610;0;-610;-0,029397590361445784;-0,029397590361445784;;0,5003933910306846;0;5
2016-02-06;22;2016-02-06 22:00:00;15,04;16,21;-1,1700000000000017;39085;0;44504;21124;21035;0;21035;21124;-89;0;-89;-0,004231043498930354;-0,004231043498930354;;-0,07779255319148948;0;5
2016-02-06;23;2016-02-06 23:00:00;11,74;14,55;-2,8100000000000005;39085;0;44504;21370;21148;0;21148;21370;-222;0;-222;-0,010497446567051257;-0,010497446567051257;;-0,23935264054514485;0;5
2016-02-07;0;2016-02-07 00:00:00;5,01;5,97;-0,96;39085;0;44507;21808;21588;0;21588;21808;-220;0;-220;-0,010190846766722253;-0,010190846766722253;;-0,19161676646706588;0;6
2016-02-07;1;2016-02-07 01:00:00;5,98;4,43;1,5500000000000007;39085;0;44507;21905;21794;0;21794;21905;-111;0;-111;-0,005093144902266679;-0,005093144902266679;;0,2591973244147158;0;6
2016-02-07;2;2016-02-07 02:00:00;5,62;5,44;0,17999999999999972;39085;0;44507;21959;21909;0;21909;21959;-50;0;-50;-0,002282167145921767;-0,002282167145921767;;0,032028469750889625;0;6
2016-02-07;3;2016-02-07 03:00:00;3,05;3,12;-0,07000000000000027;39085;0;44507;22072;22049;0;22049;22072;-23;0;-23;-0,0010431312077645244;-0,0010431312077645244;;-0,022950819672131237;0;6
2016-02-07;4;2016-02-07 04:00:00;0,93;4,14;-3,2099999999999995;39085;0;44507;22223;22229;0;22229;22223;6;0;6;0,00026991767510909173;0,00026991767510909173;;-3,4516129032258056;0;6
2016-02-07;5;2016-02-07 05:00:00;0,08;2,46;-2,38;39085;0;44507;22516;22272;0;22272;22516;-244;0;-244;-0,010955459770114943;-0,010955459770114943;;-29,749999999999996;0;6
2016-02-07;6;2016-02-07 06:00:00;-0,92;1,59;-2,51;39085;0;44507;22919;22229;0;22229;22919;-690;0;-690;-0,03104053263754555;-0,03104053263754555;;2,728260869565217;0;6
2016-02-07;7;2016-02-07 07:00:00;1,13;2,77;-1,64;39085;35;44507;23406;22159;70;22229;23441;-1247;35;-1212;-0,05452337037203653;-0,056275102667087865;0,5;-1,4513274336283186;0;6
2016-02-07;8;2016-02-07 08:00:00;5,74;-2,15;7,8900000000000015;39085;1232;44507;22946;21744;1263;23007;24178;-1202;31;-1171;-0,050897552918676925;-0,05527961736571008;0,02454473475851148;1,3745644599303137;0;6
2016-02-07;9;2016-02-07 09:00:00;8,01;-2,71;10,72;39085;3475;44507;21465;20896;3558;24454;24940;-569;83;-486;-0,019874049235298927;-0,02723009188361409;0,02332771219786397;1,33832709113608;0;6
2016-02-07;10;2016-02-07 10:00:00;12,92;4,48;8,44;39085;5508;44507;19390;19842;5769;25611;24898;452;261;713;0,02783960017180118;0,022779961697409534;0,0452418096723869;0,653250773993808;0;6
2016-02-07;11;2016-02-07 11:00:00;13,79;6,94;6,849999999999999;39085;6566;44507;18259;18860;7374;26234;24825;601;808;1409;0,05370892734619197;0,031866383881230115;0,10957417954976946;0,4967367657722987;0;6
2016-02-07;12;2016-02-07 12:00:00;13,84;14,94;-1,0999999999999996;39085;6976;44507;17959;18190;7828;26018;24935;231;852;1083;0,04162502882619725;0,012699285321605278;0,10884006131834441;-0,07947976878612714;0;6
2016-02-07;13;2016-02-07 13:00:00;12,19;8,71;3,479999999999998;39085;6331;44507;18453;18013;7121;25134;24784;-440;790;350;0,013925360070024668;-0,02442680286459779;0,11093947479286617;0,2854799015586545;0;6
2016-02-07;14;2016-02-07 14:00:00;11,76;6,88;4,88;39085;4471;44507;19231;18214;5499;23713;23702;-1017;1028;11;0,0004638805718382322;-0,05583616997913693;0,18694308056010184;0,41496598639455784;0;6
2016-02-07;15;2016-02-07 15:00:00;10,01;5,1;4,91;39085;2567;44507;19668;18487;3335;21822;22235;-1181;768;-413;-0,0189258546421043;-0,06388272840374318;0,2302848575712144;0,49050949050949055;0;6
2016-02-07;16;2016-02-07 16:00:00;13,32;2,85;10,47;39085;860;44507;19890;18829;1123;19952;20750;-1061;263;-798;-0,03999599037690457;-0,05634924849965479;0,2341941228851291;0,7860360360360361;0;6
2016-02-07;17;2016-02-07 17:00:00;16,64;10,87;5,770000000000001;39085;53;44507;20242;19285;75;19360;20295;-957;22;-935;-0,048295454545454544;-0,04962406015037594;0,29333333333333333;0,34675480769230776;0;6
2016-02-07;18;2016-02-07 18:00:00;22,17;12,47;9,7;39085;0;44507;21006;20123;0;20123;21006;-883;0;-883;-0,0438801371564876;-0,0438801371564876;;0,4375281912494361;0;6
2016-02-07;19;2016-02-07 19:00:00;17,28;11,62;5,660000000000003;39085;0;44507;22314;21201;0;21201;22314;-1113;0;-1113;-0,052497523701712186;-0,052497523701712186;;0,32754629629629645;0;6
2016-02-07;20;2016-02-07 20:00:00;17,88;9,77;8,11;39085;0;44507;22808;22309;0;22309;22808;-499;0;-499;-0,022367654309919764;-0,022367654309919764;;0,45357941834451904;0;6
2016-02-07;21;2016-02-07 21:00:00;13,79;8,68;5,1099999999999985;39085;0;44507;23425;23373;0;23373;23425;-52;0;-52;-0,002224789286783896;-0,002224789286783896;;0,37055837563451766;0;6
2016-02-07;22;2016-02-07 22:00:00;15,04;10,42;4,619999999999999;39085;0;44507;23082;24359;0;24359;23082;1277;0;1277;0,052424155342994376;0,052424155342994376;;0,30718085106382975;0;6
2016-02-07;23;2016-02-07 23:00:00;9,29;7,2;2,089999999999999;39085;0;44507;23779;25198;0;25198;23779;1419;0;1419;0,05631399317406143;0,05631399317406143;;0,2249730893433799;0;6
2016-02-08;0;2016-02-08 00:00:00;10,02;6,51;3,51;39086;0;44512;25050;24830;0;24830;25050;-220;0;-220;-0,008860249697946033;-0,008860249697946033;;0,3502994011976048;0;0
2016-02-08;1;2016-02-08 01:00:00;7,99;-1,16;9,15;39086;0;44512;26199;25889;0;25889;26199;-310;0;-310;-0,011974197535632895;-0,011974197535632895;;1,1451814768460575;0;0
2016-02-08;2;2016-02-08 02:00:00;5,24;-15,24;20,48;39086;0;44512;27201;27085;0;27085;27201;-116;0;-116;-0,004282813365331364;-0,004282813365331364;;3,9083969465648853;0;0
2016-02-08;3;2016-02-08 03:00:00;1,16;-26,51;27,67;39086;0;44512;28770;28240;0;28240;28770;-530;0;-530;-0,018767705382436262;-0,018767705382436262;;23,85344827586207;0;0
2016-02-08;4;2016-02-08 04:00:00;1,4;-24,12;25,52;39086;0;44512;29938;29351;0;29351;29938;-587;0;-587;-0,019999318592211508;-0,019999318592211508;;18,228571428571428;0;0
2016-02-08;5;2016-02-08 05:00:00;7,32;-21,61;28,93;39086;0;44512;30778;30314;0;30314;30778;-464;0;-464;-0,015306459061819622;-0,015306459061819622;;3,952185792349727;0;0
2016-02-08;6;2016-02-08 06:00:00;12,32;-2,78;15,1;39086;0;44512;32157;31264;0;31264;32157;-893;0;-893;-0,028563203684749232;-0,028563203684749232;;1,2256493506493507;0;0
2016-02-08;7;2016-02-08 07:00:00;16,17;4,43;11,740000000000002;39086;32;44512;32838;32258;62;32320;32870;-580;30;-550;-0,01701732673267327;-0,01798003596007192;0,4838709677419355;0,7260358688930117;0;0
2016-02-08;8;2016-02-08 08:00:00;16,55;3,17;13,38;39086;1098;44512;32551;32635;987;33622;33649;84;-111;-27;-0,0008030456248884659;0,0025739237015474183;-0,11246200607902736;0,8084592145015106;0;0
2016-02-08;9;2016-02-08 09:00:00;16,41;8,17;8,24;39086;2620;44512;31979;32799;2606;35405;34599;820;-14;806;0,02276514616579579;0,025000762218360315;-0,005372217958557176;0,502132845825716;0;0
2016-02-08;10;2016-02-08 10:00:00;16,56;10,81;5,749999999999997;39086;3783;44512;31654;32649;4106;36755;35437;995;323;1318;0,03585906679363352;0,030475665410885477;0,0786653677545056;0,3472222222222221;0;0
2016-02-08;11;2016-02-08 11:00:00;16,61;11,35;5,26;39086;5109;44512;31185;32458;5265;37723;36294;1273;156;1429;0,03788139861622883;0,03921991496703432;0,02962962962962963;0,316676700782661;0;0
2016-02-08;12;2016-02-08 12:00:00;16,35;8,89;7,460000000000001;39086;6139;44512;31443;32488;5752;38240;37582;1045;-387;658;0,017207112970711296;0,03216572272839202;-0,06728094575799722;0,4562691131498471;0;0
2016-02-08;13;2016-02-08 13:00:00;16,1;7,39;8,71;39086;5999;44512;31182;32518;5407;37925;37181;1336;-592;744;0,019617666446934738;0,041084937573036474;-0,10948770112816719;0,5409937888198758;0;0
2016-02-08;14;2016-02-08 14:00:00;16,15;6,75;9,4;39086;4418;44512;31595;32289;4196;36485;36013;694;-222;472;0,012936823352062492;0,021493387841060422;-0,05290753098188751;0,5820433436532508;0;0
2016-02-08;15;2016-02-08 15:00:00;16,35;9,39;6,960000000000001;39086;2297;44512;30876;31998;2537;34535;33173;1122;240;1362;0,03943825104965976;0,03506469154322145;0,09459992116673237;0,42568807339449544;0;0
2016-02-08;16;2016-02-08 16:00:00;15,94;10,41;5,5299999999999985;39086;739;44512;30703;31766;980;32746;31442;1063;241;1304;0,03982165760703597;0,03346345148901341;0,24591836734693878;0,34692597239648676;0;0
2016-02-08;17;2016-02-08 17:00:00;20,88;14,06;6,819999999999999;39086;46;44512;31031;31826;81;31907;31077;795;35;830;0,026013100573541857;0,024979576446930184;0,43209876543209874;0,32662835249042144;0;0
2016-02-08;18;2016-02-08 18:00:00;27,26;16,62;10,64;39086;0;44512;31456;32054;0;32054;31456;598;0;598;0,018656017969676173;0,018656017969676173;;0,3903154805575935;0;0
2016-02-08;19;2016-02-08 19:00:00;21,02;11,77;9,25;39086;0;44512;32301;32412;0;32412;32301;111;0;111;0,003424657534246575;0,003424657534246575;;0,4400570884871551;0;0
2016-02-08;20;2016-02-08 20:00:00;15,24;4,35;10,89;39086;0;44512;32560;32917;0;32917;32560;357;0;357;0,010845459792812224;0,010845459792812224;;0,7145669291338583;0;0
2016-02-08;21;2016-02-08 21:00:00;12,52;3,77;8,75;39086;0;44512;33626;33372;0;33372;33626;-254;0;-254;-0,007611171041591753;-0,007611171041591753;;0,6988817891373802;0;0
2016-02-08;22;2016-02-08 22:00:00;12,11;1,84;10,27;39086;0;44512;33461;33619;0;33619;33461;158;0;158;0,00469972337071299;0,00469972337071299;;0,8480594549958712;0;0
2016-02-08;23;2016-02-08 23:00:00;9,72;-10,45;20,17;39086;0;44512;33258;33635;0;33635;33258;377;0;377;0,011208562509290917;0,011208562509290917;;2,075102880658436;0;0
2016-02-09;0;2016-02-09 00:00:00;-19,94;-13,66;-6,280000000000001;39087;0;44522;32914;33954;0;33954;32914;1040;0;1040;0,030629675443246747;0,030629675443246747;;0,3149448345035106;0;1
2016-02-09;1;2016-02-09 01:00:00;-12,34;-8,58;-3,76;39087;0;44522;33110;33794;0;33794;33110;684;0;684;0,020240279339527725;0,020240279339527725;;0,3047001620745543;0;1
2016-02-09;2;2016-02-09 02:00:00;-19,95;-9,78;-10,17;39087;0;44522;32852;33468;0;33468;32852;616;0;616;0,018405641209513567;0,018405641209513567;;0,5097744360902255;0;1
2016-02-09;3;2016-02-09 03:00:00;-19,3;-9,78;-9,52;39087;0;44522;32503;32972;0;32972;32503;469;0;469;0,014224190222006551;0,014224190222006551;;0,4932642487046632;0;1
2016-02-09;4;2016-02-09 04:00:00;-5,52;-6,11;0,5900000000000007;39087;0;44522;31980;32326;0;32326;31980;346;0;346;0,010703458516364537;0,010703458516364537;;-0,10688405797101463;0;1
2016-02-09;5;2016-02-09 05:00:00;2,79;1,31;1,48;39087;0;44522;31616;31504;0;31504;31616;-112;0;-112;-0,0035551041137633316;-0,0035551041137633316;;0,5304659498207885;0;1
2016-02-09;6;2016-02-09 06:00:00;16,98;21,62;-4,6400000000000015;39087;0;44522;31238;30545;0;30545;31238;-693;0;-693;-0,0226878376166312;-0,0226878376166312;;-0,2732626619552415;0;1
2016-02-09;7;2016-02-09 07:00:00;19,75;26,8;-7,050000000000002;39087;40;44522;29166;29131;62;29193;29206;-35;22;-13;-0,0004453122323844757;-0,0012014692252239883;0,3548387096774194;-0,35696202531645577;0;1
2016-02-09;8;2016-02-09 08:00:00;23,43;31,26;-7,830000000000003;39087;1013;44522;26749;27520;1017;28537;27762;771;4;775;0,02715772505869573;0,02801598837209302;0,003933136676499509;-0,33418693982074277;0;1
2016-02-09;9;2016-02-09 09:00:00;20,99;31,72;-10,73;39087;2827;44522;24804;26139;2799;28938;27631;1335;-28;1307;0,04516552629760177;0,05107310914725123;-0,010003572704537335;-0,511195807527394;0;1
2016-02-09;10;2016-02-09 10:00:00;23,9;30,24;-6,34;39087;4476;44522;23088;24948;4223;29171;27564;1860;-253;1607;0,0550889582119228;0,07455507455507455;-0,05991001657589391;-0,26527196652719665;0;1
2016-02-09;11;2016-02-09 11:00:00;24,93;29,49;-4,559999999999999;39087;4520;44522;21694;23817;4917;28734;26214;2123;397;2520;0,08770098141574441;0,0891380106646513;0,08074028879398007;-0,18291215403128755;0;1
2016-02-09;12;2016-02-09 12:00:00;27,03;34,24;-7,210000000000001;39087;3896;44522;19287;22470;4535;27005;23183;3183;639;3822;0,14152934641733012;0,1416555407209613;0,14090407938257993;-0,266740658527562;0;1
2016-02-09;13;2016-02-09 13:00:00;28,69;37,46;-8,77;39087;3051;44522;17667;20315;3705;24020;20718;2648;654;3302;0,13746877601998334;0,13034703421117402;0,17651821862348177;-0,3056814220982921;0;1
2016-02-09;14;2016-02-09 14:00:00;27,44;35,65;-8,209999999999997;39087;1811;44522;17512;17939;2719;20658;19323;427;908;1335;0,06462387452802788;0,02380288756340933;0,33394630378815743;-0,29919825072886286;0;1
2016-02-09;15;2016-02-09 15:00:00;26,97;33,33;-6,3599999999999985;39087;974;44522;18343;16457;1587;18044;19317;-1886;613;-1273;-0,0705497672356462;-0,11460168925077474;0,38626339004410837;-0,235817575083426;0;1
2016-02-09;16;2016-02-09 16:00:00;27,24;26,34;0,8999999999999986;39087;339;44522;19866;16207;551;16758;20205;-3659;212;-3447;-0,20569280343716434;-0,2257666440426976;0,38475499092558985;0,03303964757709246;0;1
2016-02-09;17;2016-02-09 17:00:00;31,01;25,56;5,450000000000002;39087;24;44522;21646;16757;52;16809;21670;-4889;28;-4861;-0,28919031471235646;-0,2917586680193352;0,5384615384615384;0,1757497581425347;0;1
2016-02-09;18;2016-02-09 18:00:00;39,98;29,89;10,089999999999996;39087;0;44522;23182;17512;0;17512;23182;-5670;0;-5670;-0,3237779808131567;-0,3237779808131567;;0,25237618809404694;0;1
2016-02-09;19;2016-02-09 19:00:00;34,06;26,6;7,460000000000001;39087;0;44522;25269;18276;0;18276;25269;-6993;0;-6993;-0,38263296126066976;-0,38263296126066976;;0,2190252495596007;0;1
2016-02-09;20;2016-02-09 20:00:00;28,77;19,88;8,89;39087;0;44522;27403;18879;0;18879;27403;-8524;0;-8524;-0,4515069654113036;-0,4515069654113036;;0,30900243309002434;0;1
2016-02-09;21;2016-02-09 21:00:00;23,97;14,63;9,339999999999998;39087;0;44522;27126;19779;0;19779;27126;-7347;0;-7347;-0,37145457303200363;-0,37145457303200363;;0,38965373383395907;0;1
2016-02-09;22;2016-02-09 22:00:00;20,78;11,01;9,77;39087;0;44522;26534;20394;0;20394;26534;-6140;0;-6140;-0,30106894184564087;-0,30106894184564087;;0,47016361886429253;0;1
2016-02-09;23;2016-02-09 23:00:00;15,99;7,15;8,84;39087;0;44522;26272;20586;0;20586;26272;-5686;0;-5686;-0,27620713105994366;-0,27620713105994366;;0,5528455284552846;0;1
2016-02-10;0;2016-02-10 00:00:00;13,08;3,61;9,47;39090;0;44535;25460;21159;0;21159;25460;-4301;0;-4301;-0,2032704759204121;-0,2032704759204121;;0,7240061162079511;0;2
2016-02-10;1;2016-02-10 01:00:00;13,68;8,83;4,85;39090;0;44535;24426;20655;0;20655;24426;-3771;0;-3771;-0,18257080610021786;-0,18257080610021786;;0,35453216374269003;0;2
2016-02-10;2;2016-02-10 02:00:00;13,06;10,84;2,2200000000000006;39090;0;44535;22916;19598;0;19598;22916;-3318;0;-3318;-0,16930299010103073;-0,16930299010103073;;0,16998468606431857;0;2
2016-02-10;3;2016-02-10 03:00:00;13,41;13,4;0,009999999999999787;39090;0;44535;21844;18314;0;18314;21844;-3530;0;-3530;-0,1927487168286557;-0,1927487168286557;;0,0007457121551081124;0;2
2016-02-10;4;2016-02-10 04:00:00;14,3;10,45;3,8500000000000014;39090;0;44535;19613;17135;0;17135;19613;-2478;0;-2478;-0,14461628246279545;-0,14461628246279545;;0,26923076923076933;0;2
2016-02-10;5;2016-02-10 05:00:00;16,2;13,83;2,369999999999999;39090;0;44535;18176;16169;0;16169;18176;-2007;0;-2007;-0,12412641474426371;-0,12412641474426371;;0,14629629629629626;0;2
2016-02-10;6;2016-02-10 06:00:00;22,8;19,81;2,990000000000002;39090;0;44535;17942;15416;0;15416;17942;-2526;0;-2526;-0,16385573430202388;-0,16385573430202388;;0,13114035087719306;0;2
2016-02-10;7;2016-02-10 07:00:00;30,59;29,72;0,870000000000001;39090;33;44535;17458;14997;62;15059;17491;-2461;29;-2432;-0,16149810744405338;-0,16409948656397946;0,46774193548387094;0,028440666884602846;0;2
2016-02-10;8;2016-02-10 08:00:00;32,05;29,79;2,259999999999998;39090;759;44535;16715;14781;1034;15815;17474;-1934;275;-1659;-0,10490041100221309;-0,13084365063256884;0,26595744680851063;0,07051482059282366;0;2
2016-02-10;9;2016-02-10 09:00:00;32,42;29,03;3,390000000000001;39090;2196;44535;16135;14789;2857;17646;18331;-1346;661;-685;-0,038818995806415055;-0,09101359118263574;0,2313615680784039;0,10456508328192476;0;2
2016-02-10;10;2016-02-10 10:00:00;30,94;29,8;1,1400000000000006;39090;4215;44535;15844;14764;4685;19449;20059;-1080;470;-610;-0,03136408041544552;-0,07315090761311298;0,10032017075773746;0,03684550743374274;0;2
2016-02-10;11;2016-02-10 11:00:00;29,98;30,05;-0,07000000000000027;39090;5438;44535;16206;14585;5966;20551;21644;-1621;528;-1093;-0,05318475986569997;-0,11114158381899211;0,08850150854844116;-0,002334889926617754;0;2
2016-02-10;12;2016-02-10 12:00:00;25,97;27,37;-1,400000000000002;39090;5352;44535;15931;14172;6287;20459;21283;-1759;935;-824;-0,040275673297815145;-0,12411797911374542;0,14871958008589153;-0,05390835579514833;0;2
2016-02-10;13;2016-02-10 13:00:00;27,74;29,12;-1,3800000000000026;39090;4529;44535;15596;13546;5759;19305;20125;-2050;1230;-820;-0,042476042476042475;-0,15133618780451794;0,21357874631012327;-0,049747656813266136;0;2
2016-02-10;14;2016-02-10 14:00:00;27,44;29,49;-2,0499999999999967;39090;3327;44535;15193;12574;4558;17132;18520;-2619;1231;-1388;-0,08101797805276675;-0,20828694130745984;0,27007459412022816;-0,0747084548104955;0;2
2016-02-10;15;2016-02-10 15:00:00;27,77;27,45;0,3200000000000003;39090;2012;44535;14222;11716;2841;14557;16234;-2506;829;-1677;-0,11520230816789173;-0,21389552748378285;0,29179866244280184;0,011523226503420969;0;2
2016-02-10;16;2016-02-10 16:00:00;28,68;27,49;1,1900000000000013;39090;724;44535;13315;11253;1002;12255;14039;-2062;278;-1784;-0,14557323541411668;-0,18324002488225363;0,2774451097804391;0,04149232914923296;0;2
2016-02-10;17;2016-02-10 17:00:00;32,1;33,15;-1,0499999999999972;39090;56;44535;13246;11240;86;11326;13302;-2006;30;-1976;-0,17446583083171463;-0,17846975088967973;0,3488372093023256;-0,03271028037383169;0;2
2016-02-10;18;2016-02-10 18:00:00;36,59;39,91;-3,3199999999999936;39090;0;44535;13896;11521;0;11521;13896;-2375;0;-2375;-0,20614529988716257;-0,20614529988716257;;-0,09073517354468416;0;2
2016-02-10;19;2016-02-10 19:00:00;29,44;34,9;-5,459999999999997;39090;0;44535;14630;12051;0;12051;14630;-2579;0;-2579;-0,21400713633723342;-0,21400713633723342;;-0,18546195652173902;0;2
2016-02-10;20;2016-02-10 20:00:00;23,18;26,09;-2,91;39090;0;44535;15377;12787;0;12787;15377;-2590;0;-2590;-0,20254946429967935;-0,20254946429967935;;-0,12553925798101812;0;2
2016-02-10;21;2016-02-10 21:00:00;21,66;25,08;-3,419999999999998;39090;0;44535;15338;13393;0;13393;15338;-1945;0;-1945;-0,14522511759874562;-0,14522511759874562;;-0,15789473684210517;0;2
2016-02-10;22;2016-02-10 22:00:00;21,94;25,94;-4,0;39090;0;44535;15853;13937;0;13937;15853;-1916;0;-1916;-0,13747578388462367;-0,13747578388462367;;-0,18231540565177756;0;2
2016-02-10;23;2016-02-10 23:00:00;18,88;21,93;-3,0500000000000007;39090;0;44535;16401;14522;0;14522;16401;-1879;0;-1879;-0,1293898911995593;-0,1293898911995593;;-0,16154661016949157;0;2
2016-02-11;0;2016-02-11 00:00:00;17,72;20,14;-2,4200000000000017;39092;0;44555;16586;14308;0;14308;16586;-2278;0;-2278;-0,15921162985742243;-0,15921162985742243;;-0,13656884875846512;0;3
2016-02-11;1;2016-02-11 01:00:00;17,46;16,55;0,91;39092;0;44555;16893;14974;0;14974;16893;-1919;0;-1919;-0,12815546948043274;-0,12815546948043274;;0,05211912943871707;0;3
2016-02-11;2;2016-02-11 02:00:00;16,91;17,09;-0,17999999999999972;39092;0;44555;17480;15464;0;15464;17480;-2016;0;-2016;-0,13036730470770821;-0,13036730470770821;;-0,01064458900059135;0;3
2016-02-11;3;2016-02-11 03:00:00;16,97;15,01;1,959999999999999;39092;0;44555;17638;15864;0;15864;17638;-1774;0;-1774;-0,11182551689359556;-0,11182551689359556;;0,11549793753682966;0;3
2016-02-11;4;2016-02-11 04:00:00;17,66;14,93;2,7300000000000004;39092;0;44555;17766;16217;0;16217;17766;-1549;0;-1549;-0,09551705000924955;-0,09551705000924955;;0,15458663646659118;0;3
2016-02-11;5;2016-02-11 05:00:00;18,55;17,46;1,09;39092;0;44555;17167;16209;0;16209;17167;-958;0;-958;-0,05910296748719847;-0,05910296748719847;;0,05876010781671159;0;3
2016-02-11;6;2016-02-11 06:00:00;20,84;23,7;-2,8599999999999994;39092;0;44555;17270;15989;0;15989;17270;-1281;0;-1281;-0,08011758083682531;-0,08011758083682531;;-0,13723608445297503;0;3
2016-02-11;7;2016-02-11 07:00:00;30,82;33,44;-2,619999999999997;39092;32;44555;16751;15756;75;15831;16783;-995;43;-952;-0,0601351778156781;-0,06315054582381315;0,5733333333333334;-0,08500973393900055;0;3
2016-02-11;8;2016-02-11 08:00:00;25,34;31,88;-6,539999999999999;39092;899;44555;15368;15852;1189;17041;16267;484;290;774;0,04541986972595505;0,030532424930608124;0,24390243902439024;-0,25808997632202046;0;3
2016-02-11;9;2016-02-11 09:00:00;22,84;31,34;-8,5;39092;3072;44555;14823;16158;3434;19592;17895;1335;362;1697;0,0866169865251123;0,08262161158559228;0,10541642399534071;-0,37215411558669004;0;3
2016-02-11;10;2016-02-11 10:00:00;21,12;31,12;-10,0;39092;5480;44555;15138;16269;5762;22031;20618;1131;282;1413;0,06413689800735327;0,06951871657754011;0,048941339812565085;-0,47348484848484845;0;3
2016-02-11;11;2016-02-11 11:00:00;24,74;30,72;-5,98;39092;7117;44555;15534;16202;7647;23849;22651;668;530;1198;0,05023271415992285;0,0412294778422417;0,06930822544788806;-0,2417138237671787;0;3
2016-02-11;12;2016-02-11 12:00:00;23,72;29,02;-5,300000000000002;39092;7675;44555;16317;15936;8547;24483;23992;-381;872;491;0,020054731854756362;-0,02390813253012048;0,10202410202410202;-0,22344013490725134;0;3
2016-02-11;13;2016-02-11 13:00:00;23,01;26,1;-3,09;39092;7497;44555;15929;15465;8307;23772;23426;-464;810;346;0,014554938583207135;-0,03000323310701584;0,09750812567713976;-0,1342894393741851;0;3
2016-02-11;14;2016-02-11 14:00:00;21,03;24,16;-3,129999999999999;39092;6380;44555;14798;14402;6909;21311;21178;-396;529;133;0,006240908451034677;-0,027496181085960282;0,07656679693153857;-0,14883499762244407;0;3
2016-02-11;15;2016-02-11 15:00:00;30,0;22,51;7,4899999999999975;39092;4250;44555;13115;12937;4689;17626;17365;-178;439;261;0,014807670486780892;-0,01375898585452578;0,09362337385370015;0,2496666666666666;0;3
2016-02-11;16;2016-02-11 16:00:00;31,58;24,66;6,919999999999997;39092;1562;44555;10306;11498;1906;13404;11868;1192;344;1536;0,11459265890778872;0,10367020351365455;0,18048268625393493;0,21912602913236218;0;3
2016-02-11;17;2016-02-11 17:00:00;36,0;27,56;8,440000000000001;39092;82;44555;9109;10508;162;10670;9191;1399;80;1479;0,13861293345829429;0,13313665778454511;0,49382716049382713;0,23444444444444448;0;3
2016-02-11;18;2016-02-11 18:00:00;41,02;40,57;0,4500000000000029;39092;0;44555;9056;9920;0;9920;9056;864;0;864;0,08709677419354839;0,08709677419354839;;0,010970258410531519;0;3
2016-02-11;19;2016-02-11 19:00:00;41,34;38,09;3,25;39092;0;44555;8845;9453;0;9453;8845;608;0;608;0,06431820586057337;0,06431820586057337;;0,07861635220125786;0;3
2016-02-11;20;2016-02-11 20:00:00;32,98;32,21;0,769999999999996;39092;0;44555;8740;9324;0;9324;8740;584;0;584;0,06263406263406264;0,06263406263406264;;0,02334748332322608;0;3
2016-02-11;21;2016-02-11 21:00:00;29,96;25,74;4,2200000000000015;39092;0;44555;8842;9179;0;9179;8842;337;0;337;0,036714239023858806;0,036714239023858806;;0,14085447263017362;0;3
