date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-02-11;22;2016-02-11 22:00:00;29,46;25,51;3,9499999999999993;39092;0;44555;8605;8868;0;8868;8605;263;0;263;0,029657194406856113;0,029657194406856113;;0,13408010862186012;0;3
2016-02-11;23;2016-02-11 23:00:00;26,1;24,53;1,5700000000000005;39092;0;44555;8298;8443;0;8443;8298;145;0;145;0,01717399028781239;0,01717399028781239;;0,06015325670498086;0;3
2016-02-12;0;2016-02-12 00:00:00;22,81;22,26;0,5499999999999972;39095;0;44560;7431;6952;0;6952;7431;-479;0;-479;-0,06890103567318757;-0,06890103567318757;;0,02411223147742206;0;4
2016-02-12;1;2016-02-12 01:00:00;21,59;20,14;1,4499999999999993;39095;0;44560;6888;6396;0;6396;6888;-492;0;-492;-0,07692307692307693;-0,07692307692307693;;0,0671607225567392;0;4
2016-02-12;2;2016-02-12 02:00:00;21,3;18,91;2,390000000000001;39095;0;44560;6255;5904;0;5904;6255;-351;0;-351;-0,05945121951219512;-0,05945121951219512;;0,11220657276995309;0;4
2016-02-12;3;2016-02-12 03:00:00;19,86;17,84;2,02;39095;0;44560;5748;5424;0;5424;5748;-324;0;-324;-0,059734513274336286;-0,059734513274336286;;0,10171198388721048;0;4
2016-02-12;4;2016-02-12 04:00:00;20,69;18,42;2,27;39095;0;44560;5298;4999;0;4999;5298;-299;0;-299;-0,0598119623924785;-0,0598119623924785;;0,1097148380860319;0;4
2016-02-12;5;2016-02-12 05:00:00;21,64;19,68;1,9600000000000009;39095;0;44560;4880;4686;0;4686;4880;-194;0;-194;-0,04139991463935126;-0,04139991463935126;;0,09057301293900188;0;4
2016-02-12;6;2016-02-12 06:00:00;27,18;24,54;2,640000000000001;39095;0;44560;4760;4401;0;4401;4760;-359;0;-359;-0,0815723699159282;-0,0815723699159282;;0,0971302428256071;0;4
2016-02-12;7;2016-02-12 07:00:00;36,43;37,18;-0,75;39095;51;44560;4396;4098;108;4206;4447;-298;57;-241;-0,057299096528768426;-0,07271839921913129;0,5277777777777778;-0,020587427944002198;0;4
2016-02-12;8;2016-02-12 08:00:00;37,3;35,57;1,7299999999999969;39095;1446;44560;3874;3744;1593;5337;5320;-130;147;17;0,0031853100993067267;-0,034722222222222224;0,09227871939736347;0,04638069705093826;0;4
2016-02-12;9;2016-02-12 09:00:00;34,97;33,02;1,949999999999996;39095;4415;44560;3055;3330;4619;7949;7470;275;204;479;0,06025915209460309;0,08258258258258258;0,044165403767049145;0,055762081784386505;0;4
2016-02-12;10;2016-02-12 10:00:00;34,7;31,79;2,910000000000004;39095;8364;44560;2416;2889;8077;10966;10780;473;-287;186;0,016961517417472188;0,16372447213568708;-0,03553299492385787;0,08386167146974075;0;4
2016-02-12;11;2016-02-12 11:00:00;33,48;26,31;7,169999999999997;39095;11454;44560;1860;2417;10867;13284;13314;557;-587;-30;-0,002258355916892502;0,23045097227968556;-0,05401674795251679;0,2141577060931899;0;4
2016-02-12;12;2016-02-12 12:00:00;30,0;24,77;5,23;39095;12608;44560;1732;2065;11939;14004;14340;333;-669;-336;-0,023993144815766924;0,1612590799031477;-0,05603484378926208;0,17433333333333334;0;4
2016-02-12;13;2016-02-12 13:00:00;26,93;22,84;4,09;39095;11638;44560;1647;1701;11394;13095;13285;54;-244;-190;-0,014509354715540282;0,031746031746031744;-0,021414779708618572;0,1518752320831786;0;4
2016-02-12;14;2016-02-12 14:00:00;25,62;22,01;3,61;39095;9091;44560;1548;1494;9359;10853;10639;-54;268;214;0,019718050308670413;-0,03614457831325301;0,028635537984827437;0,1409055425448868;0;4
2016-02-12;15;2016-02-12 15:00:00;25,0;23,51;1,4899999999999984;39095;5523;44560;1676;1338;6225;7563;7199;-338;702;364;0,048129049319053284;-0,2526158445440957;0,11277108433734939;0,05959999999999994;0;4
2016-02-12;16;2016-02-12 16:00:00;27,18;23,52;3,66;39095;1728;44560;1886;1285;2538;3823;3614;-601;810;209;0,05466910803034266;-0,467704280155642;0,3191489361702128;0,1346578366445916;0;4
2016-02-12;17;2016-02-12 17:00:00;34,56;28,36;6,200000000000002;39095;87;44560;2374;1477;216;1693;2461;-897;129;-768;-0,4536326048434731;-0,6073121191604604;0,5972222222222222;0,1793981481481482;0;4
2016-02-12;18;2016-02-12 18:00:00;40,36;37,91;2,450000000000003;39095;0;44560;3194;1822;0;1822;3194;-1372;0;-1372;-0,7530186608122942;-0,7530186608122942;;0,06070366699702683;0;4
2016-02-12;19;2016-02-12 19:00:00;35,56;29,4;6,160000000000004;39095;0;44560;3706;2131;0;2131;3706;-1575;0;-1575;-0,7390896292820273;-0,7390896292820273;;0,173228346456693;0;4
2016-02-12;20;2016-02-12 20:00:00;29,96;25,11;4,850000000000001;39095;0;44560;3894;2309;0;2309;3894;-1585;0;-1585;-0,6864443482026852;-0,6864443482026852;;0,1618825100133512;0;4
2016-02-12;21;2016-02-12 21:00:00;26,45;22,53;3,919999999999998;39095;0;44560;3676;2369;0;2369;3676;-1307;0;-1307;-0,5517095821021528;-0,5517095821021528;;0,14820415879017007;0;4
2016-02-12;22;2016-02-12 22:00:00;27,18;22,77;4,41;39095;0;44560;3562;2384;0;2384;3562;-1178;0;-1178;-0,4941275167785235;-0,4941275167785235;;0,16225165562913907;0;4
2016-02-12;23;2016-02-12 23:00:00;25,45;22,46;2,9899999999999984;39095;0;44560;3297;2384;0;2384;3297;-913;0;-913;-0,38296979865771813;-0,38296979865771813;;0,11748526522593314;0;4
2016-02-13;0;2016-02-13 00:00:00;22,23;24,2;-1,9699999999999989;39095;0;44560;2871;2262;0;2262;2871;-609;0;-609;-0,2692307692307692;-0,2692307692307692;;-0,08861898335582541;0;5
2016-02-13;1;2016-02-13 01:00:00;21,1;23,36;-2,259999999999998;39095;0;44560;2517;2235;0;2235;2517;-282;0;-282;-0,1261744966442953;-0,1261744966442953;;-0,10710900473933639;0;5
2016-02-13;2;2016-02-13 02:00:00;20,21;22,52;-2,3099999999999987;39095;0;44560;2331;2333;0;2333;2331;2;0;2;0,0008572653236176596;0,0008572653236176596;;-0,11429985155863427;0;5
2016-02-13;3;2016-02-13 03:00:00;19,94;20,69;-0,75;39095;0;44560;2247;2534;0;2534;2247;287;0;287;0,1132596685082873;0,1132596685082873;;-0,037612838515546636;0;5
2016-02-13;4;2016-02-13 04:00:00;19,9;19,99;-0,08999999999999986;39095;0;44560;2308;2768;0;2768;2308;460;0;460;0,16618497109826588;0,16618497109826588;;-0,004522613065326626;0;5
2016-02-13;5;2016-02-13 05:00:00;19,98;20,05;-0,07000000000000027;39095;0;44560;2501;3116;0;3116;2501;615;0;615;0,19736842105263158;0,19736842105263158;;-0,003503503503503517;0;5
2016-02-13;6;2016-02-13 06:00:00;19,9;22,53;-2,6300000000000026;39095;0;44560;2717;3550;0;3550;2717;833;0;833;0,23464788732394365;0,23464788732394365;;-0,13216080402010064;0;5
2016-02-13;7;2016-02-13 07:00:00;21,48;22,32;-0,8399999999999999;39095;53;44560;2974;3909;96;4005;3027;935;43;978;0,2441947565543071;0,23919160910718854;0,4479166666666667;-0,03910614525139664;0;5
2016-02-13;8;2016-02-13 08:00:00;28,38;23,63;4,75;39095;1202;44560;3136;4176;1273;5449;4338;1040;71;1111;0,20389062213250136;0,24904214559386972;0,05577376276512176;0,16737138830162088;0;5
2016-02-13;9;2016-02-13 09:00:00;30,36;26,88;3,4800000000000004;39095;4049;44560;3123;4323;3728;8051;7172;1200;-321;879;0,10917898397714569;0,2775850104094379;-0,08610515021459228;0,11462450592885377;0;5
2016-02-13;10;2016-02-13 10:00:00;30,09;28,48;1,6099999999999994;39095;6894;44560;2958;4453;6234;10687;9852;1495;-660;835;0,07813231028352204;0,33572872220974626;-0,10587102983638114;0,05350614822200064;0;5
2016-02-13;11;2016-02-13 11:00:00;29,84;26,62;3,219999999999999;39095;8801;44560;3124;4643;8027;12670;11925;1519;-774;745;0,058800315706393054;0,32715916433340514;-0,09642456708608446;0,10790884718498656;0;5
2016-02-13;12;2016-02-13 12:00:00;26,75;25,57;1,1799999999999995;39095;9555;44560;3679;4990;8577;13567;13234;1311;-978;333;0,024544851477850668;0,2627254509018036;-0,11402588317593564;0,04411214953271026;0;5
2016-02-13;13;2016-02-13 13:00:00;23,93;20,73;3,1999999999999997;39095;8408;44560;4471;5501;8048;13549;12879;1030;-360;670;0,049450143922060666;0,18723868387565898;-0,04473161033797217;0,13372335979941494;0;5
2016-02-13;14;2016-02-13 14:00:00;21,37;20,39;0,9800000000000004;39095;5959;44560;5683;6234;6430;12664;11642;551;471;1022;0,08070120025268478;0,08838626884825153;0,07325038880248834;0,04585868039307442;0;5
2016-02-13;15;2016-02-13 15:00:00;21,15;22,86;-1,7100000000000009;39095;3289;44560;7198;7141;4056;11197;10487;-57;767;710;0,06340984192194338;-0,007982075339588293;0,1891025641025641;-0,08085106382978728;0;5
2016-02-13;16;2016-02-13 16:00:00;20,96;21,43;-0,4699999999999989;39095;1089;44560;9292;8251;1584;9835;10381;-1041;495;-546;-0,05551601423487545;-0,1261665252696643;0,3125;-0,02242366412213735;0;5
2016-02-13;17;2016-02-13 17:00:00;24,69;21,23;3,4600000000000013;39095;74;44560;11491;9633;146;9779;11565;-1858;72;-1786;-0,18263626137641886;-0,19287864631994187;0,4931506849315068;0,1401377075739166;0;5
2016-02-13;18;2016-02-13 18:00:00;29,65;24,49;5,16;39095;0;44560;13254;11142;0;11142;13254;-2112;0;-2112;-0,18955304254173397;-0,18955304254173397;;0,1740303541315346;0;5
2016-02-13;19;2016-02-13 19:00:00;24,61;18,58;6,030000000000001;39095;0;44560;14291;12153;0;12153;14291;-2138;0;-2138;-0,17592364025343538;-0,17592364025343538;;0,2450223486387648;0;5
2016-02-13;20;2016-02-13 20:00:00;19,91;14,5;5,41;39095;0;44560;14349;12267;0;12267;14349;-2082;0;-2082;-0,16972364881389093;-0,16972364881389093;;0,27172275238573584;0;5
2016-02-13;21;2016-02-13 21:00:00;18,7;14,15;4,549999999999999;39095;0;44560;14296;11877;0;11877;14296;-2419;0;-2419;-0,20367096068030646;-0,20367096068030646;;0,24331550802139032;0;5
2016-02-13;22;2016-02-13 22:00:00;18,47;13,1;5,369999999999999;39095;0;44560;13990;11484;0;11484;13990;-2506;0;-2506;-0,21821664925113202;-0,21821664925113202;;0,29074174336762315;0;5
2016-02-13;23;2016-02-13 23:00:00;16,88;11,91;4,969999999999999;39095;0;44560;13884;11159;0;11159;13884;-2725;0;-2725;-0,24419750873734206;-0,24419750873734206;;0,294431279620853;0;5
2016-02-14;0;2016-02-14 00:00:00;13,06;16,63;-3,5699999999999985;39095;0;44560;14110;14283;0;14283;14110;173;0;173;0,012112301337254078;0,012112301337254078;;-0,2733537519142418;0;6
2016-02-14;1;2016-02-14 01:00:00;10,28;16,24;-5,959999999999999;39095;0;44560;14386;14863;0;14863;14386;477;0;477;0,03209311713651349;0,03209311713651349;;-0,5797665369649805;0;6
2016-02-14;2;2016-02-14 02:00:00;8,48;14,84;-6,3599999999999985;39095;0;44560;14254;15612;0;15612;14254;1358;0;1358;0,08698437099666922;0,08698437099666922;;-0,7499999999999998;0;6
2016-02-14;3;2016-02-14 03:00:00;5,09;13,3;-8,21;39095;0;44560;14747;16359;0;16359;14747;1612;0;1612;0,09853903050308699;0,09853903050308699;;-1,6129666011787822;0;6
2016-02-14;4;2016-02-14 04:00:00;4,21;12,64;-8,43;39095;0;44560;14977;16746;0;16746;14977;1769;0;1769;0,10563716708467694;0,10563716708467694;;-2,002375296912114;0;6
2016-02-14;5;2016-02-14 05:00:00;4,75;11,05;-6,300000000000002;39095;0;44560;14934;16922;0;16922;14934;1988;0;1988;0,11748020328566364;0,11748020328566364;;-1,3263157894736846;0;6
2016-02-14;6;2016-02-14 06:00:00;5,3;11,81;-6,510000000000002;39095;0;44560;14827;17001;0;17001;14827;2174;0;2174;0,12787483089230045;0,12787483089230045;;-1,2283018867924531;0;6
2016-02-14;7;2016-02-14 07:00:00;8,76;15,85;-7,09;39095;90;44560;13984;16917;100;17017;14074;2933;10;2943;0,17294470235646706;0,17337589407105278;0,1;-0,8093607305936074;0;6
2016-02-14;8;2016-02-14 08:00:00;11,81;17,71;-5,9;39095;1226;44560;13118;16769;1067;17836;14344;3651;-159;3492;0,19578380802870599;0,21772317967678453;-0,14901593252108716;-0,4995766299745978;0;6
2016-02-14;9;2016-02-14 09:00:00;15,03;19,28;-4,250000000000002;39095;3208;44560;12349;16549;2530;19079;15557;4200;-678;3522;0,18460087006656534;0,253791769895462;-0,26798418972332017;-0,28276779773785776;0;6
2016-02-14;10;2016-02-14 10:00:00;17,46;21,11;-3,649999999999999;39095;4480;44560;11776;16240;3914;20154;16256;4464;-566;3898;0,19341073732261585;0,2748768472906404;-0,14460909555442003;-0,20904925544100794;0;6
2016-02-14;11;2016-02-14 11:00:00;18,01;22,99;-4,979999999999997;39095;4874;44560;11310;15742;4849;20591;16184;4432;-25;4407;0,21402554514108105;0,2815398297547961;-0,005155702206640545;-0,2765130483064962;0;6
2016-02-14;12;2016-02-14 12:00:00;17,69;23,32;-5,629999999999999;39095;4297;44560;10976;15082;5028;20110;15273;4106;731;4837;0,2405271009448036;0,27224506033682533;0,14538583929992044;-0,31825890333521756;0;6
2016-02-14;13;2016-02-14 13:00:00;17,34;23,87;-6,530000000000001;39095;3948;44560;10631;14145;4594;18739;14579;3514;646;4160;0,22199690485084583;0,24842700600919052;0,14061819764910752;-0,37658592848904276;0;6
2016-02-14;14;2016-02-14 14:00:00;16,27;21,49;-5,219999999999999;39095;2694;44560;10516;13082;3659;16741;13210;2566;965;3531;0,21091929992234634;0,19614737807674668;0,26373326045367584;-0,32083589428395815;0;6
2016-02-14;15;2016-02-14 15:00:00;15,13;20,5;-5,369999999999999;39095;1492;44560;10222;12126;2371;14497;11714;1904;879;2783;0,19197075256949714;0,15701797789873;0,3707296499367356;-0,35492399206873754;0;6
2016-02-14;16;2016-02-14 16:00:00;16,96;20,87;-3,91;39095;552;44560;9871;11405;957;12362;10423;1534;405;1939;0,15685164212910532;0,13450241122314774;0,4231974921630094;-0,23054245283018868;0;6
2016-02-14;17;2016-02-14 17:00:00;21,21;24,21;-3,0;39095;49;44560;9660;11023;110;11133;9709;1363;61;1424;0,12790802119823946;0,12365054885239952;0,5545454545454546;-0,14144271570014144;0;6
2016-02-14;18;2016-02-14 18:00:00;29,94;31,94;-2,0;39095;0;44560;9632;10818;0;10818;9632;1186;0;1186;0,10963209465705306;0,10963209465705306;;-0,0668002672010688;0;6
2016-02-14;19;2016-02-14 19:00:00;30,38;32,03;-1,650000000000002;39095;0;44560;9926;10618;0;10618;9926;692;0;692;0,06517234884158975;0,06517234884158975;;-0,054312047399605066;0;6
2016-02-14;20;2016-02-14 20:00:00;23,57;25,6;-2,0300000000000007;39095;0;44560;9906;10396;0;10396;9906;490;0;490;0,04713351288957291;0,04713351288957291;;-0,08612643190496397;0;6
2016-02-14;21;2016-02-14 21:00:00;20,21;21,65;-1,4399999999999975;39095;0;44560;9735;10218;0;10218;9735;483;0;483;0,04726952436876101;0,04726952436876101;;-0,07125185551707063;0;6
2016-02-14;22;2016-02-14 22:00:00;20,33;26,17;-5,8400000000000025;39095;0;44560;9485;10032;0;10032;9485;547;0;547;0,05452551834130782;0,05452551834130782;;-0,2872602065912446;0;6
2016-02-14;23;2016-02-14 23:00:00;17,52;22,74;-5,219999999999999;39095;0;44560;9568;9800;0;9800;9568;232;0;232;0,0236734693877551;0,0236734693877551;;-0,297945205479452;0;6
2016-02-15;0;2016-02-15 00:00:00;16,57;16,18;0,39000000000000057;39098;0;44563;9614;9659;0;9659;9614;45;0;45;0,004658867377575318;0,004658867377575318;;0,023536511768255917;0;0
2016-02-15;1;2016-02-15 01:00:00;16,0;16,81;-0,8099999999999987;39098;0;44563;9519;9689;0;9689;9519;170;0;170;0,01754567034781711;0,01754567034781711;;-0,05062499999999992;0;0
2016-02-15;2;2016-02-15 02:00:00;14,36;13,6;0,7599999999999998;39098;0;44563;9483;9795;0;9795;9483;312;0;312;0,031852986217457885;0,031852986217457885;;0,05292479108635096;0;0
2016-02-15;3;2016-02-15 03:00:00;13,14;11,47;1,67;39098;0;44563;9649;9845;0;9845;9649;196;0;196;0,019908583037074656;0,019908583037074656;;0,12709284627092846;0;0
2016-02-15;4;2016-02-15 04:00:00;12,68;11,29;1,3900000000000006;39098;0;44563;9720;9897;0;9897;9720;177;0;177;0,017884207335556228;0,017884207335556228;;0,109621451104101;0;0
2016-02-15;5;2016-02-15 05:00:00;14,65;13,56;1,09;39098;0;44563;9722;9861;0;9861;9722;139;0;139;0,014095933475306764;0,014095933475306764;;0,07440273037542662;0;0
2016-02-15;6;2016-02-15 06:00:00;21,12;21,93;-0,8099999999999987;39098;0;44563;9963;9899;0;9899;9963;-64;0;-64;-0,006465299525204566;-0,006465299525204566;;-0,038352272727272665;0;0
2016-02-15;7;2016-02-15 07:00:00;32,18;31,18;1,0;39098;50;44563;9906;10002;92;10094;9956;96;42;138;0,0136714880126808;0,009598080383923215;0,45652173913043476;0,031075201988812928;0;0
2016-02-15;8;2016-02-15 08:00:00;30,11;32,06;-1,9500000000000028;39098;706;44563;9512;10151;952;11103;10218;639;246;885;0,07970818697649285;0,06294946310708305;0,25840336134453784;-0,06476253736300241;0;0
2016-02-15;9;2016-02-15 09:00:00;31,72;32,67;-0,9500000000000028;39098;1872;44563;9360;10385;2361;12746;11232;1025;489;1514;0,1187823630943041;0,09870004814636495;0,2071156289707751;-0,02994955863808332;0;0
2016-02-15;10;2016-02-15 10:00:00;30,91;32,95;-2,0400000000000027;39098;3196;44563;9180;10582;3821;14403;12376;1402;625;2027;0,14073456918697494;0,1324891324891325;0,163569746139754;-0,06599805888062124;0;0
2016-02-15;11;2016-02-15 11:00:00;29,93;32,88;-2,950000000000003;39098;3902;44563;9113;10573;4930;15503;13015;1460;1028;2488;0,16048506740630847;0,13808758157571172;0,20851926977687626;-0,09856331440026739;0;0
2016-02-15;12;2016-02-15 12:00:00;27,22;32,34;-5,1200000000000045;39098;4170;44563;8848;10420;5407;15827;13018;1572;1237;2809;0,1774815189233588;0,1508637236084453;0,22877751063436286;-0,1880969875091846;0;0
2016-02-15;13;2016-02-15 13:00:00;25,39;32,11;-6,719999999999999;39098;3874;44563;9096;10388;5262;15650;12970;1292;1388;2680;0,17124600638977636;0,12437427801309203;0,2637780311668567;-0,26467113036628587;0;0
2016-02-15;14;2016-02-15 14:00:00;24,81;30,74;-5,93;39098;3088;44563;9608;10285;4409;14694;12696;677;1321;1998;0,13597386688444263;0,06582401555663588;0,29961442503969155;-0,23901652559451833;0;0
2016-02-15;15;2016-02-15 15:00:00;24,4;30,1;-5,700000000000002;39098;1877;44563;9935;10217;2983;13200;11812;282;1106;1388;0,10515151515151515;0,02760105706175981;0,37076768354006034;-0,23360655737704927;0;0
2016-02-15;16;2016-02-15 16:00:00;24,93;30,74;-5,809999999999999;39098;680;44563;9792;10064;1295;11359;10472;272;615;887;0,0780878598468175;0,02702702702702703;0,4749034749034749;-0,23305254713196946;0;0
2016-02-15;17;2016-02-15 17:00:00;28,45;33,32;-4,870000000000001;39098;58;44563;9675;9901;144;10045;9733;226;86;312;0,031060228969636634;0,022825977174022825;0,5972222222222222;-0,17117750439367316;0;0
2016-02-15;18;2016-02-15 18:00:00;35,19;38,02;-2,8300000000000054;39098;0;44563;9461;9786;0;9786;9461;325;0;325;0,03321070917637441;0,03321070917637441;;-0,0804205740267123;0;0
2016-02-15;19;2016-02-15 19:00:00;32,19;34,26;-2,0700000000000003;39098;0;44563;8660;9590;0;9590;8660;930;0;930;0,09697601668404589;0,09697601668404589;;-0,06430568499534019;0;0
2016-02-15;20;2016-02-15 20:00:00;30,05;33,18;-3,129999999999999;39098;0;44563;7837;9070;0;9070;7837;1233;0;1233;0,13594266813671443;0,13594266813671443;;-0,10415973377703823;0;0
2016-02-15;21;2016-02-15 21:00:00;24,39;27,48;-3,09;39098;0;44563;7053;8382;0;8382;7053;1329;0;1329;0,15855404438081602;0,15855404438081602;;-0,12669126691266913;0;0
2016-02-15;22;2016-02-15 22:00:00;25,87;27,81;-1,9399999999999975;39098;0;44563;6395;7662;0;7662;6395;1267;0;1267;0,16536152440616028;0,16536152440616028;;-0,07499033629686887;0;0
2016-02-15;23;2016-02-15 23:00:00;22,39;25,44;-3,0500000000000007;39098;0;44563;6090;6967;0;6967;6090;877;0;877;0,12587914453853882;0,12587914453853882;;-0,1362215274676195;0;0
2016-02-16;0;2016-02-16 00:00:00;22,37;21,42;0,9499999999999992;39099;0;44584;6043;6004;0;6004;6043;-39;0;-39;-0,006495669553630913;-0,006495669553630913;;0,04246759052302187;0;1
2016-02-16;1;2016-02-16 01:00:00;22,32;21,59;0,7300000000000004;39099;0;44584;5520;5444;0;5444;5520;-76;0;-76;-0,013960323291697281;-0,013960323291697281;;0,032706093189964175;0;1
2016-02-16;2;2016-02-16 02:00:00;22,31;21,29;1,0199999999999996;39099;0;44584;4913;4982;0;4982;4913;69;0;69;0,013849859494179044;0,013849859494179044;;0,045719408337068564;0;1
2016-02-16;3;2016-02-16 03:00:00;22,04;21,05;0,9899999999999984;39099;0;44584;4292;4486;0;4486;4292;194;0;194;0,043245653143111906;0,043245653143111906;;0,044918330308529875;0;1
2016-02-16;4;2016-02-16 04:00:00;21,83;21,89;-0,060000000000002274;39099;0;44584;3640;4037;0;4037;3640;397;0;397;0,0983403517463463;0,0983403517463463;;-0,0027485112230875987;0;1
2016-02-16;5;2016-02-16 05:00:00;22,74;23,73;-0,9900000000000021;39099;0;44584;2754;3639;0;3639;2754;885;0;885;0,24319868095630667;0,24319868095630667;;-0,04353562005277054;0;1
2016-02-16;6;2016-02-16 06:00:00;29,39;32,68;-3,2899999999999987;39099;0;44584;2190;3216;0;3216;2190;1026;0;1026;0,31902985074626866;0,31902985074626866;;-0,11194283769989788;0;1
2016-02-16;7;2016-02-16 07:00:00;40,43;46,34;-5,910000000000004;39099;76;44584;1756;2787;133;2920;1832;1031;57;1088;0,3726027397260274;0,36993182633656263;0,42857142857142855;-0,14617858026218164;0;1
2016-02-16;8;2016-02-16 08:00:00;42,46;50,56;-8,100000000000001;39099;1113;44584;1369;2398;1695;4093;2482;1029;582;1611;0,393598827266064;0,42910758965804835;0,3433628318584071;-0,1907677814413566;0;1
2016-02-16;9;2016-02-16 09:00:00;42,42;49,33;-6,9099999999999975;39099;3438;44584;1174;2071;4469;6540;4612;897;1031;1928;0,2948012232415902;0,4331240946402704;0,2307003803982994;-0,16289486091466282;0;1
2016-02-16;10;2016-02-16 10:00:00;37,91;42,98;-5,07;39099;5806;44584;1055;1816;7235;9051;6861;761;1429;2190;0,24196221411998675;0,41905286343612336;0,19751209398756048;-0,13373780005275654;0;1
2016-02-16;11;2016-02-16 11:00:00;35,72;38,12;-2,3999999999999986;39099;7553;44584;1058;1589;9232;10821;8611;531;1679;2210;0,20423251085851585;0,3341724354940214;0,18186741767764297;-0,06718924972004475;0;1
2016-02-16;12;2016-02-16 12:00:00;33,07;34,87;-1,7999999999999972;39099;8108;44584;1057;1456;10002;11458;9165;399;1894;2293;0,20012218537266538;0,27403846153846156;0,1893621275744851;-0,05442999697611119;0;1
2016-02-16;13;2016-02-16 13:00:00;32,77;32,38;0,39000000000000057;39099;7890;44584;986;1405;9664;11069;8876;419;1774;2193;0,19812087812810553;0,298220640569395;0,183567880794702;0,011901129081476976;0;1
2016-02-16;14;2016-02-16 14:00:00;31,7;31,21;0,4899999999999984;39099;6671;44584;966;1437;8009;9446;7637;471;1338;1809;0,19150963370738938;0,3277661795407098;0,1670620551879136;0,015457413249211306;0;1
2016-02-16;15;2016-02-16 15:00:00;32,09;32,11;-0,019999999999996017;39099;4657;44584;1113;1518;5302;6820;5770;405;645;1050;0,15395894428152493;0,26679841897233203;0,12165220671444738;-0,0006232471174819575;0;1
2016-02-16;16;2016-02-16 16:00:00;34,88;31,2;3,6800000000000033;39099;1983;44584;1352;1715;2232;3947;3335;363;249;612;0,15505447175069673;0,21166180758017492;0,11155913978494623;0,10550458715596339;0;1
2016-02-16;17;2016-02-16 17:00:00;39,81;33,2;6,6099999999999985;39099;178;44584;1875;2071;244;2315;2053;196;66;262;0,11317494600431965;0,09464027040077258;0,27049180327868855;0,166038683747802;0;1
2016-02-16;18;2016-02-16 18:00:00;53,46;41,0;12,46;39099;0;44584;2780;2551;0;2551;2780;-229;0;-229;-0,0897687181497452;-0,0897687181497452;;0,23307145529367754;0;1
2016-02-16;19;2016-02-16 19:00:00;49,71;32,72;16,990000000000002;39099;0;44584;4374;3223;0;3223;4374;-1151;0;-1151;-0,35712069500465404;-0,35712069500465404;;0,3417823375578355;0;1
2016-02-16;20;2016-02-16 20:00:00;33,96;26,29;7,670000000000003;39099;0;44584;5609;4036;0;4036;5609;-1573;0;-1573;-0,38974231912784935;-0,38974231912784935;;0,2258539458186102;0;1
2016-02-16;21;2016-02-16 21:00:00;27,0;24,98;2,02;39099;0;44584;6366;4770;0;4770;6366;-1596;0;-1596;-0,33459119496855344;-0,33459119496855344;;0,07481481481481482;0;1
2016-02-16;22;2016-02-16 22:00:00;24,98;22,71;2,27;39099;0;44584;6980;5537;0;5537;6980;-1443;0;-1443;-0,2606104388658118;-0,2606104388658118;;0,09087269815852682;0;1
2016-02-16;23;2016-02-16 23:00:00;21,48;18,3;3,18;39099;0;44584;6924;6273;0;6273;6924;-651;0;-651;-0,10377809660449545;-0,10377809660449545;;0,14804469273743018;0;1
2016-02-17;0;2016-02-17 00:00:00;18,97;16,2;2,77;39101;0;44591;7561;7413;0;7413;7561;-148;0;-148;-0,019964926480507218;-0,019964926480507218;;0,14602003162888771;0;2
2016-02-17;1;2016-02-17 01:00:00;18,86;16,57;2,289999999999999;39101;0;44591;8616;8133;0;8133;8616;-483;0;-483;-0,059387679822943566;-0,059387679822943566;;0,12142099681866379;0;2
2016-02-17;2;2016-02-17 02:00:00;18,7;16,24;2,460000000000001;39101;0;44591;9687;8665;0;8665;9687;-1022;0;-1022;-0,1179457587997692;-0,1179457587997692;;0,13155080213903747;0;2
2016-02-17;3;2016-02-17 03:00:00;18,74;12,38;6,359999999999998;39101;0;44591;10694;9128;0;9128;10694;-1566;0;-1566;-0,17156003505696757;-0,17156003505696757;;0,3393810032017075;0;2
2016-02-17;4;2016-02-17 04:00:00;19,58;11,84;7,7399999999999975;39101;0;44591;11697;9436;0;9436;11697;-2261;0;-2261;-0,23961424332344214;-0,23961424332344214;;0,39530132788559746;0;2
