date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-02-17;5;2016-02-17 05:00:00;19,0;14,99;4,01;39101;0;44591;12309;9676;0;9676;12309;-2633;0;-2633;-0,2721165770979744;-0,2721165770979744;;0,21105263157894735;0;2
2016-02-17;6;2016-02-17 06:00:00;22,75;19,72;3,030000000000001;39101;0;44591;12200;9703;0;9703;12200;-2497;0;-2497;-0,25734308976605175;-0,25734308976605175;;0,13318681318681325;0;2
2016-02-17;7;2016-02-17 07:00:00;30,97;24,03;6,939999999999998;39101;101;44591;12072;9531;157;9688;12173;-2541;56;-2485;-0,2565028901734104;-0,26660371419578216;0,35668789808917195;0,22408782692928633;0;2
2016-02-17;8;2016-02-17 08:00:00;31,71;24,81;6,900000000000002;39101;1542;44591;11272;9152;1839;10991;12814;-2120;297;-1823;-0,16586297880083706;-0,23164335664335664;0,16150081566068517;0,21759697256386004;0;2
2016-02-17;9;2016-02-17 09:00:00;29,95;24,01;5,939999999999998;39101;4233;44591;10051;8747;4593;13340;14284;-1304;360;-944;-0,07076461769115443;-0,14907968446324454;0,07838014369693011;0,19833055091819693;0;2
2016-02-17;10;2016-02-17 10:00:00;23,53;24,05;-0,5199999999999996;39101;6986;44591;9612;8550;7070;15620;16598;-1062;84;-978;-0,06261203585147247;-0,12421052631578948;0,011881188118811881;-0,022099447513812136;0;2
2016-02-17;11;2016-02-17 11:00:00;24,77;23,63;1,1400000000000006;39101;8137;44591;9904;8532;8623;17155;18041;-1372;486;-886;-0,05164675021859516;-0,16080637599624942;0,056360895280064945;0,046023415421881333;0;2
2016-02-17;12;2016-02-17 12:00:00;23,55;22,98;0,5700000000000003;39101;7903;44591;9663;8420;8732;17152;17566;-1243;829;-414;-0,02413712686567164;-0,14762470308788597;0,09493815849748054;0,024203821656050967;0;2
2016-02-17;13;2016-02-17 13:00:00;24,72;24,06;0,6600000000000001;39101;6582;44591;8891;8184;7752;15936;15473;-707;1170;463;0,02905371485943775;-0,0863880742913001;0,15092879256965944;0,026699029126213598;0;2
2016-02-17;14;2016-02-17 14:00:00;25,91;25,13;0,7800000000000011;39101;4726;44591;8369;7754;5983;13737;13095;-615;1257;642;0,04673509499890806;-0,07931390250193449;0,2100952699314725;0,03010420686993443;0;2
2016-02-17;15;2016-02-17 15:00:00;29,9;27,05;2,8499999999999983;39101;2824;44591;7941;7340;3847;11187;10765;-601;1023;422;0,037722356306427104;-0,08188010899182561;0,2659214972706005;0,09531772575250831;0;2
2016-02-17;16;2016-02-17 16:00:00;30,67;27,79;2,8800000000000026;39101;1080;44591;7242;7033;1655;8688;8322;-209;575;366;0,04212707182320442;-0,029717048201336558;0,3474320241691843;0,09390283664819049;0;2
2016-02-17;17;2016-02-17 17:00:00;38,06;32,14;5,920000000000003;39101;108;44591;6918;6863;209;7072;7026;-55;101;46;0,006504524886877828;-0,008013988051872359;0,48325358851674644;0,15554387808723075;0;2
2016-02-17;18;2016-02-17 18:00:00;40,87;34,31;6,559999999999995;39101;0;44591;6592;6697;0;6697;6592;105;0;105;0,015678662087501866;0,015678662087501866;;0,16050893075605568;0;2
2016-02-17;19;2016-02-17 19:00:00;33,96;28,85;5,1099999999999985;39101;0;44591;5460;6440;0;6440;5460;980;0;980;0,15217391304347827;0,15217391304347827;;0,15047114252061244;0;2
2016-02-17;20;2016-02-17 20:00:00;29,94;28,5;1,4400000000000013;39101;0;44591;4442;5711;0;5711;4442;1269;0;1269;0,2222027665907897;0,2222027665907897;;0,04809619238476958;0;2
2016-02-17;21;2016-02-17 21:00:00;24,05;27,62;-3,5700000000000003;39101;0;44591;3825;4809;0;4809;3825;984;0;984;0,20461634435433562;0,20461634435433562;;-0,14844074844074845;0;2
2016-02-17;22;2016-02-17 22:00:00;24,25;24,42;-0,1700000000000017;39101;0;44591;3462;3944;0;3944;3462;482;0;482;0,12221095334685599;0,12221095334685599;;-0,007010309278350586;0;2
2016-02-17;23;2016-02-17 23:00:00;22,73;19,52;3,2100000000000013;39101;0;44591;3392;3226;0;3226;3392;-166;0;-166;-0,05145691258524489;-0,05145691258524489;;0,14122305323361203;0;2
2016-02-18;0;2016-02-18 00:00:00;20,74;20,04;0,6999999999999993;39104;0;44607;3462;2941;0;2941;3462;-521;0;-521;-0,17715062903774226;-0,17715062903774226;;0,03375120540019283;0;3
2016-02-18;1;2016-02-18 01:00:00;20,57;19,02;1,5500000000000007;39104;0;44607;3618;2866;0;2866;3618;-752;0;-752;-0,26238660153524074;-0,26238660153524074;;0,07535245503159944;0;3
2016-02-18;2;2016-02-18 02:00:00;18,87;15,87;3,0000000000000018;39104;0;44607;3783;2906;0;2906;3783;-877;0;-877;-0,30178940123881626;-0,30178940123881626;;0,15898251192368848;0;3
2016-02-18;3;2016-02-18 03:00:00;19,88;15,95;3,93;39104;0;44607;3904;2961;0;2961;3904;-943;0;-943;-0,31847348868625464;-0,31847348868625464;;0,19768611670020123;0;3
2016-02-18;4;2016-02-18 04:00:00;19,89;16,54;3,3500000000000014;39104;0;44607;3886;3043;0;3043;3886;-843;0;-843;-0,2770292474531712;-0,2770292474531712;;0,1684263448969332;0;3
2016-02-18;5;2016-02-18 05:00:00;20,33;20,27;0,05999999999999873;39104;0;44607;3709;3133;0;3133;3709;-576;0;-576;-0,18384934567507183;-0,18384934567507183;;0,002951303492375737;0;3
2016-02-18;6;2016-02-18 06:00:00;23,16;21,26;1,8999999999999984;39104;0;44607;3759;3185;0;3185;3759;-574;0;-574;-0,18021978021978022;-0,18021978021978022;;0,0820379965457685;0;3
2016-02-18;7;2016-02-18 07:00:00;35,53;26,07;9,46;39104;158;44607;4303;3184;206;3390;4461;-1119;48;-1071;-0,315929203539823;-0,3514447236180904;0,23300970873786409;0,26625386996904027;0;3
2016-02-18;8;2016-02-18 08:00:00;39,92;30,66;9,260000000000002;39104;1367;44607;4533;3091;1785;4876;5900;-1442;418;-1024;-0,2100082034454471;-0,46651569071497895;0,23417366946778712;0,23196392785571146;0;3
2016-02-18;9;2016-02-18 09:00:00;34,97;24,46;10,509999999999998;39104;3818;44607;4166;3062;4733;7795;7984;-1104;915;-189;-0,024246311738293776;-0,3605486610058785;0,19332347348404819;0,3005433228481555;0;3
2016-02-18;10;2016-02-18 10:00:00;29,92;26,14;3,780000000000001;39104;7576;44607;3920;3078;8019;11097;11496;-842;443;-399;-0,03595566369288997;-0,27355425601039635;0,05524379598453673;0,12633689839572196;0;3
2016-02-18;11;2016-02-18 11:00:00;25,98;25,23;0,75;39104;10971;44607;3693;3165;10096;13261;14664;-528;-875;-1403;-0,10579895935449815;-0,16682464454976303;-0,08666798732171156;0,028868360277136258;0;3
2016-02-18;12;2016-02-18 12:00:00;23,77;22,22;1,5500000000000007;39104;12110;44607;4050;3192;10875;14067;16160;-858;-1235;-2093;-0,1487879434136632;-0,26879699248120303;-0,1135632183908046;0,06520824568784185;0;3
2016-02-18;13;2016-02-18 13:00:00;24,53;21,54;2,990000000000002;39104;11044;44607;3927;3141;10275;13416;14971;-786;-769;-1555;-0,11590638044126417;-0,2502387774594078;-0,07484184914841849;0,12189156135344484;0;3
2016-02-18;14;2016-02-18 14:00:00;25,13;23,51;1,6199999999999974;39104;8618;44607;3325;2920;8431;11351;11943;-405;-187;-592;-0,052153995242709895;-0,1386986301369863;-0,02218004981615467;0,06446478312773568;0;3
2016-02-18;15;2016-02-18 15:00:00;29,04;27,76;1,2799999999999976;39104;5577;44607;2706;2596;5569;8165;8283;-110;-8;-118;-0,014451928965094916;-0,0423728813559322;-0,0014365236128568864;0,04407713498622581;0;3
2016-02-18;16;2016-02-18 16:00:00;32,0;29,58;2,4200000000000017;39104;2151;44607;2270;2314;2440;4754;4421;44;289;333;0,0700462768195204;0,01901469317199654;0,11844262295081967;0,07562500000000005;0;3
2016-02-18;17;2016-02-18 17:00:00;38,74;35,2;3,5399999999999987;39104;201;44607;2526;2216;323;2539;2727;-310;122;-188;-0,07404489956675857;-0,13989169675090252;0,37770897832817335;0,0913784202374806;0;3
2016-02-18;18;2016-02-18 18:00:00;45,08;40,61;4,469999999999999;39104;0;44607;3030;2291;0;2291;3030;-739;0;-739;-0,32256656481885637;-0,32256656481885637;;0,0991570541259982;0;3
2016-02-18;19;2016-02-18 19:00:00;38,06;33,54;4,520000000000003;39104;0;44607;3258;2570;0;2570;3258;-688;0;-688;-0,267704280155642;-0,267704280155642;;0,11875985286389919;0;3
2016-02-18;20;2016-02-18 20:00:00;32,24;29,03;3,2100000000000013;39104;0;44607;3143;2941;0;2941;3143;-202;0;-202;-0,06868412104726283;-0,06868412104726283;;0,09956575682382138;0;3
2016-02-18;21;2016-02-18 21:00:00;25,95;24,97;0,9800000000000004;39104;0;44607;2986;3235;0;3235;2986;249;0;249;0,07697063369397218;0,07697063369397218;;0,037764932562620444;0;3
2016-02-18;22;2016-02-18 22:00:00;23,09;24,51;-1,4200000000000017;39104;0;44607;2800;3338;0;3338;2800;538;0;538;0,16117435590173756;0,16117435590173756;;-0,06149848419229111;0;3
2016-02-18;23;2016-02-18 23:00:00;21,34;21,29;0,05000000000000071;39104;0;44607;2375;3276;0;3276;2375;901;0;901;0,27503052503052505;0,27503052503052505;;0,002343017806935366;0;3
2016-02-19;0;2016-02-19 00:00:00;21,85;21,34;0,5100000000000016;39106;0;44641;2008;1883;0;1883;2008;-125;0;-125;-0,06638343069569835;-0,06638343069569835;;0,023340961098398238;0;4
2016-02-19;1;2016-02-19 01:00:00;21,44;20,58;0,860000000000003;39106;0;44641;1842;1684;0;1684;1842;-158;0;-158;-0,09382422802850356;-0,09382422802850356;;0,0401119402985076;0;4
2016-02-19;2;2016-02-19 02:00:00;21,75;21,07;0,6799999999999997;39106;0;44641;1612;1619;0;1619;1612;7;0;7;0,004323656578134651;0,004323656578134651;;0,03126436781609194;0;4
2016-02-19;3;2016-02-19 03:00:00;22,19;20,98;1,2100000000000009;39106;0;44641;1523;1591;0;1591;1523;68;0;68;0,04274041483343809;0,04274041483343809;;0,05452906714736371;0;4
2016-02-19;4;2016-02-19 04:00:00;22,37;22,34;0,030000000000001137;39106;0;44641;1350;1588;0;1588;1350;238;0;238;0,14987405541561713;0,14987405541561713;;0,0013410818059902162;0;4
2016-02-19;5;2016-02-19 05:00:00;19,46;21,54;-2,0799999999999983;39106;0;44641;1351;1600;0;1600;1351;249;0;249;0,155625;0,155625;;-0,10688591983556003;0;4
2016-02-19;6;2016-02-19 06:00:00;27,83;25,71;2,119999999999997;39106;0;44641;1383;1676;0;1676;1383;293;0;293;0,17482100238663484;0,17482100238663484;;0,07617678763923813;0;4
2016-02-19;7;2016-02-19 07:00:00;34,98;32,94;2,039999999999999;39106;122;44641;1612;1881;181;2062;1734;269;59;328;0,15906886517943744;0,14300903774587986;0,3259668508287293;0,058319039451114905;0;4
2016-02-19;8;2016-02-19 08:00:00;38,49;37,92;0,5700000000000003;39106;1127;44641;1710;2129;1440;3569;2837;419;313;732;0,20509946763799383;0,19680601221230626;0,21736111111111112;0,014809041309431028;0;4
2016-02-19;9;2016-02-19 09:00:00;34,95;34,76;0,19000000000000486;39106;2745;44641;1634;2418;3219;5637;4379;784;474;1258;0,22316835196026255;0,3242349048800662;0,14725069897483692;0,005436337625178965;0;4
2016-02-19;10;2016-02-19 10:00:00;34,95;34,52;0,4299999999999997;39106;4482;44641;1590;2693;4993;7686;6072;1103;511;1614;0,209992193598751;0,4095803936130709;0,10234328059282996;0,012303290414878388;0;4
2016-02-19;11;2016-02-19 11:00:00;37,91;33,86;4,049999999999997;39106;5681;44641;1808;2918;6237;9155;7489;1110;556;1666;0,18197706171490988;0,38039753255654557;0,08914542247875581;0,1068319704563439;0;4
2016-02-19;12;2016-02-19 12:00:00;31,55;32,33;-0,7799999999999976;39106;6200;44641;2304;3218;6636;9854;8504;914;436;1350;0,13700020296326365;0,28402734617775016;0,06570223025919228;-0,024722662440570444;0;4
2016-02-19;13;2016-02-19 13:00:00;27,93;31,1;-3,1700000000000017;39106;5743;44641;3114;3844;6403;10247;8857;730;660;1390;0,13564945837806186;0,1899063475546306;0,10307668280493519;-0,11349803079126394;0;4
2016-02-19;14;2016-02-19 14:00:00;25,25;29,83;-4,579999999999998;39106;4704;44641;4019;4538;5607;10145;8723;519;903;1422;0,1401675702316412;0,11436756280299691;0,16104868913857678;-0,18138613861386133;0;4
2016-02-19;15;2016-02-19 15:00:00;25,09;26,07;-0,9800000000000004;39106;3097;44641;4358;5039;4106;9145;7455;681;1009;1690;0,18480043739748497;0,13514586227426076;0,24573794447150513;-0,039059386209645296;0;4
2016-02-19;16;2016-02-19 16:00:00;24,84;27,7;-2,8599999999999994;39106;1351;44641;4778;5615;1995;7610;6129;837;644;1481;0,19461235216819975;0,14906500445235976;0,32280701754385965;-0,11513687600644121;0;4
2016-02-19;17;2016-02-19 17:00:00;30,04;32,59;-2,5500000000000043;39106;176;44641;5392;6475;282;6757;5568;1083;106;1189;0,1759656652360515;0,16725868725868726;0,375886524822695;-0,08488681757656473;0;4
2016-02-19;18;2016-02-19 18:00:00;34,94;37,26;-2,3200000000000003;39106;0;44641;6882;7649;0;7649;6882;767;0;767;0,10027454569224735;0,10027454569224735;;-0,06639954207212365;0;4
2016-02-19;19;2016-02-19 19:00:00;27,99;31,79;-3,8000000000000007;39106;0;44641;9020;9042;0;9042;9020;22;0;22;0,0024330900243309003;0,0024330900243309003;;-0,135762772418721;0;4
2016-02-19;20;2016-02-19 20:00:00;23,69;25,23;-1,5399999999999991;39106;0;44641;10774;10476;0;10476;10774;-298;0;-298;-0,028445971744940818;-0,028445971744940818;;-0,06500633178556349;0;4
2016-02-19;21;2016-02-19 21:00:00;24,93;26,73;-1,8000000000000007;39106;0;44641;12215;11801;0;11801;12215;-414;0;-414;-0,03508177273112448;-0,03508177273112448;;-0,07220216606498198;0;4
2016-02-19;22;2016-02-19 22:00:00;23,38;25,31;-1,93;39106;0;44641;13338;13134;0;13134;13338;-204;0;-204;-0,015532206486980357;-0,015532206486980357;;-0,0825491873396065;0;4
2016-02-19;23;2016-02-19 23:00:00;18,9;22,62;-3,7200000000000015;39106;0;44641;14693;14415;0;14415;14693;-278;0;-278;-0,019285466527922304;-0,019285466527922304;;-0,19682539682539693;0;4
2016-02-20;0;2016-02-20 00:00:00;18,3;19,74;-1,4399999999999975;39106;0;44643;16088;14784;0;14784;16088;-1304;0;-1304;-0,0882034632034632;-0,0882034632034632;;-0,07868852459016379;0;5
2016-02-20;1;2016-02-20 01:00:00;16,82;19,66;-2,84;39106;0;44643;17708;16319;0;16319;17708;-1389;0;-1389;-0,08511550952877014;-0,08511550952877014;;-0,16884661117717004;0;5
2016-02-20;2;2016-02-20 02:00:00;11,54;12,79;-1,25;39106;0;44643;19224;18127;0;18127;19224;-1097;0;-1097;-0,06051746014232912;-0,06051746014232912;;-0,10831889081455806;0;5
2016-02-20;3;2016-02-20 03:00:00;9,69;12,48;-2,7900000000000014;39106;0;44643;20806;20123;0;20123;20806;-683;0;-683;-0,03394126124335338;-0,03394126124335338;;-0,2879256965944274;0;5
2016-02-20;4;2016-02-20 04:00:00;9,52;14,51;-4,99;39106;0;44643;22932;22022;0;22022;22932;-910;0;-910;-0,04132231404958678;-0,04132231404958678;;-0,5241596638655462;0;5
2016-02-20;5;2016-02-20 05:00:00;5,01;8,61;-3,6;39106;0;44643;25182;23622;0;23622;25182;-1560;0;-1560;-0,06604013208026416;-0,06604013208026416;;-0,718562874251497;0;5
2016-02-20;6;2016-02-20 06:00:00;5,06;6,1;-1,04;39106;0;44643;27281;24928;0;24928;27281;-2353;0;-2353;-0,09439184852374839;-0,09439184852374839;;-0,2055335968379447;0;5
2016-02-20;7;2016-02-20 07:00:00;9,09;-9,02;18,11;39106;246;44643;28225;25708;208;25916;28471;-2517;-38;-2555;-0,09858774502237999;-0,09790726622063171;-0,18269230769230768;1,9922992299229922;0;5
2016-02-20;8;2016-02-20 08:00:00;8,69;-0,4;9,09;39106;1486;44643;28359;25880;1325;27205;29845;-2479;-161;-2640;-0,09704098511303069;-0,09578825347758887;-0,12150943396226416;1,046029919447641;0;5
2016-02-20;9;2016-02-20 09:00:00;13,43;3,33;10,1;39106;2290;44643;28347;25737;2414;28151;30637;-2610;124;-2486;-0,08830947390856453;-0,10141042079496444;0,05136702568351284;0,7520476545048399;0;5
2016-02-20;10;2016-02-20 10:00:00;16,36;13,47;2,889999999999999;39106;2800;44643;28486;25439;2959;28398;31286;-3047;159;-2888;-0,10169730262694555;-0,11977672078304964;0,05373436971949983;0,1766503667481662;0;5
2016-02-20;11;2016-02-20 11:00:00;17,0;16,15;0,8500000000000014;39106;2862;44643;28458;25183;3042;28225;31320;-3275;180;-3095;-0,10965456155890169;-0,1300480482865425;0,05917159763313609;0,050000000000000086;0;5
2016-02-20;12;2016-02-20 12:00:00;16,96;13,28;3,6800000000000015;39106;2646;44643;28080;24913;2915;27828;30726;-3167;269;-2898;-0,10413971539456662;-0,12712238590294223;0,09228130360205831;0,2169811320754718;0;5
2016-02-20;13;2016-02-20 13:00:00;15,94;13,69;2,25;39106;2123;44643;27206;24481;2532;27013;29329;-2725;409;-2316;-0,08573649724206864;-0,111310812466811;0,16153238546603477;0,1411543287327478;0;5
2016-02-20;14;2016-02-20 14:00:00;15,77;14,23;1,5399999999999991;39106;1635;44643;26410;23888;1977;25865;28045;-2522;342;-2180;-0,08428378117146723;-0,10557602143335566;0,17298937784522003;0,09765377298668353;0;5
2016-02-20;15;2016-02-20 15:00:00;16,05;12,26;3,7900000000000014;39106;993;44643;25921;23277;1281;24558;26914;-2644;288;-2356;-0,09593615115237397;-0,11358852085749882;0,22482435597189696;0,2361370716510904;0;5
2016-02-20;16;2016-02-20 16:00:00;16,15;12,64;3,509999999999998;39106;394;44643;25836;22752;537;23289;26230;-3084;143;-2941;-0,12628279445231655;-0,13554852320675106;0,26629422718808193;0,21733746130030948;0;5
2016-02-20;17;2016-02-20 17:00:00;18,99;15,37;3,6199999999999988;39106;42;44643;25771;22434;87;22521;25813;-3337;45;-3292;-0,1461746814084632;-0,14874743692609432;0,5172413793103449;0,19062664560294887;0;5
2016-02-20;18;2016-02-20 18:00:00;24,22;16,7;7,52;39106;1;44643;24812;22066;0;22066;24813;-2746;-1;-2747;-0,12449016586603825;-0,12444484727635276;-inf;0,3104872006606111;0;5
2016-02-20;19;2016-02-20 19:00:00;23,49;14,03;9,46;39106;0;44643;24102;22011;0;22011;24102;-2091;0;-2091;-0,09499795556767071;-0,09499795556767071;;0,4027245636441039;0;5
2016-02-20;20;2016-02-20 20:00:00;18,96;13,47;5,49;39106;0;44643;23914;22379;0;22379;23914;-1535;0;-1535;-0,06859108986103044;-0,06859108986103044;;0,28955696202531644;0;5
2016-02-20;21;2016-02-20 21:00:00;13,92;10,75;3,17;39106;0;44643;23791;22928;0;22928;23791;-863;0;-863;-0,03763956734124215;-0,03763956734124215;;0,22772988505747127;0;5
2016-02-20;22;2016-02-20 22:00:00;11,79;14,23;-2,4400000000000013;39106;0;44643;24019;23457;0;23457;24019;-562;0;-562;-0,023958733000809994;-0,023958733000809994;;-0,20695504664970327;0;5
2016-02-20;23;2016-02-20 23:00:00;7,81;7,63;0,17999999999999972;39106;0;44643;25306;24174;0;24174;25306;-1132;0;-1132;-0,046827169686439976;-0,046827169686439976;;0,023047375160051183;0;5
2016-02-21;0;2016-02-21 00:00:00;9,37;-1,25;10,62;39106;0;44643;26906;22438;0;22438;26906;-4468;0;-4468;-0,19912648186112844;-0,19912648186112844;;1,1334044823906084;0;6
2016-02-21;1;2016-02-21 01:00:00;6,52;-6,06;12,579999999999998;39106;0;44643;28060;22822;0;22822;28060;-5238;0;-5238;-0,22951537989659102;-0,22951537989659102;;1,9294478527607362;0;6
2016-02-21;2;2016-02-21 02:00:00;5,09;-10,86;15,95;39106;0;44643;28387;23307;0;23307;28387;-5080;0;-5080;-0,21796026944694727;-0,21796026944694727;;3,1335952848722988;0;6
2016-02-21;3;2016-02-21 03:00:00;3,14;-11,23;14,37;39106;0;44643;28498;23807;0;23807;28498;-4691;0;-4691;-0,19704288654597388;-0,19704288654597388;;4,576433121019108;0;6
2016-02-21;4;2016-02-21 04:00:00;0,46;-8,55;9,010000000000002;39106;0;44643;28598;24133;0;24133;28598;-4465;0;-4465;-0,18501636762938714;-0,18501636762938714;;19,586956521739133;0;6
2016-02-21;5;2016-02-21 05:00:00;0,13;-4,38;4,51;39106;0;44643;27872;24243;0;24243;27872;-3629;0;-3629;-0,14969269479849853;-0,14969269479849853;;34,692307692307686;0;6
2016-02-21;6;2016-02-21 06:00:00;-0,05;-4,44;4,3900000000000015;39106;0;44643;26430;24435;0;24435;26430;-1995;0;-1995;-0,0816451810926949;-0,0816451810926949;;-87,80000000000003;0;6
2016-02-21;7;2016-02-21 07:00:00;0,13;2,88;-2,75;39106;56;44643;24803;24475;58;24533;24859;-328;2;-326;-0,013288224024782946;-0,013401430030643514;0,034482758620689655;-21,153846153846153;0;6
2016-02-21;8;2016-02-21 08:00:00;5,62;11,64;-6,0200000000000005;39106;544;44643;23006;24304;406;24710;23550;1298;-138;1160;0,046944556859571024;0,053406846609611584;-0,3399014778325123;-1,0711743772241993;0;6
2016-02-21;9;2016-02-21 09:00:00;10,81;15,65;-4,84;39106;1504;44643;22402;24143;1001;25144;23906;1741;-503;1238;0,04923639834552975;0,07211199933728203;-0,5024975024975025;-0,44773358001850133;0;6
2016-02-21;10;2016-02-21 10:00:00;13,07;16,92;-3,8500000000000014;39106;2328;44643;22348;23945;1608;25553;24676;1597;-720;877;0,034320823386686496;0,0666945082480685;-0,44776119402985076;-0,29456771231828627;0;6
2016-02-21;11;2016-02-21 11:00:00;14,94;15,0;-0,0600000000000005;39106;3174;44643;21962;23625;2031;25656;25136;1663;-1143;520;0,020268163392578736;0,0703915343915344;-0,5627769571639586;-0,004016064257028146;0;6
2016-02-21;12;2016-02-21 12:00:00;14,95;13,45;1,5;39106;3858;44643;21056;23393;2186;25579;24914;2337;-1672;665;0,02599788889323273;0,09990167998974052;-0,7648673376029277;0,10033444816053512;0;6
2016-02-21;13;2016-02-21 13:00:00;10,6;8,52;2,08;39106;3772;44643;20696;23029;2084;25113;24468;2333;-1688;645;0,02568390873252897;0,10130704763558991;-0,8099808061420346;0,19622641509433963;0;6
2016-02-21;14;2016-02-21 14:00:00;7,71;6,07;1,6399999999999997;39106;3430;44643;21300;22481;1734;24215;24730;1181;-1696;-515;-0,021267809209167873;0,05253325030025355;-0,9780853517877739;0,21271076523994809;0;6
2016-02-21;15;2016-02-21 15:00:00;4,95;1,83;3,12;39106;2470;44643;22521;22208;1172;23380;24991;-313;-1298;-1611;-0,06890504704875962;-0,014094020172910662;-1,1075085324232081;0,6303030303030303;0;6
2016-02-21;16;2016-02-21 16:00:00;7,69;-1,19;8,88;39106;1198;44643;23954;22165;567;22732;25152;-1789;-631;-2420;-0,10645785676579271;-0,08071283555154522;-1,1128747795414462;1,1547464239271783;0;6
2016-02-21;17;2016-02-21 17:00:00;14,34;2,22;12,12;39106;188;44643;26399;22595;106;22701;26587;-3804;-82;-3886;-0,17118188626051717;-0,1683558309360478;-0,7735849056603774;0,8451882845188284;0;6
2016-02-21;18;2016-02-21 18:00:00;18,61;2,35;16,259999999999998;39106;1;44643;29106;23150;0;23150;29107;-5956;-1;-5957;-0,2573218142548596;-0,25727861771058314;-inf;0,8737238044062331;0;6
2016-02-21;19;2016-02-21 19:00:00;18,2;0,73;17,47;39106;0;44643;30990;23744;0;23744;30990;-7246;0;-7246;-0,30517183288409705;-0,30517183288409705;;0,9598901098901098;0;6
2016-02-21;20;2016-02-21 20:00:00;12,0;-3,65;15,65;39106;0;44643;32413;24101;0;24101;32413;-8312;0;-8312;-0,34488195510559727;-0,34488195510559727;;1,3041666666666667;0;6
2016-02-21;21;2016-02-21 21:00:00;12,64;-10,03;22,67;39106;0;44643;32974;24245;0;24245;32974;-8729;0;-8729;-0,3600329964941225;-0,3600329964941225;;1,7935126582278482;0;6
2016-02-21;22;2016-02-21 22:00:00;13,94;-6,11;20,05;39106;0;44643;32643;24344;0;24344;32643;-8299;0;-8299;-0,3409053565560302;-0,3409053565560302;;1,438307030129125;0;6
2016-02-21;23;2016-02-21 23:00:00;9,31;-9,49;18,8;39106;0;44643;31420;24502;0;24502;31420;-6918;0;-6918;-0,2823442984246184;-0,2823442984246184;;2,0193340494092373;0;6
2016-02-22;0;2016-02-22 00:00:00;-4,93;-13,09;8,16;39110;0;44649;32416;29403;0;29403;32416;-3013;0;-3013;-0,10247253681597115;-0,10247253681597115;;-1,6551724137931036;0;0
2016-02-22;1;2016-02-22 01:00:00;-4,98;-17,52;12,54;39110;0;44649;31824;29109;0;29109;31824;-2715;0;-2715;-0,0932701226424817;-0,0932701226424817;;-2,5180722891566263;0;0
2016-02-22;2;2016-02-22 02:00:00;-5,08;-18,83;13,749999999999998;39110;0;44649;31631;28637;0;28637;31631;-2994;0;-2994;-0,10455005761776723;-0,10455005761776723;;-2,7066929133858264;0;0
2016-02-22;3;2016-02-22 03:00:00;-1,02;-14,78;13,76;39110;0;44649;31336;27972;0;27972;31336;-3364;0;-3364;-0,12026312026312026;-0,12026312026312026;;-13,490196078431373;0;0
2016-02-22;4;2016-02-22 04:00:00;-0,97;-11,44;10,47;39110;0;44649;30528;27179;0;27179;30528;-3349;0;-3349;-0,12322013319106663;-0,12322013319106663;;-10,793814432989691;0;0
2016-02-22;5;2016-02-22 05:00:00;7,63;-1,67;9,3;39110;0;44649;29676;26201;0;26201;29676;-3475;0;-3475;-0,1326285256287928;-0,1326285256287928;;1,2188728702490172;0;0
2016-02-22;6;2016-02-22 06:00:00;18,05;12,33;5,7200000000000015;39110;0;44649;30282;25188;0;25188;30282;-5094;0;-5094;-0,2022391615054788;-0,2022391615054788;;0,31689750692520785;0;0
2016-02-22;7;2016-02-22 07:00:00;26,38;19,33;7,050000000000002;39110;216;44649;28923;24232;186;24418;29139;-4691;-30;-4721;-0,19334097796707347;-0,1935869924067349;-0,16129032258064516;0,2672479150871873;0;0
2016-02-22;8;2016-02-22 08:00:00;27,92;17,77;10,150000000000002;39110;1805;44649;26606;23246;1236;24482;28411;-3360;-569;-3929;-0,1604852544726738;-0,1445409963004388;-0,4603559870550162;0,36353868194842415;0;0
2016-02-22;9;2016-02-22 09:00:00;23,97;16,62;7,349999999999998;39110;4507;44649;25559;22280;2834;25114;30066;-3279;-1673;-4952;-0,19718085529983276;-0,14717235188509875;-0,5903316866619619;0,3066332916145181;0;0
