date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-02-22;10;2016-02-22 10:00:00;23,11;14,48;8,629999999999999;39110;6625;44649;24586;21438;4475;25913;31211;-3148;-2150;-5298;-0,20445336317678386;-0,14684205616195542;-0,48044692737430167;0,3734314149718736;0;0
2016-02-22;11;2016-02-22 11:00:00;23,93;14,82;9,11;39110;8060;44649;22746;20767;5596;26363;30806;-1979;-2464;-4443;-0,16853165421234306;-0,0952954206192517;-0,4403145103645461;0,38069368992895947;0;0
2016-02-22;12;2016-02-22 12:00:00;24,0;16,85;7,149999999999999;39110;8911;44649;21065;20025;6130;26155;29976;-1040;-2781;-3821;-0,14609061364939782;-0,051935081148564294;-0,4536704730831974;0,2979166666666666;0;0
2016-02-22;13;2016-02-22 13:00:00;24,52;18,31;6,210000000000001;39110;8402;44649;19842;19269;6029;25298;28244;-573;-2373;-2946;-0,11645189343031069;-0,02973688307644403;-0,39359761154420303;0,25326264274061994;0;0
2016-02-22;14;2016-02-22 14:00:00;23,98;18,48;5,5;39110;6653;44649;19288;18369;5142;23511;25941;-919;-1511;-2430;-0,10335587597294883;-0,050029941749686974;-0,293854531310774;0,2293577981651376;0;0
2016-02-22;15;2016-02-22 15:00:00;23,91;20,22;3,690000000000001;39110;3374;44649;18203;17333;3559;20892;21577;-870;185;-685;-0,032787669921501054;-0,05019327294755668;0,051980893509412755;0,1543287327478043;0;0
2016-02-22;16;2016-02-22 16:00:00;23,92;21,29;2,6300000000000026;39110;1400;44649;17392;16144;1683;17827;18792;-1248;283;-965;-0,05413137375890503;-0,07730426164519326;0,1681521093285799;0,10994983277591983;0;0
2016-02-22;17;2016-02-22 17:00:00;27,93;23,52;4,41;39110;163;44649;16948;15122;278;15400;17111;-1826;115;-1711;-0,11110389610389611;-0,12075122338315038;0,4136690647482014;0,15789473684210528;0;0
2016-02-22;18;2016-02-22 18:00:00;40,13;30,82;9,310000000000002;39110;1;44649;16238;14412;0;14412;16239;-1826;-1;-1827;-0,12676935886761032;-0,1266999722453511;-inf;0,2319960129578869;0;0
2016-02-22;19;2016-02-22 19:00:00;39,45;30,67;8,780000000000001;39110;0;44649;16515;13803;0;13803;16515;-2712;0;-2712;-0,19647902629863073;-0,19647902629863073;;0,22256020278833968;0;0
2016-02-22;20;2016-02-22 20:00:00;29,37;24,72;4,650000000000002;39110;0;44649;16558;13480;0;13480;16558;-3078;0;-3078;-0,22833827893175074;-0,22833827893175074;;0,15832482124616962;0;0
2016-02-22;21;2016-02-22 21:00:00;24,69;21,11;3,580000000000002;39110;0;44649;16226;13221;0;13221;16226;-3005;0;-3005;-0,22728991755540429;-0,22728991755540429;;0,14499797488861893;0;0
2016-02-22;22;2016-02-22 22:00:00;25,08;21,73;3,3499999999999983;39110;0;44649;16234;12821;0;12821;16234;-3413;0;-3413;-0,2662038842523984;-0,2662038842523984;;0,13357256778309404;0;0
2016-02-22;23;2016-02-22 23:00:00;19,56;14,83;4,729999999999999;39110;0;44649;15243;12371;0;12371;15243;-2872;0;-2872;-0,23215584835502384;-0,23215584835502384;;0,24182004089979545;0;0
2016-02-23;0;2016-02-23 00:00:00;17,81;20,91;-3,1000000000000014;39111;0;44649;14627;14206;0;14206;14627;-421;0;-421;-0,029635365338589327;-0,029635365338589327;;-0,17405951712521064;0;1
2016-02-23;1;2016-02-23 01:00:00;14,28;19,82;-5,540000000000001;39111;0;44649;13850;13529;0;13529;13850;-321;0;-321;-0,02372680907679799;-0,02372680907679799;;-0,3879551820728292;0;1
2016-02-23;2;2016-02-23 02:00:00;17,23;20,89;-3,66;39111;0;44649;12746;12945;0;12945;12746;199;0;199;0,015372730784086519;0,015372730784086519;;-0,21242019733023795;0;1
2016-02-23;3;2016-02-23 03:00:00;17,47;18,67;-1,2000000000000028;39111;0;44649;11983;12403;0;12403;11983;420;0;420;0,03386277513504797;0,03386277513504797;;-0,06868918145392118;0;1
2016-02-23;4;2016-02-23 04:00:00;17,83;18,88;-1,0500000000000007;39111;0;44649;11431;11872;0;11872;11431;441;0;441;0,03714622641509434;0,03714622641509434;;-0,05888951205832871;0;1
2016-02-23;5;2016-02-23 05:00:00;19,15;24,6;-5,450000000000002;39111;0;44649;10759;11418;0;11418;10759;659;0;659;0,057715887195655985;0,057715887195655985;;-0,28459530026109675;0;1
2016-02-23;6;2016-02-23 06:00:00;27,32;28,05;-0,7300000000000004;39111;0;44649;10554;11183;0;11183;10554;629;0;629;0,05624608781185728;0,05624608781185728;;-0,026720351390922416;0;1
2016-02-23;7;2016-02-23 07:00:00;30,62;32,12;-1,4999999999999964;39111;168;44649;10344;11044;189;11233;10512;700;21;721;0,0641858808866732;0,0633828323071351;0,1111111111111111;-0,048987589810581204;0;1
2016-02-23;8;2016-02-23 08:00:00;31,9;33,37;-1,4699999999999989;39111;1170;44649;9761;11022;1305;12327;10931;1261;135;1396;0,11324734323030745;0,11440754853928507;0,10344827586206896;-0,046081504702194326;0;1
2016-02-23;9;2016-02-23 09:00:00;31,09;33,97;-2,879999999999999;39111;2754;44649;9220;11094;2922;14016;11974;1874;168;2042;0,1456906392694064;0,16892013701099692;0,057494866529774126;-0,09263428755226757;0;1
2016-02-23;10;2016-02-23 10:00:00;29,19;35,02;-5,830000000000003;39111;4338;44649;9388;11324;4607;15931;13726;1936;269;2205;0,13840939049651624;0,1709643235605793;0,058389407423486;-0,19972593353888327;0;1
2016-02-23;11;2016-02-23 11:00:00;30,68;35,46;-4,780000000000001;39111;5757;44649;10157;11620;5868;17488;15914;1463;111;1574;0,09000457456541629;0,12590361445783133;0,018916155419222903;-0,15580182529335077;0;1
2016-02-23;12;2016-02-23 12:00:00;25,92;29,0;-3,0799999999999983;39111;6514;44649;10784;11854;6399;18253;17298;1070;-115;955;0,05232016654796472;0,09026488948878016;-0,017971558055946243;-0,11882716049382709;0;1
2016-02-23;13;2016-02-23 13:00:00;24,96;27,47;-2,509999999999998;39111;6195;44649;11098;12010;6200;18210;17293;912;5;917;0,05035694673256452;0,07593671940049958;0,0008064516129032258;-0,10056089743589736;0;1
2016-02-23;14;2016-02-23 14:00:00;23,9;26,3;-2,400000000000002;39111;5136;44649;11354;11900;5305;17205;16490;546;169;715;0,04155768671897704;0,04588235294117647;0,031856738925541944;-0,1004184100418411;0;1
2016-02-23;15;2016-02-23 15:00:00;24,13;25,43;-1,3000000000000007;39111;3594;44649;11179;11683;3765;15448;14773;504;171;675;0,04369497669601243;0,04313960455362492;0,04541832669322709;-0,05387484459179448;0;1
2016-02-23;16;2016-02-23 16:00:00;24,36;23,25;1,1099999999999994;39111;1808;44649;11434;11514;1817;13331;13242;80;9;89;0,006676168329457655;0,006948063227375369;0,0049532195927352776;0,045566502463054166;0;1
2016-02-23;17;2016-02-23 17:00:00;30,08;24,94;5,139999999999997;39111;288;44649;11744;11526;309;11835;12032;-218;21;-197;-0,016645542881284326;-0,018913760194343224;0,06796116504854369;0,170877659574468;0;1
2016-02-23;18;2016-02-23 18:00:00;36,75;35,8;0,9500000000000028;39111;2;44649;13424;11773;0;11773;13426;-1651;-2;-1653;-0,140406013760299;-0,14023613352586425;-inf;0,0258503401360545;0;1
2016-02-23;19;2016-02-23 19:00:00;29,94;30,26;-0,3200000000000003;39111;0;44649;14758;12384;0;12384;14758;-2374;0;-2374;-0,19169896640826872;-0,19169896640826872;;-0,010688042752171018;0;1
2016-02-23;20;2016-02-23 20:00:00;22,96;22,4;0,5600000000000023;39111;0;44649;15241;12754;0;12754;15241;-2487;0;-2487;-0,19499764779676965;-0,19499764779676965;;0,024390243902439122;0;1
2016-02-23;21;2016-02-23 21:00:00;23,23;21,14;2,09;39111;0;44649;16154;13018;0;13018;16154;-3136;0;-3136;-0,2408972192349055;-0,2408972192349055;;0,08996986655187257;0;1
2016-02-23;22;2016-02-23 22:00:00;19,76;21,0;-1,2399999999999984;39111;0;44649;16008;13154;0;13154;16008;-2854;0;-2854;-0,2169682225938878;-0,2169682225938878;;-0,06275303643724688;0;1
2016-02-23;23;2016-02-23 23:00:00;17,9;15,97;1,929999999999998;39111;0;44649;15446;13202;0;13202;15446;-2244;0;-2244;-0,1699742463263142;-0,1699742463263142;;0,10782122905027923;0;1
2016-02-24;0;2016-02-24 00:00:00;18,04;20,7;-2,66;39115;0;44655;15174;13795;0;13795;15174;-1379;0;-1379;-0,09996375498368974;-0,09996375498368974;;-0,14745011086474502;0;2
2016-02-24;1;2016-02-24 01:00:00;16,59;20,25;-3,66;39115;0;44655;14902;13721;0;13721;14902;-1181;0;-1181;-0,08607244369943881;-0,08607244369943881;;-0,22061482820976494;0;2
2016-02-24;2;2016-02-24 02:00:00;13,61;18,68;-5,07;39115;0;44655;15014;13591;0;13591;15014;-1423;0;-1423;-0,10470164079170038;-0,10470164079170038;;-0,37252020573108013;0;2
2016-02-24;3;2016-02-24 03:00:00;13,66;15,13;-1,4700000000000006;39115;0;44655;14647;13367;0;13367;14647;-1280;0;-1280;-0,09575821051844094;-0,09575821051844094;;-0,10761346998535876;0;2
2016-02-24;4;2016-02-24 04:00:00;17,43;18,0;-0,5700000000000003;39115;0;44655;14472;13078;0;13078;14472;-1394;0;-1394;-0,10659122189937299;-0,10659122189937299;;-0,032702237521514646;0;2
2016-02-24;5;2016-02-24 05:00:00;18,92;22,38;-3,4599999999999973;39115;0;44655;13844;12836;0;12836;13844;-1008;0;-1008;-0,07852913680274229;-0,07852913680274229;;-0,18287526427061296;0;2
2016-02-24;6;2016-02-24 06:00:00;23,15;29,41;-6,2600000000000025;39115;0;44655;13990;12576;3;12579;13990;-1414;3;-1411;-0,11217107878209714;-0,11243638676844783;1,0;-0,2704103671706265;0;2
2016-02-24;7;2016-02-24 07:00:00;33,69;35,85;-2,160000000000004;39115;342;44655;13089;12295;439;12734;13431;-794;97;-697;-0,054735354169938744;-0,06457909719398129;0,22095671981776766;-0,06411398040961723;0;2
2016-02-24;8;2016-02-24 08:00:00;30,99;35,65;-4,66;39115;2150;44655;11461;12166;3011;15177;13611;705;861;1566;0,10318244712393754;0,05794838073319086;0,2859515111258718;-0,15037108744756375;0;2
2016-02-24;9;2016-02-24 09:00:00;25,04;35,46;-10,420000000000002;39115;5657;44655;10698;12015;6447;18462;16355;1317;790;2107;0,11412631350882894;0,10961298377028714;0,12253761439429192;-0,4161341853035145;0;2
2016-02-24;10;2016-02-24 10:00:00;23,41;32,72;-9,31;39115;9072;44655;11371;11765;10078;21843;20443;394;1006;1400;0,06409376001465;0,033489162770930725;0,09982139313355824;-0,3976932934643315;0;2
2016-02-24;11;2016-02-24 11:00:00;22,56;29,64;-7,080000000000003;39115;11082;44655;12442;11622;12857;24479;23524;-820;1775;955;0,03901303157808734;-0,07055584236792291;0,13805708952321694;-0,3138297872340427;0;2
2016-02-24;12;2016-02-24 12:00:00;22,03;28,76;-6,73;39115;11542;44655;12889;11459;14045;25504;24431;-1430;2503;1073;0,04207183186951066;-0,1247927393315298;0,1782128871484514;-0,30549251021334545;0;2
2016-02-24;13;2016-02-24 13:00:00;22,05;25,91;-3,86;39115;11518;44655;12683;11268;13641;24909;24201;-1415;2123;708;0,028423461399494157;-0,12557685481008166;0,15563375119126163;-0,17505668934240362;0;2
2016-02-24;14;2016-02-24 14:00:00;22,56;25,48;-2,9200000000000017;39115;10518;44655;11415;10780;11547;22327;21933;-635;1029;394;0,017646795359878176;-0,05890538033395176;0,08911405559885685;-0,12943262411347525;0;2
2016-02-24;15;2016-02-24 15:00:00;24,0;24,72;-0,7199999999999989;39115;7958;44655;9832;10108;8049;18157;17790;276;91;367;0,020212590185603348;0,027305104867431738;0,011305752267362405;-0,029999999999999954;0;2
2016-02-24;16;2016-02-24 16:00:00;25,05;24,61;0,4400000000000013;39115;3842;44655;8085;9201;3942;13143;11927;1116;100;1216;0,09252073347028837;0,12129116400391261;0,025367833587011668;0,01756487025948109;0;2
2016-02-24;17;2016-02-24 17:00:00;31,96;31,02;0,9400000000000012;39115;493;44655;6497;8141;669;8810;6990;1644;176;1820;0,20658342792281498;0,20194079351431027;0,26307922272047835;0,029411764705882387;0;2
2016-02-24;18;2016-02-24 18:00:00;35,68;38,15;-2,4699999999999993;39115;3;44655;6058;7519;0;7519;6061;1461;-3;1458;0,1939087644633595;0,19430775369065034;-inf;-0,06922645739910312;0;2
2016-02-24;19;2016-02-24 19:00:00;36,41;34,85;1,5599999999999952;39115;0;44655;6538;7332;0;7332;6538;794;0;794;0,1082924168030551;0,1082924168030551;;0,042845372150507974;0;2
2016-02-24;20;2016-02-24 20:00:00;30,51;30,13;0,38000000000000256;39115;0;44655;6544;7423;0;7423;6544;879;0;879;0,11841573487808164;0,11841573487808164;;0,012454932808915194;0;2
2016-02-24;21;2016-02-24 21:00:00;23,97;28,6;-4,630000000000003;39115;0;44655;6464;7462;0;7462;6464;998;0;998;0,1337443044760118;0,1337443044760118;;-0,19315811430955374;0;2
2016-02-24;22;2016-02-24 22:00:00;22,96;26,34;-3,379999999999999;39115;0;44655;6583;7357;0;7357;6583;774;0;774;0,10520592632866657;0,10520592632866657;;-0,14721254355400692;0;2
2016-02-24;23;2016-02-24 23:00:00;20,56;24,02;-3,4600000000000013;39115;0;44655;6372;7181;0;7181;6372;809;0;809;0,11265840412198858;0,11265840412198858;;-0,16828793774319073;0;2
2016-02-25;0;2016-02-25 00:00:00;24,04;22,98;1,0599999999999987;39119;0;44672;5854;5236;0;5236;5854;-618;0;-618;-0,11802902979373568;-0,11802902979373568;;0,044093178036605604;0;3
2016-02-25;1;2016-02-25 01:00:00;22,58;21,17;1,4099999999999966;39119;0;44672;5508;5047;0;5047;5508;-461;0;-461;-0,09134139092530216;-0,09134139092530216;;0,06244464127546487;0;3
2016-02-25;2;2016-02-25 02:00:00;21,26;21,54;-0,2799999999999976;39119;0;44672;5314;4858;0;4858;5314;-456;0;-456;-0,09386578839028406;-0,09386578839028406;;-0,013170272812793865;0;3
2016-02-25;3;2016-02-25 03:00:00;20,09;20,81;-0,7199999999999989;39119;0;44672;5149;4723;0;4723;5149;-426;0;-426;-0,0901969087444421;-0,0901969087444421;;-0,03583872573419606;0;3
2016-02-25;4;2016-02-25 04:00:00;19,94;20,54;-0,5999999999999979;39119;0;44672;5068;4636;0;4636;5068;-432;0;-432;-0,09318377911993098;-0,09318377911993098;;-0,030090270812437203;0;3
2016-02-25;5;2016-02-25 05:00:00;21,7;22,22;-0,5199999999999996;39119;0;44672;5086;4653;0;4653;5086;-433;0;-433;-0,0930582419944122;-0,0930582419944122;;-0,023963133640552976;0;3
2016-02-25;6;2016-02-25 06:00:00;27,19;28,91;-1,7199999999999989;39119;0;44672;5003;4712;3;4715;5003;-291;3;-288;-0,06108165429480382;-0,0617572156196944;1,0;-0,06325855093784476;0;3
2016-02-25;7;2016-02-25 07:00:00;36,04;35,72;0,3200000000000003;39119;277;44672;5179;4786;395;5181;5456;-393;118;-275;-0,05307855626326964;-0,08211450062682825;0,29873417721518986;0,00887902330743619;0;3
2016-02-25;8;2016-02-25 08:00:00;38,29;33,36;4,93;39119;2172;44672;4990;4836;2463;7299;7162;-154;291;137;0,01876969447869571;-0,03184449958643507;0,11814859926918392;0,1287542439279185;0;3
2016-02-25;9;2016-02-25 09:00:00;34,44;29,06;5,379999999999999;39119;5504;44672;4730;4975;5356;10331;10234;245;-148;97;0,009389216919949666;0,04924623115577889;-0,027632561613144136;0,1562137049941928;0;3
2016-02-25;10;2016-02-25 10:00:00;32,12;26,16;5,959999999999997;39119;8730;44672;4972;5238;8308;13546;13702;266;-422;-156;-0,011516314779270634;0,05078274150439099;-0,050794415021665866;0,18555417185554166;0;3
2016-02-25;11;2016-02-25 11:00:00;30,44;25,27;5,170000000000002;39119;10326;44672;6368;5637;10416;16053;16694;-731;90;-641;-0,039930231109449946;-0,12967890722015257;0,008640552995391706;0,1698423127463864;0;3
2016-02-25;12;2016-02-25 12:00:00;26,55;22,31;4,240000000000002;39119;9987;44672;7964;6158;11305;17463;17951;-1806;1318;-488;-0,02794479757200939;-0,29327703799935045;0,11658558160106147;0,15969868173258012;0;3
2016-02-25;13;2016-02-25 13:00:00;26,01;22,27;3,740000000000002;39119;8560;44672;8974;6617;10997;17614;17534;-2357;2437;80;0,004541841716816169;-0,35620371769684145;0,22160589251614077;0,1437908496732027;0;3
2016-02-25;14;2016-02-25 14:00:00;25,0;23,02;1,9800000000000004;39119;6974;44672;9357;6698;9374;16072;16331;-2659;2400;-259;-0,016114982578397212;-0,39698417438041206;0,2560273095796885;0,07920000000000002;0;3
2016-02-25;15;2016-02-25 15:00:00;24,78;23,5;1,2800000000000011;39119;5130;44672;9108;6432;6571;13003;14238;-2676;1441;-1235;-0,09497808198108129;-0,416044776119403;0,21929691066808704;0,05165456012913645;0;3
2016-02-25;16;2016-02-25 16:00:00;25,39;22,36;3,030000000000001;39119;2500;44672;8006;6003;3269;9272;10506;-2003;769;-1234;-0,13308886971527178;-0,3336665000832917;0,23524013459773632;0,11933832217408433;0;3
2016-02-25;17;2016-02-25 17:00:00;31,16;25,42;5,7399999999999975;39119;434;44672;7083;5686;623;6309;7517;-1397;189;-1208;-0,1914724996037407;-0,24569117129792473;0,30337078651685395;0,1842105263157894;0;3
2016-02-25;18;2016-02-25 18:00:00;39,91;32,94;6,969999999999999;39119;3;44672;7036;5793;0;5793;7039;-1243;-3;-1246;-0,21508717417572934;-0,21456930778525807;-inf;0,1746429466299173;0;3
2016-02-25;19;2016-02-25 19:00:00;36,51;30,28;6,229999999999998;39119;0;44672;7366;6309;0;6309;7366;-1057;0;-1057;-0,1675384371532731;-0,1675384371532731;;0,1706381813201862;0;3
2016-02-25;20;2016-02-25 20:00:00;31,54;26,4;5,1400000000000015;39119;0;44672;8192;6801;0;6801;8192;-1391;0;-1391;-0,2045287457726805;-0,2045287457726805;;0,16296766011414082;0;3
2016-02-25;21;2016-02-25 21:00:00;25,2;21,25;3,9499999999999993;39119;0;44672;8686;7051;0;7051;8686;-1635;0;-1635;-0,2318820025528294;-0,2318820025528294;;0,15674603174603172;0;3
2016-02-25;22;2016-02-25 22:00:00;25,1;22,16;2,9400000000000013;39119;0;44672;8722;7140;0;7140;8722;-1582;0;-1582;-0,22156862745098038;-0,22156862745098038;;0,1171314741035857;0;3
2016-02-25;23;2016-02-25 23:00:00;23,84;21,83;2,0100000000000016;39119;0;44672;8888;7138;0;7138;8888;-1750;0;-1750;-0,24516671336508827;-0,24516671336508827;;0,08431208053691282;0;3
2016-02-26;0;2016-02-26 00:00:00;21,66;21,62;0,03999999999999915;39122;0;44694;8540;8198;0;8198;8540;-342;0;-342;-0,041717492071236886;-0,041717492071236886;;0,0018467220683286772;0;4
2016-02-26;1;2016-02-26 01:00:00;21,69;21,0;0,6900000000000013;39122;0;44694;8258;7944;0;7944;8258;-314;0;-314;-0,039526686807653574;-0,039526686807653574;;0,03181189488243436;0;4
2016-02-26;2;2016-02-26 02:00:00;21,11;21,58;-0,4699999999999989;39122;0;44694;7788;7652;0;7652;7788;-136;0;-136;-0,017773131207527444;-0,017773131207527444;;-0,02226432970156319;0;4
2016-02-26;3;2016-02-26 03:00:00;20,0;21,07;-1,0700000000000005;39122;0;44694;7579;7261;0;7261;7579;-318;0;-318;-0,043795620437956206;-0,043795620437956206;;-0,05350000000000003;0;4
2016-02-26;4;2016-02-26 04:00:00;21,02;20,33;0,6900000000000013;39122;0;44694;7205;6804;0;6804;7205;-401;0;-401;-0,05893592004703116;-0,05893592004703116;;0,03282588011417704;0;4
2016-02-26;5;2016-02-26 05:00:00;22,07;20,79;1,2800000000000011;39122;0;44694;6146;6248;0;6248;6146;102;0;102;0,016325224071702945;0,016325224071702945;;0,05799728137743548;0;4
2016-02-26;6;2016-02-26 06:00:00;27,35;26,97;0,38000000000000256;39122;0;44694;5799;5641;5;5646;5799;-158;5;-153;-0,02709883103081828;-0,0280092182237192;1,0;0,013893967093235924;0;4
2016-02-26;7;2016-02-26 07:00:00;32,93;31,37;1,5599999999999987;39122;542;44694;5177;5046;652;5698;5719;-131;110;-21;-0,0036855036855036856;-0,025961157352358304;0,1687116564417178;0,04737321591254172;0;4
2016-02-26;8;2016-02-26 08:00:00;36,08;33,7;2,3799999999999955;39122;3488;44694;4430;4489;3836;8325;7918;59;348;407;0,04888888888888889;0,013143239028736913;0,09071949947862357;0,06596452328159633;0;4
2016-02-26;9;2016-02-26 09:00:00;33,48;33,07;0,4099999999999966;39122;7392;44694;3706;3989;7805;11794;11098;283;413;696;0,05901305748685772;0,07094509902231136;0,05291479820627803;0,012246117084826662;0;4
2016-02-26;10;2016-02-26 10:00:00;31,68;31,38;0,3000000000000007;39122;10974;44694;3383;3531;11408;14939;14357;148;434;582;0,038958430952540334;0,04191447182101388;0,03804347826086957;0,009469696969696993;0;4
2016-02-26;11;2016-02-26 11:00:00;29,5;28,65;0,8500000000000014;39122;12492;44694;2930;3072;13794;16866;15422;142;1302;1444;0,0856160322542393;0,046223958333333336;0,09438886472379296;0,028813559322033947;0;4
2016-02-26;12;2016-02-26 12:00:00;27,47;27,41;0,05999999999999873;39122;12066;44694;2617;2615;14759;17374;14683;-2;2693;2691;0,15488661217911823;-0,0007648183556405354;0,18246493664882443;0,0021842009464870305;0;4
2016-02-26;13;2016-02-26 13:00:00;25,06;28,41;-3,3500000000000014;39122;10965;44694;2158;2221;14118;16339;13123;63;3153;3216;0,1968296713385152;0,028365601080594327;0,22333191670208244;-0,13367916999201923;0;4
2016-02-26;14;2016-02-26 14:00:00;24,0;26,47;-2,4699999999999993;39122;9286;44694;1844;1861;11903;13764;11130;17;2617;2634;0,1913687881429817;0,009134873723804407;0,21986053935982525;-0,10291666666666664;0;4
2016-02-26;15;2016-02-26 15:00:00;25,11;25,16;-0,05000000000000071;39122;6764;44694;1430;1531;8393;9924;8194;101;1629;1730;0,1743248690044337;0,0659699542782495;0,1940903133563684;-0,0019912385503783638;0;4
2016-02-26;16;2016-02-26 16:00:00;26,94;24,72;2,2200000000000024;39122;3329;44694;1290;1329;4195;5524;4619;39;866;905;0,16383055756698045;0,029345372460496615;0,2064362336114422;0,08240534521158138;0;4
2016-02-26;17;2016-02-26 17:00:00;33,98;28,56;5,419999999999997;39122;557;44694;1172;1377;777;2154;1729;205;220;425;0,19730733519034355;0,14887436456063907;0,28314028314028317;0,15950559152442606;0;4
2016-02-26;18;2016-02-26 18:00:00;39,94;36,05;3,890000000000001;39122;4;44694;1360;1539;0;1539;1364;179;-4;175;0,11371020142949967;0,11630929174788823;-inf;0,09739609414121185;0;4
2016-02-26;19;2016-02-26 19:00:00;37,55;33,09;4,459999999999994;39122;0;44694;1689;1725;0;1725;1689;36;0;36;0,020869565217391306;0,020869565217391306;;0,11877496671105177;0;4
2016-02-26;20;2016-02-26 20:00:00;31,18;28,18;3,0;39122;0;44694;2040;1885;0;1885;2040;-155;0;-155;-0,08222811671087533;-0,08222811671087533;;0,09621552277100706;0;4
2016-02-26;21;2016-02-26 21:00:00;26,35;24,04;2,3100000000000023;39122;0;44694;2308;2010;0;2010;2308;-298;0;-298;-0,1482587064676617;-0,1482587064676617;;0,0876660341555978;0;4
2016-02-26;22;2016-02-26 22:00:00;26,86;23,51;3,3499999999999983;39122;0;44694;2493;2166;0;2166;2493;-327;0;-327;-0,15096952908587258;-0,15096952908587258;;0,12472077438570359;0;4
2016-02-26;23;2016-02-26 23:00:00;25,0;23,13;1,870000000000001;39122;0;44694;2604;2367;0;2367;2604;-237;0;-237;-0,10012674271229405;-0,10012674271229405;;0,07480000000000003;0;4
2016-02-27;0;2016-02-27 00:00:00;26,94;23,56;3,3800000000000026;39122;0;44694;2748;2417;0;2417;2748;-331;0;-331;-0,13694662805130328;-0,13694662805130328;;0,1254639940608761;0;5
2016-02-27;1;2016-02-27 01:00:00;23,02;20,7;2,3200000000000003;39122;0;44694;2924;2530;0;2530;2924;-394;0;-394;-0,15573122529644268;-0,15573122529644268;;0,1007819287576021;0;5
2016-02-27;2;2016-02-27 02:00:00;21,77;19,37;2,3999999999999986;39122;0;44694;3038;2705;0;2705;3038;-333;0;-333;-0,12310536044362293;-0,12310536044362293;;0,11024345429490118;0;5
2016-02-27;3;2016-02-27 03:00:00;19,76;19,05;0,7100000000000009;39122;0;44694;3131;2887;0;2887;3131;-244;0;-244;-0,08451679944579148;-0,08451679944579148;;0,03593117408906887;0;5
2016-02-27;4;2016-02-27 04:00:00;19,83;19,02;0,8099999999999987;39122;0;44694;3450;3150;0;3150;3450;-300;0;-300;-0,09523809523809523;-0,09523809523809523;;0,040847201210287384;0;5
2016-02-27;5;2016-02-27 05:00:00;20,16;18,66;1,5;39122;0;44694;3806;3396;0;3396;3806;-410;0;-410;-0,12073027090694935;-0,12073027090694935;;0,0744047619047619;0;5
2016-02-27;6;2016-02-27 06:00:00;21,18;19,77;1,41;39122;0;44694;4286;3656;8;3664;4286;-630;8;-622;-0,1697598253275109;-0,17231947483588622;1,0;0,06657223796033994;0;5
2016-02-27;7;2016-02-27 07:00:00;22,76;21,0;1,7600000000000016;39122;660;44694;4762;3719;790;4509;5422;-1043;130;-913;-0,2024839210467953;-0,2804517343371874;0,16455696202531644;0,07732864674868196;0;5
2016-02-27;8;2016-02-27 08:00:00;25,71;20,16;5,550000000000002;39122;4233;44694;4587;3505;4608;8113;8820;-1082;375;-707;-0,08714408973252805;-0,3087018544935806;0,08138020833333333;0,21586931155192537;0;5
2016-02-27;9;2016-02-27 09:00:00;26,79;21,5;5,289999999999999;39122;9587;44694;3348;3118;9338;12456;12935;-230;-249;-479;-0,038455362877328196;-0,07376523412443874;-0,026665238809166845;0,1974617394550205;0;5
2016-02-27;10;2016-02-27 10:00:00;23,24;21,26;1,9799999999999969;39122;13795;44694;2584;2965;13588;16553;16379;381;-207;174;0,010511689723917115;0,1284991568296796;-0,015234030026493966;0,08519793459552483;0;5
2016-02-27;11;2016-02-27 11:00:00;21,17;19,44;1,7300000000000004;39122;16523;44694;2901;3195;16257;19452;19424;294;-266;28;0,0014394406744807733;0,09201877934272301;-0,01636218244448545;0,08171941426547003;0;5
2016-02-27;12;2016-02-27 12:00:00;19,92;20,28;-0,35999999999999943;39122;17650;44694;3780;3615;17254;20869;21430;-165;-396;-561;-0,026881978053572283;-0,04564315352697095;-0,02295119972180364;-0,018072289156626477;0;5
