date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-02-27;13;2016-02-27 13:00:00;19,49;18,08;1,41;39122;16978;44694;4322;4071;16530;20601;21300;-251;-448;-699;-0,033930391728556865;-0,06165561287153034;-0,027102238354506956;0,07234479220112879;0;5
2016-02-27;14;2016-02-27 14:00:00;19,68;16,09;3,59;39122;14562;44694;4642;4472;13973;18445;19204;-170;-589;-759;-0,04114936297099485;-0,03801431127012522;-0,04215272310885279;0,18241869918699186;0;5
2016-02-27;15;2016-02-27 15:00:00;19,93;16,99;2,9400000000000013;39122;10206;44694;5054;4787;9922;14709;15260;-267;-284;-551;-0,03746005846760487;-0,0557760601629413;-0,02862326143922596;0,14751630707476174;0;5
2016-02-27;16;2016-02-27 16:00:00;20,21;16,99;3,2200000000000024;39122;5000;44694;5198;5094;5096;10190;10198;-104;96;-8;-0,0007850834151128558;-0,020416175893207697;0,018838304552590265;0,15932706580900555;0;5
2016-02-27;17;2016-02-27 17:00:00;24,97;21,73;3,2399999999999984;39122;826;44694;5369;5622;1015;6637;6195;253;189;442;0,06659635377429561;0,04500177872643187;0,18620689655172415;0,1297557068482178;0;5
2016-02-27;18;2016-02-27 18:00:00;32,04;26,94;5,099999999999998;39122;5;44694;6715;6337;1;6338;6720;-378;-4;-382;-0,060271378983906596;-0,05964967650307717;-4,0;0,15917602996254676;0;5
2016-02-27;19;2016-02-27 19:00:00;31,91;25,24;6,670000000000003;39122;0;44694;7802;6866;0;6866;7802;-936;0;-936;-0,13632391494319837;-0,13632391494319837;;0,20902538389219688;0;5
2016-02-27;20;2016-02-27 20:00:00;25,72;21,51;4,209999999999997;39122;0;44694;7814;6806;0;6806;7814;-1008;0;-1008;-0,14810461357625623;-0,14810461357625623;;0,16368584758942448;0;5
2016-02-27;21;2016-02-27 21:00:00;21,74;20,36;1,379999999999999;39122;0;44694;7298;6458;0;6458;7298;-840;0;-840;-0,13007122948281202;-0,13007122948281202;;0,06347746090156389;0;5
2016-02-27;22;2016-02-27 22:00:00;23,1;20,72;2,3800000000000026;39122;0;44694;6541;6063;0;6063;6541;-478;0;-478;-0,07883885865083293;-0,07883885865083293;;0,10303030303030314;0;5
2016-02-27;23;2016-02-27 23:00:00;20,98;19,39;1,59;39122;0;44694;5993;5676;0;5676;5993;-317;0;-317;-0,055849189570119806;-0,055849189570119806;;0,07578646329837942;0;5
2016-02-28;0;2016-02-28 00:00:00;19,9;18,87;1,0299999999999976;39122;0;44731;5646;4488;0;4488;5646;-1158;0;-1158;-0,2580213903743315;-0,2580213903743315;;0,05175879396984913;0;6
2016-02-28;1;2016-02-28 01:00:00;18,39;17,64;0,75;39122;0;44731;5713;4281;0;4281;5713;-1432;0;-1432;-0,33450128474655455;-0,33450128474655455;;0,040783034257748776;0;6
2016-02-28;2;2016-02-28 02:00:00;18,01;14,36;3,6500000000000017;39122;0;44731;5813;4123;0;4123;5813;-1690;0;-1690;-0,40989570700945915;-0,40989570700945915;;0,20266518600777353;0;6
2016-02-28;3;2016-02-28 03:00:00;17,62;13,21;4,41;39122;0;44731;5897;4071;0;4071;5897;-1826;0;-1826;-0,44853844264308523;-0,44853844264308523;;0,25028376844494893;0;6
2016-02-28;4;2016-02-28 04:00:00;17,31;14,3;3,009999999999998;39122;0;44731;6263;4126;0;4126;6263;-2137;0;-2137;-0,5179350460494425;-0,5179350460494425;;0,17388792605430378;0;6
2016-02-28;5;2016-02-28 05:00:00;17,46;15,65;1,8100000000000005;39122;0;44731;6581;4151;0;4151;6581;-2430;0;-2430;-0,5854011081667068;-0,5854011081667068;;0,10366552119129441;0;6
2016-02-28;6;2016-02-28 06:00:00;17,51;14,78;2,7300000000000018;39122;1;44731;6870;4088;9;4097;6871;-2782;8;-2774;-0,6770807908225531;-0,6805283757338552;0,8888888888888888;0,15591090805254149;0;6
2016-02-28;7;2016-02-28 07:00:00;17,58;14,79;2,7899999999999987;39122;564;44731;7087;4034;681;4715;7651;-3053;117;-2936;-0,6226935312831389;-0,7568170550322261;0,17180616740088106;0,1587030716723549;0;6
2016-02-28;8;2016-02-28 08:00:00;17,9;18,35;-0,4500000000000029;39122;3294;44731;6670;3868;3692;7560;9964;-2802;398;-2404;-0,317989417989418;-0,7244053774560496;0,10780065005417118;-0,025139664804469438;0;6
2016-02-28;9;2016-02-28 09:00:00;19,02;19,53;-0,5100000000000016;39122;6832;44731;5667;3653;7393;11046;12499;-2014;561;-1453;-0,13154082925946045;-0,551327675882836;0,07588259164074124;-0,02681388012618305;0;6
2016-02-28;10;2016-02-28 10:00:00;19,01;20,91;-1,8999999999999984;39122;9960;44731;5168;3658;10900;14558;15128;-1510;940;-570;-0,03915372990795439;-0,4127938764352105;0,08623853211009175;-0,09994739610731185;0;6
2016-02-28;11;2016-02-28 11:00:00;19,02;21,31;-2,289999999999999;39122;11690;44731;5552;3939;13227;17166;17242;-1613;1537;-76;-0,004427356402190376;-0,4094947956334095;0,1162017086262947;-0,12039957939011563;0;6
2016-02-28;12;2016-02-28 12:00:00;16,6;20,84;-4,239999999999998;39122;11781;44731;6096;4412;14090;18502;17877;-1684;2309;625;0,03378013187763485;-0,38168631006346326;0,163875088715401;-0,25542168674698784;0;6
2016-02-28;13;2016-02-28 13:00:00;14,06;19,75;-5,69;39122;10275;44731;6748;5135;13465;18600;17023;-1613;3190;1577;0,08478494623655913;-0,31411879259980524;0,23691050872632752;-0,4046941678520626;0;6
2016-02-28;14;2016-02-28 14:00:00;12,45;18,28;-5,830000000000003;39122;8178;44731;7740;5968;11269;17237;15918;-1772;3091;1319;0,076521436444857;-0,29691689008042893;0,274292306327092;-0,46827309236947817;0;6
2016-02-28;15;2016-02-28 15:00:00;12,21;16,02;-3,809999999999999;39122;5566;44731;8568;6720;7800;14520;14134;-1848;2234;386;0,026584022038567492;-0,275;0,2864102564102564;-0,31203931203931196;0;6
2016-02-28;16;2016-02-28 16:00:00;13,26;15,42;-2,16;39122;2586;44731;8618;7392;3893;11285;11204;-1226;1307;81;0,00717766947275144;-0,16585497835497837;0,33573079886976626;-0,16289592760180996;0;6
2016-02-28;17;2016-02-28 17:00:00;19,11;21,33;-2,2199999999999993;39122;471;44731;8782;8007;776;8783;9253;-775;305;-470;-0,05351246726630992;-0,09679030848007993;0,39304123711340205;-0,11616954474097328;0;6
2016-02-28;18;2016-02-28 18:00:00;24,6;27,41;-2,8099999999999987;39122;4;44731;10222;8737;0;8737;10226;-1485;-4;-1489;-0,17042463088016482;-0,16996680782877419;-inf;-0,11422764227642271;0;6
2016-02-28;19;2016-02-28 19:00:00;26,98;27,09;-0,10999999999999943;39122;0;44731;10937;9348;0;9348;10937;-1589;0;-1589;-0,1699828840393667;-0,1699828840393667;;-0,004077094143810208;0;6
2016-02-28;20;2016-02-28 20:00:00;21,81;22,78;-0,9700000000000024;39122;0;44731;10918;9531;0;9531;10918;-1387;0;-1387;-0,1455251285279614;-0,1455251285279614;;-0,044475011462631935;0;6
2016-02-28;21;2016-02-28 21:00:00;19,9;20,62;-0,7200000000000024;39122;0;44731;10790;9401;0;9401;10790;-1389;0;-1389;-0,14775023933624082;-0,14775023933624082;;-0,03618090452261319;0;6
2016-02-28;22;2016-02-28 22:00:00;20,44;23,62;-3,18;39122;0;44731;10604;9231;0;9231;10604;-1373;0;-1373;-0,1487379482179612;-0,1487379482179612;;-0,15557729941291584;0;6
2016-02-28;23;2016-02-28 23:00:00;19,93;21,17;-1,240000000000002;39122;0;44731;10255;9087;0;9087;10255;-1168;0;-1168;-0,12853527016617144;-0,12853527016617144;;-0,062217762167586656;0;6
2016-02-29;0;2016-02-29 00:00:00;19,12;17,85;1,2699999999999996;39125;0;44749;10086;8560;0;8560;10086;-1526;0;-1526;-0,17827102803738318;-0,17827102803738318;;0,06642259414225939;0;0
2016-02-29;1;2016-02-29 01:00:00;17,77;16,63;1,1400000000000006;39125;0;44749;9836;8563;0;8563;9836;-1273;0;-1273;-0,14866285180427422;-0,14866285180427422;;0,06415306696679801;0;0
2016-02-29;2;2016-02-29 02:00:00;17,6;17,0;0,6000000000000014;39125;0;44749;9699;8817;0;8817;9699;-882;0;-882;-0,10003402517863219;-0,10003402517863219;;0,03409090909090917;0;0
2016-02-29;3;2016-02-29 03:00:00;16,77;17,62;-0,8500000000000014;39125;0;44749;9846;9165;0;9165;9846;-681;0;-681;-0,07430441898527004;-0,07430441898527004;;-0,05068574836016705;0;0
2016-02-29;4;2016-02-29 04:00:00;17,01;17,61;-0,5999999999999979;39125;0;44749;10274;9608;0;9608;10274;-666;0;-666;-0,06931723563696919;-0,06931723563696919;;-0,03527336860670181;0;0
2016-02-29;5;2016-02-29 05:00:00;18,49;21,03;-2,5400000000000027;39125;0;44749;10637;9999;0;9999;10637;-638;0;-638;-0,0638063806380638;-0,0638063806380638;;-0,13737155219037334;0;0
2016-02-29;6;2016-02-29 06:00:00;28,23;30,41;-2,18;39125;0;44749;11103;10371;5;10376;11103;-732;5;-727;-0,07006553585196608;-0,07058142898466879;1,0;-0,07722281261069784;0;0
2016-02-29;7;2016-02-29 07:00:00;34,72;36,0;-1,2800000000000011;39125;334;44749;11394;10656;402;11058;11728;-738;68;-670;-0,0605896183758365;-0,06925675675675676;0,1691542288557214;-0,03686635944700464;0;0
2016-02-29;8;2016-02-29 08:00:00;32,96;36,22;-3,259999999999998;39125;1700;44749;11124;10697;2162;12859;12824;-427;462;35;0,0027218290691344584;-0,03991773394409648;0,21369102682701202;-0,0989077669902912;0;0
2016-02-29;9;2016-02-29 09:00:00;27,99;32,01;-4,02;39125;3700;44749;10318;10463;4274;14737;14018;145;574;719;0,04878876297753953;0,013858358023511421;0,13430042115114646;-0,14362272240085744;0;0
2016-02-29;10;2016-02-29 10:00:00;24,92;32,08;-7,1599999999999975;39125;5550;44749;10420;10503;6262;16765;15970;83;712;795;0,047420220697882494;0,007902504046462915;0,11370169274992015;-0,2873194221508827;0;0
2016-02-29;11;2016-02-29 11:00:00;23,48;29,83;-6,349999999999998;39125;6600;44749;11010;11062;7515;18577;17610;52;915;967;0,05205361468482532;0,004700777436268306;0,1217564870259481;-0,2704429301533219;0;0
2016-02-29;12;2016-02-29 12:00:00;22,77;28,13;-5,3599999999999985;39125;6930;44749;11711;11766;7985;19751;18641;55;1055;1110;0,05619968609184345;0,004674485806561279;0,13212273011897308;-0,23539745278875707;0;0
2016-02-29;13;2016-02-29 13:00:00;22,2;26,58;-4,379999999999999;39125;6580;44749;11947;12325;7568;19893;18527;378;988;1366;0,06866737043181019;0,030669371196754565;0,13054968287526428;-0,19729729729729725;0;0
2016-02-29;14;2016-02-29 14:00:00;22,0;26,51;-4,510000000000002;39125;5599;44749;12314;12560;6328;18888;17913;246;729;975;0,05162007623888183;0,019585987261146496;0,1152022756005057;-0,20500000000000007;0;0
2016-02-29;15;2016-02-29 15:00:00;22,24;27,37;-5,130000000000003;39125;3973;44749;12208;12588;4507;17095;16181;380;534;914;0,053465925709271715;0,030187480139815696;0,11848236077213224;-0,2306654676258994;0;0
2016-02-29;16;2016-02-29 16:00:00;22,57;27,27;-4,699999999999998;39125;2007;44749;11470;12268;2354;14622;13477;798;347;1145;0,0783066611954589;0,06504727746984024;0,14740866610025488;-0,208241027913159;0;0
2016-02-29;17;2016-02-29 17:00:00;26,58;28,77;-2,1900000000000013;39125;436;44749;10410;11764;523;12287;10846;1354;87;1441;0,11727842435094002;0,11509690581434887;0,16634799235181644;-0,08239277652370208;0;0
2016-02-29;18;2016-02-29 18:00:00;34,03;40,12;-6,089999999999996;39125;7;44749;9927;11369;0;11369;9934;1442;-7;1435;0,12622042395989094;0,12683613334506114;-inf;-0,17895974140464285;0;0
2016-02-29;19;2016-02-29 19:00:00;31,21;39,28;-8,07;39125;0;44749;10045;11157;0;11157;10045;1112;0;1112;0,099668369633414;0,099668369633414;;-0,2585709708426786;0;0
2016-02-29;20;2016-02-29 20:00:00;27,14;34,09;-6,950000000000002;39125;0;44749;9626;10512;0;10512;9626;886;0;886;0,08428462709284627;0,08428462709284627;;-0,25607958732498165;0;0
2016-02-29;21;2016-02-29 21:00:00;23,04;30,47;-7,43;39125;0;44749;9158;9643;0;9643;9158;485;0;485;0,0502955511770196;0,0502955511770196;;-0,3224826388888889;0;0
2016-02-29;22;2016-02-29 22:00:00;22,55;28,68;-6,129999999999999;39125;0;44749;8317;8707;0;8707;8317;390;0;390;0,04479154703112438;0,04479154703112438;;-0,271840354767184;0;0
2016-02-29;23;2016-02-29 23:00:00;19,29;25,23;-5,940000000000001;39125;0;44749;7367;7648;0;7648;7367;281;0;281;0,03674163179916318;0,03674163179916318;;-0,30793157076205296;0;0
2016-03-01;0;2016-03-01 00:00:00;22,48;20,89;1,59;39127;0;44760;5789;5168;0;5168;5789;-621;0;-621;-0,1201625386996904;-0,1201625386996904;;0,07072953736654805;0;1
2016-03-01;1;2016-03-01 01:00:00;22,08;20,47;1,6099999999999994;39127;0;44760;4600;4436;0;4436;4600;-164;0;-164;-0,0369702434625789;-0,0369702434625789;;0,07291666666666664;0;1
2016-03-01;2;2016-03-01 02:00:00;19,87;20,79;-0,9199999999999982;39127;0;44760;3722;4016;0;4016;3722;294;0;294;0,07320717131474104;0,07320717131474104;;-0,04630095621540001;0;1
2016-03-01;3;2016-03-01 03:00:00;19,13;20,04;-0,91;39127;0;44760;3718;3841;0;3841;3718;123;0;123;0,032022910700338456;0,032022910700338456;;-0,047569262937794045;0;1
2016-03-01;4;2016-03-01 04:00:00;19,33;18,75;0,5799999999999983;39127;0;44760;4514;3654;0;3654;4514;-860;0;-860;-0,23535851122058019;-0,23535851122058019;;0,030005173305742285;0;1
2016-03-01;5;2016-03-01 05:00:00;20,18;18,47;1,7100000000000009;39127;0;44760;5153;3530;0;3530;5153;-1623;0;-1623;-0,45977337110481586;-0,45977337110481586;;0,08473736372646189;0;1
2016-03-01;6;2016-03-01 06:00:00;25,59;22,92;2,6699999999999977;39127;1;44760;5097;3484;7;3491;5098;-1613;6;-1607;-0,4603265539959897;-0,4629735935706085;0,8571428571428571;0,10433763188745594;0;1
2016-03-01;7;2016-03-01 07:00:00;32,93;29,08;3,8500000000000014;39127;322;44760;5032;3468;376;3844;5354;-1564;54;-1510;-0,3928199791883455;-0,45098039215686275;0,14361702127659576;0,11691466747646527;0;1
2016-03-01;8;2016-03-01 08:00:00;37,86;29,37;8,489999999999998;39127;1721;44760;4692;3555;2065;5620;6413;-1137;344;-793;-0,14110320284697508;-0,319831223628692;0,1665859564164649;0,22424722662440566;0;1
2016-03-01;9;2016-03-01 09:00:00;34,95;28,16;6,790000000000003;39127;3983;44760;4718;3732;4125;7857;8701;-986;142;-844;-0,10742013491154384;-0,2642015005359057;0,03442424242424243;0,19427753934191708;0;1
2016-03-01;10;2016-03-01 10:00:00;31,9;24,59;7,309999999999999;39127;5838;44760;5297;4017;6265;10282;11135;-1280;427;-853;-0,08296051351877066;-0,3186457555389594;0,06815642458100558;0,22915360501567394;0;1
2016-03-01;11;2016-03-01 11:00:00;30,06;24,39;5,669999999999997;39127;7148;44760;6372;4531;7735;12266;13520;-1841;587;-1254;-0,10223381705527475;-0,40631207239020084;0,07588881706528765;0,18862275449101787;0;1
2016-03-01;12;2016-03-01 12:00:00;28,8;24,38;4,420000000000002;39127;8000;44760;7568;5336;8297;13633;15568;-2232;297;-1935;-0,14193501063595687;-0,41829085457271364;0,03579607086898879;0,1534722222222223;0;1
2016-03-01;13;2016-03-01 13:00:00;27,96;23,63;4,330000000000002;39127;7830;44760;8428;6235;7891;14126;16258;-2193;61;-2132;-0,15092736797394873;-0,35172413793103446;0,0077303256874920795;0,1548640915593706;0;1
2016-03-01;14;2016-03-01 14:00:00;25,55;22,48;3,0700000000000003;39127;6569;44760;9478;7224;6519;13743;16047;-2254;-50;-2304;-0,16764898493778652;-0,312015503875969;-0,007669888019634913;0,12015655577299414;0;1
2016-03-01;15;2016-03-01 15:00:00;25,48;23,65;1,8300000000000016;39127;4321;44760;11019;8229;4417;12646;15340;-2790;96;-2694;-0,21303178870789183;-0,33904484141450963;0,021734208738963097;0,07182103610675046;0;1
2016-03-01;16;2016-03-01 16:00:00;23,97;24,47;-0,5;39127;1892;44760;12418;9193;2180;11373;14310;-3225;288;-2937;-0,25824320759694014;-0,3508103992167954;0,13211009174311927;-0,020859407592824366;0;1
2016-03-01;17;2016-03-01 17:00:00;26,95;25,29;1,66;39127;302;44760;13566;10471;480;10951;13868;-3095;178;-2917;-0,2663683681855538;-0,29557826377614366;0,37083333333333335;0,06159554730983302;0;1
2016-03-01;18;2016-03-01 18:00:00;26,0;26,74;-0,7399999999999984;39127;6;44760;15443;12014;2;12016;15449;-3429;-4;-3433;-0,28570239680426096;-0,28541701348426834;-2,0;-0,028461538461538403;0;1
2016-03-01;19;2016-03-01 19:00:00;22,63;26,49;-3,86;39127;0;44760;17501;13539;0;13539;17501;-3962;0;-3962;-0,2926360883373957;-0,2926360883373957;;-0,17057003977021654;0;1
2016-03-01;20;2016-03-01 20:00:00;21,26;23,81;-2,549999999999997;39127;0;44760;19356;15046;0;15046;19356;-4310;0;-4310;-0,28645487172670475;-0,28645487172670475;;-0,11994355597365931;0;1
2016-03-01;21;2016-03-01 21:00:00;19,52;20,35;-0,8300000000000018;39127;0;44760;20226;16233;0;16233;20226;-3993;0;-3993;-0,245980410275365;-0,245980410275365;;-0,042520491803278784;0;1
2016-03-01;22;2016-03-01 22:00:00;18,39;17,7;0,6900000000000013;39127;0;44760;20115;16830;0;16830;20115;-3285;0;-3285;-0,19518716577540107;-0,19518716577540107;;0,037520391517128944;0;1
2016-03-01;23;2016-03-01 23:00:00;17,06;19,49;-2,43;39127;0;44760;19938;16833;0;16833;19938;-3105;0;-3105;-0,18445909819996437;-0,18445909819996437;;-0,14243845252051585;0;1
2016-03-02;0;2016-03-02 00:00:00;10,58;10,26;0,3200000000000003;39128;0;44771;19394;16586;0;16586;19394;-2808;0;-2808;-0,16929940914023875;-0,16929940914023875;;0,03024574669187148;0;2
2016-03-02;1;2016-03-02 01:00:00;13,56;12,22;1,34;39128;0;44771;19205;16293;0;16293;19205;-2912;0;-2912;-0,17872706070091451;-0,17872706070091451;;0,09882005899705015;0;2
2016-03-02;2;2016-03-02 02:00:00;12,69;10,35;2,34;39128;0;44771;19230;16176;0;16176;19230;-3054;0;-3054;-0,18879821958456974;-0,18879821958456974;;0,18439716312056736;0;2
2016-03-02;3;2016-03-02 03:00:00;12,62;7,83;4,789999999999999;39128;0;44771;19073;16240;0;16240;19073;-2833;0;-2833;-0,17444581280788177;-0,17444581280788177;;0,3795562599049128;0;2
2016-03-02;4;2016-03-02 04:00:00;13,27;7,76;5,51;39128;0;44771;19747;16272;0;16272;19747;-3475;0;-3475;-0,21355703048180924;-0,21355703048180924;;0,4152223059532781;0;2
2016-03-02;5;2016-03-02 05:00:00;15,85;8,98;6,869999999999999;39128;0;44771;19489;16241;0;16241;19489;-3248;0;-3248;-0,19998768548734683;-0,19998768548734683;;0,43343848580441635;0;2
2016-03-02;6;2016-03-02 06:00:00;21,45;17,01;4,439999999999999;39128;1;44771;19916;16224;3;16227;19917;-3692;2;-3690;-0,2273987798114254;-0,22756410256410256;0,6666666666666666;0,20699300699300693;0;2
2016-03-02;7;2016-03-02 07:00:00;23,08;20,5;2,5799999999999983;39128;189;44771;19285;16109;194;16303;19474;-3176;5;-3171;-0,19450407900386432;-0,1971568688310882;0,02577319587628866;0,11178509532062385;0;2
2016-03-02;8;2016-03-02 08:00:00;25,96;22,5;3,4600000000000013;39128;924;44771;18479;15975;861;16836;19403;-2504;-63;-2567;-0,15247089569969113;-0,1567449139280125;-0,07317073170731707;0,13328197226502317;0;2
2016-03-02;9;2016-03-02 09:00:00;24,68;24,24;0,4400000000000013;39128;2233;44771;19156;15785;1773;17558;21389;-3371;-460;-3831;-0,21819113794281808;-0,21355717453278428;-0,25944726452340666;0,01782820097244738;0;2
2016-03-02;10;2016-03-02 10:00:00;26,7;24,56;2,140000000000001;39128;3629;44771;19238;15383;2782;18165;22867;-3855;-847;-4702;-0,25884943572804847;-0,2506013131378795;-0,3044572250179727;0,08014981273408243;0;2
2016-03-02;11;2016-03-02 11:00:00;28,0;23,55;4,449999999999998;39128;4836;44771;17828;15096;3606;18702;22664;-2732;-1230;-3962;-0,21184900010694044;-0,18097509273979862;-0,3410981697171381;0,15892857142857136;0;2
2016-03-02;12;2016-03-02 12:00:00;27,43;24,12;3,3099999999999987;39128;5581;44771;17431;14525;4170;18695;23012;-2906;-1411;-4317;-0,23091735758224124;-0,20006884681583476;-0,3383693045563549;0,12067079839591684;0;2
2016-03-02;13;2016-03-02 13:00:00;26,0;22,54;3,4600000000000013;39128;5680;44771;17115;13508;4434;17942;22795;-3607;-1246;-4853;-0,27048266636941254;-0,2670269469943737;-0,28101037437979254;0,13307692307692312;0;2
2016-03-02;14;2016-03-02 14:00:00;25,92;21,74;4,180000000000003;39128;5089;44771;15360;11954;4236;16190;20449;-3406;-853;-4259;-0,2630636195182211;-0,284925547933746;-0,20136921624173748;0,16126543209876554;0;2
2016-03-02;15;2016-03-02 15:00:00;28,06;21,63;6,43;39128;3547;44771;13662;10253;3384;13637;17209;-3409;-163;-3572;-0,2619344430593239;-0,3324880522773822;-0,048167848699763594;0,22915181753385602;0;2
2016-03-02;16;2016-03-02 16:00:00;28,56;23,44;5,119999999999997;39128;1678;44771;11071;8623;1990;10613;12749;-2448;312;-2136;-0,2012626024686705;-0,28389191696625304;0,15678391959798996;0,1792717086834733;0;2
2016-03-02;17;2016-03-02 17:00:00;31,99;26,37;5,619999999999997;39128;374;44771;8675;7614;508;8122;9049;-1061;134;-927;-0,11413444964294508;-0,1393485684265826;0,2637795275590551;0,17567989996874017;0;2
2016-03-02;18;2016-03-02 18:00:00;40,0;36,27;3,729999999999997;39128;8;44771;8956;7441;2;7443;8964;-1515;-6;-1521;-0,20435308343409916;-0,20360166644268243;-3,0;0,09324999999999992;0;2
2016-03-02;19;2016-03-02 19:00:00;36,87;33,05;3,82;39128;0;44771;9560;7878;0;7878;9560;-1682;0;-1682;-0,21350596598121352;-0,21350596598121352;;0,10360726878220776;0;2
2016-03-02;20;2016-03-02 20:00:00;30,99;27,23;3,759999999999998;39128;0;44771;10102;8341;0;8341;10102;-1761;0;-1761;-0,2111257642968469;-0,2111257642968469;;0,12132946111648914;0;2
2016-03-02;21;2016-03-02 21:00:00;27,07;24,67;2,3999999999999986;39128;0;44771;10410;8650;0;8650;10410;-1760;0;-1760;-0,20346820809248556;-0,20346820809248556;;0,0886590321388991;0;2
2016-03-02;22;2016-03-02 22:00:00;24,27;22,26;2,009999999999998;39128;0;44771;9850;8698;0;8698;9850;-1152;0;-1152;-0,1324442400551851;-0,1324442400551851;;0,08281829419035838;0;2
2016-03-02;23;2016-03-02 23:00:00;21,58;19,04;2,539999999999999;39128;0;44771;8868;8551;0;8551;8868;-317;0;-317;-0,03707168752192726;-0,03707168752192726;;0,11770157553290081;0;2
2016-03-03;0;2016-03-03 00:00:00;20,02;22,27;-2,25;39130;0;44793;8171;7780;0;7780;8171;-391;0;-391;-0,05025706940874036;-0,05025706940874036;;-0,11238761238761238;0;3
2016-03-03;1;2016-03-03 01:00:00;19,29;22,32;-3,030000000000001;39130;0;44793;8044;7497;0;7497;8044;-547;0;-547;-0,07296251834066961;-0,07296251834066961;;-0,1570762052877139;0;3
2016-03-03;2;2016-03-03 02:00:00;18,64;20,93;-2,289999999999999;39130;0;44793;8129;7193;0;7193;8129;-936;0;-936;-0,13012651188655638;-0,13012651188655638;;-0,12285407725321884;0;3
2016-03-03;3;2016-03-03 03:00:00;17,93;18,44;-0,5100000000000016;39130;0;44793;8417;6757;0;6757;8417;-1660;0;-1660;-0,2456711558383898;-0,2456711558383898;;-0,02844394868934755;0;3
2016-03-03;4;2016-03-03 04:00:00;18,26;15,83;2,430000000000001;39130;0;44793;8724;6348;0;6348;8724;-2376;0;-2376;-0,3742911153119093;-0,3742911153119093;;0,13307776560788614;0;3
2016-03-03;5;2016-03-03 05:00:00;19,38;18,21;1,1699999999999982;39130;0;44793;8042;5977;0;5977;8042;-2065;0;-2065;-0,3454910490212481;-0,3454910490212481;;0,06037151702786368;0;3
2016-03-03;6;2016-03-03 06:00:00;24,58;25,24;-0,6600000000000001;39130;4;44793;7471;5558;12;5570;7475;-1913;8;-1905;-0,34201077199281865;-0,34418855703490464;0,6666666666666666;-0,026851098454027673;0;3
2016-03-03;7;2016-03-03 07:00:00;30,93;30,99;-0,05999999999999873;39130;490;44793;7414;5148;563;5711;7904;-2266;73;-2193;-0,3839957975836106;-0,44017094017094016;0,12966252220248667;-0,0019398642095052935;0;3
2016-03-03;8;2016-03-03 08:00:00;31,04;31,67;-0,6300000000000026;39130;2203;44793;6668;4602;2520;7122;8871;-2066;317;-1749;-0,2455770850884583;-0,44893524554541503;0,1257936507936508;-0,020296391752577404;0;3
2016-03-03;9;2016-03-03 09:00:00;30,94;32,39;-1,4499999999999993;39130;4566;44793;5280;4051;4803;8854;9846;-1229;237;-992;-0,11203975604246669;-0,30338188101703284;0,04934415990006246;-0,04686489980607625;0;3
2016-03-03;10;2016-03-03 10:00:00;30,57;31,94;-1,370000000000001;39130;6722;44793;3716;3675;6950;10625;10438;-41;228;187;0,0176;-0,011156462585034013;0,03280575539568345;-0,04481517827935888;0;3
2016-03-03;11;2016-03-03 11:00:00;31,94;32,25;-0,3099999999999987;39130;8081;44793;2816;3385;8291;11676;10897;569;210;779;0,06671805412812606;0,16809453471196456;0,025328669641780245;-0,009705698184095139;0;3
2016-03-03;12;2016-03-03 12:00:00;30,07;32,31;-2,240000000000002;39130;8533;44793;2305;3077;8460;11537;10838;772;-73;699;0,06058767443876224;0,25089372765680856;-0,008628841607565012;-0,07449285001662793;0;3
2016-03-03;13;2016-03-03 13:00:00;30,53;32,49;-1,9600000000000009;39130;7773;44793;1964;2773;7787;10560;9737;809;14;823;0,07793560606060607;0,29174179588892896;0,0017978682419416978;-0,06419914837864399;0;3
2016-03-03;14;2016-03-03 14:00:00;30,06;33,04;-2,9800000000000004;39130;6304;44793;1866;2483;6499;8982;8170;617;195;812;0,09040302827877979;0,24848973016512282;0,030004616094783814;-0,09913506320691952;0;3
2016-03-03;15;2016-03-03 15:00:00;30,97;33,46;-2,490000000000002;39130;4380;44793;1874;2264;4688;6952;6254;390;308;698;0,10040276179516686;0,17226148409893993;0,06569965870307168;-0,08040038747174692;0;3
2016-03-03;16;2016-03-03 16:00:00;30,96;35,18;-4,219999999999999;39130;2376;44793;1661;2020;2553;4573;4037;359;177;536;0,1172097091624754;0,17772277227722771;0,06933019976498238;-0,13630490956072347;0;3
