date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-03-03;17;2016-03-03 17:00:00;32,85;38,21;-5,3599999999999985;39130;562;44793;1676;1925;628;2553;2238;249;66;315;0,12338425381903642;0,12935064935064935;0,10509554140127389;-0,163165905631659;0;3
2016-03-03;18;2016-03-03 18:00:00;42,71;47,0;-4,289999999999999;39130;12;44793;1700;2063;5;2068;1712;363;-7;356;0,172147001934236;0,17595734367426077;-1,4;-0,10044486068836336;0;3
2016-03-03;19;2016-03-03 19:00:00;42,92;45,26;-2,3399999999999963;39130;0;44793;1986;2403;0;2403;1986;417;0;417;0,1735330836454432;0,1735330836454432;;-0,05452003727865788;0;3
2016-03-03;20;2016-03-03 20:00:00;33,98;39,79;-5,810000000000002;39130;0;44793;2322;2851;0;2851;2322;529;0;529;0,18554893019992985;0,18554893019992985;;-0,1709829311359624;0;3
2016-03-03;21;2016-03-03 21:00:00;28,97;30,9;-1,93;39130;0;44793;2654;3218;0;3218;2654;564;0;564;0,1752641392169049;0,1752641392169049;;-0,06662064204349327;0;3
2016-03-03;22;2016-03-03 22:00:00;25,92;26,39;-0,4699999999999989;39130;0;44793;3139;3506;0;3506;3139;367;0;367;0,10467769537934969;0,10467769537934969;;-0,01813271604938267;0;3
2016-03-03;23;2016-03-03 23:00:00;23,11;21,47;1,6400000000000006;39130;0;44793;3544;3720;0;3720;3544;176;0;176;0,047311827956989246;0,047311827956989246;;0,07096495023799224;0;3
2016-03-04;0;2016-03-04 00:00:00;22,15;17,79;4,3599999999999985;39136;0;44823;4077;1992;0;1992;4077;-2085;0;-2085;-1,0466867469879517;-1,0466867469879517;;0,19683972911963876;0;4
2016-03-04;1;2016-03-04 01:00:00;20,03;15,86;4,170000000000002;39136;0;44823;4545;2252;0;2252;4545;-2293;0;-2293;-1,0182060390763765;-1,0182060390763765;;0,20818771842236652;0;4
2016-03-04;2;2016-03-04 02:00:00;19,75;16,53;3,219999999999999;39136;0;44823;5063;2494;0;2494;5063;-2569;0;-2569;-1,0300721732157176;-1,0300721732157176;;0,16303797468354425;0;4
2016-03-04;3;2016-03-04 03:00:00;19,19;17,03;2,16;39136;0;44823;5497;2835;0;2835;5497;-2662;0;-2662;-0,9389770723104056;-0,9389770723104056;;0,11255862428348098;0;4
2016-03-04;4;2016-03-04 04:00:00;18,99;17,57;1,4199999999999982;39136;0;44823;5647;3183;0;3183;5647;-2464;0;-2464;-0,7741124725102105;-0,7741124725102105;;0,07477619799894672;0;4
2016-03-04;5;2016-03-04 05:00:00;20,18;19,63;0,5500000000000007;39136;0;44823;6042;3574;0;3574;6042;-2468;0;-2468;-0,6905428091773923;-0,6905428091773923;;0,02725470763131817;0;4
2016-03-04;6;2016-03-04 06:00:00;26,92;22,34;4,580000000000002;39136;10;44823;6835;4027;20;4047;6845;-2808;10;-2798;-0,6913763281443044;-0,6972932704246337;0,5;0,17013372956909367;0;4
2016-03-04;7;2016-03-04 07:00:00;31,73;25,92;5,809999999999999;39136;920;44823;8002;4456;1031;5487;8922;-3546;111;-3435;-0,6260251503553854;-0,7957809694793537;0,10766246362754607;0,18310746927198232;0;4
2016-03-04;8;2016-03-04 08:00:00;33,97;27,84;6,129999999999999;39136;4445;44823;8853;4972;4237;9209;13298;-3881;-208;-4089;-0,44402215224237157;-0,7805711987127917;-0,04909133821099835;0,1804533411833971;0;4
2016-03-04;9;2016-03-04 09:00:00;30,04;21,68;8,36;39136;8506;44823;9418;5498;7820;13318;17924;-3920;-686;-4606;-0,34584772488361615;-0,7129865405602037;-0,08772378516624041;0,2782956058588548;0;4
2016-03-04;10;2016-03-04 10:00:00;26,69;20,34;6,350000000000001;39136;11167;44823;10616;6127;10886;17013;21783;-4489;-281;-4770;-0,2803738317757009;-0,732658723682063;-0,02581297078816829;0,23791682278006748;0;4
2016-03-04;11;2016-03-04 11:00:00;23,78;18,4;5,380000000000003;39136;12243;44823;12658;7262;12524;19786;24901;-5396;281;-5115;-0,25851612251086625;-0,7430459928394382;0,022436921111465984;0,22624053826745175;0;4
2016-03-04;12;2016-03-04 12:00:00;22,48;18,8;3,68;39136;11870;44823;14666;8696;12491;21187;26536;-5970;621;-5349;-0,2524661348940388;-0,6865225390984361;0,04971579537266832;0,16370106761565836;0;4
2016-03-04;13;2016-03-04 13:00:00;21,78;17,9;3,8800000000000026;39136;10361;44823;16672;10152;11107;21259;27033;-6520;746;-5774;-0,27160261536290514;-0,6422379826635146;0,0671648509948681;0,17814508723599642;0;4
2016-03-04;14;2016-03-04 14:00:00;21,86;17,04;4,82;39136;7646;44823;18161;11182;8626;19808;25807;-6979;980;-5999;-0,3028574313408724;-0,6241280629583259;0,11361001623000232;0,22049405306495884;0;4
2016-03-04;15;2016-03-04 15:00:00;22,48;17,69;4,789999999999999;39136;4603;44823;18016;11847;5610;17457;22619;-6169;1007;-5162;-0,29569800080197056;-0,5207225457921837;0,17950089126559715;0,21307829181494659;0;4
2016-03-04;16;2016-03-04 16:00:00;24,17;18,93;5,240000000000002;39136;1917;44823;17770;12070;2707;14777;19687;-5700;790;-4910;-0,3322731271570684;-0,47224523612261804;0,291835980790543;0,2167976830781962;0;4
2016-03-04;17;2016-03-04 17:00:00;29,2;22,51;6,689999999999998;39136;345;44823;17314;12179;592;12771;17659;-5135;247;-4888;-0,38274215018401064;-0,42162739141144595;0,4172297297297297;0,22910958904109582;0;4
2016-03-04;18;2016-03-04 18:00:00;33,99;25,92;8,07;39136;8;44823;17271;12596;3;12599;17279;-4675;-5;-4680;-0,3714580522263672;-0,3711495712924738;-1,6666666666666667;0,2374227714033539;0;4
2016-03-04;19;2016-03-04 19:00:00;31,06;24,32;6,7399999999999975;39136;0;44823;16904;12983;0;12983;16904;-3921;0;-3921;-0,3020103211892475;-0,3020103211892475;;0,2169993560849967;0;4
2016-03-04;20;2016-03-04 20:00:00;27,9;22,72;5,18;39136;0;44823;15565;12912;0;12912;15565;-2653;0;-2653;-0,20546778190830237;-0,20546778190830237;;0,18566308243727597;0;4
2016-03-04;21;2016-03-04 21:00:00;23,52;22,68;0,8399999999999999;39136;0;44823;14198;12587;0;12587;14198;-1611;0;-1611;-0,12798919520139826;-0,12798919520139826;;0,03571428571428571;0;4
2016-03-04;22;2016-03-04 22:00:00;23,8;24,25;-0,4499999999999993;39136;0;44823;12077;12145;0;12145;12077;68;0;68;0,005599011939069576;0,005599011939069576;;-0,018907563025210055;0;4
2016-03-04;23;2016-03-04 23:00:00;21,55;22,47;-0,9199999999999982;39136;0;44823;10753;11474;0;11474;10753;721;0;721;0,06283772006275057;0,06283772006275057;;-0,04269141531322497;0;4
2016-03-05;0;2016-03-05 00:00:00;19,15;20,44;-1,2900000000000027;39136;0;44829;9839;9981;0;9981;9839;142;0;142;0,014227031359583208;0,014227031359583208;;-0,06736292428198448;0;5
2016-03-05;1;2016-03-05 01:00:00;19,17;19,69;-0,5199999999999996;39136;0;44829;8544;8895;0;8895;8544;351;0;351;0,03946037099494098;0,03946037099494098;;-0,02712571726656231;0;5
2016-03-05;2;2016-03-05 02:00:00;19,04;19,21;-0,1700000000000017;39136;0;44829;7867;7946;0;7946;7867;79;0;79;0,009942109237352127;0,009942109237352127;;-0,008928571428571518;0;5
2016-03-05;3;2016-03-05 03:00:00;18,96;18,71;0,25;39136;0;44829;7204;7074;0;7074;7204;-130;0;-130;-0,018377155781735936;-0,018377155781735936;;0,013185654008438817;0;5
2016-03-05;4;2016-03-05 04:00:00;18,88;24,52;-5,6400000000000015;39136;0;44829;6546;6524;0;6524;6546;-22;0;-22;-0,003372164316370325;-0,003372164316370325;;-0,2987288135593221;0;5
2016-03-05;5;2016-03-05 05:00:00;19,01;22,44;-3,43;39136;0;44829;5862;6204;0;6204;5862;342;0;342;0,0551257253384913;0,0551257253384913;;-0,1804313519200421;0;5
2016-03-05;6;2016-03-05 06:00:00;19,16;21,37;-2,210000000000001;39136;8;44829;5231;5781;18;5799;5239;550;10;560;0,09656837385756165;0,09513924926483307;0,5555555555555556;-0,11534446764091863;0;5
2016-03-05;7;2016-03-05 07:00:00;20,75;27,66;-6,91;39136;483;44829;4657;5287;630;5917;5140;630;147;777;0,13131654554672975;0,1191602042746359;0,23333333333333334;-0,3330120481927711;0;5
2016-03-05;8;2016-03-05 08:00:00;24,55;30,53;-5,98;39136;2226;44829;4266;4849;2247;7096;6492;583;21;604;0,08511837655016911;0,1202309754588575;0,009345794392523364;-0,24358452138492873;0;5
2016-03-05;9;2016-03-05 09:00:00;26,9;28,58;-1,6799999999999995;39136;4172;44829;3595;4477;4177;8654;7767;882;5;887;0,10249595562745552;0,19700692427965155;0,0011970313622216902;-0,062453531598512996;0;5
2016-03-05;10;2016-03-05 10:00:00;24,78;27,28;-2,5;39136;5685;44829;3097;4297;5759;10056;8782;1200;74;1274;0,12669053301511535;0,27926460321154295;0,012849453030039938;-0,10088781275221953;0;5
2016-03-05;11;2016-03-05 11:00:00;24,63;27,29;-2,66;39136;6370;44829;2909;4319;6716;11035;9279;1410;346;1756;0,15913004077933846;0,3264644593655939;0,051518761167361524;-0,10799837596427123;0;5
2016-03-05;12;2016-03-05 12:00:00;24,25;27,64;-3,390000000000001;39136;6812;44829;2671;4310;6831;11141;9483;1639;19;1658;0,1488196750740508;0,3802784222737819;0,0027814375640462597;-0,13979381443298974;0;5
2016-03-05;13;2016-03-05 13:00:00;21,14;26,32;-5,18;39136;5888;44829;2155;4360;6055;10415;8043;2205;167;2372;0,22774843975036005;0,5057339449541285;0,02758051197357556;-0,24503311258278143;0;5
2016-03-05;14;2016-03-05 14:00:00;20,42;27,04;-6,619999999999997;39136;4737;44829;2078;4391;4793;9184;6815;2313;56;2369;0,257948606271777;0,5267592803461626;0,011683705403713749;-0,3241919686581781;0;5
2016-03-05;15;2016-03-05 15:00:00;20,57;26,24;-5,669999999999997;39136;3316;44829;1884;4373;3267;7640;5200;2489;-49;2440;0,3193717277486911;0,5691744797621769;-0,01499846954392409;-0,27564414195430226;0;5
2016-03-05;16;2016-03-05 16:00:00;21,25;26,53;-5,280000000000001;39136;1552;44829;1608;4430;1677;6107;3160;2822;125;2947;0,48256099557884397;0,6370203160270881;0,07453786523553965;-0,24847058823529417;0;5
2016-03-05;17;2016-03-05 17:00:00;25,92;30,84;-4,919999999999998;39136;346;44829;1759;4547;413;4960;2105;2788;67;2855;0,5756048387096774;0,6131515284803167;0,162227602905569;-0,18981481481481474;0;5
2016-03-05;18;2016-03-05 18:00:00;34,02;41,91;-7,8899999999999935;39136;11;44829;1981;4549;7;4556;1992;2568;-4;2564;0,5627743634767339;0,5645196746537701;-0,5714285714285714;-0,23192239858906505;0;5
2016-03-05;19;2016-03-05 19:00:00;35,0;40,93;-5,93;39136;0;44829;2053;4051;0;4051;2053;1998;0;1998;0,4932115527030363;0,4932115527030363;;-0,16942857142857143;0;5
2016-03-05;20;2016-03-05 20:00:00;27,86;33,59;-5,730000000000004;39136;0;44829;1839;3885;0;3885;1839;2046;0;2046;0,5266409266409267;0,5266409266409267;;-0,2056712132089018;0;5
2016-03-05;21;2016-03-05 21:00:00;24,44;28,77;-4,329999999999998;39136;0;44829;1615;3874;0;3874;1615;2259;0;2259;0,5831182240578213;0,5831182240578213;;-0,17716857610474623;0;5
2016-03-05;22;2016-03-05 22:00:00;25,18;30,02;-4,84;39136;0;44829;1529;3914;0;3914;1529;2385;0;2385;0,6093510475217169;0,6093510475217169;;-0,19221604447974583;0;5
2016-03-05;23;2016-03-05 23:00:00;20,0;27,83;-7,829999999999997;39136;0;44829;1598;4033;0;4033;1598;2435;0;2435;0,6037689065212001;0,6037689065212001;;-0,39149999999999985;0;5
2016-03-06;0;2016-03-06 00:00:00;20,69;23,97;-3,2799999999999976;39136;0;44829;1603;2413;0;2413;1603;810;0;810;0,33568172399502694;0,33568172399502694;;-0,15853069115514729;0;6
2016-03-06;1;2016-03-06 01:00:00;19,94;22,99;-3,049999999999997;39136;0;44829;1667;2582;0;2582;1667;915;0;915;0,3543764523625097;0,3543764523625097;;-0,15295887662988952;0;6
2016-03-06;2;2016-03-06 02:00:00;19,13;22,63;-3,5;39136;0;44829;2019;2762;0;2762;2019;743;0;743;0,26900796524257786;0,26900796524257786;;-0,18295870360690017;0;6
2016-03-06;3;2016-03-06 03:00:00;18,69;22,41;-3,719999999999999;39136;0;44829;2240;2922;0;2922;2240;682;0;682;0,23340177960301164;0,23340177960301164;;-0,19903691813804167;0;6
2016-03-06;4;2016-03-06 04:00:00;18,58;20,69;-2,1100000000000034;39136;0;44829;2346;3134;0;3134;2346;788;0;788;0,25143586470963625;0,25143586470963625;;-0,11356297093649105;0;6
2016-03-06;5;2016-03-06 05:00:00;18,83;21,21;-2,3800000000000026;39136;0;44829;2686;3411;0;3411;2686;725;0;725;0,21254763998827322;0,21254763998827322;;-0,12639405204460982;0;6
2016-03-06;6;2016-03-06 06:00:00;18,65;21,31;-2,66;39136;5;44829;3218;3826;15;3841;3223;608;10;618;0,16089560010413956;0,15891270256142184;0,6666666666666666;-0,14262734584450404;0;6
2016-03-06;7;2016-03-06 07:00:00;18,78;20,3;-1,5199999999999996;39136;389;44829;3660;4438;489;4927;4049;778;100;878;0,1782017454840674;0,17530419107706174;0,20449897750511248;-0,08093716719914801;0;6
2016-03-06;8;2016-03-06 08:00:00;19,28;19,21;0,07000000000000027;39136;1757;44829;4266;5177;1969;7146;6023;911;212;1123;0,15715085362440526;0,17597063936642843;0,10766886744540376;0,0036307053941908854;0;6
2016-03-06;9;2016-03-06 09:00:00;19,99;21,67;-1,6800000000000033;39136;3742;44829;4587;5980;3879;9859;8329;1393;137;1530;0,1551881529566893;0,23294314381270903;0,03531838102603764;-0,08404202101050542;0;6
2016-03-06;10;2016-03-06 10:00:00;20,26;22,2;-1,9399999999999975;39136;5757;44829;5302;6748;5775;12523;11059;1446;18;1464;0,1169048949932125;0,21428571428571427;0,003116883116883117;-0,09575518262586365;0;6
2016-03-06;11;2016-03-06 11:00:00;20,51;21,61;-1,099999999999998;39136;7308;44829;5964;7365;7209;14574;13272;1401;-99;1302;0,0893371757925072;0,19022403258655804;-0,01373283395755306;-0,05363237445148698;0;6
2016-03-06;12;2016-03-06 12:00:00;20,02;20,73;-0,7100000000000009;39136;7874;44829;6817;7857;7949;15806;14691;1040;75;1115;0,07054283183601164;0,13236604301896399;0,00943514907535539;-0,035464535464535506;0;6
2016-03-06;13;2016-03-06 13:00:00;19,14;19,73;-0,5899999999999999;39136;7434;44829;7248;8130;7847;15977;14682;882;413;1295;0,08105401514677349;0,10848708487084871;0,05263157894736842;-0,030825496342737714;0;6
2016-03-06;14;2016-03-06 14:00:00;18,24;20,39;-2,150000000000002;39136;6219;44829;7266;7925;6815;14740;13485;659;596;1255;0,08514246947082768;0,08315457413249211;0,08745414526779163;-0,11787280701754399;0;6
2016-03-06;15;2016-03-06 15:00:00;18,23;20,73;-2,5;39136;4902;44829;6816;7419;5056;12475;11718;603;154;757;0,0606813627254509;0,0812778002426203;0,03045886075949367;-0,13713658804168952;0;6
2016-03-06;16;2016-03-06 16:00:00;18,73;20,3;-1,5700000000000005;39136;3006;44829;6636;6598;2824;9422;9642;-38;-182;-220;-0,02334960730205901;-0,005759321006365566;-0,06444759206798867;-0,0838227442605446;0;6
2016-03-06;17;2016-03-06 17:00:00;20,57;22,91;-2,34;39136;792;44829;5854;5883;749;6632;6646;29;-43;-14;-0,0021109770808202654;0,004929457759646439;-0,05740987983978638;-0,11375789985415653;0;6
2016-03-06;18;2016-03-06 18:00:00;28,93;33,02;-4,090000000000003;39136;19;44829;5785;5514;14;5528;5804;-271;-5;-276;-0,049927641099855286;-0,049147624229234674;-0,35714285714285715;-0,1413757345316282;0;6
2016-03-06;19;2016-03-06 19:00:00;31,62;33,34;-1,7200000000000024;39136;0;44829;5773;5704;0;5704;5773;-69;0;-69;-0,012096774193548387;-0,012096774193548387;;-0,05439595192915884;0;6
2016-03-06;20;2016-03-06 20:00:00;29,17;32,04;-2,869999999999997;39136;0;44829;6324;6333;0;6333;6324;9;0;9;0,0014211274277593558;0,0014211274277593558;;-0,0983887555707918;0;6
2016-03-06;21;2016-03-06 21:00:00;25,44;27,01;-1,5700000000000005;39136;0;44829;6496;6893;0;6893;6496;397;0;397;0,05759466125054403;0,05759466125054403;;-0,061713836477987435;0;6
2016-03-06;22;2016-03-06 22:00:00;27,44;29,0;-1,5599999999999987;39136;0;44829;6303;7117;0;7117;6303;814;0;814;0,1143740340030912;0,1143740340030912;;-0,05685131195335272;0;6
2016-03-06;23;2016-03-06 23:00:00;21,15;25,84;-4,690000000000001;39136;0;44829;6008;7042;0;7042;6008;1034;0;1034;0,14683328599829593;0,14683328599829593;;-0,2217494089834516;0;6
2016-03-07;0;2016-03-07 00:00:00;22,04;24,25;-2,210000000000001;39137;0;44833;6063;6588;0;6588;6063;525;0;525;0,07969034608378871;0,07969034608378871;;-0,10027223230490022;0;0
2016-03-07;1;2016-03-07 01:00:00;22,05;23,43;-1,379999999999999;39137;0;44833;5845;6301;0;6301;5845;456;0;456;0,07236946516425964;0,07236946516425964;;-0,06258503401360539;0;0
2016-03-07;2;2016-03-07 02:00:00;20,34;22,3;-1,9600000000000009;39137;0;44833;5499;5993;0;5993;5499;494;0;494;0,0824295010845987;0,0824295010845987;;-0,09636184857423799;0;0
2016-03-07;3;2016-03-07 03:00:00;20,02;21,0;-0,9800000000000004;39137;0;44833;5110;5679;0;5679;5110;569;0;569;0,10019369607325233;0,10019369607325233;;-0,04895104895104897;0;0
2016-03-07;4;2016-03-07 04:00:00;20,09;21,27;-1,1799999999999995;39137;0;44833;4719;5413;0;5413;4719;694;0;694;0,12820986513947905;0,12820986513947905;;-0,05873568939771028;0;0
2016-03-07;5;2016-03-07 05:00:00;21,87;24,98;-3,1099999999999994;39137;0;44833;4176;5168;0;5168;4176;992;0;992;0,19195046439628483;0,19195046439628483;;-0,1422039323273891;0;0
2016-03-07;6;2016-03-07 06:00:00;32,34;29,92;2,4200000000000017;39137;14;44833;3630;4871;32;4903;3644;1241;18;1259;0,2567815623087905;0,25477314719770067;0,5625;0,07482993197278916;0;0
2016-03-07;7;2016-03-07 07:00:00;35,97;34,66;1,3100000000000025;39137;730;44833;3108;4479;854;5333;3838;1371;124;1495;0,28033002062628914;0,3060951105157401;0,1451990632318501;0,03641923825410071;0;0
2016-03-07;8;2016-03-07 08:00:00;37,79;34,51;3,280000000000001;39137;3301;44833;2302;4076;3117;7193;5603;1774;-184;1590;0,22104824134575282;0,4352306182531894;-0,059031119666345847;0,08679544853135754;0;0
2016-03-07;9;2016-03-07 09:00:00;33,07;29,6;3,469999999999999;39137;7101;44833;1805;3786;5920;9706;8906;1981;-1181;800;0,082423243354626;0,52324352879028;-0,19949324324324325;0,10492893861505893;0;0
2016-03-07;10;2016-03-07 10:00:00;31,98;25,83;6,150000000000002;39137;9795;44833;1718;3653;8205;11858;11513;1935;-1590;345;0,029094282341035588;0,5297016151108678;-0,19378427787934185;0,19230769230769237;0;0
2016-03-07;11;2016-03-07 11:00:00;29,96;24,7;5,260000000000002;39137;10770;44833;1850;3554;9678;13232;12620;1704;-1092;612;0,046251511487303505;0,47945976364659537;-0,11283323000619963;0,17556742323097468;0;0
2016-03-07;12;2016-03-07 12:00:00;27,98;24,37;3,61;39137;10664;44833;2050;3488;10377;13865;12714;1438;-287;1151;0,08301478543094122;0,41227064220183485;-0,027657319071022455;0,1290207290922087;0;0
2016-03-07;13;2016-03-07 13:00:00;27,44;25,41;2,0300000000000007;39137;9819;44833;2277;3287;10208;13495;12096;1010;389;1399;0,10366802519451648;0,30727106784301794;0,038107366771159876;0,07397959183673472;0;0
2016-03-07;14;2016-03-07 14:00:00;27,72;26,49;1,2300000000000004;39137;8616;44833;2018;2945;8808;11753;10634;927;192;1119;0,09520973368501659;0,31477079796264856;0,021798365122615803;0,04437229437229439;0;0
2016-03-07;15;2016-03-07 15:00:00;27,1;25,01;2,09;39137;6684;44833;1615;2679;6590;9269;8299;1064;-94;970;0,10464990829647211;0,3971631205673759;-0,014264036418816389;0,07712177121771217;0;0
2016-03-07;16;2016-03-07 16:00:00;30,07;25,86;4,210000000000001;39137;3930;44833;1290;2381;3726;6107;5220;1091;-204;887;0,14524316358277387;0,4582108357832843;-0,05475040257648953;0,14000665114732294;0;0
2016-03-07;17;2016-03-07 17:00:00;33,97;28,1;5,869999999999997;39137;1010;44833;1093;2087;1010;3097;2103;994;0;994;0,32095576364223444;0,47628174413033064;0,0;0,172799528996173;0;0
2016-03-07;18;2016-03-07 18:00:00;48,29;45,69;2,6000000000000014;39137;26;44833;1090;1912;22;1934;1116;822;-4;818;0,42295760082730094;0,4299163179916318;-0,18181818181818182;0,053841375025885305;0;0
2016-03-07;19;2016-03-07 19:00:00;46,65;46,39;0,259999999999998;39137;0;44833;1059;1876;0;1876;1059;817;0;817;0,43550106609808104;0,43550106609808104;;0,005573419078242187;0;0
2016-03-07;20;2016-03-07 20:00:00;30,03;28,07;1,9600000000000009;39137;0;44833;1086;1877;0;1877;1086;791;0;791;0,42141715503462973;0,42141715503462973;;0,06526806526806529;0;0
2016-03-07;21;2016-03-07 21:00:00;27,95;25,0;2,9499999999999997;39137;0;44833;1192;1893;0;1893;1192;701;0;701;0,37031167459059694;0,37031167459059694;;0,10554561717352415;0;0
2016-03-07;22;2016-03-07 22:00:00;26,96;23,79;3,1700000000000017;39137;0;44833;1294;1932;0;1932;1294;638;0;638;0,3302277432712215;0,3302277432712215;;0,1175816023738873;0;0
2016-03-07;23;2016-03-07 23:00:00;24,47;20,17;4,299999999999997;39137;0;44833;1305;1887;0;1887;1305;582;0;582;0,30842607313195547;0,30842607313195547;;0,17572537801389446;0;0
2016-03-08;0;2016-03-08 00:00:00;22,39;24,54;-2,1499999999999986;39139;0;44844;1286;1444;0;1444;1286;158;0;158;0,10941828254847645;0,10941828254847645;;-0,0960250111656989;0;1
2016-03-08;1;2016-03-08 01:00:00;22,91;22,43;0,4800000000000004;39139;0;44844;1324;1518;0;1518;1324;194;0;194;0,12779973649538867;0,12779973649538867;;0,020951549541684874;0;1
2016-03-08;2;2016-03-08 02:00:00;22,81;23,06;-0,25;39139;0;44844;1344;1632;0;1632;1344;288;0;288;0,17647058823529413;0,17647058823529413;;-0,010960105217010085;0;1
2016-03-08;3;2016-03-08 03:00:00;22,0;24,08;-2,0799999999999983;39139;0;44844;1376;1818;0;1818;1376;442;0;442;0,24312431243124313;0,24312431243124313;;-0,09454545454545447;0;1
2016-03-08;4;2016-03-08 04:00:00;21,67;24,49;-2,8199999999999967;39139;0;44844;1632;1980;0;1980;1632;348;0;348;0,17575757575757575;0,17575757575757575;;-0,13013382556529748;0;1
2016-03-08;5;2016-03-08 05:00:00;22,7;27,48;-4,780000000000001;39139;0;44844;1758;2119;0;2119;1758;361;0;361;0,170363378952336;0,170363378952336;;-0,21057268722466965;0;1
2016-03-08;6;2016-03-08 06:00:00;27,44;31,53;-4,09;39139;28;44844;2050;2250;47;2297;2078;200;19;219;0,09534175010883761;0,08888888888888889;0,40425531914893614;-0,14905247813411077;0;1
2016-03-08;7;2016-03-08 07:00:00;37,73;41,0;-3,270000000000003;39139;856;44844;2278;2289;1009;3298;3134;11;153;164;0,04972710733778047;0,004805591961555264;0,15163528245787908;-0,0866684336072092;0;1
2016-03-08;8;2016-03-08 08:00:00;39,08;43,48;-4,399999999999999;39139;3071;44844;2001;2222;3551;5773;5072;221;480;701;0,1214273341416941;0,09945994599459947;0,13517319065052097;-0,11258955987717499;0;1
2016-03-08;9;2016-03-08 09:00:00;34,98;38,36;-3,3800000000000026;39139;7256;44844;1656;2119;7090;9209;8912;463;-166;297;0,03225105874687805;0,21849929211892402;-0,023413258110014105;-0,0966266437964552;0;1
2016-03-08;10;2016-03-08 10:00:00;28,61;30,49;-1,879999999999999;39139;9899;44844;1464;2060;10100;12160;11363;596;201;797;0,06554276315789474;0,28932038834951457;0,0199009900990099;-0,06571128975882555;0;1
2016-03-08;11;2016-03-08 11:00:00;25,42;30,54;-5,119999999999997;39139;11736;44844;1886;2212;11860;14072;13622;326;124;450;0,03197839681637294;0,14737793851717904;0,01045531197301855;-0,2014162077104641;0;1
2016-03-08;12;2016-03-08 12:00:00;25,1;29,86;-4,759999999999998;39139;11752;44844;2587;2517;12270;14787;14339;-70;518;448;0,030296882396699802;-0,027810885975367503;0,04221678891605542;-0,1896414342629481;0;1
2016-03-08;13;2016-03-08 13:00:00;24,64;27,22;-2,5799999999999983;39139;10356;44844;3091;2768;11402;14170;13447;-323;1046;723;0,05102328863796754;-0,1166907514450867;0,09173829152780213;-0,10470779220779214;0;1
2016-03-08;14;2016-03-08 14:00:00;24,81;26,76;-1,9500000000000028;39139;8784;44844;3562;2848;9569;12417;12346;-714;785;71;0,005717967302891197;-0,25070224719101125;0,08203574041174626;-0,07859733978234594;0;1
2016-03-08;15;2016-03-08 15:00:00;25,09;24,95;0,14000000000000054;39139;6794;44844;3547;2796;7121;9917;10341;-751;327;-424;-0,04275486538267621;-0,2685979971387697;0,04592051678135094;0,005579912315663633;0;1
2016-03-08;16;2016-03-08 16:00:00;27,92;26,39;1,5300000000000011;39139;4097;44844;3164;2652;4131;6783;7261;-512;34;-478;-0,0704702933805101;-0,19306184012066366;0,00823045267489712;0,05479942693409746;0;1
2016-03-08;17;2016-03-08 17:00:00;33,1;31,94;1,16;39139;1146;44844;2613;2533;1182;3715;3759;-80;36;-44;-0,011843876177658143;-0,03158310303987367;0,030456852791878174;0,035045317220543805;0;1
2016-03-08;18;2016-03-08 18:00:00;44,93;45,7;-0,7700000000000031;39139;26;44844;2513;2612;34;2646;2539;99;8;107;0,040438397581254726;0,03790199081163859;0,23529411764705882;-0,01713776986423332;0;1
2016-03-08;19;2016-03-08 19:00:00;40,58;42,28;-1,7000000000000028;39139;0;44844;3146;3118;0;3118;3146;-28;0;-28;-0,008980115458627326;-0,008980115458627326;;-0,041892557910300714;0;1
2016-03-08;20;2016-03-08 20:00:00;31,94;33,75;-1,8099999999999987;39139;0;44844;4425;4008;0;4008;4425;-417;0;-417;-0,10404191616766467;-0,10404191616766467;;-0,05666875391358794;0;1
2016-03-08;21;2016-03-08 21:00:00;25,07;25,87;-0,8000000000000007;39139;0;44844;5790;4961;0;4961;5790;-829;0;-829;-0,1671034065712558;-0,1671034065712558;;-0,031910650179497436;0;1
2016-03-08;22;2016-03-08 22:00:00;27,2;23,46;3,7399999999999984;39139;0;44844;6571;5820;0;5820;6571;-751;0;-751;-0,12903780068728524;-0,12903780068728524;;0,13749999999999996;0;1
