date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-03-08;23;2016-03-08 23:00:00;22,61;21,76;0,8499999999999979;39139;0;44844;6819;6434;0;6434;6819;-385;0;-385;-0,0598383587193037;-0,0598383587193037;;0,03759398496240592;0;1
2016-03-09;0;2016-03-09 00:00:00;23,8;17,21;6,59;39141;0;44850;7126;6544;0;6544;7126;-582;0;-582;-0,08893643031784841;-0,08893643031784841;;0,27689075630252097;0;2
2016-03-09;1;2016-03-09 01:00:00;22,03;18,02;4,010000000000002;39141;0;44850;7365;6719;0;6719;7365;-646;0;-646;-0,09614525971126656;-0,09614525971126656;;0,18202451202905134;0;2
2016-03-09;2;2016-03-09 02:00:00;20,94;19,38;1,5600000000000025;39141;0;44850;7347;6867;0;6867;7347;-480;0;-480;-0,06989951944080385;-0,06989951944080385;;0,07449856733524367;0;2
2016-03-09;3;2016-03-09 03:00:00;20,08;16,89;3,1899999999999977;39141;0;44850;7488;7036;0;7036;7488;-452;0;-452;-0,06424104604889141;-0,06424104604889141;;0,1588645418326692;0;2
2016-03-09;4;2016-03-09 04:00:00;20,01;18,1;1,91;39141;0;44850;7883;7246;0;7246;7883;-637;0;-637;-0,08791057134971018;-0,08791057134971018;;0,09545227386306845;0;2
2016-03-09;5;2016-03-09 05:00:00;21,14;17,6;3,5399999999999987;39141;0;44850;8280;7554;0;7554;8280;-726;0;-726;-0,09610802223987291;-0,09610802223987291;;0,16745506149479653;0;2
2016-03-09;6;2016-03-09 06:00:00;24,95;16,98;7,969999999999999;39141;37;44850;9163;7976;60;8036;9200;-1187;23;-1164;-0,1448481831757093;-0,14882146439317953;0,38333333333333336;0,319438877755511;0;2
2016-03-09;7;2016-03-09 07:00:00;31,92;23,39;8,530000000000001;39141;1552;44850;9404;8308;1623;9931;10956;-1096;71;-1025;-0,10321216393112476;-0,1319210399614829;0,04374614910659273;0,26723057644110276;0;2
2016-03-09;8;2016-03-09 08:00:00;29,91;21,93;7,98;39141;5509;44850;8616;8279;5748;14027;14125;-337;239;-98;-0,006986525985599202;-0,04070539920280227;0,04157967988865693;0,26680040120361087;0;2
2016-03-09;9;2016-03-09 09:00:00;25,03;24,14;0,8900000000000006;39141;10208;44850;7937;7964;10905;18869;18145;27;697;724;0,03836981292066352;0,003390256152687092;0,06391563502980284;0,035557331202556955;0;2
2016-03-09;10;2016-03-09 10:00:00;23,43;23,74;-0,3099999999999987;39141;14146;44850;8292;7894;15346;23240;22438;-398;1200;802;0,03450946643717728;-0,05041803901697492;0,07819627264433729;-0,013230900554844162;0;2
2016-03-09;11;2016-03-09 11:00:00;23,85;21,8;2,0500000000000007;39141;16862;44850;9554;8295;17692;25987;26416;-1259;830;-429;-0,016508254127063533;-0,1517781796262809;0,04691385937146733;0,08595387840670862;0;2
2016-03-09;12;2016-03-09 12:00:00;22,28;21,02;1,2600000000000016;39141;18016;44850;10911;8865;18414;27279;28927;-2046;398;-1648;-0,06041277172916896;-0,23079526226734348;0,02161398935592484;0,0565529622980252;0;2
2016-03-09;13;2016-03-09 13:00:00;21,96;19,44;2,52;39141;17452;44850;12364;9260;17536;26796;29816;-3104;84;-3020;-0,11270338856545753;-0,33520518358531315;0,00479014598540146;0,11475409836065574;0;2
2016-03-09;14;2016-03-09 14:00:00;22,48;18,28;4,199999999999998;39141;15471;44850;13194;9402;15212;24614;28665;-3792;-259;-4051;-0,16458113268871374;-0,40331844288449265;-0,01702603207993689;0,18683274021352306;0;2
2016-03-09;15;2016-03-09 15:00:00;23,05;16,82;6,23;39141;11646;44850;13528;9472;11274;20746;25174;-4056;-372;-4428;-0,2134387351778656;-0,4282094594594595;-0,03299627461415647;0,2702819956616052;0;2
2016-03-09;16;2016-03-09 16:00:00;24,83;17,59;7,2399999999999975;39141;6380;44850;13153;9372;6293;15665;19533;-3781;-87;-3868;-0,24691988509415896;-0,40343576611182247;-0,013824884792626729;0,29158276278695117;0;2
2016-03-09;17;2016-03-09 17:00:00;33,0;21,71;11,29;39141;1690;44850;11632;9425;1757;11182;13322;-2207;67;-2140;-0,19137900196744767;-0,23416445623342175;0,03813318155947638;0,3421212121212121;0;2
2016-03-09;18;2016-03-09 18:00:00;38,77;29,33;9,440000000000003;39141;37;44850;11658;10121;50;10171;11695;-1537;13;-1524;-0,14983777406351392;-0,1518624641833811;0,26;0,24348723239618267;0;2
2016-03-09;19;2016-03-09 19:00:00;37,99;27,47;10,520000000000003;39141;0;44850;12332;10939;0;10939;12332;-1393;0;-1393;-0,1273425358807935;-0,1273425358807935;;0,27691497762569106;0;2
2016-03-09;20;2016-03-09 20:00:00;29,81;22,41;7,399999999999999;39141;0;44850;12706;11058;0;11058;12706;-1648;0;-1648;-0,14903237475131126;-0,14903237475131126;;0,24823884602482385;0;2
2016-03-09;21;2016-03-09 21:00:00;25,8;21,5;4,300000000000002;39141;0;44850;11707;10695;0;10695;11707;-1012;0;-1012;-0,09462365591397849;-0,09462365591397849;;0,1666666666666667;0;2
2016-03-09;22;2016-03-09 22:00:00;27,51;22,65;4,860000000000003;39141;0;44850;10022;9926;0;9926;10022;-96;0;-96;-0,009671569615152125;-0,009671569615152125;;0,1766630316248638;0;2
2016-03-09;23;2016-03-09 23:00:00;23,41;20,49;2,9200000000000017;39141;0;44850;9072;8903;0;8903;9072;-169;0;-169;-0,01898236549477704;-0,01898236549477704;;0,12473302007689029;0;2
2016-03-10;0;2016-03-10 00:00:00;19,72;19,15;0,5700000000000003;39143;0;44882;8492;7851;0;7851;8492;-641;0;-641;-0,08164565023563877;-0,08164565023563877;;0,02890466531440164;0;3
2016-03-10;1;2016-03-10 01:00:00;20,17;19,93;0,24000000000000196;39143;0;44882;7895;7132;0;7132;7895;-763;0;-763;-0,10698261357263039;-0,10698261357263039;;0,011898859692612888;0;3
2016-03-10;2;2016-03-10 02:00:00;20,04;20,25;-0,21000000000000085;39143;0;44882;7106;6620;0;6620;7106;-486;0;-486;-0,07341389728096677;-0,07341389728096677;;-0,010479041916167707;0;3
2016-03-10;3;2016-03-10 03:00:00;20,16;20,01;0,14999999999999858;39143;0;44882;6614;6181;0;6181;6614;-433;0;-433;-0,07005338941918783;-0,07005338941918783;;0,00744047619047612;0;3
2016-03-10;4;2016-03-10 04:00:00;20,94;21,34;-0,3999999999999986;39143;0;44882;6449;5866;0;5866;6449;-583;0;-583;-0,09938629389703375;-0,09938629389703375;;-0,019102196752626484;0;3
2016-03-10;5;2016-03-10 05:00:00;21,6;21,24;0,360000000000003;39143;0;44882;6449;5694;0;5694;6449;-755;0;-755;-0,1325957147874956;-0,1325957147874956;;0,016666666666666805;0;3
2016-03-10;6;2016-03-10 06:00:00;28,48;24,95;3,530000000000001;39143;32;44882;6418;5535;54;5589;6450;-883;22;-861;-0,15405260332796564;-0,15953026196928635;0,4074074074074074;0,12394662921348318;0;3
2016-03-10;7;2016-03-10 07:00:00;35,44;33,08;2,3599999999999994;39143;1327;44882;5762;5265;1225;6490;7089;-497;-102;-599;-0,09229583975346688;-0,09439696106362773;-0,08326530612244898;0,06659142212189616;0;3
2016-03-10;8;2016-03-10 08:00:00;31,99;31,85;0,13999999999999702;39143;4851;44882;5194;4868;4277;9145;10045;-326;-574;-900;-0,09841443411700383;-0,06696795398520954;-0,1342062193126023;0,004376367614879557;0;3
2016-03-10;9;2016-03-10 09:00:00;30,07;27,23;2,84;39143;8984;44882;4510;4443;7709;12152;13494;-67;-1275;-1342;-0,11043449637919683;-0,01507990096781454;-0,16539110131015697;0,09444629198536747;0;3
2016-03-10;10;2016-03-10 10:00:00;25,53;21,35;4,18;39143;12217;44882;4249;4057;10834;14891;16466;-192;-1383;-1575;-0,1057685850513733;-0,047325610056692134;-0,12765368285028614;0,16372894633764198;0;3
2016-03-10;11;2016-03-10 11:00:00;24,71;21,11;3,6000000000000014;39143;14298;44882;3785;3693;12705;16398;18083;-92;-1593;-1685;-0,10275643371142822;-0,024911995667479016;-0,12538370720188902;0,1456900040469446;0;3
2016-03-10;12;2016-03-10 12:00:00;26,35;22,17;4,18;39143;14836;44882;3680;3398;13497;16895;18516;-282;-1339;-1621;-0,09594554601953241;-0,08298999411418481;-0,09920723123657109;0,15863377609108156;0;3
2016-03-10;13;2016-03-10 13:00:00;25,0;22,49;2,5100000000000016;39143;13852;44882;3596;3291;12868;16159;17448;-305;-984;-1289;-0,0797697877343895;-0,09267699787298693;-0,07646875971401927;0,10040000000000006;0;3
2016-03-10;14;2016-03-10 14:00:00;25,0;22,69;2,3099999999999987;39143;11836;44882;3404;3382;10890;14272;15240;-22;-946;-968;-0,06782511210762332;-0,006505026611472502;-0,08686868686868687;0,09239999999999995;0;3
2016-03-10;15;2016-03-10 15:00:00;24,89;22,62;2,27;39143;8548;44882;3617;3658;7872;11530;12165;41;-676;-635;-0,05507372072853426;0,011208310552214325;-0,0858739837398374;0,09120128565689031;0;3
2016-03-10;16;2016-03-10 16:00:00;25,03;23,14;1,8900000000000008;39143;4604;44882;4042;4064;4392;8456;8646;22;-212;-190;-0,022469252601702933;0,0054133858267716535;-0,0482695810564663;0,07550938873351981;0;3
2016-03-10;17;2016-03-10 17:00:00;29,95;26,39;3,5599999999999987;39143;1277;44882;4247;4534;1343;5877;5524;287;66;353;0,06006465883954398;0,06329951477723864;0,049143708116157855;0,11886477462437392;0;3
2016-03-10;18;2016-03-10 18:00:00;35,49;36,15;-0,6599999999999966;39143;32;44882;4762;5050;56;5106;4794;288;24;312;0,06110458284371328;0,05702970297029703;0,42857142857142855;-0,01859678782755696;0;3
2016-03-10;19;2016-03-10 19:00:00;37,79;39,39;-1,6000000000000014;39143;0;44882;5761;5487;0;5487;5761;-274;0;-274;-0,04993621286677601;-0,04993621286677601;;-0,04233924318602809;0;3
2016-03-10;20;2016-03-10 20:00:00;30,02;31,97;-1,9499999999999995;39143;0;44882;6231;5613;0;5613;6231;-618;0;-618;-0,11010154997327633;-0,11010154997327633;;-0,06495669553630912;0;3
2016-03-10;21;2016-03-10 21:00:00;25,31;26,95;-1,6400000000000006;39143;0;44882;6205;5534;0;5534;6205;-671;0;-671;-0,12125045175280087;-0,12125045175280087;;-0,06479652311339394;0;3
2016-03-10;22;2016-03-10 22:00:00;22,72;22,26;0,4599999999999973;39143;0;44882;5856;5246;0;5246;5856;-610;0;-610;-0,11627906976744186;-0,11627906976744186;;0,02024647887323932;0;3
2016-03-10;23;2016-03-10 23:00:00;21,32;21,86;-0,5399999999999991;39143;0;44882;5345;4824;0;4824;5345;-521;0;-521;-0,1080016583747927;-0,1080016583747927;;-0,025328330206378948;0;3
2016-03-11;0;2016-03-11 00:00:00;22,03;20,78;1,25;39148;0;44903;4914;4091;0;4091;4914;-823;0;-823;-0,20117330725983867;-0,20117330725983867;;0,05674080798910576;0;4
2016-03-11;1;2016-03-11 01:00:00;20,85;17,57;3,280000000000001;39148;0;44903;4399;3651;0;3651;4399;-748;0;-748;-0,20487537660914817;-0,20487537660914817;;0,1573141486810552;0;4
2016-03-11;2;2016-03-11 02:00:00;21,03;19,38;1,650000000000002;39148;0;44903;4181;3243;0;3243;4181;-938;0;-938;-0,2892383595436324;-0,2892383595436324;;0,07845934379457926;0;4
2016-03-11;3;2016-03-11 03:00:00;21,06;18,03;3,0299999999999976;39148;0;44903;3859;2969;0;2969;3859;-890;0;-890;-0,2997642303805995;-0,2997642303805995;;0,14387464387464377;0;4
2016-03-11;4;2016-03-11 04:00:00;21,75;20,04;1,7100000000000009;39148;0;44903;3627;2854;0;2854;3627;-773;0;-773;-0,2708479327259986;-0,2708479327259986;;0,07862068965517245;0;4
2016-03-11;5;2016-03-11 05:00:00;22,39;19,61;2,780000000000001;39148;0;44903;3526;2909;0;2909;3526;-617;0;-617;-0,2121003781368168;-0,2121003781368168;;0,12416257257704337;0;4
2016-03-11;6;2016-03-11 06:00:00;28,34;29,58;-1,2399999999999984;39148;26;44903;3574;2974;43;3017;3600;-600;17;-583;-0,1932383162081538;-0,20174848688634836;0,3953488372093023;-0,04375441072688774;0;4
2016-03-11;7;2016-03-11 07:00:00;34,47;33,72;0,75;39148;838;44903;3626;3026;810;3836;4464;-600;-28;-628;-0,16371220020855057;-0,1982815598149372;-0,0345679012345679;0,021758050478677113;0;4
2016-03-11;8;2016-03-11 08:00:00;38,34;40,26;-1,9199999999999944;39148;3120;44903;3395;3118;2707;5825;6515;-277;-413;-690;-0,1184549356223176;-0,08883899935856318;-0,15256741780568894;-0,0500782472613457;0;4
2016-03-11;9;2016-03-11 09:00:00;36,69;37,18;-0,490000000000002;39148;6023;44903;3172;3164;5200;8364;9195;-8;-823;-831;-0,09935437589670014;-0,0025284450063211127;-0,15826923076923077;-0,013355137639683892;0;4
2016-03-11;10;2016-03-11 10:00:00;32,91;34,74;-1,8300000000000052;39148;8832;44903;3336;3149;7625;10774;12168;-187;-1207;-1394;-0,12938555782439207;-0,059383931406795806;-0,15829508196721312;-0,05560619872379232;0;4
2016-03-11;11;2016-03-11 11:00:00;31,98;29,63;2,3500000000000014;39148;10875;44903;3305;2976;9163;12139;14180;-329;-1712;-2041;-0,16813576077106845;-0,1105510752688172;-0,1868383717123213;0,07348342714196376;0;4
2016-03-11;12;2016-03-11 12:00:00;29,81;27,02;2,7899999999999987;39148;11152;44903;3110;2785;9863;12648;14262;-325;-1289;-1614;-0,12760910815939278;-0,11669658886894076;-0,13069045929230458;0,09359275410935923;0;4
2016-03-11;13;2016-03-11 13:00:00;27,03;26,1;0,9299999999999996;39148;10134;44903;3045;2780;9542;12322;13179;-265;-592;-857;-0,06955039766271709;-0,09532374100719425;-0,06204150073359883;0,034406215316315186;0;4
2016-03-11;14;2016-03-11 14:00:00;25,01;28,45;-3,4399999999999977;39148;8062;44903;3106;2971;8189;11160;11168;-135;127;-8;-0,0007168458781362007;-0,04543924604510266;0,015508609109781414;-0,13754498200719703;0;4
2016-03-11;15;2016-03-11 15:00:00;24,92;29,27;-4,349999999999998;39148;5525;44903;3457;3311;5998;9309;8982;-146;473;327;0,03512729616500161;-0,04409543944427665;0,0788596198732911;-0,1745585874799357;0;4
2016-03-11;16;2016-03-11 16:00:00;24,88;28,9;-4,02;39148;2869;44903;3726;3665;3402;7067;6595;-61;533;472;0,06678930239139663;-0,016643929058663028;0,15667254556143445;-0,16157556270096463;0;4
2016-03-11;17;2016-03-11 17:00:00;27,9;33,03;-5,130000000000003;39148;742;44903;3892;3929;1062;4991;4634;37;320;357;0,07152875175315568;0,00941715449223721;0,3013182674199623;-0,1838709677419356;0;4
2016-03-11;18;2016-03-11 18:00:00;32,55;43,46;-10,910000000000005;39148;27;44903;4380;4128;51;4179;4407;-252;24;-228;-0,054558506819813356;-0,061046511627906974;0,47058823529411764;-0,33517665130568375;0;4
2016-03-11;19;2016-03-11 19:00:00;35,69;46,83;-11,14;39148;0;44903;5141;4237;0;4237;5141;-904;0;-904;-0,21335850837856973;-0,21335850837856973;;-0,3121322499299524;0;4
2016-03-11;20;2016-03-11 20:00:00;30,33;36,33;-6,0;39148;0;44903;5513;4262;0;4262;5513;-1251;0;-1251;-0,2935241670577194;-0,2935241670577194;;-0,19782393669634027;0;4
2016-03-11;21;2016-03-11 21:00:00;26,77;29,31;-2,539999999999999;39148;0;44903;5114;4156;0;4156;5114;-958;0;-958;-0,23051010587102982;-0,23051010587102982;;-0,0948823309675009;0;4
2016-03-11;22;2016-03-11 22:00:00;28,2;27,95;0,25;39148;0;44903;4664;3975;0;3975;4664;-689;0;-689;-0,17333333333333334;-0,17333333333333334;;0,008865248226950355;0;4
2016-03-11;23;2016-03-11 23:00:00;25,21;25,54;-0,3299999999999983;39148;0;44903;4211;3770;0;3770;4211;-441;0;-441;-0,1169761273209549;-0,1169761273209549;;-0,01309004363347871;0;4
2016-03-12;0;2016-03-12 00:00:00;29,01;29,53;-0,5199999999999996;39148;0;44906;3801;3453;0;3453;3801;-348;0;-348;-0,10078192875760209;-0,10078192875760209;;-0,017924853498793504;0;5
2016-03-12;1;2016-03-12 01:00:00;26,1;25,24;0,860000000000003;39148;0;44906;3614;3182;0;3182;3614;-432;0;-432;-0,1357636706473916;-0,1357636706473916;;0,03295019157088134;0;5
2016-03-12;2;2016-03-12 02:00:00;25,69;25,52;0,1700000000000017;39148;0;44906;3566;3032;0;3032;3566;-534;0;-534;-0,17612137203166228;-0,17612137203166228;;0,00661736084079415;0;5
2016-03-12;3;2016-03-12 03:00:00;24,5;24,91;-0,41000000000000014;39148;0;44906;3513;2988;0;2988;3513;-525;0;-525;-0,1757028112449799;-0,1757028112449799;;-0,016734693877551027;0;5
2016-03-12;4;2016-03-12 04:00:00;23,26;24,26;-1,0;39148;0;44906;3660;3001;0;3001;3660;-659;0;-659;-0,21959346884371875;-0,21959346884371875;;-0,04299226139294927;0;5
2016-03-12;5;2016-03-12 05:00:00;24,5;23,91;0,5899999999999999;39148;0;44906;4010;3091;0;3091;4010;-919;0;-919;-0,2973147848592688;-0,2973147848592688;;0,02408163265306122;0;5
2016-03-12;6;2016-03-12 06:00:00;25,45;25,34;0,10999999999999943;39148;31;44906;4232;3155;55;3210;4263;-1077;24;-1053;-0,3280373831775701;-0,34136291600633917;0,43636363636363634;0,004322200392927286;0;5
2016-03-12;7;2016-03-12 07:00:00;25,51;25,6;-0,08999999999999986;39148;851;44906;4186;3097;971;4068;5037;-1089;120;-969;-0,23820058997050148;-0,3516306102680013;0,12358393408856849;-0,003528028224225788;0;5
2016-03-12;8;2016-03-12 08:00:00;28,91;26,57;2,34;39148;3243;44906;3430;2930;3199;6129;6673;-500;-44;-544;-0,08875836188611519;-0,17064846416382254;-0,013754298218193186;0,08094085091663783;0;5
2016-03-12;9;2016-03-12 09:00:00;30,09;31,8;-1,7100000000000009;39148;6288;44906;2979;2756;6102;8858;9267;-223;-186;-409;-0,046172951004741475;-0,08091436865021771;-0,03048180924287119;-0,05682951146560322;0;5
2016-03-12;10;2016-03-12 10:00:00;29,26;31,17;-1,91;39148;8644;44906;2737;2636;8675;11311;11381;-101;31;-70;-0,006188665900450889;-0,03831562974203338;0,003573487031700288;-0,06527682843472317;0;5
2016-03-12;11;2016-03-12 11:00:00;28,44;29,99;-1,5499999999999972;39148;9951;44906;2559;2559;10284;12843;12510;0;333;333;0,02592852137351086;0,0;0,0323803967327888;-0,05450070323488035;0;5
2016-03-12;12;2016-03-12 12:00:00;27,6;31,39;-3,7899999999999987;39148;9796;44906;2475;2546;10756;13302;12271;71;960;1031;0,0775071417831905;0,02788688138256088;0,08925251022685013;-0,13731884057971008;0;5
2016-03-12;13;2016-03-12 13:00:00;25,01;27,92;-2,91;39148;8685;44906;2526;2605;10172;12777;11211;79;1487;1566;0,12256398215543556;0,03032629558541267;0,14618560755013763;-0,11635345861655337;0;5
2016-03-12;14;2016-03-12 14:00:00;23,38;27,16;-3,780000000000001;39148;7031;44906;2663;2758;8656;11414;9694;95;1625;1720;0,15069213246889784;0,03444525018129079;0,18773105360443623;-0,16167664670658688;0;5
2016-03-12;15;2016-03-12 15:00:00;22,96;25,98;-3,02;39148;4901;44906;2967;3025;6330;9355;7868;58;1429;1487;0,15895243185462318;0,019173553719008266;0,22575039494470775;-0,13153310104529617;0;5
2016-03-12;16;2016-03-12 16:00:00;23,67;27,97;-4,299999999999997;39148;2626;44906;3106;3300;3574;6874;5732;194;948;1142;0,16613325574629037;0,058787878787878785;0,2652490207050923;-0,1816645542881283;0;5
2016-03-12;17;2016-03-12 17:00:00;27,07;31,16;-4,09;39148;738;44906;3380;3459;1140;4599;4118;79;402;481;0,10458795390302239;0,02283897080080948;0,3526315789473684;-0,15108976727004061;0;5
2016-03-12;18;2016-03-12 18:00:00;34,09;36,19;-2,0999999999999943;39148;32;44906;3763;3684;62;3746;3795;-79;30;-49;-0,013080619327282435;-0,021444082519001085;0,4838709677419355;-0,06160164271047211;0;5
2016-03-12;19;2016-03-12 19:00:00;36,97;37,79;-0,8200000000000003;39148;0;44906;4401;3986;0;3986;4401;-415;0;-415;-0,10411440040140492;-0,10411440040140492;;-0,02218014606437653;0;5
2016-03-12;20;2016-03-12 20:00:00;35,0;31,7;3,3000000000000007;39148;0;44906;4924;4173;0;4173;4924;-751;0;-751;-0,17996645099448838;-0,17996645099448838;;0,0942857142857143;0;5
2016-03-12;21;2016-03-12 21:00:00;30,17;28,84;1,3300000000000018;39148;0;44906;5070;4237;0;4237;5070;-833;0;-833;-0,19660136889308474;-0,19660136889308474;;0,04408352668213463;0;5
2016-03-12;22;2016-03-12 22:00:00;30,91;31,46;-0,5500000000000007;39148;0;44906;4936;4217;0;4217;4936;-719;0;-719;-0,17050035570310648;-0,17050035570310648;;-0,017793594306049845;0;5
2016-03-12;23;2016-03-12 23:00:00;30,0;30,04;-0,03999999999999915;39148;0;44906;4950;4116;0;4116;4950;-834;0;-834;-0,20262390670553937;-0,20262390670553937;;-0,0013333333333333049;0;5
2016-03-13;0;2016-03-13 00:00:00;26,51;26,15;0,360000000000003;39148;0;44906;5059;4555;0;4555;5059;-504;0;-504;-0,11064763995609221;-0,11064763995609221;;0,013579781214636098;0;6
2016-03-13;1;2016-03-13 01:00:00;22,65;23,4;-0,75;39148;0;44906;5292;4462;0;4462;5292;-830;0;-830;-0,18601523980277904;-0,18601523980277904;;-0,033112582781456956;0;6
2016-03-13;2;2016-03-13 02:00:00;21,67;20,35;1,3200000000000005;39148;0;44906;5351;4337;0;4337;5351;-1014;0;-1014;-0,23380216739681808;-0,23380216739681808;;0,06091370558375636;0;6
2016-03-13;3;2016-03-13 03:00:00;21,05;18,93;2,120000000000001;39148;0;44906;5360;4233;0;4233;5360;-1127;0;-1127;-0,26624143633356956;-0,26624143633356956;;0,10071258907363424;0;6
2016-03-13;4;2016-03-13 04:00:00;21,12;19,9;1,2200000000000024;39148;0;44906;4893;4148;0;4148;4893;-745;0;-745;-0,1796046287367406;-0,1796046287367406;;0,05776515151515162;0;6
2016-03-13;5;2016-03-13 05:00:00;21,17;19,68;1,490000000000002;39148;0;44906;4940;4144;0;4144;4940;-796;0;-796;-0,1920849420849421;-0,1920849420849421;;0,07038261691072281;0;6
2016-03-13;6;2016-03-13 06:00:00;21,11;20,82;0,28999999999999915;39148;33;44906;5342;4158;60;4218;5375;-1184;27;-1157;-0,27430061640587955;-0,28475228475228476;0,45;0,013737565135007066;0;6
2016-03-13;7;2016-03-13 07:00:00;21,08;19,16;1,9199999999999984;39148;830;44906;5607;4293;968;5261;6437;-1314;138;-1176;-0,22353164797567002;-0,3060796645702306;0,14256198347107438;0,09108159392789367;0;6
2016-03-13;8;2016-03-13 08:00:00;21,31;19,46;1,8499999999999976;39148;2319;44906;5788;4538;3122;7660;8107;-1250;803;-447;-0,05835509138381201;-0,2754517408550022;0,2572069186418962;0,08681370248709515;0;6
2016-03-13;9;2016-03-13 09:00:00;21,69;20,97;0,7200000000000024;39148;4362;44906;5890;4607;5720;10327;10252;-1283;1358;75;0,00726251573545076;-0,2784892554807901;0,23741258741258742;0,03319502074688808;0;6
2016-03-13;10;2016-03-13 10:00:00;21,73;21,14;0,5899999999999999;39148;6162;44906;5889;4531;8059;12590;12051;-1358;1897;539;0,04281175536139793;-0,29971308761862725;0,23538900608015884;0,027151403589507586;0;6
2016-03-13;11;2016-03-13 11:00:00;21,69;21,54;0,15000000000000213;39148;7716;44906;5480;4582;9716;14298;13196;-898;2000;1102;0,0770737166037208;-0,19598428633784373;0,20584602717167558;0,006915629322268424;0;6
2016-03-13;12;2016-03-13 12:00:00;21,07;22,72;-1,6499999999999986;39148;9172;44906;4878;4629;10580;15209;14050;-249;1408;1159;0,0762048786902492;-0,053791315618924175;0,1330812854442344;-0,0783103939250118;0;6
2016-03-13;13;2016-03-13 13:00:00;19,4;20,51;-1,110000000000003;39148;9732;44906;4743;4764;10479;15243;14475;21;747;768;0,05038378271993702;0,004408060453400504;0,07128542799885486;-0,05721649484536098;0;6
2016-03-13;14;2016-03-13 14:00:00;17,78;19,78;-2,0;39148;8949;44906;4979;5002;9316;14318;13928;23;367;390;0,02723844112306188;0,004598160735705718;0,03939458995276943;-0,11248593925759279;0;6
2016-03-13;15;2016-03-13 15:00:00;17,46;18,78;-1,3200000000000005;39148;6882;44906;5453;5419;6989;12408;12335;-34;107;73;0,005883301096067053;-0,006274220335855324;0,015309772499642296;-0,07560137457044676;0;6
2016-03-13;16;2016-03-13 16:00:00;18,08;19,74;-1,66;39148;3893;44906;6101;5798;3938;9736;9994;-303;45;-258;-0,026499589153656532;-0,05225939979303208;0,01142712036566785;-0,0918141592920354;0;6
2016-03-13;17;2016-03-13 17:00:00;20,19;22,25;-2,0599999999999987;39148;1246;44906;6336;6001;1283;7284;7582;-335;37;-298;-0,04091158704008786;-0,05582402932844526;0,028838659392049885;-0,10203070827142142;0;6
2016-03-13;18;2016-03-13 18:00:00;26,08;25,59;0,4899999999999984;39148;58;44906;6584;6220;74;6294;6642;-364;16;-348;-0,055290753098188754;-0,05852090032154341;0,21621621621621623;0,01878834355828215;0;6
2016-03-13;19;2016-03-13 19:00:00;33,55;28,24;5,309999999999999;39148;0;44906;6771;6538;0;6538;6771;-233;0;-233;-0,03563780972774549;-0,03563780972774549;;0,15827123695976153;0;6
2016-03-13;20;2016-03-13 20:00:00;31,05;25,93;5,120000000000001;39148;0;44906;6860;6522;0;6522;6860;-338;0;-338;-0,05182459368291935;-0,05182459368291935;;0,16489533011272145;0;6
2016-03-13;21;2016-03-13 21:00:00;27,24;24,86;2,379999999999999;39148;0;44906;6474;6305;0;6305;6474;-169;0;-169;-0,026804123711340205;-0,026804123711340205;;0,08737151248164461;0;6
2016-03-13;22;2016-03-13 22:00:00;28,93;26,33;2,6000000000000014;39148;0;44906;6120;5977;0;5977;6120;-143;0;-143;-0,023925046009703865;-0,023925046009703865;;0,08987210508123061;0;6
2016-03-13;23;2016-03-13 23:00:00;26,63;23,56;3,0700000000000003;39148;0;44906;5768;5597;0;5597;5768;-171;0;-171;-0,03055208147221726;-0,03055208147221726;;0,11528351483289524;0;6
2016-03-14;0;2016-03-14 00:00:00;22,39;21,65;0,7400000000000021;39149;0;44919;5374;5297;0;5297;5374;-77;0;-77;-0,014536530111383802;-0,014536530111383802;;0,03305046895935695;0;0
2016-03-14;1;2016-03-14 01:00:00;20,7;22,71;-2,0100000000000016;39149;0;44919;5156;5027;0;5027;5156;-129;0;-129;-0,025661428287248857;-0,025661428287248857;;-0,09710144927536239;0;0
2016-03-14;2;2016-03-14 02:00:00;20,22;21,2;-0,9800000000000004;39149;0;44919;5032;4820;0;4820;5032;-212;0;-212;-0,04398340248962656;-0,04398340248962656;;-0,04846686449060339;0;0
