date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-03-14;3;2016-03-14 03:00:00;19,99;19,51;0,4799999999999969;39149;0;44919;5030;4554;0;4554;5030;-476;0;-476;-0,10452349582784365;-0,10452349582784365;;0,024012006003001345;0;0
2016-03-14;4;2016-03-14 04:00:00;20,36;19,71;0,6499999999999986;39149;0;44919;4964;4363;0;4363;4964;-601;0;-601;-0,13774925509970204;-0,13774925509970204;;0,03192534381139482;0;0
2016-03-14;5;2016-03-14 05:00:00;21,92;20,64;1,2800000000000011;39149;0;44919;4959;4204;0;4204;4959;-755;0;-755;-0,1795908658420552;-0,1795908658420552;;0,05839416058394165;0;0
2016-03-14;6;2016-03-14 06:00:00;29,46;29,99;-0,5299999999999976;39149;85;44919;4817;4014;103;4117;4902;-803;18;-785;-0,19067282001457372;-0,20004982561036372;0,17475728155339806;-0,017990495587236848;0;0
2016-03-14;7;2016-03-14 07:00:00;35,43;33,86;1,5700000000000005;39149;1912;44919;4364;3888;1440;5328;6276;-476;-472;-948;-0,17792792792792791;-0,12242798353909465;-0,3277777777777778;0,04431272932543044;0;0
2016-03-14;8;2016-03-14 08:00:00;35,81;32,15;3,660000000000004;39149;6572;44919;3554;3767;4593;8360;10126;213;-1979;-1766;-0,21124401913875598;0,05654366870188479;-0,4308730677117352;0,1022060876850043;0;0
2016-03-14;9;2016-03-14 09:00:00;31,75;23,87;7,879999999999999;39149;11762;44919;3104;3582;8663;12245;14866;478;-3099;-2621;-0,21404654961208658;0,13344500279173646;-0,3577282696525453;0,24818897637795273;0;0
2016-03-14;10;2016-03-14 10:00:00;28,82;22,77;6,050000000000002;39149;15717;44919;2916;3453;12637;16090;18633;537;-3080;-2543;-0,15804847731510255;0,15551694178974804;-0,2437287330853842;0,20992366412213745;0;0
2016-03-14;11;2016-03-14 11:00:00;24,33;21,69;2,639999999999997;39149;18578;44919;2662;3448;15543;18991;21240;786;-3035;-2249;-0,11842451687641514;0,22795823665893272;-0,1952647494048768;0,10850801479654736;0;0
2016-03-14;12;2016-03-14 12:00:00;23,31;20,84;2,4699999999999993;39149;19926;44919;2647;3511;17016;20527;22573;864;-2910;-2046;-0,09967360062356896;0,2460837368271148;-0,17101551480959098;0,10596310596310594;0;0
2016-03-14;13;2016-03-14 13:00:00;22,84;21,18;1,66;39149;19427;44919;2766;3682;16818;20500;22193;916;-2609;-1693;-0,08258536585365854;0,2487778381314503;-0,15513140682601975;0,07267950963222417;0;0
2016-03-14;14;2016-03-14 14:00:00;22,55;20,9;1,650000000000002;39149;16798;44919;2986;3911;14916;18827;19784;925;-1882;-957;-0,050831252987730384;0,2365124009204807;-0,1261732367927058;0,07317073170731715;0;0
2016-03-14;15;2016-03-14 15:00:00;23,04;21,2;1,84;39149;12392;44919;3225;4114;11339;15453;15617;889;-1053;-164;-0,0106128259884812;0,21609139523578028;-0,09286533203986243;0,07986111111111112;0;0
2016-03-14;16;2016-03-14 16:00:00;24,8;21,72;3,080000000000002;39149;7010;44919;3318;4178;6656;10834;10328;860;-354;506;0,046704818165036;0,20584011488750598;-0,05318509615384615;0,12419354838709684;0;0
2016-03-14;17;2016-03-14 17:00:00;30,71;28,62;2,09;39149;2155;44919;3298;4034;2174;6208;5453;736;19;755;0,12161726804123711;0,18244918195339613;0,008739650413983441;0,06805600781504395;0;0
2016-03-14;18;2016-03-14 18:00:00;39,48;35,1;4,379999999999996;39149;88;44919;3563;4043;121;4164;3651;480;33;513;0,12319884726224783;0,11872372000989365;0,2727272727272727;0,1109422492401215;0;0
2016-03-14;19;2016-03-14 19:00:00;47,92;46,05;1,8700000000000043;39149;0;44919;4020;4118;0;4118;4020;98;0;98;0,023797960174842158;0,023797960174842158;;0,03902337228714533;0;0
2016-03-14;20;2016-03-14 20:00:00;34,32;33,12;1,2000000000000028;39149;0;44919;4400;4139;0;4139;4400;-261;0;-261;-0,06305870983329306;-0,06305870983329306;;0,03496503496503505;0;0
2016-03-14;21;2016-03-14 21:00:00;29,48;26,88;2,6000000000000014;39149;0;44919;4379;4027;0;4027;4379;-352;0;-352;-0,087409982617333;-0,087409982617333;;0,08819538670284943;0;0
2016-03-14;22;2016-03-14 22:00:00;26,37;24,45;1,9200000000000017;39149;0;44919;4074;3862;0;3862;4074;-212;0;-212;-0,05489383738995339;-0,05489383738995339;;0,07281001137656434;0;0
2016-03-14;23;2016-03-14 23:00:00;22,91;20,55;2,3599999999999994;39149;0;44919;3778;3634;0;3634;3778;-144;0;-144;-0,03962575674188222;-0,03962575674188222;;0,10301178524661717;0;0
2016-03-15;0;2016-03-15 00:00:00;21,1;21,2;-0,09999999999999787;39153;0;44934;3628;3508;0;3508;3628;-120;0;-120;-0,03420752565564424;-0,03420752565564424;;-0,004739336492890894;0;1
2016-03-15;1;2016-03-15 01:00:00;20,76;22,5;-1,7399999999999984;39153;0;44934;3578;3522;0;3522;3578;-56;0;-56;-0,01590005678591709;-0,01590005678591709;;-0,08381502890173402;0;1
2016-03-15;2;2016-03-15 02:00:00;21,17;22,78;-1,6099999999999994;39153;0;44934;3562;3683;0;3683;3562;121;0;121;0,03285365191420038;0,03285365191420038;;-0,07605101558809634;0;1
2016-03-15;3;2016-03-15 03:00:00;20,74;22,43;-1,6900000000000013;39153;0;44934;3646;3980;0;3980;3646;334;0;334;0,08391959798994975;0,08391959798994975;;-0,08148505303760856;0;1
2016-03-15;4;2016-03-15 04:00:00;20,91;22,86;-1,9499999999999995;39153;0;44934;3687;4414;0;4414;3687;727;0;727;0,1647032170367014;0,1647032170367014;;-0,09325681492109036;0;1
2016-03-15;5;2016-03-15 05:00:00;22,86;28,5;-5,6400000000000015;39153;0;44934;3649;4995;0;4995;3649;1346;0;1346;0,2694694694694695;0,2694694694694695;;-0,24671916010498696;0;1
2016-03-15;6;2016-03-15 06:00:00;27,1;35,2;-8,100000000000001;39153;45;44934;3759;5488;54;5542;3804;1729;9;1738;0,31360519667989895;0,31505102040816324;0,16666666666666666;-0,29889298892988936;0;1
2016-03-15;7;2016-03-15 07:00:00;33,69;43,99;-10,300000000000004;39153;739;44934;4052;5778;750;6528;4791;1726;11;1737;0,26608455882352944;0,29871928002769127;0,014666666666666666;-0,3057287028791928;0;1
2016-03-15;8;2016-03-15 08:00:00;38,47;58,35;-19,880000000000006;39153;2223;44934;4354;5906;2115;8021;6577;1552;-108;1444;0,18002742800149607;0,2627836098882492;-0,05106382978723404;-0,5167663114114897;0;1
2016-03-15;9;2016-03-15 09:00:00;35,96;47,37;-11,409999999999995;39153;3642;44934;4818;6083;3612;9695;8460;1265;-30;1235;0,12738525012893243;0,20795660036166366;-0,008305647840531562;-0,3172969966629587;0;1
2016-03-15;10;2016-03-15 10:00:00;36,09;41,48;-5,3899999999999935;39153;4856;44934;5347;6417;4964;11381;10203;1070;108;1178;0,10350584307178631;0,16674458469689887;0,021756647864625302;-0,14934885009697957;0;1
2016-03-15;11;2016-03-15 11:00:00;34,31;39,7;-5,3900000000000015;39153;5196;44934;6296;6917;5910;12827;11492;621;714;1335;0,10407733686754503;0,08977880584068237;0,12081218274111676;-0,15709705625182166;0;1
2016-03-15;12;2016-03-15 12:00:00;30,93;34,25;-3,3200000000000003;39153;4734;44934;6931;7433;6414;13847;11665;502;1680;2182;0,15757925904528056;0,06753666083680883;0,26192703461178674;-0,10733915292596186;0;1
2016-03-15;13;2016-03-15 13:00:00;27,44;32,97;-5,529999999999998;39153;4194;44934;7539;7893;6407;14300;11733;354;2213;2567;0,1795104895104895;0,04484986697073356;0,3454034649601998;-0,20153061224489785;0;1
2016-03-15;14;2016-03-15 14:00:00;24,78;31,26;-6,48;39153;3706;44934;7992;8278;5791;14069;11698;286;2085;2371;0,16852654772904968;0,034549408069582024;0,36004144361940943;-0,26150121065375304;0;1
2016-03-15;15;2016-03-15 15:00:00;23,71;30,0;-6,289999999999999;39153;3108;44934;8554;8498;4458;12956;11662;-56;1350;1294;0,09987650509416486;-0,006589785831960461;0,3028263795423957;-0,2652889076339097;0;1
2016-03-15;16;2016-03-15 16:00:00;23,3;28,36;-5,059999999999999;39153;2052;44934;9103;8490;2746;11236;11155;-613;694;81;0,0072089711641153435;-0,07220259128386337;0,25273124544792425;-0,21716738197424887;0;1
2016-03-15;17;2016-03-15 17:00:00;25,45;28,21;-2,7600000000000016;39153;701;44934;9339;8355;983;9338;10040;-984;282;-702;-0,07517669736560291;-0,1177737881508079;0,28687690742624616;-0,10844793713163071;0;1
2016-03-15;18;2016-03-15 18:00:00;31,91;32,72;-0,8099999999999987;39153;45;44934;8903;8354;64;8418;8948;-549;19;-530;-0,06296032311712996;-0,06571702178597079;0,296875;-0,02538389219680347;0;1
2016-03-15;19;2016-03-15 19:00:00;34,13;36,07;-1,9399999999999975;39153;0;44934;9604;8342;0;8342;9604;-1262;0;-1262;-0,15128266602733156;-0,15128266602733156;;-0,05684148842660408;0;1
2016-03-15;20;2016-03-15 20:00:00;29,06;28,69;0,36999999999999744;39153;0;44934;9827;8278;0;8278;9827;-1549;0;-1549;-0,18712249335588307;-0,18712249335588307;;0,012732278045423175;0;1
2016-03-15;21;2016-03-15 21:00:00;24,15;23,03;1,1199999999999974;39153;0;44934;8370;8260;0;8260;8370;-110;0;-110;-0,013317191283292978;-0,013317191283292978;;0,046376811594202795;0;1
2016-03-15;22;2016-03-15 22:00:00;22,52;22,97;-0,4499999999999993;39153;0;44934;8423;8160;0;8160;8423;-263;0;-263;-0,03223039215686275;-0,03223039215686275;;-0,019982238010657162;0;1
2016-03-15;23;2016-03-15 23:00:00;20,95;23,48;-2,5300000000000007;39153;0;44934;7740;7900;0;7900;7740;160;0;160;0,020253164556962026;0,020253164556962026;;-0,12076372315035803;0;1
2016-03-16;0;2016-03-16 00:00:00;21,22;19,81;1,41;39155;0;44943;9416;8361;0;8361;9416;-1055;0;-1055;-0,12618107881832316;-0,12618107881832316;;0,06644674835061264;0;2
2016-03-16;1;2016-03-16 01:00:00;20,92;19,17;1,75;39155;0;44943;9762;8144;0;8144;9762;-1618;0;-1618;-0,1986738703339882;-0,1986738703339882;;0,08365200764818355;0;2
2016-03-16;2;2016-03-16 02:00:00;20,45;16,59;3,86;39155;0;44943;10052;8048;0;8048;10052;-2004;0;-2004;-0,24900596421471172;-0,24900596421471172;;0,18875305623471883;0;2
2016-03-16;3;2016-03-16 03:00:00;20,06;16,58;3,4800000000000004;39155;0;44943;10419;8017;0;8017;10419;-2402;0;-2402;-0,29961332169140575;-0,29961332169140575;;0,17347956131605188;0;2
2016-03-16;4;2016-03-16 04:00:00;20,49;16,06;4,43;39155;0;44943;10965;8106;0;8106;10965;-2859;0;-2859;-0,3527017024426351;-0,3527017024426351;;0,21620302586627624;0;2
2016-03-16;5;2016-03-16 05:00:00;21,59;15,25;6,34;39155;0;44943;11439;8269;0;8269;11439;-3170;0;-3170;-0,3833595356149474;-0,3833595356149474;;0,29365446966188047;0;2
2016-03-16;6;2016-03-16 06:00:00;26,24;19,92;6,319999999999998;39155;100;44943;11814;8577;148;8725;11914;-3237;48;-3189;-0,36550143266475643;-0,37740468695348023;0,32432432432432434;0,2408536585365853;0;2
2016-03-16;7;2016-03-16 07:00:00;33,94;25,6;8,339999999999996;39155;1704;44943;11715;8768;1957;10725;13419;-2947;253;-2694;-0,2511888111888112;-0,3361085766423358;0,12927950945324476;0,24572775486152024;0;2
2016-03-16;8;2016-03-16 08:00:00;32,99;23,41;9,580000000000002;39155;4996;44943;11016;9005;5493;14498;16012;-2011;497;-1514;-0,10442819699268864;-0,22332037756801776;0,09047879118878573;0,29039102758411645;0;2
2016-03-16;9;2016-03-16 09:00:00;24,71;21,68;3,030000000000001;39155;9090;44943;11622;9410;9517;18927;20712;-2212;427;-1785;-0,09430971627833254;-0,23506907545164718;0,04486707996217296;0,12262242007284505;0;2
2016-03-16;10;2016-03-16 10:00:00;22,48;20,65;1,8300000000000016;39155;12394;44943;13054;9772;12958;22730;25448;-3282;564;-2718;-0,11957765068191817;-0,3358575521899304;0,043525235375829606;0,081405693950178;0;2
2016-03-16;11;2016-03-16 11:00:00;22,43;19,5;2,93;39155;13968;44943;14557;10229;15150;25379;28525;-4328;1182;-3146;-0,12396075495488396;-0,42311076351549515;0,07801980198019802;0,13062862238074008;0;2
2016-03-16;12;2016-03-16 12:00:00;22,16;19,7;2,460000000000001;39155;15197;44943;14330;10525;16141;26666;29527;-3805;944;-2861;-0,10729018225455636;-0,36152019002375296;0,05848460442351775;0,11101083032490978;0;2
2016-03-16;13;2016-03-16 13:00:00;21,85;19,9;1,9500000000000028;39155;15689;44943;13628;10621;15902;26523;29317;-3007;213;-2794;-0,10534253289597707;-0,28311835043781186;0,013394541567098479;0,08924485125858136;0;2
2016-03-16;14;2016-03-16 14:00:00;21,9;20,3;1,599999999999998;39155;14696;44943;12985;10531;14211;24742;27681;-2454;-485;-2939;-0,11878587018026028;-0,2330263032950337;-0,03412849201322919;0,07305936073059352;0;2
2016-03-16;15;2016-03-16 15:00:00;22,28;19,77;2,5100000000000016;39155;11434;44943;12539;10405;10788;21193;23973;-2134;-646;-2780;-0,13117538809984428;-0,2050937049495435;-0,059881349647756765;0,11265709156193902;0;2
2016-03-16;16;2016-03-16 16:00:00;23,67;19,9;3,770000000000003;39155;6761;44943;11653;9949;6232;16181;18414;-1704;-529;-2233;-0,1380013596193066;-0,17127349482360035;-0,0848844672657253;0,1592733417828476;0;2
2016-03-16;17;2016-03-16 17:00:00;29,92;29,15;0,7700000000000031;39155;2237;44943;10133;9192;2020;11212;12370;-941;-217;-1158;-0,10328219764537995;-0,10237162750217581;-0,10742574257425742;0,02573529411764716;0;2
2016-03-16;18;2016-03-16 18:00:00;35,6;33,91;1,6900000000000048;39155;100;44943;9019;8678;133;8811;9119;-341;33;-308;-0,03495630461922597;-0,03929476837981102;0,24812030075187969;0,04747191011235968;0;2
2016-03-16;19;2016-03-16 19:00:00;39,2;34,67;4,530000000000001;39155;0;44943;9344;8471;0;8471;9344;-873;0;-873;-0,10305749026089009;-0,10305749026089009;;0,11556122448979594;0;2
2016-03-16;20;2016-03-16 20:00:00;32,02;31,69;0,33000000000000185;39155;0;44943;9390;8126;0;8126;9390;-1264;0;-1264;-0,15555008614324392;-0,15555008614324392;;0,010306058713304242;0;2
2016-03-16;21;2016-03-16 21:00:00;27,04;28,55;-1,5100000000000016;39155;0;44943;8846;7703;0;7703;8846;-1143;0;-1143;-0,1483837465922368;-0,1483837465922368;;-0,055843195266272246;0;2
2016-03-16;22;2016-03-16 22:00:00;23,7;23,29;0,41000000000000014;39155;0;44943;8013;7056;0;7056;8013;-957;0;-957;-0,13562925170068027;-0,13562925170068027;;0,017299578059071737;0;2
2016-03-16;23;2016-03-16 23:00:00;22,97;23,23;-0,2600000000000016;39155;0;44943;6994;6197;0;6197;6994;-797;0;-797;-0,12861061804098758;-0,12861061804098758;;-0,01131911188506755;0;2
2016-03-17;0;2016-03-17 00:00:00;23,08;22,23;0,8499999999999979;39158;0;44975;5946;4899;0;4899;5946;-1047;0;-1047;-0,21371708511941212;-0,21371708511941212;;0,03682842287694965;0;3
2016-03-17;1;2016-03-17 01:00:00;22,3;21,93;0,37000000000000105;39158;0;44975;5096;4127;0;4127;5096;-969;0;-969;-0,23479525078749697;-0,23479525078749697;;0,016591928251121123;0;3
2016-03-17;2;2016-03-17 02:00:00;22,13;22,42;-0,2900000000000027;39158;0;44975;4432;3559;0;3559;4432;-873;0;-873;-0,24529362180387748;-0,24529362180387748;;-0,013104383190239616;0;3
2016-03-17;3;2016-03-17 03:00:00;22,27;24,1;-1,8300000000000016;39158;0;44975;4002;3138;0;3138;4002;-864;0;-864;-0,27533460803059273;-0,27533460803059273;;-0,08217332734620574;0;3
2016-03-17;4;2016-03-17 04:00:00;22,24;23,5;-1,2600000000000016;39158;0;44975;3630;2882;0;2882;3630;-748;0;-748;-0,2595419847328244;-0,2595419847328244;;-0,05665467625899288;0;3
2016-03-17;5;2016-03-17 05:00:00;23,55;26,7;-3,1499999999999986;39158;0;44975;3272;2699;0;2699;3272;-573;0;-573;-0,21230085216746944;-0,21230085216746944;;-0,13375796178343943;0;3
2016-03-17;6;2016-03-17 06:00:00;33,9;33,88;0,019999999999996017;39158;212;44975;3177;2572;242;2814;3389;-605;30;-575;-0,20433546552949539;-0,23522550544323484;0,12396694214876033;0,0005899705014748088;0;3
2016-03-17;7;2016-03-17 07:00:00;38,16;39,69;-1,5300000000000011;39158;3247;44975;2857;2378;3061;5439;6104;-479;-186;-665;-0,12226512226512226;-0,20142977291841885;-0,06076445606011108;-0,04009433962264154;0;3
2016-03-17;8;2016-03-17 08:00:00;34,97;28,3;6,669999999999997;39158;9224;44975;1852;2078;8562;10640;11076;226;-662;-436;-0,04097744360902256;0,10875842155919153;-0,0773183835552441;0,19073491564197878;0;3
2016-03-17;9;2016-03-17 09:00:00;25,98;21,04;4,940000000000001;39158;14940;44975;996;1805;14224;16029;15936;809;-716;93;0,005801983904173685;0,4481994459833795;-0,050337457817772775;0,19014626635873755;0;3
2016-03-17;10;2016-03-17 10:00:00;23,11;21,37;1,7399999999999984;39158;19105;44975;931;1719;18459;20178;20036;788;-646;142;0,00703736742987412;0,4584060500290867;-0,03499647868248551;0,07529208135006484;0;3
2016-03-17;11;2016-03-17 11:00:00;22,96;20,96;2,0;39158;21804;44975;1252;1834;20849;22683;23056;582;-955;-373;-0,01644403297623771;0,3173391494002181;-0,04580555422322414;0,08710801393728222;0;3
2016-03-17;12;2016-03-17 12:00:00;22,38;20,41;1,9699999999999989;39158;22950;44975;1388;2076;21654;23730;24338;688;-1296;-608;-0,02562157606405394;0,33140655105973027;-0,059850374064837904;0,08802502234137619;0;3
2016-03-17;13;2016-03-17 13:00:00;22,2;19,89;2,3099999999999987;39158;22022;44975;1578;2476;20781;23257;23600;898;-1241;-343;-0,014748247839360193;0,36268174474959614;-0,05971801164525287;0,104054054054054;0;3
2016-03-17;14;2016-03-17 14:00:00;22,15;19,87;2,2799999999999976;39158;19109;44975;1798;2905;18143;21048;20907;1107;-966;141;0,0066989737742303304;0,3810671256454389;-0,0532436752466516;0,10293453724604956;0;3
2016-03-17;15;2016-03-17 15:00:00;22,43;20,62;1,8099999999999987;39158;14338;44975;2121;3325;13691;17016;16459;1204;-647;557;0,03273389750822755;0,36210526315789476;-0,047257322328536994;0,08069549710209535;0;3
2016-03-17;16;2016-03-17 16:00:00;25,85;24,02;1,8300000000000016;39158;8186;44975;2528;3777;7905;11682;10714;1249;-281;968;0,08286252354048965;0,33068572941487956;-0,035547122074636305;0,07079303675048362;0;3
2016-03-17;17;2016-03-17 17:00:00;31,92;30,97;0,9500000000000028;39158;2630;44975;2962;4173;2626;6799;5592;1211;-4;1207;0,1775261067804089;0,2901988976755332;-0,0015232292460015233;0,02976190476190485;0;3
2016-03-17;18;2016-03-17 18:00:00;38,81;39,34;-0,5300000000000011;39158;156;44975;3689;4639;189;4828;3845;950;33;983;0,2036039768019884;0,20478551411942228;0,1746031746031746;-0,013656274156145351;0;3
2016-03-17;19;2016-03-17 19:00:00;46,69;41,98;4,710000000000001;39158;0;44975;4644;5248;0;5248;4644;604;0;604;0,11509146341463415;0,11509146341463415;;0,10087813236239025;0;3
2016-03-17;20;2016-03-17 20:00:00;37,76;37,84;-0,0800000000000054;39158;0;44975;5295;5777;0;5777;5295;482;0;482;0,08343430846460101;0,08343430846460101;;-0,0021186440677967533;0;3
2016-03-17;21;2016-03-17 21:00:00;30,98;30,23;0,75;39158;0;44975;5751;6249;0;6249;5751;498;0;498;0,07969275084013443;0,07969275084013443;;0,02420916720464816;0;3
2016-03-17;22;2016-03-17 22:00:00;25,48;26,68;-1,1999999999999993;39158;0;44975;6127;6587;0;6587;6127;460;0;460;0,06983452254440564;0,06983452254440564;;-0,047095761381475636;0;3
2016-03-17;23;2016-03-17 23:00:00;21,84;22,42;-0,5800000000000018;39158;0;44975;6422;6746;0;6746;6422;324;0;324;0,04802846131040617;0,04802846131040617;;-0,026556776556776643;0;3
2016-03-18;0;2016-03-18 00:00:00;20,34;23,43;-3,09;39160;0;45001;6865;6777;0;6777;6865;-88;0;-88;-0,012985096650435296;-0,012985096650435296;;-0,15191740412979352;0;4
2016-03-18;1;2016-03-18 01:00:00;19,47;22,05;-2,5800000000000023;39160;0;45001;7364;6989;0;6989;7364;-375;0;-375;-0,05365574474173702;-0,05365574474173702;;-0,13251155624036992;0;4
2016-03-18;2;2016-03-18 02:00:00;19,49;22,19;-2,700000000000003;39160;0;45001;7937;7307;0;7307;7937;-630;0;-630;-0,08621869440262762;-0,08621869440262762;;-0,1385325808106723;0;4
2016-03-18;3;2016-03-18 03:00:00;19,67;21,36;-1,6899999999999975;39160;0;45001;8352;7583;0;7583;8352;-769;0;-769;-0,10141105103521034;-0,10141105103521034;;-0,0859176410777833;0;4
2016-03-18;4;2016-03-18 04:00:00;20,14;22,17;-2,0300000000000007;39160;0;45001;8384;7776;0;7776;8384;-608;0;-608;-0,07818930041152264;-0,07818930041152264;;-0,10079443892750747;0;4
2016-03-18;5;2016-03-18 05:00:00;21,58;25,79;-4,210000000000001;39160;0;45001;8414;7727;0;7727;8414;-687;0;-687;-0,08890902031836417;-0,08890902031836417;;-0,1950880444856349;0;4
2016-03-18;6;2016-03-18 06:00:00;24,86;28,37;-3,5100000000000016;39160;208;45001;8236;7496;231;7727;8444;-740;23;-717;-0,09279151028859842;-0,09871931696905016;0,09956709956709957;-0,14119066773934036;0;4
2016-03-18;7;2016-03-18 07:00:00;32,69;29,87;2,8199999999999967;39160;2724;45001;8111;7089;2597;9686;10835;-1022;-127;-1149;-0,11862481932686351;-0,1441670193257159;-0,04890257989988448;0,08626491281737525;0;4
2016-03-18;8;2016-03-18 08:00:00;29,94;29,74;0,20000000000000284;39160;7390;45001;7576;6442;6988;13430;14966;-1134;-402;-1536;-0,11437081161578555;-0,17603228810928284;-0,05752718946765884;0,006680026720106975;0;4
2016-03-18;9;2016-03-18 09:00:00;23,88;21,88;2,0;39160;11486;45001;6576;5908;11354;17262;18062;-668;-132;-800;-0,04634457189201715;-0,11306702775897089;-0,011625858728201514;0,08375209380234507;0;4
2016-03-18;10;2016-03-18 10:00:00;22,43;21,11;1,3200000000000005;39160;14153;45001;6008;5465;14509;19974;20161;-543;356;-187;-0,009362170822068689;-0,09935956084172004;0,024536494589565097;0,058849754792688384;0;4
2016-03-18;11;2016-03-18 11:00:00;22,92;23,52;-0,5999999999999979;39160;15443;45001;5510;5006;16237;21243;20953;-504;794;290;0,013651555806618651;-0,10067918497802637;0,048900658988729445;-0,026178010471204095;0;4
2016-03-18;12;2016-03-18 12:00:00;22,59;24,6;-2,0100000000000016;39160;15717;45001;5019;4651;16777;21428;20736;-368;1060;692;0,03229419451185365;-0,0791227692969254;0,06318173690171068;-0,0889774236387783;0;4
2016-03-18;13;2016-03-18 13:00:00;22,53;24,08;-1,5499999999999972;39160;14940;45001;4948;4422;16117;20539;19888;-526;1177;651;0,03169579823749939;-0,11895070104025328;0,07302847924551716;-0,06879715934309796;0;4
2016-03-18;14;2016-03-18 14:00:00;22,56;24,77;-2,210000000000001;39160;12904;45001;5092;4246;14083;18329;17996;-846;1179;333;0,0181679306017786;-0,19924634950541686;0,0837179578214869;-0,09796099290780146;0;4
2016-03-18;15;2016-03-18 15:00:00;23,46;25,83;-2,369999999999997;39160;9540;45001;4981;4112;10603;14715;14521;-869;1063;194;0,013183826027862725;-0,21133268482490272;0,1002546449118174;-0,10102301790281316;0;4
2016-03-18;16;2016-03-18 16:00:00;24,42;24,93;-0,509999999999998;39160;5426;45001;4590;3940;6106;10046;10016;-650;680;30;0,002986263189329086;-0,1649746192893401;0,11136586963642318;-0,0208845208845208;0;4
2016-03-18;17;2016-03-18 17:00:00;27,82;28,61;-0,7899999999999991;39160;1738;45001;4062;3763;2051;5814;5800;-299;313;14;0,002407980736154111;-0,07945787935158119;0,15260848366650415;-0,02839683680805173;0;4
2016-03-18;18;2016-03-18 18:00:00;33,99;32,88;1,1099999999999994;39160;97;45001;4014;3588;159;3747;4111;-426;62;-364;-0,09714438217240459;-0,11872909698996656;0,389937106918239;0,03265666372462487;0;4
2016-03-18;19;2016-03-18 19:00:00;39,3;40,48;-1,1799999999999995;39160;0;45001;3946;3439;0;3439;3946;-507;0;-507;-0,1474265774934574;-0,1474265774934574;;-0,030025445292620856;0;4
2016-03-18;20;2016-03-18 20:00:00;33,91;35,02;-1,1100000000000063;39160;0;45001;3530;3251;0;3251;3530;-279;0;-279;-0,08581974776991695;-0,08581974776991695;;-0,03273370687112965;0;4
2016-03-18;21;2016-03-18 21:00:00;27,09;28,73;-1,6400000000000006;39160;0;45001;3325;3116;0;3116;3325;-209;0;-209;-0,06707317073170732;-0,06707317073170732;;-0,060538944259874515;0;4
2016-03-18;22;2016-03-18 22:00:00;26,92;29,08;-2,1599999999999966;39160;0;45001;2966;2954;0;2954;2966;-12;0;-12;-0,004062288422477996;-0,004062288422477996;;-0,08023774145616629;0;4
2016-03-18;23;2016-03-18 23:00:00;23,78;25,39;-1,6099999999999994;39160;0;45001;2636;2681;0;2681;2636;45;0;45;0,01678478179783663;0,01678478179783663;;-0,06770395290159796;0;4
2016-03-19;0;2016-03-19 00:00:00;23,37;24,54;-1,1699999999999982;39160;0;45004;2424;2408;0;2408;2424;-16;0;-16;-0,006644518272425249;-0,006644518272425249;;-0,05006418485237476;0;5
2016-03-19;1;2016-03-19 01:00:00;21,68;24,5;-2,8200000000000003;39160;0;45004;2219;2075;0;2075;2219;-144;0;-144;-0,06939759036144579;-0,06939759036144579;;-0,1300738007380074;0;5
2016-03-19;2;2016-03-19 02:00:00;21,66;22,83;-1,1699999999999982;39160;0;45004;2018;1858;0;1858;2018;-160;0;-160;-0,0861141011840689;-0,0861141011840689;;-0,05401662049861487;0;5
2016-03-19;3;2016-03-19 03:00:00;22,6;22,58;0,02000000000000313;39160;0;45004;1947;1701;0;1701;1947;-246;0;-246;-0,14462081128747795;-0,14462081128747795;;0,0008849557522125278;0;5
2016-03-19;4;2016-03-19 04:00:00;22,71;21,44;1,2699999999999996;39160;0;45004;1812;1598;0;1598;1812;-214;0;-214;-0,13391739674593242;-0,13391739674593242;;0,055922501100836616;0;5
2016-03-19;5;2016-03-19 05:00:00;22,2;21,42;0,7799999999999976;39160;0;45004;1724;1538;0;1538;1724;-186;0;-186;-0,12093628088426528;-0,12093628088426528;;0,035135135135135026;0;5
