date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-03-19;6;2016-03-19 06:00:00;22,4;20,97;1,4299999999999995;39160;137;45004;1583;1426;140;1566;1720;-157;3;-154;-0,0983397190293742;-0,11009817671809256;0,02142857142857143;0,0638392857142857;0;5
2016-03-19;7;2016-03-19 07:00:00;28,93;27,55;1,379999999999999;39160;1506;45004;1612;1259;1412;2671;3118;-353;-94;-447;-0,16735305129165107;-0,28038125496425736;-0,06657223796033994;0,04770134808157619;0;5
2016-03-19;8;2016-03-19 08:00:00;29,38;26,56;2,8200000000000003;39160;4002;45004;1846;1178;3763;4941;5848;-668;-239;-907;-0,18356607974094313;-0,567062818336163;-0,06351315439808664;0,09598366235534378;0;5
2016-03-19;9;2016-03-19 09:00:00;28,58;26,02;2,5599999999999987;39160;6800;45004;2114;1181;6398;7579;8914;-933;-402;-1335;-0,17614461010687427;-0,790008467400508;-0,06283213504220068;0,08957312806158149;0;5
2016-03-19;10;2016-03-19 10:00:00;26,96;23,96;3,0;39160;8782;45004;2504;1320;8623;9943;11286;-1184;-159;-1343;-0,1350698984209997;-0,896969696969697;-0,018439058332366927;0,11127596439169139;0;5
2016-03-19;11;2016-03-19 11:00:00;24,79;22,09;2,6999999999999997;39160;10135;45004;2962;1654;10225;11879;13097;-1308;90;-1218;-0,10253388332351208;-0,7908101571946796;0,008801955990220049;0,108914885034288;0;5
2016-03-19;12;2016-03-19 12:00:00;23,04;21,21;1,8299999999999983;39160;10888;45004;3513;2088;11066;13154;14401;-1425;178;-1247;-0,09480006081800213;-0,6824712643678161;0,01608530634375565;0,07942708333333326;0;5
2016-03-19;13;2016-03-19 13:00:00;22,04;20,8;1,2399999999999984;39160;10703;45004;4208;2729;10963;13692;14911;-1479;260;-1219;-0,08903009056383289;-0,5419567607182117;0,023716136094134817;0,05626134301270411;0;5
2016-03-19;14;2016-03-19 14:00:00;21,12;20,52;0,6000000000000014;39160;9317;45004;5173;3574;9762;13336;14490;-1599;445;-1154;-0,08653269346130774;-0,44739787353105764;0,04558492112272075;0,028409090909090974;0;5
2016-03-19;15;2016-03-19 15:00:00;20,93;18,99;1,9400000000000013;39160;6987;45004;6150;4398;7336;11734;13137;-1752;349;-1403;-0,11956707005283791;-0,39836289222373805;0,04757360959651036;0,09268991877687537;0;5
2016-03-19;16;2016-03-19 16:00:00;21,3;18,82;2,4800000000000004;39160;4030;45004;7038;5160;4237;9397;11068;-1878;207;-1671;-0,17782270937533257;-0,363953488372093;0,04885532216190701;0,11643192488262913;0;5
2016-03-19;17;2016-03-19 17:00:00;24,0;24,92;-0,9200000000000016;39160;1252;45004;7504;5762;1452;7214;8756;-1742;200;-1542;-0,21375103964513445;-0,3023255813953488;0,13774104683195593;-0,0383333333333334;0;5
2016-03-19;18;2016-03-19 18:00:00;31,21;28,66;2,5500000000000007;39160;64;45004;8347;6393;118;6511;8411;-1954;54;-1900;-0,2918138534787283;-0,3056468011888003;0,4576271186440678;0,08170458186478695;0;5
2016-03-19;19;2016-03-19 19:00:00;35,42;30,21;5,210000000000001;39160;0;45004;9360;7153;0;7153;9360;-2207;0;-2207;-0,30854187054382776;-0,30854187054382776;;0,14709203839638624;0;5
2016-03-19;20;2016-03-19 20:00:00;26,18;20,92;5,259999999999998;39160;0;45004;10254;8017;0;8017;10254;-2237;0;-2237;-0,27903205687913185;-0,27903205687913185;;0,20091673032849497;0;5
2016-03-19;21;2016-03-19 21:00:00;22,78;21,23;1,5500000000000007;39160;0;45004;10697;8913;0;8913;10697;-1784;0;-1784;-0,20015707393694604;-0,20015707393694604;;0,06804214223002637;0;5
2016-03-19;22;2016-03-19 22:00:00;24,69;24,15;0,5400000000000027;39160;0;45004;11094;9663;0;9663;11094;-1431;0;-1431;-0,14809065507606334;-0,14809065507606334;;0,021871202916160497;0;5
2016-03-19;23;2016-03-19 23:00:00;21,21;23,03;-1,8200000000000005;39160;0;45004;11454;10180;0;10180;11454;-1274;0;-1274;-0,12514734774066796;-0,12514734774066796;;-0,08580858085808583;0;5
2016-03-20;0;2016-03-20 00:00:00;17,73;20,99;-3,259999999999998;39160;0;45007;11496;11529;0;11529;11496;33;0;33;0,0028623471246422066;0,0028623471246422066;;-0,18386914833615328;0;6
2016-03-20;1;2016-03-20 01:00:00;17,04;19,57;-2,5300000000000007;39160;0;45007;11311;11586;0;11586;11311;275;0;275;0,023735542896599345;0,023735542896599345;;-0,14847417840375593;0;6
2016-03-20;2;2016-03-20 02:00:00;18,63;18,75;-0,12000000000000098;39160;0;45007;11321;11678;0;11678;11321;357;0;357;0,030570303134098305;0,030570303134098305;;-0,006441223832528233;0;6
2016-03-20;3;2016-03-20 03:00:00;18,59;18,69;-0,10000000000000142;39160;0;45007;11612;11808;0;11808;11612;196;0;196;0,01659891598915989;0,01659891598915989;;-0,005379236148466994;0;6
2016-03-20;4;2016-03-20 04:00:00;18,71;22,53;-3,82;39160;0;45007;11858;11876;0;11876;11858;18;0;18;0,0015156618390030313;0,0015156618390030313;;-0,20416889363976481;0;6
2016-03-20;5;2016-03-20 05:00:00;18,73;20,25;-1,5199999999999996;39160;0;45007;11948;11928;0;11928;11948;-20;0;-20;-0,001676727028839705;-0,001676727028839705;;-0,08115323011211957;0;6
2016-03-20;6;2016-03-20 06:00:00;18,51;19,82;-1,3099999999999987;39160;99;45007;12316;11983;143;12126;12415;-333;44;-289;-0,02383308593105723;-0,027789368271718268;0,3076923076923077;-0,07077255537547264;0;6
2016-03-20;7;2016-03-20 07:00:00;17,05;18,42;-1,370000000000001;39160;914;45007;12414;12144;1265;13409;13328;-270;351;81;0,006040718920128272;-0,022233201581027668;0,2774703557312253;-0,08035190615835783;0;6
2016-03-20;8;2016-03-20 08:00:00;16,04;18,79;-2,75;39160;2163;45007;12736;12608;3325;15933;14899;-128;1162;1034;0,06489675516224189;-0,01015228426395939;0,3494736842105263;-0,17144638403990026;0;6
2016-03-20;9;2016-03-20 09:00:00;16,09;22,32;-6,23;39160;3734;45007;12965;13337;5688;19025;16699;372;1954;2326;0,12226018396846255;0,027892329609357426;0,34353023909985936;-0,3871970167806091;0;6
2016-03-20;10;2016-03-20 10:00:00;14,33;23,08;-8,749999999999998;39160;5493;45007;13076;13888;7695;21583;18569;812;2202;3014;0,13964694435435296;0,05846774193548387;0,2861598440545809;-0,6106071179344033;0;6
2016-03-20;11;2016-03-20 11:00:00;16,07;23,95;-7,879999999999999;39160;7526;45007;13470;13917;9045;22962;20996;447;1519;1966;0,08561971953662573;0,032118991161888336;0,1679380873410724;-0,49035469819539507;0;6
2016-03-20;12;2016-03-20 12:00:00;13,19;21,96;-8,770000000000001;39160;9601;45007;13335;13899;9801;23700;22936;564;200;764;0,03223628691983122;0,040578458881933954;0,020406081012141617;-0,6648976497346476;0;6
2016-03-20;13;2016-03-20 13:00:00;12,44;17,61;-5,17;39160;10654;45007;13037;13717;9859;23576;23691;680;-795;-115;-0,004877841873091279;0,049573521907122546;-0,08063698143827974;-0,41559485530546625;0;6
2016-03-20;14;2016-03-20 14:00:00;12,0;13,37;-1,3699999999999992;39160;9882;45007;12844;13246;8814;22060;22726;402;-1068;-666;-0,030190389845874886;0,030348784538728673;-0,1211708645336964;-0,1141666666666666;0;6
2016-03-20;15;2016-03-20 15:00:00;12,69;13,86;-1,17;39160;7470;45007;12731;12772;6674;19446;20201;41;-796;-755;-0,038825465391340123;0,0032101471969934233;-0,11926880431525322;-0,09219858156028368;0;6
2016-03-20;16;2016-03-20 16:00:00;13,59;17,06;-3,469999999999999;39160;4335;45007;12332;12251;3891;16142;16667;-81;-444;-525;-0,03252385082393756;-0,006611705166925149;-0,1141094834232845;-0,2553348050036791;0;6
2016-03-20;17;2016-03-20 17:00:00;19,02;20,21;-1,1900000000000013;39160;1416;45007;11080;11762;1379;13141;12496;682;-37;645;0,04908302260101971;0,05798333616731848;-0,026831036983321246;-0,06256572029442699;0;6
2016-03-20;18;2016-03-20 18:00:00;23,54;27,84;-4,300000000000002;39160;73;45007;10106;11395;140;11535;10179;1289;67;1356;0,11755526657997399;0,1131197893813076;0,4785714285714286;-0,18266779949022946;0;6
2016-03-20;19;2016-03-20 19:00:00;25,86;32,8;-6,939999999999998;39160;0;45007;9904;11363;0;11363;9904;1459;0;1459;0,12839919035465985;0,12839919035465985;;-0,268368136117556;0;6
2016-03-20;20;2016-03-20 20:00:00;22,66;33,77;-11,110000000000005;39160;0;45007;9987;11547;0;11547;9987;1560;0;1560;0,13510002598077422;0,13510002598077422;;-0,49029126213592256;0;6
2016-03-20;21;2016-03-20 21:00:00;22,32;31,77;-9,45;39160;0;45007;10052;11644;0;11644;10052;1592;0;1592;0,136722775678461;0,136722775678461;;-0,4233870967741935;0;6
2016-03-20;22;2016-03-20 22:00:00;24,03;30,57;-6,539999999999999;39160;0;45007;9798;11677;0;11677;9798;1879;0;1879;0,16091461848077418;0,16091461848077418;;-0,27215980024968783;0;6
2016-03-20;23;2016-03-20 23:00:00;20,33;26,62;-6,290000000000003;39160;0;45007;9750;11799;0;11799;9750;2049;0;2049;0,17365878464276632;0,17365878464276632;;-0,30939498278406313;0;6
2016-03-21;0;2016-03-21 00:00:00;20,82;25,47;-4,649999999999999;39163;0;45029;10168;10451;0;10451;10168;283;0;283;0,027078748445124867;0,027078748445124867;;-0,22334293948126793;0;0
2016-03-21;1;2016-03-21 01:00:00;19,9;26,31;-6,41;39163;0;45029;10536;10445;0;10445;10536;-91;0;-91;-0,00871230253709909;-0,00871230253709909;;-0,3221105527638191;0;0
2016-03-21;2;2016-03-21 02:00:00;19,79;22,57;-2,780000000000001;39163;0;45029;10696;10316;0;10316;10696;-380;0;-380;-0,03683598293912369;-0,03683598293912369;;-0,1404749873673573;0;0
2016-03-21;3;2016-03-21 03:00:00;19,9;21,56;-1,66;39163;0;45029;10914;10124;0;10124;10914;-790;0;-790;-0,0780323982615567;-0,0780323982615567;;-0,08341708542713568;0;0
2016-03-21;4;2016-03-21 04:00:00;20,4;21,76;-1,360000000000003;39163;0;45029;10701;9897;0;9897;10701;-804;0;-804;-0,08123673840557745;-0,08123673840557745;;-0,06666666666666682;0;0
2016-03-21;5;2016-03-21 05:00:00;23,18;25,88;-2,6999999999999997;39163;0;45029;10017;9644;1;9645;10017;-373;1;-372;-0,038569206842923795;-0,03867689755288262;1,0;-0,1164797238999137;0;0
2016-03-21;6;2016-03-21 06:00:00;32,01;36,13;-4,1200000000000045;39163;118;45029;10234;9640;139;9779;10352;-594;21;-573;-0,05859494835872789;-0,06161825726141079;0,1510791366906475;-0,12870977819431442;0;0
2016-03-21;7;2016-03-21 07:00:00;31,72;37,22;-5,5;39163;1143;45029;10294;9960;1144;11104;11437;-334;1;-333;-0,029989193083573486;-0,03353413654618474;0,0008741258741258741;-0,1733921815889029;0;0
2016-03-21;8;2016-03-21 08:00:00;30,94;34,52;-3,580000000000002;39163;3066;45029;10987;10775;2862;13637;14053;-212;-204;-416;-0,030505243088655862;-0,019675174013921114;-0,07127882599580712;-0,11570782159017459;0;0
2016-03-21;9;2016-03-21 09:00:00;30,04;36,99;-6,950000000000002;39163;5807;45029;12085;11904;4815;16719;17892;-181;-992;-1173;-0,07015969854656379;-0,01520497311827957;-0,20602284527518172;-0,2313581890812251;0;0
2016-03-21;10;2016-03-21 10:00:00;24,9;27,34;-2,4400000000000013;39163;8509;45029;13411;12928;6506;19434;21920;-483;-2003;-2486;-0,12792013996089327;-0,03736076732673267;-0,307869658776514;-0,09799196787148601;0;0
2016-03-21;11;2016-03-21 11:00:00;24,73;25,73;-1,0;39163;10166;45029;14468;13656;7668;21324;24634;-812;-2498;-3310;-0,1552241605702495;-0,059461042765084945;-0,3257694314032342;-0,040436716538617065;0;0
2016-03-21;12;2016-03-21 12:00:00;26,03;21,85;4,18;39163;9830;45029;14906;14280;8160;22440;24736;-626;-1670;-2296;-0,10231729055258466;-0,0438375350140056;-0,20465686274509803;0,1605839416058394;0;0
2016-03-21;13;2016-03-21 13:00:00;24,53;22,84;1,6900000000000013;39163;8390;45029;15495;14704;7913;22617;23885;-791;-477;-1268;-0,056064022637838794;-0,05379488574537541;-0,06028055099203842;0,06889523033020796;0;0
2016-03-21;14;2016-03-21 14:00:00;23,75;26,0;-2,25;39163;6658;45029;15852;14779;6970;21749;22510;-1073;312;-761;-0,03499011448802244;-0,07260301779552067;0,044763271162123384;-0,09473684210526316;0;0
2016-03-21;15;2016-03-21 15:00:00;24,28;27,66;-3,379999999999999;39163;4806;45029;16216;14529;5303;19832;21022;-1687;497;-1190;-0,0600040338846309;-0,11611260238144401;0,0937205355459174;-0,1392092257001647;0;0
2016-03-21;16;2016-03-21 16:00:00;23,91;27,96;-4,050000000000002;39163;2712;45029;15555;14031;3226;17257;18267;-1524;514;-1010;-0,05852697456104769;-0,10861663459482575;0,15933044017358958;-0,16938519447929742;0;0
2016-03-21;17;2016-03-21 17:00:00;26,87;30,37;-3,5;39163;922;45029;15173;13239;1218;14457;16095;-1934;296;-1638;-0,11330151483710313;-0,14608354105294963;0,24302134646962234;-0,1302567919612951;0;0
2016-03-21;18;2016-03-21 18:00:00;30,1;32,63;-2,5300000000000007;39163;53;45029;15220;12471;127;12598;15273;-2749;74;-2675;-0,21233529131608192;-0,22043140084997193;0,5826771653543307;-0,08405315614617942;0;0
2016-03-21;19;2016-03-21 19:00:00;33,49;34,44;-0,9499999999999956;39163;0;45029;15118;11907;0;11907;15118;-3211;0;-3211;-0,26967330141933316;-0,26967330141933316;;-0,0283666766198864;0;0
2016-03-21;20;2016-03-21 20:00:00;29,9;28,37;1,5299999999999976;39163;0;45029;14733;11590;0;11590;14733;-3143;0;-3143;-0,27118205349439173;-0,27118205349439173;;0,05117056856187283;0;0
2016-03-21;21;2016-03-21 21:00:00;23,02;23,66;-0,6400000000000006;39163;0;45029;14711;11437;0;11437;14711;-3274;0;-3274;-0,2862638803882137;-0,2862638803882137;;-0,027801911381407498;0;0
2016-03-21;22;2016-03-21 22:00:00;22,11;21,35;0,7599999999999979;39163;0;45029;13925;11198;0;11198;13925;-2727;0;-2727;-0,24352562957671012;-0,24352562957671012;;0,03437358661239249;0;0
2016-03-21;23;2016-03-21 23:00:00;20,9;20,66;0,23999999999999844;39163;0;45029;13259;10913;0;10913;13259;-2346;0;-2346;-0,2149729680197929;-0,2149729680197929;;0,011483253588516672;0;0
2016-03-22;0;2016-03-22 00:00:00;20,28;21,82;-1,5399999999999991;39166;0;45063;12702;12712;0;12712;12702;10;0;10;0,0007866582756450598;0,0007866582756450598;;-0,07593688362919128;0;1
2016-03-22;1;2016-03-22 01:00:00;20,08;22,02;-1,9400000000000013;39166;0;45063;12282;12248;0;12248;12282;-34;0;-34;-0,0027759634225996083;-0,0027759634225996083;;-0,09661354581673313;0;1
2016-03-22;2;2016-03-22 02:00:00;20,05;20,71;-0,6600000000000001;39166;0;45063;11663;11743;0;11743;11663;80;0;80;0,006812569190155837;0,006812569190155837;;-0,03291770573566086;0;1
2016-03-22;3;2016-03-22 03:00:00;20,47;23,22;-2,75;39166;0;45063;11221;11182;0;11182;11221;-39;0;-39;-0,0034877481666964767;-0,0034877481666964767;;-0,134342940889106;0;1
2016-03-22;4;2016-03-22 04:00:00;21,0;22,67;-1,6700000000000017;39166;0;45063;10820;10518;0;10518;10820;-302;0;-302;-0,02871268301958547;-0,02871268301958547;;-0,07952380952380961;0;1
2016-03-22;5;2016-03-22 05:00:00;22,01;23,18;-1,1699999999999982;39166;1;45063;10193;9809;0;9809;10194;-384;-1;-385;-0,039249668671628095;-0,03914772148027322;-inf;-0,053157655611085784;0;1
2016-03-22;6;2016-03-22 06:00:00;24,07;25,65;-1,5799999999999983;39166;170;45063;9372;9120;175;9295;9542;-252;5;-247;-0,026573426573426574;-0,02763157894736842;0,02857142857142857;-0,06564187785625253;0;1
2016-03-22;7;2016-03-22 07:00:00;29,99;30,1;-0,11000000000000297;39166;1630;45063;8894;8683;1423;10106;10524;-211;-207;-418;-0,04136156738571146;-0,024300357019463318;-0,14546732255797612;-0,0036678892964322435;0;1
2016-03-22;8;2016-03-22 08:00:00;31,46;27,3;4,16;39166;4407;45063;8399;8549;3516;12065;12806;150;-891;-741;-0,06141732283464567;0,017545911802550006;-0,25341296928327645;0,1322314049586777;0;1
2016-03-22;9;2016-03-22 09:00:00;31,41;27,22;4,190000000000001;39166;7525;45063;8153;8708;5822;14530;15678;555;-1703;-1148;-0,07900894700619408;0,06373449701423978;-0,2925111645482652;0,13339700732250878;0;1
2016-03-22;10;2016-03-22 10:00:00;28,9;25,46;3,4399999999999977;39166;9778;45063;7807;8660;7753;16413;17585;853;-2025;-1172;-0,07140681167367331;0,09849884526558891;-0,2611892170772604;0,11903114186851203;0;1
2016-03-22;11;2016-03-22 11:00:00;30,0;26,54;3,4600000000000013;39166;10398;45063;7858;8175;9046;17221;18256;317;-1352;-1035;-0,06010103942860461;0,038776758409785936;-0,14945832412115853;0,11533333333333337;0;1
2016-03-22;12;2016-03-22 12:00:00;28,94;26,95;1,990000000000002;39166;9452;45063;7491;7710;9507;17217;16943;219;55;274;0,015914503107393854;0,02840466926070039;0,005785210897233617;0,06876295784381485;0;1
2016-03-22;13;2016-03-22 13:00:00;28,99;28,82;0,16999999999999815;39166;9003;45063;7028;7438;9053;16491;16031;410;50;460;0,02789400278940028;0,05512234471632159;0,005523031039434441;0,005864091065884725;0;1
2016-03-22;14;2016-03-22 14:00:00;29,0;27,15;1,8500000000000012;39166;7540;45063;6521;7223;7733;14956;14061;702;193;895;0,0598422037978069;0,09718953343486086;0,02495797232639338;0,0637931034482759;0;1
2016-03-22;15;2016-03-22 15:00:00;29,29;27,02;2,27;39166;5520;45063;6032;7006;5839;12845;11552;974;319;1293;0,10066173608407941;0,1390236939765915;0,05463264257578353;0,07750085353362923;0;1
2016-03-22;16;2016-03-22 16:00:00;30,08;29,18;0,8999999999999986;39166;3191;45063;5472;6522;3531;10053;8663;1050;340;1390;0,13826718392519646;0,1609935602575897;0,09629000283205891;0,0299202127659574;0;1
2016-03-22;17;2016-03-22 17:00:00;34,01;30,3;3,709999999999997;39166;1215;45063;4869;5697;1301;6998;6084;828;86;914;0,13060874535581596;0,14533965244865718;0,06610299769408147;0,1090855630696853;0;1
2016-03-22;18;2016-03-22 18:00:00;36,73;32,85;3,879999999999996;39166;104;45063;4302;4963;134;5097;4406;661;30;691;0,13556994310378653;0,13318557324199073;0,22388059701492538;0,10563572011979298;0;1
2016-03-22;19;2016-03-22 19:00:00;40,64;39,36;1,2800000000000011;39166;0;45063;4442;4953;0;4953;4442;511;0;511;0,10316979608318191;0,10316979608318191;;0,03149606299212601;0;1
2016-03-22;20;2016-03-22 20:00:00;38,1;34,11;3,990000000000002;39166;0;45063;4566;5164;0;5164;4566;598;0;598;0,1158017041053447;0,1158017041053447;;0,10472440944881894;0;1
2016-03-22;21;2016-03-22 21:00:00;33,05;28,96;4,089999999999995;39166;0;45063;4518;5386;0;5386;4518;868;0;868;0,16115855922762717;0,16115855922762717;;0,12375189107412998;0;1
2016-03-22;22;2016-03-22 22:00:00;29,86;27,3;2,5599999999999987;39166;0;45063;4352;5590;0;5590;4352;1238;0;1238;0,22146690518783543;0,22146690518783543;;0,08573342263898187;0;1
2016-03-22;23;2016-03-22 23:00:00;23,73;24,46;-0,7300000000000004;39166;0;45063;4456;5758;0;5758;4456;1302;0;1302;0,22612018061827024;0,22612018061827024;;-0,030762747576906887;0;1
2016-03-23;0;2016-03-23 00:00:00;21,3;24,06;-2,759999999999998;39170;0;45100;4598;4972;0;4972;4598;374;0;374;0,0752212389380531;0,0752212389380531;;-0,1295774647887323;0;2
2016-03-23;1;2016-03-23 01:00:00;20,51;22,14;-1,629999999999999;39170;0;45100;4666;5064;0;5064;4666;398;0;398;0,07859399684044234;0,07859399684044234;;-0,07947342759629443;0;2
2016-03-23;2;2016-03-23 02:00:00;20,26;21,85;-1,59;39170;0;45100;5260;5232;0;5232;5260;-28;0;-28;-0,005351681957186544;-0,005351681957186544;;-0,0784797630799605;0;2
2016-03-23;3;2016-03-23 03:00:00;21,06;22,0;-0,9400000000000012;39170;0;45100;5692;5402;0;5402;5692;-290;0;-290;-0,05368382080710848;-0,05368382080710848;;-0,04463437796771136;0;2
2016-03-23;4;2016-03-23 04:00:00;21,38;22,86;-1,4800000000000004;39170;0;45100;5696;5671;0;5671;5696;-25;0;-25;-0,004408393581378946;-0,004408393581378946;;-0,06922357343311508;0;2
2016-03-23;5;2016-03-23 05:00:00;21,38;24,37;-2,990000000000002;39170;1;45100;5666;5931;0;5931;5667;265;-1;264;0,04451188669701568;0,04468049232844377;-inf;-0,13985032740879336;0;2
2016-03-23;6;2016-03-23 06:00:00;25,88;27,17;-1,2900000000000027;39170;172;45100;5381;6229;181;6410;5553;848;9;857;0,13369734789391577;0,13613742173703644;0,049723756906077346;-0,049845440494590526;0;2
2016-03-23;7;2016-03-23 07:00:00;32,9;35,42;-2,520000000000003;39170;1335;45100;5442;6612;1297;7909;6777;1170;-38;1132;0,14312808193197624;0,17695099818511797;-0,029298380878951428;-0,07659574468085116;0;2
2016-03-23;8;2016-03-23 08:00:00;32,46;36,06;-3,6000000000000014;39170;3428;45100;5857;7133;3204;10337;9285;1276;-224;1052;0,1017703395569314;0,17888686387214356;-0,06991260923845194;-0,11090573012939006;0;2
2016-03-23;9;2016-03-23 09:00:00;30,03;33,28;-3,25;39170;5806;45100;6243;7743;5582;13325;12049;1500;-224;1276;0,09575984990619137;0,19372336303758234;-0,0401289860265138;-0,10822510822510822;0;2
2016-03-23;10;2016-03-23 10:00:00;26,53;30,59;-4,059999999999999;39170;7703;45100;6402;8206;7536;15742;14105;1804;-167;1637;0,10398932791259052;0,21983914209115282;-0,022160297239915073;-0,15303430079155667;0;2
2016-03-23;11;2016-03-23 11:00:00;26,73;29,17;-2,4400000000000013;39170;8664;45100;6753;8450;8901;17351;15417;1697;237;1934;0,11146331623537548;0,20082840236686392;0,026626221772834514;-0,09128320239431355;0;2
2016-03-23;12;2016-03-23 12:00:00;25,23;28,33;-3,0999999999999983;39170;8765;45100;7088;8663;9475;18138;15853;1575;710;2285;0,12597860844635572;0,18180768786794413;0,07493403693931398;-0,1228695996829171;0;2
2016-03-23;13;2016-03-23 13:00:00;25,0;28,8;-3,8000000000000007;39170;8634;45100;7666;9095;9270;18365;16300;1429;636;2065;0,11244214538524366;0,1571192963166575;0,0686084142394822;-0,15200000000000002;0;2
2016-03-23;14;2016-03-23 14:00:00;24,03;28,84;-4,809999999999999;39170;7622;45100;8109;9357;8202;17559;15731;1248;580;1828;0,10410615638703799;0,13337608207758897;0,07071445988783223;-0,20016645859342483;0;2
2016-03-23;15;2016-03-23 15:00:00;24,13;25,85;-1,7200000000000024;39170;5834;45100;8075;9321;6476;15797;13909;1246;642;1888;0,11951636386655694;0,13367664413689517;0,09913526868437307;-0,07128056361375891;0;2
2016-03-23;16;2016-03-23 16:00:00;24,18;26,13;-1,9499999999999995;39170;3405;45100;7216;8943;4176;13119;10621;1727;771;2498;0,1904108544858602;0,1931119311193112;0,1846264367816092;-0,08064516129032256;0;2
2016-03-23;17;2016-03-23 17:00:00;28,0;29,23;-1,2300000000000004;39170;1251;45100;6284;7984;1702;9686;7535;1700;451;2151;0,22207309518893248;0,2129258517034068;0,26498237367802585;-0,04392857142857144;0;2
2016-03-23;18;2016-03-23 18:00:00;32,44;33,56;-1,1200000000000043;39170;115;45100;5132;6974;198;7172;5247;1842;83;1925;0,2684049079754601;0,26412388872956694;0,41919191919191917;-0,03452527743526524;0;2
2016-03-23;19;2016-03-23 19:00:00;37,16;36,88;0,27999999999999403;39170;0;45100;4873;6255;0;6255;4873;1382;0;1382;0,22094324540367705;0,22094324540367705;;0,007534983853605868;0;2
2016-03-23;20;2016-03-23 20:00:00;34,98;29,23;5,7499999999999964;39170;0;45100;4910;5622;0;5622;4910;712;0;712;0,12664532194948416;0,12664532194948416;;0,1643796455117209;0;2
2016-03-23;21;2016-03-23 21:00:00;31,43;25,7;5,73;39170;0;45100;4684;5128;0;5128;4684;444;0;444;0,08658346333853355;0,08658346333853355;;0,18230989500477252;0;2
2016-03-23;22;2016-03-23 22:00:00;25,02;23,29;1,7300000000000004;39170;0;45100;4359;4651;0;4651;4359;292;0;292;0,0627821973769082;0,0627821973769082;;0,06914468425259794;0;2
2016-03-23;23;2016-03-23 23:00:00;22,59;22,1;0,4899999999999984;39170;0;45100;4098;4015;0;4015;4098;-83;0;-83;-0,02067247820672478;-0,02067247820672478;;0,021691013722886163;0;2
2016-03-24;0;2016-03-24 00:00:00;22,08;20,76;1,3199999999999967;39178;0;45139;4115;3043;0;3043;4115;-1072;0;-1072;-0,3522839303319093;-0,3522839303319093;;0,05978260869565203;0;3
2016-03-24;1;2016-03-24 01:00:00;21,5;19,07;2,43;39178;0;45139;3862;2641;0;2641;3862;-1221;0;-1221;-0,4623248769405528;-0,4623248769405528;;0,11302325581395349;0;3
2016-03-24;2;2016-03-24 02:00:00;21,11;18,78;2,3299999999999983;39178;0;45139;3568;2267;0;2267;3568;-1301;0;-1301;-0,5738861932068814;-0,5738861932068814;;0,11037423022264321;0;3
2016-03-24;3;2016-03-24 03:00:00;21,38;19,95;1,4299999999999995;39178;0;45139;3006;1932;0;1932;3006;-1074;0;-1074;-0,5559006211180124;-0,5559006211180124;;0,06688493919550981;0;3
2016-03-24;4;2016-03-24 04:00:00;21,75;21,37;0,37999999999999895;39178;0;45139;2508;1645;0;1645;2508;-863;0;-863;-0,5246200607902736;-0,5246200607902736;;0,017471264367816045;0;3
2016-03-24;5;2016-03-24 05:00:00;22,97;24,48;-1,5100000000000016;39178;1;45139;2211;1400;1;1401;2212;-811;0;-811;-0,5788722341184868;-0,5792857142857143;0,0;-0,06573791902481504;0;3
2016-03-24;6;2016-03-24 06:00:00;31,49;27,18;4,309999999999999;39178;228;45139;1945;1268;292;1560;2173;-677;64;-613;-0,39294871794871794;-0,5339116719242902;0,2191780821917808;0,1368688472530962;0;3
2016-03-24;7;2016-03-24 07:00:00;35,0;30,57;4,43;39178;1770;45139;1734;1218;2139;3357;3504;-516;369;-147;-0,043789097408400354;-0,4236453201970443;0,17251051893408134;0,12657142857142856;0;3
2016-03-24;8;2016-03-24 08:00:00;34,94;31,84;3,0999999999999983;39178;4452;45139;1446;1224;5195;6419;5898;-222;743;521;0,08116529054369839;-0,18137254901960784;0,14302213666987487;0,08872352604464792;0;3
