date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-03-24;9;2016-03-24 09:00:00;32,4;31,76;0,6399999999999971;39178;7313;45139;1386;1286;8423;9709;8699;-100;1110;1010;0,10402719126583582;-0,07776049766718507;0,13178202540662473;0,019753086419753;0;3
2016-03-24;10;2016-03-24 10:00:00;31,69;32,73;-1,0399999999999956;39178;9685;45139;1598;1505;10722;12227;11283;-93;1037;944;0,07720618303753987;-0,061794019933554815;0,09671703040477522;-0,03281792363521602;0;3
2016-03-24;11;2016-03-24 11:00:00;31,0;32,06;-1,0600000000000025;39178;10209;45139;2064;1872;12082;13954;12273;-192;1873;1681;0,12046724953418375;-0,10256410256410256;0,1550240026485681;-0,03419354838709685;0;3
2016-03-24;12;2016-03-24 12:00:00;28,62;31,53;-2,91;39178;9628;45139;2324;2259;12372;14631;11952;-65;2744;2679;0,18310436743899938;-0,02877379371403276;0,2217911412867766;-0,10167714884696016;0;3
2016-03-24;13;2016-03-24 13:00:00;27,27;33,32;-6,050000000000002;39178;9156;45139;2499;2695;11388;14083;11655;196;2232;2428;0,1724064474898814;0,07272727272727272;0,19599578503688092;-0,22185551888522193;0;3
2016-03-24;14;2016-03-24 14:00:00;26,5;30,85;-4,350000000000001;39178;8252;45139;3017;3040;9558;12598;11269;23;1306;1329;0,1054929353865693;0,007565789473684211;0,13663946432308013;-0,16415094339622646;0;3
2016-03-24;15;2016-03-24 15:00:00;25,35;28,75;-3,3999999999999986;39178;6307;45139;3352;3255;7094;10349;9659;-97;787;690;0,0666731085128998;-0,029800307219662057;0,110938821539329;-0,13412228796844175;0;3
2016-03-24;16;2016-03-24 16:00:00;26,6;27,24;-0,6399999999999971;39178;3747;45139;3165;3271;4271;7542;6912;106;524;630;0,08353221957040573;0,03240599205136044;0,12268789510653243;-0,02406015037593974;0;3
2016-03-24;17;2016-03-24 17:00:00;30,0;31,09;-1,09;39178;1270;45139;2989;3260;1619;4879;4259;271;349;620;0,12707522033203525;0,08312883435582823;0,21556516368128475;-0,036333333333333336;0;3
2016-03-24;18;2016-03-24 18:00:00;32,47;35,68;-3,2100000000000013;39178;80;45139;3318;3439;169;3608;3398;121;89;210;0,0582039911308204;0,035184646699621985;0,5266272189349113;-0,09886048660301822;0;3
2016-03-24;19;2016-03-24 19:00:00;35,18;38,43;-3,25;39178;0;45139;3782;4080;0;4080;3782;298;0;298;0,07303921568627451;0,07303921568627451;;-0,0923820352472996;0;3
2016-03-24;20;2016-03-24 20:00:00;33,97;35,01;-1,0399999999999991;39178;0;45139;4380;4846;0;4846;4380;466;0;466;0,09616178291374329;0,09616178291374329;;-0,03061524874889606;0;3
2016-03-24;21;2016-03-24 21:00:00;25,96;29,34;-3,379999999999999;39178;0;45139;5371;5852;0;5852;5371;481;0;481;0,08219412166780588;0,08219412166780588;;-0,13020030816640982;0;3
2016-03-24;22;2016-03-24 22:00:00;25,06;27,75;-2,6900000000000013;39178;0;45139;6147;6771;0;6771;6147;624;0;624;0,0921577315019938;0,0921577315019938;;-0,10734237829209901;0;3
2016-03-24;23;2016-03-24 23:00:00;22,52;23,58;-1,0599999999999987;39178;0;45139;6473;7501;0;7501;6473;1028;0;1028;0,137048393547527;0,137048393547527;;-0,04706927175843689;0;3
2016-03-25;0;2016-03-25 00:00:00;23,92;27,24;-3,3199999999999967;39178;0;45148;6760;7271;0;7271;6760;511;0;511;0,07027919130793564;0,07027919130793564;;-0,13879598662207343;0;4
2016-03-25;1;2016-03-25 01:00:00;21,07;26,87;-5,800000000000002;39178;0;45148;7191;7598;0;7598;7191;407;0;407;0,05356672808633851;0,05356672808633851;;-0,27527289985761755;0;4
2016-03-25;2;2016-03-25 02:00:00;21,0;25,24;-4,239999999999998;39178;0;45148;7576;7871;0;7871;7576;295;0;295;0,037479354592809044;0,037479354592809044;;-0,20190476190476184;0;4
2016-03-25;3;2016-03-25 03:00:00;20,0;23,86;-3,86;39178;0;45148;7928;8168;0;8168;7928;240;0;240;0,029382957884427033;0,029382957884427033;;-0,193;0;4
2016-03-25;4;2016-03-25 04:00:00;20,01;24,16;-4,149999999999999;39178;0;45148;8205;8526;0;8526;8205;321;0;321;0,03764954257565095;0,03764954257565095;;-0,20739630184907537;0;4
2016-03-25;5;2016-03-25 05:00:00;20,3;24,2;-3,899999999999999;39178;1;45148;8536;8888;1;8889;8537;352;0;352;0,039599505006187426;0,039603960396039604;0,0;-0,19211822660098515;0;4
2016-03-25;6;2016-03-25 06:00:00;20,26;24,87;-4,6099999999999985;39178;143;45148;9022;9276;184;9460;9165;254;41;295;0,031183932346723044;0,02738249245364381;0,22282608695652173;-0,22754195459032567;0;4
2016-03-25;7;2016-03-25 07:00:00;20,39;24,72;-4,329999999999998;39178;995;45148;9242;9685;1063;10748;10237;443;68;511;0,047543729065872724;0,045740836344863194;0,06396989651928504;-0,2123589995095634;0;4
2016-03-25;8;2016-03-25 08:00:00;21,85;27,07;-5,219999999999999;39178;2622;45148;9085;10098;2336;12434;11707;1013;-286;727;0,05846871481421908;0,10031689443454149;-0,12243150684931507;-0,23890160183066356;0;4
2016-03-25;9;2016-03-25 09:00:00;23,85;28,33;-4,479999999999997;39178;4061;45148;9071;10487;3543;14030;13132;1416;-518;898;0,06400570206699929;0,13502431581958615;-0,14620378210556026;-0,18784067085953865;0;4
2016-03-25;10;2016-03-25 10:00:00;27,26;28,55;-1,2899999999999991;39178;4793;45148;9310;10798;4266;15064;14103;1488;-527;961;0,06379447689856611;0,1378032969068346;-0,12353492733239568;-0,047322083639031516;0;4
2016-03-25;11;2016-03-25 11:00:00;28,91;28,99;-0,0799999999999983;39178;4918;45148;8897;10818;4542;15360;13815;1921;-376;1545;0,1005859375;0,1775744130153448;-0,08278291501541171;-0,002767208578346534;0;4
2016-03-25;12;2016-03-25 12:00:00;27,87;29,19;-1,3200000000000005;39178;4570;45148;8380;10641;4279;14920;12950;2261;-291;1970;0,13203753351206435;0,21248003007236163;-0,06800654358494976;-0,0473627556512379;0;4
2016-03-25;13;2016-03-25 13:00:00;27,06;29,99;-2,93;39178;4060;45148;7959;10306;3636;13942;12019;2347;-424;1923;0,1379285611820399;0,22773141859111198;-0,11661166116611661;-0,1082779009608278;0;4
2016-03-25;14;2016-03-25 14:00:00;26,01;28,75;-2,7399999999999984;39178;3328;45148;8220;9635;2925;12560;11548;1415;-403;1012;0,08057324840764331;0,14686040477426052;-0,13777777777777778;-0,10534409842368313;0;4
2016-03-25;15;2016-03-25 15:00:00;24,44;28,51;-4,07;39178;2529;45148;8476;8996;2204;11200;11005;520;-325;195;0,017410714285714286;0,057803468208092484;-0,14745916515426497;-0,1665302782324059;0;4
2016-03-25;16;2016-03-25 16:00:00;23,5;26,58;-3,0799999999999983;39178;1556;45148;7924;8263;1369;9632;9480;339;-187;152;0,015780730897009966;0,04102626164831175;-0,13659605551497445;-0,13106382978723397;0;4
2016-03-25;17;2016-03-25 17:00:00;26,1;27,73;-1,629999999999999;39178;673;45148;6724;7535;554;8089;7397;811;-119;692;0,08554827543577698;0,10763105507631054;-0,2148014440433213;-0,06245210727969344;0;4
2016-03-25;18;2016-03-25 18:00:00;29,44;32,17;-2,7300000000000004;39178;77;45148;5582;6934;72;7006;5659;1352;-5;1347;0,19226377390807878;0,19498125180271128;-0,06944444444444445;-0,09273097826086958;0;4
2016-03-25;19;2016-03-25 19:00:00;33,08;36,39;-3,3100000000000023;39178;0;45148;5264;6269;0;6269;5264;1005;0;1005;0,16031264954538205;0,16031264954538205;;-0,10006045949214035;0;4
2016-03-25;20;2016-03-25 20:00:00;32,95;36,31;-3,3599999999999994;39178;0;45148;5614;5766;0;5766;5614;152;0;152;0,026361429066944154;0,026361429066944154;;-0,10197268588770862;0;4
2016-03-25;21;2016-03-25 21:00:00;31,48;31,51;-0,030000000000001137;39178;0;45148;5792;5372;0;5372;5792;-420;0;-420;-0,0781831720029784;-0,0781831720029784;;-0,0009529860228717007;0;4
2016-03-25;22;2016-03-25 22:00:00;30,12;28,81;1,3100000000000025;39178;0;45148;5584;4982;0;4982;5584;-602;0;-602;-0,12083500602167804;-0,12083500602167804;;0,04349269588313421;0;4
2016-03-25;23;2016-03-25 23:00:00;30,0;26,33;3,6700000000000017;39178;0;45148;5084;4734;0;4734;5084;-350;0;-350;-0,0739332488381918;-0,0739332488381918;;0,12233333333333339;0;4
2016-03-26;0;2016-03-26 00:00:00;28,07;21,54;6,530000000000001;39178;0;45155;4750;4230;0;4230;4750;-520;0;-520;-0,12293144208037825;-0,12293144208037825;;0,23263270395439975;0;5
2016-03-26;1;2016-03-26 01:00:00;24,08;18,53;5,549999999999998;39178;0;45155;4181;3853;0;3853;4181;-328;0;-328;-0,08512847132104853;-0,08512847132104853;;0,23048172757475077;0;5
2016-03-26;2;2016-03-26 02:00:00;21,11;17,85;3,259999999999998;39178;0;45155;3718;3638;0;3638;3718;-80;0;-80;-0,02199010445299615;-0,02199010445299615;;0,15442918048318324;0;5
2016-03-26;3;2016-03-26 03:00:00;20,0;17,45;2,5500000000000007;39178;0;45155;4014;3505;0;3505;4014;-509;0;-509;-0,14522111269614835;-0,14522111269614835;;0,12750000000000003;0;5
2016-03-26;4;2016-03-26 04:00:00;20,0;17,37;2,629999999999999;39178;0;45155;4233;3474;0;3474;4233;-759;0;-759;-0,21848013816925735;-0,21848013816925735;;0,13149999999999995;0;5
2016-03-26;5;2016-03-26 05:00:00;20,01;16,27;3,740000000000002;39178;1;45155;4355;3532;1;3533;4356;-823;0;-823;-0,23294650438720635;-0,23301245753114383;0,0;0,18690654672663676;0;5
2016-03-26;6;2016-03-26 06:00:00;20,01;15,44;4,570000000000002;39178;289;45155;4456;3603;259;3862;4745;-853;-30;-883;-0,2286380113930606;-0,23674715514848738;-0,11583011583011583;0,22838580709645187;0;5
2016-03-26;7;2016-03-26 07:00:00;21,69;17,12;4,57;39178;2258;45155;4620;3754;1755;5509;6878;-866;-503;-1369;-0,2485024505354874;-0,23068726691529035;-0,2866096866096866;0,210696173351775;0;5
2016-03-26;8;2016-03-26 08:00:00;22,49;15,69;6,799999999999999;39178;6038;45155;4630;3962;4298;8260;10668;-668;-1740;-2408;-0,29152542372881357;-0,1686017163048965;-0,40483946021405304;0,30235660293463756;0;5
2016-03-26;9;2016-03-26 09:00:00;24,0;13,76;10,24;39178;10671;45155;5142;4241;7540;11781;15813;-901;-3131;-4032;-0,3422459893048128;-0,21244989389294977;-0,4152519893899204;0,4266666666666667;0;5
2016-03-26;10;2016-03-26 10:00:00;21,6;11,44;10,160000000000002;39178;14736;45155;6251;4686;10713;15399;20987;-1565;-4023;-5588;-0,3628807065393857;-0,3339735381988903;-0,3755250630075609;0,47037037037037044;0;5
2016-03-26;11;2016-03-26 11:00:00;19,97;9,66;10,31;39178;16504;45155;7200;5235;13228;18463;23704;-1965;-3276;-5241;-0,2838650273520013;-0,3753581661891118;-0,24765648624130632;0,5162744116174262;0;5
2016-03-26;12;2016-03-26 12:00:00;19,06;8,91;10,15;39178;16838;45155;8205;5886;14864;20750;25043;-2319;-1974;-4293;-0,20689156626506025;-0,39398572884811417;-0,13280409041980623;0,5325288562434418;0;5
2016-03-26;13;2016-03-26 13:00:00;18,07;7,87;10,2;39178;16934;45155;8666;6639;15577;22216;25600;-2027;-1357;-3384;-0,1523226503420958;-0,30531706582316614;-0,0871156191821275;0,5644714997232982;0;5
2016-03-26;14;2016-03-26 14:00:00;16,28;6,44;9,84;39178;16323;45155;9407;7484;14629;22113;25730;-1923;-1694;-3617;-0,16356894134671912;-0,25694815606627475;-0,11579738874837651;0,6044226044226044;0;5
2016-03-26;15;2016-03-26 15:00:00;15,75;1,75;14,0;39178;13501;45155;10562;8414;11728;20142;24063;-2148;-1773;-3921;-0,1946678582067322;-0,25528880437366297;-0,15117667121418826;0,8888888888888888;0;5
2016-03-26;16;2016-03-26 16:00:00;15,85;4,82;11,03;39178;8516;45155;11784;9216;7382;16598;20300;-2568;-1134;-3702;-0,2230389203518496;-0,2786458333333333;-0,15361690598753724;0,6958990536277603;0;5
2016-03-26;17;2016-03-26 17:00:00;19,39;7,71;11,68;39178;3392;45155;11993;10308;2900;13208;15385;-1685;-492;-2177;-0,16482434887946698;-0,163465269693442;-0,1696551724137931;0,6023723568849922;0;5
2016-03-26;18;2016-03-26 18:00:00;21,32;13,04;8,280000000000001;39178;358;45155;13292;11956;363;12319;13650;-1336;5;-1331;-0,10804448413020537;-0,11174305787888926;0,013774104683195593;0,38836772983114454;0;5
2016-03-26;19;2016-03-26 19:00:00;22,12;17,34;4,780000000000001;39178;0;45155;16552;13915;0;13915;16552;-2637;0;-2637;-0,18950772547610492;-0,18950772547610492;;0,21609403254972878;0;5
2016-03-26;20;2016-03-26 20:00:00;20,75;14,6;6,15;39178;0;45155;19180;15498;0;15498;19180;-3682;0;-3682;-0,23757904245709124;-0,23757904245709124;;0,29638554216867474;0;5
2016-03-26;21;2016-03-26 21:00:00;17,99;11,14;6,849999999999998;39178;0;45155;20902;16819;0;16819;20902;-4083;0;-4083;-0,24276116297045008;-0,24276116297045008;;0,38076709282934956;0;5
2016-03-26;22;2016-03-26 22:00:00;17,91;9,69;8,22;39178;0;45155;20958;17752;0;17752;20958;-3206;0;-3206;-0,1805993690851735;-0,1805993690851735;;0,45896147403685095;0;5
2016-03-26;23;2016-03-26 23:00:00;14,66;6,53;8,129999999999999;39178;0;45155;20875;18038;0;18038;20875;-2837;0;-2837;-0,15727907750304912;-0,15727907750304912;;0,5545702592087312;0;5
2016-03-27;0;2016-03-27 00:00:00;7,33;-2,69;10,02;39178;0;45155;20100;19274;0;19274;20100;-826;0;-826;-0,04285566047525163;-0,04285566047525163;;1,3669849931787175;0;6
2016-03-27;1;2016-03-27 01:00:00;3,04;-11,42;14,46;39178;0;45155;20214;19459;0;19459;20214;-755;0;-755;-0,03879952721105915;-0,03879952721105915;;4,756578947368421;0;6
2016-03-27;3;2016-03-27 03:00:00;6,1;-6,32;12,42;39178;0;45155;20679;19877;0;19877;20679;-802;0;-802;-0,04034814106756553;-0,04034814106756553;;2,036065573770492;0;6
2016-03-27;4;2016-03-27 04:00:00;4,02;-4,01;8,03;39178;0;45155;21346;19972;0;19972;21346;-1374;0;-1374;-0,06879631484077708;-0,06879631484077708;;1,9975124378109452;0;6
2016-03-27;5;2016-03-27 05:00:00;4,02;-2,25;6,27;39178;0;45155;21778;19604;0;19604;21778;-2174;0;-2174;-0,11089573556417058;-0,11089573556417058;;1,5597014925373134;0;6
2016-03-27;6;2016-03-27 06:00:00;0,91;-6,75;7,66;39178;3;45155;21626;18899;8;18907;21629;-2727;5;-2722;-0,1439678425979796;-0,14429334885443673;0,625;8,417582417582418;0;6
2016-03-27;7;2016-03-27 07:00:00;4,63;-3,33;7,96;39178;676;45155;21001;17839;631;18470;21677;-3162;-45;-3207;-0,173632918245804;-0,17725208812153148;-0,07131537242472266;1,7192224622030239;0;6
2016-03-27;8;2016-03-27 08:00:00;7,5;5,89;1,6100000000000003;39178;3699;45155;20734;16599;3434;20033;24433;-4135;-265;-4400;-0,21963759796336046;-0,24911139225254533;-0,07716948165404776;0,2146666666666667;0;6
2016-03-27;9;2016-03-27 09:00:00;8,91;6,08;2,83;39178;7236;45155;20146;15631;7367;22998;27382;-4515;131;-4384;-0,19062527176276198;-0,28884908195253023;0,017782000814442787;0,3176206509539843;0;6
2016-03-27;10;2016-03-27 10:00:00;10,99;7,52;3,4700000000000006;39178;9322;45155;19997;15192;10479;25671;29319;-4805;1157;-3648;-0,14210587822835105;-0,3162848867825171;0,1104112987880523;0,3157415832575069;0;6
2016-03-27;11;2016-03-27 11:00:00;11,16;13,55;-2,390000000000001;39178;10688;45155;19756;14964;11881;26845;30444;-4792;1193;-3599;-0,13406593406593406;-0,3202352312215985;0,10041242319670061;-0,21415770609319004;0;6
2016-03-27;12;2016-03-27 12:00:00;11,49;12,25;-0,7599999999999998;39178;11791;45155;19894;15401;12219;27620;31685;-4493;428;-4065;-0,14717595944967415;-0,29173430296733976;0,0350274163188477;-0,06614447345517839;0;6
2016-03-27;13;2016-03-27 13:00:00;9,19;7,26;1,93;39178;12359;45155;19627;15680;11756;27436;31986;-3947;-603;-4550;-0,1658405015308354;-0,2517219387755102;-0,05129295678802314;0,2100108813928183;0;6
2016-03-27;14;2016-03-27 14:00:00;6,49;1,82;4,67;39178;10633;45155;19492;14969;10590;25559;30125;-4523;-43;-4566;-0,17864548691263352;-0,3021577927717282;-0,004060434372049103;0,7195685670261941;0;6
2016-03-27;15;2016-03-27 15:00:00;6,92;2,32;4,6;39178;8760;45155;18571;13745;8880;22625;27331;-4826;120;-4706;-0,208;-0,351109494361586;0,013513513513513514;0,6647398843930635;0;6
2016-03-27;16;2016-03-27 16:00:00;7,47;-2,22;9,69;39178;6758;45155;16304;12440;6773;19213;23062;-3864;15;-3849;-0,20033310779159944;-0,3106109324758842;0,0022146759190905065;1,2971887550200802;0;6
2016-03-27;17;2016-03-27 17:00:00;13,06;1,67;11,39;39178;4434;45155;13615;11095;4375;15470;18049;-2520;-59;-2579;-0,16670976082740788;-0,22712933753943218;-0,013485714285714285;0,8721286370597243;0;6
2016-03-27;18;2016-03-27 18:00:00;14,94;7,8;7,14;39178;1924;45155;11676;9795;1907;11702;13600;-1881;-17;-1898;-0,16219449666723637;-0,19203675344563553;-0,008914525432616675;0,4779116465863454;0;6
2016-03-27;19;2016-03-27 19:00:00;19,6;14,16;5,440000000000001;39178;241;45155;10553;9001;260;9261;10794;-1552;19;-1533;-0,1655328798185941;-0,17242528607932453;0,07307692307692308;0,2775510204081633;0;6
2016-03-27;20;2016-03-27 20:00:00;22,86;15,73;7,129999999999999;39178;0;45155;10964;9235;0;9235;10964;-1729;0;-1729;-0,18722252301028694;-0,18722252301028694;;0,31189851268591423;0;6
2016-03-27;21;2016-03-27 21:00:00;20,36;12,52;7,84;39178;0;45155;12394;9991;0;9991;12394;-2403;0;-2403;-0,2405164648183365;-0,2405164648183365;;0,3850687622789784;0;6
2016-03-27;22;2016-03-27 22:00:00;19,98;13,25;6,73;39178;0;45155;13927;10802;0;10802;13927;-3125;0;-3125;-0,28929827809664876;-0,28929827809664876;;0,33683683683683685;0;6
2016-03-27;23;2016-03-27 23:00:00;18,5;10,92;7,58;39178;0;45155;14613;11381;0;11381;14613;-3232;0;-3232;-0,2839820753888059;-0,2839820753888059;;0,4097297297297297;0;6
2016-03-28;0;2016-03-28 00:00:00;12,88;3,98;8,9;39178;0;45155;14458;12187;0;12187;14458;-2271;0;-2271;-0,18634610650693362;-0,18634610650693362;;0,6909937888198757;0;0
2016-03-28;1;2016-03-28 01:00:00;8,28;1,97;6,31;39178;0;45155;14498;12291;0;12291;14498;-2207;0;-2207;-0,1795622813440729;-0,1795622813440729;;0,7620772946859904;0;0
2016-03-28;2;2016-03-28 02:00:00;7,43;1,18;6,25;39178;0;45155;14758;12437;0;12437;14758;-2321;0;-2321;-0,1866205676610115;-0,1866205676610115;;0,8411843876177658;0;0
2016-03-28;3;2016-03-28 03:00:00;6,5;1,22;5,28;39178;0;45155;15337;12865;0;12865;15337;-2472;0;-2472;-0,19214924212980955;-0,19214924212980955;;0,8123076923076924;0;0
2016-03-28;4;2016-03-28 04:00:00;5,27;1,53;3,7399999999999993;39178;0;45155;16098;13496;0;13496;16098;-2602;0;-2602;-0,19279786603438057;-0,19279786603438057;;0,7096774193548386;0;0
2016-03-28;5;2016-03-28 05:00:00;6,28;1,49;4,79;39178;0;45155;17234;14344;0;14344;17234;-2890;0;-2890;-0,20147796988287786;-0,20147796988287786;;0,7627388535031847;0;0
2016-03-28;6;2016-03-28 06:00:00;5,86;-1,92;7,78;39178;6;45155;18870;15429;41;15470;18876;-3441;35;-3406;-0,22016806722689075;-0,22302158273381295;0,8536585365853658;1,3276450511945392;0;0
2016-03-28;7;2016-03-28 07:00:00;5,96;-0,29;6,25;39178;732;45155;20410;16548;901;17449;21142;-3862;169;-3693;-0,21164536649664736;-0,2333816775441141;0,18756936736958935;1,0486577181208054;0;0
2016-03-28;8;2016-03-28 08:00:00;3,99;-4,66;8,65;39178;4250;45155;20967;17254;4341;21595;25217;-3713;91;-3622;-0,1677240101875434;-0,21519647617943666;0,020962911771481227;2,1679197994987467;0;0
2016-03-28;9;2016-03-28 09:00:00;3,41;-7,73;11,14;39178;8803;45155;20476;17710;8772;26482;29279;-2766;-31;-2797;-0,10561891095838682;-0,1561829474872953;-0,003533971728226174;3,2668621700879767;0;0
2016-03-28;10;2016-03-28 10:00:00;2,68;-13,11;15,79;39178;11635;45155;22381;18654;12295;30949;34016;-3727;660;-3067;-0,09909851691492455;-0,19979629033987348;0,05368035786905246;5,891791044776118;0;0
2016-03-28;11;2016-03-28 11:00:00;0,07;-14,37;14,44;39178;12813;45155;25916;20445;14044;34489;38729;-5471;1231;-4240;-0,12293774826756357;-0,26759598923942285;0,08765309028766734;206,28571428571425;0;0
2016-03-28;12;2016-03-28 12:00:00;-4,01;-52,46;48,45;39178;12404;45155;26255;22790;14251;37041;38659;-3465;1847;-1618;-0,0436813260981075;-0,15204036858271172;0,12960494000421022;-12,082294264339154;0;0
2016-03-28;13;2016-03-28 13:00:00;-28,68;-86,78;58,1;39178;11171;45155;26540;24834;13116;37950;37711;-1706;1945;239;0,006297760210803689;-0,06869614238543932;0,14829216224458677;-2,025801952580195;0;0
2016-03-28;14;2016-03-28 14:00:00;-38,45;-84,31;45,86;39178;9986;45155;26848;26129;11114;37243;36834;-719;1128;409;0,010981929490105524;-0,02751731792261472;0,10149361166096815;-1,1927178153446032;0;0
2016-03-28;15;2016-03-28 15:00:00;-19,92;-72,47;52,55;39178;8132;45155;26728;26505;8741;35246;34860;-223;609;386;0,010951597344379504;-0,008413506885493303;0,06967166228120353;-2,638052208835341;0;0
2016-03-28;16;2016-03-28 16:00:00;-13,82;-24,29;10,47;39178;6314;45155;25608;26142;6401;32543;31922;534;87;621;0,019082444765387334;0,020426899242598117;0,013591626308389315;-0,7575976845151954;0;0
2016-03-28;17;2016-03-28 17:00:00;-4,2;2,64;-6,84;39178;4681;45155;23787;25222;4051;29273;28468;1435;-630;805;0,027499743791206913;0,05689477440329871;-0,15551715625771415;1,6285714285714286;0;0
2016-03-28;18;2016-03-28 18:00:00;7,45;16,29;-8,84;39178;2120;45155;21076;24100;1804;25904;23196;3024;-316;2708;0,10453983940704138;0,12547717842323652;-0,17516629711751663;-1,1865771812080537;0;0
2016-03-28;19;2016-03-28 19:00:00;11,79;25,55;-13,760000000000002;39178;228;45155;19281;22817;272;23089;19509;3536;44;3580;0,15505218935423795;0,15497216987334006;0,16176470588235295;-1,1670907548770146;0;0
2016-03-28;20;2016-03-28 20:00:00;17,02;30,48;-13,46;39178;0;45155;18317;21290;1;21291;18317;2973;1;2974;0,13968343431496877;0,13964302489431657;1,0;-0,790834312573443;0;0
2016-03-28;21;2016-03-28 21:00:00;11,47;26,85;-15,38;39178;0;45155;18182;20139;0;20139;18182;1957;0;1957;0,0971746362778688;0,0971746362778688;;-1,3408892763731473;0;0
2016-03-28;22;2016-03-28 22:00:00;16,29;26,48;-10,19;39178;0;45155;17887;19170;0;19170;17887;1283;0;1283;0,06692749087115284;0,06692749087115284;;-0,625537139349294;0;0
2016-03-28;23;2016-03-28 23:00:00;12,98;24,15;-11,169999999999998;39178;0;45155;18139;18404;0;18404;18139;265;0;265;0,014399043686155183;0,014399043686155183;;-0,8605546995377502;0;0
2016-03-29;0;2016-03-29 00:00:00;11,51;20,27;-8,76;39179;0;45188;18057;17913;0;17913;18057;-144;0;-144;-0,008038854463238989;-0,008038854463238989;;-0,7610773240660296;0;1
2016-03-29;1;2016-03-29 01:00:00;9,14;16,69;-7,550000000000002;39179;0;45188;17628;17646;0;17646;17628;18;0;18;0,0010200612036722204;0,0010200612036722204;;-0,826039387308534;0;1
2016-03-29;2;2016-03-29 02:00:00;11,95;17,09;-5,1400000000000015;39179;0;45188;17891;17313;0;17313;17891;-578;0;-578;-0,03338531739155548;-0,03338531739155548;;-0,43012552301255247;0;1
2016-03-29;3;2016-03-29 03:00:00;9,23;14,79;-5,559999999999999;39179;0;45188;18539;17249;0;17249;18539;-1290;0;-1290;-0,07478694417067656;-0,07478694417067656;;-0,6023835319609966;0;1
2016-03-29;4;2016-03-29 04:00:00;8,3;13,63;-5,33;39179;0;45188;18767;17342;0;17342;18767;-1425;0;-1425;-0,082170453234921;-0,082170453234921;;-0,6421686746987951;0;1
2016-03-29;5;2016-03-29 05:00:00;13,49;17,16;-3,67;39179;0;45188;18894;17511;0;17511;18894;-1383;0;-1383;-0,07897892753126606;-0,07897892753126606;;-0,27205337286879167;0;1
2016-03-29;6;2016-03-29 06:00:00;25,35;24,66;0,6900000000000013;39179;6;45188;20168;17807;32;17839;20174;-2361;26;-2335;-0,13089298727507148;-0,13258830796877633;0,8125;0,02721893491124265;0;1
2016-03-29;7;2016-03-29 07:00:00;31,52;29,92;1,599999999999998;39179;538;45188;20440;18191;656;18847;20978;-2249;118;-2131;-0,11306839284766806;-0,12363256555439503;0,1798780487804878;0,05076142131979689;0;1
2016-03-29;8;2016-03-29 08:00:00;31,43;31,7;-0,2699999999999996;39179;3127;45188;20617;18958;3035;21993;23744;-1659;-92;-1751;-0,07961624153139635;-0,08750923093153286;-0,030313014827018123;-0,008590518612790313;0;1
2016-03-29;9;2016-03-29 09:00:00;26,37;27,7;-1,3299999999999983;39179;6980;45188;21470;20121;6555;26676;28450;-1349;-425;-1774;-0,06650172439646124;-0,06704438149197356;-0,06483600305110603;-0,050436101630640814;0;1
2016-03-29;10;2016-03-29 10:00:00;21,76;22,28;-0,5199999999999996;39179;10031;45188;22934;21176;10418;31594;32965;-1758;387;-1371;-0,04339431537633728;-0,08301851152247827;0,03714724515262047;-0,02389705882352939;0;1
2016-03-29;11;2016-03-29 11:00:00;21,06;21,05;0,009999999999998009;39179;12194;45188;23295;21892;13399;35291;35489;-1403;1205;-198;-0,00561049559377745;-0,06408733784030696;0,08993208448391671;0,000474833808167047;0;1
2016-03-29;12;2016-03-29 12:00:00;20,43;22,54;-2,1099999999999994;39179;13600;45188;22808;21852;15172;37024;36408;-956;1572;616;0,016637856525496975;-0,04374885593995973;0,10361191668863697;-0,10327949094468916;0;1
2016-03-29;13;2016-03-29 13:00:00;19,99;21,21;-1,2200000000000024;39179;14140;45188;22426;21488;15649;37137;36566;-938;1509;571;0,015375501521393758;-0,043652271034996276;0,09642788676592753;-0,06103051525762894;0;1
2016-03-29;14;2016-03-29 14:00:00;19,08;18,14;0,9399999999999976;39179;14326;45188;22161;20943;14944;35887;36487;-1218;618;-600;-0,016719146208933597;-0,05815785704053861;0,04135438972162741;0,04926624737945481;0;1
