date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-03-29;15;2016-03-29 15:00:00;19,05;15,91;3,140000000000001;39179;12979;45188;21784;20105;12880;32985;34763;-1679;-99;-1778;-0,05390328937395786;-0,08351156428749068;-0,007686335403726708;0,16482939632545937;0;1
2016-03-29;16;2016-03-29 16:00:00;19,14;16,71;2,43;39179;9937;45188;20518;18939;9847;28786;30455;-1579;-90;-1669;-0,05797957340373793;-0,08337293415703047;-0,009139839545039097;0,12695924764890282;0;1
2016-03-29;17;2016-03-29 17:00:00;21,48;20,07;1,41;39179;6184;45188;17518;17342;6214;23556;23702;-176;30;-146;-0,00619799626422143;-0,010148771767962172;0,00482780817508851;0,06564245810055866;0;1
2016-03-29;18;2016-03-29 18:00:00;30,07;29,37;0,6999999999999993;39179;2622;45188;14027;14992;2625;17617;16649;965;3;968;0,0549469262644037;0,06436766275346852;0,001142857142857143;0,023279015630196184;0;1
2016-03-29;19;2016-03-29 19:00:00;35,79;36,74;-0,9500000000000028;39179;317;45188;10890;12831;408;13239;11207;1941;91;2032;0,15348591283329557;0,15127425765723637;0,22303921568627452;-0,02654372729812805;0;1
2016-03-29;20;2016-03-29 20:00:00;39,54;42,85;-3,3100000000000023;39179;0;45188;9666;11629;2;11631;9666;1963;2;1965;0,1689450606138767;0,16880213259953564;1,0;-0,0837126960040466;0;1
2016-03-29;21;2016-03-29 21:00:00;32,64;33,43;-0,7899999999999991;39179;0;45188;9137;11387;0;11387;9137;2250;0;2250;0,1975937472556424;0,1975937472556424;;-0,024203431372548993;0;1
2016-03-29;22;2016-03-29 22:00:00;28,56;34,16;-5,599999999999998;39179;0;45188;9057;11531;0;11531;9057;2474;0;2474;0,21455207700979967;0,21455207700979967;;-0,19607843137254896;0;1
2016-03-29;23;2016-03-29 23:00:00;22,72;28,98;-6,2600000000000025;39179;0;45188;9103;11700;0;11700;9103;2597;0;2597;0,22196581196581197;0,22196581196581197;;-0,2755281690140846;0;1
2016-03-30;0;2016-03-30 00:00:00;24,9;26,57;-1,6700000000000017;39184;0;45249;9621;10930;0;10930;9621;1309;0;1309;0,11976212259835316;0,11976212259835316;;-0,06706827309236955;0;2
2016-03-30;1;2016-03-30 01:00:00;22,0;22,93;-0,9299999999999996;39184;0;45249;10971;11015;0;11015;10971;44;0;44;0,003994552882433046;0,003994552882433046;;-0,042272727272727254;0;2
2016-03-30;2;2016-03-30 02:00:00;20,87;20,79;0,08000000000000185;39184;0;45249;12004;11080;0;11080;12004;-924;0;-924;-0,08339350180505416;-0,08339350180505416;;0,003833253473886049;0;2
2016-03-30;3;2016-03-30 03:00:00;19,92;19,47;0,4500000000000029;39184;0;45249;12499;11359;0;11359;12499;-1140;0;-1140;-0,10036094726648473;-0,10036094726648473;;0,022590361445783275;0;2
2016-03-30;4;2016-03-30 04:00:00;20,18;19,53;0,6499999999999986;39184;0;45249;12431;11405;0;11405;12431;-1026;0;-1026;-0,08996054362121876;-0,08996054362121876;;0,03221010901883046;0;2
2016-03-30;5;2016-03-30 05:00:00;21,65;20,54;1,1099999999999994;39184;0;45249;13270;11709;0;11709;13270;-1561;0;-1561;-0,1333162524553762;-0,1333162524553762;;0,05127020785219397;0;2
2016-03-30;6;2016-03-30 06:00:00;29,6;24,75;4,850000000000001;39184;4;45249;13746;12445;7;12452;13750;-1301;3;-1298;-0,10424028268551237;-0,10453997589393331;0,42857142857142855;0,1638513513513514;0;2
2016-03-30;7;2016-03-30 07:00:00;29,89;23,38;6,5100000000000025;39184;300;45249;14271;13181;356;13537;14571;-1090;56;-1034;-0,07638324591859348;-0,08269478795235566;0,15730337078651685;0,21779859484777525;0;2
2016-03-30;8;2016-03-30 08:00:00;27,95;24,53;3,419999999999998;39184;1332;45249;14322;13773;1718;15491;15654;-549;386;-163;-0,010522238719256342;-0,03986059681986495;0,22467986030267753;0,12236135957066184;0;2
2016-03-30;9;2016-03-30 09:00:00;31,93;27,08;4,850000000000001;39184;3390;45249;14660;14495;3683;18178;18050;-165;293;128;0,007041478710529211;-0,011383235598482234;0,0795547108335596;0,15189476980895714;0;2
2016-03-30;10;2016-03-30 10:00:00;29,65;28,72;0,9299999999999996;39184;5734;45249;15518;15442;5873;21315;21252;-76;139;63;0,002955665024630542;-0,004921642274316798;0,023667631534139283;0,031365935919055635;0;2
2016-03-30;11;2016-03-30 11:00:00;27,16;24,48;2,68;39184;8099;45249;16181;16054;7778;23832;24280;-127;-321;-448;-0,018798254447801276;-0,00791080104646817;-0,0412702494214451;0,09867452135493374;0;2
2016-03-30;12;2016-03-30 12:00:00;26,89;24,51;2,379999999999999;39184;9378;45249;16432;16211;9189;25400;25810;-221;-189;-410;-0,016141732283464567;-0,0136327185244587;-0,02056807051909892;0,088508739308293;0;2
2016-03-30;13;2016-03-30 13:00:00;22,25;23,05;-0,8000000000000007;39184;9381;45249;16617;16253;9677;25930;25998;-364;296;-68;-0,0026224450443501734;-0,022395865378699316;0,03058799214632634;-0,03595505617977531;0;2
2016-03-30;14;2016-03-30 14:00:00;22,3;23,62;-1,3200000000000005;39184;9227;45249;16251;15735;9584;25319;25478;-516;357;-159;-0,006279868873178246;-0,032793136320305054;0,037249582637729546;-0,05919282511210765;0;2
2016-03-30;15;2016-03-30 15:00:00;22,23;23,36;-1,129999999999999;39184;8666;45249;15396;14412;8766;23178;24062;-984;100;-884;-0,03813961515229959;-0,06827643630308076;0,011407711613050422;-0,05083220872694552;0;2
2016-03-30;16;2016-03-30 16:00:00;25,64;22,34;3,3000000000000007;39184;7338;45249;14810;12807;7147;19954;22148;-2003;-191;-2194;-0,10995289165079683;-0,1563988443819786;-0,02672449979012173;0,12870514820592827;0;2
2016-03-30;17;2016-03-30 17:00:00;29,04;23,89;5,149999999999999;39184;4791;45249;13818;10928;4781;15709;18609;-2890;-10;-2900;-0,18460754981220956;-0,26445827232796487;-0,002091612633340305;0,1773415977961432;0;2
2016-03-30;18;2016-03-30 18:00:00;31,9;26,57;5,329999999999998;39184;1995;45249;11789;8903;2111;11014;13784;-2886;116;-2770;-0,2514980933357545;-0,3241603953723464;0,054950260540028426;0,16708463949843255;0;2
2016-03-30;19;2016-03-30 19:00:00;37,42;28,18;9,240000000000002;39184;252;45249;9809;7165;325;7490;10061;-2644;73;-2571;-0,3432576769025367;-0,36901605024424283;0,2246153846153846;0,24692677712453237;0;2
2016-03-30;20;2016-03-30 20:00:00;37,0;29,0;8,0;39184;0;45249;9169;6356;0;6356;9169;-2813;0;-2813;-0,44257394587791066;-0,44257394587791066;;0,21621621621621623;0;2
2016-03-30;21;2016-03-30 21:00:00;34,65;28,83;5,82;39184;0;45249;8236;6146;0;6146;8236;-2090;0;-2090;-0,3400585746827205;-0,3400585746827205;;0,16796536796536798;0;2
2016-03-30;22;2016-03-30 22:00:00;30,38;25,93;4,449999999999998;39184;0;45249;7348;5868;0;5868;7348;-1480;0;-1480;-0,25221540558963873;-0,25221540558963873;;0,14647794601711647;0;2
2016-03-30;23;2016-03-30 23:00:00;27,25;23,65;3,6000000000000014;39184;0;45249;6666;5462;0;5462;6666;-1204;0;-1204;-0,22043207616257782;-0,22043207616257782;;0,13211009174311933;0;2
2016-03-31;0;2016-03-31 00:00:00;23,34;24,2;-0,8599999999999994;39193;0;45334;6192;5629;0;5629;6192;-563;0;-563;-0,10001776514478593;-0,10001776514478593;;-0,036846615252784896;0;3
2016-03-31;1;2016-03-31 01:00:00;22,27;23,63;-1,3599999999999994;39193;0;45334;5459;4998;0;4998;5459;-461;0;-461;-0,09223689475790316;-0,09223689475790316;;-0,06106870229007631;0;3
2016-03-31;2;2016-03-31 02:00:00;21,5;23,22;-1,7199999999999989;39193;0;45334;4604;4369;0;4369;4604;-235;0;-235;-0,05378805218585489;-0,05378805218585489;;-0,07999999999999995;0;3
2016-03-31;3;2016-03-31 03:00:00;21,11;22,04;-0,9299999999999996;39193;0;45334;4248;3801;0;3801;4248;-447;0;-447;-0,11760063141278611;-0,11760063141278611;;-0,04405495026054001;0;3
2016-03-31;4;2016-03-31 04:00:00;21,29;20,44;0,8499999999999979;39193;0;45334;3786;3156;0;3156;3786;-630;0;-630;-0,19961977186311788;-0,19961977186311788;;0,03992484734617181;0;3
2016-03-31;5;2016-03-31 05:00:00;22,86;24,37;-1,5100000000000016;39193;0;45334;3125;2524;0;2524;3125;-601;0;-601;-0,23811410459587956;-0,23811410459587956;;-0,06605424321959762;0;3
2016-03-31;6;2016-03-31 06:00:00;29,08;33,45;-4,3700000000000045;39193;8;45334;2719;2011;14;2025;2727;-708;6;-702;-0,3466666666666667;-0,3520636499254102;0,42857142857142855;-0,15027510316368656;0;3
2016-03-31;7;2016-03-31 07:00:00;36,09;36,98;-0,8899999999999935;39193;526;45334;2264;1661;650;2311;2790;-603;124;-479;-0,20726958026828213;-0,3630343166767008;0,19076923076923077;-0,024660570795233955;0;3
2016-03-31;8;2016-03-31 08:00:00;40,96;34,75;6,210000000000001;39193;2622;45334;1757;1466;2907;4373;4379;-291;285;-6;-0,001372055796935742;-0,1984993178717599;0,09803921568627451;0,15161132812500003;0;3
2016-03-31;9;2016-03-31 09:00:00;36,46;33,1;3,3599999999999994;39193;5980;45334;1441;1323;6061;7384;7421;-118;81;-37;-0,005010834236186349;-0,08919123204837491;0,013364131331463455;0,09215578716401535;0;3
2016-03-31;10;2016-03-31 10:00:00;34,64;31,52;3,120000000000001;39193;9288;45334;1487;1291;9338;10629;10775;-196;50;-146;-0,01373600526860476;-0,15182029434546862;0,005354465624330691;0,09006928406466515;0;3
2016-03-31;11;2016-03-31 11:00:00;33,95;31,01;2,9400000000000013;39193;11718;45334;1824;1442;11855;13297;13542;-382;137;-245;-0,018425208693690305;-0,26490984743411927;0,011556305356389709;0,08659793814432992;0;3
2016-03-31;12;2016-03-31 12:00:00;30,03;30,13;-0,09999999999999787;39193;13532;45334;2258;1733;12884;14617;15790;-525;-648;-1173;-0,08024902510775125;-0,30294287362954414;-0,050294939459795095;-0,003330003330003259;0;3
2016-03-31;13;2016-03-31 13:00:00;30,03;26,69;3,34;39193;13638;45334;2776;2018;12287;14305;16414;-758;-1351;-2109;-0,14743096819293952;-0,37561942517343905;-0,10995360950598193;0,11122211122211122;0;3
2016-03-31;14;2016-03-31 14:00:00;27,92;24,23;3,690000000000001;39193;12471;45334;3538;2483;10870;13353;16009;-1055;-1601;-2656;-0,19890661274619936;-0,42488924687877566;-0,14728610855565777;0,13216332378223497;0;3
2016-03-31;15;2016-03-31 15:00:00;25,12;23,85;1,2699999999999996;39193;9418;45334;4424;3221;8841;12062;13842;-1203;-577;-1780;-0,1475708837672028;-0,3734864948773673;-0,06526411039475173;0,05055732484076431;0;3
2016-03-31;16;2016-03-31 16:00:00;24,73;25,97;-1,2399999999999984;39193;5804;45334;5046;4028;6296;10324;10850;-1018;492;-526;-0,05094924447888415;-0,25273088381330683;0,0781448538754765;-0,05014152850788509;0;3
2016-03-31;17;2016-03-31 17:00:00;24,93;29,2;-4,27;39193;2931;45334;5363;4872;3630;8502;8294;-491;699;208;0,024464831804281346;-0,1007799671592775;0,1925619834710744;-0,1712795828319294;0;3
2016-03-31;18;2016-03-31 18:00:00;27,44;33,02;-5,580000000000003;39193;1192;45334;6166;5539;1479;7018;7358;-627;287;-340;-0,048446850954687946;-0,1131973280375519;0,1940500338066261;-0,20335276967930038;0;3
2016-03-31;19;2016-03-31 19:00:00;31,07;34,72;-3,649999999999999;39193;152;45334;6971;6121;238;6359;7123;-850;86;-764;-0,1201446768359805;-0,1388661983336056;0,36134453781512604;-0,11747666559382038;0;3
2016-03-31;20;2016-03-31 20:00:00;31,99;32,77;-0,7800000000000047;39193;1;45334;7539;6633;0;6633;7540;-906;-1;-907;-0,13674053972561434;-0,13658977838082315;-inf;-0,02438261956861534;0;3
2016-03-31;21;2016-03-31 21:00:00;25,35;29,59;-4,239999999999998;39193;0;45334;8048;7027;0;7027;8048;-1021;0;-1021;-0,14529671267966415;-0,14529671267966415;;-0,16725838264299794;0;3
2016-03-31;22;2016-03-31 22:00:00;25,23;27,17;-1,9400000000000013;39193;0;45334;8486;7438;0;7438;8486;-1048;0;-1048;-0,14089809088464642;-0,14089809088464642;;-0,07689258818866433;0;3
2016-03-31;23;2016-03-31 23:00:00;23,22;25,01;-1,7900000000000027;39193;0;45334;9017;7738;0;7738;9017;-1279;0;-1279;-0,16528818816231586;-0,16528818816231586;;-0,07708871662360046;0;3
2016-04-01;0;2016-04-01 00:00:00;21,35;21,01;0,33999999999999986;39195;0;45334;9337;7964;0;7964;9337;-1373;0;-1373;-0,17240080361627322;-0,17240080361627322;;0,01592505854800936;1;4
2016-04-01;1;2016-04-01 01:00:00;20,98;22,51;-1,5300000000000011;39195;0;45334;9045;8049;0;8049;9045;-996;0;-996;-0,12374207976146105;-0,12374207976146105;;-0,07292659675881798;1;4
2016-04-01;2;2016-04-01 02:00:00;21,19;23,92;-2,7300000000000004;39195;0;45334;8336;7739;0;7739;8336;-597;0;-597;-0,0771417495800491;-0,0771417495800491;;-0,12883435582822086;1;4
2016-04-01;3;2016-04-01 03:00:00;20,64;24,34;-3,6999999999999993;39195;0;45334;7564;7177;0;7177;7564;-387;0;-387;-0,053922251637174304;-0,053922251637174304;;-0,17926356589147283;1;4
2016-04-01;4;2016-04-01 04:00:00;21,13;23,61;-2,4800000000000004;39195;0;45334;6520;6605;0;6605;6520;85;0;85;0,012869038607115822;0,012869038607115822;;-0,11736867013724565;1;4
2016-04-01;5;2016-04-01 05:00:00;21,78;24,3;-2,52;39195;0;45334;5500;6082;0;6082;5500;582;0;582;0,0956922065110161;0,0956922065110161;;-0,11570247933884296;1;4
2016-04-01;6;2016-04-01 06:00:00;29,73;30,79;-1,0599999999999987;39195;7;45334;4812;5557;19;5576;4819;745;12;757;0,1357604017216643;0,13406514306280368;0,631578947368421;-0,03565422132526064;1;4
2016-04-01;7;2016-04-01 07:00:00;36,5;37,66;-1,1599999999999966;39195;512;45334;4422;4906;674;5580;4934;484;162;646;0,11577060931899641;0,09865470852017937;0,2403560830860534;-0,03178082191780813;1;4
2016-04-01;8;2016-04-01 08:00:00;40,44;43,57;-3,1300000000000026;39195;2383;45334;3469;4001;3042;7043;5852;532;659;1191;0,16910407496805338;0,1329667583104224;0,21663379355687049;-0,0773986152324432;1;4
2016-04-01;9;2016-04-01 09:00:00;38,39;39,0;-0,6099999999999994;39195;5325;45334;2592;3046;6299;9345;7917;454;974;1428;0,15280898876404495;0,1490479317137229;0,15462771868550565;-0,01588955457150298;1;4
2016-04-01;10;2016-04-01 10:00:00;34,57;35,81;-1,240000000000002;39195;8722;45334;2303;2385;9691;12076;11025;82;969;1051;0,08703212984431931;0,034381551362683435;0,0999896811474564;-0,03586925079548747;1;4
2016-04-01;11;2016-04-01 11:00:00;30,55;29,95;0,6000000000000014;39195;11605;45334;2070;2098;12292;14390;13675;28;687;715;0,04968728283530229;0,01334604385128694;0,05589000976244712;0,0196399345335516;1;4
2016-04-01;12;2016-04-01 12:00:00;25,79;24,24;1,5500000000000007;39195;13433;45334;2126;1958;13814;15772;15559;-168;381;213;0,01350494547299011;-0,08580183861082738;0,02758071521644708;0,06010081426909658;1;4
2016-04-01;13;2016-04-01 13:00:00;23,09;24,11;-1,0199999999999996;39195;14210;45334;2175;1988;14561;16549;16385;-187;351;164;0,00990996434829899;-0,09406438631790745;0,02410548726049035;-0,044174967518406216;1;4
2016-04-01;14;2016-04-01 14:00:00;23,13;25,1;-1,9700000000000024;39195;14310;45334;1965;2017;14594;16611;16275;52;284;336;0,020227560050568902;0,025780862667327716;0,019460052076195698;-0,08517077388672731;1;4
2016-04-01;15;2016-04-01 15:00:00;23,0;24,17;-1,1700000000000017;39195;13398;45334;1736;1977;13301;15278;15134;241;-97;144;0,009425317449928002;0,12190187152250885;-0,00729268476054432;-0,05086956521739138;1;4
2016-04-01;16;2016-04-01 16:00:00;22,45;22,4;0,05000000000000071;39195;10814;45334;1518;2000;10665;12665;12332;482;-149;333;0,02629293328069483;0,241;-0,01397093295827473;0,0022271714922049313;1;4
2016-04-01;17;2016-04-01 17:00:00;24,28;23,64;0,6400000000000006;39195;7167;45334;1373;2100;6724;8824;8540;727;-443;284;0,03218495013599275;0,3461904761904762;-0,0658834027364664;0,026359143327841866;1;4
2016-04-01;18;2016-04-01 18:00:00;31,91;28,83;3,080000000000002;39195;3104;45334;1327;2132;2786;4918;4431;805;-318;487;0,09902399349328996;0,3775797373358349;-0,11414213926776741;0,09652146662488253;1;4
2016-04-01;19;2016-04-01 19:00:00;33,9;30,49;3,41;39195;442;45334;1443;2450;425;2875;1885;1007;-17;990;0,3443478260869565;0,4110204081632653;-0,04;0,10058997050147493;1;4
2016-04-01;20;2016-04-01 20:00:00;35,85;32,59;3,259999999999998;39195;2;45334;2157;3638;1;3639;2159;1481;-1;1480;0,4067051387743886;0,40709180868609124;-1,0;0,09093444909344485;1;4
2016-04-01;21;2016-04-01 21:00:00;31,3;31,91;-0,6099999999999994;39195;0;45334;3520;5073;0;5073;3520;1553;0;1553;0,3061304947762665;0,3061304947762665;;-0,019488817891373782;1;4
2016-04-01;22;2016-04-01 22:00:00;24,33;25,28;-0,9500000000000028;39195;0;45334;5425;6197;0;6197;5425;772;0;772;0,12457640793932548;0,12457640793932548;;-0,039046444718454705;1;4
2016-04-01;23;2016-04-01 23:00:00;26,03;25,86;0,1700000000000017;39195;0;45334;7111;7383;0;7383;7111;272;0;272;0,03684139238791819;0,03684139238791819;;0,006530925854783008;1;4
2016-04-02;0;2016-04-02 00:00:00;21,82;21,89;-0,07000000000000027;39195;0;45334;8309;7691;0;7691;8309;-618;0;-618;-0,08035366012222078;-0,08035366012222078;;-0,0032080659945004707;1;5
2016-04-02;1;2016-04-02 01:00:00;21,31;23,35;-2,0400000000000027;39195;0;45334;8777;8465;0;8465;8777;-312;0;-312;-0,03685764914353219;-0,03685764914353219;;-0,09572970436414842;1;5
2016-04-02;2;2016-04-02 02:00:00;21,1;21,81;-0,7099999999999973;39195;0;45334;9145;9341;0;9341;9145;196;0;196;0,020982764158013062;0,020982764158013062;;-0,033649289099525935;1;5
2016-04-02;3;2016-04-02 03:00:00;19,84;22,02;-2,18;39195;0;45334;9690;9895;0;9895;9690;205;0;205;0,020717534108135423;0,020717534108135423;;-0,10987903225806453;1;5
2016-04-02;4;2016-04-02 04:00:00;19,91;22,08;-2,1699999999999977;39195;0;45334;10372;10307;0;10307;10372;-65;0;-65;-0,0063063937130105755;-0,0063063937130105755;;-0,10899045705675528;1;5
2016-04-02;5;2016-04-02 05:00:00;20,09;21,98;-1,8900000000000008;39195;0;45334;10614;10693;0;10693;10614;79;0;79;0,00738801084821846;0,00738801084821846;;-0,09407665505226485;1;5
2016-04-02;6;2016-04-02 06:00:00;20,19;21,2;-1,009999999999998;39195;21;45334;10344;10893;45;10938;10365;549;24;573;0,0523861766319254;0,05039933902506197;0,5333333333333333;-0,050024764735017234;1;5
2016-04-02;7;2016-04-02 07:00:00;22,29;23,55;-1,2600000000000016;39195;1097;45334;9761;10853;1328;12181;10858;1092;231;1323;0,10861177243247681;0,10061734082742099;0,17394578313253012;-0,056527590847913936;1;5
2016-04-02;8;2016-04-02 08:00:00;22,51;23,8;-1,2899999999999991;39195;4554;45334;8520;9840;5618;15458;13074;1320;1064;2384;0,15422434985120972;0,13414634146341464;0,18939124243503025;-0,057307863171923545;1;5
2016-04-02;9;2016-04-02 09:00:00;22,04;27,93;-5,8900000000000015;39195;9060;45334;6305;7743;11251;18994;15365;1438;2191;3629;0,19106033484258186;0,1857161306986956;0,19473824548928984;-0,2672413793103449;1;5
2016-04-02;10;2016-04-02 10:00:00;20,81;26,05;-5,240000000000002;39195;13742;45334;5492;6557;16647;23204;19234;1065;2905;3970;0,17109119117393554;0,1624218392557572;0,1745059169820388;-0,25180201826045184;1;5
2016-04-02;11;2016-04-02 11:00:00;19,55;27,12;-7,57;39195;17358;45334;5321;6535;20604;27139;22679;1214;3246;4460;0,16433914293083754;0,1857689364957919;0,15754222481071636;-0,3872122762148338;1;5
2016-04-02;12;2016-04-02 12:00:00;18,12;25,01;-6,8900000000000015;39195;19202;45334;4983;6605;22832;29437;24185;1622;3630;5252;0,17841491999864117;0,24557153671461016;0,1589873861247372;-0,38024282560706407;1;5
2016-04-02;13;2016-04-02 13:00:00;17,06;24,05;-6,990000000000002;39195;19707;45334;5068;6679;23360;30039;24775;1611;3653;5264;0,1752388561536669;0,24120377301991316;0,15637842465753424;-0,40973036342321234;1;5
2016-04-02;14;2016-04-02 14:00:00;14,06;22,02;-7,959999999999999;39195;18402;45334;5416;6744;22364;29108;23818;1328;3962;5290;0,18173697952452933;0,19691577698695137;0,17715972098014665;-0,5661450924608818;1;5
2016-04-02;15;2016-04-02 15:00:00;16,05;22,52;-6,469999999999999;39195;15636;45334;5184;6639;19546;26185;20820;1455;3910;5365;0,20488829482528165;0,219159511974695;0,20004092909035096;-0,4031152647975077;1;5
2016-04-02;16;2016-04-02 16:00:00;18,73;23,76;-5,030000000000001;39195;12010;45334;4968;6392;15103;21495;16978;1424;3093;4517;0,21014189346359619;0,2227784730913642;0,20479374958617494;-0,26855312333155373;1;5
2016-04-02;17;2016-04-02 17:00:00;20,12;25,84;-5,719999999999999;39195;7333;45334;4732;5970;9350;15320;12065;1238;2017;3255;0,21246736292428198;0,20737018425460638;0,21572192513368985;-0,28429423459244524;1;5
2016-04-02;18;2016-04-02 18:00:00;23,41;32,24;-8,830000000000002;39195;2929;45334;4075;6020;3800;9820;7004;1945;871;2816;0,28676171079429735;0,3230897009966777;0,22921052631578948;-0,3771892353695003;1;5
2016-04-02;19;2016-04-02 19:00:00;28,2;35,08;-6,879999999999999;39195;423;45334;4345;6838;605;7443;4768;2493;182;2675;0,3593980921671369;0,36458028663351855;0,30082644628099175;-0,24397163120567372;1;5
2016-04-02;20;2016-04-02 20:00:00;30,43;39,34;-8,910000000000004;39195;2;45334;6076;8628;3;8631;6078;2552;1;2553;0,29579423010079947;0,2957811775614279;0,3333333333333333;-0,2928031547814658;1;5
2016-04-02;21;2016-04-02 21:00:00;30,1;35,88;-5,780000000000001;39195;0;45334;7870;10516;0;10516;7870;2646;0;2646;0,2516165842525675;0,2516165842525675;;-0,19202657807308973;1;5
2016-04-02;22;2016-04-02 22:00:00;26,79;30,51;-3,7200000000000015;39195;0;45334;9075;11655;0;11655;9075;2580;0;2580;0,22136422136422138;0,22136422136422138;;-0,1388577827547593;1;5
2016-04-02;23;2016-04-02 23:00:00;21,43;23,61;-2,18;39195;0;45334;9406;11765;0;11765;9406;2359;0;2359;0,20050998725031874;0,20050998725031874;;-0,10172655156322913;1;5
2016-04-03;0;2016-04-03 00:00:00;19,59;18,93;0,6600000000000001;39195;0;45334;9420;8986;0;8986;9420;-434;0;-434;-0,04829735143556644;-0,04829735143556644;;0,03369065849923431;1;6
2016-04-03;1;2016-04-03 01:00:00;18,07;17,43;0,6400000000000006;39195;0;45334;8880;8793;0;8793;8880;-87;0;-87;-0,00989423404981235;-0,00989423404981235;;0,03541781959048149;1;6
2016-04-03;2;2016-04-03 02:00:00;17,5;14,94;2,5600000000000005;39195;0;45334;8176;8500;0;8500;8176;324;0;324;0,03811764705882353;0,03811764705882353;;0,14628571428571432;1;6
2016-04-03;3;2016-04-03 03:00:00;15,29;13,65;1,6399999999999988;39195;0;45334;7542;8326;0;8326;7542;784;0;784;0,09416286331972136;0,09416286331972136;;0,10725964682799208;1;6
2016-04-03;4;2016-04-03 04:00:00;15,68;13,91;1,7699999999999996;39195;0;45334;7151;8385;0;8385;7151;1234;0;1234;0,1471675611210495;0,1471675611210495;;0,11288265306122447;1;6
2016-04-03;5;2016-04-03 05:00:00;15,59;14,06;1,5299999999999994;39195;0;45334;7003;8482;0;8482;7003;1479;0;1479;0,17436925253477953;0,17436925253477953;;0,09813983322642715;1;6
2016-04-03;6;2016-04-03 06:00:00;13,32;12,01;1,3100000000000005;39195;21;45334;6588;8590;42;8632;6609;2002;21;2023;0,2343605189990732;0,23306169965075668;0,5;0,09834834834834838;1;6
2016-04-03;7;2016-04-03 07:00:00;14,6;13,78;0,8200000000000003;39195;984;45334;6624;8615;1119;9734;7608;1991;135;2126;0,21840969796589274;0,23110853163087638;0,12064343163538874;0,056164383561643855;1;6
2016-04-03;8;2016-04-03 08:00:00;17,48;16,94;0,5399999999999991;39195;3711;45334;6134;8024;4411;12435;9845;1890;700;2590;0,20828307197426618;0,235543369890329;0,15869417365676716;0,03089244851258576;1;6
2016-04-03;9;2016-04-03 09:00:00;18,55;19,18;-0,629999999999999;39195;7481;45334;5306;6563;8504;15067;12787;1257;1023;2280;0,15132408575031525;0,19152826451317995;0,12029633113828786;-0,03396226415094334;1;6
2016-04-03;10;2016-04-03 10:00:00;17,36;17,47;-0,10999999999999943;39195;11599;45334;3879;5421;12491;17912;15478;1542;892;2434;0,1358865564984368;0,2844493635860542;0,07141141621967817;-0,006336405529953884;1;6
2016-04-03;11;2016-04-03 11:00:00;17,67;16,27;1,400000000000002;39195;14799;45334;3340;4763;15515;20278;18139;1423;716;2139;0,10548377552026827;0,29876128490447196;0,04614888817273606;0,07923033389926439;1;6
2016-04-03;12;2016-04-03 12:00:00;15,48;15,01;0,4700000000000006;39195;17055;45334;3158;4407;17220;21627;20213;1249;165;1414;0,06538123641744116;0,2834127524393011;0,009581881533101045;0,030361757105943188;1;6
2016-04-03;13;2016-04-03 13:00:00;14,8;7,5;7,300000000000002;39195;17806;45334;3169;4144;17498;21642;20975;975;-308;667;0,03081970243045929;0,23527992277992277;-0,017602011658475254;0,4932432432432433;1;6
2016-04-03;14;2016-04-03 14:00:00;12,75;6,29;6,46;39195;16825;45334;3260;3756;16537;20293;20085;496;-288;208;0,010249839846252402;0,13205537806176784;-0,01741549253189817;0,5066666666666667;1;6
2016-04-03;15;2016-04-03 15:00:00;12,18;6,58;5,6;39195;14279;45334;2941;3254;14187;17441;17220;313;-92;221;0,012671291783727997;0,09618930547019053;-0,006484810037358145;0,45977011494252873;1;6
2016-04-03;16;2016-04-03 16:00:00;13,02;7,53;5,489999999999998;39195;10636;45334;2214;2762;10802;13564;12850;548;166;714;0,05263933942789738;0,19840695148443158;0,015367524532493983;0,4216589861751151;1;6
