date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-04-03;17;2016-04-03 17:00:00;15,77;12,47;3,299999999999999;39195;6447;45334;1734;2384;6715;9099;8181;650;268;918;0,10089020771513353;0,2726510067114094;0,03991064780342517;0,20925808497146475;1;6
2016-04-03;18;2016-04-03 18:00:00;21,19;22,78;-1,59;39195;2588;45334;1393;2375;2831;5206;3981;982;243;1225;0,2353054168267384;0,4134736842105263;0,08583539385376192;-0,07503539405379896;1;6
2016-04-03;19;2016-04-03 19:00:00;23,15;25,63;-2,4800000000000004;39195;376;45334;1795;2585;470;3055;2171;790;94;884;0,28936170212765955;0,3056092843326886;0,2;-0,10712742980561557;1;6
2016-04-03;20;2016-04-03 20:00:00;25,28;27,66;-2,379999999999999;39195;2;45334;2414;3047;2;3049;2416;633;0;633;0,20760905214824532;0,20774532326878897;0,0;-0,09414556962025313;1;6
2016-04-03;21;2016-04-03 21:00:00;25,01;25,64;-0,629999999999999;39195;0;45334;3172;3646;0;3646;3172;474;0;474;0,13000548546352167;0,13000548546352167;;-0,025189924030387802;1;6
2016-04-03;22;2016-04-03 22:00:00;24,32;22,7;1,620000000000001;39195;0;45334;3634;4273;0;4273;3634;639;0;639;0,14954364615024573;0,14954364615024573;;0,06661184210526319;1;6
2016-04-03;23;2016-04-03 23:00:00;20,9;21,43;-0,5300000000000011;39195;0;45334;4076;4881;0;4881;4076;805;0;805;0,16492522024175374;0,16492522024175374;;-0,025358851674641206;1;6
2016-04-04;0;2016-04-04 00:00:00;21,0;20,34;0,6600000000000001;39197;0;45337;4343;3724;0;3724;4343;-619;0;-619;-0,166219119226638;-0,166219119226638;;0,03142857142857144;1;0
2016-04-04;1;2016-04-04 01:00:00;19,59;19,02;0,5700000000000003;39197;0;45337;4703;3961;0;3961;4703;-742;0;-742;-0,18732643271901034;-0,18732643271901034;;0,029096477794793275;1;0
2016-04-04;2;2016-04-04 02:00:00;19,15;18,07;1,0799999999999983;39197;0;45337;5100;4124;0;4124;5100;-976;0;-976;-0,23666343355965083;-0,23666343355965083;;0,05639686684073099;1;0
2016-04-04;3;2016-04-04 03:00:00;18,75;15,65;3,1;39197;0;45337;5286;4398;0;4398;5286;-888;0;-888;-0,2019099590723056;-0,2019099590723056;;0,16533333333333333;1;0
2016-04-04;4;2016-04-04 04:00:00;18,72;16,4;2,3200000000000003;39197;0;45337;6131;4714;0;4714;6131;-1417;0;-1417;-0,30059397539244803;-0,30059397539244803;;0,12393162393162395;1;0
2016-04-04;5;2016-04-04 05:00:00;20,39;19,13;1,2600000000000016;39197;0;45337;6878;5071;0;5071;6878;-1807;0;-1807;-0,35633997239203313;-0,35633997239203313;;0,061794997547817636;1;0
2016-04-04;6;2016-04-04 06:00:00;29,1;26,08;3,020000000000003;39197;20;45337;7641;5450;34;5484;7661;-2191;14;-2177;-0,3969730123997082;-0,4020183486238532;0,4117647058823529;0,10378006872852244;1;0
2016-04-04;7;2016-04-04 07:00:00;34,19;29,25;4,939999999999999;39197;746;45337;8381;5865;835;6700;9127;-2516;89;-2427;-0,36223880597014924;-0,4289855072463768;0,10658682634730539;0,14448669201520908;1;0
2016-04-04;8;2016-04-04 08:00:00;35,42;29,88;5,540000000000003;39197;3028;45337;8099;6019;3360;9379;11127;-2080;332;-1748;-0,1863738138394285;-0,34557235421166305;0,0988095238095238;0,1564088085827217;1;0
2016-04-04;9;2016-04-04 09:00:00;33,5;25,88;7,620000000000001;39197;6382;45337;7678;5814;6865;12679;14060;-1864;483;-1381;-0,10892026185030365;-0,32060543515651874;0,07035688273852878;0,2274626865671642;1;0
2016-04-04;10;2016-04-04 10:00:00;29,62;22,97;6,650000000000002;39197;10620;45337;7292;5614;10320;15934;17912;-1678;-300;-1978;-0,12413706539475336;-0,2988956180976131;-0,029069767441860465;0,22451046590141802;1;0
2016-04-04;11;2016-04-04 11:00:00;25,1;22,01;3,09;39197;13634;45337;7381;5576;13115;18691;21015;-1805;-519;-2324;-0,1243379166443743;-0,3237087517934003;-0,039573008006099884;0,12310756972111553;1;0
2016-04-04;12;2016-04-04 12:00:00;23,37;21,5;1,870000000000001;39197;15506;45337;7746;5603;14930;20533;23252;-2143;-576;-2719;-0,1324209808600789;-0,3824736748170623;-0,03858004018754186;0,08001711596063334;1;0
2016-04-04;13;2016-04-04 13:00:00;23,83;19,9;3,93;39197;16366;45337;7931;5610;15335;20945;24297;-2321;-1031;-3352;-0,16003819527333493;-0,4137254901960784;-0,06723182262797522;0,16491817037347883;1;0
2016-04-04;14;2016-04-04 14:00:00;23,93;19,25;4,68;39197;15337;45337;7473;5548;14743;20291;22810;-1925;-594;-2519;-0,12414370903356167;-0,3469718817591925;-0,04029030726446449;0,19557041370664438;1;0
2016-04-04;15;2016-04-04 15:00:00;23,04;19,39;3,649999999999999;39197;12967;45337;7716;5201;13020;18221;20683;-2515;53;-2462;-0,13511881894517316;-0,48356085368198426;0,004070660522273425;0,15842013888888884;1;0
2016-04-04;16;2016-04-04 16:00:00;27,42;20,65;6,770000000000002;39197;10030;45337;7099;4729;10190;14919;17129;-2370;160;-2210;-0,14813325289898788;-0,501163036582787;0,015701668302257114;0,2469000729394603;1;0
2016-04-04;17;2016-04-04 17:00:00;29,25;24,44;4,809999999999999;39197;6377;45337;6488;4167;6496;10663;12865;-2321;119;-2202;-0,2065084872925068;-0,5569954403647708;0,018318965517241378;0,1644444444444444;1;0
2016-04-04;18;2016-04-04 18:00:00;32,96;27,62;5,34;39197;2856;45337;5118;3627;2822;6449;7974;-1491;-34;-1525;-0,23647077066211816;-0,4110835401157982;-0,012048192771084338;0,1620145631067961;1;0
2016-04-04;19;2016-04-04 19:00:00;35,05;29,43;5,619999999999997;39197;478;45337;3300;3018;476;3494;3778;-282;-2;-284;-0,08128219805380653;-0,09343936381709742;-0,004201680672268907;0,16034236804564903;1;0
2016-04-04;20;2016-04-04 20:00:00;36,1;31,52;4,580000000000002;39197;5;45337;3092;2721;2;2723;3097;-371;-3;-374;-0,13734851266984943;-0,13634693127526645;-1,5;0,12686980609418289;1;0
2016-04-04;21;2016-04-04 21:00:00;35,6;30,2;5,400000000000002;39197;0;45337;2344;2627;0;2627;2344;283;0;283;0,10772744575561477;0,10772744575561477;;0,15168539325842703;1;0
2016-04-04;22;2016-04-04 22:00:00;30,3;29,01;1,2899999999999991;39197;0;45337;2014;2628;0;2628;2014;614;0;614;0,23363774733637746;0,23363774733637746;;0,04257425742574254;1;0
2016-04-04;23;2016-04-04 23:00:00;25,96;22,73;3,2300000000000004;39197;0;45337;2031;2644;0;2644;2031;613;0;613;0,23184568835098335;0,23184568835098335;;0,12442218798151003;1;0
2016-04-05;0;2016-04-05 00:00:00;21,39;22,3;-0,91;39198;0;45340;2600;2525;0;2525;2600;-75;0;-75;-0,0297029702970297;-0,0297029702970297;;-0,04254324450677887;1;1
2016-04-05;1;2016-04-05 01:00:00;20,8;20,01;0,7899999999999991;39198;0;45340;3456;2793;0;2793;3456;-663;0;-663;-0,23737916219119226;-0,23737916219119226;;0,037980769230769186;1;1
2016-04-05;2;2016-04-05 02:00:00;20,76;17,79;2,9700000000000024;39198;0;45340;3913;2973;0;2973;3913;-940;0;-940;-0,3161789438277834;-0,3161789438277834;;0,143063583815029;1;1
2016-04-05;3;2016-04-05 03:00:00;20,31;17,64;2,6699999999999977;39198;0;45340;4388;3037;0;3037;4388;-1351;0;-1351;-0,4448468883766875;-0,4448468883766875;;0,13146233382570152;1;1
2016-04-05;4;2016-04-05 04:00:00;20,34;20,11;0,23000000000000045;39198;0;45340;4818;3074;0;3074;4818;-1744;0;-1744;-0,5673389720234222;-0,5673389720234222;;0,011307767944936108;1;1
2016-04-05;5;2016-04-05 05:00:00;21,79;23,1;-1,3100000000000025;39198;0;45340;4646;3137;0;3137;4646;-1509;0;-1509;-0,4810328339177558;-0,4810328339177558;;-0,06011932078935303;1;1
2016-04-05;6;2016-04-05 06:00:00;27,84;36,1;-8,260000000000002;39198;26;45340;4356;3247;45;3292;4382;-1109;19;-1090;-0,3311057108140948;-0,3415460425007699;0,4222222222222222;-0,2966954022988506;1;1
2016-04-05;7;2016-04-05 07:00:00;32,76;42,42;-9,660000000000004;39198;1047;45340;4187;3374;1043;4417;5234;-813;-4;-817;-0,18496717228888385;-0,24096028452874926;-0,003835091083413231;-0,294871794871795;1;1
2016-04-05;8;2016-04-05 08:00:00;35,18;43,58;-8,399999999999999;39198;3841;45340;3558;3420;3811;7231;7399;-138;-30;-168;-0,023233301064859633;-0,04035087719298246;-0,007871949619522435;-0,23877202956225124;1;1
2016-04-05;9;2016-04-05 09:00:00;34,92;39,32;-4,399999999999999;39198;7470;45340;2715;3253;7226;10479;10185;538;-244;294;0,028056112224448898;0,16538579772517675;-0,0337669526709106;-0,1260022909507445;1;1
2016-04-05;10;2016-04-05 10:00:00;34,1;36,43;-2,3299999999999983;39198;10836;45340;2457;3114;10455;13569;13293;657;-381;276;0,02034048198098607;0,21098265895953758;-0,036441893830703016;-0,06832844574780053;1;1
2016-04-05;11;2016-04-05 11:00:00;32,93;32,93;0,0;39198;12521;45340;2467;3230;12815;16045;14988;763;294;1057;0,06587722031785603;0,23622291021671826;0,022941865001950838;0,0;1;1
2016-04-05;12;2016-04-05 12:00:00;29,52;29,78;-0,2600000000000016;39198;13379;45340;2782;3604;13942;17546;16161;822;563;1385;0,07893536988487404;0,22807991120976692;0,04038158083488739;-0,008807588075880814;1;1
2016-04-05;13;2016-04-05 13:00:00;26,58;28,18;-1,6000000000000014;39198;13266;45340;3032;3977;13514;17491;16298;945;248;1193;0,06820650620319021;0,2376162936887101;0,018351339351783336;-0,060195635816403366;1;1
2016-04-05;14;2016-04-05 14:00:00;24,74;27,44;-2,700000000000003;39198;12194;45340;3411;4330;11984;16314;15605;919;-210;709;0,04345960524702709;0,21224018475750578;-0,017523364485981307;-0,10913500404203731;1;1
2016-04-05;15;2016-04-05 15:00:00;24,19;26,0;-1,8099999999999987;39198;9916;45340;3864;4578;9919;14497;13780;714;3;717;0,04945850865696351;0,1559633027522936;0,0003024498437342474;-0,0748243075651095;1;1
2016-04-05;16;2016-04-05 16:00:00;23,96;24,09;-0,129999999999999;39198;6932;45340;4672;4971;7321;12292;11604;299;389;688;0,05597136348844777;0,060148863407765034;0,05313481764786231;-0,005425709515859725;1;1
2016-04-05;17;2016-04-05 17:00:00;27,05;24,55;2,5;39198;4014;45340;5460;5412;4371;9783;9474;-48;357;309;0,031585403250536645;-0,008869179600886918;0,08167467398764584;0,09242144177449169;1;1
2016-04-05;18;2016-04-05 18:00:00;29,79;26,8;2,9899999999999984;39198;1636;45340;6552;5948;1788;7736;8188;-604;152;-452;-0,05842812823164426;-0,101546738399462;0,08501118568232663;0,10036925142665319;1;1
2016-04-05;19;2016-04-05 19:00:00;30,66;26,49;4,170000000000002;39198;266;45340;7260;6652;316;6968;7526;-608;50;-558;-0,08008036739380023;-0,09140108238123873;0,15822784810126583;0,13600782778864975;1;1
2016-04-05;20;2016-04-05 20:00:00;30,04;26,58;3,4600000000000013;39198;4;45340;8149;7341;2;7343;8153;-808;-2;-810;-0,1103091379545145;-0,11006674839940063;-1,0;0,11517976031957394;1;1
2016-04-05;21;2016-04-05 21:00:00;28,0;23,83;4,170000000000002;39198;0;45340;9798;8219;0;8219;9798;-1579;0;-1579;-0,19211582917629882;-0,19211582917629882;;0,1489285714285715;1;1
2016-04-05;22;2016-04-05 22:00:00;25,32;20,02;5,300000000000002;39198;0;45340;12306;9364;0;9364;12306;-2942;0;-2942;-0,31418197351559163;-0,31418197351559163;;0,2093206951026857;1;1
2016-04-05;23;2016-04-05 23:00:00;21,97;18,08;3,890000000000001;39198;0;45340;13478;10325;0;10325;13478;-3153;0;-3153;-0,30537530266343826;-0,30537530266343826;;0,17705962676376882;1;1
2016-04-06;0;2016-04-06 00:00:00;20,0;15,35;4,65;39211;0;45340;13202;10369;0;10369;13202;-2833;0;-2833;-0,27321824669688494;-0,27321824669688494;;0,2325;1;2
2016-04-06;1;2016-04-06 01:00:00;19,2;15,49;3,7099999999999986;39211;0;45340;12987;11304;0;11304;12987;-1683;0;-1683;-0,14888535031847133;-0,14888535031847133;;0,1932291666666666;1;2
2016-04-06;2;2016-04-06 02:00:00;19,06;15,45;3,61;39211;0;45340;12948;11845;0;11845;12948;-1103;0;-1103;-0,09311945968763191;-0,09311945968763191;;0,18940188877229802;1;2
2016-04-06;3;2016-04-06 03:00:00;18,95;14,11;4,84;39211;0;45340;13080;11977;0;11977;13080;-1103;0;-1103;-0,09209317859230191;-0,09209317859230191;;0,2554089709762533;1;2
2016-04-06;4;2016-04-06 04:00:00;19,02;14,66;4,3599999999999985;39211;0;45340;12663;11981;0;11981;12663;-682;0;-682;-0,05692346214840164;-0,05692346214840164;;0,22923238696109352;1;2
2016-04-06;5;2016-04-06 05:00:00;20,0;15,89;4,1099999999999985;39211;0;45340;12534;11948;0;11948;12534;-586;0;-586;-0,04904586541680616;-0,04904586541680616;;0,20549999999999993;1;2
2016-04-06;6;2016-04-06 06:00:00;24,33;19,1;5,229999999999997;39211;28;45340;12256;11874;36;11910;12284;-382;8;-374;-0,031402183039462635;-0,03217113020043793;0,2222222222222222;0,21496095355528144;1;2
2016-04-06;7;2016-04-06 07:00:00;32,97;31,56;1,41;39211;904;45340;12405;11927;885;12812;13309;-478;-19;-497;-0,03879175772713082;-0,040077135910119896;-0,021468926553672316;0,042766151046405826;1;2
2016-04-06;8;2016-04-06 08:00:00;34,24;35,17;-0,9299999999999996;39211;3732;45340;12273;12268;3456;15724;16005;-5;-276;-281;-0,017870770796235055;-0,00040756439517443757;-0,0798611111111111;-0,027161214953271014;1;2
2016-04-06;9;2016-04-06 09:00:00;25,98;29,6;-3,620000000000001;39211;7747;45340;13004;13006;6797;19803;20751;2;-950;-948;-0,04787153461596728;0,00015377518068583732;-0,13976754450492865;-0,1393379522709777;1;2
2016-04-06;10;2016-04-06 10:00:00;23,24;23,23;0,009999999999998009;39211;11372;45340;15501;14020;10174;24194;26873;-1481;-1198;-2679;-0,1107299330412499;-0,10563480741797432;-0,11775113033221939;0,0004302925989672121;1;2
2016-04-06;11;2016-04-06 11:00:00;21,97;19,0;2,969999999999999;39211;13334;45340;18396;15029;12803;27832;31730;-3367;-531;-3898;-0,14005461339465364;-0,224033535165347;-0,041474654377880185;0,13518434228493395;1;2
2016-04-06;12;2016-04-06 12:00:00;21,25;17,25;4,0;39211;13839;45340;19794;16003;14145;30148;33633;-3791;306;-3485;-0,11559639113705718;-0,23689308254702243;0,021633085896076352;0,18823529411764706;1;2
2016-04-06;13;2016-04-06 13:00:00;20,02;16,7;3,3200000000000003;39211;14081;45340;20337;16952;14058;31010;34418;-3385;-23;-3408;-0,10990003224766204;-0,19968145351580935;-0,0016360791008678333;0,16583416583416585;1;2
2016-04-06;14;2016-04-06 14:00:00;19,75;16,74;3,0100000000000016;39211;13312;45340;20982;17690;12951;30641;34294;-3292;-361;-3653;-0,1192193466270683;-0,18609383832673826;-0,027874295421202996;0,15240506329113931;1;2
2016-04-06;15;2016-04-06 15:00:00;19,85;14,86;4,990000000000002;39211;12258;45340;21509;18030;10942;28972;33767;-3479;-1316;-4795;-0,16550462515532238;-0,19295618413754853;-0,12027051727289344;0,2513853904282117;1;2
2016-04-06;16;2016-04-06 16:00:00;20,09;14,85;5,24;39211;10102;45340;21483;17975;8593;26568;31585;-3508;-1509;-5017;-0,18883619391749473;-0,19515994436717662;-0,17560805306644944;0,26082628173220507;1;2
2016-04-06;17;2016-04-06 17:00:00;21,59;16,88;4,710000000000001;39211;6730;45340;20376;17320;5624;22944;27106;-3056;-1106;-4162;-0,18139818688981868;-0,17644341801385682;-0,19665718349928876;0,21815655396016678;1;2
2016-04-06;18;2016-04-06 18:00:00;23,1;16,68;6,420000000000003;39211;3162;45340;18746;16280;2470;18750;21908;-2466;-692;-3158;-0,16842666666666667;-0,1514742014742015;-0,28016194331983807;0,277922077922078;1;2
2016-04-06;19;2016-04-06 19:00:00;26,71;20,18;6,530000000000001;39211;519;45340;16718;15481;419;15900;17237;-1237;-100;-1337;-0,08408805031446541;-0,0799043989406369;-0,2386634844868735;0,24447772369898918;1;2
2016-04-06;20;2016-04-06 20:00:00;28,26;22,65;5,610000000000002;39211;3;45340;16738;15302;4;15306;16741;-1436;1;-1435;-0,09375408336600026;-0,09384394196837015;0,25;0,19851380042462852;1;2
2016-04-06;21;2016-04-06 21:00:00;23,23;20,24;2,990000000000002;39211;0;45340;19056;16117;0;16117;19056;-2939;0;-2939;-0,18235403611093876;-0,18235403611093876;;0,1287128712871288;1;2
2016-04-06;22;2016-04-06 22:00:00;21,06;18,07;2,9899999999999984;39211;0;45340;20656;17429;0;17429;20656;-3227;0;-3227;-0,185151184806931;-0,185151184806931;;0,14197530864197525;1;2
2016-04-06;23;2016-04-06 23:00:00;19,01;11,56;7,450000000000001;39211;0;45340;21232;18535;0;18535;21232;-2697;0;-2697;-0,1455084974372808;-0,1455084974372808;;0,39189900052603893;1;2
2016-04-07;0;2016-04-07 00:00:00;16,42;10,47;5,950000000000001;39212;0;45355;21052;18932;0;18932;21052;-2120;0;-2120;-0,11197971688147053;-0,11197971688147053;;0,3623629719853837;1;3
2016-04-07;1;2016-04-07 01:00:00;16,0;7,04;8,96;39212;0;45355;20598;19021;0;19021;20598;-1577;0;-1577;-0,08290836443930392;-0,08290836443930392;;0,56;1;3
2016-04-07;2;2016-04-07 02:00:00;13,46;8,79;4,670000000000002;39212;0;45355;19468;18937;0;18937;19468;-531;0;-531;-0,02804034429951946;-0,02804034429951946;;0,34695393759286786;1;3
2016-04-07;3;2016-04-07 03:00:00;12,57;7,72;4,8500000000000005;39212;0;45355;18646;18816;0;18816;18646;170;0;170;0,009034863945578231;0,009034863945578231;;0,3858392999204455;1;3
2016-04-07;4;2016-04-07 04:00:00;13,49;11,32;2,17;39212;0;45355;16999;18629;0;18629;16999;1630;0;1630;0,08749798700950132;0,08749798700950132;;0,1608598962194218;1;3
2016-04-07;5;2016-04-07 05:00:00;17,37;19,74;-2,369999999999997;39212;0;45355;15714;18304;0;18304;15714;2590;0;2590;0,1414991258741259;0,1414991258741259;;-0,13644214162348858;1;3
2016-04-07;6;2016-04-07 06:00:00;22,62;31,56;-8,939999999999998;39212;38;45355;14815;18071;53;18124;14853;3256;15;3271;0,18047892297506068;0,1801781860439378;0,2830188679245283;-0,3952254641909813;1;3
2016-04-07;7;2016-04-07 07:00:00;28,4;35,12;-6,719999999999999;39212;1031;45355;13937;17963;1057;19020;14968;4026;26;4052;0,21303890641430073;0,2241273729332517;0,02459791863765374;-0,23661971830985912;1;3
2016-04-07;8;2016-04-07 08:00:00;31,31;37,86;-6,550000000000002;39212;3620;45355;13868;18448;3876;22324;17488;4580;256;4836;0,21662784447231678;0,24826539462272332;0,06604747162022703;-0,20919833918875763;1;3
2016-04-07;9;2016-04-07 09:00:00;26,33;35,29;-8,96;39212;6400;45355;15409;19452;7193;26645;21809;4043;793;4836;0,181497466691687;0,2078449516759202;0,1102460725705547;-0,34029624003038367;1;3
2016-04-07;10;2016-04-07 10:00:00;21,55;28,13;-6,579999999999997;39212;8919;45355;17068;20292;10164;30456;25987;3224;1245;4469;0,14673627528237457;0,15888034693475261;0,12249114521841795;-0,305336426914153;1;3
2016-04-07;11;2016-04-07 11:00:00;21,56;28,6;-7,040000000000003;39212;10722;45355;18131;20516;12151;32667;28853;2385;1429;3814;0,11675391067438087;0,11625073113667382;0,11760348942473871;-0,3265306122448981;1;3
2016-04-07;12;2016-04-07 12:00:00;22,32;25,9;-3,5799999999999983;39212;11392;45355;18363;19915;13250;33165;29755;1552;1858;3410;0,10281923714759536;0,07793120763243785;0,1402264150943396;-0,16039426523297484;1;3
2016-04-07;13;2016-04-07 13:00:00;21,6;24,52;-2,919999999999998;39212;11719;45355;17818;19006;13397;32403;29537;1188;1678;2866;0,08844860043823102;0,06250657687046196;0,1252519220721057;-0,1351851851851851;1;3
2016-04-07;14;2016-04-07 14:00:00;22,57;24,48;-1,91;39212;11688;45355;17505;17916;12728;30644;29193;411;1040;1451;0,04735021537658269;0,022940388479571333;0,08170961659333752;-0,08462560921577314;1;3
2016-04-07;15;2016-04-07 15:00:00;21,86;23,37;-1,5100000000000016;39212;10858;45355;17178;16757;11210;27967;28036;-421;352;-69;-0,0024671934780276755;-0,02512382884764576;0,03140053523639608;-0,06907593778591041;1;3
2016-04-07;16;2016-04-07 16:00:00;21,94;21,86;0,08000000000000185;39212;9082;45355;16397;15415;8928;24343;25479;-982;-154;-1136;-0,04666639280285914;-0,06370418423613364;-0,01724910394265233;0,0036463081130356356;1;3
2016-04-07;17;2016-04-07 17:00:00;22,73;22,9;-0,16999999999999815;39212;6250;45355;14968;13715;5953;19668;21218;-1253;-297;-1550;-0,07880821639210901;-0,0913598250091141;-0,049890811355619014;-0,0074791025076989944;1;3
2016-04-07;18;2016-04-07 18:00:00;28,59;28,9;-0,3099999999999987;39212;2962;45355;12939;11571;2722;14293;15901;-1368;-240;-1608;-0,11250262366193241;-0,11822660098522167;-0,0881704628949302;-0,01084295208114721;1;3
2016-04-07;19;2016-04-07 19:00:00;31,11;30,02;1,09;39212;560;45355;10330;9712;520;10232;10890;-618;-40;-658;-0,06430805316653636;-0,0636326194398682;-0,07692307692307693;0,0350369656059145;1;3
2016-04-07;20;2016-04-07 20:00:00;32,68;31,52;1,16;39212;6;45355;9924;8882;9;8891;9930;-1042;3;-1039;-0,11685974581037004;-0,11731591983787436;0,3333333333333333;0,03549571603427172;1;3
2016-04-07;21;2016-04-07 21:00:00;29,41;28,51;0,8999999999999986;39212;0;45355;9688;8914;0;8914;9688;-774;0;-774;-0,08682970608032309;-0,08682970608032309;;0,03060183611016656;1;3
2016-04-07;22;2016-04-07 22:00:00;28,27;27,09;1,1799999999999995;39212;0;45355;9479;9251;0;9251;9479;-228;0;-228;-0,024645984217922388;-0,024645984217922388;;0,04174036080650865;1;3
2016-04-07;23;2016-04-07 23:00:00;23,54;23,03;0,509999999999998;39212;0;45355;9393;9356;0;9356;9393;-37;0;-37;-0,003954681487815305;-0,003954681487815305;;0,02166525063721317;1;3
2016-04-08;0;2016-04-08 00:00:00;23,39;24,73;-1,34;39215;0;45363;9159;8917;0;8917;9159;-242;0;-242;-0,027139172367388133;-0,027139172367388133;;-0,0572894399315947;1;4
2016-04-08;1;2016-04-08 01:00:00;21,69;24,17;-2,4800000000000004;39215;0;45363;8603;8608;0;8608;8603;5;0;5;0,0005808550185873606;0,0005808550185873606;;-0,11433840479483634;1;4
2016-04-08;2;2016-04-08 02:00:00;21,18;22,49;-1,3099999999999987;39215;0;45363;8354;8065;0;8065;8354;-289;0;-289;-0,03583384996900186;-0,03583384996900186;;-0,061850802644003715;1;4
2016-04-08;3;2016-04-08 03:00:00;20,52;22,16;-1,6400000000000006;39215;0;45363;8143;7409;0;7409;8143;-734;0;-734;-0,09906870022945066;-0,09906870022945066;;-0,07992202729044837;1;4
2016-04-08;4;2016-04-08 04:00:00;21,04;21,88;-0,8399999999999999;39215;0;45363;7989;6830;0;6830;7989;-1159;0;-1159;-0,169692532942899;-0,169692532942899;;-0,03992395437262357;1;4
2016-04-08;5;2016-04-08 05:00:00;21,72;21,4;0,3200000000000003;39215;0;45363;7144;6224;0;6224;7144;-920;0;-920;-0,14781491002570693;-0,14781491002570693;;0,014732965009208118;1;4
2016-04-08;6;2016-04-08 06:00:00;29,12;27,53;1,59;39215;45;45363;6160;5625;60;5685;6205;-535;15;-520;-0,09146877748460862;-0,0951111111111111;0,25;0,05460164835164835;1;4
2016-04-08;7;2016-04-08 07:00:00;35,0;29,47;5,530000000000001;39215;1152;45363;5345;4972;1154;6126;6497;-373;2;-371;-0,06056154097290238;-0,0750201126307321;0,0017331022530329288;0,15800000000000003;1;4
2016-04-08;8;2016-04-08 08:00:00;38,2;34,64;3,5600000000000023;39215;4406;45363;4318;4189;4176;8365;8724;-129;-230;-359;-0,042916915720263;-0,030794939126283123;-0,05507662835249042;0,09319371727748696;1;4
2016-04-08;9;2016-04-08 09:00:00;37,55;31,05;6,4999999999999964;39215;8662;45363;3518;3507;7825;11332;12180;-11;-837;-848;-0,07483233321567243;-0,003136583974907328;-0,10696485623003195;0,17310252996005318;1;4
2016-04-08;10;2016-04-08 10:00:00;34,22;27,16;7,059999999999999;39215;12309;45363;3780;3162;11005;14167;16089;-618;-1304;-1922;-0,13566739606126915;-0,1954459203036053;-0,11849159472966833;0,20631209818819402;1;4
2016-04-08;11;2016-04-08 11:00:00;32,96;25,3;7,66;39215;14936;45363;4242;3011;13050;16061;19178;-1231;-1886;-3117;-0,19407259821928896;-0,40883427432746594;-0,14452107279693488;0,23240291262135923;1;4
2016-04-08;12;2016-04-08 12:00:00;29,74;23,68;6,059999999999999;39215;15395;45363;4041;2953;14020;16973;19436;-1088;-1375;-2463;-0,1451128262534614;-0,3684388757196072;-0,09807417974322397;0,2037659717552118;1;4
2016-04-08;13;2016-04-08 13:00:00;27,9;23,88;4,02;39215;14385;45363;3764;2895;13995;16890;18149;-869;-390;-1259;-0,07454114860864416;-0,3001727115716753;-0,027867095391211148;0,14408602150537633;1;4
2016-04-08;14;2016-04-08 14:00:00;26,36;25,71;0,6499999999999986;39215;12910;45363;3510;2743;13054;15797;16420;-767;144;-623;-0,03943786794961068;-0,2796208530805687;0,011031101578060365;0,024658573596358067;1;4
2016-04-08;15;2016-04-08 15:00:00;24,66;23,86;0,8000000000000007;39215;10967;45363;3098;2382;11209;13591;14065;-716;242;-474;-0,034876020896181296;-0,30058774139378674;0,021589793915603533;0,032441200324412035;1;4
2016-04-08;16;2016-04-08 16:00:00;23,95;25,23;-1,2800000000000011;39215;8534;45363;2574;1959;8621;10580;11108;-615;87;-528;-0,0499054820415879;-0,31393568147013784;0,01009163670107876;-0,053444676409185855;1;4
2016-04-08;17;2016-04-08 17:00:00;27,03;26,46;0,5700000000000003;39215;5563;45363;2211;1530;5584;7114;7774;-681;21;-660;-0,0927748102333427;-0,44509803921568625;0,0037607449856733523;0,021087680355160943;1;4
2016-04-08;18;2016-04-08 18:00:00;29,58;28,21;1,3699999999999974;39215;2770;45363;1744;1117;2564;3681;4514;-627;-206;-833;-0,2262972018473241;-0,5613249776186213;-0,08034321372854915;0,04631507775523994;1;4
