date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-04-08;19;2016-04-08 19:00:00;32,22;29,26;2,9599999999999973;39215;582;45363;1170;824;490;1314;1752;-346;-92;-438;-0,3333333333333333;-0,4199029126213592;-0,18775510204081633;0,09186840471756665;1;4
2016-04-08;20;2016-04-08 20:00:00;31,96;30,64;1,3200000000000005;39215;8;45363;930;697;8;705;938;-233;0;-233;-0,3304964539007092;-0,33428981348637016;0,0;0,041301627033792254;1;4
2016-04-08;21;2016-04-08 21:00:00;30,66;29,4;1,2600000000000016;39215;0;45363;942;683;0;683;942;-259;0;-259;-0,37920937042459735;-0,37920937042459735;;0,04109589041095896;1;4
2016-04-08;22;2016-04-08 22:00:00;30,68;29,4;1,2800000000000011;39215;0;45363;1078;699;0;699;1078;-379;0;-379;-0,542203147353362;-0,542203147353362;;0,04172099087353329;1;4
2016-04-08;23;2016-04-08 23:00:00;29,0;27,54;1,4600000000000009;39215;0;45363;1300;752;0;752;1300;-548;0;-548;-0,7287234042553191;-0,7287234042553191;;0,050344827586206925;1;4
2016-04-09;0;2016-04-09 00:00:00;28,45;24,34;4,1099999999999985;39215;0;45363;1383;773;0;773;1383;-610;0;-610;-0,7891332470892626;-0,7891332470892626;;0,14446397188049204;1;5
2016-04-09;1;2016-04-09 01:00:00;24,18;22,34;1,84;39215;0;45363;1533;799;0;799;1533;-734;0;-734;-0,918648310387985;-0,918648310387985;;0,07609594706368901;1;5
2016-04-09;2;2016-04-09 02:00:00;23,28;21,98;1,3000000000000007;39215;0;45363;1467;810;0;810;1467;-657;0;-657;-0,8111111111111111;-0,8111111111111111;;0,05584192439862546;1;5
2016-04-09;3;2016-04-09 03:00:00;21,84;19,97;1,870000000000001;39215;0;45363;1367;820;0;820;1367;-547;0;-547;-0,6670731707317074;-0,6670731707317074;;0,08562271062271067;1;5
2016-04-09;4;2016-04-09 04:00:00;21,46;19,63;1,8300000000000016;39215;0;45363;1194;862;0;862;1194;-332;0;-332;-0,3851508120649652;-0,3851508120649652;;0,08527493010251638;1;5
2016-04-09;5;2016-04-09 05:00:00;21,72;19,18;2,539999999999999;39215;0;45363;1008;904;0;904;1008;-104;0;-104;-0,11504424778761062;-0,11504424778761062;;0,11694290976058928;1;5
2016-04-09;6;2016-04-09 06:00:00;22,42;20,13;2,2900000000000027;39215;61;45363;1033;941;90;1031;1094;-92;29;-63;-0,061105722599418044;-0,09776833156216791;0,32222222222222224;0,10214094558429984;1;5
2016-04-09;7;2016-04-09 07:00:00;23,42;21,66;1,7600000000000016;39215;1374;45363;1236;968;1514;2482;2610;-268;140;-128;-0,0515713134568896;-0,2768595041322314;0,09247027741083223;0,07514944491887282;1;5
2016-04-09;8;2016-04-09 08:00:00;27,21;22,94;4,27;39215;5010;45363;1240;938;5295;6233;6250;-302;285;-17;-0,0027274185785336113;-0,32196162046908317;0,053824362606232294;0,15692760014700477;1;5
2016-04-09;9;2016-04-09 09:00:00;25,12;22,76;2,3599999999999994;39215;9427;45363;809;871;9826;10697;10236;62;399;461;0,04309619519491446;0,0711825487944891;0,040606554040301245;0,09394904458598724;1;5
2016-04-09;10;2016-04-09 10:00:00;22,76;22,56;0,20000000000000284;39215;13222;45363;805;892;13452;14344;14027;87;230;317;0,02209983268265477;0,09753363228699552;0,017097829319060363;0,008787346221441249;1;5
2016-04-09;11;2016-04-09 11:00:00;22,58;22,82;-0,24000000000000196;39215;15233;45363;1174;1032;15655;16687;16407;-142;422;280;0,016779528974650924;-0,1375968992248062;0,026956244011497925;-0,010628875110717537;1;5
2016-04-09;12;2016-04-09 12:00:00;21,83;22,93;-1,1000000000000014;39215;15808;45363;1507;1239;16470;17709;17315;-268;662;394;0,022248574171325315;-0,21630347054075869;0,040194292653309045;-0,050389372423270795;1;5
2016-04-09;13;2016-04-09 13:00:00;20,81;21,23;-0,4200000000000017;39215;14813;45363;1466;1433;15692;17125;16279;-33;879;846;0,0494014598540146;-0,023028611304954642;0,05601580423145552;-0,02018260451705919;1;5
2016-04-09;14;2016-04-09 14:00:00;19,94;21,08;-1,139999999999997;39215;12956;45363;1394;1568;13777;15345;14350;174;821;995;0,06484196806777452;0,11096938775510204;0,05959207374609857;-0,05717151454363074;1;5
2016-04-09;15;2016-04-09 15:00:00;20,35;21,33;-0,9799999999999968;39215;10663;45363;1392;1672;11262;12934;12055;280;599;879;0,06796041441162827;0,1674641148325359;0,05318771088616587;-0,04815724815724799;1;5
2016-04-09;16;2016-04-09 16:00:00;20,3;21,07;-0,7699999999999996;39215;7968;45363;1706;1791;8413;10204;9674;85;445;530;0,051940415523324186;0,047459519821328865;0,052894330203256866;-0,0379310344827586;1;5
2016-04-09;17;2016-04-09 17:00:00;22,27;20,33;1,9400000000000013;39215;5160;45363;2471;2133;5290;7423;7631;-338;130;-208;-0,028021015761821366;-0,1584622597280825;0,024574669187145556;0,0871127076784913;1;5
2016-04-09;18;2016-04-09 18:00:00;26,91;23,07;3,84;39215;2664;45363;3309;2881;2405;5286;5973;-428;-259;-687;-0,12996594778660614;-0,14855952794168692;-0,1076923076923077;0,1426978818283166;1;5
2016-04-09;19;2016-04-09 19:00:00;29,62;24,82;4,800000000000002;39215;577;45363;4153;3863;463;4326;4730;-290;-114;-404;-0,09338881183541378;-0,07507118819570283;-0,24622030237580994;0,16205266711681302;1;5
2016-04-09;20;2016-04-09 20:00:00;31,81;26,34;5,469999999999999;39215;10;45363;5794;5139;8;5147;5804;-655;-2;-657;-0,12764717311054982;-0,12745670363884024;-0,25;0,1719585036152153;1;5
2016-04-09;21;2016-04-09 21:00:00;29,56;26,07;3,4899999999999984;39215;0;45363;7698;6402;0;6402;7698;-1296;0;-1296;-0,20243673851921273;-0,20243673851921273;;0,1180649526387009;1;5
2016-04-09;22;2016-04-09 22:00:00;27,44;24,86;2,5800000000000023;39215;0;45363;8572;7420;0;7420;8572;-1152;0;-1152;-0,15525606469002695;-0,15525606469002695;;0,09402332361516043;1;5
2016-04-09;23;2016-04-09 23:00:00;24,0;20,61;3,390000000000001;39215;0;45363;9009;7902;0;7902;9009;-1107;0;-1107;-0,14009111617312073;-0,14009111617312073;;0,14125000000000004;1;5
2016-04-10;0;2016-04-10 00:00:00;21,13;18,8;2,3299999999999983;39215;0;45363;8874;8350;0;8350;8874;-524;0;-524;-0,06275449101796407;-0,06275449101796407;;0,11026975863700891;1;6
2016-04-10;1;2016-04-10 01:00:00;20,03;17,22;2,8100000000000023;39215;0;45363;8245;8008;0;8008;8245;-237;0;-237;-0,029595404595404596;-0,029595404595404596;;0,1402895656515228;1;6
2016-04-10;2;2016-04-10 02:00:00;19,25;16,97;2,2800000000000007;39215;0;45363;7529;7601;0;7601;7529;72;0;72;0,009472437837126695;0,009472437837126695;;0,11844155844155847;1;6
2016-04-10;3;2016-04-10 03:00:00;18,96;17,86;1,1000000000000014;39215;0;45363;7106;7162;0;7162;7106;56;0;56;0,007819044959508517;0,007819044959508517;;0,05801687763713088;1;6
2016-04-10;4;2016-04-10 04:00:00;19,02;17,21;1,8099999999999987;39215;0;45363;6774;6805;0;6805;6774;31;0;31;0,00455547391623806;0,00455547391623806;;0,0951629863301787;1;6
2016-04-10;5;2016-04-10 05:00:00;18,88;17,63;1,25;39215;0;45363;6502;6539;0;6539;6502;37;0;37;0,005658357547025539;0,005658357547025539;;0,06620762711864407;1;6
2016-04-10;6;2016-04-10 06:00:00;19,15;16,21;2,9399999999999977;39215;42;45363;6274;6260;58;6318;6316;-14;16;2;0,00031655587211142766;-0,0022364217252396168;0,27586206896551724;0,15352480417754558;1;6
2016-04-10;7;2016-04-10 07:00:00;19,19;18,57;0,620000000000001;39215;941;45363;5786;5896;964;6860;6727;110;23;133;0,019387755102040816;0,018656716417910446;0,023858921161825725;0,03230849400729552;1;6
2016-04-10;8;2016-04-10 08:00:00;20,22;18,6;1,6199999999999974;39215;3358;45363;4604;5284;3417;8701;7962;680;59;739;0,08493276634869555;0,1286903860711582;0,01726660813579163;0,08011869436201768;1;6
2016-04-10;9;2016-04-10 09:00:00;20,97;19,84;1,129999999999999;39215;7122;45363;3429;4467;6611;11078;10551;1038;-511;527;0,04757176385629175;0,23237071860308933;-0,07729541672969294;0,05388650453028131;1;6
2016-04-10;10;2016-04-10 10:00:00;21,0;18,16;2,84;39215;11649;45363;3153;3770;9750;13520;14802;617;-1899;-1282;-0,0948224852071006;0,1636604774535809;-0,19476923076923078;0,13523809523809524;1;6
2016-04-10;11;2016-04-10 11:00:00;20,59;15,34;5,25;39215;15514;45363;3090;3433;12288;15721;18604;343;-3226;-2883;-0,18338528083455252;0,09991261287503642;-0,2625325520833333;0,25497814473045166;1;6
2016-04-10;12;2016-04-10 12:00:00;19,29;11,83;7,459999999999999;39215;17658;45363;2866;3399;13857;17256;20524;533;-3801;-3268;-0,18938340287436253;0,15681082671373933;-0,2743017969257415;0,38672887506480036;1;6
2016-04-10;13;2016-04-10 13:00:00;16,89;9,58;7,31;39215;18215;45363;2878;3398;13988;17386;21093;520;-4227;-3707;-0,21321753134706084;0,15303119482048264;-0,30218758936231055;0,4328004736530491;1;6
2016-04-10;14;2016-04-10 14:00:00;14,25;4,51;9,74;39215;16457;45363;3254;3484;13117;16601;19711;230;-3340;-3110;-0,18733811216191795;0,06601607347876004;-0,2546313943737135;0,6835087719298246;1;6
2016-04-10;15;2016-04-10 15:00:00;13,61;3,53;10,08;39215;13902;45363;3980;3722;11524;15246;17882;-258;-2378;-2636;-0,17289780926144563;-0,0693175711982805;-0,20635196112460952;0,7406318883174137;1;6
2016-04-10;16;2016-04-10 16:00:00;12,06;4,29;7,77;39215;11042;45363;4796;4128;9420;13548;15838;-668;-1622;-2290;-0,16902863891349276;-0,1618217054263566;-0,1721868365180467;0,644278606965174;1;6
2016-04-10;17;2016-04-10 17:00:00;16,67;9,46;7,210000000000001;39215;7536;45363;5512;4775;6484;11259;13048;-737;-1052;-1789;-0,15889510613731236;-0,1543455497382199;-0,16224552745219;0,4325134973005399;1;6
2016-04-10;18;2016-04-10 18:00:00;20,78;17,5;3,280000000000001;39215;3774;45363;6499;5745;3112;8857;10273;-754;-662;-1416;-0,15987354634752174;-0,13124456048738034;-0,2127249357326478;0,15784408084696827;1;6
2016-04-10;19;2016-04-10 19:00:00;22,47;18,55;3,919999999999998;39215;850;45363;7210;6765;627;7392;8060;-445;-223;-668;-0,09036796536796536;-0,06577974870657798;-0,35566188197767146;0,17445482866043607;1;6
2016-04-10;20;2016-04-10 20:00:00;24,55;19,22;5,330000000000002;39215;15;45363;8759;7969;12;7981;8774;-790;-3;-793;-0,09936098233304097;-0,09913414481114317;-0,25;0,21710794297352348;1;6
2016-04-10;21;2016-04-10 21:00:00;23,0;16,28;6,719999999999999;39215;0;45363;11014;8892;0;8892;11014;-2122;0;-2122;-0,23864147548358075;-0,23864147548358075;;0,29217391304347823;1;6
2016-04-10;22;2016-04-10 22:00:00;21,84;16,57;5,27;39215;0;45363;11780;9482;0;9482;11780;-2298;0;-2298;-0,242353933769247;-0,242353933769247;;0,24130036630036628;1;6
2016-04-10;23;2016-04-10 23:00:00;19,57;15,48;4,09;39215;0;45363;11639;9645;0;9645;11639;-1994;0;-1994;-0,20673924313115605;-0,20673924313115605;;0,20899335717935616;1;6
2016-04-11;0;2016-04-11 00:00:00;16,35;10,55;5,800000000000002;39219;0;45363;10998;9866;0;9866;10998;-1132;0;-1132;-0,11473748226231502;-0,11473748226231502;;0,35474006116207957;1;0
2016-04-11;1;2016-04-11 01:00:00;13,7;9,37;4,33;39219;0;45363;10560;9498;0;9498;10560;-1062;0;-1062;-0,11181301326595072;-0,11181301326595072;;0,31605839416058396;1;0
2016-04-11;2;2016-04-11 02:00:00;12,81;9,41;3,4000000000000004;39219;0;45363;10521;9172;0;9172;10521;-1349;0;-1349;-0,14707806367204534;-0,14707806367204534;;0,2654176424668228;1;0
2016-04-11;3;2016-04-11 03:00:00;10,66;8,4;2,26;39219;0;45363;10193;8977;0;8977;10193;-1216;0;-1216;-0,13545727971482677;-0,13545727971482677;;0,2120075046904315;1;0
2016-04-11;4;2016-04-11 04:00:00;13,09;8,99;4,1;39219;0;45363;9807;8880;0;8880;9807;-927;0;-927;-0,1043918918918919;-0,1043918918918919;;0,3132161955691367;1;0
2016-04-11;5;2016-04-11 05:00:00;18,55;14,62;3,9300000000000015;39219;0;45363;9436;8858;0;8858;9436;-578;0;-578;-0,06525174983066155;-0,06525174983066155;;0,21185983827493268;1;0
2016-04-11;6;2016-04-11 06:00:00;25,49;21,85;3,639999999999997;39219;90;45363;9781;8807;132;8939;9871;-974;42;-932;-0,10426222172502517;-0,11059384580447372;0,3181818181818182;0,14280109846998812;1;0
2016-04-11;7;2016-04-11 07:00:00;32,0;32,29;-0,28999999999999915;39219;1808;45363;9392;8575;1973;10548;11200;-817;165;-652;-0,06181266590822905;-0,09527696793002915;0,08362899138367967;-0,009062499999999973;1;0
2016-04-11;8;2016-04-11 08:00:00;34,61;32,29;2,3200000000000003;39219;5992;45363;8002;8093;6590;14683;13994;91;598;689;0,046925015323843904;0,011244285184727542;0,09074355083459787;0,06703264952325919;1;0
2016-04-11;9;2016-04-11 09:00:00;28,98;31,05;-2,0700000000000003;39219;10960;45363;7766;7638;12079;19717;18726;-128;1119;991;0,05026119592230055;-0,016758313694684474;0,09264011921516682;-0,07142857142857144;1;0
2016-04-11;10;2016-04-11 10:00:00;25,63;27,88;-2,25;39219;15427;45363;8166;7452;16819;24271;23593;-714;1392;678;0,027934572123109885;-0,09581320450885668;0,08276354123312919;-0,08778774873195475;1;0
2016-04-11;11;2016-04-11 11:00:00;23,1;23,56;-0,4599999999999973;39219;18822;45363;8196;7606;19892;27498;27018;-590;1070;480;0,017455814968361336;-0,07757033920589008;0,053790468530062335;-0,019913419913419796;1;0
2016-04-11;12;2016-04-11 12:00:00;22,59;23,47;-0,879999999999999;39219;20776;45363;8233;8071;21411;29482;29009;-162;635;473;0,01604368767383488;-0,02007186222277289;0,02965765260847228;-0,038955289951305844;1;0
2016-04-11;13;2016-04-11 13:00:00;22,51;24,1;-1,59;39219;21217;45363;8694;8614;21494;30108;29911;-80;277;197;0,006543111465391258;-0,009287206872533085;0,012887317390899785;-0,07063527321190582;1;0
2016-04-11;14;2016-04-11 14:00:00;22,12;22,25;-0,129999999999999;39219;20016;45363;9275;9201;20305;29506;29291;-74;289;215;0,007286653561987392;-0,008042604064775569;0,014232947549864565;-0,005877034358046971;1;0
2016-04-11;15;2016-04-11 15:00:00;21,83;22,36;-0,5300000000000011;39219;17632;45363;10097;9710;17633;27343;27729;-387;1;-386;-0,014116958636579746;-0,03985581874356334;5,67118471048602e-05;-0,024278515803939586;1;0
2016-04-11;16;2016-04-11 16:00:00;22,11;23,05;-0,9400000000000012;39219;13644;45363;10692;10241;13653;23894;24336;-451;9;-442;-0,018498367791077257;-0,04403866809881848;0,0006591957811470006;-0,0425146992311172;1;0
2016-04-11;17;2016-04-11 17:00:00;23,68;23,72;-0,03999999999999915;39219;8567;45363;11082;10645;8582;19227;19649;-437;15;-422;-0,021948301867165964;-0,04105213715359324;0,0017478443253320904;-0,0016891891891891533;1;0
2016-04-11;18;2016-04-11 18:00:00;28,47;29,62;-1,150000000000002;39219;3809;45363;11174;10842;3767;14609;14983;-332;-42;-374;-0,02560065712916695;-0,030621656520937096;-0,011149455800371648;-0,04039339655778019;1;0
2016-04-11;19;2016-04-11 19:00:00;31,27;31,74;-0,4699999999999989;39219;776;45363;10622;10957;760;11717;11398;335;-16;319;0,027225398992916275;0,030574062243314777;-0,021052631578947368;-0,015030380556443842;1;0
2016-04-11;20;2016-04-11 20:00:00;32,56;34,15;-1,5899999999999963;39219;16;45363;10764;11143;19;11162;10780;379;3;382;0,03422325748073822;0,03401238445660953;0,15789473684210525;-0,048832923832923716;1;0
2016-04-11;21;2016-04-11 21:00:00;31,49;32,59;-1,100000000000005;39219;0;45363;10579;11227;0;11227;10579;648;0;648;0,057718001246993854;0,057718001246993854;;-0,03493172435693887;1;0
2016-04-11;22;2016-04-11 22:00:00;27,86;32,44;-4,579999999999998;39219;0;45363;9924;11219;0;11219;9924;1295;0;1295;0,11542918263659863;0,11542918263659863;;-0,1643933955491744;1;0
2016-04-11;23;2016-04-11 23:00:00;24,8;27,79;-2,9899999999999984;39219;0;45363;9169;10952;0;10952;9169;1783;0;1783;0,16280131482834184;0,16280131482834184;;-0,1205645161290322;1;0
2016-04-12;0;2016-04-12 00:00:00;22,8;24,77;-1,9699999999999989;39221;0;45366;8688;9185;0;9185;8688;497;0;497;0,05410996189439303;0,05410996189439303;;-0,08640350877192977;1;1
2016-04-12;1;2016-04-12 01:00:00;22,2;23,73;-1,5300000000000011;39221;0;45366;8011;8658;0;8658;8011;647;0;647;0,07472857472857473;0,07472857472857473;;-0,06891891891891898;1;1
2016-04-12;2;2016-04-12 02:00:00;21,69;23,73;-2,039999999999999;39221;0;45366;7384;8157;0;8157;7384;773;0;773;0,09476523231580238;0,09476523231580238;;-0,0940525587828492;1;1
2016-04-12;3;2016-04-12 03:00:00;21,05;23,32;-2,27;39221;0;45366;7235;7783;0;7783;7235;548;0;548;0,07040986766028523;0,07040986766028523;;-0,10783847980997624;1;1
2016-04-12;4;2016-04-12 04:00:00;21,32;22,43;-1,1099999999999994;39221;0;45366;7165;7493;0;7493;7165;328;0;328;0,04377418924329374;0,04377418924329374;;-0,05206378986866789;1;1
2016-04-12;5;2016-04-12 05:00:00;22,15;23,0;-0,8500000000000014;39221;0;45366;7209;7192;0;7192;7209;-17;0;-17;-0,002363737486095662;-0,002363737486095662;;-0,03837471783295718;1;1
2016-04-12;6;2016-04-12 06:00:00;28,98;30,21;-1,2300000000000004;39221;85;45366;6922;6819;100;6919;7007;-103;15;-88;-0,012718600953895072;-0,015104854084176566;0,15;-0,04244306418219463;1;1
2016-04-12;7;2016-04-12 07:00:00;36,0;33,78;2,2199999999999993;39221;1170;45366;6378;6357;1318;7675;7548;-21;148;127;0,016547231270358308;-0,0033034450212364322;0,11229135053110774;0,06166666666666665;1;1
2016-04-12;8;2016-04-12 08:00:00;38,94;40,93;-1,990000000000002;39221;3484;45366;5158;5528;4158;9686;8642;370;674;1044;0,10778443113772455;0,06693198263386396;0,1620971620971621;-0,0511042629686698;1;1
2016-04-12;9;2016-04-12 09:00:00;37,6;40,02;-2,4200000000000017;39221;6534;45366;4059;4631;7643;12274;10593;572;1109;1681;0,13695616750855466;0,12351543942992874;0,14510009158707313;-0,06436170212765961;1;1
2016-04-12;10;2016-04-12 10:00:00;34,0;35,75;-1,75;39221;10263;45366;3349;4055;11170;15225;13612;706;907;1613;0,10594417077175698;0,17410604192355117;0,08119964189794092;-0,051470588235294115;1;1
2016-04-12;11;2016-04-12 11:00:00;31,02;31,14;-0,12000000000000098;39221;13527;45366;2832;3840;14063;17903;16359;1008;536;1544;0,08624252918505279;0,2625;0,03811420038398635;-0,0038684719535783682;1;1
2016-04-12;12;2016-04-12 12:00:00;27,97;26,97;1,0;39221;16028;45366;2371;3610;15926;19536;18399;1239;-102;1137;0,0582002457002457;0,343213296398892;-0,006404621373854075;0,03575259206292456;1;1
2016-04-12;13;2016-04-12 13:00:00;26,41;25,39;1,0199999999999996;39221;17562;45366;2266;3405;16623;20028;19828;1139;-939;200;0,009986019572598362;0,3345080763582966;-0,05648799855621729;0,03862173419159408;1;1
2016-04-12;14;2016-04-12 14:00:00;24,59;24,47;0,12000000000000098;39221;17528;45366;2300;3222;16243;19465;19828;922;-1285;-363;-0,018648856922681735;0,2861576660459342;-0,07911100166225452;0,004880032533550263;1;1
2016-04-12;15;2016-04-12 15:00:00;24,18;23,35;0,8299999999999983;39221;15428;45366;2604;3038;14467;17505;18032;434;-961;-527;-0,030105684090259925;0,14285714285714285;-0,06642704085159327;0,03432588916459877;1;1
2016-04-12;16;2016-04-12 16:00:00;25,13;23,08;2,0500000000000007;39221;11970;45366;2608;2938;11454;14392;14578;330;-516;-186;-0,01292384658143413;0,1123213070115725;-0,045049764274489264;0,08157580580978913;1;1
2016-04-12;17;2016-04-12 17:00:00;27,26;26,86;0,4000000000000021;39221;7848;45366;2678;2963;7450;10413;10526;285;-398;-113;-0,010851819840583886;0,0961862976712791;-0,05342281879194631;0,014673514306676525;1;1
2016-04-12;18;2016-04-12 18:00:00;31,32;30,5;0,8200000000000003;39221;3414;45366;2683;3134;3364;6498;6097;451;-50;401;0,061711295783317945;0,1439055520102106;-0,014863258026159334;0,026181353767560672;1;1
2016-04-12;19;2016-04-12 19:00:00;34,62;32,37;2,25;39221;662;45366;2474;3457;702;4159;3136;983;40;1023;0,24597258956479923;0,2843505929997107;0,05698005698005698;0,06499133448873484;1;1
2016-04-12;20;2016-04-12 20:00:00;34,95;32,86;2,0900000000000034;39221;16;45366;3138;3933;19;3952;3154;795;3;798;0,20192307692307693;0,20213577421815407;0,15789473684210525;0,05979971387696719;1;1
2016-04-12;21;2016-04-12 21:00:00;32,24;29,82;2,4200000000000017;39221;0;45366;3274;4411;0;4411;3274;1137;0;1137;0,2577646792110633;0,2577646792110633;;0,07506203473945414;1;1
2016-04-12;22;2016-04-12 22:00:00;30,0;26,49;3,5100000000000016;39221;0;45366;3189;4656;0;4656;3189;1467;0;1467;0,31507731958762886;0,31507731958762886;;0,11700000000000005;1;1
2016-04-12;23;2016-04-12 23:00:00;24,1;25,04;-0,9399999999999976;39221;0;45366;3150;4719;0;4719;3150;1569;0;1569;0,33248569612205975;0,33248569612205975;;-0,03900414937759326;1;1
2016-04-13;0;2016-04-13 00:00:00;22,93;24,62;-1,6900000000000013;39234;0;45378;3096;3689;0;3689;3096;593;0;593;0,16074817023583626;0,16074817023583626;;-0,07370257304840826;1;2
2016-04-13;1;2016-04-13 01:00:00;21,68;22,81;-1,129999999999999;39234;0;45378;2822;3473;0;3473;2822;651;0;651;0,1874460120932911;0,1874460120932911;;-0,05212177121771213;1;2
2016-04-13;2;2016-04-13 02:00:00;21,68;24,01;-2,3300000000000023;39234;0;45378;2774;3263;0;3263;2774;489;0;489;0,14986209010113394;0,14986209010113394;;-0,10747232472324734;1;2
2016-04-13;3;2016-04-13 03:00:00;21,41;22,84;-1,4299999999999995;39234;0;45378;1969;3133;0;3133;1969;1164;0;1164;0,37152888605170764;0,37152888605170764;;-0,06679121905651562;1;2
2016-04-13;4;2016-04-13 04:00:00;21,71;21,69;0,01999999999999957;39234;0;45378;1808;2936;0;2936;1808;1128;0;1128;0,38419618528610355;0,38419618528610355;;0,0009212344541685661;1;2
2016-04-13;5;2016-04-13 05:00:00;22,77;23,64;-0,870000000000001;39234;0;45378;2100;2763;0;2763;2100;663;0;663;0,23995656894679696;0,23995656894679696;;-0,0382081686429513;1;2
2016-04-13;6;2016-04-13 06:00:00;31,35;34,29;-2,9399999999999977;39234;110;45378;2369;2694;119;2813;2479;325;9;334;0,118734447209385;0,1206384558277654;0,07563025210084033;-0,09377990430622002;1;2
2016-04-13;7;2016-04-13 07:00:00;34,99;35,67;-0,6799999999999997;39234;1527;45378;2254;2569;1422;3991;3781;315;-105;210;0,052618391380606366;0,1226158038147139;-0,07383966244725738;-0,019434124035438687;1;2
2016-04-13;8;2016-04-13 08:00:00;39,41;39,97;-0,5600000000000023;39234;4732;45378;1778;2350;4344;6694;6510;572;-388;184;0,027487302061547654;0,24340425531914894;-0,08931860036832412;-0,014209591474245175;1;2
2016-04-13;9;2016-04-13 09:00:00;35,06;33,19;1,8700000000000043;39234;8892;45378;1032;2135;7824;9959;9924;1103;-1068;35;0,003514409077216588;0,5166276346604215;-0,13650306748466257;0,05333713633770691;1;2
2016-04-13;10;2016-04-13 10:00:00;33,23;29,87;3,359999999999996;39234;12812;45378;904;1950;10874;12824;13716;1046;-1938;-892;-0,06955708047411104;0,5364102564102564;-0,1782232848997609;0,10111345170027072;1;2
2016-04-13;11;2016-04-13 11:00:00;31,94;28,19;3,75;39234;15197;45378;1020;1903;12792;14695;16217;883;-2405;-1522;-0,10357264375637971;0,464004203888597;-0,18800813008130082;0,117407639323732;1;2
2016-04-13;12;2016-04-13 12:00:00;28,9;26,81;2,09;39234;15193;45378;1119;2019;13599;15618;16312;900;-1594;-694;-0,044435907286464335;0,4457652303120357;-0,11721450106625488;0,07231833910034602;1;2
2016-04-13;13;2016-04-13 13:00:00;27,01;28,76;-1,75;39234;13220;45378;1341;2193;13394;15587;14561;852;174;1026;0,06582408417270802;0,38850889192886456;0,012990891443930118;-0,06479081821547575;1;2
2016-04-13;14;2016-04-13 14:00:00;25,96;30,17;-4,210000000000001;39234;11180;45378;1418;2519;12365;14884;12598;1101;1185;2286;0,15358774522977695;0,4370782056371576;0,09583501819652245;-0,16217257318952236;1;2
2016-04-13;15;2016-04-13 15:00:00;26,0;30,38;-4,379999999999999;39234;8936;45378;1580;2902;10452;13354;10516;1322;1516;2838;0,21252059308072488;0,45554789800137835;0,1450440107156525;-0,1684615384615384;1;2
2016-04-13;16;2016-04-13 16:00:00;26,33;31,24;-4,91;39234;6287;45378;1927;3314;7888;11202;8214;1387;1601;2988;0,2667380824852705;0,41852745926372964;0,20296653144016227;-0,18647930117736425;1;2
2016-04-13;17;2016-04-13 17:00:00;29,0;32,07;-3,0700000000000003;39234;4149;45378;2007;3643;5086;8729;6156;1636;937;2573;0,29476457784396837;0,44908042821850125;0,18423122296500197;-0,10586206896551725;1;2
2016-04-13;18;2016-04-13 18:00:00;32,37;36,51;-4,1400000000000015;39234;2288;45378;2256;3785;2436;6221;4544;1529;148;1677;0,2695708085516798;0,40396301188903566;0,060755336617405585;-0,12789620018535686;1;2
2016-04-13;19;2016-04-13 19:00:00;33,86;35,94;-2,0799999999999983;39234;567;45378;2360;3878;556;4434;2927;1518;-11;1507;0,3398737032025259;0,39143888602372356;-0,019784172661870502;-0,06142941523922027;1;2
2016-04-13;20;2016-04-13 20:00:00;34,42;36,83;-2,4099999999999966;39234;16;45378;2686;4080;19;4099;2702;1394;3;1397;0,3408148328860698;0,3416666666666667;0,15789473684210525;-0,07001743172574075;1;2
2016-04-13;21;2016-04-13 21:00:00;31,31;31,39;-0,08000000000000185;39234;0;45378;2816;4244;0;4244;2816;1428;0;1428;0,3364750235626767;0,3364750235626767;;-0,0025550942190993883;1;2
