date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-04-13;22;2016-04-13 22:00:00;28,0;28,12;-0,12000000000000098;39234;0;45378;2856;4375;0;4375;2856;1519;0;1519;0,3472;0,3472;;-0,004285714285714321;1;2
2016-04-13;23;2016-04-13 23:00:00;23,59;24,66;-1,0700000000000005;39234;0;45378;2612;4451;0;4451;2612;1839;0;1839;0,4131655807683667;0,4131655807683667;;-0,04535820262823232;1;2
2016-04-14;0;2016-04-14 00:00:00;23,35;19,62;3,73;39237;0;45390;2541;2052;0;2052;2541;-489;0;-489;-0,23830409356725146;-0,23830409356725146;;0,15974304068522482;1;3
2016-04-14;1;2016-04-14 01:00:00;21,93;17,65;4,280000000000001;39237;0;45390;2565;1985;0;1985;2565;-580;0;-580;-0,29219143576826195;-0,29219143576826195;;0,1951664386684907;1;3
2016-04-14;2;2016-04-14 02:00:00;21,18;16,94;4,239999999999998;39237;0;45390;2573;1998;0;1998;2573;-575;0;-575;-0,2877877877877878;-0,2877877877877878;;0,20018885741265338;1;3
2016-04-14;3;2016-04-14 03:00:00;20,94;16,95;3,990000000000002;39237;0;45390;2844;2104;0;2104;2844;-740;0;-740;-0,3517110266159696;-0,3517110266159696;;0,19054441260744995;1;3
2016-04-14;4;2016-04-14 04:00:00;21,06;16,85;4,209999999999997;39237;0;45390;2991;2217;0;2217;2991;-774;0;-774;-0,3491204330175913;-0,3491204330175913;;0,19990503323836645;1;3
2016-04-14;5;2016-04-14 05:00:00;21,74;18,41;3,3299999999999983;39237;0;45390;3042;2220;0;2220;3042;-822;0;-822;-0,37027027027027026;-0,37027027027027026;;0,15317387304507812;1;3
2016-04-14;6;2016-04-14 06:00:00;27,0;24,05;2,9499999999999997;39237;89;45390;2952;2143;118;2261;3041;-809;29;-780;-0,34498009730207874;-0,3775081661222585;0,2457627118644068;0,10925925925925925;1;3
2016-04-14;7;2016-04-14 07:00:00;32,03;27,3;4,73;39237;1328;45390;2646;2052;1400;3452;3974;-594;72;-522;-0,15121668597914253;-0,2894736842105263;0,05142857142857143;0,14767405557290042;1;3
2016-04-14;8;2016-04-14 08:00:00;37,28;33,2;4,079999999999998;39237;4244;45390;2224;1916;4366;6282;6468;-308;122;-186;-0,029608404966571154;-0,16075156576200417;0,027943197434722858;0,10944206008583686;1;3
2016-04-14;9;2016-04-14 09:00:00;34,59;31,95;2,6400000000000037;39237;8140;45390;1936;1796;8073;9869;10076;-140;-67;-207;-0,020974769480190496;-0,0779510022271715;-0,008299269168834385;0,07632263660017356;1;3
2016-04-14;10;2016-04-14 10:00:00;30,91;26,15;4,760000000000002;39237;11562;45390;1729;1765;11730;13495;13291;36;168;204;0,015116709892552798;0,020396600566572238;0,01432225063938619;0,15399547072144942;1;3
2016-04-14;11;2016-04-14 11:00:00;28,08;26,55;1,5299999999999976;39237;14512;45390;1740;1812;14696;16508;16252;72;184;256;0,015507632662951297;0,039735099337748346;0,012520413718018509;0,054487179487179405;1;3
2016-04-14;12;2016-04-14 12:00:00;26,4;24,74;1,66;39237;15829;45390;1908;1906;16713;18619;17737;-2;884;882;0,04737096514313336;-0,001049317943336831;0,052892957577933344;0,06287878787878788;1;3
2016-04-14;13;2016-04-14 13:00:00;25,05;23,96;1,09;39237;15970;45390;2195;1995;17317;19312;18165;-200;1347;1147;0,059393123446561724;-0,10025062656641603;0,07778483571057343;0,04351297405189621;1;3
2016-04-14;14;2016-04-14 14:00:00;23,83;23,23;0,5999999999999979;39237;15214;45390;2370;2136;16668;18804;17584;-234;1454;1220;0,064879812805786;-0,10955056179775281;0,08723302135829133;0,025178346621905073;1;3
2016-04-14;15;2016-04-14 15:00:00;23,44;23,35;0,08999999999999986;39237;13844;45390;2720;2260;14808;17068;16564;-460;964;504;0,029528943051324117;-0,20353982300884957;0,06509994597514857;0,0038395904436860006;1;3
2016-04-14;16;2016-04-14 16:00:00;23,22;23,91;-0,6900000000000013;39237;11494;45390;2777;2258;11827;14085;14271;-519;333;-186;-0,013205537806176783;-0,22984942426926483;0,02815591443307686;-0,029715762273901866;1;3
2016-04-14;17;2016-04-14 17:00:00;24,2;24,82;-0,620000000000001;39237;8006;45390;2359;2021;7932;9953;10365;-338;-74;-412;-0,04139455440570682;-0,16724393864423553;-0,009329299041855773;-0,025619834710743843;1;3
2016-04-14;18;2016-04-14 18:00:00;27,25;27,27;-0,01999999999999957;39237;4190;45390;1702;1576;3742;5318;5892;-126;-448;-574;-0,10793531402783;-0,0799492385786802;-0,11972207375734902;-0,0007339449541284246;1;3
2016-04-14;19;2016-04-14 19:00:00;32,51;29,5;3,009999999999998;39237;1022;45390;1047;1207;841;2048;2069;160;-181;-21;-0,01025390625;0,13256006628003314;-0,21521997621878716;0,09258689633958776;1;3
2016-04-14;20;2016-04-14 20:00:00;31,98;31,73;0,25;39237;29;45390;894;1171;29;1200;923;277;0;277;0,23083333333333333;0,23654995730145176;0,0;0,007817385866166354;1;3
2016-04-14;21;2016-04-14 21:00:00;31,53;31,0;0,5300000000000011;39237;0;45390;1080;1526;0;1526;1080;446;0;446;0,29226736566186107;0,29226736566186107;;0,016809387884554428;1;3
2016-04-14;22;2016-04-14 22:00:00;28,33;27,89;0,4399999999999977;39237;0;45390;1759;2131;0;2131;1759;372;0;372;0,17456593148756452;0,17456593148756452;;0,015531238969290425;1;3
2016-04-14;23;2016-04-14 23:00:00;23,9;26,54;-2,640000000000001;39237;0;45390;2897;2889;0;2889;2897;-8;0;-8;-0,0027691242644513675;-0,0027691242644513675;;-0,11046025104602515;1;3
2016-04-15;0;2016-04-15 00:00:00;22,1;21,82;0,28000000000000114;39239;0;45400;3902;3652;0;3652;3902;-250;0;-250;-0,06845564074479737;-0,06845564074479737;;0,012669683257918602;1;4
2016-04-15;1;2016-04-15 01:00:00;21,31;20,93;0,37999999999999895;39239;0;45400;4786;4625;0;4625;4786;-161;0;-161;-0,03481081081081081;-0,03481081081081081;;0,017832003754106006;1;4
2016-04-15;2;2016-04-15 02:00:00;20,45;20,9;-0,4499999999999993;39239;0;45400;5840;5359;0;5359;5840;-481;0;-481;-0,08975555140884493;-0,08975555140884493;;-0,02200488997555009;1;4
2016-04-15;3;2016-04-15 03:00:00;20,14;21,2;-1,0599999999999987;39239;0;45400;6156;5704;0;5704;6156;-452;0;-452;-0,07924263674614306;-0,07924263674614306;;-0,052631578947368356;1;4
2016-04-15;4;2016-04-15 04:00:00;20,34;21,52;-1,1799999999999995;39239;0;45400;6859;5968;0;5968;6859;-891;0;-891;-0,14929624664879357;-0,14929624664879357;;-0,05801376597836772;1;4
2016-04-15;5;2016-04-15 05:00:00;21,08;21,81;-0,7300000000000004;39239;0;45400;7400;6364;0;6364;7400;-1036;0;-1036;-0,16279069767441862;-0,16279069767441862;;-0,03462998102466795;1;4
2016-04-15;6;2016-04-15 06:00:00;25,0;24,66;0,33999999999999986;39239;115;45400;7809;6897;128;7025;7924;-912;13;-899;-0,12797153024911032;-0,1322314049586777;0,1015625;0,013599999999999994;1;4
2016-04-15;7;2016-04-15 07:00:00;31,69;30,55;1,1400000000000006;39239;1166;45400;8326;7336;1131;8467;9492;-990;-35;-1025;-0,12105822605409236;-0,13495092693565977;-0,03094606542882405;0,03597349321552542;1;4
2016-04-15;8;2016-04-15 08:00:00;34,7;32,17;2,5300000000000007;39239;2472;45400;8350;7278;2894;10172;10822;-1072;422;-650;-0,06390090444357059;-0,14729321242099477;0,14581893572909468;0,07291066282420751;1;4
2016-04-15;9;2016-04-15 09:00:00;33,02;33,09;-0,07000000000000027;39239;4175;45400;7575;7107;4731;11838;11750;-468;556;88;0,007433688122993749;-0,06585056986070072;0,11752272246882266;-0,0021199273167777184;1;4
2016-04-15;10;2016-04-15 10:00:00;30,98;33,6;-2,620000000000001;39239;5790;45400;8081;7450;6385;13835;13871;-631;595;-36;-0,0026020961329960247;-0,08469798657718121;0,09318715740015662;-0,0845706907682376;1;4
2016-04-15;11;2016-04-15 11:00:00;29,94;31,55;-1,6099999999999994;39239;7260;45400;9369;8028;7770;15798;16629;-1341;510;-831;-0,05260159513862514;-0,16704035874439463;0,06563706563706563;-0,05377421509686037;1;4
2016-04-15;12;2016-04-15 12:00:00;28,0;29,88;-1,879999999999999;39239;8324;45400;10960;8903;8893;17796;19284;-2057;569;-1488;-0,08361429534726905;-0,23104571492755252;0,0639829079050939;-0,0671428571428571;1;4
2016-04-15;13;2016-04-15 13:00:00;23,82;25,53;-1,7100000000000009;39239;8695;45400;11984;9873;9606;19479;20679;-2111;911;-1200;-0,061604805174803635;-0,2138154562949458;0,09483656048303143;-0,07178841309823682;1;4
2016-04-15;14;2016-04-15 14:00:00;22,81;23,04;-0,23000000000000045;39239;9652;45400;12452;10283;9758;20041;22104;-2169;106;-2063;-0,10293897510104286;-0,2109306622580959;0,010862881738061079;-0,010083296799649297;1;4
2016-04-15;15;2016-04-15 15:00:00;21,36;21,41;-0,05000000000000071;39239;10053;45400;13170;10428;9084;19512;23223;-2742;-969;-3711;-0,19019065190651907;-0,262945914844649;-0,10667107001321004;-0,0023408239700374867;1;4
2016-04-15;16;2016-04-15 16:00:00;21,32;19,74;1,5800000000000018;39239;8799;45400;13069;10623;7612;18235;21868;-2446;-1187;-3633;-0,19923224568138195;-0,23025510684364114;-0,15593799264319497;0,07410881801125713;1;4
2016-04-15;17;2016-04-15 17:00:00;22,51;20,4;2,1100000000000034;39239;6387;45400;12595;10151;5412;15563;18982;-2444;-975;-3419;-0,2196877208764377;-0,24076445670377303;-0,1801552106430155;0,0937361172812085;1;4
2016-04-15;18;2016-04-15 18:00:00;23,94;21,73;2,210000000000001;39239;3517;45400;10518;8831;2795;11626;14035;-1687;-722;-2409;-0,20720798210906588;-0,19103159325104746;-0,25831842576028624;0,09231411862990814;1;4
2016-04-15;19;2016-04-15 19:00:00;26,34;24,05;2,289999999999999;39239;868;45400;8132;7495;681;8176;9000;-637;-187;-824;-0,10078277886497064;-0,08498999332888592;-0,2745961820851689;0,08694001518602883;1;4
2016-04-15;20;2016-04-15 20:00:00;28,08;25,56;2,52;39239;28;45400;7010;7285;27;7312;7038;275;-1;274;0,037472647702407005;0,03774879890185312;-0,037037037037037035;0,08974358974358974;1;4
2016-04-15;21;2016-04-15 21:00:00;27,08;24,75;2,3299999999999983;39239;0;45400;6864;7622;0;7622;6864;758;0;758;0,09944896352663343;0,09944896352663343;;0,08604135893648443;1;4
2016-04-15;22;2016-04-15 22:00:00;25,0;23,36;1,6400000000000006;39239;0;45400;7356;8036;0;8036;7356;680;0;680;0,08461921353907417;0,08461921353907417;;0,06560000000000002;1;4
2016-04-15;23;2016-04-15 23:00:00;24,69;22,62;2,0700000000000003;39239;0;45400;8070;8461;0;8461;8070;391;0;391;0,046212031674742936;0,046212031674742936;;0,08383961117861483;1;4
2016-04-16;0;2016-04-16 00:00:00;21,3;22,73;-1,4299999999999995;39239;0;45406;8993;9616;0;9616;8993;623;0;623;0,06478785357737105;0,06478785357737105;;-0,06713615023474176;1;5
2016-04-16;1;2016-04-16 01:00:00;19,7;18,61;1,09;39239;0;45406;9532;10115;0;10115;9532;583;0;583;0,057637172516065246;0,057637172516065246;;0,05532994923857869;1;5
2016-04-16;2;2016-04-16 02:00:00;19,24;17,36;1,879999999999999;39239;0;45406;10307;10452;0;10452;10307;145;0;145;0,01387294297742059;0,01387294297742059;;0,09771309771309766;1;5
2016-04-16;3;2016-04-16 03:00:00;18,28;16,89;1,3900000000000006;39239;0;45406;10914;10859;0;10859;10914;-55;0;-55;-0,0050649231052583114;-0,0050649231052583114;;0,07603938730853395;1;5
2016-04-16;4;2016-04-16 04:00:00;17,19;16,68;0,5100000000000016;39239;0;45406;11369;11388;0;11388;11369;19;0;19;0,0016684229012996136;0,0016684229012996136;;0,029668411867364835;1;5
2016-04-16;5;2016-04-16 05:00:00;18,76;17,99;0,7700000000000031;39239;0;45406;12050;11949;0;11949;12050;-101;0;-101;-0,008452590174910034;-0,008452590174910034;;0,041044776119403145;1;5
2016-04-16;6;2016-04-16 06:00:00;19,46;19,39;0,07000000000000027;39239;137;45406;12361;12440;149;12589;12498;79;12;91;0,007228532846135515;0,00635048231511254;0,08053691275167785;0,003597122302158287;1;5
2016-04-16;7;2016-04-16 07:00:00;19,54;20,05;-0,5100000000000016;39239;1490;45406;13022;12830;1374;14204;14512;-192;-116;-308;-0,021684032666854407;-0,014964925954793453;-0,08442503639010189;-0,02610030706243611;1;5
2016-04-16;8;2016-04-16 08:00:00;21,14;18,35;2,7899999999999987;39239;3837;45406;13250;13473;3609;17082;17087;223;-228;-5;-0,000292705772157827;0,016551621762042605;-0,06317539484621779;0,1319772942289498;1;5
2016-04-16;9;2016-04-16 09:00:00;21,64;20,14;1,5;39239;6050;45406;13778;14774;6030;20804;19828;996;-20;976;0,04691405498942511;0,06741573033707865;-0,003316749585406302;0,06931608133086876;1;5
2016-04-16;10;2016-04-16 10:00:00;19,8;19,4;0,4000000000000021;39239;7349;45406;15563;16457;8118;24575;22912;894;769;1663;0,0676703967446592;0,05432338822385611;0,09472776545947277;0,020202020202020308;1;5
2016-04-16;11;2016-04-16 11:00:00;19,06;19,44;-0,38000000000000256;39239;8418;45406;17645;17833;9695;27528;26063;188;1277;1465;0,05321854112176693;0,010542253126226659;0,13171738009283135;-0,019937040923399926;1;5
2016-04-16;12;2016-04-16 12:00:00;18,05;17,83;0,2200000000000024;39239;9613;45406;18536;18613;10768;29381;28149;77;1155;1232;0,04193186072631973;0,004136893569010906;0,10726225854383357;0,012188365650969661;1;5
2016-04-16;13;2016-04-16 13:00:00;14,06;15,9;-1,84;39239;10990;45406;19050;19160;11370;30530;30040;110;380;490;0,01604978709466099;0,005741127348643006;0,03342128408091469;-0,13086770981507823;1;5
2016-04-16;14;2016-04-16 14:00:00;13,77;13,29;0,4800000000000004;39239;12542;45406;18902;19317;11370;30687;31444;415;-1172;-757;-0,024668426369472415;0,02148366723611327;-0,1030782761653474;0,0348583877995643;1;5
2016-04-16;15;2016-04-16 15:00:00;13,19;6,05;7,14;39239;12438;45406;19016;18343;10479;28822;31454;-673;-1959;-2632;-0,09131913121920755;-0,036689745406967234;-0,18694531920984828;0,5413191811978771;1;5
2016-04-16;16;2016-04-16 16:00:00;12,69;0,23;12,46;39239;10148;45406;18462;16923;8598;25521;28610;-1539;-1550;-3089;-0,12103757689745699;-0,09094132246055664;-0,18027448243777622;0,9818754925137905;1;5
2016-04-16;17;2016-04-16 17:00:00;14,08;8,84;5,24;39239;6972;45406;17369;15295;5993;21288;24341;-2074;-979;-3053;-0,1434141300263059;-0,1355998692383132;-0,16335725012514601;0,37215909090909094;1;5
2016-04-16;18;2016-04-16 18:00:00;17,69;16,72;0,9700000000000024;39239;3380;45406;15100;13367;3026;16393;18480;-1733;-354;-2087;-0,1273104373818093;-0,12964763970973292;-0,11698612029081296;0,05483323911814598;1;5
2016-04-16;19;2016-04-16 19:00:00;22,05;21,31;0,7400000000000021;39239;734;45406;12470;11490;755;12245;13204;-980;21;-959;-0,07831768068599429;-0,08529155787641428;0,02781456953642384;0,03356009070294794;1;5
2016-04-16;20;2016-04-16 20:00:00;23,7;25,88;-2,18;39239;24;45406;11001;10284;32;10316;11025;-717;8;-709;-0,06872818922062815;-0,06971995332555427;0,25;-0,09198312236286921;1;5
2016-04-16;21;2016-04-16 21:00:00;24,31;24,12;0,18999999999999773;39239;0;45406;9689;9703;0;9703;9689;14;0;14;0,001442852725961043;0,001442852725961043;;0,007815713698066546;1;5
2016-04-16;22;2016-04-16 22:00:00;23,94;25,15;-1,2099999999999973;39239;0;45406;8936;9217;0;9217;8936;281;0;281;0,030487143322122167;0,030487143322122167;;-0,05054302422723464;1;5
2016-04-16;23;2016-04-16 23:00:00;20,83;21,71;-0,8800000000000026;39239;0;45406;8597;8839;0;8839;8597;242;0;242;0,02737866274465437;0,02737866274465437;;-0,04224675948151717;1;5
2016-04-17;0;2016-04-17 00:00:00;19,33;16,63;2,6999999999999997;39239;0;45406;7414;7530;0;7530;7414;116;0;116;0,015405046480743692;0,015405046480743692;;0,1396792550439731;1;6
2016-04-17;1;2016-04-17 01:00:00;17,74;15,04;2,6999999999999997;39239;0;45406;6939;7071;0;7071;6939;132;0;132;0,018667798048366567;0,018667798048366567;;0,15219842164599776;1;6
2016-04-17;2;2016-04-17 02:00:00;15,85;12,48;3,3699999999999988;39239;0;45406;7022;6709;0;6709;7022;-313;0;-313;-0,04665374869578179;-0,04665374869578179;;0,2126182965299684;1;6
2016-04-17;3;2016-04-17 03:00:00;15,13;8,16;6,9700000000000015;39239;0;45406;7547;6458;0;6458;7547;-1089;0;-1089;-0,16862805822235985;-0,16862805822235985;;0,46067415730337086;1;6
2016-04-17;4;2016-04-17 04:00:00;15,15;10,17;4,98;39239;0;45406;7488;6242;0;6242;7488;-1246;0;-1246;-0,19961550785004806;-0,19961550785004806;;0,3287128712871287;1;6
2016-04-17;5;2016-04-17 05:00:00;14,57;9,17;5,4;39239;0;45406;7066;6122;0;6122;7066;-944;0;-944;-0,15419797451813133;-0,15419797451813133;;0,37062457103637614;1;6
2016-04-17;6;2016-04-17 06:00:00;14,82;10,73;4,09;39239;109;45406;6898;6166;132;6298;7007;-732;23;-709;-0,11257542076849794;-0,11871553681479079;0,17424242424242425;0,2759784075573549;1;6
2016-04-17;7;2016-04-17 07:00:00;14,57;10,93;3,640000000000001;39239;999;45406;6265;6359;1116;7475;7264;94;117;211;0,02822742474916388;0,014782198458877183;0,10483870967741936;0,2498284145504462;1;6
2016-04-17;8;2016-04-17 08:00:00;16,48;14,49;1,99;39239;2805;45406;6260;6734;3177;9911;9065;474;372;846;0,08535970134194329;0,07038907038907039;0,11709159584513693;0,12075242718446602;1;6
2016-04-17;9;2016-04-17 09:00:00;18,69;14,8;3,890000000000001;39239;5182;45406;6843;7376;5669;13045;12025;533;487;1020;0,07819087773093139;0,07226138828633405;0,08590580349267948;0,20813269127875875;1;6
2016-04-17;10;2016-04-17 10:00:00;18,69;12,57;6,120000000000001;39239;7712;45406;7410;8074;8046;16120;15122;664;334;998;0,06191066997518611;0,08223928659895963;0,04151130996768581;0,3274478330658106;1;6
2016-04-17;11;2016-04-17 11:00:00;18,94;14,33;4,610000000000001;39239;9659;45406;7873;8738;9976;18714;17532;865;317;1182;0,0631612696377044;0,09899290455481803;0,03177626303127506;0,24340021119324187;1;6
2016-04-17;12;2016-04-17 12:00:00;18,16;15,49;2,67;39239;10904;45406;8695;9413;11328;20741;19599;718;424;1142;0,05506002603538884;0,07627748857962392;0,03742937853107345;0,14702643171806168;1;6
2016-04-17;13;2016-04-17 13:00:00;16,16;9,27;6,8900000000000015;39239;11440;45406;9646;10041;11773;21814;21086;395;333;728;0,033373063170441;0,03933871128373668;0,028285059033381466;0,42636138613861396;1;6
2016-04-17;14;2016-04-17 14:00:00;13,82;7,59;6,23;39239;11184;45406;10118;10521;11447;21968;21302;403;263;666;0,030316824471959214;0,03830434369356525;0,02297545208351533;0,45079594790159194;1;6
2016-04-17;15;2016-04-17 15:00:00;12,52;8,87;3,65;39239;10309;45406;10352;10921;10330;21251;20661;569;21;590;0,027763399369441437;0,052101455910630895;0,002032913843175218;0,2915335463258786;1;6
2016-04-17;16;2016-04-17 16:00:00;13,52;12,52;1,0;39239;8109;45406;10134;11140;8451;19591;18243;1006;342;1348;0,06880710530345567;0,09030520646319569;0,04046858359957402;0,07396449704142012;1;6
2016-04-17;17;2016-04-17 17:00:00;16,16;18,94;-2,780000000000001;39239;5383;45406;9997;10918;5867;16785;15380;921;484;1405;0,08370568960381293;0,08435610917750504;0,08249531276632009;-0,1720297029702971;1;6
2016-04-17;18;2016-04-17 18:00:00;19,35;24,39;-5,039999999999999;39239;2669;45406;9236;10218;2989;13207;11905;982;320;1302;0,09858408419777391;0,09610491289880603;0,10705921712947473;-0,2604651162790697;1;6
2016-04-17;19;2016-04-17 19:00:00;21,19;26,22;-5,0299999999999985;39239;808;45406;7928;9359;797;10156;8736;1431;-11;1420;0,1398188263095707;0,15290095095629874;-0,013801756587202008;-0,23737612081170353;1;6
2016-04-17;20;2016-04-17 20:00:00;26,4;27,63;-1,2300000000000004;39239;44;45406;7062;8712;40;8752;7106;1650;-4;1646;0,18807129798903108;0,1893939393939394;-0,1;-0,046590909090909106;1;6
2016-04-17;21;2016-04-17 21:00:00;29,65;28,52;1,129999999999999;39239;0;45406;6975;8701;0;8701;6975;1726;0;1726;0,19836800367773819;0,19836800367773819;;0,038111298482293395;1;6
2016-04-17;22;2016-04-17 22:00:00;30,16;28,96;1,1999999999999993;39239;0;45406;7285;8930;0;8930;7285;1645;0;1645;0,18421052631578946;0,18421052631578946;;0,03978779840848804;1;6
2016-04-17;23;2016-04-17 23:00:00;27,25;23,8;3,4499999999999997;39239;0;45406;7547;9119;0;9119;7547;1572;0;1572;0,17238732317140038;0,17238732317140038;;0,12660550458715594;1;6
2016-04-18;0;2016-04-18 00:00:00;20,92;19,73;1,1900000000000013;39243;0;45406;7570;7639;0;7639;7570;69;0;69;0,009032595889514335;0,009032595889514335;;0,056883365200764875;1;0
2016-04-18;1;2016-04-18 01:00:00;20,9;18,8;2,099999999999998;39243;0;45406;7349;7755;0;7755;7349;406;0;406;0,052353320438426824;0,052353320438426824;;0,10047846889952143;1;0
2016-04-18;2;2016-04-18 02:00:00;19,7;19,35;0,3499999999999979;39243;0;45406;7270;7854;0;7854;7270;584;0;584;0,07435701553348611;0,07435701553348611;;0,017766497461928828;1;0
2016-04-18;3;2016-04-18 03:00:00;18,9;19,58;-0,6799999999999997;39243;0;45406;7263;8006;0;8006;7263;743;0;743;0,09280539595303522;0,09280539595303522;;-0,035978835978835964;1;0
2016-04-18;4;2016-04-18 04:00:00;19,0;20,14;-1,1400000000000006;39243;0;45406;7608;8154;0;8154;7608;546;0;546;0,06696100073583518;0,06696100073583518;;-0,06000000000000003;1;0
2016-04-18;5;2016-04-18 05:00:00;20,6;20,93;-0,3299999999999983;39243;0;45406;7885;8253;0;8253;7885;368;0;368;0,04458984611656367;0,04458984611656367;;-0,016019417475728073;1;0
2016-04-18;6;2016-04-18 06:00:00;30,0;34,35;-4,350000000000001;39243;219;45406;8223;8367;293;8660;8442;144;74;218;0,025173210161662816;0,017210469702402295;0,2525597269624573;-0,14500000000000005;1;0
2016-04-18;7;2016-04-18 07:00:00;37,06;45,72;-8,659999999999998;39243;2118;45406;7867;8379;2540;10919;9985;512;422;934;0,08553896877003389;0,06110514381191073;0,16614173228346457;-0,2336751214247166;1;0
2016-04-18;8;2016-04-18 08:00:00;38,79;47,95;-9,160000000000004;39243;5834;45406;7034;8622;7004;15626;12868;1588;1170;2758;0,17650070395494688;0,18418000463929482;0,1670474014848658;-0,23614333591131745;1;0
2016-04-18;9;2016-04-18 09:00:00;29,27;37,69;-8,419999999999998;39243;10307;45406;7734;9464;11907;21371;18041;1730;1600;3330;0,1558186327265921;0,18279797125950972;0,13437473754934073;-0,2876665527844208;1;0
2016-04-18;10;2016-04-18 10:00:00;24,09;30,22;-6,129999999999999;39243;13908;45406;9294;10633;15358;25991;23202;1339;1450;2789;0,10730637528375207;0,12592871249882442;0,09441333506967053;-0,2544624325446243;1;0
2016-04-18;11;2016-04-18 11:00:00;23,28;28,83;-5,549999999999998;39243;15286;45406;10165;11831;17097;28928;25451;1666;1811;3477;0,1201949668141593;0,14081649902797735;0,10592501608469322;-0,23840206185567;1;0
2016-04-18;12;2016-04-18 12:00:00;21,14;25,48;-4,34;39243;15442;45406;10846;13040;17622;30662;26288;2194;2180;4374;0,14265214271737003;0,1682515337423313;0,12370900011349449;-0,2052980132450331;1;0
2016-04-18;13;2016-04-18 13:00:00;20,7;23,34;-2,640000000000001;39243;14662;45406;11732;14252;17021;31273;26394;2520;2359;4879;0,15601317430371248;0,17681728880157171;0,13859350214440985;-0,12753623188405802;1;0
2016-04-18;14;2016-04-18 14:00:00;20,65;24,63;-3,98;39243;12970;45406;12682;15336;15466;30802;25652;2654;2496;5150;0,1671969352639439;0,173056859676578;0,16138626664942454;-0,1927360774818402;1;0
2016-04-18;15;2016-04-18 15:00:00;20,49;23,23;-2,740000000000002;39243;10731;45406;13560;16026;13088;29114;24291;2466;2357;4823;0,16565913306313115;0,1538749532010483;0,18008863080684598;-0,13372376769155697;1;0
2016-04-18;16;2016-04-18 16:00:00;20,31;22,44;-2,1300000000000026;39243;8604;45406;14176;16534;10298;26832;22780;2358;1694;4052;0,15101371496720334;0,1426152171283416;0,16449796076908138;-0,10487444608567222;1;0
2016-04-18;17;2016-04-18 17:00:00;20,94;24,34;-3,3999999999999986;39243;5826;45406;13998;16454;7015;23469;19824;2456;1189;3645;0,15531126166432316;0,14926461650662454;0,16949394155381325;-0,1623686723973256;1;0
2016-04-18;18;2016-04-18 18:00:00;23,19;27,82;-4,629999999999999;39243;2940;45406;13532;15704;3530;19234;16472;2172;590;2762;0,14359987522096287;0,1383087111563933;0,1671388101983003;-0,1996550237171194;1;0
2016-04-18;19;2016-04-18 19:00:00;25,62;30,56;-4,939999999999999;39243;810;45406;12485;14823;928;15751;13295;2338;118;2456;0,15592660783442322;0,15772785535991365;0,1271551724137931;-0,19281811085089767;1;0
2016-04-18;20;2016-04-18 20:00:00;27,92;30,98;-3,0599999999999987;39243;34;45406;11688;14241;44;14285;11722;2553;10;2563;0,17941897094854742;0,17927111860122183;0,22727272727272727;-0,10959885386819479;1;0
2016-04-18;21;2016-04-18 21:00:00;29,03;30,34;-1,3099999999999987;39243;0;45406;11602;13973;0;13973;11602;2371;0;2371;0,16968439132612897;0,16968439132612897;;-0,04512573200137784;1;0
2016-04-18;22;2016-04-18 22:00:00;22,55;27,7;-5,149999999999999;39243;0;45406;11608;14031;0;14031;11608;2423;0;2423;0,17268904568455562;0,17268904568455562;;-0,22838137472283807;1;0
2016-04-18;23;2016-04-18 23:00:00;19,31;25,3;-5,990000000000002;39243;0;45406;11959;14234;0;14234;11959;2275;0;2275;0,15982857945763665;0,15982857945763665;;-0,31020196789228394;1;0
2016-04-19;0;2016-04-19 00:00:00;19,32;22,62;-3,3000000000000007;39245;0;45412;12257;13205;0;13205;12257;948;0;948;0,07179098826202196;0,07179098826202196;;-0,1708074534161491;1;1
