date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-04-19;1;2016-04-19 01:00:00;18,69;23,65;-4,959999999999997;39245;0;45412;12291;13496;0;13496;12291;1205;0;1205;0,08928571428571429;0,08928571428571429;;-0,2653825575173888;1;1
2016-04-19;2;2016-04-19 02:00:00;18,04;22,59;-4,550000000000002;39245;0;45412;12658;13627;0;13627;12658;969;0;969;0,07110882806193586;0,07110882806193586;;-0,2522172949002218;1;1
2016-04-19;3;2016-04-19 03:00:00;17,49;20,43;-2,9400000000000013;39245;0;45412;12779;13747;0;13747;12779;968;0;968;0,07041536335200407;0,07041536335200407;;-0,16809605488850782;1;1
2016-04-19;4;2016-04-19 04:00:00;18,44;19,55;-1,1099999999999994;39245;0;45412;12776;13862;0;13862;12776;1086;0;1086;0,07834367335160872;0,07834367335160872;;-0,060195227765726646;1;1
2016-04-19;5;2016-04-19 05:00:00;19,8;25,14;-5,34;39245;0;45412;12980;13899;0;13899;12980;919;0;919;0,0661198647384704;0,0661198647384704;;-0,26969696969696966;1;1
2016-04-19;6;2016-04-19 06:00:00;26,93;32,96;-6,030000000000001;39245;277;45412;13278;13899;294;14193;13555;621;17;638;0,044951736771647995;0,044679473343406;0,05782312925170068;-0,22391385072409956;1;1
2016-04-19;7;2016-04-19 07:00:00;29,99;35,8;-5,809999999999999;39245;2368;45412;13286;13928;2470;16398;15654;642;102;744;0,045371386754482254;0,046094198736358415;0,04129554655870445;-0,19373124374791595;1;1
2016-04-19;8;2016-04-19 08:00:00;29,68;35,45;-5,770000000000002;39245;6116;45412;14017;14471;6554;21025;20133;454;438;892;0,042425683709869204;0,03137309100960542;0,06682941714983216;-0,19440700808625344;1;1
2016-04-19;9;2016-04-19 09:00:00;21,96;29,06;-7,099999999999998;39245;10970;45412;15535;15916;11181;27097;26505;381;211;592;0,02184743698564417;0,02393817542096004;0,018871299525981575;-0,3233151183970855;1;1
2016-04-19;10;2016-04-19 10:00:00;20,94;25,25;-4,309999999999999;39245;15291;45412;17316;17345;14886;32231;32607;29;-405;-376;-0,01166578759579287;0,0016719515710579417;-0,02720677146311971;-0,20582617000955103;1;1
2016-04-19;11;2016-04-19 11:00:00;20,42;23,18;-2,759999999999998;39245;16087;45412;18830;18554;17073;35627;34917;-276;986;710;0,01992870575686979;-0,014875498544788186;0,057752006091489484;-0,13516160626836424;1;1
2016-04-19;12;2016-04-19 12:00:00;17,79;21,02;-3,2300000000000004;39245;15199;45412;19577;19483;17918;37401;34776;-94;2719;2625;0,07018528916339135;-0,004824718985782477;0,15174684674628866;-0,18156267566048345;1;1
2016-04-19;13;2016-04-19 13:00:00;15,62;23,02;-7,4;39245;14345;45412;20182;20281;17701;37982;34527;99;3356;3455;0,09096414090885156;0,004881416103742419;0,18959380825942038;-0,4737516005121639;1;1
2016-04-19;14;2016-04-19 14:00:00;13,6;22,04;-8,44;39245;13287;45412;20267;21017;16511;37528;33554;750;3224;3974;0,10589426561500746;0,035685397535328546;0,19526376355157168;-0,6205882352941177;1;1
2016-04-19;15;2016-04-19 15:00:00;13,68;19,8;-6,120000000000001;39245;11872;45412;21291;21471;14454;35925;33163;180;2582;2762;0,07688239387613083;0,008383400866284757;0,17863567178635673;-0,44736842105263164;1;1
2016-04-19;16;2016-04-19 16:00:00;15,02;21,09;-6,07;39245;9998;45412;21624;21699;11768;33467;31622;75;1770;1845;0,055128932978755193;0,003456380478363058;0,15040788579197825;-0,4041278295605859;1;1
2016-04-19;17;2016-04-19 17:00:00;19,24;21,99;-2,75;39245;6907;45412;21404;21434;8155;29589;28311;30;1248;1278;0,04319172665517591;0,0013996454231594662;0,1530349478847333;-0,14293139293139295;1;1
2016-04-19;18;2016-04-19 18:00:00;20,76;25,05;-4,289999999999999;39245;3703;45412;20635;20409;4143;24552;24338;-226;440;214;0,008716194200065168;-0,01107354598461463;0,10620323437122858;-0,20664739884393057;1;1
2016-04-19;19;2016-04-19 19:00:00;23,99;27,21;-3,2200000000000024;39245;1086;45412;19258;18876;1123;19999;20344;-382;37;-345;-0,017250862543127157;-0,020237338419156602;0,03294746215494212;-0,134222592746978;1;1
2016-04-19;20;2016-04-19 20:00:00;25,95;27,65;-1,6999999999999993;39245;56;45412;17322;17460;60;17520;17378;138;4;142;0,008105022831050229;0,007903780068728522;0,06666666666666667;-0,06551059730250479;1;1
2016-04-19;21;2016-04-19 21:00:00;24,87;28,14;-3,27;39245;0;45412;16079;16460;0;16460;16079;381;0;381;0,023147023086269744;0,023147023086269744;;-0,13148371531966224;1;1
2016-04-19;22;2016-04-19 22:00:00;21,42;26,99;-5,569999999999998;39245;0;45412;14856;15673;0;15673;14856;817;0;817;0,05212786320423658;0,05212786320423658;;-0,26003734827264224;1;1
2016-04-19;23;2016-04-19 23:00:00;19,33;21,65;-2,3200000000000003;39245;0;45412;14013;14972;0;14972;14013;959;0;959;0,06405289874432274;0,06405289874432274;;-0,1200206932229695;1;1
2016-04-20;0;2016-04-20 00:00:00;19,14;24,75;-5,6099999999999985;39249;0;45417;13134;14360;0;14360;13134;1226;0;1226;0,08537604456824513;0,08537604456824513;;-0,293103448275862;1;2
2016-04-20;1;2016-04-20 01:00:00;18,85;24,65;-5,799999999999998;39249;0;45417;12668;13684;0;13684;12668;1016;0;1016;0,07424729611224788;0,07424729611224788;;-0,30769230769230754;1;2
2016-04-20;2;2016-04-20 02:00:00;16,5;21,23;-4,73;39249;0;45417;12138;13027;0;13027;12138;889;0;889;0,06824288017195057;0,06824288017195057;;-0,2866666666666667;1;2
2016-04-20;3;2016-04-20 03:00:00;17,49;19,72;-2,2300000000000004;39249;0;45417;11529;12468;0;12468;11529;939;0;939;0,07531280076997113;0,07531280076997113;;-0,12750142938822187;1;2
2016-04-20;4;2016-04-20 04:00:00;18,63;20,61;-1,9800000000000004;39249;0;45417;10868;11985;0;11985;10868;1117;0;1117;0,09319983312473926;0,09319983312473926;;-0,106280193236715;1;2
2016-04-20;5;2016-04-20 05:00:00;20,0;22,74;-2,7399999999999984;39249;1;45417;10233;11528;1;11529;10234;1295;0;1295;0,11232544019429265;0,1123351839000694;0,0;-0,13699999999999993;1;2
2016-04-20;6;2016-04-20 06:00:00;25,76;32,56;-6,800000000000002;39249;361;45417;9613;11056;344;11400;9974;1443;-17;1426;0,1250877192982456;0,13051736613603473;-0,04941860465116279;-0,26397515527950316;1;2
2016-04-20;7;2016-04-20 07:00:00;30,55;35,76;-5,209999999999997;39249;2904;45417;9178;10518;2977;13495;12082;1340;73;1413;0,10470544646165246;0,12740064651074348;0,024521330198186093;-0,17054009819967259;1;2
2016-04-20;8;2016-04-20 08:00:00;31,91;32,7;-0,7900000000000027;39249;7572;45417;9219;9986;8005;17991;16791;767;433;1200;0,06670001667500416;0,07680753054275986;0,05409119300437227;-0,02475712942651215;1;2
2016-04-20;9;2016-04-20 09:00:00;26,44;27,63;-1,1899999999999975;39249;12920;45417;9791;9638;13798;23436;22711;-153;878;725;0,03093531319337771;-0,015874662793110603;0,06363241049427454;-0,04500756429652033;1;2
2016-04-20;10;2016-04-20 10:00:00;23,02;20,23;2,7899999999999987;39249;17164;45417;8954;9151;18816;27967;26118;197;1652;1849;0,06611363392569815;0,02152770189050377;0,08779761904761904;0,12119895742832314;1;2
2016-04-20;11;2016-04-20 11:00:00;22,43;22,64;-0,21000000000000085;39249;20281;45417;7786;8455;22154;30609;28067;669;1873;2542;0,08304746969845471;0,07912477823772915;0,08454455177394601;-0,009362460989745915;1;2
2016-04-20;12;2016-04-20 12:00:00;21,51;21,74;-0,2299999999999969;39249;22810;45417;7000;7762;23794;31556;29810;762;984;1746;0,055330206616808215;0,09817057459417676;0,04135496343616037;-0,010692701069269962;1;2
2016-04-20;13;2016-04-20 13:00:00;20,49;20,12;0,36999999999999744;39249;24216;45417;6477;7208;24298;31506;30693;731;82;813;0,025804608645972196;0,10141509433962265;0,0033747633550086425;0,018057589067837845;1;2
2016-04-20;14;2016-04-20 14:00:00;20,89;19,88;1,0100000000000016;39249;24054;45417;5911;6875;23598;30473;29965;964;-456;508;0,01667049519246546;0,14021818181818183;-0,01932367149758454;0,048348492101484036;1;2
2016-04-20;15;2016-04-20 15:00:00;21,57;18,64;2,93;39249;21897;45417;5777;6577;21189;27766;27674;800;-708;92;0,0033134048836706764;0,12163600425726015;-0,03341356364151211;0,1358368103847937;1;2
2016-04-20;16;2016-04-20 16:00:00;21,59;18,55;3,0399999999999987;39249;17750;45417;5433;6320;17041;23361;23183;887;-709;178;0,007619536834895767;0,14034810126582278;-0,04160553958101051;0,1408059286706808;1;2
2016-04-20;17;2016-04-20 17:00:00;22,89;20,17;2,719999999999999;39249;11995;45417;5574;6058;11405;17463;17569;484;-590;-106;-0,006069976521788925;0,07989435457246616;-0,051731696624287594;0,11882918304936649;1;2
2016-04-20;18;2016-04-20 18:00:00;27,24;26,66;0,5799999999999983;39249;5854;45417;5780;5725;5368;11093;11634;-55;-486;-541;-0,04876949427566934;-0,00960698689956332;-0,0905365126676602;0,021292217327459558;1;2
2016-04-20;19;2016-04-20 19:00:00;31,09;29,16;1,93;39249;1653;45417;5522;5394;1465;6859;7175;-128;-188;-316;-0,04607085580988482;-0,023730070448646643;-0,12832764505119454;0,06207783853329044;1;2
2016-04-20;20;2016-04-20 20:00:00;32,16;30,44;1,7199999999999953;39249;94;45417;5449;5361;84;5445;5543;-88;-10;-98;-0,017998163452708906;-0,01641484797612386;-0,11904761904761904;0,05348258706467648;1;2
2016-04-20;21;2016-04-20 21:00:00;30,66;29,02;1,6400000000000006;39249;0;45417;5986;5508;0;5508;5986;-478;0;-478;-0,08678286129266521;-0,08678286129266521;;0,05348988910632748;1;2
2016-04-20;22;2016-04-20 22:00:00;28,52;27,1;1,4199999999999982;39249;0;45417;6393;5634;0;5634;6393;-759;0;-759;-0,13471778487752928;-0,13471778487752928;;0,04978962131837301;1;2
2016-04-20;23;2016-04-20 23:00:00;24,5;22,11;2,390000000000001;39249;0;45417;6110;5546;0;5546;6110;-564;0;-564;-0,1016949152542373;-0,1016949152542373;;0,09755102040816331;1;2
2016-04-21;0;2016-04-21 00:00:00;22,51;18,0;4,510000000000002;39251;0;45431;5567;5041;0;5041;5567;-526;0;-526;-0,10434437611585003;-0,10434437611585003;;0,20035539760106624;1;3
2016-04-21;1;2016-04-21 01:00:00;20,5;20,5;0,0;39251;0;45431;5129;4796;0;4796;5129;-333;0;-333;-0,06943286071726439;-0,06943286071726439;;0,0;1;3
2016-04-21;2;2016-04-21 02:00:00;19,93;19,86;0,07000000000000027;39251;0;45431;4563;4509;0;4509;4563;-54;0;-54;-0,011976047904191617;-0,011976047904191617;;0,003512293025589577;1;3
2016-04-21;3;2016-04-21 03:00:00;19,58;18,97;0,6099999999999994;39251;0;45431;3924;4287;0;4287;3924;363;0;363;0,08467459762071379;0,08467459762071379;;0,03115423901940753;1;3
2016-04-21;4;2016-04-21 04:00:00;19,84;21,38;-1,5399999999999991;39251;0;45431;3649;4072;0;4072;3649;423;0;423;0,10388015717092337;0,10388015717092337;;-0,07762096774193544;1;3
2016-04-21;5;2016-04-21 05:00:00;21,11;25,46;-4,350000000000001;39251;1;45431;3493;3884;4;3888;3494;391;3;394;0,10133744855967078;0,10066941297631309;0,75;-0,20606347702510666;1;3
2016-04-21;6;2016-04-21 06:00:00;29,1;33,71;-4,6099999999999985;39251;476;45431;3301;3748;488;4236;3777;447;12;459;0,10835694050991501;0,11926360725720384;0,02459016393442623;-0,15841924398625423;1;3
2016-04-21;7;2016-04-21 07:00:00;34,58;38,49;-3,910000000000004;39251;3665;45431;2963;3524;3584;7108;6628;561;-81;480;0,06752954417557681;0,15919409761634506;-0,022600446428571428;-0,11307113938692899;1;3
2016-04-21;8;2016-04-21 08:00:00;35,38;38,41;-3,0299999999999936;39251;9471;45431;2086;3201;9385;12586;11557;1115;-86;1029;0,0817575083426029;0,34832864729771945;-0,009163558870538093;-0,08564160542679461;1;3
2016-04-21;9;2016-04-21 09:00:00;32,92;28,34;4,580000000000002;39251;15526;45431;1786;3196;15700;18896;17312;1410;174;1584;0,0838272650296359;0,4411764705882353;0,011082802547770701;0,13912515188335364;1;3
2016-04-21;10;2016-04-21 10:00:00;28,91;25,19;3,719999999999999;39251;20629;45431;2004;3462;20783;24245;22633;1458;154;1612;0,06648793565683646;0,42114384748700173;0,00740990232401482;0,12867519889311652;1;3
2016-04-21;11;2016-04-21 11:00:00;26,12;24,13;1,990000000000002;39251;24038;45431;2492;3641;23919;27560;26530;1149;-119;1030;0,03737300435413643;0,3155726448777808;-0,004975124378109453;0,07618683001531401;1;3
2016-04-21;12;2016-04-21 12:00:00;23,59;21,67;1,9199999999999984;39251;25594;45431;2855;3692;25317;29009;28449;837;-277;560;0,019304353821227895;0,22670639219934993;-0,0109412647628076;0,08139041966935136;1;3
2016-04-21;13;2016-04-21 13:00:00;23,43;22,0;1,4299999999999995;39251;25764;45431;2964;3730;25381;29111;28728;766;-383;383;0,013156538765415135;0,20536193029490615;-0,0150900279736811;0,06103286384976524;1;3
2016-04-21;14;2016-04-21 14:00:00;23,47;22,32;1,1499999999999986;39251;24594;45431;3029;3842;24042;27884;27623;813;-552;261;0,00936020657007603;0,21160853722019782;-0,02295982031444971;0,04899872177247544;1;3
2016-04-21;15;2016-04-21 15:00:00;23,93;22,8;1,129999999999999;39251;21918;45431;3353;4064;21232;25296;25271;711;-686;25;0,0009882985452245414;0,1749507874015748;-0,032309721175584026;0,04722106142916837;1;3
2016-04-21;16;2016-04-21 16:00:00;23,95;21,64;2,3099999999999987;39251;17638;45431;3552;4352;16796;21148;21190;800;-842;-42;-0,001986003404577265;0,18382352941176472;-0,05013098356751607;0,09645093945720246;1;3
2016-04-21;17;2016-04-21 17:00:00;27,61;25,75;1,8599999999999997;39251;11892;45431;3616;4688;11004;15692;15508;1072;-888;184;0,011725720112159062;0,22866894197952217;-0,0806979280261723;0,06736689605215501;1;3
2016-04-21;18;2016-04-21 18:00:00;30,74;30,11;0,629999999999999;39251;5750;45431;3930;5083;5117;10200;9680;1153;-633;520;0,050980392156862744;0,22683454652764115;-0,12370529607191715;0,020494469746258914;1;3
2016-04-21;19;2016-04-21 19:00:00;32,33;33,58;-1,25;39251;1599;45431;4098;5516;1393;6909;5697;1418;-206;1212;0,17542336083369517;0,257070340826686;-0,14788226848528357;-0,03866377977111043;1;3
2016-04-21;20;2016-04-21 20:00:00;32,34;37,36;-5,019999999999996;39251;92;45431;5082;6110;89;6199;5174;1028;-3;1025;0,16534924987901276;0,16824877250409165;-0,033707865168539325;-0,15522572665429793;1;3
2016-04-21;21;2016-04-21 21:00:00;32,02;32,22;-0,19999999999999574;39251;0;45431;6045;6910;0;6910;6045;865;0;865;0,1251808972503618;0,1251808972503618;;-0,00624609618988119;1;3
2016-04-21;22;2016-04-21 22:00:00;29,19;29,33;-0,13999999999999702;39251;0;45431;7056;7807;0;7807;7056;751;0;751;0,09619572178813884;0,09619572178813884;;-0,004796163069544262;1;3
2016-04-21;23;2016-04-21 23:00:00;25,0;23,78;1,2199999999999989;39251;0;45431;8078;8548;0;8548;8078;470;0;470;0,054983621899859614;0,054983621899859614;;0,048799999999999955;1;3
2016-04-22;0;2016-04-22 00:00:00;21,95;24,75;-2,8000000000000007;39257;0;45443;8686;8620;0;8620;8686;-66;0;-66;-0,00765661252900232;-0,00765661252900232;;-0,12756264236902054;1;4
2016-04-22;1;2016-04-22 01:00:00;20,7;24,42;-3,7200000000000015;39257;0;45443;9274;8899;0;8899;9274;-375;0;-375;-0,04213956624339813;-0,04213956624339813;;-0,1797101449275363;1;4
2016-04-22;2;2016-04-22 02:00:00;19,59;23,35;-3,7600000000000016;39257;0;45443;9432;9124;0;9124;9432;-308;0;-308;-0,033757124068391056;-0,033757124068391056;;-0,19193466054109248;1;4
2016-04-22;3;2016-04-22 03:00:00;19,32;23,54;-4,219999999999999;39257;0;45443;9636;9211;0;9211;9636;-425;0;-425;-0,04614048420366953;-0,04614048420366953;;-0,21842650103519662;1;4
2016-04-22;4;2016-04-22 04:00:00;19,85;22,52;-2,6699999999999977;39257;0;45443;9566;9123;0;9123;9566;-443;0;-443;-0,0485585881837115;-0,0485585881837115;;-0,13450881612090668;1;4
2016-04-22;5;2016-04-22 05:00:00;22,94;29,48;-6,539999999999999;39257;2;45443;9498;8940;4;8944;9500;-558;2;-556;-0,06216457960644007;-0,06241610738255034;0,5;-0,2850915431560592;1;4
2016-04-22;6;2016-04-22 06:00:00;28,0;33,5;-5,5;39257;466;45443;9027;8541;445;8986;9493;-486;-21;-507;-0,05642109948809259;-0,05690200210748156;-0,04719101123595506;-0,19642857142857142;1;4
2016-04-22;7;2016-04-22 07:00:00;33,14;35,11;-1,9699999999999989;39257;3282;45443;7612;7752;3097;10849;10894;140;-185;-45;-0,004147847727901189;0,01805985552115583;-0,05973522763965128;-0,059444779722389825;1;4
2016-04-22;8;2016-04-22 08:00:00;34,61;34,72;-0,10999999999999943;39257;7822;45443;6526;6738;7773;14511;14348;212;-49;163;0,011232857831989525;0,03146334223805283;-0,006303872378746945;-0,0031782721756717547;1;4
2016-04-22;9;2016-04-22 09:00:00;31,59;31,08;0,5100000000000016;39257;12559;45443;6392;5982;12821;18803;18951;-410;262;-148;-0,007871084401425305;-0,06853895018388499;0,020435223461508462;0,01614434947768286;1;4
2016-04-22;10;2016-04-22 10:00:00;28,69;25,98;2,7100000000000013;39257;16783;45443;5214;5537;16918;22455;21997;323;135;458;0,020396348252059673;0,058334838360122813;0,007979666627260906;0,09445799930289303;1;4
2016-04-22;11;2016-04-22 11:00:00;25,22;24,54;0,6799999999999997;39257;19844;45443;4582;5300;19575;24875;24426;718;-269;449;0,018050251256281406;0,13547169811320756;-0,013742017879948915;0,02696272799365582;1;4
2016-04-22;12;2016-04-22 12:00:00;23,98;24,05;-0,07000000000000027;39257;21411;45443;4260;5231;20844;26075;25671;971;-567;404;0,015493767976989453;0,1856241636398394;-0,027202072538860103;-0,00291909924937449;1;4
2016-04-22;13;2016-04-22 13:00:00;22,95;22,52;0,4299999999999997;39257;21565;45443;4251;5232;20703;25935;25816;981;-862;119;0,004588394062078272;0,1875;-0,041636477805149015;0,018736383442265782;1;4
2016-04-22;14;2016-04-22 14:00:00;22,24;22,99;-0,75;39257;20372;45443;4379;5449;19270;24719;24751;1070;-1102;-32;-0,001294550750434888;0,19636630574417324;-0,057187337830825115;-0,03372302158273382;1;4
2016-04-22;15;2016-04-22 15:00:00;22,32;21,31;1,0100000000000016;39257;17921;45443;4419;5867;16606;22473;22340;1448;-1315;133;0,005918212966671116;0,24680415885461054;-0,07918824521257377;0,045250896057347736;1;4
2016-04-22;16;2016-04-22 16:00:00;22,89;22,18;0,7100000000000009;39257;14146;45443;4805;6252;12870;19122;18951;1447;-1276;171;0,008942579228114214;0,231445937300064;-0,09914529914529914;0,031017911751856742;1;4
2016-04-22;17;2016-04-22 17:00:00;24,75;25,14;-0,39000000000000057;39257;9306;45443;5080;6450;8416;14866;14386;1370;-890;480;0,03228844342795641;0,2124031007751938;-0,1057509505703422;-0,01575757575757578;1;4
2016-04-22;18;2016-04-22 18:00:00;28,99;28,05;0,9399999999999976;39257;4650;45443;5273;6550;4091;10641;9923;1277;-559;718;0,06747486138520815;0,1949618320610687;-0,1366414079687118;0,03242497412900992;1;4
2016-04-22;19;2016-04-22 19:00:00;30,93;28,57;2,3599999999999994;39257;1303;45443;5270;6635;1165;7800;6573;1365;-138;1227;0,15730769230769232;0,2057272042200452;-0,1184549356223176;0,07630132557387648;1;4
2016-04-22;20;2016-04-22 20:00:00;30,94;29,49;1,4500000000000028;39257;68;45443;5535;6677;80;6757;5603;1142;12;1154;0,17078585170933847;0,17103489591133741;0,15;0,04686489980607637;1;4
2016-04-22;21;2016-04-22 21:00:00;29,33;28,04;1,2899999999999991;39257;0;45443;5614;6621;0;6621;5614;1007;0;1007;0,1520918290288476;0,1520918290288476;;0,04398227071258095;1;4
2016-04-22;22;2016-04-22 22:00:00;27,94;28,33;-0,389999999999997;39257;0;45443;5687;6612;0;6612;5687;925;0;925;0,13989715668481548;0,13989715668481548;;-0,013958482462419363;1;4
2016-04-22;23;2016-04-22 23:00:00;25,04;25,43;-0,39000000000000057;39257;0;45443;5788;6587;0;6587;5788;799;0;799;0,12129952937604373;0,12129952937604373;;-0,015575079872204496;1;4
2016-04-23;0;2016-04-23 00:00:00;27,72;24,59;3,129999999999999;39257;0;45443;5810;6352;0;6352;5810;542;0;542;0,08532745591939547;0,08532745591939547;;0,11291486291486288;1;5
2016-04-23;1;2016-04-23 01:00:00;22,45;20,96;1,4899999999999984;39257;0;45443;5859;6433;0;6433;5859;574;0;574;0,08922742110990206;0,08922742110990206;;0,06636971046770594;1;5
2016-04-23;2;2016-04-23 02:00:00;21,47;19,42;2,0499999999999967;39257;0;45443;5764;6595;0;6595;5764;831;0;831;0,12600454890068233;0,12600454890068233;;0,09548206800186292;1;5
2016-04-23;3;2016-04-23 03:00:00;20,99;19,38;1,6099999999999994;39257;0;45443;5869;6720;0;6720;5869;851;0;851;0,12663690476190476;0,12663690476190476;;0,07670319199618864;1;5
2016-04-23;4;2016-04-23 04:00:00;20,99;20,24;0,75;39257;0;45443;6150;6791;0;6791;6150;641;0;641;0,0943896333382418;0,0943896333382418;;0,03573130061934255;1;5
2016-04-23;5;2016-04-23 05:00:00;20,9;19,56;1,34;39257;2;45443;6388;6832;4;6836;6390;444;2;446;0,0652428320655354;0,06498829039812647;0,5;0,06411483253588518;1;5
2016-04-23;6;2016-04-23 06:00:00;21,05;20,02;1,0300000000000011;39257;280;45443;6230;6698;302;7000;6510;468;22;490;0,07;0,06987160346372051;0,0728476821192053;0,048931116389548744;1;5
2016-04-23;7;2016-04-23 07:00:00;21,48;21,67;-0,19000000000000128;39257;1792;45443;5664;6308;1862;8170;7456;644;70;714;0,08739290085679315;0,10209258084971465;0,03759398496240601;-0,008845437616387397;1;5
2016-04-23;8;2016-04-23 08:00:00;23,62;23,81;-0,18999999999999773;39257;4197;45443;5168;6232;4354;10586;9365;1064;157;1221;0,11534101643680332;0,17073170731707318;0,03605879650895728;-0,008044030482641733;1;5
2016-04-23;9;2016-04-23 09:00:00;27,29;24,49;2,8000000000000007;39257;6884;45443;5927;6903;7023;13926;12811;976;139;1115;0,08006606347838575;0,14138780240475154;0,019792111633205184;0,10260168559912058;1;5
2016-04-23;10;2016-04-23 10:00:00;26,91;23,79;3,120000000000001;39257;9034;45443;6340;7542;9432;16974;15374;1202;398;1600;0,09426181218333922;0,15937417130734552;0,04219677692960136;0,11594202898550729;1;5
2016-04-23;11;2016-04-23 11:00:00;25,76;22,67;3,09;39257;10591;45443;6727;7812;11228;19040;17318;1085;637;1722;0,09044117647058823;0,1388888888888889;0,05673316708229426;0,1199534161490683;1;5
2016-04-23;12;2016-04-23 12:00:00;23,4;23,09;0,3099999999999987;39257;11327;45443;7250;8070;12268;20338;18577;820;941;1761;0,08658668502310946;0,10161090458488228;0,07670361917182915;0,013247863247863194;1;5
2016-04-23;13;2016-04-23 13:00:00;21,36;21,25;0,10999999999999943;39257;11007;45443;8037;8685;12162;20847;19044;648;1155;1803;0,0864872643545834;0,07461139896373056;0,09496793290577207;0,0051498127340823706;1;5
2016-04-23;14;2016-04-23 14:00:00;20,42;20,14;0,28000000000000114;39257;9934;45443;9117;9566;11182;20748;19051;449;1248;1697;0,08179101600154232;0,04693706878528121;0,11160794133428725;0,013712047012732669;1;5
2016-04-23;15;2016-04-23 15:00:00;18,29;18,37;-0,08000000000000185;39257;8648;45443;10192;10559;9727;20286;18840;367;1079;1446;0,07128068618751848;0,03475707926887016;0,11092834378533978;-0,004373974849644716;1;5
2016-04-23;16;2016-04-23 16:00:00;16,27;16,63;-0,35999999999999943;39257;7118;45443;11380;11553;7834;19387;18498;173;716;889;0,04585547016041677;0,014974465506794772;0,09139647689558335;-0,022126613398893633;1;5
2016-04-23;17;2016-04-23 17:00:00;19,13;17,58;1,5500000000000007;39257;5015;45443;12826;12100;5488;17588;17841;-726;473;-253;-0,014384807823516034;-0,06;0,08618804664723032;0,08102456874019869;1;5
2016-04-23;18;2016-04-23 18:00:00;21,07;19,37;1,6999999999999993;39257;2804;45443;13298;11927;2958;14885;16102;-1371;154;-1217;-0,08176016123614377;-0,11494927475475811;0,052062204192021636;0,0806834361651637;1;5
2016-04-23;19;2016-04-23 19:00:00;22,46;19,26;3,1999999999999997;39257;976;45443;11684;11374;942;12316;12660;-310;-34;-344;-0,027931146476128613;-0,027255143309301916;-0,036093418259023353;0,14247551202137132;1;5
2016-04-23;20;2016-04-23 20:00:00;25,0;22,04;2,9600000000000013;39257;85;45443;9784;10523;75;10598;9869;739;-10;729;0,06878656350254765;0,07022712154328614;-0,13333333333333333;0,11840000000000005;1;5
2016-04-23;21;2016-04-23 21:00:00;27,19;22,9;4,290000000000003;39257;0;45443;8751;9673;0;9673;8751;922;0;922;0,09531686136669079;0,09531686136669079;;0,15777859507171763;1;5
2016-04-23;22;2016-04-23 22:00:00;25,05;22,29;2,7600000000000016;39257;0;45443;8136;9149;0;9149;8136;1013;0;1013;0,11072248333151163;0,11072248333151163;;0,11017964071856293;1;5
2016-04-23;23;2016-04-23 23:00:00;22,1;21,74;0,360000000000003;39257;0;45443;8220;9193;0;9193;8220;973;0;973;0,1058414010660285;0,1058414010660285;;0,01628959276018113;1;5
2016-04-24;0;2016-04-24 00:00:00;18,21;20,5;-2,289999999999999;39258;0;45443;8896;9981;0;9981;8896;1085;0;1085;0,10870654243061817;0,10870654243061817;;-0,12575507962657875;1;6
2016-04-24;1;2016-04-24 01:00:00;15,07;15,16;-0,08999999999999986;39258;0;45443;9484;10039;0;10039;9484;555;0;555;0,05528439087558522;0,05528439087558522;;-0,005972130059721291;1;6
2016-04-24;2;2016-04-24 02:00:00;14,31;8,54;5,770000000000001;39258;0;45443;9604;9792;0;9792;9604;188;0;188;0,01919934640522876;0,01919934640522876;;0,40321453529000706;1;6
