date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-04-24;3;2016-04-24 03:00:00;12,59;7,95;4,64;39258;0;45443;9466;9349;0;9349;9466;-117;0;-117;-0,012514707455342817;-0,012514707455342817;;0,36854646544876885;1;6
2016-04-24;4;2016-04-24 04:00:00;12,79;8,95;3,84;39258;0;45443;8816;8757;0;8757;8816;-59;0;-59;-0,0067374671691218455;-0,0067374671691218455;;0,30023455824863177;1;6
2016-04-24;5;2016-04-24 05:00:00;13,62;10,23;3,389999999999999;39258;3;45443;8376;8298;8;8306;8379;-78;5;-73;-0,008788827353720201;-0,009399855386840203;0,625;0,24889867841409685;1;6
2016-04-24;6;2016-04-24 06:00:00;12,76;11,19;1,5700000000000005;39258;478;45443;7519;7918;489;8407;7997;399;11;410;0,048768883073629116;0,050391513008335435;0,022494887525562373;0,12304075235109722;1;6
2016-04-24;7;2016-04-24 07:00:00;12,2;11,96;0,23999999999999844;39258;2946;45443;6601;7546;3202;10748;9547;945;256;1201;0,1117417193896539;0,12523191094619665;0,07995003123048094;0,019672131147540857;1;6
2016-04-24;8;2016-04-24 08:00:00;13,75;14,07;-0,3200000000000003;39258;6718;45443;6486;7232;7776;15008;13204;746;1058;1804;0,12020255863539446;0,10315265486725664;0,13605967078189302;-0,023272727272727292;1;6
2016-04-24;9;2016-04-24 09:00:00;12,57;15,0;-2,43;39258;10662;45443;6827;7200;12573;19773;17489;373;1911;2284;0,11551105042229302;0,051805555555555556;0,1519923645907898;-0,19331742243436756;1;6
2016-04-24;10;2016-04-24 10:00:00;12,54;13,59;-1,0500000000000007;39258;12925;45443;7741;7077;16196;23273;20666;-664;3271;2607;0,11201821853650153;-0,09382506711883566;0,2019634477648802;-0,083732057416268;1;6
2016-04-24;11;2016-04-24 11:00:00;13,79;15,8;-2,0100000000000016;39258;13870;45443;7998;6848;18390;25238;21868;-1150;4520;3370;0,13352880576907838;-0,1679322429906542;0,24578575312669929;-0,1457577955039885;1;6
2016-04-24;12;2016-04-24 12:00:00;14,19;18,4;-4,209999999999999;39258;15009;45443;8003;6745;19255;26000;23012;-1258;4246;2988;0,11492307692307692;-0,1865085248332098;0,22051415216826797;-0,29668780831571523;1;6
2016-04-24;13;2016-04-24 13:00:00;11,88;15,54;-3,6599999999999984;39258;16520;45443;7696;6707;19028;25735;24216;-989;2508;1519;0,059024674567709344;-0,14745787982704636;0,13180575993273072;-0,3080808080808079;1;6
2016-04-24;14;2016-04-24 14:00:00;9,44;14,41;-4,9700000000000015;39258;16380;45443;8040;7155;17713;24868;24420;-885;1333;448;0,018015119832716746;-0,12368972746331237;0,0752554620899904;-0,5264830508474578;1;6
2016-04-24;15;2016-04-24 15:00:00;9,5;8,5;1,0;39258;14887;45443;8342;7856;15406;23262;23229;-486;519;33;0,001418622646376064;-0,06186354378818737;0,0336881734389199;0,10526315789473684;1;6
2016-04-24;16;2016-04-24 16:00:00;8,47;4,18;4,290000000000001;39258;12034;45443;8199;8418;12285;20703;20233;219;251;470;0,022702023861276142;0,02601568068424804;0,020431420431420433;0,5064935064935066;1;6
2016-04-24;17;2016-04-24 17:00:00;13,04;10,76;2,28;39258;8156;45443;8318;8592;8331;16923;16474;274;175;449;0,026531938781539918;0,031890130353817506;0,02100588164686112;0,17484662576687116;1;6
2016-04-24;18;2016-04-24 18:00:00;20,28;19,79;0,490000000000002;39258;4510;45443;7337;8077;4271;12348;11847;740;-239;501;0,04057337220602527;0,09161817506499938;-0,055958791852025284;0,024161735700197334;1;6
2016-04-24;19;2016-04-24 19:00:00;21,96;23,9;-1,9399999999999975;39258;1440;45443;6422;7299;1323;8622;7862;877;-117;760;0,08814660171653908;0,12015344567749006;-0,08843537414965986;-0,08834244080145708;1;6
2016-04-24;20;2016-04-24 20:00:00;23,94;27,87;-3,93;39258;104;45443;5845;6833;103;6936;5949;988;-1;987;0,14230103806228372;0,14459241914239718;-0,009708737864077669;-0,16416040100250626;1;6
2016-04-24;21;2016-04-24 21:00:00;24,37;25,36;-0,9899999999999984;39258;0;45443;5177;6674;0;6674;5177;1497;0;1497;0,22430326640695236;0,22430326640695236;;-0,040623717685679045;1;6
2016-04-24;22;2016-04-24 22:00:00;27,87;28,58;-0,7099999999999973;39258;0;45443;4888;6654;0;6654;4888;1766;0;1766;0,26540426810940787;0,26540426810940787;;-0,02547542160028695;1;6
2016-04-24;23;2016-04-24 23:00:00;24,04;27,41;-3,370000000000001;39258;0;45443;5380;6652;0;6652;5380;1272;0;1272;0,19122068550811785;0,19122068550811785;;-0,14018302828618973;1;6
2016-04-25;0;2016-04-25 00:00:00;22,56;24,19;-1,6300000000000026;39260;0;45451;5458;6713;0;6713;5458;1255;0;1255;0,18695069268583345;0,18695069268583345;;-0,0722517730496455;1;0
2016-04-25;1;2016-04-25 01:00:00;21,46;22,5;-1,0399999999999991;39260;0;45451;5686;6754;0;6754;5686;1068;0;1068;0,15812851643470535;0,15812851643470535;;-0,04846225535880704;1;0
2016-04-25;2;2016-04-25 02:00:00;20,82;21,77;-0,9499999999999992;39260;0;45451;5725;6853;0;6853;5725;1128;0;1128;0,1645994454983219;0,1645994454983219;;-0,045629202689721385;1;0
2016-04-25;3;2016-04-25 03:00:00;20,23;21,85;-1,620000000000001;39260;0;45451;5986;7052;0;7052;5986;1066;0;1066;0,1511627906976744;0,1511627906976744;;-0,08007909045971334;1;0
2016-04-25;4;2016-04-25 04:00:00;20,26;20,98;-0,7199999999999989;39260;0;45451;6261;7232;0;7232;6261;971;0;971;0,13426438053097345;0,13426438053097345;;-0,03553800592300093;1;0
2016-04-25;5;2016-04-25 05:00:00;21,1;24,68;-3,5799999999999983;39260;5;45451;6439;7327;9;7336;6444;888;4;892;0,12159214830970556;0,12119557799918111;0,4444444444444444;-0,16966824644549755;1;0
2016-04-25;6;2016-04-25 06:00:00;29,02;32,4;-3,379999999999999;39260;434;45451;7282;7364;498;7862;7716;82;64;146;0,018570338336301194;0,011135252580119501;0,1285140562248996;-0,11647139903514814;1;0
2016-04-25;7;2016-04-25 07:00:00;32,97;32,29;0,6799999999999997;39260;2546;45451;7169;7327;2994;10321;9715;158;448;606;0,0587152407712431;0,021564078067421864;0,14963259853039412;0,020624810433727624;1;0
2016-04-25;8;2016-04-25 08:00:00;34,48;32,74;1,7399999999999949;39260;5680;45451;7142;7407;7063;14470;12822;265;1383;1648;0,11389080856945405;0,03577696773322533;0,19580914625513238;0,05046403712296969;1;0
2016-04-25;9;2016-04-25 09:00:00;30,03;28,27;1,7600000000000016;39260;9199;45451;8423;7899;11368;19267;17622;-524;2169;1645;0,08537914568952094;-0,06633751107735156;0,19079873328641803;0,05860805860805866;1;0
2016-04-25;10;2016-04-25 10:00:00;28,95;27,51;1,4399999999999975;39260;12130;45451;10037;8660;14775;23435;22167;-1377;2645;1268;0,054107104757840835;-0,15900692840646652;0,1790186125211506;0,04974093264248696;1;0
2016-04-25;11;2016-04-25 11:00:00;27,94;27,15;0,7900000000000027;39260;13896;45451;11203;9534;16805;26339;25099;-1669;2909;1240;0,04707847678347697;-0,1750576882735473;0,17310324308241595;0,02827487473156774;1;0
2016-04-25;12;2016-04-25 12:00:00;28,31;27,72;0,5899999999999999;39260;14741;45451;11910;10422;17367;27789;26651;-1488;2626;1138;0,04095145561193278;-0,14277489925158318;0,15120631081937008;0,020840692334864002;1;0
2016-04-25;13;2016-04-25 13:00:00;27,37;25,93;1,4400000000000013;39260;14774;45451;11895;11361;16856;28217;26669;-534;2082;1548;0,054860545061487756;-0,04700290467388434;0,12351684859990508;0,052612349287541146;1;0
2016-04-25;14;2016-04-25 14:00:00;24,39;24,43;-0,03999999999999915;39260;14224;45451;12523;12222;15501;27723;26747;-301;1277;976;0,03520542509829384;-0,024627720504009163;0,0823817818205277;-0,0016400164001639666;1;0
2016-04-25;15;2016-04-25 15:00:00;23,75;22,29;1,4600000000000009;39260;12134;45451;12987;12720;13311;26031;25121;-267;1177;910;0,034958318927432674;-0,020990566037735848;0,08842310870708436;0,061473684210526354;1;0
2016-04-25;16;2016-04-25 16:00:00;23,78;21,17;2,6099999999999994;39260;9592;45451;12934;13046;10432;23478;22526;112;840;952;0,04054859868813357;0,008585006898666259;0,08052147239263803;0,10975609756097558;1;0
2016-04-25;17;2016-04-25 17:00:00;25,95;23,47;2,4800000000000004;39260;6368;45451;12770;12794;6912;19706;19138;24;544;568;0,028823708515173043;0,0018758793184305144;0,0787037037037037;0,09556840077071292;1;0
2016-04-25;18;2016-04-25 18:00:00;28,41;26,15;2,2600000000000016;39260;3092;45451;12497;12114;3453;15567;15589;-383;361;-22;-0,0014132459690370657;-0,03161631170546475;0,10454677092383435;0,0795494544174587;1;0
2016-04-25;19;2016-04-25 19:00:00;31,19;26,82;4,370000000000001;39260;874;45451;11984;11628;1061;12689;12858;-356;187;-169;-0,013318622428875404;-0,03061575507395941;0,176248821866164;0,1401090092978519;1;0
2016-04-25;20;2016-04-25 20:00:00;31,46;27,94;3,52;39260;47;45451;12020;11574;83;11657;12067;-446;36;-410;-0,03517199965685854;-0,03853464662173838;0,43373493975903615;0,11188811188811189;1;0
2016-04-25;21;2016-04-25 21:00:00;30,15;27,4;2,75;39260;0;45451;12952;11911;0;11911;12952;-1041;0;-1041;-0,08739820334144908;-0,08739820334144908;;0,0912106135986733;1;0
2016-04-25;22;2016-04-25 22:00:00;28,14;25,9;2,240000000000002;39260;0;45451;14142;12278;0;12278;14142;-1864;0;-1864;-0,1518162567193354;-0,1518162567193354;;0,07960199004975131;1;0
2016-04-25;23;2016-04-25 23:00:00;22,97;21,01;1,9599999999999973;39260;0;45451;14843;12703;0;12703;14843;-2140;0;-2140;-0,1684641423285838;-0,1684641423285838;;0,08532868959512396;1;0
2016-04-26;0;2016-04-26 00:00:00;21,81;22,96;-1,150000000000002;39262;0;45457;14770;13418;0;13418;14770;-1352;0;-1352;-0,10076017290207184;-0,10076017290207184;;-0,05272810637322338;1;1
2016-04-26;1;2016-04-26 01:00:00;20,9;21,62;-0,7200000000000024;39262;0;45457;14154;13125;0;13125;14154;-1029;0;-1029;-0,0784;-0,0784;;-0,034449760765550355;1;1
2016-04-26;2;2016-04-26 02:00:00;20,96;21,8;-0,8399999999999999;39262;0;45457;13019;12533;0;12533;13019;-486;0;-486;-0,03877762706454959;-0,03877762706454959;;-0,040076335877862586;1;1
2016-04-26;3;2016-04-26 03:00:00;20,62;22,13;-1,509999999999998;39262;0;45457;12086;11671;0;11671;12086;-415;0;-415;-0,03555822123211379;-0,03555822123211379;;-0,07322987390882628;1;1
2016-04-26;4;2016-04-26 04:00:00;21,07;22,32;-1,25;39262;0;45457;10368;10827;0;10827;10368;459;0;459;0,04239401496259352;0,04239401496259352;;-0,05932605600379687;1;1
2016-04-26;5;2016-04-26 05:00:00;22,73;25,21;-2,4800000000000004;39262;3;45457;9594;10213;7;10220;9597;619;4;623;0,06095890410958904;0,06060902770978165;0,5714285714285714;-0,10910690717113948;1;1
2016-04-26;6;2016-04-26 06:00:00;29,91;35,19;-5,2799999999999985;39262;283;45457;9160;10142;313;10455;9443;982;30;1012;0,09679579148732664;0,09682508380989943;0,09584664536741214;-0,17652958876629884;1;1
2016-04-26;7;2016-04-26 07:00:00;34,07;39,55;-5,479999999999998;39262;1645;45457;8825;10354;1867;12221;10470;1529;222;1751;0,14327796416005237;0,14767239714120148;0,11890733797536154;-0,16084531846198996;1;1
2016-04-26;8;2016-04-26 08:00:00;35,14;48,42;-13,28;39262;3595;45457;9065;10543;4346;14889;12660;1478;751;2229;0,14970783800120896;0,14018780233330172;0,1728025770823746;-0,3779169038133181;1;1
2016-04-26;9;2016-04-26 09:00:00;32,7;44,48;-11,779999999999996;39262;5988;45457;9401;10624;7155;17779;15389;1223;1167;2390;0,13442825805725855;0,11511671686746988;0,1631027253668763;-0,36024464831804265;1;1
2016-04-26;10;2016-04-26 10:00:00;30,36;38,24;-7,880000000000003;39262;8323;45457;9846;10821;9953;20774;18169;975;1630;2605;0,12539713102917108;0,09010257831993346;0,1637697176730634;-0,2595520421607379;1;1
2016-04-26;11;2016-04-26 11:00:00;29,78;35,68;-5,899999999999999;39262;10162;45457;10145;11270;12370;23640;20307;1125;2208;3333;0,14098984771573603;0,09982253771073647;0,17849636216653192;-0,1981195433176628;1;1
2016-04-26;12;2016-04-26 12:00:00;26,95;33,55;-6,599999999999998;39262;11156;45457;10546;11950;14019;25969;21702;1404;2863;4267;0,16431129423543456;0,11748953974895397;0,20422284043084385;-0,2448979591836734;1;1
2016-04-26;13;2016-04-26 13:00:00;25,65;33,17;-7,520000000000002;39262;11930;45457;11035;12644;14564;27208;22965;1609;2634;4243;0,15594678035871803;0,12725403353369186;0,18085690744301017;-0,29317738791423015;1;1
2016-04-26;14;2016-04-26 14:00:00;25,29;32,97;-7,68;39262;11786;45457;10992;13127;14244;27371;22778;2135;2458;4593;0,16780534141975084;0,1626418831416165;0,17256388654872226;-0,3036773428232503;1;1
2016-04-26;15;2016-04-26 15:00:00;25,23;30,59;-5,3599999999999985;39262;11381;45457;11062;13364;12962;26326;22443;2302;1581;3883;0,14749677125275393;0,17225381622268782;0,12197191791390218;-0,21244550138723736;1;1
2016-04-26;16;2016-04-26 16:00:00;24,73;28,03;-3,3000000000000007;39262;9392;45457;11703;13409;10608;24017;21095;1706;1216;2922;0,12166382145979932;0,12722798120665224;0,11463046757164404;-0,13344116457743635;1;1
2016-04-26;17;2016-04-26 17:00:00;25,29;27,25;-1,9600000000000009;39262;6460;45457;12286;13085;7339;20424;18746;799;879;1678;0,08215824520172346;0,06106228505922812;0,11977108597901621;-0,07750098853301704;1;1
2016-04-26;18;2016-04-26 18:00:00;28,92;30,5;-1,5799999999999983;39262;3334;45457;11888;12440;3865;16305;15222;552;531;1083;0,06642134314627415;0,044372990353697746;0,1373868046571798;-0,054633471645919716;1;1
2016-04-26;19;2016-04-26 19:00:00;31,11;31,27;-0,16000000000000014;39262;1052;45457;11542;11694;1248;12942;12594;152;196;348;0,02688919796012981;0,012998118693347016;0,15705128205128205;-0,0051430408228865365;1;1
2016-04-26;20;2016-04-26 20:00:00;31,61;30,79;0,8200000000000003;39262;80;45457;11178;11318;109;11427;11258;140;29;169;0,01478953356086462;0,012369676621311186;0,26605504587155965;0,025941157861436265;1;1
2016-04-26;21;2016-04-26 21:00:00;31,07;30,19;0,879999999999999;39262;0;45457;11176;11603;0;11603;11176;427;0;427;0,036800827372231316;0,036800827372231316;;0,02832314129385256;1;1
2016-04-26;22;2016-04-26 22:00:00;27,98;29,39;-1,41;39262;0;45457;12690;12058;0;12058;12690;-632;0;-632;-0,05241333554486648;-0,05241333554486648;;-0,05039313795568263;1;1
2016-04-26;23;2016-04-26 23:00:00;23,99;26,27;-2,2800000000000007;39262;0;45457;13356;12306;0;12306;13356;-1050;0;-1050;-0,08532423208191127;-0,08532423208191127;;-0,09503959983326389;1;1
2016-04-27;0;2016-04-27 00:00:00;23,01;17,9;5,110000000000003;39264;0;45479;14496;11882;0;11882;14496;-2614;0;-2614;-0,21999663356337318;-0,21999663356337318;;0,22207735767057812;1;2
2016-04-27;1;2016-04-27 01:00:00;22,42;18,51;3,91;39264;0;45479;15162;12126;0;12126;15162;-3036;0;-3036;-0,2503711034141514;-0,2503711034141514;;0,17439785905441568;1;2
2016-04-27;2;2016-04-27 02:00:00;22,53;18,2;4,330000000000002;39264;0;45479;15440;12250;0;12250;15440;-3190;0;-3190;-0,26040816326530614;-0,26040816326530614;;0,19218819351975153;1;2
2016-04-27;3;2016-04-27 03:00:00;22,04;18,33;3,7100000000000013;39264;0;45479;15592;12261;0;12261;15592;-3331;0;-3331;-0,27167441481119;-0,27167441481119;;0,16833030852994563;1;2
2016-04-27;4;2016-04-27 04:00:00;22,17;18,73;3,4400000000000013;39264;0;45479;15520;12319;0;12319;15520;-3201;0;-3201;-0,25984251968503935;-0,25984251968503935;;0,15516463689670731;1;2
2016-04-27;5;2016-04-27 05:00:00;23,77;19,33;4,440000000000001;39264;6;45479;15642;12414;8;12422;15648;-3228;2;-3226;-0,25970053131540816;-0,26002899951667474;0,25;0,18679007151872112;1;2
2016-04-27;6;2016-04-27 06:00:00;28,6;20,92;7,68;39264;406;45479;16436;12483;469;12952;16842;-3953;63;-3890;-0,30033971587399627;-0,3166706721140751;0,13432835820895522;0,26853146853146853;1;2
2016-04-27;7;2016-04-27 07:00:00;31,47;22,44;9,029999999999998;39264;2134;45479;16572;12670;2621;15291;18706;-3902;487;-3415;-0,22333398731279838;-0,3079715864246251;0,18580694391453645;0,28693994280266916;1;2
2016-04-27;8;2016-04-27 08:00:00;30,27;23,12;7,149999999999999;39264;4061;45479;16848;13221;5848;19069;20909;-3627;1787;-1840;-0,09649168808013005;-0,2743362831858407;0,30557455540355677;0,2362074661380905;1;2
2016-04-27;9;2016-04-27 09:00:00;28,85;24,23;4,620000000000001;39264;6380;45479;16934;14085;9277;23362;23314;-2849;2897;48;0,002054618611420255;-0,2022719204827831;0,31227767597283607;0,16013864818024265;1;2
2016-04-27;10;2016-04-27 10:00:00;25,65;25,15;0,5;39264;8467;45479;17029;14767;12075;26842;25496;-2262;3608;1346;0,05014529468743015;-0,15317938646983137;0,2987991718426501;0,019493177387914232;1;2
2016-04-27;11;2016-04-27 11:00:00;24,91;26,86;-1,9499999999999995;39264;10700;45479;18071;15059;14039;29098;28771;-3012;3339;327;0,011237885765344697;-0,20001328109436217;0,23783745281002922;-0,07828181453231632;1;2
2016-04-27;12;2016-04-27 12:00:00;24,21;25,13;-0,9199999999999982;39264;12493;45479;18969;15071;15036;30107;31462;-3898;2543;-1355;-0,045006144750390276;-0,2586424258509721;0,16912742750731577;-0,038000826104915245;1;2
2016-04-27;13;2016-04-27 13:00:00;24,14;23,7;0,4400000000000013;39264;12960;45479;19161;14917;15136;30053;32121;-4244;2176;-2068;-0,06881176588027818;-0,28450760876851916;0,14376321353065538;0,01822700911350461;1;2
2016-04-27;14;2016-04-27 14:00:00;23,56;23,3;0,259999999999998;39264;13178;45479;19916;14864;14558;29422;33094;-5052;1380;-3672;-0,1248045680103324;-0,3398815931108719;0,09479324082978431;0,011035653650254586;1;2
2016-04-27;15;2016-04-27 15:00:00;23,42;20,71;2,7100000000000013;39264;12136;45479;20111;14976;13051;28027;32247;-5135;915;-4220;-0,15056909408784386;-0,3428819444444444;0,07010957014788138;0,11571306575576436;1;2
2016-04-27;16;2016-04-27 16:00:00;23,53;20,61;2,9200000000000017;39264;10125;45479;19226;14932;10599;25531;29351;-4294;474;-3820;-0,1496220281226744;-0,28757031877846234;0,04472120011321823;0,12409689757756062;1;2
2016-04-27;17;2016-04-27 17:00:00;24,03;22,02;2,0100000000000016;39264;7406;45479;19128;14283;7452;21735;26534;-4845;46;-4799;-0,22079595123073384;-0,33921445074564166;0,006172839506172839;0,08364544319600506;1;2
2016-04-27;18;2016-04-27 18:00:00;28,95;22,07;6,879999999999999;39264;4124;45479;17602;13044;4036;17080;21726;-4558;-88;-4646;-0,2720140515222482;-0,34943268935909233;-0,02180376610505451;0,23765112262521587;1;2
2016-04-27;19;2016-04-27 19:00:00;30,27;24,87;5,399999999999999;39264;1390;45479;15265;11865;1326;13191;16655;-3400;-64;-3464;-0,2626032901220529;-0,28655710071639273;-0,048265460030165915;0,17839444995044595;1;2
2016-04-27;20;2016-04-27 20:00:00;33,0;26,92;6,079999999999997;39264;108;45479;13911;11093;116;11209;14019;-2818;8;-2810;-0,250691408689446;-0,2540340755431353;0,06896551724137931;0,18424242424242415;1;2
2016-04-27;21;2016-04-27 21:00:00;31,95;26,67;5,2799999999999985;39264;0;45479;13130;10840;0;10840;13130;-2290;0;-2290;-0,21125461254612546;-0,21125461254612546;;0,16525821596244128;1;2
2016-04-27;22;2016-04-27 22:00:00;27,93;23,81;4,120000000000001;39264;0;45479;12957;10815;0;10815;12957;-2142;0;-2142;-0,19805825242718447;-0,19805825242718447;;0,14751163623344077;1;2
2016-04-27;23;2016-04-27 23:00:00;25,51;22,13;3,3800000000000026;39264;0;45479;12874;10739;0;10739;12874;-2135;0;-2135;-0,19880808268926342;-0,19880808268926342;;0,1324970599764799;1;2
2016-04-28;0;2016-04-28 00:00:00;23,0;27,94;-4,940000000000001;39273;0;45521;12663;12163;0;12163;12663;-500;0;-500;-0,041108279207432374;-0,041108279207432374;;-0,21478260869565222;1;3
2016-04-28;1;2016-04-28 01:00:00;23,46;27,47;-4,009999999999998;39273;0;45521;11806;11731;0;11731;11806;-75;0;-75;-0,006393316852783224;-0,006393316852783224;;-0,170929241261722;1;3
2016-04-28;2;2016-04-28 02:00:00;24,55;28,29;-3,7399999999999984;39273;0;45521;11327;11257;0;11257;11327;-70;0;-70;-0,006218353024784578;-0,006218353024784578;;-0,1523421588594704;1;3
2016-04-28;3;2016-04-28 03:00:00;23,28;26,84;-3,5599999999999987;39273;0;45521;10891;10745;0;10745;10891;-146;0;-146;-0,013587715216379711;-0,013587715216379711;;-0,15292096219931264;1;3
2016-04-28;4;2016-04-28 04:00:00;23,73;26,65;-2,919999999999998;39273;0;45521;10574;10266;0;10266;10574;-308;0;-308;-0,030001948178453145;-0,030001948178453145;;-0,1230509903076274;1;3
2016-04-28;5;2016-04-28 05:00:00;25,59;28,02;-2,43;39273;7;45521;9960;9777;8;9785;9967;-183;1;-182;-0,018599897802759325;-0,018717397974838908;0,125;-0,09495896834701056;1;3
2016-04-28;6;2016-04-28 06:00:00;31,12;33,7;-2,5800000000000023;39273;614;45521;9234;9266;584;9850;9848;32;-30;2;0,0002030456852791878;0,003453485862292251;-0,05136986301369863;-0,08290488431876614;1;3
2016-04-28;7;2016-04-28 07:00:00;37,99;39,11;-1,1199999999999974;39273;3124;45521;8314;8707;3182;11889;11438;393;58;451;0,037934224913785855;0,04513609739290226;0,018227529855436832;-0,029481442484864367;1;3
2016-04-28;8;2016-04-28 08:00:00;37,99;38,94;-0,9499999999999956;39273;6748;45521;8048;8283;7132;15415;14796;235;384;619;0,040155692507298085;0,028371363032717613;0,0538418395961862;-0,025006580679125968;1;3
2016-04-28;9;2016-04-28 09:00:00;34,1;35,17;-1,0700000000000005;39273;10577;45521;8152;8177;11447;19624;18729;25;870;895;0,045607419486343254;0,0030573559985324693;0,07600244605573513;-0,03137829912023462;1;3
2016-04-28;10;2016-04-28 10:00:00;29,93;29,33;0,6000000000000014;39273;13889;45521;8185;8172;15234;23406;22074;-13;1345;1332;0,05690848500384517;-0,0015907978463044542;0,0882893527635552;0,020046775810223905;1;3
2016-04-28;11;2016-04-28 11:00:00;29,39;31,66;-2,27;39273;15988;45521;8489;8125;17795;25920;24477;-364;1807;1443;0,055671296296296295;-0,0448;0,1015453779151447;-0,07723715549506635;1;3
2016-04-28;12;2016-04-28 12:00:00;26,16;28,73;-2,5700000000000003;39273;16584;45521;8812;8030;19176;27206;25396;-782;2592;1810;0,06652944203484526;-0,09738480697384808;0,13516896120150187;-0,0982415902140673;1;3
2016-04-28;13;2016-04-28 13:00:00;24,98;26,65;-1,6699999999999982;39273;16964;45521;8937;7860;19375;27235;25901;-1077;2411;1334;0,04898109050853681;-0,13702290076335877;0,12443870967741935;-0,06685348278622891;1;3
2016-04-28;14;2016-04-28 14:00:00;27,39;28,69;-1,3000000000000007;39273;17124;45521;8510;7766;18534;26300;25634;-744;1410;666;0,02532319391634981;-0,09580221478238475;0,07607640012949174;-0,04746257758305954;1;3
2016-04-28;15;2016-04-28 15:00:00;26,96;27,34;-0,37999999999999895;39273;15743;45521;8522;7641;16494;24135;24265;-881;751;-130;-0,0053863683447275745;-0,11529904462766653;0,04553170850006063;-0,014094955489614204;1;3
2016-04-28;16;2016-04-28 16:00:00;26,5;26,92;-0,4200000000000017;39273;13084;45521;8122;7332;13241;20573;21206;-790;157;-633;-0,030768482963106986;-0,107746863066012;0,011857110490144249;-0,01584905660377365;1;3
2016-04-28;17;2016-04-28 17:00:00;30,0;29,26;0,7399999999999984;39273;9376;45521;6877;6529;9039;15568;16253;-348;-337;-685;-0,044000513874614594;-0,0533006586000919;-0,03728288527491979;0,024666666666666615;1;3
2016-04-28;18;2016-04-28 18:00:00;34,79;33,27;1,5199999999999958;39273;5100;45521;5660;5264;4701;9965;10760;-396;-399;-795;-0,07977922729553437;-0,07522796352583587;-0,08487555839183153;0,043690715722908766;1;3
2016-04-28;19;2016-04-28 19:00:00;38,43;35,27;3,1599999999999966;39273;1772;45521;4506;4018;1531;5549;6278;-488;-241;-729;-0,13137502252658137;-0,1214534594325535;-0,1574134552580013;0,08222742648972148;1;3
2016-04-28;20;2016-04-28 20:00:00;35,75;35,34;0,4099999999999966;39273;172;45521;3430;3296;149;3445;3602;-134;-23;-157;-0,045573294629898405;-0,040655339805825245;-0,15436241610738255;0,011468531468531374;1;3
2016-04-28;21;2016-04-28 21:00:00;37,19;35,33;1,8599999999999997;39273;0;45521;3549;3165;0;3165;3549;-384;0;-384;-0,12132701421800948;-0,12132701421800948;;0,050013444474321045;1;3
2016-04-28;22;2016-04-28 22:00:00;34,92;33,71;1,2100000000000009;39273;0;45521;4184;3308;0;3308;4184;-876;0;-876;-0,26481257557436516;-0,26481257557436516;;0,034650630011454776;1;3
2016-04-28;23;2016-04-28 23:00:00;30,3;29,73;0,5700000000000003;39273;0;45521;5386;3617;0;3617;5386;-1769;0;-1769;-0,4890793475255737;-0,4890793475255737;;0,01881188118811882;1;3
2016-04-29;0;2016-04-29 00:00:00;26,41;27,98;-1,5700000000000005;39277;0;45543;6466;5873;0;5873;6466;-593;0;-593;-0,10097054316363017;-0,10097054316363017;;-0,05944717909882622;1;4
2016-04-29;1;2016-04-29 01:00:00;25,01;27,36;-2,349999999999998;39277;0;45543;7913;7196;0;7196;7913;-717;0;-717;-0,09963868816008895;-0,09963868816008895;;-0,09396241503398632;1;4
2016-04-29;2;2016-04-29 02:00:00;23,99;25,9;-1,91;39277;0;45543;9048;8312;0;8312;9048;-736;0;-736;-0,08854667949951876;-0,08854667949951876;;-0,07961650687786578;1;4
