date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-04-29;3;2016-04-29 03:00:00;22,46;24,7;-2,2399999999999984;39277;0;45543;10546;9298;0;9298;10546;-1248;0;-1248;-0,13422241342224134;-0,13422241342224134;;-0,09973285841495985;1;4
2016-04-29;4;2016-04-29 04:00:00;22,35;26,47;-4,119999999999997;39277;0;45543;11732;10224;0;10224;11732;-1508;0;-1508;-0,1474960876369327;-0,1474960876369327;;-0,1843400447427292;1;4
2016-04-29;5;2016-04-29 05:00:00;23,47;27,36;-3,890000000000001;39277;12;45543;12835;11123;15;11138;12847;-1712;3;-1709;-0,15343867839827618;-0,15391531061763913;0,2;-0,16574350234341717;1;4
2016-04-29;6;2016-04-29 06:00:00;26,8;33,51;-6,709999999999997;39277;804;45543;13999;11986;794;12780;14803;-2013;-10;-2023;-0,1582942097026604;-0,16794593692641416;-0,012594458438287154;-0,2503731343283581;1;4
2016-04-29;7;2016-04-29 07:00:00;30,68;34,95;-4,270000000000003;39277;4147;45543;14182;12494;4096;16590;18329;-1688;-51;-1739;-0,10482218203737191;-0,13510485032815753;-0,012451171875;-0,13917861799217743;1;4
2016-04-29;8;2016-04-29 08:00:00;28,51;30,98;-2,4699999999999993;39277;9430;45543;12953;12688;9376;22064;22383;-265;-54;-319;-0,01445794053662074;-0,020885876418663303;-0,00575938566552901;-0,08663626797614869;1;4
2016-04-29;9;2016-04-29 09:00:00;22,39;24,69;-2,3000000000000007;39277;14942;45543;12995;13339;14698;28037;27937;344;-244;100;0,0035667154117772944;0,025789039658145288;-0,016600898081371614;-0,10272443054935242;1;4
2016-04-29;10;2016-04-29 10:00:00;20,69;23,1;-2,41;39277;18865;45543;15457;14564;18359;32923;34322;-893;-506;-1399;-0,04249308993712602;-0,06131557264487778;-0,02756141402037148;-0,11648139197680038;1;4
2016-04-29;11;2016-04-29 11:00:00;20,05;20,51;-0,4600000000000009;39277;19604;45543;18394;15713;19952;35665;37998;-2681;348;-2333;-0,06541427169493902;-0,17062305097689812;0,01744186046511628;-0,02294264339152124;1;4
2016-04-29;12;2016-04-29 12:00:00;19,09;17,99;1,1000000000000014;39277;17905;45543;18542;16148;19974;36122;36447;-2394;2069;-325;-0,008997286971928465;-0,14825365370324498;0,1035846600580755;0,057621791513881686;1;4
2016-04-29;13;2016-04-29 13:00:00;20,14;21,29;-1,1499999999999986;39277;16380;45543;17452;16127;18934;35061;33832;-1325;2554;1229;0,03505319300647443;-0,08216035220437776;0,13488961656279708;-0,057100297914597746;1;4
2016-04-29;14;2016-04-29 14:00:00;20,86;22,86;-2,0;39277;15713;45543;15255;15700;16914;32614;30968;445;1201;1646;0,05046912368921322;0,028343949044585988;0,07100626699775334;-0,09587727708533078;1;4
2016-04-29;15;2016-04-29 15:00:00;22,01;23,68;-1,6699999999999982;39277;14690;45543;15522;14780;14267;29047;30212;-742;-423;-1165;-0,04010741212517644;-0,05020297699594046;-0,029648839980374292;-0,07587460245343017;1;4
2016-04-29;16;2016-04-29 16:00:00;22,59;23,67;-1,0800000000000018;39277;12552;45543;14939;13442;11509;24951;27491;-1497;-1043;-2540;-0,10179952707306321;-0,1113673560482071;-0,09062472847336867;-0,047808764940239126;1;4
2016-04-29;17;2016-04-29 17:00:00;26,01;24,72;1,2900000000000027;39277;9154;45543;13698;11840;8049;19889;22852;-1858;-1105;-2963;-0,1489768213585399;-0,15692567567567567;-0,1372841346751149;0,04959630911188015;1;4
2016-04-29;18;2016-04-29 18:00:00;30,82;28,2;2,620000000000001;39277;5065;45543;11404;10107;4235;14342;16469;-1297;-830;-2127;-0,14830567563798633;-0,1283269021470268;-0,1959858323494687;0,08500973393900069;1;4
2016-04-29;19;2016-04-29 19:00:00;34,83;33,0;1,8299999999999983;39277;1643;45543;8910;8712;1409;10121;10553;-198;-234;-432;-0,04268352929552416;-0,022727272727272728;-0,1660752306600426;0,05254091300602924;1;4
2016-04-29;20;2016-04-29 20:00:00;35,18;35,21;-0,030000000000001137;39277;125;45543;7793;8532;149;8681;7918;739;24;763;0,08789309987328649;0,086615096108767;0,1610738255033557;-0,0008527572484366441;1;4
2016-04-29;21;2016-04-29 21:00:00;33,08;34,01;-0,9299999999999996;39277;0;45543;8566;9128;0;9128;8566;562;0;562;0,06156879929886065;0,06156879929886065;;-0,02811366384522369;1;4
2016-04-29;22;2016-04-29 22:00:00;30,93;32,83;-1,8999999999999984;39277;0;45543;9312;9690;0;9690;9312;378;0;378;0,03900928792569659;0,03900928792569659;;-0,06142903330100221;1;4
2016-04-29;23;2016-04-29 23:00:00;27,35;27,35;0,0;39277;0;45543;9935;9835;0;9835;9935;-100;0;-100;-0,010167768174885612;-0,010167768174885612;;0,0;1;4
2016-04-30;0;2016-04-30 00:00:00;24,17;30,8;-6,629999999999999;39280;0;45543;10280;10317;0;10317;10280;37;0;37;0,0035863138509256566;0,0035863138509256566;;-0,27430699213901527;1;5
2016-04-30;1;2016-04-30 01:00:00;24,25;29,81;-5,559999999999999;39280;0;45543;10194;9951;0;9951;10194;-243;0;-243;-0,024419656315948148;-0,024419656315948148;;-0,22927835051546386;1;5
2016-04-30;2;2016-04-30 02:00:00;24,54;28,87;-4,330000000000002;39280;0;45543;9654;9345;0;9345;9654;-309;0;-309;-0,03306581059390048;-0,03306581059390048;;-0,17644661776691126;1;5
2016-04-30;3;2016-04-30 03:00:00;25,04;26,19;-1,150000000000002;39280;0;45543;8984;8548;0;8548;8984;-436;0;-436;-0,05100608329433785;-0,05100608329433785;;-0,04592651757188506;1;5
2016-04-30;4;2016-04-30 04:00:00;24,0;25,66;-1,66;39280;0;45543;8258;7672;0;7672;8258;-586;0;-586;-0,07638164754953077;-0,07638164754953077;;-0,06916666666666667;1;5
2016-04-30;5;2016-04-30 05:00:00;24,0;24,24;-0,23999999999999844;39280;12;45543;7407;6848;15;6863;7419;-559;3;-556;-0,08101413376074602;-0,08162967289719626;0,2;-0,009999999999999934;1;5
2016-04-30;6;2016-04-30 06:00:00;24,22;26,57;-2,3500000000000014;39280;741;45543;6990;6037;689;6726;7731;-953;-52;-1005;-0,14942016057091884;-0,15785986417094583;-0,07547169811320754;-0,09702725020644103;1;5
2016-04-30;7;2016-04-30 07:00:00;25,45;26,33;-0,879999999999999;39280;3509;45543;6264;5080;3363;8443;9773;-1184;-146;-1330;-0,15752694539855502;-0,23307086614173228;-0,04341361879274457;-0,03457760314341843;1;5
2016-04-30;8;2016-04-30 08:00:00;26,81;26,72;0,08999999999999986;39280;7681;45543;4742;3930;7376;11306;12423;-812;-305;-1117;-0,0987970988855475;-0,20661577608142492;-0,041350325379609545;0,0033569563595673203;1;5
2016-04-30;9;2016-04-30 09:00:00;28,69;26,42;2,27;39280;12009;45543;3876;2931;11629;14560;15885;-945;-380;-1325;-0,09100274725274725;-0,3224155578300921;-0,032676928368733336;0,07912164517253398;1;5
2016-04-30;10;2016-04-30 10:00:00;25,7;24,59;1,1099999999999994;39280;16164;45543;3432;2313;15190;17503;19596;-1119;-974;-2093;-0,11957950065703023;-0,48378728923476005;-0,0641211323238973;0,0431906614785992;1;5
2016-04-30;11;2016-04-30 11:00:00;24,05;20,44;3,61;39280;19068;45543;2951;2065;17510;19575;22019;-886;-1558;-2444;-0,12485312899106002;-0,4290556900726392;-0,08897772701313535;0,15010395010395008;1;5
2016-04-30;12;2016-04-30 12:00:00;22,44;19,64;2,8000000000000007;39280;20235;45543;2826;2088;18514;20602;23061;-738;-1721;-2459;-0,1193573439471896;-0,35344827586206895;-0,09295668143026899;0,12477718360071303;1;5
2016-04-30;13;2016-04-30 13:00:00;22,01;19,04;2,9700000000000024;39280;19682;45543;2564;2109;18196;20305;22246;-455;-1486;-1941;-0,09559221866535336;-0,215742057847321;-0,0816663002857771;0,13493866424352577;1;5
2016-04-30;14;2016-04-30 14:00:00;21,48;18,79;2,6900000000000013;39280;17740;45543;2331;2115;16823;18938;20071;-216;-917;-1133;-0,0598268032527194;-0,10212765957446808;-0,054508708315995955;0,1252327746741155;1;5
2016-04-30;15;2016-04-30 15:00:00;21,17;19,43;1,740000000000002;39280;14856;45543;2335;2122;14480;16602;17191;-213;-376;-589;-0,03547765329478376;-0,10037700282752121;-0,025966850828729283;0,0821917808219179;1;5
2016-04-30;16;2016-04-30 16:00:00;21,54;19,49;2,0500000000000007;39280;11312;45543;2594;2185;11223;13408;13906;-409;-89;-498;-0,03714200477326969;-0,18718535469107553;-0,007930143455404081;0,09517177344475398;1;5
2016-04-30;17;2016-04-30 17:00:00;22,34;20,82;1,5199999999999996;39280;7727;45543;3760;2599;7386;9985;11487;-1161;-341;-1502;-0,15042563845768653;-0,4467102731819931;-0,04616842675331709;0,06803939122649953;1;5
2016-04-30;18;2016-04-30 18:00:00;25,02;22,54;2,4800000000000004;39280;4191;45543;5280;3641;3780;7421;9471;-1639;-411;-2050;-0,27624309392265195;-0,4501510574018127;-0,10873015873015873;0,09912070343725021;1;5
2016-04-30;19;2016-04-30 19:00:00;25,51;22,91;2,6000000000000014;39280;1326;45543;6532;5123;1257;6380;7858;-1409;-69;-1478;-0,2316614420062696;-0,2750341596720671;-0,05489260143198091;0,10192081536652298;1;5
2016-04-30;20;2016-04-30 20:00:00;25,61;22,17;3,4399999999999977;39280;121;45543;8054;6731;134;6865;8175;-1323;13;-1310;-0,1908230152949745;-0,19655326103105036;0,09701492537313433;0,13432253026161647;1;5
2016-04-30;21;2016-04-30 21:00:00;28,53;23,63;4,900000000000002;39280;0;45543;9568;7896;0;7896;9568;-1672;0;-1672;-0,21175278622087132;-0,21175278622087132;;0,17174903610234848;1;5
2016-04-30;22;2016-04-30 22:00:00;27,92;24,02;3,9000000000000017;39280;0;45543;10158;8729;0;8729;10158;-1429;0;-1429;-0,1637071829533738;-0,1637071829533738;;0,13968481375358172;1;5
2016-04-30;23;2016-04-30 23:00:00;24,03;22,75;1,2800000000000011;39280;0;45543;10194;9036;0;9036;10194;-1158;0;-1158;-0,12815405046480743;-0,12815405046480743;;0,053266749895963424;1;5
2016-05-01;0;2016-05-01 00:00:00;20,1;17,88;2,2200000000000024;39283;0;45543;10691;9317;0;9317;10691;-1374;0;-1374;-0,14747236234839542;-0,14747236234839542;;0,11044776119402996;1;6
2016-05-01;1;2016-05-01 01:00:00;19,81;16,86;2,9499999999999997;39283;0;45543;10789;9214;0;9214;10789;-1575;0;-1575;-0,17093553288474062;-0,17093553288474062;;0,14891468955073195;1;6
2016-05-01;2;2016-05-01 02:00:00;18,72;14,82;3,899999999999999;39283;0;45543;10807;9012;0;9012;10807;-1795;0;-1795;-0,19917887261429207;-0,19917887261429207;;0,2083333333333333;1;6
2016-05-01;3;2016-05-01 03:00:00;17,03;12,47;4,5600000000000005;39283;0;45543;10786;8999;0;8999;10786;-1787;0;-1787;-0,19857761973552618;-0,19857761973552618;;0,26776277157956546;1;6
2016-05-01;4;2016-05-01 04:00:00;17,17;12,77;4,400000000000002;39283;0;45543;10154;9018;0;9018;10154;-1136;0;-1136;-0,12597028165890442;-0,12597028165890442;;0,2562609202096681;1;6
2016-05-01;5;2016-05-01 05:00:00;17,92;13,04;4,880000000000003;39283;14;45543;9804;8871;18;8889;9818;-933;4;-929;-0,10451119361007988;-0,10517416300304362;0,2222222222222222;0,2723214285714287;1;6
2016-05-01;6;2016-05-01 06:00:00;17,64;13,71;3,93;39283;642;45543;9514;8490;659;9149;10156;-1024;17;-1007;-0,11006667395343754;-0,12061248527679623;0,025796661608497723;0,2227891156462585;1;6
2016-05-01;7;2016-05-01 07:00:00;17,04;11,9;5,139999999999999;39283;2880;45543;8297;7951;3053;11004;11177;-346;173;-173;-0,015721555797891675;-0,043516538800150925;0,05666557484441533;0,3016431924882629;1;6
2016-05-01;8;2016-05-01 08:00:00;16,82;12,93;3,890000000000001;39283;6136;45543;6898;7304;6544;13848;13034;406;408;814;0,05878105141536684;0,05558598028477547;0,06234718826405868;0,2312722948870393;1;6
2016-05-01;9;2016-05-01 09:00:00;17,42;13,71;3,7100000000000013;39283;9933;45543;6528;6783;10303;17086;16461;255;370;625;0,03657965585859768;0,03759398496240601;0,03591187032903038;0,21297359357060855;1;6
2016-05-01;10;2016-05-01 10:00:00;16,77;11,91;4,8599999999999985;39283;14222;45543;6573;6486;13293;19779;20795;-87;-929;-1016;-0,05136761211385813;-0,01341350601295097;-0,06988640637929737;0,2898032200357781;1;6
2016-05-01;11;2016-05-01 11:00:00;16,97;8,2;8,77;39283;17110;45543;6710;6295;15403;21698;23820;-415;-1707;-2122;-0,0977970319845147;-0,0659253375694996;-0,11082256703239629;0,5167943429581615;1;6
2016-05-01;12;2016-05-01 12:00:00;15,16;6,41;8,75;39283;18690;45543;7034;6233;16532;22765;25724;-801;-2158;-2959;-0,12998023281352955;-0,12850954596502487;-0,1305347205419792;0,5771767810026385;1;6
2016-05-01;13;2016-05-01 13:00:00;13,73;3,8;9,93;39283;18449;45543;7437;6226;16309;22535;25886;-1211;-2140;-3351;-0,14870201908142888;-0,1945069065210408;-0,13121589306517872;0,7232337946103423;1;6
2016-05-01;14;2016-05-01 14:00:00;14,29;3,92;10,37;39283;17159;45543;7719;6330;15036;21366;24878;-1389;-2123;-3512;-0,16437330337920059;-0,21943127962085307;-0,14119446661346102;0,7256822953114066;1;6
2016-05-01;15;2016-05-01 15:00:00;13,54;6,66;6,879999999999999;39283;15189;45543;7688;6279;13073;19352;22877;-1409;-2116;-3525;-0,18215171558495247;-0,22439878961618093;-0,16186032280272317;0,5081240768094535;1;6
2016-05-01;16;2016-05-01 16:00:00;14,25;8,12;6,130000000000001;39283;12244;45543;7645;6162;10645;16807;19889;-1483;-1599;-3082;-0,1833759742964241;-0,2406686140863356;-0,1502113668388915;0,43017543859649127;1;6
2016-05-01;17;2016-05-01 17:00:00;16,21;11,07;5,1400000000000015;39283;8569;45543;7577;6005;7464;13469;16146;-1572;-1105;-2677;-0,19875269136535748;-0,261781848459617;-0,14804394426580922;0,31708821714990754;1;6
2016-05-01;18;2016-05-01 18:00:00;21,35;20,13;1,2200000000000024;39283;4732;45543;7312;5801;4106;9907;12044;-1511;-626;-2137;-0,21570606641768447;-0,26047233235649025;-0,15245981490501706;0,05714285714285725;1;6
2016-05-01;19;2016-05-01 19:00:00;23,57;21,86;1,7100000000000009;39283;1738;45543;6508;5577;1468;7045;8246;-931;-270;-1201;-0,17047551454932577;-0,16693562847409002;-0,18392370572207084;0,07254985150615192;1;6
2016-05-01;20;2016-05-01 20:00:00;25,08;20,96;4,119999999999997;39283;224;45543;5893;5539;171;5710;6117;-354;-53;-407;-0,0712784588441331;-0,06391045315038815;-0,30994152046783624;0,16427432216905893;1;6
2016-05-01;21;2016-05-01 21:00:00;25,74;23,11;2,629999999999999;39283;0;45543;6287;5568;0;5568;6287;-719;0;-719;-0,12913074712643677;-0,12913074712643677;;0,10217560217560215;1;6
2016-05-01;22;2016-05-01 22:00:00;26,35;23,21;3,140000000000001;39283;0;45543;6318;5521;0;5521;6318;-797;0;-797;-0,1443579061764173;-0,1443579061764173;;0,11916508538899434;1;6
2016-05-01;23;2016-05-01 23:00:00;24,48;20,84;3,640000000000001;39283;0;45543;5944;5211;0;5211;5944;-733;0;-733;-0,1406639800422184;-0,1406639800422184;;0,14869281045751637;1;6
2016-05-02;0;2016-05-02 00:00:00;21,45;19,14;2,3099999999999987;39285;0;45549;5533;5013;0;5013;5533;-520;0;-520;-0,10373030121683623;-0,10373030121683623;;0,10769230769230764;1;0
2016-05-02;1;2016-05-02 01:00:00;20,23;17,04;3,1900000000000013;39285;0;45549;4904;4487;0;4487;4904;-417;0;-417;-0,09293514597726767;-0,09293514597726767;;0,1576866040533861;1;0
2016-05-02;2;2016-05-02 02:00:00;20,03;16,7;3,330000000000002;39285;0;45549;4338;3960;0;3960;4338;-378;0;-378;-0,09545454545454546;-0,09545454545454546;;0,16625062406390423;1;0
2016-05-02;3;2016-05-02 03:00:00;19,94;16,35;3,59;39285;0;45549;3930;3595;0;3595;3930;-335;0;-335;-0,09318497913769123;-0,09318497913769123;;0,18004012036108324;1;0
2016-05-02;4;2016-05-02 04:00:00;20,08;17,48;2,599999999999998;39285;0;45549;3799;3343;0;3343;3799;-456;0;-456;-0,13640442716123244;-0,13640442716123244;;0,12948207171314732;1;0
2016-05-02;5;2016-05-02 05:00:00;23,47;20,33;3,140000000000001;39285;21;45549;3556;3154;30;3184;3577;-402;9;-393;-0,12342964824120603;-0,1274571972098922;0,3;0,13378781423093317;1;0
2016-05-02;6;2016-05-02 06:00:00;31,12;29,46;1,66;39285;897;45549;3241;2966;923;3889;4138;-275;26;-249;-0,06402674209308305;-0,09271746459878624;0,028169014084507043;0,05334190231362467;1;0
2016-05-02;7;2016-05-02 07:00:00;35,53;33,73;1,8000000000000045;39285;4260;45549;2603;2679;4263;6942;6863;76;3;79;0,011380005762028234;0,028368794326241134;0,0007037297677691766;0,050661412890515185;1;0
2016-05-02;8;2016-05-02 08:00:00;34,96;34,97;-0,009999999999998009;39285;9767;45549;1696;2356;9545;11901;11463;660;-222;438;0,03680362994706327;0,2801358234295416;-0,02325825039287585;-0,00028604118993129314;1;0
2016-05-02;9;2016-05-02 09:00:00;31,35;30,51;0,8399999999999999;39285;15511;45549;1472;2231;15072;17303;16983;759;-439;320;0,018493902791423454;0,3402061855670103;-0,029126857749469215;0,026794258373205735;1;0
2016-05-02;10;2016-05-02 10:00:00;28,29;25,08;3,2100000000000013;39285;19786;45549;1764;2235;19487;21722;21550;471;-299;172;0,007918239572783353;0,21073825503355706;-0,015343562374916611;0,11346765641569465;1;0
2016-05-02;11;2016-05-02 11:00:00;26,91;23,3;3,61;39285;22729;45549;2082;2400;22111;24511;24811;318;-618;-300;-0,012239402717147404;0,1325;-0,027949889195423093;0,13415087328130806;1;0
2016-05-02;12;2016-05-02 12:00:00;25,29;22,84;2,4499999999999997;39285;23836;45549;2362;2649;23088;25737;26198;287;-748;-461;-0,017911955550374947;0,10834277085692715;-0,0323977823977824;0,09687623566627125;1;0
2016-05-02;13;2016-05-02 13:00:00;25,07;22,51;2,5599999999999987;39285;23746;45549;2771;2868;22600;25468;26517;97;-1146;-1049;-0,041188942987278154;0,033821478382147836;-0,05070796460176991;0,10211408057439166;1;0
2016-05-02;14;2016-05-02 14:00:00;25,02;22,18;2,84;39285;22294;45549;3014;3075;20758;23833;25308;61;-1536;-1475;-0,06188897746821634;0,01983739837398374;-0,07399556797379324;0,11350919264588329;1;0
2016-05-02;15;2016-05-02 15:00:00;25,53;22,18;3,3500000000000014;39285;19530;45549;3095;3127;17830;20957;22625;32;-1700;-1668;-0,079591544591306;0,010233450591621363;-0,09534492428491306;0,13121817469643562;1;0
2016-05-02;16;2016-05-02 16:00:00;26,94;23,34;3,6000000000000014;39285;15740;45549;2952;3118;14274;17392;18692;166;-1466;-1300;-0,07474701011959521;0,05323925593329057;-0,10270421745831582;0,13363028953229403;1;0
2016-05-02;17;2016-05-02 17:00:00;29,06;26,61;2,4499999999999997;39285;10889;45549;2828;3090;9847;12937;13717;262;-1042;-780;-0,06029218520522532;0,08478964401294499;-0,10581903117700822;0,08430832759807294;1;0
2016-05-02;18;2016-05-02 18:00:00;33,0;30,8;2,1999999999999997;39285;5893;45549;2776;3061;5249;8310;8669;285;-644;-359;-0,04320096269554753;0,09310682783404116;-0,12269003619737093;0,06666666666666665;1;0
2016-05-02;19;2016-05-02 19:00:00;35,79;32,71;3,0799999999999983;39285;2056;45549;2914;3133;1785;4918;4970;219;-271;-52;-0,01057340382269215;0,06990105330354293;-0,15182072829131651;0,08605755797708853;1;0
2016-05-02;20;2016-05-02 20:00:00;35,76;32,87;2,890000000000001;39285;228;45549;3208;3524;225;3749;3436;316;-3;313;0,08348893038143505;0,08967082860385925;-0,013333333333333334;0,08081655480984343;1;0
2016-05-02;21;2016-05-02 21:00:00;34,08;32,01;2,0700000000000003;39285;0;45549;4210;4320;0;4320;4210;110;0;110;0,02546296296296296;0,02546296296296296;;0,06073943661971832;1;0
2016-05-02;22;2016-05-02 22:00:00;31,93;30,83;1,1000000000000014;39285;0;45549;5112;5182;0;5182;5112;70;0;70;0,013508297954457738;0,013508297954457738;;0,03445036016285629;1;0
2016-05-02;23;2016-05-02 23:00:00;27,05;27,02;0,030000000000001137;39285;0;45549;5664;5744;0;5744;5664;80;0;80;0,013927576601671309;0,013927576601671309;;0,0011090573012939422;1;0
2016-05-03;0;2016-05-03 00:00:00;23,91;24,11;-0,1999999999999993;39288;0;45576;6107;6730;0;6730;6107;623;0;623;0,09257057949479941;0,09257057949479941;;-0,00836470096194058;1;1
2016-05-03;1;2016-05-03 01:00:00;22,32;20,45;1,870000000000001;39288;0;45576;6374;6632;0;6632;6374;258;0;258;0,03890229191797346;0,03890229191797346;;0,0837813620071685;1;1
2016-05-03;2;2016-05-03 02:00:00;21,84;20,34;1,5;39288;0;45576;6059;6165;0;6165;6059;106;0;106;0,017193836171938363;0,017193836171938363;;0,06868131868131869;1;1
2016-05-03;3;2016-05-03 03:00:00;21,37;19,29;2,0800000000000023;39288;0;45576;5507;5642;0;5642;5507;135;0;135;0,0239276852180078;0,0239276852180078;;0,09733270940570904;1;1
2016-05-03;4;2016-05-03 04:00:00;21,85;19,01;2,84;39288;0;45576;4994;5222;0;5222;4994;228;0;228;0,043661432401378784;0,043661432401378784;;0,12997711670480547;1;1
2016-05-03;5;2016-05-03 05:00:00;23,26;21,52;1,740000000000002;39288;22;45576;4794;4904;26;4930;4816;110;4;114;0,023123732251521298;0,022430668841761828;0,15384615384615385;0,07480653482373181;1;1
2016-05-03;6;2016-05-03 06:00:00;30,39;30,32;0,07000000000000027;39288;833;45576;4875;4767;713;5480;5708;-108;-120;-228;-0,041605839416058395;-0,022655758338577723;-0,16830294530154277;0,00230338927278711;1;1
2016-05-03;7;2016-05-03 07:00:00;33,9;31,29;2,6099999999999994;39288;3495;45576;5248;4475;3113;7588;8743;-773;-382;-1155;-0,1522140221402214;-0,17273743016759777;-0,12271121105043367;0,07699115044247787;1;1
2016-05-03;8;2016-05-03 08:00:00;36,48;29,72;6,759999999999998;39288;7397;45576;5331;4088;6470;10558;12728;-1243;-927;-2170;-0,20553135063458988;-0,30406066536203524;-0,14327666151468316;0,18530701754385961;1;1
2016-05-03;9;2016-05-03 09:00:00;35,95;27,48;8,470000000000002;39288;11426;45576;5132;4195;9998;14193;16558;-937;-1428;-2365;-0,1666314380328331;-0,2233611442193087;-0,14282856571314262;0,23560500695410297;1;1
2016-05-03;10;2016-05-03 10:00:00;35,58;25,54;10,04;39288;14718;45576;5923;4623;12784;17407;20641;-1300;-1934;-3234;-0,18578732693743896;-0,28120268224096906;-0,1512828535669587;0,28218100056211354;1;1
2016-05-03;11;2016-05-03 11:00:00;34,9;24,32;10,579999999999998;39288;16806;45576;6722;5241;14447;19688;23528;-1481;-2359;-3840;-0,1950426655830963;-0,28257966037015836;-0,16328649546618676;0,30315186246418335;1;1
2016-05-03;12;2016-05-03 12:00:00;31,55;22,18;9,37;39288;16990;45576;7659;6223;15251;21474;24649;-1436;-1739;-3175;-0,14785321784483563;-0,23075686967700465;-0,11402530981574979;0,2969889064976228;1;1
2016-05-03;13;2016-05-03 13:00:00;26,59;21,37;5,219999999999999;39288;15931;45576;8848;7388;15020;22408;24779;-1460;-911;-2371;-0,10581042484826847;-0,19761775852734165;-0,06065246338215712;0,1963144039112448;1;1
2016-05-03;14;2016-05-03 14:00:00;24,9;21,89;3,009999999999998;39288;14392;45576;11369;8746;14176;22922;25761;-2623;-216;-2839;-0,1238548119710322;-0,29990852961353764;-0,015237020316027089;0,12088353413654611;1;1
2016-05-03;15;2016-05-03 15:00:00;24,1;20,68;3,4200000000000017;39288;12723;45576;13346;10343;12507;22850;26069;-3003;-216;-3219;-0,14087527352297594;-0,29034129362854105;-0,017270328615975054;0,1419087136929461;1;1
2016-05-03;16;2016-05-03 16:00:00;23,91;20,43;3,4800000000000004;39288;10537;45576;15186;11829;10061;21890;25723;-3357;-476;-3833;-0,1751027866605756;-0,28379406543241187;-0,047311400457211016;0,14554579673776663;1;1
2016-05-03;17;2016-05-03 17:00:00;25,17;22,04;3,1300000000000026;39288;7474;45576;13922;12544;7202;19746;21396;-1378;-272;-1650;-0,08356122759039805;-0,10985331632653061;-0,03776728686475979;0,12435439014700049;1;1
2016-05-03;18;2016-05-03 18:00:00;28,51;24,99;3,520000000000003;39288;4468;45576;15389;12342;4179;16521;19857;-3047;-289;-3336;-0,20192482295260578;-0,24688057040998218;-0,06915530031107921;0,12346545071904605;1;1
2016-05-03;19;2016-05-03 19:00:00;31,69;27,69;4,0;39288;1700;45576;13860;11689;1564;13253;15560;-2171;-136;-2307;-0,17407379461254055;-0,18573017366755068;-0,08695652173913043;0,12622278321236982;1;1
2016-05-03;20;2016-05-03 20:00:00;32,1;29,27;2,830000000000002;39288;239;45576;11620;10865;197;11062;11859;-755;-42;-797;-0,07204845416741999;-0,06948918545789232;-0,2131979695431472;0,08816199376947045;1;1
2016-05-03;21;2016-05-03 21:00:00;32,8;29,26;3,539999999999996;39288;0;45576;9697;10163;0;10163;9697;466;0;466;0,04585260257797894;0,04585260257797894;;0,10792682926829257;1;1
2016-05-03;22;2016-05-03 22:00:00;30,92;29,13;1,7900000000000027;39288;0;45576;8904;9586;0;9586;8904;682;0;682;0,07114542040475694;0,07114542040475694;;0,05789133247089271;1;1
2016-05-03;23;2016-05-03 23:00:00;24,59;29,03;-4,440000000000001;39288;0;45576;8528;9165;0;9165;8528;637;0;637;0,06950354609929078;0,06950354609929078;;-0,18056120374135834;1;1
2016-05-04;0;2016-05-04 00:00:00;22,94;26,29;-3,3499999999999983;39291;0;45586;8121;8577;0;8577;8121;456;0;456;0,05316544246239944;0,05316544246239944;;-0,14603312990409756;1;2
2016-05-04;1;2016-05-04 01:00:00;21,98;23,77;-1,7899999999999991;39291;0;45586;7644;8226;0;8226;7644;582;0;582;0,07075127644055434;0,07075127644055434;;-0,08143767060964509;1;2
2016-05-04;2;2016-05-04 02:00:00;21,95;22,79;-0,8399999999999999;39291;0;45586;7357;7764;0;7764;7357;407;0;407;0,052421432251416794;0,052421432251416794;;-0,03826879271070614;1;2
2016-05-04;3;2016-05-04 03:00:00;21,69;22,52;-0,8299999999999983;39291;0;45586;6914;7211;0;7211;6914;297;0;297;0,04118707530162252;0,04118707530162252;;-0,03826648224988466;1;2
