date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-05-04;4;2016-05-04 04:00:00;22,14;23,33;-1,1899999999999975;39291;0;45586;6276;6666;0;6666;6276;390;0;390;0,05850585058505851;0,05850585058505851;;-0,05374887082204144;1;2
2016-05-04;5;2016-05-04 05:00:00;23,59;25,22;-1,629999999999999;39291;25;45586;5490;6170;30;6200;5515;680;5;685;0,11048387096774194;0,11021069692058347;0,16666666666666666;-0,06909707503179309;1;2
2016-05-04;6;2016-05-04 06:00:00;31,47;34,5;-3,030000000000001;39291;845;45586;4649;5668;919;6587;5494;1019;74;1093;0,16593289813268558;0,17978122794636556;0,08052230685527748;-0,0962821734985701;1;2
2016-05-04;7;2016-05-04 07:00:00;35,05;38,27;-3,2200000000000064;39291;3627;45586;3672;5102;4051;9153;7299;1430;424;1854;0,2025565388397247;0,2802822422579381;0,10466551468773143;-0,09186875891583471;1;2
2016-05-04;8;2016-05-04 08:00:00;35,97;37,23;-1,259999999999998;39291;8136;45586;2998;4476;8862;13338;11134;1478;726;2204;0,16524216524216523;0,33020554066130475;0,08192281651997292;-0,03502919099249369;1;2
2016-05-04;9;2016-05-04 09:00:00;32,46;34,02;-1,5600000000000025;39291;12848;45586;2924;3867;14042;17909;15772;943;1194;2137;0,1193254788095371;0,2438582880786139;0,0850306224184589;-0,04805914972273575;1;2
2016-05-04;10;2016-05-04 10:00:00;28,51;28,67;-0,16000000000000014;39291;16616;45586;2682;3340;18515;21855;19298;658;1899;2557;0,11699839853580417;0,19700598802395208;0,1025654874426141;-0,005612065941774821;1;2
2016-05-04;11;2016-05-04 11:00:00;27,14;30,42;-3,280000000000001;39291;19104;45586;2493;3119;21612;24731;21597;626;2508;3134;0,1267235453479439;0,20070535428021802;0,11604664075513603;-0,12085482682387624;1;2
2016-05-04;12;2016-05-04 12:00:00;25,43;27,95;-2,52;39291;20480;45586;2312;3005;23142;26147;22792;693;2662;3355;0,12831299957930165;0,23061564059900166;0,11502895168956875;-0,09909555642941408;1;2
2016-05-04;13;2016-05-04 13:00:00;24,37;26,58;-2,2099999999999973;39291;20947;45586;2170;2908;23356;26264;23117;738;2409;3147;0,11982180932074322;0,25378266850068776;0,10314266141462579;-0,09068526877308154;1;2
2016-05-04;14;2016-05-04 14:00:00;24,01;26,31;-2,299999999999997;39291;20138;45586;2064;2884;22334;25218;22202;820;2196;3016;0,1195971131731303;0,2843273231622746;0,09832542312169786;-0,09579341940857963;1;2
2016-05-04;15;2016-05-04 15:00:00;23,64;25,0;-1,3599999999999994;39291;17865;45586;2014;2785;19796;22581;19879;771;1931;2702;0,11965811965811966;0,2768402154398564;0,0975449585774904;-0,05752961082910319;1;2
2016-05-04;16;2016-05-04 16:00:00;23,88;24,15;-0,2699999999999996;39291;14541;45586;2011;2625;15927;18552;16552;614;1386;2000;0,10780508840017249;0,2339047619047619;0,08702203804859672;-0,011306532663316566;1;2
2016-05-04;17;2016-05-04 17:00:00;25,1;26,03;-0,9299999999999996;39291;10367;45586;1963;2363;11039;13402;12330;400;672;1072;0,0799880614833607;0,16927634363097757;0,060875079264426125;-0,03705179282868524;1;2
2016-05-04;18;2016-05-04 18:00:00;28,96;27,84;1,120000000000001;39291;6000;45586;1822;2079;5882;7961;7822;257;-118;139;0,01746011807561864;0,12361712361712361;-0,020061203672220335;0,038674033149171304;1;2
2016-05-04;19;2016-05-04 19:00:00;31,73;30,4;1,3300000000000018;39291;2311;45586;1758;1920;2061;3981;4069;162;-250;-88;-0,02210499874403416;0,084375;-0,121300339640951;0,04191616766467072;1;2
2016-05-04;20;2016-05-04 20:00:00;32,0;30,76;1,2399999999999984;39291;335;45586;1878;2108;300;2408;2213;230;-35;195;0,08098006644518273;0,10910815939278938;-0,11666666666666667;0,03874999999999995;1;2
2016-05-04;21;2016-05-04 21:00:00;32,9;31,13;1,7699999999999996;39291;0;45586;2601;2679;1;2680;2601;78;1;79;0,029477611940298507;0,029115341545352745;1,0;0,05379939209726443;1;2
2016-05-04;22;2016-05-04 22:00:00;31,93;29,04;2,890000000000001;39291;0;45586;3794;3289;0;3289;3794;-505;0;-505;-0,15354211006384919;-0,15354211006384919;;0,09051049170059508;1;2
2016-05-04;23;2016-05-04 23:00:00;27,8;26,54;1,2600000000000016;39291;0;45586;4662;3755;0;3755;4662;-907;0;-907;-0,2415446071904128;-0,2415446071904128;;0,0453237410071943;1;2
2016-05-05;0;2016-05-05 00:00:00;23,69;21,74;1,9500000000000028;39291;0;45586;5148;4083;0;4083;5148;-1065;0;-1065;-0,26083761939750183;-0,26083761939750183;;0,08231321232587602;1;3
2016-05-05;1;2016-05-05 01:00:00;21,86;20,47;1,3900000000000006;39291;0;45586;5309;4295;0;4295;5309;-1014;0;-1014;-0,23608847497089638;-0,23608847497089638;;0,06358645928636782;1;3
2016-05-05;2;2016-05-05 02:00:00;21,26;17,72;3,5400000000000027;39291;0;45586;5293;4459;0;4459;5293;-834;0;-834;-0,1870374523435748;-0,1870374523435748;;0,1665098777046097;1;3
2016-05-05;3;2016-05-05 03:00:00;20,26;17,18;3,080000000000002;39291;0;45586;5449;4552;0;4552;5449;-897;0;-897;-0,19705623901581723;-0,19705623901581723;;0,15202369200394875;1;3
2016-05-05;4;2016-05-05 04:00:00;19,79;16,97;2,8200000000000003;39291;0;45586;5171;4557;0;4557;5171;-614;0;-614;-0,1347377660741716;-0,1347377660741716;;0,14249621020717537;1;3
2016-05-05;5;2016-05-05 05:00:00;19,79;16,99;2,8000000000000007;39291;36;45586;4924;4457;45;4502;4960;-467;9;-458;-0,10173256330519768;-0,1047789993269015;0,2;0,14148559878726633;1;3
2016-05-05;6;2016-05-05 06:00:00;19,95;17,14;2,8099999999999987;39291;1023;45586;4772;4306;1129;5435;5795;-466;106;-360;-0,06623735050597976;-0,10822108685555039;0,09388839681133747;0,14085213032581448;1;3
2016-05-05;7;2016-05-05 07:00:00;20,07;17,15;2,9200000000000017;39291;4384;45586;4132;4059;4780;8839;8516;-73;396;323;0,03654259531621224;-0,01798472530179847;0,08284518828451883;0,14549078226208279;1;3
2016-05-05;8;2016-05-05 08:00:00;20,0;18,69;1,3099999999999987;39291;9916;45586;2642;3467;10444;13911;12558;825;528;1353;0,0972611602329092;0,23795788866455148;0,050555342780543855;0,06549999999999993;1;3
2016-05-05;9;2016-05-05 09:00:00;19,57;19,4;0,1700000000000017;39291;15801;45586;2678;2985;16241;19226;18479;307;440;747;0,03885363570165401;0,10284757118927973;0,027091927836955854;0,008686765457332738;1;3
2016-05-05;10;2016-05-05 10:00:00;19,01;18,25;0,7600000000000016;39291;20324;45586;3688;2982;20784;23766;24012;-706;460;-246;-0,010350921484473618;-0,23675385647216632;0,022132409545804466;0,03997895844292486;1;3
2016-05-05;11;2016-05-05 11:00:00;17,76;16,69;1,0700000000000005;39291;23462;45586;4178;3207;23700;26907;27640;-971;238;-733;-0,027241981640465308;-0,3027751792952916;0,010042194092827004;0,06024774774774777;1;3
2016-05-05;12;2016-05-05 12:00:00;16,97;13,19;3,78;39291;25208;45586;4357;3498;25086;28584;29565;-859;-122;-981;-0,03431989924433249;-0,24556889651229274;-0,004863270349996013;0,22274602239245728;1;3
2016-05-05;13;2016-05-05 13:00:00;13,42;7,47;5,95;39291;25369;45586;4458;3784;25067;28851;29827;-674;-302;-976;-0,033828983397455895;-0,1781183932346723;-0,012047712131487613;0,44336810730253357;1;3
2016-05-05;14;2016-05-05 14:00:00;10,85;3,05;7,8;39291;24282;45586;4502;4146;23552;27698;28784;-356;-730;-1086;-0,039208607119647625;-0,08586589483839846;-0,030995244565217392;0,7188940092165899;1;3
2016-05-05;15;2016-05-05 15:00:00;10,49;4,94;5,55;39291;22133;45586;4702;4483;20625;25108;26835;-219;-1508;-1727;-0,06878285805321013;-0,048851215703769796;-0,07311515151515152;0,5290753098188751;1;3
2016-05-05;16;2016-05-05 16:00:00;13,06;4,51;8,55;39291;18272;45586;5089;4887;16727;21614;23361;-202;-1545;-1747;-0,08082724160266494;-0,0413341518313894;-0,09236563639624559;0,6546707503828484;1;3
2016-05-05;17;2016-05-05 17:00:00;17,77;12,68;5,09;39291;12900;45586;5711;5298;11689;16987;18611;-413;-1211;-1624;-0,09560251957379172;-0,07795394488486221;-0,10360167679014458;0,2864378165447383;1;3
2016-05-05;18;2016-05-05 18:00:00;20,67;18,01;2,66;39291;6845;45586;6184;5699;6190;11889;13029;-485;-655;-1140;-0,09588695432752965;-0,08510264958764696;-0,10581583198707593;0,12868892114175132;1;3
2016-05-05;19;2016-05-05 19:00:00;24,2;20,52;3,68;39291;2404;45586;6264;6095;2138;8233;8668;-169;-266;-435;-0,05283614721243775;-0,027727645611156686;-0,1244153414405987;0,15206611570247935;1;3
2016-05-05;20;2016-05-05 20:00:00;24,08;23,8;0,2799999999999976;39291;354;45586;6741;7081;328;7409;7095;340;-26;314;0,042380888109056554;0,04801581697500353;-0,07926829268292683;0,011627906976744087;1;3
2016-05-05;21;2016-05-05 21:00:00;24,87;24,75;0,12000000000000098;39291;0;45586;9375;8776;2;8778;9375;-599;2;-597;-0,06801093643198906;-0,06825432999088422;1,0;0,0048250904704463604;1;3
2016-05-05;22;2016-05-05 22:00:00;25,79;25,41;0,37999999999999895;39291;0;45586;11510;10457;0;10457;11510;-1053;0;-1053;-0,10069809696853782;-0,10069809696853782;;0,014734393175649436;1;3
2016-05-05;23;2016-05-05 23:00:00;21,62;21,29;0,33000000000000185;39291;0;45586;12926;11376;0;11376;12926;-1550;0;-1550;-0,13625175808720114;-0,13625175808720114;;0,015263644773358087;1;3
2016-05-06;0;2016-05-06 00:00:00;20,73;17,21;3,52;39292;0;45589;13264;10675;0;10675;13264;-2589;0;-2589;-0,24252927400468385;-0,24252927400468385;;0,1698022190062711;1;4
2016-05-06;1;2016-05-06 01:00:00;19,08;17,2;1,879999999999999;39292;0;45589;12614;10607;0;10607;12614;-2007;0;-2007;-0,18921466955783917;-0,18921466955783917;;0,09853249475890981;1;4
2016-05-06;2;2016-05-06 02:00:00;18,46;15,95;2,5100000000000016;39292;0;45589;11906;10231;0;10231;11906;-1675;0;-1675;-0,16371811162154237;-0,16371811162154237;;0,1359696641386783;1;4
2016-05-06;3;2016-05-06 03:00:00;17,87;14,84;3,030000000000001;39292;0;45589;11283;9829;0;9829;11283;-1454;0;-1454;-0,14792959609319362;-0,14792959609319362;;0,1695579182988249;1;4
2016-05-06;4;2016-05-06 04:00:00;19,11;15,98;3,129999999999999;39292;0;45589;10567;9491;0;9491;10567;-1076;0;-1076;-0,11337056158465915;-0,11337056158465915;;0,16378859236002088;1;4
2016-05-06;5;2016-05-06 05:00:00;20,0;17,93;2,0700000000000003;39292;46;45589;9642;9192;56;9248;9688;-450;10;-440;-0,04757785467128028;-0,0489556135770235;0,17857142857142858;0,10350000000000001;1;4
2016-05-06;6;2016-05-06 06:00:00;24,44;24,25;0,19000000000000128;39292;1176;45589;9057;8848;1207;10055;10233;-209;31;-178;-0,017702635504724017;-0,023621157323688968;0,02568351284175642;0,007774140752864209;1;4
2016-05-06;7;2016-05-06 07:00:00;30,33;29,53;0,7999999999999972;39292;4828;45589;7499;8095;4989;13084;12327;596;161;757;0,057856924487924184;0,07362569487337862;0,03227099619162157;0,026376524892845275;1;4
2016-05-06;8;2016-05-06 08:00:00;30,99;29,07;1,9199999999999984;39292;10509;45589;5130;6978;10859;17837;15639;1848;350;2198;0,12322700005606324;0,2648323301805675;0,0322313288516438;0,061955469506292306;1;4
2016-05-06;9;2016-05-06 09:00:00;29,98;25,38;4,600000000000001;39292;16204;45589;4241;6456;16857;23313;20445;2215;653;2868;0,12302149015570711;0,343091697645601;0,03873761642047814;0,15343562374916617;1;4
2016-05-06;10;2016-05-06 10:00:00;24,28;22,59;1,6900000000000013;39292;21093;45589;4884;6699;21773;28472;25977;1815;680;2495;0,08762995223377353;0,270935960591133;0,0312313415698342;0,06960461285008242;1;4
2016-05-06;11;2016-05-06 11:00:00;22,58;21,78;0,7999999999999972;39292;24311;45589;6509;7435;25067;32502;30820;926;756;1682;0,05175066149775399;0,12454606590450572;0,030159173415247136;0,035429583702391375;1;4
2016-05-06;12;2016-05-06 12:00:00;19,66;18,04;1,620000000000001;39292;25930;45589;8446;8515;26734;35249;34376;69;804;873;0,024766660047093533;0,008103347034644744;0,030074062990947857;0,08240081383519843;1;4
2016-05-06;13;2016-05-06 13:00:00;14,24;12,72;1,5199999999999996;39292;26055;45589;10401;9630;26894;36524;36456;-771;839;68;0,0018617895082685357;-0,08006230529595015;0,031196549416226668;0,10674157303370783;1;4
2016-05-06;14;2016-05-06 14:00:00;11,92;12,74;-0,8200000000000003;39292;24841;45589;11911;10484;25587;36071;36752;-1427;746;-681;-0,018879432230877992;-0,13611217092712705;0,029155430492046743;-0,06879194630872486;1;4
2016-05-06;15;2016-05-06 15:00:00;14,96;11,37;3,5900000000000016;39292;22245;45589;12435;10901;22719;33620;34680;-1534;474;-1060;-0,03152885187388459;-0,14072103476745254;0,020863594348342798;0,23997326203208566;1;4
2016-05-06;16;2016-05-06 16:00:00;17,93;11,14;6,789999999999999;39292;18179;45589;12392;11102;18448;29550;30571;-1290;269;-1021;-0,03455160744500846;-0,11619528012970635;0,014581526452732004;0,3786949247071946;1;4
2016-05-06;17;2016-05-06 17:00:00;21,85;16,9;4,950000000000003;39292;12692;45589;11875;11074;12774;23848;24567;-801;82;-719;-0,030149278765514927;-0,07233158750225754;0,006419289181149209;0,2265446224256294;1;4
2016-05-06;18;2016-05-06 18:00:00;27,99;22,32;5,669999999999997;39292;6757;45589;11282;10786;6607;17393;18039;-496;-150;-646;-0,037141378715575234;-0,045985536806972004;-0,02270319358256395;0,20257234726688095;1;4
2016-05-06;19;2016-05-06 19:00:00;30,94;25,43;5,5100000000000025;39292;2351;45589;10120;10831;2260;13091;12471;711;-91;620;0,04736078221679016;0,06564490813405964;-0,04026548672566372;0,1780866192630899;1;4
2016-05-06;20;2016-05-06 20:00:00;28,8;24,82;3,98;39292;352;45589;10581;11659;367;12026;10933;1078;15;1093;0,09088641277232662;0,09246075992795265;0,04087193460490463;0,13819444444444445;1;4
2016-05-06;21;2016-05-06 21:00:00;27,86;25,98;1,879999999999999;39292;0;45589;13113;12864;2;12866;13113;-249;2;-247;-0,019197885900823875;-0,01935634328358209;1,0;0,06748025843503228;1;4
2016-05-06;22;2016-05-06 22:00:00;25,43;25,87;-0,4400000000000013;39292;0;45589;15002;13838;0;13838;15002;-1164;0;-1164;-0,08411620176326058;-0,08411620176326058;;-0,017302398741643778;1;4
2016-05-06;23;2016-05-06 23:00:00;21,42;23,57;-2,1499999999999986;39292;0;45589;15777;14129;0;14129;15777;-1648;0;-1648;-0,11663953570670253;-0,11663953570670253;;-0,10037348272642382;1;4
2016-05-07;0;2016-05-07 00:00:00;19,73;18,31;1,4200000000000017;39292;0;45611;16106;13823;0;13823;16106;-2283;0;-2283;-0,1651595167474499;-0,1651595167474499;;0,07197161682716684;1;5
2016-05-07;1;2016-05-07 01:00:00;16,9;11,11;5,789999999999999;39292;0;45611;15415;13276;0;13276;15415;-2139;0;-2139;-0,16111780656824345;-0,16111780656824345;;0,342603550295858;1;5
2016-05-07;2;2016-05-07 02:00:00;14,95;10,03;4,92;39292;0;45611;14215;12858;0;12858;14215;-1357;0;-1357;-0,1055374086172033;-0,1055374086172033;;0,3290969899665552;1;5
2016-05-07;3;2016-05-07 03:00:00;14,64;9,09;5,550000000000002;39292;0;45611;13447;12486;0;12486;13447;-961;0;-961;-0,07696620214640397;-0,07696620214640397;;0,3790983606557378;1;5
2016-05-07;4;2016-05-07 04:00:00;14,96;9,64;5,32;39292;0;45611;12861;11990;0;11990;12861;-871;0;-871;-0,07264386989157631;-0,07264386989157631;;0,35561497326203206;1;5
2016-05-07;5;2016-05-07 05:00:00;15,2;9,96;5,239999999999998;39292;56;45611;12234;11629;64;11693;12290;-605;8;-597;-0,05105618746258445;-0,05202510963969387;0,125;0,34473684210526306;1;5
2016-05-07;6;2016-05-07 06:00:00;16,27;12,79;3,4800000000000004;39292;1207;45611;11436;11125;1300;12425;12643;-311;93;-218;-0,01754527162977867;-0,02795505617977528;0,07153846153846154;0,2138905961893055;1;5
2016-05-07;7;2016-05-07 07:00:00;19,32;15,48;3,84;39292;4954;45611;9328;9792;5321;15113;14282;464;367;831;0,054985773837093896;0,04738562091503268;0,06897199774478481;0,19875776397515527;1;5
2016-05-07;8;2016-05-07 08:00:00;19,94;15,57;4,370000000000001;39292;10669;45611;6049;8435;11316;19751;16718;2386;647;3033;0,15356184496987493;0,2828689982216953;0,0571756804524567;0,21915747241725178;1;5
2016-05-07;9;2016-05-07 09:00:00;19,41;19,15;0,2600000000000016;39292;16378;45611;4842;7965;17340;25305;21220;3123;962;4085;0,16143054732266351;0,392090395480226;0,055478662053056516;0,01339515713549725;1;5
2016-05-07;10;2016-05-07 10:00:00;13,1;16,74;-3,639999999999999;39292;21070;45611;5761;8331;22158;30489;26831;2570;1088;3658;0,11997769687428253;0,30848637618533187;0,04910190450401661;-0,27786259541984726;1;5
2016-05-07;11;2016-05-07 11:00:00;10,54;12,09;-1,5500000000000007;39292;24168;45611;8742;9137;25313;34450;32910;395;1145;1540;0,04470246734397678;0,04323081974389843;0,04523367439655513;-0,14705882352941185;1;5
2016-05-07;12;2016-05-07 12:00:00;6,12;7,83;-1,71;39292;25687;45611;12444;10537;26860;37397;38131;-1907;1173;-734;-0,01962724282696473;-0,1809813039764639;0,043670886075949364;-0,27941176470588236;1;5
2016-05-07;13;2016-05-07 13:00:00;5,32;4,95;0,3700000000000001;39292;25750;45611;13686;11862;26976;38838;39436;-1824;1226;-598;-0,015397291312631959;-0,1537683358624178;0,04544780545670225;0,06954887218045114;1;5
2016-05-07;14;2016-05-07 14:00:00;3,05;-1,22;4,27;39292;24542;45611;13629;12295;25699;37994;38171;-1334;1157;-177;-0,004658630310048955;-0,10849938999593331;0,04502120705085801;1,4;1;5
2016-05-07;15;2016-05-07 15:00:00;3,84;2,47;1,3699999999999997;39292;21800;45611;13807;12570;22857;35427;35607;-1237;1057;-180;-0,0050808705224828525;-0,09840891010342084;0,046244039025243905;0,35677083333333326;1;5
2016-05-07;16;2016-05-07 16:00:00;8,67;9,96;-1,2900000000000011;39292;17779;45611;14364;12749;18569;31318;32143;-1615;790;-825;-0,026342678331949677;-0,12667660208643816;0,04254402498788303;-0,14878892733564028;1;5
2016-05-07;17;2016-05-07 17:00:00;13,49;10,59;2,9000000000000004;39292;12392;45611;14674;12814;12908;25722;27066;-1860;516;-1344;-0,05225099136925589;-0,14515373809895427;0,039975209172606135;0,21497405485544852;1;5
2016-05-07;18;2016-05-07 18:00:00;19,92;13,55;6,370000000000001;39292;6680;45611;14286;12798;6728;19526;20966;-1488;48;-1440;-0,07374782341493394;-0,11626816690107829;0,007134363852556481;0,3197791164658635;1;5
2016-05-07;19;2016-05-07 19:00:00;21,43;14,19;7,24;39292;2439;45611;13528;12889;2308;15197;15967;-639;-131;-770;-0,050667894979272224;-0,0495771588175964;-0,05675909878682842;0,33784414372375177;1;5
2016-05-07;20;2016-05-07 20:00:00;19,93;15,77;4,16;39292;392;45611;13983;13462;401;13863;14375;-521;9;-512;-0,03693284281901464;-0,03870153023324915;0,022443890274314215;0,20873055694932263;1;5
2016-05-07;21;2016-05-07 21:00:00;19,81;19,19;0,6199999999999974;39292;0;45611;17134;14786;2;14788;17134;-2348;2;-2346;-0,15864214227752232;-0,1587988637900717;1,0;0,031297324583543534;1;5
2016-05-07;22;2016-05-07 22:00:00;19,72;14,53;5,19;39292;0;45611;18906;15514;0;15514;18906;-3392;0;-3392;-0,2186412272785871;-0,2186412272785871;;0,26318458417849905;1;5
2016-05-07;23;2016-05-07 23:00:00;18,22;11,45;6,77;39292;0;45611;19034;15555;0;15555;19034;-3479;0;-3479;-0,22365798778527804;-0,22365798778527804;;0,371569703622393;1;5
2016-05-08;0;2016-05-08 00:00:00;14,2;5,44;8,759999999999998;39292;0;45623;18878;16051;0;16051;18878;-2827;0;-2827;-0,17612609806242602;-0,17612609806242602;;0,6169014084507041;1;6
2016-05-08;1;2016-05-08 01:00:00;10,01;1,8;8,209999999999999;39292;0;45623;18094;15340;0;15340;18094;-2754;0;-2754;-0,17953063885267276;-0,17953063885267276;;0,82017982017982;1;6
2016-05-08;2;2016-05-08 02:00:00;7,98;-1,78;9,76;39292;0;45623;17076;14695;0;14695;17076;-2381;0;-2381;-0,1620279006464784;-0,1620279006464784;;1,2230576441102756;1;6
2016-05-08;3;2016-05-08 03:00:00;5,07;-7,15;12,22;39292;0;45623;16112;14084;0;14084;16112;-2028;0;-2028;-0,14399318375461517;-0,14399318375461517;;2,41025641025641;1;6
2016-05-08;4;2016-05-08 04:00:00;4,0;-1,09;5,09;39292;0;45623;15361;13626;0;13626;15361;-1735;0;-1735;-0,12733010421253485;-0,12733010421253485;;1,2725;1;6
2016-05-08;5;2016-05-08 05:00:00;3,0;-1,08;4,08;39292;65;45623;14688;13148;74;13222;14753;-1540;9;-1531;-0,11579186204810164;-0,11712808031639793;0,12162162162162163;1,36;1;6
2016-05-08;6;2016-05-08 06:00:00;2,91;0,26;2,6500000000000004;39292;1239;45623;14404;12450;1314;13764;15643;-1954;75;-1879;-0,13651554780587039;-0,15694779116465862;0,05707762557077625;0,9106529209621994;1;6
2016-05-08;7;2016-05-08 07:00:00;2,79;0,36;2,43;39292;4972;45623;12278;11373;5282;16655;17250;-905;310;-595;-0,035725007505253675;-0,07957443066912864;0,05868989019310867;0,8709677419354839;1;6
2016-05-08;8;2016-05-08 08:00:00;4,0;5,47;-1,4699999999999998;39292;10836;45623;9397;10418;11369;21787;20233;1021;533;1554;0,07132693808234268;0,09800345555768862;0,04688187175653092;-0,36749999999999994;1;6
2016-05-08;9;2016-05-08 09:00:00;2,35;8,66;-6,3100000000000005;39292;16688;45623;9978;10844;17429;28273;26666;866;741;1607;0,056838680012733;0,07985983032091479;0,04251534798324631;-2,6851063829787236;1;6
2016-05-08;10;2016-05-08 10:00:00;-1,63;5,59;-7,22;39292;21373;45623;14762;12707;22223;34930;36135;-2055;850;-1205;-0,034497566561694816;-0,16172188557488;0,03824866129685461;4,429447852760736;1;6
2016-05-08;11;2016-05-08 11:00:00;-7,09;-5,09;-2,0;39292;24409;45623;18936;14874;25314;40188;43345;-4062;905;-3157;-0,07855578779735245;-0,27309398951189995;0,035750967843880856;0,2820874471086037;1;6
2016-05-08;12;2016-05-08 12:00:00;-76,09;-78,53;2,4399999999999977;39292;25961;45623;16753;16669;26798;43467;42714;-84;837;753;0,017323486783076818;-0,0050392944987701725;0,03123367415478767;-0,032067288737021915;1;6
2016-05-08;13;2016-05-08 13:00:00;-100,06;-123,46;23,39999999999999;39292;25966;45623;15308;17830;26777;44607;41274;2522;811;3333;0,07471921447306476;0,1414469994391475;0,0302871867647608;-0,23385968418948622;1;6
2016-05-08;14;2016-05-08 14:00:00;-130,09;-155,52;25,43000000000001;39292;24593;45623;13816;18316;25308;43624;38409;4500;715;5215;0,11954428754813864;0,24568683118584844;0,028251936146672988;-0,19548005227150442;1;6
2016-05-08;15;2016-05-08 15:00:00;-82,06;-99,46;17,39999999999999;39292;21888;45623;16282;18203;22343;40546;38170;1921;455;2376;0,05860010851871948;0,10553205515574356;0,020364319921228124;-0,21203997075310738;1;6
2016-05-08;16;2016-05-08 16:00:00;-76,0;-65,39;-10,61;39292;17762;45623;19728;17727;18145;35872;37490;-2001;383;-1618;-0,04510481712756467;-0,11287865967168725;0,021107743179939378;0,13960526315789473;1;6
2016-05-08;17;2016-05-08 17:00:00;-0,6;-15,1;14,5;39292;12477;45623;21186;17322;12614;29936;33663;-3864;137;-3727;-0,12449893105291288;-0,22306892968479392;0,010860948152846044;-24,166666666666668;1;6
2016-05-08;18;2016-05-08 18:00:00;10,4;11,43;-1,0299999999999994;39292;6746;45623;21083;16793;6616;23409;27829;-4290;-130;-4420;-0,1888162672476398;-0,2554635860179837;-0,019649334945586457;-0,09903846153846148;1;6
2016-05-08;19;2016-05-08 19:00:00;19,35;16,3;3,0500000000000007;39292;2422;45623;18785;15929;2311;18240;21207;-2856;-111;-2967;-0,16266447368421053;-0,17929562433297758;-0,048031155344006926;0,15762273901808788;1;6
2016-05-08;20;2016-05-08 20:00:00;19,4;23,32;-3,9200000000000017;39292;422;45623;16447;15695;423;16118;16869;-752;1;-751;-0,04659387020722174;-0,04791334820006372;0,002364066193853428;-0,2020618556701032;1;6
2016-05-08;21;2016-05-08 21:00:00;20,02;29,7;-9,68;39292;0;45623;17140;16009;4;16013;17140;-1131;4;-1127;-0,07038031599325548;-0,07064776063464301;1,0;-0,4835164835164835;1;6
2016-05-08;22;2016-05-08 22:00:00;20,12;27,96;-7,84;39292;0;45623;17958;16361;0;16361;17958;-1597;0;-1597;-0,09761017052747387;-0,09761017052747387;;-0,38966202783300197;1;6
2016-05-08;23;2016-05-08 23:00:00;18,66;23,48;-4,82;39292;0;45623;18184;16142;0;16142;18184;-2042;0;-2042;-0,12650229215710568;-0,12650229215710568;;-0,2583065380493033;1;6
2016-05-09;0;2016-05-09 00:00:00;14,28;18,12;-3,8400000000000016;39303;0;45642;17763;16221;0;16221;17763;-1542;0;-1542;-0,09506195672276678;-0,09506195672276678;;-0,2689075630252102;1;0
2016-05-09;1;2016-05-09 01:00:00;12,68;15,54;-2,8599999999999994;39303;0;45642;17132;15483;0;15483;17132;-1649;0;-1649;-0,10650390751146419;-0,10650390751146419;;-0,22555205047318608;1;0
2016-05-09;2;2016-05-09 02:00:00;12,09;14,38;-2,290000000000001;39303;0;45642;16074;14807;0;14807;16074;-1267;0;-1267;-0,08556763692847977;-0,08556763692847977;;-0,18941273779983464;1;0
2016-05-09;3;2016-05-09 03:00:00;9,57;15,26;-5,69;39303;0;45642;15128;14333;0;14333;15128;-795;0;-795;-0,055466406195492916;-0,055466406195492916;;-0,5945663531870429;1;0
2016-05-09;4;2016-05-09 04:00:00;11,0;18,21;-7,210000000000001;39303;0;45642;14736;13959;0;13959;14736;-777;0;-777;-0,05566301310982162;-0,05566301310982162;;-0,6554545454545455;1;0
