date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-05-09;5;2016-05-09 05:00:00;14,18;21,92;-7,740000000000002;39303;71;45642;14448;13499;83;13582;14519;-949;12;-937;-0,06898836695626565;-0,07030150381509742;0,14457831325301204;-0,5458392101551482;1;0
2016-05-09;6;2016-05-09 06:00:00;28,57;28,63;-0,05999999999999873;39303;1265;45642;13391;12842;1375;14217;14656;-549;110;-439;-0,03087852570865865;-0,0427503504127083;0,08;-0,002100105005250218;1;0
2016-05-09;7;2016-05-09 07:00:00;32,95;35,26;-2,309999999999995;39303;4974;45642;10842;11807;5280;17087;15816;965;306;1271;0,07438403464622227;0,08173117642076734;0,05795454545454545;-0,07010622154779954;1;0
2016-05-09;8;2016-05-09 08:00:00;34,69;49,19;-14,5;39303;10652;45642;8654;10786;11103;21889;19306;2132;451;2583;0,11800447713463383;0,1976636380493232;0,04061965234621274;-0,41798789276448545;1;0
2016-05-09;9;2016-05-09 09:00:00;31,24;39,7;-8,460000000000004;39303;16335;45642;10232;11142;16895;28037;26567;910;560;1470;0,05243071655312623;0,0816729492012206;0,033145901154187626;-0,27080665813060195;1;0
2016-05-09;10;2016-05-09 10:00:00;24,23;27,19;-2,9600000000000013;39303;20798;45642;14034;12526;21429;33955;34832;-1508;631;-877;-0,025828302164629658;-0,12038958965352067;0,029446077745111765;-0,12216260833677264;1;0
2016-05-09;11;2016-05-09 11:00:00;22,15;22,61;-0,4600000000000009;39303;23642;45642;17504;14047;24325;38372;41146;-3457;683;-2774;-0,07229229646617324;-0,24610237061294227;0,028078108941418295;-0,020767494356659186;1;0
2016-05-09;12;2016-05-09 12:00:00;17,08;16,54;0,5399999999999991;39303;24940;45642;18018;15383;25610;40993;42958;-2635;670;-1965;-0,0479350132949528;-0,17129298576350516;0,02616165560327997;0,03161592505854796;1;0
2016-05-09;13;2016-05-09 13:00:00;12,01;12,58;-0,5700000000000003;39303;24600;45642;18851;16369;25313;41682;43451;-2482;713;-1769;-0,042440381939446284;-0,15162807746349807;0,02816734484257101;-0,04746044962531226;1;0
2016-05-09;14;2016-05-09 14:00:00;10,85;13,46;-2,6100000000000008;39303;23011;45642;18812;16681;23657;40338;41823;-2131;646;-1485;-0,03681392235609103;-0,12775013488399975;0,027306928181933466;-0,24055299539170516;1;0
2016-05-09;15;2016-05-09 15:00:00;18,63;22,46;-3,830000000000002;39303;20375;45642;18548;16433;20622;37055;38923;-2115;247;-1868;-0,05041155039805694;-0,12870443619546035;0,011977499757540491;-0,2055823939881912;1;0
2016-05-09;16;2016-05-09 16:00:00;21,0;23,68;-2,68;39303;16387;45642;18159;15961;16481;32442;34546;-2198;94;-2104;-0,06485420134393687;-0,137710669757534;0,005703537406710758;-0,12761904761904763;1;0
2016-05-09;17;2016-05-09 17:00:00;23,71;30,81;-7,099999999999998;39303;11318;45642;17084;15366;11315;26681;28402;-1718;-3;-1721;-0,06450282972902065;-0,11180528439411688;-0,0002651347768448962;-0,2994517081400252;1;0
2016-05-09;18;2016-05-09 18:00:00;27,12;38,3;-11,179999999999994;39303;6303;45642;15859;14441;6022;20463;22162;-1418;-281;-1699;-0,08302790402189317;-0,0981926459386469;-0,04666223845898373;-0,4122418879056045;1;0
2016-05-09;19;2016-05-09 19:00:00;31,46;41,58;-10,119999999999996;39303;2388;45642;13750;13306;2211;15517;16138;-444;-177;-621;-0,04002062254301734;-0,03336840523072298;-0,08005427408412483;-0,32167832167832155;1;0
2016-05-09;20;2016-05-09 20:00:00;31,28;40,65;-9,369999999999996;39303;367;45642;12900;13267;386;13653;13267;367;19;386;0,02827217461363803;0,02766262154217231;0,04922279792746114;-0,29955242966751905;1;0
2016-05-09;21;2016-05-09 21:00:00;30,0;40,27;-10,270000000000003;39303;1;45642;14435;13846;3;13849;14436;-589;2;-587;-0,042385731821792186;-0,04253936154846165;0,6666666666666666;-0,34233333333333343;1;0
2016-05-09;22;2016-05-09 22:00:00;24,92;34,95;-10,03;39303;0;45642;15157;14203;0;14203;15157;-954;0;-954;-0,06716890797718791;-0,06716890797718791;;-0,40248796147672544;1;0
2016-05-09;23;2016-05-09 23:00:00;21,83;28,46;-6,630000000000003;39303;0;45642;15198;14207;0;14207;15198;-991;0;-991;-0,06975434644893362;-0,06975434644893362;;-0,30371049015116824;1;0
2016-05-10;0;2016-05-10 00:00:00;22,55;23,4;-0,8499999999999979;39306;0;45667;14838;13842;0;13842;14838;-996;0;-996;-0,07195491980927611;-0,07195491980927611;;-0,03769401330376931;1;1
2016-05-10;1;2016-05-10 01:00:00;21,09;23,74;-2,6499999999999986;39306;0;45667;13769;13285;0;13285;13769;-484;0;-484;-0,036432066240120436;-0,036432066240120436;;-0,12565196775723084;1;1
2016-05-10;2;2016-05-10 02:00:00;19,61;23,71;-4,100000000000001;39306;0;45667;12863;12773;0;12773;12863;-90;0;-90;-0,007046112894386597;-0,007046112894386597;;-0,2090770015298318;1;1
2016-05-10;3;2016-05-10 03:00:00;19,33;22,76;-3,4300000000000037;39306;0;45667;12478;12169;0;12169;12478;-309;0;-309;-0,02539239050045197;-0,02539239050045197;;-0,17744438696326972;1;1
2016-05-10;4;2016-05-10 04:00:00;19,87;20,49;-0,6199999999999974;39306;0;45667;12450;11768;0;11768;12450;-682;0;-682;-0,0579537729435758;-0,0579537729435758;;-0,03120281831907385;1;1
2016-05-10;5;2016-05-10 05:00:00;21,56;22,2;-0,6400000000000006;39306;80;45667;12054;11387;88;11475;12134;-667;8;-659;-0,057429193899782134;-0,05857556863089488;0,09090909090909091;-0,02968460111317257;1;1
2016-05-10;6;2016-05-10 06:00:00;28,5;30,35;-1,8500000000000012;39306;1260;45667;11111;10887;1208;12095;12371;-224;-52;-276;-0,022819346837536173;-0,020574997703683293;-0,04304635761589404;-0,06491228070175442;1;1
2016-05-10;7;2016-05-10 07:00:00;31,87;40,54;-8,669999999999998;39306;4459;45667;9099;10072;4470;14542;13558;973;11;984;0,0676660706917893;0,09660444797458301;0,0024608501118568234;-0,27204267336052707;1;1
2016-05-10;8;2016-05-10 08:00:00;36,66;50,18;-13,520000000000005;39306;8986;45667;6928;9263;8952;18215;15914;2335;-34;2301;0,12632445786439747;0,25207816042318903;-0,0037980339588918675;-0,3687943262411349;1;1
2016-05-10;9;2016-05-10 09:00:00;34,61;39,88;-5,270000000000003;39306;13104;45667;7541;9264;13217;22481;20645;1723;113;1836;0,08166896490369646;0,18598877374784112;0,008549595218279488;-0,15226813059809313;1;1
2016-05-10;10;2016-05-10 10:00:00;29,96;29,76;0,1999999999999993;39306;16361;45667;9914;10247;16415;26662;26275;333;54;387;0,014515040132023104;0,03249731628769396;0,0032896740785866587;0,006675567423230951;1;1
2016-05-10;11;2016-05-10 11:00:00;25,54;27,38;-1,84;39306;18494;45667;11362;11084;18278;29362;29856;-278;-216;-494;-0,016824466998160887;-0,025081198123421147;-0,011817485501696028;-0,07204385277995302;1;1
2016-05-10;12;2016-05-10 12:00:00;23,46;24,36;-0,8999999999999986;39306;19140;45667;11173;11506;18961;30467;30313;333;-179;154;0,005054649292677323;0,028941421866852078;-0,009440430357048678;-0,03836317135549866;1;1
2016-05-10;13;2016-05-10 13:00:00;23,34;25,29;-1,9499999999999995;39306;18148;45667;9943;11473;18470;29943;28091;1530;322;1852;0,06185084994823498;0,13335657630959644;0,017433676231727126;-0,08354755784061695;1;1
2016-05-10;14;2016-05-10 14:00:00;23,41;27,22;-3,809999999999999;39306;16436;45667;10509;11142;17084;28226;26945;633;648;1281;0,04538368879756253;0,056812062466343564;0,03793022711308827;-0,16275096112772316;1;1
2016-05-10;15;2016-05-10 15:00:00;27,6;27,58;0,02000000000000313;39306;14242;45667;10665;10710;14856;25566;24907;45;614;659;0,025776421810216693;0,004201680672268907;0,041330102315562736;0,0007246376811595337;1;1
2016-05-10;16;2016-05-10 16:00:00;28,21;30,45;-2,2399999999999984;39306;11565;45667;10525;10334;11959;22293;22090;-191;394;203;0,009105997398286457;-0,01848267853686859;0,032945898486495526;-0,07940446650124064;1;1
2016-05-10;17;2016-05-10 17:00:00;30,69;32,31;-1,620000000000001;39306;8259;45667;10839;10065;8427;18492;19098;-774;168;-606;-0,03277092796885139;-0,07690014903129658;0,019935920256318976;-0,05278592375366572;1;1
2016-05-10;18;2016-05-10 18:00:00;31,93;31,37;0,5599999999999987;39306;4890;45667;10536;9888;4716;14604;15426;-648;-174;-822;-0,05628594905505341;-0,06553398058252427;-0,03689567430025445;0,017538365173817686;1;1
2016-05-10;19;2016-05-10 19:00:00;32,5;32,68;-0,17999999999999972;39306;1988;45667;9756;9808;1819;11627;11744;52;-169;-117;-0,010062784897221984;0,005301794453507341;-0,09290819131390875;-0,0055384615384615294;1;1
2016-05-10;20;2016-05-10 20:00:00;32,25;33,06;-0,8100000000000023;39306;297;45667;10001;10291;331;10622;10298;290;34;324;0,030502730182639805;0,028179963074531144;0,1027190332326284;-0,025116279069767513;1;1
2016-05-10;21;2016-05-10 21:00:00;31,99;31,58;0,41000000000000014;39306;1;45667;11303;10838;3;10841;11304;-465;2;-463;-0,042708237247486396;-0,042904594943716554;0,6666666666666666;0,012816505157861837;1;1
2016-05-10;22;2016-05-10 22:00:00;29,96;30,36;-0,3999999999999986;39306;0;45667;12273;11202;0;11202;12273;-1071;0;-1071;-0,09560792715586502;-0,09560792715586502;;-0,013351134846461901;1;1
2016-05-10;23;2016-05-10 23:00:00;22,34;23,67;-1,3300000000000018;39306;0;45667;12397;11154;0;11154;12397;-1243;0;-1243;-0,11143984220907298;-0,11143984220907298;;-0,05953446732318719;1;1
2016-05-11;0;2016-05-11 00:00:00;22,4;25,96;-3,5600000000000023;39309;0;45670;11744;11572;0;11572;11744;-172;0;-172;-0,014863463532665053;-0,014863463532665053;;-0,15892857142857153;1;2
2016-05-11;1;2016-05-11 01:00:00;20,54;23,17;-2,6300000000000026;39309;0;45670;11199;11045;0;11045;11199;-154;0;-154;-0,013942960615663197;-0,013942960615663197;;-0,12804284323271678;1;2
2016-05-11;2;2016-05-11 02:00:00;19,92;21,34;-1,4199999999999982;39309;0;45670;10475;10571;0;10571;10475;96;0;96;0,009081449247942484;0,009081449247942484;;-0,0712851405622489;1;2
2016-05-11;3;2016-05-11 03:00:00;19,11;18,85;0,259999999999998;39309;0;45670;9756;10128;0;10128;9756;372;0;372;0,03672985781990521;0,03672985781990521;;0,013605442176870645;1;2
2016-05-11;4;2016-05-11 04:00:00;19,87;19,76;0,10999999999999943;39309;0;45670;9281;9764;0;9764;9281;483;0;483;0,04946743138058173;0,04946743138058173;;0,005535983895319548;1;2
2016-05-11;5;2016-05-11 05:00:00;21,84;24,63;-2,7899999999999987;39309;90;45670;8966;9388;95;9483;9056;422;5;427;0,04502794474322472;0,04495100127822752;0,05263157894736842;-0,12774725274725268;1;2
2016-05-11;6;2016-05-11 06:00:00;28,96;31,41;-2,4499999999999997;39309;1350;45670;8733;8864;1384;10248;10083;131;34;165;0,016100702576112413;0,014778880866425993;0,024566473988439308;-0,08459944751381214;1;2
2016-05-11;7;2016-05-11 07:00:00;35,27;36,8;-1,529999999999994;39309;4842;45670;7434;8100;5063;13163;12276;666;221;887;0,06738585428853605;0,08222222222222222;0,043650009875567844;-0,04337964275588301;1;2
2016-05-11;8;2016-05-11 08:00:00;39,6;38,75;0,8500000000000014;39309;9430;45670;5784;7450;10357;17807;15214;1666;927;2593;0,14561689223339136;0,22362416107382552;0,08950468282321135;0,0214646464646465;1;2
2016-05-11;9;2016-05-11 09:00:00;34,94;31,81;3,129999999999999;39309;14038;45670;5748;7670;15630;23300;19786;1922;1592;3514;0,15081545064377683;0,25058670143415906;0,1018554062699936;0,08958214081282195;1;2
2016-05-11;10;2016-05-11 10:00:00;29,41;28,49;0,9200000000000016;39309;18186;45670;7751;8396;19800;28196;25937;645;1614;2259;0,08011774719818414;0,07682229633158646;0,08151515151515151;0,03128187691261481;1;2
2016-05-11;11;2016-05-11 11:00:00;24,58;27,56;-2,9800000000000004;39309;21068;45670;11646;9628;22503;32131;32714;-2018;1435;-583;-0,01814447107155084;-0,2095970087245534;0,06376927520775008;-0,12123677786818554;1;2
2016-05-11;12;2016-05-11 12:00:00;22,19;23,21;-1,0199999999999996;39309;21365;45670;14520;11162;23700;34862;35885;-3358;2335;-1023;-0,029344271699845104;-0,3008421429851281;0,09852320675105486;-0,04596665164488506;1;2
2016-05-11;13;2016-05-11 13:00:00;20,87;20,72;0,15000000000000213;39309;21411;45670;14683;12236;23229;35465;36094;-2447;1818;-629;-0,017735795855068376;-0,1999836547891468;0,07826423866718327;0,007187350263536278;1;2
2016-05-11;14;2016-05-11 14:00:00;20,74;21,4;-0,6600000000000001;39309;20523;45670;14643;12890;21393;34283;35166;-1753;870;-883;-0,025756205699617885;-0,1359968968192397;0,04066750806338522;-0,031822565091610425;1;2
2016-05-11;15;2016-05-11 15:00:00;21,73;23,13;-1,3999999999999986;39309;17548;45670;15322;13216;18370;31586;32870;-2106;822;-1284;-0,04065092129424429;-0,15935230024213076;0,04474686989657049;-0,0644270593649332;1;2
2016-05-11;16;2016-05-11 16:00:00;22,54;24,69;-2,150000000000002;39309;13540;45670;15848;13629;14558;28187;29388;-2219;1018;-1201;-0,04260829460389541;-0,1628145865434001;0,06992718780052205;-0,09538598047914829;1;2
2016-05-11;17;2016-05-11 17:00:00;23,36;25,63;-2,27;39309;9400;45670;16092;14184;10029;24213;25492;-1908;629;-1279;-0,05282286375087763;-0,13451776649746192;0,06271811745936784;-0,09717465753424658;1;2
2016-05-11;18;2016-05-11 18:00:00;25,87;30,0;-4,129999999999999;39309;5282;45670;15716;14483;5436;19919;20998;-1233;154;-1079;-0,05416938601335408;-0,08513429538079127;0,02832965415746873;-0,1596443757247777;1;2
2016-05-11;19;2016-05-11 19:00:00;31,32;33,8;-2,479999999999997;39309;2162;45670;14989;14625;2083;16708;17151;-364;-79;-443;-0,026514244673210438;-0,024888888888888887;-0,037926068170907344;-0,07918263090676873;1;2
2016-05-11;20;2016-05-11 20:00:00;29,94;32,6;-2,66;39309;402;45670;14629;15348;384;15732;15031;719;-18;701;0,044558860920416984;0,046846494657284334;-0,046875;-0,08884435537742151;1;2
2016-05-11;21;2016-05-11 21:00:00;25,09;30,18;-5,09;39309;2;45670;16033;16142;3;16145;16035;109;1;110;0,006813254877671105;0,006752570932969893;0,3333333333333333;-0,2028696691909127;1;2
2016-05-11;22;2016-05-11 22:00:00;22,23;28,58;-6,349999999999998;39309;0;45670;16322;16693;0;16693;16322;371;0;371;0,02222488468220212;0,02222488468220212;;-0,2856500224921277;1;2
2016-05-11;23;2016-05-11 23:00:00;19,44;25,62;-6,18;39309;0;45670;16790;16905;0;16905;16790;115;0;115;0,006802721088435374;0,006802721088435374;;-0,3179012345679012;1;2
2016-05-12;0;2016-05-12 00:00:00;19,5;19,1;0,3999999999999986;39312;0;45700;16891;16359;0;16359;16891;-532;0;-532;-0,032520325203252036;-0,032520325203252036;;0,02051282051282044;1;3
2016-05-12;1;2016-05-12 01:00:00;17,81;15,92;1,8899999999999988;39312;0;45700;16384;16171;0;16171;16384;-213;0;-213;-0,01317172716591429;-0,01317172716591429;;0,10612015721504767;1;3
2016-05-12;2;2016-05-12 02:00:00;14,67;14,87;-0,1999999999999993;39312;0;45700;15981;15969;0;15969;15981;-12;0;-12;-0,0007514559458951719;-0,0007514559458951719;;-0,01363326516700745;1;3
2016-05-12;3;2016-05-12 03:00:00;14,0;13,51;0,4900000000000002;39312;0;45700;15514;15700;0;15700;15514;186;0;186;0,011847133757961783;0,011847133757961783;;0,03500000000000002;1;3
2016-05-12;4;2016-05-12 04:00:00;13,02;13,83;-0,8100000000000005;39312;0;45700;14922;15409;0;15409;14922;487;0;487;0,031604906223635536;0,031604906223635536;;-0,06221198156682032;1;3
2016-05-12;5;2016-05-12 05:00:00;18,08;18,39;-0,3100000000000023;39312;88;45700;14263;14965;100;15065;14351;702;12;714;0,04739462329903751;0,046909455395923824;0,12;-0,01714601769911517;1;3
2016-05-12;6;2016-05-12 06:00:00;24,08;21,44;2,639999999999997;39312;1158;45700;13454;14291;1196;15487;14612;837;38;875;0,056498999160586295;0,05856832971800434;0,03177257525083612;0,1096345514950165;1;3
2016-05-12;7;2016-05-12 07:00:00;30,93;29,49;1,4400000000000013;39312;3988;45700;11688;13517;4171;17688;15676;1829;183;2012;0,11374943464495703;0,13531108973884737;0,0438743706545193;0,046556741028128075;1;3
2016-05-12;8;2016-05-12 08:00:00;34,05;36,67;-2,6200000000000045;39312;7718;45700;9604;13067;8054;21121;17322;3463;336;3799;0,1798683774442498;0,26501874952169585;0,04171840079463621;-0,07694566813509558;1;3
2016-05-12;9;2016-05-12 09:00:00;30,96;33,74;-2,780000000000001;39312;11377;45700;9286;13415;11612;25027;20663;4129;235;4364;0,1743716785871259;0,3077897875512486;0,0202376851532897;-0,08979328165374681;1;3
2016-05-12;10;2016-05-12 10:00:00;28,93;28,9;0,030000000000001137;39312;13937;45700;10868;14063;14016;28079;24805;3195;79;3274;0,11659959400263542;0,22719192206499325;0,005636415525114155;0,0010369858278603918;1;3
2016-05-12;11;2016-05-12 11:00:00;26,95;27,26;-0,3100000000000023;39312;15167;45700;13609;14857;15235;30092;28776;1248;68;1316;0,04373255350259205;0,08400080770007404;0,004463406629471612;-0,011502782931354445;1;3
2016-05-12;12;2016-05-12 12:00:00;25,24;28,5;-3,2600000000000016;39312;15161;45700;16172;15557;15607;31164;31333;-615;446;-169;-0,005422923886535746;-0,03953204345310793;0,028576920612545652;-0,12916006339144223;1;3
2016-05-12;13;2016-05-12 13:00:00;24,15;28,69;-4,540000000000003;39312;14363;45700;16948;15937;15243;31180;31311;-1011;880;-131;-0,004201411161000641;-0,06343728430695865;0,05773141769992784;-0,18799171842650117;1;3
2016-05-12;14;2016-05-12 14:00:00;24,75;29,61;-4,8599999999999985;39312;13039;45700;16860;15905;14033;29938;29899;-955;994;39;0,0013026922306099272;-0,06004401131719585;0,0708330364141666;-0,1963636363636363;1;3
2016-05-12;15;2016-05-12 15:00:00;25,07;28,35;-3,280000000000001;39312;11490;45700;16036;15392;12176;27568;27526;-644;686;42;0,0015235055136390016;-0,04183991683991684;0,056340341655716164;-0,1308336657359394;1;3
2016-05-12;16;2016-05-12 16:00:00;25,14;28,56;-3,419999999999998;39312;9496;45700;15523;14813;9790;24603;25019;-710;294;-416;-0,01690850709263098;-0,04793087153176264;0,03003064351378958;-0,1360381861575178;1;3
2016-05-12;17;2016-05-12 17:00:00;27,47;31,4;-3,93;39312;6844;45700;15443;14229;6862;21091;22287;-1214;18;-1196;-0,05670665212649945;-0,08531871529973997;0,0026231419411250363;-0,14306516199490354;1;3
2016-05-12;18;2016-05-12 18:00:00;29,79;35,27;-5,480000000000004;39312;3988;45700;15044;13552;3933;17485;19032;-1492;-55;-1547;-0,08847583643122676;-0,11009445100354191;-0,01398423595219934;-0,1839543470963412;1;3
2016-05-12;19;2016-05-12 19:00:00;32,91;34,26;-1,3500000000000014;39312;1694;45700;13968;12714;1621;14335;15662;-1254;-73;-1327;-0,09257063132193931;-0,09863142991977347;-0,04503392967304133;-0,04102096627165;1;3
2016-05-12;20;2016-05-12 20:00:00;32,85;30,79;2,0600000000000023;39312;348;45700;13248;12373;311;12684;13596;-875;-37;-912;-0,07190160832544938;-0,07071849995958943;-0,1189710610932476;0,06270928462709291;1;3
2016-05-12;21;2016-05-12 21:00:00;31,84;28,02;3,82;39312;5;45700;12530;11967;4;11971;12535;-563;-1;-564;-0,047113858491354105;-0,047046043285702346;-0,25;0,11997487437185929;1;3
2016-05-12;22;2016-05-12 22:00:00;29,98;26,83;3,1500000000000017;39312;0;45700;11091;11270;0;11270;11091;179;0;179;0,01588287488908607;0,01588287488908607;;0,10507004669779858;1;3
2016-05-12;23;2016-05-12 23:00:00;25,14;25,16;-0,01999999999999957;39312;0;45700;10063;10488;0;10488;10063;425;0;425;0,04052250190694127;0,04052250190694127;;-0,0007955449482895613;1;3
2016-05-13;0;2016-05-13 00:00:00;23,07;20,76;2,3099999999999987;39317;0;45737;9211;9313;0;9313;9211;102;0;102;0,0109524320841834;0,0109524320841834;;0,10013003901170345;1;4
2016-05-13;1;2016-05-13 01:00:00;21,41;20,42;0,9899999999999984;39317;0;45737;8352;8561;0;8561;8352;209;0;209;0,024413035860296695;0,024413035860296695;;0,046240074731433836;1;4
2016-05-13;2;2016-05-13 02:00:00;21,04;18,88;2,16;39317;0;45737;7803;7843;0;7843;7803;40;0;40;0,005100089251561903;0,005100089251561903;;0,10266159695817492;1;4
2016-05-13;3;2016-05-13 03:00:00;20,55;17,72;2,830000000000002;39317;0;45737;7344;7221;0;7221;7344;-123;0;-123;-0,01703365184877441;-0,01703365184877441;;0,13771289537712905;1;4
2016-05-13;4;2016-05-13 04:00:00;21,13;16,51;4,619999999999997;39317;0;45737;6894;6682;0;6682;6894;-212;0;-212;-0,03172702783597725;-0,03172702783597725;;0,2186464742072881;1;4
2016-05-13;5;2016-05-13 05:00:00;23,0;19,53;3,469999999999999;39317;70;45737;6212;6130;86;6216;6282;-82;16;-66;-0,010617760617760617;-0,013376835236541599;0,18604651162790697;0,15086956521739125;1;4
2016-05-13;6;2016-05-13 06:00:00;28,07;22,42;5,649999999999999;39317;910;45737;5519;5466;1011;6477;6429;-53;101;48;0,007410838351088467;-0,009696304427369191;0,09990108803165183;0,20128250801567504;1;4
2016-05-13;7;2016-05-13 07:00:00;36,14;35,31;0,8299999999999983;39317;3030;45737;4224;4721;3365;8086;7254;497;335;832;0,10289389067524116;0,10527430629104004;0,09955423476968796;0,022966242390702774;1;4
2016-05-13;8;2016-05-13 08:00:00;40,21;37,87;2,3400000000000034;39317;6004;45737;3106;4299;6537;10836;9110;1193;533;1726;0,15928386858619417;0,2775063968364736;0,08153587272449135;0,05819447898532712;1;4
2016-05-13;9;2016-05-13 09:00:00;38,23;37,28;0,9499999999999956;39317;9322;45737;3132;4428;9862;14290;12454;1296;540;1836;0,128481455563331;0,2926829268292683;0,0547556276617319;0,02484959455924655;1;4
2016-05-13;10;2016-05-13 10:00:00;35,37;33,45;1,9199999999999944;39317;12438;45737;3973;4792;12696;17488;16411;819;258;1077;0,06158508691674291;0,17090984974958265;0,020321361058601134;0,054283290924512145;1;4
2016-05-13;11;2016-05-13 11:00:00;35,45;33,33;2,1200000000000045;39317;14604;45737;5517;5521;14729;20250;20121;4;125;129;0,00637037037037037;0,0007245064299945662;0,008486658972095865;0,0598025387870241;1;4
2016-05-13;12;2016-05-13 12:00:00;30,94;28,5;2,4400000000000013;39317;15844;45737;7008;6597;15868;22465;22852;-411;24;-387;-0,017226797240151345;-0,062301045929968164;0,0015124779430299975;0,07886231415643184;1;4
2016-05-13;13;2016-05-13 13:00:00;27,99;26,39;1,599999999999998;39317;16024;45737;8187;7785;16112;23897;24211;-402;88;-314;-0,013139724651629912;-0,05163776493256262;0,005461767626613704;0,05716327259735613;1;4
2016-05-13;14;2016-05-13 14:00:00;25,28;25,15;0,13000000000000256;39317;15777;45737;10286;8920;15572;24492;26063;-1366;-205;-1571;-0,06414339376122816;-0,1531390134529148;-0,013164654508091447;0,00514240506329124;1;4
2016-05-13;15;2016-05-13 15:00:00;23,8;22,66;1,1400000000000006;39317;14391;45737;12474;10015;14076;24091;26865;-2459;-315;-2774;-0,1151467352953385;-0,2455317024463305;-0,02237851662404092;0,04789915966386557;1;4
2016-05-13;16;2016-05-13 16:00:00;23,53;21,43;2,1000000000000014;39317;11864;45737;13573;11050;11678;22728;25437;-2523;-186;-2709;-0,1191921858500528;-0,22832579185520363;-0,015927384826168865;0,0892477688057799;1;4
2016-05-13;17;2016-05-13 17:00:00;24,01;22,66;1,3500000000000014;39317;8477;45737;14119;11854;8469;20323;22596;-2265;-8;-2273;-0,11184372385966639;-0,1910747427028851;-0,0009446215609871296;0,05622657226155774;1;4
2016-05-13;18;2016-05-13 18:00:00;26,37;27,17;-0,8000000000000007;39317;4809;45737;14160;12108;4958;17066;18969;-2052;149;-1903;-0,11150826204148599;-0,1694747274529237;0,030052440500201696;-0,030337504740235142;1;4
2016-05-13;19;2016-05-13 19:00:00;29,0;29,97;-0,9699999999999988;39317;1946;45737;13260;12083;2009;14092;15206;-1177;63;-1114;-0,0790519443655975;-0,09740958371265414;0,0313588850174216;-0,03344827586206892;1;4
2016-05-13;20;2016-05-13 20:00:00;27,1;28,61;-1,509999999999998;39317;410;45737;11993;12091;382;12473;12403;98;-28;70;0,005612122183917261;0,008105202216524688;-0,07329842931937172;-0,05571955719557188;1;4
2016-05-13;21;2016-05-13 21:00:00;25,03;27,0;-1,9699999999999989;39317;6;45737;11146;12399;5;12404;11152;1253;-1;1252;0,10093518219929055;0,10105653681748528;-0,2;-0,07870555333599676;1;4
2016-05-13;22;2016-05-13 22:00:00;26,96;27,77;-0,8099999999999987;39317;0;45737;11236;12769;0;12769;11236;1533;0;1533;0,12005638656120292;0,12005638656120292;;-0,030044510385756628;1;4
2016-05-13;23;2016-05-13 23:00:00;23,02;27,29;-4,27;39317;0;45737;11588;13196;0;13196;11588;1608;0;1608;0,12185510760836617;0,12185510760836617;;-0,18549087749782797;1;4
2016-05-14;0;2016-05-14 00:00:00;13,76;20,74;-6,979999999999999;39318;0;45737;11893;12970;0;12970;11893;1077;0;1077;0,08303777949113339;0,08303777949113339;;-0,507267441860465;1;5
2016-05-14;1;2016-05-14 01:00:00;13,1;18,71;-5,610000000000001;39318;0;45737;12289;13351;0;13351;12289;1062;0;1062;0,07954460340049435;0,07954460340049435;;-0,4282442748091604;1;5
2016-05-14;2;2016-05-14 02:00:00;11,51;14,75;-3,24;39318;0;45737;12804;13753;0;13753;12804;949;0;949;0,06900312659056206;0,06900312659056206;;-0,28149435273675066;1;5
2016-05-14;3;2016-05-14 03:00:00;9,71;13,97;-4,26;39318;0;45737;13432;14174;0;14174;13432;742;0;742;0,05234937208974178;0,05234937208974178;;-0,43872296601441807;1;5
