date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-05-14;4;2016-05-14 04:00:00;10,37;12,19;-1,8200000000000005;39318;0;45737;13916;14570;0;14570;13916;654;0;654;0,044886753603294444;0,044886753603294444;;-0,17550626808100295;1;5
2016-05-14;5;2016-05-14 05:00:00;10,21;11,17;-0,9599999999999992;39318;90;45737;14014;14896;111;15007;14104;882;21;903;0,06017191977077364;0,05921052631578947;0,1891891891891892;-0,09402546523016642;1;5
2016-05-14;6;2016-05-14 06:00:00;9,91;13,32;-3,41;39318;1144;45737;14179;15171;1281;16452;15323;992;137;1129;0,06862387551665451;0,0653879111462659;0,10694769711163153;-0,3440968718466196;1;5
2016-05-14;7;2016-05-14 07:00:00;11,24;15,6;-4,3599999999999985;39318;3686;45737;14277;15539;4334;19873;17963;1262;648;1910;0,09611030040758818;0,08121500740073363;0,1495154591601292;-0,387900355871886;1;5
2016-05-14;8;2016-05-14 08:00:00;15,57;22,11;-6,539999999999999;39318;6797;45737;15666;15818;8377;24195;22463;152;1580;1732;0,07158503823103947;0,009609305854090276;0,18861167482392263;-0,420038535645472;1;5
2016-05-14;9;2016-05-14 09:00:00;14,86;18,1;-3,240000000000002;39318;9970;45737;16230;15902;12412;28314;26200;-328;2442;2114;0,07466271102634739;-0,020626336309898127;0,19674508540122462;-0,21803499327052503;1;5
2016-05-14;10;2016-05-14 10:00:00;11,99;15,26;-3,27;39318;12641;45737;16441;16053;15793;31846;29082;-388;3152;2764;0,08679268981975759;-0,0241699370834112;0,19958209333248908;-0,2727272727272727;1;5
2016-05-14;11;2016-05-14 11:00:00;11,37;17,5;-6,130000000000001;39318;14918;45737;17141;16296;18180;34476;32059;-845;3262;2417;0,07010674092122056;-0,05185321551300933;0,17942794279427943;-0,5391380826737028;1;5
2016-05-14;12;2016-05-14 12:00:00;10,27;17,55;-7,280000000000001;39318;15741;45737;17333;16668;19450;36118;33074;-665;3709;3044;0,08427930671687248;-0,039896808255339575;0,19069408740359897;-0,708860759493671;1;5
2016-05-14;13;2016-05-14 13:00:00;8,14;15,34;-7,199999999999998;39318;15765;45737;17918;17196;19398;36594;33683;-722;3633;2911;0,07954855987320325;-0,041986508490346595;0,1872873492112589;-0,8845208845208843;1;5
2016-05-14;14;2016-05-14 14:00:00;7,01;13,45;-6,44;39318;14938;45737;18643;17923;18179;36102;33581;-720;3241;2521;0,06982992631987148;-0,040171846231099706;0,17828263380824028;-0,9186875891583453;1;5
2016-05-14;15;2016-05-14 15:00:00;4,95;12,99;-8,04;39318;12562;45737;19022;18819;15992;34811;31584;-203;3430;3227;0,09270058314900463;-0,010786970614804187;0,21448224112056027;-1,624242424242424;1;5
2016-05-14;16;2016-05-14 16:00:00;4,92;11,9;-6,98;39318;9995;45737;19456;19454;13065;32519;29451;-2;3070;3068;0,09434484455241551;-0,00010280662074637607;0,23497895139686184;-1,41869918699187;1;5
2016-05-14;17;2016-05-14 17:00:00;9,91;17,71;-7,800000000000002;39318;7156;45737;19536;19572;9371;28943;26692;36;2215;2251;0,07777355491828766;0,0018393623543838135;0,23636751680717105;-0,7870837537840567;1;5
2016-05-14;18;2016-05-14 18:00:00;15,01;22,21;-7,200000000000001;39318;4270;45737;18697;18937;5467;24404;22967;240;1197;1437;0,05888378954269792;0,012673601943285632;0,21895006402048656;-0,47968021319120596;1;5
2016-05-14;19;2016-05-14 19:00:00;20,71;24,31;-3,5999999999999983;39318;1945;45737;17697;17938;2281;20219;19642;241;336;577;0,02853751421929868;0,013435165570297692;0,14730381411661553;-0,17382906808305157;1;5
2016-05-14;20;2016-05-14 20:00:00;20,46;26,31;-5,849999999999998;39318;385;45737;16282;16877;435;17312;16667;595;50;645;0,03725739371534196;0,035255080879303194;0,11494252873563218;-0,285923753665689;1;5
2016-05-14;21;2016-05-14 21:00:00;19,3;27,41;-8,11;39318;6;45737;14788;16023;7;16030;14794;1235;1;1236;0,07710542732376793;0,07707670224052923;0,14285714285714285;-0,4202072538860103;1;5
2016-05-14;22;2016-05-14 22:00:00;23,6;31,7;-8,099999999999998;39318;0;45737;14547;15461;0;15461;14547;914;0;914;0,059116486643813464;0,059116486643813464;;-0,3432203389830507;1;5
2016-05-14;23;2016-05-14 23:00:00;20,52;28,12;-7,600000000000001;39318;0;45737;14907;15406;0;15406;14907;499;0;499;0,03238997793067636;0,03238997793067636;;-0,37037037037037046;1;5
2016-05-15;0;2016-05-15 00:00:00;20,0;18,75;1,25;39318;0;45737;14820;15763;0;15763;14820;943;0;943;0,05982363763243038;0,05982363763243038;;0,0625;1;6
2016-05-15;1;2016-05-15 01:00:00;12,98;11,24;1,7400000000000002;39318;0;45737;15437;16126;0;16126;15437;689;0;689;0,04272603249410889;0,04272603249410889;;0,13405238828967644;1;6
2016-05-15;2;2016-05-15 02:00:00;11,94;9,02;2,92;39318;0;45737;15472;16292;0;16292;15472;820;0;820;0,05033145101890498;0,05033145101890498;;0,24455611390284757;1;6
2016-05-15;3;2016-05-15 03:00:00;9,13;5,13;4,000000000000001;39318;0;45737;15313;16372;0;16372;15313;1059;0;1059;0,06468360615685316;0,06468360615685316;;0,4381161007667032;1;6
2016-05-15;4;2016-05-15 04:00:00;9,19;5,18;4,01;39318;0;45737;15226;16462;0;16462;15226;1236;0;1236;0,07508200704653141;0,07508200704653141;;0,4363438520130577;1;6
2016-05-15;5;2016-05-15 05:00:00;9,56;5,0;4,5600000000000005;39318;87;45737;15435;16484;108;16592;15522;1049;21;1070;0,06448891031822565;0,06363746663431206;0,19444444444444445;0,4769874476987448;1;6
2016-05-15;6;2016-05-15 06:00:00;7,1;4,77;2,33;39318;1191;45737;15479;16440;1318;17758;16670;961;127;1088;0,061268160828922176;0,05845498783454988;0,09635811836115327;0,32816901408450705;1;6
2016-05-15;7;2016-05-15 07:00:00;5,63;2,53;3,1;39318;3687;45737;15218;16522;4388;20910;18905;1304;701;2005;0,09588713534194165;0,07892506960416415;0,1597538742023701;0,5506216696269982;1;6
2016-05-15;8;2016-05-15 08:00:00;5,5;5,14;0,3600000000000003;39318;6764;45737;15487;16866;8375;25241;22251;1379;1611;2990;0,1184580642605285;0,08176212498517728;0,19235820895522387;0,06545454545454552;1;6
2016-05-15;9;2016-05-15 09:00:00;4,57;7,97;-3,3999999999999995;39318;10232;45737;16738;17197;12349;29546;26970;459;2117;2576;0,08718608271847289;0,02669070186660464;0,1714308850919103;-0,7439824945295404;1;6
2016-05-15;10;2016-05-15 10:00:00;3,5;10,95;-7,449999999999998;39318;12226;45737;18018;17367;15420;32787;30244;-651;3194;2543;0,07756122853570012;-0,037484885126964934;0,2071335927367056;-2,128571428571428;1;6
2016-05-15;11;2016-05-15 11:00:00;3,63;13,5;-9,87;39318;13224;45737;19134;17711;17467;35178;32358;-1423;4243;2820;0,08016373870032406;-0,08034554796454181;0,24291521154176446;-2,71900826446281;1;6
2016-05-15;12;2016-05-15 12:00:00;0,73;15,48;-14,75;39318;13899;45737;19429;18379;18253;36632;33328;-1050;4354;3304;0,0901943655820048;-0,05713042058871538;0,23853613104695118;-20,205479452054796;1;6
2016-05-15;13;2016-05-15 13:00:00;-9,25;13,46;-22,71;39318;14752;45737;19951;19118;17749;36867;34703;-833;2997;2164;0,05869748013128272;-0,04357150329532378;0,16885458335680884;2,4551351351351354;1;6
2016-05-15;14;2016-05-15 14:00:00;-35,02;1,41;-36,43;39318;14710;45737;20029;19294;16396;35690;34739;-735;1686;951;0,026646119361165593;-0,03809474448014927;0,10282995852646987;1,0402627070245574;1;6
2016-05-15;15;2016-05-15 15:00:00;-8,24;3,62;-11,86;39318;13401;45737;20349;19530;14375;33905;33750;-819;974;155;0,0045715971095708595;-0,041935483870967745;0,06775652173913044;1,4393203883495145;1;6
2016-05-15;16;2016-05-15 16:00:00;-2,97;4,37;-7,34;39318;11146;45737;19710;19630;11877;31507;30856;-80;731;651;0,02066207509442346;-0,004075394803871625;0,06154752883724846;2,471380471380471;1;6
2016-05-15;17;2016-05-15 17:00:00;2,49;11,12;-8,629999999999999;39318;8130;45737;18978;18955;8739;27694;27108;-23;609;586;0,02115981801112154;-0,001213400158269586;0,06968760727772057;-3,46586345381526;1;6
2016-05-15;18;2016-05-15 18:00:00;14,45;18,93;-4,48;39318;4902;45737;18200;17320;5273;22593;23102;-880;371;-509;-0,022529101934227417;-0,050808314087759814;0,07035842973639295;-0,3100346020761246;1;6
2016-05-15;19;2016-05-15 19:00:00;21,41;25,64;-4,23;39318;2192;45737;16077;15542;2307;17849;18269;-535;115;-420;-0,023530730012885876;-0,034422854201518464;0,04984828781967924;-0,19757122839794491;1;6
2016-05-15;20;2016-05-15 20:00:00;21,69;25,1;-3,41;39318;385;45737;14058;14047;429;14476;14443;-11;44;33;0,0022796352583586625;-0,0007830853563038371;0,10256410256410256;-0,15721530659289995;1;6
2016-05-15;21;2016-05-15 21:00:00;22,95;25,33;-2,379999999999999;39318;7;45737;13065;13113;7;13120;13072;48;0;48;0,003658536585365854;0,0036604895904827272;0,0;-0,10370370370370366;1;6
2016-05-15;22;2016-05-15 22:00:00;24,28;27,47;-3,1899999999999977;39318;0;45737;12621;12511;0;12511;12621;-110;0;-110;-0,008792262808728319;-0,008792262808728319;;-0,1313838550247116;1;6
2016-05-15;23;2016-05-15 23:00:00;22,36;23,28;-0,9200000000000016;39318;0;45737;13078;12217;0;12217;13078;-861;0;-861;-0,07047556683310141;-0,07047556683310141;;-0,041144901610017964;1;6
2016-05-16;0;2016-05-16 00:00:00;17,85;15,81;2,040000000000001;39318;0;45737;12562;12046;0;12046;12562;-516;0;-516;-0,04283579611489291;-0,04283579611489291;;0,11428571428571432;1;0
2016-05-16;1;2016-05-16 01:00:00;16,86;15,44;1,42;39318;0;45737;12060;12024;0;12024;12060;-36;0;-36;-0,0029940119760479044;-0,0029940119760479044;;0,08422301304863582;1;0
2016-05-16;2;2016-05-16 02:00:00;16,06;15,15;0,9099999999999984;39318;0;45737;11727;11957;0;11957;11727;230;0;230;0,019235594212595134;0,019235594212595134;;0,056662515566625056;1;0
2016-05-16;3;2016-05-16 03:00:00;15,04;16,35;-1,3100000000000025;39318;0;45737;11276;11719;0;11719;11276;443;0;443;0,03780186022698182;0,03780186022698182;;-0,08710106382978741;1;0
2016-05-16;4;2016-05-16 04:00:00;14,06;16,71;-2,6500000000000004;39318;0;45737;11226;11418;1;11419;11226;192;1;193;0,016901655136176547;0,016815554387808723;1,0;-0,18847795163584638;1;0
2016-05-16;5;2016-05-16 05:00:00;15,93;17,61;-1,6799999999999995;39318;94;45737;11154;11155;121;11276;11248;1;27;28;0,0024831500532103584;8,964589870013447e-05;0,2231404958677686;-0,1054613935969868;1;0
2016-05-16;6;2016-05-16 06:00:00;16,42;17,35;-0,9299999999999996;39318;1082;45737;10104;10900;1212;12112;11186;796;130;926;0,07645310435931307;0,07302752293577981;0,10726072607260725;-0,05663824604141288;1;0
2016-05-16;7;2016-05-16 07:00:00;19,43;19,58;-0,14999999999999858;39318;3220;45737;9615;10713;3801;14514;12835;1098;581;1679;0,11568141105139865;0,10249229907588911;0,15285451197053407;-0,007720020586721492;1;0
2016-05-16;8;2016-05-16 08:00:00;22,54;22,58;-0,03999999999999915;39318;5721;45737;9984;10631;6996;17627;15705;647;1275;1922;0,10903727236625631;0,06085974978835481;0,18224699828473415;-0,0017746228926352773;1;0
2016-05-16;9;2016-05-16 09:00:00;22,91;25,39;-2,4800000000000004;39318;8235;45737;10930;10573;10166;20739;19165;-357;1931;1574;0,07589565552823184;-0,03376525111132129;0,18994688176273855;-0,10824967263203843;1;0
2016-05-16;10;2016-05-16 10:00:00;23,11;24,96;-1,8500000000000012;39318;10332;45737;10890;10518;12825;23343;21222;-372;2493;2121;0,09086235702351883;-0,03536794067313177;0,1943859649122807;-0,08005192557334492;1;0
2016-05-16;11;2016-05-16 11:00:00;23,35;25,35;-2,0;39318;12057;45737;10598;10584;14706;25290;22655;-14;2649;2635;0,10419137999209174;-0,0013227513227513227;0,18013055895552835;-0,08565310492505353;1;0
2016-05-16;12;2016-05-16 12:00:00;22,9;25,67;-2,770000000000003;39318;13066;45737;10998;10830;15624;26454;24064;-168;2558;2390;0,09034550540560973;-0,01551246537396122;0,16372247823860728;-0,12096069868995647;1;0
2016-05-16;13;2016-05-16 13:00:00;18,23;23,27;-5,039999999999999;39318;13260;45737;11119;11191;15643;26834;24379;72;2383;2455;0,0914884102258329;0,0064337413993387545;0,15233650834238957;-0,27646736149204604;1;0
2016-05-16;14;2016-05-16 14:00:00;16,09;20,81;-4,719999999999999;39318;12949;45737;11952;11767;15025;26792;24901;-185;2076;1891;0,07058077037921767;-0,01572193422282655;0,13816971713810317;-0,293349906774394;1;0
2016-05-16;15;2016-05-16 15:00:00;16,26;21,09;-4,829999999999998;39318;11918;45737;12460;12490;13617;26107;24378;30;1699;1729;0,06622744857701;0,0024019215372297837;0,12477050745391789;-0,29704797047970466;1;0
2016-05-16;16;2016-05-16 16:00:00;17,15;20,08;-2,93;39318;9698;45737;12927;13061;11313;24374;22625;134;1615;1749;0,07175679002215475;0,010259551336038588;0,14275612127640766;-0,1708454810495627;1;0
2016-05-16;17;2016-05-16 17:00:00;18,27;21,0;-2,7300000000000004;39318;7124;45737;13032;13124;8289;21413;20156;92;1165;1257;0,05870265726427871;0,007010057909174032;0,1405477138376161;-0,14942528735632188;1;0
2016-05-16;18;2016-05-16 18:00:00;24,0;27,8;-3,8000000000000007;39318;4420;45737;12983;12527;5037;17564;17403;-456;617;161;0,009166476884536551;-0,03640137303424603;0,1224935477466746;-0,15833333333333335;1;0
2016-05-16;19;2016-05-16 19:00:00;27,16;27,64;-0,4800000000000004;39318;2063;45737;11876;11684;2192;13876;13939;-192;129;-63;-0,004540213317959066;-0,01643272851763095;0,05885036496350365;-0,01767304860088367;1;0
2016-05-16;20;2016-05-16 20:00:00;28,37;26,8;1,5700000000000005;39318;415;45737;10498;10579;439;11018;10913;81;24;105;0,009529860228716646;0,007656678324983458;0,05466970387243736;0,05534014804370816;1;0
2016-05-16;21;2016-05-16 21:00:00;31,93;27,36;4,57;39318;6;45737;9537;10060;9;10069;9543;523;3;526;0,052239547124838616;0,05198807157057654;0,3333333333333333;0,14312558722204824;1;0
2016-05-16;22;2016-05-16 22:00:00;29,99;27,03;2,9599999999999973;39318;0;45737;9300;9945;0;9945;9300;645;0;645;0,06485671191553545;0,06485671191553545;;0,09869956652217397;1;0
2016-05-16;23;2016-05-16 23:00:00;24,99;22,45;2,539999999999999;39318;0;45737;9952;10052;0;10052;9952;100;0;100;0,009948269001193792;0,009948269001193792;;0,10164065626250497;1;0
2016-05-17;0;2016-05-17 00:00:00;30,0;24,39;5,6099999999999985;39320;0;45752;9973;9385;0;9385;9973;-588;0;-588;-0,06265316995205114;-0,06265316995205114;;0,18699999999999994;1;1
2016-05-17;1;2016-05-17 01:00:00;24,0;18,47;5,530000000000001;39320;0;45752;10170;9641;0;9641;10170;-529;0;-529;-0,0548698267814542;-0,0548698267814542;;0,23041666666666671;1;1
2016-05-17;2;2016-05-17 02:00:00;22,82;17,82;5,0;39320;0;45752;10425;9900;0;9900;10425;-525;0;-525;-0,05303030303030303;-0,05303030303030303;;0,21910604732690622;1;1
2016-05-17;3;2016-05-17 03:00:00;21,6;18,02;3,580000000000002;39320;0;45752;10266;10126;0;10126;10266;-140;0;-140;-0,013825794983211535;-0,013825794983211535;;0,16574074074074083;1;1
2016-05-17;4;2016-05-17 04:00:00;21,73;17,28;4,449999999999998;39320;0;45752;10485;10318;1;10319;10485;-167;1;-166;-0,016086830119197596;-0,01618530723008335;1,0;0,2047860101242521;1;1
2016-05-17;5;2016-05-17 05:00:00;22,91;17,32;5,59;39320;90;45752;10313;10458;117;10575;10403;145;27;172;0,016264775413711585;0,013864983744501817;0,23076923076923078;0,2439982540375382;1;1
2016-05-17;6;2016-05-17 06:00:00;29,95;24,71;5,239999999999998;39320;1103;45752;9693;10435;1359;11794;10796;742;256;998;0,08461929794810921;0,07110685194058457;0,188373804267844;0,17495826377295487;1;1
2016-05-17;7;2016-05-17 07:00:00;36,36;34,55;1,8100000000000025;39320;3119;45752;9349;10527;4158;14685;12468;1178;1039;2217;0,15097037793667006;0,11190272632278903;0,24987974987974987;0,04977997799779985;1;1
2016-05-17;8;2016-05-17 08:00:00;38,0;39,32;-1,3200000000000005;39320;5598;45752;9732;10929;7533;18462;15330;1197;1935;3132;0,1696457588560286;0,10952511666209168;0,25686977299880526;-0,03473684210526317;1;1
2016-05-17;9;2016-05-17 09:00:00;30,93;39,58;-8,649999999999999;39320;8505;45752;10808;11605;10763;22368;19313;797;2258;3055;0,13657904148783978;0,06867729426971134;0,20979280869646008;-0,2796637568703524;1;1
2016-05-17;10;2016-05-17 10:00:00;28,99;36,9;-7,91;39320;11106;45752;10833;12161;12790;24951;21939;1328;1684;3012;0,12071660454490803;0,10920154592549955;0,13166536356528538;-0,2728527078302863;1;1
2016-05-17;11;2016-05-17 11:00:00;32,22;35,93;-3,7100000000000013;39320;12340;45752;10447;12536;13785;26321;22787;2089;1445;3534;0,13426541544774134;0,16664007657945118;0,1048240841494378;-0,1151458721291124;1;1
2016-05-17;12;2016-05-17 12:00:00;31,61;34,13;-2,520000000000003;39320;12769;45752;10377;12691;14235;26926;23146;2314;1466;3780;0,1403847582262497;0,18233393743597825;0,10298559887600983;-0,07972160708636518;1;1
2016-05-17;13;2016-05-17 13:00:00;30,08;34,62;-4,539999999999999;39320;12281;45752;10494;12660;14365;27025;22775;2166;2084;4250;0,1572617946345976;0,17109004739336492;0,14507483466759485;-0,15093085106382978;1;1
2016-05-17;14;2016-05-17 14:00:00;29,93;34,49;-4,560000000000001;39320;11563;45752;10256;12400;13829;26229;21819;2144;2266;4410;0,16813450760608487;0,17290322580645162;0,16385855810253813;-0,15235549615770136;1;1
2016-05-17;15;2016-05-17 15:00:00;30,0;34,46;-4,460000000000001;39320;10681;45752;9769;12140;12496;24636;20450;2371;1815;4186;0,16991394706932944;0,19530477759472817;0,14524647887323944;-0,1486666666666667;1;1
2016-05-17;16;2016-05-17 16:00:00;30,02;33,33;-3,3099999999999987;39320;9202;45752;9015;11602;10498;22100;18217;2587;1296;3883;0,17570135746606336;0,22297879675917945;0,12345208611164031;-0,1102598267821452;1;1
2016-05-17;17;2016-05-17 17:00:00;30,14;35,68;-5,539999999999999;39320;7183;45752;7706;10450;7905;18355;14889;2744;722;3466;0,18883138109506947;0,26258373205741625;0,09133459835547122;-0,18380889183808888;1;1
2016-05-17;18;2016-05-17 18:00:00;34,64;36,73;-2,0899999999999963;39320;4821;45752;6461;8712;4937;13649;11282;2251;116;2367;0,17341929811707818;0,25837924701561066;0,02349605023293498;-0,06033487297921467;1;1
2016-05-17;19;2016-05-17 19:00:00;34,92;36,55;-1,6299999999999957;39320;2307;45752;4870;6910;2222;9132;7177;2040;-85;1955;0,21408234778799826;0,2952243125904486;-0,038253825382538256;-0,04667812142038934;1;1
2016-05-17;20;2016-05-17 20:00:00;36,76;36,17;0,5899999999999963;39320;481;45752;3622;5584;435;6019;4103;1962;-46;1916;0,3183253032065127;0,35136103151862463;-0,10574712643678161;0,01605005440696399;1;1
2016-05-17;21;2016-05-17 21:00:00;37,44;36,39;1,0499999999999972;39320;7;45752;3209;4982;8;4990;3216;1773;1;1774;0,3555110220440882;0,355881172219992;0,125;0,02804487179487172;1;1
2016-05-17;22;2016-05-17 22:00:00;33,22;35,86;-2,640000000000001;39320;0;45752;3418;4691;0;4691;3418;1273;0;1273;0,27137070986996376;0,27137070986996376;;-0,07947019867549672;1;1
2016-05-17;23;2016-05-17 23:00:00;29,0;30,64;-1,6400000000000006;39320;0;45752;3794;4692;0;4692;3794;898;0;898;0,19138959931798807;0,19138959931798807;;-0,05655172413793105;1;1
2016-05-18;0;2016-05-18 00:00:00;24,91;22,69;2,2199999999999993;39323;0;45773;4002;3862;0;3862;4002;-140;0;-140;-0,03625064733298809;-0,03625064733298809;;0,08912083500602165;1;2
2016-05-18;1;2016-05-18 01:00:00;24,29;21,49;2,8000000000000007;39323;0;45773;4036;4216;0;4216;4036;180;0;180;0,04269449715370019;0,04269449715370019;;0,11527377521613837;1;2
2016-05-18;2;2016-05-18 02:00:00;23,89;21,59;2,3000000000000007;39323;0;45773;4084;4545;0;4545;4084;461;0;461;0,10143014301430144;0,10143014301430144;;0,0962745918794475;1;2
2016-05-18;3;2016-05-18 03:00:00;22,92;23,3;-0,37999999999999895;39323;0;45773;4282;4837;0;4837;4282;555;0;555;0,11474054165805252;0,11474054165805252;;-0,016579406631762605;1;2
2016-05-18;4;2016-05-18 04:00:00;23,31;22,35;0,9599999999999972;39323;0;45773;4679;5082;1;5083;4679;403;1;404;0,07948062168011018;0,07929948839039748;1,0;0,041184041184041065;1;2
2016-05-18;5;2016-05-18 05:00:00;24,57;22,71;1,8599999999999997;39323;116;45773;4896;5186;140;5326;5012;290;24;314;0,058956064588809615;0,05591978403393753;0,17142857142857143;0,07570207570207568;1;2
2016-05-18;6;2016-05-18 06:00:00;31,12;27,96;3,16;39323;1196;45773;4823;5070;1215;6285;6019;247;19;266;0,04232299124900557;0,04871794871794872;0,015637860082304528;0,10154241645244216;1;2
2016-05-18;7;2016-05-18 07:00:00;37,06;35,93;1,1300000000000026;39323;3878;45773;4204;4752;4261;9013;8082;548;383;931;0,1032952402085876;0,11531986531986532;0,0898850035203004;0,030491095520777185;1;2
2016-05-18;8;2016-05-18 08:00:00;39,48;38,83;0,6499999999999986;39323;7684;45773;3062;4220;8868;13088;10746;1158;1184;2342;0,17894254278728605;0,27440758293838863;0,13351375732972484;0,016464032421479195;1;2
2016-05-18;9;2016-05-18 09:00:00;35,31;36,03;-0,7199999999999989;39323;12316;45773;3056;4046;13878;17924;15372;990;1562;2552;0,1423789332738228;0,24468610973801286;0,11255224095691022;-0,020390824129141852;1;2
2016-05-18;10;2016-05-18 10:00:00;32,58;29,85;2,729999999999997;39323;16294;45773;3682;4333;17421;21754;19976;651;1127;1778;0,08173209524685116;0,15024232633279483;0,06469203834452672;0,083793738489871;1;2
2016-05-18;11;2016-05-18 11:00:00;30,98;28,91;2,0700000000000003;39323;18574;45773;3867;4721;18818;23539;22441;854;244;1098;0,04664599175835847;0,1808938784155899;0,012966308853225635;0,06681730148482894;1;2
2016-05-18;12;2016-05-18 12:00:00;31,12;28,86;2,2600000000000016;39323;18796;45773;4276;4913;19034;23947;23072;637;238;875;0,03653902367728734;0,12965601465499696;0,012503940317326889;0,07262210796915172;1;2
2016-05-18;13;2016-05-18 13:00:00;30,9;26,67;4,229999999999997;39323;17342;45773;4230;4954;18467;23421;21572;724;1125;1849;0,07894624482302208;0,14614452967299152;0,060919477987761955;0,13689320388349505;1;2
2016-05-18;14;2016-05-18 14:00:00;30,87;26,88;3,990000000000002;39323;15485;45773;3738;4727;17102;21829;19223;989;1617;2606;0,11938247285720831;0,20922360905436851;0,09455034498889019;0,12925170068027217;1;2
2016-05-18;15;2016-05-18 15:00:00;30,85;28,72;2,1300000000000026;39323;13396;45773;3441;4172;14953;19125;16837;731;1557;2288;0,11963398692810458;0,175215723873442;0,10412626228850398;0,06904376012965972;1;2
2016-05-18;16;2016-05-18 16:00:00;31,32;31,51;-0,19000000000000128;39323;11048;45773;2918;3409;12251;15660;13966;491;1203;1694;0,10817369093231162;0,14403050748019947;0,09819606562729573;-0,006066411238825072;1;2
2016-05-18;17;2016-05-18 17:00:00;31,69;31,56;0,13000000000000256;39323;8255;45773;2364;2641;8864;11505;10619;277;609;886;0,07700999565406345;0,10488451344187807;0,06870487364620939;0,0041022404544021;1;2
2016-05-18;18;2016-05-18 18:00:00;33,08;34,67;-1,5900000000000034;39323;4885;45773;1925;2201;5291;7492;6810;276;406;682;0,09103043246129204;0,12539754656974103;0,07673407673407673;-0,04806529625151159;1;2
2016-05-18;19;2016-05-18 19:00:00;34,94;37,49;-2,5500000000000043;39323;2064;45773;1971;1966;2326;4292;4035;-5;262;257;0,059878844361602984;-0,00254323499491353;0,11263972484952708;-0,0729822552947912;1;2
2016-05-18;20;2016-05-18 20:00:00;34,64;36,79;-2,1499999999999986;39323;372;45773;2334;2243;463;2706;2706;-91;91;0;0,0;-0,04057066428889879;0,19654427645788336;-0,062066974595842914;1;2
2016-05-18;21;2016-05-18 21:00:00;34,95;38,03;-3,0799999999999983;39323;6;45773;3034;3235;9;3244;3040;201;3;204;0,06288532675709001;0,06213292117465224;0,3333333333333333;-0,08812589413447777;1;2
2016-05-18;22;2016-05-18 22:00:00;33,09;36,12;-3,0299999999999936;39323;0;45773;3820;4389;0;4389;3820;569;0;569;0,1296422875370244;0,1296422875370244;;-0,09156844968268339;1;2
2016-05-18;23;2016-05-18 23:00:00;27,2;28,61;-1,41;39323;0;45773;4464;5112;0;5112;4464;648;0;648;0,1267605633802817;0,1267605633802817;;-0,05183823529411764;1;2
2016-05-19;0;2016-05-19 00:00:00;24,88;25,86;-0,9800000000000004;39326;0;45787;4852;5544;0;5544;4852;692;0;692;0,12481962481962482;0,12481962481962482;;-0,03938906752411577;1;3
2016-05-19;1;2016-05-19 01:00:00;22,91;26,02;-3,1099999999999994;39326;0;45787;4947;5533;0;5533;4947;586;0;586;0,10590999457798662;0,10590999457798662;;-0,13574858140549975;1;3
2016-05-19;2;2016-05-19 02:00:00;22,23;25,67;-3,4400000000000013;39326;0;45787;4709;5203;0;5203;4709;494;0;494;0,0949452239092831;0,0949452239092831;;-0,15474583895636532;1;3
2016-05-19;3;2016-05-19 03:00:00;21,85;23,34;-1,4899999999999984;39326;0;45787;4196;4600;0;4600;4196;404;0;404;0,08782608695652173;0,08782608695652173;;-0,06819221967963379;1;3
2016-05-19;4;2016-05-19 04:00:00;22,29;22,57;-0,28000000000000114;39326;0;45787;3658;4013;0;4013;3658;355;0;355;0,08846249688512335;0,08846249688512335;;-0,01256168685509202;1;3
