date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-05-19;5;2016-05-19 05:00:00;23,9;26,13;-2,2300000000000004;39326;112;45787;3134;3376;124;3500;3246;242;12;254;0,07257142857142856;0,07168246445497631;0,0967741935483871;-0,09330543933054396;1;3
2016-05-19;6;2016-05-19 06:00:00;31,58;26,83;4,75;39326;1031;45787;2514;2729;1080;3809;3545;215;49;264;0,0693095300603833;0,07878343715646757;0,04537037037037037;0,15041165294490186;1;3
2016-05-19;7;2016-05-19 07:00:00;39,4;40,0;-0,6000000000000014;39326;2997;45787;1914;2082;3100;5182;4911;168;103;271;0,05229641065225782;0,08069164265129683;0,0332258064516129;-0,015228426395939123;1;3
2016-05-19;8;2016-05-19 08:00:00;46,0;51,32;-5,32;39326;5394;45787;1394;1533;5535;7068;6788;139;141;280;0,039615166949632144;0,09067188519243313;0,025474254742547425;-0,11565217391304349;1;3
2016-05-19;9;2016-05-19 09:00:00;44,13;43,19;0,9400000000000048;39326;8205;45787;1071;1216;8113;9329;9276;145;-92;53;0,005681209132811662;0,11924342105263158;-0,011339824972266732;0,02130070246997518;1;3
2016-05-19;10;2016-05-19 10:00:00;45,0;40,81;4,189999999999999;39326;10769;45787;1000;1052;10330;11382;11769;52;-439;-387;-0,03400105429625725;0,049429657794676805;-0,04249757986447241;0,09311111111111108;1;3
2016-05-19;11;2016-05-19 11:00:00;44,91;38,28;6,629999999999996;39326;12775;45787;1008;966;12008;12974;13783;-42;-767;-809;-0,06235548019115154;-0,043478260869565216;-0,0638740839440373;0,14762859051436197;1;3
2016-05-19;12;2016-05-19 12:00:00;40,07;34,4;5,670000000000003;39326;13764;45787;971;952;13020;13972;14735;-19;-744;-763;-0,05460921843687375;-0,01995798319327731;-0,05714285714285714;0,1415023708510108;1;3
2016-05-19;13;2016-05-19 13:00:00;38,96;34,49;4,469999999999999;39326;13687;45787;926;923;13178;14101;14613;-3;-509;-512;-0,03630948159704985;-0,0032502708559046588;-0,038624981028987704;0,11473305954825459;1;3
2016-05-19;14;2016-05-19 14:00:00;35,0;32,8;2,200000000000003;39326;13126;45787;974;906;12684;13590;14100;-68;-442;-510;-0,037527593818984545;-0,07505518763796909;-0,034847051403342794;0,06285714285714294;1;3
2016-05-19;15;2016-05-19 15:00:00;33,06;31,0;2,0600000000000023;39326;11959;45787;988;983;11563;12546;12947;-5;-396;-401;-0,03196237844731389;-0,00508646998982706;-0,034247167690045835;0,06231094978826383;1;3
2016-05-19;16;2016-05-19 16:00:00;31,91;29,79;2,120000000000001;39326;10176;45787;1159;1112;9764;10876;11335;-47;-412;-459;-0,042203015814637736;-0,04226618705035971;-0,04219582138467841;0,06643685365089316;1;3
2016-05-19;17;2016-05-19 17:00:00;32,35;29,24;3,110000000000003;39326;7927;45787;1374;1246;7367;8613;9301;-128;-560;-688;-0,07987925229304539;-0,10272873194221509;-0,0760146599701371;0,09613601236476052;1;3
2016-05-19;18;2016-05-19 18:00:00;34,0;30,8;3,1999999999999997;39326;5018;45787;1704;1334;4656;5990;6722;-370;-362;-732;-0,12220367278797997;-0,2773613193403298;-0,07774914089347079;0,09411764705882353;1;3
2016-05-19;19;2016-05-19 19:00:00;36,08;31,49;4,59;39326;2319;45787;1932;1448;2171;3619;4251;-484;-148;-632;-0,17463387676153633;-0,3342541436464088;-0,06817134960847536;0,12721729490022174;1;3
2016-05-19;20;2016-05-19 20:00:00;34,96;31,55;3,41;39326;526;45787;2229;1685;480;2165;2755;-544;-46;-590;-0,27251732101616627;-0,3228486646884273;-0,09583333333333334;0,0975400457665904;1;3
2016-05-19;21;2016-05-19 21:00:00;33,85;31,6;2,25;39326;10;45787;3051;2325;10;2335;3061;-726;0;-726;-0,31092077087794434;-0,31225806451612903;0,0;0,06646971935007386;1;3
2016-05-19;22;2016-05-19 22:00:00;32,08;29,24;2,84;39326;0;45787;3982;3101;0;3101;3982;-881;0;-881;-0,28410190261206064;-0,28410190261206064;;0,0885286783042394;1;3
2016-05-19;23;2016-05-19 23:00:00;29,14;27,67;1,4699999999999989;39326;0;45787;4757;3829;0;3829;4757;-928;0;-928;-0,24236092974667015;-0,24236092974667015;;0,05044612216884004;1;3
2016-05-20;0;2016-05-20 00:00:00;24,73;22,86;1,870000000000001;39333;0;45813;5240;4304;0;4304;5240;-936;0;-936;-0,2174721189591078;-0,2174721189591078;;0,07561665992721395;1;4
2016-05-20;1;2016-05-20 01:00:00;23,42;21,06;2,360000000000003;39333;0;45813;6193;4801;0;4801;6193;-1392;0;-1392;-0,28993959591751717;-0,28993959591751717;;0,10076857386848859;1;4
2016-05-20;2;2016-05-20 02:00:00;21,5;20,02;1,4800000000000004;39333;0;45813;7204;5385;0;5385;7204;-1819;0;-1819;-0,33779015784586813;-0,33779015784586813;;0,0688372093023256;1;4
2016-05-20;3;2016-05-20 03:00:00;21,34;18,57;2,77;39333;0;45813;8125;5951;0;5951;8125;-2174;0;-2174;-0,3653167534868089;-0,3653167534868089;;0,12980318650421743;1;4
2016-05-20;4;2016-05-20 04:00:00;21,52;18,93;2,59;39333;0;45813;9031;6448;1;6449;9031;-2583;1;-2582;-0,40037215072104204;-0,4005893300248139;1,0;0,12035315985130111;1;4
2016-05-20;5;2016-05-20 05:00:00;23,23;21,43;1,8000000000000007;39333;147;45813;9261;6628;163;6791;9408;-2633;16;-2617;-0,38536298041525546;-0,3972540736270368;0,09815950920245399;0,0774860094705123;1;4
2016-05-20;6;2016-05-20 06:00:00;27,71;24,52;3,1900000000000013;39333;1425;45813;9438;6630;1558;8188;10863;-2808;133;-2675;-0,3266976062530533;-0,4235294117647059;0,08536585365853659;0,11512089498376042;1;4
2016-05-20;7;2016-05-20 07:00:00;33,07;28,97;4,100000000000001;39333;4344;45813;8481;6539;4753;11292;12825;-1942;409;-1533;-0,13575982996811903;-0,2969873069276648;0,08605091521144541;0,12397943755669795;1;4
2016-05-20;8;2016-05-20 08:00:00;34,97;32,84;2,1299999999999955;39333;8338;45813;7958;6672;8900;15572;16296;-1286;562;-724;-0,046493706652966864;-0,19274580335731414;0,06314606741573034;0,06090935087217602;1;4
2016-05-20;9;2016-05-20 09:00:00;31,91;26,49;5,420000000000003;39333;12398;45813;8678;7283;12884;20167;21076;-1395;486;-909;-0,04507363514652651;-0,19154194699986268;0,03772120459484632;0,1698527107489816;1;4
2016-05-20;10;2016-05-20 10:00:00;27,5;23,47;4,030000000000001;39333;15528;45813;9630;7994;15586;23580;25158;-1636;58;-1578;-0,06692111959287532;-0,20465349011758818;0,003721288335685872;0,1465454545454546;1;4
2016-05-20;11;2016-05-20 11:00:00;26,27;22,24;4,030000000000001;39333;16424;45813;10126;8622;16870;25492;26550;-1504;446;-1058;-0,04150321669543386;-0,17443748550220367;0,026437462951985773;0,15340692805481543;1;4
2016-05-20;12;2016-05-20 12:00:00;24,99;24,79;0,1999999999999993;39333;16219;45813;10243;9038;17135;26173;26462;-1205;916;-289;-0,011041913422229014;-0,13332595707014827;0,053457834840968776;0,008003201280512177;1;4
2016-05-20;13;2016-05-20 13:00:00;24,3;25,1;-0,8000000000000007;39333;15343;45813;10406;9301;16516;25817;25749;-1105;1173;68;0,002633923383816865;-0,11880442963122245;0,07102203923468152;-0,03292181069958851;1;4
2016-05-20;14;2016-05-20 14:00:00;24,22;25,2;-0,9800000000000004;39333;14412;45813;9778;9225;15076;24301;24190;-553;664;111;0,00456771326282869;-0,05994579945799458;0,044043512868134786;-0,04046242774566476;1;4
2016-05-20;15;2016-05-20 15:00:00;24,2;24,68;-0,4800000000000004;39333;13129;45813;9422;8853;12998;21851;22551;-569;-131;-700;-0,03203514713285433;-0,06427199819270304;-0,01007847361132482;-0,01983471074380167;1;4
2016-05-20;16;2016-05-20 16:00:00;24,57;25,38;-0,8099999999999987;39333;11042;45813;8522;8152;10640;18792;19564;-370;-402;-772;-0,041081311196253724;-0,04538763493621197;-0,03778195488721805;-0,03296703296703291;1;4
2016-05-20;17;2016-05-20 17:00:00;28,9;27,55;1,349999999999998;39333;8158;45813;7527;7132;7859;14991;15685;-395;-299;-694;-0,04629444333266627;-0,05538418395961862;-0,0380455528693218;0,04671280276816603;1;4
2016-05-20;18;2016-05-20 18:00:00;32,69;30,64;2,0499999999999967;39333;4902;45813;6652;6009;4825;10834;11554;-643;-77;-720;-0,06645744877238324;-0,10700615743052089;-0,01595854922279793;0,06271030896298553;1;4
2016-05-20;19;2016-05-20 19:00:00;33,92;31,48;2,4400000000000013;39333;2156;45813;5708;4862;2213;7075;7864;-846;57;-789;-0,11151943462897526;-0,1740024681201152;0,025756891098056935;0,07193396226415098;1;4
2016-05-20;20;2016-05-20 20:00:00;34,06;31,95;2,1100000000000034;39333;424;45813;4519;3982;473;4455;4943;-537;49;-488;-0,10953984287317621;-0,13485685585133098;0,10359408033826638;0,06194950088079869;1;4
2016-05-20;21;2016-05-20 21:00:00;33,21;32,39;0,8200000000000003;39333;8;45813;3711;3626;10;3636;3719;-85;2;-83;-0,02282728272827283;-0,02344180915609487;0,2;0,024691358024691367;1;4
2016-05-20;22;2016-05-20 22:00:00;33,66;31,87;1,7899999999999956;39333;0;45813;3768;3475;0;3475;3768;-293;0;-293;-0,08431654676258993;-0,08431654676258993;;0,05317884729649423;1;4
2016-05-20;23;2016-05-20 23:00:00;27,98;26,45;1,5300000000000011;39333;0;45813;3778;3414;0;3414;3778;-364;0;-364;-0,10661980082015231;-0,10661980082015231;;0,05468191565403864;1;4
2016-05-21;0;2016-05-21 00:00:00;24,36;23,82;0,5399999999999991;39334;0;45813;3620;3692;0;3692;3620;72;0;72;0,01950162513542795;0,01950162513542795;;0,02216748768472903;1;5
2016-05-21;1;2016-05-21 01:00:00;23,49;23,25;0,23999999999999844;39334;0;45813;3614;3656;0;3656;3614;42;0;42;0,011487964989059081;0,011487964989059081;;0,010217113665389462;1;5
2016-05-21;2;2016-05-21 02:00:00;22,6;24,74;-2,1399999999999966;39334;0;45813;3625;3663;0;3663;3625;38;0;38;0,010374010374010374;0,010374010374010374;;-0,0946902654867255;1;5
2016-05-21;3;2016-05-21 03:00:00;21,75;22,41;-0,6600000000000001;39334;0;45813;3887;3723;0;3723;3887;-164;0;-164;-0,0440504969110932;-0,0440504969110932;;-0,030344827586206904;1;5
2016-05-21;4;2016-05-21 04:00:00;21,26;21,59;-0,3299999999999983;39334;0;45813;4183;3799;1;3800;4183;-384;1;-383;-0,10078947368421053;-0,10107923137667807;1,0;-0,015522107243649965;1;5
2016-05-21;5;2016-05-21 05:00:00;20,5;21,06;-0,5599999999999987;39334;159;45813;4459;3776;148;3924;4618;-683;-11;-694;-0,17686034658511723;-0,1808792372881356;-0,07432432432432433;-0,027317073170731645;1;5
2016-05-21;6;2016-05-21 06:00:00;20,66;20,79;-0,129999999999999;39334;1636;45813;4800;3679;1502;5181;6436;-1121;-134;-1255;-0,242231229492376;-0,30470236477303614;-0,08921438082556592;-0,006292352371732769;1;5
2016-05-21;7;2016-05-21 07:00:00;22,88;24,35;-1,4700000000000024;39334;4710;45813;4496;3529;4636;8165;9206;-967;-74;-1041;-0,12749540722596447;-0,2740153017852083;-0,015962036238136326;-0,06424825174825186;1;5
2016-05-21;8;2016-05-21 08:00:00;23,06;24,3;-1,240000000000002;39334;9204;45813;3912;3494;9052;12546;13116;-418;-152;-570;-0,04543280726924916;-0,11963365769891242;-0,016791869200176758;-0,053772766695576846;1;5
2016-05-21;9;2016-05-21 09:00:00;22,55;26,0;-3,4499999999999997;39334;13978;45813;4192;3731;13881;17612;18170;-461;-97;-558;-0,03168294344764933;-0,12355936746180649;-0,006987969166486564;-0,15299334811529933;1;5
2016-05-21;10;2016-05-21 10:00:00;20,32;23,28;-2,9600000000000013;39334;18154;45813;4998;4099;17825;21924;23152;-899;-329;-1228;-0,05601167670133187;-0,21932178580141498;-0,018457223001402526;-0,14566929133858275;1;5
2016-05-21;11;2016-05-21 11:00:00;18,95;21,03;-2,0800000000000023;39334;20429;45813;6044;4460;20431;24891;26473;-1584;2;-1582;-0,06355710899521916;-0,35515695067264574;9,7890460574617e-05;-0,10976253298153046;1;5
2016-05-21;12;2016-05-21 12:00:00;16,19;19,39;-3,1999999999999997;39334;21354;45813;6184;4742;21644;26386;27538;-1442;290;-1152;-0,04365951641021754;-0,30409110080134966;0,01339863241545001;-0,1976528721432983;1;5
2016-05-21;13;2016-05-21 13:00:00;15,24;19,24;-3,9999999999999982;39334;21482;45813;6525;4898;21576;26474;28007;-1627;94;-1533;-0,05790586991010047;-0,33217639853001224;0,0043566926214312195;-0,26246719160104975;1;5
2016-05-21;14;2016-05-21 14:00:00;15,09;16,92;-1,8300000000000016;39334;20300;45813;6950;4879;20432;25311;27250;-2071;132;-1939;-0,07660700881039864;-0,42447222791555644;0,006460454189506656;-0,12127236580516909;1;5
2016-05-21;15;2016-05-21 15:00:00;13,29;12,44;0,8499999999999996;39334;18326;45813;6924;4752;18261;23013;25250;-2172;-65;-2237;-0,09720592708469127;-0,45707070707070707;-0,0035594983845353484;0,0639578630549285;1;5
2016-05-21;16;2016-05-21 16:00:00;17,42;8,9;8,520000000000001;39334;15410;45813;6450;4473;15248;19721;21860;-1977;-162;-2139;-0,10846305968257187;-0,44198524480214624;-0,010624344176285414;0,48909299655568317;1;5
2016-05-21;17;2016-05-21 17:00:00;19,06;12,68;6,379999999999999;39334;11234;45813;5884;4046;11172;15218;17118;-1838;-62;-1900;-0,12485214877119201;-0,4542758279782501;-0,0055495882563551735;0,3347324239244491;1;5
2016-05-21;18;2016-05-21 18:00:00;23,9;25,11;-1,2100000000000009;39334;6702;45813;4959;3511;6518;10029;11661;-1448;-184;-1632;-0,16272808854322465;-0,4124181144972942;-0,02822951825713409;-0,05062761506276155;1;5
2016-05-21;19;2016-05-21 19:00:00;26,28;30,0;-3,719999999999999;39334;2996;45813;3814;3060;2718;5778;6810;-754;-278;-1032;-0,1786085150571132;-0,24640522875816995;-0,10228108903605593;-0,14155251141552508;1;5
2016-05-21;20;2016-05-21 20:00:00;30,94;29,94;1,0;39334;752;45813;3522;3077;655;3732;4274;-445;-97;-542;-0,1452304394426581;-0,14462138446538836;-0,1480916030534351;0,03232062055591467;1;5
2016-05-21;21;2016-05-21 21:00:00;31,49;34,78;-3,2900000000000027;39334;13;45813;4810;4151;17;4168;4823;-659;4;-655;-0,15714971209213052;-0,1587569260419176;0,23529411764705882;-0,1044776119402986;1;5
2016-05-21;22;2016-05-21 22:00:00;28,94;37,48;-8,539999999999996;39334;0;45813;6402;5793;0;5793;6402;-609;0;-609;-0,10512687726566546;-0,10512687726566546;;-0,29509329647546634;1;5
2016-05-21;23;2016-05-21 23:00:00;23,42;30,31;-6,889999999999998;39334;0;45813;7851;7434;0;7434;7851;-417;0;-417;-0,05609362389023406;-0,05609362389023406;;-0,29419299743808697;1;5
2016-05-22;0;2016-05-22 00:00:00;17,79;19,84;-2,0500000000000007;39334;0;45813;8897;10033;0;10033;8897;1136;0;1136;0,11322635303498454;0,11322635303498454;;-0,11523327712197869;1;6
2016-05-22;1;2016-05-22 01:00:00;10,38;9,27;1,1100000000000012;39334;0;45813;9749;11186;0;11186;9749;1437;0;1437;0,12846415161809405;0,12846415161809405;;0,10693641618497121;1;6
2016-05-22;2;2016-05-22 02:00:00;7,62;5,99;1,63;39334;0;45813;9805;11905;0;11905;9805;2100;0;2100;0,17639647207055859;0,17639647207055859;;0,21391076115485563;1;6
2016-05-22;3;2016-05-22 03:00:00;4,6;8,5;-3,9;39334;0;45813;9651;12376;0;12376;9651;2725;0;2725;0,2201842275371687;0,2201842275371687;;-0,8478260869565218;1;6
2016-05-22;4;2016-05-22 04:00:00;2,81;9,26;-6,449999999999998;39334;0;45813;10078;12784;1;12785;10078;2706;1;2707;0,21173249902229174;0,21167083854818522;1,0;-2,2953736654804264;1;6
2016-05-22;5;2016-05-22 05:00:00;0,13;7,93;-7,8;39334;216;45813;10734;12958;213;13171;10950;2224;-3;2221;0,16862804646572013;0,17163142460256212;-0,014084507042253521;-60,0;1;6
2016-05-22;6;2016-05-22 06:00:00;-1,0;7,49;-8,49;39334;1791;45813;11087;12723;1776;14499;12878;1636;-15;1621;0,11180081384923098;0,12858602530849642;-0,008445945945945946;8,49;1;6
2016-05-22;7;2016-05-22 07:00:00;0,5;6,39;-5,89;39334;5370;45813;9515;11915;5616;17531;14885;2400;246;2646;0,1509326336204438;0,20142677297524128;0,0438034188034188;-11,78;1;6
2016-05-22;8;2016-05-22 08:00:00;2,59;8,55;-5,960000000000001;39334;10534;45813;6964;10784;11002;21786;17498;3820;468;4288;0,19682364821444964;0,3542284866468843;0,0425377204144701;-2,3011583011583014;1;6
2016-05-22;9;2016-05-22 09:00:00;-0,94;10,58;-11,52;39334;15565;45813;6338;10301;16289;26590;21903;3963;724;4687;0,17626927416321925;0,3847199301038734;0,04444717293879305;12,25531914893617;1;6
2016-05-22;10;2016-05-22 10:00:00;-1,11;12,76;-13,87;39334;19134;45813;7912;10405;20437;30842;27046;2493;1303;3796;0,12307891835808313;0,2395963479096588;0,063756911484073;12,495495495495494;1;6
2016-05-22;11;2016-05-22 11:00:00;-0,9;10,76;-11,66;39334;21636;45813;10179;10681;22988;33669;31815;502;1352;1854;0,05506549051055867;0,04699934463065256;0,05881329389246563;12,955555555555556;1;6
2016-05-22;12;2016-05-22 12:00:00;-5,68;5,23;-10,91;39334;22562;45813;12024;11047;24142;35189;34586;-977;1580;603;0,017136036829691097;-0,08844030053408165;0,06544611051279928;1,920774647887324;1;6
2016-05-22;13;2016-05-22 13:00:00;-25,72;-2,96;-22,76;39334;22248;45813;12103;11219;23872;35091;34351;-884;1624;740;0,021088028269356816;-0,07879490150637311;0,06802949061662199;0,8849144634525662;1;6
2016-05-22;14;2016-05-22 14:00:00;-10,97;2,91;-13,88;39334;20436;45813;11204;10891;22291;33182;31640;-313;1855;1542;0,04647097824121511;-0,02873932604903131;0,08321744201695752;1,2652689152233363;1;6
2016-05-22;15;2016-05-22 15:00:00;-7,82;4,38;-12,2;39334;17308;45813;10000;10033;19437;29470;27308;33;2129;2162;0,07336274177129284;0,0032891458187979668;0,10953336420229459;1,560102301790281;1;6
2016-05-22;16;2016-05-22 16:00:00;-5,19;7,75;-12,94;39334;13070;45813;9065;8988;15452;24440;22135;-77;2382;2305;0,0943126022913257;-0,008566978193146417;0,15415480196738288;2,493256262042389;1;6
2016-05-22;17;2016-05-22 17:00:00;2,02;16,68;-14,66;39334;8608;45813;8107;7935;10653;18588;16715;-172;2045;1873;0,10076393372068;-0,021676118462507877;0,19196470477799682;-7,257425742574258;1;6
2016-05-22;18;2016-05-22 18:00:00;21,33;27,2;-5,870000000000001;39334;4558;45813;7534;6994;5765;12759;12092;-540;1207;667;0,052276824202523706;-0,077209036316843;0,209366869037294;-0,27519924988279426;1;6
2016-05-22;19;2016-05-22 19:00:00;23,65;29,08;-5,43;39334;1956;45813;7395;6456;2333;8789;9351;-939;377;-562;-0,0639435658209125;-0,1454460966542751;0,16159451350192885;-0,22959830866807612;1;6
2016-05-22;20;2016-05-22 20:00:00;25,32;25,99;-0,6699999999999982;39334;443;45813;7515;6478;559;7037;7958;-1037;116;-921;-0,13087963620861162;-0,16008027168879282;0,2075134168157424;-0,026461295418641315;1;6
2016-05-22;21;2016-05-22 21:00:00;26,11;24,38;1,7300000000000004;39334;9;45813;7804;6851;13;6864;7813;-953;4;-949;-0,13825757575757575;-0,13910378047000438;0,3076923076923077;0,06625813864419765;1;6
2016-05-22;22;2016-05-22 22:00:00;27,22;26,57;0,6499999999999986;39334;0;45813;8493;7130;0;7130;8493;-1363;0;-1363;-0,191164095371669;-0,191164095371669;;0,023879500367376877;1;6
2016-05-22;23;2016-05-22 23:00:00;22,9;24,83;-1,93;39334;0;45813;8887;6966;0;6966;8887;-1921;0;-1921;-0,2757680160780936;-0,2757680160780936;;-0,08427947598253276;1;6
2016-05-23;0;2016-05-23 00:00:00;22,61;23,22;-0,6099999999999994;39337;0;45834;8370;7506;0;7506;8370;-864;0;-864;-0,11510791366906475;-0,11510791366906475;;-0,026979212737726646;1;0
2016-05-23;1;2016-05-23 01:00:00;20,89;20,73;0,16000000000000014;39337;0;45834;7004;7196;0;7196;7004;192;0;192;0,02668148971650917;0,02668148971650917;;0,007659167065581625;1;0
2016-05-23;2;2016-05-23 02:00:00;19,51;21,3;-1,7899999999999991;39337;0;45834;5146;6980;0;6980;5146;1834;0;1834;0,26275071633237823;0,26275071633237823;;-0,09174782162993332;1;0
2016-05-23;3;2016-05-23 03:00:00;18,91;21,92;-3,0100000000000016;39337;0;45834;4639;6829;0;6829;4639;2190;0;2190;0,3206911700102504;0,3206911700102504;;-0,1591750396615548;1;0
2016-05-23;4;2016-05-23 04:00:00;19,46;22,44;-2,9800000000000004;39337;0;45834;4228;6761;1;6762;4228;2533;1;2534;0,3747412008281574;0,37464872060346105;1,0;-0,15313463514902365;1;0
2016-05-23;5;2016-05-23 05:00:00;20,69;24,61;-3,919999999999998;39337;155;45834;4338;6626;165;6791;4493;2288;10;2298;0,3383890443233692;0,3453063688499849;0,06060606060606061;-0,18946350894151753;1;0
2016-05-23;6;2016-05-23 06:00:00;28,05;35,32;-7,27;39337;1137;45834;4486;6202;1215;7417;5623;1716;78;1794;0,24187676958338952;0,2766849403418252;0,06419753086419754;-0,25918003565062386;1;0
2016-05-23;7;2016-05-23 07:00:00;34,51;40,97;-6,460000000000001;39337;2937;45834;4388;5735;3312;9047;7325;1347;375;1722;0,19033933900740577;0,23487358326068003;0,11322463768115942;-0,18719211822660103;1;0
2016-05-23;8;2016-05-23 08:00:00;35,93;40,26;-4,329999999999998;39337;4932;45834;4248;5407;5636;11043;9180;1159;704;1863;0,1687041564792176;0,21435176622896246;0,12491128459900638;-0,12051210687447811;1;0
2016-05-23;9;2016-05-23 09:00:00;33,99;39,06;-5,07;39337;7004;45834;4473;5307;7750;13057;11477;834;746;1580;0,12100788848893314;0,15715093273035613;0,09625806451612903;-0,14916151809355693;1;0
2016-05-23;10;2016-05-23 10:00:00;36,0;38,89;-2,890000000000001;39337;8343;45834;4442;5362;9242;14604;12785;920;899;1819;0,12455491646124349;0,17157776948899664;0,09727331746375244;-0,08027777777777781;1;0
2016-05-23;11;2016-05-23 11:00:00;35,94;39,36;-3,4200000000000017;39337;9303;45834;4337;5578;10147;15725;13640;1241;844;2085;0,1325914149443561;0,222481176048763;0,08317729378141323;-0,09515859766277134;1;0
2016-05-23;12;2016-05-23 12:00:00;33,91;38,35;-4,440000000000005;39337;9447;45834;4434;5920;10434;16354;13881;1486;987;2473;0,15121682768741593;0,25101351351351353;0,0945945945945946;-0,13093482748451798;1;0
2016-05-23;13;2016-05-23 13:00:00;33,54;37,83;-4,289999999999999;39337;9456;45834;5104;6324;9924;16248;14560;1220;468;1688;0,10388970950270802;0,19291587602783047;0,0471584038694075;-0,12790697674418602;1;0
2016-05-23;14;2016-05-23 14:00:00;32,5;37,74;-5,240000000000002;39337;8831;45834;5711;6662;8932;15594;14542;951;101;1052;0,0674618442990894;0,14274992494746322;0,011307657859381997;-0,1612307692307693;1;0
2016-05-23;15;2016-05-23 15:00:00;32,78;35,39;-2,6099999999999994;39337;7577;45834;6389;7134;7530;14664;13966;745;-47;698;0,047599563557010366;0,10442949257078778;-0,006241699867197875;-0,07962172056131786;1;0
2016-05-23;16;2016-05-23 16:00:00;31,96;33,07;-1,1099999999999994;39337;6236;45834;7144;7706;5931;13637;13380;562;-305;257;0,01884578719659749;0,07293018427199585;-0,05142471758556736;-0,034730913642052545;1;0
2016-05-23;17;2016-05-23 17:00:00;31,68;32,38;-0,7000000000000028;39337;4526;45834;8077;8294;4264;12558;12603;217;-262;-45;-0,00358337314859054;0,02616349168073306;-0,06144465290806754;-0,022095959595959686;1;0
2016-05-23;18;2016-05-23 18:00:00;32,49;31,07;1,4200000000000017;39337;2628;45834;9172;8865;2639;11504;11800;-307;11;-296;-0,02573018080667594;-0,03463056965595036;0,004168245547555892;0,043705755617113005;1;0
2016-05-23;19;2016-05-23 19:00:00;33,09;31,56;1,5300000000000047;39337;1128;45834;10316;9541;1243;10784;11444;-775;115;-660;-0,061201780415430264;-0,08122838276910177;0,0925181013676589;0,0462375339981869;1;0
2016-05-23;20;2016-05-23 20:00:00;33,97;30,02;3,9499999999999993;39337;239;45834;12008;10385;300;10685;12247;-1623;61;-1562;-0,14618624239588207;-0,15628310062590275;0,20333333333333334;0,11627906976744184;1;0
2016-05-23;21;2016-05-23 21:00:00;31,97;28,57;3,3999999999999986;39337;7;45834;13753;10978;10;10988;13760;-2775;3;-2772;-0,2522752093192574;-0,25277828384040807;0,3;0,10634970284641848;1;0
2016-05-23;22;2016-05-23 22:00:00;24,47;24,18;0,28999999999999915;39337;0;45834;14202;11399;0;11399;14202;-2803;0;-2803;-0,2458987630493903;-0,2458987630493903;;0,011851246424192855;1;0
2016-05-23;23;2016-05-23 23:00:00;22,71;20,5;2,210000000000001;39337;0;45834;13496;11703;0;11703;13496;-1793;0;-1793;-0,15320857899683843;-0,15320857899683843;;0,09731395860854253;1;0
2016-05-24;0;2016-05-24 00:00:00;21,99;20,26;1,7299999999999969;39351;0;45845;12737;10315;0;10315;12737;-2422;0;-2422;-0,23480368395540474;-0,23480368395540474;;0,0786721236925874;1;1
2016-05-24;1;2016-05-24 01:00:00;21,75;19,06;2,6900000000000013;39351;0;45845;11829;10203;0;10203;11829;-1626;0;-1626;-0,15936489267862394;-0,15936489267862394;;0,12367816091954029;1;1
2016-05-24;2;2016-05-24 02:00:00;20,48;18,51;1,9699999999999989;39351;0;45845;12419;9977;0;9977;12419;-2442;0;-2442;-0,24476295479603086;-0,24476295479603086;;0,09619140624999994;1;1
2016-05-24;3;2016-05-24 03:00:00;20,0;19,82;0,17999999999999972;39351;0;45845;11799;9879;0;9879;11799;-1920;0;-1920;-0,19435165502581234;-0,19435165502581234;;0,008999999999999985;1;1
2016-05-24;4;2016-05-24 04:00:00;20,72;19,11;1,6099999999999994;39351;0;45845;11425;9962;1;9963;11425;-1463;1;-1462;-0,1467429489109706;-0,1468580606303955;1,0;0,07770270270270269;1;1
2016-05-24;5;2016-05-24 05:00:00;22,61;21,46;1,1499999999999986;39351;100;45845;11420;9880;118;9998;11520;-1540;18;-1522;-0,15223044608921785;-0,15587044534412955;0,15254237288135594;0,050862450243255135;1;1
