date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-05-24;6;2016-05-24 06:00:00;26,13;24,47;1,66;39351;612;45845;11140;9570;715;10285;11752;-1570;103;-1467;-0,14263490520175012;-0,16405433646812956;0,14405594405594405;0,06352851128970533;1;1
2016-05-24;7;2016-05-24 07:00:00;34,38;30,89;3,490000000000002;39351;1528;45845;10298;9145;1862;11007;11826;-1153;334;-819;-0,07440719542109567;-0,126079825041006;0,17937701396348013;0,10151250727166962;1;1
2016-05-24;8;2016-05-24 08:00:00;37,09;35,2;1,8900000000000008;39351;2591;45845;9751;8731;3238;11969;12342;-1020;647;-373;-0,0311638399197928;-0,11682510594433627;0,19981470043236566;0,050957131302237814;1;1
2016-05-24;9;2016-05-24 09:00:00;36,19;33,47;2,719999999999999;39351;3741;45845;9360;8243;4654;12897;13101;-1117;913;-204;-0,015817632007443592;-0,13550891665655707;0,19617533304684143;0,07515888366952195;1;1
2016-05-24;10;2016-05-24 10:00:00;36,94;32,59;4,349999999999993;39351;4984;45845;9090;7767;6003;13770;14074;-1323;1019;-304;-0,02207697893972404;-0,17033603707995365;0,16974845910378145;0,11775852734163492;1;1
2016-05-24;11;2016-05-24 11:00:00;36,06;33,48;2,5800000000000054;39351;5936;45845;8690;7272;7102;14374;14626;-1418;1166;-252;-0,01753165437595659;-0,19499449944994499;0,16417910447761194;0,07154742096505838;1;1
2016-05-24;12;2016-05-24 12:00:00;33,09;33,03;0,060000000000002274;39351;6573;45845;8044;6730;7827;14557;14617;-1314;1254;-60;-0,004121728378099883;-0,19524517087667162;0,16021464162514373;0,0018132366273799416;1;1
2016-05-24;13;2016-05-24 13:00:00;33,0;32,93;0,07000000000000027;39351;6953;45845;7432;6212;7875;14087;14385;-1220;922;-298;-0,021154255696741675;-0,19639407598197037;0,11707936507936507;0,0021212121212121292;1;1
2016-05-24;14;2016-05-24 14:00:00;32,69;31,71;0,9799999999999968;39351;6882;45845;6802;5811;7508;13319;13684;-991;626;-365;-0,02740445979427885;-0,17053863362588195;0,0833777304208844;0,02997858672376864;1;1
2016-05-24;15;2016-05-24 15:00:00;30,92;30,77;0,15000000000000213;39351;6200;45845;6669;5563;6773;12336;12869;-1106;573;-533;-0,04320687418936446;-0,19881358978968183;0,08460062010925734;0,004851228978007831;1;1
2016-05-24;16;2016-05-24 16:00:00;29,12;31,24;-2,119999999999997;39351;4950;45845;6370;5479;5607;11086;11320;-891;657;-234;-0,021107703409705934;-0,1626209162255886;0,11717495987158909;-0,0728021978021977;1;1
2016-05-24;17;2016-05-24 17:00:00;29,8;33,4;-3,5999999999999983;39351;3448;45845;5879;5431;4223;9654;9327;-448;775;327;0,03387197016780609;-0,0824894126311913;0,18351882547951692;-0,12080536912751672;1;1
2016-05-24;18;2016-05-24 18:00:00;31,25;32,03;-0,7800000000000011;39351;2055;45845;5485;5352;2761;8113;7540;-133;706;573;0,07062738814248737;-0,02485052316890882;0,25570445490764215;-0,024960000000000038;1;1
2016-05-24;19;2016-05-24 19:00:00;32,2;31,76;0,4400000000000013;39351;910;45845;5116;5158;1384;6542;6026;42;474;516;0,07887496178538674;0,0081426909654905;0,342485549132948;0,013664596273291965;1;1
2016-05-24;20;2016-05-24 20:00:00;31,64;31,8;-0,16000000000000014;39351;201;45845;4911;4847;339;5186;5112;-64;138;74;0,014269186270728885;-0,013204043738394884;0,40707964601769914;-0,00505689001264223;1;1
2016-05-24;21;2016-05-24 21:00:00;32,38;30,93;1,4500000000000028;39351;8;45845;4473;4588;12;4600;4481;115;4;119;0,025869565217391303;0,025065387968613774;0,3333333333333333;0,04478072884496611;1;1
2016-05-24;22;2016-05-24 22:00:00;30,43;28,7;1,7300000000000004;39351;0;45845;4099;4330;0;4330;4099;231;0;231;0,0533487297921478;0,0533487297921478;;0,056851790995727916;1;1
2016-05-24;23;2016-05-24 23:00:00;24,98;22,51;2,4699999999999993;39351;0;45845;3465;4058;0;4058;3465;593;0;593;0,14613109906357813;0,14613109906357813;;0,09887910328262607;1;1
2016-05-25;0;2016-05-25 00:00:00;22,97;23,85;-0,8800000000000026;39366;0;45870;3077;3884;0;3884;3077;807;0;807;0,20777548918640576;0,20777548918640576;;-0,03831084022638235;1;2
2016-05-25;1;2016-05-25 01:00:00;22,57;22,87;-0,3000000000000007;39366;0;45870;2694;3582;0;3582;2694;888;0;888;0,24790619765494137;0,24790619765494137;;-0,01329198050509529;1;2
2016-05-25;2;2016-05-25 02:00:00;21,57;22,91;-1,34;39366;0;45870;2427;3329;0;3329;2427;902;0;902;0,2709522379092821;0,2709522379092821;;-0,06212331942512749;1;2
2016-05-25;3;2016-05-25 03:00:00;21,0;19,66;1,34;39366;0;45870;2270;3139;0;3139;2270;869;0;869;0,27683975788467663;0,27683975788467663;;0,06380952380952382;1;2
2016-05-25;4;2016-05-25 04:00:00;21,63;22,95;-1,3200000000000005;39366;0;45870;2170;2941;1;2942;2170;771;1;772;0,26240652617267163;0,26215572934376064;1,0;-0,06102635228848824;1;2
2016-05-25;5;2016-05-25 05:00:00;22,99;23,82;-0,8300000000000018;39366;117;45870;1960;2712;150;2862;2077;752;33;785;0,2742837176799441;0,27728613569321536;0,22;-0,03610265332753379;1;2
2016-05-25;6;2016-05-25 06:00:00;30,92;31,79;-0,8699999999999974;39366;963;45870;1772;2482;1266;3748;2735;710;303;1013;0,2702774813233725;0,2860596293311845;0,23933649289099526;-0,028137128072444936;1;2
2016-05-25;7;2016-05-25 07:00:00;35,8;34,55;1,25;39366;2538;45870;1628;2256;3699;5955;4166;628;1161;1789;0,30041981528127626;0,2783687943262411;0,31386861313868614;0,03491620111731844;1;2
2016-05-25;8;2016-05-25 08:00:00;39,2;37,58;1,6200000000000043;39366;4081;45870;1401;1992;6772;8764;5482;591;2691;3282;0,37448653582838887;0,29668674698795183;0,39737152982870644;0,041326530612245005;1;2
2016-05-25;9;2016-05-25 09:00:00;34,99;37,91;-2,9199999999999946;39366;5905;45870;1244;1733;9998;11731;7149;489;4093;4582;0,3905890375927031;0,28216964800923255;0,40938187637527507;-0,08345241497570718;1;2
2016-05-25;10;2016-05-25 10:00:00;34,16;38,95;-4,790000000000006;39366;7827;45870;1056;1513;12678;14191;8883;457;4851;5308;0,37403988443379604;0,30204890945142104;0,3826313298627544;-0,14022248243559737;1;2
2016-05-25;11;2016-05-25 11:00:00;33,07;38,88;-5,810000000000002;39366;9550;45870;881;1318;14574;15892;10431;437;5024;5461;0,34363201610873395;0,3315629742033384;0,3447234801701661;-0,1756879346840037;1;2
2016-05-25;12;2016-05-25 12:00:00;31,02;36,43;-5,41;39366;10850;45870;801;1182;15651;16833;11651;381;4801;5182;0,3078476801520822;0,3223350253807107;0,306753562072711;-0,17440361057382334;1;2
2016-05-25;13;2016-05-25 13:00:00;28,95;33,64;-4,690000000000001;39366;11762;45870;764;1089;15944;17033;12526;325;4182;4507;0,2646040039922503;0,29843893480257117;0,26229302558956347;-0,16200345423143356;1;2
2016-05-25;14;2016-05-25 14:00:00;30,13;32,66;-2,5299999999999976;39366;11894;45870;670;1038;15461;16499;12564;368;3567;3935;0,23849930298805988;0,35452793834296725;0,2307095271974646;-0,08396946564885488;1;2
2016-05-25;15;2016-05-25 15:00:00;30,12;32,42;-2,3000000000000007;39366;11460;45870;608;1057;14162;15219;12068;449;2702;3151;0,20704382679545305;0,4247871333964049;0,19079226098008756;-0,07636122177954849;1;2
2016-05-25;16;2016-05-25 16:00:00;30,9;31,98;-1,0800000000000018;39366;9634;45870;596;1058;12031;13089;10230;462;2397;2859;0,21842768737107496;0,43667296786389415;0,1992353087856371;-0,034951456310679675;1;2
2016-05-25;17;2016-05-25 17:00:00;32,92;34,18;-1,259999999999998;39366;6965;45870;625;1031;9076;10107;7590;406;2111;2517;0,24903532205402196;0,3937924345295829;0,23259144997796385;-0,038274605103280616;1;2
2016-05-25;18;2016-05-25 18:00:00;35,8;35,15;0,6499999999999986;39366;4409;45870;682;1037;5602;6639;5091;355;1193;1548;0,23316764572977858;0,3423336547733848;0,21295965726526242;0,018156424581005547;1;2
2016-05-25;19;2016-05-25 19:00:00;36,61;31,84;4,77;39366;2134;45870;652;1076;2566;3642;2786;424;432;856;0,23503569467325644;0,3940520446096654;0,16835541699142634;0,13029226987161976;1;2
2016-05-25;20;2016-05-25 20:00:00;36,76;31,79;4,969999999999999;39366;554;45870;561;1167;628;1795;1115;606;74;680;0,3788300835654596;0,519280205655527;0,1178343949044586;0,13520130576713818;1;2
2016-05-25;21;2016-05-25 21:00:00;35,49;32,82;2,6700000000000017;39366;18;45870;638;1346;18;1364;656;708;0;708;0,5190615835777126;0,5260029717682021;0,0;0,0752324598478445;1;2
2016-05-25;22;2016-05-25 22:00:00;34,92;33,23;1,6900000000000048;39366;0;45870;832;1568;0;1568;832;736;0;736;0,46938775510204084;0,46938775510204084;;0,04839633447880884;1;2
2016-05-25;23;2016-05-25 23:00:00;28,06;29,88;-1,8200000000000005;39366;0;45870;938;1681;0;1681;938;743;0;743;0,44199881023200477;0,44199881023200477;;-0,0648610121168924;1;2
2016-05-26;0;2016-05-26 00:00:00;25,74;26,53;-0,7900000000000027;39366;0;45939;956;1264;0;1264;956;308;0;308;0,24367088607594936;0,24367088607594936;;-0,0306915306915308;1;3
2016-05-26;1;2016-05-26 01:00:00;24,16;24,33;-0,16999999999999815;39366;0;45939;936;1250;0;1250;936;314;0;314;0,2512;0,2512;;-0,007036423841059526;1;3
2016-05-26;2;2016-05-26 02:00:00;23,42;22,86;0,5600000000000023;39366;0;45939;894;1225;0;1225;894;331;0;331;0,2702040816326531;0,2702040816326531;;0,023911187019641428;1;3
2016-05-26;3;2016-05-26 03:00:00;23,27;23,42;-0,15000000000000213;39366;0;45939;800;1226;0;1226;800;426;0;426;0,3474714518760196;0,3474714518760196;;-0,006446067898581957;1;3
2016-05-26;4;2016-05-26 04:00:00;23,33;20,76;2,5699999999999967;39366;0;45939;693;1228;1;1229;693;535;1;536;0,43612693246541906;0,43566775244299677;1,0;0,11015859408486914;1;3
2016-05-26;5;2016-05-26 05:00:00;23,79;22,04;1,75;39366;149;45939;771;1158;145;1303;920;387;-4;383;0,29393706830391403;0,33419689119170987;-0,027586206896551724;0,0735603194619588;1;3
2016-05-26;6;2016-05-26 06:00:00;26,15;26,35;-0,20000000000000284;39366;1312;45939;706;997;1313;2310;2018;291;1;292;0,1264069264069264;0,29187562688064195;0,0007616146230007616;-0,007648183556405463;1;3
2016-05-26;7;2016-05-26 07:00:00;30,96;32,6;-1,6400000000000006;39366;3922;45939;533;786;4184;4970;4455;253;262;515;0,10362173038229376;0,32188295165394404;0,06261950286806883;-0,052971576227390196;1;3
2016-05-26;8;2016-05-26 08:00:00;30,97;29,49;1,4800000000000004;39366;7952;45939;420;677;8339;9016;8372;257;387;644;0,07142857142857142;0,37961595273264404;0,0464084422592637;0,047788182111721034;1;3
2016-05-26;9;2016-05-26 09:00:00;27,94;24,97;2,9700000000000024;39366;12727;45939;421;646;12704;13350;13148;225;-23;202;0,015131086142322097;0,34829721362229105;-0,0018104534005037784;0,10629921259842527;1;3
2016-05-26;10;2016-05-26 10:00:00;25,57;22,74;2,830000000000002;39366;16612;45939;452;631;16275;16906;17064;179;-337;-158;-0,009345794392523364;0,2836767036450079;-0,020706605222734254;0,11067657411028556;1;3
2016-05-26;11;2016-05-26 11:00:00;24,79;21,26;3,5299999999999976;39366;18514;45939;476;651;18586;19237;18990;175;72;247;0,012839839891875033;0,26881720430107525;0,0038738835682771977;0,14239612747075425;1;3
2016-05-26;12;2016-05-26 12:00:00;25,46;22,61;2,8500000000000014;39366;19143;45939;580;709;19673;20382;19723;129;530;659;0,03233245020115789;0,18194640338504936;0,026940476795608195;0,11194029850746273;1;3
2016-05-26;13;2016-05-26 13:00:00;24,71;22,66;2,0500000000000007;39366;18831;45939;674;804;19587;20391;19505;130;756;886;0,04345054190574273;0,16169154228855723;0,03859702864144586;0,08296236341562123;1;3
2016-05-26;14;2016-05-26 14:00:00;24,69;24,64;0,05000000000000071;39366;18224;45939;684;926;18439;19365;18908;242;215;457;0,023599277046217403;0,2613390928725702;0,011660068333423722;0,0020251113811259906;1;3
2016-05-26;15;2016-05-26 15:00:00;25,16;23,59;1,5700000000000005;39366;16804;45939;617;1091;16370;17461;17421;474;-434;40;0,0022908195406906823;0,4344637946837763;-0,02651191203420892;0,062400635930047715;1;3
2016-05-26;16;2016-05-26 16:00:00;25,76;22,76;3,0;39366;14283;45939;600;1209;13492;14701;14883;609;-791;-182;-0,012380110196585267;0,5037220843672456;-0,058627334716869255;0,11645962732919254;1;3
2016-05-26;17;2016-05-26 17:00:00;28,07;26,33;1,740000000000002;39366;10622;45939;565;1253;9888;11141;11187;688;-734;-46;-0,004128893277084642;0,5490822027134876;-0,07423139158576052;0,06198788742429647;1;3
2016-05-26;18;2016-05-26 18:00:00;34,0;32,48;1,5200000000000031;39366;6397;45939;612;1219;5941;7160;7009;607;-456;151;0,021089385474860334;0,49794913863822804;-0,0767547550917354;0,04470588235294127;1;3
2016-05-26;19;2016-05-26 19:00:00;35,27;35,95;-0,6799999999999997;39366;2848;45939;710;1186;2664;3850;3558;476;-184;292;0,07584415584415584;0,40134907251264756;-0,06906906906906907;-0,01927984122483696;1;3
2016-05-26;20;2016-05-26 20:00:00;34,95;37,61;-2,6599999999999966;39366;731;45939;940;1245;680;1925;1671;305;-51;254;0,13194805194805195;0,24497991967871485;-0,075;-0,07610872675250348;1;3
2016-05-26;21;2016-05-26 21:00:00;32,94;35,26;-2,3200000000000003;39366;27;45939;1307;1450;26;1476;1334;143;-1;142;0,09620596205962059;0,09862068965517241;-0,038461538461538464;-0,07043108682452946;1;3
2016-05-26;22;2016-05-26 22:00:00;33,1;30,29;2,8100000000000023;39366;0;45939;1750;1663;0;1663;1750;-87;0;-87;-0,052315093205051115;-0,052315093205051115;;0,08489425981873118;1;3
2016-05-26;23;2016-05-26 23:00:00;26,94;25,48;1,4600000000000009;39366;0;45939;2147;1740;0;1740;2147;-407;0;-407;-0,23390804597701148;-0,23390804597701148;;0,05419450631031926;1;3
2016-05-27;0;2016-05-27 00:00:00;24,43;23,52;0,91;39368;0;45954;2232;1809;0;1809;2232;-423;0;-423;-0,23383084577114427;-0,23383084577114427;;0,03724928366762178;1;4
2016-05-27;1;2016-05-27 01:00:00;23,42;23,03;0,39000000000000057;39368;0;45954;2116;1815;0;1815;2116;-301;0;-301;-0,16584022038567492;-0,16584022038567492;;0,016652433817250237;1;4
2016-05-27;2;2016-05-27 02:00:00;21,95;23,01;-1,0600000000000025;39368;0;45954;1899;1802;0;1802;1899;-97;0;-97;-0,05382907880133185;-0,05382907880133185;;-0,04829157175398645;1;4
2016-05-27;3;2016-05-27 03:00:00;20,61;23,6;-2,990000000000002;39368;0;45954;1884;1794;0;1794;1884;-90;0;-90;-0,05016722408026756;-0,05016722408026756;;-0,14507520621057748;1;4
2016-05-27;4;2016-05-27 04:00:00;21,69;22,46;-0,7699999999999996;39368;0;45954;1741;1803;1;1804;1741;62;1;63;0,03492239467849224;0,03438713255684969;1,0;-0,03550023052097739;1;4
2016-05-27;5;2016-05-27 05:00:00;23,45;24,79;-1,34;39368;184;45954;1632;1775;179;1954;1816;143;-5;138;0,07062436028659161;0,08056338028169015;-0,027932960893854747;-0,05714285714285715;1;4
2016-05-27;6;2016-05-27 06:00:00;27,88;32,35;-4,4700000000000015;39368;1384;45954;1442;1670;1396;3066;2826;228;12;240;0,07827788649706457;0,13652694610778443;0,008595988538681949;-0,16032998565279777;1;4
2016-05-27;7;2016-05-27 07:00:00;32,99;33,96;-0,9699999999999988;39368;3523;45954;1261;1493;3773;5266;4784;232;250;482;0,09153057349031522;0,15539182853315472;0,06626027034190299;-0,02940284934828732;1;4
2016-05-27;8;2016-05-27 08:00:00;35,48;35,04;0,4399999999999977;39368;5980;45954;1094;1249;6565;7814;7074;155;585;740;0,0947018172510878;0,12409927942353884;0,0891089108910891;0,012401352874859013;1;4
2016-05-27;9;2016-05-27 09:00:00;34,26;35,75;-1,490000000000002;39368;8822;45954;843;1010;9625;10635;9665;167;803;970;0,09120827456511518;0,16534653465346535;0,08342857142857144;-0,04349095154699364;1;4
2016-05-27;10;2016-05-27 10:00:00;32,95;34,65;-1,6999999999999955;39368;12160;45954;642;834;12498;13332;12802;192;338;530;0,039753975397539755;0,2302158273381295;0,027044327092334775;-0,05159332321699531;1;4
2016-05-27;11;2016-05-27 11:00:00;32,91;33,09;-0,18000000000000682;39368;15428;45954;494;723;14763;15486;15922;229;-665;-436;-0,028154462094795298;0,31673582295988933;-0,04504504504504504;-0,005469462169553535;1;4
2016-05-27;12;2016-05-27 12:00:00;30,37;29,17;1,1999999999999993;39368;17498;45954;471;698;16108;16806;17969;227;-1390;-1163;-0,06920147566345353;0,32521489971346706;-0,08629252545319097;0,03951267698386563;1;4
2016-05-27;13;2016-05-27 13:00:00;27,2;24,95;2,25;39368;17994;45954;526;701;16173;16874;18520;175;-1821;-1646;-0,09754652127533484;0,24964336661911554;-0,11259506585049156;0,08272058823529412;1;4
2016-05-27;14;2016-05-27 14:00:00;26,64;24,09;2,5500000000000007;39368;16799;45954;645;742;15280;16022;17444;97;-1519;-1422;-0,08875296467357384;0,1307277628032345;-0,09941099476439791;0,09572072072072074;1;4
2016-05-27;15;2016-05-27 15:00:00;26,86;24,44;2,4199999999999977;39368;14445;45954;814;860;13710;14570;15259;46;-735;-689;-0,04728894989704873;0,053488372093023255;-0,053610503282275714;0,09009679821295599;1;4
2016-05-27;16;2016-05-27 16:00:00;27,68;24,26;3,419999999999998;39368;11724;45954;1096;1021;11418;12439;12820;-75;-306;-381;-0,03062947182249377;-0,07345739471106758;-0,026799789805570153;0,12355491329479762;1;4
2016-05-27;17;2016-05-27 17:00:00;30,96;25,96;5,0;39368;8659;45954;1508;1269;8508;9777;10167;-239;-151;-390;-0,039889536667689476;-0,18833727344365642;-0,01774800188058298;0,16149870801033592;1;4
2016-05-27;18;2016-05-27 18:00:00;32,91;27,9;5,009999999999998;39368;5476;45954;1727;1635;5278;6913;7203;-92;-198;-290;-0,04194994937075076;-0,056269113149847096;-0,03751420992800303;0,15223336371923424;1;4
2016-05-27;19;2016-05-27 19:00:00;33,2;29,33;3,870000000000005;39368;2664;45954;1767;2017;2476;4493;4431;250;-188;62;0,013799243267304697;0,12394645513138325;-0,07592891760904685;0,1165662650602411;1;4
2016-05-27;20;2016-05-27 20:00:00;32,19;29,15;3,0399999999999987;39368;632;45954;1942;2319;617;2936;2574;377;-15;362;0,12329700272479564;0,16257007330746012;-0,024311183144246355;0,09443926685305992;1;4
2016-05-27;21;2016-05-27 21:00:00;31,85;29,4;2,450000000000003;39368;25;45954;2404;2758;25;2783;2429;354;0;354;0,127200862378728;0,12835387962291517;0,0;0,07692307692307701;1;4
2016-05-27;22;2016-05-27 22:00:00;30,23;31,01;-0,7800000000000011;39368;0;45954;2714;3198;0;3198;2714;484;0;484;0,15134459036898062;0,15134459036898062;;-0,02580218326166064;1;4
2016-05-27;23;2016-05-27 23:00:00;25,99;30,08;-4,09;39368;0;45954;2842;3421;0;3421;2842;579;0;579;0,16924875767319497;0,16924875767319497;;-0,15736821854559446;1;4
2016-05-28;0;2016-05-28 00:00:00;28,92;26,67;2,25;39368;0;45970;2894;4003;0;4003;2894;1109;0;1109;0,2770422183362478;0,2770422183362478;;0,07780082987551867;1;5
2016-05-28;1;2016-05-28 01:00:00;24,38;26,53;-2,150000000000002;39368;0;45970;2989;3992;0;3992;2989;1003;0;1003;0,25125250501002006;0,25125250501002006;;-0,0881870385561937;1;5
2016-05-28;2;2016-05-28 02:00:00;22,79;22,92;-0,13000000000000256;39368;0;45970;2940;4042;0;4042;2940;1102;0;1102;0,272637308263236;0,272637308263236;;-0,0057042562527425435;1;5
2016-05-28;3;2016-05-28 03:00:00;22,14;21,0;1,1400000000000006;39368;0;45970;2807;4041;0;4041;2807;1234;0;1234;0,30536995793120514;0,30536995793120514;;0,051490514905149075;1;5
2016-05-28;4;2016-05-28 04:00:00;21,69;20,45;1,240000000000002;39368;1;45970;2474;3960;1;3961;2475;1486;0;1486;0,37515778843726333;0,3752525252525252;0,0;0,05716920239741825;1;5
2016-05-28;5;2016-05-28 05:00:00;21,91;20,88;1,0300000000000011;39368;241;45970;2330;3845;220;4065;2571;1515;-21;1494;0,3675276752767528;0,3940182054616385;-0,09545454545454546;0,04701049748973077;1;5
2016-05-28;6;2016-05-28 06:00:00;22,56;23,73;-1,1700000000000017;39368;1565;45970;2147;3446;1560;5006;3712;1299;-5;1294;0,25848981222532963;0,3769587928032501;-0,003205128205128205;-0,051861702127659656;1;5
2016-05-28;7;2016-05-28 07:00:00;24,02;28,29;-4,27;39368;3870;45970;1752;2767;4286;7053;5622;1015;416;1431;0,20289238621863037;0,3668232743043007;0,0970601959869342;-0,1777685262281432;1;5
2016-05-28;8;2016-05-28 08:00:00;26,57;28,84;-2,27;39368;7047;45970;1316;2493;7779;10272;8363;1177;732;1909;0,185845015576324;0,4721219414360209;0,09409949865021211;-0,08543470079036507;1;5
2016-05-28;9;2016-05-28 09:00:00;26,95;26,42;0,5299999999999976;39368;11538;45970;1024;2510;11440;13950;12562;1486;-98;1388;0,09949820788530465;0,5920318725099601;-0,008566433566433567;0,01966604823747672;1;5
2016-05-28;10;2016-05-28 10:00:00;24,46;23,05;1,41;39368;15880;45970;1006;2649;14449;17098;16886;1643;-1431;212;0,012399111007135338;0,6202340505851265;-0,0990379957090456;0,05764513491414554;1;5
2016-05-28;11;2016-05-28 11:00:00;23,49;23,38;0,10999999999999943;39368;18700;45970;1186;2900;16655;19555;19886;1714;-2045;-331;-0,016926617233444134;0,5910344827586207;-0,12278595016511558;0,00468284376330351;1;5
2016-05-28;12;2016-05-28 12:00:00;22,87;21,38;1,490000000000002;39368;19773;45970;1318;3212;17902;21114;21091;1894;-1871;23;0,0010893246187363835;0,5896637608966376;-0,10451346218299631;0,06515085264538706;1;5
2016-05-28;13;2016-05-28 13:00:00;22,06;20,74;1,3200000000000005;39368;19102;45970;1487;3511;18054;21565;20589;2024;-1048;976;0,04525852075121725;0,576473939048704;-0,05804807798825745;0,05983680870353584;1;5
2016-05-28;14;2016-05-28 14:00:00;21,47;21,22;0,25;39368;17575;45970;1780;3817;17371;21188;19355;2037;-204;1833;0,08651123277326789;0,5336651820801677;-0,01174371078233838;0,011644154634373545;1;5
2016-05-28;15;2016-05-28 15:00:00;20,42;19,25;1,1700000000000017;39368;15013;45970;2322;4178;15565;19743;17335;1856;552;2408;0,1219672795421162;0,44423168980373384;0,03546418246064889;0,057296767874632795;1;5
2016-05-28;16;2016-05-28 16:00:00;20,0;19,07;0,9299999999999996;39368;12108;45970;3006;4581;12780;17361;15114;1575;672;2247;0,12942802833938138;0,343811394891945;0,05258215962441314;0,04649999999999998;1;5
2016-05-28;17;2016-05-28 17:00:00;22,01;25,05;-3,0399999999999987;39368;9032;45970;3712;5049;9292;14341;12744;1337;260;1597;0,11135904051321387;0,2648049118637354;0,027981058975462762;-0,13811903680145382;1;5
2016-05-28;18;2016-05-28 18:00:00;25,57;27,01;-1,4400000000000013;39368;5704;45970;4270;5583;5601;11184;9974;1313;-103;1210;0,10819027181688126;0,23517821959519972;-0,01838957329048384;-0,05631599530700044;1;5
2016-05-28;19;2016-05-28 19:00:00;26,42;27,24;-0,8199999999999967;39368;2692;45970;4393;6274;2574;8848;7085;1881;-118;1763;0,19925406871609402;0,2998087344596749;-0,04584304584304584;-0,03103709311127921;1;5
2016-05-28;20;2016-05-28 20:00:00;27,1;29,03;-1,93;39368;724;45970;4969;7276;688;7964;5693;2307;-36;2271;0,28515821195379204;0,31706981858163824;-0,05232558139534884;-0,07121771217712176;1;5
2016-05-28;21;2016-05-28 21:00:00;25,69;28,69;-3,0;39368;28;45970;6622;7949;29;7978;6650;1327;1;1328;0,1664577588368012;0,16693923763995472;0,034482758620689655;-0,11677695601401322;1;5
2016-05-28;22;2016-05-28 22:00:00;23,37;27,54;-4,169999999999998;39368;0;45970;8090;8383;0;8383;8090;293;0;293;0,03495168793987832;0,03495168793987832;;-0,17843388960205384;1;5
2016-05-28;23;2016-05-28 23:00:00;22,31;21,13;1,1799999999999995;39368;0;45970;8500;8455;0;8455;8500;-45;0;-45;-0,005322294500295683;-0,005322294500295683;;0,05289108023307932;1;5
2016-05-29;0;2016-05-29 00:00:00;18,03;13,99;4,040000000000001;39368;0;45970;8257;8483;0;8483;8257;226;0;226;0,026641518330779206;0,026641518330779206;;0,22407099278979484;1;6
2016-05-29;1;2016-05-29 01:00:00;13,15;10,88;2,27;39368;0;45970;7760;8219;0;8219;7760;459;0;459;0,055846210001216694;0,055846210001216694;;0,1726235741444867;1;6
2016-05-29;2;2016-05-29 02:00:00;12,97;9,37;3,6000000000000014;39368;0;45970;6962;7985;0;7985;6962;1023;0;1023;0,12811521603005635;0,12811521603005635;;0,27756360832690835;1;6
2016-05-29;3;2016-05-29 03:00:00;13,17;12,1;1,0700000000000005;39368;0;45970;5831;7761;0;7761;5831;1930;0;1930;0,24867929390542456;0,24867929390542456;;0,08124525436598333;1;6
2016-05-29;4;2016-05-29 04:00:00;8,9;11,3;-2,4000000000000004;39368;1;45970;5300;7538;2;7540;5301;2238;1;2239;0,29694960212201593;0,2968957283098965;0,5;-0,26966292134831465;1;6
2016-05-29;5;2016-05-29 05:00:00;6,16;10,92;-4,76;39368;190;45970;5209;7210;218;7428;5399;2001;28;2029;0,27315562735595045;0,27753120665742026;0,12844036697247707;-0,7727272727272727;1;6
2016-05-29;6;2016-05-29 06:00:00;10,58;11,85;-1,2699999999999996;39368;1388;45970;4847;6805;1481;8286;6235;1958;93;2051;0,2475259473811248;0,28772961058045554;0,06279540850776502;-0,12003780718336479;1;6
2016-05-29;7;2016-05-29 07:00:00;13,87;14,51;-0,6400000000000006;39368;3648;45970;4381;6397;3800;10197;8029;2016;152;2168;0,21261155241737767;0,3151477254963264;0,04;-0,046142754145638114;1;6
