date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-05-29;8;2016-05-29 08:00:00;14,67;15,96;-1,2900000000000011;39368;6687;45970;4066;6153;6521;12674;10753;2087;-166;1921;0,15157014360107307;0,3391841378189501;-0,025456218371415425;-0,08793456032719844;1;6
2016-05-29;9;2016-05-29 09:00:00;15,23;16,21;-0,9800000000000004;39368;9564;45970;4062;6291;9256;15547;13626;2229;-308;1921;0,12356081559143244;0,35431568907963756;-0,03327571305099395;-0,0643466841759685;1;6
2016-05-29;10;2016-05-29 10:00:00;12,87;16,99;-4,119999999999999;39368;12429;45970;4111;6646;11485;18131;16540;2535;-944;1591;0,08775026198224037;0,3814324405657538;-0,08219416630387462;-0,32012432012432007;1;6
2016-05-29;11;2016-05-29 11:00:00;14,03;17,55;-3,5200000000000014;39368;14874;45970;4447;7171;13177;20348;19321;2724;-1697;1027;0,050471790839394536;0,3798633384465207;-0,12878500417393943;-0,25089094796863876;1;6
2016-05-29;12;2016-05-29 12:00:00;10,46;17,38;-6,919999999999997;39368;15355;45970;5064;8038;14011;22049;20419;2974;-1344;1630;0,07392625515896413;0,36999253545658123;-0,0959246306473485;-0,6615678776290628;1;6
2016-05-29;13;2016-05-29 13:00:00;8,57;17,89;-9,32;39368;14450;45970;5311;8900;13917;22817;19761;3589;-533;3056;0,13393522373668756;0,40325842696629216;-0,038298483868649855;-1,087514585764294;1;6
2016-05-29;14;2016-05-29 14:00:00;4,6;17,53;-12,93;39368;13282;45970;5551;9515;12904;22419;18833;3964;-378;3586;0,15995361077657344;0,4166053599579611;-0,029293242405455673;-2,8108695652173914;1;6
2016-05-29;15;2016-05-29 15:00:00;3,78;15,78;-12,0;39368;11906;45970;5870;10040;11279;21319;17776;4170;-627;3543;0,1661897837609644;0,4153386454183267;-0,05559003457753347;-3,174603174603175;1;6
2016-05-29;16;2016-05-29 16:00:00;5,32;15,09;-9,77;39368;9417;45970;6390;10322;9022;19344;15807;3932;-395;3537;0,18284739454094293;0,38093392753342376;-0,04378186654843715;-1,8364661654135337;1;6
2016-05-29;17;2016-05-29 17:00:00;8,42;20,24;-11,82;39368;6198;45970;7482;10536;6467;17003;13680;3054;269;3323;0,19543609951185084;0,2898633257403189;0,041595794031235506;-1,4038004750593824;1;6
2016-05-29;18;2016-05-29 18:00:00;18,08;25,23;-7,150000000000002;39368;3531;45970;8197;10791;4025;14816;11728;2594;494;3088;0,2084233261339093;0,24038550644055232;0,12273291925465839;-0,39546460176991166;1;6
2016-05-29;19;2016-05-29 19:00:00;21,88;29,07;-7,190000000000001;39368;1594;45970;9076;11070;1940;13010;10670;1994;346;2340;0,17986164488854728;0,18012646793134598;0,17835051546391753;-0,3286106032906765;1;6
2016-05-29;20;2016-05-29 20:00:00;22,77;28,81;-6,039999999999999;39368;395;45970;9423;11443;504;11947;9818;2020;109;2129;0,1782037331547669;0,17652713449270296;0,21626984126984128;-0,2652613087395696;1;6
2016-05-29;21;2016-05-29 21:00:00;23,04;29,69;-6,650000000000002;39368;20;45970;9830;12015;23;12038;9850;2185;3;2188;0,18175776707094202;0,18185601331668746;0,13043478260869565;-0,2886284722222223;1;6
2016-05-29;22;2016-05-29 22:00:00;23,1;30,35;-7,25;39368;0;45970;10196;12644;0;12644;10196;2448;0;2448;0,19360961720974376;0,19360961720974376;;-0,31385281385281383;1;6
2016-05-29;23;2016-05-29 23:00:00;19,73;25,61;-5,879999999999999;39368;0;45970;10082;12986;0;12986;10082;2904;0;2904;0,2236254427845372;0,2236254427845372;;-0,298023314749113;1;6
2016-05-30;0;2016-05-30 00:00:00;18,07;14,08;3,99;39371;0;46029;10460;11082;0;11082;10460;622;0;622;0,05612705287854178;0,05612705287854178;;0,22080796900940786;1;0
2016-05-30;1;2016-05-30 01:00:00;13,87;10,19;3,68;39371;0;46029;10955;11005;0;11005;10955;50;0;50;0,004543389368468878;0,004543389368468878;;0,26532083633741893;1;0
2016-05-30;2;2016-05-30 02:00:00;12,27;6,31;5,96;39371;0;46029;11037;11090;0;11090;11037;53;0;53;0,004779080252479711;0,004779080252479711;;0,48573757131214346;1;0
2016-05-30;3;2016-05-30 03:00:00;11,28;4,21;7,0699999999999985;39371;0;46029;10737;11333;0;11333;10737;596;0;596;0,052589782052413304;0,052589782052413304;;0,6267730496453899;1;0
2016-05-30;4;2016-05-30 04:00:00;11,86;4,17;7,689999999999999;39371;1;46029;11376;11609;2;11611;11377;233;1;234;0,02015330290242012;0,02007063485226979;0,5;0,648397976391231;1;0
2016-05-30;5;2016-05-30 05:00:00;18,01;8,59;9,420000000000002;39371;213;46029;11175;11857;201;12058;11388;682;-12;670;0,055564770276994524;0,05751876528632875;-0,05970149253731343;0,5230427540255415;1;0
2016-05-30;6;2016-05-30 06:00:00;26,16;21,9;4,260000000000002;39371;1244;46029;10410;11926;1062;12988;11654;1516;-182;1334;0,10271019402525408;0,1271172228743921;-0,1713747645951036;0,16284403669724776;1;0
2016-05-30;7;2016-05-30 07:00:00;34,94;30,15;4,789999999999999;39371;2996;46029;9582;11835;2751;14586;12578;2253;-245;2008;0,13766625531331414;0,19036755386565274;-0,089058524173028;0,13709215798511734;1;0
2016-05-30;8;2016-05-30 08:00:00;35,25;35,45;-0,20000000000000284;39371;5310;46029;8552;11800;4846;16646;13862;3248;-464;2784;0,1672473867595819;0,2752542372881356;-0,09574907139909203;-0,005673758865248308;1;0
2016-05-30;9;2016-05-30 09:00:00;35,43;35,2;0,2299999999999969;39371;8051;46029;8235;12319;7081;19400;16286;4084;-970;3114;0,16051546391752577;0,3315204156181508;-0,136986301369863;0,0064916737228336695;1;0
2016-05-30;10;2016-05-30 10:00:00;34,79;32,91;1,8800000000000023;39371;10646;46029;8269;12835;9099;21934;18915;4566;-1547;3019;0,13764019330719432;0,35574600701207637;-0,1700186833717991;0,054038516815176844;1;0
2016-05-30;11;2016-05-30 11:00:00;34,25;33,26;0,9900000000000021;39371;12256;46029;9307;13194;10670;23864;21563;3887;-1586;2301;0,09642138786456587;0,2946036077004699;-0,1486410496719775;0,028905109489051155;1;0
2016-05-30;12;2016-05-30 12:00:00;29,0;32,41;-3,4099999999999966;39371;13067;46029;10367;13648;11715;25363;23434;3281;-1352;1929;0,07605567164767575;0,24040152403282533;-0,11540759709773794;-0,11758620689655161;1;0
2016-05-30;13;2016-05-30 13:00:00;26,33;30,05;-3,7200000000000015;39371;14124;46029;11174;14028;12133;26161;25298;2854;-1991;863;0,03298803562554948;0,20345024237239806;-0,16409791477787852;-0,14128370679832897;1;0
2016-05-30;14;2016-05-30 14:00:00;25,08;29,47;-4,3900000000000015;39371;13731;46029;11303;14341;11909;26250;25034;3038;-1822;1216;0,046323809523809524;0,2118401785091695;-0,15299353430178855;-0,17503987240829352;1;0
2016-05-30;15;2016-05-30 15:00:00;24,67;29,36;-4,689999999999999;39371;12690;46029;11537;14279;10969;25248;24227;2742;-1721;1021;0,040438846641318124;0,19203025421948317;-0,1568967089069195;-0,19010944466963917;1;0
2016-05-30;16;2016-05-30 16:00:00;25,06;30,09;-5,030000000000001;39371;11058;46029;11168;13800;9293;23093;22226;2632;-1765;867;0,03754384445502966;0,1907246376811594;-0,18992790272247928;-0,2007182761372706;1;0
2016-05-30;17;2016-05-30 17:00:00;25,47;29,24;-3,77;39371;8089;46029;11254;13098;7075;20173;19343;1844;-1014;830;0,041144103504684476;0,14078485264925944;-0,14332155477031802;-0,1480172752257558;1;0
2016-05-30;18;2016-05-30 18:00:00;28,74;32,43;-3,690000000000001;39371;4835;46029;10798;12301;4565;16866;15633;1503;-270;1233;0,07310565635005337;0,12218518819608162;-0,05914567360350493;-0,12839248434238;1;0
2016-05-30;19;2016-05-30 19:00:00;28,99;34,43;-5,440000000000001;39371;2229;46029;10525;11790;2269;14059;12754;1265;40;1305;0,09282310263887901;0,10729431721798134;0,01762891141472014;-0,18765091410831328;1;0
2016-05-30;20;2016-05-30 20:00:00;25,48;33,71;-8,23;39371;572;46029;10031;11646;640;12286;10603;1615;68;1683;0,13698518639101417;0,13867422290915335;0,10625;-0,3229984301412873;1;0
2016-05-30;21;2016-05-30 21:00:00;24,68;31,88;-7,199999999999998;39371;25;46029;10225;11763;33;11796;10250;1538;8;1546;0,13106137673787724;0,13074895859899685;0,24242424242424243;-0,29173419773095616;1;0
2016-05-30;22;2016-05-30 22:00:00;23,9;32,05;-8,149999999999999;39371;0;46029;10122;11836;0;11836;10122;1714;0;1714;0,14481243663399798;0,14481243663399798;;-0,3410041841004184;1;0
2016-05-30;23;2016-05-30 23:00:00;21,94;28,85;-6,91;39371;0;46029;10289;11562;0;11562;10289;1273;0;1273;0,11010205846739318;0,11010205846739318;;-0,31494986326344576;1;0
2016-05-31;0;2016-05-31 00:00:00;21,17;22,72;-1,5499999999999972;39382;0;46041;9488;9766;0;9766;9488;278;0;278;0,028466106901494984;0,028466106901494984;;-0,0732168162494094;1;1
2016-05-31;1;2016-05-31 01:00:00;19,25;20,02;-0,7699999999999996;39382;0;46041;9058;9133;0;9133;9058;75;0;75;0,00821197853936275;0,00821197853936275;;-0,03999999999999998;1;1
2016-05-31;2;2016-05-31 02:00:00;16,44;16,52;-0,0799999999999983;39382;0;46041;8139;8507;0;8507;8139;368;0;368;0,043258493005759964;0,043258493005759964;;-0,0048661800486616965;1;1
2016-05-31;3;2016-05-31 03:00:00;16,09;17,19;-1,1000000000000014;39382;0;46041;7410;7916;0;7916;7410;506;0;506;0,0639211723092471;0,0639211723092471;;-0,06836544437538852;1;1
2016-05-31;4;2016-05-31 04:00:00;17,31;16,64;0,6699999999999982;39382;1;46041;6867;7308;4;7312;6868;441;3;444;0,06072210065645514;0,0603448275862069;0,75;0,038705950317735306;1;1
2016-05-31;5;2016-05-31 05:00:00;20,98;22,04;-1,0599999999999987;39382;242;46041;6286;6832;267;7099;6528;546;25;571;0,0804338639244964;0,07991803278688525;0,09363295880149813;-0,05052430886558621;1;1
2016-05-31;6;2016-05-31 06:00:00;24,52;34,26;-9,739999999999998;39382;1552;46041;5496;6141;1735;7876;7048;645;183;828;0,10512950736414424;0,10503175378602833;0,10547550432276658;-0,39722675367047305;1;1
2016-05-31;7;2016-05-31 07:00:00;32,93;41,57;-8,64;39382;4310;46041;4574;5294;4611;9905;8884;720;301;1021;0,10307925290257446;0,1360030222893842;0,06527868141400997;-0,26237473428484664;1;1
2016-05-31;8;2016-05-31 08:00:00;35,81;46,86;-11,049999999999995;39382;8156;46041;3570;4713;8305;13018;11726;1143;149;1292;0,09924719618989092;0,24252068746021643;0,01794099939795304;-0,30857302429488953;1;1
2016-05-31;9;2016-05-31 09:00:00;35,47;43,37;-7,899999999999999;39382;11729;46041;3306;4511;11882;16393;15035;1205;153;1358;0,08284023668639054;0,2671248060297052;0,012876620097626662;-0,22272342824922467;1;1
2016-05-31;10;2016-05-31 10:00:00;34,94;41,01;-6,07;39382;14163;46041;3268;4313;14494;18807;17431;1045;331;1376;0,07316424735470835;0,2422907488986784;0,02283703601490272;-0,17372638809387522;1;1
2016-05-31;11;2016-05-31 11:00:00;35,8;39,23;-3,43;39382;15052;46041;3140;4092;15984;20076;18192;952;932;1884;0,09384339509862523;0,23264907135874877;0,058308308308308306;-0,0958100558659218;1;1
2016-05-31;12;2016-05-31 12:00:00;32,78;38,16;-5,379999999999996;39382;15302;46041;2764;3923;16386;20309;18066;1159;1084;2243;0,11044364567433158;0,29543716543461634;0,06615403393140486;-0,16412446613788884;1;1
2016-05-31;13;2016-05-31 13:00:00;30,94;37,64;-6,699999999999998;39382;15273;46041;2631;3753;16463;20216;17904;1122;1190;2312;0,11436485951721409;0,29896083133493206;0,07228330194982688;-0,21654815772462827;1;1
2016-05-31;14;2016-05-31 14:00:00;30,57;37,05;-6,479999999999998;39382;14863;46041;2557;3551;15824;19375;17420;994;961;1955;0,10090322580645161;0,2799211489721205;0,06073053589484328;-0,211972522080471;1;1
2016-05-31;15;2016-05-31 15:00:00;28,82;37,19;-8,369999999999997;39382;13350;46041;2865;3396;14307;17703;16215;531;957;1488;0,08405355024572106;0,15636042402826855;0,06689033340322918;-0,2904233171408743;1;1
2016-05-31;16;2016-05-31 16:00:00;29,26;35,51;-6,2499999999999964;39382;11023;46041;3159;3262;11858;15120;14182;103;835;938;0,062037037037037036;0,03157572041692213;0,07041659639062237;-0,21360218728639768;1;1
2016-05-31;17;2016-05-31 17:00:00;32,37;35,46;-3,0900000000000034;39382;8200;46041;3800;3177;8839;12016;12000;-623;639;16;0,0013315579227696406;-0,1960969468051621;0,07229324584228985;-0,09545875810936064;1;1
2016-05-31;18;2016-05-31 18:00:00;34,94;37,14;-2,200000000000003;39382;4983;46041;4077;3199;5527;8726;9060;-878;544;-334;-0,03827641531056612;-0,27446076899030947;0,09842590917314999;-0,06296508299942767;1;1
2016-05-31;19;2016-05-31 19:00:00;35,92;36,91;-0,9899999999999948;39382;2468;46041;4241;3226;2690;5916;6709;-1015;222;-793;-0,13404327248140635;-0,314631122132672;0,08252788104089219;-0,02756124721603549;1;1
2016-05-31;20;2016-05-31 20:00:00;32,95;35,65;-2,699999999999996;39382;696;46041;4064;3357;751;4108;4760;-707;55;-652;-0,1587147030185005;-0,21060470658325886;0,07323568575233022;-0,08194233687405147;1;1
2016-05-31;21;2016-05-31 21:00:00;31,98;32,63;-0,6500000000000021;39382;43;46041;4278;3743;39;3782;4321;-535;-4;-539;-0,1425171866737176;-0,14293347582153354;-0,10256410256410256;-0,020325203252032586;1;1
2016-05-31;22;2016-05-31 22:00:00;30,78;36,29;-5,509999999999998;39382;0;46041;4413;4118;0;4118;4413;-295;0;-295;-0,07163671685284119;-0,07163671685284119;;-0,17901234567901228;1;1
2016-05-31;23;2016-05-31 23:00:00;26,15;29,59;-3,4400000000000013;39382;0;46041;4760;4354;0;4354;4760;-406;0;-406;-0,0932475884244373;-0,0932475884244373;;-0,13154875717017214;1;1
2016-06-01;0;2016-06-01 00:00:00;24,0;24,67;-0,6700000000000017;39384;0;46062;4972;5663;0;5663;4972;691;0;691;0,12202013067278827;0,12202013067278827;;-0,02791666666666674;1;2
2016-06-01;1;2016-06-01 01:00:00;22,23;22,19;0,03999999999999915;39384;0;46062;5542;5859;0;5859;5542;317;0;317;0,05410479604027991;0,05410479604027991;;0,0017993702204228137;1;2
2016-06-01;2;2016-06-01 02:00:00;21,07;21,99;-0,9199999999999982;39384;0;46062;5412;6034;0;6034;5412;622;0;622;0,10308253231687106;0,10308253231687106;;-0,043663977218794406;1;2
2016-06-01;3;2016-06-01 03:00:00;20,08;20,11;-0,030000000000001137;39384;0;46062;5319;6112;0;6112;5319;793;0;793;0,12974476439790575;0,12974476439790575;;-0,001494023904382527;1;2
2016-06-01;4;2016-06-01 04:00:00;20,18;18,2;1,9800000000000004;39384;1;46062;5506;6133;1;6134;5507;627;0;627;0,10221715030974894;0,10223381705527475;0,0;0,09811694747274531;1;2
2016-06-01;5;2016-06-01 05:00:00;23,1;20,88;2,2200000000000024;39384;144;46062;5466;6181;152;6333;5610;715;8;723;0,11416390336333491;0,11567707490697299;0,05263157894736842;0,0961038961038962;1;2
2016-06-01;6;2016-06-01 06:00:00;29,9;24,2;5,699999999999998;39384;1024;46062;4840;6207;1047;7254;5864;1367;23;1390;0,19161841742486904;0,2202352183019172;0,021967526265520534;0,19063545150501668;1;2
2016-06-01;7;2016-06-01 07:00:00;37,49;35,27;2,2199999999999993;39384;2714;46062;4349;6200;2848;9048;7063;1851;134;1985;0,21938549955791334;0,29854838709677417;0,047050561797752806;0,05921579087756733;1;2
2016-06-01;8;2016-06-01 08:00:00;40,87;38,83;2,039999999999999;39384;4796;46062;4223;6216;5023;11239;9019;1993;227;2220;0,1975264703265415;0,32062419562419564;0,045192116265180174;0,04991436261316367;1;2
2016-06-01;9;2016-06-01 09:00:00;41,0;40,28;0,7199999999999989;39384;6928;46062;4548;6375;7159;13534;11476;1827;231;2058;0,15206147480419685;0,28658823529411764;0,032267076407319455;0,01756097560975607;1;2
2016-06-01;10;2016-06-01 10:00:00;40,44;39,29;1,1499999999999986;39384;8741;46062;5391;6662;8934;15596;14132;1271;193;1464;0,09387022313413695;0,19078354848393875;0,021602865457801657;0,02843719090009888;1;2
2016-06-01;11;2016-06-01 11:00:00;40,51;40,62;-0,10999999999999943;39384;9984;46062;6141;7147;10264;17411;16125;1006;280;1286;0,07386135201883867;0,14075836015111234;0,027279812938425563;-0,0027153789187854714;1;2
2016-06-01;12;2016-06-01 12:00:00;36,64;37,09;-0,4500000000000029;39384;10712;46062;7010;7908;11185;19093;17722;898;473;1371;0,07180642120148746;0,1135558927668184;0,04228877961555655;-0,012281659388646367;1;2
2016-06-01;13;2016-06-01 13:00:00;32,11;31,95;0,16000000000000014;39384;10961;46062;8250;8698;11438;20136;19211;448;477;925;0,04593762415574096;0,051506093354794204;0,041703094946668996;0,004982871379632518;1;2
2016-06-01;14;2016-06-01 14:00:00;30,9;31,27;-0,37000000000000105;39384;10588;46062;9155;9339;11017;20356;19743;184;429;613;0,030113971310670073;0,019702323589249383;0,038939820277752564;-0,011974110032362494;1;2
2016-06-01;15;2016-06-01 15:00:00;28,96;27,18;1,7800000000000011;39384;10356;46062;10272;9846;10009;19855;20628;-426;-347;-773;-0,038932258876857216;-0,043266301035953685;-0,034668798081726446;0,06146408839779009;1;2
2016-06-01;16;2016-06-01 16:00:00;28,12;25,07;3,0500000000000007;39384;8953;46062;10764;10106;8548;18654;19717;-658;-405;-1063;-0,056985097030127586;-0,06510983574114387;-0,04737950397753861;0,10846372688477954;1;2
2016-06-01;17;2016-06-01 17:00:00;30,11;28,56;1,5500000000000007;39384;6658;46062;10290;10227;6571;16798;16948;-63;-87;-150;-0,008929634480295273;-0,006160164271047228;-0,013239993912646478;0,05147791431418136;1;2
2016-06-01;18;2016-06-01 18:00:00;32,66;31,48;1,1799999999999962;39384;4126;46062;9812;10120;4253;14373;13938;308;127;435;0,03026508035900647;0,030434782608695653;0,02986127439454503;0,03612982241273718;1;2
2016-06-01;19;2016-06-01 19:00:00;32,92;33,6;-0,6799999999999997;39384;1904;46062;9470;9978;2150;12128;11374;508;246;754;0,06217018469656992;0,05091200641411105;0,1144186046511628;-0,020656136087484803;1;2
2016-06-01;20;2016-06-01 20:00:00;30,95;34,0;-3,0500000000000007;39384;487;46062;8960;9973;599;10572;9447;1013;112;1125;0,10641316685584563;0,10157425047628597;0,18697829716193656;-0,09854604200323104;1;2
2016-06-01;21;2016-06-01 21:00:00;29,57;33,9;-4,329999999999998;39384;37;46062;8926;9822;32;9854;8963;896;-5;891;0,090420133955754;0,09122378334351455;-0,15625;-0,14643219479201888;1;2
2016-06-01;22;2016-06-01 22:00:00;30,9;34,04;-3,140000000000001;39384;0;46062;8627;9624;0;9624;8627;997;0;997;0,103595178719867;0,103595178719867;;-0,10161812297734632;1;2
2016-06-01;23;2016-06-01 23:00:00;26,64;29,65;-3,009999999999998;39384;0;46062;7972;9379;0;9379;7972;1407;0;1407;0,1500159931762448;0,1500159931762448;;-0,11298798798798791;1;2
2016-06-02;0;2016-06-02 00:00:00;21,96;21,15;0,8100000000000023;39386;0;46083;7429;7852;0;7852;7429;423;0;423;0,05387162506367804;0,05387162506367804;;0,03688524590163945;1;3
2016-06-02;1;2016-06-02 01:00:00;20,75;19,16;1,59;39386;0;46083;6608;7286;0;7286;6608;678;0;678;0,09305517430688992;0,09305517430688992;;0,07662650602409639;1;3
2016-06-02;2;2016-06-02 02:00:00;20,06;19,6;0,4599999999999973;39386;0;46083;5591;6718;0;6718;5591;1127;0;1127;0,16775826138731764;0,16775826138731764;;0,022931206380857296;1;3
2016-06-02;3;2016-06-02 03:00:00;20,0;17,59;2,41;39386;0;46083;5079;6197;0;6197;5079;1118;0;1118;0,18040987574632886;0,18040987574632886;;0,12050000000000001;1;3
2016-06-02;4;2016-06-02 04:00:00;20,0;16,71;3,2899999999999987;39386;2;46083;4817;5693;5;5698;4819;876;3;879;0,15426465426465427;0,15387317758650976;0,6;0,16449999999999992;1;3
2016-06-02;5;2016-06-02 05:00:00;22,37;18,82;3,5500000000000007;39386;200;46083;4539;5162;237;5399;4739;623;37;660;0,12224486015928876;0,1206896551724138;0,15611814345991562;0,15869468037550294;1;3
2016-06-02;6;2016-06-02 06:00:00;29,03;29,26;-0,23000000000000045;39386;1173;46083;4486;4552;1433;5985;5659;66;260;326;0,05446950710108605;0,014499121265377855;0,18143754361479414;-0,007922838442990026;1;3
2016-06-02;7;2016-06-02 07:00:00;37,97;43,33;-5,3599999999999985;39386;2832;46083;4074;4011;3744;7755;6906;-63;912;849;0,10947775628626692;-0,015706806282722512;0,24358974358974358;-0,141164076902818;1;3
2016-06-02;8;2016-06-02 08:00:00;39,54;48,33;-8,79;39386;4896;46083;3594;3643;6564;10207;8490;49;1668;1717;0,1682178896835505;0,013450452923414768;0,25411334552102377;-0,22230652503793624;1;3
2016-06-02;9;2016-06-02 09:00:00;37,98;53,8;-15,82;39386;7375;46083;3737;3446;9567;13013;11112;-291;2192;1901;0,146084684546223;-0,0844457341845618;0,22912093655273336;-0,4165350184307531;1;3
2016-06-02;10;2016-06-02 10:00:00;37,09;50,35;-13,259999999999998;39386;9850;46083;3806;3404;12225;15629;13656;-402;2375;1973;0,12623968264124383;-0,11809635722679201;0,19427402862985685;-0,3575087624696683;1;3
2016-06-02;11;2016-06-02 11:00:00;36,37;43,9;-7,530000000000001;39386;12123;46083;3804;3547;14149;17696;15927;-257;2026;1769;0,09996609403254973;-0,07245559627854525;0,14319033147218885;-0,20703876821556233;1;3
2016-06-02;12;2016-06-02 12:00:00;32,08;40,07;-7,990000000000002;39386;13778;46083;4250;3846;15310;19156;18028;-404;1532;1128;0,05888494466485696;-0,10504420176807072;0,1000653167864141;-0,24906483790523698;1;3
2016-06-02;13;2016-06-02 13:00:00;28,67;36,18;-7,509999999999998;39386;14200;46083;4698;4174;15697;19871;18898;-524;1497;973;0,04896582960092597;-0,12553905126976522;0,09536854175957189;-0,2619462853156609;1;3
2016-06-02;14;2016-06-02 14:00:00;26,68;32,14;-5,460000000000001;39386;13461;46083;5143;4444;15147;19591;18604;-699;1686;987;0,05038027665764892;-0,15729072907290728;0,11130917013269954;-0,20464767616191906;1;3
2016-06-02;15;2016-06-02 15:00:00;25,95;32,28;-6,330000000000003;39386;12171;46083;5738;4767;13607;18374;17909;-971;1436;465;0,025307499727876347;-0,2036920495070275;0,10553391636657602;-0,2439306358381504;1;3
2016-06-02;16;2016-06-02 16:00:00;25,92;31,24;-5,319999999999997;39386;11200;46083;5825;5079;11265;16344;17025;-746;65;-681;-0,041666666666666664;-0,14687930695018706;0,005770084332001775;-0,20524691358024677;1;3
2016-06-02;17;2016-06-02 17:00:00;28,22;33,49;-5,270000000000003;39386;8704;46083;5332;5259;8341;13600;14036;-73;-363;-436;-0,032058823529411765;-0,013880965963110857;-0,04351996163529553;-0,18674698795180736;1;3
2016-06-02;18;2016-06-02 18:00:00;31,84;37,24;-5,400000000000002;39386;5468;46083;4950;5280;5272;10552;10418;330;-196;134;0,01269901440485216;0,0625;-0,03717754172989378;-0,1695979899497488;1;3
2016-06-02;19;2016-06-02 19:00:00;32,96;39,07;-6,1099999999999985;39386;2675;46083;4446;5084;2623;7707;7121;638;-52;586;0,07603477358245751;0,12549173878835562;-0,019824628288219594;-0,18537621359223297;1;3
2016-06-02;20;2016-06-02 20:00:00;31,96;37,86;-5,899999999999999;39386;734;46083;4100;4826;764;5590;4834;726;30;756;0,13524150268336316;0,1504351429755491;0,03926701570680628;-0,18460575719649558;1;3
2016-06-02;21;2016-06-02 21:00:00;29,46;34,59;-5,130000000000003;39386;53;46083;4205;5024;41;5065;4258;819;-12;807;0,15932872655478775;0,1630175159235669;-0,2926829268292683;-0,1741344195519349;1;3
2016-06-02;22;2016-06-02 22:00:00;29,16;35,3;-6,139999999999998;39386;0;46083;4207;5402;0;5402;4207;1195;0;1195;0,2212143650499815;0,2212143650499815;;-0,2105624142661179;1;3
2016-06-02;23;2016-06-02 23:00:00;24,59;28,57;-3,98;39386;0;46083;4099;5676;0;5676;4099;1577;0;1577;0,27783650458069065;0,27783650458069065;;-0,16185441236274908;1;3
2016-06-03;0;2016-06-03 00:00:00;24,1;27,27;-3,169999999999998;39388;0;46110;3924;5777;0;5777;3924;1853;0;1853;0,32075471698113206;0,32075471698113206;;-0,1315352697095435;1;4
2016-06-03;1;2016-06-03 01:00:00;21,68;25,14;-3,4600000000000013;39388;0;46110;3919;5662;0;5662;3919;1743;0;1743;0,30784175203108444;0,30784175203108444;;-0,15959409594095947;1;4
2016-06-03;2;2016-06-03 02:00:00;21,22;25,1;-3,8800000000000026;39388;0;46110;4064;5429;0;5429;4064;1365;0;1365;0,2514275188800884;0,2514275188800884;;-0,18284637134778525;1;4
2016-06-03;3;2016-06-03 03:00:00;20,64;21,46;-0,8200000000000003;39388;0;46110;4114;5127;0;5127;4114;1013;0;1013;0,19758143163643457;0,19758143163643457;;-0,03972868217054265;1;4
2016-06-03;4;2016-06-03 04:00:00;20,9;19,67;1,2299999999999969;39388;2;46110;3937;4814;5;4819;3939;877;3;880;0,18261050010375596;0,182176983797258;0,6;0,05885167464114818;1;4
2016-06-03;5;2016-06-03 05:00:00;22,5;24,2;-1,6999999999999993;39388;228;46110;3663;4489;250;4739;3891;826;22;848;0,1789407047900401;0,18400534640231678;0,088;-0,07555555555555553;1;4
2016-06-03;6;2016-06-03 06:00:00;27,46;30,19;-2,7300000000000004;39388;1444;46110;3176;4018;1601;5619;4620;842;157;999;0,1777896422851041;0,20955699352911897;0,09806371018113678;-0,09941733430444284;1;4
2016-06-03;7;2016-06-03 07:00:00;35,45;39,09;-3,640000000000001;39388;3838;46110;2344;3511;4194;7705;6182;1167;356;1523;0,19766385463984426;0,33238393620051265;0,08488316642823081;-0,10267983074753176;1;4
2016-06-03;8;2016-06-03 08:00:00;40,08;49,69;-9,61;39388;6819;46110;1706;3256;7263;10519;8525;1550;444;1994;0,1895617454130621;0,476044226044226;0,06113176373399422;-0,23977045908183633;1;4
