date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-06-03;9;2016-06-03 09:00:00;39,93;47,48;-7,549999999999998;39388;10228;46110;1928;3317;10362;13679;12156;1389;134;1523;0,11133854813948388;0,4187518842327404;0,012931866435051148;-0,18908089156023036;1;4
2016-06-03;10;2016-06-03 10:00:00;36,44;41,54;-5,100000000000001;39388;13003;46110;3028;3570;12985;16555;16031;542;-18;524;0,03165206886137119;0,15182072829131651;-0,001386214863303812;-0,13995609220636668;1;4
2016-06-03;11;2016-06-03 11:00:00;35,64;36,42;-0,7800000000000011;39388;15014;46110;4149;4008;14779;18787;19163;-141;-235;-376;-0,020013839357002183;-0,035179640718562874;-0,015900940523716083;-0,021885521885521918;1;4
2016-06-03;12;2016-06-03 12:00:00;30,92;30,26;0,6600000000000001;39388;16386;46110;4907;4527;15747;20274;21293;-380;-639;-1019;-0,050261418565650584;-0,08394079964656505;-0,040579157934844734;0,021345407503234156;1;4
2016-06-03;13;2016-06-03 13:00:00;27,77;26,97;0,8000000000000007;39388;16437;46110;5236;4985;15844;20829;21673;-251;-593;-844;-0,040520428249075806;-0,05035105315947844;-0,037427417318858874;0,02880806625855242;1;4
2016-06-03;14;2016-06-03 14:00:00;25,28;26,21;-0,9299999999999996;39388;15611;46110;5702;5234;15035;20269;21313;-468;-576;-1044;-0,051507227786274604;-0,08941536110049675;-0,038310608579980046;-0,036787974683544285;1;4
2016-06-03;15;2016-06-03 15:00:00;25,26;26,49;-1,2299999999999969;39388;14251;46110;6460;5435;13545;18980;20711;-1025;-706;-1731;-0,09120126448893572;-0,18859245630174792;-0,05212255444813584;-0,04869358669833716;1;4
2016-06-03;16;2016-06-03 16:00:00;25,49;27,1;-1,6100000000000032;39388;11861;46110;6318;5709;11347;17056;18179;-609;-514;-1123;-0,06584193245778612;-0,10667367314766159;-0,04529831673570107;-0,06316202432326415;1;4
2016-06-03;17;2016-06-03 17:00:00;28,0;28,49;-0,4899999999999984;39388;9016;46110;6382;5695;8395;14090;15398;-687;-621;-1308;-0,0928317955997161;-0,12063213345039508;-0,07397260273972603;-0,017499999999999943;1;4
2016-06-03;18;2016-06-03 18:00:00;31,82;30,39;1,4299999999999995;39388;5549;46110;5913;5266;5163;10429;11462;-647;-386;-1033;-0,09905072394285167;-0,1228636536270414;-0,0747627348440829;0,044940289126335624;1;4
2016-06-03;19;2016-06-03 19:00:00;33,61;30,58;3,030000000000001;39388;2718;46110;4959;4819;2487;7306;7677;-140;-231;-371;-0,050780180673419106;-0,029051670471052084;-0,09288299155609167;0,09015174055340676;1;4
2016-06-03;20;2016-06-03 20:00:00;31,98;29,81;2,1700000000000017;39388;762;46110;4129;4521;738;5259;4891;392;-24;368;0,06997528047157255;0,08670648086706481;-0,032520325203252036;0,06785490931832401;1;4
2016-06-03;21;2016-06-03 21:00:00;30,66;29,19;1,4699999999999989;39388;46;46110;4443;4738;48;4786;4489;295;2;297;0,062055996656916;0,06226255804136767;0,041666666666666664;0,04794520547945202;1;4
2016-06-03;22;2016-06-03 22:00:00;32,16;30,19;1,9699999999999955;39388;0;46110;4396;5050;0;5050;4396;654;0;654;0,1295049504950495;0,1295049504950495;;0,061256218905472504;1;4
2016-06-03;23;2016-06-03 23:00:00;28,94;27,41;1,5300000000000011;39388;0;46110;4234;5187;0;5187;4234;953;0;953;0,1837285521496048;0,1837285521496048;;0,052868002764340054;1;4
2016-06-04;0;2016-06-04 00:00:00;23,72;25,55;-1,8300000000000016;39389;0;46110;3752;5081;0;5081;3752;1329;0;1329;0,26156268451092307;0,26156268451092307;;-0,07715008431703212;1;5
2016-06-04;1;2016-06-04 01:00:00;23,21;24,16;-0,9499999999999992;39389;0;46110;3386;4748;0;4748;3386;1362;0;1362;0,2868576242628475;0,2868576242628475;;-0,04093063334769492;1;5
2016-06-04;2;2016-06-04 02:00:00;21,63;22,78;-1,150000000000002;39389;0;46110;3175;4436;0;4436;3175;1261;0;1261;0,28426510369702435;0,28426510369702435;;-0,053166897827092094;1;5
2016-06-04;3;2016-06-04 03:00:00;21,29;22,39;-1,1000000000000014;39389;0;46110;2806;4080;0;4080;2806;1274;0;1274;0,3122549019607843;0,3122549019607843;;-0,05166744950681078;1;5
2016-06-04;4;2016-06-04 04:00:00;21,26;22,21;-0,9499999999999992;39389;3;46110;2547;3672;6;3678;2550;1125;3;1128;0,3066884176182708;0,30637254901960786;0,5;-0,04468485418626524;1;5
2016-06-04;5;2016-06-04 05:00:00;21,3;21,68;-0,37999999999999895;39389;300;46110;2225;3158;305;3463;2525;933;5;938;0,270863413225527;0,2954401519949335;0,01639344262295082;-0,01784037558685441;1;5
2016-06-04;6;2016-06-04 06:00:00;21,53;22,43;-0,8999999999999986;39389;1733;46110;1851;2478;1742;4220;3584;627;9;636;0,15071090047393365;0,25302663438256656;0,005166475315729047;-0,04180213655364601;1;5
2016-06-04;7;2016-06-04 07:00:00;23,5;23,01;0,4899999999999984;39389;4692;46110;1141;1682;4732;6414;5833;541;40;581;0,09058309946990957;0,321640903686088;0,0084530853761623;0,020851063829787166;1;5
2016-06-04;8;2016-06-04 08:00:00;27,49;24,66;2,8299999999999983;39389;8480;46110;570;1071;8564;9635;9050;501;84;585;0,06071613907628438;0,4677871148459384;0,009808500700607193;0,10294652600945793;1;5
2016-06-04;9;2016-06-04 09:00:00;28,98;31,32;-2,34;39389;12736;46110;509;927;12413;13340;13245;418;-323;95;0,00712143928035982;0,45091693635382957;-0,026021106904052203;-0,08074534161490683;1;5
2016-06-04;10;2016-06-04 10:00:00;26,56;30,16;-3,6000000000000014;39389;16574;46110;747;1024;15561;16585;17321;277;-1013;-736;-0,04437744950256255;0,2705078125;-0,06509864404601247;-0,13554216867469884;1;5
2016-06-04;11;2016-06-04 11:00:00;26,91;28,36;-1,4499999999999993;39389;18794;46110;1169;1241;17523;18764;19963;72;-1271;-1199;-0,06389895544659988;0,05801772763900081;-0,07253324202476745;-0,05388331475287994;1;5
2016-06-04;12;2016-06-04 12:00:00;25,73;26,59;-0,8599999999999994;39389;19918;46110;1541;1537;18424;19961;21459;-4;-1494;-1498;-0,07504634036370923;-0,002602472348731295;-0,08108988276161529;-0,0334240186552662;1;5
2016-06-04;13;2016-06-04 13:00:00;22,78;25,7;-2,919999999999998;39389;19704;46110;1708;1848;18580;20428;21412;140;-1124;-984;-0,04816917955747014;0,07575757575757576;-0,060495156081808395;-0,12818261633011405;1;5
2016-06-04;14;2016-06-04 14:00:00;21,58;28,02;-6,440000000000001;39389;18826;46110;2013;2171;17688;19859;20839;158;-1138;-980;-0,049347902714134646;0,07277752187931828;-0,0643374038896427;-0,298424467099166;1;5
2016-06-04;15;2016-06-04 15:00:00;21,41;27,76;-6,350000000000001;39389;16881;46110;2430;2532;15693;18225;19311;102;-1188;-1086;-0,059588477366255145;0,04028436018957346;-0,07570254253488817;-0,2965903783278842;1;5
2016-06-04;16;2016-06-04 16:00:00;21,53;27,57;-6,039999999999999;39389;14079;46110;2978;2873;12985;15858;17057;-105;-1094;-1199;-0,07560852566527936;-0,036547163243995824;-0,08425105891413169;-0,28053878309335806;1;5
2016-06-04;17;2016-06-04 17:00:00;25,29;27,5;-2,210000000000001;39389;10295;46110;3328;3177;9605;12782;13623;-151;-690;-841;-0,06579565013299953;-0,047529115517784076;-0,07183758459135867;-0,08738631870304472;1;5
2016-06-04;18;2016-06-04 18:00:00;28,19;29,04;-0,8499999999999979;39389;6364;46110;3348;3471;5977;9448;9712;123;-387;-264;-0,0279424216765453;0,03543647363872083;-0,06474820143884892;-0,030152536360411417;1;5
2016-06-04;19;2016-06-04 19:00:00;30,07;31,17;-1,1000000000000014;39389;3086;46110;3416;3621;2927;6548;6502;205;-159;46;0,007025045815516188;0,05661419497376415;-0,05432183122651179;-0,03658131027602266;1;5
2016-06-04;20;2016-06-04 20:00:00;29,87;32,16;-2,289999999999996;39389;897;46110;2854;3544;847;4391;3751;690;-50;640;0,14575267592803462;0,19469525959367945;-0,0590318772136954;-0,0766655507197856;1;5
2016-06-04;21;2016-06-04 21:00:00;29,88;32,37;-2,4899999999999984;39389;60;46110;2888;3630;53;3683;2948;742;-7;735;0,1995655715449362;0,20440771349862258;-0,1320754716981132;-0,08333333333333329;1;5
2016-06-04;22;2016-06-04 22:00:00;30,99;34,06;-3,0700000000000043;39389;0;46110;3108;3734;0;3734;3108;626;0;626;0,1676486341724692;0,1676486341724692;;-0,09906421426266553;1;5
2016-06-04;23;2016-06-04 23:00:00;28,88;31,69;-2,8100000000000023;39389;0;46110;3064;3627;0;3627;3064;563;0;563;0,15522470361180038;0,15522470361180038;;-0,09729916897506934;1;5
2016-06-05;0;2016-06-05 00:00:00;24,43;21,1;3,3299999999999983;39389;0;46110;2608;2974;0;2974;2608;366;0;366;0,1230665770006725;0,1230665770006725;;0,13630781825624225;1;6
2016-06-05;1;2016-06-05 01:00:00;22,0;19,66;2,34;39389;0;46110;2224;2543;0;2543;2224;319;0;319;0,12544239087691703;0,12544239087691703;;0,10636363636363635;1;6
2016-06-05;2;2016-06-05 02:00:00;20,08;18,18;1,8999999999999984;39389;0;46110;1914;2160;0;2160;1914;246;0;246;0,11388888888888889;0,11388888888888889;;0,09462151394422304;1;6
2016-06-05;3;2016-06-05 03:00:00;19,08;15,35;3,729999999999999;39389;0;46110;1589;1894;0;1894;1589;305;0;305;0,1610348468848997;0,1610348468848997;;0,19549266247379452;1;6
2016-06-05;4;2016-06-05 04:00:00;18,03;15,44;2,5900000000000016;39389;3;46110;1368;1651;6;1657;1371;283;3;286;0,17260108630054316;0,17141126589945488;0,5;0,14364947310038834;1;6
2016-06-05;5;2016-06-05 05:00:00;16,61;13,72;2,889999999999999;39389;318;46110;1242;1434;318;1752;1560;192;0;192;0,1095890410958904;0,13389121338912133;0,0;0,17399157134256465;1;6
2016-06-05;6;2016-06-05 06:00:00;16,09;10,22;5,869999999999999;39389;1764;46110;1137;1184;1800;2984;2901;47;36;83;0,02781501340482574;0,03969594594594594;0,02;0,3648228713486637;1;6
2016-06-05;7;2016-06-05 07:00:00;17,78;16,24;1,5400000000000027;39389;4653;46110;872;889;4972;5861;5525;17;319;336;0,057328101006654156;0,019122609673790775;0,06415929203539823;0,08661417322834661;1;6
2016-06-05;8;2016-06-05 08:00:00;17,89;19,83;-1,9399999999999975;39389;8148;46110;604;632;9029;9661;8752;28;881;909;0,0940896387537522;0,04430379746835443;0,09757448222394506;-0,10844046953605352;1;6
2016-06-05;9;2016-06-05 09:00:00;17,08;22,36;-5,280000000000001;39389;11892;46110;605;525;13133;13658;12497;-80;1241;1161;0,08500512520134719;-0,1523809523809524;0,09449478413157694;-0,30913348946135843;1;6
2016-06-05;10;2016-06-05 10:00:00;17,84;22,39;-4,550000000000002;39389;15441;46110;718;535;16503;17038;16159;-183;1062;879;0,051590562272567204;-0,34205607476635513;0,06435193601163425;-0,25504484304932745;1;6
2016-06-05;11;2016-06-05 11:00:00;18,48;23,43;-4,949999999999998;39389;18225;46110;894;618;18786;19404;19119;-276;561;285;0,01468769325912183;-0,44660194174757284;0,02986266368572341;-0,26785714285714274;1;6
2016-06-05;12;2016-06-05 12:00:00;17,94;22,19;-4,25;39389;20234;46110;1144;764;19993;20757;21378;-380;-241;-621;-0,02991761815291227;-0,4973821989528796;-0,012054218976641825;-0,23690078037904122;1;6
2016-06-05;13;2016-06-05 13:00:00;15,15;20,96;-5,8100000000000005;39389;20901;46110;1478;954;20044;20998;22379;-524;-857;-1381;-0,06576816839699019;-0,549266247379455;-0,042755936938734786;-0,38349834983498354;1;6
2016-06-05;14;2016-06-05 14:00:00;14,47;17,82;-3,35;39389;20130;46110;1814;1201;18761;19962;21944;-613;-1369;-1982;-0,09928864843202084;-0,5104079933388843;-0,07297052395927722;-0,23151347615756737;1;6
2016-06-05;15;2016-06-05 15:00:00;14,03;13,56;0,4699999999999989;39389;17920;46110;2452;1551;16470;18021;20372;-901;-1450;-2351;-0,13045890905055213;-0,5809155383623469;-0,0880388585306618;0,033499643620812466;1;6
2016-06-05;16;2016-06-05 16:00:00;14,54;14,19;0,34999999999999964;39389;15126;46110;3077;1934;13604;15538;18203;-1143;-1522;-2665;-0,1715149954949157;-0,5910031023784902;-0,11187885915907086;0,024071526822558437;1;6
2016-06-05;17;2016-06-05 17:00:00;18,62;19,28;-0,6600000000000001;39389;11061;46110;3559;2318;9973;12291;14620;-1241;-1088;-2329;-0,18948824343015214;-0,5353753235547886;-0,10909455529930813;-0,035445757250268536;1;6
2016-06-05;18;2016-06-05 18:00:00;23,91;30,5;-6,59;39389;6590;46110;3525;2603;6104;8707;10115;-922;-486;-1408;-0,1617089697944183;-0,35420668459469845;-0,07961992136304064;-0,27561689669594314;1;6
2016-06-05;19;2016-06-05 19:00:00;26,92;35,1;-8,18;39389;3165;46110;3330;2836;2876;5712;6495;-494;-289;-783;-0,13707983193277312;-0,17418899858956277;-0,10048678720445063;-0,3038632986627043;1;6
2016-06-05;20;2016-06-05 20:00:00;28,85;32,76;-3,9099999999999966;39389;994;46110;3349;2762;863;3625;4343;-587;-131;-718;-0,19806896551724137;-0,21252715423606083;-0,15179606025492468;-0,13552859618717492;1;6
2016-06-05;21;2016-06-05 21:00:00;29,14;34,17;-5,030000000000001;39389;72;46110;3646;2880;60;2940;3718;-766;-12;-778;-0,2646258503401361;-0,2659722222222222;-0,2;-0,17261496225120113;1;6
2016-06-05;22;2016-06-05 22:00:00;30,74;36,03;-5,290000000000003;39389;0;46110;3784;3137;0;3137;3784;-647;0;-647;-0,20624800765062162;-0,20624800765062162;;-0,17208848405985697;1;6
2016-06-05;23;2016-06-05 23:00:00;27,93;31,37;-3,4400000000000013;39389;0;46110;3281;3244;0;3244;3281;-37;0;-37;-0,011405672009864365;-0,011405672009864365;;-0,12316505549588261;1;6
2016-06-06;0;2016-06-06 00:00:00;24,59;26,27;-1,6799999999999995;39391;0;46113;2884;3112;0;3112;2884;228;0;228;0,07326478149100257;0,07326478149100257;;-0,06832045546970311;1;0
2016-06-06;1;2016-06-06 01:00:00;22,76;25,71;-2,9499999999999997;39391;0;46113;2764;2954;0;2954;2764;190;0;190;0,06431956668923494;0,06431956668923494;;-0,12961335676625657;1;0
2016-06-06;2;2016-06-06 02:00:00;21,87;25,74;-3,869999999999997;39391;0;46113;2657;2935;0;2935;2657;278;0;278;0,09471890971039182;0,09471890971039182;;-0,17695473251028793;1;0
2016-06-06;3;2016-06-06 03:00:00;21,19;24,53;-3,34;39391;0;46113;2495;3000;0;3000;2495;505;0;505;0,16833333333333333;0,16833333333333333;;-0,15762151958470974;1;0
2016-06-06;4;2016-06-06 04:00:00;21,15;22,1;-0,9500000000000028;39391;3;46113;2690;3066;6;3072;2693;376;3;379;0,12337239583333333;0,12263535551206783;0,5;-0,044917257683215264;1;0
2016-06-06;5;2016-06-06 05:00:00;22,71;26,64;-3,93;39391;354;46113;2780;3014;359;3373;3134;234;5;239;0,07085680403201898;0,0776376907763769;0,013927576601671309;-0,17305151915455746;1;0
2016-06-06;6;2016-06-06 06:00:00;29,98;34,74;-4,760000000000002;39391;1932;46113;2558;2677;2005;4682;4490;119;73;192;0,04100811618966254;0,044452745610758314;0,03640897755610972;-0,15877251501000672;1;0
2016-06-06;7;2016-06-06 07:00:00;36,16;39,4;-3,240000000000002;39391;5612;46113;1781;2209;5782;7991;7393;428;170;598;0,07483418846201977;0,19375282933454052;0,02940159114493255;-0,0896017699115045;1;0
2016-06-06;8;2016-06-06 08:00:00;37,82;42,77;-4,950000000000003;39391;10620;46113;1366;1895;10951;12846;11986;529;331;860;0,06694690954382687;0,279155672823219;0,03022555017806593;-0,13088313061872034;1;0
2016-06-06;9;2016-06-06 09:00:00;34,94;36,2;-1,2600000000000051;39391;15891;46113;1035;1757;16216;17973;16926;722;325;1047;0,05825404773827408;0,4109277177006261;0,0200419338924519;-0,036061820263308675;1;0
2016-06-06;10;2016-06-06 10:00:00;32,57;31,01;1,5599999999999987;39391;20674;46113;936;1716;20479;22195;21610;780;-195;585;0,02635728767740482;0,45454545454545453;-0,009521949313931344;0,0478968375805956;1;0
2016-06-06;11;2016-06-06 11:00:00;31,93;28,64;3,2899999999999987;39391;23960;46113;1174;1777;23223;25000;25134;603;-737;-134;-0,00536;0,3393359594822735;-0,03173577918442923;0,10303789539617911;1;0
2016-06-06;12;2016-06-06 12:00:00;28,63;24,84;3,7899999999999987;39391;25468;46113;1517;1902;24518;26420;26985;385;-950;-565;-0,021385314155942466;0,2024185068349106;-0,03874704298882454;0,13237862382116658;1;0
2016-06-06;13;2016-06-06 13:00:00;28,08;25,21;2,869999999999997;39391;25389;46113;1785;2043;24354;26397;27174;258;-1035;-777;-0,0294351630867144;0,1262848751835536;-0,04249815225424981;0,10220797720797711;1;0
2016-06-06;14;2016-06-06 14:00:00;28,78;25,67;3,1099999999999994;39391;23967;46113;1946;2195;22776;24971;25913;249;-1191;-942;-0,037723759561090864;0,11343963553530752;-0,052291886195995785;0,10806115357887419;1;0
2016-06-06;15;2016-06-06 15:00:00;29,63;25,57;4,059999999999999;39391;20985;46113;2355;2410;20042;22452;23340;55;-943;-888;-0,03955104222340994;0,022821576763485476;-0,047051192495758905;0,13702328720890986;1;0
2016-06-06;16;2016-06-06 16:00:00;30,99;24,84;6,149999999999999;39391;17340;46113;2871;2677;16407;19084;20211;-194;-933;-1127;-0,05905470551247118;-0,07246918192005977;-0,056865971841287256;0,19845111326234266;1;0
2016-06-06;17;2016-06-06 17:00:00;34,68;29,2;5,48;39391;12581;46113;3180;3067;11826;14893;15761;-113;-755;-868;-0,05828241455717451;-0,036843821323769156;-0,06384238119397936;0,15801614763552482;1;0
2016-06-06;18;2016-06-06 18:00:00;38,76;32,5;6,259999999999998;39391;7677;46113;3598;3599;6926;10525;11275;1;-751;-750;-0,07125890736342043;0,0002778549597110308;-0,10843199537972856;0,1615067079463364;1;0
2016-06-06;19;2016-06-06 19:00:00;41,06;34,76;6,300000000000003;39391;3657;46113;3800;4138;3070;7208;7457;338;-587;-249;-0,0345449500554939;0,08168197196713388;-0,19120521172638436;0,15343399902581595;1;0
2016-06-06;20;2016-06-06 20:00:00;37,31;32,37;4,940000000000005;39391;1168;46113;3762;4502;972;5474;4930;740;-196;544;0,09937888198757763;0,16437139049311417;-0,20164609053497942;0,13240418118466912;1;0
2016-06-06;21;2016-06-06 21:00:00;34,2;29,45;4,750000000000004;39391;69;46113;4434;5068;67;5135;4503;634;-2;632;0,12307692307692308;0,1250986582478295;-0,029850746268656716;0,138888888888889;1;0
2016-06-06;22;2016-06-06 22:00:00;33,81;29,05;4,760000000000002;39391;0;46113;5331;5645;0;5645;5331;314;0;314;0,05562444641275465;0,05562444641275465;;0,1407867494824017;1;0
2016-06-06;23;2016-06-06 23:00:00;28,79;25,54;3,25;39391;0;46113;5519;5902;0;5902;5519;383;0;383;0,06489325652321247;0,06489325652321247;;0,11288641889544981;1;0
2016-06-07;0;2016-06-07 00:00:00;24,85;26,9;-2,0499999999999967;39393;0;46130;5262;5594;0;5594;5262;332;0;332;0,059349302824454775;0,059349302824454775;;-0,08249496981891334;1;1
2016-06-07;1;2016-06-07 01:00:00;23,34;25,48;-2,140000000000001;39393;0;46130;4730;5209;0;5209;4730;479;0;479;0,09195622960261086;0,09195622960261086;;-0,09168808911739508;1;1
2016-06-07;2;2016-06-07 02:00:00;22,59;23,18;-0,5899999999999999;39393;0;46130;4051;4774;0;4774;4051;723;0;723;0,1514453288646837;0,1514453288646837;;-0,026117751217352804;1;1
2016-06-07;3;2016-06-07 03:00:00;21,58;22,16;-0,5800000000000018;39393;0;46130;3544;4394;0;4394;3544;850;0;850;0,19344560764679108;0,19344560764679108;;-0,0268767377201113;1;1
2016-06-07;4;2016-06-07 04:00:00;21,67;22,67;-1,0;39393;4;46130;3103;4029;6;4035;3107;926;2;928;0,22998760842627014;0,2298337056341524;0,3333333333333333;-0,046146746654360866;1;1
2016-06-07;5;2016-06-07 05:00:00;22,09;26,55;-4,460000000000001;39393;386;46130;2738;3568;379;3947;3124;830;-7;823;0,20851279452748922;0,23262331838565023;-0,018469656992084433;-0,20190131281122684;1;1
2016-06-07;6;2016-06-07 06:00:00;29,68;31,33;-1,6499999999999986;39393;2062;46130;2232;2850;1985;4835;4294;618;-77;541;0,11189245087900723;0,2168421052631579;-0,038790931989924435;-0,05559299191374659;1;1
2016-06-07;7;2016-06-07 07:00:00;35,82;34,17;1,6499999999999986;39393;6152;46130;1220;1951;5925;7876;7372;731;-227;504;0,06399187404773997;0,37467965146078935;-0,038312236286919835;0,04606365159128974;1;1
2016-06-07;8;2016-06-07 08:00:00;39,48;34,98;4,5;39393;11657;46130;474;1256;11336;12592;12131;782;-321;461;0,03661054637865311;0,6226114649681529;-0,028316866619618915;0,11398176291793315;1;1
2016-06-07;9;2016-06-07 09:00:00;34,49;29,7;4,790000000000003;39393;16908;46130;246;956;16699;17655;17154;710;-209;501;0,028377230246389124;0,7426778242677824;-0,012515719504161926;0,1388808350246449;1;1
2016-06-07;10;2016-06-07 10:00:00;29,15;29,43;-0,28000000000000114;39393;21267;46130;270;827;20972;21799;21537;557;-295;262;0,01201889994953897;0,6735187424425635;-0,014066374213236697;-0,009605488850771908;1;1
2016-06-07;11;2016-06-07 11:00:00;28,8;27,63;1,1700000000000017;39393;24148;46130;422;757;23661;24418;24570;335;-487;-152;-0,006224916045540175;0,4425363276089828;-0,020582392967330207;0,04062500000000006;1;1
2016-06-07;12;2016-06-07 12:00:00;25,94;25,65;0,2900000000000027;39393;25522;46130;606;712;24846;25558;26128;106;-676;-570;-0,022302214570780188;0,14887640449438203;-0,027207598808661353;0,011179645335389463;1;1
2016-06-07;13;2016-06-07 13:00:00;25,59;25,64;-0,05000000000000071;39393;25261;46130;772;655;24635;25290;26033;-117;-626;-743;-0,02937920126532226;-0,17862595419847327;-0,025411000608889792;-0,0019538882375928373;1;1
2016-06-07;14;2016-06-07 14:00:00;25,18;26,14;-0,9600000000000009;39393;23341;46130;956;652;23182;23834;24297;-304;-159;-463;-0,01942603004111773;-0,4662576687116564;-0,006858769735139332;-0,03812549642573475;1;1
2016-06-07;15;2016-06-07 15:00:00;26,41;27,66;-1,25;39393;20241;46130;1244;747;20516;21263;21485;-497;275;-222;-0,010440671589145464;-0,6653279785809906;0,01340417235328524;-0,047330556607345704;1;1
2016-06-07;16;2016-06-07 16:00:00;27,53;28,59;-1,0599999999999987;39393;16041;46130;1726;865;16742;17607;17767;-861;701;-160;-0,00908729482592151;-0,9953757225433526;0,04187074423605304;-0,03850345078096617;1;1
2016-06-07;17;2016-06-07 17:00:00;32,13;30,21;1,9200000000000017;39393;11286;46130;2059;993;11991;12984;13345;-1066;705;-361;-0,027803450400492914;-1,0735146022155087;0,05879409557167876;0,059757236227824514;1;1
2016-06-07;18;2016-06-07 18:00:00;36,02;33,51;2,5100000000000047;39393;6743;46130;2076;1119;6933;8052;8819;-957;190;-767;-0,09525583705911575;-0,8552278820375335;0,02740516370979374;0,06968350916157702;1;1
2016-06-07;19;2016-06-07 19:00:00;38,48;33,3;5,18;39393;3004;46130;2168;1248;2965;4213;5172;-920;-39;-959;-0,227628768098742;-0,7371794871794872;-0,01315345699831366;0,1346153846153846;1;1
2016-06-07;20;2016-06-07 20:00:00;34,9;30,77;4,129999999999999;39393;842;46130;1970;1534;964;2498;2812;-436;122;-314;-0,1257005604483587;-0,2842242503259452;0,12655601659751037;0,11833810888252147;1;1
2016-06-07;21;2016-06-07 21:00:00;32,97;30,42;2,549999999999997;39393;62;46130;2454;1965;72;2037;2516;-489;10;-479;-0,23514972999509082;-0,24885496183206107;0,1388888888888889;0,07734303912647854;1;1
2016-06-07;22;2016-06-07 22:00:00;32,59;29,83;2,7600000000000047;39393;0;46130;3046;2396;0;2396;3046;-650;0;-650;-0,27128547579298834;-0,27128547579298834;;0,0846885547714024;1;1
2016-06-07;23;2016-06-07 23:00:00;27,54;25,28;2,259999999999998;39393;0;46130;3601;2692;0;2692;3601;-909;0;-909;-0,33766716196136703;-0,33766716196136703;;0,08206245461147416;1;1
2016-06-08;0;2016-06-08 00:00:00;25,98;21,3;4,68;39398;0;46154;3747;3226;0;3226;3747;-521;0;-521;-0,1615003099814011;-0,1615003099814011;;0,18013856812933024;1;2
2016-06-08;1;2016-06-08 01:00:00;23,89;20,58;3,3100000000000023;39398;0;46154;3814;3426;0;3426;3814;-388;0;-388;-0,11325160537069469;-0,11325160537069469;;0,13855169526998753;1;2
2016-06-08;2;2016-06-08 02:00:00;22,83;18,9;3,93;39398;0;46154;3908;3568;0;3568;3908;-340;0;-340;-0,0952914798206278;-0,0952914798206278;;0,1721419185282523;1;2
2016-06-08;3;2016-06-08 03:00:00;21,68;18,24;3,4400000000000013;39398;0;46154;4038;3608;0;3608;4038;-430;0;-430;-0,11917960088691797;-0,11917960088691797;;0,15867158671586723;1;2
2016-06-08;4;2016-06-08 04:00:00;21,54;17,61;3,93;39398;4;46154;4530;3620;7;3627;4534;-910;3;-907;-0,2500689274882823;-0,2513812154696133;0,42857142857142855;0,18245125348189417;1;2
2016-06-08;5;2016-06-08 05:00:00;23,38;17,28;6,099999999999998;39398;335;46154;4465;3519;345;3864;4800;-946;10;-936;-0,2422360248447205;-0,26882637112816143;0,028985507246376812;0,26090675791274587;1;2
2016-06-08;6;2016-06-08 06:00:00;28,21;19,79;8,420000000000002;39398;1838;46154;4028;3301;1806;5107;5866;-727;-32;-759;-0,14861954180536519;-0,22023629203271736;-0,017718715393133997;0,2984757178305566;1;2
2016-06-08;7;2016-06-08 07:00:00;35,07;30,58;4,490000000000002;39398;4628;46154;3832;3075;4954;8029;8460;-757;326;-431;-0,0536804085191182;-0,2461788617886179;0,06580540976988292;0,12802965497576282;1;2
2016-06-08;8;2016-06-08 08:00:00;41,31;36,16;5,150000000000006;39398;7851;46154;3420;3021;8840;11861;11271;-399;989;590;0,049742854734002195;-0,1320754716981132;0,11187782805429865;0,12466715081094179;1;2
2016-06-08;9;2016-06-08 09:00:00;37,33;34,18;3,1499999999999986;39398;11260;46154;3675;3281;12694;15975;14935;-394;1434;1040;0,06510172143974961;-0,12008533983541603;0,11296675594769183;0,08438253415483522;1;2
