date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-06-08;10;2016-06-08 10:00:00;34,25;35,62;-1,3699999999999974;39398;14509;46154;4316;3783;15861;19644;18825;-533;1352;819;0,041692119731215636;-0,140893470790378;0,0852405270789988;-0,039999999999999925;1;2
2016-06-08;11;2016-06-08 11:00:00;32,99;35,47;-2,479999999999997;39398;16657;46154;5231;4481;18176;22657;21888;-750;1519;769;0,03394094540318665;-0,1673733541620174;0,08357174295774648;-0,07517429524098201;1;2
2016-06-08;12;2016-06-08 12:00:00;28,52;31,34;-2,8200000000000003;39398;17973;46154;6042;5417;19546;24963;24015;-625;1573;948;0,037976204783078955;-0,11537751522983201;0,08047682390258877;-0,09887798036465639;1;2
2016-06-08;13;2016-06-08 13:00:00;27,6;29,94;-2,34;39398;18585;46154;7180;6475;19731;26206;25765;-705;1146;441;0,016828207280775394;-0,10888030888030888;0,05808119203284172;-0,08478260869565217;1;2
2016-06-08;14;2016-06-08 14:00:00;27,18;29,16;-1,9800000000000004;39398;17964;46154;8371;7542;18736;26278;26335;-829;772;-57;-0,0021691148489230536;-0,10991779368867674;0,04120409906063194;-0,07284768211920531;1;2
2016-06-08;15;2016-06-08 15:00:00;26,37;27,27;-0,8999999999999986;39398;16098;46154;9445;8551;16593;25144;25543;-894;495;-399;-0,01586859688195991;-0,10454917553502514;0,029831856807087324;-0,03412969283276445;1;2
2016-06-08;16;2016-06-08 16:00:00;26,0;26,31;-0,3099999999999987;39398;13339;46154;10300;9353;13689;23042;23639;-947;350;-597;-0,025909209270028644;-0,10125093552870737;0,025567974285923004;-0,011923076923076873;1;2
2016-06-08;17;2016-06-08 17:00:00;28,24;25,86;2,379999999999999;39398;9641;46154;11170;9775;9936;19711;20811;-1395;295;-1100;-0,055806402516361424;-0,14271099744245525;0,02969001610305958;0,08427762039660054;1;2
2016-06-08;18;2016-06-08 18:00:00;30,68;26,24;4,440000000000001;39398;5755;46154;11254;9701;6034;15735;17009;-1553;279;-1274;-0,0809659993644741;-0,16008658901144213;0,04623798475306596;0,1447196870925685;1;2
2016-06-08;19;2016-06-08 19:00:00;32,9;28,07;4,829999999999998;39398;2770;46154;10750;9411;2803;12214;13520;-1339;33;-1306;-0,10692647781234649;-0,14228031027520985;0,011773100249732429;0,14680851063829783;1;2
2016-06-08;20;2016-06-08 20:00:00;32,12;27,87;4,2499999999999964;39398;896;46154;9704;9034;870;9904;10600;-670;-26;-696;-0,07027463651050081;-0,0741642683196812;-0,029885057471264367;0,13231631382316303;1;2
2016-06-08;21;2016-06-08 21:00:00;32,55;29,37;3,1799999999999957;39398;84;46154;8933;8942;76;9018;9017;9;-8;1;0,00011088933244621867;0,0010064862446879893;-0,10526315789473684;0,09769585253456209;1;2
2016-06-08;22;2016-06-08 22:00:00;30,9;28,65;2,25;39398;0;46154;8501;9051;0;9051;8501;550;0;550;0,060766766103193016;0,060766766103193016;;0,07281553398058253;1;2
2016-06-08;23;2016-06-08 23:00:00;26,5;26,01;0,4899999999999984;39398;0;46154;7578;9018;0;9018;7578;1440;0;1440;0,1596806387225549;0,1596806387225549;;0,018490566037735787;1;2
2016-06-09;0;2016-06-09 00:00:00;23,67;23,01;0,6600000000000001;39411;0;46182;6638;7808;0;7808;6638;1170;0;1170;0,14984631147540983;0,14984631147540983;;0,027883396704689485;1;3
2016-06-09;1;2016-06-09 01:00:00;21,87;20,57;1,3000000000000007;39411;0;46182;5422;7350;0;7350;5422;1928;0;1928;0,26231292517006805;0,26231292517006805;;0,059442158207590336;1;3
2016-06-09;2;2016-06-09 02:00:00;20,81;22,09;-1,2800000000000011;39411;0;46182;4714;6824;0;6824;4714;2110;0;2110;0,30920281359906215;0,30920281359906215;;-0,06150888995675162;1;3
2016-06-09;3;2016-06-09 03:00:00;20,58;21,62;-1,0400000000000027;39411;0;46182;4202;6276;0;6276;4202;2074;0;2074;0,33046526449968133;0,33046526449968133;;-0,05053449951409149;1;3
2016-06-09;4;2016-06-09 04:00:00;21,11;23,14;-2,0300000000000007;39411;2;46182;3895;5700;5;5705;3897;1805;3;1808;0,31691498685363717;0,31666666666666665;0,6;-0,09616295594504977;1;3
2016-06-09;5;2016-06-09 05:00:00;23,06;23,38;-0,3200000000000003;39411;249;46182;3652;5122;256;5378;3901;1470;7;1477;0,2746374116772034;0,28699726669269815;0,02734375;-0,01387684301821337;1;3
2016-06-09;6;2016-06-09 06:00:00;28,03;31,0;-2,969999999999999;39411;1436;46182;3312;4432;1455;5887;4748;1120;19;1139;0,19347715304909122;0,2527075812274368;0,013058419243986255;-0,10595790224759181;1;3
2016-06-09;7;2016-06-09 07:00:00;33,97;38,15;-4,18;39411;3490;46182;2608;3667;3677;7344;6098;1059;187;1246;0,1696623093681917;0,28879192800654485;0,050856676638564045;-0,12304974977921695;1;3
2016-06-09;8;2016-06-09 08:00:00;43,08;42,25;0,8299999999999983;39411;6138;46182;2031;2937;6404;9341;8169;906;266;1172;0,12546836527138422;0,3084780388151175;0,04153653966271081;0,01926648096564527;1;3
2016-06-09;9;2016-06-09 09:00:00;44,0;43,54;0,4600000000000009;39411;8811;46182;1712;2600;9331;11931;10523;888;520;1408;0,11801190176850222;0,3415384615384615;0,0557282177687279;0,010454545454545475;1;3
2016-06-09;10;2016-06-09 10:00:00;42,89;39,75;3,140000000000001;39411;11842;46182;1676;2513;12262;14775;13518;837;420;1257;0,0850761421319797;0,33306804615996816;0,034252161148262926;0,07321053858708326;1;3
2016-06-09;11;2016-06-09 11:00:00;41,4;36,87;4,530000000000001;39411;14738;46182;1793;2504;14846;17350;16531;711;108;819;0,04720461095100865;0,28394568690095845;0,007274686784319009;0,10942028985507249;1;3
2016-06-09;12;2016-06-09 12:00:00;34,99;32,14;2,8500000000000014;39411;16717;46182;2107;2600;16762;19362;18824;493;45;538;0,027786385703956203;0,1896153846153846;0,002684643837250925;0,08145184338382398;1;3
2016-06-09;13;2016-06-09 13:00:00;33,93;30,63;3,3000000000000007;39411;17662;46182;2771;2965;17893;20858;20433;194;231;425;0,020375874964042574;0,06543001686340641;0,01291007656625496;0,09725906277630418;1;3
2016-06-09;14;2016-06-09 14:00:00;30,2;29,42;0,7799999999999976;39411;17501;46182;3621;3656;18060;21716;21122;35;559;594;0,027353103702339288;0,009573304157549234;0,030952380952380953;0,025827814569536343;1;3
2016-06-09;15;2016-06-09 15:00:00;27,34;25,57;1,7699999999999996;39411;16810;46182;3898;4579;16963;21542;20708;681;153;834;0,03871506823878934;0,1487224284778336;0,009019630961504451;0,06474030724213604;1;3
2016-06-09;16;2016-06-09 16:00:00;27,01;24,41;2,6000000000000014;39411;15037;46182;4671;5457;14598;20055;19708;786;-439;347;0,01730241834953877;0,1440351841671248;-0,030072612686669407;0,09626064420584973;1;3
2016-06-09;17;2016-06-09 17:00:00;28,84;26,13;2,7100000000000013;39411;11868;46182;5332;6004;11068;17072;17200;672;-800;-128;-0,007497656982193065;0,11192538307794804;-0,07228044813877846;0,09396671289875178;1;3
2016-06-09;18;2016-06-09 18:00:00;32,95;28,11;4,840000000000003;39411;7763;46182;5794;6239;6941;13180;13557;445;-822;-377;-0,028603945371775418;0,07132553293797082;-0,11842673966287279;0,14688922610015184;1;3
2016-06-09;19;2016-06-09 19:00:00;34,94;30,42;4,519999999999996;39411;3833;46182;5741;6266;3206;9472;9574;525;-627;-102;-0,01076858108108108;0,08378550909671241;-0,1955708047411104;0,12936462507155114;1;3
2016-06-09;20;2016-06-09 20:00:00;33,7;30,44;3,2600000000000016;39411;1240;46182;5360;6165;995;7160;6600;805;-245;560;0,0782122905027933;0,1305758313057583;-0,24623115577889448;0,09673590504451042;1;3
2016-06-09;21;2016-06-09 21:00:00;31,51;28,41;3,1000000000000014;39411;100;46182;5502;6041;87;6128;5602;539;-13;526;0,0858355091383812;0,08922363847045191;-0,14942528735632185;0,09838146620120601;1;3
2016-06-09;22;2016-06-09 22:00:00;30,49;29,67;0,8199999999999967;39411;0;46182;5922;6037;0;6037;5922;115;0;115;0,019049196620838163;0,019049196620838163;;0,02689406362741872;1;3
2016-06-09;23;2016-06-09 23:00:00;25,89;26,46;-0,5700000000000003;39411;0;46182;6701;6176;0;6176;6701;-525;0;-525;-0,08500647668393782;-0,08500647668393782;;-0,02201622247972191;1;3
2016-06-10;0;2016-06-10 00:00:00;23,55;23,49;0,060000000000002274;39414;0;46196;6849;7227;0;7227;6849;378;0;378;0,052303860523038606;0,052303860523038606;;0,0025477707006370393;1;4
2016-06-10;1;2016-06-10 01:00:00;21,57;21,05;0,5199999999999996;39414;0;46196;6884;7718;0;7718;6884;834;0;834;0,10805908266390256;0,10805908266390256;;0,024107556791840498;1;4
2016-06-10;2;2016-06-10 02:00:00;21,03;22,06;-1,0299999999999976;39414;0;46196;7027;8339;0;8339;7027;1312;0;1312;0,15733301355078547;0,15733301355078547;;-0,04897765097479779;1;4
2016-06-10;3;2016-06-10 03:00:00;19,91;20,69;-0,7800000000000011;39414;0;46196;7284;8883;0;8883;7284;1599;0;1599;0,18000675447483958;0,18000675447483958;;-0,039176293319939784;1;4
2016-06-10;4;2016-06-10 04:00:00;19,16;19,85;-0,6900000000000013;39414;4;46196;7421;9315;7;9322;7425;1894;3;1897;0,20349710362583137;0,20332796564680622;0,42857142857142855;-0,03601252609603347;1;4
2016-06-10;5;2016-06-10 05:00:00;20,97;23,21;-2,240000000000002;39414;352;46196;7491;9648;360;10008;7843;2157;8;2165;0,2163269384492406;0,22356965174129353;0,022222222222222223;-0,10681926561754898;1;4
2016-06-10;6;2016-06-10 06:00:00;27,25;35,64;-8,39;39414;2062;46196;7348;10001;2050;12051;9410;2653;-12;2641;0,21915193759853954;0,2652734726527347;-0,005853658536585366;-0,30788990825688073;1;4
2016-06-10;7;2016-06-10 07:00:00;33,94;37,59;-3,6500000000000057;39414;5709;46196;7376;10434;5711;16145;13085;3058;2;3060;0,18953236296066894;0,2930803143569101;0,0003502013657853266;-0,10754272245138498;1;4
2016-06-10;8;2016-06-10 08:00:00;35,95;37,48;-1,529999999999994;39414;10741;46196;7458;10637;10669;21306;18199;3179;-72;3107;0,145827466441378;0,2988624612202689;-0,006748523760427406;-0,04255910987482598;1;4
2016-06-10;9;2016-06-10 09:00:00;30,97;33,51;-2,539999999999999;39414;16228;46196;7372;10630;15729;26359;23600;3258;-499;2759;0,10467013164384081;0,30649106302916274;-0,03172483946849768;-0,0820148530836293;1;4
2016-06-10;10;2016-06-10 10:00:00;24,68;27,81;-3,129999999999999;39414;20808;46196;7068;10691;19813;30504;27876;3623;-995;2628;0,08615263571990558;0,33888317276213636;-0,05021955281885631;-0,12682333873581844;1;4
2016-06-10;11;2016-06-10 11:00:00;24,47;28,47;-4,0;39414;23633;46196;7026;10787;22531;33318;30659;3761;-1102;2659;0,07980671108710007;0,3486604245851488;-0,048910390129155386;-0,16346546791990194;1;4
2016-06-10;12;2016-06-10 12:00:00;22,52;26,36;-3,84;39414;25260;46196;6908;10930;23922;34852;32168;4022;-1338;2684;0,07701136233214737;0,3679780420860018;-0,055931778279408075;-0,1705150976909414;1;4
2016-06-10;13;2016-06-10 13:00:00;21,37;25,8;-4,43;39414;25412;46196;6987;11083;23994;35077;32399;4096;-1418;2678;0,07634632380192148;0,3695750248127763;-0,059098107860298406;-0,20729995320542816;1;4
2016-06-10;14;2016-06-10 14:00:00;21,06;24,87;-3,8100000000000014;39414;24322;46196;7203;11145;22677;33822;31525;3942;-1645;2297;0,06791437525870735;0,3537012113055182;-0,07254045949640606;-0,180911680911681;1;4
2016-06-10;15;2016-06-10 15:00:00;21,8;25,09;-3,2899999999999987;39414;21913;46196;7459;11179;20159;31338;29372;3720;-1754;1966;0,06273533729019082;0,3327667948832633;-0,08700828414107843;-0,1509174311926605;1;4
2016-06-10;16;2016-06-10 16:00:00;23,09;24,91;-1,8200000000000005;39414;17940;46196;7297;10886;16631;27517;25237;3589;-1309;2280;0,08285786968056111;0,3296895094616939;-0,07870843605315375;-0,07882200086617586;1;4
2016-06-10;17;2016-06-10 17:00:00;26,29;29,87;-3,580000000000002;39414;13150;46196;6534;10242;12130;22372;19684;3708;-1020;2688;0,12015018773466833;0,36203866432337434;-0,08408903544929926;-0,13617344998098144;1;4
2016-06-10;18;2016-06-10 18:00:00;30,01;33,85;-3,84;39414;8152;46196;5732;9163;7267;16430;13884;3431;-885;2546;0,15496043822276323;0,3744406853650551;-0,12178340443098941;-0,1279573475508164;1;4
2016-06-10;19;2016-06-10 19:00:00;32,85;35,25;-2,3999999999999986;39414;3879;46196;4458;7951;3275;11226;8337;3493;-604;2889;0,25734901122394443;0,43931580933215947;-0,18442748091603053;-0,07305936073059356;1;4
2016-06-10;20;2016-06-10 20:00:00;32,06;33,45;-1,3900000000000006;39414;1195;46196;3295;6963;1032;7995;4490;3668;-163;3505;0,43839899937460913;0,5267844319977021;-0,15794573643410853;-0,04335620711166564;1;4
2016-06-10;21;2016-06-10 21:00:00;31,67;34,04;-2,369999999999997;39414;84;46196;2878;6245;79;6324;2962;3367;-5;3362;0,5316255534471853;0,5391513210568455;-0,06329113924050633;-0,07483422797600242;1;4
2016-06-10;22;2016-06-10 22:00:00;32,86;35,75;-2,890000000000001;39414;0;46196;2914;5590;0;5590;2914;2676;0;2676;0,47871198568872986;0,47871198568872986;;-0,08794887401095561;1;4
2016-06-10;23;2016-06-10 23:00:00;29,45;33,03;-3,580000000000002;39414;0;46196;2737;4965;0;4965;2737;2228;0;2228;0,44874118831822757;0,44874118831822757;;-0,12156196943972841;1;4
2016-06-11;0;2016-06-11 00:00:00;26,14;25,88;0,2600000000000016;39414;0;46214;2338;2794;0;2794;2338;456;0;456;0,1632068718682892;0,1632068718682892;;0,00994644223412401;1;5
2016-06-11;1;2016-06-11 01:00:00;24,2;24,74;-0,5399999999999991;39414;0;46214;1977;2427;0;2427;1977;450;0;450;0,18541409147095178;0,18541409147095178;;-0,022314049586776824;1;5
2016-06-11;2;2016-06-11 02:00:00;23,01;25,52;-2,509999999999998;39414;0;46214;1817;2123;0;2123;1817;306;0;306;0,14413565708902495;0,14413565708902495;;-0,10908300738809204;1;5
2016-06-11;3;2016-06-11 03:00:00;21,57;23,57;-2,0;39414;0;46214;1856;1897;0;1897;1856;41;0;41;0,02161307327358988;0,02161307327358988;;-0,0927213722763097;1;5
2016-06-11;4;2016-06-11 04:00:00;21,71;22,74;-1,0299999999999976;39414;4;46214;1985;1706;7;1713;1989;-279;3;-276;-0,16112084063047286;-0,16354044548651817;0,42857142857142855;-0,04744357438968206;1;5
2016-06-11;5;2016-06-11 05:00:00;21,25;21,7;-0,4499999999999993;39414;276;46214;2042;1531;295;1826;2318;-511;19;-492;-0,26944140197152244;-0,33376877857609405;0,06440677966101695;-0,021176470588235262;1;5
2016-06-11;6;2016-06-11 06:00:00;21,82;21,04;0,7800000000000011;39414;1629;46214;1913;1325;1658;2983;3542;-588;29;-559;-0,18739523969158564;-0,4437735849056604;0,017490952955367914;0,03574702108157659;1;5
2016-06-11;7;2016-06-11 07:00:00;22,85;23,42;-0,5700000000000003;39414;3914;46214;1348;1074;4221;5295;5262;-274;307;33;0,006232294617563739;-0,25512104283054005;0,07273158019426676;-0,024945295404814015;1;5
2016-06-11;8;2016-06-11 08:00:00;26,06;30,07;-4,010000000000002;39414;6513;46214;1162;851;7150;8001;7675;-311;637;326;0,04074490688663917;-0,3654524089306698;0,0890909090909091;-0,15387567152724488;1;5
2016-06-11;9;2016-06-11 09:00:00;29,47;31,68;-2,210000000000001;39414;9416;46214;1042;713;9894;10607;10458;-329;478;149;0,014047327236730462;-0,46143057503506313;0,04831210834849404;-0,07499151679674249;1;5
2016-06-11;10;2016-06-11 10:00:00;29,46;31,22;-1,759999999999998;39414;11994;46214;764;629;12043;12672;12758;-135;49;-86;-0,006786616161616162;-0,21462639109697934;0,004068753632815744;-0,05974202308214521;1;5
2016-06-11;11;2016-06-11 11:00:00;30,03;28,85;1,1799999999999995;39414;13733;46214;582;571;13476;14047;14315;-11;-257;-268;-0,019078806862675303;-0,01926444833625219;-0,019070940932027308;0,039294039294039275;1;5
2016-06-11;12;2016-06-11 12:00:00;28,49;27,63;0,8599999999999994;39414;14552;46214;564;552;14229;14781;15116;-12;-323;-335;-0,022664231107502875;-0,021739130434782608;-0,022700119474313024;0,030186030186030166;1;5
2016-06-11;13;2016-06-11 13:00:00;25,69;25,95;-0,259999999999998;39414;14952;46214;596;547;14106;14653;15548;-49;-846;-895;-0,061079642394049;-0,08957952468007313;-0,05997447894512973;-0,010120669521214402;1;5
2016-06-11;14;2016-06-11 14:00:00;23,85;24,37;-0,5199999999999996;39414;14800;46214;661;590;13373;13963;15461;-71;-1427;-1498;-0,10728353505693619;-0,12033898305084746;-0,10670754505346594;-0,021802935010482163;1;5
2016-06-11;15;2016-06-11 15:00:00;23,8;23,45;0,3500000000000014;39414;13548;46214;789;733;12044;12777;14337;-56;-1504;-1560;-0,12209438835407373;-0,07639836289222374;-0,1248754566589173;0,014705882352941235;1;5
2016-06-11;16;2016-06-11 16:00:00;24,06;24,38;-0,3200000000000003;39414;11603;46214;936;922;10128;11050;12539;-14;-1475;-1489;-0,13475113122171944;-0,015184381778741865;-0,14563586097946288;-0,013300083125519547;1;5
2016-06-11;17;2016-06-11 17:00:00;27,92;25,26;2,66;39414;8636;46214;1218;1149;7643;8792;9854;-69;-993;-1062;-0,12079162875341219;-0,06005221932114883;-0,12992280518121158;0,09527220630372493;1;5
2016-06-11;18;2016-06-11 18:00:00;30,23;30,29;-0,05999999999999873;39414;5600;46214;1672;1420;4898;6318;7272;-252;-702;-954;-0,150997150997151;-0,17746478873239438;-0,14332380563495303;-0,001984783327820004;1;5
2016-06-11;19;2016-06-11 19:00:00;31,47;32,73;-1,259999999999998;39414;2709;46214;2119;1810;2401;4211;4828;-309;-308;-617;-0,14652101638565662;-0,1707182320441989;-0,1282798833819242;-0,04003813155386076;1;5
2016-06-11;20;2016-06-11 20:00:00;31,85;30,54;1,3100000000000025;39414;829;46214;2392;2261;767;3028;3221;-131;-62;-193;-0,06373844121532364;-0,057938965059708095;-0,08083441981747067;0,041130298273155494;1;5
2016-06-11;21;2016-06-11 21:00:00;29,47;30,86;-1,3900000000000006;39414;66;46214;2677;2736;67;2803;2743;59;1;60;0,021405636817695327;0,021564327485380116;0,014925373134328358;-0,047166610111978306;1;5
2016-06-11;22;2016-06-11 22:00:00;30,94;31,68;-0,7399999999999984;39414;0;46214;3588;3207;0;3207;3588;-381;0;-381;-0,11880261927034612;-0,11880261927034612;;-0,023917259211376808;1;5
2016-06-11;23;2016-06-11 23:00:00;27,73;25,69;2,039999999999999;39414;0;46214;4045;3439;0;3439;4045;-606;0;-606;-0,17621401570223902;-0,17621401570223902;;0,07356653443923546;1;5
2016-06-12;0;2016-06-12 00:00:00;22,74;22,76;-0,02000000000000313;39414;0;46239;4022;4601;0;4601;4022;579;0;579;0,1258422082156053;0,1258422082156053;;-0,0008795074758136821;1;6
2016-06-12;1;2016-06-12 01:00:00;18,6;18,85;-0,25;39414;0;46239;4063;4571;0;4571;4063;508;0;508;0,11113541894552614;0,11113541894552614;;-0,013440860215053762;1;6
2016-06-12;2;2016-06-12 02:00:00;18,58;18,8;-0,2200000000000024;39414;0;46239;3867;4406;0;4406;3867;539;0;539;0,12233318202451203;0,12233318202451203;;-0,011840688912809602;1;6
2016-06-12;3;2016-06-12 03:00:00;18,58;18,5;0,0799999999999983;39414;0;46239;3728;4114;0;4114;3728;386;0;386;0,09382596013612056;0,09382596013612056;;0,004305705059203353;1;6
2016-06-12;4;2016-06-12 04:00:00;18,54;17,18;1,3599999999999994;39414;3;46239;3380;3826;7;3833;3383;446;4;450;0,1174015131750587;0,11657083115525353;0,5714285714285714;0,07335490830636458;1;6
2016-06-12;5;2016-06-12 05:00:00;17,5;15,95;1,5500000000000007;39414;249;46239;3074;3508;254;3762;3323;434;5;439;0,11669324827219564;0,12371721778791334;0,01968503937007874;0,0885714285714286;1;6
2016-06-12;6;2016-06-12 06:00:00;17,58;14,33;3,2499999999999982;39414;1462;46239;2700;3078;1347;4425;4162;378;-115;263;0,05943502824858757;0,12280701754385964;-0,08537490720118783;0,18486916951080765;1;6
2016-06-12;7;2016-06-12 07:00:00;19,16;17,86;1,3000000000000007;39414;3424;46239;2294;2619;3200;5819;5718;325;-224;101;0,017356934181130778;0,12409316533027873;-0,07;0,0678496868475992;1;6
2016-06-12;8;2016-06-12 08:00:00;21,57;23,58;-2,009999999999998;39414;5806;46239;2094;2350;5196;7546;7900;256;-610;-354;-0,04691227140206732;0,10893617021276596;-0,11739799846035412;-0,09318497913769115;1;6
2016-06-12;9;2016-06-12 09:00:00;22,91;25,34;-2,43;39414;8478;46239;2240;2232;7166;9398;10718;-8;-1312;-1320;-0,14045541604596723;-0,0035842293906810036;-0,18308679877197878;-0,10606721955477957;1;6
2016-06-12;10;2016-06-12 10:00:00;21,19;20,89;0,3000000000000007;39414;10971;46239;2460;2171;9015;11186;13431;-289;-1956;-2245;-0,20069730019667442;-0,13311837862736067;-0,21697171381031613;0,014157621519584742;1;6
2016-06-12;11;2016-06-12 11:00:00;25,3;21,15;4,150000000000002;39414;12931;46239;2686;2178;10550;12728;15617;-508;-2381;-2889;-0,2269798868636078;-0,23324150596877868;-0,2256872037914692;0,16403162055335976;1;6
2016-06-12;12;2016-06-12 12:00:00;22,94;18,52;4,420000000000002;39414;14353;46239;2982;2264;11744;14008;17335;-718;-2609;-3327;-0,23750713877784124;-0,31713780918727913;-0,22215599455040871;0,19267654751525726;1;6
2016-06-12;13;2016-06-12 13:00:00;19,16;12,25;6,91;39414;14576;46239;3335;2392;12292;14684;17911;-943;-2284;-3227;-0,21976300735494417;-0,3942307692307692;-0,18581191018548648;0,3606471816283925;1;6
2016-06-12;14;2016-06-12 14:00:00;18,53;10,69;7,8400000000000025;39414;13624;46239;3586;2509;12076;14585;17210;-1077;-1548;-2625;-0,17997943092218033;-0,4292546831406935;-0,12818814176879761;0,4230976794387481;1;6
2016-06-12;15;2016-06-12 15:00:00;19,07;12,3;6,77;39414;11686;46239;3701;2667;11036;13703;15387;-1034;-650;-1684;-0,12289279719769393;-0,3877015373078365;-0,058898151504168175;0,35500786575773463;1;6
2016-06-12;16;2016-06-12 16:00:00;21,06;15,54;5,52;39414;9021;46239;3547;2852;9147;11999;12568;-695;126;-569;-0,04742061838486541;-0,24368863955119213;0,013775008199409643;0,2621082621082621;1;6
2016-06-12;17;2016-06-12 17:00:00;23,93;21,39;2,539999999999999;39414;6613;46239;3751;3104;6878;9982;10364;-647;265;-382;-0,03826888399118413;-0,20844072164948454;0,038528642047106716;0,10614291684078558;1;6
2016-06-12;18;2016-06-12 18:00:00;27,52;26,27;1,25;39414;4316;46239;3916;3446;4458;7904;8232;-470;142;-328;-0,04149797570850203;-0,1363900174114916;0,031852848811126065;0,045421511627906974;1;6
2016-06-12;19;2016-06-12 19:00:00;29,78;26,59;3,1900000000000013;39414;2232;46239;3881;3875;2291;6166;6113;-6;59;53;0,00859552384041518;-0,0015483870967741935;0,0257529463116543;0,10711887172599063;1;6
2016-06-12;20;2016-06-12 20:00:00;31,33;26,48;4,849999999999998;39414;581;46239;4013;4367;698;5065;4594;354;117;471;0,09299111549851925;0,08106251431188459;0,167621776504298;0,1548037025215448;1;6
2016-06-12;21;2016-06-12 21:00:00;29,4;25,73;3,669999999999998;39414;37;46239;4185;4874;51;4925;4222;689;14;703;0,14274111675126905;0,14136233073450966;0,27450980392156865;0,12482993197278906;1;6
2016-06-12;22;2016-06-12 22:00:00;29,81;28,12;1,6899999999999975;39414;0;46239;4821;5258;0;5258;4821;437;0;437;0,08311144922023583;0,08311144922023583;;0,05669238510566916;1;6
2016-06-12;23;2016-06-12 23:00:00;23,24;22,41;0,8299999999999983;39414;0;46239;5003;5463;0;5463;5003;460;0;460;0,08420281896393923;0,08420281896393923;;0,03571428571428564;1;6
2016-06-13;0;2016-06-13 00:00:00;21,34;18,47;2,870000000000001;39417;0;46263;5055;5255;0;5255;5055;200;0;200;0,038058991436726926;0,038058991436726926;;0,13448922211808814;1;0
2016-06-13;1;2016-06-13 01:00:00;19,46;18,54;0,9200000000000016;39417;0;46263;4764;5241;0;5241;4764;477;0;477;0,09101316542644533;0,09101316542644533;;0,04727646454265167;1;0
2016-06-13;2;2016-06-13 02:00:00;17,63;17,45;0,17999999999999972;39417;0;46263;4471;5127;0;5127;4471;656;0;656;0,12795006826604252;0,12795006826604252;;0,010209869540555855;1;0
2016-06-13;3;2016-06-13 03:00:00;18,37;16,26;2,1099999999999994;39417;0;46263;4312;4903;0;4903;4312;591;0;591;0,12053844584947991;0,12053844584947991;;0,11486118671747411;1;0
2016-06-13;4;2016-06-13 04:00:00;18,57;16,76;1,8099999999999987;39417;2;46263;4197;4710;3;4713;4199;513;1;514;0,10906004667939741;0,1089171974522293;0,3333333333333333;0,09746903607969837;1;0
2016-06-13;5;2016-06-13 05:00:00;21,03;18,53;2,5;39417;186;46263;4354;4551;170;4721;4540;197;-16;181;0,038339334886676554;0,04328718962865304;-0,09411764705882353;0,11887779362815025;1;0
2016-06-13;6;2016-06-13 06:00:00;27,31;28,98;-1,6700000000000017;39417;1107;46263;4174;4380;1030;5410;5281;206;-77;129;0,023844731977818855;0,047031963470319633;-0,07475728155339806;-0,061149761991944405;1;0
2016-06-13;7;2016-06-13 07:00:00;33,49;32,2;1,2899999999999991;39417;2573;46263;3791;4152;2580;6732;6364;361;7;368;0,05466428995840761;0,08694605009633911;0,0027131782945736434;0,0385189608838459;1;0
2016-06-13;8;2016-06-13 08:00:00;37,13;34,23;2,9000000000000057;39417;4477;46263;3468;3916;4288;8204;7945;448;-189;259;0,031569965870307165;0,11440245148110317;-0,04407649253731343;0,07810395906275264;1;0
2016-06-13;9;2016-06-13 09:00:00;39,91;35,78;4,129999999999996;39417;6794;46263;3752;3697;6056;9753;10546;-55;-738;-793;-0,08130831539013637;-0,014876927238301325;-0,12186261558784676;0,1034828363818591;1;0
