date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-06-13;10;2016-06-13 10:00:00;38,17;37,3;0,8700000000000045;39417;9366;46263;3819;3559;7792;11351;13185;-260;-1574;-1834;-0,16157166769447626;-0,07305422871593144;-0,20200205338809035;0,022792769190463833;1;0
2016-06-13;11;2016-06-13 11:00:00;39,09;34,84;4,25;39417;12024;46263;3826;3557;9397;12954;15850;-269;-2627;-2896;-0,22356029025783541;-0,0756255271296036;-0,27955730552303926;0,10872345868508569;1;0
2016-06-13;12;2016-06-13 12:00:00;34,23;32,66;1,5700000000000005;39417;14138;46263;4059;3743;10656;14399;18197;-316;-3482;-3798;-0,2637683172442531;-0,08442425861608335;-0,32676426426426425;0,045866199240432386;1;0
2016-06-13;13;2016-06-13 13:00:00;32,32;29,71;2,6099999999999994;39417;14885;46263;4256;3966;11434;15400;19141;-290;-3451;-3741;-0,24292207792207793;-0,07312153303076148;-0,3018191359104425;0,0807549504950495;1;0
2016-06-13;14;2016-06-13 14:00:00;31,68;28,69;2,9899999999999984;39417;13887;46263;4680;4196;11747;15943;18567;-484;-2140;-2624;-0,1645863388320893;-0,11534795042897998;-0,18217417212905423;0,09438131313131308;1;0
2016-06-13;15;2016-06-13 15:00:00;30,89;29,9;0,9900000000000021;39417;11996;46263;4953;4460;10956;15416;16949;-493;-1040;-1533;-0,09944213803840166;-0,11053811659192825;-0,09492515516611902;0,03204920686306255;1;0
2016-06-13;16;2016-06-13 16:00:00;29,38;31,0;-1,620000000000001;39417;9153;46263;4877;4695;9102;13797;14030;-182;-51;-233;-0,01688772921649634;-0,038764643237486685;-0,005603164139749505;-0,05513955071477199;1;0
2016-06-13;17;2016-06-13 17:00:00;30,45;32,39;-1,9400000000000013;39417;7282;46263;5028;4792;6841;11633;12310;-236;-441;-677;-0,058196509928651254;-0,049248747913188645;-0,06446425961116796;-0,06371100164203616;1;0
2016-06-13;18;2016-06-13 18:00:00;31,75;31,44;0,3099999999999987;39417;5159;46263;5179;4838;4477;9315;10338;-341;-682;-1023;-0,10982286634460547;-0,0704836709384043;-0,15233415233415235;0,009763779527559014;1;0
2016-06-13;19;2016-06-13 19:00:00;32,97;31,84;1,129999999999999;39417;2629;46263;5111;4832;2309;7141;7740;-279;-320;-599;-0,0838818092704103;-0,057740066225165566;-0,1385881333910784;0,03427358204428265;1;0
2016-06-13;20;2016-06-13 20:00:00;32,58;32,64;-0,060000000000002274;39417;732;46263;4852;4666;711;5377;5584;-186;-21;-207;-0,038497303328993863;-0,039862837548221175;-0,029535864978902954;-0,0018416206261510828;1;0
2016-06-13;21;2016-06-13 21:00:00;29,98;29,47;0,5100000000000016;39417;52;46263;4650;4687;59;4746;4702;37;7;44;0,009270965023177412;0,007894175378707062;0,11864406779661017;0,017011340893929337;1;0
2016-06-13;22;2016-06-13 22:00:00;29,31;32,13;-2,8200000000000043;39417;0;46263;4647;4772;0;4772;4647;125;0;125;0,026194467728415757;0,026194467728415757;;-0,09621289662231336;1;0
2016-06-13;23;2016-06-13 23:00:00;26,14;28,58;-2,4399999999999977;39417;0;46263;4420;4782;0;4782;4420;362;0;362;0,07570054370556252;0,07570054370556252;;-0,09334353481254773;1;0
2016-06-14;0;2016-06-14 00:00:00;24,82;25,79;-0,9699999999999988;39419;0;46286;4468;5041;0;5041;4468;573;0;573;0,11366792303114462;0,11366792303114462;;-0,0390813859790491;1;1
2016-06-14;1;2016-06-14 01:00:00;22,76;22,82;-0,05999999999999873;39419;0;46286;4303;4994;0;4994;4303;691;0;691;0,1383660392470965;0,1383660392470965;;-0,0026362038664322815;1;1
2016-06-14;2;2016-06-14 02:00:00;21,88;22,32;-0,4400000000000013;39419;0;46286;4053;4868;0;4868;4053;815;0;815;0,16741988496302382;0,16741988496302382;;-0,020109689213894028;1;1
2016-06-14;3;2016-06-14 03:00:00;21,64;19,14;2,5;39419;0;46286;3808;4664;0;4664;3808;856;0;856;0,1835334476843911;0,1835334476843911;;0,1155268022181146;1;1
2016-06-14;4;2016-06-14 04:00:00;22,04;21,39;0,6499999999999986;39419;2;46286;3518;4462;5;4467;3520;944;3;947;0,211999104544437;0,21156432093231733;0,6;0,02949183303085293;1;1
2016-06-14;5;2016-06-14 05:00:00;23,0;22,88;0,12000000000000098;39419;222;46286;3390;4256;230;4486;3612;866;8;874;0,19482835488185465;0,20347744360902256;0,034782608695652174;0,005217391304347869;1;1
2016-06-14;6;2016-06-14 06:00:00;27,4;30,28;-2,8800000000000026;39419;1393;46286;3163;4000;1272;5272;4556;837;-121;716;0,13581183611532624;0,20925;-0,09512578616352202;-0,10510948905109499;1;1
2016-06-14;7;2016-06-14 07:00:00;35,29;38,85;-3,5600000000000023;39419;3281;46286;2943;3763;3047;6810;6224;820;-234;586;0,08604992657856093;0,21791124103109222;-0,07679684936002626;-0,10087843581751212;1;1
2016-06-14;8;2016-06-14 08:00:00;38,39;40,08;-1,6899999999999975;39419;5829;46286;2700;3514;5110;8624;8529;814;-719;95;0,011015769944341372;0,23164484917472966;-0,1407045009784736;-0,0440218806980984;1;1
2016-06-14;9;2016-06-14 09:00:00;38,44;39,54;-1,1000000000000014;39419;8935;46286;2529;3202;7347;10549;11464;673;-1588;-915;-0,08673807943880936;0,21018113678950656;-0,21614264325575064;-0,02861602497398547;1;1
2016-06-14;10;2016-06-14 10:00:00;37,25;35,19;2,0600000000000023;39419;11851;46286;2397;2927;9823;12750;14248;530;-2028;-1498;-0,11749019607843138;0,1810727707550393;-0,2064542400488649;0,05530201342281885;1;1
2016-06-14;11;2016-06-14 11:00:00;35,83;32,4;3,43;39419;14004;46286;2364;2746;12221;14967;16368;382;-1783;-1401;-0,09360593305271597;0,13911143481427532;-0,14589640782260044;0,0957298353335194;1;1
2016-06-14;12;2016-06-14 12:00:00;32,0;32,34;-0,3400000000000034;39419;15114;46286;2494;2712;14186;16898;17608;218;-928;-710;-0,04201680672268908;0,0803834808259587;-0,06541660792330467;-0,010625000000000107;1;1
2016-06-14;13;2016-06-14 13:00:00;29,37;32,18;-2,8099999999999987;39419;16073;46286;2664;2744;15205;17949;18737;80;-868;-788;-0,04390216725165747;0,029154518950437316;-0,05708648470897731;-0,09567585972080349;1;1
2016-06-14;14;2016-06-14 14:00:00;27,55;30,94;-3,390000000000001;39419;15744;46286;2713;2782;15181;17963;18457;69;-563;-494;-0,027500974224795412;0,02480230050323508;-0,037085830972926684;-0,12304900181488207;1;1
2016-06-14;15;2016-06-14 15:00:00;27,38;27,8;-0,4200000000000017;39419;13720;46286;3020;2714;13808;16522;16740;-306;88;-218;-0,01319452850744462;-0,11274871039056743;0,006373117033603708;-0,015339663988312699;1;1
2016-06-14;16;2016-06-14 16:00:00;28,64;28,76;-0,12000000000000098;39419;11278;46286;2830;2565;11369;13934;14108;-265;91;-174;-0,012487440792306587;-0,10331384015594541;0,008004222007212595;-0,004189944134078246;1;1
2016-06-14;17;2016-06-14 17:00:00;32,51;30,56;1,9499999999999995;39419;8376;46286;2706;2324;8504;10828;11082;-382;128;-254;-0,023457702253417066;-0,16437177280550774;0,015051740357478834;0,05998154414026452;1;1
2016-06-14;18;2016-06-14 18:00:00;35,08;34,79;0,28999999999999915;39419;5358;46286;2284;1940;5426;7366;7642;-344;68;-276;-0,037469454249253326;-0,177319587628866;0,012532252119424991;0,008266818700114002;1;1
2016-06-14;19;2016-06-14 19:00:00;37,5;36,51;0,9900000000000021;39419;2842;46286;2176;1615;2781;4396;5018;-561;-61;-622;-0,14149226569608736;-0,3473684210526316;-0,02193455591513844;0,026400000000000055;1;1
2016-06-14;20;2016-06-14 20:00:00;36,0;33,1;2,8999999999999986;39419;906;46286;1908;1573;900;2473;2814;-335;-6;-341;-0,1378892033966842;-0,2129688493324857;-0,006666666666666667;0,08055555555555552;1;1
2016-06-14;21;2016-06-14 21:00:00;32,01;30,04;1,9699999999999989;39419;76;46286;1983;1875;76;1951;2059;-108;0;-108;-0,055356227575602254;-0,0576;0,0;0,06154326772883471;1;1
2016-06-14;22;2016-06-14 22:00:00;30,1;28,9;1,2000000000000028;39419;0;46286;2279;2299;0;2299;2279;20;0;20;0,008699434536755112;0,008699434536755112;;0,03986710963455159;1;1
2016-06-14;23;2016-06-14 23:00:00;26,59;26,49;0,10000000000000142;39419;0;46286;2668;2676;0;2676;2668;8;0;8;0,0029895366218236174;0,0029895366218236174;;0,003760812335464514;1;1
2016-06-15;0;2016-06-15 00:00:00;26,19;23,65;2,5400000000000027;39427;0;46302;2995;2839;0;2839;2995;-156;0;-156;-0,054948925678055656;-0,054948925678055656;;0,09698358151966409;1;2
2016-06-15;1;2016-06-15 01:00:00;25,34;23,33;2,0100000000000016;39427;0;46302;2974;2915;0;2915;2974;-59;0;-59;-0,020240137221269296;-0,020240137221269296;;0,07932123125493297;1;2
2016-06-15;2;2016-06-15 02:00:00;24,32;30,74;-6,419999999999997;39427;0;46302;2964;2829;0;2829;2964;-135;0;-135;-0,04772004241781548;-0,04772004241781548;;-0,26398026315789463;1;2
2016-06-15;3;2016-06-15 03:00:00;23,73;24,94;-1,2100000000000009;39427;0;46302;2762;2557;0;2557;2762;-205;0;-205;-0,08017207665232695;-0,08017207665232695;;-0,050990307627475806;1;2
2016-06-15;4;2016-06-15 04:00:00;23,52;21,52;2,0;39427;3;46302;2489;2280;5;2285;2492;-209;2;-207;-0,09059080962800875;-0,09166666666666666;0,4;0,08503401360544217;1;2
2016-06-15;5;2016-06-15 05:00:00;25,31;22,94;2,369999999999997;39427;228;46302;2253;2001;254;2255;2481;-252;26;-226;-0,10022172949002217;-0,12593703148425786;0,10236220472440945;0,09363887791386792;1;2
2016-06-15;6;2016-06-15 06:00:00;28,37;31,95;-3,5799999999999983;39427;1461;46302;1944;1716;1452;3168;3405;-228;-9;-237;-0,07481060606060606;-0,13286713286713286;-0,006198347107438017;-0,12618963694042998;1;2
2016-06-15;7;2016-06-15 07:00:00;35,91;35,19;0,7199999999999989;39427;3727;46302;1295;1470;3544;5014;5022;175;-183;-8;-0,0015955325089748703;0,11904761904761904;-0,05163656884875847;0,02005012531328318;1;2
2016-06-15;8;2016-06-15 08:00:00;38,79;39,08;-0,28999999999999915;39427;6543;46302;897;1325;6113;7438;7440;428;-430;-2;-0,00026888948642108095;0,3230188679245283;-0,07034189432357271;-0,007476153647847362;1;2
2016-06-15;9;2016-06-15 09:00:00;36,2;36,47;-0,269999999999996;39427;9676;46302;914;1308;8995;10303;10590;394;-681;-287;-0,02785596428224789;0,3012232415902141;-0,07570872707059477;-0,007458563535911492;1;2
2016-06-15;10;2016-06-15 10:00:00;35,91;35,83;0,0799999999999983;39427;12342;46302;988;1337;11768;13105;13330;349;-574;-225;-0,01716901945822205;0,2610321615557218;-0,048776342624065265;0,0022277917014758646;1;2
2016-06-15;11;2016-06-15 11:00:00;35,51;34,93;0,5799999999999983;39427;14159;46302;1314;1407;14010;15417;15473;93;-149;-56;-0,003632353895050918;0,06609808102345416;-0,010635260528194147;0,016333427203604572;1;2
2016-06-15;12;2016-06-15 12:00:00;30,21;30,12;0,08999999999999986;39427;14574;46302;1798;1584;15487;17071;16372;-214;913;699;0,04094663464354754;-0,1351010101010101;0,058952669981274616;0,002979145978152925;1;2
2016-06-15;13;2016-06-15 13:00:00;28,29;30,67;-2,3800000000000026;39427;14920;46302;2206;1783;15974;17757;17126;-423;1054;631;0,035535281860674665;-0,23724060572069547;0,06598222110930262;-0,08412866737363035;1;2
2016-06-15;14;2016-06-15 14:00:00;27,99;30,48;-2,490000000000002;39427;15284;46302;2558;1972;15439;17411;17842;-586;155;-431;-0,02475446556774453;-0,2971602434077079;0,010039510330979986;-0,08896034297963566;1;2
2016-06-15;15;2016-06-15 15:00:00;27,73;30,65;-2,919999999999998;39427;14876;46302;2916;2131;13903;16034;17792;-785;-973;-1758;-0,10964201072720468;-0,3683716564992961;-0,06998489534632812;-0,10530111792282719;1;2
2016-06-15;16;2016-06-15 16:00:00;29,12;30,03;-0,91;39427;13119;46302;3022;2179;11721;13900;16141;-843;-1398;-2241;-0,1612230215827338;-0,38687471317117944;-0,11927309956488354;-0,03125;1;2
2016-06-15;17;2016-06-15 17:00:00;31,0;29,44;1,5599999999999987;39427;10283;46302;3144;2099;8956;11055;13427;-1045;-1327;-2372;-0,2145635459068295;-0,49785612196283946;-0,14816882536846807;0,05032258064516125;1;2
2016-06-15;18;2016-06-15 18:00:00;34,53;33,7;0,8299999999999983;39427;6463;46302;2847;1895;5783;7678;9310;-952;-680;-1632;-0,21255535295649908;-0,5023746701846966;-0,11758602801314197;0,02403706921517516;1;2
2016-06-15;19;2016-06-15 19:00:00;36,91;35,48;1,4299999999999995;39427;3289;46302;2317;1654;2948;4602;5606;-663;-341;-1004;-0,21816601477618427;-0,40084643288996374;-0,11567164179104478;0,03874288810620427;1;2
2016-06-15;20;2016-06-15 20:00:00;35,49;35,64;-0,14999999999999858;39427;1096;46302;1836;1524;972;2496;2932;-312;-124;-436;-0,17467948717948717;-0,2047244094488189;-0,12757201646090535;-0,004226542688081109;1;2
2016-06-15;21;2016-06-15 21:00:00;33,25;33,57;-0,3200000000000003;39427;90;46302;1636;1778;76;1854;1726;142;-14;128;0,06903991370010787;0,0798650168728909;-0,18421052631578946;-0,009624060150375948;1;2
2016-06-15;22;2016-06-15 22:00:00;33,02;37,32;-4,299999999999997;39427;0;46302;1856;2237;0;2237;1856;381;0;381;0,170317389360751;0,170317389360751;;-0,13022410660205927;1;2
2016-06-15;23;2016-06-15 23:00:00;27,33;29,2;-1,870000000000001;39427;0;46302;2521;2688;0;2688;2521;167;0;167;0,06212797619047619;0,06212797619047619;;-0,0684229784120015;1;2
2016-06-16;0;2016-06-16 00:00:00;26,46;28,33;-1,8699999999999972;39430;0;46376;2912;3160;0;3160;2912;248;0;248;0,07848101265822785;0,07848101265822785;;-0,07067271352985628;1;3
2016-06-16;1;2016-06-16 01:00:00;25,64;26,87;-1,2300000000000004;39430;0;46376;3036;3456;0;3456;3036;420;0;420;0,12152777777777778;0,12152777777777778;;-0,04797191887675509;1;3
2016-06-16;2;2016-06-16 02:00:00;24,6;25,69;-1,09;39430;0;46376;3104;3609;0;3609;3104;505;0;505;0,1399279578830701;0,1399279578830701;;-0,0443089430894309;1;3
2016-06-16;3;2016-06-16 03:00:00;23,61;23,98;-0,37000000000000105;39430;0;46376;3168;3516;0;3516;3168;348;0;348;0,09897610921501707;0,09897610921501707;;-0,015671325709445197;1;3
2016-06-16;4;2016-06-16 04:00:00;23,99;21,98;2,009999999999998;39430;5;46376;3105;3265;7;3272;3110;160;2;162;0,049511002444987774;0,04900459418070444;0,2857142857142857;0,08378491037932465;1;3
2016-06-16;5;2016-06-16 05:00:00;24,95;24,19;0,7599999999999979;39430;339;46376;2817;2823;330;3153;3156;6;-9;-3;-0,0009514747859181732;0,0021253985122210413;-0,02727272727272727;0,030460921843687292;1;3
2016-06-16;6;2016-06-16 06:00:00;29,84;31,04;-1,1999999999999993;39430;1841;46376;2302;2211;1828;4039;4143;-91;-13;-104;-0,02574894775934637;-0,04115784712799638;-0,007111597374179431;-0,040214477211796225;1;3
2016-06-16;7;2016-06-16 07:00:00;37,82;34,64;3,18;39430;4999;46376;1155;1556;4927;6483;6154;401;-72;329;0,05074811044269628;0,2577120822622108;-0,014613354982748123;0,08408249603384453;1;3
2016-06-16;8;2016-06-16 08:00:00;39,74;35,51;4,230000000000004;39430;8774;46376;590;1124;8929;10053;9364;534;155;689;0,0685367551974535;0,4750889679715303;0,01735916675999552;0,10644187216909924;1;3
2016-06-16;9;2016-06-16 09:00:00;35,43;33,1;2,3299999999999983;39430;11960;46376;419;957;12978;13935;12379;538;1018;1556;0,11166128453534266;0,5621734587251829;0,07844043766373864;0,06576347727914192;1;3
2016-06-16;10;2016-06-16 10:00:00;34,88;34,21;0,6700000000000017;39430;14598;46376;598;913;16226;17139;15196;315;1628;1943;0,11336717428087986;0,34501642935377874;0,1003327992111426;0,019208715596330323;1;3
2016-06-16;11;2016-06-16 11:00:00;33,76;35,12;-1,3599999999999994;39430;16319;46376;736;961;18143;19104;17055;225;1824;2049;0,10725502512562814;0,23413111342351717;0,10053464145951607;-0,040284360189573445;1;3
2016-06-16;12;2016-06-16 12:00:00;29,71;34,08;-4,369999999999997;39430;16198;46376;738;1039;18864;19903;16936;301;2666;2967;0,14907300406973822;0,2897016361886429;0,14132739609838846;-0,14708852238303594;1;3
2016-06-16;13;2016-06-16 13:00:00;26,98;33,94;-6,959999999999997;39430;14895;46376;701;1093;18567;19660;15596;392;3672;4064;0,2067141403865717;0,3586459286367795;0,1977702375181774;-0,25796886582653805;1;3
2016-06-16;14;2016-06-16 14:00:00;27,44;35,14;-7,699999999999998;39430;12950;46376;690;1070;17242;18312;13640;380;4292;4672;0,25513324595893405;0,35514018691588783;0,24892703862660945;-0,2806122448979591;1;3
2016-06-16;15;2016-06-16 15:00:00;28,47;35,65;-7,18;39430;10966;46376;718;977;14986;15963;11684;259;4020;4279;0,26805738269748797;0,26509723643807576;0,26825036700920857;-0,2521952932911837;1;3
2016-06-16;16;2016-06-16 16:00:00;31,75;36,49;-4,740000000000002;39430;8592;46376;694;853;11815;12668;9286;159;3223;3382;0,2669718976949795;0,18640093786635403;0,27278882776132035;-0,14929133858267724;1;3
2016-06-16;17;2016-06-16 17:00:00;33,03;37,52;-4,490000000000002;39430;6652;46376;921;851;8242;9093;7573;-70;1590;1520;0,16716155284284615;-0,08225616921269095;0,1929143411793254;-0,13593702694520138;1;3
2016-06-16;18;2016-06-16 18:00:00;34,71;36,19;-1,4799999999999969;39430;4286;46376;1083;1034;5023;6057;5369;-49;737;688;0,11358758461284464;-0,047388781431334626;0,1467250647023691;-0,04263900893114367;1;3
2016-06-16;19;2016-06-16 19:00:00;35,2;36,39;-1,1899999999999975;39430;2157;46376;972;1367;2600;3967;3129;395;443;838;0,21124275270985632;0,28895391367959034;0,17038461538461538;-0,03380681818181811;1;3
2016-06-16;20;2016-06-16 20:00:00;35,28;37,48;-2,199999999999996;39430;629;46376;972;1970;855;2825;1601;998;226;1224;0,43327433628318585;0,5065989847715736;0,26432748538011697;-0,062358276643990816;1;3
2016-06-16;21;2016-06-16 21:00:00;33,02;34,04;-1,019999999999996;39430;71;46376;928;2815;73;2888;999;1887;2;1889;0,6540858725761773;0,6703374777975133;0,0273972602739726;-0,030890369473046516;1;3
2016-06-16;22;2016-06-16 22:00:00;31,05;34,04;-2,9899999999999984;39430;0;46376;868;3743;0;3743;868;2875;0;2875;0,7681004541811381;0,7681004541811381;;-0,09629629629629624;1;3
2016-06-16;23;2016-06-16 23:00:00;26,62;28,55;-1,93;39430;0;46376;952;4502;0;4502;952;3550;0;3550;0,7885384273656153;0,7885384273656153;;-0,07250187828700225;1;3
2016-06-17;0;2016-06-17 00:00:00;25,9;28,22;-2,3200000000000003;39434;0;46403;1226;3245;0;3245;1226;2019;0;2019;0,6221879815100154;0,6221879815100154;;-0,0895752895752896;1;4
2016-06-17;1;2016-06-17 01:00:00;23,73;26,18;-2,4499999999999997;39434;0;46403;1606;3593;0;3593;1606;1987;0;1987;0,5530197606457;0,5530197606457;;-0,10324483775811208;1;4
2016-06-17;2;2016-06-17 02:00:00;22,16;25,18;-3,02;39434;0;46403;1992;3939;0;3939;1992;1947;0;1947;0,49428789032749426;0,49428789032749426;;-0,13628158844765342;1;4
2016-06-17;3;2016-06-17 03:00:00;21,37;22,96;-1,59;39434;0;46403;2484;4190;0;4190;2484;1706;0;1706;0,4071599045346062;0,4071599045346062;;-0,07440336920917173;1;4
2016-06-17;4;2016-06-17 04:00:00;21,72;22,66;-0,9400000000000012;39434;2;46403;2816;4459;1;4460;2818;1643;-1;1642;0,3681614349775785;0,3684682664274501;-1,0;-0,04327808471454886;1;4
2016-06-17;5;2016-06-17 05:00:00;22,45;24,64;-2,1900000000000013;39434;130;46403;3308;4788;129;4917;3438;1480;-1;1479;0,3007931665649786;0,3091060985797828;-0,007751937984496124;-0,09755011135857466;1;4
2016-06-17;6;2016-06-17 06:00:00;27,85;31,55;-3,6999999999999993;39434;899;46403;3913;5176;845;6021;4812;1263;-54;1209;0,20079720976581963;0,24401081916537867;-0,06390532544378698;-0,1328545780969479;1;4
2016-06-17;7;2016-06-17 07:00:00;35,3;42,85;-7,550000000000003;39434;2284;46403;4043;5551;2210;7761;6327;1508;-74;1434;0,18477000386548126;0,2716627634660422;-0,0334841628959276;-0,21388101983002844;1;4
2016-06-17;8;2016-06-17 08:00:00;39,7;47,26;-7,559999999999995;39434;3787;46403;4596;5989;3939;9928;8383;1393;152;1545;0,15562046736502821;0,23259308732676573;0,03858847423203859;-0,19042821158690162;1;4
2016-06-17;9;2016-06-17 09:00:00;37,5;44,77;-7,270000000000002;39434;5703;46403;5152;6754;5926;12680;10855;1602;223;1825;0,14392744479495267;0,23719277465205804;0,03763077961525481;-0,19386666666666671;1;4
2016-06-17;10;2016-06-17 10:00:00;34,94;43,47;-8,530000000000001;39434;7863;46403;5903;7697;8196;15893;13766;1794;333;2127;0,13383250487636067;0,23307782252825776;0,04062957540263543;-0,2441327990841443;1;4
2016-06-17;11;2016-06-17 11:00:00;33,25;43,1;-9,85;39434;9765;46403;6810;8485;10626;19111;16575;1675;861;2536;0,13269844592119723;0,1974071891573365;0,08102766798418973;-0,2962406015037594;1;4
2016-06-17;12;2016-06-17 12:00:00;28,81;36,12;-7,309999999999999;39434;12211;46403;7632;9057;12783;21840;19843;1425;572;1997;0,09143772893772893;0,15733686651209008;0,044746929515763124;-0,25373134328358204;1;4
2016-06-17;13;2016-06-17 13:00:00;24,97;29,82;-4,850000000000001;39434;13702;46403;8110;9501;14136;23637;21812;1391;434;1825;0,07720945974531455;0,14640564151141985;0,03070175438596491;-0,19423307969563483;1;4
2016-06-17;14;2016-06-17 14:00:00;23,92;26,22;-2,299999999999997;39434;14487;46403;9093;9637;14518;24155;23580;544;31;575;0,023804595321879528;0,056449102417764865;0,0021352803416448546;-0,09615384615384603;1;4
2016-06-17;15;2016-06-17 15:00:00;23,01;22,59;0,4200000000000017;39434;13642;46403;9249;9543;13656;23199;22891;294;14;308;0,013276434329065908;0,030807922037095252;0,0010251903925014645;0,018252933507170867;1;4
2016-06-17;16;2016-06-17 16:00:00;23,06;21,23;1,8299999999999983;39434;11884;46403;9138;9431;11615;21046;21022;293;-269;24;0,001140359213152143;0,0310677552751564;-0,023159707275075332;0,07935819601040757;1;4
2016-06-17;17;2016-06-17 17:00:00;26,55;25,66;0,8900000000000006;39434;9698;46403;9211;9038;8775;17813;18909;-173;-923;-1096;-0,06152809745691349;-0,0191414029652578;-0,10518518518518519;0,03352165725047083;1;4
2016-06-17;18;2016-06-17 18:00:00;30,72;29,06;1,66;39434;6957;46403;8854;8267;5664;13931;15811;-587;-1293;-1880;-0,13495082908621062;-0,07100520140316922;-0,22828389830508475;0,054036458333333336;1;4
2016-06-17;19;2016-06-17 19:00:00;32,15;30,51;1,6399999999999968;39434;3610;46403;8321;7385;2934;10319;11931;-936;-676;-1612;-0,15621668766353328;-0,12674339878131347;-0,2304021813224267;0,051010886469673306;1;4
2016-06-17;20;2016-06-17 20:00:00;30,59;28,68;1,91;39434;1159;46403;7924;6760;994;7754;9083;-1164;-165;-1329;-0,17139540882125354;-0,17218934911242603;-0,1659959758551308;0,06243870545930042;1;4
2016-06-17;21;2016-06-17 21:00:00;28,16;27,52;0,6400000000000006;39434;99;46403;7930;6848;83;6931;8029;-1082;-16;-1098;-0,15841869860049054;-0,15800233644859812;-0,1927710843373494;0,02272727272727275;1;4
2016-06-17;22;2016-06-17 22:00:00;29,08;27,83;1,25;39434;0;46403;8368;7148;0;7148;8368;-1220;0;-1220;-0,1706771124790151;-0,1706771124790151;;0,04298486932599725;1;4
2016-06-17;23;2016-06-17 23:00:00;26,07;24,11;1,9600000000000009;39434;0;46403;8754;7463;0;7463;8754;-1291;0;-1291;-0,1729867345571486;-0,1729867345571486;;0,07518220176448027;1;4
2016-06-18;0;2016-06-18 00:00:00;23,06;19,62;3,4399999999999977;39434;0;46407;8756;7893;0;7893;8756;-863;0;-863;-0,10933738755859622;-0,10933738755859622;;0,14917606244579348;1;5
2016-06-18;1;2016-06-18 01:00:00;22,45;18,23;4,219999999999999;39434;0;46407;8812;7745;0;7745;8812;-1067;0;-1067;-0,13776630083925112;-0,13776630083925112;;0,18797327394209348;1;5
2016-06-18;2;2016-06-18 02:00:00;21,02;17,76;3,259999999999998;39434;0;46407;8712;7478;0;7478;8712;-1234;0;-1234;-0,16501738432736027;-0,16501738432736027;;0,15509039010466213;1;5
2016-06-18;3;2016-06-18 03:00:00;20,09;15,09;5,0;39434;0;46407;8331;7146;0;7146;8331;-1185;0;-1185;-0,1658270361041142;-0,1658270361041142;;0,24888003982080636;1;5
2016-06-18;4;2016-06-18 04:00:00;20,06;14,59;5,469999999999999;39434;5;46407;8149;6734;7;6741;8154;-1415;2;-1413;-0,2096128170894526;-0,21012771012771012;0,2857142857142857;0,2726819541375872;1;5
2016-06-18;5;2016-06-18 05:00:00;18,75;12,47;6,2799999999999985;39434;353;46407;7738;6189;377;6566;8091;-1549;24;-1525;-0,2322570819372525;-0,25028275973501374;0,0636604774535809;0,33493333333333325;1;5
2016-06-18;6;2016-06-18 06:00:00;20,73;13,55;7,18;39434;1973;46407;6799;5594;2039;7633;8772;-1205;66;-1139;-0,1492204899777283;-0,2154093671791205;0,032368808239333004;0,34635793535938253;1;5
2016-06-18;7;2016-06-18 07:00:00;22,75;20,21;2,539999999999999;39434;5190;46407;5916;5132;5325;10457;11106;-784;135;-649;-0,06206368939466386;-0,15276695245518315;0,02535211267605634;0,11164835164835162;1;5
2016-06-18;8;2016-06-18 08:00:00;24,47;27,69;-3,2200000000000024;39434;9287;46407;5639;5026;9416;14442;14926;-613;129;-484;-0,033513363800027694;-0,1219657779546359;0,013700084961767205;-0,13158970167552114;1;5
2016-06-18;9;2016-06-18 09:00:00;23,0;25,1;-2,1000000000000014;39434;13260;46407;6078;5172;13390;18562;19338;-906;130;-776;-0,04180583988794311;-0,1751740139211137;0,009708737864077669;-0,09130434782608701;1;5
2016-06-18;10;2016-06-18 10:00:00;21,64;22,7;-1,0599999999999987;39434;16082;46407;6466;5398;16434;21832;22548;-1068;352;-716;-0,032795895932576036;-0,1978510559466469;0,0214190093708166;-0,04898336414048053;1;5
