date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-06-18;11;2016-06-18 11:00:00;21,08;22,94;-1,8600000000000032;39434;17514;46407;7028;5590;18367;23957;24542;-1438;853;-585;-0,024418750260884085;-0,25724508050089445;0,046441988348668806;-0,08823529411764722;1;5
2016-06-18;12;2016-06-18 12:00:00;16,04;19,03;-2,990000000000002;39434;18162;46407;7201;5666;19456;25122;25363;-1535;1294;-241;-0,009593185255950959;-0,27091422520296504;0,06650904605263158;-0,18640897755610986;1;5
2016-06-18;13;2016-06-18 13:00:00;12,85;19,69;-6,8400000000000025;39434;17975;46407;6969;5673;19322;24995;24944;-1296;1347;51;0,002040408081616323;-0,22845055526176627;0,0697132801987372;-0,5322957198443582;1;5
2016-06-18;14;2016-06-18 14:00:00;15,93;19,92;-3,990000000000002;39434;17110;46407;6466;5550;18023;23573;23576;-916;913;-3;-0,00012726424298986128;-0,16504504504504505;0,05065749320312934;-0,2504708097928438;1;5
2016-06-18;15;2016-06-18 15:00:00;18,67;21,89;-3,219999999999999;39434;15310;46407;6055;5308;15710;21018;21365;-747;400;-347;-0,01650965838804834;-0,1407309721175584;0,025461489497135583;-0,17246920192822704;1;5
2016-06-18;16;2016-06-18 16:00:00;21,49;20,98;0,509999999999998;39434;13090;46407;5417;4963;12769;17732;18507;-454;-321;-775;-0,043706293706293704;-0,09147692927664719;-0,02513900853629885;0,023731968357375434;1;5
2016-06-18;17;2016-06-18 17:00:00;23,38;22,03;1,349999999999998;39434;9944;46407;4792;4488;9399;13887;14736;-304;-545;-849;-0,06113631453877728;-0,0677361853832442;-0,05798489200978828;0,05774165953806665;1;5
2016-06-18;18;2016-06-18 18:00:00;26,53;25,99;0,5400000000000027;39434;6802;46407;4344;4023;6023;10046;11146;-321;-779;-1100;-0,10949631694206649;-0,07979120059656973;-0,12933753943217666;0,020354315868827844;1;5
2016-06-18;19;2016-06-18 19:00:00;27,28;21,82;5,460000000000001;39434;3565;46407;3676;3654;3144;6798;7241;-22;-421;-443;-0,06516622536040012;-0,0060207991242474;-0,1339058524173028;0,20014662756598242;1;5
2016-06-18;20;2016-06-18 20:00:00;26,83;25,64;1,1899999999999975;39434;1159;46407;3333;3518;1087;4605;4492;185;-72;113;0,024538545059717698;0,05258669698692439;-0,06623735050597976;0,04435333581811396;1;5
2016-06-18;21;2016-06-18 21:00:00;26,97;27,7;-0,7300000000000004;39434;104;46407;3374;3665;94;3759;3478;291;-10;281;0,07475392391593509;0,07939972714870396;-0,10638297872340426;-0,027067111605487595;1;5
2016-06-18;22;2016-06-18 22:00:00;28,0;28,21;-0,21000000000000085;39434;0;46407;3924;3935;0;3935;3924;11;0;11;0,0027954256670902162;0,0027954256670902162;;-0,00750000000000003;1;5
2016-06-18;23;2016-06-18 23:00:00;24,48;23,39;1,09;39434;0;46407;4496;4236;0;4236;4496;-260;0;-260;-0,061378659112370164;-0,061378659112370164;;0,044526143790849675;1;5
2016-06-19;0;2016-06-19 00:00:00;20,64;15,36;5,280000000000001;39435;0;46407;5131;4490;0;4490;5131;-641;0;-641;-0,1427616926503341;-0,1427616926503341;;0,25581395348837216;1;6
2016-06-19;1;2016-06-19 01:00:00;15,16;8,9;6,26;39435;0;46407;5430;4856;0;4856;5430;-574;0;-574;-0,11820428336079078;-0,11820428336079078;;0,4129287598944591;1;6
2016-06-19;2;2016-06-19 02:00:00;13,04;7,76;5,2799999999999985;39435;0;46407;5250;5005;0;5005;5250;-245;0;-245;-0,04895104895104895;-0,04895104895104895;;0,4049079754601226;1;6
2016-06-19;3;2016-06-19 03:00:00;10,88;7,5;3,3800000000000012;39435;0;46407;5162;4921;0;4921;5162;-241;0;-241;-0,048973785815891076;-0,048973785815891076;;0,31066176470588247;1;6
2016-06-19;4;2016-06-19 04:00:00;15,04;8,72;6,319999999999999;39435;4;46407;4957;4745;6;4751;4961;-212;2;-210;-0,04420122079562198;-0,04467860906217071;0,3333333333333333;0,4202127659574468;1;6
2016-06-19;5;2016-06-19 05:00:00;13,1;7,04;6,06;39435;278;46407;4891;4531;295;4826;5169;-360;17;-343;-0,07107335267302113;-0,0794526594570735;0,0576271186440678;0,4625954198473282;1;6
2016-06-19;6;2016-06-19 06:00:00;10,16;6,07;4,09;39435;1570;46407;4542;4349;1622;5971;6112;-193;52;-141;-0,023614134985764527;-0,044378017935157506;0,032059186189889025;0,40255905511811024;1;6
2016-06-19;7;2016-06-19 07:00:00;10,13;6,13;4,000000000000001;39435;3983;46407;3955;4110;3864;7974;7938;155;-119;36;0,004514672686230248;0,037712895377128956;-0,030797101449275364;0,3948667324777888;1;6
2016-06-19;8;2016-06-19 08:00:00;14,29;11,27;3,02;39435;6811;46407;3663;3999;6488;10487;10474;336;-323;13;0,0012396300181176695;0,08402100525131283;-0,04978421701602959;0,21133659902029392;1;6
2016-06-19;9;2016-06-19 09:00:00;16,98;12,08;4,9;39435;9469;46407;3742;3943;9198;13141;13211;201;-271;-70;-0,00532683966212617;0,05097641389804717;-0,029462926723200694;0,28857479387514723;1;6
2016-06-19;10;2016-06-19 10:00:00;17,55;13,05;4,5;39435;11592;46407;3844;3919;11687;15606;15436;75;95;170;0,010893246187363835;0,01913753508548099;0,008128689997433046;0,2564102564102564;1;6
2016-06-19;11;2016-06-19 11:00:00;19,08;16,4;2,68;39435;12774;46407;3640;4030;13755;17785;16414;390;981;1371;0,0770874332302502;0,0967741935483871;0,07131952017448201;0,14046121593291408;1;6
2016-06-19;12;2016-06-19 12:00:00;17,12;20,37;-3,25;39435;13536;46407;3851;4320;15243;19563;17387;469;1707;2176;0,11123038388795174;0,10856481481481481;0,11198582956111001;-0,18983644859813084;1;6
2016-06-19;13;2016-06-19 13:00:00;11,63;16,5;-4,869999999999999;39435;14604;46407;4035;4637;16016;20653;18639;602;1412;2014;0,09751609935602576;0,129825318093595;0,08816183816183816;-0,4187446259673258;1;6
2016-06-19;14;2016-06-19 14:00:00;9,04;14,13;-5,090000000000002;39435;15082;46407;4332;4793;15777;20570;19414;461;695;1156;0,05619834710743802;0,09618193198414354;0,04405146732585409;-0,563053097345133;1;6
2016-06-19;15;2016-06-19 15:00:00;8,9;12,05;-3,1500000000000004;39435;14432;46407;4228;4867;14661;19528;18660;639;229;868;0,04444899631298648;0,131292377234436;0,015619671236614147;-0,35393258426966295;1;6
2016-06-19;16;2016-06-19 16:00:00;11,79;9,54;2,25;39435;12696;46407;4051;4904;12620;17524;16747;853;-76;777;0,044339191965304725;0,17393964110929852;-0,006022187004754358;0,19083969465648856;1;6
2016-06-19;17;2016-06-19 17:00:00;19,04;18,45;0,5899999999999999;39435;9999;46407;3495;4675;9758;14433;13494;1180;-241;939;0,06505923924340054;0,25240641711229944;-0,024697683951629433;0,030987394957983187;1;6
2016-06-19;18;2016-06-19 18:00:00;22,97;22,06;0,91;39435;6741;46407;3093;4076;6420;10496;9834;983;-321;662;0,06307164634146341;0,24116781157998038;-0,05;0,03961689159773618;1;6
2016-06-19;19;2016-06-19 19:00:00;26,95;29,04;-2,09;39435;3622;46407;2796;3427;3407;6834;6418;631;-215;416;0,06087211003804507;0,1841260577764809;-0,06310537129439389;-0,07755102040816327;1;6
2016-06-19;20;2016-06-19 20:00:00;27,8;28,67;-0,870000000000001;39435;1229;46407;2170;2809;1185;3994;3399;639;-44;595;0,14897346019028543;0,22748309006763973;-0,03713080168776371;-0,03129496402877701;1;6
2016-06-19;21;2016-06-19 21:00:00;29,88;30,83;-0,9499999999999992;39435;116;46407;1862;2491;105;2596;1978;629;-11;618;0,23805855161787365;0,2525090325170614;-0,10476190476190476;-0,03179384203480586;1;6
2016-06-19;22;2016-06-19 22:00:00;29,26;32,71;-3,4499999999999997;39435;0;46407;1953;2345;0;2345;1953;392;0;392;0,16716417910447762;0,16716417910447762;;-0,11790840738209157;1;6
2016-06-19;23;2016-06-19 23:00:00;27,14;26,66;0,4800000000000004;39435;0;46407;2140;2305;0;2305;2140;165;0;165;0,07158351409978309;0,07158351409978309;;0,01768607221812824;1;6
2016-06-20;0;2016-06-20 00:00:00;24,92;24,12;0,8000000000000007;39437;0;46418;2487;2199;0;2199;2487;-288;0;-288;-0,13096862210095497;-0,13096862210095497;;0,03210272873194224;1;0
2016-06-20;1;2016-06-20 01:00:00;21,6;20,6;1,0;39437;0;46418;3210;2664;0;2664;3210;-546;0;-546;-0,20495495495495494;-0,20495495495495494;;0,046296296296296294;1;0
2016-06-20;2;2016-06-20 02:00:00;20,4;19,15;1,25;39437;0;46418;4589;3269;0;3269;4589;-1320;0;-1320;-0,40379320893239523;-0,40379320893239523;;0,06127450980392157;1;0
2016-06-20;3;2016-06-20 03:00:00;17,45;13,23;4,219999999999999;39437;0;46418;6012;4039;0;4039;6012;-1973;0;-1973;-0,4884872493191384;-0,4884872493191384;;0,2418338108882521;1;0
2016-06-20;4;2016-06-20 04:00:00;17,05;10,2;6,850000000000001;39437;5;46418;7128;4865;8;4873;7133;-2263;3;-2260;-0,4637800123127437;-0,46515930113052417;0,375;0,40175953079178894;1;0
2016-06-20;5;2016-06-20 05:00:00;19,99;14,28;5,709999999999999;39437;363;46418;7604;5531;382;5913;7967;-2073;19;-2054;-0,34737020125147977;-0,3747966009763153;0,049738219895287955;0,28564282141070535;1;0
2016-06-20;6;2016-06-20 06:00:00;28,97;23,69;5,2799999999999985;39437;1962;46418;7503;5842;2094;7936;9465;-1661;132;-1529;-0,19266633064516128;-0,2843204382060938;0,06303724928366762;0,1822575077666551;1;0
2016-06-20;7;2016-06-20 07:00:00;34,42;33,66;0,7600000000000051;39437;5731;46418;6896;5957;5775;11732;12627;-939;44;-895;-0,0762870780770542;-0,1576296793688098;0,007619047619047619;0,02208018593840805;1;0
2016-06-20;8;2016-06-20 08:00:00;34,94;34,34;0,5999999999999943;39437;11000;46418;6729;6182;10618;16800;17729;-547;-382;-929;-0,05529761904761905;-0,08848269168553866;-0,03597664343567527;0,01717229536348009;1;0
2016-06-20;9;2016-06-20 09:00:00;29,44;27,87;1,5700000000000005;39437;16074;46418;7923;6848;15213;22061;23997;-1075;-861;-1936;-0,08775667467476542;-0,1569801401869159;-0,0565963320844015;0,0533288043478261;1;0
2016-06-20;10;2016-06-20 10:00:00;26,84;25,37;1,4699999999999989;39437;19011;46418;9060;7707;18059;25766;28071;-1353;-952;-2305;-0,08945897694636343;-0,17555469054106657;-0,05271609723683482;0,05476900149031293;1;0
2016-06-20;11;2016-06-20 11:00:00;26,95;23,67;3,2799999999999976;39437;20184;46418;9656;8498;19248;27746;29840;-1158;-936;-2094;-0,07547033806674835;-0,1362673570251824;-0,048628428927680795;0,12170686456400734;1;0
2016-06-20;12;2016-06-20 12:00:00;25,51;24,11;1,400000000000002;39437;20658;46418;9932;9121;19336;28457;30590;-811;-1322;-2133;-0,07495519555821063;-0,08891568906918101;-0,06836988001654944;0,05488043904351242;1;0
2016-06-20;13;2016-06-20 13:00:00;25,24;25,11;0,129999999999999;39437;20724;46418;10456;9674;18831;28505;31180;-782;-1893;-2675;-0,0938431854060691;-0,08083522844738475;-0,10052572885136211;0,00515055467511882;1;0
2016-06-20;14;2016-06-20 14:00:00;25,44;23,4;2,0400000000000027;39437;19561;46418;10557;10076;17510;27586;30118;-481;-2051;-2532;-0,09178568839266295;-0,04773719730051608;-0,11713306681896059;0,08018867924528313;1;0
2016-06-20;15;2016-06-20 15:00:00;25,49;24,31;1,1799999999999995;39437;17071;46418;10738;10423;15427;25850;27809;-315;-1644;-1959;-0,07578336557059961;-0,03022162525184688;-0,10656640954171258;0,046292663789721446;1;0
2016-06-20;16;2016-06-20 16:00:00;25,19;24,75;0,4400000000000013;39437;13935;46418;10788;10590;12613;23203;24723;-198;-1322;-1520;-0,0655087704176184;-0,018696883852691217;-0,10481249504479505;0,017467248908296994;1;0
2016-06-20;17;2016-06-20 17:00:00;27,74;25,71;2,0299999999999976;39437;10170;46418;10880;10491;9149;19640;21050;-389;-1021;-1410;-0,07179226069246436;-0,03707940139166905;-0,11159689583561044;0,07317952415284779;1;0
2016-06-20;18;2016-06-20 18:00:00;32,97;29,86;3,1099999999999994;39437;5830;46418;10836;10320;5597;15917;16666;-516;-233;-749;-0,04705660614437394;-0,05;-0,041629444345184924;0,09432817713072489;1;0
2016-06-20;19;2016-06-20 19:00:00;34,96;31,44;3,52;39437;2512;46418;10950;10192;2705;12897;13462;-758;193;-565;-0,043808637667674656;-0,07437205651491366;0,07134935304990758;0,10068649885583524;1;0
2016-06-20;20;2016-06-20 20:00:00;33,57;28,9;4,670000000000002;39437;662;46418;10978;10334;895;11229;11640;-644;233;-411;-0,03660165642532728;-0,062318560092897234;0,26033519553072626;0,1391123026511767;1;0
2016-06-20;21;2016-06-20 21:00:00;31,76;27,99;3,770000000000003;39437;39;46418;11358;10360;65;10425;11397;-998;26;-972;-0,09323741007194244;-0,09633204633204633;0,4;0,11870277078085652;1;0
2016-06-20;22;2016-06-20 22:00:00;30,74;27,12;3,619999999999997;39437;0;46418;11889;10302;0;10302;11889;-1587;0;-1587;-0,15404775771694817;-0,15404775771694817;;0,117761873780091;1;0
2016-06-20;23;2016-06-20 23:00:00;25,38;24,4;0,9800000000000004;39437;0;46418;11647;10054;0;10054;11647;-1593;0;-1593;-0,15844440023871095;-0,15844440023871095;;0,03861308116627268;1;0
2016-06-21;0;2016-06-21 00:00:00;24,23;25,05;-0,8200000000000003;39439;0;46446;11206;10039;0;10039;11206;-1167;0;-1167;-0,11624663811136568;-0,11624663811136568;;-0,03384234420140323;1;1
2016-06-21;1;2016-06-21 01:00:00;23,37;21,64;1,7300000000000004;39439;0;46446;10296;9218;0;9218;10296;-1078;0;-1078;-0,11694510739856802;-0,11694510739856802;;0,07402652973898162;1;1
2016-06-21;2;2016-06-21 02:00:00;22,34;20,83;1,5100000000000016;39439;0;46446;9378;8262;0;8262;9378;-1116;0;-1116;-0,13507625272331156;-0,13507625272331156;;0,06759176365264108;1;1
2016-06-21;3;2016-06-21 03:00:00;21,23;18,63;2,6000000000000014;39439;0;46446;8753;7223;0;7223;8753;-1530;0;-1530;-0,21182334210161982;-0,21182334210161982;;0,12246820536975984;1;1
2016-06-21;4;2016-06-21 04:00:00;21,89;18,18;3,7100000000000013;39439;2;46446;8074;6307;1;6308;8076;-1767;-1;-1768;-0,280279010779962;-0,2801648961471381;-1,0;0,16948378254910923;1;1
2016-06-21;5;2016-06-21 05:00:00;23,93;19,09;4,84;39439;129;46446;7145;5622;113;5735;7274;-1523;-16;-1539;-0,2683522231909329;-0,27090003557452863;-0,1415929203539823;0,20225658169661512;1;1
2016-06-21;6;2016-06-21 06:00:00;29,54;22,58;6,960000000000001;39439;907;46446;6198;5055;630;5685;7105;-1143;-277;-1420;-0,2497801231310466;-0,22611275964391692;-0,4396825396825397;0,2356127285037238;1;1
2016-06-21;7;2016-06-21 07:00:00;38,73;36,3;2,43;39439;2513;46446;5135;4519;1607;6126;7648;-616;-906;-1522;-0,2484492327783219;-0,13631334366010178;-0,5637834474175483;0,06274206041828041;1;1
2016-06-21;8;2016-06-21 08:00:00;40,78;38,67;2,1099999999999994;39439;4764;46446;4672;4025;2830;6855;9436;-647;-1934;-2581;-0,37651349380014587;-0,16074534161490683;-0,6833922261484099;0,05174104953408532;1;1
2016-06-21;9;2016-06-21 09:00:00;42,59;35,29;7,300000000000003;39439;7299;46446;4408;3553;4257;7810;11707;-855;-3042;-3897;-0,49897567221510886;-0,24064171122994651;-0,7145877378435518;0,1714017374970651;1;1
2016-06-21;10;2016-06-21 10:00:00;41,79;34,02;7,769999999999996;39439;10188;46446;4388;3191;5955;9146;14576;-1197;-4233;-5430;-0,5937021648808222;-0,37511751801942966;-0,710831234256927;0,18592964824120595;1;1
2016-06-21;11;2016-06-21 11:00:00;43,73;33,17;10,559999999999997;39439;12465;46446;4349;2953;7659;10612;16814;-1396;-4806;-6202;-0,5844327176781002;-0,4727395868608195;-0,627497062279671;0,24148182026069054;1;1
2016-06-21;12;2016-06-21 12:00:00;39,59;31,35;8,240000000000002;39439;13951;46446;4038;2764;9159;11923;17989;-1274;-4792;-6066;-0,5087645726746625;-0,4609261939218524;-0,5232012228409215;0,2081333670118717;1;1
2016-06-21;13;2016-06-21 13:00:00;37,64;30,25;7,3900000000000015;39439;14669;46446;3761;2593;10280;12873;18430;-1168;-4389;-5557;-0,43167870737201897;-0,45044350173544156;-0,4269455252918288;0,19633368756641875;1;1
2016-06-21;14;2016-06-21 14:00:00;35,84;30,1;5,740000000000002;39439;15485;46446;3183;2397;10922;13319;18668;-786;-4563;-5349;-0,40160672723177415;-0,327909887359199;-0,4177806262589269;0,16015625000000003;1;1
2016-06-21;15;2016-06-21 15:00:00;34,16;29,38;4,7799999999999985;39439;14840;46446;2679;2195;10714;12909;17519;-484;-4126;-4610;-0,35711519095204897;-0,220501138952164;-0,38510360276274036;0,13992974238875874;1;1
2016-06-21;16;2016-06-21 16:00:00;32,45;30,08;2,3700000000000045;39439;12798;46446;2115;1954;9571;11525;14913;-161;-3227;-3388;-0,29396963123644254;-0,08239508700102355;-0,33716435064256606;0,07303543913713419;1;1
2016-06-21;17;2016-06-21 17:00:00;33,05;32,53;0,519999999999996;39439;10155;46446;1834;1696;7713;9409;11989;-138;-2442;-2580;-0,27420554787968965;-0,08136792452830188;-0,3166083236094905;0,01573373676248097;1;1
2016-06-21;18;2016-06-21 18:00:00;34,94;36,62;-1,6799999999999995;39439;6596;46446;1508;1443;5312;6755;8104;-65;-1284;-1349;-0,19970392301998519;-0,04504504504504504;-0,24171686746987953;-0,04808242701774469;1;1
2016-06-21;19;2016-06-21 19:00:00;35,91;37,6;-1,6900000000000048;39439;3288;46446;1168;1202;2914;4116;4456;34;-374;-340;-0,0826044703595724;0,028286189683860232;-0,12834591626630062;-0,04706209969367878;1;1
2016-06-21;20;2016-06-21 20:00:00;37,44;38,81;-1,3700000000000043;39439;1040;46446;1162;1165;985;2150;2202;3;-55;-52;-0,024186046511627906;0,002575107296137339;-0,05583756345177665;-0,03659188034188046;1;1
2016-06-21;21;2016-06-21 21:00:00;34,98;36,72;-1,740000000000002;39439;88;46446;1415;1566;88;1654;1503;151;0;151;0,0912938331318017;0,09642401021711366;0,0;-0,04974271012006867;1;1
2016-06-21;22;2016-06-21 22:00:00;33,93;38,38;-4,450000000000003;39439;0;46446;1710;2167;0;2167;1710;457;0;457;0,21089063221042917;0,21089063221042917;;-0,13115237253168296;1;1
2016-06-21;23;2016-06-21 23:00:00;30,0;33,77;-3,770000000000003;39439;0;46446;2299;2836;0;2836;2299;537;0;537;0,18935119887165022;0,18935119887165022;;-0,12566666666666676;1;1
2016-06-22;0;2016-06-22 00:00:00;28,06;29,78;-1,7200000000000024;39442;0;46467;2824;2525;0;2525;2824;-299;0;-299;-0,11841584158415841;-0,11841584158415841;;-0,061297220242337934;1;2
2016-06-22;1;2016-06-22 01:00:00;24,95;27,98;-3,030000000000001;39442;0;46467;3379;2846;0;2846;3379;-533;0;-533;-0,18728039353478568;-0,18728039353478568;;-0,12144288577154314;1;2
2016-06-22;2;2016-06-22 02:00:00;23,95;26,48;-2,5300000000000007;39442;0;46467;3426;3055;0;3055;3426;-371;0;-371;-0,12144026186579378;-0,12144026186579378;;-0,10563674321503135;1;2
2016-06-22;3;2016-06-22 03:00:00;23,14;25,34;-2,1999999999999997;39442;0;46467;3472;3033;0;3033;3472;-439;0;-439;-0,14474118034948896;-0,14474118034948896;;-0,0950734658599827;1;2
2016-06-22;4;2016-06-22 04:00:00;22,97;26,24;-3,27;39442;4;46467;3435;2880;4;2884;3439;-555;0;-555;-0,19244105409153953;-0,19270833333333334;0,0;-0,14235959947757945;1;2
2016-06-22;5;2016-06-22 05:00:00;24,06;28,73;-4,670000000000002;39442;254;46467;3167;2588;260;2848;3421;-579;6;-573;-0,2011938202247191;-0,22372488408037094;0,023076923076923078;-0,1940980881130508;1;2
2016-06-22;6;2016-06-22 06:00:00;29,98;35,25;-5,27;39442;1580;46467;2960;2215;1595;3810;4540;-745;15;-730;-0,19160104986876642;-0,3363431151241535;0,009404388714733543;-0,17578385590393594;1;2
2016-06-22;7;2016-06-22 07:00:00;40,0;45,25;-5,25;39442;4336;46467;2546;1695;4036;5731;6882;-851;-300;-1151;-0,20083755016576513;-0,5020648967551622;-0,07433102081268583;-0,13125;1;2
2016-06-22;8;2016-06-22 08:00:00;42,0;45,7;-3,700000000000003;39442;8228;46467;1989;1315;7285;8600;10217;-674;-943;-1617;-0,1880232558139535;-0,5125475285171103;-0,12944406314344545;-0,08809523809523816;1;2
2016-06-22;9;2016-06-22 09:00:00;40,0;41,07;-1,0700000000000005;39442;12638;46467;2203;1356;10893;12249;14841;-847;-1745;-2592;-0,21160911094783247;-0,6246312684365781;-0,160194620398421;-0,026750000000000013;1;2
2016-06-22;10;2016-06-22 10:00:00;37,27;34,84;2,43;39442;16653;46467;2422;1457;14026;15483;19075;-965;-2627;-3592;-0,23199638312988438;-0,6623198352779684;-0,1872950235277342;0,06519989267507378;1;2
2016-06-22;11;2016-06-22 11:00:00;36,62;31,96;4,659999999999997;39442;19186;46467;2857;1617;16457;18074;22043;-1240;-2729;-3969;-0,21959721146398142;-0,766852195423624;-0,16582609224038403;0,12725286728563617;1;2
2016-06-22;12;2016-06-22 12:00:00;33,6;28,95;4,650000000000002;39442;20158;46467;3274;1778;17924;19702;23432;-1496;-2234;-3730;-0,1893208811288194;-0,8413948256467941;-0,12463735773264896;0,1383928571428572;1;2
2016-06-22;13;2016-06-22 13:00:00;30,29;26,72;3,5700000000000003;39442;20657;46467;3082;1856;18433;20289;23739;-1226;-2224;-3450;-0,17004288037853024;-0,6605603448275862;-0,12065317636846959;0,11786068009243976;1;2
2016-06-22;14;2016-06-22 14:00:00;28,94;27,05;1,8900000000000008;39442;20357;46467;2749;1768;18152;19920;23106;-981;-2205;-3186;-0,15993975903614457;-0,5548642533936652;-0,12147421771705597;0,06530753282653769;1;2
2016-06-22;15;2016-06-22 15:00:00;28,93;27,32;1,6099999999999994;39442;18740;46467;2371;1605;16891;18496;21111;-766;-1849;-2615;-0,1413819204152249;-0,47725856697819313;-0,10946657983541531;0,0556515727618389;1;2
2016-06-22;16;2016-06-22 16:00:00;30,31;30,16;0,14999999999999858;39442;16407;46467;1849;1332;14676;16008;18256;-517;-1731;-2248;-0,14042978510744628;-0,38813813813813813;-0,1179476696647588;0,004948861761794741;1;2
2016-06-22;17;2016-06-22 17:00:00;33,7;34,69;-0,9899999999999948;39442;12741;46467;1326;1072;11351;12423;14067;-254;-1390;-1644;-0,132335184737986;-0,23694029850746268;-0,12245617126244383;-0,02937685459940637;1;2
2016-06-22;18;2016-06-22 18:00:00;38,12;40,65;-2,5300000000000007;39442;8248;46467;745;838;7289;8127;8993;93;-959;-866;-0,10655838562815308;0,11097852028639618;-0,13156811633968996;-0,06636935991605458;1;2
2016-06-22;19;2016-06-22 19:00:00;39,8;42,04;-2,240000000000002;39442;4057;46467;409;672;3580;4252;4466;263;-477;-214;-0,05032925682031985;0,3913690476190476;-0,13324022346368716;-0,05628140703517593;1;2
2016-06-22;20;2016-06-22 20:00:00;38,3;40,19;-1,8900000000000008;39442;1282;46467;327;766;1232;1998;1609;439;-50;389;0,1946946946946947;0,5731070496083551;-0,040584415584415584;-0,049347258485639714;1;2
2016-06-22;21;2016-06-22 21:00:00;37,39;40,18;-2,7899999999999987;39442;109;46467;464;1264;114;1378;573;800;5;805;0,5841799709724238;0,6329113924050633;0,043859649122807015;-0,0746188820540251;1;2
2016-06-22;22;2016-06-22 22:00:00;35,98;41,39;-5,410000000000004;39442;0;46467;920;1987;0;1987;920;1067;0;1067;0,536990437845999;0,536990437845999;;-0,15036131183991117;1;2
2016-06-22;23;2016-06-22 23:00:00;30,35;34,81;-4,460000000000001;39442;0;46467;1728;2831;0;2831;1728;1103;0;1103;0,3896149770399152;0,3896149770399152;;-0,1469522240527183;1;2
2016-06-23;0;2016-06-23 00:00:00;28,09;32,69;-4,599999999999998;39447;0;46501;2889;3121;0;3121;2889;232;0;232;0,0743351489907081;0,0743351489907081;;-0,16375934496262007;1;3
2016-06-23;1;2016-06-23 01:00:00;25,64;30,19;-4,550000000000002;39447;0;46501;4046;4019;0;4019;4046;-27;0;-27;-0,006718089076884797;-0,006718089076884797;;-0,1774570982839314;1;3
2016-06-23;2;2016-06-23 02:00:00;24,38;30,28;-5,900000000000002;39447;0;46501;5099;4803;0;4803;5099;-296;0;-296;-0,06162814907349573;-0,06162814907349573;;-0,24200164068908953;1;3
2016-06-23;3;2016-06-23 03:00:00;23,3;26,22;-2,919999999999998;39447;0;46501;6137;5408;0;5408;6137;-729;0;-729;-0,13480029585798817;-0,13480029585798817;;-0,12532188841201708;1;3
2016-06-23;4;2016-06-23 04:00:00;23,24;19,28;3,959999999999997;39447;4;46501;6750;5871;7;5878;6754;-879;3;-876;-0,14903028240898264;-0,14971895758814513;0,42857142857142855;0,1703958691910498;1;3
2016-06-23;5;2016-06-23 05:00:00;24,14;24,06;0,08000000000000185;39447;378;46501;7312;6001;366;6367;7690;-1311;-12;-1323;-0,20779016805402858;-0,21846358940176638;-0,03278688524590164;0,003314001657000905;1;3
2016-06-23;6;2016-06-23 06:00:00;28,16;31,02;-2,8599999999999994;39447;2075;46501;7210;5753;2083;7836;9285;-1457;8;-1449;-0,18491577335375192;-0,25325916912915003;0,003840614498319731;-0,10156249999999999;1;3
2016-06-23;7;2016-06-23 07:00:00;35,91;35,66;0,25;39447;6141;46501;5956;5085;6009;11094;12097;-871;-132;-1003;-0,09040923021453037;-0,17128810226155358;-0,02196704942586121;0,0069618490671122255;1;3
2016-06-23;8;2016-06-23 08:00:00;35,91;37,01;-1,1000000000000014;39447;11640;46501;3970;4254;11398;15652;15610;284;-242;42;0,0026833631484794273;0,06676069581570286;-0,021231795051763466;-0,030632135895293833;1;3
2016-06-23;9;2016-06-23 09:00:00;34,97;31,71;3,259999999999998;39447;17208;46501;3515;4082;16770;20852;20723;567;-438;129;0,00618645693458661;0,13890249877511024;-0,026118067978533093;0,09322276236774373;1;3
2016-06-23;10;2016-06-23 10:00:00;29,78;29,74;0,0400000000000027;39447;21720;46501;4308;4165;21157;25322;26028;-143;-563;-706;-0,02788089408419556;-0,034333733493397356;-0,026610578059271164;0,0013431833445266186;1;3
