date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-06-23;11;2016-06-23 11:00:00;27,95;26,44;1,509999999999998;39447;24675;46501;4918;4405;24158;28563;29593;-513;-517;-1030;-0,03606063788817701;-0,11645856980703746;-0,021400778210116732;0,05402504472271907;1;3
2016-06-23;12;2016-06-23 12:00:00;25,62;25,64;-0,01999999999999957;39447;25972;46501;5325;4817;25726;30543;31297;-508;-246;-754;-0,024686507546737388;-0,10545982976956612;-0,00956231050299308;-0,0007806401249024032;1;3
2016-06-23;13;2016-06-23 13:00:00;25,08;25,31;-0,23000000000000045;39447;26011;46501;5498;5164;25911;31075;31509;-334;-100;-434;-0,013966210780370072;-0,06467854376452363;-0,0038593647485623867;-0,009170653907496032;1;3
2016-06-23;14;2016-06-23 14:00:00;25,37;26,6;-1,2300000000000004;39447;24540;46501;5612;5366;24877;30243;30152;-246;337;91;0,0030089607512482227;-0,04584420424897503;0,013546649515616835;-0,04848245959795035;1;3
2016-06-23;15;2016-06-23 15:00:00;25,71;27,49;-1,7799999999999976;39447;22335;46501;5306;5540;22486;28026;27641;234;151;385;0,013737243987725684;0,04223826714801444;0,006715289513475051;-0,0692337611824192;1;3
2016-06-23;16;2016-06-23 16:00:00;27,31;30,22;-2,91;39447;18882;46501;5204;5391;18585;23976;24086;187;-297;-110;-0,004587921254587921;0,03468744203301799;-0,015980629539951573;-0,1065543756865617;1;3
2016-06-23;17;2016-06-23 17:00:00;30,83;34,93;-4,100000000000001;39447;14170;46501;5147;5060;13487;18547;19317;-87;-683;-770;-0,04151614816412358;-0,017193675889328065;-0,05064135834507303;-0,1329873499837821;1;3
2016-06-23;18;2016-06-23 18:00:00;35,92;45,02;-9,1;39447;8676;46501;5233;4824;7830;12654;13909;-409;-846;-1255;-0,09917812549391497;-0,08478441127694859;-0,10804597701149425;-0,25334075723830735;1;3
2016-06-23;19;2016-06-23 19:00:00;40,06;49,87;-9,809999999999997;39447;3869;46501;5447;4739;3403;8142;9316;-708;-466;-1174;-0,14419061655612872;-0,14939860730111837;-0,13693799588598296;-0,24488267598602087;1;3
2016-06-23;20;2016-06-23 20:00:00;38,04;48,78;-10,740000000000002;39447;1285;46501;5920;5146;1091;6237;7205;-774;-194;-968;-0,15520282186948853;-0,150408083948698;-0,1778185151237397;-0,28233438485804424;1;3
2016-06-23;21;2016-06-23 21:00:00;32,72;41,53;-8,810000000000002;39447;133;46501;7596;6578;114;6692;7729;-1018;-19;-1037;-0,1549611476389719;-0,1547582851930678;-0,16666666666666666;-0,2692542787286064;1;3
2016-06-23;22;2016-06-23 22:00:00;30,77;38,9;-8,129999999999999;39447;0;46501;9414;8089;0;8089;9414;-1325;0;-1325;-0,16380269501792558;-0,16380269501792558;;-0,26421839454013646;1;3
2016-06-23;23;2016-06-23 23:00:00;26,99;29,85;-2,860000000000003;39447;0;46501;9832;8789;0;8789;9832;-1043;0;-1043;-0,11867106610535898;-0,11867106610535898;;-0,10596517228603199;1;3
2016-06-24;0;2016-06-24 00:00:00;26,03;28,86;-2,8299999999999983;39450;0;46534;9807;8680;0;8680;9807;-1127;0;-1127;-0,12983870967741937;-0,12983870967741937;;-0,10872070687668069;1;4
2016-06-24;1;2016-06-24 01:00:00;24,56;25,69;-1,1300000000000026;39450;0;46534;9429;8134;0;8134;9429;-1295;0;-1295;-0,15920826161790017;-0,15920826161790017;;-0,04600977198697079;1;4
2016-06-24;2;2016-06-24 02:00:00;24,08;26,25;-2,1700000000000017;39450;0;46534;8804;7431;0;7431;8804;-1373;0;-1373;-0,18476651863813753;-0,18476651863813753;;-0,09011627906976752;1;4
2016-06-24;3;2016-06-24 03:00:00;23,36;25,57;-2,210000000000001;39450;0;46534;8218;6727;0;6727;8218;-1491;0;-1491;-0,22164412070759626;-0,22164412070759626;;-0,09460616438356169;1;4
2016-06-24;4;2016-06-24 04:00:00;23,91;24,7;-0,7899999999999991;39450;4;46534;6893;6108;7;6115;6897;-785;3;-782;-0,12788225674570727;-0,12851997380484612;0,42857142857142855;-0,033040568799665375;1;4
2016-06-24;5;2016-06-24 05:00:00;26,43;27,13;-0,6999999999999993;39450;350;46534;6524;5557;352;5909;6874;-967;2;-965;-0,16331020477238112;-0,1740147561633975;0,005681818181818182;-0,02648505486189933;1;4
2016-06-24;6;2016-06-24 06:00:00;31,86;35,0;-3,140000000000001;39450;1990;46534;6697;4846;2025;6871;8687;-1851;35;-1816;-0,2642992286421191;-0,38196450680974;0,01728395061728395;-0,09855618330194604;1;4
2016-06-24;7;2016-06-24 07:00:00;37,03;39,01;-1,9799999999999969;39450;5610;46534;5859;3964;5850;9814;11469;-1895;240;-1655;-0,16863664153250457;-0,47805247225025227;0,041025641025641026;-0,05347015933027267;1;4
2016-06-24;8;2016-06-24 08:00:00;38,84;37,52;1,3200000000000005;39450;10126;46534;4402;3094;11050;14144;14528;-1308;924;-384;-0,027149321266968326;-0,4227537168713639;0,08361990950226245;0,033985581874356345;1;4
2016-06-24;9;2016-06-24 09:00:00;34,46;35,62;-1,1599999999999966;39450;15051;46534;3485;2733;16231;18964;18536;-752;1180;428;0,02256907825353301;-0,2751555067691182;0,0727003881461401;-0,033662217063261654;1;4
2016-06-24;10;2016-06-24 10:00:00;31,96;36,39;-4,43;39450;19211;46534;2800;2501;20382;22883;22011;-299;1171;872;0,03810689157890137;-0,11955217912834866;0,05745265430281621;-0,1386107634543179;1;4
2016-06-24;11;2016-06-24 11:00:00;30,01;35,62;-5,609999999999997;39450;21818;46534;2431;2472;23055;25527;24249;41;1237;1278;0,05006463744270772;0,016585760517799353;0,053654304923010196;-0,1869376874375207;1;4
2016-06-24;12;2016-06-24 12:00:00;29,93;35,27;-5,340000000000003;39450;22940;46534;2417;2675;24328;27003;25357;258;1388;1646;0,06095619005295708;0,09644859813084113;0,05705360078921407;-0,17841630471099243;1;4
2016-06-24;13;2016-06-24 13:00:00;28,27;34,0;-5,73;39450;22722;46534;2218;3032;24156;27188;24940;814;1434;2248;0,08268353685449463;0,2684696569920844;0,059364133134624936;-0,20268836222143616;1;4
2016-06-24;14;2016-06-24 14:00:00;28,66;34,5;-5,84;39450;20906;46534;2521;3165;22732;25897;23427;644;1826;2470;0,09537784299339692;0,20347551342812006;0,08032729192327996;-0,20376831821353802;1;4
2016-06-24;15;2016-06-24 15:00:00;28,38;34,79;-6,41;39450;18559;46534;2355;3061;20247;23308;20914;706;1688;2394;0,10271151535953321;0,2306435805292388;0,08337037585815182;-0,2258632840028189;1;4
2016-06-24;16;2016-06-24 16:00:00;29,63;34,89;-5,260000000000002;39450;15648;46534;2541;2952;16693;19645;18189;411;1045;1456;0,07411555103079664;0,13922764227642276;0,06260109027736177;-0,177522780965238;1;4
2016-06-24;17;2016-06-24 17:00:00;31,65;37,05;-5,399999999999999;39450;11654;46534;2860;2737;12083;14820;14514;-123;429;306;0,020647773279352227;-0,04493971501644136;0,03550442770835058;-0,1706161137440758;1;4
2016-06-24;18;2016-06-24 18:00:00;34,98;38,98;-4,0;39450;7171;46534;3393;2523;7197;9720;10564;-870;26;-844;-0,08683127572016461;-0,3448275862068966;0,0036126163679310822;-0,11435105774728417;1;4
2016-06-24;19;2016-06-24 19:00:00;35,53;41,21;-5,68;39450;3217;46534;4010;2364;3334;5698;7227;-1646;117;-1529;-0,26833976833976836;-0,6962774957698815;0,035092981403719255;-0,1598649028989586;1;4
2016-06-24;20;2016-06-24 20:00:00;34,95;36,98;-2,029999999999994;39450;1001;46534;3506;2443;1135;3578;4507;-1063;134;-929;-0,2596422582448295;-0,4351207531723291;0,11806167400881057;-0,05808297567954203;1;4
2016-06-24;21;2016-06-24 21:00:00;33,28;36,33;-3,049999999999997;39450;89;46534;3694;2806;102;2908;3783;-888;13;-875;-0,30089408528198075;-0,3164647184604419;0,12745098039215685;-0,09164663461538453;1;4
2016-06-24;22;2016-06-24 22:00:00;34,12;38,27;-4,150000000000007;39450;0;46534;4052;3124;0;3124;4052;-928;0;-928;-0,2970550576184379;-0,2970550576184379;;-0,1216295427901526;1;4
2016-06-24;23;2016-06-24 23:00:00;32,04;32,52;-0,4800000000000039;39450;0;46534;4011;3224;0;3224;4011;-787;0;-787;-0,24410669975186106;-0,24410669975186106;;-0,014981273408239824;1;4
2016-06-25;0;2016-06-25 00:00:00;30,14;30,73;-0,5899999999999999;39450;0;46536;3477;3606;0;3606;3477;129;0;129;0,03577371048252912;0,03577371048252912;;-0,019575315195753146;1;5
2016-06-25;1;2016-06-25 01:00:00;28,97;30,63;-1,66;39450;0;46536;3292;3355;0;3355;3292;63;0;63;0,018777943368107303;0,018777943368107303;;-0,05730065585088022;1;5
2016-06-25;2;2016-06-25 02:00:00;26,64;27,29;-0,6499999999999986;39450;0;46536;2842;3110;0;3110;2842;268;0;268;0,08617363344051447;0,08617363344051447;;-0,024399399399399346;1;5
2016-06-25;3;2016-06-25 03:00:00;24,28;28,08;-3,799999999999997;39450;0;46536;2780;2995;0;2995;2780;215;0;215;0,07178631051752922;0,07178631051752922;;-0,15650741350906083;1;5
2016-06-25;4;2016-06-25 04:00:00;23,35;27,99;-4,639999999999997;39450;4;46536;3099;2961;4;2965;3103;-138;0;-138;-0,04654300168634064;-0,04660587639311044;0,0;-0,19871520342612406;1;5
2016-06-25;5;2016-06-25 05:00:00;23,0;26,24;-3,2399999999999984;39450;281;46536;3090;2858;284;3142;3371;-232;3;-229;-0,0728835136855506;-0,08117564730580826;0,01056338028169014;-0,14086956521739125;1;5
2016-06-25;6;2016-06-25 06:00:00;24,0;25,62;-1,620000000000001;39450;1514;46536;2889;2578;1497;4075;4403;-311;-17;-328;-0,08049079754601227;-0,12063615205585726;-0,011356045424181697;-0,06750000000000005;1;5
2016-06-25;7;2016-06-25 07:00:00;26,93;28,17;-1,240000000000002;39450;3778;46536;2523;2223;3744;5967;6301;-300;-34;-334;-0,055974526562761855;-0,1349527665317139;-0,009081196581196582;-0,04604530263646498;1;5
2016-06-25;8;2016-06-25 08:00:00;30,25;30,92;-0,6700000000000017;39450;7056;46536;2059;1927;6429;8356;9115;-132;-627;-759;-0,090832934418382;-0,06850025947067981;-0,0975268315445637;-0,022148760330578568;1;5
2016-06-25;9;2016-06-25 09:00:00;32,96;32,09;0,8699999999999974;39450;10295;46536;2023;1878;9111;10989;12318;-145;-1184;-1329;-0,12093912093912094;-0,077209797657082;-0,12995280430249148;0,026395631067961087;1;5
2016-06-25;10;2016-06-25 10:00:00;33,86;30,6;3,259999999999998;39450;12918;46536;1987;1895;11361;13256;14905;-92;-1557;-1649;-0,12439649969824985;-0,04854881266490765;-0,13704779508846052;0,09627879503839333;1;5
2016-06-25;11;2016-06-25 11:00:00;32,95;30,65;2,3000000000000043;39450;15383;46536;2344;2024;12989;15013;17727;-320;-2394;-2714;-0,18077666022780256;-0,15810276679841898;-0,1843098006005081;0,06980273141122925;1;5
2016-06-25;12;2016-06-25 12:00:00;30,06;28,88;1,1799999999999995;39450;16708;46536;2901;2370;14003;16373;19609;-531;-2705;-3236;-0,19764246014780432;-0,2240506329113924;-0,19317289152324502;0,03925482368596139;1;5
2016-06-25;13;2016-06-25 13:00:00;27,81;24,06;3,75;39450;16802;46536;3402;2977;14046;17023;20204;-425;-2756;-3181;-0,18686482993596898;-0,14276116896204233;-0,19621244482414923;0,1348435814455232;1;5
2016-06-25;14;2016-06-25 14:00:00;25,08;22,1;2,979999999999997;39450;15680;46536;4308;3728;13204;16932;19988;-580;-2476;-3056;-0,18048665249232224;-0,1555793991416309;-0,18751893365646774;0,11881977671451344;1;5
2016-06-25;15;2016-06-25 15:00:00;24,43;22,97;1,4600000000000009;39450;12873;46536;6062;4357;11625;15982;18935;-1705;-1248;-2953;-0,1847703666624953;-0,3913243057149415;-0,10735483870967742;0,05976258698321739;1;5
2016-06-25;16;2016-06-25 16:00:00;24,43;23,47;0,9600000000000009;39450;9631;46536;7551;4901;9475;14376;17182;-2650;-156;-2806;-0,19518642181413468;-0,5407059783717608;-0,016464379947229553;0,039295947605403225;1;5
2016-06-25;17;2016-06-25 17:00:00;27,31;23,74;3,5700000000000003;39450;6242;46536;8718;5078;6990;12068;14960;-3640;748;-2892;-0,23964202850513755;-0,7168176447420245;0,10701001430615165;0,13072134749176129;1;5
2016-06-25;18;2016-06-25 18:00:00;29,42;26,0;3,4200000000000017;39450;3406;46536;8671;5050;4589;9639;12077;-3621;1183;-2438;-0,2529308019504098;-0,717029702970297;0,2577903682719547;0,11624745071380019;1;5
2016-06-25;19;2016-06-25 19:00:00;30,53;26,58;3,950000000000003;39450;1707;46536;8218;5003;2474;7477;9925;-3215;767;-2448;-0,3274040390530962;-0,6426144313411953;0,31002425222312047;0,12938093678349175;1;5
2016-06-25;20;2016-06-25 20:00:00;29,8;25,89;3,91;39450;620;46536;8288;4811;832;5643;8908;-3477;212;-3265;-0,5785929470139997;-0,7227187694865932;0,2548076923076923;0,13120805369127517;1;5
2016-06-25;21;2016-06-25 21:00:00;28,81;24,12;4,689999999999999;39450;69;46536;8500;4698;69;4767;8569;-3802;0;-3802;-0,7975666037340046;-0,8092805449127288;0,0;0,16279069767441856;1;5
2016-06-25;22;2016-06-25 22:00:00;29,61;25,67;3,9399999999999977;39450;0;46536;8435;4907;0;4907;8435;-3528;0;-3528;-0,7189728958630528;-0,7189728958630528;;0,13306315433975002;1;5
2016-06-25;23;2016-06-25 23:00:00;27,02;24,26;2,759999999999998;39450;0;46536;9669;5330;0;5330;9669;-4339;0;-4339;-0,8140712945590994;-0,8140712945590994;;0,10214655810510725;1;5
2016-06-26;0;2016-06-26 00:00:00;17,29;20,4;-3,1099999999999994;39450;0;46542;10132;8919;0;8919;10132;-1213;0;-1213;-0,13600179392308553;-0,13600179392308553;;-0,1798727588201272;1;6
2016-06-26;1;2016-06-26 01:00:00;12,78;14,44;-1,66;39450;0;46542;11063;8984;0;8984;11063;-2079;0;-2079;-0,2314113980409617;-0,2314113980409617;;-0,1298904538341158;1;6
2016-06-26;2;2016-06-26 02:00:00;14,25;9,32;4,93;39450;0;46542;10658;8763;0;8763;10658;-1895;0;-1895;-0,21625014264521283;-0,21625014264521283;;0,34596491228070175;1;6
2016-06-26;3;2016-06-26 03:00:00;13,35;6,97;6,38;39450;0;46542;10255;8403;0;8403;10255;-1852;0;-1852;-0,22039747709151494;-0,22039747709151494;;0,4779026217228464;1;6
2016-06-26;4;2016-06-26 04:00:00;13,08;5,6;7,48;39450;2;46542;10067;7949;2;7951;10069;-2118;0;-2118;-0,2663815872217331;-0,26644860988803626;0,0;0,5718654434250765;1;6
2016-06-26;5;2016-06-26 05:00:00;12,43;4,12;8,309999999999999;39450;266;46542;8661;7496;289;7785;8927;-1165;23;-1142;-0,14669235709698136;-0,1554162219850587;0,07958477508650519;0,6685438455349959;1;6
2016-06-26;6;2016-06-26 06:00:00;11,53;5,35;6,18;39450;1586;46542;7674;6986;1697;8683;9260;-688;111;-577;-0,0664516872048831;-0,09848267964500429;0,06540954625810254;0,5359930615784909;1;6
2016-06-26;7;2016-06-26 07:00:00;12,63;7,81;4,820000000000001;39450;4296;46542;6792;6496;4421;10917;11088;-296;125;-171;-0,015663643858202802;-0,04556650246305419;0,02827414612078715;0,381631037212985;1;6
2016-06-26;8;2016-06-26 08:00:00;13,46;12,36;1,1000000000000014;39450;8271;46542;7144;6240;8000;14240;15415;-904;-271;-1175;-0,08251404494382023;-0,14487179487179488;-0,033875;0,08172362555720664;1;6
2016-06-26;9;2016-06-26 09:00:00;13,51;8,9;4,6099999999999985;39450;12239;46542;8051;6264;11691;17955;20290;-1787;-548;-2335;-0,13004734057365636;-0,2852809706257982;-0,046873663501839025;0,34122871946706135;1;6
2016-06-26;10;2016-06-26 10:00:00;9,79;5,83;3,9599999999999986;39450;15651;46542;8768;6390;14680;21070;24419;-2378;-971;-3349;-0,15894636924537256;-0,37214397496087637;-0,06614441416893733;0,4044943820224718;1;6
2016-06-26;11;2016-06-26 11:00:00;12,86;5,52;7,34;39450;17484;46542;8729;6640;16602;23242;26213;-2089;-882;-2971;-0,1278289303846485;-0,31460843373493974;-0,05312612938200217;0,5707620528771384;1;6
2016-06-26;12;2016-06-26 12:00:00;12,08;4,84;7,24;39450;18278;46542;8559;6851;17641;24492;26837;-1708;-637;-2345;-0,09574554956720562;-0,2493066705590425;-0,03610906411201179;0,5993377483443709;1;6
2016-06-26;13;2016-06-26 13:00:00;9,29;5,61;3,679999999999999;39450;18004;46542;7758;6886;17867;24753;25762;-872;-137;-1009;-0,0407627358300004;-0,12663374963694451;-0,007667767392399396;0,3961248654467168;1;6
2016-06-26;14;2016-06-26 14:00:00;8,05;5,36;2,6900000000000004;39450;16886;46542;7609;6771;17083;23854;24495;-838;197;-641;-0,026871803471115955;-0,12376310736966474;0,011531932330386935;0,3341614906832298;1;6
2016-06-26;15;2016-06-26 15:00:00;9,19;11,15;-1,9600000000000009;39450;14500;46542;7406;6447;15321;21768;21906;-959;821;-138;-0,006339581036383682;-0,1487513572204126;0,05358658051041055;-0,2132752992383026;1;6
2016-06-26;16;2016-06-26 16:00:00;11,67;12,41;-0,7400000000000002;39450;12186;46542;6670;6030;12755;18785;18856;-640;569;-71;-0,0037796113920681397;-0,10613598673300166;0,044609956879655036;-0,06341045415595546;1;6
2016-06-26;17;2016-06-26 17:00:00;15,79;18,36;-2,5700000000000003;39450;9532;46542;5910;5492;9579;15071;15442;-418;47;-371;-0,024616813748258245;-0,07611070648215586;0,004906566447437102;-0,16276124129195696;1;6
2016-06-26;18;2016-06-26 18:00:00;23,76;23,86;-0,09999999999999787;39450;6556;46542;5124;4903;6167;11070;11680;-221;-389;-610;-0,05510388437217705;-0,04507444421782582;-0,06307767147721745;-0,0042087542087541185;1;6
2016-06-26;19;2016-06-26 19:00:00;26,79;24,07;2,719999999999999;39450;3423;46542;4533;4448;3202;7650;7956;-85;-221;-306;-0,04;-0,019109712230215826;-0,06901936289818864;0,10153042179917876;1;6
2016-06-26;20;2016-06-26 20:00:00;29,97;27,98;1,9899999999999984;39450;1139;46542;3785;4361;1110;5471;4924;576;-29;547;0,09998172180588558;0,1320797982114194;-0,026126126126126126;0,06639973306639968;1;6
2016-06-26;21;2016-06-26 21:00:00;28,46;29,35;-0,8900000000000006;39450;108;46542;3834;4576;107;4683;3942;742;-1;741;0,15823190262652145;0,16215034965034966;-0,009345794392523364;-0,031271960646521456;1;6
2016-06-26;22;2016-06-26 22:00:00;31,91;32,05;-0,13999999999999702;39450;0;46542;4290;4984;0;4984;4290;694;0;694;0,13924558587479935;0,13924558587479935;;-0,004387339392040019;1;6
2016-06-26;23;2016-06-26 23:00:00;28,12;30,39;-2,27;39450;0;46542;4913;5565;0;5565;4913;652;0;652;0,11716082659478885;0,11716082659478885;;-0,08072546230440968;1;6
2016-06-27;0;2016-06-27 00:00:00;24,1;24,5;-0,3999999999999986;39454;0;46587;5117;4675;0;4675;5117;-442;0;-442;-0,09454545454545454;-0,09454545454545454;;-0,016597510373443924;1;0
2016-06-27;1;2016-06-27 01:00:00;20,99;17,58;3,41;39454;0;46587;5266;5118;0;5118;5266;-148;0;-148;-0,028917545916373584;-0,028917545916373584;;0,16245831348261078;1;0
2016-06-27;2;2016-06-27 02:00:00;19,04;18,94;0,09999999999999787;39454;0;46587;5562;5508;0;5508;5562;-54;0;-54;-0,00980392156862745;-0,00980392156862745;;0,005252100840336023;1;0
2016-06-27;3;2016-06-27 03:00:00;16,29;17,06;-0,7699999999999996;39454;0;46587;6422;5782;0;5782;6422;-640;0;-640;-0,11068834313386372;-0,11068834313386372;;-0,047268262737875974;1;0
2016-06-27;4;2016-06-27 04:00:00;16,12;16,16;-0,03999999999999915;39454;3;46587;6733;5983;6;5989;6736;-750;3;-747;-0,12472866922691601;-0,12535517299013874;0,5;-0,002481389578163719;1;0
2016-06-27;5;2016-06-27 05:00:00;19,02;15,47;3,549999999999999;39454;268;46587;6836;6039;311;6350;7104;-797;43;-754;-0,11874015748031497;-0,13197549263123035;0,1382636655948553;0,18664563617245;1;0
2016-06-27;6;2016-06-27 06:00:00;27,75;23,91;3,84;39454;1720;46587;6469;6016;1795;7811;8189;-453;75;-378;-0,0483932915119703;-0,07529920212765957;0,04178272980501393;0,13837837837837838;1;0
2016-06-27;7;2016-06-27 07:00:00;33,07;35,83;-2,759999999999998;39454;4950;46587;5622;6150;4920;11070;10572;528;-30;498;0,044986449864498644;0,08585365853658537;-0,006097560975609756;-0,0834593286967039;1;0
2016-06-27;8;2016-06-27 08:00:00;34,26;38,09;-3,830000000000005;39454;9347;46587;5554;6642;9151;15793;14901;1088;-196;892;0,05648071930602166;0,16380608250526948;-0,021418424215932683;-0,11179217746643332;1;0
2016-06-27;9;2016-06-27 09:00:00;31,02;32,1;-1,0800000000000018;39454;13766;46587;7029;7475;13156;20631;20795;446;-610;-164;-0,007949202656196985;0,059665551839464884;-0,04636667680145941;-0,03481624758220509;1;0
2016-06-27;10;2016-06-27 10:00:00;26,57;27,67;-1,1000000000000014;39454;16870;46587;8566;8495;15971;24466;25436;-71;-899;-970;-0,03964685686258481;-0,008357857563272513;-0,05628952476363409;-0,041400075272864184;1;0
2016-06-27;11;2016-06-27 11:00:00;26,29;25,16;1,129999999999999;39454;18508;46587;9529;9303;17384;26687;28037;-226;-1124;-1350;-0,05058642784876532;-0,024293238740191337;-0,06465715600552233;0,042982122480030395;1;0
2016-06-27;12;2016-06-27 12:00:00;24,82;23,02;1,8000000000000007;39454;19469;46587;10300;9819;17702;27521;29769;-481;-1767;-2248;-0,08168307837651248;-0,04898665851919747;-0,09981922946559711;0,07252215954875103;1;0
2016-06-27;13;2016-06-27 13:00:00;25,38;22,71;2,6699999999999977;39454;18832;46587;10719;10186;17228;27414;29551;-533;-1604;-2137;-0,07795287079594368;-0,05232672295307284;-0,09310424889714418;0,10520094562647746;1;0
2016-06-27;14;2016-06-27 14:00:00;24,87;22,07;2,8000000000000007;39454;17152;46587;10898;10187;15879;26066;28050;-711;-1273;-1984;-0,07611447863116703;-0,0697948365563954;-0,08016877637130802;0,11258544431041417;1;0
2016-06-27;15;2016-06-27 15:00:00;25,95;22,98;2,969999999999999;39454;15202;46587;10557;9839;13797;23636;25759;-718;-1405;-2123;-0,08982061262480961;-0,07297489582274622;-0,10183373197071827;0,11445086705202308;1;0
2016-06-27;16;2016-06-27 16:00:00;25,92;23,95;1,9700000000000024;39454;12753;46587;10091;9163;11296;20459;22844;-928;-1457;-2385;-0,11657461263991398;-0,10127687438611808;-0,12898371104815864;0,07600308641975317;1;0
2016-06-27;17;2016-06-27 17:00:00;28,08;25,4;2,68;39454;9728;46587;9334;8413;8351;16764;19062;-921;-1377;-2298;-0,13707945597709378;-0,10947343397123499;-0,16489043228355885;0,09544159544159546;1;0
2016-06-27;18;2016-06-27 18:00:00;34,98;30,16;4,819999999999997;39454;6274;46587;7809;7476;5297;12773;14083;-333;-977;-1310;-0,10256008768496046;-0,044542536115569825;-0,18444402491976591;0,13779302458547735;1;0
2016-06-27;19;2016-06-27 19:00:00;39,05;32,4;6,649999999999999;39454;2998;46587;6177;6540;2589;9129;9175;363;-409;-46;-0,00503888706320517;0,055504587155963306;-0,15797605252993432;0,17029449423815618;1;0
2016-06-27;20;2016-06-27 20:00:00;38,31;31,46;6,850000000000001;39454;914;46587;4830;5659;918;6577;5744;829;4;833;0,12665348943287214;0,14649231312952818;0,004357298474945534;0,17880448968937618;1;0
2016-06-27;21;2016-06-27 21:00:00;36,52;30,32;6,200000000000002;39454;81;46587;4258;5035;81;5116;4339;777;0;777;0,15187646598905394;0,15431976166832176;0,0;0,16976998904709753;1;0
2016-06-27;22;2016-06-27 22:00:00;36,4;30,99;5,41;39454;0;46587;4574;4693;0;4693;4574;119;0;119;0,025356914553590452;0,025356914553590452;;0,14862637362637363;1;0
2016-06-27;23;2016-06-27 23:00:00;31,69;25,75;5,940000000000001;39454;0;46587;5155;4600;0;4600;5155;-555;0;-555;-0,12065217391304348;-0,12065217391304348;;0,18744083307036924;1;0
2016-06-28;0;2016-06-28 00:00:00;26,84;26,34;0,5;39458;0;46604;5382;4938;0;4938;5382;-444;0;-444;-0,0899149453219927;-0,0899149453219927;;0,018628912071535022;1;1
2016-06-28;1;2016-06-28 01:00:00;24,4;24,77;-0,37000000000000105;39458;0;46604;5522;4909;0;4909;5522;-613;0;-613;-0,12487268282745977;-0,12487268282745977;;-0,015163934426229552;1;1
2016-06-28;2;2016-06-28 02:00:00;24,09;23,35;0,7399999999999984;39458;0;46604;5505;4955;0;4955;5505;-550;0;-550;-0,11099899091826437;-0,11099899091826437;;0,030718140307181337;1;1
2016-06-28;3;2016-06-28 03:00:00;23,13;21,36;1,7699999999999996;39458;0;46604;5087;4665;0;4665;5087;-422;0;-422;-0,09046087888531619;-0,09046087888531619;;0,07652399481193253;1;1
2016-06-28;4;2016-06-28 04:00:00;22,76;21,41;1,3500000000000014;39458;2;46604;4638;4199;2;4201;4640;-439;0;-439;-0,10449892882646988;-0,10454870207192189;0,0;0,05931458699472765;1;1
2016-06-28;5;2016-06-28 05:00:00;24,19;23,3;0,8900000000000006;39458;260;46604;3997;3655;246;3901;4257;-342;-14;-356;-0,09125865162778775;-0,09357045143638851;-0,056910569105691054;0,03679206283588262;1;1
2016-06-28;6;2016-06-28 06:00:00;30,0;32,04;-2,039999999999999;39458;1666;46604;3674;3010;1567;4577;5340;-664;-99;-763;-0,16670308062049377;-0,22059800664451829;-0,0631780472239949;-0,06799999999999998;1;1
2016-06-28;7;2016-06-28 07:00:00;40,08;42,76;-2,68;39458;4378;46604;2944;2337;4031;6368;7322;-607;-347;-954;-0,14981155778894473;-0,259734702610184;-0,08608285785164971;-0,06686626746506986;1;1
2016-06-28;8;2016-06-28 08:00:00;41,91;42,04;-0,13000000000000256;39458;8024;46604;2991;1953;7269;9222;11015;-1038;-755;-1793;-0,19442637171980048;-0,5314900153609831;-0,10386573118723345;-0,0031018849916488326;1;1
2016-06-28;9;2016-06-28 09:00:00;41,98;38,02;3,9599999999999937;39458;12258;46604;3237;1829;10876;12705;15495;-1408;-1382;-2790;-0,21959858323494688;-0,7698195735374521;-0,12706877528503127;0,09433063363506418;1;1
2016-06-28;10;2016-06-28 10:00:00;38,94;37,08;1,8599999999999997;39458;15964;46604;3493;1760;14026;15786;19457;-1733;-1938;-3671;-0,23254782718864817;-0,9846590909090909;-0,13817196634821047;0,047765793528505386;1;1
