date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-06-28;11;2016-06-28 11:00:00;37,88;36,35;1,5300000000000011;39458;18658;46604;3760;1748;16399;18147;22418;-2012;-2259;-4271;-0,2353557061773296;-1,1510297482837528;-0,13775230196963228;0,04039070749736011;1;1
2016-06-28;12;2016-06-28 12:00:00;35,36;33,35;2,009999999999998;39458;20440;46604;3525;1752;17741;19493;23965;-1773;-2699;-4472;-0,2294156876827579;-1,0119863013698631;-0,15213347612874134;0,056843891402714876;1;1
2016-06-28;13;2016-06-28 13:00:00;34,08;31,28;2,799999999999997;39458;20119;46604;3090;1745;18073;19818;23209;-1345;-2046;-3391;-0,17110707437682915;-0,7707736389684814;-0,11320754716981132;0,08215962441314546;1;1
2016-06-28;14;2016-06-28 14:00:00;32,62;31,35;1,2699999999999958;39458;19192;46604;2786;1696;17358;19054;21978;-1090;-1834;-2924;-0,1534585913718904;-0,6426886792452831;-0,10565733379421592;0,038933169834457264;1;1
2016-06-28;15;2016-06-28 15:00:00;31,37;31,73;-0,35999999999999943;39458;17665;46604;2388;1604;15630;17234;20053;-784;-2035;-2819;-0,16357200881977485;-0,48877805486284287;-0,13019833653230967;-0,011475932419509066;1;1
2016-06-28;16;2016-06-28 16:00:00;30,89;28,14;2,75;39458;15017;46604;2150;1417;13098;14515;17167;-733;-1919;-2652;-0,18270754392008268;-0,5172900494001411;-0,14651091769735838;0,08902557461961799;1;1
2016-06-28;17;2016-06-28 17:00:00;36,04;32,23;3,8100000000000014;39458;11554;46604;2052;1242;9910;11152;13606;-810;-1644;-2454;-0,22005021520803444;-0,6521739130434783;-0,16589303733602423;0,10571587125416208;1;1
2016-06-28;18;2016-06-28 18:00:00;39,85;35,24;4,6099999999999985;39458;7393;46604;1917;1113;6368;7481;9310;-804;-1025;-1829;-0,24448603127924073;-0,7223719676549866;-0,1609610552763819;0,11568381430363861;1;1
2016-06-28;19;2016-06-28 19:00:00;41,74;35,63;6,1099999999999985;39458;3616;46604;2030;1094;3270;4364;5646;-936;-346;-1282;-0,2937671860678277;-0,8555758683729433;-0,10581039755351682;0,14638236703402008;1;1
2016-06-28;20;2016-06-28 20:00:00;38,99;33,58;5,410000000000004;39458;1158;46604;2490;1389;1121;2510;3648;-1101;-37;-1138;-0,45338645418326695;-0,7926565874730022;-0,03300624442462088;0,1387535265452681;1;1
2016-06-28;21;2016-06-28 21:00:00;34,56;31,64;2,9200000000000017;39458;93;46604;3747;2248;98;2346;3840;-1499;5;-1494;-0,6368286445012787;-0,666814946619217;0,05102040816326531;0,08449074074074078;1;1
2016-06-28;22;2016-06-28 22:00:00;33,84;30,98;2,860000000000003;39458;0;46604;5422;3479;0;3479;5422;-1943;0;-1943;-0,5584938200632366;-0,5584938200632366;;0,08451536643026013;1;1
2016-06-28;23;2016-06-28 23:00:00;28,34;24,99;3,3500000000000014;39458;0;46604;7172;5041;0;5041;7172;-2131;0;-2131;-0,4227335846062289;-0,4227335846062289;;0,11820748059280174;1;1
2016-06-29;0;2016-06-29 00:00:00;24,03;19,09;4,940000000000001;39467;0;46686;8410;7062;0;7062;8410;-1348;0;-1348;-0,19088077032002265;-0,19088077032002265;;0,20557636287973372;1;2
2016-06-29;1;2016-06-29 01:00:00;22,14;16,68;5,460000000000001;39467;0;46686;9270;7993;0;7993;9270;-1277;0;-1277;-0,15976479419492057;-0,15976479419492057;;0,24661246612466128;1;2
2016-06-29;2;2016-06-29 02:00:00;20,64;13,31;7,33;39467;0;46686;9414;8676;0;8676;9414;-738;0;-738;-0,08506224066390042;-0,08506224066390042;;0,3551356589147287;1;2
2016-06-29;3;2016-06-29 03:00:00;19,91;9,0;10,91;39467;0;46686;9029;9191;0;9191;9029;162;0;162;0,017625938418017625;0,017625938418017625;;0,5479658463083877;1;2
2016-06-29;4;2016-06-29 04:00:00;19,17;7,01;12,160000000000002;39467;2;46686;9238;9529;1;9530;9240;291;-1;290;0,030430220356768102;0,030538356595655368;-1,0;0,6343244653103809;1;2
2016-06-29;5;2016-06-29 05:00:00;19,99;15,58;4,409999999999998;39467;183;46686;9646;9583;212;9795;9829;-63;29;-34;-0,0034711587544665645;-0,006574141709276844;0,13679245283018868;0,22061030515257624;1;2
2016-06-29;6;2016-06-29 06:00:00;24,58;27,42;-2,8400000000000034;39467;1340;46686;9320;9384;1506;10890;10660;64;166;230;0,021120293847566574;0,0068201193520886615;0,1102257636122178;-0,11554109031733131;1;2
2016-06-29;7;2016-06-29 07:00:00;32,91;35,05;-2,140000000000001;39467;3720;46686;8942;9264;4024;13288;12662;322;304;626;0,047110174593618305;0,03475820379965458;0,07554671968190854;-0,0650258280158007;1;2
2016-06-29;8;2016-06-29 08:00:00;34,94;37,88;-2,940000000000005;39467;7748;46686;9684;9384;7473;16857;17432;-300;-275;-575;-0,034110458563208164;-0,0319693094629156;-0,036799143583567506;-0,08414424728105338;1;2
2016-06-29;9;2016-06-29 09:00:00;31,82;32,49;-0,6700000000000017;39467;12264;46686;11556;10043;11343;21386;23820;-1513;-921;-2434;-0,11381277471242869;-0,1506521955590959;-0,08119545093890505;-0,021055939660590876;1;2
2016-06-29;10;2016-06-29 10:00:00;26,05;25,62;0,4299999999999997;39467;15337;46686;13277;10865;14970;25835;28614;-2412;-367;-2779;-0,1075672537255661;-0,22199723884031294;-0,02451569806279225;0,016506717850287896;1;2
2016-06-29;11;2016-06-29 11:00:00;24,71;24,54;0,1700000000000017;39467;17414;46686;14440;11447;17456;28903;31854;-2993;42;-2951;-0,10210012801439297;-0,26146588625840833;0,0024060494958753438;0,00687980574666134;1;2
2016-06-29;12;2016-06-29 12:00:00;23,92;24,08;-0,1599999999999966;39467;19723;46686;15306;11638;18831;30469;35029;-3668;-892;-4560;-0,14966031047950376;-0,3151744285959787;-0,04736870054697042;-0,006688963210702198;1;2
2016-06-29;13;2016-06-29 13:00:00;23,6;22,51;1,09;39467;20642;46686;15294;11637;19421;31058;35936;-3657;-1221;-4878;-0,157060982677571;-0,31425625161124;-0,0628700890788322;0,0461864406779661;1;2
2016-06-29;14;2016-06-29 14:00:00;23,4;21,58;1,8200000000000005;39467;20648;46686;14542;11265;19063;30328;35190;-3277;-1585;-4862;-0,16031390134529147;-0,2909010208610741;-0,08314536012170172;0,0777777777777778;1;2
2016-06-29;15;2016-06-29 15:00:00;23,96;23,76;0,1999999999999993;39467;19637;46686;14184;10539;17568;28107;33821;-3645;-2069;-5714;-0,2032945529583378;-0,34585824081981215;-0,11777094717668488;0,008347245409014995;1;2
2016-06-29;16;2016-06-29 16:00:00;23,71;22,9;0,8100000000000023;39467;16724;46686;12992;9614;15053;24667;29716;-3378;-1671;-5049;-0,20468642315644384;-0,3513625962138548;-0,11100777253703581;0,034162800506115656;1;2
2016-06-29;17;2016-06-29 17:00:00;26,54;24,09;2,4499999999999997;39467;12754;46686;11555;8350;11499;19849;24309;-3205;-1255;-4460;-0,22469645825986195;-0,3838323353293413;-0,1091399252108879;0,09231348907309721;1;2
2016-06-29;18;2016-06-29 18:00:00;33,46;30,67;2,7899999999999987;39467;8251;46686;9318;6663;7256;13919;17569;-2655;-995;-3650;-0,26223148214670594;-0,3984691580369203;-0,1371278941565601;0,08338314405260008;1;2
2016-06-29;19;2016-06-29 19:00:00;38,99;35,0;3,990000000000002;39467;3968;46686;6676;4954;3552;8506;10644;-1722;-416;-2138;-0,2513519868328239;-0,3475979006863141;-0,11711711711711711;0,10233393177737886;1;2
2016-06-29;20;2016-06-29 20:00:00;37,49;33,1;4,3900000000000015;39467;1193;46686;4634;3894;1226;5120;5827;-740;33;-707;-0,1380859375;-0,19003595274781715;0,026916802610114192;0,11709789277140574;1;2
2016-06-29;21;2016-06-29 21:00:00;34,98;32,78;2,199999999999996;39467;87;46686;3986;3620;110;3730;4073;-366;23;-343;-0,09195710455764075;-0,1011049723756906;0,20909090909090908;0,06289308176100619;1;2
2016-06-29;22;2016-06-29 22:00:00;34,94;33,38;1,5599999999999952;39467;0;46686;4541;3821;0;3821;4541;-720;0;-720;-0,1884323475529966;-0,1884323475529966;;0,04464796794504852;1;2
2016-06-29;23;2016-06-29 23:00:00;29,96;27,66;2,3000000000000007;39467;0;46686;5098;4445;0;4445;5098;-653;0;-653;-0,1469066366704162;-0,1469066366704162;;0,07676902536715623;1;2
2016-06-30;0;2016-06-30 00:00:00;25,16;25,05;0,10999999999999943;39479;0;46776;5565;6098;0;6098;5565;533;0;533;0,08740570678911118;0,08740570678911118;;0,004372019077901408;1;3
2016-06-30;1;2016-06-30 01:00:00;23,34;23,37;-0,030000000000001137;39479;0;46776;5634;6816;0;6816;5634;1182;0;1182;0,17341549295774647;0,17341549295774647;;-0,0012853470437018482;1;3
2016-06-30;2;2016-06-30 02:00:00;22,08;22,69;-0,6100000000000029;39479;0;46776;6143;7507;0;7507;6143;1364;0;1364;0,18169708272279206;0,18169708272279206;;-0,02762681159420303;1;3
2016-06-30;3;2016-06-30 03:00:00;20,11;22,0;-1,8900000000000008;39479;0;46776;6946;7972;0;7972;6946;1026;0;1026;0,12870045158053187;0,12870045158053187;;-0,09398309298856294;1;3
2016-06-30;4;2016-06-30 04:00:00;19,82;20,98;-1,16;39479;2;46776;7513;8362;2;8364;7515;849;0;849;0,101506456241033;0,1015307342740971;0,0;-0,05852674066599394;1;3
2016-06-30;5;2016-06-30 05:00:00;21,58;21,11;0,4699999999999989;39479;222;46776;8043;8518;212;8730;8265;475;-10;465;0,05326460481099656;0,055764263911716364;-0,04716981132075472;0,021779425393883178;1;3
2016-06-30;6;2016-06-30 06:00:00;26,61;25,96;0,6499999999999986;39479;1215;46776;8444;8425;1283;9708;9659;-19;68;49;0,0050473836011536875;-0,002255192878338279;0,05300077942322681;0,02442690717775267;1;3
2016-06-30;7;2016-06-30 07:00:00;34,94;33,04;1,8999999999999984;39479;2815;46776;7588;8254;3131;11385;10403;666;316;982;0,0862538427755819;0,08068815119941847;0,10092622165442351;0,05437893531768742;1;3
2016-06-30;8;2016-06-30 08:00:00;39,86;38,8;1,0600000000000025;39479;4436;46776;6479;8112;5195;13307;10915;1633;759;2392;0,1797550161569099;0,2013067061143984;0,14610202117420595;0,026593075765178185;1;3
2016-06-30;9;2016-06-30 09:00:00;38,24;52,34;-14,1;39479;6444;46776;6235;8080;7385;15465;12679;1845;941;2786;0,18014872292272874;0,22834158415841585;0,12742044685172646;-0,3687238493723849;1;3
2016-06-30;10;2016-06-30 10:00:00;38,49;54,19;-15,699999999999996;39479;9517;46776;6811;8198;9671;17869;16328;1387;154;1541;0,0862387374783144;0,1691876067333496;0,01592389618446903;-0,40789815536502977;1;3
2016-06-30;11;2016-06-30 11:00:00;36,0;44,06;-8,060000000000002;39479;12713;46776;7984;8556;11842;20398;20697;572;-871;-299;-0,014658299833316991;0,06685366993922394;-0,07355176490457693;-0,22388888888888894;1;3
2016-06-30;12;2016-06-30 12:00:00;30,69;36,01;-5,319999999999997;39479;13994;46776;8686;9020;13541;22561;22680;334;-453;-119;-0,005274588892336333;0,03702882483370288;-0,03345395465622923;-0,17334636689475388;1;3
2016-06-30;13;2016-06-30 13:00:00;27,63;32,13;-4,500000000000004;39479;14008;46776;8679;9473;14285;23758;22687;794;277;1071;0,04507955215085445;0,08381716457299694;0,019390969548477424;-0,1628664495114008;1;3
2016-06-30;14;2016-06-30 14:00:00;25,8;31,17;-5,370000000000001;39479;13874;46776;8275;9440;14096;23536;22149;1165;222;1387;0,058930999320190344;0,12341101694915255;0,015749148694665153;-0,20813953488372097;1;3
2016-06-30;15;2016-06-30 15:00:00;26,17;33,07;-6,899999999999999;39479;13491;46776;7489;8859;12983;21842;20980;1370;-508;862;0,039465250434941854;0,15464499379162433;-0,039128090579989214;-0,2636606801681314;1;3
2016-06-30;16;2016-06-30 16:00:00;26,28;34,26;-7,979999999999998;39479;11645;46776;6302;8112;10884;18996;17947;1810;-761;1049;0,05522215203200674;0,22312623274161736;-0,0699191473722896;-0,3036529680365296;1;3
2016-06-30;17;2016-06-30 17:00:00;29,77;37,81;-8,040000000000003;39479;9033;46776;5209;7302;8285;15587;14242;2093;-748;1345;0,08628985693205876;0,2866337989591893;-0,09028364514182258;-0,270070540812899;1;3
2016-06-30;18;2016-06-30 18:00:00;34,23;41,78;-7,550000000000003;39479;5926;46776;4309;6326;5402;11728;10235;2017;-524;1493;0,12730218281036834;0,31884287069238065;-0,09700111069974084;-0,2205667543090857;1;3
2016-06-30;19;2016-06-30 19:00:00;38,28;46,36;-8,079999999999998;39479;2996;46776;3307;5437;2778;8215;6303;2130;-218;1912;0,23274497869750457;0,39176016185396356;-0,07847372210223182;-0,21107628004179724;1;3
2016-06-30;20;2016-06-30 20:00:00;34,91;42,9;-7,990000000000002;39479;964;46776;2898;4999;898;5897;3862;2101;-66;2035;0,3450907240969985;0,42028405681136227;-0,07349665924276169;-0,22887424806645668;1;3
2016-06-30;21;2016-06-30 21:00:00;31,11;37,67;-6,560000000000002;39479;83;46776;2958;4873;72;4945;3041;1915;-11;1904;0,3850353892821031;0,39298173609686027;-0,1527777777777778;-0,21086467373834789;1;3
2016-06-30;22;2016-06-30 22:00:00;32,38;37,52;-5,1400000000000015;39479;0;46776;3808;5026;0;5026;3808;1218;0;1218;0,24233983286908078;0,24233983286908078;;-0,1587399629400865;1;3
2016-06-30;23;2016-06-30 23:00:00;27,72;32,69;-4,969999999999999;39479;0;46776;4919;5362;0;5362;4919;443;0;443;0,08261842596046251;0,08261842596046251;;-0,17929292929292925;1;3
2016-07-01;0;2016-07-01 00:00:00;29,36;30,6;-1,240000000000002;39484;0;46779;5920;5538;0;5538;5920;-382;0;-382;-0,06897797038642109;-0,06897797038642109;;-0,04223433242506819;2;4
2016-07-01;1;2016-07-01 01:00:00;24,69;26,66;-1,9699999999999989;39484;0;46779;6709;6325;0;6325;6709;-384;0;-384;-0,06071146245059288;-0,06071146245059288;;-0,07978938841636285;2;4
2016-07-01;2;2016-07-01 02:00:00;23,42;24,64;-1,2199999999999989;39484;0;46779;7328;7065;0;7065;7328;-263;0;-263;-0,03722576079263978;-0,03722576079263978;;-0,05209222886421856;2;4
2016-07-01;3;2016-07-01 03:00:00;21,91;24,69;-2,780000000000001;39484;0;46779;8343;7731;0;7731;8343;-612;0;-612;-0,07916181606519208;-0,07916181606519208;;-0,12688270196257423;2;4
2016-07-01;4;2016-07-01 04:00:00;20,19;24,06;-3,869999999999997;39484;2;46779;9724;8459;4;8463;9726;-1265;2;-1263;-0,14923785891527827;-0,14954486345903772;0,5;-0,19167904903417518;2;4
2016-07-01;5;2016-07-01 05:00:00;22,44;23,81;-1,3699999999999974;39484;280;46779;11197;9091;274;9365;11477;-2106;-6;-2112;-0,22552055525894288;-0,23165768342316576;-0,021897810218978103;-0,06105169340463446;2;4
2016-07-01;6;2016-07-01 06:00:00;26,84;30,13;-3,2899999999999987;39484;1776;46779;11860;9514;1750;11264;13636;-2346;-26;-2372;-0,21058238636363635;-0,246583981500946;-0,014857142857142857;-0,1225782414307004;2;4
2016-07-01;7;2016-07-01 07:00:00;33,58;35,61;-2,0300000000000007;39484;4822;46779;11548;9914;4626;14540;16370;-1634;-196;-1830;-0,12585969738651995;-0,1648174298971152;-0,04236921746649373;-0,06045265038713522;2;4
2016-07-01;8;2016-07-01 08:00:00;35,78;40,78;-5,0;39484;8921;46779;11663;10749;8349;19098;20584;-914;-572;-1486;-0,0778091946800712;-0,08503116568983161;-0,06851119894598155;-0,13974287311347122;2;4
2016-07-01;9;2016-07-01 09:00:00;29,8;32,25;-2,4499999999999997;39484;12914;46779;12706;12134;12191;24325;25620;-572;-723;-1295;-0,053237410071942444;-0,0471402670182957;-0,05930604544335986;-0,08221476510067113;2;4
2016-07-01;10;2016-07-01 10:00:00;24,0;26,28;-2,2800000000000007;39484;15993;46779;13786;13412;15112;28524;29779;-374;-881;-1255;-0,043998036740990044;-0,02788547569340889;-0,058298041291688724;-0,09500000000000003;2;4
2016-07-01;11;2016-07-01 11:00:00;23,26;24,88;-1,6199999999999974;39484;17254;46779;13926;14284;16913;31197;31180;358;-341;17;0,000544924191428663;0,02506300756090731;-0,020162005557854905;-0,0696474634565777;2;4
2016-07-01;12;2016-07-01 12:00:00;22,56;26,76;-4,200000000000003;39484;17090;46779;13954;14487;17816;32303;31044;533;726;1259;0,03897470823143361;0,03679160626768827;0,040749887741356086;-0,18617021276595758;2;4
2016-07-01;13;2016-07-01 13:00:00;22,09;27,7;-5,6099999999999985;39484;17215;46779;13072;14305;17978;32283;30287;1233;763;1996;0,061828206796146576;0,08619363858790632;0,042440760930025585;-0,25396106835672244;2;4
2016-07-01;14;2016-07-01 14:00:00;22,09;27,17;-5,080000000000002;39484;17188;46779;11862;13765;17283;31048;29050;1903;95;1998;0,06435197114145838;0,13824918270977116;0,005496730891627611;-0,2299683114531463;2;4
2016-07-01;15;2016-07-01 15:00:00;24,22;26,05;-1,8300000000000016;39484;16384;46779;11170;12868;15667;28535;27554;1698;-717;981;0,034378833012090416;0,1319552377991918;-0,04576498372375056;-0,07555739058629239;2;4
2016-07-01;16;2016-07-01 16:00:00;27,0;26,27;0,7300000000000004;39484;14304;46779;10317;11576;13306;24882;24621;1259;-998;261;0,01048951048951049;0,10875950241879752;-0,07500375770329175;0,027037037037037054;2;4
2016-07-01;17;2016-07-01 17:00:00;28,75;29,13;-0,37999999999999895;39484;11121;46779;9205;10075;10121;20196;20326;870;-1000;-130;-0,0064369182016240836;0,08635235732009926;-0,09880446596186147;-0,01321739130434779;2;4
2016-07-01;18;2016-07-01 18:00:00;32,43;31,92;0,509999999999998;39484;7246;46779;8418;8497;6475;14972;15664;79;-771;-692;-0,04621960993855197;0,009297399082028951;-0,11907335907335907;0,015726179463459698;2;4
2016-07-01;19;2016-07-01 19:00:00;33,95;32,41;1,5400000000000065;39484;3556;46779;7212;7150;3256;10406;10768;-62;-300;-362;-0,03478762252546608;-0,008671328671328672;-0,09213759213759214;0,04536082474226823;2;4
2016-07-01;20;2016-07-01 20:00:00;32,67;28,04;4,630000000000003;39484;1108;46779;6627;6556;1100;7656;7735;-71;-8;-79;-0,010318704284221526;-0,010829774252593044;-0,007272727272727273;0,14172023262932362;2;4
2016-07-01;21;2016-07-01 21:00:00;30,07;25,82;4,25;39484;76;46779;6931;6705;84;6789;7007;-226;8;-218;-0,032110767417881866;-0,0337061894108874;0,09523809523809523;0,14133688061190555;2;4
2016-07-01;22;2016-07-01 22:00:00;31,91;27,22;4,690000000000001;39484;0;46779;8514;7166;0;7166;8514;-1348;0;-1348;-0,18811052190901478;-0,18811052190901478;;0,14697586963334383;2;4
2016-07-01;23;2016-07-01 23:00:00;27,59;23,33;4,260000000000002;39484;0;46779;9950;7769;0;7769;9950;-2181;0;-2181;-0,280731110825074;-0,280731110825074;;0,15440376948169632;2;4
2016-07-02;0;2016-07-02 00:00:00;22,03;24,92;-2,890000000000001;39485;0;46779;11192;10332;0;10332;11192;-860;0;-860;-0,0832365466511808;-0,0832365466511808;;-0,13118474807081257;2;5
2016-07-02;1;2016-07-02 01:00:00;20,38;22,84;-2,460000000000001;39485;0;46779;12481;11575;0;11575;12481;-906;0;-906;-0,07827213822894169;-0,07827213822894169;;-0,12070657507360162;2;5
2016-07-02;2;2016-07-02 02:00:00;19,4;18,32;1,0799999999999983;39485;0;46779;12865;12405;0;12405;12865;-460;0;-460;-0,037081821846029824;-0,037081821846029824;;0,05567010309278342;2;5
2016-07-02;3;2016-07-02 03:00:00;17,09;14,03;3,0600000000000005;39485;0;46779;12621;12752;0;12752;12621;131;0;131;0,010272898368883312;0,010272898368883312;;0,179052077238151;2;5
2016-07-02;4;2016-07-02 04:00:00;16,79;13,43;3,3599999999999994;39485;2;46779;12467;12963;2;12965;12469;496;0;496;0,03825684535287312;0,03826274782072051;0,0;0,2001191185229303;2;5
2016-07-02;5;2016-07-02 05:00:00;16,58;16,33;0,25;39485;208;46779;12828;12896;215;13111;13036;68;7;75;0,005720387460910686;0,005272952853598015;0,03255813953488372;0,015078407720144755;2;5
2016-07-02;6;2016-07-02 06:00:00;17,99;15,48;2,509999999999998;39485;1361;46779;12932;12384;1341;13725;14293;-548;-20;-568;-0,04138433515482696;-0,04425064599483204;-0,014914243102162566;0,1395219566425791;2;5
2016-07-02;7;2016-07-02 07:00:00;20,05;15,99;4,0600000000000005;39485;3195;46779;11329;11821;3478;15299;14524;492;283;775;0,05065690568010981;0,041620844260214875;0,08136860264519839;0,20249376558603494;2;5
2016-07-02;8;2016-07-02 08:00:00;21,41;20,59;0,8200000000000003;39485;5251;46779;10936;11664;6016;17680;16187;728;765;1493;0,08444570135746607;0,062414266117969824;0,12716090425531915;0,03829985987856143;2;5
2016-07-02;9;2016-07-02 09:00:00;23,71;29,5;-5,789999999999999;39485;7354;46779;11603;11993;8484;20477;18957;390;1130;1520;0,07422962348000195;0,032518969398815975;0,1331918906176332;-0,24420075917334452;2;5
2016-07-02;10;2016-07-02 10:00:00;22,04;26,77;-4,73;39485;9060;46779;11998;12387;10419;22806;21058;389;1359;1748;0,0766464965359993;0,03140389117623315;0,13043478260869565;-0,21460980036297644;2;5
2016-07-02;11;2016-07-02 11:00:00;22,03;29,38;-7,349999999999998;39485;10146;46779;12652;12391;11789;24180;22798;-261;1643;1382;0,05715467328370554;-0,02106367524816399;0,13936720671812708;-0,3336359509759418;2;5
2016-07-02;12;2016-07-02 12:00:00;21,87;28,43;-6,559999999999999;39485;10881;46779;12461;11976;12461;24437;23342;-485;1580;1095;0,044809100953472195;-0,040497661990647964;0,12679560227911083;-0,2999542752629172;2;5
2016-07-02;13;2016-07-02 13:00:00;20,86;25,46;-4,600000000000001;39485;10519;46779;12435;11603;12454;24057;22954;-832;1935;1103;0,045849440911169305;-0,07170559338102216;0,15537176810663242;-0,22051773729626087;2;5
2016-07-02;14;2016-07-02 14:00:00;19,4;22,84;-3,4400000000000013;39485;10641;46779;12436;11356;12015;23371;23077;-1080;1374;294;0,012579692781652475;-0,09510390982740402;0,11435705368289638;-0,17731958762886607;2;5
2016-07-02;15;2016-07-02 15:00:00;18,52;22,6;-4,080000000000002;39485;10160;46779;11884;11150;11004;22154;22044;-734;844;110;0,004965243296921549;-0,06582959641255605;0,07669938204289349;-0,2203023758099353;2;5
2016-07-02;16;2016-07-02 16:00:00;17,95;21,55;-3,6000000000000014;39485;9088;46779;11201;10994;9729;20723;20289;-207;641;434;0,02094291367080056;-0,01882845188284519;0,06588549696782814;-0,20055710306406693;2;5
2016-07-02;17;2016-07-02 17:00:00;19,96;25,02;-5,059999999999999;39485;7576;46779;10357;10539;7936;18475;17933;182;360;542;0,029336941813261165;0,017269190625296516;0,04536290322580645;-0,25350701402805603;2;5
2016-07-02;18;2016-07-02 18:00:00;23,11;27,51;-4,400000000000002;39485;5615;46779;9954;9847;5552;15399;15569;-107;-63;-170;-0,011039677901162413;-0,010866253681324262;-0,011347262247838616;-0,19039376893119872;2;5
2016-07-02;19;2016-07-02 19:00:00;25,33;28,69;-3,360000000000003;39485;3022;46779;8697;8987;3068;12055;11719;290;46;336;0,0278722521775197;0,032268832758428845;0,01499348109517601;-0,13264903276746953;2;5
2016-07-02;20;2016-07-02 20:00:00;25,48;27,82;-2,34;39485;1126;46779;7807;8171;1054;9225;8933;364;-72;292;0,031653116531165315;0,04454779096805776;-0,0683111954459203;-0,09183673469387754;2;5
2016-07-02;21;2016-07-02 21:00:00;25,03;28,85;-3,82;39485;124;46779;7379;7959;96;8055;7503;580;-28;552;0,06852886405959031;0,07287347656740796;-0,2916666666666667;-0,15261685976827805;2;5
2016-07-02;22;2016-07-02 22:00:00;25,97;29,27;-3,3000000000000007;39485;0;46779;8403;8379;0;8379;8403;-24;0;-24;-0,0028643036161833156;-0,0028643036161833156;;-0,12706969580284946;2;5
2016-07-02;23;2016-07-02 23:00:00;22,4;24,5;-2,1000000000000014;39485;0;46779;10014;9030;0;9030;10014;-984;0;-984;-0,10897009966777409;-0,10897009966777409;;-0,09375000000000007;2;5
2016-07-03;0;2016-07-03 00:00:00;18,07;16,7;1,370000000000001;39485;0;46779;10602;10389;0;10389;10602;-213;0;-213;-0,020502454519203003;-0,020502454519203003;;0,07581627006087444;2;6
2016-07-03;1;2016-07-03 01:00:00;9,32;7,75;1,5700000000000005;39485;0;46779;11305;10900;0;10900;11305;-405;0;-405;-0,037155963302752296;-0,037155963302752296;;0,16845493562231764;2;6
2016-07-03;2;2016-07-03 02:00:00;7,88;6,94;0,9399999999999996;39485;0;46779;11548;11092;0;11092;11548;-456;0;-456;-0,04111071042192571;-0,04111071042192571;;0,1192893401015228;2;6
2016-07-03;3;2016-07-03 03:00:00;6,97;5,31;1,66;39485;0;46779;11142;10892;0;10892;11142;-250;0;-250;-0,022952625780389275;-0,022952625780389275;;0,2381635581061693;2;6
2016-07-03;4;2016-07-03 04:00:00;8,82;4,65;4,17;39485;2;46779;10598;10503;4;10507;10600;-95;2;-93;-0,008851242029123442;-0,009045034751975626;0,5;0,4727891156462585;2;6
2016-07-03;5;2016-07-03 05:00:00;7,77;4,04;3,73;39485;276;46779;10000;9966;303;10269;10276;-34;27;-7;-0,0006816632583503749;-0,0034115994380895043;0,0891089108910891;0,4800514800514801;2;6
2016-07-03;6;2016-07-03 06:00:00;8,14;3,63;4,510000000000002;39485;1891;46779;8615;9245;1915;11160;10506;630;24;654;0,05860215053763441;0,06814494321254733;0,012532637075718016;0,5540540540540542;2;6
2016-07-03;7;2016-07-03 07:00:00;8,82;5,77;3,0500000000000007;39485;5339;46779;6756;8364;5476;13840;12095;1608;137;1745;0,12608381502890173;0,19225251076040173;0,02501826150474799;0,3458049886621316;2;6
2016-07-03;8;2016-07-03 08:00:00;12,2;9,4;2,799999999999999;39485;9776;46779;6416;8090;10101;18191;16192;1674;325;1999;0,10988950579957121;0,2069221260815822;0,032175032175032175;0,2295081967213114;2;6
2016-07-03;9;2016-07-03 09:00:00;9,92;7,78;2,14;39485;14069;46779;6933;8490;14481;22971;21002;1557;412;1969;0,08571677332288538;0,1833922261484099;0,028451073820868724;0,2157258064516129;2;6
