date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-07-18;11;2016-07-18 11:00:00;30,22;33,01;-2,7899999999999987;39514;19740;46909;5187;5849;19915;25764;24927;662;175;837;0,03248719142990219;0,11318174046845615;0,008787346221441126;-0,09232296492389143;2;0
2016-07-18;12;2016-07-18 12:00:00;27,17;30,7;-3,5299999999999976;39514;20477;46909;5903;6320;21048;27368;26380;417;571;988;0,03610055539315989;0,06598101265822785;0,027128468263017864;-0,1299227088700772;2;0
2016-07-18;13;2016-07-18 13:00:00;27,92;31,36;-3,4399999999999977;39514;20532;46909;6482;6706;21364;28070;27014;224;832;1056;0,03762023512646954;0,033402922755741124;0,038944017974162144;-0,12320916905444117;2;0
2016-07-18;14;2016-07-18 14:00:00;26,4;30,23;-3,830000000000002;39514;20360;46909;6816;6873;20826;27699;27176;57;466;523;0,01888154807032745;0,008293321693583587;0,02237587630846058;-0,14507575757575766;2;0
2016-07-18;15;2016-07-18 15:00:00;26,51;27,91;-1,3999999999999986;39514;19208;46909;6547;6776;19237;26013;25755;229;29;258;0,00991811786414485;0,033795749704840616;0,0015075115662525342;-0,05281026027913989;2;0
2016-07-18;16;2016-07-18 16:00:00;26,76;26,5;0,2600000000000016;39514;16647;46909;6466;6512;16454;22966;23113;46;-193;-147;-0,006400766350256901;0,007063882063882064;-0,011729670596815364;0,009715994020926816;2;0
2016-07-18;17;2016-07-18 17:00:00;29,95;29,46;0,4899999999999984;39514;12846;46909;6243;5955;12497;18452;19089;-288;-349;-637;-0,03452200303490137;-0,04836272040302267;-0,027926702408578058;0,016360601001669396;2;0
2016-07-18;18;2016-07-18 18:00:00;33,0;31,52;1,4800000000000004;39514;8090;46909;5466;5071;7713;12784;13556;-395;-377;-772;-0,060387984981226536;-0,07789390652731217;-0,04887851678983534;0,04484848484848486;2;0
2016-07-18;19;2016-07-18 19:00:00;39,39;35,44;3,950000000000003;39514;3703;46909;4579;4127;3485;7612;8282;-452;-218;-670;-0,08801891749868629;-0,10952265568209353;-0,06255380200860833;0,10027925869510035;2;0
2016-07-18;20;2016-07-18 20:00:00;40,0;35,49;4,509999999999998;39514;1006;46909;3179;3230;1010;4240;4185;51;4;55;0,012971698113207548;0,015789473684210527;0,0039603960396039604;0,11274999999999995;2;0
2016-07-18;21;2016-07-18 21:00:00;38,61;36,74;1,8699999999999972;39514;56;46909;2613;2810;57;2867;2669;197;1;198;0,06906173700732474;0,0701067615658363;0,017543859649122806;0,04843304843304836;2;0
2016-07-18;22;2016-07-18 22:00:00;35,9;36,26;-0,35999999999999943;39514;0;46909;2540;2655;0;2655;2540;115;0;115;0,04331450094161959;0,04331450094161959;;-0,010027855153203327;2;0
2016-07-18;23;2016-07-18 23:00:00;30,45;31,29;-0,8399999999999999;39514;0;46909;2573;2634;0;2634;2573;61;0;61;0,0231586940015186;0,0231586940015186;;-0,02758620689655172;2;0
2016-07-19;0;2016-07-19 00:00:00;27,59;30,25;-2,66;39517;0;46930;2590;2971;0;2971;2590;381;0;381;0,12823964994951195;0,12823964994951195;;-0,09641174338528453;2;1
2016-07-19;1;2016-07-19 01:00:00;27,09;28,14;-1,0500000000000007;39517;0;46930;2628;2902;0;2902;2628;274;0;274;0,09441764300482426;0,09441764300482426;;-0,03875968992248065;2;1
2016-07-19;2;2016-07-19 02:00:00;26,41;21,59;4,82;39517;0;46930;2392;2778;0;2778;2392;386;0;386;0,13894888408927286;0,13894888408927286;;0,18250662627792505;2;1
2016-07-19;3;2016-07-19 03:00:00;25,89;23,18;2,7100000000000013;39517;0;46930;2213;2605;0;2605;2213;392;0;392;0,15047984644913628;0,15047984644913628;;0,1046736191579761;2;1
2016-07-19;4;2016-07-19 04:00:00;25,61;22,08;3,530000000000001;39517;0;46930;1950;2392;1;2393;1950;442;1;443;0,1851232762223151;0,18478260869565216;1,0;0,13783678250683332;2;1
2016-07-19;5;2016-07-19 05:00:00;26,14;22,54;3,6000000000000014;39517;109;46930;1692;2111;148;2259;1801;419;39;458;0,20274457724656927;0,19848413074372334;0,2635135135135135;0,1377199693955624;2;1
2016-07-19;6;2016-07-19 06:00:00;31,0;30,58;0,4200000000000017;39517;1264;46930;1526;1776;1461;3237;2790;250;197;447;0,1380908248378128;0,14076576576576577;0,13483915126625598;0,013548387096774249;2;1
2016-07-19;7;2016-07-19 07:00:00;36,99;34,53;2,460000000000001;39517;4510;46930;1212;1437;5002;6439;5722;225;492;717;0,11135269451778226;0,15657620041753653;0,09836065573770492;0,06650446066504463;2;1
2016-07-19;8;2016-07-19 08:00:00;40,01;35,78;4,229999999999997;39517;9473;46930;849;1156;10416;11572;10322;307;943;1250;0,10801935706878672;0,2655709342560554;0,09053379416282642;0,105723569107723;2;1
2016-07-19;9;2016-07-19 09:00:00;35,7;33,4;2,3000000000000043;39517;14558;46930;801;1177;15968;17145;15359;376;1410;1786;0,10417031204432779;0,31945624468988953;0,08830160320641282;0,06442577030812337;2;1
2016-07-19;10;2016-07-19 10:00:00;32,99;32,74;0,25;39517;19030;46930;1059;1300;20246;21546;20089;241;1216;1457;0,06762276060521674;0,1853846153846154;0,0600612466660081;0,007578053955744165;2;1
2016-07-19;11;2016-07-19 11:00:00;32,91;33,85;-0,9400000000000048;39517;22091;46930;1284;1432;22837;24269;23375;148;746;894;0,03683711731014875;0,10335195530726257;0,032666287165564654;-0,028562746885445304;2;1
2016-07-19;12;2016-07-19 12:00:00;31,38;34,07;-2,6900000000000013;39517;23807;46930;1493;1534;24054;25588;25300;41;247;288;0,011255275910583085;0,026727509778357236;0,010268562401263823;-0,08572339069471005;2;1
2016-07-19;13;2016-07-19 13:00:00;30,91;33,1;-2,1900000000000013;39517;24179;46930;1645;1626;24235;25861;25824;-19;56;37;0,0014307258033332045;-0,011685116851168511;0,0023107076542191046;-0,0708508573277257;2;1
2016-07-19;14;2016-07-19 14:00:00;30,08;31,86;-1,7800000000000011;39517;23256;46930;1784;1700;23269;24969;25040;-84;13;-71;-0,002843525972205535;-0,04941176470588235;0,0005586832266105119;-0,05917553191489366;2;1
2016-07-19;15;2016-07-19 15:00:00;31,28;32,46;-1,1799999999999995;39517;21344;46930;1716;1712;21075;22787;23060;-4;-269;-273;-0,01198051520603853;-0,002336448598130841;-0,01276393831553974;-0,03772378516624039;2;1
2016-07-19;16;2016-07-19 16:00:00;32,4;32,04;0,35999999999999943;39517;18034;46930;1484;1631;17818;19449;19518;147;-216;-69;-0,0035477402437143297;0,09012875536480687;-0,012122572679313054;0,011111111111111094;2;1
2016-07-19;17;2016-07-19 17:00:00;35,25;35,43;-0,17999999999999972;39517;13544;46930;1330;1462;13334;14796;14874;132;-210;-78;-0,0052716950527169504;0,09028727770177838;-0,01574921253937303;-0,005106382978723396;2;1
2016-07-19;18;2016-07-19 18:00:00;39,91;36,03;3,879999999999996;39517;8432;46930;1181;1264;8044;9308;9613;83;-388;-305;-0,032767511817791146;0,06566455696202532;-0,04823470909995027;0,09721874216988215;2;1
2016-07-19;19;2016-07-19 19:00:00;44,0;40,31;3,6899999999999977;39517;3707;46930;1086;1158;3493;4651;4793;72;-214;-142;-0,03053106858740056;0,06217616580310881;-0,061265387918694535;0,0838636363636363;2;1
2016-07-19;20;2016-07-19 20:00:00;37,03;40,66;-3,629999999999996;39517;1009;46930;1163;1305;994;2299;2172;142;-15;127;0,055241409308394954;0,10881226053639846;-0,015090543259557344;-0,09802862543883327;2;1
2016-07-19;21;2016-07-19 21:00:00;37,0;38,8;-1,7999999999999972;39517;57;46930;1894;1889;55;1944;1951;-5;-2;-7;-0,00360082304526749;-0,0026469031233456856;-0,03636363636363636;-0,048648648648648575;2;1
2016-07-19;22;2016-07-19 22:00:00;32,92;37,12;-4,199999999999996;39517;0;46930;2826;2681;0;2681;2826;-145;0;-145;-0,054084296904140246;-0,054084296904140246;;-0,12758201701093547;2;1
2016-07-19;23;2016-07-19 23:00:00;27,91;32,25;-4,34;39517;0;46930;3349;3253;0;3253;3349;-96;0;-96;-0,02951122041192745;-0,02951122041192745;;-0,15549982085274094;2;1
2016-07-20;0;2016-07-20 00:00:00;28,01;31,95;-3,9399999999999977;39520;0;46939;3644;3838;0;3838;3644;194;0;194;0,05054715997915581;0,05054715997915581;;-0,14066404855408773;2;2
2016-07-20;1;2016-07-20 01:00:00;26,32;30,07;-3,75;39520;0;46939;3783;4029;0;4029;3783;246;0;246;0,06105733432613552;0,06105733432613552;;-0,14247720364741642;2;2
2016-07-20;2;2016-07-20 02:00:00;25,1;29,45;-4,349999999999998;39520;0;46939;3924;4094;0;4094;3924;170;0;170;0,04152418172936004;0,04152418172936004;;-0,17330677290836644;2;2
2016-07-20;3;2016-07-20 03:00:00;24,79;28,2;-3,41;39520;0;46939;3941;4154;0;4154;3941;213;0;213;0,051275878671160326;0,051275878671160326;;-0,13755546591367487;2;2
2016-07-20;4;2016-07-20 04:00:00;24,83;27,53;-2,700000000000003;39520;0;46939;4127;4311;1;4312;4127;184;1;185;0,04290352504638219;0,04268151241011366;1,0;-0,10873942811115599;2;2
2016-07-20;5;2016-07-20 05:00:00;25,85;28,44;-2,59;39520;117;46939;4348;4532;147;4679;4465;184;30;214;0,045736268433425945;0,04060017652250662;0,20408163265306123;-0,10019342359767891;2;2
2016-07-20;6;2016-07-20 06:00:00;29,35;33,59;-4,240000000000002;39520;1314;46939;4430;4626;1459;6085;5744;196;145;341;0,056039441248972886;0,04236921746649373;0,0993831391363948;-0,14446337308347537;2;2
2016-07-20;7;2016-07-20 07:00:00;33,52;39,07;-5,549999999999998;39520;4882;46939;3828;4216;5212;9428;8710;388;330;718;0,07615613067458633;0,0920303605313093;0,06331542594013814;-0,16557279236276842;2;2
2016-07-20;8;2016-07-20 08:00:00;36,79;37,1;-0,3100000000000023;39520;10407;46939;2712;3407;10952;14359;13119;695;545;1240;0,08635698864823456;0,203991781626064;0,049762600438276114;-0,008426202772492588;2;2
2016-07-20;9;2016-07-20 09:00:00;34,1;34,29;-0,18999999999999773;39520;16139;46939;2648;3101;16896;19997;18787;453;757;1210;0,060509076361454216;0,14608190906159305;0,044803503787878785;-0,005571847507331311;2;2
2016-07-20;10;2016-07-20 10:00:00;32,39;33,07;-0,6799999999999997;39520;20690;46939;2923;3234;21726;24960;23613;311;1036;1347;0,053966346153846156;0,09616573902288188;0,04768480162017859;-0,02099413399197282;2;2
2016-07-20;11;2016-07-20 11:00:00;31,43;32,0;-0,5700000000000003;39520;23670;46939;3397;3502;24718;28220;27067;105;1048;1153;0,04085754783841247;0,02998286693318104;0,04239825228578364;-0,018135539293668478;2;2
2016-07-20;12;2016-07-20 12:00:00;28,02;29,61;-1,59;39520;25143;46939;4024;3939;25967;29906;29167;-85;824;739;0,024710760382531935;-0,02157908098502158;0,03173258366388108;-0,05674518201284797;2;2
2016-07-20;13;2016-07-20 13:00:00;26,63;28,14;-1,5100000000000016;39520;25580;46939;4735;4387;26263;30650;30315;-348;683;335;0,010929853181076673;-0,07932527923410075;0,026006168373757757;-0,05670296657904625;2;2
2016-07-20;14;2016-07-20 14:00:00;25,93;27,11;-1,1799999999999995;39520;24824;46939;5268;4811;25525;30336;30092;-457;701;244;0,00804324894514768;-0,09499064643525254;0,027463271302644466;-0,045507134593135344;2;2
2016-07-20;15;2016-07-20 15:00:00;26,43;27,27;-0,8399999999999999;39520;22834;46939;5956;5240;23280;28520;28790;-716;446;-270;-0,009467040673211781;-0,1366412213740458;0,019158075601374572;-0,03178206583427922;2;2
2016-07-20;16;2016-07-20 16:00:00;28,08;28,62;-0,5400000000000027;39520;19299;46939;6564;5727;19624;25351;25863;-837;325;-512;-0,020196441954952467;-0,14614981665793608;0,016561353444761517;-0,01923076923076933;2;2
2016-07-20;17;2016-07-20 17:00:00;31,66;31,76;-0,10000000000000142;39520;14461;46939;6998;6235;14443;20678;21459;-763;-18;-781;-0,037769610213753746;-0,12237369687249398;-0,0012462784740012462;-0,003158559696778314;2;2
2016-07-20;18;2016-07-20 18:00:00;33,3;34,97;-1,6700000000000017;39520;8435;46939;6905;6773;8388;15161;15340;-132;-47;-179;-0,011806609062726733;-0,019489148087996455;-0,005603242727706247;-0,0501501501501502;2;2
2016-07-20;19;2016-07-20 19:00:00;34,48;37,58;-3,1000000000000014;39520;3231;46939;6579;7559;3392;10951;9810;980;161;1141;0,10419139804584056;0,12964677867442784;0,047464622641509434;-0,08990719257540608;2;2
2016-07-20;20;2016-07-20 20:00:00;33,41;42,41;-9,0;39520;690;46939;7966;8588;936;9524;8656;622;246;868;0,09113817723645527;0,07242664182580345;0,26282051282051283;-0,2693804250224484;2;2
2016-07-20;21;2016-07-20 21:00:00;31,96;37,72;-5,759999999999998;39520;30;46939;9748;10176;51;10227;9778;428;21;449;0,043903392979368336;0,042059748427672954;0,4117647058823529;-0,18022528160200244;2;2
2016-07-20;22;2016-07-20 22:00:00;28,94;38,31;-9,37;39520;0;46939;10569;11502;0;11502;10569;933;0;933;0,08111632759520084;0,08111632759520084;;-0,32377332411886656;2;2
2016-07-20;23;2016-07-20 23:00:00;25,35;30,64;-5,289999999999999;39520;0;46939;10228;11895;0;11895;10228;1667;0;1667;0,1401429171920975;0,1401429171920975;;-0,20867850098619325;2;2
2016-07-21;0;2016-07-21 00:00:00;26,43;27,2;-0,7699999999999996;39523;0;46950;9168;10413;0;10413;9168;1245;0;1245;0,11956208585422068;0,11956208585422068;;-0,029133560348089275;2;3
2016-07-21;1;2016-07-21 01:00:00;26,46;31,35;-4,8900000000000015;39523;0;46950;8206;9595;0;9595;8206;1389;0;1389;0,1447628973423658;0,1447628973423658;;-0,18480725623582772;2;3
2016-07-21;2;2016-07-21 02:00:00;25,9;32,44;-6,539999999999999;39523;0;46950;7508;8381;0;8381;7508;873;0;873;0,10416418088533588;0,10416418088533588;;-0,2525096525096525;2;3
2016-07-21;3;2016-07-21 03:00:00;25,52;30,39;-4,870000000000001;39523;0;46950;7436;7197;0;7197;7436;-239;0;-239;-0,03320828122828957;-0,03320828122828957;;-0,19083072100313483;2;3
2016-07-21;4;2016-07-21 04:00:00;25,55;28,69;-3,140000000000001;39523;0;46950;6632;6330;0;6330;6632;-302;0;-302;-0,04770932069510268;-0,04770932069510268;;-0,12289628180039143;2;3
2016-07-21;5;2016-07-21 05:00:00;27,49;29,88;-2,390000000000001;39523;82;46950;6100;5414;99;5513;6182;-686;17;-669;-0,12134953745692001;-0,12670853343184338;0,1717171717171717;-0,08694070571116774;2;3
2016-07-21;6;2016-07-21 06:00:00;32,84;34,43;-1,5899999999999963;39523;972;46950;5821;4427;1034;5461;6793;-1394;62;-1332;-0,24391137154367332;-0,3148859272645132;0,059961315280464215;-0,0484165651644335;2;3
2016-07-21;7;2016-07-21 07:00:00;36,61;39,22;-2,6099999999999994;39523;2889;46950;4112;3259;3271;6530;7001;-853;382;-471;-0,07212863705972435;-0,2617367290579932;0,11678385814735555;-0,07129199672220703;2;3
2016-07-21;8;2016-07-21 08:00:00;39,16;38,34;0,8199999999999932;39523;5137;46950;2637;2091;6229;8320;7774;-546;1092;546;0,065625;-0,2611190817790531;0,17530903836891956;0,02093973442288032;2;3
2016-07-21;9;2016-07-21 09:00:00;36,04;38,67;-2,6300000000000026;39523;7881;46950;2435;1585;9306;10891;10316;-850;1425;575;0,052795886511798736;-0,5362776025236593;0,15312701482914248;-0,0729744728079912;2;3
2016-07-21;10;2016-07-21 10:00:00;37,02;38,97;-1,949999999999996;39523;11200;46950;2539;1496;11846;13342;13739;-1043;646;-397;-0,02975565882176585;-0,6971925133689839;0,054533175755529295;-0,05267423014586699;2;3
2016-07-21;11;2016-07-21 11:00:00;36,01;36,61;-0,6000000000000014;39523;13846;46950;2671;1408;13721;15129;16517;-1263;-125;-1388;-0,09174433207746711;-0,8970170454545454;-0,009110123168865242;-0,016662038322688182;2;3
2016-07-21;12;2016-07-21 12:00:00;35,04;35,74;-0,7000000000000028;39523;16012;46950;2643;1303;14805;16108;18655;-1340;-1207;-2547;-0,15812018872609884;-1,0283960092095166;-0,08152651131374536;-0,01997716894977177;2;3
2016-07-21;13;2016-07-21 13:00:00;34,24;35,33;-1,0899999999999963;39523;17190;46950;2455;1236;15176;16412;19645;-1219;-2014;-3233;-0,19699000731172314;-0,9862459546925566;-0,1327095413811281;-0,0318341121495326;2;3
2016-07-21;14;2016-07-21 14:00:00;32,94;33,04;-0,10000000000000142;39523;16421;46950;2206;1214;14915;16129;18627;-992;-1506;-2498;-0,1548763097526195;-0,8171334431630972;-0,10097217566208515;-0,0030358227079538987;2;3
2016-07-21;15;2016-07-21 15:00:00;33,0;34,57;-1,5700000000000005;39523;14671;46950;1894;1254;13953;15207;16565;-640;-718;-1358;-0,08930097981192872;-0,5103668261562998;-0,051458467713036624;-0,04757575757575759;2;3
2016-07-21;16;2016-07-21 16:00:00;33,31;37,65;-4,339999999999995;39523;12986;46950;1710;1332;12080;13412;14696;-378;-906;-1284;-0,09573516254100806;-0,28378378378378377;-0,075;-0,13029120384268975;2;3
2016-07-21;17;2016-07-21 17:00:00;34,37;38,86;-4,490000000000002;39523;9900;46950;1990;1432;9325;10757;11890;-558;-575;-1133;-0,10532676396764898;-0,38966480446927376;-0,06166219839142091;-0,1306371835903405;2;3
2016-07-21;18;2016-07-21 18:00:00;34,76;40,19;-5,43;39523;6435;46950;2554;1577;5932;7509;8989;-977;-503;-1480;-0,19709681715275004;-0,6195307545973368;-0,08479433580579905;-0,15621403912543153;2;3
2016-07-21;19;2016-07-21 19:00:00;38,38;44,1;-5,719999999999999;39523;3156;46950;2522;1732;2851;4583;5678;-790;-305;-1095;-0,23892646737944578;-0,4561200923787529;-0,10698000701508242;-0,14903595622720162;2;3
2016-07-21;20;2016-07-21 20:00:00;35,95;41,18;-5,229999999999997;39523;848;46950;2546;1842;799;2641;3394;-704;-49;-753;-0,2851192730026505;-0,38219326818675353;-0,06132665832290363;-0,14547983310152982;2;3
2016-07-21;21;2016-07-21 21:00:00;35,7;37,96;-2,259999999999998;39523;37;46950;2727;2009;36;2045;2764;-718;-1;-719;-0,3515892420537897;-0,35739173718267797;-0,027777777777777776;-0,06330532212885148;2;3
2016-07-21;22;2016-07-21 22:00:00;32,92;36,91;-3,9899999999999953;39523;0;46950;3050;2214;0;2214;3050;-836;0;-836;-0,37759710930442636;-0,37759710930442636;;-0,12120291616038867;2;3
2016-07-21;23;2016-07-21 23:00:00;31,01;33,69;-2,679999999999996;39523;0;46950;3068;2333;0;2333;3068;-735;0;-735;-0,3150450064294899;-0,3150450064294899;;-0,08642373427926463;2;3
2016-07-22;0;2016-07-22 00:00:00;29,26;28,17;1,09;39526;0;46950;2924;2211;0;2211;2924;-713;0;-713;-0,32247851650836723;-0,32247851650836723;;0,03725222146274778;2;4
2016-07-22;1;2016-07-22 01:00:00;27,24;31,85;-4,610000000000003;39526;0;46950;2670;2138;0;2138;2670;-532;0;-532;-0,2488306828811974;-0,2488306828811974;;-0,16923641703377398;2;4
2016-07-22;2;2016-07-22 02:00:00;27,1;29,0;-1,8999999999999984;39526;0;46950;2437;2074;0;2074;2437;-363;0;-363;-0,1750241080038573;-0,1750241080038573;;-0,07011070110701101;2;4
2016-07-22;3;2016-07-22 03:00:00;26,56;26,96;-0,4000000000000021;39526;0;46950;2144;2000;0;2000;2144;-144;0;-144;-0,072;-0,072;;-0,015060240963855501;2;4
2016-07-22;4;2016-07-22 04:00:00;26,5;28,17;-1,6700000000000017;39526;0;46950;1958;1883;0;1883;1958;-75;0;-75;-0,03983005841741901;-0,03983005841741901;;-0,06301886792452836;2;4
2016-07-22;5;2016-07-22 05:00:00;28,06;29,29;-1,2300000000000004;39526;91;46950;1905;1731;106;1837;1996;-174;15;-159;-0,08655416439847577;-0,10051993067590988;0,14150943396226415;-0,04383464005702069;2;4
2016-07-22;6;2016-07-22 06:00:00;32,36;34,25;-1,8900000000000008;39526;1214;46950;1970;1513;1250;2763;3184;-457;36;-421;-0,1523706116539993;-0,30204890945142104;0,0288;-0,05840543881334984;2;4
2016-07-22;7;2016-07-22 07:00:00;35,99;37,92;-1,93;39526;4158;46950;1636;1176;4205;5381;5794;-460;47;-413;-0,07675153317227282;-0,391156462585034;0,01117717003567182;-0,05362600722422895;2;4
2016-07-22;8;2016-07-22 08:00:00;36,81;39,7;-2,890000000000001;39526;8200;46950;1338;846;8408;9254;9538;-492;208;-284;-0,03068943159714718;-0,5815602836879432;0,024738344433872503;-0,07851127411029614;2;4
2016-07-22;9;2016-07-22 09:00:00;36,0;35,24;0,7599999999999979;39526;12898;46950;1547;773;12910;13683;14445;-774;12;-762;-0,05568954176715633;-1,001293661060802;0,0009295120061967467;0,021111111111111053;2;4
2016-07-22;10;2016-07-22 10:00:00;35,16;33,28;1,8799999999999957;39526;17034;46950;1789;789;16745;17534;18823;-1000;-289;-1289;-0,07351431504505532;-1,267427122940431;-0,017258883248730966;0,053469852104664276;2;4
2016-07-22;11;2016-07-22 11:00:00;34,41;31,4;3,009999999999998;39526;19854;46950;2018;800;19406;20206;21872;-1218;-448;-1666;-0,08245075720083143;-1,5225;-0,023085643615376687;0,08747457134553904;2;4
2016-07-22;12;2016-07-22 12:00:00;32,15;30,09;2,0599999999999987;39526;20994;46950;2046;862;20818;21680;23040;-1184;-176;-1360;-0,06273062730627306;-1,3735498839907192;-0,008454222307618407;0,06407465007776046;2;4
2016-07-22;13;2016-07-22 13:00:00;30,78;29,83;0,9500000000000028;39526;21078;46950;2132;937;20940;21877;23210;-1195;-138;-1333;-0,06093157197056269;-1,2753468516542157;-0,006590257879656161;0,03086419753086429;2;4
2016-07-22;14;2016-07-22 14:00:00;30,68;29,36;1,3200000000000005;39526;19807;46950;2184;1066;20010;21076;21991;-1118;203;-915;-0,043414310115771494;-1,048780487804878;0,010144927536231883;0,04302477183833118;2;4
2016-07-22;15;2016-07-22 15:00:00;31,19;31,54;-0,3499999999999979;39526;17202;46950;2456;1381;17710;19091;19658;-1075;508;-567;-0,02969985857210204;-0,778421433743664;0,028684359119141727;-0,011221545367104775;2;4
2016-07-22;16;2016-07-22 16:00:00;31,62;32,34;-0,7200000000000024;39526;13316;46950;2731;1785;14199;15984;16047;-946;883;-63;-0,003941441441441441;-0,5299719887955182;0,06218747799140784;-0,02277039848197351;2;4
2016-07-22;17;2016-07-22 17:00:00;32,93;35,94;-3,009999999999998;39526;8972;46950;3671;2235;10000;12235;12643;-1436;1028;-408;-0,03334695545565999;-0,6425055928411633;0,1028;-0,0914060127543273;2;4
2016-07-22;18;2016-07-22 18:00:00;34,91;33,65;1,259999999999998;39526;5084;46950;4250;2726;5846;8572;9334;-1524;762;-762;-0,08889407372841811;-0,5590608950843727;0,13034553540882654;0,0360928100830707;2;4
2016-07-22;19;2016-07-22 19:00:00;35,96;33,41;2,5500000000000043;39526;2336;46950;4705;3099;2663;5762;7041;-1606;327;-1279;-0,22197153766053454;-0,5182316876411746;0,12279384153210665;0,07091212458286997;2;4
2016-07-22;20;2016-07-22 20:00:00;33,26;32,6;0,6599999999999966;39526;610;46950;4414;3425;723;4148;5024;-989;113;-876;-0,2111861137897782;-0,28875912408759125;0,15629322268326418;0,01984365604329515;2;4
2016-07-22;21;2016-07-22 21:00:00;31,97;33,29;-1,3200000000000005;39526;35;46950;4499;4125;31;4156;4534;-374;-4;-378;-0,09095283926852743;-0,09066666666666667;-0,12903225806451613;-0,041288708163903676;2;4
2016-07-22;22;2016-07-22 22:00:00;31,96;35,31;-3,3500000000000014;39526;0;46950;4695;4793;0;4793;4695;98;0;98;0,02044648445649906;0,02044648445649906;;-0,10481852315394247;2;4
2016-07-22;23;2016-07-22 23:00:00;29,0;30,87;-1,870000000000001;39526;0;46950;4728;4966;0;4966;4728;238;0;238;0,04792589609343536;0,04792589609343536;;-0,0644827586206897;2;4
2016-07-23;0;2016-07-23 00:00:00;31,8;31,34;0,4600000000000009;39526;0;46950;4064;5137;0;5137;4064;1073;0;1073;0,20887677632859647;0,20887677632859647;;0,014465408805031475;2;5
2016-07-23;1;2016-07-23 01:00:00;30,83;31,17;-0,3400000000000034;39526;0;46950;3666;4806;0;4806;3666;1140;0;1140;0,23720349563046192;0,23720349563046192;;-0,01102821926694789;2;5
2016-07-23;2;2016-07-23 02:00:00;29,1;29,53;-0,4299999999999997;39526;0;46950;3358;4455;0;4455;3358;1097;0;1097;0,2462401795735129;0,2462401795735129;;-0,014776632302405487;2;5
2016-07-23;3;2016-07-23 03:00:00;27,02;27,03;-0,010000000000001565;39526;0;46950;2954;4154;0;4154;2954;1200;0;1200;0,2888781896966779;0,2888781896966779;;-0,00037009622501856274;2;5
2016-07-23;4;2016-07-23 04:00:00;25,77;26,58;-0,8099999999999987;39526;0;46950;2706;3878;0;3878;2706;1172;0;1172;0,3022176379577102;0,3022176379577102;;-0,03143189755529681;2;5
2016-07-23;5;2016-07-23 05:00:00;25,65;26,99;-1,34;39526;72;46950;2498;3504;93;3597;2570;1006;21;1027;0,28551570753405614;0,2871004566210046;0,22580645161290322;-0,052241715399610145;2;5
2016-07-23;6;2016-07-23 06:00:00;26,22;28,9;-2,68;39526;986;46950;2125;3038;1089;4127;3111;913;103;1016;0,24618366852435183;0,3005266622778143;0,0945821854912764;-0,10221205186880244;2;5
2016-07-23;7;2016-07-23 07:00:00;30,32;32,5;-2,18;39526;3256;46950;1415;2467;3664;6131;4671;1052;408;1460;0,23813407274506607;0,4264288609647345;0,11135371179039301;-0,07189973614775726;2;5
2016-07-23;8;2016-07-23 08:00:00;31,96;33,46;-1,5;39526;6304;46950;804;1906;7236;9142;7108;1102;932;2034;0,22248960840078758;0,5781741867785939;0,12880044223327805;-0,04693366708385482;2;5
2016-07-23;9;2016-07-23 09:00:00;32,53;32,9;-0,36999999999999744;39526;9826;46950;706;1608;11004;12612;10532;902;1178;2080;0,1649222962258167;0,5609452736318408;0,10705198109778262;-0,011374116200430292;2;5
2016-07-23;10;2016-07-23 10:00:00;32,26;33,32;-1,0600000000000025;39526;12946;46950;843;1562;14321;15883;13789;719;1375;2094;0,13183907322294278;0,46030729833546735;0,09601284826478598;-0,03285802851828898;2;5
2016-07-23;11;2016-07-23 11:00:00;31,97;33,73;-1,759999999999998;39526;14766;46950;1084;1546;16791;18337;15850;462;2025;2487;0,13562741997055133;0,2988357050452781;0,1206003216008576;-0,05505161088520482;2;5
