date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-07-23;12;2016-07-23 12:00:00;29,02;33,01;-3,9899999999999984;39526;15471;46950;1237;1629;18170;19799;16708;392;2699;3091;0,15611899590888428;0,24063842848373235;0,14854155200880573;-0,1374913852515506;2;5
2016-07-23;13;2016-07-23 13:00:00;25,25;30,65;-5,399999999999999;39526;15785;46950;1200;1681;18340;20021;16985;481;2555;3036;0,15164077718395685;0,2861392028554432;0,13931297709923665;-0,2138613861386138;2;5
2016-07-23;14;2016-07-23 14:00:00;24,52;29,5;-4,98;39526;15384;46950;1164;1718;17349;19067;16548;554;1965;2519;0,1321130749462422;0,3224679860302678;0,11326301227736468;-0,20309951060358894;2;5
2016-07-23;15;2016-07-23 15:00:00;24,97;29,05;-4,080000000000002;39526;14370;46950;1139;1859;15267;17126;15509;720;897;1617;0,09441784421347658;0,3873050026896181;0,05875417567302024;-0,1633960752903485;2;5
2016-07-23;16;2016-07-23 16:00:00;27,72;29,7;-1,9800000000000004;39526;12091;46950;1185;2018;12374;14392;13276;833;283;1116;0,07754307948860478;0,41278493557978196;0,022870534992726683;-0,07142857142857145;2;5
2016-07-23;17;2016-07-23 17:00:00;30,57;31,27;-0,6999999999999993;39526;8705;46950;1368;2231;9016;11247;10073;863;311;1174;0,10438339112652263;0,38682205289108024;0,034494232475598935;-0,022898266274124935;2;5
2016-07-23;18;2016-07-23 18:00:00;31,86;34,27;-2,410000000000004;39526;5343;46950;1411;2518;5513;8031;6754;1107;170;1277;0,15900884074212426;0,4396346306592534;0,03083620533284963;-0,07564344005021985;2;5
2016-07-23;19;2016-07-23 19:00:00;33,62;36,1;-2,480000000000004;39526;2543;46950;1559;2805;2587;5392;4102;1246;44;1290;0,2392433234421365;0,44420677361853833;0,017008117510630073;-0,07376561570493766;2;5
2016-07-23;20;2016-07-23 20:00:00;32,9;35,99;-3,0900000000000034;39526;662;46950;1712;3170;684;3854;2374;1458;22;1480;0,384016606123508;0,45993690851735014;0,03216374269005848;-0,093920972644377;2;5
2016-07-23;21;2016-07-23 21:00:00;32,38;36,35;-3,969999999999999;39526;34;46950;1916;3739;28;3767;1950;1823;-6;1817;0,4823466949827449;0,4875635196576625;-0,21428571428571427;-0,1226065472513897;2;5
2016-07-23;22;2016-07-23 22:00:00;32,14;36,61;-4,469999999999999;39526;0;46950;2079;4176;0;4176;2079;2097;0;2097;0,5021551724137931;0,5021551724137931;;-0,13907902924704416;2;5
2016-07-23;23;2016-07-23 23:00:00;29,07;32,66;-3,5899999999999963;39526;0;46950;1888;4157;0;4157;1888;2269;0;2269;0,5458263170555689;0,5458263170555689;;-0,12349501203990355;2;5
2016-07-24;0;2016-07-24 00:00:00;30,11;32,31;-2,200000000000003;39526;0;46950;1616;3163;0;3163;1616;1547;0;1547;0,48909263357571925;0,48909263357571925;;-0,07306542676851555;2;6
2016-07-24;1;2016-07-24 01:00:00;28,11;31,04;-2,93;39526;0;46950;1263;2812;0;2812;1263;1549;0;1549;0,5508534850640113;0,5508534850640113;;-0,10423336890786197;2;6
2016-07-24;2;2016-07-24 02:00:00;25,99;27,19;-1,2000000000000028;39526;0;46950;1061;2517;0;2517;1061;1456;0;1456;0,578466428287644;0,578466428287644;;-0,04617160446325521;2;6
2016-07-24;3;2016-07-24 03:00:00;24,93;27,06;-2,129999999999999;39526;0;46950;895;2221;0;2221;895;1326;0;1326;0,5970283656010806;0,5970283656010806;;-0,08543922984356193;2;6
2016-07-24;4;2016-07-24 04:00:00;24,25;26,05;-1,8000000000000007;39526;0;46950;799;1912;0;1912;799;1113;0;1113;0,5821129707112971;0,5821129707112971;;-0,07422680412371137;2;6
2016-07-24;5;2016-07-24 05:00:00;23,98;25,42;-1,4400000000000013;39526;56;46950;837;1626;83;1709;893;789;27;816;0,47747220596840256;0,48523985239852396;0,3253012048192771;-0,0600500417014179;2;6
2016-07-24;6;2016-07-24 06:00:00;23,92;24,78;-0,8599999999999994;39526;874;46950;820;1323;1047;2370;1694;503;173;676;0,2852320675105485;0,3801965230536659;0,16523400191021967;-0,03595317725752506;2;6
2016-07-24;7;2016-07-24 07:00:00;24,79;27,73;-2,9400000000000013;39526;3010;46950;539;967;3608;4575;3549;428;598;1026;0,2242622950819672;0,44260599793174765;0,16574279379157428;-0,11859620814844701;2;6
2016-07-24;8;2016-07-24 08:00:00;25,67;29,1;-3,43;39526;6197;46950;255;583;7298;7881;6452;328;1101;1429;0,1813221672376602;0,5626072041166381;0,15086325020553576;-0,13361901051811453;2;6
2016-07-24;9;2016-07-24 09:00:00;25,95;30,22;-4,27;39526;10283;46950;192;413;11377;11790;10475;221;1094;1315;0,11153519932145886;0,5351089588377724;0,09615891711347456;-0,16454720616570326;2;6
2016-07-24;10;2016-07-24 10:00:00;24,87;29,23;-4,3599999999999985;39526;14240;46950;153;420;15112;15532;14393;267;872;1139;0,07333247489054855;0,6357142857142857;0,057702488088935945;-0,17531162042621626;2;6
2016-07-24;11;2016-07-24 11:00:00;25,13;27,99;-2,8599999999999994;39526;17428;46950;135;441;18063;18504;17563;306;635;941;0,05085386943363597;0,6938775510204082;0,03515473620107402;-0,11380819737365697;2;6
2016-07-24;12;2016-07-24 12:00:00;23,47;26,06;-2,59;39526;19753;46950;166;467;19881;20348;19919;301;128;429;0,021083153135443285;0,6445396145610278;0,00643830793219657;-0,11035364294844482;2;6
2016-07-24;13;2016-07-24 13:00:00;23,82;24,8;-0,9800000000000004;39526;20422;46950;265;500;20412;20912;20687;235;-10;225;0,010759372609028308;0,47;-0,0004899078973153047;-0,04114189756507139;2;6
2016-07-24;14;2016-07-24 14:00:00;23,3;24,19;-0,8900000000000006;39526;19698;46950;427;571;19709;20280;20125;144;11;155;0,007642998027613412;0,2521891418563923;0,0005581206555380791;-0,038197424892703884;2;6
2016-07-24;15;2016-07-24 15:00:00;23,48;24,96;-1,4800000000000004;39526;17318;46950;602;734;17690;18424;17920;132;372;504;0,02735562310030395;0,17983651226158037;0,021028829847371398;-0,06303236797274278;2;6
2016-07-24;16;2016-07-24 16:00:00;24,76;25,08;-0,31999999999999673;39526;14403;46950;883;920;14585;15505;15286;37;182;219;0,014124475975491777;0,04021739130434782;0,012478573877271169;-0,01292407108239082;2;6
2016-07-24;17;2016-07-24 17:00:00;26,42;28,99;-2,5699999999999967;39526;10680;46950;967;1130;10629;11759;11647;163;-51;112;0,009524619440428608;0,14424778761061946;-0,004798193621224951;-0,09727479182437535;2;6
2016-07-24;18;2016-07-24 18:00:00;29,91;31,27;-1,3599999999999994;39526;6614;46950;1008;1391;6395;7786;7622;383;-219;164;0,021063447212946312;0,2753414809489576;-0,034245504300234555;-0,045469742561016366;2;6
2016-07-24;19;2016-07-24 19:00:00;31,94;33,49;-1,5500000000000007;39526;3048;46950;861;1683;2930;4613;3909;822;-118;704;0,1526121829611966;0,48841354723707664;-0,040273037542662114;-0,04852849092047591;2;6
2016-07-24;20;2016-07-24 20:00:00;32,95;32,89;0,060000000000002274;39526;766;46950;861;1978;765;2743;1627;1117;-1;1116;0,4068538096974116;0,5647118301314459;-0,00130718954248366;0,0018209408194234376;2;6
2016-07-24;21;2016-07-24 21:00:00;33,22;34,09;-0,8700000000000045;39526;31;46950;982;2362;29;2391;1013;1380;-2;1378;0,5763278962777081;0,584250635055038;-0,06896551724137931;-0,026189042745334273;2;6
2016-07-24;22;2016-07-24 22:00:00;35,93;35,15;0,7800000000000011;39526;0;46950;1088;2652;0;2652;1088;1564;0;1564;0,5897435897435898;0,5897435897435898;;0,021708878374617345;2;6
2016-07-24;23;2016-07-24 23:00:00;33,3;31,47;1,8299999999999983;39526;0;46950;1129;2780;0;2780;1129;1651;0;1651;0,5938848920863309;0,5938848920863309;;0,05495495495495491;2;6
2016-07-25;0;2016-07-25 00:00:00;29,8;30,18;-0,37999999999999895;39531;0;46956;1098;1429;0;1429;1098;331;0;331;0,23163051084674596;0,23163051084674596;;-0,012751677852348958;2;0
2016-07-25;1;2016-07-25 01:00:00;27,32;29,24;-1,9199999999999984;39531;0;46956;1019;1391;0;1391;1019;372;0;372;0,2674335010783609;0,2674335010783609;;-0,07027818448023421;2;0
2016-07-25;2;2016-07-25 02:00:00;26,32;29,15;-2,8299999999999983;39531;0;46956;978;1372;0;1372;978;394;0;394;0,28717201166180756;0,28717201166180756;;-0,10752279635258352;2;0
2016-07-25;3;2016-07-25 03:00:00;25,93;27,11;-1,1799999999999995;39531;0;46956;932;1335;0;1335;932;403;0;403;0,30187265917602996;0,30187265917602996;;-0,045507134593135344;2;0
2016-07-25;4;2016-07-25 04:00:00;25,92;24,94;0,9800000000000004;39531;0;46956;883;1294;0;1294;883;411;0;411;0,3176197836166924;0,3176197836166924;;0,03780864197530866;2;0
2016-07-25;5;2016-07-25 05:00:00;27,8;27,13;0,6700000000000017;39531;68;46956;987;1222;81;1303;1055;235;13;248;0,1903300076745971;0,19230769230769232;0,16049382716049382;0,02410071942446049;2;0
2016-07-25;6;2016-07-25 06:00:00;35,0;32,09;2,9099999999999966;39531;1037;46956;1041;1138;1108;2246;2078;97;71;168;0,07479964381121995;0,0852372583479789;0,06407942238267147;0,08314285714285705;2;0
2016-07-25;7;2016-07-25 07:00:00;38,08;37,25;0,8299999999999983;39531;3629;46956;1072;1054;3751;4805;4701;-18;122;104;0,021644120707596255;-0,017077798861480076;0,0325246600906425;0,021796218487394915;2;0
2016-07-25;8;2016-07-25 08:00:00;39,52;38,16;1,3600000000000063;39531;7361;46956;944;919;7412;8331;8305;-25;51;26;0,0031208738446765094;-0,02720348204570185;0,006880733944954129;0,0344129554655872;2;0
2016-07-25;9;2016-07-25 09:00:00;37,94;35,19;2,75;39531;11659;46956;1160;969;11259;12228;12819;-191;-400;-591;-0,048331697742885184;-0,19711042311661506;-0,03552713384847678;0,07248286768581971;2;0
2016-07-25;10;2016-07-25 10:00:00;36,47;33,34;3,1299999999999955;39531;16032;46956;1401;1105;14490;15595;17433;-296;-1542;-1838;-0,11785828791279256;-0,2678733031674208;-0,10641821946169772;0,0858239649026596;2;0
2016-07-25;11;2016-07-25 11:00:00;36,05;31,63;4,419999999999998;39531;18652;46956;1627;1281;16647;17928;20279;-346;-2005;-2351;-0,13113565372601518;-0,27010148321623734;-0,12044212170361027;0,12260748959778082;2;0
2016-07-25;12;2016-07-25 12:00:00;33,64;29,92;3,719999999999999;39531;19490;46956;1897;1499;17651;19150;21387;-398;-1839;-2237;-0,11681462140992167;-0,26551034022681785;-0,10418673162993598;0,11058263971462541;2;0
2016-07-25;13;2016-07-25 13:00:00;32,95;30,22;2,730000000000004;39531;18934;46956;2511;1757;17746;19503;21445;-754;-1188;-1942;-0,09957442444752089;-0,42914058053500287;-0,06694466358616026;0,08285280728376339;2;0
2016-07-25;14;2016-07-25 14:00:00;32,35;31,47;0,8800000000000026;39531;17178;46956;2671;2073;16930;19003;19849;-598;-248;-846;-0,04451928642845866;-0,2884708152436083;-0,014648552864737152;0,02720247295208663;2;0
2016-07-25;15;2016-07-25 15:00:00;32,6;36,34;-3,740000000000002;39531;14919;46956;2746;2447;15053;17500;17665;-299;134;-165;-0,009428571428571429;-0,12219043727012668;0,008901880023915499;-0,11472392638036816;2;0
2016-07-25;16;2016-07-25 16:00:00;33,32;36,78;-3,4600000000000013;39531;11902;46956;2985;2710;12580;15290;14887;-275;678;403;0,026357096141268802;-0,1014760147601476;0,053895071542130364;-0,1038415366146459;2;0
2016-07-25;17;2016-07-25 17:00:00;35,18;36,4;-1,2199999999999989;39531;9000;46956;3061;2779;9479;12258;12061;-282;479;197;0,016071137216511665;-0,10147535084562792;0,05053275661989661;-0,03467879476975551;2;0
2016-07-25;18;2016-07-25 18:00:00;35,99;37,55;-1,5599999999999952;39531;5829;46956;3129;2715;5931;8646;8958;-414;102;-312;-0,03608605135322693;-0,15248618784530388;0,01719777440566515;-0,04334537371492068;2;0
2016-07-25;19;2016-07-25 19:00:00;36,59;37,93;-1,3399999999999963;39531;2793;46956;2887;2539;2839;5378;5680;-348;46;-302;-0,056154704351059875;-0,13706183536825522;0,01620288834096513;-0,03662202787646888;2;0
2016-07-25;20;2016-07-25 20:00:00;36,47;37,1;-0,6300000000000026;39531;702;46956;2484;2031;719;2750;3186;-453;17;-436;-0,15854545454545454;-0,22304283604135894;0,02364394993045897;-0,01727447216890602;2;0
2016-07-25;21;2016-07-25 21:00:00;36,08;38,04;-1,9600000000000009;39531;24;46956;2218;1822;25;1847;2242;-396;1;-395;-0,21386031402273958;-0,21734357848518113;0,04;-0,0543237250554324;2;0
2016-07-25;22;2016-07-25 22:00:00;35,47;37,22;-1,75;39531;0;46956;2065;1803;0;1803;2065;-262;0;-262;-0,14531336661120356;-0,14531336661120356;;-0,04933746828305611;2;0
2016-07-25;23;2016-07-25 23:00:00;30,4;33,97;-3,5700000000000003;39531;0;46956;1962;1769;0;1769;1962;-193;0;-193;-0,10910118711136235;-0,10910118711136235;;-0,11743421052631581;2;0
2016-07-26;0;2016-07-26 00:00:00;27,98;29,22;-1,2399999999999984;39534;0;46966;2092;1682;0;1682;2092;-410;0;-410;-0,2437574316290131;-0,2437574316290131;;-0,044317369549678284;2;1
2016-07-26;1;2016-07-26 01:00:00;27,5;27,76;-0,2600000000000016;39534;0;46966;2224;1659;0;1659;2224;-565;0;-565;-0,3405666063893912;-0,3405666063893912;;-0,009454545454545514;2;1
2016-07-26;2;2016-07-26 02:00:00;26,38;25,45;0,9299999999999996;39534;0;46966;2342;1670;0;1670;2342;-672;0;-672;-0,4023952095808383;-0,4023952095808383;;0,03525398028809703;2;1
2016-07-26;3;2016-07-26 03:00:00;25,88;24,1;1,7799999999999976;39534;0;46966;2441;1697;0;1697;2441;-744;0;-744;-0,4384207424867413;-0,4384207424867413;;0,06877897990726421;2;1
2016-07-26;4;2016-07-26 04:00:00;25,91;24,08;1,8300000000000016;39534;0;46966;2452;1657;0;1657;2452;-795;0;-795;-0,47978273989136994;-0,47978273989136994;;0,07062910073330766;2;1
2016-07-26;5;2016-07-26 05:00:00;26,53;27,56;-1,0299999999999976;39534;52;46966;2445;1512;61;1573;2497;-933;9;-924;-0,5874125874125874;-0,6170634920634921;0,14754098360655737;-0,03882397286091208;2;1
2016-07-26;6;2016-07-26 06:00:00;30,97;29,4;1,5700000000000005;39534;900;46966;2103;1281;913;2194;3003;-822;13;-809;-0,36873290793072017;-0,6416861826697893;0,014238773274917854;0,05069422021310948;2;1
2016-07-26;7;2016-07-26 07:00:00;35,9;36,77;-0,8700000000000045;39534;3166;46966;1600;1042;3166;4208;4766;-558;0;-558;-0,1326045627376426;-0,5355086372360844;0,0;-0,024233983286908206;2;1
2016-07-26;8;2016-07-26 08:00:00;39,16;40,05;-0,8900000000000006;39534;6958;46966;1190;854;6276;7130;8148;-336;-682;-1018;-0,14277699859747545;-0,39344262295081966;-0,10866794136392607;-0,022727272727272745;2;1
2016-07-26;9;2016-07-26 09:00:00;37,45;40,81;-3,3599999999999994;39534;11051;46966;1145;781;9791;10572;12196;-364;-1260;-1624;-0,15361331819901627;-0,4660691421254802;-0,12868961290981515;-0,08971962616822428;2;1
2016-07-26;10;2016-07-26 10:00:00;36,46;37,17;-0,7100000000000009;39534;14554;46966;1233;804;13092;13896;15787;-429;-1462;-1891;-0,13608232584916521;-0,5335820895522388;-0,11167124961808739;-0,019473395501919934;2;1
2016-07-26;11;2016-07-26 11:00:00;37,01;37,35;-0,3400000000000034;39534;16965;46966;1451;934;15782;16716;18416;-517;-1183;-1700;-0,10169897104570472;-0,5535331905781584;-0,07495881383855024;-0,009186706295595877;2;1
2016-07-26;12;2016-07-26 12:00:00;33,13;35,24;-2,1099999999999994;39534;17604;46966;1716;1222;17403;18625;19320;-494;-201;-695;-0,03731543624161074;-0,40425531914893614;-0,011549732804688847;-0,06368849984907936;2;1
2016-07-26;13;2016-07-26 13:00:00;32,91;35,85;-2,940000000000005;39534;17344;46966;1695;1586;17726;19312;19039;-109;382;273;0,014136288318144159;-0,06872635561160151;0,02155026514724134;-0,08933454876937116;2;1
2016-07-26;14;2016-07-26 14:00:00;31,8;36,79;-4,989999999999998;39534;16312;46966;1717;1866;16884;18750;18029;149;572;721;0,03845333333333333;0,07984994640943194;0,03387822790807866;-0,15691823899371063;2;1
2016-07-26;15;2016-07-26 15:00:00;32,92;38,23;-5,309999999999995;39534;14858;46966;1670;2057;15180;17237;16528;387;322;709;0,041132447641700993;0,18813806514341275;0,021212121212121213;-0,16130012150668271;2;1
2016-07-26;16;2016-07-26 16:00:00;32,26;35,97;-3,7100000000000013;39534;12755;46966;1734;2104;12625;14729;14489;370;-130;240;0,01629438522642406;0,1758555133079848;-0,010297029702970298;-0,1150030998140112;2;1
2016-07-26;17;2016-07-26 17:00:00;34,07;36,39;-2,3200000000000003;39534;9354;46966;1528;2004;9342;11346;10882;476;-12;464;0,040895469769081615;0,2375249500998004;-0,0012845215157353885;-0,06809509832697389;2;1
2016-07-26;18;2016-07-26 18:00:00;37,13;38,15;-1,019999999999996;39534;5952;46966;1386;1733;5774;7507;7338;347;-178;169;0,022512321832955907;0,20023081361800346;-0,03082784897817804;-0,027471047670347318;2;1
2016-07-26;19;2016-07-26 19:00:00;39,3;40,73;-1,4299999999999995;39534;2744;46966;1116;1450;2661;4111;3860;334;-83;251;0,061055704208221845;0,2303448275862069;-0,0311912814731304;-0,03638676844783714;2;1
2016-07-26;20;2016-07-26 20:00:00;37,28;38,65;-1,3699999999999974;39534;655;46966;1043;1130;669;1799;1698;87;14;101;0,05614230127848805;0,07699115044247788;0,02092675635276532;-0,03674892703862654;2;1
2016-07-26;21;2016-07-26 21:00:00;36,54;37,09;-0,5500000000000043;39534;19;46966;1158;1115;22;1137;1177;-43;3;-40;-0,03518029903254178;-0,03856502242152467;0,13636363636363635;-0,015051997810618617;2;1
2016-07-26;22;2016-07-26 22:00:00;35,81;36,58;-0,769999999999996;39534;0;46966;1274;1182;0;1182;1274;-92;0;-92;-0,077834179357022;-0,077834179357022;;-0,02150237363864831;2;1
2016-07-26;23;2016-07-26 23:00:00;30,2;32,02;-1,820000000000004;39534;0;46966;1350;1155;0;1155;1350;-195;0;-195;-0,16883116883116883;-0,16883116883116883;;-0,06026490066225179;2;1
2016-07-27;0;2016-07-27 00:00:00;28,12;29,02;-0,8999999999999986;39538;0;46975;1622;1290;0;1290;1622;-332;0;-332;-0,25736434108527134;-0,25736434108527134;;-0,03200568990042669;2;2
2016-07-27;1;2016-07-27 01:00:00;27,61;28,24;-0,629999999999999;39538;0;46975;1674;1321;0;1321;1674;-353;0;-353;-0,267221801665405;-0,267221801665405;;-0,0228178196305686;2;2
2016-07-27;2;2016-07-27 02:00:00;26,53;27,51;-0,9800000000000004;39538;0;46975;1576;1355;0;1355;1576;-221;0;-221;-0,16309963099630997;-0,16309963099630997;;-0,03693931398416888;2;2
2016-07-27;3;2016-07-27 03:00:00;25,87;27,47;-1,599999999999998;39538;0;46975;1614;1418;0;1418;1614;-196;0;-196;-0,1382228490832158;-0,1382228490832158;;-0,06184770003865474;2;2
2016-07-27;4;2016-07-27 04:00:00;26,0;27,21;-1,2100000000000009;39538;0;46975;1824;1523;0;1523;1824;-301;0;-301;-0,19763624425476034;-0,19763624425476034;;-0,04653846153846157;2;2
2016-07-27;5;2016-07-27 05:00:00;26,63;29,13;-2,5;39538;38;46975;2143;1636;53;1689;2181;-507;15;-492;-0,2912966252220249;-0,3099022004889976;0,2830188679245283;-0,0938790837401427;2;2
2016-07-27;6;2016-07-27 06:00:00;31,53;32,11;-0,5799999999999983;39538;785;46975;2522;1736;812;2548;3307;-786;27;-759;-0,2978806907378336;-0,45276497695852536;0,0332512315270936;-0,01839517919441796;2;2
2016-07-27;7;2016-07-27 07:00:00;36,43;37,44;-1,009999999999998;39538;2809;46975;2474;1793;2861;4654;5283;-681;52;-629;-0,13515255694026643;-0,3798103736754044;0,018175463124781546;-0,02772440296458957;2;2
2016-07-27;8;2016-07-27 08:00:00;39,11;37,89;1,2199999999999989;39538;5765;46975;2181;1757;5690;7447;7946;-424;-75;-499;-0,06700684839532697;-0,24132043255549232;-0,013181019332161687;0,031194068013295804;2;2
2016-07-27;9;2016-07-27 09:00:00;40,67;36,5;4,170000000000002;39538;9406;46975;2095;1799;8851;10650;11501;-296;-555;-851;-0,07990610328638498;-0,16453585325180656;-0,06270477912100328;0,10253257929677899;2;2
2016-07-27;10;2016-07-27 10:00:00;40,92;35,52;5,399999999999999;39538;13334;46975;2731;1989;11822;13811;16065;-742;-1512;-2254;-0,16320324379118095;-0,3730517848164907;-0,12789714092370158;0,1319648093841642;2;2
2016-07-27;11;2016-07-27 11:00:00;41,25;33,89;7,3599999999999985;39538;16524;46975;3262;2210;14187;16397;19786;-1052;-2337;-3389;-0,20668414953954992;-0,4760180995475113;-0,16472827236202156;0,1784242424242424;2;2
2016-07-27;12;2016-07-27 12:00:00;37,09;29,76;7,330000000000003;39538;17930;46975;3617;2544;15725;18269;21547;-1073;-2205;-3278;-0,17942963490065136;-0,42177672955974843;-0,14022257551669318;0,19762739282825564;2;2
2016-07-27;13;2016-07-27 13:00:00;36,53;28,01;8,52;39538;17719;46975;4400;2964;16376;19340;22119;-1436;-1343;-2779;-0,1436918304033092;-0,4844804318488529;-0,08201025891548608;0,2332329592116069;2;2
2016-07-27;14;2016-07-27 14:00:00;33,19;27,52;5,669999999999997;39538;16610;46975;5400;3391;16163;19554;22010;-2009;-447;-2456;-0,1256009000715966;-0,5924506045414332;-0,027655756975808948;0,17083458873154558;2;2
2016-07-27;15;2016-07-27 15:00:00;32,6;27,41;5,190000000000001;39538;14520;46975;6412;3809;14809;18618;20932;-2603;289;-2314;-0,12428832312815555;-0,6833814649514308;0,019515159700182323;0,15920245398773009;2;2
2016-07-27;16;2016-07-27 16:00:00;32,7;27,57;5,130000000000003;39538;12029;46975;6600;4158;12395;16553;18629;-2442;366;-2076;-0,12541533256811455;-0,5873015873015873;0,02952803549818475;0,1568807339449542;2;2
2016-07-27;17;2016-07-27 17:00:00;33,15;29,15;4,0;39538;8914;46975;6101;4242;9205;13447;15015;-1859;291;-1568;-0,1166059344091619;-0,43823668081093825;0,031613253666485604;0,12066365007541478;2;2
2016-07-27;18;2016-07-27 18:00:00;35,97;32,65;3,3200000000000003;39538;5465;46975;5376;3983;5652;9635;10841;-1393;187;-1206;-0,12516865594187856;-0,34973637961335674;0,03308563340410474;0,09229913817069782;2;2
2016-07-27;19;2016-07-27 19:00:00;36,61;33,56;3,049999999999997;39538;2501;46975;4548;3642;2560;6202;7049;-906;59;-847;-0,136568848758465;-0,2487644151565074;0,023046875;0,08331057088227253;2;2
2016-07-27;20;2016-07-27 20:00:00;36,37;33,72;2,6499999999999986;39538;617;46975;3770;3366;610;3976;4387;-404;-7;-411;-0,1033702213279678;-0,12002376708259062;-0,011475409836065573;0,07286224910640635;2;2
2016-07-27;21;2016-07-27 21:00:00;35,56;33,43;2,1300000000000026;39538;14;46975;3469;3247;18;3265;3483;-222;4;-218;-0,0667687595712098;-0,06837080381890977;0,2222222222222222;0,05989876265466824;2;2
2016-07-27;22;2016-07-27 22:00:00;34,04;31,58;2,460000000000001;39538;0;46975;3803;3148;0;3148;3803;-655;0;-655;-0,20806861499364676;-0,20806861499364676;;0,07226792009400708;2;2
2016-07-27;23;2016-07-27 23:00:00;29,94;26,42;3,52;39538;0;46975;3884;3119;0;3119;3884;-765;0;-765;-0,2452709201667201;-0,2452709201667201;;0,11756847027388109;2;2
2016-07-28;0;2016-07-28 00:00:00;26,9;25,63;1,2699999999999996;39541;0;46982;3499;3643;0;3643;3499;144;0;144;0,03952786165248422;0,03952786165248422;;0,047211895910780656;2;3
2016-07-28;1;2016-07-28 01:00:00;26,39;24,43;1,9600000000000009;39541;0;46982;3208;3538;0;3538;3208;330;0;330;0,09327303561334087;0,09327303561334087;;0,07427055702917774;2;3
2016-07-28;2;2016-07-28 02:00:00;25,8;24,94;0,8599999999999994;39541;0;46982;2944;3352;0;3352;2944;408;0;408;0,12171837708830549;0,12171837708830549;;0,03333333333333331;2;3
2016-07-28;3;2016-07-28 03:00:00;25,29;22,38;2,91;39541;0;46982;2590;3061;0;3061;2590;471;0;471;0,15387128389415225;0,15387128389415225;;0,11506524317912219;2;3
2016-07-28;4;2016-07-28 04:00:00;25,26;22,62;2,640000000000001;39541;0;46982;2362;2710;0;2710;2362;348;0;348;0,12841328413284134;0,12841328413284134;;0,10451306413301666;2;3
2016-07-28;5;2016-07-28 05:00:00;26,39;23,29;3,1000000000000014;39541;44;46982;2056;2289;58;2347;2100;233;14;247;0,10524073285044738;0,1017911751856706;0,2413793103448276;0,11746873815839338;2;3
2016-07-28;6;2016-07-28 06:00:00;29,92;24,71;5,210000000000001;39541;868;46982;1727;1926;940;2866;2595;199;72;271;0,09455687369155617;0,10332294911734165;0,07659574468085106;0,17413101604278078;2;3
2016-07-28;7;2016-07-28 07:00:00;34,91;29,29;5,619999999999997;39541;3283;46982;1362;1627;3392;5019;4645;265;109;374;0,07451683602311217;0,1628764597418562;0,032134433962264154;0,1609853910054425;2;3
2016-07-28;8;2016-07-28 08:00:00;36,94;32,77;4,1699999999999955;39541;6588;46982;871;1438;6844;8282;7459;567;256;823;0,09937213233518474;0,39429763560500697;0,037405026300409115;0,11288576069301559;2;3
2016-07-28;9;2016-07-28 09:00:00;35,79;32,82;2,969999999999999;39541;10454;46982;678;1388;10523;11911;11132;710;69;779;0,06540172949374527;0,5115273775216138;0,006557065475624822;0,08298407376362109;2;3
2016-07-28;10;2016-07-28 10:00:00;33,93;32,14;1,7899999999999991;39541;14160;46982;764;1422;13639;15061;14924;658;-521;137;0,009096341544386164;0,46272855133614627;-0,0381992814722487;0,052755673445328596;2;3
2016-07-28;11;2016-07-28 11:00:00;33,75;32,07;1,6799999999999995;39541;16050;46982;1098;1529;15800;17329;17148;431;-250;181;0,010444918922038202;0,2818835840418574;-0,015822784810126583;0,04977777777777776;2;3
2016-07-28;12;2016-07-28 12:00:00;33,81;33,05;0,7600000000000051;39541;16430;46982;1564;1647;17118;18765;17994;83;688;771;0,04108713029576339;0,050394656952034;0,04019161116952915;0,022478556640047474;2;3
