date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-07-28;13;2016-07-28 13:00:00;31,79;35,11;-3,3200000000000003;39541;15865;46982;1874;1775;17632;19407;17739;-99;1767;1668;0,08594836914515382;-0,05577464788732395;0,10021551724137931;-0,10443535703051275;2;3
2016-07-28;14;2016-07-28 14:00:00;30,97;34,14;-3,1700000000000017;39541;15070;46982;2032;1835;17050;18885;17102;-197;1980;1783;0,09441355573206249;-0,10735694822888284;0,11612903225806452;-0,10235711979334847;2;3
2016-07-28;15;2016-07-28 15:00:00;31,43;32,5;-1,0700000000000005;39541;13931;46982;2051;1828;15388;17216;15982;-223;1457;1234;0,0716775092936803;-0,12199124726477024;0,0946841694827138;-0,03404390709513205;2;3
2016-07-28;16;2016-07-28 16:00:00;31,43;31,76;-0,33000000000000185;39541;12224;46982;1996;1743;12714;14457;14220;-253;490;237;0,01639344262295082;-0,1451520367183018;0,038540191914425044;-0,010499522748966015;2;3
2016-07-28;17;2016-07-28 17:00:00;32,98;30,8;2,1799999999999957;39541;9447;46982;2044;1578;9378;10956;11491;-466;-69;-535;-0,04883169039795546;-0,2953105196451204;-0,007357645553422905;0,06610066707095197;2;3
2016-07-28;18;2016-07-28 18:00:00;34,97;31,85;3,119999999999997;39541;5831;46982;1762;1445;5693;7138;7593;-317;-138;-455;-0,06374334547492294;-0,2193771626297578;-0,024240295099244687;0,0892193308550185;2;3
2016-07-28;19;2016-07-28 19:00:00;36,72;32,48;4,240000000000002;39541;2614;46982;1650;1351;2525;3876;4264;-299;-89;-388;-0,1001031991744066;-0,22131754256106587;-0,035247524752475244;0,1154684095860567;2;3
2016-07-28;20;2016-07-28 20:00:00;35,5;32,4;3,1000000000000014;39541;552;46982;1664;1350;583;1933;2216;-314;31;-283;-0,1464045525090533;-0,2325925925925926;0,05317324185248713;0,08732394366197187;2;3
2016-07-28;21;2016-07-28 21:00:00;34,04;31,98;2,0599999999999987;39541;17;46982;2124;1673;14;1687;2141;-451;-3;-454;-0,2691167753408417;-0,269575612671847;-0,21428571428571427;0,06051703877790831;2;3
2016-07-28;22;2016-07-28 22:00:00;33,93;32,08;1,8500000000000012;39541;0;46982;2634;2190;0;2190;2634;-444;0;-444;-0,20273972602739726;-0,20273972602739726;;0,05452402004126146;2;3
2016-07-28;23;2016-07-28 23:00:00;29,92;29,46;0,4600000000000009;39541;0;46982;3127;2769;0;2769;3127;-358;0;-358;-0,1292885518237631;-0,1292885518237631;;0,01537433155080217;2;3
2016-07-29;0;2016-07-29 00:00:00;28,21;30,17;-1,9600000000000009;39545;0;47034;3606;4046;0;4046;3606;440;0;440;0,10874938210578348;0,10874938210578348;;-0,06947890818858564;2;4
2016-07-29;1;2016-07-29 01:00:00;27,04;26,73;0,3099999999999987;39545;0;47034;3707;4414;0;4414;3707;707;0;707;0,16017217942908926;0,16017217942908926;;0,011464497041420071;2;4
2016-07-29;2;2016-07-29 02:00:00;26,03;26,05;-0,01999999999999957;39545;0;47034;3734;4608;0;4608;3734;874;0;874;0,1896701388888889;0,1896701388888889;;-0,0007683442182097414;2;4
2016-07-29;3;2016-07-29 03:00:00;24,58;25,04;-0,4600000000000009;39545;0;47034;3916;4650;0;4650;3916;734;0;734;0,1578494623655914;0,1578494623655914;;-0,0187144019528072;2;4
2016-07-29;4;2016-07-29 04:00:00;24,84;26,81;-1,9699999999999989;39545;0;47034;3885;4659;0;4659;3885;774;0;774;0,16613007083065034;0,16613007083065034;;-0,07930756843800317;2;4
2016-07-29;5;2016-07-29 05:00:00;25,95;28,62;-2,6700000000000017;39545;36;47034;3646;4674;50;4724;3682;1028;14;1042;0,220575783234547;0,21994009413778348;0,28;-0,1028901734104047;2;4
2016-07-29;6;2016-07-29 06:00:00;29,68;31,89;-2,210000000000001;39545;722;47034;3841;4672;840;5512;4563;831;118;949;0,1721698113207547;0,1778681506849315;0,14047619047619048;-0,07446091644204855;2;4
2016-07-29;7;2016-07-29 07:00:00;33,99;37,09;-3,1000000000000014;39545;2681;47034;3543;4671;3063;7734;6224;1128;382;1510;0,1952417895009051;0,24149004495825305;0,1247143323539014;-0,09120329508679027;2;4
2016-07-29;8;2016-07-29 08:00:00;36,13;39,39;-3,259999999999998;39545;5963;47034;3236;4897;6391;11288;9199;1661;428;2089;0,18506378454996456;0,33918725750459466;0,06696917540291034;-0,09022972598948237;2;4
2016-07-29;9;2016-07-29 09:00:00;36,09;39,59;-3,5;39545;9668;47034;3727;5477;10133;15610;13395;1750;465;2215;0,1418962203715567;0,31951798429797335;0,045889667423270504;-0,0969797727902466;2;4
2016-07-29;10;2016-07-29 10:00:00;33,75;36,67;-2,9200000000000017;39545;12888;47034;4717;6199;13420;19619;17605;1482;532;2014;0,10265558896987614;0,23907081787385062;0,03964232488822653;-0,08651851851851856;2;4
2016-07-29;11;2016-07-29 11:00:00;33,21;34,24;-1,0300000000000011;39545;14855;47034;5210;6832;15686;22518;20065;1622;831;2453;0,10893507416289192;0,2374121779859485;0,05297717710059926;-0,031014754591990396;2;4
2016-07-29;12;2016-07-29 12:00:00;31,67;34,85;-3,18;39545;16553;47034;6206;7401;17015;24416;22759;1195;462;1657;0,06786533420707733;0,16146466693690043;0,02715251248898031;-0,10041048310704137;2;4
2016-07-29;13;2016-07-29 13:00:00;29,5;31,81;-2,3099999999999987;39545;17723;47034;6944;8133;17364;25497;24667;1189;-359;830;0,03255284935482606;0,14619451616869544;-0,02067495968670813;-0,07830508474576267;2;4
2016-07-29;14;2016-07-29 14:00:00;27,94;28,24;-0,2999999999999972;39545;17617;47034;7661;8759;16810;25569;25278;1098;-807;291;0,01138096914232078;0,1253567758876584;-0,04800713860797145;-0,010737294201861031;2;4
2016-07-29;15;2016-07-29 15:00:00;27,37;26,31;1,0600000000000025;39545;16419;47034;8212;9041;15350;24391;24631;829;-1069;-240;-0,009839694969455947;0,09169339674814733;-0,06964169381107492;0,03872853489221784;2;4
2016-07-29;16;2016-07-29 16:00:00;28,09;26,87;1,2199999999999989;39545;14339;47034;8222;9115;12893;22008;22561;893;-1446;-553;-0,025127226463104325;0,097970378496983;-0,11215388195144652;0,043431826272694866;2;4
2016-07-29;17;2016-07-29 17:00:00;29,11;31,64;-2,5300000000000007;39545;10640;47034;7854;8761;9505;18266;18494;907;-1135;-228;-0,01248220737983138;0,1035269946353156;-0,11941083640189375;-0,08691171418756444;2;4
2016-07-29;18;2016-07-29 18:00:00;31,5;35,53;-4,030000000000001;39545;6424;47034;7028;7871;5662;13533;13452;843;-762;81;0,005985369097761028;0,10710202007368823;-0,13458141999293535;-0,12793650793650796;2;4
2016-07-29;19;2016-07-29 19:00:00;34,13;36,05;-1,9199999999999944;39545;2778;47034;5675;6831;2441;9272;8453;1156;-337;819;0,0883304572907679;0,169228517054604;-0,13805817287996722;-0,056255493700556526;2;4
2016-07-29;20;2016-07-29 20:00:00;32,98;36,09;-3,1100000000000065;39545;584;47034;4191;5998;575;6573;4775;1807;-9;1798;0,2735432831279477;0,3012670890296766;-0,01565217391304348;-0,09429957550030342;2;4
2016-07-29;21;2016-07-29 21:00:00;30,86;36,57;-5,710000000000001;39545;13;47034;3926;5956;13;5969;3939;2030;0;2030;0,3400904674149774;0,3408327736736064;0,0;-0,18502916396629945;2;4
2016-07-29;22;2016-07-29 22:00:00;29,81;35,51;-5,699999999999998;39545;0;47034;4440;6293;0;6293;4440;1853;0;1853;0,29445415541077385;0,29445415541077385;;-0,19121100301912106;2;4
2016-07-29;23;2016-07-29 23:00:00;28,87;33,75;-4,879999999999999;39545;0;47034;5056;6778;0;6778;5056;1722;0;1722;0,2540572440247861;0,2540572440247861;;-0,16903359889158293;2;4
2016-07-30;0;2016-07-30 00:00:00;31,07;29,23;1,84;39546;0;47109;5202;6401;0;6401;5202;1199;0;1199;0,18731448211216997;0,18731448211216997;;0,059221113614419056;2;5
2016-07-30;1;2016-07-30 01:00:00;26,51;26,11;0,4000000000000021;39546;0;47109;5392;6749;0;6749;5392;1357;0;1357;0,20106682471477255;0,20106682471477255;;0,015088645794040062;2;5
2016-07-30;2;2016-07-30 02:00:00;25,59;24,78;0,8099999999999987;39546;0;47109;5581;6955;0;6955;5581;1374;0;1374;0,19755571531272467;0,19755571531272467;;0,031652989449003466;2;5
2016-07-30;3;2016-07-30 03:00:00;24,56;22,44;2,119999999999997;39546;0;47109;5862;7016;0;7016;5862;1154;0;1154;0,1644811858608894;0,1644811858608894;;0,08631921824104223;2;5
2016-07-30;4;2016-07-30 04:00:00;24,17;23,4;0,7700000000000031;39546;0;47109;5927;6984;0;6984;5927;1057;0;1057;0,1513459335624284;0,1513459335624284;;0,03185767480347551;2;5
2016-07-30;5;2016-07-30 05:00:00;24,39;23,56;0,8300000000000018;39546;34;47109;6032;6903;48;6951;6066;871;14;885;0,1273198100992663;0,12617702448210924;0,2916666666666667;0,03403034030340311;2;5
2016-07-30;6;2016-07-30 06:00:00;24,72;23,31;1,41;39546;878;47109;6031;6620;862;7482;6909;589;-16;573;0,07658380112269447;0,08897280966767372;-0,018561484918793503;0,05703883495145631;2;5
2016-07-30;7;2016-07-30 07:00:00;25,46;22,26;3,1999999999999997;39546;3459;47109;5483;6227;3285;9512;8942;744;-174;570;0,05992430613961312;0,11947968524168942;-0,052968036529680365;0,12568735271013354;2;5
2016-07-30;8;2016-07-30 08:00:00;26,74;26,42;0,31999999999999673;39546;7604;47109;5061;5958;6962;12920;12665;897;-642;255;0,019736842105263157;0,15055387713997986;-0,09221488078138466;0,011967090501121793;2;5
2016-07-30;9;2016-07-30 09:00:00;28,97;27,11;1,8599999999999997;39546;11876;47109;5197;5966;11153;17119;17073;769;-723;46;0,002687072843039897;0,12889708347301373;-0,06482560745987627;0,06420434932688987;2;5
2016-07-30;10;2016-07-30 10:00:00;28,38;26,69;1,6899999999999975;39546;15233;47109;5816;6178;14683;20861;21049;362;-550;-188;-0,00901203202147548;0,058595014567821305;-0,03745828509160253;0,05954897815362923;2;5
2016-07-30;11;2016-07-30 11:00:00;27,93;26,18;1,75;39546;17422;47109;6009;6285;17145;23430;23431;276;-277;-1;-4,268032437046522e-05;0,043914081145584725;-0,01615631379410907;0,06265664160401002;2;5
2016-07-30;12;2016-07-30 12:00:00;26,33;26,53;-0,20000000000000284;39546;18311;47109;6083;6234;18478;24712;24394;151;167;318;0,012868242149562965;0,024222008341353865;0,009037774650936248;-0,007595898214964028;2;5
2016-07-30;13;2016-07-30 13:00:00;24,79;25,83;-1,0399999999999991;39546;18376;47109;6234;6162;18900;25062;24610;-72;524;452;0,018035272524140132;-0,011684518013631937;0,027724867724867725;-0,041952400161355353;2;5
2016-07-30;14;2016-07-30 14:00:00;23,99;25,52;-1,5300000000000011;39546;18462;47109;6402;5964;18337;24301;24864;-438;-125;-563;-0,0231677708736266;-0,07344064386317907;-0,00681681845449092;-0,06377657357232185;2;5
2016-07-30;15;2016-07-30 15:00:00;24,04;23,17;0,8699999999999974;39546;17248;47109;6573;5597;16598;22195;23821;-976;-650;-1626;-0,07325974318540211;-0,17437913167768448;-0,03916134474033016;0,03618968386023284;2;5
2016-07-30;16;2016-07-30 16:00:00;25,04;22,63;2,41;39546;14526;47109;6389;5036;13853;18889;20915;-1353;-673;-2026;-0,10725819259886707;-0,2686656076250993;-0,04858153468562766;0,09624600638977637;2;5
2016-07-30;17;2016-07-30 17:00:00;26,1;24,02;2,0800000000000023;39546;10816;47109;5824;4220;10190;14410;16640;-1604;-626;-2230;-0,15475364330326163;-0,3800947867298578;-0,06143277723258096;0,0796934865900384;2;5
2016-07-30;18;2016-07-30 18:00:00;30,51;26,39;4,120000000000001;39546;6480;47109;4675;3287;6029;9316;11155;-1388;-451;-1839;-0,19740231859167023;-0,42226954669911776;-0,07480510864156577;0,13503769255981649;2;5
2016-07-30;19;2016-07-30 19:00:00;31,92;30,69;1,2300000000000004;39546;2651;47109;3295;2299;2538;4837;5946;-996;-113;-1109;-0,22927434360140583;-0,43323183993040454;-0,04452324665090623;0,03853383458646618;2;5
2016-07-30;20;2016-07-30 20:00:00;32,55;31,62;0,9299999999999962;39546;568;47109;1995;1573;567;2140;2563;-422;-1;-423;-0,19766355140186917;-0,2682771773680865;-0,001763668430335097;0,028571428571428456;2;5
2016-07-30;21;2016-07-30 21:00:00;32,09;33,84;-1,75;39546;10;47109;1378;1355;12;1367;1388;-23;2;-21;-0,015362106803218726;-0,016974169741697416;0,16666666666666666;-0,054534122779682136;2;5
2016-07-30;22;2016-07-30 22:00:00;36,02;33,82;2,200000000000003;39546;0;47109;1076;1282;0;1282;1076;206;0;206;0,1606864274570983;0,1606864274570983;;0,06107717934480851;2;5
2016-07-30;23;2016-07-30 23:00:00;32,96;30,91;2,0500000000000007;39546;0;47109;838;1235;0;1235;838;397;0;397;0,3214574898785425;0,3214574898785425;;0,062196601941747594;2;5
2016-07-31;0;2016-07-31 00:00:00;28,08;28,23;-0,15000000000000213;39546;0;47128;617;1217;0;1217;617;600;0;600;0,4930156121610518;0,4930156121610518;;-0,005341880341880418;2;6
2016-07-31;1;2016-07-31 01:00:00;25,36;24,54;0,8200000000000003;39546;0;47128;575;1122;0;1122;575;547;0;547;0,4875222816399287;0,4875222816399287;;0,03233438485804418;2;6
2016-07-31;2;2016-07-31 02:00:00;23,8;24,72;-0,9199999999999982;39546;0;47128;551;1081;0;1081;551;530;0;530;0,4902867715078631;0,4902867715078631;;-0,03865546218487387;2;6
2016-07-31;3;2016-07-31 03:00:00;22,56;24,71;-2,150000000000002;39546;0;47128;549;1067;0;1067;549;518;0;518;0,4854732895970009;0,4854732895970009;;-0,09530141843971641;2;6
2016-07-31;4;2016-07-31 04:00:00;22,14;22,69;-0,5500000000000007;39546;0;47128;732;1035;0;1035;732;303;0;303;0,2927536231884058;0,2927536231884058;;-0,024841915085817557;2;6
2016-07-31;5;2016-07-31 05:00:00;21,65;23,65;-2,0;39546;25;47128;878;965;41;1006;903;87;16;103;0,10238568588469185;0,09015544041450778;0,3902439024390244;-0,09237875288683603;2;6
2016-07-31;6;2016-07-31 06:00:00;20,98;23,8;-2,8200000000000003;39546;672;47128;1031;882;755;1637;1703;-149;83;-66;-0,04031765424557117;-0,1689342403628118;0,10993377483443709;-0,13441372735938992;2;6
2016-07-31;7;2016-07-31 07:00:00;21,99;22,6;-0,6100000000000029;39546;2567;47128;947;820;2807;3627;3514;-127;240;113;0,0311552247036118;-0,1548780487804878;0,08550053437833986;-0,027739881764438513;2;6
2016-07-31;8;2016-07-31 08:00:00;23,8;22,63;1,1700000000000017;39546;4845;47128;717;772;5635;6407;5562;55;790;845;0,1318869985952864;0,07124352331606218;0,1401952085181899;0,04915966386554629;2;6
2016-07-31;9;2016-07-31 09:00:00;25,12;25,94;-0,8200000000000003;39546;7128;47128;636;799;8682;9481;7764;163;1554;1717;0,1810990401856344;0,20400500625782228;0,17899101589495509;-0,032643312101910835;2;6
2016-07-31;10;2016-07-31 10:00:00;25,28;27,91;-2,629999999999999;39546;9108;47128;826;900;11135;12035;9934;74;2027;2101;0,17457415870378065;0,08222222222222222;0,18203861697350696;-0,10403481012658224;2;6
2016-07-31;11;2016-07-31 11:00:00;26,77;28,36;-1,59;39546;10299;47128;992;1101;12763;13864;11291;109;2464;2573;0,18558857472590884;0,09900090826521345;0,19305805845020763;-0,05939484497571909;2;6
2016-07-31;12;2016-07-31 12:00:00;26,34;28,13;-1,7899999999999991;39546;10651;47128;1219;1373;13599;14972;11870;154;2948;3102;0,2071867485973818;0,11216314639475601;0,2167806456357085;-0,0679574791192103;2;6
2016-07-31;13;2016-07-31 13:00:00;25,56;27,84;-2,2800000000000007;39546;10664;47128;1627;1700;13542;15242;12291;73;2878;2951;0,1936097624983598;0,04294117647058823;0,21252399940924532;-0,08920187793427234;2;6
2016-07-31;14;2016-07-31 14:00:00;24,35;26,87;-2,52;39546;9498;47128;2296;2085;12679;14764;11794;-211;3181;2970;0,2011649959360607;-0,10119904076738609;0,25088729395062703;-0,10349075975359343;2;6
2016-07-31;15;2016-07-31 15:00:00;23,32;26,29;-2,969999999999999;39546;9098;47128;3080;2618;11059;13677;12178;-462;1961;1499;0,10960005849235943;-0,17647058823529413;0,17732163848449226;-0,12735849056603768;2;6
2016-07-31;16;2016-07-31 16:00:00;22,78;24,78;-2,0;39546;7974;47128;3731;3125;8940;12065;11705;-606;966;360;0,029838375466224618;-0,19392;0,10805369127516778;-0,08779631255487269;2;6
2016-07-31;17;2016-07-31 17:00:00;25,25;24,27;0,9800000000000004;39546;6800;47128;4526;3489;6571;10060;11326;-1037;-229;-1266;-0,12584493041749503;-0,29721983376325595;-0,03485009891949475;0,038811881188118826;2;6
2016-07-31;18;2016-07-31 18:00:00;25,09;25,99;-0,8999999999999986;39546;4560;47128;5136;3759;4065;7824;9696;-1377;-495;-1872;-0,2392638036809816;-0,3663208300079808;-0,12177121771217712;-0,03587086488640887;2;6
2016-07-31;19;2016-07-31 19:00:00;28,23;27,87;0,35999999999999943;39546;2220;47128;5468;3921;1855;5776;7688;-1547;-365;-1912;-0,33102493074792244;-0,3945422086202499;-0,1967654986522911;0,012752391073326229;2;6
2016-07-31;20;2016-07-31 20:00:00;28,92;28,11;0,8100000000000023;39546;520;47128;5358;4120;414;4534;5878;-1238;-106;-1344;-0,2964269960299956;-0,3004854368932039;-0,2560386473429952;0,0280082987551868;2;6
2016-07-31;21;2016-07-31 21:00:00;30,19;27,84;2,3500000000000014;39546;11;47128;5188;4442;10;4452;5199;-746;-1;-747;-0,16778975741239893;-0,16794236830256642;-0,1;0,07784034448492883;2;6
2016-07-31;22;2016-07-31 22:00:00;31,39;27,98;3,41;39546;0;47128;5830;4936;0;4936;5830;-894;0;-894;-0,18111831442463533;-0,18111831442463533;;0,10863332271424021;2;6
2016-07-31;23;2016-07-31 23:00:00;27,78;25,37;2,41;39546;0;47128;6239;5542;0;5542;6239;-697;0;-697;-0,12576687116564417;-0,12576687116564417;;0,08675305975521959;2;6
2016-08-01;0;2016-08-01 00:00:00;24,91;22,45;2,460000000000001;39549;0;47168;6245;5439;0;5439;6245;-806;0;-806;-0,14818900533186247;-0,14818900533186247;;0,09875551987153756;2;0
2016-08-01;1;2016-08-01 01:00:00;23,79;21,05;2,7399999999999984;39549;0;47168;6528;5806;0;5806;6528;-722;0;-722;-0,12435411643127799;-0,12435411643127799;;0,11517444304329544;2;0
2016-08-01;2;2016-08-01 02:00:00;22,55;19,77;2,780000000000001;39549;0;47168;7010;5993;0;5993;7010;-1017;0;-1017;-0,16969798097780744;-0,16969798097780744;;0,12328159645232821;2;0
2016-08-01;3;2016-08-01 03:00:00;22,14;18,87;3,27;39549;0;47168;7466;6090;0;6090;7466;-1376;0;-1376;-0,225944170771757;-0,225944170771757;;0,14769647696476965;2;0
2016-08-01;4;2016-08-01 04:00:00;22,42;18,51;3,91;39549;0;47168;7610;6200;0;6200;7610;-1410;0;-1410;-0,22741935483870968;-0,22741935483870968;;0,17439785905441568;2;0
2016-08-01;5;2016-08-01 05:00:00;23,93;19,04;4,8900000000000015;39549;33;47168;7356;6095;46;6141;7389;-1261;13;-1248;-0,20322423058133854;-0,20689089417555373;0,2826086956521739;0,20434600919348106;2;0
2016-08-01;6;2016-08-01 06:00:00;29,06;23,25;5,809999999999999;39549;904;47168;7100;5810;947;6757;8004;-1290;43;-1247;-0,18454935622317598;-0,22203098106712565;0,0454065469904963;0,1999311768754301;2;0
2016-08-01;7;2016-08-01 07:00:00;32,17;28,34;3,830000000000002;39549;3845;47168;6083;5543;3920;9463;9928;-540;75;-465;-0,04913875092465392;-0,09742016958325816;0,01913265306122449;0,11905502020516014;2;0
2016-08-01;8;2016-08-01 08:00:00;35,0;31,4;3,6000000000000014;39549;8502;47168;5277;5328;8623;13951;13779;51;121;172;0,012328865314314387;0,009572072072072071;0,01403223935985156;0,1028571428571429;2;0
2016-08-01;9;2016-08-01 09:00:00;33,21;30,05;3,16;39549;13681;47168;5619;5390;13856;19246;19300;-229;175;-54;-0,002805777823963421;-0,0424860853432282;0,012629907621247114;0,09515206263173744;2;0
2016-08-01;10;2016-08-01 10:00:00;30,13;27,55;2,5799999999999983;39549;17481;47168;6261;5537;18133;23670;23742;-724;652;-72;-0,003041825095057034;-0,13075672746974895;0,035956543318811006;0,08562894125456351;2;0
2016-08-01;11;2016-08-01 11:00:00;29,8;26,64;3,16;39549;19362;47168;6553;5703;20881;26584;25915;-850;1519;669;0,0251655130905808;-0,14904436261616694;0,07274555816292323;0,10604026845637585;2;0
2016-08-01;12;2016-08-01 12:00:00;27,92;26,82;1,1000000000000014;39549;19810;47168;7048;6172;22033;28205;26858;-876;2223;1347;0,04775748980677185;-0,14193130265716136;0,10089411337539146;0,03939828080229231;2;0
2016-08-01;13;2016-08-01 13:00:00;25,93;27,62;-1,6900000000000013;39549;19428;47168;7168;6678;21774;28452;26596;-490;2346;1856;0,06523267257134824;-0,07337526205450734;0,10774317993937724;-0,06517547242576172;2;0
2016-08-01;14;2016-08-01 14:00:00;27,03;27,9;-0,8699999999999974;39549;18645;47168;7622;6879;20393;27272;26267;-743;1748;1005;0,03685098269287181;-0,10800988515772642;0,08571568675525916;-0,03218645948945607;2;0
2016-08-01;15;2016-08-01 15:00:00;27,01;28,53;-1,5199999999999996;39549;16450;47168;7573;6853;18014;24867;24023;-720;1564;844;0,033940563799412876;-0,1050634758499927;0,08682136116353947;-0,056275453535727486;2;0
2016-08-01;16;2016-08-01 16:00:00;28,48;28,37;0,10999999999999943;39549;13556;47168;7336;6623;14678;21301;20892;-713;1122;409;0,019200976479977466;-0,10765514117469424;0,07644093200708543;0,0038623595505617777;2;0
2016-08-01;17;2016-08-01 17:00:00;32,05;30,9;1,1499999999999986;39549;10087;47168;6559;6014;10547;16561;16646;-545;460;-85;-0,005132540305537105;-0,09062188227469238;0,043614297904617426;0,035881435257410256;2;0
2016-08-01;18;2016-08-01 18:00:00;35,97;34,13;1,8399999999999963;39549;6432;47168;5374;5010;6118;11128;11806;-364;-314;-678;-0,0609273903666427;-0,07265469061876248;-0,05132396207911082;0,05115373922713362;2;0
2016-08-01;19;2016-08-01 19:00:00;37,15;35,92;1,2299999999999969;39549;2939;47168;4026;3986;2528;6514;6965;-40;-411;-451;-0,06923549278477126;-0,010035122930255895;-0,16257911392405064;0,03310901749663518;2;0
2016-08-01;20;2016-08-01 20:00:00;38,33;35,74;2,5899999999999963;39549;572;47168;2941;3215;538;3753;3513;274;-34;240;0,0639488409272582;0,08522550544323483;-0,06319702602230483;0,0675710931385337;2;0
2016-08-01;21;2016-08-01 21:00:00;36,95;35,78;1,1700000000000017;39549;9;47168;2723;2872;10;2882;2732;149;1;150;0,0520471894517696;0,05188022284122563;0,1;0,03166441136671182;2;0
2016-08-01;22;2016-08-01 22:00:00;35,99;36,4;-0,4099999999999966;39549;0;47168;2791;2814;0;2814;2791;23;0;23;0,008173418621179816;0,008173418621179816;;-0,01139205334815217;2;0
2016-08-01;23;2016-08-01 23:00:00;31,63;33,8;-2,1699999999999977;39549;0;47168;2931;2872;0;2872;2931;-59;0;-59;-0,02054317548746518;-0,02054317548746518;;-0,06860575403098318;2;0
2016-08-02;0;2016-08-02 00:00:00;27,56;28,36;-0,8000000000000007;39551;0;47189;2880;3241;0;3241;2880;361;0;361;0,11138537488429497;0,11138537488429497;;-0,029027576197387547;2;1
2016-08-02;1;2016-08-02 01:00:00;25,79;26,8;-1,0100000000000016;39551;0;47189;2801;3309;0;3309;2801;508;0;508;0,1535207011181626;0,1535207011181626;;-0,03916246607212104;2;1
2016-08-02;2;2016-08-02 02:00:00;25,35;26,45;-1,099999999999998;39551;0;47189;2808;3221;0;3221;2808;413;0;413;0,1282210493635517;0,1282210493635517;;-0,04339250493096639;2;1
2016-08-02;3;2016-08-02 03:00:00;24,7;24,61;0,08999999999999986;39551;0;47189;2800;3061;0;3061;2800;261;0;261;0,08526625285854296;0,08526625285854296;;0,0036437246963562696;2;1
2016-08-02;4;2016-08-02 04:00:00;24,27;23,7;0,5700000000000003;39551;0;47189;2708;2961;0;2961;2708;253;0;253;0,08544410672070246;0,08544410672070246;;0,023485784919653904;2;1
2016-08-02;5;2016-08-02 05:00:00;25,9;25,1;0,7999999999999972;39551;19;47189;2567;2880;29;2909;2586;313;10;323;0,11103471983499484;0,10868055555555556;0,3448275862068966;0,03088803088803078;2;1
2016-08-02;6;2016-08-02 06:00:00;30,43;27,13;3,3000000000000007;39551;537;47189;2615;2831;578;3409;3152;216;41;257;0,0753886770313875;0,0762981278700106;0,07093425605536333;0,10844561288202434;2;1
2016-08-02;7;2016-08-02 07:00:00;34,87;36,07;-1,2000000000000028;39551;2183;47189;2622;2876;2211;5087;4805;254;28;282;0,05543542362885787;0,08831710709318498;0,012663952962460425;-0,03441353599082314;2;1
2016-08-02;8;2016-08-02 08:00:00;36,87;37,71;-0,8400000000000034;39551;4210;47189;2483;2952;4364;7316;6693;469;154;623;0,08515582285401858;0,15887533875338752;0,03528872593950504;-0,022782750203417506;2;1
2016-08-02;9;2016-08-02 09:00:00;36,92;36,74;0,17999999999999972;39551;6319;47189;2540;3093;6437;9530;8859;553;118;671;0,07040923399790136;0,17879081797607502;0,018331520894826783;0,00487540628385698;2;1
2016-08-02;10;2016-08-02 10:00:00;36,97;36,6;0,36999999999999744;39551;8252;47189;2504;3306;7919;11225;10756;802;-333;469;0,04178173719376392;0,2425892316999395;-0,04205076398535169;0,010008114687584458;2;1
2016-08-02;11;2016-08-02 11:00:00;38,09;37,09;1,0;39551;9501;47189;2994;3701;8857;12558;12495;707;-644;63;0,005016722408026756;0,19102945149959472;-0,07271085017500283;0,02625360987135731;2;1
2016-08-02;12;2016-08-02 12:00:00;37,83;35,69;2,140000000000001;39551;10612;47189;3286;4247;9299;13546;13898;961;-1313;-352;-0,025985530783995275;0,22627737226277372;-0,1411979782772341;0,05656886069257206;2;1
2016-08-02;13;2016-08-02 13:00:00;36,85;35,04;1,8100000000000025;39551;9832;47189;3663;4744;9046;13790;13495;1081;-786;295;0,02139231327048586;0,22786677908937605;-0,0868892328100818;0,04911804613297157;2;1
2016-08-02;14;2016-08-02 14:00:00;35,98;33,57;2,4099999999999966;39551;8711;47189;4030;4936;8188;13124;12741;906;-523;383;0,02918317586101798;0,18354943273905996;-0,06387396189545677;0,06698165647581981;2;1
