date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-08-02;15;2016-08-02 15:00:00;35,73;33,1;2,6299999999999955;39551;7714;47189;4102;4944;7012;11956;11816;842;-702;140;0,0117096018735363;0,17030744336569578;-0,10011409013120365;0,07360761265043368;2;1
2016-08-02;16;2016-08-02 16:00:00;34,92;33,11;1,8100000000000025;39551;6117;47189;3986;4866;5518;10384;10103;880;-599;281;0,02706086286594761;0,1808466913275791;-0,10855382384922073;0,05183276059564726;2;1
2016-08-02;17;2016-08-02 17:00:00;35,94;34,06;1,8799999999999957;39551;4244;47189;4140;4760;3913;8673;8384;620;-331;289;0,03332180329759022;0,13025210084033614;-0,08458982877587529;0,05230940456316071;2;1
2016-08-02;18;2016-08-02 18:00:00;35,92;34,71;1,2100000000000009;39551;2544;47189;4182;4659;2318;6977;6726;477;-226;251;0,03597534757058908;0,10238248551191242;-0,09749784296807593;0,03368596881959913;2;1
2016-08-02;19;2016-08-02 19:00:00;34,95;33,84;1,1099999999999994;39551;1107;47189;4178;4633;973;5606;5285;455;-134;321;0,057260078487335;0,0982085042089359;-0,13771839671120248;0,031759656652360496;2;1
2016-08-02;20;2016-08-02 20:00:00;32,83;31,31;1,5199999999999996;39551;218;47189;4252;4766;201;4967;4470;514;-17;497;0,10006039863096436;0,10784725136382711;-0,0845771144278607;0,04629911666159;2;1
2016-08-02;21;2016-08-02 21:00:00;32,4;31,72;0,6799999999999997;39551;3;47189;4754;5185;3;5188;4757;431;0;431;0,0830763299922899;0,08312439729990356;0,0;0,020987654320987648;2;1
2016-08-02;22;2016-08-02 22:00:00;31,19;30,79;0,4000000000000021;39551;0;47189;5183;5723;0;5723;5183;540;0;540;0,09435610693692119;0,09435610693692119;;0,012824623276691312;2;1
2016-08-02;23;2016-08-02 23:00:00;28,98;29,43;-0,4499999999999993;39551;0;47189;5758;6306;0;6306;5758;548;0;548;0,08690136378052649;0,08690136378052649;;-0,015527950310558982;2;1
2016-08-03;0;2016-08-03 00:00:00;26,03;24,22;1,8100000000000025;39553;0;47197;6398;5647;0;5647;6398;-751;0;-751;-0,1329909686559235;-0,1329909686559235;;0,06953515174798319;2;2
2016-08-03;1;2016-08-03 01:00:00;24,53;22,98;1,5500000000000007;39553;0;47197;6732;6101;0;6101;6732;-631;0;-631;-0,10342566792329126;-0,10342566792329126;;0,06318793314309012;2;2
2016-08-03;2;2016-08-03 02:00:00;23,74;20,0;3,7399999999999984;39553;0;47197;7013;6517;0;6517;7013;-496;0;-496;-0,07610863894429952;-0,07610863894429952;;0,1575400168491996;2;2
2016-08-03;3;2016-08-03 03:00:00;22,69;18,09;4,600000000000001;39553;0;47197;7270;6869;0;6869;7270;-401;0;-401;-0,0583782209928665;-0,0583782209928665;;0,20273248126928167;2;2
2016-08-03;4;2016-08-03 04:00:00;22,48;19,37;3,1099999999999994;39553;0;47197;7524;7297;0;7297;7524;-227;0;-227;-0,031108674797862137;-0,031108674797862137;;0,13834519572953735;2;2
2016-08-03;5;2016-08-03 05:00:00;23,66;23,17;0,4899999999999984;39553;9;47197;8265;7871;13;7884;8274;-394;4;-390;-0,04946727549467275;-0,05005717189683649;0,3076923076923077;0,020710059171597565;2;2
2016-08-03;6;2016-08-03 06:00:00;27,06;24,82;2,2399999999999984;39553;390;47197;9180;8603;353;8956;9570;-577;-37;-614;-0,06855739169271996;-0,06706962687434616;-0,1048158640226629;0,08277900960827785;2;2
2016-08-03;7;2016-08-03 07:00:00;31,82;29,94;1,879999999999999;39553;1905;47197;10060;9385;1502;10887;11965;-675;-403;-1078;-0,09901717644897584;-0,07192328183271178;-0,26830892143808255;0,05908233815210556;2;2
2016-08-03;8;2016-08-03 08:00:00;33,95;31,28;2,6700000000000017;39553;4409;47197;10230;10211;3294;13505;14639;-19;-1115;-1134;-0,08396890040725657;-0,0018607384193516795;-0,3384942319368549;0,0786450662739323;2;2
2016-08-03;9;2016-08-03 09:00:00;34,97;30,65;4,32;39553;7028;47197;10630;11107;5375;16482;17658;477;-1653;-1176;-0,07135056425191118;0,042945889979292336;-0,30753488372093024;0,12353445810694882;2;2
2016-08-03;10;2016-08-03 10:00:00;35,02;30,89;4,130000000000003;39553;9640;47197;11900;12074;7377;19451;21540;174;-2263;-2089;-0,10739807721968023;0,01441113135663409;-0,3067642673173377;0,11793260993717881;2;2
2016-08-03;11;2016-08-03 11:00:00;34,95;30,02;4,930000000000003;39553;11560;47197;13172;12934;9163;22097;24732;-238;-2397;-2635;-0,1192469566004435;-0,018401113344672954;-0,26159554730983303;0,14105865522174543;2;2
2016-08-03;12;2016-08-03 12:00:00;33,57;26,54;7,030000000000001;39553;12263;47197;14214;13483;10415;23898;26477;-731;-1848;-2579;-0,1079169805004603;-0,054216420677890675;-0,1774363898223716;0,20941316651772418;2;2
2016-08-03;13;2016-08-03 13:00:00;30,04;23,68;6,3599999999999985;39553;11982;47197;14639;13765;10859;24624;26621;-874;-1123;-1997;-0,08109974009096817;-0,06349436977842354;-0,10341652085827424;0,2117177097203728;2;2
2016-08-03;14;2016-08-03 14:00:00;28,13;24,54;3,59;39553;11422;47197;14782;13693;10642;24335;26204;-1089;-780;-1869;-0,0768029587014588;-0,07952968670123421;-0,07329449351625635;0,12762175613224316;2;2
2016-08-03;15;2016-08-03 15:00:00;28,38;26,93;1,4499999999999993;39553;10154;47197;14698;13393;9680;23073;24852;-1305;-474;-1779;-0,07710310752827981;-0,09743896065108638;-0,04896694214876033;0,051092318534178977;2;2
2016-08-03;16;2016-08-03 16:00:00;28,45;27,82;0,629999999999999;39553;8808;47197;14854;13022;8132;21154;23662;-1832;-676;-2508;-0,11855913775172544;-0,14068499462448164;-0,08312838170191834;0,0221441124780316;2;2
2016-08-03;17;2016-08-03 17:00:00;29,95;28,88;1,0700000000000005;39553;6429;47197;13812;12584;6156;18740;20241;-1228;-273;-1501;-0,08009605122732123;-0,09758423394787032;-0,04434697855750487;0,03572621035058433;2;2
2016-08-03;18;2016-08-03 18:00:00;32,52;29,95;2,570000000000004;39553;3864;47197;13004;12064;3744;15808;16868;-940;-120;-1060;-0,06705465587044535;-0,07791777188328912;-0,03205128205128205;0,07902829028290294;2;2
2016-08-03;19;2016-08-03 19:00:00;33,0;31,6;1,3999999999999986;39553;1655;47197;12559;11538;1543;13081;14214;-1021;-112;-1133;-0,08661417322834646;-0,08849020627491766;-0,07258587167854828;0,04242424242424238;2;2
2016-08-03;20;2016-08-03 20:00:00;31,25;30,77;0,4800000000000004;39553;334;47197;11932;11401;286;11687;12266;-531;-48;-579;-0,049542226405407716;-0,04657486185422331;-0,16783216783216784;0,015360000000000014;2;2
2016-08-03;21;2016-08-03 21:00:00;30,33;30,52;-0,19000000000000128;39553;6;47197;11431;11459;3;11462;11437;28;-3;25;0,002181120223346711;0,002443494196701283;-1,0;-0,006264424662050817;2;2
2016-08-03;22;2016-08-03 22:00:00;28,99;29,62;-0,6300000000000026;39553;0;47197;11212;11474;0;11474;11212;262;0;262;0,022834233920167334;0,022834233920167334;;-0,02173163159710254;2;2
2016-08-03;23;2016-08-03 23:00:00;26,91;27,47;-0,5599999999999987;39553;0;47197;11105;11443;0;11443;11105;338;0;338;0,029537708642838417;0,029537708642838417;;-0,02081010776662946;2;2
2016-08-04;0;2016-08-04 00:00:00;23,55;28,9;-5,349999999999998;39556;0;47212;10793;12478;0;12478;10793;1685;0;1685;0,1350376662926751;0,1350376662926751;;-0,22717622080679395;2;3
2016-08-04;1;2016-08-04 01:00:00;22,43;26,97;-4,539999999999999;39556;0;47212;11296;12699;0;12699;11296;1403;0;1403;0,11048114024726356;0,11048114024726356;;-0,20240748996879177;2;3
2016-08-04;2;2016-08-04 02:00:00;20,05;24,38;-4,329999999999998;39556;0;47212;11279;12798;0;12798;11279;1519;0;1519;0,11869042037818409;0,11869042037818409;;-0,21596009975062336;2;3
2016-08-04;3;2016-08-04 03:00:00;19,42;22,11;-2,6899999999999977;39556;0;47212;10978;12658;0;12658;10978;1680;0;1680;0,13272238900300207;0,13272238900300207;;-0,13851699279093704;2;3
2016-08-04;4;2016-08-04 04:00:00;19,83;21,15;-1,3200000000000005;39556;0;47212;10873;12508;0;12508;10873;1635;0;1635;0,13071634154141348;0,13071634154141348;;-0,06656580937972771;2;3
2016-08-04;5;2016-08-04 05:00:00;22,42;25,57;-3,1499999999999986;39556;16;47212;10598;12380;26;12406;10614;1782;10;1792;0,1444462356924069;0,14394184168012925;0,38461538461538464;-0,14049955396966987;2;3
2016-08-04;6;2016-08-04 06:00:00;25,49;28,47;-2,9800000000000004;39556;644;47212;10858;12272;727;12999;11502;1414;83;1497;0,11516270482344795;0,11522164276401564;0,11416781292984869;-0,11690859160455083;2;3
2016-08-04;7;2016-08-04 07:00:00;30,01;32,28;-2,27;39556;3035;47212;10708;12265;3150;15415;13743;1557;115;1672;0,10846578008433344;0,12694659600489197;0,03650793650793651;-0,07564145284905031;2;3
2016-08-04;8;2016-08-04 08:00:00;33,05;35,08;-2,0300000000000007;39556;6624;47212;10640;12502;6828;19330;17264;1862;204;2066;0,10688049663735127;0,14893617021276595;0,029876977152899824;-0,06142208774583966;2;3
2016-08-04;9;2016-08-04 09:00:00;32,03;34,84;-2,8100000000000023;39556;10690;47212;11142;12979;10813;23792;21832;1837;123;1960;0,08238063214525891;0,14153632791432313;0,011375196522704153;-0,08773025288791765;2;3
2016-08-04;10;2016-08-04 10:00:00;29,01;33,92;-4,91;39556;14353;47212;12100;13473;14254;27727;26453;1373;-99;1274;0,04594799293107801;0,10190751874118607;-0,006945418829802161;-0,1692519820751465;2;3
2016-08-04;11;2016-08-04 11:00:00;27,98;31,79;-3,809999999999999;39556;16539;47212;13152;13980;16763;30743;29691;828;224;1052;0,03421917184399701;0,0592274678111588;0,013362763228539045;-0,13616869192280198;2;3
2016-08-04;12;2016-08-04 12:00:00;25,45;29,15;-3,6999999999999993;39556;17444;47212;13580;14386;18138;32524;31024;806;694;1500;0,04611978846390358;0,056026692617822886;0,03826221193075312;-0,1453831041257367;2;3
2016-08-04;13;2016-08-04 13:00:00;23,58;28,87;-5,290000000000003;39556;16769;47212;13461;14648;18116;32764;30230;1187;1347;2534;0,07734098400683677;0,08103495357728017;0,07435416206668138;-0,2243426632739611;2;3
2016-08-04;14;2016-08-04 14:00:00;23,97;30,92;-6,950000000000002;39556;15324;47212;12857;14322;16952;31274;28181;1465;1628;3093;0,09890004476562;0,10229018293534423;0,09603586597451629;-0,28994576554025875;2;3
2016-08-04;15;2016-08-04 15:00:00;27,02;32,83;-5,809999999999999;39556;12969;47212;12346;13605;14715;28320;25315;1259;1746;3005;0,1061087570621469;0,09253950753399486;0,11865443425076452;-0,21502590673575125;2;3
2016-08-04;16;2016-08-04 16:00:00;29,29;34,29;-5,0;39556;9925;47212;11252;12444;11457;23901;21177;1192;1532;2724;0,11397012677293837;0,09578913532626165;0,13371737802216985;-0,1707067258449983;2;3
2016-08-04;17;2016-08-04 17:00:00;32,98;36,36;-3,3800000000000026;39556;6739;47212;10334;10893;7768;18661;17073;559;1029;1588;0,08509726166872086;0,05131735977233085;0,13246652935118436;-0,10248635536688912;2;3
2016-08-04;18;2016-08-04 18:00:00;34,58;36,87;-2,289999999999999;39556;3648;47212;9046;9286;4303;13589;12694;240;655;895;0,06586209434101112;0,025845358604350634;0,15221938182663258;-0,06622325043377673;2;3
2016-08-04;19;2016-08-04 19:00:00;34,9;36,54;-1,6400000000000006;39556;1488;47212;7774;7983;1713;9696;9262;209;225;434;0,04476072607260726;0,026180633846924716;0,13134851138353765;-0,04699140401146134;2;3
2016-08-04;20;2016-08-04 20:00:00;34,58;36,21;-1,6300000000000026;39556;286;47212;6571;7221;307;7528;6857;650;21;671;0,08913390010626993;0,09001523334718183;0,06840390879478828;-0,047137073452863006;2;3
2016-08-04;21;2016-08-04 21:00:00;34,46;36,69;-2,229999999999997;39556;6;47212;6412;6894;4;6898;6418;482;-2;480;0,06958538706871557;0,06991586887148245;-0,5;-0,06471271038885655;2;3
2016-08-04;22;2016-08-04 22:00:00;33,91;37,08;-3,1700000000000017;39556;0;47212;6152;6746;0;6746;6152;594;0;594;0,08805217906907797;0,08805217906907797;;-0,0934827484517842;2;3
2016-08-04;23;2016-08-04 23:00:00;29,37;31,93;-2,5599999999999987;39556;0;47212;5744;6645;0;6645;5744;901;0;901;0,13559066967644845;0,13559066967644845;;-0,08716377255703094;2;3
2016-08-05;0;2016-08-05 00:00:00;28,13;26,32;1,8099999999999987;39558;0;47235;5210;5876;0;5876;5210;666;0;666;0,1133424098025868;0,1133424098025868;;0,06434411660149303;2;4
2016-08-05;1;2016-08-05 01:00:00;26,83;25,84;0,9899999999999984;39558;0;47235;4639;5760;0;5760;4639;1121;0;1121;0,19461805555555556;0,19461805555555556;;0,03689899366380911;2;4
2016-08-05;2;2016-08-05 02:00:00;25,12;23,97;1,150000000000002;39558;0;47235;4363;5574;0;5574;4363;1211;0;1211;0,21725870111230713;0,21725870111230713;;0,04578025477707014;2;4
2016-08-05;3;2016-08-05 03:00:00;23,95;22,35;1,599999999999998;39558;0;47235;4198;5385;0;5385;4198;1187;0;1187;0,2204271123491179;0,2204271123491179;;0,06680584551148218;2;4
2016-08-05;4;2016-08-05 04:00:00;24,07;22,44;1,629999999999999;39558;0;47235;4172;5188;0;5188;4172;1016;0;1016;0,19583654587509639;0,19583654587509639;;0,06771915247195676;2;4
2016-08-05;5;2016-08-05 05:00:00;26,24;28,0;-1,7600000000000016;39558;6;47235;4540;4985;13;4998;4546;445;7;452;0,09043617446978791;0,08926780341023069;0,5384615384615384;-0,06707317073170738;2;4
2016-08-05;6;2016-08-05 06:00:00;30,45;29,22;1,2300000000000004;39558;313;47235;4333;4772;357;5129;4646;439;44;483;0,09417040358744394;0,09199497066219614;0,12324929971988796;0,040394088669950756;2;4
2016-08-05;7;2016-08-05 07:00:00;34,01;33,81;0,19999999999999574;39558;1557;47235;3979;4531;1650;6181;5536;552;93;645;0,1043520465944022;0,1218274111675127;0,056363636363636366;0,0058806233460745585;2;4
2016-08-05;8;2016-08-05 08:00:00;37,19;37,76;-0,5700000000000003;39558;3435;47235;3435;4354;3656;8010;6870;919;221;1140;0,14232209737827714;0,211070280202113;0,06044857768052517;-0,015326700726001622;2;4
2016-08-05;9;2016-08-05 09:00:00;38,69;38,91;-0,21999999999999886;39558;5746;47235;3425;4348;5965;10313;9171;923;219;1142;0,11073402501696887;0,2122815087396504;0,03671416596814753;-0,0056862238304471145;2;4
2016-08-05;10;2016-08-05 10:00:00;38,54;39,64;-1,1000000000000014;39558;8170;47235;4000;4456;8378;12834;12170;456;208;664;0,051737572074177965;0,10233393177737882;0,024826927667701122;-0,02854177477944996;2;4
2016-08-05;11;2016-08-05 11:00:00;38,0;40,15;-2,1499999999999986;39558;10319;47235;4676;4798;10598;15396;14995;122;279;401;0,026045726162639646;0,02542726135889954;0,02632572183430836;-0,05657894736842101;2;4
2016-08-05;12;2016-08-05 12:00:00;36,0;36,15;-0,14999999999999858;39558;11524;47235;5616;5375;12183;17558;17140;-241;659;418;0,02380681170976193;-0,044837209302325584;0,054091767216613316;-0,004166666666666628;2;4
2016-08-05;13;2016-08-05 13:00:00;33,96;34,85;-0,8900000000000006;39558;12727;47235;6078;6006;12855;18861;18805;-72;128;56;0,0029690896559037166;-0,011988011988011988;0,009957215091404122;-0,02620730270906951;2;4
2016-08-05;14;2016-08-05 14:00:00;31,39;31,77;-0,37999999999999895;39558;12509;47235;6707;6540;12883;19423;19216;-167;374;207;0,01065746795036812;-0,025535168195718654;0,02903050531708453;-0,012105766167569256;2;4
2016-08-05;15;2016-08-05 15:00:00;28,23;28,76;-0,5300000000000011;39558;11801;47235;7482;7019;12037;19056;19283;-463;236;-227;-0,011912258606213266;-0,0659638125089044;0,019606214172966686;-0,01877435352461924;2;4
2016-08-05;16;2016-08-05 16:00:00;28,46;26,69;1,7699999999999996;39558;10612;47235;7645;7246;10240;17486;18257;-399;-372;-771;-0,044092416790575316;-0,055064863372895394;-0,036328125;0,06219255094869991;2;4
2016-08-05;17;2016-08-05 17:00:00;31,29;26,89;4,399999999999999;39558;8194;47235;7986;7149;7737;14886;16180;-837;-457;-1294;-0,0869273142550047;-0,117079311791859;-0,0590668217655422;0,14062000639181843;2;4
2016-08-05;18;2016-08-05 18:00:00;33,89;29,32;4,57;39558;5028;47235;7518;6765;4807;11572;12546;-753;-221;-974;-0,08416868302799861;-0,11130820399113082;-0,04597462034532973;0,13484803776925347;2;4
2016-08-05;19;2016-08-05 19:00:00;34,4;30,54;3,86;39558;2164;47235;7477;6380;2085;8465;9641;-1097;-79;-1176;-0,13892498523331365;-0,1719435736677116;-0,03788968824940048;0,11220930232558139;2;4
2016-08-05;20;2016-08-05 20:00:00;34,15;30,52;3,629999999999999;39558;410;47235;6914;6358;385;6743;7324;-556;-25;-581;-0,08616342874091651;-0,08744888329663417;-0,06493506493506493;0,1062957540263543;2;4
2016-08-05;21;2016-08-05 21:00:00;33,02;30,15;2,8700000000000045;39558;5;47235;6302;6716;5;6721;6307;414;0;414;0,061597976491593515;0,06164383561643835;0,0;0,08691701998788626;2;4
2016-08-05;22;2016-08-05 22:00:00;32,3;29,83;2,4699999999999993;39558;0;47235;6135;7124;0;7124;6135;989;0;989;0,1388265019651881;0,1388265019651881;;0,07647058823529411;2;4
2016-08-05;23;2016-08-05 23:00:00;28,84;29,11;-0,2699999999999996;39558;0;47235;6567;7458;0;7458;6567;891;0;891;0,11946902654867257;0,11946902654867257;;-0,009361997226074881;2;4
2016-08-06;0;2016-08-06 00:00:00;29,58;24,16;5,419999999999997;39558;0;47235;6525;6826;0;6826;6525;301;0;301;0,044096103135071785;0,044096103135071785;;0,18323191345503712;2;5
2016-08-06;1;2016-08-06 01:00:00;26,68;24,68;2,0;39558;0;47235;6022;6960;0;6960;6022;938;0;938;0,13477011494252875;0,13477011494252875;;0,07496251874062969;2;5
2016-08-06;2;2016-08-06 02:00:00;25,34;22,05;3,2899999999999987;39558;0;47235;5673;6978;0;6978;5673;1305;0;1305;0,18701633705932932;0,18701633705932932;;0,12983425414364635;2;5
2016-08-06;3;2016-08-06 03:00:00;23,77;20,23;3,5399999999999987;39558;0;47235;5460;6868;0;6868;5460;1408;0;1408;0,2050087361677344;0,2050087361677344;;0,14892721918384513;2;5
2016-08-06;4;2016-08-06 04:00:00;22,4;18,8;3,5999999999999983;39558;0;47235;5286;6717;0;6717;5286;1431;0;1431;0,21304153640017864;0,21304153640017864;;0,16071428571428564;2;5
2016-08-06;5;2016-08-06 05:00:00;22,01;18,2;3,8100000000000014;39558;15;47235;5133;6602;23;6625;5148;1469;8;1477;0,2229433962264151;0,2225083308088458;0,34782608695652173;0,1731031349386643;2;5
2016-08-06;6;2016-08-06 06:00:00;22,97;18,7;4,27;39558;615;47235;5486;6269;709;6978;6101;783;94;877;0,12568071080538837;0,12490030307864093;0,1325811001410437;0,18589464518937743;2;5
2016-08-06;7;2016-08-06 07:00:00;25,02;21,3;3,719999999999999;39558;2989;47235;5233;5791;3212;9003;8222;558;223;781;0,08674886149061424;0,09635641512692109;0,06942714819427148;0,14868105515587526;2;5
2016-08-06;8;2016-08-06 08:00:00;26,36;21,49;4,870000000000001;39558;6631;47235;4590;5544;7034;12578;11221;954;403;1357;0,10788678645253617;0,17207792207792208;0,05729314756895081;0,18474962063732933;2;5
2016-08-06;9;2016-08-06 09:00:00;26,47;23,68;2,7899999999999987;39558;10575;47235;5150;5792;11271;17063;15725;642;696;1338;0,07841528453378656;0,11084254143646409;0,061751397391535796;0,10540234227427271;2;5
2016-08-06;10;2016-08-06 10:00:00;24,94;23,48;1,4600000000000009;39558;13684;47235;6332;6288;14864;21152;20016;-44;1180;1136;0,05370650529500756;-0,006997455470737914;0,0793864370290635;0,05854049719326387;2;5
2016-08-06;11;2016-08-06 11:00:00;23,71;21,95;1,7600000000000016;39558;15620;47235;7284;7012;17210;24222;22904;-272;1590;1318;0,054413343241681116;-0,0387906446092413;0,09238814642649622;0,07423028258118944;2;5
2016-08-06;12;2016-08-06 12:00:00;22,07;19,89;2,18;39558;16174;47235;7466;7852;18394;26246;23640;386;2220;2606;0,09929132058218396;0,04915944982170148;0,12069152984668914;0,09877661984594473;2;5
2016-08-06;13;2016-08-06 13:00:00;19,81;18,5;1,3099999999999987;39558;16249;47235;8128;8736;18529;27265;24377;608;2280;2888;0,1059233449477352;0,0695970695970696;0,12305035349991905;0,06612821807168091;2;5
2016-08-06;14;2016-08-06 14:00:00;18,38;17,43;0,9499999999999992;39558;15640;47235;8730;9587;17703;27290;24370;857;2063;2920;0,10699890069622572;0,08939188484405966;0,11653392080438343;0,05168661588683347;2;5
2016-08-06;15;2016-08-06 15:00:00;17,83;15,6;2,229999999999998;39558;14326;47235;9162;10399;15812;26211;23488;1237;1486;2723;0,1038876807447255;0,11895374555245697;0,09397925626106754;0,12507010656197412;2;5
2016-08-06;16;2016-08-06 16:00:00;17,18;13,51;3,67;39558;12120;47235;9915;10972;13047;24019;22035;1057;927;1984;0,08260127399142346;0,09633612832664966;0,07105081627960451;0,21362048894062863;2;5
2016-08-06;17;2016-08-06 17:00:00;22,03;19,92;2,1099999999999994;39558;8948;47235;10206;10869;9471;20340;19154;663;523;1186;0,05830875122910521;0,06099917195694176;0,055221201562664975;0,0957784838856105;2;5
2016-08-06;18;2016-08-06 18:00:00;26,32;25,57;0,75;39558;5494;47235;9489;10168;5555;15723;14983;679;61;740;0,04706480951472365;0,06677812745869394;0,010981098109810981;0,028495440729483283;2;5
2016-08-06;19;2016-08-06 19:00:00;28,96;26,48;2,4800000000000004;39558;2338;47235;7852;9244;2257;11501;10190;1392;-81;1311;0,11399008781845058;0,1505841627001298;-0,0358883473637572;0,08563535911602212;2;5
2016-08-06;20;2016-08-06 20:00:00;28,92;27,95;0,9700000000000024;39558;418;47235;6074;8732;399;9131;6492;2658;-19;2639;0,28901544190121564;0,30439761795694;-0,047619047619047616;0,033540802213001465;2;5
2016-08-06;21;2016-08-06 21:00:00;30,32;30,81;-0,4899999999999984;39558;1;47235;6005;8410;5;8415;6006;2405;4;2409;0,28627450980392155;0,2859690844233056;0,8;-0,016160949868073825;2;5
2016-08-06;22;2016-08-06 22:00:00;30,44;30,36;0,08000000000000185;39558;0;47235;6201;8156;0;8156;6201;1955;0;1955;0,2397008337420304;0,2397008337420304;;0,0026281208935611646;2;5
2016-08-06;23;2016-08-06 23:00:00;28,12;26,72;1,400000000000002;39558;0;47235;6065;7936;0;7936;6065;1871;0;1871;0,2357610887096774;0,2357610887096774;;0,049786628733997224;2;5
2016-08-07;0;2016-08-07 00:00:00;24,6;22,79;1,8100000000000025;39558;0;47235;5631;5669;0;5669;5631;38;0;38;0,006703122243781972;0,006703122243781972;;0,07357723577235782;2;6
2016-08-07;1;2016-08-07 01:00:00;20,05;20,73;-0,6799999999999997;39558;0;47235;5595;5648;0;5648;5595;53;0;53;0,009383852691218131;0,009383852691218131;;-0,0339152119700748;2;6
2016-08-07;2;2016-08-07 02:00:00;17,99;16,71;1,2799999999999976;39558;0;47235;5743;5658;0;5658;5743;-85;0;-85;-0,015022976316719689;-0,015022976316719689;;0,07115063924402433;2;6
2016-08-07;3;2016-08-07 03:00:00;12,86;10,87;1,99;39558;0;47235;6218;5897;0;5897;6218;-321;0;-321;-0,05443445819908428;-0,05443445819908428;;0,1547433903576983;2;6
2016-08-07;4;2016-08-07 04:00:00;12,38;9,28;3,1000000000000014;39558;0;47235;6653;6122;0;6122;6653;-531;0;-531;-0,08673636066644887;-0,08673636066644887;;0,2504038772213248;2;6
2016-08-07;5;2016-08-07 05:00:00;12,35;8,79;3,5600000000000005;39558;14;47235;7174;6274;26;6300;7188;-900;12;-888;-0,14095238095238094;-0,14344915524386356;0,46153846153846156;0,2882591093117409;2;6
2016-08-07;6;2016-08-07 06:00:00;12,51;8,61;3,9;39558;693;47235;7887;6457;797;7254;8580;-1430;104;-1326;-0,1827956989247312;-0,22146507666098808;0,13048933500627352;0,3117505995203837;2;6
2016-08-07;7;2016-08-07 07:00:00;11,93;7,02;4,91;39558;3594;47235;7417;6713;3858;10571;11011;-704;264;-440;-0,04162330905306972;-0,10487114553850738;0,06842923794712286;0,4115674769488684;2;6
2016-08-07;8;2016-08-07 08:00:00;12,25;6,18;6,07;39558;8540;47235;6472;7243;8891;16134;15012;771;351;1122;0,0695425808850874;0,10644760458373602;0,03947812394556293;0,49551020408163265;2;6
2016-08-07;9;2016-08-07 09:00:00;12,79;7,45;5,339999999999999;39558;14254;47235;7582;8001;14481;22482;21836;419;227;646;0,02873409838982297;0,05236845394325709;0,015675713003245634;0,41751368256450344;2;6
2016-08-07;10;2016-08-07 10:00:00;9,95;2,66;7,289999999999999;39558;18866;47235;9253;8918;19130;28048;28119;-335;264;-71;-0,002531374786081004;-0,037564476339986545;0,013800313643491897;0,7326633165829145;2;6
2016-08-07;11;2016-08-07 11:00:00;8,83;0,27;8,56;39558;22227;47235;10584;9643;22209;31852;32811;-941;-18;-959;-0,030107999497676754;-0,09758373950015556;-0,0008104822369309739;0,9694224235560589;2;6
2016-08-07;12;2016-08-07 12:00:00;5,93;-3,66;9,59;39558;24084;47235;11362;10214;23784;33998;35446;-1148;-300;-1448;-0,04259074063180187;-0,11239475230076366;-0,012613521695257316;1,6172006745362564;2;6
2016-08-07;13;2016-08-07 13:00:00;0,02;-14,76;14,78;39558;24258;47235;12121;10671;24042;34713;36379;-1450;-216;-1666;-0,04799354708610607;-0,13588229781651204;-0,008984277514349888;739,0;2;6
2016-08-07;14;2016-08-07 14:00:00;0,04;-15,15;15,19;39558;23046;47235;12095;10930;22925;33855;35141;-1165;-121;-1286;-0,03798552651011668;-0,10658737419945105;-0,005278080697928026;379,75;2;6
2016-08-07;15;2016-08-07 15:00:00;2,35;-17,77;20,12;39558;20516;47235;11882;10959;20375;31334;32398;-923;-141;-1064;-0,03395672432501436;-0,08422301304863583;-0,006920245398773006;8,561702127659574;2;6
