date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-08-17;18;2016-08-17 18:00:00;35,67;35,9;-0,2299999999999969;39586;6210;47327;1483;2058;5825;7883;7693;575;-385;190;0,024102499048585566;0,2793974732750243;-0,06609442060085836;-0,006447995514437816;2;2
2016-08-17;19;2016-08-17 19:00:00;37,07;36,95;0,11999999999999746;39586;1870;47327;1568;2422;1805;4227;3438;854;-65;789;0,18665720369056069;0,35260115606936415;-0,036011080332409975;0,003237118964121863;2;2
2016-08-17;20;2016-08-17 20:00:00;36,45;35,64;0,8100000000000023;39586;196;47327;2021;2785;179;2964;2217;764;-17;747;0,2520242914979757;0,27432675044883303;-0,09497206703910614;0,022222222222222282;2;2
2016-08-17;21;2016-08-17 21:00:00;35,48;34,8;0,6799999999999997;39586;0;47327;2981;3298;1;3299;2981;317;1;318;0,09639284631706578;0,09611885991510007;1,0;0,019165727170236745;2;2
2016-08-17;22;2016-08-17 22:00:00;32,42;32,02;0,3999999999999986;39586;0;47327;3543;3796;0;3796;3543;253;0;253;0,0666491043203372;0,0666491043203372;;0,012338062924120869;2;2
2016-08-17;23;2016-08-17 23:00:00;28,82;26,68;2,140000000000001;39586;0;47327;3687;3784;0;3784;3687;97;0;97;0,025634249471458773;0,025634249471458773;;0,07425399028452467;2;2
2016-08-18;0;2016-08-18 00:00:00;25,16;24,75;0,41000000000000014;39588;0;47344;3396;3499;0;3499;3396;103;0;103;0,029436981994855674;0,029436981994855674;;0,016295707472178067;2;3
2016-08-18;1;2016-08-18 01:00:00;24,12;27,21;-3,09;39588;0;47344;3150;3367;0;3367;3150;217;0;217;0,06444906444906445;0,06444906444906445;;-0,1281094527363184;2;3
2016-08-18;2;2016-08-18 02:00:00;23,34;25,03;-1,6900000000000013;39588;0;47344;2936;3259;0;3259;2936;323;0;323;0,09911015648972077;0,09911015648972077;;-0,07240788346186809;2;3
2016-08-18;3;2016-08-18 03:00:00;21,83;24,51;-2,6800000000000037;39588;0;47344;2806;3142;0;3142;2806;336;0;336;0,10693825588796944;0,10693825588796944;;-0,12276683463124159;2;3
2016-08-18;4;2016-08-18 04:00:00;22,49;21,69;0,7999999999999972;39588;0;47344;2784;3002;0;3002;2784;218;0;218;0,072618254497002;0,072618254497002;;0,035571365051133716;2;3
2016-08-18;5;2016-08-18 05:00:00;25,05;24,68;0,37000000000000105;39588;1;47344;2660;2786;5;2791;2661;126;4;130;0,04657828735220351;0,04522613065326633;0,8;0,014770459081836369;2;3
2016-08-18;6;2016-08-18 06:00:00;30,26;33,19;-2,9299999999999957;39588;344;47344;2456;2539;395;2934;2800;83;51;134;0,04567143830947512;0,03269003544702639;0,1291139240506329;-0,09682749504296086;2;3
2016-08-18;7;2016-08-18 07:00:00;33,79;35,14;-1,3500000000000014;39588;2764;47344;2263;2167;2801;4968;5027;-96;37;-59;-0,011876006441223833;-0,044300876788186436;0,013209568011424491;-0,039952648712636915;2;3
2016-08-18;8;2016-08-18 08:00:00;35,67;36,01;-0,3399999999999963;39588;7266;47344;1848;1475;7327;8802;9114;-373;61;-312;-0,0354464894342195;-0,2528813559322034;0,00832537191210591;-0,009531819456125492;2;3
2016-08-18;9;2016-08-18 09:00:00;35,33;34,54;0,7899999999999991;39588;12484;47344;1307;1005;12492;13497;13791;-302;8;-294;-0,021782618359635474;-0,3004975124378109;0,0006404098623118795;0,02236060005660909;2;3
2016-08-18;10;2016-08-18 10:00:00;33,38;29,21;4,170000000000002;39588;16799;47344;1251;881;16695;17576;18050;-370;-104;-474;-0,026968593536640873;-0,4199772985244041;-0,0062294100029949085;0,12492510485320556;2;3
2016-08-18;11;2016-08-18 11:00:00;30,84;27,91;2,93;39588;19812;47344;1346;873;19499;20372;21158;-473;-313;-786;-0,03858236795601806;-0,5418098510882016;-0,01605210523616596;0,0950064850843061;2;3
2016-08-18;12;2016-08-18 12:00:00;29,15;28,28;0,8699999999999974;39588;20615;47344;1274;955;20891;21846;21889;-319;276;-43;-0,0019683237205895816;-0,33403141361256544;0,013211430759657269;0,02984562607204108;2;3
2016-08-18;13;2016-08-18 13:00:00;29,44;28,94;0,5;39588;19976;47344;1292;1077;20730;21807;21268;-215;754;539;0,024716834044114275;-0,19962859795728877;0,03637240713941148;0,016983695652173912;2;3
2016-08-18;14;2016-08-18 14:00:00;29,08;30,23;-1,150000000000002;39588;18540;47344;1422;1218;19264;20482;19962;-204;724;520;0,02538814568889757;-0,16748768472906403;0,03758305647840532;-0,03954607977991754;2;3
2016-08-18;15;2016-08-18 15:00:00;29,51;30,81;-1,2999999999999972;39588;16072;47344;1522;1354;16753;18107;17594;-168;681;513;0,02833158447009444;-0,1240768094534712;0,04064943592192443;-0,044052863436123246;2;3
2016-08-18;16;2016-08-18 16:00:00;32,78;34,66;-1,8799999999999957;39588;12708;47344;1616;1469;13337;14806;14324;-147;629;482;0,032554369850060785;-0,10006807351940095;0,047162030441628554;-0,057352043929225;2;3
2016-08-18;17;2016-08-18 17:00:00;35,01;36,83;-1,8200000000000005;39588;8466;47344;1856;1544;9081;10625;10322;-312;615;303;0,02851764705882353;-0,20207253886010362;0,06772381896266931;-0,051985147100828355;2;3
2016-08-18;18;2016-08-18 18:00:00;36,05;38,11;-2,0600000000000023;39588;4341;47344;2087;1584;4697;6281;6428;-503;356;-147;-0,02340391657379398;-0,317550505050505;0,07579305939961678;-0,05714285714285721;2;3
2016-08-18;19;2016-08-18 19:00:00;37,34;38,3;-0,9599999999999936;39588;1364;47344;2172;1635;1439;3074;3536;-537;75;-462;-0,15029277813923228;-0,3284403669724771;0,05211952744961779;-0,025709694697375295;2;3
2016-08-18;20;2016-08-18 20:00:00;36,85;37,49;-0,6400000000000006;39588;127;47344;2415;1713;132;1845;2542;-702;5;-697;-0,37777777777777777;-0,4098073555166375;0,03787878787878788;-0,01736770691994574;2;3
2016-08-18;21;2016-08-18 21:00:00;36,01;37,12;-1,1099999999999994;39588;0;47344;2607;1895;0;1895;2607;-712;0;-712;-0,37572559366754615;-0,37572559366754615;;-0,03082477089697305;2;3
2016-08-18;22;2016-08-18 22:00:00;32,74;33,85;-1,1099999999999994;39588;0;47344;2596;2031;0;2031;2596;-565;0;-565;-0,2781880846873461;-0,2781880846873461;;-0,03390348197923028;2;3
2016-08-18;23;2016-08-18 23:00:00;28,92;29,56;-0,6399999999999971;39588;0;47344;2242;1942;0;1942;2242;-300;0;-300;-0,15447991761071062;-0,15447991761071062;;-0,022130013831258545;2;3
2016-08-19;0;2016-08-19 00:00:00;27,71;27,55;0,16000000000000014;39593;0;47353;1686;1782;0;1782;1686;96;0;96;0,05387205387205387;0,05387205387205387;;0,005774088776614945;2;4
2016-08-19;1;2016-08-19 01:00:00;26,62;27,17;-0,5500000000000007;39593;0;47353;1367;1552;0;1552;1367;185;0;185;0,11920103092783506;0,11920103092783506;;-0,020661157024793413;2;4
2016-08-19;2;2016-08-19 02:00:00;25,0;27,31;-2,3099999999999987;39593;0;47353;1238;1367;0;1367;1238;129;0;129;0,09436722750548647;0,09436722750548647;;-0,09239999999999995;2;4
2016-08-19;3;2016-08-19 03:00:00;23,91;26,78;-2,870000000000001;39593;0;47353;1000;1225;0;1225;1000;225;0;225;0,1836734693877551;0,1836734693877551;;-0,1200334588038478;2;4
2016-08-19;4;2016-08-19 04:00:00;24,96;26,54;-1,5799999999999983;39593;0;47353;840;1119;0;1119;840;279;0;279;0,24932975871313673;0,24932975871313673;;-0,06330128205128198;2;4
2016-08-19;5;2016-08-19 05:00:00;26,08;27,39;-1,3100000000000025;39593;0;47353;738;1045;5;1050;738;307;5;312;0,29714285714285715;0,2937799043062201;1,0;-0,05023006134969335;2;4
2016-08-19;6;2016-08-19 06:00:00;32,25;31,84;0,41000000000000014;39593;300;47353;740;1003;358;1361;1040;263;58;321;0,23585598824393827;0,2622133599202393;0,16201117318435754;0,012713178294573647;2;4
2016-08-19;7;2016-08-19 07:00:00;36,25;38,3;-2,0499999999999967;39593;2529;47353;744;964;2733;3697;3273;220;204;424;0,11468758452799567;0,22821576763485477;0,07464324917672886;-0,05655172413793094;2;4
2016-08-19;8;2016-08-19 08:00:00;37,27;39,07;-1,7999999999999972;39593;6668;47353;578;719;7055;7774;7246;141;387;528;0,06791870337020839;0,19610570236439498;0,05485471296952516;-0,04829621679635087;2;4
2016-08-19;9;2016-08-19 09:00:00;36,45;38,4;-1,949999999999996;39593;11864;47353;308;589;12062;12651;12172;281;198;479;0,03786261955576634;0,4770797962648557;0,0164151881943293;-0,053497942386831164;2;4
2016-08-19;10;2016-08-19 10:00:00;34,48;37,46;-2,980000000000004;39593;16476;47353;332;559;16543;17102;16808;227;67;294;0,017190971816161853;0,40608228980322003;0,0040500513812488665;-0,08642691415313238;2;4
2016-08-19;11;2016-08-19 11:00:00;31,56;35,56;-4,000000000000004;39593;19706;47353;381;605;19895;20500;20087;224;189;413;0,020146341463414635;0,3702479338842975;0,009499874340286504;-0,12674271229404324;2;4
2016-08-19;12;2016-08-19 12:00:00;26,95;31,72;-4,77;39593;21198;47353;439;640;21833;22473;21637;201;635;836;0,03720019579050416;0,3140625;0,02908441350249622;-0,17699443413729127;2;4
2016-08-19;13;2016-08-19 13:00:00;26,01;31,01;-5,0;39593;21240;47353;484;724;22048;22772;21724;240;808;1048;0,04602142982610223;0,3314917127071823;0,03664731494920174;-0,19223375624759706;2;4
2016-08-19;14;2016-08-19 14:00:00;25,78;30,97;-5,189999999999999;39593;20253;47353;623;767;20748;21515;20876;144;495;639;0,02970020915640251;0,1877444589308996;0,02385772122614228;-0,20131885182311862;2;4
2016-08-19;15;2016-08-19 15:00:00;27,48;32,78;-5,300000000000002;39593;17812;47353;944;892;17962;18854;18756;-52;150;98;0,005197836002970192;-0,05829596412556054;0,008350963144415989;-0,19286754002911213;2;4
2016-08-19;16;2016-08-19 16:00:00;31,76;34,37;-2,6099999999999963;39593;13639;47353;1242;1110;14005;15115;14881;-132;366;234;0,015481309956996361;-0,11891891891891893;0,026133523741520885;-0,08217884130982356;2;4
2016-08-19;17;2016-08-19 17:00:00;34,09;35,98;-1,8899999999999932;39593;8832;47353;1401;1370;9274;10644;10233;-31;442;411;0,03861330326944758;-0,022627737226277374;0,04766012508087125;-0,055441478439424846;2;4
2016-08-19;18;2016-08-19 18:00:00;36,09;36,74;-0,6499999999999986;39593;4425;47353;1587;1807;4600;6407;6012;220;175;395;0,061651318869985955;0,12174875484228002;0,03804347826086957;-0,01801052923247433;2;4
2016-08-19;19;2016-08-19 19:00:00;36,46;36,57;-0,10999999999999943;39593;1256;47353;1960;2361;1324;3685;3216;401;68;469;0,12727272727272726;0,16984328674290555;0,0513595166163142;-0,003017004936917154;2;4
2016-08-19;20;2016-08-19 20:00:00;34,99;35,85;-0,8599999999999994;39593;76;47353;2777;3753;104;3857;2853;976;28;1004;0,26030593725693546;0,26005861977085;0,2692307692307692;-0,02457845098599598;2;4
2016-08-19;21;2016-08-19 21:00:00;34,32;37,17;-2,8500000000000014;39593;0;47353;4427;5583;0;5583;4427;1156;0;1156;0,20705713773956655;0,20705713773956655;;-0,08304195804195809;2;4
2016-08-19;22;2016-08-19 22:00:00;32,22;33,47;-1,25;39593;0;47353;6035;7430;0;7430;6035;1395;0;1395;0,18775235531628534;0,18775235531628534;;-0,03879577901924271;2;4
2016-08-19;23;2016-08-19 23:00:00;28,87;28,43;0,4400000000000013;39593;0;47353;6848;8564;0;8564;6848;1716;0;1716;0,20037365716954694;0,20037365716954694;;0,015240734326290311;2;4
2016-08-20;0;2016-08-20 00:00:00;26,54;24,72;1,8200000000000005;39593;0;47353;7314;7482;0;7482;7314;168;0;168;0,022453889334402566;0,022453889334402566;;0,06857573474001509;2;5
2016-08-20;1;2016-08-20 01:00:00;25,04;21,73;3,3099999999999987;39593;0;47353;7586;7425;0;7425;7586;-161;0;-161;-0,021683501683501683;-0,021683501683501683;;0,13218849840255587;2;5
2016-08-20;2;2016-08-20 02:00:00;23,31;18,72;4,59;39593;0;47353;7660;7042;0;7042;7660;-618;0;-618;-0,08775915932973587;-0,08775915932973587;;0,1969111969111969;2;5
2016-08-20;3;2016-08-20 03:00:00;22,81;17,44;5,369999999999997;39593;0;47353;7249;6548;0;6548;7249;-701;0;-701;-0,10705558949297496;-0,10705558949297496;;0,23542306006137648;2;5
2016-08-20;4;2016-08-20 04:00:00;22,32;18,58;3,740000000000002;39593;0;47353;6470;6281;0;6281;6470;-189;0;-189;-0,030090749880592262;-0,030090749880592262;;0,167562724014337;2;5
2016-08-20;5;2016-08-20 05:00:00;22,02;19,55;2,4699999999999993;39593;0;47353;6004;6042;2;6044;6004;38;2;40;0,0066181336863004635;0,006289308176100629;1,0;0,11217075386012713;2;5
2016-08-20;6;2016-08-20 06:00:00;22,44;19,34;3,1000000000000014;39593;194;47353;5682;5761;264;6025;5876;79;70;149;0,024730290456431537;0,013712897066481513;0,26515151515151514;0,13814616755793233;2;5
2016-08-20;7;2016-08-20 07:00:00;23,08;20,16;2,919999999999998;39593;1779;47353;6036;5586;2100;7686;7815;-450;321;-129;-0,01678376268540203;-0,08055853920515575;0,15285714285714286;0,12651646447140374;2;5
2016-08-20;8;2016-08-20 08:00:00;26,94;23,91;3,030000000000001;39593;4888;47353;5388;5340;5373;10713;10276;-48;485;437;0,04079156165406515;-0,008988764044943821;0,09026614554252745;0,11247216035634748;2;5
2016-08-20;9;2016-08-20 09:00:00;29,03;25,94;3,09;39593;9174;47353;4740;5001;9266;14267;13914;261;92;353;0,024742412560454195;0,052189562087582485;0,009928771854090222;0,10644161212538752;2;5
2016-08-20;10;2016-08-20 10:00:00;25,79;26,52;-0,7300000000000004;39593;12895;47353;5279;5035;12804;17839;18174;-244;-91;-335;-0,018779079544817535;-0,04846077457795432;-0,007107154014370509;-0,028305544784800327;2;5
2016-08-20;11;2016-08-20 11:00:00;24,22;25,59;-1,370000000000001;39593;15746;47353;5924;5338;15530;20868;21670;-586;-216;-802;-0,03843204907034694;-0,10977894342450356;-0,013908564069542821;-0,056564822460776265;2;5
2016-08-20;12;2016-08-20 12:00:00;23,12;22,7;0,4200000000000017;39593;16389;47353;6389;5921;17009;22930;22778;-468;620;152;0,006628870475359791;-0,07904070258402297;0,03645129049326827;0,018166089965397998;2;5
2016-08-20;13;2016-08-20 13:00:00;22,09;20,38;1,7100000000000009;39593;14460;47353;6480;6516;16338;22854;20940;36;1878;1914;0,08374901548962982;0,0055248618784530384;0,1149467499081895;0,07741059302851973;2;5
2016-08-20;14;2016-08-20 14:00:00;21,71;20,88;0,8300000000000018;39593;11331;47353;6374;6773;14398;21171;17705;399;3067;3466;0,16371451513863303;0,05891037944780747;0,21301569662453118;0,0382312298479964;2;5
2016-08-20;15;2016-08-20 15:00:00;22,0;22,77;-0,7699999999999996;39593;8472;47353;6013;6586;11905;18491;14485;573;3433;4006;0,21664593586068898;0,0870027330701488;0,2883662326753465;-0,03499999999999998;2;5
2016-08-20;16;2016-08-20 16:00:00;20,95;22,15;-1,1999999999999993;39593;6656;47353;5892;6261;9002;15263;12548;369;2346;2715;0,1778811504946603;0,058936272160996644;0,26060875361030883;-0,05727923627684961;2;5
2016-08-20;17;2016-08-20 17:00:00;22,73;24,65;-1,9199999999999984;39593;4696;47353;5988;5848;5909;11757;10684;-140;1213;1073;0,09126477842987156;-0,023939808481532147;0,20528008123201896;-0,08446986361636596;2;5
2016-08-20;18;2016-08-20 18:00:00;26,99;29,05;-2,0600000000000023;39593;2554;47353;5468;5379;3098;8477;8022;-89;544;455;0,053674649050371594;-0,01654582636177728;0,17559715945771465;-0,07632456465357548;2;5
2016-08-20;19;2016-08-20 19:00:00;29,34;28,91;0,4299999999999997;39593;861;47353;4907;4993;995;5988;5768;86;134;220;0,03674014696058784;0,017224113759262968;0,13467336683417086;0,01465576005453305;2;5
2016-08-20;20;2016-08-20 20:00:00;30,0;27,89;2,1099999999999994;39593;90;47353;4194;5026;75;5101;4284;832;-15;817;0,16016467359341305;0,1655391961798647;-0,2;0,07033333333333332;2;5
2016-08-20;21;2016-08-20 21:00:00;30,38;28,27;2,1099999999999994;39593;0;47353;5583;5476;0;5476;5583;-107;0;-107;-0,01953981008035062;-0,01953981008035062;;0,06945358788676759;2;5
2016-08-20;22;2016-08-20 22:00:00;29,11;26,84;2,27;39593;0;47353;6150;6201;0;6201;6150;51;0;51;0,00822447992259313;0,00822447992259313;;0,07798007557540364;2;5
2016-08-20;23;2016-08-20 23:00:00;25,03;23,31;1,7200000000000024;39593;0;47353;7269;6943;0;6943;7269;-326;0;-326;-0,04695376638340775;-0,04695376638340775;;0,06871753895325619;2;5
2016-08-21;0;2016-08-21 00:00:00;18,51;20,0;-1,4899999999999984;39593;0;47353;7882;7966;0;7966;7882;84;0;84;0,01054481546572935;0,01054481546572935;;-0,08049702863317117;2;6
2016-08-21;1;2016-08-21 01:00:00;15,01;11,32;3,69;39593;0;47353;8586;8344;0;8344;8586;-242;0;-242;-0,02900287631831256;-0,02900287631831256;;0,245836109260493;2;6
2016-08-21;2;2016-08-21 02:00:00;12,13;7,59;4,540000000000001;39593;0;47353;9684;8554;0;8554;9684;-1130;0;-1130;-0,1321019406125789;-0,1321019406125789;;0,3742786479802144;2;6
2016-08-21;3;2016-08-21 03:00:00;9,72;6,78;2,9400000000000004;39593;0;47353;10203;8820;0;8820;10203;-1383;0;-1383;-0,15680272108843538;-0,15680272108843538;;0,30246913580246915;2;6
2016-08-21;4;2016-08-21 04:00:00;9,83;6,73;3,1;39593;0;47353;9877;9185;0;9185;9877;-692;0;-692;-0,0753402286336418;-0,0753402286336418;;0,31536113936927773;2;6
2016-08-21;5;2016-08-21 05:00:00;9,74;6,9;2,84;39593;0;47353;10269;9414;3;9417;10269;-855;3;-852;-0,09047467346288628;-0,09082217973231357;1,0;0,2915811088295688;2;6
2016-08-21;6;2016-08-21 06:00:00;9,62;6,35;3,27;39593;202;47353;10610;9501;266;9767;10812;-1109;64;-1045;-0,10699293539469643;-0,11672455530996736;0,24060150375939848;0,33991683991683996;2;6
2016-08-21;7;2016-08-21 07:00:00;9,13;6,86;2,2700000000000005;39593;1829;47353;10297;9314;2022;11336;12126;-983;193;-790;-0,06968948482709951;-0,1055400472407129;0,09545004945598418;0,2486308871851041;2;6
2016-08-21;8;2016-08-21 08:00:00;11,34;8,4;2,9399999999999995;39593;5110;47353;9735;8998;5441;14439;14845;-737;331;-406;-0,028118290740355982;-0,08190709046454768;0,06083440544017644;0,25925925925925924;2;6
2016-08-21;9;2016-08-21 09:00:00;11,55;10,16;1,3900000000000006;39593;8984;47353;10195;9039;9404;18443;19179;-1156;420;-736;-0,03990673968443312;-0,12789025334660914;0,04466184602296895;0,12034632034632038;2;6
2016-08-21;10;2016-08-21 10:00:00;11,59;10,52;1,0700000000000005;39593;11284;47353;11052;9611;12921;22532;22336;-1441;1637;196;0,00869873957038878;-0,14993236916033711;0,1266929804194722;0,09232096635030203;2;6
2016-08-21;11;2016-08-21 11:00:00;11,6;14,95;-3,35;39593;13147;47353;11710;9972;15417;25389;24857;-1738;2270;532;0,020953956437827406;-0,17428800641797032;0,14724005967438542;-0,28879310344827586;2;6
2016-08-21;12;2016-08-21 12:00:00;11,45;15,48;-4,030000000000001;39593;14838;47353;12574;10240;16664;26904;27412;-2334;1826;-508;-0,01888195063931014;-0,2279296875;0,10957753240518484;-0,35196506550218354;2;6
2016-08-21;13;2016-08-21 13:00:00;9,09;13,32;-4,23;39593;15407;47353;13281;10462;16524;26986;28688;-2819;1117;-1702;-0,06306973986511524;-0,2694513477346588;0,06759864439603001;-0,4653465346534654;2;6
2016-08-21;14;2016-08-21 14:00:00;7,19;10,08;-2,89;39593;14787;47353;13970;10425;15459;25884;28757;-3545;672;-2873;-0,11099520939576572;-0,34004796163069545;0,04346982340384242;-0,4019471488178025;2;6
2016-08-21;15;2016-08-21 15:00:00;7,88;6,06;1,8200000000000005;39593;13844;47353;13731;10281;13666;23947;27575;-3450;-178;-3628;-0,15150123188708398;-0,33557046979865773;-0,013025025611005416;0,2309644670050762;2;6
2016-08-21;16;2016-08-21 16:00:00;8,94;4,18;4,76;39593;11735;47353;12754;9750;11088;20838;24489;-3004;-647;-3651;-0,1752087532392744;-0,3081025641025641;-0,05835137085137085;0,5324384787472036;2;6
2016-08-21;17;2016-08-21 17:00:00;10,86;8,99;1,8699999999999992;39593;8454;47353;11801;8974;7648;16622;20255;-2827;-806;-3633;-0,21856575622668753;-0,31502117227546245;-0,10538702928870293;0,17219152854511965;2;6
2016-08-21;18;2016-08-21 18:00:00;22,04;18,62;3,419999999999998;39593;4867;47353;10116;7966;4044;12010;14983;-2150;-823;-2973;-0,24754371357202332;-0,2698970625156917;-0,20351137487636003;0,15517241379310337;2;6
2016-08-21;19;2016-08-21 19:00:00;28,13;23,89;4,239999999999998;39593;1407;47353;7712;6914;1213;8127;9119;-798;-194;-992;-0,12206226159714532;-0,11541799247902806;-0,15993404781533388;0,15072875933167432;2;6
2016-08-21;20;2016-08-21 20:00:00;30,74;28,88;1,8599999999999997;39593;92;47353;6715;6395;75;6470;6807;-320;-17;-337;-0,05208655332302937;-0,05003909304143862;-0,22666666666666666;0,060507482108002594;2;6
2016-08-21;21;2016-08-21 21:00:00;31,9;32,8;-0,8999999999999986;39593;0;47353;7308;6528;0;6528;7308;-780;0;-780;-0,11948529411764706;-0,11948529411764706;;-0,028213166144200583;2;6
2016-08-21;22;2016-08-21 22:00:00;30,59;32,06;-1,4700000000000024;39593;0;47353;7794;6940;0;6940;7794;-854;0;-854;-0,12305475504322766;-0,12305475504322766;;-0,0480549199084669;2;6
2016-08-21;23;2016-08-21 23:00:00;23,54;26,78;-3,240000000000002;39593;0;47353;8178;7350;0;7350;8178;-828;0;-828;-0,1126530612244898;-0,1126530612244898;;-0,13763806287170782;2;6
2016-08-22;0;2016-08-22 00:00:00;20,68;24,99;-4,309999999999999;39595;0;47380;8534;8720;0;8720;8534;186;0;186;0,0213302752293578;0,0213302752293578;;-0,20841392649903281;2;0
2016-08-22;1;2016-08-22 01:00:00;19,04;22,66;-3,620000000000001;39595;0;47380;8659;8745;0;8745;8659;86;0;86;0,009834190966266438;0,009834190966266438;;-0,19012605042016814;2;0
2016-08-22;2;2016-08-22 02:00:00;18,78;20,91;-2,129999999999999;39595;0;47380;8603;8726;0;8726;8603;123;0;123;0,014095805638322256;0,014095805638322256;;-0,11341853035143765;2;0
2016-08-22;3;2016-08-22 03:00:00;17,5;13,35;4,15;39595;0;47380;8350;8619;0;8619;8350;269;0;269;0,031210117182967862;0,031210117182967862;;0,23714285714285716;2;0
2016-08-22;4;2016-08-22 04:00:00;18,07;13,68;4,3900000000000015;39595;0;47380;8004;8399;0;8399;8004;395;0;395;0,04702940826288844;0,04702940826288844;;0,24294410625345886;2;0
2016-08-22;5;2016-08-22 05:00:00;20,81;17,56;3,25;39595;0;47380;7459;7935;3;7938;7459;476;3;479;0,06034265558075082;0,059987397605545056;1,0;0,15617491590581453;2;0
2016-08-22;6;2016-08-22 06:00:00;26,82;24,59;2,2300000000000004;39595;215;47380;6740;7336;270;7606;6955;596;55;651;0,08559032342887195;0,0812431842966194;0,2037037037037037;0,08314690529455632;2;0
2016-08-22;7;2016-08-22 07:00:00;31,42;32,52;-1,1000000000000014;39595;1982;47380;6264;6693;2301;8994;8246;429;319;748;0,08316655548143206;0,06409681757059614;0,13863537592351152;-0,03500954805856147;2;0
2016-08-22;8;2016-08-22 08:00:00;34,41;35,37;-0,9600000000000009;39595;5190;47380;5866;6185;5912;12097;11056;319;722;1041;0,0860543936513185;0,05157639450282943;0,12212449255751015;-0,027898866608544057;2;0
2016-08-22;9;2016-08-22 09:00:00;35,0;36,8;-1,7999999999999972;39595;9039;47380;6165;6179;9925;16104;15204;14;886;900;0,05588673621460507;0,0022657387926849006;0,08926952141057934;-0,051428571428571344;2;0
2016-08-22;10;2016-08-22 10:00:00;31,66;34,45;-2,7900000000000027;39595;12261;47380;6720;6593;13008;19601;18981;-127;747;620;0,03163103923269221;-0,0192628545426968;0,05742619926199262;-0,0881238155401138;2;0
2016-08-22;11;2016-08-22 11:00:00;29,06;32,5;-3,4400000000000013;39595;14319;47380;7564;7181;14700;21881;21883;-383;381;-2;-9,140350075407889e-05;-0,05333519008494639;0,025918367346938774;-0,11837577426015146;2;0
2016-08-22;12;2016-08-22 12:00:00;27,25;32,58;-5,329999999999998;39595;15548;47380;8032;7738;15353;23091;23580;-294;-195;-489;-0,021177081979992206;-0,037994313776169554;-0,012701100762066046;-0,1955963302752293;2;0
2016-08-22;13;2016-08-22 13:00:00;27,19;31,21;-4,02;39595;15442;47380;8404;8297;14988;23285;23846;-107;-454;-561;-0,02409276358170496;-0,012896227552127274;-0,03029089938617561;-0,14784847370356746;2;0
2016-08-22;14;2016-08-22 14:00:00;27,3;29,18;-1,879999999999999;39595;14642;47380;8266;8459;13752;22211;22908;193;-890;-697;-0,03138084732790059;0,02281593568979785;-0,06471785922047703;-0,06886446886446883;2;0
2016-08-22;15;2016-08-22 15:00:00;27,81;30,15;-2,34;39595;13019;47380;7896;8162;11871;20033;20915;266;-1148;-882;-0,044027354864473615;0,032590051457975985;-0,09670625895038329;-0,08414239482200647;2;0
2016-08-22;16;2016-08-22 16:00:00;28,49;30,3;-1,8100000000000025;39595;10590;47380;7984;7653;9551;17204;18574;-331;-1039;-1370;-0,0796326435712625;-0,043251012674768066;-0,10878442047953094;-0,06353106353106362;2;0
2016-08-22;17;2016-08-22 17:00:00;32,9;33,35;-0,4500000000000029;39595;7569;47380;8264;7023;6596;13619;15833;-1241;-973;-2214;-0,1625670019825244;-0,17670511177559448;-0,14751364463311098;-0,013677811550152064;2;0
2016-08-22;18;2016-08-22 18:00:00;36,59;34,94;1,6500000000000057;39595;4034;47380;7992;6330;3417;9747;12026;-1662;-617;-2279;-0,23381553298450805;-0,26255924170616113;-0,18056774948785484;0,04509428805684628;2;0
2016-08-22;19;2016-08-22 19:00:00;37,71;36,87;0,8400000000000034;39595;1220;47380;7554;5615;957;6572;8774;-1939;-263;-2202;-0,33505782105903836;-0,34532502226179873;-0,27481713688610243;0,022275258552108285;2;0
