date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-08-22;20;2016-08-22 20:00:00;37,64;36,31;1,3299999999999983;39595;75;47380;7314;5104;52;5156;7389;-2210;-23;-2233;-0,43308766485647787;-0,43299373040752354;-0,4423076923076923;0,035334750265674765;2;0
2016-08-22;21;2016-08-22 21:00:00;35,02;34,49;0,5300000000000011;39595;0;47380;7459;4945;0;4945;7459;-2514;0;-2514;-0,5083923154701719;-0,5083923154701719;;0,015134209023415222;2;0
2016-08-22;22;2016-08-22 22:00:00;30,99;31,34;-0,3500000000000014;39595;0;47380;7534;4935;0;4935;7534;-2599;0;-2599;-0,526646403242148;-0,526646403242148;;-0,011293965795417924;2;0
2016-08-22;23;2016-08-22 23:00:00;27,92;28,41;-0,4899999999999984;39595;0;47380;7465;4882;0;4882;7465;-2583;0;-2583;-0,5290864399836133;-0,5290864399836133;;-0,017550143266475585;2;0
2016-08-23;0;2016-08-23 00:00:00;23,68;23,39;0,28999999999999915;39597;0;47392;6936;7050;0;7050;6936;114;0;114;0,016170212765957447;0,016170212765957447;;0,012246621621621585;2;1
2016-08-23;1;2016-08-23 01:00:00;22,35;22,08;0,2700000000000031;39597;0;47392;6459;6836;0;6836;6459;377;0;377;0,05514921006436513;0,05514921006436513;;0,012080536912751816;2;1
2016-08-23;2;2016-08-23 02:00:00;21,62;22,77;-1,1499999999999986;39597;0;47392;5806;6453;0;6453;5806;647;0;647;0,10026344335967767;0,10026344335967767;;-0,05319148936170206;2;1
2016-08-23;3;2016-08-23 03:00:00;20,29;23,75;-3,4600000000000013;39597;0;47392;5023;5797;0;5797;5023;774;0;774;0,13351733655338968;0,13351733655338968;;-0,17052735337604738;2;1
2016-08-23;4;2016-08-23 04:00:00;22,01;24,11;-2,099999999999998;39597;0;47392;4460;5221;0;5221;4460;761;0;761;0,14575751771691248;0,14575751771691248;;-0,09541117673784633;2;1
2016-08-23;5;2016-08-23 05:00:00;23,52;28,35;-4,830000000000002;39597;0;47392;4126;4706;2;4708;4126;580;2;582;0,12361937128292269;0,12324691882702933;1,0;-0,20535714285714293;2;1
2016-08-23;6;2016-08-23 06:00:00;30,56;35,83;-5,27;39597;202;47392;3877;4208;215;4423;4079;331;13;344;0,07777526565679403;0,0786596958174905;0,06046511627906977;-0,1724476439790576;2;1
2016-08-23;7;2016-08-23 07:00:00;35,24;38,58;-3,3399999999999963;39597;2209;47392;3618;3706;2032;5738;5827;88;-177;-89;-0,015510630881840362;0,023745277927684834;-0,08710629921259842;-0,09477866061293973;2;1
2016-08-23;8;2016-08-23 08:00:00;37,31;35,92;1,3900000000000006;39597;6789;47392;2622;3002;6068;9070;9411;380;-721;-341;-0,037596471885336276;0,12658227848101267;-0,11882003955174687;0,03725542749932995;2;1
2016-08-23;9;2016-08-23 09:00:00;37,95;33,2;4,75;39597;12293;47392;1837;2531;11256;13787;14130;694;-1037;-343;-0,024878508740117503;0,27419992097984985;-0,09212864250177683;0,12516469038208167;2;1
2016-08-23;10;2016-08-23 10:00:00;34,94;31,95;2,9899999999999984;39597;16860;47392;1712;2419;15716;18135;18572;707;-1144;-437;-0,024097049903501516;0,29226953286482016;-0,07279205904810385;0,08557527189467655;2;1
2016-08-23;11;2016-08-23 11:00:00;32,36;30,64;1,7199999999999989;39597;20106;47392;1709;2387;18869;21256;21815;678;-1237;-559;-0,026298456906285284;0,28403854210305823;-0,06555726323599555;0,05315203955500614;2;1
2016-08-23;12;2016-08-23 12:00:00;28,78;29,12;-0,33999999999999986;39597;21643;47392;1632;2304;20637;22941;23275;672;-1006;-334;-0,014559086351946297;0,2916666666666667;-0,04874739545476571;-0,011813759555246694;2;1
2016-08-23;13;2016-08-23 13:00:00;28,07;28,39;-0,3200000000000003;39597;21802;47392;1505;2184;20946;23130;23307;679;-856;-177;-0,007652399481193255;0,3108974358974359;-0,04086699131099016;-0,011400071250445325;2;1
2016-08-23;14;2016-08-23 14:00:00;27,95;28,35;-0,4000000000000021;39597;20579;47392;1372;1961;19942;21903;21951;589;-637;-48;-0,002191480619093275;0,3003569607343192;-0,031942633637548894;-0,014311270125223688;2;1
2016-08-23;15;2016-08-23 15:00:00;30,2;30,2;0,0;39597;18364;47392;1223;1582;17627;19209;19587;359;-737;-378;-0,0196782758082149;0,22692793931731986;-0,041810858342315765;0,0;2;1
2016-08-23;16;2016-08-23 16:00:00;34,63;35,51;-0,8799999999999955;39597;14692;47392;1034;1228;14290;15518;15726;194;-402;-208;-0,013403789148086093;0,15798045602605862;-0,028131560531840447;-0,025411492925209223;2;1
2016-08-23;17;2016-08-23 17:00:00;37,96;37,59;0,36999999999999744;39597;10184;47392;758;953;9813;10766;10942;195;-371;-176;-0,016347761471298534;0,20461699895068206;-0,03780699072658718;0,00974710221285557;2;1
2016-08-23;18;2016-08-23 18:00:00;40,2;37,96;2,240000000000002;39597;5189;47392;542;834;4925;5759;5731;292;-264;28;0,004861955200555652;0,3501199040767386;-0,053604060913705585;0,055721393034825914;2;1
2016-08-23;19;2016-08-23 19:00:00;41,6;42,58;-0,9799999999999968;39597;1391;47392;504;799;1301;2100;1895;295;-90;205;0,09761904761904762;0,3692115143929912;-0,06917755572636433;-0,023557692307692227;2;1
2016-08-23;20;2016-08-23 20:00:00;42,0;43,13;-1,1300000000000026;39597;81;47392;953;1097;75;1172;1034;144;-6;138;0,11774744027303755;0,13126709206927986;-0,08;-0,026904761904761966;2;1
2016-08-23;21;2016-08-23 21:00:00;38,92;41,65;-2,729999999999997;39597;0;47392;1914;1638;0;1638;1914;-276;0;-276;-0,1684981684981685;-0,1684981684981685;;-0,07014388489208624;2;1
2016-08-23;22;2016-08-23 22:00:00;33,38;36,04;-2,6599999999999966;39597;0;47392;2704;2185;0;2185;2704;-519;0;-519;-0,23752860411899313;-0,23752860411899313;;-0,07968843618933483;2;1
2016-08-23;23;2016-08-23 23:00:00;27,57;30,4;-2,8299999999999983;39597;0;47392;3162;2616;0;2616;3162;-546;0;-546;-0,20871559633027523;-0,20871559633027523;;-0,10264780558578158;2;1
2016-08-24;0;2016-08-24 00:00:00;26,19;29,17;-2,9800000000000004;39603;0;47409;3585;3040;0;3040;3585;-545;0;-545;-0,17927631578947367;-0,17927631578947367;;-0,11378388697976329;2;2
2016-08-24;1;2016-08-24 01:00:00;23,9;25,79;-1,8900000000000008;39603;0;47409;3853;3443;0;3443;3853;-410;0;-410;-0,11908219575951205;-0,11908219575951205;;-0,07907949790794983;2;2
2016-08-24;2;2016-08-24 02:00:00;22,82;24,38;-1,5599999999999987;39603;0;47409;4022;3782;0;3782;4022;-240;0;-240;-0,06345848757271286;-0,06345848757271286;;-0,06836108676599469;2;2
2016-08-24;3;2016-08-24 03:00:00;22,24;23,6;-1,360000000000003;39603;0;47409;4010;3954;0;3954;4010;-56;0;-56;-0,014162873039959535;-0,014162873039959535;;-0,06115107913669079;2;2
2016-08-24;4;2016-08-24 04:00:00;22,25;23,63;-1,379999999999999;39603;0;47409;4060;4151;0;4151;4060;91;0;91;0,021922428330522766;0,021922428330522766;;-0,062022471910112315;2;2
2016-08-24;5;2016-08-24 05:00:00;24,23;26,16;-1,93;39603;0;47409;4163;4293;2;4295;4163;130;2;132;0,030733410942956927;0,03028185418122525;1,0;-0,07965332232769294;2;2
2016-08-24;6;2016-08-24 06:00:00;30,85;31,07;-0,21999999999999886;39603;224;47409;4408;4385;252;4637;4632;-23;28;5;0,0010782833728703904;-0,00524515393386545;0,1111111111111111;-0,007131280388978893;2;2
2016-08-24;7;2016-08-24 07:00:00;34,9;33,91;0,9900000000000021;39603;2613;47409;4541;4303;2470;6773;7154;-238;-143;-381;-0,05625276834489886;-0,055310248663722986;-0,05789473684210526;0,028366762177650492;2;2
2016-08-24;8;2016-08-24 08:00:00;36,02;37,71;-1,6899999999999975;39603;7981;47409;3684;3870;7620;11490;11665;186;-361;-175;-0,015230635335073977;0,04806201550387597;-0,047375328083989504;-0,04691837867851186;2;2
2016-08-24;9;2016-08-24 09:00:00;34,93;34,78;0,14999999999999858;39603;14112;47409;2667;3178;13736;16914;16779;511;-376;135;0,007981553742461865;0,16079295154185022;-0,027373325567850902;0,00429430289149724;2;2
2016-08-24;10;2016-08-24 10:00:00;29,96;34,06;-4,100000000000001;39603;19264;47409;2667;3140;18854;21994;21931;473;-410;63;0,002864417568427753;0,15063694267515923;-0,021746048583854885;-0,136849132176235;2;2
2016-08-24;11;2016-08-24 11:00:00;27,56;31,22;-3,66;39603;22677;47409;2999;3246;22424;25670;25676;247;-253;-6;-0,00023373587845734321;0,07609365372766481;-0,011282554405993577;-0,1328011611030479;2;2
2016-08-24;12;2016-08-24 12:00:00;26,83;30,48;-3,6500000000000017;39603;24582;47409;2990;3212;24348;27560;27572;222;-234;-12;-0,0004354136429608128;0,06911581569115816;-0,009610645638245442;-0,13604174431606417;2;2
2016-08-24;13;2016-08-24 13:00:00;26,24;30,03;-3,7900000000000023;39603;25076;47409;2980;3115;24779;27894;28056;135;-297;-162;-0,005807700580770058;0,04333868378812199;-0,01198595584971145;-0,14443597560975618;2;2
2016-08-24;14;2016-08-24 14:00:00;26,0;30,34;-4,34;39603;23985;47409;2893;3016;23742;26758;26878;123;-243;-120;-0,004484640107631363;0,04078249336870027;-0,01023502653525398;-0,16692307692307692;2;2
2016-08-24;15;2016-08-24 15:00:00;30,48;31,74;-1,259999999999998;39603;21350;47409;2741;2812;21065;23877;24091;71;-285;-214;-0,008962599991623738;0,025248933143669987;-0,013529551388559222;-0,04133858267716529;2;2
2016-08-24;16;2016-08-24 16:00:00;32,97;33,35;-0,38000000000000256;39603;17273;47409;2754;2633;16934;19567;20027;-121;-339;-460;-0,023508969182807787;-0,04595518420053171;-0,02001889689382308;-0,011525629360024343;2;2
2016-08-24;17;2016-08-24 17:00:00;34,95;36,25;-1,2999999999999972;39603;11652;47409;2922;2710;11303;14013;14574;-212;-349;-561;-0,04003425390708628;-0,07822878228782287;-0,030876758382730247;-0,03719599427753926;2;2
2016-08-24;18;2016-08-24 18:00:00;37,69;39,36;-1,6700000000000017;39603;5612;47409;3135;2997;5349;8346;8747;-138;-263;-401;-0,04804696860771627;-0,04604604604604605;-0,04916806879790615;-0,04430883523481034;2;2
2016-08-24;19;2016-08-24 19:00:00;38,44;40,37;-1,93;39603;1369;47409;3542;3585;1325;4910;4911;43;-44;-1;-0,00020366598778004074;0,01199442119944212;-0,03320754716981132;-0,05020811654526535;2;2
2016-08-24;20;2016-08-24 20:00:00;37,99;38,95;-0,9600000000000009;39603;70;47409;5553;5163;70;5233;5623;-390;0;-390;-0,07452703993884961;-0,07553747821034282;0,0;-0,025269807844169538;2;2
2016-08-24;21;2016-08-24 21:00:00;34,01;35,88;-1,8700000000000043;39603;0;47409;8476;6850;0;6850;8476;-1626;0;-1626;-0,23737226277372261;-0,23737226277372261;;-0,054983828285798425;2;2
2016-08-24;22;2016-08-24 22:00:00;28,61;27,84;0,7699999999999996;39603;0;47409;10402;8232;0;8232;10402;-2170;0;-2170;-0,26360544217687076;-0,26360544217687076;;0,026913666550157273;2;2
2016-08-24;23;2016-08-24 23:00:00;24,49;22,49;2,0;39603;0;47409;11250;9025;0;9025;11250;-2225;0;-2225;-0,24653739612188366;-0,24653739612188366;;0,08166598611678237;2;2
2016-08-25;0;2016-08-25 00:00:00;21,96;21,87;0,08999999999999986;39615;0;47418;11685;11210;0;11210;11685;-475;0;-475;-0,0423728813559322;-0,0423728813559322;;0,004098360655737698;2;3
2016-08-25;1;2016-08-25 01:00:00;21,86;20,32;1,5399999999999991;39615;0;47418;11758;10887;0;10887;11758;-871;0;-871;-0,0800036741067328;-0,0800036741067328;;0,07044830741079594;2;3
2016-08-25;2;2016-08-25 02:00:00;20,97;19,4;1,5700000000000005;39615;0;47418;11214;10347;0;10347;11214;-867;0;-867;-0,083792403595245;-0,083792403595245;;0,07486886027658562;2;3
2016-08-25;3;2016-08-25 03:00:00;21,16;18,1;3,0599999999999987;39615;0;47418;10459;9731;0;9731;10459;-728;0;-728;-0,07481245504059192;-0,07481245504059192;;0,14461247637051033;2;3
2016-08-25;4;2016-08-25 04:00:00;21,45;19,91;1,5399999999999991;39615;0;47418;10137;9260;0;9260;10137;-877;0;-877;-0,09470842332613391;-0,09470842332613391;;0,07179487179487176;2;3
2016-08-25;5;2016-08-25 05:00:00;23,3;20,62;2,68;39615;0;47418;10030;8781;2;8783;10030;-1249;2;-1247;-0,14197882272572013;-0,14223892495160004;1,0;0,11502145922746781;2;3
2016-08-25;6;2016-08-25 06:00:00;30,33;28,54;1,7899999999999991;39615;227;47418;9710;8392;282;8674;9937;-1318;55;-1263;-0,14560756283145032;-0,15705433746425168;0,1950354609929078;0,05901747444774148;2;3
2016-08-25;7;2016-08-25 07:00:00;34,2;32,85;1,3500000000000014;39615;2716;47418;8494;7854;2870;10724;11210;-640;154;-486;-0,04531891085415889;-0,08148714031066973;0,05365853658536585;0,039473684210526355;2;3
2016-08-25;8;2016-08-25 08:00:00;35,7;33,04;2,660000000000004;39615;8109;47418;5639;6456;8219;14675;13748;817;110;927;0,06316865417376491;0,12654894671623296;0,013383623311838424;0,07450980392156874;2;3
2016-08-25;9;2016-08-25 09:00:00;34,91;33,29;1,6199999999999974;39615;14382;47418;3826;4860;14427;19287;18208;1034;45;1079;0,0559444185202468;0,21275720164609052;0,0031191515907673115;0,04640504153537661;2;3
2016-08-25;10;2016-08-25 10:00:00;29,26;30,88;-1,6199999999999974;39615;19469;47418;3822;4291;19697;23988;23291;469;228;697;0,02905619476404869;0,10929853181076672;0,01157536680712799;-0,05536568694463422;2;3
2016-08-25;11;2016-08-25 11:00:00;27,78;26,22;1,5600000000000025;39615;23114;47418;3958;3797;23335;27132;27072;-161;221;60;0,0022114108801415304;-0,04240189623386884;0,00947075208913649;0,056155507559395336;2;3
2016-08-25;12;2016-08-25 12:00:00;26,81;24,49;2,3200000000000003;39615;24960;47418;3966;3522;25262;28784;28926;-444;302;-142;-0,004933296275708727;-0,1260647359454855;0,011954714591085425;0,08653487504662441;2;3
2016-08-25;13;2016-08-25 13:00:00;25,42;24,09;1,3300000000000018;39615;25225;47418;4222;3433;25635;29068;29447;-789;410;-379;-0,013038392734278243;-0,22982813865423826;0,015993758533255315;0,05232100708103862;2;3
2016-08-25;14;2016-08-25 14:00:00;24,98;23,11;1,870000000000001;39615;24024;47418;4522;3399;24483;27882;28546;-1123;459;-664;-0,023814647442794636;-0,3303912915563401;0,018747702487440263;0,0748598879103283;2;3
2016-08-25;15;2016-08-25 15:00:00;27,26;24,09;3,1700000000000017;39615;21389;47418;5026;3409;21687;25096;26415;-1617;298;-1319;-0,0525581766018489;-0,47433264887063653;0,013740950800018444;0,11628760088041092;2;3
2016-08-25;16;2016-08-25 16:00:00;30,17;26,38;3,7900000000000023;39615;17277;47418;5469;3427;17365;20792;22746;-2042;88;-1954;-0,09397845325125048;-0,5958564341990079;0,005067664843075151;0,1256214782896918;2;3
2016-08-25;17;2016-08-25 17:00:00;34,0;29,2;4,800000000000002;39615;11606;47418;5565;3592;11519;15111;17171;-1973;-87;-2060;-0,13632453179802792;-0,5492761692650334;-0,007552738953034118;0,14117647058823535;2;3
2016-08-25;18;2016-08-25 18:00:00;36,65;32,97;3,68;39615;5546;47418;5344;3998;5422;9420;10890;-1346;-124;-1470;-0,15605095541401273;-0,3366683341670835;-0,022869789745481373;0,1004092769440655;2;3
2016-08-25;19;2016-08-25 19:00:00;38,78;37,69;1,0900000000000034;39615;1298;47418;5415;4648;1284;5932;6713;-767;-14;-781;-0,13165879973027647;-0,1650172117039587;-0,010903426791277258;0,028107271789582347;2;3
2016-08-25;20;2016-08-25 20:00:00;37,96;37,17;0,7899999999999991;39615;62;47418;7360;5960;62;6022;7422;-1400;0;-1400;-0,23248090335436733;-0,2348993288590604;0,0;0,020811380400421475;2;3
2016-08-25;21;2016-08-25 21:00:00;34,16;31,82;2,3399999999999963;39615;0;47418;10014;7406;0;7406;10014;-2608;0;-2608;-0,35214690791250336;-0,35214690791250336;;0,06850117096018725;2;3
2016-08-25;22;2016-08-25 22:00:00;27,98;26,38;1,6000000000000014;39615;0;47418;11627;8515;0;8515;11627;-3112;0;-3112;-0,3654726952436876;-0,3654726952436876;;0,057183702644746294;2;3
2016-08-25;23;2016-08-25 23:00:00;24,26;23,46;0,8000000000000007;39615;0;47418;12046;9150;0;9150;12046;-2896;0;-2896;-0,3165027322404372;-0,3165027322404372;;0,03297609233305856;2;3
2016-08-26;0;2016-08-26 00:00:00;22,1;25,13;-3,0299999999999976;39618;0;47424;11702;11180;0;11180;11702;-522;0;-522;-0,04669051878354204;-0,04669051878354204;;-0,13710407239818992;2;4
2016-08-26;1;2016-08-26 01:00:00;20,34;24,66;-4,32;39618;0;47424;11394;10980;0;10980;11394;-414;0;-414;-0,03770491803278689;-0,03770491803278689;;-0,21238938053097348;2;4
2016-08-26;2;2016-08-26 02:00:00;20,31;24,38;-4,07;39618;0;47424;10926;10707;0;10707;10926;-219;0;-219;-0,020453908657887362;-0,020453908657887362;;-0,20039389463318566;2;4
2016-08-26;3;2016-08-26 03:00:00;20,23;22,96;-2,7300000000000004;39618;0;47424;10600;10417;0;10417;10600;-183;0;-183;-0,017567437841989057;-0,017567437841989057;;-0,13494809688581316;2;4
2016-08-26;4;2016-08-26 04:00:00;21,25;22,5;-1,25;39618;0;47424;10462;10199;0;10199;10462;-263;0;-263;-0,025786841847239925;-0,025786841847239925;;-0,058823529411764705;2;4
2016-08-26;5;2016-08-26 05:00:00;23,1;24,94;-1,84;39618;0;47424;10534;9970;2;9972;10534;-564;2;-562;-0,056357801845166464;-0,05656970912738215;1,0;-0,07965367965367966;2;4
2016-08-26;6;2016-08-26 06:00:00;29,0;29,67;-0,6700000000000017;39618;208;47424;10544;9699;258;9957;10752;-845;50;-795;-0,07984332630310334;-0,08712238375090216;0,1937984496124031;-0,023103448275862127;2;4
2016-08-26;7;2016-08-26 07:00:00;34,47;30,63;3,84;39618;2600;47424;9225;9077;2756;11833;11825;-148;156;8;0,0006760753824051382;-0,01630494656824942;0,05660377358490566;0,1114012184508268;2;4
2016-08-26;8;2016-08-26 08:00:00;35,9;34,82;1,0799999999999983;39618;7986;47424;6626;7640;8070;15710;14612;1014;84;1098;0,06989178866963718;0,13272251308900523;0,010408921933085501;0,03008356545960998;2;4
2016-08-26;9;2016-08-26 09:00:00;34,92;35,9;-0,9799999999999968;39618;13976;47424;4257;5694;14253;19947;18233;1437;277;1714;0,08592770842733242;0,2523709167544784;0,019434505016487757;-0,02806414662084756;2;4
2016-08-26;10;2016-08-26 10:00:00;32,55;34,63;-2,0800000000000054;39618;18944;47424;3529;4224;19534;23758;22473;695;590;1285;0,0540870443640037;0,16453598484848486;0,030203747312378418;-0,06390168970814149;2;4
2016-08-26;11;2016-08-26 11:00:00;28,87;31,76;-2,890000000000001;39618;22356;47424;3420;3594;23173;26767;25776;174;817;991;0,037023200209212834;0,048414023372287146;0,035256548569455835;-0,10010391409767928;2;4
2016-08-26;12;2016-08-26 12:00:00;26,67;29,79;-3,119999999999997;39618;24150;47424;3222;3422;25096;28518;27372;200;946;1146;0,04018514622343783;0,058445353594389245;0,03769525023908193;-0,11698537682789639;2;4
2016-08-26;13;2016-08-26 13:00:00;25,13;28,73;-3,6000000000000014;39618;24340;47424;2989;3404;25400;28804;27329;415;1060;1475;0,05120816553256492;0,12191539365452408;0,04173228346456693;-0,14325507361719067;2;4
2016-08-26;14;2016-08-26 14:00:00;24,49;27,81;-3,3200000000000003;39618;23017;47424;3304;3478;24159;27637;26321;174;1142;1316;0,047617324601078266;0,050028752156411734;0,04727016846723788;-0,13556553695385873;2;4
2016-08-26;15;2016-08-26 15:00:00;26,68;27,9;-1,2199999999999989;39618;20333;47424;3278;3601;21253;24854;23611;323;920;1243;0,05001207049167136;0,0896973063038045;0,0432880063990966;-0,04572713643178407;2;4
2016-08-26;16;2016-08-26 16:00:00;29,73;30,2;-0,4699999999999989;39618;16248;47424;3067;3636;16855;20491;19315;569;607;1176;0,05739104972914938;0,15649064906490648;0,036013052506674574;-0,015808947191389134;2;4
2016-08-26;17;2016-08-26 17:00:00;34,92;35,89;-0,9699999999999988;39618;10846;47424;2819;3628;11063;14691;13665;809;217;1026;0,06983867674086175;0,22298787210584345;0,019614932658410918;-0,02777777777777774;2;4
2016-08-26;18;2016-08-26 18:00:00;38,45;38,37;0,0800000000000054;39618;5096;47424;2608;3725;5181;8906;7704;1117;85;1202;0,13496519200538962;0,2998657718120805;0,01640609920864698;0,0020806241872563173;2;4
2016-08-26;19;2016-08-26 19:00:00;41,99;39,14;2,8500000000000014;39618;1161;47424;2542;4161;1196;5357;3703;1619;35;1654;0,30875490013067014;0,38908916125931264;0,029264214046822744;0,06787330316742085;2;4
2016-08-26;20;2016-08-26 20:00:00;39,01;37,95;1,0599999999999952;39618;51;47424;3192;4998;48;5046;3243;1806;-3;1803;0,3573127229488704;0,36134453781512604;-0,0625;0,027172519866700724;2;4
2016-08-26;21;2016-08-26 21:00:00;37,06;36,35;0,7100000000000009;39618;0;47424;3958;5503;0;5503;3958;1545;0;1545;0,2807559512992913;0,2807559512992913;;0,019158121964382106;2;4
2016-08-26;22;2016-08-26 22:00:00;32,09;31,71;0,38000000000000256;39618;0;47424;4161;5609;0;5609;4161;1448;0;1448;0,2581565341415582;0,2581565341415582;;0,01184169523215963;2;4
2016-08-26;23;2016-08-26 23:00:00;27,22;28,4;-1,1799999999999995;39618;0;47424;4170;5303;0;5303;4170;1133;0;1133;0,2136526494437111;0,2136526494437111;;-0,04335047759000733;2;4
2016-08-27;0;2016-08-27 00:00:00;25,93;26,37;-0,4400000000000013;39619;0;47424;3746;4522;0;4522;3746;776;0;776;0,17160548429898276;0,17160548429898276;;-0,016968762051677643;2;5
2016-08-27;1;2016-08-27 01:00:00;24,05;25,14;-1,09;39619;0;47424;3394;4092;0;4092;3394;698;0;698;0,1705767350928641;0,1705767350928641;;-0,045322245322245325;2;5
2016-08-27;2;2016-08-27 02:00:00;23,0;23,25;-0,25;39619;0;47424;3102;3715;0;3715;3102;613;0;613;0,16500672947510095;0,16500672947510095;;-0,010869565217391304;2;5
2016-08-27;3;2016-08-27 03:00:00;23,07;25,27;-2,1999999999999997;39619;0;47424;2950;3354;0;3354;2950;404;0;404;0,12045319022063208;0,12045319022063208;;-0,09536194191590809;2;5
2016-08-27;4;2016-08-27 04:00:00;23,28;23,97;-0,6899999999999977;39619;0;47424;2707;3056;0;3056;2707;349;0;349;0,11420157068062828;0,11420157068062828;;-0,02963917525773186;2;5
2016-08-27;5;2016-08-27 05:00:00;23,18;21,97;1,2100000000000009;39619;0;47424;2584;2782;2;2784;2584;198;2;200;0,07183908045977011;0,07117181883537024;1,0;0,052200172562553965;2;5
2016-08-27;6;2016-08-27 06:00:00;25,28;22,84;2,4400000000000013;39619;181;47424;2581;2488;224;2712;2762;-93;43;-50;-0,018436578171091445;-0,03737942122186495;0,19196428571428573;0,0965189873417722;2;5
2016-08-27;7;2016-08-27 07:00:00;26,84;25,91;0,9299999999999996;39619;2430;47424;2252;2092;2460;4552;4682;-160;30;-130;-0,028558875219683654;-0,07648183556405354;0,012195121951219513;0,03464977645305513;2;5
2016-08-27;8;2016-08-27 08:00:00;29,5;29,26;0,23999999999999844;39619;7388;47424;1377;1653;7427;9080;8765;276;39;315;0,034691629955947136;0,16696914700544466;0,005251110811902518;0,00813559322033893;2;5
2016-08-27;9;2016-08-27 09:00:00;29,56;28,82;0,7399999999999984;39619;13284;47424;839;1197;13282;14479;14123;358;-2;356;0,02458733337937703;0,29908103592314117;-0,0001505797319680771;0,025033829499323357;2;5
2016-08-27;10;2016-08-27 10:00:00;25,14;25,4;-0,259999999999998;39619;18226;47424;636;854;18445;19299;18862;218;219;437;0,022643660293279445;0,25526932084309134;0,01187313635131472;-0,010342084327764439;2;5
2016-08-27;11;2016-08-27 11:00:00;23,02;23,2;-0,17999999999999972;39619;21718;47424;635;720;22149;22869;22353;85;431;516;0,022563295290568018;0,11805555555555555;0,01945911779312836;-0,00781928757602084;2;5
2016-08-27;12;2016-08-27 12:00:00;21,93;21,11;0,8200000000000003;39619;23641;47424;739;743;24217;24960;24380;4;576;580;0,023237179487179488;0,005383580080753701;0,023784944460502954;0,03739170086639308;2;5
2016-08-27;13;2016-08-27 13:00:00;20,03;20,06;-0,02999999999999758;39619;23914;47424;864;837;24619;25456;24778;-27;705;678;0,02663419233186675;-0,03225806451612903;0,028636419025955564;-0,0014977533699449615;2;5
2016-08-27;14;2016-08-27 14:00:00;19,96;19,65;0,3100000000000023;39619;22769;47424;1038;993;23474;24467;23807;-45;705;660;0,026975109330935547;-0,045317220543806644;0,03003322825253472;0,01553106212424861;2;5
2016-08-27;15;2016-08-27 15:00:00;20,76;20,32;0,4400000000000013;39619;20001;47424;1374;1248;20648;21896;21375;-126;647;521;0,02379430032882718;-0,10096153846153846;0,03133475397132894;0,021194605009633972;2;5
2016-08-27;16;2016-08-27 16:00:00;23,03;21,06;1,9700000000000024;39619;15882;47424;1936;1556;16272;17828;17818;-380;390;10;0,0005609154139555755;-0,2442159383033419;0,02396755162241888;0,08554059921841087;2;5
2016-08-27;17;2016-08-27 17:00:00;28,41;24,47;3,940000000000001;39619;10353;47424;2776;1976;10552;12528;13129;-800;199;-601;-0,04797254150702426;-0,4048582995951417;0,01885898407884761;0,138683562126012;2;5
2016-08-27;18;2016-08-27 18:00:00;34,94;32,28;2,6599999999999966;39619;4715;47424;3199;2585;4805;7390;7914;-614;90;-524;-0,07090663058186739;-0,23752417794970987;0,018730489073881373;0,07613050944476235;2;5
2016-08-27;19;2016-08-27 19:00:00;35,36;32,63;2,729999999999997;39619;1056;47424;4030;3375;1068;4443;5086;-655;12;-643;-0,1447220346612649;-0,19407407407407407;0,011235955056179775;0,07720588235294108;2;5
2016-08-27;20;2016-08-27 20:00:00;34,95;32,27;2,68;39619;37;47424;5870;4352;43;4395;5907;-1518;6;-1512;-0,3440273037542662;-0,34880514705882354;0,13953488372093023;0,07668097281831188;2;5
2016-08-27;21;2016-08-27 21:00:00;33,61;29,72;3,890000000000001;39619;0;47424;7933;5378;0;5378;7933;-2555;0;-2555;-0,4750836742283377;-0,4750836742283377;;0,11573936328473672;2;5
