date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-08-27;22;2016-08-27 22:00:00;29,92;25,93;3,990000000000002;39619;0;47424;9571;6259;0;6259;9571;-3312;0;-3312;-0,5291580124620546;-0,5291580124620546;;0,1333556149732621;2;5
2016-08-27;23;2016-08-27 23:00:00;24,73;23,15;1,5800000000000018;39619;0;47424;11003;6891;0;6891;11003;-4112;0;-4112;-0,5967203598897112;-0,5967203598897112;;0,06389001213101504;2;5
2016-08-28;0;2016-08-28 00:00:00;23,14;23,71;-0,5700000000000003;39619;0;47424;11104;9540;0;9540;11104;-1564;0;-1564;-0,1639412997903564;-0,1639412997903564;;-0,024632670700086443;2;6
2016-08-28;1;2016-08-28 01:00:00;20,98;20,12;0,8599999999999994;39619;0;47424;10186;9642;0;9642;10186;-544;0;-544;-0,056419829910806886;-0,056419829910806886;;0,040991420400381284;2;6
2016-08-28;2;2016-08-28 02:00:00;21,01;22,3;-1,2899999999999991;39619;0;47424;8349;9747;0;9747;8349;1398;0;1398;0,14342874730686364;0,14342874730686364;;-0,061399333650642506;2;6
2016-08-28;3;2016-08-28 03:00:00;21,29;20,93;0,35999999999999943;39619;0;47424;7564;9421;0;9421;7564;1857;0;1857;0,19711283303258678;0,19711283303258678;;0,016909347111319844;2;6
2016-08-28;4;2016-08-28 04:00:00;19,85;23,59;-3,7399999999999984;39619;0;47424;8143;8933;0;8933;8143;790;0;790;0,08843613567670436;0,08843613567670436;;-0,18841309823677574;2;6
2016-08-28;5;2016-08-28 05:00:00;19,83;22,51;-2,6800000000000037;39619;0;47424;8310;8646;1;8647;8310;336;1;337;0,03897305423846421;0,0388619014573213;1,0;-0,1351487644982352;2;6
2016-08-28;6;2016-08-28 06:00:00;20,48;22,01;-1,5300000000000011;39619;170;47424;8657;8443;216;8659;8827;-214;46;-168;-0,019401778496362168;-0,02534644083856449;0,21296296296296297;-0,07470703125000006;2;6
2016-08-28;7;2016-08-28 07:00:00;20,18;20,55;-0,37000000000000105;39619;2345;47424;7682;8116;2542;10658;10027;434;197;631;0,05920435353724902;0,053474618038442584;0,07749803304484658;-0,01833498513379589;2;6
2016-08-28;8;2016-08-28 08:00:00;22,07;24,43;-2,3599999999999994;39619;6610;47424;7252;7294;7458;14752;13862;42;848;890;0,06033080260303687;0,005758157389635317;0,11370340573880397;-0,10693248753964656;2;6
2016-08-28;9;2016-08-28 09:00:00;23,19;25,4;-2,2099999999999973;39619;11715;47424;6157;6131;13229;19360;17872;-26;1514;1488;0,0768595041322314;-0,004240743761213505;0,11444553632171744;-0,09529969814575236;2;6
2016-08-28;10;2016-08-28 10:00:00;20,07;24,04;-3,969999999999999;39619;16547;47424;4952;5140;18225;23365;21499;188;1678;1866;0,07986304301305372;0,036575875486381325;0,0920713305898491;-0,19780767314399594;2;6
2016-08-28;11;2016-08-28 11:00:00;20,09;21,83;-1,7399999999999984;39619;19971;47424;4338;4500;21588;26088;24309;162;1617;1779;0,06819227230910764;0,036;0,07490272373540856;-0,08661025385764054;2;6
2016-08-28;12;2016-08-28 12:00:00;13,38;13,05;0,3300000000000001;39619;21820;47424;5151;4429;23148;27577;26971;-722;1328;606;0,02197483410088117;-0,1630164822759088;0,05736996716778987;0,024663677130044852;2;6
2016-08-28;13;2016-08-28 13:00:00;10,05;9,33;0,7200000000000006;39619;21762;47424;6127;4701;22847;27548;27889;-1426;1085;-341;-0,012378394075794975;-0,30333971495426504;0,04748982360922659;0,07164179104477618;2;6
2016-08-28;14;2016-08-28 14:00:00;8,99;9,05;-0,0600000000000005;39619;20170;47424;7810;5377;20956;26333;27980;-2433;786;-1647;-0,06254509550753808;-0,45248279709875394;0,03750715785455239;-0,006674082313681924;2;6
2016-08-28;15;2016-08-28 15:00:00;13,51;12,99;0,5199999999999996;39619;16559;47424;9312;6381;17713;24094;25871;-2931;1154;-1777;-0,07375280152735121;-0,459332393041843;0,06514988991136453;0,03849000740192447;2;6
2016-08-28;16;2016-08-28 16:00:00;18,15;17,4;0,75;39619;12594;47424;10568;7442;13365;20807;23162;-3126;771;-2355;-0,11318306339212765;-0,42004837409298573;0,05768799102132435;0,04132231404958678;2;6
2016-08-28;17;2016-08-28 17:00:00;22,26;20,97;1,2900000000000027;39619;7980;47424;11495;8511;8410;16921;19475;-2984;430;-2554;-0,15093670586844748;-0,3506050992832805;0,05112960760998811;0,05795148247978448;2;6
2016-08-28;18;2016-08-28 18:00:00;29,01;29,0;0,010000000000001565;39619;3488;47424;12166;9311;3887;13198;15654;-2855;399;-2456;-0,1860888013335354;-0,306626570722801;0,10264985850270131;0,00034470872113069855;2;6
2016-08-28;19;2016-08-28 19:00:00;32,95;31,91;1,0400000000000027;39619;745;47424;12640;10044;877;10921;13385;-2596;132;-2464;-0,22562036443549124;-0,25846276383910793;0,15051311288483465;0,03156297420333847;2;6
2016-08-28;20;2016-08-28 20:00:00;33,92;31,89;2,0300000000000007;39619;32;47424;13685;10730;27;10757;13717;-2955;-5;-2960;-0,275169656967556;-0,27539608574091334;-0,18518518518518517;0,059846698113207565;2;6
2016-08-28;21;2016-08-28 21:00:00;33,25;28,11;5,1400000000000015;39619;0;47424;13678;11135;0;11135;13678;-2543;0;-2543;-0,228378985181859;-0,228378985181859;;0,15458646616541358;2;6
2016-08-28;22;2016-08-28 22:00:00;29,97;27,14;2,8299999999999983;39619;0;47424;11486;11566;0;11566;11486;80;0;80;0,006916825177243645;0,006916825177243645;;0,09442776109442771;2;6
2016-08-28;23;2016-08-28 23:00:00;23,3;24,55;-1,25;39619;0;47424;10658;11839;0;11839;10658;1181;0;1181;0,09975504687895938;0,09975504687895938;;-0,0536480686695279;2;6
2016-08-29;0;2016-08-29 00:00:00;22,16;28,65;-6,4899999999999975;39628;0;47453;9752;12045;0;12045;9752;2293;0;2293;0,19036944790369448;0,19036944790369448;;-0,2928700361010829;2;0
2016-08-29;1;2016-08-29 01:00:00;23,02;29,63;-6,6099999999999985;39628;0;47453;9544;11349;0;11349;9544;1805;0;1805;0,15904484976649924;0,15904484976649924;;-0,287141615986099;2;0
2016-08-29;2;2016-08-29 02:00:00;22,09;26,49;-4,399999999999999;39628;0;47453;9791;10766;0;10766;9791;975;0;975;0,09056288315065948;0,09056288315065948;;-0,1991851516523313;2;0
2016-08-29;3;2016-08-29 03:00:00;22,09;24,84;-2,75;39628;0;47453;9591;10320;0;10320;9591;729;0;729;0,07063953488372093;0,07063953488372093;;-0,12449071978270711;2;0
2016-08-29;4;2016-08-29 04:00:00;22,61;24,46;-1,8500000000000012;39628;0;47453;9589;10095;0;10095;9589;506;0;506;0,05012382367508668;0,05012382367508668;;-0,08182220256523667;2;0
2016-08-29;5;2016-08-29 05:00:00;24,52;27,0;-2,4800000000000004;39628;0;47453;9744;10135;1;10136;9744;391;1;392;0,03867403314917127;0,03857918105574741;1,0;-0,10114192495921699;2;0
2016-08-29;6;2016-08-29 06:00:00;34,95;35,84;-0,8900000000000006;39628;94;47453;9578;10302;145;10447;9672;724;51;775;0,07418397626112759;0,0702776159968938;0,35172413793103446;-0,025464949928469257;2;0
2016-08-29;7;2016-08-29 07:00:00;40,26;41,35;-1,0900000000000034;39628;1347;47453;9656;10499;1642;12141;11003;843;295;1138;0,09373198253850588;0,08029336127250214;0,17965895249695493;-0,027074018877297653;2;0
2016-08-29;8;2016-08-29 08:00:00;41,69;42,25;-0,5600000000000023;39628;4104;47453;9512;10869;4629;15498;13616;1357;525;1882;0,12143502387404827;0,12485049222559573;0,11341542449773169;-0,013432477812425098;2;0
2016-08-29;9;2016-08-29 09:00:00;35,32;42,21;-6,8900000000000015;39628;7630;47453;10394;11621;8131;19752;18024;1227;501;1728;0,08748481166464156;0,10558471732208932;0,06161603738777518;-0,19507361268403176;2;0
2016-08-29;10;2016-08-29 10:00:00;30,98;41,61;-10,63;39628;10482;47453;11282;12407;11456;23863;21764;1125;974;2099;0,08796044084985123;0,0906746191665995;0,0850209497206704;-0,34312459651387994;2;0
2016-08-29;11;2016-08-29 11:00:00;28,96;41,26;-12,299999999999995;39628;11806;47453;12163;12957;13951;26908;23969;794;2145;2939;0,10922402259551063;0,06127961719533843;0,15375241918142069;-0,42472375690607717;2;0
2016-08-29;12;2016-08-29 12:00:00;26,33;41,9;-15,57;39628;12565;47453;12078;13321;15333;28654;24643;1243;2768;4011;0,13998045648077057;0,09331131296449216;0,18052566360138264;-0,5913406760349412;2;0
2016-08-29;13;2016-08-29 13:00:00;24,95;42,14;-17,19;39628;13067;47453;12165;13606;15680;29286;25232;1441;2613;4054;0,13842791777641195;0,1059091577245333;0,1666454081632653;-0,6889779559118238;2;0
2016-08-29;14;2016-08-29 14:00:00;22,98;39,58;-16,599999999999998;39628;13406;47453;12099;13724;15240;28964;25505;1625;1834;3459;0,11942411269161718;0,11840571262022734;0,12034120734908137;-0,7223672758920799;2;0
2016-08-29;15;2016-08-29 15:00:00;23,02;35,19;-12,169999999999998;39628;12780;47453;11933;13689;13667;27356;24713;1756;887;2643;0,09661500219330312;0,12827817956023085;0,06490085607668106;-0,5286707211120764;2;0
2016-08-29;16;2016-08-29 16:00:00;22,99;35,1;-12,110000000000005;39628;10793;47453;11820;13471;11013;24484;22613;1651;220;1871;0,07641725208299298;0,12255957241481702;0,01997639153727413;-0,5267507612005222;2;0
2016-08-29;17;2016-08-29 17:00:00;30,0;37,46;-7,460000000000001;39628;7327;47453;11247;12803;7456;20259;18574;1556;129;1685;0,08317291080507429;0,12153401546512536;0,017301502145922746;-0,2486666666666667;2;0
2016-08-29;18;2016-08-29 18:00:00;34,01;39,08;-5,07;39628;3577;47453;10022;11554;3648;15202;13599;1532;71;1603;0,10544665175634785;0,13259477237320408;0,019462719298245616;-0,14907380182299326;2;0
2016-08-29;19;2016-08-29 19:00:00;36,64;41,74;-5,100000000000001;39628;807;47453;7995;10139;818;10957;8802;2144;11;2155;0,1966779227890846;0,2114606963211362;0,013447432762836185;-0,1391921397379913;2;0
2016-08-29;20;2016-08-29 20:00:00;37,55;40,73;-3,18;39628;24;47453;6879;9267;22;9289;6903;2388;-2;2386;0,25686295618473465;0,25768857235351245;-0,09090909090909091;-0,08468708388814915;2;0
2016-08-29;21;2016-08-29 21:00:00;34,09;37,27;-3,18;39628;0;47453;6580;8494;0;8494;6580;1914;0;1914;0,22533553096303272;0,22533553096303272;;-0,09328248753300088;2;0
2016-08-29;22;2016-08-29 22:00:00;29,29;32,15;-2,8599999999999994;39628;0;47453;6284;7673;0;7673;6284;1389;0;1389;0,18102437117164083;0,18102437117164083;;-0,097644247183339;2;0
2016-08-29;23;2016-08-29 23:00:00;24,19;25,54;-1,349999999999998;39628;0;47453;6269;7052;0;7052;6269;783;0;783;0,1110323312535451;0,1110323312535451;;-0,05580818520049599;2;0
2016-08-30;0;2016-08-30 00:00:00;24,85;23,51;1,34;39637;0;47460;6167;6045;0;6045;6167;-122;0;-122;-0,020181968569065345;-0,020181968569065345;;0,05392354124748491;2;1
2016-08-30;1;2016-08-30 01:00:00;24,15;23,72;0,4299999999999997;39637;0;47460;5925;5830;0;5830;5925;-95;0;-95;-0,016295025728987993;-0,016295025728987993;;0,017805383022774315;2;1
2016-08-30;2;2016-08-30 02:00:00;23,74;22,5;1,2399999999999984;39637;0;47460;5636;5693;0;5693;5636;57;0;57;0,010012295801861935;0,010012295801861935;;0,052232518955349555;2;1
2016-08-30;3;2016-08-30 03:00:00;23,35;22,3;1,0500000000000007;39637;0;47460;5760;5537;0;5537;5760;-223;0;-223;-0,04027451688640058;-0,04027451688640058;;0,04496788008565313;2;1
2016-08-30;4;2016-08-30 04:00:00;22,74;22,99;-0,25;39637;0;47460;5984;5405;0;5405;5984;-579;0;-579;-0,10712303422756707;-0,10712303422756707;;-0,010993843447669306;2;1
2016-08-30;5;2016-08-30 05:00:00;24,14;24,45;-0,3099999999999987;39637;0;47460;6170;5127;0;5127;6170;-1043;0;-1043;-0,20343280670957675;-0,20343280670957675;;-0,012841756420878156;2;1
2016-08-30;6;2016-08-30 06:00:00;32,65;34,16;-1,509999999999998;39637;128;47460;6061;4764;178;4942;6189;-1297;50;-1247;-0,25232699312019424;-0,27225020990764065;0,2808988764044944;-0,04624808575803976;2;1
2016-08-30;7;2016-08-30 07:00:00;40,59;39,71;0,8800000000000026;39637;2172;47460;5537;4270;2260;6530;7709;-1267;88;-1179;-0,18055130168453293;-0,2967213114754098;0,03893805309734513;0,021680216802168084;2;1
2016-08-30;8;2016-08-30 08:00:00;43,82;41,53;2,289999999999999;39637;6954;47460;4004;3448;7139;10587;10958;-556;185;-371;-0,03504297723623312;-0,16125290023201855;0,02591399355652052;0,05225924235508898;2;1
2016-08-30;9;2016-08-30 09:00:00;38,03;36,88;1,1499999999999986;39637;12668;47460;3233;3059;12901;15960;15901;-174;233;59;0,0036967418546365914;-0,05688133376920562;0,01806061545616619;0,03023928477517745;2;1
2016-08-30;10;2016-08-30 10:00:00;32,0;32,34;-0,3400000000000034;39637;17621;47460;3376;3505;17711;21216;20997;129;90;219;0,010322398190045249;0,03680456490727532;0,005081587713850149;-0,010625000000000107;2;1
2016-08-30;11;2016-08-30 11:00:00;30,06;30,36;-0,3000000000000007;39637;20876;47460;3250;3568;20897;24465;24126;318;21;339;0,013856529736358062;0,08912556053811659;0,0010049289371680146;-0,009980039920159705;2;1
2016-08-30;12;2016-08-30 12:00:00;27,07;26,28;0,7899999999999991;39637;22582;47460;3212;3461;22423;25884;25794;249;-159;90;0,0034770514603616135;0,07194452470384281;-0,007090933416581189;0,02918359807905427;2;1
2016-08-30;13;2016-08-30 13:00:00;26,97;26,87;0,09999999999999787;39637;22550;47460;3295;3341;22490;25831;25845;46;-60;-14;-0,0005419844373040145;0,013768332834480694;-0,0026678523788350376;0,0037078235076009594;2;1
2016-08-30;14;2016-08-30 14:00:00;26,86;26,31;0,5500000000000007;39637;21720;47460;3372;3213;21339;24552;25092;-159;-381;-540;-0,021994134897360705;-0,04948646125116713;-0,017854632363278503;0,020476545048399134;2;1
2016-08-30;15;2016-08-30 15:00:00;28,96;27,35;1,6099999999999994;39637;19342;47460;3012;3064;18756;21820;22354;52;-586;-534;-0,02447296058661778;0,016971279373368148;-0,031243335465984217;0,05559392265193368;2;1
2016-08-30;16;2016-08-30 16:00:00;33,33;30,69;2,639999999999997;39637;15713;47460;2538;2803;15070;17873;18251;265;-643;-378;-0,021149219493090135;0,09454156261148769;-0,04266755142667551;0,07920792079207913;2;1
2016-08-30;17;2016-08-30 17:00:00;37,77;34,32;3,450000000000003;39637;10495;47460;2228;2466;9828;12294;12723;238;-667;-429;-0,03489507076622743;0,09651257096512571;-0,06786731786731787;0,09134233518665615;2;1
2016-08-30;18;2016-08-30 18:00:00;40,6;38,48;2,1200000000000045;39637;4822;47460;1771;2116;4403;6519;6593;345;-419;-74;-0,011351434269059671;0,16304347826086957;-0,09516238928003634;0,052216748768473015;2;1
2016-08-30;19;2016-08-30 19:00:00;43,71;39,92;3,7899999999999987;39637;947;47460;1464;1865;873;2738;2411;401;-74;327;0,11943024105186267;0,21501340482573728;-0,08476517754868271;0,08670784717455957;2;1
2016-08-30;20;2016-08-30 20:00:00;44,83;38,98;5,850000000000001;39637;27;47460;1922;1971;22;1993;1949;49;-5;44;0,02207727044656297;0,024860476915271434;-0,22727272727272727;0,13049297345527552;2;1
2016-08-30;21;2016-08-30 21:00:00;40,83;37,96;2,869999999999997;39637;0;47460;2519;2231;0;2231;2519;-288;0;-288;-0,12909009412819364;-0,12909009412819364;;0,07029145236345817;2;1
2016-08-30;22;2016-08-30 22:00:00;32,96;29,87;3,09;39637;0;47460;2888;2484;0;2484;2888;-404;0;-404;-0,16264090177133655;-0,16264090177133655;;0,09375;2;1
2016-08-30;23;2016-08-30 23:00:00;26,64;25,83;0,8100000000000023;39637;0;47460;3039;2659;0;2659;3039;-380;0;-380;-0,1429108687476495;-0,1429108687476495;;0,03040540540540549;2;1
2016-08-31;0;2016-08-31 00:00:00;25,6;22,85;2,75;39648;0;47468;3156;3138;0;3138;3156;-18;0;-18;-0,0057361376673040155;-0,0057361376673040155;;0,107421875;2;2
2016-08-31;1;2016-08-31 01:00:00;24,02;23,18;0,8399999999999999;39648;0;47468;3222;3371;0;3371;3222;149;0;149;0,04420053396618214;0,04420053396618214;;0,03497085761865112;2;2
2016-08-31;2;2016-08-31 02:00:00;23,48;22,76;0,7199999999999989;39648;0;47468;3250;3562;0;3562;3250;312;0;312;0,08759124087591241;0,08759124087591241;;0,030664395229982915;2;2
2016-08-31;3;2016-08-31 03:00:00;22,77;22,85;-0,08000000000000185;39648;0;47468;3395;3677;0;3677;3395;282;0;282;0,07669295621430514;0,07669295621430514;;-0,003513394817742725;2;2
2016-08-31;4;2016-08-31 04:00:00;22,79;23,5;-0,7100000000000009;39648;0;47468;3394;3787;0;3787;3394;393;0;393;0,10377607604964352;0,10377607604964352;;-0,031154014918824083;2;2
2016-08-31;5;2016-08-31 05:00:00;25,34;25,09;0,25;39648;0;47468;3383;3891;0;3891;3383;508;0;508;0,13055769725006425;0,13055769725006425;;0,009865824782951855;2;2
2016-08-31;6;2016-08-31 06:00:00;32,98;33,48;-0,5;39648;126;47468;3528;3999;173;4172;3654;471;47;518;0,12416107382550336;0,1177794448612153;0,27167630057803466;-0,01516070345664039;2;2
2016-08-31;7;2016-08-31 07:00:00;40,46;40,11;0,3500000000000014;39648;2300;47468;3668;4056;2326;6382;5968;388;26;414;0,06486994672516452;0,09566074950690336;0,01117798796216681;0,008650519031141904;2;2
2016-08-31;8;2016-08-31 08:00:00;42,04;42,34;-0,30000000000000426;39648;7483;47468;2968;3675;7523;11198;10451;707;40;747;0,06670834077513842;0,19238095238095237;0,005317027781470158;-0,0071360608943864005;2;2
2016-08-31;9;2016-08-31 09:00:00;36,13;33,17;2,9600000000000013;39648;13598;47468;1649;2818;13768;16586;15247;1169;170;1339;0,08073073676594718;0,414833215046132;0,012347472399767577;0,08192637697204543;2;2
2016-08-31;10;2016-08-31 10:00:00;29,59;28,66;0,9299999999999996;39648;18670;47468;1387;2229;19105;21334;20057;842;435;1277;0,05985750445298584;0,3777478689995514;0,022768908662653756;0,03142953700574517;2;2
2016-08-31;11;2016-08-31 11:00:00;28,19;29,04;-0,8499999999999979;39648;22344;47468;1982;2081;22699;24780;24326;99;355;454;0,018321226795803065;0,04757328207592504;0,01563945548262038;-0,030152536360411417;2;2
2016-08-31;12;2016-08-31 12:00:00;26,78;27,18;-0,3999999999999986;39648;24361;47468;2218;1995;24403;26398;26579;-223;42;-181;-0,006856580043942723;-0,11177944862155388;0,0017210998647707249;-0,01493651979088867;2;2
2016-08-31;13;2016-08-31 13:00:00;27,06;26,26;0,7999999999999972;39648;24667;47468;2336;1882;24454;26336;27003;-454;-213;-667;-0,02532654921020656;-0,2412327311370882;-0,00871023145497669;0,02956393200295629;2;2
2016-08-31;14;2016-08-31 14:00:00;26,91;25,66;1,25;39648;23215;47468;2341;1801;22972;24773;25556;-540;-243;-783;-0,03160699148266258;-0,29983342587451417;-0,010578095072261885;0,046451133407655144;2;2
2016-08-31;15;2016-08-31 15:00:00;27,05;25,89;1,16;39648;20364;47468;2424;1825;20016;21841;22788;-599;-348;-947;-0,043358820566823865;-0,32821917808219175;-0,01738609112709832;0,042883548983364134;2;2
2016-08-31;16;2016-08-31 16:00:00;30,79;28,54;2,25;39648;15886;47468;2250;1870;15628;17498;18136;-380;-258;-638;-0,03646130986398446;-0,20320855614973263;-0,016508830304581522;0,07307567392010393;2;2
2016-08-31;17;2016-08-31 17:00:00;35,94;34,42;1,5199999999999958;39648;10163;47468;2142;1971;9830;11801;12305;-171;-333;-504;-0,04270824506397763;-0,0867579908675799;-0,03387589013224822;0,04229271007234268;2;2
2016-08-31;18;2016-08-31 18:00:00;38,96;38,43;0,5300000000000011;39648;4433;47468;2069;2207;4208;6415;6502;138;-225;-87;-0,013561964146531567;0,06252831898504757;-0,05346958174904943;0,013603696098562656;2;2
2016-08-31;19;2016-08-31 19:00:00;40,94;41,92;-0,980000000000004;39648;842;47468;1777;2613;796;3409;2619;836;-46;790;0,23173951305368143;0,3199387676999617;-0,05778894472361809;-0,023937469467513534;2;2
2016-08-31;20;2016-08-31 20:00:00;39,61;40,24;-0,6300000000000026;39648;14;47468;2068;3369;18;3387;2082;1301;4;1305;0,3852967227635075;0,38616800237459187;0,2222222222222222;-0,015905074476142454;2;2
2016-08-31;21;2016-08-31 21:00:00;35,96;36,18;-0,21999999999999886;39648;0;47468;2642;4216;0;4216;2642;1574;0;1574;0,3733396584440228;0,3733396584440228;;-0,006117908787541681;2;2
2016-08-31;22;2016-08-31 22:00:00;28,38;32,84;-4,460000000000004;39648;0;47468;2988;4891;0;4891;2988;1903;0;1903;0,3890819873236557;0,3890819873236557;;-0,15715292459478522;2;2
2016-08-31;23;2016-08-31 23:00:00;24,2;27,43;-3,2300000000000004;39648;0;47468;3374;5180;0;5180;3374;1806;0;1806;0,34864864864864864;0,34864864864864864;;-0,1334710743801653;2;2
2016-09-01;0;2016-09-01 00:00:00;24,34;28,12;-3,780000000000001;39656;0;47499;3246;5202;0;5202;3246;1956;0;1956;0,3760092272202999;0,3760092272202999;;-0,15529991783073135;2;3
2016-09-01;1;2016-09-01 01:00:00;23,73;25,94;-2,210000000000001;39656;0;47499;1664;5341;0;5341;1664;3677;0;3677;0,6884478562067029;0,6884478562067029;;-0,09313105773282768;2;3
2016-09-01;2;2016-09-01 02:00:00;23,37;26,03;-2,66;39656;0;47499;1628;5253;0;5253;1628;3625;0;3625;0,6900818579859128;0,6900818579859128;;-0,11382113821138211;2;3
2016-09-01;3;2016-09-01 03:00:00;22,98;25,36;-2,379999999999999;39656;0;47499;1562;4886;0;4886;1562;3324;0;3324;0,6803110929185427;0,6803110929185427;;-0,103568320278503;2;3
2016-09-01;4;2016-09-01 04:00:00;23,59;24,33;-0,7399999999999984;39656;0;47499;2171;4652;0;4652;2171;2481;0;2481;0,5333190025795357;0,5333190025795357;;-0,03136922424756246;2;3
2016-09-01;5;2016-09-01 05:00:00;25,1;26,27;-1,1699999999999982;39656;0;47499;2703;4491;0;4491;2703;1788;0;1788;0,3981295925183701;0,3981295925183701;;-0,04661354581673299;2;3
2016-09-01;6;2016-09-01 06:00:00;32,95;34,69;-1,7399999999999949;39656;101;47499;2595;4318;140;4458;2696;1723;39;1762;0,3952445042620009;0,3990273274664196;0,2785714285714286;-0,052807283763277535;2;3
2016-09-01;7;2016-09-01 07:00:00;37,97;39,24;-1,2700000000000031;39656;1849;47499;2787;4072;1915;5987;4636;1285;66;1351;0,22565558710539502;0,3155697445972495;0,03446475195822454;-0,033447458519884204;2;3
2016-09-01;8;2016-09-01 08:00:00;41,08;40,29;0,7899999999999991;39656;5826;47499;2630;3518;5786;9304;8456;888;-40;848;0,09114359415305245;0,25241614553723707;-0,0069132388524023505;0,01923076923076921;2;3
2016-09-01;9;2016-09-01 09:00:00;38,24;37,5;0,7400000000000021;39656;10376;47499;1698;2933;10349;13282;12074;1235;-27;1208;0,09095015810871857;0,42107057620184113;-0,002608947724417818;0,019351464435146497;2;3
2016-09-01;10;2016-09-01 10:00:00;34,92;35,02;-0,10000000000000142;39656;14536;47499;1641;2868;14490;17358;16177;1227;-46;1181;0,06803779237239313;0,42782426778242677;-0,0031746031746031746;-0,0028636884306987805;2;3
2016-09-01;11;2016-09-01 11:00:00;32,98;33,18;-0,20000000000000284;39656;17966;47499;2663;3282;17518;20800;20629;619;-448;171;0,008221153846153847;0,1886045094454601;-0,02557369562735472;-0,006064281382656242;2;3
2016-09-01;12;2016-09-01 12:00:00;29,93;30,48;-0,5500000000000007;39656;19886;47499;4195;4155;19206;23361;24081;-40;-680;-720;-0,030820598433286245;-0,009626955475330927;-0,035405602415911695;-0,01837621115937189;2;3
2016-09-01;13;2016-09-01 13:00:00;28,68;27,99;0,6900000000000013;39656;19391;47499;4983;5148;19161;24309;24374;165;-230;-65;-0,0026739067834958244;0,03205128205128205;-0,01200354887531966;0,024058577405857786;2;3
2016-09-01;14;2016-09-01 14:00:00;27,87;27,37;0,5;39656;17667;47499;5386;5836;17714;23550;23053;450;47;497;0,02110403397027601;0,07710760795065114;0,0026532686011064696;0,01794043774668102;2;3
2016-09-01;15;2016-09-01 15:00:00;27,88;27,64;0,23999999999999844;39656;15250;47499;5249;6000;15112;21112;20499;751;-138;613;0,029035619552860933;0,12516666666666668;-0,009131815775542616;0,008608321377331364;2;3
2016-09-01;16;2016-09-01 16:00:00;28,96;28,5;0,4600000000000009;39656;11994;47499;4918;5851;11802;17653;16912;933;-192;741;0,041975868124398116;0,15945992138096052;-0,01626842907981698;0,01588397790055252;2;3
2016-09-01;17;2016-09-01 17:00:00;34,06;34,93;-0,8699999999999974;39656;7868;47499;4842;5354;7689;13043;12710;512;-179;333;0,025530936134324927;0,09562943593574898;-0,023280010404473923;-0,025543159130945313;2;3
2016-09-01;18;2016-09-01 18:00:00;36,82;38,04;-1,2199999999999989;39656;3628;47499;4153;4595;3524;8119;7781;442;-104;338;0,04163074270230324;0,09619151251360174;-0,029511918274687854;-0,03313416621401409;2;3
2016-09-01;19;2016-09-01 19:00:00;38,96;41,06;-2,1000000000000014;39656;742;47499;3772;3869;682;4551;4514;97;-60;37;0,008130081300813009;0,02507107779788059;-0,08797653958944282;-0,05390143737166328;2;3
2016-09-01;20;2016-09-01 20:00:00;40,44;41,27;-0,8300000000000054;39656;12;47499;3150;3322;13;3335;3162;172;1;173;0,051874062968515745;0,05177603853100542;0,07692307692307693;-0,020524233432245437;2;3
2016-09-01;21;2016-09-01 21:00:00;37,93;37,57;0,35999999999999943;39656;0;47499;2943;3001;0;3001;2943;58;0;58;0,019326891036321226;0,019326891036321226;;0,00949116794094383;2;3
2016-09-01;22;2016-09-01 22:00:00;30,43;32,83;-2,3999999999999986;39656;0;47499;3071;2821;0;2821;3071;-250;0;-250;-0,08862105636299185;-0,08862105636299185;;-0,07886953664147218;2;3
2016-09-01;23;2016-09-01 23:00:00;26,93;25,86;1,0700000000000005;39656;0;47499;3306;2669;0;2669;3306;-637;0;-637;-0,2386661671037842;-0,2386661671037842;;0,0397326401782399;2;3
