date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-09-02;0;2016-09-02 00:00:00;25,64;27,5;-1,8599999999999997;39658;0;47507;2912;2461;0;2461;2912;-451;0;-451;-0,18325883787078423;-0,18325883787078423;;-0,07254290171606863;2;4
2016-09-02;1;2016-09-02 01:00:00;23,89;27,63;-3,7399999999999984;39658;0;47507;2988;2541;0;2541;2988;-447;0;-447;-0,17591499409681227;-0,17591499409681227;;-0,1565508580996232;2;4
2016-09-02;2;2016-09-02 02:00:00;23,76;26,45;-2,6899999999999977;39658;0;47507;3260;2674;0;2674;3260;-586;0;-586;-0,21914734480179507;-0,21914734480179507;;-0,11321548821548812;2;4
2016-09-02;3;2016-09-02 03:00:00;22,91;24,57;-1,66;39658;0;47507;3062;2754;0;2754;3062;-308;0;-308;-0,11183732752360204;-0,11183732752360204;;-0,07245744216499345;2;4
2016-09-02;4;2016-09-02 04:00:00;23,1;24,54;-1,4399999999999975;39658;0;47507;2795;2764;0;2764;2795;-31;0;-31;-0,01121562952243126;-0,01121562952243126;;-0,06233766233766223;2;4
2016-09-02;5;2016-09-02 05:00:00;25,97;27,24;-1,2699999999999996;39658;0;47507;3026;2743;0;2743;3026;-283;0;-283;-0,10317170980678089;-0,10317170980678089;;-0,04890257989988447;2;4
2016-09-02;6;2016-09-02 06:00:00;33,08;36,29;-3,2100000000000013;39658;96;47507;3589;2792;131;2923;3685;-797;35;-762;-0,2606910708176531;-0,28545845272206305;0,26717557251908397;-0,097037484885127;2;4
2016-09-02;7;2016-09-02 07:00:00;38,41;39,32;-0,9100000000000036;39658;1953;47507;3946;2925;2010;4935;5899;-1021;57;-964;-0,19533941236068897;-0,3490598290598291;0,028358208955223882;-0,023691746940900902;2;4
2016-09-02;8;2016-09-02 08:00:00;40,5;38,53;1,9699999999999989;39658;6360;47507;3884;2974;6400;9374;10244;-910;40;-870;-0,09280989972263708;-0,30598520511096167;0,00625;0,04864197530864195;2;4
2016-09-02;9;2016-09-02 09:00:00;37,91;35,66;2,25;39658;11894;47507;3735;3085;11661;14746;15629;-650;-233;-883;-0,05988064559880646;-0,2106969205834684;-0,019981133693508277;0,05935109469796888;2;4
2016-09-02;10;2016-09-02 10:00:00;32,84;31,0;1,8400000000000036;39658;16675;47507;4208;3470;16390;19860;20883;-738;-285;-1023;-0,051510574018126885;-0,21268011527377523;-0,017388651616839536;0,05602923264311825;2;4
2016-09-02;11;2016-09-02 11:00:00;29,59;29,01;0,5799999999999983;39658;20137;47507;5011;3939;19732;23671;25148;-1072;-405;-1477;-0,062397025896666805;-0,27215029195227214;-0,020525035475369956;0,019601216627238873;2;4
2016-09-02;12;2016-09-02 12:00:00;26,81;26,85;-0,0400000000000027;39658;21923;47507;5756;4339;21515;25854;27679;-1417;-408;-1825;-0,07058869033805214;-0,3265729430744411;-0,018963513827562166;-0,0014919806042522454;2;4
2016-09-02;13;2016-09-02 13:00:00;25,69;26,65;-0,9599999999999972;39658;21628;47507;5592;4663;21685;26348;27220;-929;57;-872;-0,0330954911188705;-0,1992279648295089;0,0026285450772423335;-0,037368625924484124;2;4
2016-09-02;14;2016-09-02 14:00:00;25,85;27,33;-1,4799999999999969;39658;20084;47507;5027;4709;20341;25050;25111;-318;257;-61;-0,002435129740518962;-0,06753026120195371;0,012634580404109925;-0,057253384912959254;2;4
2016-09-02;15;2016-09-02 15:00:00;27,94;30,01;-2,0700000000000003;39658;17568;47507;4924;4498;17466;21964;22492;-426;-102;-528;-0,02403933709706793;-0,09470875944864385;-0,005839917554105119;-0,07408732999284182;2;4
2016-09-02;16;2016-09-02 16:00:00;29,17;31,03;-1,8599999999999997;39658;13715;47507;4716;4218;13506;17724;18431;-498;-209;-707;-0,039889415481832544;-0,11806543385490754;-0,015474603879757146;-0,06376414124100101;2;4
2016-09-02;17;2016-09-02 17:00:00;34,01;35,67;-1,6600000000000037;39658;8382;47507;4644;3896;8535;12431;13026;-748;153;-595;-0,04786421044163784;-0,1919917864476386;0,017926186291739893;-0,048809173772419986;2;4
2016-09-02;18;2016-09-02 18:00:00;37,56;38,78;-1,2199999999999989;39658;3345;47507;4309;3633;3698;7331;7654;-676;353;-323;-0,04405947346883099;-0,18607211670795487;0,09545700378583018;-0,03248136315228964;2;4
2016-09-02;19;2016-09-02 19:00:00;37,98;39,01;-1,0300000000000011;39658;541;47507;4235;3477;668;4145;4776;-758;127;-631;-0,15223160434258143;-0,2180040264595916;0,19011976047904192;-0,027119536598209617;2;4
2016-09-02;20;2016-09-02 20:00:00;38,79;38,96;-0,1700000000000017;39658;8;47507;4662;3439;12;3451;4670;-1223;4;-1219;-0,35323094755143436;-0,3556266356498982;0,3333333333333333;-0,00438257282804851;2;4
2016-09-02;21;2016-09-02 21:00:00;34,99;37,02;-2,0300000000000007;39658;0;47507;4629;3803;0;3803;4629;-826;0;-826;-0,21719694977649223;-0,21719694977649223;;-0,05801657616461848;2;4
2016-09-02;22;2016-09-02 22:00:00;29,09;31,84;-2,75;39658;0;47507;4501;4414;0;4414;4501;-87;0;-87;-0,01971001359311282;-0,01971001359311282;;-0,09453420419388106;2;4
2016-09-02;23;2016-09-02 23:00:00;27,61;30,37;-2,7600000000000016;39658;0;47507;4477;4988;0;4988;4477;511;0;511;0,10244587008821171;0,10244587008821171;;-0,0999637812386817;2;4
2016-09-03;0;2016-09-03 00:00:00;31,41;29,29;2,120000000000001;39658;0;47516;5263;5491;0;5491;5263;228;0;228;0,04152249134948097;0,04152249134948097;;0,06749442852594718;2;5
2016-09-03;1;2016-09-03 01:00:00;28,04;28,57;-0,5300000000000011;39658;0;47516;5302;5610;0;5610;5302;308;0;308;0,054901960784313725;0,054901960784313725;;-0,01890156918687593;2;5
2016-09-03;2;2016-09-03 02:00:00;25,37;26,67;-1,3000000000000007;39658;0;47516;4638;5416;0;5416;4638;778;0;778;0,14364844903988183;0,14364844903988183;;-0,051241623965313385;2;5
2016-09-03;3;2016-09-03 03:00:00;24,88;27,8;-2,9200000000000017;39658;0;47516;4367;5004;0;5004;4367;637;0;637;0,12729816147082335;0,12729816147082335;;-0,11736334405144702;2;5
2016-09-03;4;2016-09-03 04:00:00;24,02;27,57;-3,5500000000000007;39658;0;47516;4509;4655;0;4655;4509;146;0;146;0,031364124597207305;0,031364124597207305;;-0,14779350541215658;2;5
2016-09-03;5;2016-09-03 05:00:00;24,92;24,89;0,030000000000001137;39658;0;47516;4729;4402;0;4402;4729;-327;0;-327;-0,07428441617446616;-0,07428441617446616;;0,0012038523274478785;2;5
2016-09-03;6;2016-09-03 06:00:00;25,65;25,75;-0,10000000000000142;39658;76;47516;4430;4359;107;4466;4506;-71;31;-40;-0,008956560680698611;-0,016288139481532463;0,2897196261682243;-0,0038986354775829017;2;5
2016-09-03;7;2016-09-03 07:00:00;29,44;28,4;1,0400000000000027;39658;1502;47516;4498;4366;1666;6032;6000;-132;164;32;0,005305039787798408;-0,030233623453962438;0,09843937575030012;0,03532608695652183;2;5
2016-09-03;8;2016-09-03 08:00:00;31,55;30,46;1,09;39658;4952;47516;4305;4223;5189;9412;9257;-82;237;155;0,016468338291542713;-0,019417475728155338;0,04567354018115244;0,03454833597464343;2;5
2016-09-03;9;2016-09-03 09:00:00;32,95;33,41;-0,4599999999999938;39658;9535;47516;4168;3960;9378;13338;13703;-208;-157;-365;-0,027365422102264208;-0,052525252525252523;-0,01674130944764342;-0,013960546282245637;2;5
2016-09-03;10;2016-09-03 10:00:00;30,35;32,28;-1,93;39658;13340;47516;4982;3957;13332;17289;18322;-1025;-8;-1033;-0,059748973335646945;-0,2590346221885267;-0,0006000600060006001;-0,06359143327841844;2;5
2016-09-03;11;2016-09-03 11:00:00;29,06;29,5;-0,4400000000000013;39658;15813;47516;5012;4300;16322;20622;20825;-712;509;-203;-0,009843856076035303;-0,1655813953488372;0,031184903810807497;-0,015141087405368249;2;5
2016-09-03;12;2016-09-03 12:00:00;27,16;29,7;-2,539999999999999;39658;17262;47516;5365;4790;18093;22883;22627;-575;831;256;0,011187344316741687;-0,12004175365344467;0,045929364947769856;-0,09351988217967597;2;5
2016-09-03;13;2016-09-03 13:00:00;25,09;26,54;-1,4499999999999993;39658;18088;47516;6003;5199;18207;23406;24091;-804;119;-685;-0,029266000170896353;-0,15464512406231967;0,006535947712418301;-0,0577919489836588;2;5
2016-09-03;14;2016-09-03 14:00:00;25,11;26,15;-1,0399999999999991;39658;17270;47516;6303;5463;16972;22435;23573;-840;-298;-1138;-0,05072431468687319;-0,15376166941241076;-0,017558331369314166;-0,04141776184786934;2;5
2016-09-03;15;2016-09-03 15:00:00;25,36;23,54;1,8200000000000005;39658;15160;47516;6238;5500;14559;20059;21398;-738;-601;-1339;-0,06675307841866494;-0,13418181818181818;-0,041280307713441856;0,07176656151419561;2;5
2016-09-03;16;2016-09-03 16:00:00;26,85;23,62;3,2300000000000004;39658;12022;47516;5461;5234;11321;16555;17483;-227;-701;-928;-0,056055572334642104;-0,04337027130301872;-0,06192032505962371;0,1202979515828678;2;5
2016-09-03;17;2016-09-03 17:00:00;30,44;28,47;1,9700000000000024;39658;7606;47516;4573;4587;7297;11884;12179;14;-309;-295;-0,024823291820935713;0,003052103771528232;-0,04234616965876387;0,06471747700394226;2;5
2016-09-03;18;2016-09-03 18:00:00;34,27;32,5;1,7700000000000031;39658;3200;47516;3506;3574;3270;6844;6706;68;70;138;0,02016364699006429;0,019026301063234472;0,021406727828746176;0,05164867230814132;2;5
2016-09-03;19;2016-09-03 19:00:00;37,56;36,42;1,1400000000000006;39658;581;47516;2352;2706;592;3298;2933;354;11;365;0,11067313523347483;0,13082039911308205;0,018581081081081082;0,030351437699680524;2;5
2016-09-03;20;2016-09-03 20:00:00;38,56;38,41;0,15000000000000568;39658;9;47516;2407;2320;10;2330;2416;-87;1;-86;-0,03690987124463519;-0,0375;0,1;0,0038900414937760807;2;5
2016-09-03;21;2016-09-03 21:00:00;37,67;35,29;2,3800000000000026;39658;0;47516;2890;2396;0;2396;2890;-494;0;-494;-0,20617696160267113;-0,20617696160267113;;0,06318024953543941;2;5
2016-09-03;22;2016-09-03 22:00:00;33,01;29,97;3,0399999999999987;39658;0;47516;3564;2622;0;2622;3564;-942;0;-942;-0,35926773455377575;-0,35926773455377575;;0,09209330505907297;2;5
2016-09-03;23;2016-09-03 23:00:00;28,93;26,56;2,370000000000001;39658;0;47516;4042;2981;0;2981;4042;-1061;0;-1061;-0,3559208319355921;-0,3559208319355921;;0,08192188040096789;2;5
2016-09-04;0;2016-09-04 00:00:00;27,7;24,69;3,009999999999998;39658;0;47516;4984;4416;0;4416;4984;-568;0;-568;-0,1286231884057971;-0,1286231884057971;;0,10866425992779777;2;6
2016-09-04;1;2016-09-04 01:00:00;25,02;22,62;2,3999999999999986;39658;0;47516;6112;5717;0;5717;6112;-395;0;-395;-0,06909218121392338;-0,06909218121392338;;0,09592326139088724;2;6
2016-09-04;2;2016-09-04 02:00:00;23,09;20,71;2,379999999999999;39658;0;47516;6978;6826;0;6826;6978;-152;0;-152;-0,022267799589803693;-0,022267799589803693;;0,1030749242096145;2;6
2016-09-04;3;2016-09-04 03:00:00;22,04;19,21;2,8299999999999983;39658;0;47516;7792;7693;0;7693;7792;-99;0;-99;-0,012868841804237618;-0,012868841804237618;;0,1284029038112522;2;6
2016-09-04;4;2016-09-04 04:00:00;20,81;18,54;2,27;39658;0;47516;9269;8444;0;8444;9269;-825;0;-825;-0,09770251065845571;-0,09770251065845571;;0,1090821720326766;2;6
2016-09-04;5;2016-09-04 05:00:00;20,09;18,81;1,2800000000000011;39658;0;47516;9482;8973;0;8973;9482;-509;0;-509;-0,05672573275381701;-0,05672573275381701;;0,06371329019412648;2;6
2016-09-04;6;2016-09-04 06:00:00;20,03;19,42;0,6099999999999994;39658;55;47516;9495;9353;72;9425;9550;-142;17;-125;-0,013262599469496022;-0,015182294450978295;0,2361111111111111;0,030454318522216646;2;6
2016-09-04;7;2016-09-04 07:00:00;22,02;21,77;0,25;39658;1177;47516;9190;9782;1162;10944;10367;592;-15;577;0,05272295321637427;0,06051932120220814;-0,012908777969018933;0,011353315168029064;2;6
2016-09-04;8;2016-09-04 08:00:00;22,38;21,62;0,7599999999999979;39658;3827;47516;9185;9921;3588;13509;13012;736;-239;497;0,036790287956177364;0,07418606995262575;-0,06661092530657749;0,03395889186773896;2;6
2016-09-04;9;2016-09-04 09:00:00;23,5;22,77;0,7300000000000004;39658;6552;47516;9486;9981;6197;16178;16038;495;-355;140;0,00865372728396588;0,04959422903516682;-0,057285783443601745;0,03106382978723406;2;6
2016-09-04;10;2016-09-04 10:00:00;23,58;24,28;-0,7000000000000028;39658;8327;47516;9747;10520;8101;18621;18074;773;-226;547;0,02937543633532034;0,07347908745247149;-0,027897790396247377;-0,029686174724342786;2;6
2016-09-04;11;2016-09-04 11:00:00;24,99;25,96;-0,9700000000000024;39658;8968;47516;11265;11289;9284;20573;20233;24;316;340;0,016526515335634085;0,002125963327132607;0,034037052994398964;-0,03881552621048429;2;6
2016-09-04;12;2016-09-04 12:00:00;24,85;26,84;-1,9899999999999984;39658;9520;47516;11884;12267;9931;22198;21404;383;411;794;0,03576898819713488;0,031221977663650445;0,04138556036652905;-0,08008048289738424;2;6
2016-09-04;13;2016-09-04 13:00:00;23,49;26,34;-2,8500000000000014;39658;8977;47516;11303;13135;9866;23001;20280;1832;889;2721;0,11829920438241816;0,1394746859535592;0,09010743969187107;-0,12132822477650071;2;6
2016-09-04;14;2016-09-04 14:00:00;20,79;25,91;-5,120000000000001;39658;8938;47516;11566;13611;9118;22729;20504;2045;180;2225;0,09789256016542743;0,15024612445815885;0,019741171309497697;-0,24627224627224634;2;6
2016-09-04;15;2016-09-04 15:00:00;20,52;26,33;-5,809999999999999;39658;8335;47516;13529;13772;7830;21602;21864;243;-505;-262;-0,01212850661975743;0,01764449607900087;-0,06449553001277139;-0,28313840155945413;2;6
2016-09-04;16;2016-09-04 16:00:00;21,26;25,31;-4,049999999999997;39658;6636;47516;15320;13884;5972;19856;21956;-1436;-664;-2100;-0,10576148267526189;-0,10342840679919331;-0,11118553248492967;-0,19049858889934135;2;6
2016-09-04;17;2016-09-04 17:00:00;22,94;25,83;-2,889999999999997;39658;3973;47516;15566;13786;3866;17652;19539;-1780;-107;-1887;-0,10690006798096532;-0,1291164949949224;-0,02767718572167615;-0,12598081952920648;2;6
2016-09-04;18;2016-09-04 18:00:00;26,94;28,95;-2,009999999999998;39658;1527;47516;14575;13243;1765;15008;16102;-1332;238;-1094;-0,07289445628997868;-0,10058143925092501;0,1348441926345609;-0,07461024498886407;2;6
2016-09-04;19;2016-09-04 19:00:00;30,31;32,51;-2,1999999999999997;39658;269;47516;13646;12513;332;12845;13915;-1133;63;-1070;-0,08330089528999611;-0,09054583233437226;0,1897590361445783;-0,07258330583965687;2;6
2016-09-04;20;2016-09-04 20:00:00;33,83;33,58;0,25;39658;6;47516;13071;11617;5;11622;13077;-1454;-1;-1455;-0,12519359834796076;-0,12516140139450804;-0,2;0,007389890629618682;2;6
2016-09-04;21;2016-09-04 21:00:00;31,79;31,53;0,259999999999998;39658;0;47516;12364;11184;0;11184;12364;-1180;0;-1180;-0,10550786838340487;-0,10550786838340487;;0,008178672538534068;2;6
2016-09-04;22;2016-09-04 22:00:00;29,53;27,48;2,0500000000000007;39658;0;47516;11971;10941;0;10941;11971;-1030;0;-1030;-0,09414130335435518;-0,09414130335435518;;0,06942092786996278;2;6
2016-09-04;23;2016-09-04 23:00:00;25,06;23,32;1,7399999999999984;39658;0;47516;11978;10810;0;10810;11978;-1168;0;-1168;-0,10804810360777058;-0,10804810360777058;;0,06943335993615317;2;6
2016-09-05;0;2016-09-05 00:00:00;23,18;23,41;-0,23000000000000045;39659;0;47532;12010;11697;0;11697;12010;-313;0;-313;-0,02675899803368385;-0,02675899803368385;;-0,009922346850733411;2;0
2016-09-05;1;2016-09-05 01:00:00;22,3;22,08;0,2200000000000024;39659;0;47532;11638;11601;0;11601;11638;-37;0;-37;-0,0031893802258425997;-0,0031893802258425997;;0,009865470852018044;2;0
2016-09-05;2;2016-09-05 02:00:00;22,42;20,69;1,7300000000000004;39659;0;47532;11492;11196;0;11196;11492;-296;0;-296;-0,02643801357627724;-0,02643801357627724;;0,07716324710080287;2;0
2016-09-05;3;2016-09-05 03:00:00;21,73;19,23;2,5;39659;0;47532;11002;10672;0;10672;11002;-330;0;-330;-0,030922038980509745;-0,030922038980509745;;0,11504832029452369;2;0
2016-09-05;4;2016-09-05 04:00:00;22,96;16,97;5,990000000000002;39659;0;47532;10500;10186;0;10186;10500;-314;0;-314;-0,03082662477910858;-0,03082662477910858;;0,26088850174216033;2;0
2016-09-05;5;2016-09-05 05:00:00;24,96;20,06;4,900000000000002;39659;0;47532;10192;9696;0;9696;10192;-496;0;-496;-0,05115511551155116;-0,05115511551155116;;0,19631410256410264;2;0
2016-09-05;6;2016-09-05 06:00:00;33,6;34,22;-0,6199999999999974;39659;32;47532;9475;9208;61;9269;9507;-267;29;-238;-0,025676987808825116;-0,028996524761077325;0,47540983606557374;-0,018452380952380876;2;0
2016-09-05;7;2016-09-05 07:00:00;42,98;44,68;-1,7000000000000028;39659;847;47532;8370;8698;992;9690;9217;328;145;473;0,04881320949432404;0,03770981834904576;0,1461693548387097;-0,03955328059562594;2;0
2016-09-05;8;2016-09-05 08:00:00;44,42;47,05;-2,6299999999999955;39659;3080;47532;7473;8140;3285;11425;10553;667;205;872;0,07632385120350109;0,08194103194103194;0,0624048706240487;-0,05920756416028805;2;0
2016-09-05;9;2016-09-05 09:00:00;43,31;48,26;-4,949999999999996;39659;5849;47532;7065;7686;5916;13602;12914;621;67;688;0,05058079694162623;0,08079625292740047;0,011325219743069641;-0,11429231124451618;2;0
2016-09-05;10;2016-09-05 10:00:00;44,97;47,79;-2,8200000000000003;39659;8279;47532;6836;7416;8378;15794;15115;580;99;679;0,04299100924401671;0,07820927723840346;0,011816662687992361;-0,0627084723148766;2;0
2016-09-05;11;2016-09-05 11:00:00;48,01;45,04;2,969999999999999;39659;10480;47532;6418;7106;10309;17415;16898;688;-171;517;0,02968705139247775;0,096819589079651;-0,016587447861092248;0,061862112059987484;2;0
2016-09-05;12;2016-09-05 12:00:00;45,98;44,03;1,949999999999996;39659;11976;47532;5899;6702;11568;18270;17875;803;-408;395;0,02162014230979748;0,11981498060280513;-0,035269709543568464;0,04240974336668108;2;0
2016-09-05;13;2016-09-05 13:00:00;44,22;42,65;1,5700000000000005;39659;12308;47532;5450;6355;11969;18324;17758;905;-339;566;0,030888452302990612;0,14240755310778913;-0,028323168184476565;0,03550429669832656;2;0
2016-09-05;14;2016-09-05 14:00:00;42,58;44,2;-1,6200000000000043;39659;11905;47532;5030;6085;11589;17674;16935;1055;-316;739;0,041812832409188636;0,17337715694330322;-0,027267236172232288;-0,038046031000469806;2;0
2016-09-05;15;2016-09-05 15:00:00;43,03;43,74;-0,7100000000000009;39659;10805;47532;4650;5916;10300;16216;15455;1266;-505;761;0,04692895905278737;0,21399594320486814;-0,04902912621359223;-0,016500116198001413;2;0
2016-09-05;16;2016-09-05 16:00:00;41,9;42,7;-0,8000000000000043;39659;8506;47532;4511;5703;8118;13821;13017;1192;-388;804;0,05817234642934665;0,2090128002805541;-0,0477950234047795;-0,019093078758949982;2;0
2016-09-05;17;2016-09-05 17:00:00;41,98;41,7;0,27999999999999403;39659;5732;47532;3879;5302;5334;10636;9611;1423;-398;1025;0,09637081609627679;0,26838928706148624;-0,0746156730408699;0,006669842782277133;2;0
2016-09-05;18;2016-09-05 18:00:00;39,92;41,93;-2,009999999999998;39659;2582;47532;3150;4656;2397;7053;5732;1506;-185;1321;0,1872961860201333;0,3234536082474227;-0,07717980809345015;-0,05035070140280556;2;0
2016-09-05;19;2016-09-05 19:00:00;43,12;43,15;-0,030000000000001137;39659;417;47532;2559;4037;395;4432;2976;1478;-22;1456;0,3285198555956679;0,3661134505821154;-0,05569620253164557;-0,0006957328385900079;2;0
2016-09-05;20;2016-09-05 20:00:00;44,08;43,62;0,4600000000000009;39659;4;47532;2625;3636;5;3641;2629;1011;1;1012;0,27794561933534745;0,27805280528052806;0,2;0,010435571687840312;2;0
2016-09-05;21;2016-09-05 21:00:00;40,0;39,32;0,6799999999999997;39659;0;47532;2640;3399;0;3399;2640;759;0;759;0,22330097087378642;0,22330097087378642;;0,016999999999999994;2;0
2016-09-05;22;2016-09-05 22:00:00;32,96;31,77;1,1900000000000013;39659;0;47532;2429;3231;0;3231;2429;802;0;802;0,24822036521200866;0,24822036521200866;;0,036104368932038874;2;0
2016-09-05;23;2016-09-05 23:00:00;28,07;28,39;-0,3200000000000003;39659;0;47532;2142;2983;0;2983;2142;841;0;841;0,28193094200469326;0,28193094200469326;;-0,011400071250445325;2;0
2016-09-06;0;2016-09-06 00:00:00;27,68;29,76;-2,0800000000000023;39661;0;47542;1824;2178;0;2178;1824;354;0;354;0,162534435261708;0,162534435261708;;-0,07514450867052032;2;1
2016-09-06;1;2016-09-06 01:00:00;25,98;27,51;-1,5300000000000011;39661;0;47542;1703;1981;0;1981;1703;278;0;278;0,14033316506814741;0,14033316506814741;;-0,05889145496535801;2;1
2016-09-06;2;2016-09-06 02:00:00;24,84;25,92;-1,0800000000000018;39661;0;47542;1630;1843;0;1843;1630;213;0;213;0,1155724362452523;0,1155724362452523;;-0,04347826086956529;2;1
2016-09-06;3;2016-09-06 03:00:00;23,76;24,31;-0,5499999999999972;39661;0;47542;1641;1777;0;1777;1641;136;0;136;0,07653348339898705;0,07653348339898705;;-0,023148148148148025;2;1
2016-09-06;4;2016-09-06 04:00:00;23,92;23,62;0,3000000000000007;39661;0;47542;1732;1719;0;1719;1732;-13;0;-13;-0,0075625363583478765;-0,0075625363583478765;;0,012541806020066918;2;1
2016-09-06;5;2016-09-06 05:00:00;26,43;24,86;1,5700000000000005;39661;0;47542;1828;1632;0;1632;1828;-196;0;-196;-0,12009803921568628;-0,12009803921568628;;0,05940219447597429;2;1
2016-09-06;6;2016-09-06 06:00:00;34,37;34,01;0,35999999999999943;39661;57;47542;1724;1582;88;1670;1781;-142;31;-111;-0,06646706586826347;-0,0897597977243995;0,3522727272727273;0,010474250800116365;2;1
2016-09-06;7;2016-09-06 07:00:00;42,97;38,34;4,629999999999996;39661;1473;47542;1940;1503;1699;3202;3413;-437;226;-211;-0,06589631480324797;-0,2907518296739854;0,13301942319011184;0,10774959273912023;2;1
2016-09-06;8;2016-09-06 08:00:00;44,63;42,01;2,6200000000000045;39661;5434;47542;1764;1332;5929;7261;7198;-432;495;63;0,00867649084148189;-0,32432432432432434;0,08348794063079777;0,058704907013219905;2;1
2016-09-06;9;2016-09-06 09:00:00;41,96;39,0;2,9600000000000013;39661;10749;47542;1172;1163;11137;12300;11921;-9;388;379;0,0308130081300813;-0,007738607050730868;0,03483882553649995;0,07054337464251671;2;1
2016-09-06;10;2016-09-06 10:00:00;35,9;33,78;2,119999999999997;39661;15364;47542;1159;1152;15824;16976;16523;-7;460;453;0,02668473138548539;-0,006076388888888889;0,029069767441860465;0,05905292479108627;2;1
2016-09-06;11;2016-09-06 11:00:00;33,76;32,17;1,5899999999999963;39661;18416;47542;1408;1210;19141;20351;19824;-198;725;527;0,025895533389022653;-0,16363636363636364;0,0378768089441513;0,04709715639810416;2;1
2016-09-06;12;2016-09-06 12:00:00;28,48;29,89;-1,41;39661;20791;47542;1590;1300;20975;22275;22381;-290;184;-106;-0,0047586980920314255;-0,2230769230769231;0,008772348033373064;-0,04950842696629213;2;1
2016-09-06;13;2016-09-06 13:00:00;27,98;29,11;-1,129999999999999;39661;21509;47542;1502;1340;21403;22743;23011;-162;-106;-268;-0,011783845578859429;-0,1208955223880597;-0,004952576741578283;-0,040385989992852;2;1
2016-09-06;14;2016-09-06 14:00:00;28,59;28,94;-0,3500000000000014;39661;20311;47542;1481;1310;20442;21752;21792;-171;131;-40;-0,0018389113644722325;-0,13053435114503817;0,006408374914391939;-0,012242042672263078;2;1
2016-09-06;15;2016-09-06 15:00:00;29,02;28,77;0,25;39661;18142;47542;1324;1230;17970;19200;19466;-94;-172;-266;-0,013854166666666667;-0,07642276422764227;-0,009571508069003896;0,00861474844934528;2;1
2016-09-06;16;2016-09-06 16:00:00;31,46;30,7;0,7600000000000016;39661;14416;47542;1139;1127;14018;15145;15555;-12;-398;-410;-0,027071640805546384;-0,01064773735581189;-0,02839206734198887;0,024157660521296934;2;1
2016-09-06;17;2016-09-06 17:00:00;37,95;37,27;0,6799999999999997;39661;9130;47542;973;1080;8707;9787;10103;107;-423;-316;-0,032287728619597424;0,09907407407407408;-0,04858160101068106;0,017918313570487475;2;1
2016-09-06;18;2016-09-06 18:00:00;42,01;41,85;0,1599999999999966;39661;3752;47542;872;1206;3503;4709;4624;334;-249;85;0,018050541516245487;0,2769485903814262;-0,07108192977447902;0,0038086169959532633;2;1
2016-09-06;19;2016-09-06 19:00:00;45,16;47,04;-1,8800000000000023;39661;514;47542;1020;1533;495;2028;1534;513;-19;494;0,24358974358974358;0,33463796477495106;-0,03838383838383838;-0,04162976085031007;2;1
2016-09-06;20;2016-09-06 20:00:00;43,92;48,91;-4,989999999999995;39661;5;47542;1734;2179;6;2185;1739;445;1;446;0,20411899313501145;0,20422212023864159;0,16666666666666666;-0,11361566484517292;2;1
2016-09-06;21;2016-09-06 21:00:00;38,55;39,75;-1,2000000000000028;39661;0;47542;2869;3013;0;3013;2869;144;0;144;0,04779289744440757;0,04779289744440757;;-0,031128404669260777;2;1
2016-09-06;22;2016-09-06 22:00:00;28,0;29,06;-1,0599999999999987;39661;0;47542;4028;3878;0;3878;4028;-150;0;-150;-0,038679731820526045;-0,038679731820526045;;-0,03785714285714281;2;1
2016-09-06;23;2016-09-06 23:00:00;26,82;26,92;-0,10000000000000142;39661;0;47542;5082;4555;0;4555;5082;-527;0;-527;-0,11569703622392975;-0,11569703622392975;;-0,0037285607755406943;2;1
2016-09-07;0;2016-09-07 00:00:00;24,8;26,79;-1,9899999999999984;39663;0;47545;5842;5389;0;5389;5842;-453;0;-453;-0,08406012247170161;-0,08406012247170161;;-0,0802419354838709;2;2
