date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-09-07;1;2016-09-07 01:00:00;23,64;23,04;0,6000000000000014;39663;0;47545;6017;5512;0;5512;6017;-505;0;-505;-0,09161828737300436;-0,09161828737300436;;0,025380710659898536;2;2
2016-09-07;2;2016-09-07 02:00:00;23,32;22,61;0,7100000000000009;39663;0;47545;5980;5405;0;5405;5980;-575;0;-575;-0,10638297872340426;-0,10638297872340426;;0,030445969125214443;2;2
2016-09-07;3;2016-09-07 03:00:00;23,16;22,02;1,1400000000000006;39663;0;47545;5607;5080;0;5080;5607;-527;0;-527;-0,10374015748031495;-0,10374015748031495;;0,04922279792746116;2;2
2016-09-07;4;2016-09-07 04:00:00;23,18;23,08;0,10000000000000142;39663;0;47545;4922;4743;0;4743;4922;-179;0;-179;-0,037739827113641156;-0,037739827113641156;;0,004314063848145014;2;2
2016-09-07;5;2016-09-07 05:00:00;25,11;25,11;0,0;39663;0;47545;4388;4469;0;4469;4388;81;0;81;0,018124860147684045;0,018124860147684045;;0,0;2;2
2016-09-07;6;2016-09-07 06:00:00;32,42;35,24;-2,8200000000000003;39663;52;47545;4096;4317;88;4405;4148;221;36;257;0,058342792281498294;0,051192958072735696;0,4090909090909091;-0,08698334361505244;2;2
2016-09-07;7;2016-09-07 07:00:00;37,97;37,81;0,1599999999999966;39663;1626;47545;3869;4121;1922;6043;5495;252;296;548;0,09068343537977826;0,061150206260616354;0,15400624349635797;0,004213853041875075;2;2
2016-09-07;8;2016-09-07 08:00:00;38,13;37,59;0,5399999999999991;39663;6026;47545;3008;3448;6796;10244;9034;440;770;1210;0,1181179226864506;0,12761020881670534;0,11330194231901118;0,014162077104641992;2;2
2016-09-07;9;2016-09-07 09:00:00;34,07;34,8;-0,7299999999999969;39663;11818;47545;1648;2231;12757;14988;13466;583;939;1522;0,10154790499065919;0,261317794710892;0,07360664733087717;-0,021426474904608066;2;2
2016-09-07;10;2016-09-07 10:00:00;29,95;31,06;-1,1099999999999994;39663;17314;47545;1104;1628;18041;19669;18418;524;727;1251;0,06360262341756062;0,32186732186732187;0,04029710104761377;-0,037061769616026696;2;2
2016-09-07;11;2016-09-07 11:00:00;28,92;29,32;-0,3999999999999986;39663;21346;47545;1144;1475;21763;23238;22490;331;417;748;0,03218865651088734;0,22440677966101694;0,019160961264531543;-0,013831258644536604;2;2
2016-09-07;12;2016-09-07 12:00:00;26,92;28,49;-1,5699999999999967;39663;23588;47545;1229;1453;23791;25244;24817;224;203;427;0,016914910473775947;0,15416379903647626;0,008532638392669496;-0,05832095096582454;2;2
2016-09-07;13;2016-09-07 13:00:00;26,41;28,01;-1,6000000000000014;39663;24247;47545;1258;1497;24142;25639;25505;239;-105;134;0,005226412886618043;0,15965263861055445;-0,004349266837875901;-0,060583112457402555;2;2
2016-09-07;14;2016-09-07 14:00:00;27,25;28,12;-0,870000000000001;39663;23032;47545;1438;1533;22864;24397;24470;95;-168;-73;-0,0029921711685863017;0,06196999347684279;-0,00734779566130161;-0,031926605504587195;2;2
2016-09-07;15;2016-09-07 15:00:00;27,92;29,73;-1,8099999999999987;39663;20116;47545;1526;1525;19870;21395;21642;-1;-246;-247;-0,011544753447067072;-0,0006557377049180328;-0,012380473074987419;-0,06482808022922631;2;2
2016-09-07;16;2016-09-07 16:00:00;28,93;32,56;-3,6300000000000026;39663;15604;47545;1642;1483;15237;16720;17246;-159;-367;-526;-0,03145933014354067;-0,10721510451786918;-0,024086106188882326;-0,12547528517110276;2;2
2016-09-07;17;2016-09-07 17:00:00;36,93;38,13;-1,2000000000000028;39663;9605;47545;1750;1512;9232;10744;11355;-238;-373;-611;-0,05686895011169025;-0,1574074074074074;-0,040402946273830155;-0,03249390739236401;2;2
2016-09-07;18;2016-09-07 18:00:00;40,7;41,69;-0,9899999999999948;39663;3767;47545;1818;1787;3577;5364;5585;-31;-190;-221;-0,041200596569724086;-0,017347509792949075;-0,05311713726586525;-0,024324324324324194;2;2
2016-09-07;19;2016-09-07 19:00:00;44,35;45,14;-0,7899999999999991;39663;479;47545;2121;2291;472;2763;2600;170;-7;163;0,0589938472674629;0,07420340462680053;-0,014830508474576272;-0,017812852311161198;2;2
2016-09-07;20;2016-09-07 20:00:00;41,9;43,35;-1,4500000000000028;39663;0;47545;3420;3355;6;3361;3420;-65;6;-59;-0,017554299315679856;-0,019374068554396422;1,0;-0,034606205250596725;2;2
2016-09-07;21;2016-09-07 21:00:00;36,94;40,04;-3,1000000000000014;39663;0;47545;4766;4794;0;4794;4766;28;0;28;0,005840634125990822;0,005840634125990822;;-0,08391987005955608;2;2
2016-09-07;22;2016-09-07 22:00:00;28,85;30,38;-1,5299999999999976;39663;0;47545;5335;5860;0;5860;5335;525;0;525;0,08959044368600683;0,08959044368600683;;-0,05303292894280754;2;2
2016-09-07;23;2016-09-07 23:00:00;26,59;29,4;-2,8099999999999987;39663;0;47545;5534;6469;0;6469;5534;935;0;935;0,14453547688978205;0,14453547688978205;;-0,10567882662655129;2;2
2016-09-08;0;2016-09-08 00:00:00;25,59;26,98;-1,3900000000000006;39668;0;47582;5492;5263;0;5263;5492;-229;0;-229;-0,04351130533916017;-0,04351130533916017;;-0,05431809300508013;2;3
2016-09-08;1;2016-09-08 01:00:00;24,07;26,41;-2,34;39668;0;47582;5234;5158;0;5158;5234;-76;0;-76;-0,014734393175649476;-0,014734393175649476;;-0,09721645201495636;2;3
2016-09-08;2;2016-09-08 02:00:00;23,5;25,05;-1,5500000000000007;39668;0;47582;5195;5074;0;5074;5195;-121;0;-121;-0,02384706346078045;-0,02384706346078045;;-0,06595744680851066;2;3
2016-09-08;3;2016-09-08 03:00:00;23,08;23,57;-0,490000000000002;39668;0;47582;5043;5068;0;5068;5043;25;0;25;0,004932912391475927;0,004932912391475927;;-0,021230502599653468;2;3
2016-09-08;4;2016-09-08 04:00:00;23,1;22,77;0,33000000000000185;39668;0;47582;5235;5162;0;5162;5235;-73;0;-73;-0,01414180550174351;-0,01414180550174351;;0,014285714285714365;2;3
2016-09-08;5;2016-09-08 05:00:00;24,24;25,01;-0,7700000000000031;39668;0;47582;5302;5327;0;5327;5302;25;0;25;0,0046930730242162565;0,0046930730242162565;;-0,03176567656765689;2;3
2016-09-08;6;2016-09-08 06:00:00;31,91;37,27;-5,360000000000003;39668;48;47582;5498;5656;77;5733;5546;158;29;187;0,03261817547531833;0,027934936350777935;0,37662337662337664;-0,16797242243810728;2;3
2016-09-08;7;2016-09-08 07:00:00;38,71;42,3;-3,5899999999999963;39668;1698;47582;5948;5799;1862;7661;7646;-149;164;15;0,0019579689335595873;-0,025694085187101225;0,08807733619763695;-0,09274089382588468;2;3
2016-09-08;8;2016-09-08 08:00:00;39,62;41,72;-2,1000000000000014;39668;6421;47582;5816;4947;6777;11724;12237;-869;356;-513;-0,04375639713408393;-0,17566201738427328;0,05253061826767006;-0,05300353356890463;2;3
2016-09-08;9;2016-09-08 09:00:00;38,31;39,01;-0,6999999999999957;39668;12498;47582;3690;3162;12854;16016;16188;-528;356;-172;-0,01073926073926074;-0,16698292220113853;0,02769565893885172;-0,01827199164708942;2;3
2016-09-08;10;2016-09-08 10:00:00;32,92;35,46;-2,539999999999999;39668;17874;47582;2884;2806;18298;21104;20758;-78;424;346;0,016394996209249432;-0,027797576621525304;0,02317193135861843;-0,07715674362089912;2;3
2016-09-08;11;2016-09-08 11:00:00;28,67;34,28;-5,6099999999999985;39668;21738;47582;3010;2733;22078;24811;24748;-277;340;63;0,0025391963242110353;-0,10135382363702891;0,015399945647250658;-0,19567492152075333;2;3
2016-09-08;12;2016-09-08 12:00:00;27,48;30,41;-2,93;39668;23751;47582;3423;3004;24040;27044;27174;-419;289;-130;-0,00480698121579648;-0,13948069241011984;0,0120216306156406;-0,10662299854439593;2;3
2016-09-08;13;2016-09-08 13:00:00;26,28;29,31;-3,0299999999999976;39668;23964;47582;4266;3299;24268;27567;28230;-967;304;-663;-0,024050495157253236;-0,2931191270081843;0,012526784242624031;-0,11529680365296793;2;3
2016-09-08;14;2016-09-08 14:00:00;26,85;29,12;-2,27;39668;22590;47582;4998;3560;22871;26431;27588;-1438;281;-1157;-0,043774355870001135;-0,40393258426966294;0,01228630142975821;-0,0845437616387337;2;3
2016-09-08;15;2016-09-08 15:00:00;27,7;28,92;-1,2200000000000024;39668;19539;47582;5193;3783;19758;23541;24732;-1410;219;-1191;-0,05059258315279725;-0,37272006344171293;0,011084117825690859;-0,04404332129963908;2;3
2016-09-08;16;2016-09-08 16:00:00;29,51;30,7;-1,1899999999999975;39668;14934;47582;5052;3857;15042;18899;19986;-1195;108;-1087;-0,05751627070215355;-0,3098262898625875;0,007179896290386917;-0,04032531345306667;2;3
2016-09-08;17;2016-09-08 17:00:00;35,92;36,37;-0,4499999999999957;39668;8988;47582;4491;3633;8998;12631;13479;-858;10;-848;-0,06713641041881087;-0,236168455821635;0,0011113580795732384;-0,012527839643652441;2;3
2016-09-08;18;2016-09-08 18:00:00;40,41;40,49;-0,0800000000000054;39668;3421;47582;3711;3504;3403;6907;7132;-207;-18;-225;-0,03257564789344144;-0,059075342465753425;-0,005289450484866294;-0,001979707993071156;2;3
2016-09-08;19;2016-09-08 19:00:00;42,59;41,81;0,7800000000000011;39668;397;47582;3475;3574;422;3996;3872;99;25;124;0,031031031031031032;0,027700055959709008;0,05924170616113744;0,018314158253111085;2;3
2016-09-08;20;2016-09-08 20:00:00;41,3;43,06;-1,7600000000000051;39668;0;47582;4194;4494;6;4500;4194;300;6;306;0,068;0,06675567423230974;1,0;-0,042615012106537654;2;3
2016-09-08;21;2016-09-08 21:00:00;36,91;40,37;-3,4600000000000013;39668;0;47582;5169;5344;0;5344;5169;175;0;175;0,03274700598802395;0,03274700598802395;;-0,09374153345976705;2;3
2016-09-08;22;2016-09-08 22:00:00;28,65;34,79;-6,1400000000000015;39668;0;47582;5578;5882;0;5882;5578;304;0;304;0,05168310098605916;0,05168310098605916;;-0,21431064572425834;2;3
2016-09-08;23;2016-09-08 23:00:00;25,99;32,34;-6,350000000000005;39668;0;47582;5936;6011;0;6011;5936;75;0;75;0,012477125270337714;0,012477125270337714;;-0,2443247402847251;2;3
2016-09-09;0;2016-09-09 00:00:00;25,08;28,83;-3,75;39672;0;47603;5666;6902;0;6902;5666;1236;0;1236;0,1790785279629093;0,1790785279629093;;-0,14952153110047847;2;4
2016-09-09;1;2016-09-09 01:00:00;23,81;28,77;-4,960000000000001;39672;0;47603;5566;6783;0;6783;5566;1217;0;1217;0,17941913607548282;0,17941913607548282;;-0,20831583368332637;2;4
2016-09-09;2;2016-09-09 02:00:00;23,49;27,77;-4,280000000000001;39672;0;47603;5258;6480;0;6480;5258;1222;0;1222;0,18858024691358025;0,18858024691358025;;-0,18220519369944663;2;4
2016-09-09;3;2016-09-09 03:00:00;22,97;26,87;-3,9000000000000017;39672;0;47603;4700;6098;0;6098;4700;1398;0;1398;0,2292554936044605;0,2292554936044605;;-0,16978667827601227;2;4
2016-09-09;4;2016-09-09 04:00:00;23,26;27,59;-4,329999999999998;39672;0;47603;4207;5756;0;5756;4207;1549;0;1549;0,2691104933981932;0,2691104933981932;;-0,18615649183147026;2;4
2016-09-09;5;2016-09-09 05:00:00;24,82;27,82;-3,0;39672;0;47603;3920;5494;0;5494;3920;1574;0;1574;0,28649435748088825;0,28649435748088825;;-0,12087026591458501;2;4
2016-09-09;6;2016-09-09 06:00:00;33,77;40,12;-6,349999999999994;39672;34;47603;3659;5292;62;5354;3693;1633;28;1661;0,31023533806499815;0,3085789871504157;0,45161290322580644;-0,1880367189813442;2;4
2016-09-09;7;2016-09-09 07:00:00;40,22;48,19;-7,969999999999999;39672;1371;47603;3688;4971;1600;6571;5059;1283;229;1512;0,2301019631715112;0,2580969623818145;0,143125;-0,1981601193436101;2;4
2016-09-09;8;2016-09-09 08:00:00;41,94;46,56;-4,6200000000000045;39672;5212;47603;2877;4098;5837;9935;8089;1221;625;1846;0,18580775037745345;0,2979502196193265;0,10707555250985096;-0,1101573676680974;2;4
2016-09-09;9;2016-09-09 09:00:00;40,99;43,96;-2,969999999999999;39672;10296;47603;1995;2883;11058;13941;12291;888;762;1650;0,11835592855605767;0,30801248699271594;0,06890938686923494;-0,07245669675530614;2;4
2016-09-09;10;2016-09-09 10:00:00;36,88;39,8;-2,9199999999999946;39672;15173;47603;1784;2531;15939;18470;16957;747;766;1513;0,08191662154845696;0,29514026076649547;0,04805822197126545;-0,07917570498915386;2;4
2016-09-09;11;2016-09-09 11:00:00;34,06;38,39;-4,329999999999998;39672;18925;47603;2245;2536;19448;21984;21170;291;523;814;0,03702692867540029;0,11474763406940063;0,026892225421637186;-0,12712859659424539;2;4
2016-09-09;12;2016-09-09 12:00:00;31,8;34,03;-2,2300000000000004;39672;20865;47603;2788;2553;21397;23950;23653;-235;532;297;0,012400835073068894;-0,09204857030943987;0,024863298593260738;-0,07012578616352202;2;4
2016-09-09;13;2016-09-09 13:00:00;29,04;30,58;-1,5399999999999991;39672;21070;47603;2868;2519;21614;24133;23938;-349;544;195;0,008080222102515229;-0,13854704247717348;0,025168872027389655;-0,053030303030303004;2;4
2016-09-09;14;2016-09-09 14:00:00;27,86;29,14;-1,2800000000000011;39672;19654;47603;2684;2413;20197;22610;22338;-271;543;272;0,012030075187969926;-0,11230832987981765;0,026885180967470418;-0,04594400574300076;2;4
2016-09-09;15;2016-09-09 15:00:00;29,49;29,22;0,2699999999999996;39672;17066;47603;2234;2170;17284;19454;19300;-64;218;154;0,007916109797470957;-0,029493087557603687;0,01261282110622541;0,009155645981688694;2;4
2016-09-09;16;2016-09-09 16:00:00;30,29;31,34;-1,0500000000000007;39672;13270;47603;1903;1878;13160;15038;15173;-25;-110;-135;-0,00897725761404442;-0,013312034078807242;-0,008358662613981762;-0,034664905909541126;2;4
2016-09-09;17;2016-09-09 17:00:00;35,89;38,89;-3,0;39672;8282;47603;1488;1652;7983;9635;9770;164;-299;-135;-0,01401141670991178;0,09927360774818401;-0,03745459100588751;-0,08358874338255781;2;4
2016-09-09;18;2016-09-09 18:00:00;39,77;41,4;-1,6299999999999957;39672;3208;47603;1186;1484;3072;4556;4394;298;-136;162;0,03555750658472344;0,20080862533692723;-0,044270833333333336;-0,04098566758863454;2;4
2016-09-09;19;2016-09-09 19:00:00;41,92;43,36;-1,4399999999999975;39672;363;47603;1034;1502;368;1870;1397;468;5;473;0,2529411764705882;0,31158455392809586;0,01358695652173913;-0,03435114503816788;2;4
2016-09-09;20;2016-09-09 20:00:00;41,42;43,79;-2,369999999999997;39672;0;47603;1258;1883;2;1885;1258;625;2;627;0,33262599469496024;0,33191715347849177;1,0;-0,0572187349106711;2;4
2016-09-09;21;2016-09-09 21:00:00;38,27;39,91;-1,6399999999999937;39672;0;47603;1600;2307;0;2307;1600;707;0;707;0,306458604247941;0,306458604247941;;-0,042853409981708744;2;4
2016-09-09;22;2016-09-09 22:00:00;30,73;33,42;-2,6900000000000013;39672;0;47603;1868;2494;0;2494;1868;626;0;626;0,25100240577385724;0,25100240577385724;;-0,08753660917670034;2;4
2016-09-09;23;2016-09-09 23:00:00;28,01;30,05;-2,039999999999999;39672;0;47603;2093;2716;0;2716;2093;623;0;623;0,22938144329896906;0,22938144329896906;;-0,07283113173866473;2;4
2016-09-10;0;2016-09-10 00:00:00;33,02;28,27;4,750000000000004;39672;0;47621;2379;2465;0;2465;2379;86;0;86;0,03488843813387424;0,03488843813387424;;0,14385221078134475;2;5
2016-09-10;1;2016-09-10 01:00:00;27,11;26,13;0,9800000000000004;39672;0;47621;2548;2697;0;2697;2548;149;0;149;0,05524657026325547;0,05524657026325547;;0,03614902250092219;2;5
2016-09-10;2;2016-09-10 02:00:00;27,42;26,25;1,1700000000000017;39672;0;47621;2741;2824;0;2824;2741;83;0;83;0,029390934844192633;0,029390934844192633;;0,04266958424507664;2;5
2016-09-10;3;2016-09-10 03:00:00;24,25;25,38;-1,129999999999999;39672;0;47621;2891;2831;0;2831;2891;-60;0;-60;-0,021193924408336277;-0,021193924408336277;;-0,04659793814432986;2;5
2016-09-10;4;2016-09-10 04:00:00;23,75;24,47;-0,7199999999999989;39672;0;47621;2870;2817;0;2817;2870;-53;0;-53;-0,018814341498047567;-0,018814341498047567;;-0,030315789473684164;2;5
2016-09-10;5;2016-09-10 05:00:00;24,2;25,78;-1,5800000000000018;39672;0;47621;2656;2799;0;2799;2656;143;0;143;0,051089674883887104;0,051089674883887104;;-0,06528925619834719;2;5
2016-09-10;6;2016-09-10 06:00:00;25,51;27,04;-1,5299999999999976;39672;33;47621;2288;2758;59;2817;2321;470;26;496;0,17607383741569044;0,17041334300217548;0,4406779661016949;-0,059976479811838394;2;5
2016-09-10;7;2016-09-10 07:00:00;29,04;30,32;-1,2800000000000011;39672;1430;47621;2087;2678;1590;4268;3517;591;160;751;0,1759606373008435;0,2206870799103809;0,10062893081761007;-0,04407713498622594;2;5
2016-09-10;8;2016-09-10 08:00:00;29,75;31,41;-1,66;39672;5766;47621;1874;2349;6122;8471;7640;475;356;831;0,09809939794593318;0,2022137079608344;0,05815093106827834;-0,05579831932773109;2;5
2016-09-10;9;2016-09-10 09:00:00;29,94;33,24;-3,3000000000000007;39672;11610;47621;1388;1623;12033;13656;12998;235;423;658;0,04818394844756883;0,1447935921133703;0,035153328347045626;-0,11022044088176354;2;5
2016-09-10;10;2016-09-10 10:00:00;25,22;26,7;-1,4800000000000004;39672;16698;47621;1052;1294;17289;18583;17750;242;591;833;0,04482591615993112;0,18701700154559506;0,03418358493840014;-0,058683584456780354;2;5
2016-09-10;11;2016-09-10 11:00:00;23,69;28,0;-4,309999999999999;39672;20389;47621;1115;1233;20891;22124;21504;118;502;620;0,02802386548544567;0,09570154095701541;0,024029486381695466;-0,1819333051920641;2;5
2016-09-10;12;2016-09-10 12:00:00;23,08;26,92;-3,8400000000000034;39672;22178;47621;1141;1228;22760;23988;23319;87;582;669;0,027888944472236117;0,07084690553745929;0,025571177504393673;-0,16637781629116133;2;5
2016-09-10;13;2016-09-10 13:00:00;23,06;25,72;-2,66;39672;22109;47621;1306;1203;22684;23887;23415;-103;575;472;0,01975970192992004;-0,085619285120532;0,025348263092928938;-0,11535125758889854;2;5
2016-09-10;14;2016-09-10 14:00:00;23,06;25,33;-2,27;39672;20490;47621;1368;1173;20932;22105;21858;-195;442;247;0,011173942546935083;-0,16624040920716113;0,021115994649340723;-0,098438855160451;2;5
2016-09-10;15;2016-09-10 15:00:00;25,61;25,86;-0,25;39672;17422;47621;1356;1177;17684;18861;18778;-179;262;83;0,004400615025714438;-0,15208156329651656;0,014815652567292469;-0,009761811792268645;2;5
2016-09-10;16;2016-09-10 16:00:00;28,65;27,1;1,5499999999999972;39672;13189;47621;1221;1194;13288;14482;14410;-27;99;72;0,004971688993232979;-0,022613065326633167;0,0074503311258278145;0,05410122164048856;2;5
2016-09-10;17;2016-09-10 17:00:00;31,99;32,85;-0,860000000000003;39672;7921;47621;1146;1317;7889;9206;9067;171;-32;139;0,01509884857701499;0,12984054669703873;-0,004056280897452149;-0,02688340106283223;2;5
2016-09-10;18;2016-09-10 18:00:00;34,05;35,63;-1,5800000000000054;39672;2940;47621;1177;1705;2950;4655;4117;528;10;538;0,11557465091299678;0,3096774193548387;0,003389830508474576;-0,04640234948605009;2;5
2016-09-10;19;2016-09-10 19:00:00;38,7;38,15;0,5500000000000043;39672;297;47621;1736;2341;331;2672;2033;605;34;639;0,23914670658682635;0,2584365655702691;0,1027190332326284;0,01421188630490967;2;5
2016-09-10;20;2016-09-10 20:00:00;38,98;38,33;0,6499999999999986;39672;0;47621;2942;3265;2;3267;2942;323;2;325;0,09947964493419038;0,0989280245022971;1,0;0,016675218060543832;2;5
2016-09-10;21;2016-09-10 21:00:00;34,08;33,87;0,21000000000000085;39672;0;47621;3914;4105;0;4105;3914;191;0;191;0,04652862362971985;0,04652862362971985;;0,006161971830985941;2;5
2016-09-10;22;2016-09-10 22:00:00;30,65;31,33;-0,6799999999999997;39672;0;47621;4493;4875;0;4875;4493;382;0;382;0,07835897435897436;0,07835897435897436;;-0,022185970636215326;2;5
2016-09-10;23;2016-09-10 23:00:00;26,76;29,19;-2,43;39672;0;47621;5129;5328;0;5328;5129;199;0;199;0,03734984984984985;0,03734984984984985;;-0,09080717488789238;2;5
2016-09-11;0;2016-09-11 00:00:00;24,05;23,86;0,19000000000000128;39672;0;47621;5808;6139;0;6139;5808;331;0;331;0,05391757615246783;0,05391757615246783;;0,007900207900207953;2;6
2016-09-11;1;2016-09-11 01:00:00;22,87;22,24;0,6300000000000026;39672;0;47621;6252;6428;0;6428;6252;176;0;176;0,027380211574362167;0,027380211574362167;;0,027547004809794603;2;6
2016-09-11;2;2016-09-11 02:00:00;22,51;21,71;0,8000000000000007;39672;0;47621;6587;6340;0;6340;6587;-247;0;-247;-0,038958990536277605;-0,038958990536277605;;0,03553976010661931;2;6
2016-09-11;3;2016-09-11 03:00:00;21,73;19,7;2,0300000000000007;39672;0;47621;6696;6014;0;6014;6696;-682;0;-682;-0,1134020618556701;-0,1134020618556701;;0,09341923607915327;2;6
2016-09-11;4;2016-09-11 04:00:00;21,1;19,67;1,4299999999999995;39672;0;47621;6562;5554;0;5554;6562;-1008;0;-1008;-0,1814908174288801;-0,1814908174288801;;0,06777251184834121;2;6
2016-09-11;5;2016-09-11 05:00:00;22,09;19,78;2,3099999999999987;39672;0;47621;6325;4985;0;4985;6325;-1340;0;-1340;-0,2688064192577733;-0,2688064192577733;;0,10457220461747391;2;6
2016-09-11;6;2016-09-11 06:00:00;22,94;19,62;3,3200000000000003;39672;27;47621;5742;4390;46;4436;5769;-1352;19;-1333;-0,30049594229035165;-0,30797266514806376;0,41304347826086957;0,14472537053182216;2;6
2016-09-11;7;2016-09-11 07:00:00;22,93;19,85;3,0799999999999983;39672;1229;47621;5170;3839;1331;5170;6399;-1331;102;-1229;-0,23771760154738877;-0,3467048710601719;0,07663410969196092;0,13432184910597464;2;6
2016-09-11;8;2016-09-11 08:00:00;24,07;21,54;2,5300000000000007;39672;5094;47621;3932;3141;4974;8115;9026;-791;-120;-911;-0,11226124460874923;-0,2518306271887934;-0,024125452352231604;0,10511009555463235;2;6
2016-09-11;9;2016-09-11 09:00:00;25,11;23,3;1,8099999999999987;39672;10234;47621;2374;2040;9530;11570;12608;-334;-704;-1038;-0,08971477960242005;-0,16372549019607843;-0,0738719832109129;0,0720828355236957;2;6
2016-09-11;10;2016-09-11 10:00:00;24,96;24,19;0,7699999999999996;39672;15032;47621;1638;1366;13840;15206;16670;-272;-1192;-1464;-0,09627778508483494;-0,19912152269399708;-0,0861271676300578;0,030849358974358955;2;6
2016-09-11;11;2016-09-11 11:00:00;25,48;22,61;2,870000000000001;39672;18310;47621;1205;1336;16835;18171;19515;131;-1475;-1344;-0,07396400858510814;0,09805389221556886;-0,08761508761508761;0,11263736263736268;2;6
2016-09-11;12;2016-09-11 12:00:00;25,16;22,05;3,1099999999999994;39672;20015;47621;901;1047;18275;19322;20916;146;-1740;-1594;-0,08249663595901045;0,13944603629417382;-0,09521203830369357;0,12360890302066771;2;6
2016-09-11;13;2016-09-11 13:00:00;24,54;21,75;2,7899999999999987;39672;20026;47621;639;783;18416;19199;20665;144;-1610;-1466;-0,07635814365331528;0,1839080459770115;-0,08742397914856646;0,11369193154034225;2;6
2016-09-11;14;2016-09-11 14:00:00;23,48;20,93;2,5500000000000007;39672;18334;47621;470;594;17289;17883;18804;124;-1045;-921;-0,051501425935245766;0,20875420875420875;-0,06044305627855862;0,10860306643952303;2;6
2016-09-11;15;2016-09-11 15:00:00;23,42;20,84;2,5800000000000023;39672;15779;47621;441;535;14849;15384;16220;94;-930;-836;-0,05434217368694748;0,17570093457943925;-0,06263048016701461;0,11016225448334765;2;6
2016-09-11;16;2016-09-11 16:00:00;24,01;19,18;4,830000000000002;39672;12194;47621;400;486;11262;11748;12594;86;-932;-846;-0,07201225740551584;0,17695473251028807;-0,08275617119516959;0,20116618075801757;2;6
2016-09-11;17;2016-09-11 17:00:00;28,73;25,81;2,9200000000000017;39672;7493;47621;504;542;6744;7286;7997;38;-749;-711;-0,0975844084545704;0,07011070110701106;-0,11106168446026098;0,10163592064044559;2;6
2016-09-11;18;2016-09-11 18:00:00;36,36;34,94;1,4200000000000017;39672;2734;47621;679;757;2544;3301;3413;78;-190;-112;-0,03392911239018479;0,10303830911492734;-0,07468553459119497;0,0390539053905391;2;6
2016-09-11;19;2016-09-11 19:00:00;39,85;37,83;2,020000000000003;39672;260;47621;976;1106;272;1378;1236;130;12;142;0,10304789550072568;0,11754068716094032;0,04411764705882353;0,05069008782936018;2;6
2016-09-11;20;2016-09-11 20:00:00;42,57;40,84;1,7299999999999969;39672;0;47621;1600;1496;1;1497;1600;-104;1;-103;-0,06880427521710086;-0,06951871657754011;1,0;0,04063894761569173;2;6
2016-09-11;21;2016-09-11 21:00:00;38,93;34,62;4,310000000000001;39672;0;47621;2430;1872;0;1872;2430;-558;0;-558;-0,2980769230769231;-0,2980769230769231;;0,11071153352170567;2;6
2016-09-11;22;2016-09-11 22:00:00;35,94;31,89;4,049999999999997;39672;0;47621;3202;2219;0;2219;3202;-983;0;-983;-0,4429923388913925;-0,4429923388913925;;0,11268781302170276;2;6
2016-09-11;23;2016-09-11 23:00:00;31,27;28,38;2,890000000000001;39672;0;47621;3759;2489;0;2489;3759;-1270;0;-1270;-0,5102450783447168;-0,5102450783447168;;0,09242085065558046;2;6
2016-09-12;0;2016-09-12 00:00:00;24,06;22,51;1,5499999999999972;39674;0;47638;4400;3953;0;3953;4400;-447;0;-447;-0,11307867442448773;-0,11307867442448773;;0,06442227763923514;2;0
2016-09-12;1;2016-09-12 01:00:00;23,45;21,84;1,6099999999999994;39674;0;47638;5003;4211;0;4211;5003;-792;0;-792;-0,18807884113037282;-0,18807884113037282;;0,06865671641791042;2;0
2016-09-12;2;2016-09-12 02:00:00;22,88;21,35;1,5299999999999976;39674;0;47638;5401;4421;0;4421;5401;-980;0;-980;-0,22166930558697126;-0,22166930558697126;;0,06687062937062926;2;0
2016-09-12;3;2016-09-12 03:00:00;22,15;21,48;0,6699999999999982;39674;0;47638;5490;4543;0;4543;5490;-947;0;-947;-0,20845256438476778;-0,20845256438476778;;0,030248306997742582;2;0
