date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-09-12;4;2016-09-12 04:00:00;22,75;20,51;2,2399999999999984;39674;0;47638;5525;4711;0;4711;5525;-814;0;-814;-0,17278709403523668;-0,17278709403523668;;0,09846153846153839;2;0
2016-09-12;5;2016-09-12 05:00:00;24,12;22,66;1,4600000000000009;39674;0;47638;5572;4851;0;4851;5572;-721;0;-721;-0,14862914862914864;-0,14862914862914864;;0,06053067993366504;2;0
2016-09-12;6;2016-09-12 06:00:00;36,69;40,13;-3,440000000000005;39674;24;47638;5077;4891;45;4936;5101;-186;21;-165;-0,03342787682333873;-0,03802903291760376;0,4666666666666667;-0,0937585173071683;2;0
2016-09-12;7;2016-09-12 07:00:00;43,0;43,99;-0,9900000000000021;39674;1339;47638;4685;4751;1471;6222;6024;66;132;198;0,03182256509161042;0,013891812250052621;0,08973487423521415;-0,023023255813953536;2;0
2016-09-12;8;2016-09-12 08:00:00;42,53;43,56;-1,0300000000000011;39674;5851;47638;3658;3882;6088;9970;9509;224;237;461;0,04623871614844534;0,05770221535291087;0,03892904073587385;-0,02421819891841056;2;0
2016-09-12;9;2016-09-12 09:00:00;39,43;36,93;2,5;39674;11769;47638;2126;2487;12117;14604;13895;361;348;709;0,048548342919748015;0,1451548049859268;0,028719980193117108;0,063403499873193;2;0
2016-09-12;10;2016-09-12 10:00:00;33,5;30,19;3,3099999999999987;39674;16992;47638;1347;1925;17463;19388;18339;578;471;1049;0,05410563234990716;0,3002597402597403;0,02697131077134513;0,0988059701492537;2;0
2016-09-12;11;2016-09-12 11:00:00;30,71;29,16;1,5500000000000007;39674;20470;47638;1138;1641;21154;22795;21608;503;684;1187;0,052072822987497255;0,3065204143814747;0,03233431029592512;0,05047215890589387;2;0
2016-09-12;12;2016-09-12 12:00:00;30,16;30,02;0,14000000000000054;39674;22300;47638;1170;1749;23028;24777;23470;579;728;1307;0,05275053477014974;0,33104631217838765;0,03161368768455793;0,0046419098143236255;2;0
2016-09-12;13;2016-09-12 13:00:00;29,61;32,69;-3,0799999999999983;39674;22555;47638;1328;2222;23101;25323;23883;894;546;1440;0,056865300319867314;0,40234023402340235;0,023635340461451885;-0,10401891252955077;2;0
2016-09-12;14;2016-09-12 14:00:00;31,15;32,71;-1,5600000000000025;39674;21076;47638;1369;2232;21524;23756;22445;863;448;1311;0,05518605825896616;0,3866487455197133;0,02081397509756551;-0,05008025682182994;2;0
2016-09-12;15;2016-09-12 15:00:00;32,69;33,58;-0,8900000000000006;39674;18138;47638;1349;1786;18339;20125;19487;437;201;638;0,03170186335403727;0,24468085106382978;0,010960248650417144;-0,027225451208320605;2;0
2016-09-12;16;2016-09-12 16:00:00;36,66;39,66;-3,0;39674;13567;47638;1354;1521;13714;15235;14921;167;147;314;0,02061043649491303;0,10979618671926364;0,010718973311943998;-0,08183306055646482;2;0
2016-09-12;17;2016-09-12 17:00:00;41,81;45,56;-3,75;39674;7919;47638;1490;1650;7948;9598;9409;160;29;189;0,019691602417170245;0,09696969696969697;0,0036487166582788123;-0,0896914613728773;2;0
2016-09-12;18;2016-09-12 18:00:00;42,97;58,8;-15,829999999999998;39674;2744;47638;1837;2163;2793;4956;4581;326;49;375;0,07566585956416465;0,15071659731853906;0,017543859649122806;-0,3683965557365604;2;0
2016-09-12;19;2016-09-12 19:00:00;46,73;78,56;-31,830000000000005;39674;232;47638;2926;3189;273;3462;3158;263;41;304;0,0878105141536684;0,08247099404201944;0,15018315018315018;-0,6811470147656753;2;0
2016-09-12;20;2016-09-12 20:00:00;42,83;87,69;-44,86;39674;0;47638;5006;4225;0;4225;5006;-781;0;-781;-0,18485207100591716;-0,18485207100591716;;-1,0473966845668925;2;0
2016-09-12;21;2016-09-12 21:00:00;37,93;46,05;-8,119999999999997;39674;0;47638;6567;5125;0;5125;6567;-1442;0;-1442;-0,28136585365853656;-0,28136585365853656;;-0,21407856577906664;2;0
2016-09-12;22;2016-09-12 22:00:00;30,65;31,28;-0,6300000000000026;39674;0;47638;6944;5768;0;5768;6944;-1176;0;-1176;-0,20388349514563106;-0,20388349514563106;;-0,02055464926590547;2;0
2016-09-12;23;2016-09-12 23:00:00;26,59;25,73;0,8599999999999994;39674;0;47638;6802;5980;0;5980;6802;-822;0;-822;-0,1374581939799331;-0,1374581939799331;;0,032342986084994335;2;0
2016-09-13;0;2016-09-13 00:00:00;26,64;29,1;-2,460000000000001;39676;0;47654;6476;6314;0;6314;6476;-162;0;-162;-0,025657269559708585;-0,025657269559708585;;-0,09234234234234237;2;1
2016-09-13;1;2016-09-13 01:00:00;24,8;24,42;0,37999999999999895;39676;0;47654;5924;6081;0;6081;5924;157;0;157;0,025818122019404702;0,025818122019404702;;0,015322580645161248;2;1
2016-09-13;2;2016-09-13 02:00:00;24,01;23,92;0,08999999999999986;39676;0;47654;5342;5793;0;5793;5342;451;0;451;0,07785258070084584;0,07785258070084584;;0,003748438150770506;2;1
2016-09-13;3;2016-09-13 03:00:00;23,52;22,67;0,8499999999999979;39676;0;47654;4872;5553;0;5553;4872;681;0;681;0,12263641274986493;0,12263641274986493;;0,03613945578231283;2;1
2016-09-13;4;2016-09-13 04:00:00;23,55;21,64;1,91;39676;0;47654;4611;5370;0;5370;4611;759;0;759;0,14134078212290502;0,14134078212290502;;0,081104033970276;2;1
2016-09-13;5;2016-09-13 05:00:00;26,39;22,92;3,469999999999999;39676;0;47654;4563;5257;0;5257;4563;694;0;694;0,13201445691459007;0,13201445691459007;;0,13148920045471765;2;1
2016-09-13;6;2016-09-13 06:00:00;37,48;32,55;4,93;39676;21;47654;4626;5202;43;5245;4647;576;22;598;0,11401334604385129;0,11072664359861592;0,5116279069767442;0,1315368196371398;2;1
2016-09-13;7;2016-09-13 07:00:00;44,44;41,22;3,219999999999999;39676;1382;47654;4631;5091;1566;6657;6013;460;184;644;0,09674027339642481;0,09035552936554704;0,11749680715197956;0,07245724572457243;2;1
2016-09-13;8;2016-09-13 08:00:00;42,76;46,78;-4,020000000000003;39676;5832;47654;4132;4662;6397;11059;9964;530;565;1095;0,09901437743014739;0,11368511368511368;0,08832265124277004;-0,09401309635173066;2;1
2016-09-13;9;2016-09-13 09:00:00;38,92;41,75;-2,8299999999999983;39676;11638;47654;2677;3576;12436;16012;14315;899;798;1697;0,10598301274044467;0,25139821029082776;0,06416854293985204;-0,07271325796505648;2;1
2016-09-13;10;2016-09-13 10:00:00;35,91;37,97;-2,0600000000000023;39676;16749;47654;1722;2697;17786;20483;18471;975;1037;2012;0,09822779866230533;0,3615127919911012;0,058304284268525804;-0,0573656363130048;2;1
2016-09-13;11;2016-09-13 11:00:00;32,74;38,38;-5,6400000000000015;39676;20317;47654;2205;2859;21416;24275;22522;654;1099;1753;0,07221421215242019;0,22875131164742918;0,05131677250653717;-0,17226634086744047;2;1
2016-09-13;12;2016-09-13 12:00:00;28,13;34,78;-6,650000000000002;39676;22250;47654;3506;3602;23290;26892;25756;96;1040;1136;0,04224304625911052;0,026651860077734593;0,0446543580936024;-0,2364024173480271;2;1
2016-09-13;13;2016-09-13 13:00:00;27,62;31,86;-4,239999999999998;39676;22407;47654;4861;4524;23451;27975;27268;-337;1044;707;0,025272564789991063;-0,07449160035366932;0,044518357426122555;-0,1535119478638667;2;1
2016-09-13;14;2016-09-13 14:00:00;28,73;31,3;-2,5700000000000003;39676;20966;47654;5281;5080;21998;27078;26247;-201;1032;831;0,03068912031907822;-0,039566929133858265;0,04691335575961451;-0,08945353289244692;2;1
2016-09-13;15;2016-09-13 15:00:00;28,25;30,52;-2,27;39676;17992;47654;5217;5129;18843;23972;23209;-88;851;763;0,03182880026697814;-0,01715734061220511;0,045162659873693146;-0,08035398230088496;2;1
2016-09-13;16;2016-09-13 16:00:00;30,23;33,75;-3,52;39676;13528;47654;5177;5094;14057;19151;18705;-83;529;446;0,02328860111743512;-0,01629367883784845;0,03763249626520595;-0,11644062189877605;2;1
2016-09-13;17;2016-09-13 17:00:00;37,42;41,05;-3,629999999999996;39676;7843;47654;5417;5393;8068;13461;13260;-24;225;201;0,01493202585246267;-0,004450213239384387;0,02788795240456123;-0,09700694815606616;2;1
2016-09-13;18;2016-09-13 18:00:00;40,42;43,33;-2,9099999999999966;39676;2677;47654;5882;6250;2743;8993;8559;368;66;434;0,04825975758923607;0,05888;0,024061246810061977;-0,07199406234537349;2;1
2016-09-13;19;2016-09-13 19:00:00;41,93;43,62;-1,6899999999999975;39676;241;47654;8052;7942;251;8193;8293;-110;10;-100;-0,012205541315757355;-0,013850415512465374;0,0398406374501992;-0,040305270689243916;2;1
2016-09-13;20;2016-09-13 20:00:00;38,94;42,13;-3,190000000000005;39676;0;47654;11722;9735;0;9735;11722;-1987;0;-1987;-0,20410888546481767;-0,20410888546481767;;-0,0819209039548024;2;1
2016-09-13;21;2016-09-13 21:00:00;33,52;30,89;2,6300000000000026;39676;0;47654;13932;11009;0;11009;13932;-2923;0;-2923;-0,26551003724225636;-0,26551003724225636;;0,07846062052505974;2;1
2016-09-13;22;2016-09-13 22:00:00;25,76;24,14;1,620000000000001;39676;0;47654;14398;11702;0;11702;14398;-2696;0;-2696;-0,23038796786874038;-0,23038796786874038;;0,06288819875776401;2;1
2016-09-13;23;2016-09-13 23:00:00;24,27;21,35;2,919999999999998;39676;0;47654;13952;11798;0;11798;13952;-2154;0;-2154;-0,18257331751144262;-0,18257331751144262;;0,12031314379892864;2;1
2016-09-14;0;2016-09-14 00:00:00;23,0;21,33;1,6700000000000017;39680;0;47659;13025;11219;0;11219;13025;-1806;0;-1806;-0,16097691416347268;-0,16097691416347268;;0,07260869565217398;2;2
2016-09-14;1;2016-09-14 01:00:00;22,17;20,4;1,7700000000000031;39680;0;47659;11892;10825;0;10825;11892;-1067;0;-1067;-0,09856812933025404;-0,09856812933025404;;0,07983761840324777;2;2
2016-09-14;2;2016-09-14 02:00:00;21,34;20,28;1,0599999999999987;39680;0;47659;10758;10596;0;10596;10758;-162;0;-162;-0,015288788221970554;-0,015288788221970554;;0,049671977507028994;2;2
2016-09-14;3;2016-09-14 03:00:00;21,85;20,83;1,0200000000000031;39680;0;47659;9904;10123;0;10123;9904;219;0;219;0,021633902993183837;0,021633902993183837;;0,046681922196796476;2;2
2016-09-14;4;2016-09-14 04:00:00;22,74;23,23;-0,490000000000002;39680;0;47659;9375;9730;0;9730;9375;355;0;355;0,03648509763617677;0,03648509763617677;;-0,021547933157431927;2;2
2016-09-14;5;2016-09-14 05:00:00;23,31;26,65;-3,34;39680;0;47659;8645;9481;0;9481;8645;836;0;836;0,08817635270541083;0,08817635270541083;;-0,14328614328614328;2;2
2016-09-14;6;2016-09-14 06:00:00;33,22;34,16;-0,9399999999999976;39680;18;47659;8404;9270;37;9307;8422;866;19;885;0,09508971741699795;0,09341963322545847;0,5135135135135135;-0,028296207104154054;2;2
2016-09-14;7;2016-09-14 07:00:00;38,98;40,24;-1,2600000000000051;39680;1262;47659;8254;8897;1480;10377;9516;643;218;861;0,08297195721306735;0,07227155220860965;0,1472972972972973;-0,03232426885582363;2;2
2016-09-14;8;2016-09-14 08:00:00;39,9;38,4;1,5;39680;5676;47659;6938;8075;6220;14295;12614;1137;544;1681;0,11759356418328087;0,1408049535603715;0,08745980707395498;0,03759398496240601;2;2
2016-09-14;9;2016-09-14 09:00:00;34,95;34,89;0,060000000000002274;39680;11406;47659;4590;6768;12205;18973;15996;2178;799;2977;0,15690718389290043;0,32180851063829785;0,06546497337156904;0,0017167381974249577;2;2
2016-09-14;10;2016-09-14 10:00:00;31,8;33,79;-1,9899999999999984;39680;16658;47659;3610;5862;17548;23410;20268;2252;890;3142;0,13421614694574968;0,38416922552030025;0,05071803054479143;-0,0625786163522012;2;2
2016-09-14;11;2016-09-14 11:00:00;31,9;31,66;0,23999999999999844;39680;20380;47659;3903;5784;21233;27017;24283;1881;853;2734;0,1011955435466558;0,32520746887966806;0,04017331512268638;0,007523510971786785;2;2
2016-09-14;12;2016-09-14 12:00:00;27,03;28,26;-1,2300000000000004;39680;22110;47659;5330;6572;23180;29752;27440;1242;1070;2312;0,07770906157569239;0,18898356664637858;0,04616048317515099;-0,045504994450610445;2;2
2016-09-14;13;2016-09-14 13:00:00;25,23;26,03;-0,8000000000000007;39680;22200;47659;7236;7573;23392;30965;29436;337;1192;1529;0,04937833037300177;0,04450019807209824;0,05095759233926129;-0,03170828378913994;2;2
2016-09-14;14;2016-09-14 14:00:00;26,22;25,57;0,6499999999999986;39680;20739;47659;7892;8196;21907;30103;28631;304;1168;1472;0,04889878085240674;0,03709126403123475;0,05331629159629342;0,024790236460716958;2;2
2016-09-14;15;2016-09-14 15:00:00;26,95;25,78;1,1699999999999982;39680;17640;47659;7721;8457;18736;27193;25361;736;1096;1832;0,06737027911594896;0,0870284971029916;0,058497011101622545;0,04341372912801478;2;2
2016-09-14;16;2016-09-14 16:00:00;28,55;28,45;0,10000000000000142;39680;13105;47659;7428;8730;13917;22647;20533;1302;812;2114;0,09334569700181039;0,14914089347079038;0,05834590788244593;0,0035026269702277207;2;2
2016-09-14;17;2016-09-14 17:00:00;35,69;34,49;1,1999999999999955;39680;7571;47659;7566;9431;7925;17356;15137;1865;354;2219;0,12785203964047015;0,19775209415756548;0,04466876971608833;0,03362286354721198;2;2
2016-09-14;18;2016-09-14 18:00:00;37,66;37,67;-0,010000000000005116;39680;2482;47659;8252;10813;2630;13443;10734;2561;148;2709;0,20151751841106896;0,2368445389808564;0,05627376425855513;-0,0002655337227829293;2;2
2016-09-14;19;2016-09-14 19:00:00;37,44;37,11;0,3299999999999983;39680;179;47659;10533;12448;227;12675;10712;1915;48;1963;0,15487179487179487;0,15383997429305912;0,21145374449339208;0,008814102564102519;2;2
2016-09-14;20;2016-09-14 20:00:00;34,1;29,1;5,0;39680;0;47659;13806;13744;0;13744;13806;-62;0;-62;-0,004511059371362049;-0,004511059371362049;;0,14662756598240467;2;2
2016-09-14;21;2016-09-14 21:00:00;26,84;23,02;3,82;39680;0;47659;15708;14685;0;14685;15708;-1023;0;-1023;-0,0696629213483146;-0,0696629213483146;;0,14232488822652756;2;2
2016-09-14;22;2016-09-14 22:00:00;24,27;22,04;2,2300000000000004;39680;0;47659;15974;15120;0;15120;15974;-854;0;-854;-0,05648148148148148;-0,05648148148148148;;0,09188298310671612;2;2
2016-09-14;23;2016-09-14 23:00:00;22,96;23,16;-0,1999999999999993;39680;0;47659;15610;15018;0;15018;15610;-592;0;-592;-0,039419363430550004;-0,039419363430550004;;-0,008710801393728191;2;2
2016-09-15;0;2016-09-15 00:00:00;22,93;22,64;0,28999999999999915;39683;0;47705;14932;14403;0;14403;14932;-529;0;-529;-0,036728459348746786;-0,036728459348746786;;0,012647187091146933;2;3
2016-09-15;1;2016-09-15 01:00:00;21,88;22,02;-0,14000000000000054;39683;0;47705;14132;13652;0;13652;14132;-480;0;-480;-0,03515968356284793;-0,03515968356284793;;-0,006398537477148105;2;3
2016-09-15;2;2016-09-15 02:00:00;21,42;20,85;0,5700000000000003;39683;0;47705;13398;12990;0;12990;13398;-408;0;-408;-0,03140877598152425;-0,03140877598152425;;0,02661064425770309;2;3
2016-09-15;3;2016-09-15 03:00:00;21,13;21,9;-0,7699999999999996;39683;0;47705;12915;12441;0;12441;12915;-474;0;-474;-0,03809983120327948;-0,03809983120327948;;-0,03644107903454802;2;3
2016-09-15;4;2016-09-15 04:00:00;21,35;24,04;-2,6899999999999977;39683;0;47705;12914;12080;0;12080;12914;-834;0;-834;-0,06903973509933775;-0,06903973509933775;;-0,12599531615925047;2;3
2016-09-15;5;2016-09-15 05:00:00;23,05;23,26;-0,21000000000000085;39683;0;47705;12518;11896;0;11896;12518;-622;0;-622;-0,052286482851378616;-0,052286482851378616;;-0,009110629067245156;2;3
2016-09-15;6;2016-09-15 06:00:00;27,01;25,55;1,4600000000000009;39683;14;47705;12394;11776;35;11811;12408;-618;21;-597;-0,050546101092202186;-0,05247961956521739;0,6;0,054054054054054085;2;3
2016-09-15;7;2016-09-15 07:00:00;37,08;34,93;2,1499999999999986;39683;1246;47705;11790;11518;1428;12946;13036;-272;182;-90;-0,00695195427158968;-0,023615210974127453;0,12745098039215685;0,057982740021574934;2;3
2016-09-15;8;2016-09-15 08:00:00;37,01;36,77;0,2399999999999949;39683;5712;47705;9790;10832;6134;16966;15502;1042;422;1464;0,08629022751385124;0,09619645494830133;0,06879686990544506;0,006484733855714534;2;3
2016-09-15;9;2016-09-15 09:00:00;33,71;33,66;0,05000000000000426;39683;11664;47705;7181;9912;12123;22035;18845;2731;459;3190;0,14476968459269343;0,27552461662631156;0,0378619153674833;0,0014832393948384533;2;3
2016-09-15;10;2016-09-15 10:00:00;27,96;28,21;-0,25;39683;16943;47705;6961;9671;17318;26989;23904;2710;375;3085;0,11430582830041869;0,2802192120773446;0,021653770643261346;-0,008941344778254649;2;3
2016-09-15;11;2016-09-15 11:00:00;26,83;28,58;-1,75;39683;20236;47705;9791;10049;20885;30934;30027;258;649;907;0,02932048878256934;0,025674196437456463;0,03107493416327508;-0,06522549385016772;2;3
2016-09-15;12;2016-09-15 12:00:00;24,79;24,91;-0,12000000000000098;39683;21634;47705;11388;10474;22494;32968;33022;-914;860;-54;-0,0016379519534093668;-0,08726370059194195;0,0382324175335645;-0,004840661557079507;2;3
2016-09-15;13;2016-09-15 13:00:00;24,71;24,29;0,4200000000000017;39683;21070;47705;10762;10672;22246;32918;31832;-90;1176;1086;0,0329910687162039;-0,00843328335832084;0,05286343612334802;0,016997167138810266;2;3
2016-09-15;14;2016-09-15 14:00:00;23,99;25,77;-1,7800000000000011;39683;19292;47705;9992;10614;20220;30834;29284;622;928;1550;0,050269183369008236;0,05860184661767477;0,045895153313550936;-0,07419758232596921;2;3
2016-09-15;15;2016-09-15 15:00:00;26,63;28,9;-2,27;39683;15798;47705;9687;10448;16695;27143;25485;761;897;1658;0,06108388903216299;0,07283690658499234;0,053728661275831084;-0,08524220803604957;2;3
2016-09-15;16;2016-09-15 16:00:00;26,99;28,15;-1,16;39683;11124;47705;9934;10369;12027;22396;21058;435;903;1338;0,059742811216288626;0,04195197222490115;0,07508106759790471;-0,04297888106706187;2;3
2016-09-15;17;2016-09-15 17:00:00;32,15;30,25;1,8999999999999984;39683;6159;47705;10460;10349;6630;16979;16619;-111;471;360;0,02120266211202073;-0,010725673978162141;0,07104072398190045;0,0590979782270606;2;3
2016-09-15;18;2016-09-15 18:00:00;37,22;40,19;-2,969999999999999;39683;2010;47705;10342;10501;2149;12650;12352;159;139;298;0,023557312252964428;0,015141415103323492;0,06468124709167054;-0,07979580870499728;2;3
2016-09-15;19;2016-09-15 19:00:00;38,86;36,86;2,0;39683;136;47705;11162;11245;175;11420;11298;83;39;122;0,010683012259194396;0,007381058248110271;0,22285714285714286;0,0514668039114771;2;3
2016-09-15;20;2016-09-15 20:00:00;37,41;34,53;2,8799999999999955;39683;0;47705;13092;12232;0;12232;13092;-860;0;-860;-0,07030739045127535;-0,07030739045127535;;0,07698476343223726;2;3
2016-09-15;21;2016-09-15 21:00:00;29,0;26,17;2,8299999999999983;39683;0;47705;13493;12607;0;12607;13493;-886;0;-886;-0,07027841675259776;-0,07027841675259776;;0,09758620689655166;2;3
2016-09-15;22;2016-09-15 22:00:00;25,06;24,5;0,5599999999999987;39683;0;47705;12708;12551;0;12551;12708;-157;0;-157;-0,012508963429208828;-0,012508963429208828;;0,022346368715083748;2;3
2016-09-15;23;2016-09-15 23:00:00;23,02;22,11;0,91;39683;0;47705;11837;12045;0;12045;11837;208;0;208;0,017268576172685762;0,017268576172685762;;0,03953084274543875;2;3
2016-09-16;0;2016-09-16 00:00:00;22,26;26,06;-3,799999999999997;39687;0;47727;10404;10814;0;10814;10404;410;0;410;0,037913815424449784;0,037913815424449784;;-0,17070979335130265;2;4
2016-09-16;1;2016-09-16 01:00:00;21,24;24,92;-3,6800000000000033;39687;0;47727;8936;9864;0;9864;8936;928;0;928;0,09407948094079481;0,09407948094079481;;-0,1732580037664785;2;4
2016-09-16;2;2016-09-16 02:00:00;21,22;25,24;-4,02;39687;0;47727;7876;8961;0;8961;7876;1085;0;1085;0,12108023658073876;0,12108023658073876;;-0,1894439208294062;2;4
2016-09-16;3;2016-09-16 03:00:00;21,29;22,31;-1,0199999999999996;39687;0;47727;6822;8089;0;8089;6822;1267;0;1267;0,1566324638397824;0,1566324638397824;;-0,04790981681540628;2;4
2016-09-16;4;2016-09-16 04:00:00;20,35;23,56;-3,2099999999999973;39687;0;47727;6052;7242;0;7242;6052;1190;0;1190;0,1643192488262911;0,1643192488262911;;-0,15773955773955758;2;4
2016-09-16;5;2016-09-16 05:00:00;22,59;25,75;-3,16;39687;0;47727;5647;6493;0;6493;5647;846;0;846;0,1302941629447097;0,1302941629447097;;-0,13988490482514387;2;4
2016-09-16;6;2016-09-16 06:00:00;31,47;36,81;-5,340000000000003;39687;9;47727;5504;5898;20;5918;5513;394;11;405;0,06843528218992903;0,06680230586639539;0,55;-0,16968541468064835;2;4
2016-09-16;7;2016-09-16 07:00:00;39,96;43,76;-3,799999999999997;39687;856;47727;5247;5328;876;6204;6103;81;20;101;0,016279819471308833;0,015202702702702704;0,0228310502283105;-0,09509509509509502;2;4
2016-09-16;8;2016-09-16 08:00:00;40,7;43,18;-2,479999999999997;39687;3642;47727;4208;4652;3714;8366;7850;444;72;516;0,06167822137222089;0,09544282029234738;0,01938610662358643;-0,06093366093366085;2;4
2016-09-16;9;2016-09-16 09:00:00;39,98;39,19;0,7899999999999991;39687;7381;47727;2876;3930;7260;11190;10257;1054;-121;933;0,08337801608579089;0,2681933842239186;-0,016666666666666666;0,019759879939969964;2;4
2016-09-16;10;2016-09-16 10:00:00;38,98;38,46;0,519999999999996;39687;11225;47727;2476;3463;10480;13943;13701;987;-745;242;0,017356379545291543;0,28501299451342765;-0,07108778625954199;0,013340174448434994;2;4
2016-09-16;11;2016-09-16 11:00:00;37,81;35,04;2,770000000000003;39687;14166;47727;2415;3215;12753;15968;16581;800;-1413;-613;-0,03838927855711423;0,24883359253499224;-0,11079745942131264;0,07326104205236718;2;4
2016-09-16;12;2016-09-16 12:00:00;36,0;31,65;4,350000000000001;39687;15460;47727;2754;3136;13947;17083;18214;382;-1513;-1131;-0,0662061698764854;0,12181122448979592;-0,10848211084821109;0,12083333333333338;2;4
2016-09-16;13;2016-09-16 13:00:00;31,95;29,91;2,039999999999999;39687;14576;47727;2890;3031;13908;16939;17466;141;-668;-527;-0,03111163586988606;0,046519300560871;-0,04802991084268047;0,06384976525821594;2;4
2016-09-16;14;2016-09-16 14:00:00;29,84;28,46;1,379999999999999;39687;11886;47727;3069;2867;12774;15641;14955;-202;888;686;0,04385908829358737;-0,07045692361353331;0,06951620479098168;0,04624664879356565;2;4
2016-09-16;15;2016-09-16 15:00:00;33,99;32,25;1,740000000000002;39687;9103;47727;2808;2643;10693;13336;11911;-165;1590;1425;0,10685362927414517;-0,06242905788876277;0,14869540821097915;0,05119152691968232;2;4
2016-09-16;16;2016-09-16 16:00:00;35,61;39,56;-3,950000000000003;39687;6296;47727;2442;2444;7785;10229;8738;2;1489;1491;0,14576204907615603;0,0008183306055646482;0,19126525369299935;-0,11092389778152213;2;4
2016-09-16;17;2016-09-16 17:00:00;38,28;41,16;-2,8799999999999955;39687;3448;47727;2285;2433;4473;6906;5733;148;1025;1173;0,16985230234578627;0,06083025071927661;0,22915269394142634;-0,07523510971786822;2;4
2016-09-16;18;2016-09-16 18:00:00;40,1;42,65;-2,549999999999997;39687;1096;47727;2019;2692;1479;4171;3115;673;383;1056;0,25317669623591466;0,25;0,2589587559161596;-0,0635910224438902;2;4
2016-09-16;19;2016-09-16 19:00:00;41,75;41,3;0,4500000000000029;39687;77;47727;2195;3153;115;3268;2272;958;38;996;0,3047735618115055;0,30383761496986994;0,33043478260869563;0,010778443113772525;2;4
2016-09-16;20;2016-09-16 20:00:00;40,99;40,66;0,3300000000000054;39687;0;47727;2460;3641;1;3642;2460;1181;1;1182;0,3245469522240527;0,32436143916506455;1,0;0,008050744083923039;2;4
2016-09-16;21;2016-09-16 21:00:00;36,5;38,07;-1,5700000000000005;39687;0;47727;2734;3980;0;3980;2734;1246;0;1246;0,31306532663316583;0,31306532663316583;;-0,043013698630137;2;4
2016-09-16;22;2016-09-16 22:00:00;30,74;33,07;-2,3300000000000023;39687;0;47727;2977;4230;0;4230;2977;1253;0;1253;0,2962174940898345;0,2962174940898345;;-0,07579700715679903;2;4
2016-09-16;23;2016-09-16 23:00:00;25,16;27,89;-2,7300000000000004;39687;0;47727;3102;4399;0;4399;3102;1297;0;1297;0,2948397363037054;0,2948397363037054;;-0,10850556438791735;2;4
2016-09-17;0;2016-09-17 00:00:00;29,84;30,27;-0,4299999999999997;39687;0;47730;3227;3366;0;3366;3227;139;0;139;0,04129530600118835;0,04129530600118835;;-0,014410187667560312;2;5
2016-09-17;1;2016-09-17 01:00:00;26,32;28,61;-2,289999999999999;39687;0;47730;3288;3417;0;3417;3288;129;0;129;0,03775241439859526;0,03775241439859526;;-0,08700607902735559;2;5
2016-09-17;2;2016-09-17 02:00:00;24,08;24,93;-0,8500000000000014;39687;0;47730;3400;3484;0;3484;3400;84;0;84;0,024110218140068886;0,024110218140068886;;-0,0352990033222592;2;5
2016-09-17;3;2016-09-17 03:00:00;22,81;24,38;-1,5700000000000005;39687;0;47730;3557;3542;0;3542;3557;-15;0;-15;-0,004234895539243365;-0,004234895539243365;;-0,06882946076282336;2;5
2016-09-17;4;2016-09-17 04:00:00;22,25;23,22;-0,9699999999999988;39687;0;47730;3654;3650;0;3650;3654;-4;0;-4;-0,001095890410958904;-0,001095890410958904;;-0,043595505617977474;2;5
2016-09-17;5;2016-09-17 05:00:00;22,91;23,46;-0,5500000000000007;39687;0;47730;3807;3850;0;3850;3807;43;0;43;0,011168831168831168;0,011168831168831168;;-0,024006983849847258;2;5
2016-09-17;6;2016-09-17 06:00:00;24,91;26,05;-1,1400000000000006;39687;6;47730;4210;4247;10;4257;4216;37;4;41;0,009631195677707306;0,00871203202260419;0,4;-0,045764753111200346;2;5
