date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-09-17;7;2016-09-17 07:00:00;27,92;32,49;-4,57;39687;260;47730;4244;4746;382;5128;4504;502;122;624;0,12168486739469579;0,10577328276443321;0,3193717277486911;-0,16368194842406877;2;5
2016-09-17;8;2016-09-17 08:00:00;31,41;38,57;-7,16;39687;1296;47730;4564;5290;1770;7060;5860;726;474;1200;0,16997167138810199;0,13724007561436674;0,2677966101694915;-0,2279528812480102;2;5
2016-09-17;9;2016-09-17 09:00:00;36,93;40,54;-3,61;39687;2992;47730;4856;5819;3558;9377;7848;963;566;1529;0,16305854750986457;0,1654923526379103;0,15907813378302418;-0,09775250473869483;2;5
2016-09-17;10;2016-09-17 10:00:00;36,91;41,6;-4,690000000000005;39687;4805;47730;5325;6345;5164;11509;10130;1020;359;1379;0,11981927187418542;0,1607565011820331;0,06951975213013169;-0,12706583581685194;2;5
2016-09-17;11;2016-09-17 11:00:00;36,08;39,59;-3,5100000000000047;39687;6425;47730;6014;6946;6393;13339;12439;932;-32;900;0,06747132468700802;0,1341779441405125;-0,005005474737994682;-0,09728381374722851;2;5
2016-09-17;12;2016-09-17 12:00:00;30,53;37,38;-6,850000000000001;39687;7834;47730;6612;7680;7081;14761;14446;1068;-753;315;0,02134001761398279;0,1390625;-0,10634091230052252;-0,22436947264985263;2;5
2016-09-17;13;2016-09-17 13:00:00;25,1;30,88;-5,779999999999998;39687;7743;47730;7533;8444;6960;15404;15276;911;-783;128;0,008309529992209816;0,10788725722406442;-0,1125;-0,23027888446215128;2;5
2016-09-17;14;2016-09-17 14:00:00;24,79;29,54;-4,75;39687;6870;47730;8257;9097;6306;15403;15127;840;-564;276;0,017918587288190613;0,09233813345058811;-0,08943862987630828;-0,19160951996772893;2;5
2016-09-17;15;2016-09-17 15:00:00;24,14;28,36;-4,219999999999999;39687;5305;47730;8612;9726;5168;14894;13917;1114;-137;977;0,06559688465153753;0,11453835081225582;-0,026509287925696595;-0,17481358740679365;2;5
2016-09-17;16;2016-09-17 16:00:00;24,93;28,69;-3,7600000000000016;39687;3546;47730;8918;10215;3727;13942;12464;1297;181;1478;0,10601061540668484;0,1269701419481155;0,04856452911188624;-0,15082230244685124;2;5
2016-09-17;17;2016-09-17 17:00:00;27,85;31,97;-4,119999999999997;39687;1838;47730;9578;10662;2135;12797;11416;1084;297;1381;0,10791591779323279;0,10166948039767398;0,13911007025761124;-0,14793536804308788;2;5
2016-09-17;18;2016-09-17 18:00:00;27,03;33,05;-6,019999999999996;39687;510;47730;10056;11206;713;11919;10566;1150;203;1353;0,11351623458343821;0,10262359450294485;0,2847124824684432;-0,2227155012948574;2;5
2016-09-17;19;2016-09-17 19:00:00;32,52;40,33;-7,809999999999995;39687;37;47730;11198;11875;61;11936;11235;677;24;701;0,0587298927613941;0,05701052631578948;0,39344262295081966;-0,24015990159901582;2;5
2016-09-17;20;2016-09-17 20:00:00;31,98;37,08;-5,099999999999998;39687;0;47730;12172;12127;1;12128;12172;-45;1;-44;-0,0036279683377308707;-0,003710728127319205;1,0;-0,15947467166979354;2;5
2016-09-17;21;2016-09-17 21:00:00;24,57;24,37;0,1999999999999993;39687;0;47730;12266;12402;0;12402;12266;136;0;136;0,010965973230124174;0,010965973230124174;;0,008140008140008112;2;5
2016-09-17;22;2016-09-17 22:00:00;23,51;24,58;-1,0699999999999967;39687;0;47730;11600;12497;0;12497;11600;897;0;897;0,07177722653436824;0,07177722653436824;;-0,04551254785197774;2;5
2016-09-17;23;2016-09-17 23:00:00;23,19;25,11;-1,9199999999999984;39687;0;47730;10994;12301;0;12301;10994;1307;0;1307;0,10625152426631981;0,10625152426631981;;-0,0827943078913324;2;5
2016-09-18;0;2016-09-18 00:00:00;21,22;23,09;-1,870000000000001;39687;0;47730;10630;12143;0;12143;10630;1513;0;1513;0,12459853413489252;0,12459853413489252;;-0,08812441093308206;2;6
2016-09-18;1;2016-09-18 01:00:00;22,39;22,45;-0,05999999999999873;39687;0;47730;10205;11652;0;11652;10205;1447;0;1447;0,12418468932372125;0,12418468932372125;;-0,00267976775346131;2;6
2016-09-18;2;2016-09-18 02:00:00;21,22;21,33;-0,10999999999999943;39687;0;47730;10080;11240;0;11240;10080;1160;0;1160;0,10320284697508897;0,10320284697508897;;-0,005183788878416562;2;6
2016-09-18;3;2016-09-18 03:00:00;20,0;20,22;-0,21999999999999886;39687;0;47730;9962;11002;0;11002;9962;1040;0;1040;0,09452826758771132;0,09452826758771132;;-0,010999999999999944;2;6
2016-09-18;4;2016-09-18 04:00:00;18,43;19,21;-0,7800000000000011;39687;0;47730;10267;10899;0;10899;10267;632;0;632;0,05798697128176897;0,05798697128176897;;-0,04232230059685302;2;6
2016-09-18;5;2016-09-18 05:00:00;19,53;19,7;-0,16999999999999815;39687;0;47730;10358;10799;0;10799;10358;441;0;441;0,0408371145476433;0,0408371145476433;;-0,008704557091653771;2;6
2016-09-18;6;2016-09-18 06:00:00;20,43;20,51;-0,08000000000000185;39687;5;47730;10447;10597;9;10606;10452;150;4;154;0,014520082971902697;0,0141549495140134;0,4444444444444444;-0,003915810083211055;2;6
2016-09-18;7;2016-09-18 07:00:00;20,73;20,78;-0,05000000000000071;39687;431;47730;10174;10288;524;10812;10605;114;93;207;0,019145394006659266;0,011080870917573872;0,17748091603053434;-0,0024119633381572943;2;6
2016-09-18;8;2016-09-18 08:00:00;22,77;19,96;2,8099999999999987;39687;1951;47730;9424;9896;2398;12294;11375;472;447;919;0,07475191150154548;0,047696038803556995;0,18640533778148458;0,12340799297321031;2;6
2016-09-18;9;2016-09-18 09:00:00;24,78;24,32;0,4600000000000009;39687;4313;47730;8966;9602;4898;14500;13279;636;585;1221;0,08420689655172414;0,06623620079150178;0,1194365046957942;0,018563357546408428;2;6
2016-09-18;10;2016-09-18 10:00:00;24,56;24,47;0,08999999999999986;39687;6630;47730;9176;9395;7378;16773;15806;219;748;967;0,05765217909735885;0,0233102714209686;0,10138248847926268;0,003664495114006509;2;6
2016-09-18;11;2016-09-18 11:00:00;24,98;24,77;0,21000000000000085;39687;8638;47730;9209;8908;9301;18209;17847;-301;663;362;0,019880278982920534;-0,03378985181859003;0,07128265777873347;0,008406725380304278;2;6
2016-09-18;12;2016-09-18 12:00:00;24,0;24,73;-0,7300000000000004;39687;9482;47730;8728;8350;10477;18827;18210;-378;995;617;0,03277208264726191;-0,04526946107784431;0,0949699341414527;-0,030416666666666686;2;6
2016-09-18;13;2016-09-18 13:00:00;24,1;23,46;0,6400000000000006;39687;9583;47730;8129;7741;10594;18335;17712;-388;1011;623;0,03397872920643578;-0,05012272316238212;0,09543137625070795;0,026556016597510397;2;6
2016-09-18;14;2016-09-18 14:00:00;23,15;24,47;-1,3200000000000005;39687;8514;47730;7754;7140;9841;16981;16268;-614;1327;713;0,04198810435192274;-0,08599439775910364;0,13484401991667513;-0,05701943844492443;2;6
2016-09-18;15;2016-09-18 15:00:00;22,93;24,05;-1,120000000000001;39687;6889;47730;7423;6721;8318;15039;14312;-702;1429;727;0,04834098011835893;-0,10444874274661509;0,1717961048328925;-0,04884430876580903;2;6
2016-09-18;16;2016-09-18 16:00:00;23,2;24,05;-0,8500000000000014;39687;4785;47730;7120;6428;6063;12491;11905;-692;1278;586;0,04691377792010248;-0,10765401369010578;0,21078673923800098;-0,03663793103448282;2;6
2016-09-18;17;2016-09-18 17:00:00;27,16;26,15;1,0100000000000016;39687;2541;47730;7033;6182;3417;9599;9574;-851;876;25;0,0026044379622877385;-0,13765771594953088;0,25636523266022826;0,03718703976435941;2;6
2016-09-18;18;2016-09-18 18:00:00;32,54;30,11;2,43;39687;832;47730;6475;5983;1064;7047;7307;-492;232;-260;-0,036895132680573296;-0,082232993481531;0,21804511278195488;0,07467732022126614;2;6
2016-09-18;19;2016-09-18 19:00:00;36,11;32,81;3,299999999999997;39687;56;47730;6081;5915;74;5989;6137;-166;18;-148;-0,024711971948572383;-0,028064243448858835;0,24324324324324326;0,09138742730545547;2;6
2016-09-18;20;2016-09-18 20:00:00;34,94;31,1;3,839999999999996;39687;0;47730;6072;5993;1;5994;6072;-79;1;-78;-0,013013013013013013;-0,013182045720006674;1,0;0,1099026903262735;2;6
2016-09-18;21;2016-09-18 21:00:00;31,1;29,29;1,8100000000000025;39687;0;47730;5872;6085;0;6085;5872;213;0;213;0,03500410846343468;0,03500410846343468;;0,058199356913183356;2;6
2016-09-18;22;2016-09-18 22:00:00;27,94;25,78;2,16;39687;0;47730;5290;5947;0;5947;5290;657;0;657;0,11047587018664873;0,11047587018664873;;0,07730851825340014;2;6
2016-09-18;23;2016-09-18 23:00:00;25,46;23,67;1,7899999999999991;39687;0;47730;4531;5500;0;5500;4531;969;0;969;0,1761818181818182;0,1761818181818182;;0,07030636292223091;2;6
2016-09-19;0;2016-09-19 00:00:00;24,56;24,73;-0,1700000000000017;39696;0;47754;3991;4820;0;4820;3991;829;0;829;0,17199170124481328;0,17199170124481328;;-0,0069218241042345975;2;0
2016-09-19;1;2016-09-19 01:00:00;24,15;24,4;-0,25;39696;0;47754;3617;4352;0;4352;3617;735;0;735;0,16888786764705882;0,16888786764705882;;-0,010351966873706004;2;0
2016-09-19;2;2016-09-19 02:00:00;23,78;23,69;0,08999999999999986;39696;0;47754;3189;3925;0;3925;3189;736;0;736;0,187515923566879;0,187515923566879;;0,0037846930193439804;2;0
2016-09-19;3;2016-09-19 03:00:00;22,44;22,88;-0,4399999999999977;39696;0;47754;2900;3584;0;3584;2900;684;0;684;0,19084821428571427;0,19084821428571427;;-0,0196078431372548;2;0
2016-09-19;4;2016-09-19 04:00:00;22,05;23,1;-1,0500000000000007;39696;0;47754;2843;3323;0;3323;2843;480;0;480;0,14444778814324405;0,14444778814324405;;-0,04761904761904765;2;0
2016-09-19;5;2016-09-19 05:00:00;23,91;21,99;1,9200000000000017;39696;0;47754;2915;3138;0;3138;2915;223;0;223;0,07106437221159974;0,07106437221159974;;0,08030112923462994;2;0
2016-09-19;6;2016-09-19 06:00:00;36,06;31,56;4,500000000000004;39696;7;47754;2888;3019;9;3028;2895;131;2;133;0,04392338177014531;0,04339185160649221;0,2222222222222222;0,1247920133111482;2;0
2016-09-19;7;2016-09-19 07:00:00;42,31;42,22;0,09000000000000341;39696;314;47754;2916;2848;492;3340;3230;-68;178;110;0,03293413173652695;-0,023876404494382022;0,3617886178861789;0,002127156700543687;2;0
2016-09-19;8;2016-09-19 08:00:00;44,6;49,01;-4,409999999999997;39696;1573;47754;2642;2552;2358;4910;4215;-90;785;695;0,1415478615071283;-0,03526645768025078;0,3329092451229856;-0,09887892376681606;2;0
2016-09-19;9;2016-09-19 09:00:00;43,91;47,68;-3,770000000000003;39696;3693;47754;2068;2194;4838;7032;5761;126;1145;1271;0,18074516496018203;0,05742935278030994;0,23666804464654817;-0,08585743566385796;2;0
2016-09-19;10;2016-09-19 10:00:00;43,95;46,15;-2,199999999999996;39696;6258;47754;1964;1934;7241;9175;8222;-30;983;953;0,1038692098092643;-0,015511892450879007;0,13575473000966717;-0,05005688282138785;2;0
2016-09-19;11;2016-09-19 11:00:00;43,97;43,92;0,049999999999997165;39696;8380;47754;2082;1835;9139;10974;10462;-247;759;512;0,04665573172954256;-0,13460490463215258;0,08305066199803042;0,0011371389583806496;2;0
2016-09-19;12;2016-09-19 12:00:00;41,27;41,24;0,030000000000001137;39696;9390;47754;2240;1789;10248;12037;11630;-451;858;407;0,033812411730497635;-0,2520961430967021;0,08372365339578454;0,0007269202810758695;2;0
2016-09-19;13;2016-09-19 13:00:00;39,31;39,96;-0,6499999999999986;39696;8969;47754;2050;1707;10188;11895;11019;-343;1219;876;0,07364438839848676;-0,20093731693028705;0,1196505692972124;-0,016535232765199658;2;0
2016-09-19;14;2016-09-19 14:00:00;37,68;40,26;-2,5799999999999983;39696;8262;47754;1880;1618;9250;10868;10142;-262;988;726;0,06680161943319839;-0,1619283065512979;0,10681081081081081;-0,06847133757961779;2;0
2016-09-19;15;2016-09-19 15:00:00;37,93;39,0;-1,0700000000000005;39696;6431;47754;1843;1593;7621;9214;8274;-250;1190;940;0,10201866724549598;-0,15693659761456372;0,15614748720640337;-0,028209860268916438;2;0
2016-09-19;16;2016-09-19 16:00:00;37,78;38,01;-0,2299999999999969;39696;4456;47754;1772;1631;5453;7084;6228;-141;997;856;0,12083568605307736;-0,08645003065603923;0,1828351366220429;-0,006087877183694994;2;0
2016-09-19;17;2016-09-19 17:00:00;39,22;39,56;-0,3400000000000034;39696;2458;47754;1936;1741;3011;4752;4394;-195;553;358;0,07533670033670034;-0,11200459506031017;0,18365991364995018;-0,008669046404895549;2;0
2016-09-19;18;2016-09-19 18:00:00;39,9;38,91;0,9900000000000021;39696;750;47754;1926;1968;908;2876;2676;42;158;200;0,06954102920723226;0,021341463414634148;0,17400881057268722;0,024812030075188025;2;0
2016-09-19;19;2016-09-19 19:00:00;41,99;39,87;2,1200000000000045;39696;45;47754;2168;2284;56;2340;2213;116;11;127;0,054273504273504275;0,050788091068301226;0,19642857142857142;0,050488211478923656;2;0
2016-09-19;20;2016-09-19 20:00:00;40,1;37,76;2,3400000000000034;39696;0;47754;2566;2596;0;2596;2566;30;0;30;0,011556240369799691;0,011556240369799691;;0,05835411471321704;2;0
2016-09-19;21;2016-09-19 21:00:00;30,0;29,04;0,9600000000000009;39696;0;47754;2691;2720;0;2720;2691;29;0;29;0,010661764705882353;0,010661764705882353;;0,03200000000000003;2;0
2016-09-19;22;2016-09-19 22:00:00;28,01;25,67;2,34;39696;0;47754;2494;2730;0;2730;2494;236;0;236;0,08644688644688645;0,08644688644688645;;0,0835415922884684;2;0
2016-09-19;23;2016-09-19 23:00:00;26,02;23,94;2,0799999999999983;39696;0;47754;2085;2588;0;2588;2085;503;0;503;0,19435857805255022;0,19435857805255022;;0,07993850883935427;2;0
2016-09-20;0;2016-09-20 00:00:00;24,79;24,04;0,75;39698;0;47786;1859;1816;0;1816;1859;-43;0;-43;-0,0236784140969163;-0,0236784140969163;;0,030254134731746672;2;1
2016-09-20;1;2016-09-20 01:00:00;24,83;23,16;1,6699999999999982;39698;0;47786;1631;1529;0;1529;1631;-102;0;-102;-0,06671026814911707;-0,06671026814911707;;0,067257349979863;2;1
2016-09-20;2;2016-09-20 02:00:00;23,51;22,32;1,1900000000000013;39698;0;47786;1417;1309;0;1309;1417;-108;0;-108;-0,0825057295645531;-0,0825057295645531;;0,050616758826031526;2;1
2016-09-20;3;2016-09-20 03:00:00;23,06;20,79;2,27;39698;0;47786;1186;1180;0;1180;1186;-6;0;-6;-0,005084745762711864;-0,005084745762711864;;0,098438855160451;2;1
2016-09-20;4;2016-09-20 04:00:00;23,44;21,25;2,1900000000000013;39698;0;47786;1000;1102;0;1102;1000;102;0;102;0,0925589836660617;0,0925589836660617;;0,09343003412969288;2;1
2016-09-20;5;2016-09-20 05:00:00;25,24;23,54;1,6999999999999993;39698;0;47786;790;1052;0;1052;790;262;0;262;0,24904942965779467;0,24904942965779467;;0,06735340729001582;2;1
2016-09-20;6;2016-09-20 06:00:00;32,73;29,66;3,0699999999999967;39698;6;47786;685;974;8;982;691;289;2;291;0,29633401221995925;0,29671457905544146;0,25;0,09379773907729902;2;1
2016-09-20;7;2016-09-20 07:00:00;42,96;41,17;1,7899999999999991;39698;421;47786;666;878;526;1404;1087;212;105;317;0,2257834757834758;0,24145785876993167;0,19961977186311788;0,041666666666666644;2;1
2016-09-20;8;2016-09-20 08:00:00;43,88;41,71;2,1700000000000017;39698;1766;47786;587;743;2643;3386;2353;156;877;1033;0,30507974010632016;0,20995962314939434;0,3318199016269391;0,0494530537830447;2;1
2016-09-20;9;2016-09-20 09:00:00;42,77;42,85;-0,0799999999999983;39698;4292;47786;493;561;5509;6070;4785;68;1217;1285;0,2116968698517298;0,12121212121212122;0,22091123615901254;-0,0018704699555762985;2;1
2016-09-20;10;2016-09-20 10:00:00;42,18;42,19;-0,009999999999998009;39698;7456;47786;457;420;8464;8884;7913;-37;1008;971;0,10929761368752815;-0,0880952380952381;0,11909262759924386;-0,00023707918444755829;2;1
2016-09-20;11;2016-09-20 11:00:00;41,17;40,1;1,0700000000000005;39698;10514;47786;540;395;11074;11469;11054;-145;560;415;0,03618449734065742;-0,3670886075949367;0,05056890012642225;0,025989798396890952;2;1
2016-09-20;12;2016-09-20 12:00:00;38,21;35,24;2,969999999999999;39698;12060;47786;647;441;12769;13210;12707;-206;709;503;0,038077214231642696;-0,4671201814058957;0,05552509985120213;0,07772834336561106;2;1
2016-09-20;13;2016-09-20 13:00:00;35,6;31,18;4,420000000000002;39698;11913;47786;796;503;13008;13511;12709;-293;1095;802;0,059359040781585375;-0,5825049701789264;0,0841789667896679;0,12415730337078656;2;1
2016-09-20;14;2016-09-20 14:00:00;34,22;29,79;4,43;39698;10964;47786;814;554;12134;12688;11778;-260;1170;910;0,07172131147540983;-0,4693140794223827;0,09642327344651393;0,12945645821157217;2;1
2016-09-20;15;2016-09-20 15:00:00;34,55;30,33;4,219999999999999;39698;8886;47786;840;612;10258;10870;9726;-228;1372;1144;0,10524379024839006;-0,37254901960784315;0,1337492688633262;0,12214182344428362;2;1
2016-09-20;16;2016-09-20 16:00:00;36,08;31,76;4,319999999999997;39698;6469;47786;882;680;7375;8055;7351;-202;906;704;0,08739913097454997;-0,29705882352941176;0,12284745762711864;0,11973392461197331;2;1
2016-09-20;17;2016-09-20 17:00:00;39,13;35,04;4,090000000000003;39698;3515;47786;858;784;4010;4794;4373;-74;495;421;0,08781810596579057;-0,09438775510204081;0,12344139650872818;0,10452338359315111;2;1
2016-09-20;18;2016-09-20 18:00:00;42,07;37,15;4,920000000000002;39698;965;47786;812;967;1112;2079;1777;155;147;302;0,14526214526214526;0,16028955532574973;0,13219424460431656;0,11694794390301881;2;1
2016-09-20;19;2016-09-20 19:00:00;46,8;42,08;4,719999999999999;39698;41;47786;942;1241;63;1304;983;299;22;321;0,24616564417177914;0,24093473005640612;0,3492063492063492;0,10085470085470084;2;1
2016-09-20;20;2016-09-20 20:00:00;41,95;37,23;4,720000000000006;39698;0;47786;1229;1566;0;1566;1229;337;0;337;0,21519795657726692;0,21519795657726692;;0,11251489868891551;2;1
2016-09-20;21;2016-09-20 21:00:00;35,06;33,01;2,0500000000000043;39698;0;47786;1530;1823;0;1823;1530;293;0;293;0,16072408118486012;0,16072408118486012;;0,058471192241871195;2;1
2016-09-20;22;2016-09-20 22:00:00;28,54;28,5;0,03999999999999915;39698;0;47786;1695;1985;0;1985;1695;290;0;290;0,14609571788413098;0,14609571788413098;;0,0014015416958654222;2;1
2016-09-20;23;2016-09-20 23:00:00;26,03;26,31;-0,2799999999999976;39698;0;47786;1780;1996;0;1996;1780;216;0;216;0,10821643286573146;0,10821643286573146;;-0,010756819054936518;2;1
2016-09-21;0;2016-09-21 00:00:00;25,43;26,34;-0,91;39702;0;47847;1729;1887;0;1887;1729;158;0;158;0,08373078961314255;0,08373078961314255;;-0,03578450648839953;2;2
2016-09-21;1;2016-09-21 01:00:00;24,94;25,54;-0,5999999999999979;39702;0;47847;1737;1755;0;1755;1737;18;0;18;0,010256410256410256;0,010256410256410256;;-0,02405773857257409;2;2
2016-09-21;2;2016-09-21 02:00:00;24,11;25,37;-1,2600000000000016;39702;0;47847;1655;1621;0;1621;1655;-34;0;-34;-0,020974706971005553;-0,020974706971005553;;-0,05226047283284951;2;2
2016-09-21;3;2016-09-21 03:00:00;24,13;24,92;-0,7900000000000027;39702;0;47847;1622;1530;0;1530;1622;-92;0;-92;-0,06013071895424837;-0,06013071895424837;;-0,03273932863655212;2;2
2016-09-21;4;2016-09-21 04:00:00;24,09;25,33;-1,2399999999999984;39702;0;47847;1618;1483;0;1483;1618;-135;0;-135;-0,09103169251517194;-0,09103169251517194;;-0,05147364051473634;2;2
2016-09-21;5;2016-09-21 05:00:00;25,71;26,74;-1,0299999999999976;39702;0;47847;1575;1475;0;1475;1575;-100;0;-100;-0,06779661016949153;-0,06779661016949153;;-0,04006223259432118;2;2
2016-09-21;6;2016-09-21 06:00:00;36,97;36,22;0,75;39702;6;47847;1470;1452;9;1461;1476;-18;3;-15;-0,01026694045174538;-0,012396694214876033;0,3333333333333333;0,02028671896131999;2;2
2016-09-21;7;2016-09-21 07:00:00;48,19;45,44;2,75;39702;587;47847;1428;1376;636;2012;2015;-52;49;-3;-0,0014910536779324055;-0,0377906976744186;0,0770440251572327;0,05706578128242374;2;2
2016-09-21;8;2016-09-21 08:00:00;49,71;48,13;1,5799999999999983;39702;3627;47847;1282;1200;3553;4753;4909;-82;-74;-156;-0,03282137597306964;-0,06833333333333333;-0,02082746974387841;0,031784349225507914;2;2
2016-09-21;9;2016-09-21 09:00:00;44,5;40,85;3,649999999999999;39702;8508;47847;852;920;7944;8864;9360;68;-564;-496;-0,05595667870036101;0,07391304347826087;-0,07099697885196375;0,08202247191011233;2;2
2016-09-21;10;2016-09-21 10:00:00;39,98;34,52;5,459999999999994;39702;13545;47847;706;712;12468;13180;14251;6;-1077;-1071;-0,08125948406676783;0,008426966292134831;-0,08638113570741097;0,1365682841420709;2;2
2016-09-21;11;2016-09-21 11:00:00;36,03;28,0;8,030000000000001;39702;17281;47847;890;655;16081;16736;18171;-235;-1200;-1435;-0,08574330783938815;-0,35877862595419846;-0,07462222498600833;0,2228698306966417;2;2
2016-09-21;12;2016-09-21 12:00:00;32,15;26,54;5,6099999999999985;39702;18725;47847;1006;675;18133;18808;19731;-331;-592;-923;-0,049074861760952784;-0,49037037037037035;-0,0326476589643192;0,17449455676516326;2;2
2016-09-21;13;2016-09-21 13:00:00;31,92;27,23;4,690000000000001;39702;18522;47847;968;692;18088;18780;19490;-276;-434;-710;-0,03780617678381257;-0,3988439306358382;-0,023993808049535603;0,14692982456140355;2;2
2016-09-21;14;2016-09-21 14:00:00;30,7;26,05;4,649999999999999;39702;17123;47847;962;715;16456;17171;18085;-247;-667;-914;-0,0532292819288335;-0,34545454545454546;-0,04053232863393291;0,15146579804560256;2;2
2016-09-21;15;2016-09-21 15:00:00;32,81;25,69;7,120000000000001;39702;14362;47847;1006;764;13619;14383;15368;-242;-743;-985;-0,06848362650351109;-0,31675392670157065;-0,05455613481166018;0,21700701005790918;2;2
2016-09-21;16;2016-09-21 16:00:00;35,36;28,04;7,32;39702;10644;47847;1144;867;9760;10627;11788;-277;-884;-1161;-0,10925002352498353;-0,31949250288350634;-0,09057377049180328;0,2070135746606335;2;2
2016-09-21;17;2016-09-21 17:00:00;42,7;37,69;5,010000000000005;39702;5815;47847;1009;1032;5286;6318;6824;23;-529;-506;-0,0800886356441912;0,022286821705426358;-0,10007567158531971;0,11733021077283383;2;2
2016-09-21;18;2016-09-21 18:00:00;45,0;43,94;1,0600000000000025;39702;1603;47847;994;1260;1451;2711;2597;266;-152;114;0,04205090372556252;0,2111111111111111;-0,10475534114403859;0,02355555555555561;2;2
2016-09-21;19;2016-09-21 19:00:00;48,75;46,96;1,7899999999999991;39702;52;47847;1516;1604;74;1678;1568;88;22;110;0,06555423122765197;0,05486284289276808;0,2972972972972973;0,0367179487179487;2;2
2016-09-21;20;2016-09-21 20:00:00;43,87;43,77;0,09999999999999433;39702;0;47847;2230;2020;0;2020;2230;-210;0;-210;-0,10396039603960396;-0,10396039603960396;;0,002279462046956789;2;2
2016-09-21;21;2016-09-21 21:00:00;37,96;36,32;1,6400000000000006;39702;0;47847;2842;2361;0;2361;2842;-481;0;-481;-0,20372723422278696;-0,20372723422278696;;0,04320337197049527;2;2
2016-09-21;22;2016-09-21 22:00:00;28,49;26,77;1,7199999999999989;39702;0;47847;2866;2639;0;2639;2866;-227;0;-227;-0,08601743084501705;-0,08601743084501705;;0,06037206037206033;2;2
2016-09-21;23;2016-09-21 23:00:00;27,09;25,86;1,2300000000000004;39702;0;47847;2889;2760;0;2760;2889;-129;0;-129;-0,04673913043478261;-0,04673913043478261;;0,045404208194905885;2;2
2016-09-22;0;2016-09-22 00:00:00;25,86;25,61;0,25;39706;0;47882;2921;2329;0;2329;2921;-592;0;-592;-0,2541863460712752;-0,2541863460712752;;0,009667440061871617;2;3
2016-09-22;1;2016-09-22 01:00:00;25,09;25,05;0,03999999999999915;39706;0;47882;2868;2229;0;2229;2868;-639;0;-639;-0,28667563930013457;-0,28667563930013457;;0,0015942606616181406;2;3
2016-09-22;2;2016-09-22 02:00:00;24,73;24,02;0,7100000000000009;39706;0;47882;2686;2058;0;2058;2686;-628;0;-628;-0,3051506316812439;-0,3051506316812439;;0,02871006874241815;2;3
2016-09-22;3;2016-09-22 03:00:00;24,26;23,58;0,6800000000000033;39706;0;47882;2448;1877;0;1877;2448;-571;0;-571;-0,30420884389984015;-0,30420884389984015;;0,028029678483099885;2;3
2016-09-22;4;2016-09-22 04:00:00;24,24;25,16;-0,9200000000000016;39706;0;47882;2248;1737;0;1737;2248;-511;0;-511;-0,2941853770869315;-0,2941853770869315;;-0,037953795379538025;2;3
2016-09-22;5;2016-09-22 05:00:00;26,84;28,57;-1,7300000000000004;39706;0;47882;2060;1626;0;1626;2060;-434;0;-434;-0,26691266912669126;-0,26691266912669126;;-0,06445603576751119;2;3
2016-09-22;6;2016-09-22 06:00:00;38,19;36,47;1,7199999999999989;39706;3;47882;1815;1537;9;1546;1818;-278;6;-272;-0,1759379042690815;-0,180871828236825;0,6666666666666666;0,04503796805446449;2;3
2016-09-22;7;2016-09-22 07:00:00;43,34;41,94;1,4000000000000057;39706;756;47882;1698;1436;760;2196;2454;-262;4;-258;-0,11748633879781421;-0,18245125348189414;0,005263157894736842;0,032302722658052736;2;3
2016-09-22;8;2016-09-22 08:00:00;42,2;47,0;-4,799999999999997;39706;4839;47882;1643;1272;4525;5797;6482;-371;-314;-685;-0,1181645678799379;-0,2916666666666667;-0,06939226519337016;-0,11374407582938381;2;3
2016-09-22;9;2016-09-22 09:00:00;35,77;33,1;2,6700000000000017;39706;10814;47882;1040;953;10214;11167;11854;-87;-600;-687;-0,06152055162532462;-0,0912906610703043;-0,05874290189935383;0,07464355605255805;2;3
2016-09-22;10;2016-09-22 10:00:00;28,79;27,09;1,6999999999999993;39706;16468;47882;474;613;15594;16207;16942;139;-874;-735;-0,045350774356759424;0,2267536704730832;-0,05604719764011799;0,05904828065300449;2;3
