date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-09-22;11;2016-09-22 11:00:00;27,75;27,01;0,7399999999999984;39706;20134;47882;526;408;19413;19821;20660;-118;-721;-839;-0,04232884314615812;-0,28921568627450983;-0,03714006078401071;0,02666666666666661;2;3
2016-09-22;12;2016-09-22 12:00:00;27,11;27,45;-0,33999999999999986;39706;21604;47882;671;380;21139;21519;22275;-291;-465;-756;-0,03513174404015056;-0,7657894736842106;-0,021997256256208905;-0,012541497602360747;2;3
2016-09-22;13;2016-09-22 13:00:00;27,06;27,16;-0,10000000000000142;39706;20986;47882;778;369;20837;21206;21764;-409;-149;-558;-0,026313307554465717;-1,10840108401084;-0,007150741469501368;-0,003695491500369602;2;3
2016-09-22;14;2016-09-22 14:00:00;27,29;27,66;-0,37000000000000105;39706;18605;47882;717;345;18741;19086;19322;-372;136;-236;-0,012365084355024626;-1,0782608695652174;0,007256816605303879;-0,01355807988274097;2;3
2016-09-22;15;2016-09-22 15:00:00;28,61;28,1;0,509999999999998;39706;15189;47882;616;316;15225;15541;15805;-300;36;-264;-0,01698732385303391;-0,9493670886075949;0,0023645320197044333;0,017825934987766447;2;3
2016-09-22;16;2016-09-22 16:00:00;31,87;35,97;-4,099999999999998;39706;10761;47882;538;293;10651;10944;11299;-245;-110;-355;-0,03243786549707602;-0,8361774744027304;-0,010327668763496386;-0,12864763100094126;2;3
2016-09-22;17;2016-09-22 17:00:00;39,93;45,08;-5,149999999999999;39706;5496;47882;566;291;5533;5824;6062;-275;37;-238;-0,040865384615384616;-0,9450171821305842;0,00668714982830291;-0,12897570748810414;2;3
2016-09-22;18;2016-09-22 18:00:00;43,06;46,05;-2,9899999999999953;39706;1297;47882;620;352;1408;1760;1917;-268;111;-157;-0,08920454545454545;-0,7613636363636364;0,07883522727272728;-0,06943799349744531;2;3
2016-09-22;19;2016-09-22 19:00:00;49,06;51,82;-2,759999999999998;39706;32;47882;802;508;65;573;834;-294;33;-261;-0,45549738219895286;-0,5787401574803149;0,5076923076923077;-0,056257643701589845;2;3
2016-09-22;20;2016-09-22 20:00:00;45,82;48,01;-2,1899999999999977;39706;0;47882;928;743;0;743;928;-185;0;-185;-0,2489905787348587;-0,2489905787348587;;-0,047795722391968526;2;3
2016-09-22;21;2016-09-22 21:00:00;38,95;40,31;-1,3599999999999994;39706;0;47882;1124;1021;0;1021;1124;-103;0;-103;-0,10088148873653281;-0,10088148873653281;;-0,034916559691912694;2;3
2016-09-22;22;2016-09-22 22:00:00;29,97;30,11;-0,14000000000000054;39706;0;47882;1410;1319;0;1319;1410;-91;0;-91;-0,06899166034874905;-0,06899166034874905;;-0,004671338004671356;2;3
2016-09-22;23;2016-09-22 23:00:00;26,47;26,76;-0,2900000000000027;39706;0;47882;1792;1611;0;1611;1792;-181;0;-181;-0,11235257603972688;-0,11235257603972688;;-0,010955799017756052;2;3
2016-09-23;0;2016-09-23 00:00:00;25,84;30,08;-4,239999999999998;39711;0;47933;1984;2227;0;2227;1984;243;0;243;0,10911540188594522;0,10911540188594522;;-0,1640866873065015;2;4
2016-09-23;1;2016-09-23 01:00:00;25,03;27,86;-2,8299999999999983;39711;0;47933;2138;2384;0;2384;2138;246;0;246;0,10318791946308725;0,10318791946308725;;-0,11306432281262478;2;4
2016-09-23;2;2016-09-23 02:00:00;24,68;26,83;-2,1499999999999986;39711;0;47933;2037;2427;0;2427;2037;390;0;390;0,16069221260815822;0,16069221260815822;;-0,08711507293354938;2;4
2016-09-23;3;2016-09-23 03:00:00;24,78;25,97;-1,1899999999999975;39711;0;47933;2073;2441;0;2441;2073;368;0;368;0,15075788611224908;0,15075788611224908;;-0,048022598870056395;2;4
2016-09-23;4;2016-09-23 04:00:00;25,14;25,5;-0,35999999999999943;39711;0;47933;2142;2470;0;2470;2142;328;0;328;0,13279352226720648;0,13279352226720648;;-0,014319809069212387;2;4
2016-09-23;5;2016-09-23 05:00:00;26,47;28,85;-2,3800000000000026;39711;0;47933;2195;2543;0;2543;2195;348;0;348;0,1368462445930004;0,1368462445930004;;-0,0899131091802041;2;4
2016-09-23;6;2016-09-23 06:00:00;36,06;37,43;-1,3699999999999974;39711;2;47933;2234;2682;5;2687;2236;448;3;451;0,16784518049869743;0,16703952274422074;0,6;-0,03799223516361612;2;4
2016-09-23;7;2016-09-23 07:00:00;43,04;44,49;-1,4500000000000028;39711;546;47933;2188;2779;662;3441;2734;591;116;707;0,2054635280441732;0,21266642677222022;0,17522658610271905;-0,03368959107806698;2;4
2016-09-23;8;2016-09-23 08:00:00;43,01;45,97;-2,9600000000000013;39711;3613;47933;2238;2698;3837;6535;5851;460;224;684;0,1046671767406274;0,17049666419570053;0,058378941881678394;-0,06882120437107653;2;4
2016-09-23;9;2016-09-23 09:00:00;38,94;39,95;-1,0100000000000051;39711;8556;47933;1791;2338;8116;10454;10347;547;-440;107;0,010235316625215228;0,2339606501283148;-0,05421389847215377;-0,025937339496661663;2;4
2016-09-23;10;2016-09-23 10:00:00;33,83;34,67;-0,8400000000000034;39711;13625;47933;1322;1929;12315;14244;14947;607;-1310;-703;-0,04935411401291772;0,3146708138932089;-0,10637434023548518;-0,024830032515518873;2;4
2016-09-23;11;2016-09-23 11:00:00;28,77;28,55;0,21999999999999886;39711;17308;47933;1833;1958;15505;17463;19141;125;-1803;-1678;-0,09608887361850771;0,06384065372829417;-0,1162850693324734;0,00764685436218279;2;4
2016-09-23;12;2016-09-23 12:00:00;27,69;27,18;0,5100000000000016;39711;18878;47933;2948;2494;17089;19583;21826;-454;-1789;-2243;-0,11453811979778379;-0,18203688853247796;-0,10468722570074317;0,01841820151679312;2;4
2016-09-23;13;2016-09-23 13:00:00;27,54;26,21;1,3299999999999983;39711;18163;47933;3865;3101;16783;19884;22028;-764;-1380;-2144;-0,10782538724602696;-0,24637213801999355;-0,08222606208663528;0,048293391430646274;2;4
2016-09-23;14;2016-09-23 14:00:00;26,6;26,91;-0,3099999999999987;39711;15648;47933;4393;3588;15004;18592;20041;-805;-644;-1449;-0,0779367469879518;-0,22435897435897437;-0,04292188749666755;-0,011654135338345816;2;4
2016-09-23;15;2016-09-23 15:00:00;27,66;29,22;-1,5599999999999987;39711;12286;47933;5278;4003;12182;16185;17564;-1275;-104;-1379;-0,08520234785295026;-0,31851111666250315;-0,008537186012149072;-0,05639913232104117;2;4
2016-09-23;16;2016-09-23 16:00:00;27,68;30,04;-2,3599999999999994;39711;8735;47933;5202;4306;8659;12965;13937;-896;-76;-972;-0,07497107597377554;-0,20808174640037158;-0,0087769950340686;-0,0852601156069364;2;4
2016-09-23;17;2016-09-23 17:00:00;31,06;32,23;-1,1699999999999982;39711;4856;47933;4965;4301;4648;8949;9821;-664;-208;-872;-0,09744105486646552;-0,1543827016972797;-0,04475043029259897;-0,03766902768834508;2;4
2016-09-23;18;2016-09-23 18:00:00;35,91;37,03;-1,1200000000000043;39711;1283;47933;3989;3954;1180;5134;5272;-35;-103;-138;-0,026879626022594468;-0,008851795649974709;-0,08728813559322034;-0,03118908382066289;2;4
2016-09-23;19;2016-09-23 19:00:00;41,83;42,8;-0,9699999999999988;39711;34;47933;3260;3667;50;3717;3294;407;16;423;0,11380145278450363;0,11098991000818108;0,32;-0,02318909873296674;2;4
2016-09-23;20;2016-09-23 20:00:00;39,98;42,11;-2,1300000000000026;39711;0;47933;3485;3401;0;3401;3485;-84;0;-84;-0,02469861805351367;-0,02469861805351367;;-0,05327663831915965;2;4
2016-09-23;21;2016-09-23 21:00:00;30,36;32,47;-2,1099999999999994;39711;0;47933;3381;3375;0;3375;3381;-6;0;-6;-0,0017777777777777779;-0,0017777777777777779;;-0,06949934123847165;2;4
2016-09-23;22;2016-09-23 22:00:00;27,7;30,16;-2,460000000000001;39711;0;47933;3383;3384;0;3384;3383;1;0;1;0,0002955082742316785;0,0002955082742316785;;-0,08880866425992782;2;4
2016-09-23;23;2016-09-23 23:00:00;26,79;28,92;-2,1300000000000026;39711;0;47933;3284;3301;0;3301;3284;17;0;17;0,0051499545592244775;0,0051499545592244775;;-0,07950727883538644;2;4
2016-09-24;0;2016-09-24 00:00:00;26,27;28,1;-1,8300000000000016;39711;0;47956;3422;4046;0;4046;3422;624;0;624;0,1542263964409293;0,1542263964409293;;-0,06966121050628099;2;5
2016-09-24;1;2016-09-24 01:00:00;24,68;25,64;-0,9600000000000009;39711;0;47956;3349;3880;0;3880;3349;531;0;531;0,1368556701030928;0,1368556701030928;;-0,0388978930307942;2;5
2016-09-24;2;2016-09-24 02:00:00;24,39;25,2;-0,8099999999999987;39711;0;47956;3325;3780;0;3780;3325;455;0;455;0,12037037037037036;0,12037037037037036;;-0,03321033210332098;2;5
2016-09-24;3;2016-09-24 03:00:00;25,15;24,15;1,0;39711;0;47956;3406;3718;0;3718;3406;312;0;312;0,08391608391608392;0,08391608391608392;;0,039761431411530816;2;5
2016-09-24;4;2016-09-24 04:00:00;24,65;24,99;-0,33999999999999986;39711;0;47956;3497;3651;0;3651;3497;154;0;154;0,0421802245960011;0,0421802245960011;;-0,013793103448275857;2;5
2016-09-24;5;2016-09-24 05:00:00;24,59;27,24;-2,6499999999999986;39711;0;47956;3763;3520;0;3520;3763;-243;0;-243;-0,0690340909090909;-0,0690340909090909;;-0,10776738511590071;2;5
2016-09-24;6;2016-09-24 06:00:00;27,31;28,88;-1,5700000000000005;39711;2;47956;3650;3327;6;3333;3652;-323;4;-319;-0,09570957095709572;-0,09708446047490231;0,6666666666666666;-0,05748809959721716;2;5
2016-09-24;7;2016-09-24 07:00:00;31,15;30,83;0,3200000000000003;39711;603;47956;3466;3114;794;3908;4069;-352;191;-161;-0,041197543500511774;-0,11303789338471419;0,24055415617128464;0,01027287319422152;2;5
2016-09-24;8;2016-09-24 08:00:00;34,63;32,3;2,3300000000000054;39711;4198;47956;3330;2862;4756;7618;7528;-468;558;90;0,01181412444211079;-0,16352201257861634;0,11732548359966358;0,0672827028587931;2;5
2016-09-24;9;2016-09-24 09:00:00;34,04;33,65;0,39000000000000057;39711;9879;47956;2751;2547;10223;12770;12630;-204;344;140;0,01096319498825372;-0,0800942285041225;0,033649613616355274;0,011457109283196256;2;5
2016-09-24;10;2016-09-24 10:00:00;29,0;29,36;-0,35999999999999943;39711;15449;47956;2398;2205;15288;17493;17847;-193;-161;-354;-0,02023666609500943;-0,08752834467120181;-0,010531135531135532;-0,012413793103448256;2;5
2016-09-24;11;2016-09-24 11:00:00;25,43;25,33;0,10000000000000142;39711;19720;47956;2526;2050;18912;20962;22246;-476;-808;-1284;-0,06125369716630093;-0,23219512195121952;-0,04272419627749577;0,003932363350373631;2;5
2016-09-24;12;2016-09-24 12:00:00;24,32;23,36;0,9600000000000009;39711;21423;47956;2707;2245;20852;23097;24130;-462;-571;-1033;-0,04472442308524917;-0,20579064587973275;-0,02738346441588337;0,03947368421052635;2;5
2016-09-24;13;2016-09-24 13:00:00;24,26;22,71;1,5500000000000007;39711;21092;47956;3066;2483;20895;23378;24158;-583;-197;-780;-0,03336470185644623;-0,23479661699556986;-0,009428092845178272;0,06389117889530094;2;5
2016-09-24;14;2016-09-24 14:00:00;24,4;23,56;0,8399999999999999;39711;19298;47956;3071;2572;19208;21780;22369;-499;-90;-589;-0,02704315886134068;-0,19401244167962675;-0,004685547688463141;0,034426229508196717;2;5
2016-09-24;15;2016-09-24 15:00:00;24,93;23,8;1,129999999999999;39711;16234;47956;2935;2353;15960;18313;19169;-582;-274;-856;-0,04674275105116584;-0,24734381640458988;-0,017167919799498745;0,045326915363016404;2;5
2016-09-24;16;2016-09-24 16:00:00;28,01;25,97;2,0400000000000027;39711;11708;47956;2295;2079;11331;13410;14003;-216;-377;-593;-0,04422073079791201;-0,1038961038961039;-0,03327155590856941;0,07283113173866486;2;5
2016-09-24;17;2016-09-24 17:00:00;34,58;32,88;1,6999999999999955;39711;6096;47956;1564;2071;5919;7990;7660;507;-177;330;0,04130162703379224;0,2448092708836311;-0,029903699949315764;0,04916136495083851;2;5
2016-09-24;18;2016-09-24 18:00:00;38,08;37,66;0,4200000000000017;39711;1513;47956;1406;2640;1425;4065;2919;1234;-88;1146;0,2819188191881919;0,4674242424242424;-0,061754385964912284;0,011029411764705928;2;5
2016-09-24;19;2016-09-24 19:00:00;42,63;40,62;2,0100000000000047;39711;33;47956;1972;3669;50;3719;2005;1697;17;1714;0,4608765797257327;0,4625238484600709;0,34;0,04714989444053494;2;5
2016-09-24;20;2016-09-24 20:00:00;40,99;41,52;-0,5300000000000011;39711;0;47956;3209;4734;0;4734;3209;1525;0;1525;0,3221377270806929;0,3221377270806929;;-0,012929982922664092;2;5
2016-09-24;21;2016-09-24 21:00:00;34,53;37,33;-2,799999999999997;39711;0;47956;4754;6228;0;6228;4754;1474;0;1474;0,23667308927424535;0,23667308927424535;;-0,0810889081957717;2;5
2016-09-24;22;2016-09-24 22:00:00;31,15;31,84;-0,6900000000000013;39711;0;47956;6324;7707;0;7707;6324;1383;0;1383;0,17944725574153367;0,17944725574153367;;-0,022150882825040172;2;5
2016-09-24;23;2016-09-24 23:00:00;25,46;27,57;-2,1099999999999994;39711;0;47956;7797;8591;0;8591;7797;794;0;794;0,09242230240949831;0,09242230240949831;;-0,08287509819324428;2;5
2016-09-25;0;2016-09-25 00:00:00;24,46;23,21;1,25;39711;0;47979;9042;8715;0;8715;9042;-327;0;-327;-0,03752151462994836;-0,03752151462994836;;0,051103843008994274;2;6
2016-09-25;1;2016-09-25 01:00:00;22,06;20,6;1,4599999999999973;39711;0;47979;9514;9130;0;9130;9514;-384;0;-384;-0,042059145673603505;-0,042059145673603505;;0,06618313689936525;2;6
2016-09-25;2;2016-09-25 02:00:00;20,55;11,03;9,52;39711;0;47979;9743;9268;0;9268;9743;-475;0;-475;-0,05125161847216228;-0,05125161847216228;;0,46326034063260335;2;6
2016-09-25;3;2016-09-25 03:00:00;17,84;7,12;10,72;39711;0;47979;9876;9143;0;9143;9876;-733;0;-733;-0,08017062233402603;-0,08017062233402603;;0,6008968609865472;2;6
2016-09-25;4;2016-09-25 04:00:00;17,7;8,36;9,34;39711;0;47979;9691;9034;0;9034;9691;-657;0;-657;-0,0727252601284038;-0,0727252601284038;;0,5276836158192091;2;6
2016-09-25;5;2016-09-25 05:00:00;19,68;8,84;10,84;39711;0;47979;9457;9006;0;9006;9457;-451;0;-451;-0,0500777259604708;-0,0500777259604708;;0,5508130081300813;2;6
2016-09-25;6;2016-09-25 06:00:00;20,09;10,45;9,64;39711;2;47979;9062;9185;6;9191;9064;123;4;127;0,013817865303013818;0,013391399020141534;0,6666666666666666;0,47984071677451473;2;6
2016-09-25;7;2016-09-25 07:00:00;21,47;17,0;4,469999999999999;39711;608;47979;9228;9291;741;10032;9836;63;133;196;0,019537480063795853;0,006780755569906361;0,1794871794871795;0,20819748486259892;2;6
2016-09-25;8;2016-09-25 08:00:00;22,45;20,26;2,1899999999999977;39711;4500;47979;8676;8843;4823;13666;13176;167;323;490;0,035855407580857604;0,01888499378039127;0,06697076508397264;0,09755011135857451;2;6
2016-09-25;9;2016-09-25 09:00:00;22,95;21,26;1,6899999999999975;39711;10535;47979;6828;7585;10880;18465;17363;757;345;1102;0,05968047657730842;0,0998022412656559;0,03170955882352941;0,07363834422657942;2;6
2016-09-25;10;2016-09-25 10:00:00;21,09;19,83;1,2600000000000016;39711;16230;47979;5054;6238;16631;22869;21284;1184;401;1585;0,06930779658052386;0,18980442449503046;0,024111598821477963;0,05974395448079666;2;6
2016-09-25;11;2016-09-25 11:00:00;21,09;19,4;1,6900000000000013;39711;19995;47979;4907;5764;20562;26326;24902;857;567;1424;0,05409101268707742;0,14868147120055517;0,027575138605194047;0,08013276434329072;2;6
2016-09-25;12;2016-09-25 12:00:00;15,97;15,28;0,6900000000000013;39711;22120;47979;5821;6010;22524;28534;27941;189;404;593;0,02078222471437583;0,03144758735440932;0,017936423370626887;0,04320601127113345;2;6
2016-09-25;13;2016-09-25 13:00:00;10,93;11,75;-0,8200000000000003;39711;22302;47979;6819;6286;22567;28853;29121;-533;265;-268;-0,009288462204970021;-0,08479160038180082;0,011742810298223069;-0,07502287282708145;2;6
2016-09-25;14;2016-09-25 14:00:00;11,49;10,53;0,9600000000000009;39711;20633;47979;7021;6294;20804;27098;27654;-727;171;-556;-0,02051811941840726;-0,11550683190340007;0,008219573159007882;0,08355091383812017;2;6
2016-09-25;15;2016-09-25 15:00:00;12,89;9,11;3,780000000000001;39711;17189;47979;6369;5954;17312;23266;23558;-415;123;-292;-0,012550502879738674;-0,06970104131676184;0,007104898336414048;0,29325058184639263;2;6
2016-09-25;16;2016-09-25 16:00:00;19,76;16,48;3,280000000000001;39711;12066;47979;5772;5556;12145;17701;17838;-216;79;-137;-0,007739675724535337;-0,038876889848812095;0,006504734458624949;0,16599190283400814;2;6
2016-09-25;17;2016-09-25 17:00:00;26,55;25,19;1,3599999999999994;39711;6034;47979;4962;5388;6124;11512;10996;426;90;516;0,044822793606671296;0,07906458797327394;0,014696276943174396;0,051224105461393575;2;6
2016-09-25;18;2016-09-25 18:00:00;35,09;31,89;3,200000000000003;39711;1302;47979;4908;5866;1383;7249;6210;958;81;1039;0,14333011449855151;0,16331401295601772;0,05856832971800434;0,09119407238529503;2;6
2016-09-25;19;2016-09-25 19:00:00;40,95;40,14;0,8100000000000023;39711;26;47979;6617;6814;44;6858;6643;197;18;215;0,03135024788568096;0,028911065453478133;0,4090909090909091;0,019780219780219835;2;6
2016-09-25;20;2016-09-25 20:00:00;40,94;40,22;0,7199999999999989;39711;0;47979;7895;7482;1;7483;7895;-413;1;-412;-0,05505813176533476;-0,05519914461373964;1,0;0,017586712261846577;2;6
2016-09-25;21;2016-09-25 21:00:00;33,53;32,41;1,1200000000000043;39711;0;47979;8496;7761;0;7761;8496;-735;0;-735;-0,09470429068419019;-0,09470429068419019;;0,033402922755741256;2;6
2016-09-25;22;2016-09-25 22:00:00;29,57;30,0;-0,4299999999999997;39711;0;47979;8216;7704;0;7704;8216;-512;0;-512;-0,06645898234683281;-0,06645898234683281;;-0,014541765302671617;2;6
2016-09-25;23;2016-09-25 23:00:00;24,52;25,93;-1,41;39711;0;47979;7596;7340;0;7340;7596;-256;0;-256;-0,03487738419618529;-0,03487738419618529;;-0,05750407830342577;2;6
2016-09-26;0;2016-09-26 00:00:00;24,27;26,36;-2,09;39716;0;48001;6880;7285;0;7285;6880;405;0;405;0,055593685655456415;0,055593685655456415;;-0,0861145447053976;2;0
2016-09-26;1;2016-09-26 01:00:00;24,2;25,86;-1,66;39716;0;48001;6386;6435;0;6435;6386;49;0;49;0,007614607614607615;0,007614607614607615;;-0,06859504132231405;2;0
2016-09-26;2;2016-09-26 02:00:00;23,42;23,22;0,20000000000000284;39716;0;48001;5373;5808;0;5808;5373;435;0;435;0,07489669421487603;0,07489669421487603;;0,008539709649872025;2;0
2016-09-26;3;2016-09-26 03:00:00;23,28;22,52;0,7600000000000016;39716;0;48001;4730;5435;0;5435;4730;705;0;705;0,1297148114075437;0,1297148114075437;;0,0326460481099657;2;0
2016-09-26;4;2016-09-26 04:00:00;23,49;24,8;-1,3100000000000025;39716;0;48001;4799;5214;0;5214;4799;415;0;415;0,07959340237821251;0,07959340237821251;;-0,05576841209025128;2;0
2016-09-26;5;2016-09-26 05:00:00;25,46;25,71;-0,25;39716;0;48001;4502;5072;0;5072;4502;570;0;570;0,11238170347003154;0,11238170347003154;;-0,009819324430479183;2;0
2016-09-26;6;2016-09-26 06:00:00;39,24;37,83;1,4100000000000037;39716;2;48001;3884;4767;6;4773;3886;883;4;887;0,18583699979048815;0,18523180197189007;0,6666666666666666;0,03593272171253832;2;0
2016-09-26;7;2016-09-26 07:00:00;46,53;45,49;1,0399999999999991;39716;446;48001;3256;4268;581;4849;3702;1012;135;1147;0,2365436172406682;0,23711340206185566;0,23235800344234078;0,02235117128734148;2;0
2016-09-26;8;2016-09-26 08:00:00;49,0;52,99;-3,990000000000002;39716;3230;48001;2556;3492;3586;7078;5786;936;356;1292;0,1825374399547895;0,26804123711340205;0,09927495817066369;-0,08142857142857148;2;0
2016-09-26;9;2016-09-26 09:00:00;46,84;49,74;-2,8999999999999986;39716;7542;48001;1522;2505;7761;10266;9064;983;219;1202;0,11708552503409313;0,39241516966067863;0,028218013142636257;-0,06191289496157127;2;0
2016-09-26;10;2016-09-26 10:00:00;39,97;41,75;-1,7800000000000011;39716;11984;48001;836;1663;11684;13347;12820;827;-300;527;0,03948452835843261;0,497294046903187;-0,025676138308798356;-0,04453340005003756;2;0
2016-09-26;11;2016-09-26 11:00:00;37,39;38,87;-1,4799999999999969;39716;15120;48001;504;1212;14519;15731;15624;708;-601;107;0,006801856207488399;0,5841584158415841;-0,04139403540188718;-0,03958277614335375;2;0
2016-09-26;12;2016-09-26 12:00:00;34,94;33,59;1,3499999999999943;39716;16600;48001;466;1080;15984;17064;17066;614;-616;-2;-0,00011720581340834506;0,5685185185185185;-0,03853853853853854;0,03863766456783041;2;0
2016-09-26;13;2016-09-26 13:00:00;33,95;33,31;0,6400000000000006;39716;16324;48001;574;1004;15827;16831;16898;430;-497;-67;-0,003980749806903927;0,42828685258964144;-0,03140203449800973;0,01885125184094258;2;0
2016-09-26;14;2016-09-26 14:00:00;32,44;34,21;-1,7700000000000031;39716;14895;48001;612;934;14273;15207;15507;322;-622;-300;-0,019727756954034326;0,34475374732334046;-0,043578785118755695;-0,054562268803945844;2;0
2016-09-26;15;2016-09-26 15:00:00;35,0;37,96;-2,9600000000000013;39716;12154;48001;538;907;11651;12558;12692;369;-503;-134;-0,010670488931358496;0,40683572216097025;-0,043172259891854775;-0,0845714285714286;2;0
2016-09-26;16;2016-09-26 16:00:00;39,87;51,01;-11,14;39716;8286;48001;559;939;8085;9024;8845;380;-201;179;0,019835992907801418;0,40468583599574015;-0,024860853432282004;-0,2794080762478054;2;0
2016-09-26;17;2016-09-26 17:00:00;44,65;51,31;-6,660000000000004;39716;4063;48001;700;1032;4098;5130;4763;332;35;367;0,07153996101364522;0,32170542635658916;0,00854075158613958;-0,14916013437849954;2;0
2016-09-26;18;2016-09-26 18:00:00;49,55;55,13;-5,5800000000000045;39716;836;48001;938;1231;904;2135;1774;293;68;361;0,16908665105386417;0,2380178716490658;0,0752212389380531;-0,11261352169525742;2;0
2016-09-26;19;2016-09-26 19:00:00;54,12;60,45;-6,3300000000000045;39716;17;48001;1601;1537;25;1562;1618;-64;8;-56;-0,03585147247119078;-0,04163955757970072;0,32;-0,11696230598669632;2;0
2016-09-26;20;2016-09-26 20:00:00;51,23;55,46;-4,230000000000004;39716;0;48001;2114;1816;0;1816;2114;-298;0;-298;-0,16409691629955947;-0,16409691629955947;;-0,08256880733944963;2;0
2016-09-26;21;2016-09-26 21:00:00;37,93;42,76;-4,829999999999998;39716;0;48001;2299;1952;0;1952;2299;-347;0;-347;-0,17776639344262296;-0,17776639344262296;;-0,12733983654099654;2;0
2016-09-26;22;2016-09-26 22:00:00;30,52;33,63;-3,110000000000003;39716;0;48001;2268;1989;0;1989;2268;-279;0;-279;-0,14027149321266968;-0,14027149321266968;;-0,10190039318479695;2;0
2016-09-26;23;2016-09-26 23:00:00;28,4;28,96;-0,5600000000000023;39716;0;48001;1879;1942;0;1942;1879;63;0;63;0,03244078269824923;0,03244078269824923;;-0,01971830985915501;2;0
2016-09-27;0;2016-09-27 00:00:00;31,33;33,58;-2,25;39721;0;48037;2719;1848;0;1848;2719;-871;0;-871;-0,4713203463203463;-0,4713203463203463;;-0,07181615065432494;2;1
2016-09-27;1;2016-09-27 01:00:00;30,74;31,39;-0,6500000000000021;39721;0;48037;2746;1617;0;1617;2746;-1129;0;-1129;-0,6982065553494124;-0,6982065553494124;;-0,02114508783344184;2;1
2016-09-27;2;2016-09-27 02:00:00;29,75;30,16;-0,41000000000000014;39721;0;48037;2605;1449;0;1449;2605;-1156;0;-1156;-0,7977915804002761;-0,7977915804002761;;-0,013781512605042021;2;1
2016-09-27;3;2016-09-27 03:00:00;28,73;29,41;-0,6799999999999997;39721;0;48037;2431;1386;0;1386;2431;-1045;0;-1045;-0,753968253968254;-0,753968253968254;;-0,023668639053254427;2;1
2016-09-27;4;2016-09-27 04:00:00;27,84;30,23;-2,390000000000001;39721;0;48037;2547;1343;0;1343;2547;-1204;0;-1204;-0,896500372300819;-0,896500372300819;;-0,08584770114942532;2;1
2016-09-27;5;2016-09-27 05:00:00;29,56;33,84;-4,280000000000005;39721;0;48037;2734;1311;0;1311;2734;-1423;0;-1423;-1,0854309687261632;-1,0854309687261632;;-0,14479025710419502;2;1
2016-09-27;6;2016-09-27 06:00:00;41,53;38,89;2,640000000000001;39721;1;48037;2652;1334;5;1339;2653;-1318;4;-1314;-0,9813293502613891;-0,9880059970014993;0,8;0,06356850469540094;2;1
2016-09-27;7;2016-09-27 07:00:00;49,0;51,37;-2,369999999999997;39721;398;48037;2787;1364;455;1819;3185;-1423;57;-1366;-0,7509620670698186;-1,0432551319648093;0,12527472527472527;-0,04836734693877545;2;1
2016-09-27;8;2016-09-27 08:00:00;50,0;56,88;-6,880000000000003;39721;3028;48037;3107;1310;3117;4427;6135;-1797;89;-1708;-0,3858143212107522;-1,3717557251908397;0,02855309592556946;-0,13760000000000006;2;1
2016-09-27;9;2016-09-27 09:00:00;44,98;50,84;-5,860000000000007;39721;7069;48037;2900;1232;7142;8374;9969;-1668;73;-1595;-0,19047050394076906;-1,353896103896104;0,010221226547185663;-0,13028012449977786;2;1
2016-09-27;10;2016-09-27 10:00:00;40,22;42,14;-1,9200000000000017;39721;11188;48037;2860;1182;11353;12535;14048;-1678;165;-1513;-0,12070203430394895;-1,4196277495769882;0,014533603452831851;-0,047737444057682786;2;1
2016-09-27;11;2016-09-27 11:00:00;33,93;36,71;-2,780000000000001;39721;15058;48037;3256;1270;14835;16105;18314;-1986;-223;-2209;-0,13716237193418193;-1,5637795275590551;-0,015032018874283789;-0,0819333922782199;2;1
2016-09-27;12;2016-09-27 12:00:00;29,17;31,45;-2,2799999999999976;39721;18287;48037;4006;1558;17052;18610;22293;-2448;-1235;-3683;-0,19790435249865665;-1,571245186136072;-0,0724255219329111;-0,07816249571477536;2;1
2016-09-27;13;2016-09-27 13:00:00;28,28;28,3;-0,01999999999999957;39721;18950;48037;4616;2000;17482;19482;23566;-2616;-1468;-4084;-0,20962940149881942;-1,308;-0,08397208557373298;-0,000707213578500692;2;1
