date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-09-27;14;2016-09-27 14:00:00;27,91;26,58;1,3300000000000018;39721;17789;48037;5360;2533;16329;18862;23149;-2827;-1460;-4287;-0,22728236666313223;-1,1160679036715357;-0,08941147651417723;0,047653170906485194;2;1
2016-09-27;15;2016-09-27 15:00:00;28,29;27,03;1,259999999999998;39721;14878;48037;6322;3049;13739;16788;21200;-3273;-1139;-4412;-0,2628067667381463;-1,0734667103968514;-0,08290268578499163;0,044538706256627716;2;1
2016-09-27;16;2016-09-27 16:00:00;29,33;25,39;3,9399999999999977;39721;10427;48037;6678;3470;9654;13124;17105;-3208;-773;-3981;-0,30333739713501984;-0,9244956772334294;-0,08007043712450798;0,1343334469826116;2;1
2016-09-27;17;2016-09-27 17:00:00;38,91;31,69;7,219999999999995;39721;5181;48037;6186;3816;4878;8694;11367;-2370;-303;-2673;-0,30745341614906835;-0,6210691823899371;-0,06211562115621156;0,18555641223335892;2;1
2016-09-27;18;2016-09-27 18:00:00;45,2;39,99;5,210000000000001;39721;1074;48037;5847;4330;1031;5361;6921;-1517;-43;-1560;-0,2909904868494684;-0,35034642032332564;-0,041707080504364696;0,11526548672566372;2;1
2016-09-27;19;2016-09-27 19:00:00;48,97;46,14;2,8299999999999983;39721;19;48037;6866;5150;25;5175;6885;-1716;6;-1710;-0,33043478260869563;-0,3332038834951456;0,24;0,05779048396977738;2;1
2016-09-27;20;2016-09-27 20:00:00;41,91;37,52;4,3899999999999935;39721;0;48037;8084;6077;0;6077;8084;-2007;0;-2007;-0,33026164225769294;-0,33026164225769294;;0,10474827010260067;2;1
2016-09-27;21;2016-09-27 21:00:00;29,94;28,56;1,3800000000000026;39721;0;48037;9456;7621;0;7621;9456;-1835;0;-1835;-0,24078204959979005;-0,24078204959979005;;0,046092184368737556;2;1
2016-09-27;22;2016-09-27 22:00:00;27,82;27,16;0,6600000000000001;39721;0;48037;10895;9343;0;9343;10895;-1552;0;-1552;-0,16611366798672803;-0,16611366798672803;;0,023723939611790083;2;1
2016-09-27;23;2016-09-27 23:00:00;24,36;24,32;0,03999999999999915;39721;0;48037;12132;10862;0;10862;12132;-1270;0;-1270;-0,1169213772785859;-0,1169213772785859;;0,0016420361247947105;2;1
2016-09-28;0;2016-09-28 00:00:00;24,01;23,56;0,4500000000000029;39730;0;48093;12094;10995;0;10995;12094;-1099;0;-1099;-0,09995452478399272;-0,09995452478399272;;0,01874219075385268;2;2
2016-09-28;1;2016-09-28 01:00:00;21,03;21,69;-0,6600000000000001;39730;0;48093;13050;12258;0;12258;13050;-792;0;-792;-0,06461086637298091;-0,06461086637298091;;-0,031383737517831675;2;2
2016-09-28;2;2016-09-28 02:00:00;16,19;17,55;-1,3599999999999994;39730;0;48093;13778;13315;0;13315;13778;-463;0;-463;-0,03477281261734885;-0,03477281261734885;;-0,08400247066090175;2;2
2016-09-28;3;2016-09-28 03:00:00;14,66;18,8;-4,1400000000000015;39730;0;48093;14505;14115;0;14115;14505;-390;0;-390;-0,02763018065887354;-0,02763018065887354;;-0,28240109140518427;2;2
2016-09-28;4;2016-09-28 04:00:00;14,91;17,32;-2,41;39730;0;48093;15394;14936;0;14936;15394;-458;0;-458;-0,030664167113015534;-0,030664167113015534;;-0,16163648558014757;2;2
2016-09-28;5;2016-09-28 05:00:00;19,89;25,7;-5,809999999999999;39730;0;48093;16420;15785;0;15785;16420;-635;0;-635;-0,04022806461830852;-0,04022806461830852;;-0,2921065862242332;2;2
2016-09-28;6;2016-09-28 06:00:00;28,52;31,32;-2,8000000000000007;39730;2;48093;17348;16819;4;16823;17350;-529;2;-527;-0,031326160613445876;-0,03145252393126821;0,5;-0,09817671809256664;2;2
2016-09-28;7;2016-09-28 07:00:00;37,94;44,41;-6,469999999999999;39730;358;48093;18530;17853;466;18319;18888;-677;108;-569;-0,031060647415251923;-0,03792079762504901;0,2317596566523605;-0,17053241960991036;2;2
2016-09-28;8;2016-09-28 08:00:00;38,1;44,22;-6,119999999999997;39730;2736;48093;19374;18490;3184;21674;22110;-884;448;-436;-0,02011626833994648;-0,04780962682531098;0,1407035175879397;-0,16062992125984243;2;2
2016-09-28;9;2016-09-28 09:00:00;32,22;33,89;-1,6700000000000017;39730;6468;48093;19126;18724;7165;25889;25594;-402;697;295;0,011394800880682916;-0,021469771416364025;0,09727843684577808;-0,05183116076970831;2;2
2016-09-28;10;2016-09-28 10:00:00;26,0;27,8;-1,8000000000000007;39730;10429;48093;19762;19262;11009;30271;30191;-500;580;80;0,00264279343265832;-0,025957844460595993;0,052684167499318736;-0,06923076923076926;2;2
2016-09-28;11;2016-09-28 11:00:00;23,06;25,84;-2,780000000000001;39730;14042;48093;22076;20443;13898;34341;36118;-1633;-144;-1777;-0,05174572668239131;-0,07988064374113388;-0,010361203050798675;-0,12055507372072859;2;2
2016-09-28;12;2016-09-28 12:00:00;19,79;16,4;3,390000000000001;39730;15757;48093;23832;21598;15544;37142;39589;-2234;-213;-2447;-0,06588228959129826;-0,10343550328734143;-0,013703036541430777;0,17129863567458317;2;2
2016-09-28;13;2016-09-28 13:00:00;12,94;11,58;1,3599999999999994;39730;15624;48093;24708;22425;15667;38092;40332;-2283;43;-2240;-0,05880499842486611;-0,10180602006688963;0,0027446224548413863;0,10510046367851619;2;2
2016-09-28;14;2016-09-28 14:00:00;12,95;10,53;2,42;39730;13704;48093;24758;23033;14431;37464;38462;-1725;727;-998;-0,026638906683749734;-0,0748925454782269;0,05037765920587624;0,18687258687258687;2;2
2016-09-28;15;2016-09-28 15:00:00;16,84;14,46;2,379999999999999;39730;11000;48093;24458;23188;11951;35139;35458;-1270;951;-319;-0,009078232163692763;-0,054769708469898225;0,07957493096811982;0,1413301662707838;2;2
2016-09-28;16;2016-09-28 16:00:00;22,67;23,19;-0,5199999999999996;39730;7352;48093;23184;22161;8310;30471;30536;-1023;958;-65;-0,002133175806504545;-0,046162176797075946;0,11528279181708785;-0,02293780326422583;2;2
2016-09-28;17;2016-09-28 17:00:00;26,45;31,05;-4,600000000000001;39730;3609;48093;20942;20659;4211;24870;24551;-283;602;319;0,01282669883393647;-0,0136986301369863;0,1429589171218238;-0,17391304347826092;2;2
2016-09-28;18;2016-09-28 18:00:00;33,53;41,25;-7,719999999999999;39730;709;48093;18730;19075;913;19988;19439;345;204;549;0,02746647988793276;0,018086500655307994;0,22343921139101863;-0,23024157470921558;2;2
2016-09-28;19;2016-09-28 19:00:00;39,59;51,33;-11,739999999999995;39730;15;48093;18117;18117;25;18142;18132;0;10;10;0,0005512071436445816;0,0;0,4;-0,29653953018438983;2;2
2016-09-28;20;2016-09-28 20:00:00;34,36;42,0;-7,6400000000000015;39730;0;48093;18445;17721;0;17721;18445;-724;0;-724;-0,040855482196264316;-0,040855482196264316;;-0,2223515715948778;2;2
2016-09-28;21;2016-09-28 21:00:00;28,14;30,47;-2,3299999999999983;39730;0;48093;18393;17823;0;17823;18393;-570;0;-570;-0,03198114795488975;-0,03198114795488975;;-0,08280028429282155;2;2
2016-09-28;22;2016-09-28 22:00:00;24,41;24,02;0,39000000000000057;39730;0;48093;18202;17943;0;17943;18202;-259;0;-259;-0,014434598450649278;-0,014434598450649278;;0,015977058582548158;2;2
2016-09-28;23;2016-09-28 23:00:00;22,02;18,87;3,1499999999999986;39730;0;48093;18096;18094;0;18094;18096;-2;0;-2;-0,00011053387863380126;-0,00011053387863380126;;0,14305177111716616;2;2
2016-09-29;0;2016-09-29 00:00:00;19,93;16,42;3,509999999999998;39736;0;48158;17478;16683;0;16683;17478;-795;0;-795;-0,0476532997662291;-0,0476532997662291;;0,17611640742599088;2;3
2016-09-29;1;2016-09-29 01:00:00;16,1;17,53;-1,4299999999999995;39736;0;48158;17447;16559;0;16559;17447;-888;0;-888;-0,05362642671658917;-0,05362642671658917;;-0,08881987577639748;2;3
2016-09-29;2;2016-09-29 02:00:00;18,63;23,72;-5,09;39736;0;48158;17374;16596;0;16596;17374;-778;0;-778;-0,04687876596770306;-0,04687876596770306;;-0,273215244229737;2;3
2016-09-29;3;2016-09-29 03:00:00;14,57;22,58;-8,009999999999998;39736;0;48158;17558;16819;0;16819;17558;-739;0;-739;-0,043938402996610976;-0,043938402996610976;;-0,5497597803706245;2;3
2016-09-29;4;2016-09-29 04:00:00;14,15;20,23;-6,08;39736;0;48158;18015;17320;0;17320;18015;-695;0;-695;-0,0401270207852194;-0,0401270207852194;;-0,42968197879858655;2;3
2016-09-29;5;2016-09-29 05:00:00;21,08;29,02;-7,940000000000001;39736;0;48158;18699;18119;0;18119;18699;-580;0;-580;-0,03201059661129201;-0,03201059661129201;;-0,37666034155597733;2;3
2016-09-29;6;2016-09-29 06:00:00;28,93;31,83;-2,8999999999999986;39736;1;48158;19800;19023;3;19026;19801;-777;2;-775;-0,04073373278671292;-0,04084529254060874;0,6666666666666666;-0,10024196335983404;2;3
2016-09-29;7;2016-09-29 07:00:00;37,97;42,29;-4,32;39736;373;48158;20177;19816;466;20282;20550;-361;93;-268;-0,013213687013115077;-0,018217601937828017;0,19957081545064378;-0,11377403213062945;2;3
2016-09-29;8;2016-09-29 08:00:00;37,84;41,65;-3,809999999999995;39736;3299;48158;19934;20452;3434;23886;23233;518;135;653;0,027338189734572554;0,025327596323097987;0,039312754804892255;-0,1006871035940802;2;3
2016-09-29;9;2016-09-29 09:00:00;28,42;34,84;-6,420000000000003;39736;8396;48158;19908;20852;7904;28756;28304;944;-492;452;0,01571845875643344;0,0452714367926338;-0,062246963562753034;-0,22589725545390577;2;3
2016-09-29;10;2016-09-29 10:00:00;23,59;23,62;-0,030000000000001137;39736;13439;48158;20919;21399;12293;33692;34358;480;-1146;-666;-0,019767303810993706;0,022430954717510165;-0,09322378589441145;-0,0012717253073336642;2;3
2016-09-29;11;2016-09-29 11:00:00;21,71;14,48;7,23;39736;17133;48158;22508;22301;15578;37879;39641;-207;-1555;-1762;-0,04651653950737876;-0,009282094973319582;-0,099820259340095;0,3330262551819438;2;3
2016-09-29;12;2016-09-29 12:00:00;15,84;11,21;4,629999999999999;39736;19230;48158;24071;23365;17411;40776;43301;-706;-1819;-2525;-0,06192368059642927;-0,03021613524502461;-0,10447418298776635;0,2922979797979797;2;3
2016-09-29;13;2016-09-29 13:00:00;12,65;3,64;9,01;39736;19092;48158;24768;24314;17520;41834;43860;-454;-1572;-2026;-0,048429507099488456;-0,018672369828082586;-0,08972602739726028;0,7122529644268775;2;3
2016-09-29;14;2016-09-29 14:00:00;11,43;-2,9;14,33;39736;17062;48158;25760;24947;16038;40985;42822;-813;-1024;-1837;-0,044821276076613396;-0,03258908886840101;-0,06384836014465645;1,2537182852143482;2;3
2016-09-29;15;2016-09-29 15:00:00;12,66;0,8;11,86;39736;13960;48158;26685;25414;13169;38583;40645;-1271;-791;-2062;-0,05344322629137185;-0,050011804517195245;-0,06006530488267902;0,9368088467614534;2;3
2016-09-29;16;2016-09-29 16:00:00;14,78;3,88;10,9;39736;9715;48158;26535;25247;8999;34246;36250;-1288;-716;-2004;-0,058517783098756056;-0,05101596229254961;-0,07956439604400489;0,7374830852503383;2;3
2016-09-29;17;2016-09-29 17:00:00;24,61;19,69;4,919999999999998;39736;4660;48158;25525;24623;4334;28957;30185;-902;-326;-1228;-0,04240770798079912;-0,036632416846038254;-0,07521919704660822;0,19991873222267365;2;3
2016-09-29;18;2016-09-29 18:00:00;29,1;31,72;-2,619999999999997;39736;822;48158;24122;23659;842;24501;24944;-463;20;-443;-0,018080894657360923;-0,01956971976837567;0,023752969121140142;-0,09003436426116827;2;3
2016-09-29;19;2016-09-29 19:00:00;37,91;38,88;-0,970000000000006;39736;7;48158;23248;22652;17;22669;23255;-596;10;-586;-0,025850280118223126;-0,026311142503973158;0,5882352941176471;-0,025586916380902297;2;3
2016-09-29;20;2016-09-29 20:00:00;32,05;30,94;1,109999999999996;39736;0;48158;22538;21953;0;21953;22538;-585;0;-585;-0,02664783856420535;-0,02664783856420535;;0,0346333853354133;2;3
2016-09-29;21;2016-09-29 21:00:00;25,03;24,64;0,39000000000000057;39736;0;48158;21989;21549;0;21549;21989;-440;0;-440;-0,02041858090862685;-0,02041858090862685;;0,015581302437075532;2;3
2016-09-29;22;2016-09-29 22:00:00;22,69;19,95;2,740000000000002;39736;0;48158;20620;20930;0;20930;20620;310;0;310;0,014811275680840898;0,014811275680840898;;0,12075804319083305;2;3
2016-09-29;23;2016-09-29 23:00:00;16,85;13,68;3,1700000000000017;39736;0;48158;19270;20088;0;20088;19270;818;0;818;0,04072082835523696;0,04072082835523696;;0,18813056379821966;2;3
2016-09-30;0;2016-09-30 00:00:00;23,79;27,24;-3,4499999999999997;39749;0;48231;17942;17376;0;17376;17942;-566;0;-566;-0,03257366482504604;-0,03257366482504604;;-0,14501891551071877;2;4
2016-09-30;1;2016-09-30 01:00:00;23,32;25,58;-2,259999999999998;39749;0;48231;16552;16238;0;16238;16552;-314;0;-314;-0,019337356817342038;-0,019337356817342038;;-0,09691252144082324;2;4
2016-09-30;2;2016-09-30 02:00:00;23,81;28,31;-4,5;39749;0;48231;15035;15203;0;15203;15035;168;0;168;0,011050450568966651;0,011050450568966651;;-0,1889962200755985;2;4
2016-09-30;3;2016-09-30 03:00:00;23,09;26,93;-3,84;39749;0;48231;13101;14358;0;14358;13101;1257;0;1257;0,08754701211867948;0,08754701211867948;;-0,16630576006929407;2;4
2016-09-30;4;2016-09-30 04:00:00;24,02;25,69;-1,6700000000000017;39749;0;48231;11763;13686;0;13686;11763;1923;0;1923;0,14050854888206926;0,14050854888206926;;-0,06952539550374695;2;4
2016-09-30;5;2016-09-30 05:00:00;25,73;28,01;-2,2800000000000007;39749;0;48231;10536;13056;0;13056;10536;2520;0;2520;0,19301470588235295;0,19301470588235295;;-0,08861251457442676;2;4
2016-09-30;6;2016-09-30 06:00:00;39,68;48,79;-9,11;39749;1;48231;10196;12406;4;12410;10197;2210;3;2213;0,1783239323126511;0,1781396098661938;0,75;-0,2295866935483871;2;4
2016-09-30;7;2016-09-30 07:00:00;49,66;71,66;-22,0;39749;294;48231;9956;11782;386;12168;10250;1826;92;1918;0,1576265614727153;0,15498217620098456;0,23834196891191708;-0,44301248489730166;2;4
2016-09-30;8;2016-09-30 08:00:00;49,97;66,95;-16,980000000000004;39749;2462;48231;9466;11197;2749;13946;11928;1731;287;2018;0,14470098953104832;0,15459498079842815;0,10440160058202982;-0,33980388232939773;2;4
2016-09-30;9;2016-09-30 09:00:00;43,91;57,0;-13,090000000000005;39749;5955;48231;8894;10546;6304;16850;14849;1652;349;2001;0,11875370919881306;0,15664706997913902;0,055361675126903556;-0,2981097699840584;2;4
2016-09-30;10;2016-09-30 10:00:00;39,96;53,59;-13,630000000000004;39749;9240;48231;8512;10099;9676;19775;17752;1587;436;2023;0,10230088495575221;0,1571442717100703;0,04505994212484498;-0,3410910910910912;2;4
2016-09-30;11;2016-09-30 11:00:00;39,6;52,02;-12,420000000000002;39749;11988;48231;9262;10155;12093;22248;21250;893;105;998;0,04485796476087738;0,0879369768586903;0,008682709005209625;-0,31363636363636366;2;4
2016-09-30;12;2016-09-30 12:00:00;37,9;48,36;-10,46;39749;13325;48231;11169;10593;13316;23909;24494;-576;-9;-585;-0,024467773641724873;-0,05437553101104503;-0,0006758786422349054;-0,2759894459102903;2;4
2016-09-30;13;2016-09-30 13:00:00;29,65;34,2;-4,550000000000004;39749;13119;48231;12082;11005;13175;24180;25201;-1077;56;-1021;-0,042224979321753515;-0,09786460699681963;0,004250474383301708;-0,1534569983136595;2;4
2016-09-30;14;2016-09-30 14:00:00;29,37;34,46;-5,09;39749;11571;48231;11926;11092;11891;22983;23497;-834;320;-514;-0,022364356263325065;-0,07518932564010097;0,02691110924228408;-0,17330609465440924;2;4
2016-09-30;15;2016-09-30 15:00:00;31,96;38,72;-6,759999999999998;39749;9310;48231;11300;10918;9691;20609;20610;-382;381;-1;-4,852249017419574e-05;-0,03498809305733651;0,03931482819110515;-0,21151439299123898;2;4
2016-09-30;16;2016-09-30 16:00:00;31,19;41,68;-10,489999999999998;39749;6582;48231;10164;10506;6615;17121;16746;342;33;375;0,021902926230944454;0,03255282695602513;0,004988662131519274;-0,3363257454312279;2;4
2016-09-30;17;2016-09-30 17:00:00;31,48;39,7;-8,220000000000002;39749;3248;48231;9301;9481;3170;12651;12549;180;-78;102;0,008062603746739389;0,018985339099251135;-0,024605678233438486;-0,26111817026683615;2;4
2016-09-30;18;2016-09-30 18:00:00;37,99;41,0;-3,009999999999998;39749;632;48231;7618;8257;612;8869;8250;639;-20;619;0,06979366332168227;0,07738888216059102;-0,032679738562091505;-0,07923137667807312;2;4
2016-09-30;19;2016-09-30 19:00:00;42,91;48,07;-5,160000000000005;39749;7;48231;7063;7349;9;7358;7070;286;2;288;0,03914107094319109;0,03891685943665805;0,2222222222222222;-0,12025168958284793;2;4
2016-09-30;20;2016-09-30 20:00:00;38,97;41,6;-2,6300000000000026;39749;0;48231;7100;6741;0;6741;7100;-359;0;-359;-0,053256193443109334;-0,053256193443109334;;-0,06748781113677195;2;4
2016-09-30;21;2016-09-30 21:00:00;31,9;36,44;-4,539999999999999;39749;0;48231;7148;6515;0;6515;7148;-633;0;-633;-0,09716039907904835;-0,09716039907904835;;-0,14231974921630092;2;4
2016-09-30;22;2016-09-30 22:00:00;30,93;34,73;-3,799999999999997;39749;0;48231;6713;6301;0;6301;6713;-412;0;-412;-0,06538644659577844;-0,06538644659577844;;-0,12285806660200443;2;4
2016-09-30;23;2016-09-30 23:00:00;28,43;32,72;-4,289999999999999;39749;0;48231;5734;6077;0;6077;5734;343;0;343;0,056442323514892215;0,056442323514892215;;-0,1508969398522687;2;4
2016-10-01;0;2016-10-01 00:00:00;29,18;31,12;-1,9400000000000013;39749;0;48234;5184;6768;0;6768;5184;1584;0;1584;0,23404255319148937;0,23404255319148937;;-0,06648389307745035;3;5
2016-10-01;1;2016-10-01 01:00:00;31,06;33,98;-2,919999999999998;39749;0;48234;4450;6215;0;6215;4450;1765;0;1765;0,2839903459372486;0,2839903459372486;;-0,0940115904700579;3;5
2016-10-01;2;2016-10-01 02:00:00;26,0;28,53;-2,5300000000000007;39749;0;48234;3590;5609;0;5609;3590;2019;0;2019;0,35995721162417543;0,35995721162417543;;-0,09730769230769233;3;5
2016-10-01;3;2016-10-01 03:00:00;29,02;34,61;-5,59;39749;0;48234;2957;5111;0;5111;2957;2154;0;2154;0,42144394443357464;0,42144394443357464;;-0,19262577532736044;3;5
2016-10-01;4;2016-10-01 04:00:00;25,94;27,9;-1,9599999999999973;39749;0;48234;3129;4731;0;4731;3129;1602;0;1602;0,33861762840837034;0,33861762840837034;;-0,07555898226676935;3;5
2016-10-01;5;2016-10-01 05:00:00;29,13;30,55;-1,4200000000000017;39749;0;48234;3222;4514;0;4514;3222;1292;0;1292;0,2862206468763846;0,2862206468763846;;-0,04874699622382429;3;5
2016-10-01;6;2016-10-01 06:00:00;32,55;35,79;-3,240000000000002;39749;1;48234;3513;4448;2;4450;3514;935;1;936;0,21033707865168538;0,2102068345323741;0,5;-0,09953917050691251;3;5
2016-10-01;7;2016-10-01 07:00:00;31,3;30,11;1,1900000000000013;39749;196;48234;3906;4350;252;4602;4102;444;56;500;0,10864841373315949;0,10206896551724139;0,2222222222222222;0,038019169329073524;3;5
2016-10-01;8;2016-10-01 08:00:00;38,38;28,97;9,410000000000004;39749;1933;48234;4295;4182;1855;6037;6228;-113;-78;-191;-0,03163823090939208;-0,02702056432329029;-0,042048517520215635;0,2451797811360084;3;5
2016-10-01;9;2016-10-01 09:00:00;38,96;32,75;6,210000000000001;39749;4677;48234;4116;3822;4296;8118;8793;-294;-381;-675;-0,08314855875831485;-0,07692307692307693;-0,08868715083798882;0,15939425051334705;3;5
2016-10-01;10;2016-10-01 10:00:00;39,94;33,33;6,6099999999999985;39749;7117;48234;3430;3414;6706;10120;10547;-16;-411;-427;-0,04219367588932806;-0,0046865846514352666;-0,06128839844915002;0,16549824737105656;3;5
2016-10-01;11;2016-10-01 11:00:00;39,21;34,41;4,800000000000004;39749;8846;48234;3336;3373;8577;11950;12182;37;-269;-232;-0,019414225941422593;0,010969463385710051;-0,03136294741751195;0,1224177505738333;3;5
2016-10-01;12;2016-10-01 12:00:00;34,07;35,42;-1,3500000000000014;39749;10147;48234;3444;3752;9629;13381;13591;308;-518;-210;-0,015693894327778193;0,08208955223880597;-0,053795825111641916;-0,039624302905782255;3;5
2016-10-01;13;2016-10-01 13:00:00;30,53;32,58;-2,0499999999999967;39749;10170;48234;3654;4208;9571;13779;13824;554;-599;-45;-0,0032658393207054214;0,13165399239543726;-0,06258489186082959;-0,06714706845725504;3;5
2016-10-01;14;2016-10-01 14:00:00;29,63;30,73;-1,1000000000000014;39749;9209;48234;3553;4457;8518;12975;12762;904;-691;213;0,016416184971098265;0,2028270136863361;-0,08112232918525475;-0,03712453594330076;3;5
2016-10-01;15;2016-10-01 15:00:00;29,18;31,3;-2,120000000000001;39749;6770;48234;3482;4539;6778;11317;10252;1057;8;1065;0,09410621189361137;0,23287067636043182;0,0011802891708468574;-0,07265250171350243;3;5
2016-10-01;16;2016-10-01 16:00:00;29,44;35,82;-6,379999999999999;39749;4092;48234;3573;4582;4493;9075;7665;1009;401;1410;0,15537190082644628;0,22020951549541684;0,08924994435789005;-0,21671195652173908;3;5
2016-10-01;17;2016-10-01 17:00:00;34,63;39,12;-4,489999999999995;39749;1762;48234;3871;4736;2132;6868;5633;865;370;1235;0,17981945253348863;0,18264358108108109;0,17354596622889307;-0,1296563673115794;3;5
2016-10-01;18;2016-10-01 18:00:00;39,93;47,19;-7,259999999999998;39749;334;48234;4452;5109;403;5512;4786;657;69;726;0,13171262699564587;0,1285965942454492;0,17121588089330025;-0,18181818181818177;3;5
2016-10-01;19;2016-10-01 19:00:00;45,03;53,62;-8,589999999999996;39749;4;48234;5518;5607;5;5612;5522;89;1;90;0,016037063435495366;0,015873015873015872;0,2;-0,19076171441261372;3;5
2016-10-01;20;2016-10-01 20:00:00;40,06;44,5;-4,439999999999999;39749;0;48234;6658;5757;0;5757;6658;-901;0;-901;-0,15650512419663018;-0,15650512419663018;;-0,11083374937593606;3;5
2016-10-01;21;2016-10-01 21:00:00;30,74;29,81;0,9299999999999996;39749;0;48234;7108;6097;0;6097;7108;-1011;0;-1011;-0,16581925537149417;-0,16581925537149417;;0,03025374105400129;3;5
2016-10-01;22;2016-10-01 22:00:00;28,84;28,94;-0,10000000000000142;39749;0;48234;7866;6507;0;6507;7866;-1359;0;-1359;-0,20885200553250347;-0,20885200553250347;;-0,0034674063800277885;3;5
2016-10-01;23;2016-10-01 23:00:00;32,47;31,56;0,91;39749;0;48234;7722;6851;0;6851;7722;-871;0;-871;-0,127134724857685;-0,127134724857685;;0,028025870033877427;3;5
2016-10-02;0;2016-10-02 00:00:00;32,68;30,57;2,1099999999999994;39749;0;48234;7366;8375;0;8375;7366;1009;0;1009;0,1204776119402985;0,1204776119402985;;0,06456548347613217;3;6
2016-10-02;1;2016-10-02 01:00:00;27,04;27,83;-0,7899999999999991;39749;0;48234;7336;8725;0;8725;7336;1389;0;1389;0,1591977077363897;0,1591977077363897;;-0,029215976331360916;3;6
2016-10-02;2;2016-10-02 02:00:00;26,28;26,98;-0,6999999999999993;39749;0;48234;7532;9005;0;9005;7532;1473;0;1473;0,16357579122709606;0,16357579122709606;;-0,026636225266362223;3;6
2016-10-02;3;2016-10-02 03:00:00;25,13;25,99;-0,8599999999999994;39749;0;48234;7812;9149;0;9149;7812;1337;0;1337;0,14613618974751338;0,14613618974751338;;-0,034222045364106626;3;6
2016-10-02;4;2016-10-02 04:00:00;24,9;23,62;1,2799999999999976;39749;0;48234;7813;9230;0;9230;7813;1417;0;1417;0,15352112676056337;0,15352112676056337;;0,051405622489959744;3;6
2016-10-02;5;2016-10-02 05:00:00;25,03;24,26;0,7699999999999996;39749;0;48234;7732;9364;0;9364;7732;1632;0;1632;0,17428449380606578;0,17428449380606578;;0,03076308429884137;3;6
2016-10-02;6;2016-10-02 06:00:00;25,43;24,87;0,5599999999999987;39749;1;48234;7840;9593;3;9596;7841;1753;2;1755;0,18288870362651105;0,18273741269675806;0,6666666666666666;0,022021234762091967;3;6
2016-10-02;7;2016-10-02 07:00:00;26,09;26,81;-0,7199999999999989;39749;183;48234;8283;9827;281;10108;8466;1544;98;1642;0,16244558765334388;0,15711814388928463;0,3487544483985765;-0,0275967803756228;3;6
2016-10-02;8;2016-10-02 08:00:00;29,7;29,81;-0,10999999999999943;39749;2027;48234;8083;10034;2336;12370;10110;1951;309;2260;0,18270008084074374;0,19443890771377317;0,13227739726027396;-0,0037037037037036848;3;6
2016-10-02;9;2016-10-02 09:00:00;30,99;31,14;-0,15000000000000213;39749;5087;48234;7372;10278;5579;15857;12459;2906;492;3398;0,21429021883080027;0,282739832652267;0,08818784728445958;-0,004840271055179159;3;6
2016-10-02;10;2016-10-02 10:00:00;29,88;32,34;-2,4600000000000044;39749;7893;48234;7442;10705;8449;19154;15335;3263;556;3819;0,19938394069123944;0,30481083605791687;0,06580660433187359;-0,08232931726907645;3;6
2016-10-02;11;2016-10-02 11:00:00;32,38;36,81;-4,43;39749;9650;48234;8525;11153;10376;21529;18175;2628;726;3354;0,15578986483348042;0,2356316686093428;0,06996915959907479;-0,13681284743668928;3;6
2016-10-02;12;2016-10-02 12:00:00;29,11;34,47;-5,3599999999999985;39749;9864;48234;9541;11385;11239;22624;19405;1844;1375;3219;0,14228253182461104;0,16196750109793587;0,12234184535990747;-0,18412916523531428;3;6
2016-10-02;13;2016-10-02 13:00:00;26,64;31,59;-4,949999999999998;39749;9655;48234;9182;11574;11108;22682;18837;2392;1453;3845;0,16951767921700026;0,2066701226887852;0,13080662585523947;-0,18581081081081074;3;6
2016-10-02;14;2016-10-02 14:00:00;25,01;29,13;-4,119999999999997;39749;9077;48234;8946;11664;10074;21738;18023;2718;997;3715;0,1708988867421106;0,2330246913580247;0,09896763946793727;-0,16473410635745692;3;6
2016-10-02;15;2016-10-02 15:00:00;24,65;28,49;-3,84;39749;7535;48234;8477;11402;8218;19620;16012;2925;683;3608;0,1838939857288481;0,25653394141378705;0,08311024580189827;-0,15578093306288032;3;6
