date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-10-02;16;2016-10-02 16:00:00;25,06;28,51;-3,450000000000003;39749;5315;48234;7794;10908;5594;16502;13109;3114;279;3393;0,20561144103745;0,2854785478547855;0,04987486592777977;-0,13766959297685566;3;6
2016-10-02;17;2016-10-02 17:00:00;31,65;32,73;-1,0799999999999983;39749;2743;48234;6830;10280;2640;12920;9573;3450;-103;3347;0,25905572755417955;0,3356031128404669;-0,03901515151515152;-0,034123222748815116;3;6
2016-10-02;18;2016-10-02 18:00:00;41,22;42,32;-1,1000000000000014;39749;490;48234;6038;9939;457;10396;6528;3901;-33;3868;0,3720661792997307;0,39249421470972934;-0,07221006564551423;-0,026686074721009253;3;6
2016-10-02;19;2016-10-02 19:00:00;49,35;49,52;-0,1700000000000017;39749;6;48234;6536;10158;5;10163;6542;3622;-1;3621;0,3562924333366132;0,35656625319944873;-0,2;-0,0034447821681864578;3;6
2016-10-02;20;2016-10-02 20:00:00;42,4;44,69;-2,289999999999999;39749;0;48234;6825;11337;0;11337;6825;4512;0;4512;0,39798888594866366;0,39798888594866366;;-0,05400943396226413;3;6
2016-10-02;21;2016-10-02 21:00:00;34,78;37,11;-2,3299999999999983;39749;0;48234;6818;12089;0;12089;6818;5271;0;5271;0,4360162130862768;0,4360162130862768;;-0,0669925244393329;3;6
2016-10-02;22;2016-10-02 22:00:00;29,94;32,83;-2,889999999999997;39749;0;48234;6817;12408;0;12408;6817;5591;0;5591;0,45059638942617664;0,45059638942617664;;-0,09652638610554432;3;6
2016-10-02;23;2016-10-02 23:00:00;25,19;28,07;-2,879999999999999;39749;0;48234;7188;12593;0;12593;7188;5405;0;5405;0,42920670213610734;0,42920670213610734;;-0,11433108376339812;3;6
2016-10-03;0;2016-10-03 00:00:00;30,81;25,99;4,82;39749;0;48242;7059;6485;0;6485;7059;-574;0;-574;-0,08851195065535852;-0,08851195065535852;;0,15644271340473873;3;0
2016-10-03;1;2016-10-03 01:00:00;26,11;23,88;2,2300000000000004;39749;0;48242;6949;6474;0;6474;6949;-475;0;-475;-0,0733704046957059;-0,0733704046957059;;0,08540788969743394;3;0
2016-10-03;2;2016-10-03 02:00:00;25,09;24,75;0,33999999999999986;39749;0;48242;6952;6375;0;6375;6952;-577;0;-577;-0,09050980392156863;-0,09050980392156863;;0,013551215623754479;3;0
2016-10-03;3;2016-10-03 03:00:00;24,54;24,62;-0,08000000000000185;39749;0;48242;6818;6251;0;6251;6818;-567;0;-567;-0,09070548712206047;-0,09070548712206047;;-0,003259983700081575;3;0
2016-10-03;4;2016-10-03 04:00:00;24,59;25,73;-1,1400000000000006;39749;0;48242;6781;6047;0;6047;6781;-734;0;-734;-0,12138250372085331;-0,12138250372085331;;-0,04636030906872715;3;0
2016-10-03;5;2016-10-03 05:00:00;25,78;25,82;-0,03999999999999915;39749;0;48242;6486;5795;0;5795;6486;-691;0;-691;-0,11924072476272649;-0,11924072476272649;;-0,00155159038013961;3;0
2016-10-03;6;2016-10-03 06:00:00;36,12;26,2;9,919999999999998;39749;0;48242;6085;5627;1;5628;6085;-458;1;-457;-0,08120113717128642;-0,08139328238848409;1,0;0,2746400885935769;3;0
2016-10-03;7;2016-10-03 07:00:00;40,96;26,41;14,55;39749;164;48242;6060;5587;219;5806;6224;-473;55;-418;-0,07199448846021357;-0,0846608197601575;0,2511415525114155;0,355224609375;3;0
2016-10-03;8;2016-10-03 08:00:00;38,19;29,8;8,389999999999997;39749;1633;48242;6225;5534;1921;7455;7858;-691;288;-403;-0,054057679409792087;-0,1248644741597398;0,14992191566892243;0,2196910185912542;3;0
2016-10-03;9;2016-10-03 09:00:00;39,76;31,51;8,249999999999996;39749;4373;48242;6326;5426;4782;10208;10699;-900;409;-491;-0,04809952978056426;-0,16586804275709546;0,08552906733584274;0,2074949698189134;3;0
2016-10-03;10;2016-10-03 10:00:00;32,6;31,3;1,3000000000000007;39749;7122;48242;6604;5339;7541;12880;13726;-1265;419;-846;-0,06568322981366459;-0,2369357557595055;0,0555629226892985;0,03987730061349695;3;0
2016-10-03;11;2016-10-03 11:00:00;33,17;29,42;3,75;39749;9044;48242;6995;5455;9643;15098;16039;-1540;599;-941;-0,06232613591204133;-0,28230980751604035;0,06211759825780359;0,11305396442568585;3;0
2016-10-03;12;2016-10-03 12:00:00;26,19;23,5;2,6900000000000013;39749;9837;48242;7320;5873;10817;16690;17157;-1447;980;-467;-0,027980826842420613;-0,24638174697769452;0,09059813256910419;0,10271095838106152;3;0
2016-10-03;13;2016-10-03 13:00:00;25,33;23,06;2,27;39749;10118;48242;7613;6441;10764;17205;17731;-1172;646;-526;-0,03057250799186283;-0,18195932308647725;0,06001486436269045;0,08961705487564153;3;0
2016-10-03;14;2016-10-03 14:00:00;24,59;24,61;-0,01999999999999957;39749;9389;48242;8445;6919;9747;16666;17834;-1526;358;-1168;-0,07008280331213249;-0,2205521029050441;0,03672925002564892;-0,0008133387555916865;3;0
2016-10-03;15;2016-10-03 15:00:00;29,39;27,66;1,7300000000000004;39749;7479;48242;8572;7374;7951;15325;16051;-1198;472;-726;-0,047373572593800976;-0,16246270680770275;0,05936360206263363;0,05886355903368494;3;0
2016-10-03;16;2016-10-03 16:00:00;31,04;30,7;0,33999999999999986;39749;4900;48242;8272;7750;5434;13184;13172;-522;534;12;0,0009101941747572816;-0,06735483870967741;0,09827015090172984;0,010953608247422676;3;0
2016-10-03;17;2016-10-03 17:00:00;33,37;34,65;-1,2800000000000011;39749;2280;48242;8179;8011;2598;10609;10459;-168;318;150;0,014138938637006316;-0,020971164648608164;0,12240184757505773;-0,0383578064129458;3;0
2016-10-03;18;2016-10-03 18:00:00;37,1;38,17;-1,0700000000000005;39749;359;48242;8314;8169;448;8617;8673;-145;89;-56;-0,006498781478472786;-0,01775003060350104;0,19866071428571427;-0,028840970350404324;3;0
2016-10-03;19;2016-10-03 19:00:00;37,74;38,07;-0,3299999999999983;39749;4;48242;9324;8480;6;8486;9328;-844;2;-842;-0,09922224840914447;-0,09952830188679246;0,3333333333333333;-0,008744038155802816;3;0
2016-10-03;20;2016-10-03 20:00:00;32,63;31,89;0,7400000000000021;39749;0;48242;9806;9038;0;9038;9806;-768;0;-768;-0,0849745518920115;-0,0849745518920115;;0,02267851670242115;3;0
2016-10-03;21;2016-10-03 21:00:00;28,42;28,88;-0,4599999999999973;39749;0;48242;10202;9326;0;9326;10202;-876;0;-876;-0,09393094574308385;-0,09393094574308385;;-0,016185784658690968;3;0
2016-10-03;22;2016-10-03 22:00:00;25,74;25,95;-0,21000000000000085;39749;0;48242;10376;9386;0;9386;10376;-990;0;-990;-0,10547624121031324;-0,10547624121031324;;-0,008158508158508193;3;0
2016-10-03;23;2016-10-03 23:00:00;24,6;24,76;-0,16000000000000014;39749;0;48242;10516;9281;0;9281;10516;-1235;0;-1235;-0,13306755737528284;-0,13306755737528284;;-0,006504065040650412;3;0
2016-10-04;0;2016-10-04 00:00:00;25,96;27,2;-1,2399999999999984;39752;0;48242;10450;9924;0;9924;10450;-526;0;-526;-0,053002821442966544;-0,053002821442966544;;-0,04776579352850533;3;1
2016-10-04;1;2016-10-04 01:00:00;25,28;26,03;-0,75;39752;0;48242;10819;10306;0;10306;10819;-513;0;-513;-0,04977682903163206;-0,04977682903163206;;-0,02966772151898734;3;1
2016-10-04;2;2016-10-04 02:00:00;24,05;26,0;-1,9499999999999995;39752;0;48242;11261;10822;0;10822;11261;-439;0;-439;-0,040565514692293476;-0,040565514692293476;;-0,08108108108108106;3;1
2016-10-04;3;2016-10-04 03:00:00;22,03;22,23;-0,1999999999999993;39752;0;48242;11964;11316;0;11316;11964;-648;0;-648;-0,05726405090137858;-0,05726405090137858;;-0,00907852927825689;3;1
2016-10-04;4;2016-10-04 04:00:00;23,25;19,54;3,7100000000000013;39752;0;48242;12526;11775;0;11775;12526;-751;0;-751;-0,0637791932059448;-0,0637791932059448;;0,15956989247311834;3;1
2016-10-04;5;2016-10-04 05:00:00;25,54;21,58;3,9600000000000013;39752;0;48242;13342;12041;0;12041;13342;-1301;0;-1301;-0,10804750436010298;-0,10804750436010298;;0,15505090054815981;3;1
2016-10-04;6;2016-10-04 06:00:00;30,04;29,36;0,6799999999999997;39752;0;48242;14166;12170;0;12170;14166;-1996;0;-1996;-0,1640098603122432;-0,1640098603122432;;0,022636484687083878;3;1
2016-10-04;7;2016-10-04 07:00:00;37,1;38,4;-1,2999999999999972;39752;142;48242;14618;12245;221;12466;14760;-2373;79;-2294;-0,18402053585753247;-0,19379338505512453;0,3574660633484163;-0,035040431266846285;3;1
2016-10-04;8;2016-10-04 08:00:00;40,38;40,18;0,20000000000000284;39752;1696;48242;14740;12193;2112;14305;16436;-2547;416;-2131;-0,14896889199580565;-0,20889034692036415;0,19696969696969696;0,004952947003467133;3;1
2016-10-04;9;2016-10-04 09:00:00;36,78;35,02;1,759999999999998;39752;4541;48242;14752;12407;5282;17689;19293;-2345;741;-1604;-0,09067782237548759;-0,18900620617393407;0,14028776978417265;0,047852093529091845;3;1
2016-10-04;10;2016-10-04 10:00:00;32,37;32,12;0,25;39752;7480;48242;15603;13127;8309;21436;23083;-2476;829;-1647;-0,076833364433663;-0,18861887712348593;0,09977133229028765;0,007723200494284832;3;1
2016-10-04;11;2016-10-04 11:00:00;28,71;32,18;-3,469999999999999;39752;9696;48242;16046;13444;10561;24005;25742;-2602;865;-1737;-0,07235992501562175;-0,19354358821779233;0,08190512262096393;-0,12086381051898289;3;1
2016-10-04;12;2016-10-04 12:00:00;31,29;33,87;-2,5799999999999983;39752;11108;48242;16072;13159;11796;24955;27180;-2913;688;-2225;-0,08916048887998397;-0,22136940496998253;0,05832485588335029;-0,08245445829338442;3;1
2016-10-04;13;2016-10-04 13:00:00;32,08;36,35;-4,270000000000003;39752;11525;48242;15804;12787;12046;24833;27329;-3017;521;-2496;-0,10051141626062095;-0,23594275435989678;0,04325087165864187;-0,13310473815461357;3;1
2016-10-04;14;2016-10-04 14:00:00;31,99;38,25;-6,2600000000000025;39752;11240;48242;15794;12759;11324;24083;27034;-3035;84;-2951;-0,1225345679524976;-0,23787130652872482;0,007417873542917697;-0,19568615192247585;3;1
2016-10-04;15;2016-10-04 15:00:00;31,87;35,25;-3,379999999999999;39752;9532;48242;15620;13112;9474;22586;25152;-2508;-58;-2566;-0,1136102010094749;-0,1912751677852349;-0,006122018154950391;-0,10605585189833695;3;1
2016-10-04;16;2016-10-04 16:00:00;30,49;32,49;-2,000000000000004;39752;6692;48242;15650;13507;6446;19953;22342;-2143;-246;-2389;-0,11973136871648374;-0,15865847338417116;-0,038163201985727584;-0,06559527714004605;3;1
2016-10-04;17;2016-10-04 17:00:00;35,7;34,54;1,1600000000000037;39752;3170;48242;15200;13663;2980;16643;18370;-1537;-190;-1727;-0,1037673496364838;-0,11249359584278709;-0,06375838926174497;0,03249299719887965;3;1
2016-10-04;18;2016-10-04 18:00:00;37,88;35,72;2,160000000000004;39752;442;48242;14724;13857;460;14317;15166;-867;18;-849;-0,05930013270936649;-0,06256765533665296;0,0391304347826087;0,05702217529039081;3;1
2016-10-04;19;2016-10-04 19:00:00;39,09;40,06;-0,9699999999999988;39752;4;48242;15941;14532;4;14536;15945;-1409;0;-1409;-0,09693175564116675;-0,09695843655381228;0,0;-0,02481453057047835;3;1
2016-10-04;20;2016-10-04 20:00:00;30,21;29,14;1,0700000000000005;39752;0;48242;17074;15372;0;15372;17074;-1702;0;-1702;-0,1107207910486599;-0,1107207910486599;;0,0354187355180404;3;1
2016-10-04;21;2016-10-04 21:00:00;26,08;27,15;-1,0700000000000005;39752;0;48242;17750;15737;0;15737;17750;-2013;0;-2013;-0,12791510453072377;-0,12791510453072377;;-0,04102760736196321;3;1
2016-10-04;22;2016-10-04 22:00:00;24,78;24,22;0,5600000000000023;39752;0;48242;17496;15613;0;15613;17496;-1883;0;-1883;-0,12060462435150196;-0,12060462435150196;;0,022598870056497265;3;1
2016-10-04;23;2016-10-04 23:00:00;24,93;22,73;2,1999999999999997;39752;0;48242;16629;15035;0;15035;16629;-1594;0;-1594;-0,10601928832723645;-0,10601928832723645;;0,08824709185720014;3;1
2016-10-05;0;2016-10-05 00:00:00;25,06;18,58;6,48;39754;0;48253;15584;14547;0;14547;15584;-1037;0;-1037;-0,0712861758438166;-0,0712861758438166;;0,25857940941739826;3;2
2016-10-05;1;2016-10-05 01:00:00;23,67;15,49;8,180000000000001;39754;0;48253;14892;13668;0;13668;14892;-1224;0;-1224;-0,08955223880597014;-0,08955223880597014;;0,34558512885509085;3;2
2016-10-05;2;2016-10-05 02:00:00;22,45;13,59;8,86;39754;0;48253;14731;12911;0;12911;14731;-1820;0;-1820;-0,14096506854620092;-0,14096506854620092;;0,3946547884187082;3;2
2016-10-05;3;2016-10-05 03:00:00;22,23;12,43;9,8;39754;0;48253;14781;12399;0;12399;14781;-2382;0;-2382;-0,192112267118316;-0,192112267118316;;0,44084570400359874;3;2
2016-10-05;4;2016-10-05 04:00:00;22,71;9,64;13,07;39754;0;48253;14479;12170;0;12170;14479;-2309;0;-2309;-0,18972884141331142;-0,18972884141331142;;0,5755173932188463;3;2
2016-10-05;5;2016-10-05 05:00:00;24,3;14,97;9,33;39754;0;48253;14180;12114;0;12114;14180;-2066;0;-2066;-0,17054647515271587;-0,17054647515271587;;0,38395061728395063;3;2
2016-10-05;6;2016-10-05 06:00:00;31,17;28,62;2,5500000000000007;39754;0;48253;14092;12203;1;12204;14092;-1889;1;-1888;-0,154703375942314;-0,15479800049168238;1,0;0,08180943214629453;3;2
2016-10-05;7;2016-10-05 07:00:00;42,45;35,36;7,0900000000000025;39754;241;48253;14037;12356;344;12700;14278;-1681;103;-1578;-0,12425196850393701;-0,13604726448688897;0,29941860465116277;0,16702002355712608;3;2
2016-10-05;8;2016-10-05 08:00:00;41,97;37,81;4,159999999999997;39754;3394;48253;13333;12700;3524;16224;16727;-633;130;-503;-0,0310034516765286;-0,04984251968503937;0,03688989784335982;0,09911841791756008;3;2
2016-10-05;9;2016-10-05 09:00:00;30,14;28,7;1,4400000000000013;39754;8552;48253;12406;13288;8751;22039;20958;882;199;1081;0,049049412405281545;0,06637567730282962;0,02274025825619929;0,04777704047777045;3;2
2016-10-05;10;2016-10-05 10:00:00;27,58;28,96;-1,3800000000000026;39754;13460;48253;13902;14264;12993;27257;27362;362;-467;-105;-0,0038522214477015077;0,025378575434660683;-0,03594243053952128;-0,05003625815808566;3;2
2016-10-05;11;2016-10-05 11:00:00;27,51;27,54;-0,02999999999999758;39754;15966;48253;15442;15239;15366;30605;31408;-203;-600;-803;-0,026237542885149484;-0,0133210840606339;-0,03904724716907458;-0,0010905125408941323;3;2
2016-10-05;12;2016-10-05 12:00:00;26,33;26,34;-0,010000000000001565;39754;16054;48253;15771;15690;16082;31772;31825;-81;28;-53;-0,0016681354651894751;-0,0051625239005736135;0,0017410769804750653;-0,00037979491074825543;3;2
2016-10-05;13;2016-10-05 13:00:00;26,98;27,34;-0,35999999999999943;39754;15025;48253;15110;15791;15284;31075;30135;681;259;940;0,030249396621078038;0,0431258311696536;0,016945825700078514;-0,013343217197924367;3;2
2016-10-05;14;2016-10-05 14:00:00;28,17;29,24;-1,0699999999999967;39754;13871;48253;14650;15879;13247;29126;28521;1229;-624;605;0,020771818993339283;0,07739782102147491;-0,047105004906771344;-0,037983670571529876;3;2
2016-10-05;15;2016-10-05 15:00:00;28,18;30,27;-2,09;39754;11037;48253;15516;15973;10358;26331;26553;457;-679;-222;-0,00843112680870457;0,028610780692418455;-0,06555319559760571;-0,07416607523066004;3;2
2016-10-05;16;2016-10-05 16:00:00;29,99;29,43;0,5599999999999987;39754;7349;48253;16128;15969;6902;22871;23477;-159;-447;-606;-0,026496436535350443;-0,009956791283111027;-0,0647638365691104;0,01867289096365451;3;2
2016-10-05;17;2016-10-05 17:00:00;35,0;33,39;1,6099999999999994;39754;3325;48253;16609;15831;3138;18969;19934;-778;-187;-965;-0,05087247614528968;-0,04914408439138399;-0,05959209687699171;0,045999999999999985;3;2
2016-10-05;18;2016-10-05 18:00:00;42,2;39,38;2,8200000000000003;39754;483;48253;15848;15712;485;16197;16331;-136;2;-134;-0,008273137000679139;-0,008655804480651732;0,004123711340206186;0,06682464454976303;3;2
2016-10-05;19;2016-10-05 19:00:00;41,08;41,25;-0,1700000000000017;39754;3;48253;16366;15910;2;15912;16369;-456;-1;-457;-0,028720462543991954;-0,028661219358893777;-0,5;-0,004138266796494686;3;2
2016-10-05;20;2016-10-05 20:00:00;33,37;36,09;-2,720000000000006;39754;0;48253;17614;15959;0;15959;17614;-1655;0;-1655;-0,10370323955135033;-0,10370323955135033;;-0,08151033862750992;3;2
2016-10-05;21;2016-10-05 21:00:00;27,67;29,78;-2,1099999999999994;39754;0;48253;18272;16196;0;16196;18272;-2076;0;-2076;-0,12817979748085948;-0,12817979748085948;;-0,07625587278641124;3;2
2016-10-05;22;2016-10-05 22:00:00;26,98;27,16;-0,17999999999999972;39754;0;48253;18057;16262;0;16262;18057;-1795;0;-1795;-0,11038002705694257;-0,11038002705694257;;-0,0066716085989621835;3;2
2016-10-05;23;2016-10-05 23:00:00;25,02;26,11;-1,09;39754;0;48253;17797;16054;0;16054;17797;-1743;0;-1743;-0,10857107262987417;-0,10857107262987417;;-0,043565147881694646;3;2
2016-10-06;0;2016-10-06 00:00:00;13,65;20,13;-6,479999999999999;39755;0;48253;17854;17531;0;17531;17854;-323;0;-323;-0,018424505162283954;-0,018424505162283954;;-0,4747252747252746;3;3
2016-10-06;1;2016-10-06 01:00:00;17,1;21,85;-4,75;39755;0;48253;18103;17485;0;17485;18103;-618;0;-618;-0,03534458106948813;-0,03534458106948813;;-0,27777777777777773;3;3
2016-10-06;2;2016-10-06 02:00:00;16,05;20,09;-4,039999999999999;39755;0;48253;17910;17490;0;17490;17910;-420;0;-420;-0,024013722126929673;-0,024013722126929673;;-0,2517133956386292;3;3
2016-10-06;3;2016-10-06 03:00:00;12,3;19,52;-7,219999999999999;39755;0;48253;17618;17369;0;17369;17618;-249;0;-249;-0,014335885773504519;-0,014335885773504519;;-0,586991869918699;3;3
2016-10-06;4;2016-10-06 04:00:00;19,55;23,51;-3,9600000000000013;39755;0;48253;17401;17119;0;17119;17401;-282;0;-282;-0,01647292482037502;-0,01647292482037502;;-0,2025575447570333;3;3
2016-10-06;5;2016-10-06 05:00:00;24,06;27,32;-3,2600000000000016;39755;0;48253;17615;16992;0;16992;17615;-623;0;-623;-0,03666431261770245;-0,03666431261770245;;-0,13549459684123033;3;3
2016-10-06;6;2016-10-06 06:00:00;27,63;30,01;-2,3800000000000026;39755;0;48253;17605;16839;0;16839;17605;-766;0;-766;-0,04548963715184987;-0,04548963715184987;;-0,0861382555193631;3;3
2016-10-06;7;2016-10-06 07:00:00;33,19;30,97;2,2199999999999993;39755;39;48253;16879;16655;59;16714;16918;-224;20;-204;-0,012205336843364844;-0,013449414590213149;0,3389830508474576;0,06688761675203372;3;3
2016-10-06;8;2016-10-06 08:00:00;32,57;38,42;-5,850000000000001;39755;655;48253;16009;16535;632;17167;16664;526;-23;503;0,02930040193394303;0,031811309343816145;-0,03639240506329114;-0,17961314092723368;3;3
2016-10-06;9;2016-10-06 09:00:00;36,19;41,32;-5,130000000000003;39755;1984;48253;14890;16434;1796;18230;16874;1544;-188;1356;0,07438288535381239;0,0939515638310819;-0,10467706013363029;-0,14175186515612057;3;3
2016-10-06;10;2016-10-06 10:00:00;36,45;46,48;-10,029999999999994;39755;3372;48253;14611;16349;2924;19273;17983;1738;-448;1290;0,06693301509884295;0,10630619609762065;-0,15321477428180574;-0,27517146776406015;3;3
2016-10-06;11;2016-10-06 11:00:00;36,77;45,63;-8,86;39755;4058;48253;14185;16335;3676;20011;18243;2150;-382;1768;0,08835140672630054;0,13161922252831343;-0,10391730141458107;-0,2409573021484906;3;3
2016-10-06;12;2016-10-06 12:00:00;36,97;43,65;-6,68;39755;4451;48253;13663;16267;3990;20257;18114;2604;-461;2143;0,10579059090684702;0,16007868691215343;-0,11553884711779448;-0,18068704354882337;3;3
2016-10-06;13;2016-10-06 13:00:00;36,44;42,5;-6,060000000000002;39755;4448;48253;13460;16138;3959;20097;17908;2678;-489;2189;0,10892172961138478;0,16594373528318254;-0,12351603940388987;-0,16630076838638866;3;3
2016-10-06;14;2016-10-06 14:00:00;34,18;39,03;-4,850000000000001;39755;3878;48253;13293;16021;3576;19597;17171;2728;-302;2426;0,1237944583354595;0,17027651207789776;-0,08445190156599552;-0,1418958455236981;3;3
2016-10-06;15;2016-10-06 15:00:00;34,06;37,65;-3,5899999999999963;39755;3146;48253;13427;15719;2860;18579;16573;2292;-286;2006;0,10797136552021099;0,1458108022138813;-0,1;-0,10540223135642972;3;3
2016-10-06;16;2016-10-06 16:00:00;33,42;36,05;-2,6299999999999955;39755;2030;48253;13510;15209;1845;17054;15540;1699;-185;1514;0,08877682655095578;0,11171017160891578;-0,1002710027100271;-0,07869539198084965;3;3
2016-10-06;17;2016-10-06 17:00:00;42,42;48,02;-5,600000000000001;39755;824;48253;13737;14737;812;15549;14561;1000;-12;988;0,06354106373400219;0,06785641582411617;-0,014778325123152709;-0,13201320132013203;3;3
2016-10-06;18;2016-10-06 18:00:00;42,47;49,87;-7,399999999999999;39755;108;48253;13696;14354;131;14485;13804;658;23;681;0,04701415257162582;0,04584088059077609;0,17557251908396945;-0,1742406404520838;3;3
2016-10-06;19;2016-10-06 19:00:00;49,69;61,7;-12,010000000000005;39755;0;48253;13610;13998;0;13998;13610;388;0;388;0,027718245463637662;0,027718245463637662;;-0,2416985308915276;3;3
2016-10-06;20;2016-10-06 20:00:00;40,02;44,38;-4,3599999999999985;39755;0;48253;13158;13380;0;13380;13158;222;0;222;0,016591928251121078;0,016591928251121078;;-0,10894552723638176;3;3
2016-10-06;21;2016-10-06 21:00:00;34,23;37,29;-3,0600000000000023;39755;0;48253;12060;12565;0;12565;12060;505;0;505;0,04019100676482292;0,04019100676482292;;-0,08939526730937782;3;3
2016-10-06;22;2016-10-06 22:00:00;30,68;33,37;-2,6899999999999977;39755;0;48253;10845;11736;0;11736;10845;891;0;891;0,07592024539877301;0,07592024539877301;;-0,08767926988265964;3;3
2016-10-06;23;2016-10-06 23:00:00;28,43;32,67;-4,240000000000002;39755;0;48253;9925;11024;0;11024;9925;1099;0;1099;0,09969158200290276;0,09969158200290276;;-0,14913823425958503;3;3
2016-10-07;0;2016-10-07 00:00:00;28,87;33,45;-4,580000000000002;39758;0;48261;8926;11458;0;11458;8926;2532;0;2532;0,22098097399197067;0,22098097399197067;;-0,15864218912365782;3;4
2016-10-07;1;2016-10-07 01:00:00;26,9;32,58;-5,68;39758;0;48261;8520;10934;0;10934;8520;2414;0;2414;0,22077922077922077;0,22077922077922077;;-0,21115241635687731;3;4
2016-10-07;2;2016-10-07 02:00:00;26,98;32,29;-5,309999999999999;39758;0;48261;8395;10327;0;10327;8395;1932;0;1932;0,1870824053452116;0,1870824053452116;;-0,19681245366938468;3;4
2016-10-07;3;2016-10-07 03:00:00;27,59;31,23;-3,640000000000001;39758;0;48261;7787;9701;0;9701;7787;1914;0;1914;0,1972992475002577;0,1972992475002577;;-0,13193185936933674;3;4
2016-10-07;4;2016-10-07 04:00:00;27,96;31,44;-3,4800000000000004;39758;0;48261;7416;9193;0;9193;7416;1777;0;1777;0,1932992494289133;0,1932992494289133;;-0,12446351931330474;3;4
2016-10-07;5;2016-10-07 05:00:00;29,93;34,36;-4,43;39758;0;48261;7086;8817;0;8817;7086;1731;0;1731;0,1963252807077237;0,1963252807077237;;-0,14801202806548613;3;4
2016-10-07;6;2016-10-07 06:00:00;42,28;50,35;-8,07;39758;0;48261;6675;8565;0;8565;6675;1890;0;1890;0,22066549912434325;0,22066549912434325;;-0,19087038789025546;3;4
2016-10-07;7;2016-10-07 07:00:00;42,0;48,45;-6,450000000000002;39758;54;48261;6620;8367;92;8459;6674;1747;38;1785;0,21101785080978838;0,20879646229233895;0,41304347826086957;-0,1535714285714286;3;4
2016-10-07;8;2016-10-07 08:00:00;45,58;64,51;-18,930000000000007;39758;764;48261;6686;8174;919;9093;7450;1488;155;1643;0,18068844165841857;0,18204061658918522;0,16866158868335146;-0,415313734093901;3;4
2016-10-07;9;2016-10-07 09:00:00;45,05;57,75;-12,700000000000005;39758;2474;48261;6362;8038;2467;10505;8836;1676;-7;1669;0,15887672536887196;0,2085095794973874;-0,002837454398054317;-0,2819089900110989;3;4
2016-10-07;10;2016-10-07 10:00:00;46,53;57,07;-10,54;39758;4531;48261;6106;7953;4285;12238;10637;1847;-246;1601;0,13082202974342214;0,23223940651326544;-0,05740956826137689;-0,2265205243928648;3;4
2016-10-07;11;2016-10-07 11:00:00;52,32;60,02;-7,700000000000002;39758;6096;48261;5880;7679;5994;13673;11976;1799;-102;1697;0,12411321582681197;0,23427529626253418;-0,01701701701701702;-0,14717125382263;3;4
2016-10-07;12;2016-10-07 12:00:00;53,07;59,18;-6,1099999999999985;39758;6996;48261;5502;7148;7239;14387;12498;1646;243;1889;0,13129908945575866;0,2302742025741466;0,033568172399502695;-0,1151309591106086;3;4
2016-10-07;13;2016-10-07 13:00:00;47,11;57,46;-10,35;39758;7198;48261;5184;6762;7557;14319;12382;1578;359;1937;0,13527480969341435;0,23336291038154391;0,0475056239248379;-0,21969857779664614;3;4
2016-10-07;14;2016-10-07 14:00:00;44,06;58,16;-14,099999999999996;39758;6412;48261;5190;6667;7076;13743;11602;1477;664;2141;0,15578840136796915;0,22153892305384731;0,09383832673827021;-0,3200181570585564;3;4
2016-10-07;15;2016-10-07 15:00:00;42,47;52,08;-9,61;39758;4973;48261;5234;6553;5866;12419;10207;1319;893;2212;0,17811417988565906;0,2012818556386388;0,15223320831912718;-0,22627737226277372;3;4
2016-10-07;16;2016-10-07 16:00:00;41,98;52,05;-10,07;39758;3067;48261;5115;6516;3894;10410;8182;1401;827;2228;0,21402497598463016;0,21500920810313076;0,21237801746276322;-0,2398761314911863;3;4
2016-10-07;17;2016-10-07 17:00:00;38,49;50,53;-12,04;39758;1255;48261;4922;6538;1702;8240;6177;1616;447;2063;0,25036407766990293;0,24717038849801162;0,2626321974148061;-0,31280852169394646;3;4
2016-10-07;18;2016-10-07 18:00:00;41,94;57,57;-15,630000000000004;39758;150;48261;5200;6756;232;6988;5350;1556;82;1638;0,23440183171150544;0,23031379514505623;0,35344827586206895;-0,3726752503576539;3;4
