date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-10-07;19;2016-10-07 19:00:00;42,46;58,62;-16,159999999999997;39758;0;48261;5803;7083;1;7084;5803;1280;1;1281;0,1808300395256917;0,1807143865593675;1,0;-0,38059349976448414;3;4
2016-10-07;20;2016-10-07 20:00:00;33,1;41,96;-8,86;39758;0;48261;6078;7150;0;7150;6078;1072;0;1072;0,14993006993006994;0,14993006993006994;;-0,26767371601208456;3;4
2016-10-07;21;2016-10-07 21:00:00;30,53;34,96;-4,43;39758;0;48261;6631;7112;0;7112;6631;481;0;481;0,06763217097862767;0,06763217097862767;;-0,14510317720275137;3;4
2016-10-07;22;2016-10-07 22:00:00;31,12;37,29;-6,169999999999997;39758;0;48261;6365;7039;0;7039;6365;674;0;674;0,09575223753374058;0,09575223753374058;;-0,1982647814910025;3;4
2016-10-07;23;2016-10-07 23:00:00;32,97;39,61;-6,6400000000000015;39758;0;48261;5852;6856;0;6856;5852;1004;0;1004;0,14644107351225205;0,14644107351225205;;-0,20139520776463457;3;4
2016-10-08;0;2016-10-08 00:00:00;31,04;30,18;0,8599999999999994;39758;0;48261;5539;5690;0;5690;5539;151;0;151;0,026537785588752198;0,026537785588752198;;0,02770618556701029;3;5
2016-10-08;1;2016-10-08 01:00:00;28,78;27,51;1,2699999999999996;39758;0;48261;5605;5445;0;5445;5605;-160;0;-160;-0,02938475665748393;-0,02938475665748393;;0,04412786657400971;3;5
2016-10-08;2;2016-10-08 02:00:00;29,97;28,13;1,84;39758;0;48261;5526;5367;0;5367;5526;-159;0;-159;-0,029625489100055896;-0,029625489100055896;;0,06139472806139473;3;5
2016-10-08;3;2016-10-08 03:00:00;29,7;26,36;3,34;39758;0;48261;5646;5458;0;5458;5646;-188;0;-188;-0,03444485159399047;-0,03444485159399047;;0,11245791245791245;3;5
2016-10-08;4;2016-10-08 04:00:00;29,99;26,09;3,899999999999999;39758;0;48261;5675;5599;0;5599;5675;-76;0;-76;-0,01357385247365601;-0,01357385247365601;;0,13004334778259416;3;5
2016-10-08;5;2016-10-08 05:00:00;29,56;26,87;2,6899999999999977;39758;0;48261;6278;5767;0;5767;6278;-511;0;-511;-0,08860759493670886;-0,08860759493670886;;0,09100135317997286;3;5
2016-10-08;6;2016-10-08 06:00:00;31,59;27,87;3,719999999999999;39758;0;48261;6216;5900;0;5900;6216;-316;0;-316;-0,05355932203389831;-0,05355932203389831;;0,11775878442545105;3;5
2016-10-08;7;2016-10-08 07:00:00;33,39;32,85;0,5399999999999991;39758;69;48261;5989;5942;121;6063;6058;-47;52;5;0,0008246742536698004;-0,007909794681925278;0,4297520661157025;0,016172506738544448;3;5
2016-10-08;8;2016-10-08 08:00:00;40,04;34,91;5,130000000000003;39758;1281;48261;5736;5838;1421;7259;7017;102;140;242;0,033337925334068055;0,017471736896197326;0,09852216748768473;0,1281218781218782;3;5
2016-10-08;9;2016-10-08 09:00:00;43,41;37,32;6,089999999999996;39758;3804;48261;5602;5578;3932;9510;9406;-24;128;104;0,010935856992639327;-0,004302617425600574;0,03255340793489318;0,1402902557014512;3;5
2016-10-08;10;2016-10-08 10:00:00;44,94;40,42;4,519999999999996;39758;6359;48261;5758;5380;6404;11784;12117;-378;45;-333;-0,028258655804480653;-0,07026022304832713;0,0070268582136164895;0,10057854917667994;3;5
2016-10-08;11;2016-10-08 11:00:00;42,08;37,11;4,969999999999999;39758;8144;48261;6150;5346;8373;13719;14294;-804;229;-575;-0,04191267585100955;-0,15039281705948374;0,02734981488116565;0,11810836501901138;3;5
2016-10-08;12;2016-10-08 12:00:00;33,58;31,72;1,8599999999999997;39758;8857;48261;6278;5246;9477;14723;15135;-1032;620;-412;-0,027983427290633703;-0,19672131147540983;0,06542154690302839;0,055390113162596774;3;5
2016-10-08;13;2016-10-08 13:00:00;32,48;33,07;-0,5900000000000034;39758;8154;48261;6050;5145;9522;14667;14204;-905;1368;463;0,031567464375809644;-0,17589893100097181;0,14366729678638943;-0,018165024630541978;3;5
2016-10-08;14;2016-10-08 14:00:00;33,03;35,34;-2,3100000000000023;39758;7424;48261;5837;5348;8726;14074;13261;-489;1302;813;0,057766093505755296;-0,09143605086013464;0,14920925968370388;-0,0699364214350591;3;5
2016-10-08;15;2016-10-08 15:00:00;32,44;34,65;-2,210000000000001;39758;6196;48261;5545;5588;7111;12699;11741;43;915;958;0,07543901094574376;0,007695060844667144;0,1286738855294614;-0,06812577065351422;3;5
2016-10-08;16;2016-10-08 16:00:00;37,02;40,19;-3,1699999999999946;39758;4164;48261;5422;5795;4716;10511;9586;373;552;925;0,08800304442964513;0,06436583261432269;0,11704834605597965;-0,08562938951917867;3;5
2016-10-08;17;2016-10-08 17:00:00;42,69;41,92;0,769999999999996;39758;1797;48261;4973;5797;2065;7862;6770;824;268;1092;0,13889595522767745;0,14214248749353114;0,1297820823244552;0,01803701100960403;3;5
2016-10-08;18;2016-10-08 18:00:00;46,0;45,9;0,10000000000000142;39758;206;48261;5094;5729;273;6002;5300;635;67;702;0,1169610129956681;0,11083958806074358;0,2454212454212454;0,0021739130434782917;3;5
2016-10-08;19;2016-10-08 19:00:00;52,75;55,53;-2,780000000000001;39758;0;48261;5709;5863;1;5864;5709;154;1;155;0,026432469304229194;0,02626641651031895;1,0;-0,05270142180094789;3;5
2016-10-08;20;2016-10-08 20:00:00;42,92;42,84;0,0799999999999983;39758;0;48261;6196;5901;0;5901;6196;-295;0;-295;-0,04999152685985426;-0,04999152685985426;;0,0018639328984156173;3;5
2016-10-08;21;2016-10-08 21:00:00;35,0;33,95;1,0499999999999972;39758;0;48261;6146;5835;0;5835;6146;-311;0;-311;-0,05329905741216795;-0,05329905741216795;;0,02999999999999992;3;5
2016-10-08;22;2016-10-08 22:00:00;32,44;34,12;-1,6799999999999995;39758;0;48261;5782;5710;0;5710;5782;-72;0;-72;-0,012609457092819614;-0,012609457092819614;;-0,05178791615289764;3;5
2016-10-08;23;2016-10-08 23:00:00;31,12;31,64;-0,5199999999999996;39758;0;48261;5424;5534;0;5534;5424;110;0;110;0,019877123238164075;0,019877123238164075;;-0,016709511568123378;3;5
2016-10-09;0;2016-10-09 00:00:00;28,71;29,85;-1,1400000000000006;39758;0;48261;4927;5480;0;5480;4927;553;0;553;0,10091240875912409;0,10091240875912409;;-0,03970741901776386;3;6
2016-10-09;1;2016-10-09 01:00:00;28,45;28,32;0,129999999999999;39758;0;48261;4705;5301;0;5301;4705;596;0;596;0,11243161667609886;0,11243161667609886;;0,00456942003514935;3;6
2016-10-09;2;2016-10-09 02:00:00;29,25;29,48;-0,23000000000000045;39758;0;48261;4480;5165;0;5165;4480;685;0;685;0,13262342691190707;0,13262342691190707;;-0,007863247863247878;3;6
2016-10-09;3;2016-10-09 03:00:00;28,79;28,34;0,4499999999999993;39758;0;48261;4400;5069;0;5069;4400;669;0;669;0,13197869402248966;0,13197869402248966;;0,01563042723167764;3;6
2016-10-09;4;2016-10-09 04:00:00;28,72;28,22;0,5;39758;0;48261;4392;5029;0;5029;4392;637;0;637;0,12666534102207197;0,12666534102207197;;0,017409470752089137;3;6
2016-10-09;5;2016-10-09 05:00:00;28,09;27,46;0,629999999999999;39758;0;48261;4517;4979;0;4979;4517;462;0;462;0,09278971681060454;0,09278971681060454;;0,02242791028835881;3;6
2016-10-09;6;2016-10-09 06:00:00;28,55;29,91;-1,3599999999999994;39758;0;48261;4758;4933;0;4933;4758;175;0;175;0,03547536995742956;0,03547536995742956;;-0,047635726795096305;3;6
2016-10-09;7;2016-10-09 07:00:00;29,11;31,3;-2,1900000000000013;39758;66;48261;4708;4880;119;4999;4774;172;53;225;0,04500900180036007;0,03524590163934426;0,44537815126050423;-0,07523187907935422;3;6
2016-10-09;8;2016-10-09 08:00:00;31,87;32,51;-0,6399999999999971;39758;1376;48261;4535;4749;1582;6331;5911;214;206;420;0,06634023061127783;0,045062118340703304;0,1302149178255373;-0,02008158142453709;3;6
2016-10-09;9;2016-10-09 09:00:00;33,68;34,67;-0,9900000000000021;39758;4042;48261;3855;4474;4507;8981;7897;619;465;1084;0,12069925398062577;0,13835493965131873;0,10317284224539605;-0,02939429928741099;3;6
2016-10-09;10;2016-10-09 10:00:00;33,34;36,42;-3,0799999999999983;39758;7122;48261;3569;4226;7386;11612;10691;657;264;921;0,07931450223906304;0,1554661618551822;0,03574329813160033;-0,09238152369526088;3;6
2016-10-09;11;2016-10-09 11:00:00;34,13;35,46;-1,3299999999999983;39758;9492;48261;3183;4025;9628;13653;12675;842;136;978;0,07163260821797407;0,20919254658385092;0,014125467386788533;-0,03896864928215641;3;6
2016-10-09;12;2016-10-09 12:00:00;32,06;34,94;-2,8799999999999955;39758;10651;48261;2800;3840;10887;14727;13451;1040;236;1276;0,08664357981937937;0,2708333333333333;0,02167722972352347;-0,08983156581409842;3;6
2016-10-09;13;2016-10-09 13:00:00;28,81;31,95;-3,140000000000001;39758;10602;48261;2626;3645;10912;14557;13228;1019;310;1329;0,09129628357491242;0,2795610425240055;0,028409090909090908;-0,10898993405067689;3;6
2016-10-09;14;2016-10-09 14:00:00;28,23;32,73;-4,4999999999999964;39758;9718;48261;2437;3495;9831;13326;12155;1058;113;1171;0,08787333033168243;0,3027181688125894;0,011494252873563218;-0,159404888416578;3;6
2016-10-09;15;2016-10-09 15:00:00;28,21;33,2;-4,990000000000002;39758;7774;48261;2322;3325;7822;11147;10096;1003;48;1051;0,09428545797075447;0,30165413533834584;0,006136537969828688;-0,1768876285005318;3;6
2016-10-09;16;2016-10-09 16:00:00;28,8;31,89;-3,09;39758;5123;48261;1944;3124;5061;8185;7067;1180;-62;1118;0,13659132559560172;0,37772087067861715;-0,012250543370875321;-0,10729166666666666;3;6
2016-10-09;17;2016-10-09 17:00:00;32,95;32,57;0,38000000000000256;39758;2196;48261;1426;2939;2114;5053;3622;1513;-82;1431;0,2831981001385316;0,5148009527050017;-0,03878902554399243;0,011532625189681412;3;6
2016-10-09;18;2016-10-09 18:00:00;41,29;39,49;1,7999999999999972;39758;216;48261;1320;2820;243;3063;1536;1500;27;1527;0,49853085210577863;0,5319148936170213;0,1111111111111111;0,04359409057883258;3;6
2016-10-09;19;2016-10-09 19:00:00;50,52;50,1;0,4200000000000017;39758;0;48261;1280;2738;0;2738;1280;1458;0;1458;0,5325054784514244;0,5325054784514244;;0,008313539192399083;3;6
2016-10-09;20;2016-10-09 20:00:00;45,29;45,66;-0,36999999999999744;39758;0;48261;1167;2500;0;2500;1167;1333;0;1333;0,5332;0,5332;;-0,0081695738573636;3;6
2016-10-09;21;2016-10-09 21:00:00;43,45;44,1;-0,6499999999999986;39758;0;48261;1146;2318;0;2318;1146;1172;0;1172;0,5056082830025884;0,5056082830025884;;-0,01495972382048328;3;6
2016-10-09;22;2016-10-09 22:00:00;42,24;42,23;0,010000000000005116;39758;0;48261;955;2196;0;2196;955;1241;0;1241;0,5651183970856102;0,5651183970856102;;0,00023674242424254535;3;6
2016-10-09;23;2016-10-09 23:00:00;34,39;36,51;-2,119999999999997;39758;0;48261;932;2081;0;2081;932;1149;0;1149;0,5521383950024027;0,5521383950024027;;-0,06164582727537066;3;6
2016-10-10;0;2016-10-10 00:00:00;29,58;28,8;0,7799999999999976;39764;0;48273;850;866;0;866;850;16;0;16;0,018475750577367205;0,018475750577367205;;0,02636916835699789;3;0
2016-10-10;1;2016-10-10 01:00:00;31,87;32,75;-0,879999999999999;39764;0;48273;645;796;0;796;645;151;0;151;0,18969849246231155;0,18969849246231155;;-0,027612174458738592;3;0
2016-10-10;2;2016-10-10 02:00:00;33,49;34,51;-1,019999999999996;39764;0;48273;502;769;0;769;502;267;0;267;0,3472041612483745;0,3472041612483745;;-0,030456852791878052;3;0
2016-10-10;3;2016-10-10 03:00:00;30,66;31,18;-0,5199999999999996;39764;0;48273;563;802;0;802;563;239;0;239;0,29800498753117205;0,29800498753117205;;-0,016960208741030644;3;0
2016-10-10;4;2016-10-10 04:00:00;30,19;30,31;-0,11999999999999746;39764;0;48273;657;877;0;877;657;220;0;220;0,2508551881413911;0,2508551881413911;;-0,003974826101357981;3;0
2016-10-10;5;2016-10-10 05:00:00;31,28;28,85;2,43;39764;0;48273;616;952;0;952;616;336;0;336;0,35294117647058826;0,35294117647058826;;0,07768542199488492;3;0
2016-10-10;6;2016-10-10 06:00:00;48,85;38,28;10,57;39764;0;48273;572;1033;0;1033;572;461;0;461;0,4462729912875121;0,4462729912875121;;0,21637666325486182;3;0
2016-10-10;7;2016-10-10 07:00:00;69,24;52,74;16,499999999999993;39764;81;48273;610;1102;130;1232;691;492;49;541;0,43912337662337664;0,44646098003629764;0,3769230769230769;0,23830155979202763;3;0
2016-10-10;8;2016-10-10 08:00:00;75,0;64,97;10,03;39764;1362;48273;767;1113;1903;3016;2129;346;541;887;0,29409814323607425;0,3108715184186882;0,2842879663688912;0,13373333333333332;3;0
2016-10-10;9;2016-10-10 09:00:00;70,16;58,39;11,769999999999996;39764;3939;48273;907;1036;5462;6498;4846;129;1523;1652;0,25423207140658666;0,12451737451737452;0,27883559135847674;0,16775940706955525;3;0
2016-10-10;10;2016-10-10 10:00:00;60,13;63,7;-3,5700000000000003;39764;6785;48273;814;977;9067;10044;7599;163;2282;2445;0,2434289127837515;0,1668372569089048;0,2516819234586964;-0,059371362048894066;3;0
2016-10-10;11;2016-10-10 11:00:00;55,66;65,13;-9,47;39764;9254;48273;663;941;11783;12724;9917;278;2529;2807;0,22060672744419993;0,29543039319872477;0,21463124840872444;-0,17014013654329863;3;0
2016-10-10;12;2016-10-10 12:00:00;51,99;63,45;-11,46;39764;10989;48273;584;975;13162;14137;11573;391;2173;2564;0,1813680413100375;0,40102564102564103;0,16509648989515271;-0,2204270051933064;3;0
2016-10-10;13;2016-10-10 13:00:00;53,21;58,61;-5,399999999999999;39764;10882;48273;670;1032;12763;13795;11552;362;1881;2243;0,16259514316781443;0,3507751937984496;0,14737914283475673;-0,10148468333020107;3;0
2016-10-10;14;2016-10-10 14:00:00;52,65;58,67;-6,020000000000002;39764;9159;48273;798;1202;10997;12199;9957;404;1838;2242;0,18378555619313058;0,33610648918469216;0,16713649177048287;-0,11433998100664772;3;0
2016-10-10;15;2016-10-10 15:00:00;51,91;57,69;-5,780000000000001;39764;6518;48273;982;1440;8396;9836;7500;458;1878;2336;0,23749491663277755;0,31805555555555554;0,2236779418770843;-0,11134656135619345;3;0
2016-10-10;16;2016-10-10 16:00:00;55,0;61,83;-6,829999999999997;39764;3924;48273;1211;1764;5333;7097;5135;553;1409;1962;0,27645484007327037;0,3134920634920635;0,2642040127507969;-0,12418181818181813;3;0
2016-10-10;17;2016-10-10 17:00:00;57,24;64,67;-7,43;39764;1483;48273;1596;2222;2179;4401;3079;626;696;1322;0,30038627584639854;0,28172817281728174;0,3194125745754933;-0,1298043326345213;3;0
2016-10-10;18;2016-10-10 18:00:00;69,94;71,1;-1,1599999999999966;39764;128;48273;2006;2831;231;3062;2134;825;103;928;0,3030698889614631;0,2914164606146238;0,4458874458874459;-0,016585644838432893;3;0
2016-10-10;19;2016-10-10 19:00:00;81,93;73,44;8,490000000000009;39764;0;48273;2174;3412;0;3412;2174;1238;0;1238;0,36283704572098474;0,36283704572098474;;0,10362504577078004;3;0
2016-10-10;20;2016-10-10 20:00:00;57,1;54,39;2,7100000000000013;39764;0;48273;2563;3658;0;3658;2563;1095;0;1095;0,2993439037725533;0,2993439037725533;;0,04746059544658496;3;0
2016-10-10;21;2016-10-10 21:00:00;43,41;41,66;1,75;39764;0;48273;2718;4015;0;4015;2718;1297;0;1297;0,3230386052303861;0,3230386052303861;;0,04031329186823313;3;0
2016-10-10;22;2016-10-10 22:00:00;33,48;33,84;-0,3600000000000065;39764;0;48273;2968;4452;0;4452;2968;1484;0;1484;0,3333333333333333;0,3333333333333333;;-0,010752688172043206;3;0
2016-10-10;23;2016-10-10 23:00:00;30,53;32,37;-1,8399999999999963;39764;0;48273;3326;4817;0;4817;3326;1491;0;1491;0,3095287523354785;0,3095287523354785;;-0,060268588273828895;3;0
2016-10-11;0;2016-10-11 00:00:00;32,34;31,81;0,5300000000000047;39767;0;48273;3525;4930;0;4930;3525;1405;0;1405;0,28498985801217036;0,28498985801217036;;0,016388373531230817;3;1
2016-10-11;1;2016-10-11 01:00:00;30,23;32,47;-2,2399999999999984;39767;0;48273;3838;5334;0;5334;3838;1496;0;1496;0,28046494188226473;0,28046494188226473;;-0,07409857757194835;3;1
2016-10-11;2;2016-10-11 02:00:00;29,08;30,53;-1,4500000000000028;39767;0;48273;4278;5789;0;5789;4278;1511;0;1511;0,2610122646398342;0,2610122646398342;;-0,04986244841815691;3;1
2016-10-11;3;2016-10-11 03:00:00;29,16;32,11;-2,9499999999999997;39767;0;48273;4614;6278;0;6278;4614;1664;0;1664;0,26505256451099074;0,26505256451099074;;-0,10116598079561041;3;1
2016-10-11;4;2016-10-11 04:00:00;30,18;32,2;-2,020000000000003;39767;0;48273;4669;6724;0;6724;4669;2055;0;2055;0,3056216537775134;0,3056216537775134;;-0,06693174287607698;3;1
2016-10-11;5;2016-10-11 05:00:00;31,91;34,29;-2,379999999999999;39767;0;48273;5127;7053;0;7053;5127;1926;0;1926;0,2730752871118673;0,2730752871118673;;-0,07458476966468189;3;1
2016-10-11;6;2016-10-11 06:00:00;36,91;40,92;-4,010000000000005;39767;0;48273;5718;7189;0;7189;5718;1471;0;1471;0,2046181666434831;0,2046181666434831;;-0,10864264426984573;3;1
2016-10-11;7;2016-10-11 07:00:00;45,93;46,73;-0,7999999999999972;39767;44;48273;6164;7283;85;7368;6208;1119;41;1160;0,15743756786102062;0,15364547576548127;0,4823529411764706;-0,01741780971042885;3;1
2016-10-11;8;2016-10-11 08:00:00;49,39;47,56;1,8299999999999983;39767;968;48273;6318;7331;1322;8653;7286;1013;354;1367;0,1579798913671559;0,13818033010503342;0,26777609682299547;0,0370520348248633;3;1
2016-10-11;9;2016-10-11 09:00:00;49,35;52,28;-2,93;39767;3120;48273;6111;7301;3922;11223;9231;1190;802;1992;0,17749264902432504;0,1629913710450623;0,20448750637429883;-0,059371833839918946;3;1
2016-10-11;10;2016-10-11 10:00:00;47,58;46,75;0,8299999999999983;39767;5818;48273;6119;7246;6397;13643;11937;1127;579;1706;0,12504581103862786;0,15553408777256417;0,09051117711427231;0,017444304329550197;3;1
2016-10-11;11;2016-10-11 11:00:00;45,08;43,59;1,4899999999999949;39767;7924;48273;6184;7293;8191;15484;14108;1109;267;1376;0,08886592611728236;0,15206362265185794;0,03259675253326822;0,03305235137533263;3;1
2016-10-11;12;2016-10-11 12:00:00;40,08;38,47;1,6099999999999994;39767;8701;48273;6324;7457;8941;16398;15025;1133;240;1373;0,08372972313696793;0,15193777658575836;0,026842635052007607;0,0401696606786427;3;1
2016-10-11;13;2016-10-11 13:00:00;39,91;35,61;4,299999999999997;39767;7905;48273;6687;7730;8494;16224;14592;1043;589;1632;0,10059171597633136;0,13492884864165589;0,06934306569343066;0,10774242044600345;3;1
2016-10-11;14;2016-10-11 14:00:00;37,88;34,26;3,620000000000005;39767;6390;48273;7295;8220;7150;15370;13685;925;760;1685;0,1096291476903058;0,11253041362530414;0,1062937062937063;0,09556494192185863;3;1
2016-10-11;15;2016-10-11 15:00:00;39,25;36,49;2,759999999999998;39767;4412;48273;7753;8470;5313;13783;12165;717;901;1618;0,11739098889936879;0,0846517119244392;0,16958403914925654;0,07031847133757957;3;1
2016-10-11;16;2016-10-11 16:00:00;39,96;39,14;0,8200000000000003;39767;2572;48273;7885;8814;3318;12132;10457;929;746;1675;0,13806462248598747;0,10540049920580893;0,22483423749246534;0,020520520520520526;3;1
2016-10-11;17;2016-10-11 17:00:00;42,67;39,61;3,0600000000000023;39767;914;48273;8201;9123;1327;10450;9115;922;413;1335;0,1277511961722488;0,10106324673901129;0,31122833458929916;0,07171314741035861;3;1
2016-10-11;18;2016-10-11 18:00:00;44,97;42,43;2,539999999999999;39767;73;48273;8824;9307;149;9456;8897;483;76;559;0,05911590524534687;0,05189642204792092;0,5100671140939598;0,056482099177229246;3;1
2016-10-11;19;2016-10-11 19:00:00;44,54;39,41;5,130000000000003;39767;0;48273;9711;9471;0;9471;9711;-240;0;-240;-0,025340513145391194;-0,025340513145391194;;0,11517736865738668;3;1
2016-10-11;20;2016-10-11 20:00:00;35,45;34,4;1,0500000000000045;39767;0;48273;10359;9603;0;9603;10359;-756;0;-756;-0,07872539831302718;-0,07872539831302718;;0,02961918194640351;3;1
2016-10-11;21;2016-10-11 21:00:00;34,23;31,59;2,639999999999997;39767;0;48273;10583;9553;0;9553;10583;-1030;0;-1030;-0,10781953313095363;-0,10781953313095363;;0,07712532865907092;3;1
2016-10-11;22;2016-10-11 22:00:00;33,03;31,13;1,900000000000002;39767;0;48273;10280;9419;0;9419;10280;-861;0;-861;-0,09141097781080794;-0,09141097781080794;;0,05752346351801398;3;1
2016-10-11;23;2016-10-11 23:00:00;30,41;29,42;0,9899999999999984;39767;0;48273;9939;9239;0;9239;9939;-700;0;-700;-0,07576577551683082;-0,07576577551683082;;0,03255508056560337;3;1
2016-10-12;0;2016-10-12 00:00:00;28,17;28,27;-0,09999999999999787;39772;0;48282;9650;9052;0;9052;9650;-598;0;-598;-0,06606274856385329;-0,06606274856385329;;-0,003549875754348522;3;2
2016-10-12;1;2016-10-12 01:00:00;27,93;29,83;-1,8999999999999984;39772;0;48282;9368;8790;0;8790;9368;-578;0;-578;-0,06575654152445962;-0,06575654152445962;;-0,06802721088435368;3;2
2016-10-12;2;2016-10-12 02:00:00;28,09;27,5;0,5899999999999999;39772;0;48282;9013;8520;0;8520;9013;-493;0;-493;-0,05786384976525821;-0,05786384976525821;;0,02100391598433606;3;2
2016-10-12;3;2016-10-12 03:00:00;28,01;27,48;0,5300000000000011;39772;0;48282;8742;8402;0;8402;8742;-340;0;-340;-0,040466555582004286;-0,040466555582004286;;0,018921813637986472;3;2
2016-10-12;4;2016-10-12 04:00:00;28,16;26,81;1,3500000000000014;39772;0;48282;8614;8432;0;8432;8614;-182;0;-182;-0,021584440227703984;-0,021584440227703984;;0,04794034090909096;3;2
2016-10-12;5;2016-10-12 05:00:00;29,99;27,54;2,4499999999999997;39772;0;48282;8569;8502;0;8502;8569;-67;0;-67;-0,007880498706186779;-0,007880498706186779;;0,08169389796598865;3;2
2016-10-12;6;2016-10-12 06:00:00;32,93;33,69;-0,7599999999999979;39772;0;48282;8632;8519;0;8519;8632;-113;0;-113;-0,013264467660523535;-0,013264467660523535;;-0,02307925903431515;3;2
2016-10-12;7;2016-10-12 07:00:00;45,07;43,31;1,759999999999998;39772;34;48282;8380;8578;59;8637;8414;198;25;223;0,025819150167882367;0,023082303567265098;0,423728813559322;0,03905036609718212;3;2
2016-10-12;8;2016-10-12 08:00:00;46,99;42,19;4,800000000000004;39772;848;48282;7928;8727;929;9656;8776;799;81;880;0,09113504556752279;0,09155494442534663;0,08719052744886975;0,10214939348797625;3;2
2016-10-12;9;2016-10-12 09:00:00;45,95;42,57;3,3800000000000026;39772;2758;48282;7634;8912;2863;11775;10392;1278;105;1383;0,11745222929936305;0,14340215439856374;0,03667481662591687;0,07355821545157785;3;2
2016-10-12;10;2016-10-12 10:00:00;41,59;43,07;-1,4799999999999969;39772;5098;48282;7626;9090;4891;13981;12724;1464;-207;1257;0,089907731921894;0,16105610561056105;-0,04232263340830096;-0,03558547727819179;3;2
2016-10-12;11;2016-10-12 11:00:00;44,94;44,11;0,8299999999999983;39772;6822;48282;7346;9041;6488;15529;14168;1695;-334;1361;0,08764247536866508;0,1874792611436788;-0,05147965474722565;0,018469069870938992;3;2
2016-10-12;12;2016-10-12 12:00:00;40,54;41,94;-1,3999999999999986;39772;7670;48282;7401;8791;7260;16051;15071;1390;-410;980;0,06105538595726123;0,15811625526106246;-0,05647382920110193;-0,034533793783917084;3;2
2016-10-12;13;2016-10-12 13:00:00;36,77;41,89;-5,119999999999997;39772;7422;48282;7368;8678;7289;15967;14790;1310;-133;1177;0,07371453623097639;0,1509564415764001;-0,018246673069008096;-0,13924394887136243;3;2
2016-10-12;14;2016-10-12 14:00:00;34,93;36,47;-1,5399999999999991;39772;6762;48282;7586;8722;6679;15401;14348;1136;-83;1053;0,06837218362443997;0,13024535656959413;-0,012427010031441832;-0,044088176352705385;3;2
2016-10-12;15;2016-10-12 15:00:00;33,87;34,16;-0,28999999999999915;39772;5335;48282;7804;8627;5443;14070;13139;823;108;931;0,06616915422885572;0,09539816854062826;0,01984199889766673;-0,008562149394744588;3;2
2016-10-12;16;2016-10-12 16:00:00;37,44;34,97;2,4699999999999993;39772;3512;48282;8146;8551;3502;12053;11658;405;-10;395;0,03277192400232307;0,04736288153432347;-0,0028555111364934323;0,06597222222222221;3;2
2016-10-12;17;2016-10-12 17:00:00;44,02;42,42;1,6000000000000014;39772;1492;48282;8342;8546;1396;9942;9834;204;-96;108;0,010863005431502716;0,023870816756377252;-0,06876790830945559;0,03634711494775105;3;2
2016-10-12;18;2016-10-12 18:00:00;45,68;36,1;9,579999999999998;39772;115;48282;8462;8714;146;8860;8577;252;31;283;0,03194130925507901;0,02891898095019509;0,21232876712328766;0,20971978984238174;3;2
2016-10-12;19;2016-10-12 19:00:00;47,82;37,97;9,85;39772;0;48282;8885;9019;0;9019;8885;134;0;134;0,014857523006985254;0,014857523006985254;;0,20598076118778752;3;2
2016-10-12;20;2016-10-12 20:00:00;38,26;37,44;0,8200000000000003;39772;0;48282;8951;9332;0;9332;8951;381;0;381;0,04082726103729104;0,04082726103729104;;0,021432305279665456;3;2
2016-10-12;21;2016-10-12 21:00:00;33,57;31,6;1,9699999999999989;39772;0;48282;8668;9436;0;9436;8668;768;0;768;0,08139041966935143;0,08139041966935143;;0,05868334822758412;3;2
2016-10-12;22;2016-10-12 22:00:00;33,99;29,75;4,240000000000002;39772;0;48282;8379;9502;0;9502;8379;1123;0;1123;0,11818564512734162;0,11818564512734162;;0,12474257134451314;3;2
2016-10-12;23;2016-10-12 23:00:00;30,1;29,49;0,6100000000000029;39772;0;48282;8153;9498;0;9498;8153;1345;0;1345;0,1416087597388924;0,1416087597388924;;0,020265780730897104;3;2
2016-10-13;0;2016-10-13 00:00:00;28,21;28,65;-0,4399999999999977;39774;0;48296;8461;9154;0;9154;8461;693;0;693;0,07570461000655451;0,07570461000655451;;-0,015597305919886484;3;3
