date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-10-13;1;2016-10-13 01:00:00;28,15;28,0;0,14999999999999858;39774;0;48296;8368;9095;0;9095;8368;727;0;727;0,07993402968664101;0,07993402968664101;;0,005328596802841868;3;3
2016-10-13;2;2016-10-13 02:00:00;28,08;29,17;-1,0900000000000034;39774;0;48296;8786;9127;0;9127;8786;341;0;341;0,03736167415361017;0,03736167415361017;;-0,03881766381766394;3;3
2016-10-13;3;2016-10-13 03:00:00;28,14;28,56;-0,41999999999999815;39774;0;48296;9140;9225;0;9225;9140;85;0;85;0,00921409214092141;0,00921409214092141;;-0,014925373134328292;3;3
2016-10-13;4;2016-10-13 04:00:00;28,12;28,72;-0,5999999999999979;39774;0;48296;9612;9531;0;9531;9612;-81;0;-81;-0,0084985835694051;-0,0084985835694051;;-0,021337126600284417;3;3
2016-10-13;5;2016-10-13 05:00:00;28,23;28,4;-0,16999999999999815;39774;0;48296;9839;9976;0;9976;9839;137;0;137;0,013732959101844426;0,013732959101844426;;-0,0060219624512928855;3;3
2016-10-13;6;2016-10-13 06:00:00;36,66;44,06;-7,400000000000006;39774;0;48296;10240;10530;0;10530;10240;290;0;290;0,027540360873694207;0,027540360873694207;;-0,2018548827059467;3;3
2016-10-13;7;2016-10-13 07:00:00;47,91;51,62;-3,7100000000000013;39774;39;48296;10447;11099;88;11187;10486;652;49;701;0,0626620184142308;0,058744030993783225;0,5568181818181818;-0,07743686078063038;3;3
2016-10-13;8;2016-10-13 08:00:00;49,64;51,24;-1,6000000000000014;39774;1150;48296;10821;11772;1540;13312;11971;951;390;1341;0,10073617788461539;0,08078491335372069;0,2532467532467532;-0,032232070910556035;3;3
2016-10-13;9;2016-10-13 09:00:00;44,98;49,67;-4,690000000000005;39774;3398;48296;11198;12618;4637;17255;14596;1420;1239;2659;0,15410026079397277;0,11253764463464891;0,2671986197972827;-0,10426856380613618;3;3
2016-10-13;10;2016-10-13 10:00:00;40,02;48,2;-8,18;39774;6152;48296;11848;13641;7795;21436;18000;1793;1643;3436;0,1602910990856503;0,13144197639469246;0,2107761385503528;-0,20439780109945024;3;3
2016-10-13;11;2016-10-13 11:00:00;37,64;46,35;-8,71;39774;7790;48296;13189;14668;10155;24823;20979;1479;2365;3844;0,15485638319300649;0,10083174256885738;0,2328902018709995;-0,2314027630180659;3;3
2016-10-13;12;2016-10-13 12:00:00;31,39;36,16;-4,769999999999996;39774;8769;48296;13967;15526;11206;26732;22736;1559;2437;3996;0,14948376477629807;0,10041221177379879;0,21747278243797966;-0,1519592226823828;3;3
2016-10-13;13;2016-10-13 13:00:00;31,06;36,99;-5,930000000000002;39774;8848;48296;14277;16201;10993;27194;23125;1924;2145;4069;0,14962859454291388;0,11875810135176841;0,19512416992631676;-0,19092079845460408;3;3
2016-10-13;14;2016-10-13 14:00:00;30,12;34,93;-4,809999999999999;39774;7111;48296;14603;16781;9610;26391;21714;2178;2499;4677;0,1772195066499943;0,129789643048686;0,26004162330905306;-0,15969455511288175;3;3
2016-10-13;15;2016-10-13 15:00:00;32,06;34,7;-2,640000000000001;39774;5114;48296;14959;17337;7306;24643;20073;2378;2192;4570;0,1854482003002881;0,137163292380458;0,30002737476047087;-0,08234560199625704;3;3
2016-10-13;16;2016-10-13 16:00:00;31,63;34,88;-3,250000000000004;39774;3287;48296;15042;17840;4454;22294;18329;2798;1167;3965;0,17785054274692744;0,15683856502242152;0,2620116748989672;-0,10275055327221005;3;3
2016-10-13;17;2016-10-13 17:00:00;38,13;36,7;1,4299999999999995;39774;1502;48296;15684;18296;1634;19930;17186;2612;132;2744;0,1376818866031109;0,14276344556187145;0,08078335373317014;0,03750327825858902;3;3
2016-10-13;18;2016-10-13 18:00:00;42,76;41,78;0,9799999999999968;39774;91;48296;16423;18832;131;18963;16514;2409;40;2449;0,12914623213626536;0,12792056074766356;0,3053435114503817;0,022918615528531264;3;3
2016-10-13;19;2016-10-13 19:00:00;39,96;38,65;1,3100000000000025;39774;0;48296;16986;19414;0;19414;16986;2428;0;2428;0,125064386525188;0,125064386525188;;0,03278278278278284;3;3
2016-10-13;20;2016-10-13 20:00:00;30,58;34,49;-3,910000000000004;39774;0;48296;16997;19845;0;19845;16997;2848;0;2848;0,1435122197026959;0,1435122197026959;;-0,12786134728580786;3;3
2016-10-13;21;2016-10-13 21:00:00;28,7;32,05;-3,3499999999999983;39774;0;48296;17346;20288;0;20288;17346;2942;0;2942;0,14501182965299683;0,14501182965299683;;-0,11672473867595813;3;3
2016-10-13;22;2016-10-13 22:00:00;28,2;30,57;-2,370000000000001;39774;0;48296;17296;20250;0;20250;17296;2954;0;2954;0,14587654320987653;0,14587654320987653;;-0,0840425531914894;3;3
2016-10-13;23;2016-10-13 23:00:00;27,42;30,52;-3,0999999999999983;39774;0;48296;17784;20065;0;20065;17784;2281;0;2281;0,11368053825068528;0,11368053825068528;;-0,11305616338439088;3;3
2016-10-14;0;2016-10-14 00:00:00;20,8;18,45;2,3500000000000014;39779;0;48299;17850;18460;0;18460;17850;610;0;610;0,03304442036836403;0,03304442036836403;;0,1129807692307693;3;4
2016-10-14;1;2016-10-14 01:00:00;20,02;20,56;-0,5399999999999991;39779;0;48299;17308;18177;0;18177;17308;869;0;869;0,04780766903229356;0,04780766903229356;;-0,02697302697302693;3;4
2016-10-14;2;2016-10-14 02:00:00;14,98;17,87;-2,890000000000001;39779;0;48299;16667;17971;0;17971;16667;1304;0;1304;0,07256134883979745;0,07256134883979745;;-0,19292389853137523;3;4
2016-10-14;3;2016-10-14 03:00:00;20,07;19,4;0,6700000000000017;39779;0;48299;16366;17670;0;17670;16366;1304;0;1304;0,07379739671760045;0,07379739671760045;;0,033383158943697144;3;4
2016-10-14;4;2016-10-14 04:00:00;21,72;25,49;-3,77;39779;0;48299;16010;17657;0;17657;16010;1647;0;1647;0,09327745370108173;0,09327745370108173;;-0,17357274401473297;3;4
2016-10-14;5;2016-10-14 05:00:00;25,2;28,84;-3,640000000000001;39779;0;48299;16049;17818;0;17818;16049;1769;0;1769;0,09928162532270737;0,09928162532270737;;-0,1444444444444445;3;4
2016-10-14;6;2016-10-14 06:00:00;30,29;34,16;-3,869999999999997;39779;0;48299;16743;17975;0;17975;16743;1232;0;1232;0,06853963838664812;0,06853963838664812;;-0,1277649389237371;3;4
2016-10-14;7;2016-10-14 07:00:00;40,53;38,57;1,9600000000000009;39779;60;48299;17449;17951;89;18040;17509;502;29;531;0,02943458980044346;0,027965015876552837;0,3258426966292135;0,048359240069084646;3;4
2016-10-14;8;2016-10-14 08:00:00;40,08;38,12;1,9600000000000009;39779;1585;48299;17759;17623;1894;19517;19344;-136;309;173;0,008864067223446227;-0,00771718776598763;0,1631467793030623;0,04890219560878246;3;4
2016-10-14;9;2016-10-14 09:00:00;40,1;32,39;7,710000000000001;39779;4779;48299;16859;17076;5572;22648;21638;217;793;1010;0,04459554927587425;0,012707894120402905;0,14231873653984206;0,19226932668329177;3;4
2016-10-14;10;2016-10-14 10:00:00;34,13;32,42;1,7100000000000009;39779;7906;48299;16222;16556;9429;25985;24128;334;1523;1857;0,07146430633057534;0,020173955061609083;0,16152296107752678;0,05010254907705833;3;4
2016-10-14;11;2016-10-14 11:00:00;29,55;32,19;-2,639999999999997;39779;10277;48299;16095;16210;12413;28623;26372;115;2136;2251;0,07864304929602069;0,007094386181369525;0,17207766051719972;-0,08934010152284254;3;4
2016-10-14;12;2016-10-14 12:00:00;28,17;33,33;-5,159999999999997;39779;12052;48299;16380;16050;13872;29922;28432;-330;1820;1490;0,04979613662188356;-0,020560747663551402;0,131199538638985;-0,1831735889243875;3;4
2016-10-14;13;2016-10-14 13:00:00;28,1;32,18;-4,079999999999998;39779;11724;48299;17002;15977;13597;29574;28726;-1025;1873;848;0,02867383512544803;-0,06415472241346937;0,13775097447966464;-0,14519572953736648;3;4
2016-10-14;14;2016-10-14 14:00:00;28,2;31,42;-3,2200000000000024;39779;9347;48299;17143;16001;11910;27911;26490;-1142;2563;1421;0,05091182687829171;-0,07137053934129117;0,21519731318219984;-0,11418439716312066;3;4
2016-10-14;15;2016-10-14 15:00:00;30,01;35,1;-5,09;39779;6756;48299;18210;16115;9005;25120;24966;-2095;2249;154;0,006130573248407644;-0,13000310269934842;0,24975013881177124;-0,1696101299566811;3;4
2016-10-14;16;2016-10-14 16:00:00;29,0;30,61;-1,6099999999999994;39779;3962;48299;18564;16142;5391;21533;22526;-2422;1429;-993;-0,046115264942181766;-0,15004336513443192;0,2650714153218327;-0,05551724137931033;3;4
2016-10-14;17;2016-10-14 17:00:00;37,07;34,55;2,520000000000003;39779;1251;48299;18716;16412;1894;18306;19967;-2304;643;-1661;-0,09073527805091226;-0,14038508408481598;0,33949313621964095;0,06797949824656065;3;4
2016-10-14;18;2016-10-14 18:00:00;38,27;36,93;1,3400000000000034;39779;84;48299;19456;17152;128;17280;19540;-2304;44;-2260;-0,13078703703703703;-0,13432835820895522;0,34375;0,03501437157042078;3;4
2016-10-14;19;2016-10-14 19:00:00;38,52;35,11;3,410000000000004;39779;0;48299;20290;17794;0;17794;20290;-2496;0;-2496;-0,140272001798359;-0,140272001798359;;0,08852544132917975;3;4
2016-10-14;20;2016-10-14 20:00:00;32,32;27,81;4,510000000000002;39779;0;48299;20261;17822;0;17822;20261;-2439;0;-2439;-0,1368533273482213;-0,1368533273482213;;0,13954207920792083;3;4
2016-10-14;21;2016-10-14 21:00:00;29,57;25,48;4,09;39779;0;48299;19574;17330;0;17330;19574;-2244;0;-2244;-0,1294864396999423;-0,1294864396999423;;0,13831586066959756;3;4
2016-10-14;22;2016-10-14 22:00:00;28,2;26,12;2,0799999999999983;39779;0;48299;18234;16526;0;16526;18234;-1708;0;-1708;-0,103352293355924;-0,103352293355924;;0,07375886524822689;3;4
2016-10-14;23;2016-10-14 23:00:00;28,01;25,72;2,2900000000000027;39779;0;48299;17074;15781;0;15781;17074;-1293;0;-1293;-0,08193397123122742;-0,08193397123122742;;0,08175651553016788;3;4
2016-10-15;0;2016-10-15 00:00:00;15,53;22,5;-6,9700000000000015;39779;0;48299;16012;17178;0;17178;16012;1166;0;1166;0,06787751775526836;0,06787751775526836;;-0,4488087572440439;3;5
2016-10-15;1;2016-10-15 01:00:00;13,1;26,34;-13,24;39779;0;48299;16083;16812;0;16812;16083;729;0;729;0,04336188436830835;0,04336188436830835;;-1,0106870229007634;3;5
2016-10-15;2;2016-10-15 02:00:00;13,66;23,72;-10,06;39779;0;48299;16616;16453;0;16453;16616;-163;0;-163;-0,009907007840515408;-0,009907007840515408;;-0,7364568081991215;3;5
2016-10-15;3;2016-10-15 03:00:00;13,62;19,39;-5,770000000000001;39779;0;48299;16414;15989;0;15989;16414;-425;0;-425;-0,026580774282319093;-0,026580774282319093;;-0,4236417033773863;3;5
2016-10-15;4;2016-10-15 04:00:00;17,99;20,5;-2,5100000000000016;39779;0;48299;15748;15690;0;15690;15748;-58;0;-58;-0,0036966220522625876;-0,0036966220522625876;;-0,1395219566425793;3;5
2016-10-15;5;2016-10-15 05:00:00;15,5;23,33;-7,829999999999997;39779;0;48299;15345;15319;0;15319;15345;-26;0;-26;-0,0016972387231542528;-0,0016972387231542528;;-0,5051612903225805;3;5
2016-10-15;6;2016-10-15 06:00:00;15,79;21,73;-5,940000000000001;39779;0;48299;14980;14773;0;14773;14980;-207;0;-207;-0,014012049008326;-0,014012049008326;;-0,3761874604179862;3;5
2016-10-15;7;2016-10-15 07:00:00;27,62;31,06;-3,4399999999999977;39779;28;48299;14427;14180;47;14227;14455;-247;19;-228;-0,016025866310536305;-0,017418899858956276;0,40425531914893614;-0,12454742939898615;3;5
2016-10-15;8;2016-10-15 08:00:00;30,59;30,34;0,25;39779;970;48299;13442;13442;981;14423;14412;0;11;11;0,000762670734243916;0,0;0,011213047910295617;0,008172605426610004;3;5
2016-10-15;9;2016-10-15 09:00:00;31,62;33,51;-1,8899999999999968;39779;3346;48299;12691;12477;2967;15444;16037;-214;-379;-593;-0,038396788396788395;-0,017151558868317703;-0,12773845635321873;-0,059772296015180165;3;5
2016-10-15;10;2016-10-15 10:00:00;31,89;34,35;-2,460000000000001;39779;5882;48299;11490;11420;4867;16287;17372;-70;-1015;-1085;-0,06661754773745933;-0,006129597197898424;-0,2085473597698788;-0,07714016933207905;3;5
2016-10-15;11;2016-10-15 11:00:00;33,34;33,04;0,30000000000000426;39779;7786;48299;10848;10284;6345;16629;18634;-564;-1441;-2005;-0,12057249383606952;-0,05484247374562427;-0,22710795902285263;0,00899820035992814;3;5
2016-10-15;12;2016-10-15 12:00:00;31,39;30,31;1,0800000000000018;39779;8917;48299;9781;9052;7199;16251;18698;-729;-1718;-2447;-0,15057534920927942;-0,08053468846663721;-0,23864425614668705;0,03440586173940751;3;5
2016-10-15;13;2016-10-15 13:00:00;31,36;28,11;3,25;39779;9145;48299;8308;7858;7219;15077;17453;-450;-1926;-2376;-0,15759103269881275;-0,057266480020361415;-0,26679595511843746;0,10363520408163265;3;5
2016-10-15;14;2016-10-15 14:00:00;32,24;28,45;3,7900000000000023;39779;8365;48299;7090;6778;6568;13346;15455;-312;-1797;-2109;-0,1580248763674509;-0,04603127766302744;-0,273599269183922;0,11755583126550875;3;5
2016-10-15;15;2016-10-15 15:00:00;36,05;30,16;5,889999999999998;39779;6249;48299;6228;5834;5286;11120;12477;-394;-963;-1357;-0,12203237410071942;-0,06753513884127528;-0,18217934165720773;0,16338418862690704;3;5
2016-10-15;16;2016-10-15 16:00:00;38,03;33,88;4,149999999999999;39779;3545;48299;5413;4971;3371;8342;8958;-442;-174;-616;-0,07384320306880844;-0,08891571112452223;-0,05161673094037378;0,10912437549303178;3;5
2016-10-15;17;2016-10-15 17:00:00;42,86;39,44;3,4200000000000017;39779;1340;48299;4590;4357;1247;5604;5930;-233;-93;-326;-0,05817273376159886;-0,05347716318567822;-0,07457898957497995;0,07979468035464306;3;5
2016-10-15;18;2016-10-15 18:00:00;49,92;47,04;2,8800000000000026;39779;106;48299;4050;4214;90;4304;4156;164;-16;148;0,03438661710037175;0,03891789273849074;-0,17777777777777778;0,057692307692307744;3;5
2016-10-15;19;2016-10-15 19:00:00;57,05;55,56;1,4899999999999949;39779;0;48299;4028;4171;0;4171;4028;143;0;143;0,03428434428194677;0,03428434428194677;;0,026117440841367134;3;5
2016-10-15;20;2016-10-15 20:00:00;48,93;50,05;-1,1199999999999974;39779;0;48299;4006;4071;0;4071;4006;65;0;65;0,01596659297469909;0,01596659297469909;;-0,02288984263233185;3;5
2016-10-15;21;2016-10-15 21:00:00;44,38;43,39;0,9900000000000021;39779;0;48299;3665;3961;0;3961;3665;296;0;296;0,0747286038879071;0,0747286038879071;;0,02230734565119428;3;5
2016-10-15;22;2016-10-15 22:00:00;40,02;38,28;1,740000000000002;39779;0;48299;3206;3685;0;3685;3206;479;0;479;0,1299864314789688;0,1299864314789688;;0,043478260869565265;3;5
2016-10-15;23;2016-10-15 23:00:00;32,96;34,93;-1,9699999999999989;39779;0;48299;2921;3344;0;3344;2921;423;0;423;0,12649521531100477;0,12649521531100477;;-0,05976941747572812;3;5
2016-10-16;0;2016-10-16 00:00:00;33,08;33,27;-0,19000000000000486;39780;0;48299;2527;3307;0;3307;2527;780;0;780;0,23586332022981554;0,23586332022981554;;-0,005743651753325419;3;6
2016-10-16;1;2016-10-16 01:00:00;31,1;30,28;0,8200000000000003;39780;0;48299;2286;2916;0;2916;2286;630;0;630;0,21604938271604937;0,21604938271604937;;0,026366559485530554;3;6
2016-10-16;2;2016-10-16 02:00:00;31,6;29,79;1,8100000000000025;39780;0;48299;2101;2644;0;2644;2101;543;0;543;0,20537065052950076;0,20537065052950076;;0,057278481012658304;3;6
2016-10-16;3;2016-10-16 03:00:00;30,59;31,37;-0,7800000000000011;39780;0;48299;2002;2462;0;2462;2002;460;0;460;0,1868399675060926;0,1868399675060926;;-0,025498528931023248;3;6
2016-10-16;4;2016-10-16 04:00:00;30,66;30,48;0,17999999999999972;39780;0;48299;2101;2322;0;2322;2101;221;0;221;0,09517657192075797;0,09517657192075797;;0,0058708414872798344;3;6
2016-10-16;5;2016-10-16 05:00:00;30,61;30,55;0,05999999999999873;39780;0;48299;2248;2251;0;2251;2248;3;0;3;0,0013327410039982231;0,0013327410039982231;;0,0019601437438745094;3;6
2016-10-16;6;2016-10-16 06:00:00;30,91;31,58;-0,6699999999999982;39780;0;48299;2390;2291;0;2291;2390;-99;0;-99;-0,04321257092972501;-0,04321257092972501;;-0,02167583306373336;3;6
2016-10-16;7;2016-10-16 07:00:00;31,51;31,48;0,030000000000001137;39780;32;48299;2629;2362;46;2408;2661;-267;14;-253;-0,10506644518272425;-0,1130397967823878;0,30434782608695654;0,000952078705172997;3;6
2016-10-16;8;2016-10-16 08:00:00;36,63;36,23;0,4000000000000057;39780;1415;48299;2880;2410;1282;3692;4295;-470;-133;-603;-0,1633261105092091;-0,1950207468879668;-0,10374414976599064;0,010920010920011075;3;6
2016-10-16;9;2016-10-16 09:00:00;38,48;38,51;-0,030000000000001137;39780;4929;48299;3103;2400;4599;6999;8032;-703;-330;-1033;-0,14759251321617373;-0,29291666666666666;-0,07175472928897586;-0,0007796257796258093;3;6
2016-10-16;10;2016-10-16 10:00:00;37,39;34,3;3,0900000000000034;39780;9447;48299;2478;2297;8553;10850;11925;-181;-894;-1075;-0,09907834101382489;-0,07879843273835438;-0,10452472816555594;0,08264241775875912;3;6
2016-10-16;11;2016-10-16 11:00:00;34,57;31,24;3,330000000000002;39780;13144;48299;2134;2109;12141;14250;15278;-25;-1003;-1028;-0,07214035087719298;-0,011853959222380275;-0,0826126348735689;0,09632629447497836;3;6
2016-10-16;12;2016-10-16 12:00:00;33,1;30,26;2,84;39780;15506;48299;2411;1958;14314;16272;17917;-453;-1192;-1645;-0,10109390363815142;-0,2313585291113381;-0,08327511527176192;0,08580060422960724;3;6
2016-10-16;13;2016-10-16 13:00:00;31,54;27,44;4,099999999999998;39780;15888;48299;2916;2001;14657;16658;18804;-915;-1231;-2146;-0,1288269900348181;-0,4572713643178411;-0,08398717336426281;0,12999365884590988;3;6
2016-10-16;14;2016-10-16 14:00:00;30,08;27,44;2,639999999999997;39780;14714;48299;3296;2180;13337;15517;18010;-1116;-1377;-2493;-0,1606624991944319;-0,5119266055045871;-0,10324660718302467;0,08776595744680842;3;6
2016-10-16;15;2016-10-16 15:00:00;30,44;27,55;2,890000000000001;39780;11976;48299;3640;2349;10467;12816;15616;-1291;-1509;-2800;-0,2184769038701623;-0,5495955725840783;-0,14416738320435654;0,09494086727989491;3;6
2016-10-16;16;2016-10-16 16:00:00;31,05;28,5;2,5500000000000007;39780;7504;48299;4347;2593;6458;9051;11851;-1754;-1046;-2800;-0,30935808197989173;-0,6764365599691478;-0,161969650046454;0,08212560386473432;3;6
2016-10-16;17;2016-10-16 17:00:00;36,06;31,8;4,260000000000002;39780;2572;48299;5329;3314;2305;5619;7901;-2015;-267;-2282;-0,40612208578038794;-0,608026554013277;-0,11583514099783081;0,11813643926788689;3;6
2016-10-16;18;2016-10-16 18:00:00;45,85;41,48;4,3700000000000045;39780;106;48299;7204;4899;157;5056;7310;-2305;51;-2254;-0,44580696202531644;-0,47050418452745457;0,3248407643312102;0,09531079607415495;3;6
2016-10-16;19;2016-10-16 19:00:00;48,93;46,56;2,369999999999997;39780;0;48299;9208;6549;0;6549;9208;-2659;0;-2659;-0,4060161856772026;-0,4060161856772026;;0,048436541998773695;3;6
2016-10-16;20;2016-10-16 20:00:00;34,15;33,9;0,25;39780;0;48299;10366;7687;0;7687;10366;-2679;0;-2679;-0,3485104722258358;-0,3485104722258358;;0,007320644216691069;3;6
2016-10-16;21;2016-10-16 21:00:00;31,06;31,12;-0,060000000000002274;39780;0;48299;10950;8256;0;8256;10950;-2694;0;-2694;-0,32630813953488375;-0,32630813953488375;;-0,0019317450096587984;3;6
2016-10-16;22;2016-10-16 22:00:00;30,57;32,09;-1,5200000000000031;39780;0;48299;10829;8539;0;8539;10829;-2290;0;-2290;-0,26818128586485535;-0,26818128586485535;;-0,0497219496238143;3;6
2016-10-16;23;2016-10-16 23:00:00;28,84;30,57;-1,7300000000000004;39780;0;48299;10610;8562;0;8562;10610;-2048;0;-2048;-0,2391964494277038;-0,2391964494277038;;-0,059986130374479904;3;6
2016-10-17;0;2016-10-17 00:00:00;30,6;35,13;-4,530000000000001;39793;0;48303;10206;10556;0;10556;10206;350;0;350;0,033156498673740056;0,033156498673740056;;-0,14803921568627454;3;0
2016-10-17;1;2016-10-17 01:00:00;29,56;29,85;-0,2900000000000027;39793;0;48303;9978;10274;0;10274;9978;296;0;296;0,028810589838427096;0,028810589838427096;;-0,009810554803788996;3;0
2016-10-17;2;2016-10-17 02:00:00;29,17;30,59;-1,4199999999999982;39793;0;48303;9863;9946;0;9946;9863;83;0;83;0,008345063342047054;0,008345063342047054;;-0,04868015083990394;3;0
2016-10-17;3;2016-10-17 03:00:00;28,44;30,94;-2,5;39793;0;48303;9758;9559;0;9559;9758;-199;0;-199;-0,020818077204728527;-0,020818077204728527;;-0,08790436005625879;3;0
2016-10-17;4;2016-10-17 04:00:00;28,53;30,07;-1,5399999999999991;39793;0;48303;9528;9276;0;9276;9528;-252;0;-252;-0,027166882276843468;-0,027166882276843468;;-0,053978268489309464;3;0
2016-10-17;5;2016-10-17 05:00:00;30,46;31,65;-1,1899999999999975;39793;0;48303;9360;9082;0;9082;9360;-278;0;-278;-0,030609997797841886;-0,030609997797841886;;-0,0390676296782665;3;0
2016-10-17;6;2016-10-17 06:00:00;41,75;45,27;-3,520000000000003;39793;0;48303;9143;8907;0;8907;9143;-236;0;-236;-0,026496014370719658;-0,026496014370719658;;-0,08431137724550905;3;0
2016-10-17;7;2016-10-17 07:00:00;45,11;49,62;-4,509999999999998;39793;32;48303;8802;8638;34;8672;8834;-164;2;-162;-0,01868081180811808;-0,01898587636026858;0,058823529411764705;-0,09997783196630454;3;0
2016-10-17;8;2016-10-17 08:00:00;48,34;56,09;-7,75;39793;978;48303;8684;8097;801;8898;9662;-587;-177;-764;-0,08586199145875478;-0,07249598616771644;-0,2209737827715356;-0,16032271410839882;3;0
2016-10-17;9;2016-10-17 09:00:00;46,42;52,04;-5,619999999999997;39793;3074;48303;8072;7207;3105;10312;11146;-865;31;-834;-0,0808766485647789;-0,12002220063826835;0,00998389694041868;-0,12106850495476082;3;0
2016-10-17;10;2016-10-17 10:00:00;46,48;47,41;-0,9299999999999996;39793;5294;48303;6698;6254;5784;12038;11992;-444;490;46;0,003821232762917428;-0,0709945634793732;0,084716459197787;-0,02000860585197934;3;0
2016-10-17;11;2016-10-17 11:00:00;46,02;45,0;1,0200000000000031;39793;7380;48303;5370;5383;7679;13062;12750;13;299;312;0,02388608176389527;0,0024150102173509194;0,038937361635629636;0,022164276401564605;3;0
2016-10-17;12;2016-10-17 12:00:00;41,9;46,46;-4,560000000000001;39793;8384;48303;4420;4671;8528;13199;12804;251;144;395;0,0299265095840594;0,05373581674159709;0,016885553470919325;-0,10883054892601436;3;0
2016-10-17;13;2016-10-17 13:00:00;45,21;48,0;-2,7899999999999987;39793;7638;48303;4018;4098;8023;12121;11656;80;385;465;0,03836317135549872;0,019521717911176184;0,047987037267854915;-0,061712010617120075;3;0
2016-10-17;14;2016-10-17 14:00:00;48,97;51,14;-2,1700000000000017;39793;6274;48303;3753;3744;6606;10350;10027;-9;332;323;0,031207729468599035;-0,002403846153846154;0,05025734181047532;-0,044312844598733955;3;0
2016-10-17;15;2016-10-17 15:00:00;52,42;56,06;-3,640000000000001;39793;4488;48303;3647;3499;4709;8208;8135;-148;221;73;0,008893762183235867;-0,04229779937124893;0,04693140794223827;-0,06943914536436477;3;0
2016-10-17;16;2016-10-17 16:00:00;53,97;61,71;-7,740000000000002;39793;2420;48303;3336;3342;2714;6056;5756;6;294;300;0,04953764861294584;0,0017953321364452424;0,10832719233603537;-0,14341300722623684;3;0
2016-10-17;17;2016-10-17 17:00:00;50,05;66,06;-16,010000000000005;39793;768;48303;3234;3424;849;4273;4002;190;81;271;0,06342148373508073;0,055490654205607476;0,09540636042402827;-0,31988011988012;3;0
2016-10-17;18;2016-10-17 18:00:00;55,56;73,27;-17,709999999999994;39793;49;48303;3338;3769;56;3825;3387;431;7;438;0,11450980392156863;0,11435394003714514;0,125;-0,31875449964002867;3;0
2016-10-17;19;2016-10-17 19:00:00;56,08;81,65;-25,57000000000001;39793;0;48303;3546;4056;0;4056;3546;510;0;510;0,1257396449704142;0,1257396449704142;;-0,45595577746077054;3;0
2016-10-17;20;2016-10-17 20:00:00;46,44;60,46;-14,020000000000005;39793;0;48303;3617;4164;0;4164;3617;547;0;547;0,1313640730067243;0,1313640730067243;;-0,30189491817398806;3;0
2016-10-17;21;2016-10-17 21:00:00;35,74;44,45;-8,71;39793;0;48303;3410;4072;0;4072;3410;662;0;662;0,162573673870334;0,162573673870334;;-0,24370453273642978;3;0
2016-10-17;22;2016-10-17 22:00:00;36,87;44,8;-7,93;39793;0;48303;3116;3943;0;3943;3116;827;0;827;0,20973877758052245;0,20973877758052245;;-0,21508001084892867;3;0
2016-10-17;23;2016-10-17 23:00:00;32,57;36,28;-3,7100000000000013;39793;0;48303;2720;3883;0;3883;2720;1163;0;1163;0,29951068761267063;0,29951068761267063;;-0,11390850475898069;3;0
2016-10-18;0;2016-10-18 00:00:00;31,5;33,06;-1,5600000000000025;39795;0;48307;2556;3510;0;3510;2556;954;0;954;0,2717948717948718;0,2717948717948718;;-0,0495238095238096;3;1
2016-10-18;1;2016-10-18 01:00:00;30,82;32,73;-1,9099999999999968;39795;0;48307;2601;3401;0;3401;2601;800;0;800;0,23522493384298734;0,23522493384298734;;-0,06197274497079808;3;1
2016-10-18;2;2016-10-18 02:00:00;30,46;31,31;-0,8499999999999979;39795;0;48307;2614;3294;0;3294;2614;680;0;680;0,20643594414086217;0,20643594414086217;;-0,027905449770190344;3;1
2016-10-18;3;2016-10-18 03:00:00;30,5;30,48;0,01999999999999957;39795;0;48307;2839;3253;0;3253;2839;414;0;414;0,12726713802643713;0,12726713802643713;;0,0006557377049180187;3;1
2016-10-18;4;2016-10-18 04:00:00;31,11;30,59;0,5199999999999996;39795;0;48307;2944;3263;0;3263;2944;319;0;319;0,09776279497395035;0,09776279497395035;;0,016714882674381214;3;1
