date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-10-18;5;2016-10-18 05:00:00;32,96;32,05;0,9100000000000036;39795;0;48307;3192;3391;0;3391;3192;199;0;199;0,058684753759952815;0,058684753759952815;;0,027609223300970983;3;1
2016-10-18;6;2016-10-18 06:00:00;41,79;35,85;5,939999999999998;39795;0;48307;3436;3693;0;3693;3436;257;0;257;0,06959111833197942;0,06959111833197942;;0,14213926776740843;3;1
2016-10-18;7;2016-10-18 07:00:00;51,33;54,87;-3,5399999999999987;39795;8;48307;3813;4033;19;4052;3821;220;11;231;0,05700888450148075;0,054549962806843544;0,5789473684210527;-0,06896551724137928;3;1
2016-10-18;8;2016-10-18 08:00:00;54,95;57,89;-2,9399999999999977;39795;455;48307;4059;4284;629;4913;4514;225;174;399;0,08121310808060249;0,052521008403361345;0,2766295707472178;-0,05350318471337575;3;1
2016-10-18;9;2016-10-18 09:00:00;51,93;57,31;-5,380000000000003;39795;1932;48307;3890;4422;2439;6861;5822;532;507;1039;0,15143565077976973;0,12030755314337403;0,2078720787207872;-0,10360100134796847;3;1
2016-10-18;10;2016-10-18 10:00:00;50,35;59,4;-9,049999999999997;39795;3653;48307;4031;4517;4619;9136;7684;486;966;1452;0,15893169877408056;0,10759353553243303;0,20913617666161508;-0,17974180734856002;3;1
2016-10-18;11;2016-10-18 11:00:00;50,81;68,22;-17,409999999999997;39795;5571;48307;4664;4688;6480;11168;10235;24;909;933;0,08354226361031519;0,005119453924914676;0,14027777777777778;-0,3426490848258216;3;1
2016-10-18;12;2016-10-18 12:00:00;46,49;63,1;-16,61;39795;7070;48307;5402;5212;7508;12720;12472;-190;438;248;0,01949685534591195;-0,036454336147352266;0,05833777304208844;-0,35728113572811354;3;1
2016-10-18;13;2016-10-18 13:00:00;41,16;53,13;-11,970000000000004;39795;7557;48307;6677;5835;7552;13387;14234;-842;-5;-847;-0,06327033689400165;-0,14430162810625535;-0,0006620762711864406;-0,29081632653061235;3;1
2016-10-18;14;2016-10-18 14:00:00;35,38;43,7;-8,32;39795;7043;48307;7657;6247;6768;13015;14700;-1410;-275;-1685;-0,12946600076834422;-0,22570834000320153;-0,040632387706855795;-0,23516110797060485;3;1
2016-10-18;15;2016-10-18 15:00:00;35,76;40,33;-4,57;39795;5320;48307;8041;6463;5217;11680;13361;-1578;-103;-1681;-0,14392123287671232;-0,24415905926040538;-0,019743147402721872;-0,1277964205816555;3;1
2016-10-18;16;2016-10-18 16:00:00;36,8;39,81;-3,0100000000000047;39795;2972;48307;8669;6678;3112;9790;11641;-1991;140;-1851;-0,18907048008171604;-0,29814315663372265;0,04498714652956298;-0,0817934782608697;3;1
2016-10-18;17;2016-10-18 17:00:00;44,9;45,83;-0,9299999999999996;39795;813;48307;9067;6953;1002;7955;9880;-2114;189;-1925;-0,24198617221873037;-0,30404142096936576;0,18862275449101795;-0,02071269487750556;3;1
2016-10-18;18;2016-10-18 18:00:00;48,91;50,72;-1,8100000000000025;39795;34;48307;9938;7395;69;7464;9972;-2543;35;-2508;-0,3360128617363344;-0,34388100067613253;0,5072463768115942;-0,037006747086485436;3;1
2016-10-18;19;2016-10-18 19:00:00;47,47;50,77;-3,3000000000000043;39795;0;48307;10833;7988;0;7988;10833;-2845;0;-2845;-0,35615923885828743;-0,35615923885828743;;-0,06951759005687812;3;1
2016-10-18;20;2016-10-18 20:00:00;37,63;36,19;1,4400000000000048;39795;0;48307;11854;8444;0;8444;11854;-3410;0;-3410;-0,40383704405495024;-0,40383704405495024;;0,03826733988838705;3;1
2016-10-18;21;2016-10-18 21:00:00;34,44;32,31;2,1299999999999955;39795;0;48307;12105;8495;0;8495;12105;-3610;0;-3610;-0,4249558563861095;-0,4249558563861095;;0,06184668989547026;3;1
2016-10-18;22;2016-10-18 22:00:00;32,7;29,74;2,9600000000000044;39795;0;48307;10907;8440;0;8440;10907;-2467;0;-2467;-0,29229857819905214;-0,29229857819905214;;0,0905198776758411;3;1
2016-10-18;23;2016-10-18 23:00:00;30,49;26,5;3,9899999999999984;39795;0;48307;9794;8290;0;8290;9794;-1504;0;-1504;-0,18142340168878165;-0,18142340168878165;;0,13086257789439157;3;1
2016-10-19;0;2016-10-19 00:00:00;30,27;31,57;-1,3000000000000007;39797;0;48321;9152;9004;0;9004;9152;-148;0;-148;-0,016437139049311416;-0,016437139049311416;;-0,04294681202510739;3;2
2016-10-19;1;2016-10-19 01:00:00;28,99;28,3;0,6899999999999977;39797;0;48321;8746;8571;0;8571;8746;-175;0;-175;-0,020417687551044218;-0,020417687551044218;;0,023801310796826413;3;2
2016-10-19;2;2016-10-19 02:00:00;28,95;26,65;2,3000000000000007;39797;0;48321;8499;8138;0;8138;8499;-361;0;-361;-0,04435979356107152;-0,04435979356107152;;0,07944732297063906;3;2
2016-10-19;3;2016-10-19 03:00:00;29,08;26,76;2,3199999999999967;39797;0;48321;8076;7692;0;7692;8076;-384;0;-384;-0,0499219968798752;-0,0499219968798752;;0,07977991746905079;3;2
2016-10-19;4;2016-10-19 04:00:00;30,32;26,38;3,940000000000001;39797;0;48321;7574;7320;0;7320;7574;-254;0;-254;-0,03469945355191257;-0,03469945355191257;;0,12994722955145122;3;2
2016-10-19;5;2016-10-19 05:00:00;30,85;28,37;2,4800000000000004;39797;0;48321;7181;6993;0;6993;7181;-188;0;-188;-0,026884026884026885;-0,026884026884026885;;0,08038897893030796;3;2
2016-10-19;6;2016-10-19 06:00:00;36,66;33,83;2,8299999999999983;39797;0;48321;7197;6732;0;6732;7197;-465;0;-465;-0,06907308377896614;-0,06907308377896614;;0,07719585379159843;3;2
2016-10-19;7;2016-10-19 07:00:00;47,5;41,3;6,200000000000002;39797;7;48321;7381;6590;20;6610;7388;-791;13;-778;-0,11770045385779122;-0,12003034901365706;0,65;0,1305263157894737;3;2
2016-10-19;8;2016-10-19 08:00:00;48,68;40,04;8,64;39797;510;48321;7086;6569;779;7348;7596;-517;269;-248;-0,033750680457267285;-0,0787029989343888;0,3453145057766367;0,17748562037797866;3;2
2016-10-19;9;2016-10-19 09:00:00;48,47;40,9;7,57;39797;2074;48321;7129;6679;2817;9496;9203;-450;743;293;0,030855096882898062;-0,06737535559215452;0,26375576854810084;0,15617907984320198;3;2
2016-10-19;10;2016-10-19 10:00:00;49,29;40,06;9,229999999999997;39797;3811;48321;7476;6839;4895;11734;11287;-637;1084;447;0,03809442645304244;-0,0931422722620266;0,22145045965270685;0,1872590789206735;3;2
2016-10-19;11;2016-10-19 11:00:00;49,29;39,86;9,43;39797;5387;48321;7906;6976;6473;13449;13293;-930;1086;156;0,01159937541824671;-0,13331422018348624;0,16777382975436428;0,191316697098803;3;2
2016-10-19;12;2016-10-19 12:00:00;47,99;38,7;9,29;39797;6031;48321;7646;7151;7327;14478;13677;-495;1296;801;0,055325321176958146;-0,06922108795972591;0,17688003275556163;0,19358199624921857;3;2
2016-10-19;13;2016-10-19 13:00:00;45,92;37,72;8,200000000000003;39797;6319;48321;8950;7407;7207;14614;15269;-1543;888;-655;-0,04482003558231833;-0,20831645740515728;0,12321354238934369;0,17857142857142863;3;2
2016-10-19;14;2016-10-19 14:00:00;42,01;35,05;6,960000000000001;39797;5941;48321;8909;7572;6373;13945;14850;-1337;432;-905;-0,06489781283614199;-0,1765715795034337;0,06778597206966891;0,1656748393239705;3;2
2016-10-19;15;2016-10-19 15:00:00;41,27;33,04;8,230000000000004;39797;4661;48321;8766;7397;4911;12308;13427;-1369;250;-1119;-0,0909164770880728;-0,18507503041773693;0,05090612909794339;0,19941846377513942;3;2
2016-10-19;16;2016-10-19 16:00:00;42,12;33,22;8,899999999999997;39797;2652;48321;8555;7146;2925;10071;11207;-1409;273;-1136;-0,11279912620395194;-0,19717324377273998;0,09333333333333334;0,2113010446343779;3;2
2016-10-19;17;2016-10-19 17:00:00;48,32;39,66;8,660000000000004;39797;739;48321;8771;6928;896;7824;9510;-1843;157;-1686;-0,21549079754601227;-0,2660219399538106;0,17522321428571427;0,17922185430463583;3;2
2016-10-19;18;2016-10-19 18:00:00;48,95;41,66;7,290000000000006;39797;38;48321;9506;6805;49;6854;9544;-2701;11;-2690;-0,39247154946016927;-0,39691403379867746;0,22448979591836735;0,14892747701736478;3;2
2016-10-19;19;2016-10-19 19:00:00;49,0;43,53;5,469999999999999;39797;0;48321;10212;6773;0;6773;10212;-3439;0;-3439;-0,5077513657168168;-0,5077513657168168;;0,11163265306122447;3;2
2016-10-19;20;2016-10-19 20:00:00;44,49;34,63;9,86;39797;0;48321;10690;6662;0;6662;10690;-4028;0;-4028;-0,6046232362653857;-0,6046232362653857;;0,22162283659249268;3;2
2016-10-19;21;2016-10-19 21:00:00;35,2;32,34;2,8599999999999994;39797;0;48321;10204;6439;0;6439;10204;-3765;0;-3765;-0,5847181239322876;-0,5847181239322876;;0,08124999999999998;3;2
2016-10-19;22;2016-10-19 22:00:00;34,99;31,32;3,6700000000000017;39797;0;48321;9835;6180;0;6180;9835;-3655;0;-3655;-0,5914239482200647;-0,5914239482200647;;0,10488711060302948;3;2
2016-10-19;23;2016-10-19 23:00:00;31,26;28,83;2,4300000000000037;39797;0;48321;9319;5955;0;5955;9319;-3364;0;-3364;-0,5649034424853064;-0,5649034424853064;;0,07773512476007689;3;2
2016-10-20;0;2016-10-20 00:00:00;30,36;29,53;0,8299999999999983;39801;0;48323;8958;7958;0;7958;8958;-1000;0;-1000;-0,12565971349585323;-0,12565971349585323;;0,027338603425559892;3;3
2016-10-20;1;2016-10-20 01:00:00;29,99;27,19;2,799999999999997;39801;0;48323;9021;7560;0;7560;9021;-1461;0;-1461;-0,19325396825396826;-0,19325396825396826;;0,09336445481827267;3;3
2016-10-20;2;2016-10-20 02:00:00;29,97;27,6;2,369999999999997;39801;0;48323;8939;7361;0;7361;8939;-1578;0;-1578;-0,2143730471403342;-0,2143730471403342;;0,07907907907907898;3;3
2016-10-20;3;2016-10-20 03:00:00;30,03;31,46;-1,4299999999999995;39801;0;48323;9140;7227;0;7227;9140;-1913;0;-1913;-0,26470181264701814;-0,26470181264701814;;-0,0476190476190476;3;3
2016-10-20;4;2016-10-20 04:00:00;30,02;28,64;1,379999999999999;39801;0;48323;9016;7011;0;7011;9016;-2005;0;-2005;-0,2859791755812295;-0,2859791755812295;;0,04596935376415719;3;3
2016-10-20;5;2016-10-20 05:00:00;30,83;30,69;0,13999999999999702;39801;0;48323;8753;6846;0;6846;8753;-1907;0;-1907;-0,27855682150160677;-0,27855682150160677;;0,004541031462860753;3;3
2016-10-20;6;2016-10-20 06:00:00;35,35;35,93;-0,5799999999999983;39801;0;48323;8036;6646;0;6646;8036;-1390;0;-1390;-0,2091483599157388;-0,2091483599157388;;-0,016407355021216357;3;3
2016-10-20;7;2016-10-20 07:00:00;41,84;44,6;-2,759999999999998;39801;8;48323;7527;6447;18;6465;7535;-1080;10;-1070;-0,16550657385924208;-0,16751977664029782;0,5555555555555556;-0,06596558317399612;3;3
2016-10-20;8;2016-10-20 08:00:00;46,95;45,35;1,6000000000000014;39801;522;48323;7133;6236;699;6935;7655;-897;177;-720;-0,10382119682768565;-0,14384220654265556;0,2532188841201717;0,03407880724174657;3;3
2016-10-20;9;2016-10-20 09:00:00;47,98;45,99;1,9899999999999949;39801;2169;48323;6553;5875;2530;8405;8722;-678;361;-317;-0,03771564544913742;-0,11540425531914894;0,14268774703557313;0,04147561483951636;3;3
2016-10-20;10;2016-10-20 10:00:00;47,06;45,61;1,4500000000000028;39801;3890;48323;5734;5477;4470;9947;9624;-257;580;323;0,03247210214134915;-0,0469234982654738;0,1297539149888143;0,03081172970675739;3;3
2016-10-20;11;2016-10-20 11:00:00;47,16;45,73;1,4299999999999995;39801;5566;48323;5360;5253;6063;11316;10926;-107;497;390;0,0344644750795334;-0,02036931277365315;0,08197262081477816;0,030322307039864282;3;3
2016-10-20;12;2016-10-20 12:00:00;44,93;45,34;-0,4100000000000037;39801;6415;48323;5111;5207;6998;12205;11526;96;583;679;0,055632937320770175;0,01843671980026887;0,08330951700485853;-0,0091253060316048;3;3
2016-10-20;13;2016-10-20 13:00:00;44,71;44,26;0,4500000000000029;39801;6245;48323;5118;5077;6981;12058;11363;-41;736;695;0,05763808260076298;-0,008075635217648218;0,10542902163013895;0,010064862446879957;3;3
2016-10-20;14;2016-10-20 14:00:00;42,6;43,37;-0,769999999999996;39801;5657;48323;5289;4859;6207;11066;10946;-430;550;120;0,010844026748599312;-0,08849557522123894;0,08860963428387304;-0,018075117370891926;3;3
2016-10-20;15;2016-10-20 15:00:00;43,6;43,23;0,37000000000000455;39801;4454;48323;5250;4467;4737;9204;9704;-783;283;-500;-0,054324206866579745;-0,17528542646071188;0,059742453029343466;0,008486238532110196;3;3
2016-10-20;16;2016-10-20 16:00:00;44,98;41,09;3,8899999999999935;39801;2680;48323;5157;4112;2751;6863;7837;-1045;71;-974;-0,14192044295497597;-0,25413424124513617;0,025808796801163214;0,086482881280569;3;3
2016-10-20;17;2016-10-20 17:00:00;48,91;44,41;4,5;39801;772;48323;5308;3945;797;4742;6080;-1363;25;-1338;-0,28215942640236186;-0,3455006337135615;0,03136762860727729;0,09200572480065428;3;3
2016-10-20;18;2016-10-20 18:00:00;48,96;48,59;0,36999999999999744;39801;32;48323;5771;4021;39;4060;5803;-1750;7;-1743;-0,42931034482758623;-0,435215120616762;0,1794871794871795;0,007557189542483608;3;3
2016-10-20;19;2016-10-20 19:00:00;56,01;50,93;5,079999999999998;39801;0;48323;5628;4234;0;4234;5628;-1394;0;-1394;-0,32923948984411905;-0,32923948984411905;;0,09069808962685232;3;3
2016-10-20;20;2016-10-20 20:00:00;46,45;41,97;4,480000000000004;39801;0;48323;5571;4462;0;4462;5571;-1109;0;-1109;-0,24854325414612283;-0,24854325414612283;;0,09644779332615724;3;3
2016-10-20;21;2016-10-20 21:00:00;36,11;36,22;-0,10999999999999943;39801;0;48323;5016;4522;0;4522;5016;-494;0;-494;-0,1092436974789916;-0,1092436974789916;;-0,0030462475768485027;3;3
2016-10-20;22;2016-10-20 22:00:00;34,67;37,86;-3,1899999999999977;39801;0;48323;4490;4439;0;4439;4490;-51;0;-51;-0,011489074115791845;-0,011489074115791845;;-0,09201038361695983;3;3
2016-10-20;23;2016-10-20 23:00:00;32,87;34,25;-1,3800000000000026;39801;0;48323;3868;4360;0;4360;3868;492;0;492;0,11284403669724771;0,11284403669724771;;-0,04198357164587778;3;3
2016-10-21;0;2016-10-21 00:00:00;32,65;32,56;0,0899999999999963;39804;0;48337;3609;3344;0;3344;3609;-265;0;-265;-0,07924641148325359;-0,07924641148325359;;0,002756508422664512;3;4
2016-10-21;1;2016-10-21 01:00:00;31,94;30,46;1,4800000000000004;39804;0;48337;3386;3341;0;3341;3386;-45;0;-45;-0,01346902125112242;-0,01346902125112242;;0,04633688165309957;3;4
2016-10-21;2;2016-10-21 02:00:00;31,39;30,96;0,4299999999999997;39804;0;48337;3044;3432;0;3432;3044;388;0;388;0,11305361305361306;0,11305361305361306;;0,013698630136986292;3;4
2016-10-21;3;2016-10-21 03:00:00;31,17;30,43;0,7400000000000021;39804;0;48337;2958;3625;0;3625;2958;667;0;667;0,184;0,184;;0,0237407763875522;3;4
2016-10-21;4;2016-10-21 04:00:00;32,55;32,27;0,27999999999999403;39804;0;48337;3154;3809;0;3809;3154;655;0;655;0,1719611446573904;0,1719611446573904;;0,008602150537634226;3;4
2016-10-21;5;2016-10-21 05:00:00;32,84;33,98;-1,1399999999999937;39804;0;48337;3208;4082;0;4082;3208;874;0;874;0,21411073003429693;0,21411073003429693;;-0,03471376370280126;3;4
2016-10-21;6;2016-10-21 06:00:00;35,9;36,5;-0,6000000000000014;39804;0;48337;3397;4490;0;4490;3397;1093;0;1093;0,24342984409799553;0,24342984409799553;;-0,01671309192200561;3;4
2016-10-21;7;2016-10-21 07:00:00;46,87;47,79;-0,9200000000000016;39804;5;48337;3947;4875;14;4889;3952;928;9;937;0,19165473511965636;0,19035897435897436;0,6428571428571429;-0,019628760401109488;3;4
2016-10-21;8;2016-10-21 08:00:00;48,98;50,4;-1,4200000000000017;39804;368;48337;4181;5286;520;5806;4549;1105;152;1257;0,21650017223561832;0,20904275444570564;0,2923076923076923;-0,028991425071457775;3;4
2016-10-21;9;2016-10-21 09:00:00;48,45;53,2;-4,75;39804;1579;48337;4601;5618;2031;7649;6180;1017;452;1469;0,1920512485292195;0,18102527589889642;0,2225504677498769;-0,09803921568627451;3;4
2016-10-21;10;2016-10-21 10:00:00;48,42;51,14;-2,719999999999999;39804;3109;48337;4951;5929;3663;9592;8060;978;554;1532;0,1597164303586322;0,16495193118569743;0,15124215124215123;-0,056175134242048716;3;4
2016-10-21;11;2016-10-21 11:00:00;47,82;47,87;-0,049999999999997165;39804;4198;48337;5299;6195;4921;11116;9497;896;723;1619;0,1456459157970493;0,14463276836158193;0,14692135744767323;-0,001045587620242517;3;4
2016-10-21;12;2016-10-21 12:00:00;46,49;47,49;-1,0;39804;4858;48337;5890;6454;5583;12037;10748;564;725;1289;0,10708648334302567;0,08738766656337155;0,12985849901486657;-0,021510002151000213;3;4
2016-10-21;13;2016-10-21 13:00:00;41,84;43,9;-2,059999999999995;39804;4864;48337;6179;6780;5624;12404;11043;601;760;1361;0,10972267010641729;0,08864306784660766;0,13513513513513514;-0,049235181644359347;3;4
2016-10-21;14;2016-10-21 14:00:00;38,31;39,05;-0,7399999999999949;39804;4372;48337;6262;7136;5050;12186;10634;874;678;1552;0,12735926473001805;0,12247757847533633;0,13425742574257427;-0,019316105455494514;3;4
2016-10-21;15;2016-10-21 15:00:00;37,41;38,74;-1,3300000000000054;39804;3239;48337;6134;6995;3837;10832;9373;861;598;1459;0,13469350073855244;0,1230879199428163;0,1558509252019807;-0,03555199144613754;3;4
2016-10-21;16;2016-10-21 16:00:00;37,96;38,67;-0,7100000000000009;39804;1852;48337;5904;6743;2187;8930;7756;839;335;1174;0,13146696528555432;0,12442532997182264;0,15317786922725193;-0,018703898840885164;3;4
2016-10-21;17;2016-10-21 17:00:00;42,06;41,12;0,9400000000000048;39804;512;48337;6190;6547;625;7172;6702;357;113;470;0,06553262688232013;0,05452879181304414;0,1808;0,022349025202092362;3;4
2016-10-21;18;2016-10-21 18:00:00;46,44;44,71;1,7299999999999969;39804;23;48337;6363;6453;31;6484;6386;90;8;98;0,015114127082048118;0,01394700139470014;0,25806451612903225;0,03725236864771742;3;4
2016-10-21;19;2016-10-21 19:00:00;45,95;43,89;2,0600000000000023;39804;0;48337;6484;6460;0;6460;6484;-24;0;-24;-0,0037151702786377707;-0,0037151702786377707;;0,044831338411316694;3;4
2016-10-21;20;2016-10-21 20:00:00;39,49;38,65;0,8400000000000034;39804;0;48337;6399;6592;0;6592;6399;193;0;193;0,029277912621359224;0,029277912621359224;;0,02127120790073445;3;4
2016-10-21;21;2016-10-21 21:00:00;36,09;35,33;0,7600000000000051;39804;0;48337;6303;6564;0;6564;6303;261;0;261;0,03976234003656307;0,03976234003656307;;0,021058464948739402;3;4
2016-10-21;22;2016-10-21 22:00:00;34,98;33,5;1,4799999999999969;39804;0;48337;5941;6430;0;6430;5941;489;0;489;0,076049766718507;0,076049766718507;;0,04230989136649505;3;4
2016-10-21;23;2016-10-21 23:00:00;33,9;32,3;1,6000000000000014;39804;0;48337;5524;6226;0;6226;5524;702;0;702;0,11275297141021523;0,11275297141021523;;0,04719764011799414;3;4
2016-10-22;0;2016-10-22 00:00:00;38,45;34,23;4,220000000000007;39804;0;48345;5314;5100;0;5100;5314;-214;0;-214;-0,04196078431372549;-0,04196078431372549;;0,1097529258777635;3;5
2016-10-22;1;2016-10-22 01:00:00;34,55;33,11;1,4399999999999975;39804;0;48345;5407;5043;0;5043;5407;-364;0;-364;-0,07217925837794964;-0,07217925837794964;;0,04167872648335738;3;5
2016-10-22;2;2016-10-22 02:00:00;33,96;33,44;0,5200000000000031;39804;0;48345;5444;5087;0;5087;5444;-357;0;-357;-0,07017888735993709;-0,07017888735993709;;0,015312131919905863;3;5
2016-10-22;3;2016-10-22 03:00:00;34,11;33,91;0,20000000000000284;39804;0;48345;5410;5130;0;5130;5410;-280;0;-280;-0,05458089668615984;-0,05458089668615984;;0,00586338317209038;3;5
2016-10-22;4;2016-10-22 04:00:00;35,18;34,2;0,9799999999999968;39804;0;48345;5285;5179;0;5179;5285;-106;0;-106;-0,020467271674068352;-0,020467271674068352;;0,027856736782262557;3;5
2016-10-22;5;2016-10-22 05:00:00;35,61;31,6;4,009999999999998;39804;0;48345;5250;5151;0;5151;5250;-99;0;-99;-0,0192195690157251;-0,0192195690157251;;0,1126088177478236;3;5
2016-10-22;6;2016-10-22 06:00:00;34,55;33,09;1,4599999999999935;39804;0;48345;5116;5030;0;5030;5116;-86;0;-86;-0,01709741550695825;-0,01709741550695825;;0,04225759768451501;3;5
2016-10-22;7;2016-10-22 07:00:00;36,89;36,39;0,5;39804;6;48345;5105;4898;17;4915;5111;-207;11;-196;-0,03987792472024415;-0,04226214781543487;0,6470588235294118;0,013553808620222282;3;5
2016-10-22;8;2016-10-22 08:00:00;35,21;40,09;-4,880000000000003;39804;549;48345;4956;4759;723;5482;5505;-197;174;-23;-0,004195549069682597;-0,041395251103172936;0,24066390041493776;-0,13859698949162177;3;5
2016-10-22;9;2016-10-22 09:00:00;38,07;40,05;-1,9799999999999969;39804;2356;48345;4871;4481;2749;7230;7227;-390;393;3;0,0004149377593360996;-0,08703414416424905;0,1429610767551837;-0,05200945626477533;3;5
2016-10-22;10;2016-10-22 10:00:00;37,87;44,53;-6,660000000000004;39804;4693;48345;4332;4201;5033;9234;9025;-131;340;209;0,02263374485596708;-0,031183051654368008;0,0675541426584542;-0,17586480063374713;3;5
2016-10-22;11;2016-10-22 11:00:00;37,28;42,22;-4,939999999999999;39804;6508;48345;3672;4057;6806;10863;10180;385;298;683;0,06287397588143238;0,09489770766576287;0,043784895680282106;-0,13251072961373386;3;5
2016-10-22;12;2016-10-22 12:00:00;39,96;45,03;-5,07;39804;6838;48345;3284;3864;7667;11531;10122;580;829;1409;0,12219235105368138;0,15010351966873706;0,10812573366375375;-0,12687687687687688;3;5
2016-10-22;13;2016-10-22 13:00:00;35,02;40,02;-5,0;39804;6559;48345;3012;3693;7482;11175;9571;681;923;1604;0,14353467561521252;0,1844029244516653;0,12336273723603315;-0,1427755568246716;3;5
2016-10-22;14;2016-10-22 14:00:00;34,31;37,77;-3,4600000000000013;39804;6111;48345;2844;3564;6519;10083;8955;720;408;1128;0,1118714668253496;0,20202020202020202;0,06258628624022089;-0,10084523462547365;3;5
2016-10-22;15;2016-10-22 15:00:00;34,17;35,56;-1,3900000000000006;39804;4866;48345;2338;3251;4974;8225;7204;913;108;1021;0,12413373860182371;0,28083666564134113;0,021712907117008445;-0,04067895815042436;3;5
2016-10-22;16;2016-10-22 16:00:00;35,19;35,48;-0,28999999999999915;39804;2935;48345;2075;2874;2950;5824;5010;799;15;814;0,13976648351648352;0,27800974251913707;0,005084745762711864;-0,008240977550440442;3;5
2016-10-22;17;2016-10-22 17:00:00;46,76;43,34;3,4199999999999946;39804;874;48345;1924;2593;861;3454;2798;669;-13;656;0,1899247249565721;0,25800231392209794;-0,015098722415795587;0,07313943541488441;3;5
2016-10-22;18;2016-10-22 18:00:00;49,96;45,59;4,369999999999997;39804;29;48345;1682;2422;36;2458;1711;740;7;747;0,3039056143205858;0,305532617671346;0,19444444444444445;0,08746997598078457;3;5
2016-10-22;19;2016-10-22 19:00:00;49,99;48,65;1,3400000000000034;39804;0;48345;1767;2283;0;2283;1767;516;0;516;0,22601839684625494;0,22601839684625494;;0,02680536107221451;3;5
2016-10-22;20;2016-10-22 20:00:00;44,11;45,05;-0,9399999999999976;39804;0;48345;1596;1966;0;1966;1596;370;0;370;0,18819938962360122;0,18819938962360122;;-0,02131036046248011;3;5
2016-10-22;21;2016-10-22 21:00:00;35,88;39,29;-3,4099999999999966;39804;0;48345;1280;1764;0;1764;1280;484;0;484;0,2743764172335601;0,2743764172335601;;-0,09503901895206233;3;5
2016-10-22;22;2016-10-22 22:00:00;34,53;40,61;-6,079999999999997;39804;0;48345;1128;1629;0;1629;1128;501;0;501;0,30755064456721914;0,30755064456721914;;-0,17607877208224723;3;5
2016-10-22;23;2016-10-22 23:00:00;34,51;37,31;-2,8000000000000043;39804;0;48345;935;1532;0;1532;935;597;0;597;0,389686684073107;0,389686684073107;;-0,08113590263691696;3;5
2016-10-23;0;2016-10-23 00:00:00;33,09;34,85;-1,759999999999998;39804;0;48349;736;1081;0;1081;736;345;0;345;0,3191489361702128;0,3191489361702128;;-0,05318827440314288;3;6
2016-10-23;1;2016-10-23 01:00:00;32,69;32,05;0,6400000000000006;39804;0;48349;666;1088;0;1088;666;422;0;422;0,38786764705882354;0,38786764705882354;;0,01957785255429797;3;6
2016-10-23;2;2016-10-23 02:00:00;32,41;29,9;2,509999999999998;39804;0;48349;608;1105;0;1105;608;497;0;497;0,4497737556561086;0,4497737556561086;;0,07744523295279229;3;6
2016-10-23;3;2016-10-23 03:00:00;31,85;31,49;0,360000000000003;39804;0;48349;682;1100;0;1100;682;418;0;418;0,38;0,38;;0,011302982731554253;3;6
2016-10-23;4;2016-10-23 04:00:00;32,03;32,12;-0,0899999999999963;39804;0;48349;766;1160;0;1160;766;394;0;394;0,3396551724137931;0,3396551724137931;;-0,0028098657508584548;3;6
2016-10-23;5;2016-10-23 05:00:00;31,9;31,79;0,10999999999999943;39804;0;48349;758;1280;0;1280;758;522;0;522;0,4078125;0,4078125;;0,0034482758620689477;3;6
2016-10-23;6;2016-10-23 06:00:00;32,52;31,03;1,490000000000002;39804;0;48349;857;1438;0;1438;857;581;0;581;0,4040333796940195;0,4040333796940195;;0,045817958179581855;3;6
2016-10-23;7;2016-10-23 07:00:00;33,04;32,04;1,0;39804;6;48349;1188;1586;20;1606;1194;398;14;412;0,25653798256537985;0,2509457755359395;0,7;0,03026634382566586;3;6
2016-10-23;8;2016-10-23 08:00:00;33,75;33,18;0,5700000000000003;39804;580;48349;1730;1642;970;2612;2310;-88;390;302;0,11562021439509954;-0,0535931790499391;0,4020618556701031;0,016888888888888898;3;6
2016-10-23;9;2016-10-23 09:00:00;35,22;36,15;-0,9299999999999996;39804;2682;48349;1993;1604;3935;5539;4675;-389;1253;864;0,155984834807727;-0,24251870324189526;0,3184243964421855;-0,026405451448040875;3;6
2016-10-23;10;2016-10-23 10:00:00;34,84;36,23;-1,3899999999999937;39804;5704;48349;1962;1532;7823;9355;7666;-430;2119;1689;0,1805451630144308;-0,28067885117493474;0,2708679534705356;-0,039896670493685234;3;6
