date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-10-23;11;2016-10-23 11:00:00;33,91;41,6;-7,690000000000005;39804;8493;48349;1763;1536;10928;12464;10256;-227;2435;2208;0,17715019255455713;-0,14778645833333334;0,2228221083455344;-0,22677676201710426;3;6
2016-10-23;12;2016-10-23 12:00:00;32,63;41,55;-8,919999999999995;39804;10310;48349;1808;1595;12554;14149;12118;-213;2244;2031;0,14354371333663157;-0,1335423197492163;0,17874780946311933;-0,27336806619675125;3;6
2016-10-23;13;2016-10-23 13:00:00;32,86;38,42;-5,560000000000002;39804;11042;48349;1820;1696;12312;14008;12862;-124;1270;1146;0,08181039406053683;-0,07311320754716981;0,10315139701104613;-0,16920267802799763;3;6
2016-10-23;14;2016-10-23 14:00:00;31,95;34,65;-2,6999999999999997;39804;10109;48349;1798;1737;10481;12218;11907;-61;372;311;0,025454247831068914;-0,03511801957397812;0,03549279648888465;-0,08450704225352113;3;6
2016-10-23;15;2016-10-23 15:00:00;32,66;34,59;-1,9300000000000068;39804;7174;48349;1863;1714;7625;9339;9037;-149;451;302;0,03233750936931149;-0,08693115519253208;0,059147540983606556;-0,05909369259032477;3;6
2016-10-23;16;2016-10-23 16:00:00;34,44;36,88;-2,440000000000005;39804;3522;48349;2296;1783;4213;5996;5818;-513;691;178;0,029686457638425617;-0,28771733034212005;0,164016140517446;-0,07084785133565635;3;6
2016-10-23;17;2016-10-23 17:00:00;37,24;37,55;-0,3099999999999952;39804;850;48349;3092;2176;1071;3247;3942;-916;221;-695;-0,2140437326763166;-0,4209558823529412;0,20634920634920634;-0,008324382384532631;3;6
2016-10-23;18;2016-10-23 18:00:00;42,01;41,79;0,21999999999999886;39804;20;48349;4555;3108;29;3137;4575;-1447;9;-1438;-0,45839974497927954;-0,46557271557271557;0,3103448275862069;0,005236848369435822;3;6
2016-10-23;19;2016-10-23 19:00:00;47,02;42,82;4,200000000000003;39804;0;48349;5994;4098;0;4098;5994;-1896;0;-1896;-0,46266471449487556;-0,46266471449487556;;0,08932369204593796;3;6
2016-10-23;20;2016-10-23 20:00:00;39,77;37,79;1,9800000000000042;39804;0;48349;6927;4560;0;4560;6927;-2367;0;-2367;-0,5190789473684211;-0,5190789473684211;;0,049786271058586976;3;6
2016-10-23;21;2016-10-23 21:00:00;36,86;34,87;1,990000000000002;39804;0;48349;7150;4850;0;4850;7150;-2300;0;-2300;-0,4742268041237113;-0,4742268041237113;;0,053988062940857354;3;6
2016-10-23;22;2016-10-23 22:00:00;34,75;32,21;2,539999999999999;39804;0;48349;6864;5032;0;5032;6864;-1832;0;-1832;-0,3640699523052464;-0,3640699523052464;;0,0730935251798561;3;6
2016-10-23;23;2016-10-23 23:00:00;33,6;31,1;2,5;39804;0;48349;6006;4940;0;4940;6006;-1066;0;-1066;-0,21578947368421053;-0,21578947368421053;;0,0744047619047619;3;6
2016-10-24;0;2016-10-24 00:00:00;31,44;28,24;3,200000000000003;39806;0;48360;5387;4692;0;4692;5387;-695;0;-695;-0,14812446717817562;-0,14812446717817562;;0,10178117048346065;3;0
2016-10-24;1;2016-10-24 01:00:00;31,08;30,19;0,889999999999997;39806;0;48360;4962;4279;0;4279;4962;-683;0;-683;-0,15961673288151437;-0,15961673288151437;;0,02863577863577854;3;0
2016-10-24;2;2016-10-24 02:00:00;31,53;30,25;1,2800000000000011;39806;0;48360;4786;3927;0;3927;4786;-859;0;-859;-0,21874204227145402;-0,21874204227145402;;0,040596257532508756;3;0
2016-10-24;3;2016-10-24 03:00:00;30,9;30,43;0,4699999999999989;39806;0;48360;4528;3710;0;3710;4528;-818;0;-818;-0,22048517520215632;-0,22048517520215632;;0,015210355987054981;3;0
2016-10-24;4;2016-10-24 04:00:00;31,24;29,88;1,3599999999999994;39806;0;48360;4506;3609;0;3609;4506;-897;0;-897;-0,2485453034081463;-0,2485453034081463;;0,043533930857874506;3;0
2016-10-24;5;2016-10-24 05:00:00;31,68;31,37;0,3099999999999987;39806;0;48360;4956;3657;0;3657;4956;-1299;0;-1299;-0,35520918785890077;-0,35520918785890077;;0,009785353535353494;3;0
2016-10-24;6;2016-10-24 06:00:00;43,5;40,16;3,3400000000000034;39806;0;48360;4593;3844;0;3844;4593;-749;0;-749;-0,19484911550468262;-0,19484911550468262;;0,07678160919540238;3;0
2016-10-24;7;2016-10-24 07:00:00;49,92;50,34;-0,4200000000000017;39806;3;48360;4450;3983;7;3990;4453;-467;4;-463;-0,11604010025062657;-0,11724830529751444;0,5714285714285714;-0,008413461538461573;3;0
2016-10-24;8;2016-10-24 08:00:00;49,92;54,47;-4,549999999999997;39806;426;48360;4954;3978;475;4453;5380;-976;49;-927;-0,20817426454075905;-0,24534942182001004;0,1031578947368421;-0,09114583333333327;3;0
2016-10-24;9;2016-10-24 09:00:00;49,9;53,38;-3,480000000000004;39806;2077;48360;4658;3737;2055;5792;6735;-921;-22;-943;-0,16281077348066297;-0,24645437516724644;-0,01070559610705596;-0,0697394789579159;3;0
2016-10-24;10;2016-10-24 10:00:00;49,98;52,0;-2,020000000000003;39806;4529;48360;4544;3438;4249;7687;9073;-1106;-280;-1386;-0,18030441004292963;-0,3216986620127981;-0,06589785831960461;-0,0404161664665867;3;0
2016-10-24;11;2016-10-24 11:00:00;49,97;50,95;-0,980000000000004;39806;6120;48360;4325;3218;6236;9454;10445;-1107;116;-991;-0,10482335519356886;-0,3440024860161591;0,01860166773572803;-0,01961176706023622;3;0
2016-10-24;12;2016-10-24 12:00:00;49,07;50,66;-1,5899999999999963;39806;6082;48360;4354;3135;7404;10539;10436;-1219;1322;103;0,009773223265964514;-0,3888357256778309;0,17855213398163156;-0,03240269003464431;3;0
2016-10-24;13;2016-10-24 13:00:00;46,07;50,53;-4,460000000000001;39806;5717;48360;4311;3288;7285;10573;10028;-1023;1568;545;0,05154639175257732;-0,31113138686131386;0,21523678792038436;-0,09680920338615152;3;0
2016-10-24;14;2016-10-24 14:00:00;44,73;52,18;-7,450000000000002;39806;4736;48360;4418;3860;6195;10055;9154;-558;1459;901;0,08960716061660866;-0,14455958549222797;0,23551251008878127;-0,16655488486474407;3;0
2016-10-24;15;2016-10-24 15:00:00;46,09;57,28;-11,189999999999998;39806;3068;48360;4579;4400;4469;8869;7647;-179;1401;1222;0,13778329011162477;-0,04068181818181818;0,3134929514432759;-0,24278585376437398;3;0
2016-10-24;16;2016-10-24 16:00:00;46,47;55,65;-9,18;39806;1605;48360;4549;5028;2389;7417;6154;479;784;1263;0,17028448159633275;0,095266507557677;0,3281707827542905;-0,197546804389929;3;0
2016-10-24;17;2016-10-24 17:00:00;48,21;58,52;-10,310000000000002;39806;566;48360;4918;5769;602;6371;5484;851;36;887;0,13922461152095433;0,14751256716935343;0,059800664451827246;-0,21385604646338938;3;0
2016-10-24;18;2016-10-24 18:00:00;48,49;58,99;-10,5;39806;13;48360;5590;6458;29;6487;5603;868;16;884;0,13627254509018036;0,13440693713223908;0,5517241379310345;-0,21653949267890285;3;0
2016-10-24;19;2016-10-24 19:00:00;48,35;59,17;-10,82;39806;0;48360;5898;7110;0;7110;5898;1212;0;1212;0,17046413502109706;0,17046413502109706;;-0,22378490175801447;3;0
2016-10-24;20;2016-10-24 20:00:00;42,32;53,04;-10,72;39806;0;48360;5632;7584;0;7584;5632;1952;0;1952;0,25738396624472576;0,25738396624472576;;-0,25330812854442347;3;0
2016-10-24;21;2016-10-24 21:00:00;36,35;41,31;-4,960000000000001;39806;0;48360;5257;7456;0;7456;5257;2199;0;2199;0,2949302575107296;0,2949302575107296;;-0,1364511691884457;3;0
2016-10-24;22;2016-10-24 22:00:00;35,82;40,53;-4,710000000000001;39806;0;48360;4715;7141;0;7141;4715;2426;0;2426;0,3397283293656351;0,3397283293656351;;-0,13149078726968177;3;0
2016-10-24;23;2016-10-24 23:00:00;33,07;37,45;-4,380000000000003;39806;0;48360;3982;6753;0;6753;3982;2771;0;2771;0,4103361468976751;0,4103361468976751;;-0,1324463259752042;3;0
2016-10-25;0;2016-10-25 00:00:00;35,38;39,15;-3,769999999999996;39809;0;48371;3797;4294;0;4294;3797;497;0;497;0,11574289706567303;0,11574289706567303;;-0,10655737704918021;3;1
2016-10-25;1;2016-10-25 01:00:00;34,58;38,53;-3,950000000000003;39809;0;48371;3247;3850;0;3850;3247;603;0;603;0,15662337662337664;0,15662337662337664;;-0,11422787738577221;3;1
2016-10-25;2;2016-10-25 02:00:00;34,64;38,17;-3,530000000000001;39809;0;48371;3008;3561;0;3561;3008;553;0;553;0,15529345689413085;0,15529345689413085;;-0,10190531177829103;3;1
2016-10-25;3;2016-10-25 03:00:00;35,02;37,69;-2,6699999999999946;39809;0;48371;3537;3366;0;3366;3537;-171;0;-171;-0,05080213903743316;-0,05080213903743316;;-0,07624214734437448;3;1
2016-10-25;4;2016-10-25 04:00:00;34,97;35,17;-0,20000000000000284;39809;0;48371;3984;3250;0;3250;3984;-734;0;-734;-0,22584615384615384;-0,22584615384615384;;-0,005719187875321786;3;1
2016-10-25;5;2016-10-25 05:00:00;37,01;34,0;3,009999999999998;39809;0;48371;4043;3123;0;3123;4043;-920;0;-920;-0,29458853666346463;-0,29458853666346463;;0,08132937044042146;3;1
2016-10-25;6;2016-10-25 06:00:00;43,3;42,71;0,5899999999999963;39809;0;48371;3713;2955;0;2955;3713;-758;0;-758;-0,2565143824027073;-0,2565143824027073;;0,01362586605080823;3;1
2016-10-25;7;2016-10-25 07:00:00;68,1;66,65;1,4499999999999886;39809;0;48371;3511;2744;3;2747;3511;-767;3;-764;-0,2781215871860211;-0,2795189504373178;1,0;0,021292217327459454;3;1
2016-10-25;8;2016-10-25 08:00:00;68,02;70,15;-2,1300000000000097;39809;142;48371;3106;2437;277;2714;3248;-669;135;-534;-0,1967575534266765;-0,2745178498153467;0,48736462093862815;-0,03131431931784784;3;1
2016-10-25;9;2016-10-25 09:00:00;67,28;71,08;-3,799999999999997;39809;910;48371;2334;2035;1258;3293;3244;-299;348;49;0,014880048587913756;-0,14692874692874694;0,2766295707472178;-0,05648038049940542;3;1
2016-10-25;10;2016-10-25 10:00:00;73,07;76,55;-3,480000000000004;39809;2295;48371;1600;1641;2554;4195;3895;41;259;300;0,07151370679380215;0,024984765386959172;0,1014095536413469;-0,04762556452716579;3;1
2016-10-25;11;2016-10-25 11:00:00;74,23;74,23;0,0;39809;3890;48371;1128;1336;3737;5073;5018;208;-153;55;0,010841711019120836;0,15568862275449102;-0,04094193203104094;0,0;3;1
2016-10-25;12;2016-10-25 12:00:00;67,61;65,5;2,1099999999999994;39809;4664;48371;906;1174;4567;5741;5570;268;-97;171;0,02978575161121756;0,2282793867120954;-0,021239325596671774;0,03120840112409406;3;1
2016-10-25;13;2016-10-25 13:00:00;66,01;61,71;4,300000000000004;39809;4410;48371;814;1081;4683;5764;5224;267;273;540;0,0936849410131853;0,24699352451433856;0,05829596412556054;0,06514164520527199;3;1
2016-10-25;14;2016-10-25 14:00:00;57,97;58,91;-0,9399999999999976;39809;3864;48371;747;1033;4140;5173;4611;286;276;562;0,10864102068432244;0,27686350435624396;0,06666666666666667;-0,01621528376746589;3;1
2016-10-25;15;2016-10-25 15:00:00;56,38;59,18;-2,799999999999997;39809;2681;48371;719;1033;3063;4096;3400;314;382;696;0,169921875;0,30396902226524686;0,1247143323539014;-0,04966300106420711;3;1
2016-10-25;16;2016-10-25 16:00:00;56,0;59,07;-3,0700000000000003;39809;1358;48371;760;1042;1635;2677;2118;282;277;559;0,20881583862532685;0,2706333973128599;0,1694189602446483;-0,054821428571428577;3;1
2016-10-25;17;2016-10-25 17:00:00;67,71;66,22;1,4899999999999949;39809;314;48371;818;1078;408;1486;1132;260;94;354;0,23822341857335128;0,24118738404452691;0,23039215686274508;0,022005612169546523;3;1
2016-10-25;18;2016-10-25 18:00:00;67,18;67,32;-0,13999999999998636;39809;9;48371;988;1144;16;1160;997;156;7;163;0,14051724137931035;0,13636363636363635;0,4375;-0,002083953557606227;3;1
2016-10-25;19;2016-10-25 19:00:00;60,39;65,55;-5,159999999999997;39809;0;48371;1190;1225;0;1225;1190;35;0;35;0,02857142857142857;0,02857142857142857;;-0,08544461003477391;3;1
2016-10-25;20;2016-10-25 20:00:00;51,98;56,23;-4,25;39809;0;48371;1312;1230;0;1230;1312;-82;0;-82;-0,06666666666666667;-0,06666666666666667;;-0,08176221623701424;3;1
2016-10-25;21;2016-10-25 21:00:00;39,76;42,15;-2,390000000000001;39809;0;48371;1264;1187;0;1187;1264;-77;0;-77;-0,06486941870261162;-0,06486941870261162;;-0,060110663983903447;3;1
2016-10-25;22;2016-10-25 22:00:00;37,38;41,2;-3,82;39809;0;48371;1063;1085;0;1085;1063;22;0;22;0,020276497695852536;0,020276497695852536;;-0,10219368646334938;3;1
2016-10-25;23;2016-10-25 23:00:00;34,7;35,71;-1,009999999999998;39809;0;48371;893;995;0;995;893;102;0;102;0,10251256281407035;0,10251256281407035;;-0,02910662824207487;3;1
2016-10-26;0;2016-10-26 00:00:00;35,81;37,13;-1,3200000000000005;39816;0;48385;639;680;0;680;639;41;0;41;0,060294117647058824;0,060294117647058824;;-0,03686121195196874;3;2
2016-10-26;1;2016-10-26 01:00:00;34,6;34,45;0,14999999999999858;39816;0;48385;478;614;0;614;478;136;0;136;0,22149837133550487;0,22149837133550487;;0,004335260115606895;3;2
2016-10-26;2;2016-10-26 02:00:00;34,71;32,17;2,539999999999999;39816;0;48385;376;597;0;597;376;221;0;221;0,37018425460636517;0,37018425460636517;;0,07317775857101697;3;2
2016-10-26;3;2016-10-26 03:00:00;35,03;31,67;3,3599999999999994;39816;0;48385;374;606;0;606;374;232;0;232;0,38283828382838286;0,38283828382838286;;0,09591778475592347;3;2
2016-10-26;4;2016-10-26 04:00:00;35,03;33,39;1,6400000000000006;39816;0;48385;435;629;0;629;435;194;0;194;0,30842607313195547;0,30842607313195547;;0,04681701398801029;3;2
2016-10-26;5;2016-10-26 05:00:00;36,17;35,46;0,7100000000000009;39816;0;48385;594;654;0;654;594;60;0;60;0,09174311926605505;0,09174311926605505;;0,019629527232513155;3;2
2016-10-26;6;2016-10-26 06:00:00;41,2;46,73;-5,529999999999994;39816;0;48385;784;725;0;725;784;-59;0;-59;-0,08137931034482758;-0,08137931034482758;;-0,13422330097087362;3;2
2016-10-26;7;2016-10-26 07:00:00;52,3;52,33;-0,030000000000001137;39816;2;48385;851;871;8;879;853;20;6;26;0,02957906712172924;0,022962112514351322;0,75;-0,0005736137667304233;3;2
2016-10-26;8;2016-10-26 08:00:00;55,66;53,1;2,559999999999995;39816;251;48385;956;1094;353;1447;1207;138;102;240;0,165860400829302;0,12614259597806216;0,28895184135977336;0,04599353215953998;3;2
2016-10-26;9;2016-10-26 09:00:00;58,21;57,0;1,2100000000000009;39816;1537;48385;1404;1324;1810;3134;2941;-80;273;193;0,06158264199106573;-0,06042296072507553;0,15082872928176796;0,02078680639065454;3;2
2016-10-26;10;2016-10-26 10:00:00;58,01;56,27;1,7399999999999949;39816;3371;48385;1441;1540;3877;5417;4812;99;506;605;0,11168543474247739;0,06428571428571428;0,13051328346659788;0,02999482847784856;3;2
2016-10-26;11;2016-10-26 11:00:00;55,68;54,38;1,2999999999999972;39816;5005;48385;1442;1773;5845;7618;6447;331;840;1171;0,15371488579679707;0,18668922729836435;0,1437125748502994;0,023347701149425238;3;2
2016-10-26;12;2016-10-26 12:00:00;52,15;52,48;-0,3299999999999983;39816;6292;48385;1522;2052;6996;9048;7814;530;704;1234;0,13638373121131742;0,25828460038986356;0,10062893081761007;-0,006327900287631799;3;2
2016-10-26;13;2016-10-26 13:00:00;49,88;50,92;-1,0399999999999991;39816;6518;48385;1797;2385;7030;9415;8315;588;512;1100;0,11683483802442911;0,24654088050314465;0,07283072546230442;-0,020850040096230937;3;2
2016-10-26;14;2016-10-26 14:00:00;45,67;45,99;-0,3200000000000003;39816;5806;48385;2326;2725;6152;8877;8132;399;346;745;0,08392474935225865;0,14642201834862387;0,05624187256176853;-0,007006787825706158;3;2
2016-10-26;15;2016-10-26 15:00:00;46,81;45,6;1,2100000000000009;39816;4288;48385;2881;3052;4535;7587;7169;171;247;418;0,05509424014762093;0,05602883355176933;0,05446527012127894;0,02584917752616964;3;2
2016-10-26;16;2016-10-26 16:00:00;47,92;44,68;3,240000000000002;39816;2353;48385;3132;3365;2433;5798;5485;233;80;313;0,05398413245946878;0,06924219910846954;0,032881216605014384;0,06761268781302174;3;2
2016-10-26;17;2016-10-26 17:00:00;50,27;47,69;2,5800000000000054;39816;543;48385;3684;3781;560;4341;4227;97;17;114;0,02626123013130615;0,02565458873313938;0,030357142857142857;0,05132285657449782;3;2
2016-10-26;18;2016-10-26 18:00:00;53,84;51,34;2,5;39816;15;48385;4525;4378;16;4394;4540;-147;1;-146;-0,03322712790168411;-0,033576975788031066;0,0625;0,04643387815750371;3;2
2016-10-26;19;2016-10-26 19:00:00;52,49;50,13;2,3599999999999994;39816;0;48385;5523;5112;0;5112;5523;-411;0;-411;-0,08039906103286384;-0,08039906103286384;;0,044960944941893684;3;2
2016-10-26;20;2016-10-26 20:00:00;41,28;39,95;1,3299999999999983;39816;0;48385;6204;6022;0;6022;6204;-182;0;-182;-0,030222517436067752;-0,030222517436067752;;0,032218992248061976;3;2
2016-10-26;21;2016-10-26 21:00:00;39,99;38,08;1,910000000000004;39816;0;48385;6860;6955;0;6955;6860;95;0;95;0,013659237958303379;0,013659237958303379;;0,047761940485121376;3;2
2016-10-26;22;2016-10-26 22:00:00;37,37;37,7;-0,3300000000000054;39816;0;48385;7427;7828;0;7828;7427;401;0;401;0,051226366888094024;0,051226366888094024;;-0,008830612791008975;3;2
2016-10-26;23;2016-10-26 23:00:00;34,1;34,68;-0,5799999999999983;39816;0;48385;7882;8514;0;8514;7882;632;0;632;0,07423067888184168;0,07423067888184168;;-0,017008797653958893;3;2
2016-10-27;0;2016-10-27 00:00:00;32,84;30,68;2,160000000000004;39838;0;48405;8002;7970;0;7970;8002;-32;0;-32;-0,004015056461731493;-0,004015056461731493;;0,06577344701583447;3;3
2016-10-27;1;2016-10-27 01:00:00;32,26;31,03;1,2299999999999969;39838;0;48405;7873;8182;0;8182;7873;309;0;309;0,0377658274260572;0,0377658274260572;;0,03812771233725967;3;3
2016-10-27;2;2016-10-27 02:00:00;31,87;31,6;0,2699999999999996;39838;0;48405;7727;8323;0;8323;7727;596;0;596;0,07160879490568305;0,07160879490568305;;0,00847191716347661;3;3
2016-10-27;3;2016-10-27 03:00:00;31,25;31,57;-0,3200000000000003;39838;0;48405;7708;8285;0;8285;7708;577;0;577;0,06964393482196742;0,06964393482196742;;-0,01024000000000001;3;3
2016-10-27;4;2016-10-27 04:00:00;32,34;31,13;1,2100000000000044;39838;0;48405;8053;8172;0;8172;8053;119;0;119;0,014561918746940773;0,014561918746940773;;0,03741496598639469;3;3
2016-10-27;5;2016-10-27 05:00:00;33,58;30,56;3,02;39838;0;48405;7964;7937;0;7937;7964;-27;0;-27;-0,003401789089076477;-0,003401789089076477;;0,08993448481238833;3;3
2016-10-27;6;2016-10-27 06:00:00;38,12;36,07;2,0499999999999967;39838;0;48405;7626;7673;0;7673;7626;47;0;47;0,006125374690473088;0,006125374690473088;;0,05377754459601251;3;3
2016-10-27;7;2016-10-27 07:00:00;47,94;43,58;4,3599999999999985;39838;0;48405;7350;7492;8;7500;7350;142;8;150;0,02;0,018953550453817407;1,0;0,0909470171047142;3;3
2016-10-27;8;2016-10-27 08:00:00;48,99;46,13;2,8599999999999994;39838;320;48405;6904;7350;447;7797;7224;446;127;573;0,07348980377068103;0,06068027210884354;0,2841163310961969;0,058379261073688495;3;3
2016-10-27;9;2016-10-27 09:00:00;47,42;48,63;-1,2100000000000009;39838;1965;48405;6532;7216;2224;9440;8497;684;259;943;0,09989406779661017;0,09478935698447893;0,1164568345323741;-0,025516659637283865;3;3
2016-10-27;10;2016-10-27 10:00:00;47,94;47,58;0,35999999999999943;39838;4316;48405;6269;7109;4594;11703;10585;840;278;1118;0,09553106041186021;0,11816007877338584;0,060513713539399216;0,0075093867334167595;3;3
2016-10-27;11;2016-10-27 11:00:00;45,69;43,08;2,6099999999999994;39838;6479;48405;6311;7226;6472;13698;12790;915;-7;908;0,0662870492042634;0,12662607251591476;-0,0010815822002472187;0,057124097176625074;3;3
2016-10-27;12;2016-10-27 12:00:00;44,11;38,96;5,149999999999999;39838;7788;48405;6884;7709;7494;15203;14672;825;-294;531;0,034927316976912454;0,10701777143598391;-0,03923138510808647;0,11675357061890725;3;3
2016-10-27;13;2016-10-27 13:00:00;41,77;38,01;3,7600000000000047;39838;8429;48405;7228;8459;7370;15829;15657;1231;-1059;172;0,010866131783435467;0,14552547582456554;-0,14369063772048846;0,09001675843907121;3;3
2016-10-27;14;2016-10-27 14:00:00;38,68;35,71;2,969999999999999;39838;7760;48405;7416;9167;6328;15495;15176;1751;-1432;319;0,02058728622136173;0,19101123595505617;-0,22629582806573956;0,07678386763185106;3;3
2016-10-27;15;2016-10-27 15:00:00;39,51;35,0;4,509999999999998;39838;5611;48405;8246;9201;4602;13803;13857;955;-1009;-54;-0,0039121930015214084;0,1037930659710901;-0,21925249891351586;0,11414831688180203;3;3
2016-10-27;16;2016-10-27 16:00:00;40,91;36,76;4,149999999999999;39838;3002;48405;8648;9228;2476;11704;11650;580;-526;54;0,004613807245386192;0,06285218899003034;-0,21243941841680128;0,10144219017355167;3;3
2016-10-27;17;2016-10-27 17:00:00;44,69;39,21;5,479999999999998;39838;712;48405;9316;9669;590;10259;10028;353;-122;231;0,022516814504337655;0,03650842899989658;-0,20677966101694914;0,12262251062877597;3;3
2016-10-27;18;2016-10-27 18:00:00;48,73;40,85;7,8799999999999955;39838;10;48405;10184;10585;14;10599;10194;401;4;405;0,038211151995471274;0,03788379782711384;0,2857142857142857;0,16170736712497427;3;3
2016-10-27;19;2016-10-27 19:00:00;42,0;40,17;1,8299999999999983;39838;0;48405;11256;11655;0;11655;11256;399;0;399;0,03423423423423423;0,03423423423423423;;0,04357142857142853;3;3
2016-10-27;20;2016-10-27 20:00:00;38,02;38,64;-0,6199999999999974;39838;0;48405;12118;12696;0;12696;12118;578;0;578;0,045526149968494016;0,045526149968494016;;-0,016307206733298194;3;3
2016-10-27;21;2016-10-27 21:00:00;36,76;37,29;-0,5300000000000011;39838;0;48405;12944;13470;0;13470;12944;526;0;526;0,03904974016332591;0,03904974016332591;;-0,014417845484222012;3;3
2016-10-27;22;2016-10-27 22:00:00;33,82;40,39;-6,57;39838;0;48405;13857;14145;0;14145;13857;288;0;288;0,020360551431601273;0,020360551431601273;;-0,19426374926079243;3;3
2016-10-27;23;2016-10-27 23:00:00;31,05;31,4;-0,3499999999999979;39838;0;48405;14332;14782;0;14782;14332;450;0;450;0,03044242998241104;0,03044242998241104;;-0,011272141706924248;3;3
2016-10-28;0;2016-10-28 00:00:00;29,06;30,6;-1,5400000000000027;39840;0;48429;14762;15256;0;15256;14762;494;0;494;0,03238070267435763;0,03238070267435763;;-0,05299380591878881;3;4
2016-10-28;1;2016-10-28 01:00:00;26,87;29,68;-2,8099999999999987;39840;0;48429;15508;15742;0;15742;15508;234;0;234;0,014864693177486978;0,014864693177486978;;-0,10457759583178261;3;4
2016-10-28;2;2016-10-28 02:00:00;23,43;28,83;-5,399999999999999;39840;0;48429;15773;16172;0;16172;15773;399;0;399;0,024672273064556022;0,024672273064556022;;-0,23047375160051212;3;4
2016-10-28;3;2016-10-28 03:00:00;23,65;26,65;-3,0;39840;0;48429;16274;16490;0;16490;16274;216;0;216;0,013098847786537296;0,013098847786537296;;-0,12684989429175478;3;4
2016-10-28;4;2016-10-28 04:00:00;23,92;22,83;1,0900000000000034;39840;0;48429;17059;16805;0;16805;17059;-254;0;-254;-0,015114549241297234;-0,015114549241297234;;0,045568561872909835;3;4
2016-10-28;5;2016-10-28 05:00:00;29,1;29,98;-0,879999999999999;39840;0;48429;17415;17036;0;17036;17415;-379;0;-379;-0,022247006339516318;-0,022247006339516318;;-0,03024054982817866;3;4
2016-10-28;6;2016-10-28 06:00:00;31,08;31,02;0,05999999999999873;39840;0;48429;18103;17220;0;17220;18103;-883;0;-883;-0,05127758420441347;-0,05127758420441347;;0,0019305019305018898;3;4
2016-10-28;7;2016-10-28 07:00:00;37,04;43,9;-6,8599999999999985;39840;1;48429;18466;17339;12;17351;18467;-1127;11;-1116;-0,06431905942020633;-0,06499798142914816;0,9166666666666666;-0,18520518358531313;3;4
2016-10-28;8;2016-10-28 08:00:00;39,3;38,29;1,009999999999998;39840;491;48429;18605;17226;659;17885;19096;-1379;168;-1211;-0,06771037181996085;-0,08005340763961453;0,2549317147192716;0,025699745547073743;3;4
2016-10-28;9;2016-10-28 09:00:00;37,72;39,57;-1,8500000000000012;39840;2168;48429;18418;16832;2980;19812;20586;-1586;812;-774;-0,03906723198061781;-0,09422528517110267;0,27248322147651005;-0,04904559915164372;3;4
2016-10-28;10;2016-10-28 10:00:00;37,76;39,16;-1,3999999999999986;39840;4142;48429;18142;16437;5524;21961;22284;-1705;1382;-323;-0,014707891261782251;-0,1037293910080915;0,2501810282404055;-0,03707627118644064;3;4
2016-10-28;11;2016-10-28 11:00:00;38,89;40,62;-1,7299999999999969;39840;5664;48429;17759;16184;7376;23560;23423;-1575;1712;137;0,005814940577249576;-0,09731833910034603;0,23210412147505424;-0,04448444330161987;3;4
2016-10-28;12;2016-10-28 12:00:00;37,17;41,43;-4,259999999999998;39840;6618;48429;18053;16106;8168;24274;24671;-1947;1550;-397;-0,016354947680645958;-0,12088662610207376;0,1897649363369246;-0,11460855528652134;3;4
2016-10-28;13;2016-10-28 13:00:00;36,82;37,84;-1,0200000000000031;39840;6799;48429;18003;16068;7788;23856;24802;-1935;989;-946;-0,03965459423205902;-0,12042569081404032;0,12699024139702106;-0,027702335687126645;3;4
2016-10-28;14;2016-10-28 14:00:00;36,31;37,41;-1,0999999999999943;39840;6131;48429;17415;15879;6474;22353;23546;-1536;343;-1193;-0,053370912181810046;-0,09673153221235595;0,05298115539079395;-0,030294684659873155;3;4
2016-10-28;15;2016-10-28 15:00:00;37,23;35,16;2,0700000000000003;39840;4770;48429;16128;15306;4548;19854;20898;-822;-222;-1044;-0,05258386219401632;-0,05370442963543708;-0,048812664907651716;0,05560032232070912;3;4
