date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-10-28;16;2016-10-28 16:00:00;37,99;35,73;2,2600000000000047;39840;2665;48429;15140;14443;2399;16842;17805;-697;-266;-963;-0,05717848236551479;-0,048258672021048256;-0,11087953313880784;0,05948933929981586;3;4
2016-10-28;17;2016-10-28 17:00:00;43,74;39,88;3,86;39840;581;48429;13997;13569;552;14121;14578;-428;-29;-457;-0,032363147085900434;-0,03154248655022478;-0,05253623188405797;0,08824874256973021;3;4
2016-10-28;18;2016-10-28 18:00:00;50,5;45,91;4,590000000000003;39840;12;48429;13668;12878;8;12886;13680;-790;-4;-794;-0,061617259040819494;-0,06134492933685355;-0,5;0,09089108910891096;3;4
2016-10-28;19;2016-10-28 19:00:00;47,62;48,31;-0,6900000000000048;39840;0;48429;13472;12286;0;12286;13472;-1186;0;-1186;-0,09653263877584242;-0,09653263877584242;;-0,014489710205795986;3;4
2016-10-28;20;2016-10-28 20:00:00;41,97;39,53;2,4399999999999977;39840;0;48429;13340;11690;0;11690;13340;-1650;0;-1650;-0,14114627887082976;-0,14114627887082976;;0,05813676435549196;3;4
2016-10-28;21;2016-10-28 21:00:00;42,82;38,68;4,1400000000000015;39840;0;48429;13255;11049;0;11049;13255;-2206;0;-2206;-0,19965607747307448;-0,19965607747307448;;0,09668379262027094;3;4
2016-10-28;22;2016-10-28 22:00:00;39,93;36,97;2,9600000000000013;39840;0;48429;12624;10358;0;10358;12624;-2266;0;-2266;-0,21876810195018342;-0,21876810195018342;;0,07412972702228904;3;4
2016-10-28;23;2016-10-28 23:00:00;33,1;34,47;-1,3699999999999974;39840;0;48429;11812;9867;0;9867;11812;-1945;0;-1945;-0,19712171886084928;-0,19712171886084928;;-0,04138972809667666;3;4
2016-10-29;0;2016-10-29 00:00:00;31,05;31,59;-0,5399999999999991;39845;0;48432;11678;10644;0;10644;11678;-1034;0;-1034;-0,09714393085306276;-0,09714393085306276;;-0,01739130434782606;3;5
2016-10-29;1;2016-10-29 01:00:00;29,85;31,86;-2,009999999999998;39845;0;48432;11175;10402;0;10402;11175;-773;0;-773;-0,07431263218611805;-0,07431263218611805;;-0,06733668341708536;3;5
2016-10-29;2;2016-10-29 02:00:00;29,04;30,58;-1,5399999999999991;39845;0;48432;10782;10302;0;10302;10782;-480;0;-480;-0,046592894583576;-0,046592894583576;;-0,053030303030303004;3;5
2016-10-29;3;2016-10-29 03:00:00;28,65;29,66;-1,0100000000000016;39845;0;48432;11046;10210;0;10210;11046;-836;0;-836;-0,08188050930460333;-0,08188050930460333;;-0,0352530541012217;3;5
2016-10-29;4;2016-10-29 04:00:00;28,77;28,01;0,7599999999999979;39845;0;48432;11395;10168;0;10168;11395;-1227;0;-1227;-0,12067269866247049;-0,12067269866247049;;0,0264164059784497;3;5
2016-10-29;5;2016-10-29 05:00:00;28,84;28,41;0,4299999999999997;39845;0;48432;11549;10134;0;10134;11549;-1415;0;-1415;-0,1396289717781725;-0,1396289717781725;;0,014909847434119269;3;5
2016-10-29;6;2016-10-29 06:00:00;30,77;31,68;-0,91;39845;0;48432;11833;10099;0;10099;11833;-1734;0;-1734;-0,17170016833349835;-0,17170016833349835;;-0,029574260643483914;3;5
2016-10-29;7;2016-10-29 07:00:00;32,5;33,77;-1,2700000000000031;39845;0;48432;12196;10100;6;10106;12196;-2096;6;-2090;-0,20680783692855728;-0,20752475247524751;1,0;-0,039076923076923176;3;5
2016-10-29;8;2016-10-29 08:00:00;35,06;35,04;0,02000000000000313;39845;305;48432;11583;10008;360;10368;11888;-1575;55;-1520;-0,14660493827160495;-0,15737410071942445;0,1527777777777778;0,0005704506560183436;3;5
2016-10-29;9;2016-10-29 09:00:00;41,76;37,17;4,589999999999995;39845;1872;48432;11468;9820;1999;11819;13340;-1648;127;-1521;-0,12869109061680345;-0,16782077393075356;0,06353176588294147;0,10991379310344818;3;5
2016-10-29;10;2016-10-29 10:00:00;41,54;36,92;4,619999999999997;39845;4137;48432;11081;9624;4147;13771;15218;-1457;10;-1447;-0,10507588410427711;-0,15139235245220284;0,0024113817217265494;0,11121810303322094;3;5
2016-10-29;11;2016-10-29 11:00:00;36,19;36,68;-0,490000000000002;39845;6808;48432;11594;9886;6166;16052;18402;-1708;-642;-2350;-0,14639920259157738;-0,17276957313372446;-0,1041193642555952;-0,013539651837524234;3;5
2016-10-29;12;2016-10-29 12:00:00;33,79;34,4;-0,6099999999999994;39845;8808;48432;12662;10790;7451;18241;21470;-1872;-1357;-3229;-0,17701880379365167;-0,17349397590361446;-0,18212320493893436;-0,01805267830719146;3;5
2016-10-29;13;2016-10-29 13:00:00;31,54;28,84;2,6999999999999997;39845;9249;48432;14666;11742;7692;19434;23915;-2924;-1557;-4481;-0,23057528043634867;-0,24902060977686935;-0,20241809672386896;0,08560558021559923;3;5
2016-10-29;14;2016-10-29 14:00:00;30,03;19,87;10,16;39845;8171;48432;15080;12251;6936;19187;23251;-2829;-1235;-4064;-0,21181007974149163;-0,23091992490408947;-0,17805651672433678;0,3383283383283383;3;5
2016-10-29;15;2016-10-29 15:00:00;31,41;23,11;8,3;39845;6400;48432;14301;11832;5234;17066;20701;-2469;-1166;-3635;-0,21299660142974336;-0,2086713995943205;-0,22277416889568208;0,26424705507800067;3;5
2016-10-29;16;2016-10-29 16:00:00;32,7;30,28;2,4200000000000017;39845;3512;48432;12999;11056;2765;13821;16511;-1943;-747;-2690;-0,19463135807828666;-0,17574167872648336;-0,2701627486437613;0,07400611620795111;3;5
2016-10-29;17;2016-10-29 17:00:00;37,93;38,19;-0,259999999999998;39845;715;48432;11551;10407;575;10982;12266;-1144;-140;-1284;-0,11691859406301221;-0,10992601133852214;-0,24347826086956523;-0,006854732401792724;3;5
2016-10-29;18;2016-10-29 18:00:00;45,92;44,32;1,6000000000000014;39845;12;48432;10847;10069;10;10079;10859;-778;-2;-780;-0,07738862982438734;-0,07726685867514152;-0,2;0,034843205574912925;3;5
2016-10-29;19;2016-10-29 19:00:00;44,27;43,93;0,3400000000000034;39845;0;48432;10351;9873;0;9873;10351;-478;0;-478;-0,04841486883419427;-0,04841486883419427;;0,007680144567427228;3;5
2016-10-29;20;2016-10-29 20:00:00;39,44;40,76;-1,3200000000000005;39845;0;48432;10065;9736;0;9736;10065;-329;0;-329;-0,033792111750205425;-0,033792111750205425;;-0,03346855983772821;3;5
2016-10-29;21;2016-10-29 21:00:00;35,24;37,92;-2,68;39845;0;48432;10113;9704;0;9704;10113;-409;0;-409;-0,04214756801319044;-0,04214756801319044;;-0,07604994324631101;3;5
2016-10-29;22;2016-10-29 22:00:00;35,12;34,53;0,5899999999999963;39845;0;48432;9814;9601;0;9601;9814;-213;0;-213;-0,02218518904280804;-0,02218518904280804;;0,016799544419134293;3;5
2016-10-29;23;2016-10-29 23:00:00;33,81;33,0;0,8100000000000023;39845;0;48432;9342;9413;0;9413;9342;71;0;71;0,007542760012748327;0,007542760012748327;;0,02395740905057682;3;5
2016-10-30;0;2016-10-30 00:00:00;32,57;32,32;0,25;39845;0;48440;8860;8386;0;8386;8860;-474;0;-474;-0,056522776055330314;-0,056522776055330314;;0,007675775253300583;3;6
2016-10-30;1;2016-10-30 01:00:00;32,15;31,3;0,8499999999999979;39845;0;48440;8520;8097;0;8097;8520;-423;0;-423;-0,05224157095220452;-0,05224157095220452;;0,026438569206842857;3;6
2016-10-30;2;2016-10-30 02:00:00;31,55;30,28;1,2699999999999996;39845;0;48440;8007;7346;0;7346;8007;-661;0;-661;-0,08998094200925674;-0,08998094200925674;;0,04025356576862122;3;6
2016-10-30;3;2016-10-30 03:00:00;31,4;31,56;-0,16000000000000014;39845;0;48440;7870;6996;0;6996;7870;-874;0;-874;-0,12492853058890795;-0,12492853058890795;;-0,00509554140127389;3;6
2016-10-30;4;2016-10-30 04:00:00;31,45;30,29;1,16;39845;0;48440;7506;6629;0;6629;7506;-877;0;-877;-0,13229748076632977;-0,13229748076632977;;0,0368839427662957;3;6
2016-10-30;5;2016-10-30 05:00:00;32,03;30,83;1,2000000000000028;39845;0;48440;7139;6262;0;6262;7139;-877;0;-877;-0,140051101884382;-0,140051101884382;;0,03746487667811436;3;6
2016-10-30;6;2016-10-30 06:00:00;32,55;30,53;2,019999999999996;39845;2;48440;6892;5864;5;5869;6894;-1028;3;-1025;-0,174646447435679;-0,1753069577080491;0,6;0,06205837173579097;3;6
2016-10-30;7;2016-10-30 07:00:00;33,35;30,86;2,490000000000002;39845;462;48440;6019;5314;521;5835;6481;-705;59;-646;-0,11071122536418167;-0,13266842303349644;0,11324376199616124;0,07466266866566722;3;6
2016-10-30;8;2016-10-30 08:00:00;35,02;29,65;5,3700000000000045;39845;2916;48440;5021;4630;2898;7528;7937;-391;-18;-409;-0,05433049946865037;-0,08444924406047516;-0,006211180124223602;0,15334094802969744;3;6
2016-10-30;9;2016-10-30 09:00:00;36,49;31,4;5,090000000000003;39845;6260;48440;3964;3971;5855;9826;10224;7;-405;-398;-0,04050478322817016;0,0017627801561319568;-0,06917164816396243;0,13949027130720754;3;6
2016-10-30;10;2016-10-30 10:00:00;36,99;31,42;5,57;39845;9206;48440;3453;3493;8274;11767;12659;40;-932;-892;-0,07580521798249341;0,011451474377326082;-0,11264201111916848;0,15058123817247904;3;6
2016-10-30;11;2016-10-30 11:00:00;38,33;31,8;6,529999999999998;39845;11174;48440;3254;3158;9670;12828;14428;-96;-1504;-1600;-0,12472715933894606;-0,030398986700443317;-0,15553257497414685;0,17036264022958514;3;6
2016-10-30;12;2016-10-30 12:00:00;37,2;33,27;3,93;39845;11798;48440;2871;2910;9666;12576;14669;39;-2132;-2093;-0,16642811704834606;0,013402061855670102;-0,22056693565073454;0,10564516129032257;3;6
2016-10-30;13;2016-10-30 13:00:00;33,9;32,18;1,7199999999999989;39845;10756;48440;2619;2679;8366;11045;13375;60;-2390;-2330;-0,21095518334087823;0,022396416573348264;-0,2856801338752092;0,05073746312684363;3;6
2016-10-30;14;2016-10-30 14:00:00;32,48;32,36;0,11999999999999746;39845;8019;48440;2387;2309;6063;8372;10406;-78;-1956;-2034;-0,2429526994744386;-0,033780857514075356;-0,32261256803562594;0,0036945812807880995;3;6
2016-10-30;15;2016-10-30 15:00:00;33,09;33,07;0,02000000000000313;39845;4059;48440;1977;1969;3133;5102;6036;-8;-926;-934;-0,1830654645237162;-0,004062976130015236;-0,2955633578040217;0,0006044122091267189;3;6
2016-10-30;16;2016-10-30 16:00:00;34,64;34,28;0,35999999999999943;39845;738;48440;1765;1797;649;2446;2503;32;-89;-57;-0,02330335241210139;0,017807456872565387;-0,13713405238828968;0,010392609699769037;3;6
2016-10-30;17;2016-10-30 17:00:00;49,2;45,9;3,3000000000000043;39845;13;48440;2058;1831;7;1838;2071;-227;-6;-233;-0,1267682263329706;-0,12397596941561988;-0,8571428571428571;0,0670731707317074;3;6
2016-10-30;18;2016-10-30 18:00:00;52,48;44,99;7,489999999999995;39845;0;48440;2302;1931;0;1931;2302;-371;0;-371;-0,19212843086483689;-0,19212843086483689;;0,14272103658536575;3;6
2016-10-30;19;2016-10-30 19:00:00;48,28;42,28;6,0;39845;0;48440;2394;1944;0;1944;2394;-450;0;-450;-0,23148148148148148;-0,23148148148148148;;0,12427506213753106;3;6
2016-10-30;20;2016-10-30 20:00:00;40,3;35,23;5,07;39845;0;48440;2320;1879;0;1879;2320;-441;0;-441;-0,23469930814262907;-0,23469930814262907;;0,12580645161290324;3;6
2016-10-30;21;2016-10-30 21:00:00;39,0;34,75;4,25;39845;0;48440;2064;1733;0;1733;2064;-331;0;-331;-0,19099826889786498;-0,19099826889786498;;0,10897435897435898;3;6
2016-10-30;22;2016-10-30 22:00:00;39,0;34,63;4,369999999999997;39845;0;48440;1873;1575;0;1575;1873;-298;0;-298;-0,1892063492063492;-0,1892063492063492;;0,11205128205128198;3;6
2016-10-30;23;2016-10-30 23:00:00;37,64;33,56;4,079999999999998;39845;0;48440;1454;1441;0;1441;1454;-13;0;-13;-0,009021512838306732;-0,009021512838306732;;0,10839532412327307;3;6
2016-10-31;0;2016-10-31 00:00:00;35,36;31,78;3,5799999999999983;39850;0;48446;1737;1331;0;1331;1737;-406;0;-406;-0,30503380916604056;-0,30503380916604056;;0,10124434389140267;3;0
2016-10-31;1;2016-10-31 01:00:00;34,94;30,87;4,069999999999997;39850;0;48446;1768;1205;0;1205;1768;-563;0;-563;-0,46721991701244814;-0,46721991701244814;;0,11648540354894095;3;0
2016-10-31;2;2016-10-31 02:00:00;34,66;32,01;2,6499999999999986;39850;0;48446;1874;1113;0;1113;1874;-761;0;-761;-0,683737646001797;-0,683737646001797;;0,07645701096364682;3;0
2016-10-31;3;2016-10-31 03:00:00;33,92;31,13;2,7900000000000027;39850;0;48446;1928;1045;0;1045;1928;-883;0;-883;-0,8449760765550239;-0,8449760765550239;;0,08225235849056611;3;0
2016-10-31;4;2016-10-31 04:00:00;34,39;30,91;3,4800000000000004;39850;0;48446;2020;1015;0;1015;2020;-1005;0;-1005;-0,9901477832512315;-0,9901477832512315;;0,10119220703692935;3;0
2016-10-31;5;2016-10-31 05:00:00;40,03;32,77;7,259999999999998;39850;0;48446;2020;1028;0;1028;2020;-992;0;-992;-0,9649805447470817;-0,9649805447470817;;0,18136397701723703;3;0
2016-10-31;6;2016-10-31 06:00:00;45,29;33,3;11,990000000000002;39850;3;48446;2056;1045;5;1050;2059;-1011;2;-1009;-0,960952380952381;-0,9674641148325359;0,4;0,264738352837271;3;0
2016-10-31;7;2016-10-31 07:00:00;51,68;41,67;10,009999999999998;39850;453;48446;2258;1040;613;1653;2711;-1218;160;-1058;-0,6400483968542044;-1,1711538461538462;0,26101141924959215;0,19369195046439625;3;0
2016-10-31;8;2016-10-31 08:00:00;50,47;48,26;2,210000000000001;39850;2725;48446;2338;1020;3075;4095;5063;-1318;350;-968;-0,23638583638583638;-1,2921568627450981;0,11382113821138211;0,043788389142064614;3;0
2016-10-31;9;2016-10-31 09:00:00;47,38;39,5;7,880000000000003;39850;5533;48446;1936;985;6272;7257;7469;-951;739;-212;-0,02921317348766708;-0,965482233502538;0,11782525510204081;0,1663149008020262;3;0
2016-10-31;10;2016-10-31 10:00:00;45,1;36,42;8,68;39850;8210;48446;1522;922;9000;9922;9732;-600;790;190;0,01914936504736948;-0,6507592190889371;0,08777777777777777;0,1924611973392461;3;0
2016-10-31;11;2016-10-31 11:00:00;44,0;35,98;8,020000000000003;39850;10195;48446;1321;893;10680;11573;11516;-428;485;57;0,004925257063855526;-0,47928331466965285;0,04541198501872659;0,18227272727272734;3;0
2016-10-31;12;2016-10-31 12:00:00;39,0;33,67;5,329999999999998;39850;11257;48446;1361;954;11014;11968;12618;-407;-243;-650;-0,05431149732620321;-0,42662473794549266;-0,022062829126566187;0,13666666666666663;3;0
2016-10-31;13;2016-10-31 13:00:00;38,08;32,82;5,259999999999998;39850;10606;48446;1509;1070;9927;10997;12115;-439;-679;-1118;-0,10166409020641994;-0,4102803738317757;-0,06839931499949632;0,1381302521008403;3;0
2016-10-31;14;2016-10-31 14:00:00;38,64;34,21;4,43;39850;8014;48446;1613;1208;7464;8672;9627;-405;-550;-955;-0,11012453874538745;-0,3352649006622517;-0,07368703108252947;0,11464803312629399;3;0
2016-10-31;15;2016-10-31 15:00:00;46,04;38,17;7,869999999999997;39850;4256;48446;1681;1390;3969;5359;5937;-291;-287;-578;-0,10785594327299869;-0,2093525179856115;-0,07231040564373897;0,17093831450912245;3;0
2016-10-31;16;2016-10-31 16:00:00;49,73;44,34;5,3899999999999935;39850;804;48446;1654;1615;848;2463;2458;-39;44;5;0,0020300446609825416;-0,02414860681114551;0,05188679245283019;0,10838528051477969;3;0
2016-10-31;17;2016-10-31 17:00:00;59,2;53,79;5,410000000000004;39850;8;48446;1952;1968;8;1976;1960;16;0;16;0,008097165991902834;0,008130081300813009;0,0;0,09138513513513519;3;0
2016-10-31;18;2016-10-31 18:00:00;55,98;51,82;4,159999999999997;39850;0;48446;2340;2346;0;2346;2340;6;0;6;0,0025575447570332483;0,0025575447570332483;;0,074312254376563;3;0
2016-10-31;19;2016-10-31 19:00:00;48,96;47,77;1,1899999999999975;39850;0;48446;2752;2546;0;2546;2752;-206;0;-206;-0,08091123330714847;-0,08091123330714847;;0,024305555555555504;3;0
2016-10-31;20;2016-10-31 20:00:00;44,13;40,27;3,86;39850;0;48446;3145;2960;0;2960;3145;-185;0;-185;-0,0625;-0,0625;;0,08746884205755721;3;0
2016-10-31;21;2016-10-31 21:00:00;40,26;36,18;4,079999999999998;39850;0;48446;3640;3393;0;3393;3640;-247;0;-247;-0,07279693486590039;-0,07279693486590039;;0,10134128166915049;3;0
2016-10-31;22;2016-10-31 22:00:00;38,62;38,42;0,19999999999999574;39850;0;48446;4271;3926;0;3926;4271;-345;0;-345;-0,08787570045848192;-0,08787570045848192;;0,005178663904712474;3;0
2016-10-31;23;2016-10-31 23:00:00;37,68;36,52;1,1599999999999966;39850;0;48446;4816;4561;0;4561;4816;-255;0;-255;-0,05590879193159395;-0,05590879193159395;;0,0307855626326963;3;0
2016-11-01;0;2016-11-01 00:00:00;33,31;31,11;2,200000000000003;39851;0;48457;5516;5106;0;5106;5516;-410;0;-410;-0,08029768899334117;-0,08029768899334117;;0,06604623236265394;3;1
2016-11-01;1;2016-11-01 01:00:00;33,68;32,15;1,5300000000000011;39851;0;48457;5909;5596;0;5596;5909;-313;0;-313;-0,05593280914939242;-0,05593280914939242;;0,045427553444180556;3;1
2016-11-01;2;2016-11-01 02:00:00;33,31;32,1;1,2100000000000009;39851;0;48457;6431;6148;0;6148;6431;-283;0;-283;-0,04603122966818478;-0,04603122966818478;;0,036325427799459645;3;1
2016-11-01;3;2016-11-01 03:00:00;32,52;33,0;-0,4799999999999969;39851;0;48457;6615;6743;0;6743;6615;128;0;128;0,01898264867269761;0,01898264867269761;;-0,014760147601475917;3;1
2016-11-01;4;2016-11-01 04:00:00;32,99;32,83;0,1600000000000037;39851;0;48457;6678;7223;0;7223;6678;545;0;545;0,07545341270940052;0,07545341270940052;;0,0048499545316763775;3;1
2016-11-01;5;2016-11-01 05:00:00;33,31;34,21;-0,8999999999999986;39851;0;48457;7034;7526;0;7526;7034;492;0;492;0,06537337230932766;0,06537337230932766;;-0,02701891323926744;3;1
2016-11-01;6;2016-11-01 06:00:00;36,98;39,3;-2,3200000000000003;39851;2;48457;7856;7788;4;7792;7858;-68;2;-66;-0,008470225872689939;-0,008731381612737545;0,5;-0,06273661438615469;3;1
2016-11-01;7;2016-11-01 07:00:00;41,93;41,45;0,4799999999999969;39851;471;48457;7934;7962;583;8545;8405;28;112;140;0,016383850204798128;0,0035167043456417984;0,19210977701543738;0,011447650846649103;3;1
2016-11-01;8;2016-11-01 08:00:00;41,09;40,35;0,7400000000000021;39851;2689;48457;7865;7990;3421;11411;10554;125;732;857;0,0751029708176321;0,015644555694618274;0,21397252265419467;0,018009247992212266;3;1
2016-11-01;9;2016-11-01 09:00:00;33,77;34,39;-0,6199999999999974;39851;5720;48457;7592;8002;7031;15033;13312;410;1311;1721;0,1144814740903346;0,051237190702324416;0,18645996302090742;-0,018359490672194178;3;1
2016-11-01;10;2016-11-01 10:00:00;31,27;37,35;-6,080000000000003;39851;8520;48457;7807;8101;9957;18058;16327;294;1437;1731;0,09585779156052719;0,03629181582520676;0,14432057848749624;-0,19443556124080597;3;1
2016-11-01;11;2016-11-01 11:00:00;30,9;33,94;-3,0399999999999987;39851;9659;48457;8220;8448;11493;19941;17879;228;1834;2062;0,10340504488240308;0,026988636363636364;0,15957539371791526;-0,09838187702265369;3;1
2016-11-01;12;2016-11-01 12:00:00;30,75;32,9;-2,1499999999999986;39851;9532;48457;9363;8938;11324;20262;18895;-425;1792;1367;0,06746619287335899;-0,047549787424479746;0,15824796891557755;-0,06991869918699183;3;1
2016-11-01;13;2016-11-01 13:00:00;30,03;32,38;-2,3500000000000014;39851;8260;48457;9761;9499;9655;19154;18021;-262;1395;1133;0,05915213532421426;-0,02758185072112854;0,1444847229414811;-0,0782550782550783;3;1
2016-11-01;14;2016-11-01 14:00:00;31,58;33,15;-1,5700000000000005;39851;5900;48457;10104;10100;6834;16934;16004;-4;934;930;0,05491909767331995;-0,00039603960396039607;0,1366695932104185;-0,04971500949968336;3;1
2016-11-01;15;2016-11-01 15:00:00;33,28;32,41;0,8700000000000045;39851;2826;48457;10512;10647;3456;14103;13338;135;630;765;0,054243777919591576;0,01267962806424345;0,18229166666666666;0,02614182692307706;3;1
2016-11-01;16;2016-11-01 16:00:00;39,34;39,91;-0,5699999999999932;39851;472;48457;11376;11274;694;11968;11848;-102;222;120;0,010026737967914439;-0,009047365620010643;0,31988472622478387;-0,014489069649211823;3;1
2016-11-01;17;2016-11-01 17:00:00;47,51;50,19;-2,68;39851;5;48457;12178;11962;6;11968;12183;-216;1;-215;-0,017964572192513368;-0,018057181073399098;0,16666666666666666;-0,05640917701536519;3;1
2016-11-01;18;2016-11-01 18:00:00;49,99;48,99;1,0;39851;0;48457;12919;12720;0;12720;12919;-199;0;-199;-0,015644654088050314;-0,015644654088050314;;0,020004000800160033;3;1
2016-11-01;19;2016-11-01 19:00:00;45,97;41,23;4,740000000000002;39851;0;48457;13902;13774;0;13774;13902;-128;0;-128;-0,009292870625816756;-0,009292870625816756;;0,10311072438546882;3;1
2016-11-01;20;2016-11-01 20:00:00;35,94;31,62;4,319999999999997;39851;0;48457;15115;14257;0;14257;15115;-858;0;-858;-0,06018096373711159;-0,06018096373711159;;0,12020033388981628;3;1
2016-11-01;21;2016-11-01 21:00:00;29,59;28,24;1,3500000000000014;39851;0;48457;15776;14642;0;14642;15776;-1134;0;-1134;-0,0774484360060101;-0,0774484360060101;;0,045623521459952736;3;1
2016-11-01;22;2016-11-01 22:00:00;28,86;28,59;0,2699999999999996;39851;0;48457;15708;15085;0;15085;15708;-623;0;-623;-0,041299303944315545;-0,041299303944315545;;0,00935550935550934;3;1
2016-11-01;23;2016-11-01 23:00:00;16,02;16,62;-0,6000000000000014;39851;0;48457;16319;15583;0;15583;16319;-736;0;-736;-0,04723095681191042;-0,04723095681191042;;-0,03745318352059934;3;1
2016-11-02;0;2016-11-02 00:00:00;27,11;24,01;3,0999999999999983;39853;0;48467;16810;15656;0;15656;16810;-1154;0;-1154;-0,07370975983648441;-0,07370975983648441;;0,11434894872740681;3;2
2016-11-02;1;2016-11-02 01:00:00;15,12;14,29;0,8300000000000001;39853;0;48467;17488;16337;0;16337;17488;-1151;0;-1151;-0,07045357164718125;-0,07045357164718125;;0,054894179894179905;3;2
2016-11-02;2;2016-11-02 02:00:00;13,2;9,84;3,3599999999999994;39853;0;48467;18098;16992;0;16992;18098;-1106;0;-1106;-0,0650894538606403;-0,0650894538606403;;0,2545454545454545;3;2
2016-11-02;3;2016-11-02 03:00:00;12,26;9,5;2,76;39853;0;48467;18442;17575;0;17575;18442;-867;0;-867;-0,049331436699857754;-0,049331436699857754;;0,22512234910277323;3;2
2016-11-02;4;2016-11-02 04:00:00;13,16;9,74;3,42;39853;0;48467;19007;18146;0;18146;19007;-861;0;-861;-0,04744847349278078;-0,04744847349278078;;0,25987841945288753;3;2
2016-11-02;5;2016-11-02 05:00:00;21,01;15,09;5,920000000000003;39853;0;48467;19337;19055;0;19055;19337;-282;0;-282;-0,014799265284702177;-0,014799265284702177;;0,281770585435507;3;2
2016-11-02;6;2016-11-02 06:00:00;33,85;30,08;3,770000000000003;39853;1;48467;20183;19838;1;19839;20184;-345;0;-345;-0,017389989414789052;-0,017390866014719227;0,0;0,11137370753323494;3;2
2016-11-02;7;2016-11-02 07:00:00;39,04;41,05;-2,009999999999998;39853;285;48467;20175;20390;338;20728;20460;215;53;268;0,012929370899266693;0,010544384502206964;0,15680473372781065;-0,05148565573770487;3;2
2016-11-02;8;2016-11-02 08:00:00;36,54;46,15;-9,61;39853;1916;48467;20366;20828;2214;23042;22282;462;298;760;0,03298324798194601;0,02218167850969848;0,13459801264679314;-0,26299945265462504;3;2
2016-11-02;9;2016-11-02 09:00:00;36,72;41,03;-4,310000000000001;39853;4236;48467;20588;21251;4615;25866;24824;663;379;1042;0,04028454341606742;0,031198531833796058;0,08212351029252438;-0,11737472766884535;3;2
2016-11-02;10;2016-11-02 10:00:00;33,19;38,62;-5,43;39853;6010;48467;21196;21547;6552;28099;27206;351;542;893;0,03178049040891135;0,01628997076159094;0,08272283272283272;-0,1636034950286231;3;2
2016-11-02;11;2016-11-02 11:00:00;34,07;37,93;-3,86;39853;6688;48467;21760;21557;7639;29196;28448;-203;951;748;0,02561994793807371;-0,009416894744166628;0,12449273465113235;-0,11329615497505136;3;2
2016-11-02;12;2016-11-02 12:00:00;32,93;36,94;-4,009999999999998;39853;6807;48467;21722;21488;7821;29309;28529;-234;1014;780;0,026612985772288374;-0,010889798957557706;0,12965093977752207;-0,12177345885211048;3;2
2016-11-02;13;2016-11-02 13:00:00;33,18;38,23;-5,049999999999997;39853;6036;48467;22292;21091;7131;28222;28328;-1201;1095;-106;-0,0037559350861030402;-0,056943720070172114;0,15355490113588557;-0,15220012055455084;3;2
2016-11-02;14;2016-11-02 14:00:00;33,06;37,84;-4,780000000000001;39853;4745;48467;21353;20141;5391;25532;26098;-1212;646;-566;-0,022168259439135203;-0,06017576088575542;0,11982934520497125;-0,1445856019358742;3;2
2016-11-02;15;2016-11-02 15:00:00;33,99;37,39;-3,3999999999999986;39853;2644;48467;19587;18625;2793;21418;22231;-962;149;-813;-0,037958726304977125;-0,051651006711409396;0,05334765485141425;-0,10002942041776988;3;2
2016-11-02;16;2016-11-02 16:00:00;39,16;41,2;-2,0400000000000063;39853;469;48467;17716;17165;516;17681;18185;-551;47;-504;-0,028505175046660256;-0,03210020390329158;0,09108527131782945;-0,052093973442288215;3;2
2016-11-02;17;2016-11-02 17:00:00;52,91;54,46;-1,5500000000000045;39853;1;48467;16969;15805;4;15809;16970;-1164;3;-1161;-0,07343918021380226;-0,07364757987978487;0,75;-0,029295029295029383;3;2
2016-11-02;18;2016-11-02 18:00:00;52,46;53,4;-0,9399999999999976;39853;0;48467;16890;14506;0;14506;16890;-2384;0;-2384;-0,16434578794981386;-0,16434578794981386;;-0,017918414029736898;3;2
2016-11-02;19;2016-11-02 19:00:00;51,46;44,84;6,619999999999997;39853;0;48467;15866;13321;0;13321;15866;-2545;0;-2545;-0,19105172284363037;-0,19105172284363037;;0,12864360668480368;3;2
2016-11-02;20;2016-11-02 20:00:00;39,98;38,8;1,1799999999999995;39853;0;48467;14493;12116;0;12116;14493;-2377;0;-2377;-0,19618686034995048;-0,19618686034995048;;0,029514757378689336;3;2
