date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-11-02;21;2016-11-02 21:00:00;37,52;37,49;0,030000000000001137;39853;0;48467;12620;10861;0;10861;12620;-1759;0;-1759;-0,16195562102937114;-0,16195562102937114;;0,0007995735607676209;3;2
2016-11-02;22;2016-11-02 22:00:00;35,18;34,98;0,20000000000000284;39853;0;48467;11233;9779;0;9779;11233;-1454;0;-1454;-0,14868595970958176;-0,14868595970958176;;0,0056850483229108255;3;2
2016-11-02;23;2016-11-02 23:00:00;35,67;33,76;1,910000000000004;39853;0;48467;9909;8982;0;8982;9909;-927;0;-927;-0,10320641282565131;-0,10320641282565131;;0,05354639753294095;3;2
2016-11-03;0;2016-11-03 00:00:00;35,05;33,9;1,1499999999999986;39855;0;48485;8824;7559;0;7559;8824;-1265;0;-1265;-0,16735017859505225;-0,16735017859505225;;0,03281027104136944;3;3
2016-11-03;1;2016-11-03 01:00:00;35,07;33,45;1,6199999999999974;39855;0;48485;7957;7035;0;7035;7957;-922;0;-922;-0,1310589907604833;-0,1310589907604833;;0,04619332763045331;3;3
2016-11-03;2;2016-11-03 02:00:00;34,74;33,41;1,3300000000000054;39855;0;48485;7426;6538;0;6538;7426;-888;0;-888;-0,13582135209544202;-0,13582135209544202;;0,038284398388025484;3;3
2016-11-03;3;2016-11-03 03:00:00;35,87;33,3;2,5700000000000003;39855;0;48485;7069;6010;0;6010;7069;-1059;0;-1059;-0,1762063227953411;-0,1762063227953411;;0,07164761639252859;3;3
2016-11-03;4;2016-11-03 04:00:00;36,74;33,48;3,2600000000000047;39855;0;48485;6502;5461;0;5461;6502;-1041;0;-1041;-0,19062442776048344;-0,19062442776048344;;0,08873162765378347;3;3
2016-11-03;5;2016-11-03 05:00:00;38,95;33,96;4,990000000000002;39855;0;48485;5675;4910;0;4910;5675;-765;0;-765;-0,15580448065173116;-0,15580448065173116;;0,12811296534017977;3;3
2016-11-03;6;2016-11-03 06:00:00;47,23;48,42;-1,1900000000000048;39855;1;48485;4922;4323;1;4324;4923;-599;0;-599;-0,13852913968547642;-0,1385611843627111;0,0;-0,02519585009527853;3;3
2016-11-03;7;2016-11-03 07:00:00;53,41;54,72;-1,3100000000000025;39855;352;48485;4373;3630;420;4050;4725;-743;68;-675;-0,16666666666666666;-0,2046831955922865;0,1619047619047619;-0,024527242089496398;3;3
2016-11-03;8;2016-11-03 08:00:00;56,06;56,97;-0,9099999999999966;39855;2560;48485;3615;2943;2951;5894;6175;-672;391;-281;-0,047675602307431286;-0,22833843017329256;0,1324974584886479;-0,01623260792008556;3;3
2016-11-03;9;2016-11-03 09:00:00;50,11;50,37;-0,259999999999998;39855;5958;48485;2760;2373;6346;8719;8718;-387;388;1;0,00011469205184080744;-0,16308470290771176;0,061140876142451936;-0,005188585112751906;3;3
2016-11-03;10;2016-11-03 10:00:00;46,86;47,78;-0,9200000000000016;39855;8803;48485;2255;2039;9024;11063;11058;-216;221;5;0,00045195697369610415;-0,10593428151054439;0,024490248226950354;-0,019632949210414034;3;3
2016-11-03;11;2016-11-03 11:00:00;47,63;46,15;1,4800000000000042;39855;10240;48485;2315;2062;10497;12559;12555;-253;257;4;0,00031849669559678317;-0,12269641125121242;0,02448318567209679;0,03107285324375402;3;3
2016-11-03;12;2016-11-03 12:00:00;48,0;44,22;3,780000000000001;39855;9891;48485;2453;2204;10494;12698;12344;-249;603;354;0,027878406048196566;-0,11297640653357532;0,057461406518010294;0,07875000000000003;3;3
2016-11-03;13;2016-11-03 13:00:00;48,95;47,54;1,4100000000000037;39855;8080;48485;2368;2312;9114;11426;10448;-56;1034;978;0,08559425870820934;-0,02422145328719723;0,11345183234584157;0,028804902962206405;3;3
2016-11-03;14;2016-11-03 14:00:00;48,96;49,28;-0,3200000000000003;39855;5602;48485;2662;2482;6596;9078;8264;-180;994;814;0,08966732760519938;-0,072522159548751;0,15069739235900545;-0,006535947712418306;3;3
2016-11-03;15;2016-11-03 15:00:00;59,6;53,01;6,5900000000000025;39855;2698;48485;2708;2680;3306;5986;5406;-28;608;580;0,09689274974941531;-0,010447761194029851;0,1839080459770115;0,11057046979865776;3;3
2016-11-03;16;2016-11-03 16:00:00;56,35;54,01;2,3400000000000034;39855;441;48485;3023;2950;559;3509;3464;-73;118;45;0,012824166429182103;-0,024745762711864405;0,2110912343470483;0,04152617568766643;3;3
2016-11-03;17;2016-11-03 17:00:00;59,99;61,62;-1,6299999999999957;39855;4;48485;3490;3451;4;3455;3494;-39;0;-39;-0,011287988422575976;-0,011301072152999131;0,0;-0,027171195199199794;3;3
2016-11-03;18;2016-11-03 18:00:00;56,03;57,91;-1,8799999999999957;39855;0;48485;4856;4123;0;4123;4856;-733;0;-733;-0,17778316759641039;-0,17778316759641039;;-0,03355345350704972;3;3
2016-11-03;19;2016-11-03 19:00:00;48,88;53,35;-4,469999999999999;39855;0;48485;6053;4933;0;4933;6053;-1120;0;-1120;-0,22704236772754915;-0,22704236772754915;;-0,0914484451718494;3;3
2016-11-03;20;2016-11-03 20:00:00;42,41;39,34;3,0699999999999936;39855;0;48485;6640;6026;0;6026;6640;-614;0;-614;-0,1018918021905078;-0,1018918021905078;;0,07238858759726464;3;3
2016-11-03;21;2016-11-03 21:00:00;37,27;37,65;-0,37999999999999545;39855;0;48485;7242;7232;0;7232;7242;-10;0;-10;-0,0013827433628318584;-0,0013827433628318584;;-0,010195867990340633;3;3
2016-11-03;22;2016-11-03 22:00:00;36,24;39,24;-3,0;39855;0;48485;8104;8414;0;8414;8104;310;0;310;0,03684335631091039;0,03684335631091039;;-0,08278145695364238;3;3
2016-11-03;23;2016-11-03 23:00:00;33,98;36,21;-2,230000000000004;39855;0;48485;9171;9377;0;9377;9171;206;0;206;0,02196864668870641;0,02196864668870641;;-0,06562683931724556;3;3
2016-11-04;0;2016-11-04 00:00:00;32,4;34,75;-2,3500000000000014;39856;0;48499;9850;9655;0;9655;9850;-195;0;-195;-0,02019678922837908;-0,02019678922837908;;-0,07253086419753091;3;4
2016-11-04;1;2016-11-04 01:00:00;32,42;32,94;-0,519999999999996;39856;0;48499;10279;10275;0;10275;10279;-4;0;-4;-0,00038929440389294404;-0,00038929440389294404;;-0,016039481801357062;3;4
2016-11-04;2;2016-11-04 02:00:00;30,96;33,04;-2,0799999999999983;39856;0;48499;11374;10753;0;10753;11374;-621;0;-621;-0,057751325211568866;-0,057751325211568866;;-0,06718346253229969;3;4
2016-11-04;3;2016-11-04 03:00:00;30,8;32,15;-1,349999999999998;39856;0;48499;11690;11229;0;11229;11690;-461;0;-461;-0,04105441268144982;-0,04105441268144982;;-0,04383116883116877;3;4
2016-11-04;4;2016-11-04 04:00:00;31,98;34,88;-2,9000000000000017;39856;0;48499;11694;11594;0;11594;11694;-100;0;-100;-0,008625150940141452;-0,008625150940141452;;-0,09068167604752976;3;4
2016-11-04;5;2016-11-04 05:00:00;34,13;38,26;-4,129999999999996;39856;0;48499;11801;11823;0;11823;11801;22;0;22;0,001860779835913051;0,001860779835913051;;-0,12100791092880152;3;4
2016-11-04;6;2016-11-04 06:00:00;36,98;44,91;-7,93;39856;0;48499;12215;12041;0;12041;12215;-174;0;-174;-0,014450627024333527;-0,014450627024333527;;-0,21444023796646838;3;4
2016-11-04;7;2016-11-04 07:00:00;46,78;50,64;-3,86;39856;292;48499;12429;12036;378;12414;12721;-393;86;-307;-0,024730143386499114;-0,03265204386839481;0,2275132275132275;-0,08251389482684908;3;4
2016-11-04;8;2016-11-04 08:00:00;48,69;53,81;-5,1200000000000045;39856;2154;48499;12096;11858;2465;14323;14250;-238;311;73;0,005096697619213852;-0,020070838252656435;0,1261663286004057;-0,10515506264119952;3;4
2016-11-04;9;2016-11-04 09:00:00;47,94;50,36;-2,4200000000000017;39856;4606;48499;11768;11619;5238;16857;16374;-149;632;483;0,028652785193094856;-0,012823823048455116;0,12065673921344025;-0,050479766374635;3;4
2016-11-04;10;2016-11-04 10:00:00;40,86;49,3;-8,439999999999998;39856;6818;48499;11192;11351;7464;18815;18010;159;646;805;0,042785011958543714;0,014007576424984583;0,08654876741693462;-0,20655898188937832;3;4
2016-11-04;11;2016-11-04 11:00:00;42,83;50,07;-7,240000000000002;39856;8387;48499;10804;11107;8658;19765;19191;303;271;574;0,02904123450543891;0,027280093634644818;0,0313005313005313;-0,16904039224842404;3;4
2016-11-04;12;2016-11-04 12:00:00;38,05;46,68;-8,630000000000003;39856;8731;48499;10494;10851;8546;19397;19225;357;-185;172;0,008867350621230088;0,03290019353055018;-0,021647554411420546;-0,22680683311432334;3;4
2016-11-04;13;2016-11-04 13:00:00;40,49;46,79;-6,299999999999998;39856;7437;48499;10282;10442;7252;17694;17719;160;-185;-25;-0,0014129083305075166;0,015322735108216816;-0,025510204081632654;-0,15559397382069642;3;4
2016-11-04;14;2016-11-04 14:00:00;43,15;46,78;-3,6300000000000026;39856;5156;48499;9234;9827;5100;14927;14390;593;-56;537;0,03597507871641991;0,060343950340897526;-0,010980392156862745;-0,084125144843569;3;4
2016-11-04;15;2016-11-04 15:00:00;49,91;53,66;-3,75;39856;2279;48499;8785;9287;2432;11719;11064;502;153;655;0,055892140967659355;0,05405405405405406;0,06291118421052631;-0,07513524343818874;3;4
2016-11-04;16;2016-11-04 16:00:00;48,73;57,33;-8,600000000000001;39856;288;48499;9181;9236;400;9636;9469;55;112;167;0,017330842673308425;0,005954958856647899;0,28;-0,17648265955263703;3;4
2016-11-04;17;2016-11-04 17:00:00;52,19;60,04;-7,850000000000001;39856;3;48499;9709;9779;1;9780;9712;70;-2;68;0,006952965235173824;0,0071581961345740875;-2,0;-0,15041195631347004;3;4
2016-11-04;18;2016-11-04 18:00:00;49,6;59,36;-9,759999999999998;39856;0;48499;10817;10364;0;10364;10817;-453;0;-453;-0,04370899266692397;-0,04370899266692397;;-0,19677419354838704;3;4
2016-11-04;19;2016-11-04 19:00:00;40,15;49,02;-8,870000000000006;39856;0;48499;11262;10455;0;10455;11262;-807;0;-807;-0,07718794835007174;-0,07718794835007174;;-0,22092154420921561;3;4
2016-11-04;20;2016-11-04 20:00:00;39,23;45,52;-6,290000000000006;39856;0;48499;11054;10003;0;10003;11054;-1051;0;-1051;-0,10506847945616316;-0,10506847945616316;;-0,16033647718582736;3;4
2016-11-04;21;2016-11-04 21:00:00;38,31;41,05;-2,7399999999999953;39856;0;48499;10681;9427;0;9427;10681;-1254;0;-1254;-0,13302217036172695;-0,13302217036172695;;-0,07152179587575033;3;4
2016-11-04;22;2016-11-04 22:00:00;37,02;39,86;-2,8399999999999963;39856;0;48499;10018;8850;0;8850;10018;-1168;0;-1168;-0,1319774011299435;-0,1319774011299435;;-0,07671528903295505;3;4
2016-11-04;23;2016-11-04 23:00:00;34,9;38,01;-3,1099999999999994;39856;0;48499;9442;8228;0;8228;9442;-1214;0;-1214;-0,14754496840058337;-0,14754496840058337;;-0,08911174785100286;3;4
2016-11-05;0;2016-11-05 00:00:00;37,05;37,27;-0,220000000000006;39857;0;48499;8442;7493;0;7493;8442;-949;0;-949;-0,1266515414386761;-0,1266515414386761;;-0,005937921727395574;3;5
2016-11-05;1;2016-11-05 01:00:00;37,07;33,26;3,8100000000000014;39857;0;48499;8128;7126;0;7126;8128;-1002;0;-1002;-0,14061184395172607;-0,14061184395172607;;0,10277852711087136;3;5
2016-11-05;2;2016-11-05 02:00:00;36,77;34,0;2,770000000000003;39857;0;48499;8404;6898;0;6898;8404;-1506;0;-1506;-0,2183241519280951;-0,2183241519280951;;0,07533315202610832;3;5
2016-11-05;3;2016-11-05 03:00:00;35,97;33,31;2,6599999999999966;39857;0;48499;8412;6775;0;6775;8412;-1637;0;-1637;-0,24162361623616235;-0,24162361623616235;;0,0739505143174867;3;5
2016-11-05;4;2016-11-05 04:00:00;35,54;34,04;1,5;39857;0;48499;8236;6765;0;6765;8236;-1471;0;-1471;-0,21744271988174427;-0,21744271988174427;;0,04220596510973551;3;5
2016-11-05;5;2016-11-05 05:00:00;35,93;34,7;1,2299999999999969;39857;0;48499;8239;6865;0;6865;8239;-1374;0;-1374;-0,20014566642388928;-0,20014566642388928;;0,03423323128305029;3;5
2016-11-05;6;2016-11-05 06:00:00;36,5;34,43;2,0700000000000003;39857;1;48499;8356;7060;1;7061;8357;-1296;0;-1296;-0,18354340744936978;-0,18356940509915015;0,0;0,056712328767123295;3;5
2016-11-05;7;2016-11-05 07:00:00;37,02;37,11;-0,0899999999999963;39857;124;48499;8206;7152;161;7313;8330;-1054;37;-1017;-0,13906741419390128;-0,14737136465324385;0,22981366459627328;-0,0024311183144245354;3;5
2016-11-05;8;2016-11-05 08:00:00;38,96;41,31;-2,3500000000000014;39857;805;48499;8082;7035;936;7971;8887;-1047;131;-916;-0,1149165725755865;-0,1488272921108742;0,13995726495726496;-0,06031827515400414;3;5
2016-11-05;9;2016-11-05 09:00:00;39,89;45,27;-5,380000000000003;39857;1812;48499;7332;6836;1980;8816;9144;-496;168;-328;-0,03720508166969147;-0,07255705090696314;0,08484848484848485;-0,1348708949611432;3;5
2016-11-05;10;2016-11-05 10:00:00;41,16;44,93;-3,770000000000003;39857;3080;48499;6620;6541;2729;9270;9700;-79;-351;-430;-0,04638619201725998;-0,012077663965754472;-0,12861854159032612;-0,09159378036929065;3;5
2016-11-05;11;2016-11-05 11:00:00;44,79;47,46;-2,6700000000000017;39857;3480;48499;6207;6344;3127;9471;9687;137;-353;-216;-0,022806461830852075;0,021595208070617905;-0,11288775183882316;-0,05961152042866715;3;5
2016-11-05;12;2016-11-05 12:00:00;46,54;47,03;-0,490000000000002;39857;3194;48499;5812;6330;3148;9478;9006;518;-46;472;0,04979953576703946;0,08183254344391785;-0,014612452350698857;-0,010528577567683757;3;5
2016-11-05;13;2016-11-05 13:00:00;40,8;42,54;-1,740000000000002;39857;2690;48499;5671;6400;2760;9160;8361;729;70;799;0,08722707423580786;0,11390625;0,025362318840579712;-0,04264705882352946;3;5
2016-11-05;14;2016-11-05 14:00:00;39,35;40,67;-1,3200000000000005;39857;2075;48499;5580;6551;2009;8560;7655;971;-66;905;0,10572429906542057;0,14822164555029765;-0,03285216525634644;-0,033545108005082605;3;5
2016-11-05;15;2016-11-05 15:00:00;38,88;40,69;-1,8099999999999952;39857;1122;48499;5348;6828;976;7804;6470;1480;-146;1334;0,1709379805228088;0,21675454012888107;-0,14959016393442623;-0,0465534979423867;3;5
2016-11-05;16;2016-11-05 16:00:00;42,65;42,88;-0,230000000000004;39857;174;48499;5730;7297;166;7463;5904;1567;-8;1559;0,2088972263164947;0,21474578593942717;-0,04819277108433735;-0,005392731535756249;3;5
2016-11-05;17;2016-11-05 17:00:00;48,1;54,18;-6,079999999999997;39857;3;48499;6125;7962;0;7962;6128;1837;-3;1834;0,23034413463953782;0,23072092439085656;-inf;-0,12640332640332635;3;5
2016-11-05;18;2016-11-05 18:00:00;44,78;53,98;-9,199999999999996;39857;0;48499;7127;8781;0;8781;7127;1654;0;1654;0,18836123448354403;0,18836123448354403;;-0,20544886109870467;3;5
2016-11-05;19;2016-11-05 19:00:00;40,91;47,38;-6,470000000000006;39857;0;48499;7768;9651;0;9651;7768;1883;0;1883;0,19510931509688115;0,19510931509688115;;-0,15815204106575426;3;5
2016-11-05;20;2016-11-05 20:00:00;37,07;38,73;-1,6599999999999966;39857;0;48499;8740;10408;0;10408;8740;1668;0;1668;0,16026133743274404;0,16026133743274404;;-0,044780145670353294;3;5
2016-11-05;21;2016-11-05 21:00:00;34,32;36,75;-2,43;39857;0;48499;9061;11126;0;11126;9061;2065;0;2065;0,18560129426568397;0,18560129426568397;;-0,07080419580419581;3;5
2016-11-05;22;2016-11-05 22:00:00;32,71;38,18;-5,469999999999999;39857;0;48499;9344;11701;0;11701;9344;2357;0;2357;0,2014357747201094;0,2014357747201094;;-0,16722714766126562;3;5
2016-11-05;23;2016-11-05 23:00:00;29,94;33,08;-3,139999999999997;39857;0;48499;9784;12008;0;12008;9784;2224;0;2224;0,18520986009327114;0,18520986009327114;;-0,10487641950567791;3;5
2016-11-06;0;2016-11-06 00:00:00;32,23;27,66;4,569999999999997;39857;0;48499;9893;8578;0;8578;9893;-1315;0;-1315;-0,1532991373280485;-0,1532991373280485;;0,14179336022339425;3;6
2016-11-06;1;2016-11-06 01:00:00;27,78;22,19;5,59;39857;0;48499;9642;8531;0;8531;9642;-1111;0;-1111;-0,130230922517876;-0,130230922517876;;0,20122390208783297;3;6
2016-11-06;2;2016-11-06 02:00:00;27,95;16,58;11,37;39857;0;48499;9397;8375;0;8375;9397;-1022;0;-1022;-0,12202985074626865;-0,12202985074626865;;0,4067978533094812;3;6
2016-11-06;3;2016-11-06 03:00:00;25,03;15,81;9,22;39857;0;48499;9276;8255;0;8255;9276;-1021;0;-1021;-0,12368261659600242;-0,12368261659600242;;0,3683579704354774;3;6
2016-11-06;4;2016-11-06 04:00:00;30,1;18,34;11,760000000000002;39857;0;48499;8842;8096;0;8096;8842;-746;0;-746;-0,09214426877470355;-0,09214426877470355;;0,3906976744186047;3;6
2016-11-06;5;2016-11-06 05:00:00;29,82;19,31;10,510000000000002;39857;0;48499;8549;7963;0;7963;8549;-586;0;-586;-0,07359035539369585;-0,07359035539369585;;0,352448021462106;3;6
2016-11-06;6;2016-11-06 06:00:00;30,89;24,47;6,420000000000003;39857;0;48499;8552;7914;0;7914;8552;-638;0;-638;-0,08061662875916098;-0,08061662875916098;;0,20783425056652646;3;6
2016-11-06;7;2016-11-06 07:00:00;30,88;24,67;6,209999999999997;39857;107;48499;8115;7906;132;8038;8222;-209;25;-184;-0,02289126648420005;-0,026435618517581583;0,1893939393939394;0,20110103626942996;3;6
2016-11-06;8;2016-11-06 08:00:00;33,81;29,05;4,760000000000002;39857;966;48499;7663;7936;1137;9073;8629;273;171;444;0,04893640471729307;0,034400201612903226;0,1503957783641161;0,1407867494824017;3;6
2016-11-06;9;2016-11-06 09:00:00;37,02;30,34;6,680000000000002;39857;2306;48499;6991;7914;2657;10571;9297;923;351;1274;0,12051839939457006;0,11662875916098055;0,13210387655250283;0,18044300378173964;3;6
2016-11-06;10;2016-11-06 10:00:00;37,93;33,87;4,060000000000001;39857;3599;48499;6638;7775;3982;11757;10237;1137;383;1520;0,12928468146636046;0,1462379421221865;0,09618282270215972;0,10703928288953339;3;6
2016-11-06;11;2016-11-06 11:00:00;41,58;37,31;4,269999999999996;39857;4417;48499;6539;7456;4788;12244;10956;917;371;1288;0,10519438092126757;0,1229881974248927;0,07748538011695906;0,1026936026936026;3;6
2016-11-06;12;2016-11-06 12:00:00;38,94;35,33;3,61;39857;4328;48499;6533;6973;4911;11884;10861;440;583;1023;0,08608212722988892;0,06310053061809838;0,11871309305640398;0,09270672829994864;3;6
2016-11-06;13;2016-11-06 13:00:00;37,07;37,18;-0,10999999999999943;39857;3670;48499;6383;6430;4391;10821;10053;47;721;768;0,07097310784585528;0,007309486780715396;0,1641994989751765;-0,0029673590504450884;3;6
2016-11-06;14;2016-11-06 14:00:00;37,09;34,32;2,770000000000003;39857;2493;48499;6086;5960;3199;9159;8579;-126;706;580;0,06332569057757396;-0,021140939597315438;0,2206939668646452;0,07468320301968193;3;6
2016-11-06;15;2016-11-06 15:00:00;37,0;35,43;1,5700000000000005;39857;1092;48499;6506;5608;1507;7115;7598;-898;415;-483;-0,06788475052705552;-0,1601283880171184;0,27538155275381554;0,04243243243243244;3;6
2016-11-06;16;2016-11-06 16:00:00;39,5;34,22;5,280000000000001;39857;148;48499;7329;5699;241;5940;7477;-1630;93;-1537;-0,25875420875420874;-0,286015090366731;0,38589211618257263;0,1336708860759494;3;6
2016-11-06;17;2016-11-06 17:00:00;48,51;41,53;6,979999999999998;39857;2;48499;8272;6326;1;6327;8274;-1946;-1;-1947;-0,3077287814129919;-0,30761934871957003;-1,0;0,1438878581735724;3;6
2016-11-06;18;2016-11-06 18:00:00;47,96;38,85;9,11;39857;0;48499;9223;7010;0;7010;9223;-2213;0;-2213;-0,31569186875891586;-0,31569186875891586;;0,18994995829858213;3;6
2016-11-06;19;2016-11-06 19:00:00;43,27;33,57;9,700000000000003;39857;0;48499;9774;7386;0;7386;9774;-2388;0;-2388;-0,3233143785540211;-0,3233143785540211;;0,22417379246591176;3;6
2016-11-06;20;2016-11-06 20:00:00;37,05;31,26;5,7899999999999965;39857;0;48499;10084;7661;0;7661;10084;-2423;0;-2423;-0,31627724840099203;-0,31627724840099203;;0,1562753036437246;3;6
2016-11-06;21;2016-11-06 21:00:00;36,0;30,15;5,850000000000001;39857;0;48499;10265;7923;0;7923;10265;-2342;0;-2342;-0,29559510286507634;-0,29559510286507634;;0,16250000000000003;3;6
2016-11-06;22;2016-11-06 22:00:00;33,33;30,25;3,0799999999999983;39857;0;48499;10336;8143;0;8143;10336;-2193;0;-2193;-0,26931106471816285;-0,26931106471816285;;0,09240924092409236;3;6
2016-11-06;23;2016-11-06 23:00:00;30,23;16,46;13,77;39857;0;48499;10405;8334;0;8334;10405;-2071;0;-2071;-0,24850011999040078;-0,24850011999040078;;0,4555077737347006;3;6
2016-11-07;0;2016-11-07 00:00:00;10,72;13,18;-2,459999999999999;39858;0;48509;10277;10109;0;10109;10277;-168;0;-168;-0,016618854486101495;-0,016618854486101495;;-0,22947761194029842;3;0
2016-11-07;1;2016-11-07 01:00:00;13,61;12,32;1,2899999999999991;39858;0;48509;10319;10187;0;10187;10319;-132;0;-132;-0,012957691175026995;-0,012957691175026995;;0,0947832476120499;3;0
2016-11-07;2;2016-11-07 02:00:00;13,69;13,07;0,6199999999999992;39858;0;48509;10047;10125;0;10125;10047;78;0;78;0,007703703703703704;0,007703703703703704;;0,04528853177501821;3;0
2016-11-07;3;2016-11-07 03:00:00;12,6;12,75;-0,15000000000000036;39858;0;48509;9635;9989;0;9989;9635;354;0;354;0,035438982881169284;0,035438982881169284;;-0,011904761904761934;3;0
2016-11-07;4;2016-11-07 04:00:00;11,94;12,84;-0,9000000000000004;39858;0;48509;9621;9858;0;9858;9621;237;0;237;0,02404138770541692;0,02404138770541692;;-0,07537688442211059;3;0
2016-11-07;5;2016-11-07 05:00:00;15,82;14,63;1,1899999999999995;39858;0;48509;8959;9749;0;9749;8959;790;0;790;0,08103395220022566;0,08103395220022566;;0,07522123893805306;3;0
2016-11-07;6;2016-11-07 06:00:00;33,02;26,19;6,830000000000003;39858;0;48509;9122;9654;0;9654;9122;532;0;532;0,05510669152682826;0,05510669152682826;;0,20684433676559666;3;0
2016-11-07;7;2016-11-07 07:00:00;40,81;41,16;-0,3499999999999943;39858;118;48509;9084;9560;167;9727;9202;476;49;525;0,053973475891847436;0,0497907949790795;0,2934131736526946;-0,008576329331046172;3;0
2016-11-07;8;2016-11-07 08:00:00;38,01;45,67;-7,660000000000004;39858;994;48509;8805;9389;1422;10811;9799;584;428;1012;0,09360836185366755;0,06220044733198424;0,3009845288326301;-0,20152591423309665;3;0
2016-11-07;9;2016-11-07 09:00:00;38,07;46,98;-8,909999999999998;39858;2231;48509;8197;9138;3403;12541;10428;941;1172;2113;0,16848736145442947;0,10297658130882031;0,34440199823684986;-0,2340425531914893;3;0
2016-11-07;10;2016-11-07 10:00:00;39,93;49,29;-9,36;39858;3299;48509;7845;8744;4919;13663;11144;899;1620;2519;0,18436653736368294;0,10281335773101555;0,32933523073795484;-0,23441021788129224;3;0
2016-11-07;11;2016-11-07 11:00:00;39,98;52,89;-12,910000000000005;39858;4062;48509;7160;8175;5626;13801;11222;1015;1564;2579;0,18687051662922977;0,12415902140672783;0,2779950231070032;-0,3229114557278641;3;0
2016-11-07;12;2016-11-07 12:00:00;41,76;50,36;-8,600000000000001;39858;4086;48509;6516;7462;5529;12991;10602;946;1443;2389;0,18389654376106535;0,12677566336102922;0,2609875203472599;-0,2059386973180077;3;0
2016-11-07;13;2016-11-07 13:00:00;42,67;49,79;-7,119999999999997;39858;3742;48509;5843;6694;4720;11414;9585;851;978;1829;0,16024180830558962;0,12712877203465792;0,20720338983050848;-0,16686196390906954;3;0
2016-11-07;14;2016-11-07 14:00:00;46,9;52,03;-5,130000000000003;39858;2750;48509;5134;5885;3349;9234;7884;751;599;1350;0,14619883040935672;0,1276125743415463;0,17885936100328456;-0,10938166311300646;3;0
2016-11-07;15;2016-11-07 15:00:00;53,03;54,12;-1,0899999999999963;39858;1415;48509;4937;5225;1609;6834;6352;288;194;482;0,07052970441908106;0,05511961722488038;0,12057178371659416;-0,020554403168018032;3;0
2016-11-07;16;2016-11-07 16:00:00;58,45;56,7;1,75;39858;176;48509;4845;4812;252;5064;5021;-33;76;43;0,0084913112164297;-0,00685785536159601;0,30158730158730157;0,029940119760479042;3;0
2016-11-07;17;2016-11-07 17:00:00;69,83;70,61;-0,7800000000000011;39858;2;48509;4878;4699;0;4699;4880;-179;-2;-181;-0,03851883379442435;-0,038093211321557775;-inf;-0,01116998424745813;3;0
2016-11-07;18;2016-11-07 18:00:00;65,94;57,96;7,979999999999998;39858;0;48509;5186;4661;0;4661;5186;-525;0;-525;-0,11263677322462991;-0,11263677322462991;;0,12101910828025475;3;0
2016-11-07;19;2016-11-07 19:00:00;59,93;49,03;10,9;39858;0;48509;4930;4551;0;4551;4930;-379;0;-379;-0,08327840035157108;-0,08327840035157108;;0,18187885866844652;3;0
2016-11-07;20;2016-11-07 20:00:00;49,99;40,74;9,25;39858;0;48509;5066;4219;0;4219;5066;-847;0;-847;-0,2007584735719365;-0,2007584735719365;;0,1850370074014803;3;0
2016-11-07;21;2016-11-07 21:00:00;37,85;37,58;0,2700000000000031;39858;0;48509;4606;3828;0;3828;4606;-778;0;-778;-0,203239289446186;-0,203239289446186;;0,0071334214002642836;3;0
2016-11-07;22;2016-11-07 22:00:00;39,7;39,42;0,28000000000000114;39858;0;48509;4360;3447;0;3447;4360;-913;0;-913;-0,26486800116042936;-0,26486800116042936;;0,0070528967254408345;3;0
2016-11-07;23;2016-11-07 23:00:00;38,05;35,48;2,5700000000000003;39858;0;48509;4158;3104;0;3104;4158;-1054;0;-1054;-0,3395618556701031;-0,3395618556701031;;0,06754270696452037;3;0
2016-11-08;0;2016-11-08 00:00:00;37,47;34,86;2,6099999999999994;39860;0;48519;3897;3444;0;3444;3897;-453;0;-453;-0,13153310104529617;-0,13153310104529617;;0,06965572457966372;3;1
2016-11-08;1;2016-11-08 01:00:00;36,65;33,69;2,9600000000000013;39860;0;48519;3688;3194;0;3194;3688;-494;0;-494;-0,15466499686912963;-0,15466499686912963;;0,08076398362892227;3;1
2016-11-08;2;2016-11-08 02:00:00;36,09;33,76;2,3300000000000054;39860;0;48519;3651;3041;0;3041;3651;-610;0;-610;-0,20059191055573825;-0,20059191055573825;;0,06456082017179289;3;1
