date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-11-08;3;2016-11-08 03:00:00;36,17;35,22;0,9500000000000028;39860;0;48519;3776;2963;0;2963;3776;-813;0;-813;-0,27438407019912253;-0,27438407019912253;;0,026264860381531734;3;1
2016-11-08;4;2016-11-08 04:00:00;37,13;35,78;1,3500000000000014;39860;0;48519;3984;2966;0;2966;3984;-1018;0;-1018;-0,34322319622387054;-0,34322319622387054;;0,03635873956369516;3;1
2016-11-08;5;2016-11-08 05:00:00;37,17;36,14;1,0300000000000011;39860;0;48519;4291;2998;0;2998;4291;-1293;0;-1293;-0,4312875250166778;-0,4312875250166778;;0,027710519235942994;3;1
2016-11-08;6;2016-11-08 06:00:00;46,77;43,74;3,030000000000001;39860;0;48519;4318;3052;0;3052;4318;-1266;0;-1266;-0,4148099606815203;-0,4148099606815203;;0,06478511866581144;3;1
2016-11-08;7;2016-11-08 07:00:00;61,65;59,61;2,039999999999999;39860;131;48519;4318;3060;219;3279;4449;-1258;88;-1170;-0,35681610247026535;-0,4111111111111111;0,4018264840182648;0,03309002433090023;3;1
2016-11-08;8;2016-11-08 08:00:00;64,64;61,26;3,3800000000000026;39860;1054;48519;4224;2947;1653;4600;5278;-1277;599;-678;-0,14739130434782607;-0,4333220223956566;0,3623714458560194;0,05228960396039608;3;1
2016-11-08;9;2016-11-08 09:00:00;63,89;59,2;4,689999999999999;39860;2745;48519;4022;2792;3892;6684;6767;-1230;1147;-83;-0,01241771394374626;-0,44054441260744986;0,2947070914696814;0,07340741900140865;3;1
2016-11-08;10;2016-11-08 10:00:00;58,97;59,73;-0,7599999999999979;39860;4256;48519;4038;2702;5861;8563;8294;-1336;1605;269;0,031414223986920474;-0,4944485566247224;0,27384405391571404;-0,012887909106325215;3;1
2016-11-08;11;2016-11-08 11:00:00;58,99;60,52;-1,5300000000000011;39860;4628;48519;4398;2711;6805;9516;9026;-1687;2177;490;0,051492223623371164;-0,6222796016230173;0,31991182953710506;-0,025936599423631142;3;1
2016-11-08;12;2016-11-08 12:00:00;58,47;62,16;-3,6899999999999977;39860;4603;48519;4631;2743;6677;9420;9234;-1888;2074;186;0,019745222929936305;-0,6882974845060154;0,3106185412610454;-0,06310928681375061;3;1
2016-11-08;13;2016-11-08 13:00:00;58,94;61,54;-2,6000000000000014;39860;4409;48519;4833;2717;5605;8322;9242;-2116;1196;-920;-0,11055034847392453;-0,7788001472211998;0,21338090990187333;-0,04411265693926029;3;1
2016-11-08;14;2016-11-08 14:00:00;62,13;62,34;-0,21000000000000085;39860;3460;48519;4940;2633;3898;6531;8400;-2307;438;-1869;-0,2861736334405145;-0,8761868590960881;0,11236531554643407;-0,003380009657170463;3;1
2016-11-08;15;2016-11-08 15:00:00;67,91;65,05;2,8599999999999994;39860;1580;48519;4880;2564;1838;4402;6460;-2316;258;-2058;-0,4675147660154475;-0,9032761310452418;0,14036996735582155;0,04211456339272566;3;1
2016-11-08;16;2016-11-08 16:00:00;84,92;79,42;5,5;39860;173;48519;5094;2643;265;2908;5267;-2451;92;-2359;-0,8112104539202201;-0,927355278093076;0,3471698113207547;0,06476683937823834;3;1
2016-11-08;17;2016-11-08 17:00:00;104,96;100,8;4,159999999999997;39860;2;48519;5411;2969;0;2969;5413;-2442;-2;-2444;-0,8231727854496463;-0,822499157965645;-inf;0,03963414634146339;3;1
2016-11-08;18;2016-11-08 18:00:00;70,03;64,48;5,549999999999998;39860;0;48519;5472;3470;0;3470;5472;-2002;0;-2002;-0,5769452449567724;-0,5769452449567724;;0,07925174925032126;3;1
2016-11-08;19;2016-11-08 19:00:00;56,43;51,24;5,189999999999999;39860;0;48519;5572;3976;0;3976;5572;-1596;0;-1596;-0,4014084507042254;-0,4014084507042254;;0,09197235513024984;3;1
2016-11-08;20;2016-11-08 20:00:00;44,15;49,39;-5,240000000000002;39860;0;48519;5767;4221;0;4221;5767;-1546;0;-1546;-0,3662639185027245;-0,3662639185027245;;-0,11868629671574184;3;1
2016-11-08;21;2016-11-08 21:00:00;42,45;43,43;-0,9799999999999968;39860;0;48519;5610;4371;0;4371;5610;-1239;0;-1239;-0,2834591626630062;-0,2834591626630062;;-0,0230859835100117;3;1
2016-11-08;22;2016-11-08 22:00:00;40,0;39,84;0,1599999999999966;39860;0;48519;5700;4498;0;4498;5700;-1202;0;-1202;-0,26722987994664293;-0,26722987994664293;;0,003999999999999915;3;1
2016-11-08;23;2016-11-08 23:00:00;35,98;35,17;0,8099999999999952;39860;0;48519;5716;4596;0;4596;5716;-1120;0;-1120;-0,24369016536118362;-0,24369016536118362;;0,02251250694830448;3;1
2016-11-09;0;2016-11-09 00:00:00;35,6;35,81;-0,21000000000000085;39864;0;48533;5752;4575;0;4575;5752;-1177;0;-1177;-0,25726775956284154;-0,25726775956284154;;-0,005898876404494406;3;2
2016-11-09;1;2016-11-09 01:00:00;33,38;26,54;6,8400000000000025;39864;0;48533;5467;4646;0;4646;5467;-821;0;-821;-0,17671114937580715;-0,17671114937580715;;0,20491312162971845;3;2
2016-11-09;2;2016-11-09 02:00:00;31,46;29,36;2,1000000000000014;39864;0;48533;4966;4613;0;4613;4966;-353;0;-353;-0,07652287014957729;-0,07652287014957729;;0,06675143038779406;3;2
2016-11-09;3;2016-11-09 03:00:00;31,48;31,02;0,4600000000000009;39864;0;48533;4592;4583;0;4583;4592;-9;0;-9;-0,00196377918394065;-0,00196377918394065;;0,014612452350698885;3;2
2016-11-09;4;2016-11-09 04:00:00;34,23;33,23;1,0;39864;0;48533;4512;4588;0;4588;4512;76;0;76;0,016564952048823016;0,016564952048823016;;0,0292141396435875;3;2
2016-11-09;5;2016-11-09 05:00:00;35,77;34,31;1,4600000000000009;39864;0;48533;4428;4621;0;4621;4428;193;0;193;0,041765851547284134;0,041765851547284134;;0,04081632653061226;3;2
2016-11-09;6;2016-11-09 06:00:00;39,77;41,48;-1,7099999999999935;39864;0;48533;4487;4702;0;4702;4487;215;0;215;0,045725223309230116;0,045725223309230116;;-0,042997234096052134;3;2
2016-11-09;7;2016-11-09 07:00:00;55,2;58,17;-2,969999999999999;39864;140;48533;4744;4781;231;5012;4884;37;91;128;0,025538707102952914;0,00773896674335913;0,3939393939393939;-0,05380434782608693;3;2
2016-11-09;8;2016-11-09 08:00:00;55,2;56,7;-1,5;39864;1567;48533;4705;4789;2230;7019;6272;84;663;747;0,10642541672602934;0,017540196283148884;0,29730941704035874;-0,02717391304347826;3;2
2016-11-09;9;2016-11-09 09:00:00;54,96;54,35;0,6099999999999994;39864;3821;48533;4241;4722;5449;10171;8062;481;1628;2109;0,207354242454036;0,10186361711139348;0,29877041659020004;0,011098981077147005;3;2
2016-11-09;10;2016-11-09 10:00:00;49,72;51,8;-2,0799999999999983;39864;6191;48533;3648;4669;7834;12503;9839;1021;1643;2664;0,21306886347276655;0,21867637609766546;0,20972683175899923;-0,041834271922767466;3;2
2016-11-09;11;2016-11-09 11:00:00;56,92;54,66;2,2600000000000047;39864;7700;48533;3236;4695;8683;13378;10936;1459;983;2442;0,1825384960382718;0,3107561235356763;0,11320972014280778;0,039704848910752016;3;2
2016-11-09;12;2016-11-09 12:00:00;55,82;49,4;6,420000000000003;39864;7654;48533;2909;4709;8110;12819;10563;1800;456;2256;0,17598876667446758;0,3822467615204927;0,0562268803945746;0,11501254030813333;3;2
2016-11-09;13;2016-11-09 13:00:00;55,58;48,84;6,739999999999995;39864;5951;48533;2716;4627;6404;11031;8667;1911;453;2364;0,2143051400598314;0,4130105900151286;0,070737039350406;0,12126664267722194;3;2
2016-11-09;14;2016-11-09 14:00:00;54,28;52,12;2,160000000000004;39864;3500;48533;2890;4736;4135;8871;6390;1846;635;2481;0,27967534663510313;0,38978040540540543;0,15356711003627568;0,03979366249078858;3;2
2016-11-09;15;2016-11-09 15:00:00;55,08;55,18;-0,10000000000000142;39864;1262;48533;3384;5090;1716;6806;4646;1706;454;2160;0,31736702909197767;0,33516699410609035;0,26456876456876455;-0,0018155410312273316;3;2
2016-11-09;16;2016-11-09 16:00:00;62,21;57,58;4,630000000000003;39864;83;48533;4398;5728;175;5903;4481;1330;92;1422;0,2408944604438421;0,2321927374301676;0,5257142857142857;0,07442533354766119;3;2
2016-11-09;17;2016-11-09 17:00:00;78,44;65,96;12,480000000000004;39864;0;48533;5656;6620;0;6620;5656;964;0;964;0,14561933534743202;0,14561933534743202;;0,1591024987251403;3;2
2016-11-09;18;2016-11-09 18:00:00;60,93;56,15;4,780000000000001;39864;0;48533;7164;7445;0;7445;7164;281;0;281;0,037743451981195435;0,037743451981195435;;0,0784506811094699;3;2
2016-11-09;19;2016-11-09 19:00:00;58,5;51,65;6,850000000000001;39864;0;48533;7882;7773;0;7773;7882;-109;0;-109;-0,014022899781294224;-0,014022899781294224;;0,11709401709401712;3;2
2016-11-09;20;2016-11-09 20:00:00;48,22;42,09;6,129999999999996;39864;0;48533;8282;7819;0;7819;8282;-463;0;-463;-0,059214733341859574;-0,059214733341859574;;0,1271256739941932;3;2
2016-11-09;21;2016-11-09 21:00:00;40,85;35,05;5,800000000000003;39864;0;48533;8548;7709;0;7709;8548;-839;0;-839;-0,10883383058762486;-0,10883383058762486;;0,141982864137087;3;2
2016-11-09;22;2016-11-09 22:00:00;39,5;34,84;4,659999999999997;39864;0;48533;8529;7474;0;7474;8529;-1055;0;-1055;-0,14115600749264115;-0,14115600749264115;;0,11797468354430371;3;2
2016-11-09;23;2016-11-09 23:00:00;36,1;31,0;5,100000000000001;39864;0;48533;8554;7248;0;7248;8554;-1306;0;-1306;-0,18018763796909493;-0,18018763796909493;;0,14127423822714685;3;2
2016-11-10;0;2016-11-10 00:00:00;33,53;31,25;2,2800000000000007;39867;0;48546;8076;6715;0;6715;8076;-1361;0;-1361;-0,20268056589724498;-0,20268056589724498;;0,06799880703847302;3;3
2016-11-10;1;2016-11-10 01:00:00;32,95;30,46;2,490000000000002;39867;0;48546;8219;6505;0;6505;8219;-1714;0;-1714;-0,26348962336664106;-0,26348962336664106;;0,07556904400606985;3;3
2016-11-10;2;2016-11-10 02:00:00;31,69;30,07;1,620000000000001;39867;0;48546;7972;6103;0;6103;7972;-1869;0;-1869;-0,3062428313943962;-0,3062428313943962;;0,05112022720100981;3;3
2016-11-10;3;2016-11-10 03:00:00;33,2;29,27;3,9300000000000033;39867;0;48546;7240;5737;0;5737;7240;-1503;0;-1503;-0,2619836151298588;-0,2619836151298588;;0,1183734939759037;3;3
2016-11-10;4;2016-11-10 04:00:00;33,53;30,68;2,8500000000000014;39867;0;48546;6757;5450;0;5450;6757;-1307;0;-1307;-0,2398165137614679;-0,2398165137614679;;0,0849985087980913;3;3
2016-11-10;5;2016-11-10 05:00:00;35,0;32,57;2,43;39867;0;48546;6469;5204;0;5204;6469;-1265;0;-1265;-0,24308224442736356;-0,24308224442736356;;0,06942857142857144;3;3
2016-11-10;6;2016-11-10 06:00:00;41,48;36,38;5,099999999999994;39867;0;48546;6324;4925;0;4925;6324;-1399;0;-1399;-0,2840609137055838;-0,2840609137055838;;0,12295081967213102;3;3
2016-11-10;7;2016-11-10 07:00:00;50,37;47,9;2,4699999999999993;39867;71;48546;6119;4586;85;4671;6190;-1533;14;-1519;-0,32519803040034256;-0,3342782381160052;0,16470588235294117;0,04903712527297994;3;3
2016-11-10;8;2016-11-10 08:00:00;58,91;55,19;3,719999999999999;39867;736;48546;5494;4230;742;4972;6230;-1264;6;-1258;-0,25301689460981497;-0,2988179669030733;0,008086253369272238;0,06314717365472754;3;3
2016-11-10;9;2016-11-10 09:00:00;59,98;55,82;4,159999999999997;39867;1822;48546;5077;3906;1819;5725;6899;-1171;-3;-1174;-0,2050655021834061;-0,2997951868919611;-0,0016492578339747114;0,06935645215071685;3;3
2016-11-10;10;2016-11-10 10:00:00;58,52;55,42;3,1000000000000014;39867;2709;48546;4568;3627;2768;6395;7277;-941;59;-882;-0,1379202501954652;-0,2594430658946788;0,021315028901734104;0,05297334244702668;3;3
2016-11-10;11;2016-11-10 11:00:00;59,93;55,24;4,689999999999999;39867;3519;48546;4098;3438;3360;6798;7617;-660;-159;-819;-0,1204766107678729;-0,19197207678883071;-0,04732142857142857;0,07825796762890036;3;3
2016-11-10;12;2016-11-10 12:00:00;61,1;55,53;5,57;39867;3727;48546;3994;3268;3415;6683;7721;-726;-312;-1038;-0,1553194673051025;-0,22215422276621788;-0,09136163982430454;0,0911620294599018;3;3
2016-11-10;13;2016-11-10 13:00:00;65,01;57,62;7,390000000000009;39867;3237;48546;3645;3056;2953;6009;6882;-589;-284;-873;-0,14528207688467298;-0,19273560209424084;-0,09617338300033863;0,11367481925857573;3;3
2016-11-10;14;2016-11-10 14:00:00;63,24;57,1;6,1400000000000015;39867;2358;48546;3260;2806;2065;4871;5618;-454;-293;-747;-0,15335660028741532;-0,1617961511047755;-0,14188861985472154;0,09709044908285897;3;3
2016-11-10;15;2016-11-10 15:00:00;65,08;59,31;5,769999999999996;39867;997;48546;3258;2630;902;3532;4255;-628;-95;-723;-0,20469988674971687;-0,23878326996197718;-0,10532150776053215;0,08866011063306693;3;3
2016-11-10;16;2016-11-10 16:00:00;63,08;55,67;7,4099999999999975;39867;106;48546;3710;2669;122;2791;3816;-1041;16;-1025;-0,36725188104622;-0,39003372049456725;0,13114754098360656;0,11746987951807225;3;3
2016-11-10;17;2016-11-10 17:00:00;98,15;84,83;13,320000000000007;39867;0;48546;4662;2956;0;2956;4662;-1706;0;-1706;-0,5771312584573748;-0,5771312584573748;;0,13571064696892518;3;3
2016-11-10;18;2016-11-10 18:00:00;67,87;54,03;13,840000000000005;39867;0;48546;5378;3316;0;3316;5378;-2062;0;-2062;-0,6218335343787696;-0,6218335343787696;;0,20391925740386038;3;3
2016-11-10;19;2016-11-10 19:00:00;60,24;51,12;9,120000000000003;39867;0;48546;5739;3652;0;3652;5739;-2087;0;-2087;-0,5714676889375685;-0,5714676889375685;;0,151394422310757;3;3
2016-11-10;20;2016-11-10 20:00:00;50,39;46,54;3,8500000000000014;39867;0;48546;5985;3792;0;3792;5985;-2193;0;-2193;-0,5783227848101266;-0,5783227848101266;;0,07640404842230604;3;3
2016-11-10;21;2016-11-10 21:00:00;41,96;37,66;4,300000000000004;39867;0;48546;5960;3838;0;3838;5960;-2122;0;-2122;-0,552892131318395;-0,552892131318395;;0,10247855100095339;3;3
2016-11-10;22;2016-11-10 22:00:00;39,72;36,5;3,219999999999999;39867;0;48546;5790;3828;0;3828;5790;-1962;0;-1962;-0,512539184952978;-0,512539184952978;;0,08106747230614297;3;3
2016-11-10;23;2016-11-10 23:00:00;37,76;35,05;2,7100000000000013;39867;0;48546;5708;3773;0;3773;5708;-1935;0;-1935;-0,5128544924463292;-0,5128544924463292;;0,07176906779661021;3;3
2016-11-11;0;2016-11-11 00:00:00;37,07;39,71;-2,640000000000001;39868;0;48559;5826;4804;0;4804;5826;-1022;0;-1022;-0,21273938384679433;-0,21273938384679433;;-0,07121661721068252;3;4
2016-11-11;1;2016-11-11 01:00:00;36,22;38,22;-2,0;39868;0;48559;5785;4833;0;4833;5785;-952;0;-952;-0,19697910200703497;-0,19697910200703497;;-0,05521811154058531;3;4
2016-11-11;2;2016-11-11 02:00:00;34,9;36,4;-1,5;39868;0;48559;5811;4855;0;4855;5811;-956;0;-956;-0,19691040164778578;-0,19691040164778578;;-0,042979942693409746;3;4
2016-11-11;3;2016-11-11 03:00:00;34,46;37,3;-2,8399999999999963;39868;0;48559;5932;4916;0;4916;5932;-1016;0;-1016;-0,20667209113100082;-0,20667209113100082;;-0,08241439349970969;3;4
2016-11-11;4;2016-11-11 04:00:00;36,46;36,75;-0,28999999999999915;39868;0;48559;5859;5038;0;5038;5859;-821;0;-821;-0,1629614926558158;-0,1629614926558158;;-0,007953922106417969;3;4
2016-11-11;5;2016-11-11 05:00:00;35,45;36,62;-1,1699999999999946;39868;0;48559;6382;5185;0;5185;6382;-1197;0;-1197;-0,23085824493731918;-0,23085824493731918;;-0,033004231311706475;3;4
2016-11-11;6;2016-11-11 06:00:00;37,6;38,26;-0,6599999999999966;39868;0;48559;7113;5282;0;5282;7113;-1831;0;-1831;-0,34664899659219994;-0,34664899659219994;;-0,01755319148936161;3;4
2016-11-11;7;2016-11-11 07:00:00;48,46;44,57;3,890000000000001;39868;55;48559;7253;5214;82;5296;7308;-2039;27;-2012;-0,37990936555891236;-0,3910625239739164;0,32926829268292684;0,08027238959966985;3;4
2016-11-11;8;2016-11-11 08:00:00;54,97;44,53;10,439999999999998;39868;584;48559;7155;4896;881;5777;7739;-2259;297;-1962;-0,33962264150943394;-0,46139705882352944;0,337116912599319;0,18992177551391665;3;4
2016-11-11;9;2016-11-11 09:00:00;54,92;46,62;8,300000000000004;39868;1685;48559;6691;4449;2335;6784;8376;-2242;650;-1592;-0,2346698113207547;-0,5039334681951;0,278372591006424;0,1511289147851421;3;4
2016-11-11;10;2016-11-11 10:00:00;55,9;50,23;5,670000000000003;39868;3000;48559;5672;3958;3726;7684;8672;-1714;726;-988;-0,12857886517438835;-0,43304699343102576;0,19484702093397746;0,10143112701252241;3;4
2016-11-11;11;2016-11-11 11:00:00;55,93;53,03;2,8999999999999986;39868;3868;48559;4976;3509;4646;8155;8844;-1467;778;-689;-0,0844880441446965;-0,41806782559133654;0,16745587602238485;0,051850527445020535;3;4
2016-11-11;12;2016-11-11 12:00:00;54,93;56,05;-1,1199999999999974;39868;4143;48559;4448;3148;4825;7973;8591;-1300;682;-618;-0,07751160165558761;-0,41296060991105465;0,14134715025906736;-0,02038958674676857;3;4
2016-11-11;13;2016-11-11 13:00:00;54,42;54,6;-0,17999999999999972;39868;3886;48559;3905;2909;4211;7120;7791;-996;325;-671;-0,09424157303370786;-0,34238569955311104;0,07717881738304441;-0,0033076074972436553;3;4
2016-11-11;14;2016-11-11 14:00:00;51,7;48,1;3,6000000000000014;39868;2735;48559;3644;2786;2921;5707;6379;-858;186;-672;-0,11775013141755739;-0,3079684134960517;0,06367682300581992;0,06963249516441009;3;4
2016-11-11;15;2016-11-11 15:00:00;51,71;50,56;1,1499999999999986;39868;1060;48559;3608;2726;1258;3984;4668;-882;198;-684;-0,1716867469879518;-0,3235509904622157;0,1573926868044515;0,022239412105975607;3;4
2016-11-11;16;2016-11-11 16:00:00;57,91;56,63;1,2799999999999943;39868;100;48559;3430;2703;157;2860;3530;-727;57;-670;-0,23426573426573427;-0,26896041435442103;0,3630573248407643;0,022103263685028393;3;4
2016-11-11;17;2016-11-11 17:00:00;64,92;66,42;-1,5;39868;0;48559;3487;2710;0;2710;3487;-777;0;-777;-0,2867158671586716;-0,2867158671586716;;-0,02310536044362292;3;4
2016-11-11;18;2016-11-11 18:00:00;56,94;57,91;-0,9699999999999988;39868;0;48559;3593;2675;0;2675;3593;-918;0;-918;-0,34317757009345795;-0,34317757009345795;;-0,017035475939585508;3;4
2016-11-11;19;2016-11-11 19:00:00;56,25;58,04;-1,7899999999999991;39868;0;48559;3344;2531;0;2531;3344;-813;0;-813;-0,32121691031212957;-0,32121691031212957;;-0,03182222222222221;3;4
2016-11-11;20;2016-11-11 20:00:00;45,79;50,3;-4,509999999999998;39868;0;48559;3071;2242;0;2242;3071;-829;0;-829;-0,36975914362176626;-0,36975914362176626;;-0,09849312076872675;3;4
2016-11-11;21;2016-11-11 21:00:00;42,09;44,89;-2,799999999999997;39868;0;48559;2876;1923;0;1923;2876;-953;0;-953;-0,4955798231929277;-0,4955798231929277;;-0,06652411499168441;3;4
2016-11-11;22;2016-11-11 22:00:00;43,48;44,55;-1,0700000000000005;39868;0;48559;2572;1627;0;1627;2572;-945;0;-945;-0,5808236017209588;-0,5808236017209588;;-0,024609015639374437;3;4
2016-11-11;23;2016-11-11 23:00:00;41,27;43,27;-2,0;39868;0;48559;2280;1435;0;1435;2280;-845;0;-845;-0,5888501742160279;-0,5888501742160279;;-0,0484613520717228;3;4
2016-11-12;0;2016-11-12 00:00:00;40,21;43,49;-3,280000000000001;39868;0;48563;2038;1543;0;1543;2038;-495;0;-495;-0,3208036292935839;-0,3208036292935839;;-0,08157174832131313;3;5
2016-11-12;1;2016-11-12 01:00:00;38,31;41,95;-3,640000000000001;39868;0;48563;1942;1394;0;1394;1942;-548;0;-548;-0,3931133428981349;-0,3931133428981349;;-0,09501435656486559;3;5
2016-11-12;2;2016-11-12 02:00:00;36,78;39,1;-2,3200000000000003;39868;0;48563;2032;1359;0;1359;2032;-673;0;-673;-0,4952170713760118;-0,4952170713760118;;-0,06307775965198478;3;5
2016-11-12;3;2016-11-12 03:00:00;36,09;37,09;-1,0;39868;0;48563;2352;1390;0;1390;2352;-962;0;-962;-0,6920863309352518;-0,6920863309352518;;-0,027708506511499028;3;5
2016-11-12;4;2016-11-12 04:00:00;36,05;35,31;0,7399999999999949;39868;0;48563;2549;1528;0;1528;2549;-1021;0;-1021;-0,6681937172774869;-0,6681937172774869;;0,020527045769764076;3;5
2016-11-12;5;2016-11-12 05:00:00;36,09;36,32;-0,2299999999999969;39868;0;48563;2679;1802;0;1802;2679;-877;0;-877;-0,48668146503884574;-0,48668146503884574;;-0,00637295649764469;3;5
2016-11-12;6;2016-11-12 06:00:00;36,33;36,47;-0,14000000000000054;39868;0;48563;2977;2169;0;2169;2977;-808;0;-808;-0,37252189949285386;-0,37252189949285386;;-0,003853564547206181;3;5
2016-11-12;7;2016-11-12 07:00:00;38,38;42,52;-4,1400000000000015;39868;68;48563;3349;2562;116;2678;3417;-787;48;-739;-0,2759522031366692;-0,30718188914910227;0,41379310344827586;-0,10786868160500264;3;5
2016-11-12;8;2016-11-12 08:00:00;42,21;47,53;-5,32;39868;932;48563;3940;2946;1635;4581;4872;-994;703;-291;-0,06352324819908317;-0,33740665308893414;0,42996941896024465;-0,12603648424543948;3;5
2016-11-12;9;2016-11-12 09:00:00;45,77;47,82;-2,0499999999999967;39868;3038;48563;4135;3281;4346;7627;7173;-854;1308;454;0,059525370394650584;-0,2602864980188967;0,300966405890474;-0,04478916320734098;3;5
2016-11-12;10;2016-11-12 10:00:00;46,52;50,47;-3,949999999999996;39868;5170;48563;4302;3468;6584;10052;9472;-834;1414;580;0,05769996020692399;-0,24048442906574394;0,21476306196840828;-0,08490971625107471;3;5
2016-11-12;11;2016-11-12 11:00:00;43,34;49,25;-5,9099999999999975;39868;6544;48563;4388;3518;7898;11416;10932;-870;1354;484;0,04239663629992992;-0,24729960204661738;0,17143580653329957;-0,1363636363636363;3;5
2016-11-12;12;2016-11-12 12:00:00;39,94;47,5;-7,560000000000002;39868;6636;48563;4379;3506;8002;11508;11015;-873;1366;493;0,042839763642683354;-0,24900171135196805;0,1707073231692077;-0,1892839258888333;3;5
2016-11-12;13;2016-11-12 13:00:00;40,86;45,89;-5,030000000000001;39868;5828;48563;4294;3508;6972;10480;10122;-786;1144;358;0,03416030534351145;-0,22405929304446978;0,16408491107286288;-0,12310327949094473;3;5
2016-11-12;14;2016-11-12 14:00:00;36,09;40,32;-4,229999999999997;39868;3897;48563;4255;3645;4889;8534;8152;-610;992;382;0,04476212795875322;-0,1673525377229081;0,202904479443649;-0,1172069825436408;3;5
2016-11-12;15;2016-11-12 15:00:00;38,06;43,5;-5,439999999999998;39868;1510;48563;4568;3924;2114;6038;6078;-644;604;-40;-0,006624710168930109;-0,16411824668705402;0,2857142857142857;-0,14293221229637407;3;5
2016-11-12;16;2016-11-12 16:00:00;45,9;51,09;-5,190000000000005;39868;133;48563;5424;4489;231;4720;5557;-935;98;-837;-0,17733050847457626;-0,20828692359100023;0,42424242424242425;-0,11307189542483671;3;5
2016-11-12;17;2016-11-12 17:00:00;51,17;54,54;-3,369999999999997;39868;0;48563;6414;5355;0;5355;6414;-1059;0;-1059;-0,19775910364145657;-0,19775910364145657;;-0,06585890170021491;3;5
2016-11-12;18;2016-11-12 18:00:00;48,32;49,04;-0,7199999999999989;39868;0;48563;7458;6230;0;6230;7458;-1228;0;-1228;-0,1971107544141252;-0,1971107544141252;;-0,014900662251655606;3;5
2016-11-12;19;2016-11-12 19:00:00;39,15;40,03;-0,8800000000000026;39868;0;48563;7692;6963;0;6963;7692;-729;0;-729;-0,1046962516156829;-0,1046962516156829;;-0,022477650063857026;3;5
2016-11-12;20;2016-11-12 20:00:00;36,1;39,51;-3,4099999999999966;39868;0;48563;7700;7191;0;7191;7700;-509;0;-509;-0,07078292309831734;-0,07078292309831734;;-0,09445983379501376;3;5
2016-11-12;21;2016-11-12 21:00:00;34,77;38,32;-3,549999999999997;39868;0;48563;7883;7183;0;7183;7883;-700;0;-700;-0,09745231797299178;-0,09745231797299178;;-0,10209951107276379;3;5
2016-11-12;22;2016-11-12 22:00:00;34,99;38,14;-3,1499999999999986;39868;0;48563;7904;6996;0;6996;7904;-908;0;-908;-0,1297884505431675;-0,1297884505431675;;-0,09002572163475274;3;5
2016-11-12;23;2016-11-12 23:00:00;34,34;35,97;-1,6299999999999957;39868;0;48563;7790;6679;0;6679;7790;-1111;0;-1111;-0,16634226680640815;-0,16634226680640815;;-0,047466511357017925;3;5
2016-11-13;0;2016-11-13 00:00:00;32,99;35,68;-2,6899999999999977;39868;0;48563;7936;6757;0;6757;7936;-1179;0;-1179;-0,1744857185141335;-0,1744857185141335;;-0,08153986056380715;3;6
2016-11-13;1;2016-11-13 01:00:00;34,15;37,07;-2,9200000000000017;39868;0;48563;7949;6431;0;6431;7949;-1518;0;-1518;-0,23604416109469756;-0,23604416109469756;;-0,08550512445095174;3;6
2016-11-13;2;2016-11-13 02:00:00;32,95;34,45;-1,5;39868;0;48563;7909;6249;0;6249;7909;-1660;0;-1660;-0,2656425028004481;-0,2656425028004481;;-0,04552352048558422;3;6
2016-11-13;3;2016-11-13 03:00:00;31,76;33,71;-1,9499999999999995;39868;0;48563;7953;6173;0;6173;7953;-1780;0;-1780;-0,2883525028349263;-0,2883525028349263;;-0,06139798488664985;3;6
2016-11-13;4;2016-11-13 04:00:00;31,46;32,62;-1,1599999999999966;39868;0;48563;7998;6165;0;6165;7998;-1833;0;-1833;-0,297323600973236;-0,297323600973236;;-0,0368722186904004;3;6
2016-11-13;5;2016-11-13 05:00:00;31,43;31,3;0,129999999999999;39868;0;48563;8120;6208;0;6208;8120;-1912;0;-1912;-0,3079896907216495;-0,3079896907216495;;0,004136175628380497;3;6
2016-11-13;6;2016-11-13 06:00:00;31,63;31,42;0,2099999999999973;39868;0;48563;7932;6163;0;6163;7932;-1769;0;-1769;-0,2870355346422197;-0,2870355346422197;;0,006639266519127326;3;6
2016-11-13;7;2016-11-13 07:00:00;31,46;31,15;0,3100000000000023;39868;124;48563;7500;6011;119;6130;7624;-1489;-5;-1494;-0,2437194127243067;-0,24771252703377142;-0,04201680672268908;0,009853782581055381;3;6
2016-11-13;8;2016-11-13 08:00:00;35,07;33,13;1,9399999999999975;39868;1512;48563;7280;5754;1472;7226;8792;-1526;-40;-1566;-0,21671740935510656;-0,26520681265206814;-0,02717391304347826;0,05531793555745644;3;6
