date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-11-13;9;2016-11-13 09:00:00;36,02;33,17;2,8500000000000014;39868;4087;48563;6773;5387;4286;9673;10860;-1386;199;-1187;-0,12271270546883077;-0,25728605903100055;0,04643023798413439;0,0791227096057746;3;6
2016-11-13;10;2016-11-13 10:00:00;35,57;34,82;0,75;39868;6984;48563;5833;4870;7082;11952;12817;-963;98;-865;-0,07237282463186077;-0,197741273100616;0,01383789889861621;0,021085184143941525;3;6
2016-11-13;11;2016-11-13 11:00:00;36,37;33,07;3,299999999999997;39868;8639;48563;5270;4278;8632;12910;13909;-992;-7;-999;-0,07738187451587916;-0,2318840579710145;-0,0008109360518999073;0,0907341215287324;3;6
2016-11-13;12;2016-11-13 12:00:00;36,1;32,81;3,2899999999999987;39868;8316;48563;4919;3729;8812;12541;13235;-1190;496;-694;-0,05533848975360817;-0,3191204076159828;0,05628688152519292;0,09113573407202212;3;6
2016-11-13;13;2016-11-13 13:00:00;36,05;30,54;5,509999999999998;39868;7936;48563;4220;3305;7681;10986;12156;-915;-255;-1170;-0,1064991807755325;-0,27685325264750377;-0,03319880223929176;0,1528432732316227;3;6
2016-11-13;14;2016-11-13 14:00:00;36,28;29,68;6,600000000000001;39868;4922;48563;3605;3207;5350;8557;8527;-398;428;30;0,0035059016010283977;-0,12410352354225132;0,08;0,18191841234840136;3;6
2016-11-13;15;2016-11-13 15:00:00;39,37;35,09;4,279999999999993;39868;1897;48563;3596;3399;2286;5685;5493;-197;389;192;0,033773087071240104;-0,057958223006766695;0,17016622922134733;0,10871221742443468;3;6
2016-11-13;16;2016-11-13 16:00:00;44,74;47,18;-2,4399999999999977;39868;125;48563;4530;4017;227;4244;4655;-513;102;-411;-0,09684260131950989;-0,1277072442120986;0,44933920704845814;-0,05453732677693334;3;6
2016-11-13;17;2016-11-13 17:00:00;48,82;45,47;3,3500000000000014;39868;0;48563;5695;4911;0;4911;5695;-784;0;-784;-0,15964162085115047;-0,15964162085115047;;0,06861941827120036;3;6
2016-11-13;18;2016-11-13 18:00:00;48,29;43,62;4,670000000000002;39868;0;48563;6588;5711;0;5711;6588;-877;0;-877;-0,1535632988968657;-0,1535632988968657;;0,09670739283495551;3;6
2016-11-13;19;2016-11-13 19:00:00;46,07;41,25;4,82;39868;0;48563;7323;6176;0;6176;7323;-1147;0;-1147;-0,18571891191709844;-0,18571891191709844;;0,10462339917516823;3;6
2016-11-13;20;2016-11-13 20:00:00;40,9;36,29;4,6099999999999985;39868;0;48563;7708;6199;0;6199;7708;-1509;0;-1509;-0,24342635909017585;-0,24342635909017585;;0,11271393643031781;3;6
2016-11-13;21;2016-11-13 21:00:00;38,06;30,7;7,360000000000002;39868;0;48563;7883;6049;0;6049;7883;-1834;0;-1834;-0,3031906100181848;-0,3031906100181848;;0,19337887545980037;3;6
2016-11-13;22;2016-11-13 22:00:00;37,44;32,35;5,089999999999995;39868;0;48563;8280;5809;0;5809;8280;-2471;0;-2471;-0,42537441900499223;-0,42537441900499223;;0,13595085470085458;3;6
2016-11-13;23;2016-11-13 23:00:00;35,91;27,85;8,059999999999995;39868;0;48563;8232;5547;0;5547;8232;-2685;0;-2685;-0,48404542996214167;-0,48404542996214167;;0,224450013923698;3;6
2016-11-14;0;2016-11-14 00:00:00;32,56;27,97;4,590000000000003;39872;0;48582;7756;5896;0;5896;7756;-1860;0;-1860;-0,31546811397557667;-0,31546811397557667;;0,14097051597051607;3;0
2016-11-14;1;2016-11-14 01:00:00;31,61;27,86;3,75;39872;0;48582;7714;5852;0;5852;7714;-1862;0;-1862;-0,3181818181818182;-0,3181818181818182;;0,11863334387851945;3;0
2016-11-14;2;2016-11-14 02:00:00;31,79;28,41;3,379999999999999;39872;0;48582;8103;5794;0;5794;8103;-2309;0;-2309;-0,39851570590265795;-0,39851570590265795;;0,10632274300094366;3;0
2016-11-14;3;2016-11-14 03:00:00;31,68;28,3;3,379999999999999;39872;0;48582;8525;5774;0;5774;8525;-2751;0;-2751;-0,47644613785936957;-0,47644613785936957;;0,10669191919191916;3;0
2016-11-14;4;2016-11-14 04:00:00;31,68;25,46;6,219999999999999;39872;0;48582;8898;5854;0;5854;8898;-3044;0;-3044;-0,5199863341305091;-0,5199863341305091;;0,1963383838383838;3;0
2016-11-14;5;2016-11-14 05:00:00;32,69;27,93;4,759999999999998;39872;0;48582;9570;6090;0;6090;9570;-3480;0;-3480;-0,5714285714285714;-0,5714285714285714;;0,14561027837259097;3;0
2016-11-14;6;2016-11-14 06:00:00;43,92;36,68;7,240000000000002;39872;0;48582;10040;6383;0;6383;10040;-3657;0;-3657;-0,5729280902396992;-0,5729280902396992;;0,1648451730418944;3;0
2016-11-14;7;2016-11-14 07:00:00;54,92;42,41;12,510000000000005;39872;224;48582;10517;6690;231;6921;10741;-3827;7;-3820;-0,5519433607860136;-0,5720478325859492;0,030303030303030304;0,22778587035688283;3;0
2016-11-14;8;2016-11-14 08:00:00;51,19;49,94;1,25;39872;3176;48582;10952;7015;3276;10291;14128;-3937;100;-3837;-0,3728500631619862;-0,5612259444048467;0,030525030525030524;0,02441883180308654;3;0
2016-11-14;9;2016-11-14 09:00:00;38,49;39,28;-0,7899999999999991;39872;7578;48582;10308;7137;8161;15298;17886;-3171;583;-2588;-0,16917244084194014;-0,4443043295502312;0,07143732385737042;-0,020524811639386832;3;0
2016-11-14;10;2016-11-14 10:00:00;37,07;38,58;-1,509999999999998;39872;11382;48582;9120;6882;11853;18735;20502;-2238;471;-1767;-0,09431545236188951;-0,32519616390584133;0,03973677549987345;-0,04073374696520092;3;0
2016-11-14;11;2016-11-14 11:00:00;36,94;39,29;-2,3500000000000014;39872;13082;48582;8587;6509;13591;20100;21669;-2078;509;-1569;-0,07805970149253731;-0,3192502688585036;0,037451254506658815;-0,06361667569030865;3;0
2016-11-14;12;2016-11-14 12:00:00;39,51;43,64;-4,130000000000003;39872;12644;48582;8654;6338;13398;19736;21298;-2316;754;-1562;-0,07914471017430078;-0,36541495739981067;0,05627705627705628;-0,10453049860794743;3;0
2016-11-14;13;2016-11-14 13:00:00;37,84;45,02;-7,18;39872;10405;48582;8706;6530;11331;17861;19111;-2176;926;-1250;-0,06998488326521471;-0,3332312404287902;0,08172270761627394;-0,18974630021141647;3;0
2016-11-14;14;2016-11-14 14:00:00;42,03;47,77;-5,740000000000002;39872;6811;48582;8398;7134;7707;14841;15209;-1264;896;-368;-0,0247961727646385;-0,17717970283151108;0,11625794732061762;-0,13656911729716872;3;0
2016-11-14;15;2016-11-14 15:00:00;51,19;48,74;2,449999999999996;39872;2488;48582;8683;8137;3262;11399;11171;-546;774;228;0,020001754539871918;-0,0671008971365368;0,23727774371551197;0,047860910334049545;3;0
2016-11-14;16;2016-11-14 16:00:00;49,95;51,64;-1,6899999999999975;39872;172;48582;9826;9421;307;9728;9998;-405;135;-270;-0,027754934210526317;-0,04298906697802781;0,43973941368078173;-0,03383383383383378;3;0
2016-11-14;17;2016-11-14 17:00:00;56,09;56,57;-0,4799999999999969;39872;0;48582;11547;10733;0;10733;11547;-814;0;-814;-0,07584086462312495;-0,07584086462312495;;-0,008557675164913476;3;0
2016-11-14;18;2016-11-14 18:00:00;46,98;47,03;-0,05000000000000426;39872;0;48582;13257;11906;0;11906;13257;-1351;0;-1351;-0,11347219889131531;-0,11347219889131531;;-0,0010642826734781666;3;0
2016-11-14;19;2016-11-14 19:00:00;38,58;44,2;-5,6200000000000045;39872;0;48582;14588;12872;0;12872;14588;-1716;0;-1716;-0,13331261653200746;-0,13331261653200746;;-0,14567133229652682;3;0
2016-11-14;20;2016-11-14 20:00:00;40,07;35,9;4,170000000000002;39872;0;48582;16042;13543;0;13543;16042;-2499;0;-2499;-0,1845233700066455;-0,1845233700066455;;0,10406788120788624;3;0
2016-11-14;21;2016-11-14 21:00:00;35,36;33,82;1,5399999999999991;39872;0;48582;16852;14119;0;14119;16852;-2733;0;-2733;-0,19356894964232593;-0,19356894964232593;;0,043552036199095;3;0
2016-11-14;22;2016-11-14 22:00:00;32,67;31,25;1,4200000000000017;39872;0;48582;16848;14584;0;14584;16848;-2264;0;-2264;-0,15523861766319255;-0,15523861766319255;;0,0434649525558617;3;0
2016-11-14;23;2016-11-14 23:00:00;31,72;30,52;1,1999999999999993;39872;0;48582;16486;14881;0;14881;16486;-1605;0;-1605;-0,10785565486190445;-0,10785565486190445;;0,03783102143757879;3;0
2016-11-15;0;2016-11-15 00:00:00;30,08;31,1;-1,0200000000000031;39877;0;48591;16009;15271;0;15271;16009;-738;0;-738;-0,04832689411302469;-0,04832689411302469;;-0,033909574468085214;3;1
2016-11-15;1;2016-11-15 01:00:00;30,18;31,33;-1,1499999999999986;39877;0;48591;15617;15153;0;15153;15617;-464;0;-464;-0,030620999142084077;-0,030620999142084077;;-0,03810470510271698;3;1
2016-11-15;2;2016-11-15 02:00:00;27,68;32,03;-4,350000000000001;39877;0;48591;15356;14900;0;14900;15356;-456;0;-456;-0,030604026845637584;-0,030604026845637584;;-0,1571531791907515;3;1
2016-11-15;3;2016-11-15 03:00:00;26,58;32,35;-5,770000000000002;39877;0;48591;15080;14664;0;14664;15080;-416;0;-416;-0,028368794326241134;-0,028368794326241134;;-0,21708051166290454;3;1
2016-11-15;4;2016-11-15 04:00:00;30,07;32,67;-2,6000000000000014;39877;0;48591;15017;14470;0;14470;15017;-547;0;-547;-0,03780234968901175;-0,03780234968901175;;-0,08646491519787168;3;1
2016-11-15;5;2016-11-15 05:00:00;31,67;34,32;-2,6499999999999986;39877;0;48591;15611;14489;0;14489;15611;-1122;0;-1122;-0,07743805645662226;-0,07743805645662226;;-0,08367540258920109;3;1
2016-11-15;6;2016-11-15 06:00:00;36,6;36,44;0,1600000000000037;39877;0;48591;16652;14662;0;14662;16652;-1990;0;-1990;-0,13572500341017596;-0,13572500341017596;;0,0043715846994536525;3;1
2016-11-15;7;2016-11-15 07:00:00;44,65;45,28;-0,6300000000000026;39877;36;48591;17274;14988;53;15041;17310;-2286;17;-2269;-0,15085433149391664;-0,15252201761409126;0,32075471698113206;-0,014109742441209465;3;1
2016-11-15;8;2016-11-15 08:00:00;43,94;47,42;-3,480000000000004;39877;526;48591;17676;15395;492;15887;18202;-2281;-34;-2315;-0,14571662365456034;-0,14816498863267294;-0,06910569105691057;-0,07919890760127456;3;1
2016-11-15;9;2016-11-15 09:00:00;43,96;47,23;-3,269999999999996;39877;1567;48591;17214;15809;1156;16965;18781;-1405;-411;-1816;-0,10704391394046567;-0,08887342652919224;-0,3555363321799308;-0,07438580527752493;3;1
2016-11-15;10;2016-11-15 10:00:00;43,96;49,08;-5,119999999999997;39877;2708;48591;17706;16134;1611;17745;20414;-1572;-1097;-2669;-0,15040856579318118;-0,09743399033097806;-0,680943513345748;-0,11646951774340303;3;1
2016-11-15;11;2016-11-15 11:00:00;44,65;45,12;-0,4699999999999989;39877;3286;48591;18282;16316;1782;18098;21568;-1966;-1504;-3470;-0,19173389324787268;-0,12049521941652366;-0,8439955106621774;-0,01052631578947366;3;1
2016-11-15;12;2016-11-15 12:00:00;43,08;43,52;-0,4400000000000048;39877;3059;48591;18204;16400;1604;18004;21263;-1804;-1455;-3259;-0,18101532992668296;-0,11;-0,9071072319201995;-0,01021355617455907;3;1
2016-11-15;13;2016-11-15 13:00:00;43,58;43,19;0,39000000000000057;39877;2394;48591;17535;16239;1182;17421;19929;-1296;-1212;-2508;-0,14396418116066817;-0,07980786994273047;-1,0253807106598984;0,008949059201468577;3;1
2016-11-15;14;2016-11-15 14:00:00;43,97;46,32;-2,3500000000000014;39877;1366;48591;17137;15832;702;16534;18503;-1305;-664;-1969;-0,11908794000241926;-0,08242799393633148;-0,9458689458689459;-0,053445531043893595;3;1
2016-11-15;15;2016-11-15 15:00:00;44,01;50,09;-6,0800000000000045;39877;434;48591;16872;15335;286;15621;17306;-1537;-148;-1685;-0,10786761410921196;-0,10022823606129769;-0,5174825174825175;-0,13815042035900943;3;1
2016-11-15;16;2016-11-15 16:00:00;44,97;51,49;-6,520000000000002;39877;36;48591;16502;14876;39;14915;16538;-1626;3;-1623;-0,10881662755615153;-0,1093035762301694;0,07692307692307693;-0,14498554591950194;3;1
2016-11-15;17;2016-11-15 17:00:00;51,98;54,04;-2,0600000000000023;39877;0;48591;16260;14456;0;14456;16260;-1804;0;-1804;-0,12479247371333703;-0,12479247371333703;;-0,039630627164294004;3;1
2016-11-15;18;2016-11-15 18:00:00;48,02;49,4;-1,3799999999999957;39877;0;48591;16235;14112;0;14112;16235;-2123;0;-2123;-0,1504393424036281;-0,1504393424036281;;-0,028738025822573836;3;1
2016-11-15;19;2016-11-15 19:00:00;52,91;48,28;4,629999999999996;39877;0;48591;15878;13815;0;13815;15878;-2063;0;-2063;-0,14933043792978645;-0,14933043792978645;;0,08750708750708744;3;1
2016-11-15;20;2016-11-15 20:00:00;44,74;40,63;4,1099999999999985;39877;0;48591;15257;13364;0;13364;15257;-1893;0;-1893;-0,1416492068243041;-0,1416492068243041;;0,09186410371032629;3;1
2016-11-15;21;2016-11-15 21:00:00;38,22;36,89;1,3299999999999983;39877;0;48591;14628;12784;0;12784;14628;-1844;0;-1844;-0,14424280350438048;-0,14424280350438048;;0,03479853479853476;3;1
2016-11-15;22;2016-11-15 22:00:00;38,42;37,72;0,7000000000000028;39877;0;48591;13604;12118;0;12118;13604;-1486;0;-1486;-0,12262749628651592;-0,12262749628651592;;0,01821967725143162;3;1
2016-11-15;23;2016-11-15 23:00:00;35,4;35,76;-0,35999999999999943;39877;0;48591;12648;11423;0;11423;12648;-1225;0;-1225;-0,10723977939245383;-0,10723977939245383;;-0,010169491525423712;3;1
2016-11-16;0;2016-11-16 00:00:00;35,55;34,44;1,1099999999999994;39898;0;48605;11264;10646;0;10646;11264;-618;0;-618;-0,05804997182040203;-0,05804997182040203;;0,03122362869198311;3;2
2016-11-16;1;2016-11-16 01:00:00;34,14;34,28;-0,14000000000000054;39898;0;48605;10234;9834;0;9834;10234;-400;0;-400;-0,04067520846044336;-0,04067520846044336;;-0,004100761570005874;3;2
2016-11-16;2;2016-11-16 02:00:00;33,4;35,31;-1,910000000000004;39898;0;48605;9568;9236;0;9236;9568;-332;0;-332;-0,03594629709831096;-0,03594629709831096;;-0,057185628742515086;3;2
2016-11-16;3;2016-11-16 03:00:00;33,45;35,04;-1,5899999999999963;39898;0;48605;9321;8897;0;8897;9321;-424;0;-424;-0,04765651343149376;-0,04765651343149376;;-0,0475336322869954;3;2
2016-11-16;4;2016-11-16 04:00:00;33,05;34,49;-1,4400000000000048;39898;0;48605;9146;8822;0;8822;9146;-324;0;-324;-0,03672636590342326;-0,03672636590342326;;-0,04357034795764009;3;2
2016-11-16;5;2016-11-16 05:00:00;38,59;35,77;2,8200000000000003;39898;0;48605;9272;9152;0;9152;9272;-120;0;-120;-0,013111888111888112;-0,013111888111888112;;0,07307592640580461;3;2
2016-11-16;6;2016-11-16 06:00:00;46,99;37,64;9,35;39898;0;48605;9783;9727;0;9727;9783;-56;0;-56;-0,00575717076179706;-0,00575717076179706;;0,19897850606512021;3;2
2016-11-16;7;2016-11-16 07:00:00;51,92;44,3;7,620000000000003;39898;18;48605;10574;10562;23;10585;10592;-12;5;-7;-0,0006613131790269249;-0,0011361484567316796;0,21739130434782608;0,14676425269645613;3;2
2016-11-16;8;2016-11-16 08:00:00;55,96;46,1;9,86;39898;329;48605;11562;11779;288;12067;11891;217;-41;176;0,014585232452142206;0,018422616520927075;-0,1423611111111111;0,17619728377412436;3;2
2016-11-16;9;2016-11-16 09:00:00;57,81;44,1;13,71;39898;1040;48605;12510;13278;760;14038;13550;768;-280;488;0,034762786721755236;0,057840036150022596;-0,3684210526315789;0,23715620134924753;3;2
2016-11-16;10;2016-11-16 10:00:00;56,36;43,16;13,200000000000005;39898;1737;48605;13486;14950;1173;16123;15223;1464;-564;900;0,055820877008000994;0,09792642140468227;-0,48081841432225064;0,23420865862313706;3;2
2016-11-16;11;2016-11-16 11:00:00;53,96;43,12;10,840000000000005;39898;2044;48605;15369;16641;1405;18046;17413;1272;-639;633;0,03507702537958551;0,07643771407968271;-0,45480427046263344;0,20088954781319504;3;2
2016-11-16;12;2016-11-16 12:00:00;46,9;43,26;3,640000000000001;39898;2086;48605;17370;18283;1454;19737;19456;913;-632;281;0,014237219435577849;0,049937100038286934;-0,4346629986244842;0,07761194029850749;3;2
2016-11-16;13;2016-11-16 13:00:00;45,36;41,06;4,299999999999997;39898;1874;48605;18516;19602;1291;20893;20390;1086;-583;503;0,02407504905949361;0,055402509947964494;-0,4515879163439194;0,0947971781305114;3;2
2016-11-16;14;2016-11-16 14:00:00;40,94;39,89;1,0499999999999972;39898;1376;48605;19311;20674;925;21599;20687;1363;-451;912;0,042224177045233575;0,06592821901905775;-0,4875675675675676;0,0256472887151929;3;2
2016-11-16;15;2016-11-16 15:00:00;40,11;40,52;-0,4100000000000037;39898;559;48605;19820;21623;384;22007;20379;1803;-175;1628;0,07397646203480711;0,08338343430606299;-0,4557291666666667;-0,010221889803041728;3;2
2016-11-16;16;2016-11-16 16:00:00;40,83;43,27;-2,440000000000005;39898;63;48605;20653;22058;46;22104;20716;1405;-17;1388;0,06279406442272892;0,06369571130655545;-0,3695652173913043;-0,05975998040656392;3;2
2016-11-16;17;2016-11-16 17:00:00;48,91;46,87;2,039999999999999;39898;0;48605;21238;21960;0;21960;21238;722;0;722;0,03287795992714025;0,03287795992714025;;0,04170926190962992;3;2
2016-11-16;18;2016-11-16 18:00:00;46,95;42,3;4,650000000000006;39898;0;48605;22212;21688;0;21688;22212;-524;0;-524;-0,02416082626337145;-0,02416082626337145;;0,099041533546326;3;2
2016-11-16;19;2016-11-16 19:00:00;46,95;35,25;11,700000000000005;39898;0;48605;22792;21366;0;21366;22792;-1426;0;-1426;-0,06674155199850229;-0,06674155199850229;;0,24920127795527164;3;2
2016-11-16;20;2016-11-16 20:00:00;40,58;29,83;10,75;39898;0;48605;22884;20697;0;20697;22884;-2187;0;-2187;-0,10566748804174518;-0,10566748804174518;;0,2649088220798423;3;2
2016-11-16;21;2016-11-16 21:00:00;36,12;24,35;11,769999999999996;39898;0;48605;22192;19889;0;19889;22192;-2303;0;-2303;-0,11579264920307708;-0,11579264920307708;;0,32585825027685483;3;2
2016-11-16;22;2016-11-16 22:00:00;36,13;23,54;12,590000000000005;39898;0;48605;21311;18996;0;18996;21311;-2315;0;-2315;-0,12186776163402821;-0,12186776163402821;;0,3484638804317743;3;2
2016-11-16;23;2016-11-16 23:00:00;31,73;16,48;15,25;39898;0;48605;20631;18002;0;18002;20631;-2629;0;-2629;-0,1460393289634485;-0,1460393289634485;;0,48061771194453196;3;2
2016-11-17;0;2016-11-17 00:00:00;27,1;18,17;8,93;39908;0;48623;19923;18794;0;18794;19923;-1129;0;-1129;-0,060072363520272426;-0,060072363520272426;;0,329520295202952;3;3
2016-11-17;1;2016-11-17 01:00:00;26,44;13,57;12,87;39908;0;48623;18836;18340;0;18340;18836;-496;0;-496;-0,027044711014176662;-0,027044711014176662;;0,4867624810892586;3;3
2016-11-17;2;2016-11-17 02:00:00;22,38;11,39;10,989999999999998;39908;0;48623;18110;17853;0;17853;18110;-257;0;-257;-0,014395339718814765;-0,014395339718814765;;0,4910634495084897;3;3
2016-11-17;3;2016-11-17 03:00:00;24,99;15,52;9,47;39908;0;48623;17783;17479;0;17479;17783;-304;0;-304;-0,017392299330625322;-0,017392299330625322;;0,3789515806322529;3;3
2016-11-17;4;2016-11-17 04:00:00;28,16;24,25;3,91;39908;0;48623;17783;17134;0;17134;17783;-649;0;-649;-0,03787790358351815;-0,03787790358351815;;0,13884943181818182;3;3
2016-11-17;5;2016-11-17 05:00:00;30,85;26,33;4,520000000000003;39908;0;48623;17091;16842;0;16842;17091;-249;0;-249;-0,014784467402921268;-0,014784467402921268;;0,14651539708265812;3;3
2016-11-17;6;2016-11-17 06:00:00;38,54;33,6;4,939999999999999;39908;0;48623;17540;16580;0;16580;17540;-960;0;-960;-0,05790108564535585;-0,05790108564535585;;0,12817851582771145;3;3
2016-11-17;7;2016-11-17 07:00:00;47,94;40,38;7,559999999999995;39908;27;48623;17288;16501;32;16533;17315;-787;5;-782;-0,04729934071251436;-0,04769407914671838;0,15625;0,1576971214017521;3;3
2016-11-17;8;2016-11-17 08:00:00;48,93;41,97;6,960000000000001;39908;437;48623;17146;16748;544;17292;17583;-398;107;-291;-0,01682859125607217;-0,023764031526152377;0,19669117647058823;0,14224402207234826;3;3
2016-11-17;9;2016-11-17 09:00:00;43,14;41,35;1,7899999999999991;39908;1564;48623;17509;17213;1713;18926;19073;-296;149;-147;-0,007767092888090458;-0,0171963051182246;0,08698190309398715;0,041492814093648564;3;3
2016-11-17;10;2016-11-17 10:00:00;42,93;39,04;3,890000000000001;39908;2938;48623;18767;17953;2859;20812;21705;-814;-79;-893;-0,04290793772823371;-0,045340611596947585;-0,027632039174536552;0,0906126252038202;3;3
2016-11-17;11;2016-11-17 11:00:00;43,91;38,07;5,839999999999996;39908;4048;48623;19738;18908;3566;22474;23786;-830;-482;-1312;-0,05837857079291626;-0,04389676327480432;-0,1351654514862591;0,13299931678433152;3;3
2016-11-17;12;2016-11-17 12:00:00;43,65;35,51;8,14;39908;4952;48623;20432;19778;3654;23432;25384;-654;-1298;-1952;-0,08330488221235917;-0,03306704419051471;-0,3552271483305966;0,18648339060710198;3;3
2016-11-17;13;2016-11-17 13:00:00;41,66;31,96;9,699999999999996;39908;4421;48623;21040;20550;3223;23773;25461;-490;-1198;-1688;-0,07100492154965718;-0,023844282238442822;-0,3717033819422898;0,23283725396063362;3;3
2016-11-17;14;2016-11-17 14:00:00;37,13;32,72;4,410000000000005;39908;3098;48623;21554;21544;2229;23773;24652;-10;-869;-879;-0,03697471921928238;-0,0004641663572224285;-0,3898609241812472;0,11877188257473753;3;3
2016-11-17;15;2016-11-17 15:00:00;37,36;31,41;5,949999999999998;39908;1238;48623;21574;22362;870;23232;22812;788;-368;420;0,018078512396694214;0,035238350773633846;-0,42298850574712643;0,15926124197002137;3;3
2016-11-17;16;2016-11-17 16:00:00;37,91;31,66;6,2499999999999964;39908;121;48623;22465;22992;91;23083;22586;527;-30;497;0,02153099683749946;0,022921016005567153;-0,32967032967032966;0,16486415193880236;3;3
2016-11-17;17;2016-11-17 17:00:00;37,99;34,47;3,520000000000003;39908;0;48623;24672;23855;0;23855;24672;-817;0;-817;-0,034248585202263676;-0,034248585202263676;;0,09265596209528831;3;3
2016-11-17;18;2016-11-17 18:00:00;37,47;30,19;7,279999999999998;39908;0;48623;25850;25055;0;25055;25850;-795;0;-795;-0,0317301935741369;-0,0317301935741369;;0,19428876434480913;3;3
2016-11-17;19;2016-11-17 19:00:00;35,62;22,97;12,65;39908;0;48623;27016;26441;0;26441;27016;-575;0;-575;-0,021746530010211415;-0,021746530010211415;;0,35513756316676026;3;3
2016-11-17;20;2016-11-17 20:00:00;32,08;22,6;9,479999999999997;39908;0;48623;28657;27849;0;27849;28657;-808;0;-808;-0,02901360910625157;-0,02901360910625157;;0,29551122194513707;3;3
2016-11-17;21;2016-11-17 21:00:00;26,92;17,91;9,010000000000002;39908;0;48623;30103;29210;0;29210;30103;-893;0;-893;-0,030571722013009242;-0,030571722013009242;;0,3346953937592868;3;3
2016-11-17;22;2016-11-17 22:00:00;13,72;6,93;6,790000000000001;39908;0;48623;30112;30197;0;30197;30112;85;0;85;0,0028148491572010464;0,0028148491572010464;;0,4948979591836735;3;3
2016-11-17;23;2016-11-17 23:00:00;8,26;0,97;7,29;39908;0;48623;30284;30549;0;30549;30284;265;0;265;0,008674588366231301;0,008674588366231301;;0,8825665859564165;3;3
2016-11-18;0;2016-11-18 00:00:00;0,1;-3,19;3,29;39916;0;48629;29616;30913;0;30913;29616;1297;0;1297;0,041956458447902176;0,041956458447902176;;32,9;3;4
2016-11-18;1;2016-11-18 01:00:00;-12,1;-6,42;-5,68;39916;0;48629;28730;30060;0;30060;28730;1330;0;1330;0,044244843646041254;0,044244843646041254;;0,46942148760330576;3;4
2016-11-18;2;2016-11-18 02:00:00;-10,0;-0,74;-9,26;39916;0;48629;27546;28722;0;28722;27546;1176;0;1176;0,04094422393983706;0,04094422393983706;;0,9259999999999999;3;4
2016-11-18;3;2016-11-18 03:00:00;-0,01;6,2;-6,21;39916;0;48629;27001;27554;0;27554;27001;553;0;553;0,020069681352979603;0,020069681352979603;;621,0;3;4
2016-11-18;4;2016-11-18 04:00:00;8,86;13,25;-4,3900000000000015;39916;0;48629;26371;26524;0;26524;26371;153;0;153;0,005768360729904992;0,005768360729904992;;-0,49548532731376993;3;4
2016-11-18;5;2016-11-18 05:00:00;13,22;22,06;-8,839999999999998;39916;0;48629;27096;25718;0;25718;27096;-1378;0;-1378;-0,05358114938953262;-0,05358114938953262;;-0,6686838124054462;3;4
2016-11-18;6;2016-11-18 06:00:00;29,83;37,16;-7,329999999999997;39916;0;48629;27489;25213;0;25213;27489;-2276;0;-2276;-0,09027089200015864;-0,09027089200015864;;-0,24572577941669452;3;4
2016-11-18;7;2016-11-18 07:00:00;37,88;38,73;-0,8499999999999943;39916;78;48629;26828;25368;55;25423;26906;-1460;-23;-1483;-0,05833300554615899;-0,057552822453484705;-0,41818181818181815;-0,022439281942977674;3;4
2016-11-18;8;2016-11-18 08:00:00;34,74;38,09;-3,3500000000000014;39916;1036;48629;28224;26236;915;27151;29260;-1988;-121;-2109;-0,07767669699090272;-0,07577374599786553;-0,13224043715846995;-0,09643062751871045;3;4
2016-11-18;9;2016-11-18 09:00:00;34,65;40,89;-6,240000000000002;39916;2672;48629;27730;26848;2580;29428;30402;-882;-92;-974;-0,03309773005301074;-0,03285160905840286;-0,03565891472868217;-0,18008658008658016;3;4
2016-11-18;10;2016-11-18 10:00:00;33,86;40,94;-7,079999999999997;39916;4580;48629;28078;27149;4129;31278;32658;-929;-451;-1380;-0,04412046806061769;-0,03421857158643044;-0,10922741583918624;-0,2090962787950383;3;4
2016-11-18;11;2016-11-18 11:00:00;33,13;42,48;-9,349999999999994;39916;5105;48629;27630;27387;5107;32494;32735;-243;2;-241;-0,007416753862251492;-0,008872822872165627;0,00039161934599569217;-0,2822215514639298;3;4
2016-11-18;12;2016-11-18 12:00:00;31,04;41,47;-10,43;39916;4573;48629;27041;27704;5146;32850;31614;663;573;1236;0,03762557077625571;0,02393156222928097;0,11134862028760202;-0,33601804123711343;3;4
