date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-11-18;13;2016-11-18 13:00:00;31,06;42,69;-11,63;39916;4058;48629;26710;27262;4298;31560;30768;552;240;792;0,025095057034220533;0,020247964199251706;0,05583992554676594;-0,3744365743721829;3;4
2016-11-18;14;2016-11-18 14:00:00;31,79;41,26;-9,47;39916;2888;48629;25596;25905;2897;28802;28484;309;9;318;0,01104089993750434;0,011928199189345685;0,0031066620642043494;-0,29789241899968544;3;4
2016-11-18;15;2016-11-18 15:00:00;35,99;39,69;-3,699999999999996;39916;1160;48629;24055;24352;1161;25513;25215;297;1;298;0,01168031983694587;0,012196123521681998;0,0008613264427217916;-0,1028063350930813;3;4
2016-11-18;16;2016-11-18 16:00:00;39,96;43,46;-3,5;39916;114;48629;23878;23311;102;23413;23992;-567;-12;-579;-0,024729850937513346;-0,024323280854532194;-0,11764705882352941;-0,08758758758758758;3;4
2016-11-18;17;2016-11-18 17:00:00;39,98;46,68;-6,700000000000002;39916;0;48629;24954;23034;0;23034;24954;-1920;0;-1920;-0,08335504037509768;-0,08335504037509768;;-0,16758379189594805;3;4
2016-11-18;18;2016-11-18 18:00:00;39,02;44,82;-5,799999999999998;39916;0;48629;25716;23157;0;23157;25716;-2559;0;-2559;-0,11050654229822515;-0,11050654229822515;;-0,14864172219374674;3;4
2016-11-18;19;2016-11-18 19:00:00;34,06;36,86;-2,799999999999997;39916;0;48629;25957;23456;0;23456;25957;-2501;0;-2501;-0,10662517053206003;-0,10662517053206003;;-0,08220786846741036;3;4
2016-11-18;20;2016-11-18 20:00:00;34,02;32,86;1,1600000000000037;39916;0;48629;25901;23746;0;23746;25901;-2155;0;-2155;-0,09075212667396614;-0,09075212667396614;;0,03409758965314531;3;4
2016-11-18;21;2016-11-18 21:00:00;27,66;27,6;0,05999999999999873;39916;0;48629;26066;23776;0;23776;26066;-2290;0;-2290;-0,09631561238223418;-0,09631561238223418;;0,0021691973969630777;3;4
2016-11-18;22;2016-11-18 22:00:00;17,88;22,09;-4,210000000000001;39916;0;48629;25025;23574;0;23574;25025;-1451;0;-1451;-0,06155086111818105;-0,06155086111818105;;-0,23545861297539156;3;4
2016-11-18;23;2016-11-18 23:00:00;13,57;22,14;-8,57;39916;0;48629;23935;23273;0;23273;23935;-662;0;-662;-0,028444979160400462;-0,028444979160400462;;-0,6315401621223287;3;4
2016-11-19;0;2016-11-19 00:00:00;13,79;22,71;-8,920000000000002;39916;0;48629;22910;24020;0;24020;22910;1110;0;1110;0,04621149042464613;0,04621149042464613;;-0,6468455402465556;3;5
2016-11-19;1;2016-11-19 01:00:00;12,69;23,82;-11,13;39916;0;48629;21401;22901;0;22901;21401;1500;0;1500;0,06549932317366054;0,06549932317366054;;-0,8770685579196218;3;5
2016-11-19;2;2016-11-19 02:00:00;12,85;23,49;-10,64;39916;0;48629;19229;21393;0;21393;19229;2164;0;2164;0,10115458327490301;0,10115458327490301;;-0,8280155642023347;3;5
2016-11-19;3;2016-11-19 03:00:00;15,18;29,22;-14,04;39916;0;48629;17954;20143;0;20143;17954;2189;0;2189;0,10867298813483592;0,10867298813483592;;-0,924901185770751;3;5
2016-11-19;4;2016-11-19 04:00:00;20,56;29,07;-8,510000000000002;39916;0;48629;17567;19289;0;19289;17567;1722;0;1722;0,08927367929908238;0,08927367929908238;;-0,41391050583657596;3;5
2016-11-19;5;2016-11-19 05:00:00;18,58;29,51;-10,930000000000005;39916;0;48629;17627;18875;0;18875;17627;1248;0;1248;0,06611920529801324;0,06611920529801324;;-0,588266953713671;3;5
2016-11-19;6;2016-11-19 06:00:00;20,2;30,39;-10,19;39916;0;48629;17986;18690;0;18690;17986;704;0;704;0,037667201712145534;0,037667201712145534;;-0,5044554455445545;3;5
2016-11-19;7;2016-11-19 07:00:00;33,36;39,28;-5,920000000000003;39916;11;48629;17666;18444;27;18471;17677;778;16;794;0,042986302853121106;0,04218173931901974;0,5925925925925926;-0,17745803357314158;3;5
2016-11-19;8;2016-11-19 08:00:00;37,01;41,54;-4,530000000000001;39916;427;48629;17219;18012;683;18695;17646;793;256;1049;0,05611125969510564;0,0440262047523873;0,37481698389458273;-0,12239935152661446;3;5
2016-11-19;9;2016-11-19 09:00:00;41,08;43,12;-2,039999999999999;39916;1263;48629;16429;17446;2179;19625;17692;1017;916;1933;0,0984968152866242;0,0582941648515419;0,4203763194125746;-0,04965920155793572;3;5
2016-11-19;10;2016-11-19 10:00:00;41,0;43,16;-2,1599999999999966;39916;2038;48629;15503;16864;3506;20370;17541;1361;1468;2829;0,13888070692194404;0,08070445920303605;0,41871078151739877;-0,05268292682926821;3;5
2016-11-19;11;2016-11-19 11:00:00;40,1;45,6;-5,5;39916;2605;48629;15208;16466;4288;20754;17813;1258;1683;2941;0,1417076226269635;0,07639985424511114;0,392490671641791;-0,1371571072319202;3;5
2016-11-19;12;2016-11-19 12:00:00;39,24;46,38;-7,1400000000000015;39916;3025;48629;15780;16193;4297;20490;18805;413;1272;1685;0,08223523670082968;0,02550484777372939;0,29602047940423554;-0,18195718654434254;3;5
2016-11-19;13;2016-11-19 13:00:00;36,97;40,27;-3,3000000000000043;39916;3128;48629;15635;15660;3572;19232;18763;25;444;469;0,024386439267886854;0,0015964240102171138;0,12430011198208286;-0,08926156342980807;3;5
2016-11-19;14;2016-11-19 14:00:00;36,96;38,88;-1,9200000000000017;39916;2328;48629;15210;14736;2372;17108;17538;-474;44;-430;-0,02513444002805705;-0,03216612377850163;0,01854974704890388;-0,05194805194805199;3;5
2016-11-19;15;2016-11-19 15:00:00;39,96;38,56;1,3999999999999986;39916;1041;48629;14449;13863;916;14779;15490;-586;-125;-711;-0,04810880303132824;-0,042270792757700355;-0,13646288209606988;0,035035035035035;3;5
2016-11-19;16;2016-11-19 16:00:00;46,9;37,01;9,89;39916;97;48629;14536;13492;86;13578;14633;-1044;-11;-1055;-0,07769921932537929;-0,07737918766676549;-0,12790697674418605;0,21087420042643926;3;5
2016-11-19;17;2016-11-19 17:00:00;46,95;45,3;1,6500000000000057;39916;0;48629;15041;13877;0;13877;15041;-1164;0;-1164;-0,08387980110974995;-0,08387980110974995;;0,035143769968051235;3;5
2016-11-19;18;2016-11-19 18:00:00;42,96;44,68;-1,7199999999999989;39916;0;48629;16130;14622;0;14622;16130;-1508;0;-1508;-0,10313226644781835;-0,10313226644781835;;-0,040037243947858445;3;5
2016-11-19;19;2016-11-19 19:00:00;39,97;39,26;0,7100000000000009;39916;0;48629;16894;15287;0;15287;16894;-1607;0;-1607;-0,10512199908418918;-0,10512199908418918;;0,017763322491868922;3;5
2016-11-19;20;2016-11-19 20:00:00;33,8;32,5;1,2999999999999972;39916;0;48629;17380;15799;0;15799;17380;-1581;0;-1581;-0,1000696246597886;-0,1000696246597886;;0,03846153846153838;3;5
2016-11-19;21;2016-11-19 21:00:00;33,08;31,59;1,4899999999999984;39916;0;48629;17641;16044;0;16044;17641;-1597;0;-1597;-0,09953876838693593;-0,09953876838693593;;0,04504232164449814;3;5
2016-11-19;22;2016-11-19 22:00:00;32,14;32,05;0,09000000000000341;39916;0;48629;17180;16149;0;16149;17180;-1031;0;-1031;-0,06384296241253329;-0,06384296241253329;;0,0028002489110144184;3;5
2016-11-19;23;2016-11-19 23:00:00;22,09;24,23;-2,140000000000001;39916;0;48629;17354;16177;0;16177;17354;-1177;0;-1177;-0,07275761884156519;-0,07275761884156519;;-0,0968764146672703;3;5
2016-11-20;0;2016-11-20 00:00:00;13,66;23,21;-9,55;39916;0;48629;17558;15847;0;15847;17558;-1711;0;-1711;-0,10796996276897836;-0,10796996276897836;;-0,6991215226939971;3;6
2016-11-20;1;2016-11-20 01:00:00;13,62;13,29;0,3300000000000001;39916;0;48629;17646;16022;0;16022;17646;-1624;0;-1624;-0,10136062913493946;-0,10136062913493946;;0,024229074889867853;3;6
2016-11-20;2;2016-11-20 02:00:00;14,66;8,59;6,07;39916;0;48629;18333;16464;0;16464;18333;-1869;0;-1869;-0,11352040816326531;-0,11352040816326531;;0,4140518417462483;3;6
2016-11-20;3;2016-11-20 03:00:00;13,61;6,32;7,289999999999999;39916;0;48629;19491;17125;0;17125;19491;-2366;0;-2366;-0,13816058394160585;-0,13816058394160585;;0,5356355620867009;3;6
2016-11-20;4;2016-11-20 04:00:00;13,64;5,26;8,38;39916;0;48629;21106;18206;0;18206;21106;-2900;0;-2900;-0,15928814676480282;-0,15928814676480282;;0,6143695014662757;3;6
2016-11-20;5;2016-11-20 05:00:00;5,68;-9,23;14,91;39916;0;48629;22902;19705;0;19705;22902;-3197;0;-3197;-0,16224308551129155;-0,16224308551129155;;2,625;3;6
2016-11-20;6;2016-11-20 06:00:00;1,0;-23,41;24,41;39916;0;48629;25514;21357;0;21357;25514;-4157;0;-4157;-0,19464344243105305;-0,19464344243105305;;24,41;3;6
2016-11-20;7;2016-11-20 07:00:00;-0,01;-39,55;39,54;39916;65;48629;27787;23175;63;23238;27852;-4612;-2;-4614;-0,19855409243480507;-0,19900755124056094;-0,031746031746031744;-3954,0;3;6
2016-11-20;8;2016-11-20 08:00:00;8,04;-44,27;52,31;39916;1580;48629;29432;24899;1614;26513;31012;-4533;34;-4499;-0,16969034058763624;-0,18205550423711794;0,021065675340768277;6,506218905472638;3;6
2016-11-20;9;2016-11-20 09:00:00;5,68;-56,7;62,38;39916;4319;48629;30218;26485;4683;31168;34537;-3733;364;-3369;-0,10809163244353183;-0,14094770624882008;0,07772795216741404;10,982394366197184;3;6
2016-11-20;10;2016-11-20 10:00:00;-0,44;-57,76;57,32;39916;7416;48629;30543;27793;7142;34935;37959;-2750;-274;-3024;-0,08656075568913697;-0,09894577771381283;-0,038364603752450294;-130,27272727272728;3;6
2016-11-20;11;2016-11-20 11:00:00;-0,04;-56,67;56,63;39916;9166;48629;31450;28813;8323;37136;40616;-2637;-843;-3480;-0,0937096079276174;-0,09152118835247978;-0,10128559413672955;-1415,75;3;6
2016-11-20;12;2016-11-20 12:00:00;-9,94;-60,36;50,42;39916;9063;48629;31953;29779;8272;38051;41016;-2174;-791;-2965;-0,07792173661664609;-0,07300446623459485;-0,09562379110251451;-5,072434607645875;3;6
2016-11-20;13;2016-11-20 13:00:00;-22,17;-63,06;40,89;39916;7853;48629;31958;30744;6922;37666;39811;-1214;-931;-2145;-0,05694791058248819;-0,039487379651314075;-0,1344986997977463;-1,8443843031123137;3;6
2016-11-20;14;2016-11-20 14:00:00;-30,41;-52,47;22,06;39916;5282;48629;32379;31603;4566;36169;37661;-776;-716;-1492;-0,041250794879593024;-0,024554630889472517;-0,15681121331581252;-0,7254192699769813;3;6
2016-11-20;15;2016-11-20 15:00:00;-15,68;-22,86;7,18;39916;1998;48629;32558;32353;1734;34087;34556;-205;-264;-469;-0,013758911021797167;-0,006336352115723426;-0,1522491349480969;-0,4579081632653061;3;6
2016-11-20;16;2016-11-20 16:00:00;-29,04;-5,54;-23,5;39916;134;48629;32844;32690;139;32829;32978;-154;5;-149;-0,004538670078284444;-0,004710920770877944;0,03597122302158273;0,809228650137741;3;6
2016-11-20;17;2016-11-20 17:00:00;9,9;16,76;-6,860000000000001;39916;0;48629;32379;32613;0;32613;32379;234;0;234;0,007175052893018122;0,007175052893018122;;-0,6929292929292931;3;6
2016-11-20;18;2016-11-20 18:00:00;8,06;15,97;-7,91;39916;0;48629;31613;32317;0;32317;31613;704;0;704;0,02178420026611381;0,02178420026611381;;-0,9813895781637717;3;6
2016-11-20;19;2016-11-20 19:00:00;8,99;16,35;-7,360000000000001;39916;0;48629;30277;31746;0;31746;30277;1469;0;1469;0,046273546273546275;0,046273546273546275;;-0,8186874304783094;3;6
2016-11-20;20;2016-11-20 20:00:00;-1,58;13,83;-15,41;39916;0;48629;28403;30926;0;30926;28403;2523;0;2523;0,08158184052253767;0,08158184052253767;;9,753164556962025;3;6
2016-11-20;21;2016-11-20 21:00:00;-3,35;21,3;-24,65;39916;0;48629;26047;29649;0;29649;26047;3602;0;3602;0,1214880771695504;0,1214880771695504;;7,35820895522388;3;6
2016-11-20;22;2016-11-20 22:00:00;3,45;25,82;-22,37;39916;0;48629;24210;28101;0;28101;24210;3891;0;3891;0,13846482331589624;0,13846482331589624;;-6,484057971014493;3;6
2016-11-20;23;2016-11-20 23:00:00;-14,91;23,24;-38,15;39916;0;48629;23186;26366;0;26366;23186;3180;0;3180;0,12060987635591292;0,12060987635591292;;2,5586854460093895;3;6
2016-11-21;0;2016-11-21 00:00:00;13,56;16,73;-3,17;39917;0;48638;21607;21661;0;21661;21607;54;0;54;0,002492959697151563;0,002492959697151563;;-0,23377581120943952;3;0
2016-11-21;1;2016-11-21 01:00:00;8,81;12,28;-3,469999999999999;39917;0;48638;20467;19800;0;19800;20467;-667;0;-667;-0,03368686868686869;-0,03368686868686869;;-0,39387060158910314;3;0
2016-11-21;2;2016-11-21 02:00:00;9,79;10,46;-0,6700000000000017;39917;0;48638;18975;17986;0;17986;18975;-989;0;-989;-0,054987212276214836;-0,054987212276214836;;-0,06843718079673154;3;0
2016-11-21;3;2016-11-21 03:00:00;11,01;11,9;-0,8900000000000006;39917;0;48638;17161;16496;0;16496;17161;-665;0;-665;-0,040312803103782734;-0,040312803103782734;;-0,080835603996367;3;0
2016-11-21;4;2016-11-21 04:00:00;10,88;10,38;0,5;39917;0;48638;15782;15546;0;15546;15782;-236;0;-236;-0,015180753891676316;-0,015180753891676316;;0,04595588235294117;3;0
2016-11-21;5;2016-11-21 05:00:00;20,0;20,15;-0,14999999999999858;39917;0;48638;14800;15224;0;15224;14800;424;0;424;0,027850761954808196;0,027850761954808196;;-0,007499999999999929;3;0
2016-11-21;6;2016-11-21 06:00:00;38,71;31,63;7,080000000000003;39917;0;48638;15246;15406;0;15406;15246;160;0;160;0,010385564065948332;0,010385564065948332;;0,1828984758460347;3;0
2016-11-21;7;2016-11-21 07:00:00;49,86;43,24;6,619999999999997;39917;70;48638;16042;15823;67;15890;16112;-219;-3;-222;-0,013971050975456261;-0,013840611767679959;-0,04477611940298507;0,13277176093060564;3;0
2016-11-21;8;2016-11-21 08:00:00;49,4;44,26;5,1400000000000015;39917;1367;48638;16310;16203;1472;17675;17677;-107;105;-2;-0,00011315417256011315;-0,006603715361352836;0,07133152173913043;0,10404858299595145;3;0
2016-11-21;9;2016-11-21 09:00:00;46,25;41,13;5,119999999999997;39917;3802;48638;16431;16356;4041;20397;20233;-75;239;164;0,008040398097759475;-0,0045854732208363905;0,05914377629299678;0,11070270270270265;3;0
2016-11-21;10;2016-11-21 10:00:00;41,15;45,22;-4,07;39917;5857;48638;15502;15971;6129;22100;21359;469;272;741;0,033529411764705884;0,029365725377246257;0,044379180943057595;-0,098906439854192;3;0
2016-11-21;11;2016-11-21 11:00:00;41,61;47,7;-6,0900000000000025;39917;6900;48638;14252;15013;7183;22196;21152;761;283;1044;0,04703550189223284;0,050689402517817894;0,03939857998050954;-0,14635904830569582;3;0
2016-11-21;12;2016-11-21 12:00:00;41,75;46,39;-4,6400000000000015;39917;6295;48638;12936;14129;6915;21044;19231;1193;620;1813;0,08615282265728949;0,08443626583622336;0,08966015907447578;-0,11113772455089824;3;0
2016-11-21;13;2016-11-21 13:00:00;45,74;47,52;-1,7800000000000011;39917;4723;48638;11616;13653;5532;19185;16339;2037;809;2846;0,1483450612457649;0,14919797846627114;0,14624005784526392;-0,03891560996939224;3;0
2016-11-21;14;2016-11-21 14:00:00;46,91;50,41;-3,5;39917;2674;48638;11631;13835;3430;17265;14305;2204;756;2960;0,17144512018534608;0,15930610769786774;0,22040816326530613;-0,07461095715199319;3;0
2016-11-21;15;2016-11-21 15:00:00;48,0;50,4;-2,3999999999999986;39917;857;48638;13429;14554;1195;15749;14286;1125;338;1463;0,09289478697060131;0,0772983372268792;0,2828451882845188;-0,04999999999999997;3;0
2016-11-21;16;2016-11-21 16:00:00;44,72;48,65;-3,93;39917;63;48638;16078;15558;75;15633;16141;-520;12;-508;-0,03249536237446427;-0,03342331919269829;0,16;-0,08788014311270126;3;0
2016-11-21;17;2016-11-21 17:00:00;45,56;46,6;-1,0399999999999991;39917;0;48638;18830;16583;0;16583;18830;-2247;0;-2247;-0,1355002110595188;-0,1355002110595188;;-0,022827041264266882;3;0
2016-11-21;18;2016-11-21 18:00:00;38,71;43,38;-4,670000000000002;39917;0;48638;19815;17462;0;17462;19815;-2353;0;-2353;-0,13474974229756043;-0,13474974229756043;;-0,12064066132782231;3;0
2016-11-21;19;2016-11-21 19:00:00;36,3;41,8;-5,5;39917;0;48638;19641;18091;0;18091;19641;-1550;0;-1550;-0,0856779614172793;-0,0856779614172793;;-0,15151515151515152;3;0
2016-11-21;20;2016-11-21 20:00:00;35,75;39,08;-3,3299999999999983;39917;0;48638;18613;18366;0;18366;18613;-247;0;-247;-0,013448764020472612;-0,013448764020472612;;-0,0931468531468531;3;0
2016-11-21;21;2016-11-21 21:00:00;32,84;36,19;-3,3499999999999943;39917;0;48638;17646;18371;0;18371;17646;725;0;725;0,0394643731968864;0,0394643731968864;;-0,10200974421437253;3;0
2016-11-21;22;2016-11-21 22:00:00;32,46;38,32;-5,8599999999999985;39917;0;48638;16930;18291;0;18291;16930;1361;0;1361;0,07440817888579082;0,07440817888579082;;-0,18052988293284036;3;0
2016-11-21;23;2016-11-21 23:00:00;22,07;30,94;-8,870000000000003;39917;0;48638;16944;18190;0;18190;16944;1246;0;1246;0,06849917537108301;0,06849917537108301;;-0,4019030357951972;3;0
2016-11-22;0;2016-11-22 00:00:00;24,1;28,46;-4,3599999999999985;39923;0;48657;17392;17637;0;17637;17392;245;0;245;0,013891251346600896;0,013891251346600896;;-0,18091286307053936;3;1
2016-11-22;1;2016-11-22 01:00:00;27,11;27,98;-0,870000000000001;39923;0;48657;17048;16876;0;16876;17048;-172;0;-172;-0,010191988622896421;-0,010191988622896421;;-0,032091479158981966;3;1
2016-11-22;2;2016-11-22 02:00:00;21,49;23,01;-1,5200000000000031;39923;0;48657;15885;16036;0;16036;15885;151;0;151;0,009416313295086057;0,009416313295086057;;-0,070730572359237;3;1
2016-11-22;3;2016-11-22 03:00:00;21,0;18,05;2,9499999999999997;39923;0;48657;15363;15264;0;15264;15363;-99;0;-99;-0,006485849056603774;-0,006485849056603774;;0,14047619047619048;3;1
2016-11-22;4;2016-11-22 04:00:00;19,99;19,18;0,8099999999999987;39923;0;48657;15536;14585;0;14585;15536;-951;0;-951;-0,06520397668837848;-0,06520397668837848;;0,040520260130064975;3;1
2016-11-22;5;2016-11-22 05:00:00;29,38;29,04;0,33999999999999986;39923;0;48657;14886;14036;0;14036;14886;-850;0;-850;-0,060558563693359935;-0,060558563693359935;;0,011572498298162011;3;1
2016-11-22;6;2016-11-22 06:00:00;33,89;29,13;4,760000000000002;39923;0;48657;14449;13527;0;13527;14449;-922;0;-922;-0,06815997634360908;-0,06815997634360908;;0,14045441133077607;3;1
2016-11-22;7;2016-11-22 07:00:00;40,89;37,62;3,270000000000003;39923;47;48657;14131;12911;61;12972;14178;-1220;14;-1206;-0,09296947271045329;-0,09449306792657423;0,22950819672131148;0,07997065297138672;3;1
2016-11-22;8;2016-11-22 08:00:00;39,43;40,41;-0,9799999999999968;39923;971;48657;13647;12089;1557;13646;14618;-1558;586;-972;-0,07122966437051151;-0,12887749193481676;0,37636480411046885;-0,024854171950291576;3;1
2016-11-22;9;2016-11-22 09:00:00;37,16;39,45;-2,2900000000000063;39923;2618;48657;12752;11175;4504;15679;15370;-1577;1886;309;0,019707889533771287;-0,1411185682326622;0,41873889875666076;-0,061625403659849476;3;1
2016-11-22;10;2016-11-22 10:00:00;35,85;39,77;-3,9200000000000017;39923;4318;48657;11546;9933;6940;16873;15864;-1613;2622;1009;0,05979967996206958;-0,16238799959730194;0,3778097982708934;-0,10934449093444913;3;1
2016-11-22;11;2016-11-22 11:00:00;36,35;40,65;-4,299999999999997;39923;5194;48657;10037;8436;8295;16731;15231;-1601;3101;1500;0,08965393580778196;-0,1897818871503082;0,37383966244725736;-0,11829436038514435;3;1
2016-11-22;12;2016-11-22 12:00:00;37,0;41,31;-4,310000000000001;39923;4995;48657;8446;7112;8258;15370;13441;-1334;3263;1929;0,1255042290175667;-0,187570303712036;0,395131993218697;-0,11648648648648652;3;1
2016-11-22;13;2016-11-22 13:00:00;38,46;41,66;-3,199999999999996;39923;4258;48657;6869;6159;6807;12966;11127;-710;2549;1839;0,14183248496066636;-0,11527845429452833;0,3744674599676803;-0,08320332813312523;3;1
2016-11-22;14;2016-11-22 14:00:00;46,02;47,74;-1,7199999999999989;39923;2926;48657;5772;5661;4343;10004;8698;-111;1417;1306;0,13054778088764493;-0,0196078431372549;0,32627216209993093;-0,03737505432420684;3;1
2016-11-22;15;2016-11-22 15:00:00;51,94;49,99;1,949999999999996;39923;1114;48657;5487;5502;1555;7057;6601;15;441;456;0,06461669264560012;0,0027262813522355507;0,28360128617363345;0,03754331921447817;3;1
2016-11-22;16;2016-11-22 16:00:00;51,51;48,41;3,1000000000000014;39923;88;48657;6452;5623;102;5725;6540;-829;14;-815;-0,1423580786026201;-0,14743019740352126;0,13725490196078433;0,06018248883711903;3;1
2016-11-22;17;2016-11-22 17:00:00;64,2;55,33;8,870000000000006;39923;0;48657;7213;5899;0;5899;7213;-1314;0;-1314;-0,22274961857942024;-0,22274961857942024;;0,1381619937694705;3;1
2016-11-22;18;2016-11-22 18:00:00;54,67;50,4;4,270000000000003;39923;0;48657;7682;6123;0;6123;7682;-1559;0;-1559;-0,254613751429038;-0,254613751429038;;0,0781049935979514;3;1
2016-11-22;19;2016-11-22 19:00:00;51,99;45,49;6,5;39923;0;48657;7844;6132;0;6132;7844;-1712;0;-1712;-0,279191128506197;-0,279191128506197;;0,1250240430852087;3;1
2016-11-22;20;2016-11-22 20:00:00;46,98;38,76;8,219999999999999;39923;0;48657;7793;5901;0;5901;7793;-1892;0;-1892;-0,3206236231147263;-0,3206236231147263;;0,17496807151979565;3;1
2016-11-22;21;2016-11-22 21:00:00;38,77;36,81;1,9600000000000009;39923;0;48657;7000;5543;0;5543;7000;-1457;0;-1457;-0,26285405015334656;-0,26285405015334656;;0,05055455248903793;3;1
2016-11-22;22;2016-11-22 22:00:00;37,17;34,91;2,2600000000000047;39923;0;48657;6150;5142;0;5142;6150;-1008;0;-1008;-0,19603267211201866;-0,19603267211201866;;0,06080172181867109;3;1
2016-11-22;23;2016-11-22 23:00:00;34,8;32,05;2,75;39923;0;48657;5754;4732;0;4732;5754;-1022;0;-1022;-0,21597633136094674;-0,21597633136094674;;0,07902298850574713;3;1
2016-11-23;0;2016-11-23 00:00:00;34,61;34,16;0,4500000000000029;39935;0;48663;5257;5036;0;5036;5257;-221;0;-221;-0,043884034948371724;-0,043884034948371724;;0,013002022536839148;3;2
2016-11-23;1;2016-11-23 01:00:00;33,65;31,42;2,229999999999997;39935;0;48663;4359;4628;0;4628;4359;269;0;269;0,05812445980985307;0,05812445980985307;;0,0662704309063892;3;2
2016-11-23;2;2016-11-23 02:00:00;33,46;32,47;0,9900000000000021;39935;0;48663;3496;4223;0;4223;3496;727;0;727;0,17215249822401138;0,17215249822401138;;0,02958756724447107;3;2
2016-11-23;3;2016-11-23 03:00:00;32,08;32,54;-0,4600000000000009;39935;0;48663;2779;3911;0;3911;2779;1132;0;1132;0,2894400409102531;0,2894400409102531;;-0,014339152119700778;3;2
2016-11-23;4;2016-11-23 04:00:00;33,54;33,3;0,24000000000000196;39935;0;48663;2450;3698;0;3698;2450;1248;0;1248;0,337479718766901;0,337479718766901;;0,007155635062611866;3;2
2016-11-23;5;2016-11-23 05:00:00;35,38;35,35;0,030000000000001137;39935;0;48663;2428;3602;0;3602;2428;1174;0;1174;0,32593003886729593;0,32593003886729593;;0,00084793668739404;3;2
2016-11-23;6;2016-11-23 06:00:00;46,34;46,62;-0,27999999999999403;39935;0;48663;2541;3530;0;3530;2541;989;0;989;0,28016997167138813;0,28016997167138813;;-0,006042296072507424;3;2
2016-11-23;7;2016-11-23 07:00:00;48,81;49,14;-0,3299999999999983;39935;34;48663;2677;3425;43;3468;2711;748;9;757;0,21828143021914648;0,2183941605839416;0,20930232558139536;-0,00676090964966192;3;2
2016-11-23;8;2016-11-23 08:00:00;51,1;52,09;-0,9900000000000021;39935;1290;48663;3204;3240;1178;4418;4494;36;-112;-76;-0,017202354006337708;0,011111111111111112;-0,09507640067911714;-0,019373776908023523;3;2
2016-11-23;9;2016-11-23 09:00:00;53,94;51,03;2,9099999999999966;39935;3871;48663;3067;2995;3882;6877;6938;-72;11;-61;-0,008870146866366148;-0,024040066777963272;0,002833590932509016;0,05394883203559504;3;2
2016-11-23;10;2016-11-23 10:00:00;51,0;47,08;3,9200000000000017;39935;5960;48663;2756;2605;6356;8961;8716;-151;396;245;0,02734069858274746;-0,05796545105566219;0,062303335431088736;0,07686274509803925;3;2
2016-11-23;11;2016-11-23 11:00:00;51,95;48,2;3,75;39935;6947;48663;2330;2132;7749;9881;9277;-198;802;604;0,061127416253415646;-0,09287054409005628;0,10349722544844496;0,07218479307025986;3;2
2016-11-23;12;2016-11-23 12:00:00;49,99;48,02;1,9699999999999989;39935;7242;48663;1702;1731;7853;9584;8944;29;611;640;0,0667779632721202;0,016753321779318313;0,07780466063924615;0,03940788157631524;3;2
2016-11-23;13;2016-11-23 13:00:00;51,92;49,41;2,5100000000000047;39935;6314;48663;1448;1531;6687;8218;7762;83;373;456;0,055487953273302505;0,05421293272370999;0,05577987139225363;0,04834360554699547;3;2
2016-11-23;14;2016-11-23 14:00:00;54,98;50,25;4,729999999999997;39935;3890;48663;1362;1641;4361;6002;5252;279;471;750;0,12495834721759413;0,170018281535649;0,10800275166246273;0,08603128410331025;3;2
2016-11-23;15;2016-11-23 15:00:00;58,48;52,01;6,469999999999999;39935;1251;48663;1662;1984;1546;3530;2913;322;295;617;0,17478753541076486;0,1622983870967742;0,1908150064683053;0,1106361149110807;3;2
2016-11-23;16;2016-11-23 16:00:00;55,01;54,77;0,2399999999999949;39935;97;48663;2456;2487;100;2587;2553;31;3;34;0,013142636258214147;0,012464817048652996;0,03;0,004362843119432738;3;2
2016-11-23;17;2016-11-23 17:00:00;62,0;58,71;3,2899999999999987;39935;0;48663;3297;3071;0;3071;3297;-226;0;-226;-0,07359166395310973;-0,07359166395310973;;0,053064516129032235;3;2
2016-11-23;18;2016-11-23 18:00:00;52,92;52,16;0,7600000000000051;39935;0;48663;4108;3653;0;3653;4108;-455;0;-455;-0,12455516014234876;-0,12455516014234876;;0,014361300075585885;3;2
