date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-11-23;19;2016-11-23 19:00:00;50,0;48,96;1,0399999999999991;39935;0;48663;4826;4214;0;4214;4826;-612;0;-612;-0,14523018509729474;-0,14523018509729474;;0,02079999999999998;3;2
2016-11-23;20;2016-11-23 20:00:00;39,13;39,54;-0,4099999999999966;39935;0;48663;5564;4718;0;4718;5564;-846;0;-846;-0,17931326833403985;-0,17931326833403985;;-0,010477894198824344;3;2
2016-11-23;21;2016-11-23 21:00:00;37,21;37,29;-0,0799999999999983;39935;0;48663;6225;5200;0;5200;6225;-1025;0;-1025;-0,1971153846153846;-0,1971153846153846;;-0,0021499596882557995;3;2
2016-11-23;22;2016-11-23 22:00:00;37,79;37,25;0,5399999999999991;39935;0;48663;6608;5782;0;5782;6608;-826;0;-826;-0,14285714285714285;-0,14285714285714285;;0,014289494575284445;3;2
2016-11-23;23;2016-11-23 23:00:00;33,99;32,46;1,5300000000000011;39935;0;48663;7414;6565;0;6565;7414;-849;0;-849;-0,12932216298552932;-0,12932216298552932;;0,045013239187996504;3;2
2016-11-24;0;2016-11-24 00:00:00;32,66;32,87;-0,21000000000000085;39938;0;48688;8813;7309;0;7309;8813;-1504;0;-1504;-0,20577370365303052;-0,20577370365303052;;-0,00642988364972446;3;3
2016-11-24;1;2016-11-24 01:00:00;31,61;30,06;1,5500000000000007;39938;0;48688;10185;8088;0;8088;10185;-2097;0;-2097;-0,25927299703264095;-0,25927299703264095;;0,04903511546978807;3;3
2016-11-24;2;2016-11-24 02:00:00;30,8;28,96;1,84;39938;0;48688;10981;8581;0;8581;10981;-2400;0;-2400;-0,27968768208833467;-0,27968768208833467;;0,05974025974025974;3;3
2016-11-24;3;2016-11-24 03:00:00;29,58;27,11;2,4699999999999993;39938;0;48688;11144;8877;0;8877;11144;-2267;0;-2267;-0,2553790695054636;-0,2553790695054636;;0,08350236646382689;3;3
2016-11-24;4;2016-11-24 04:00:00;29,76;27,58;2,1800000000000037;39938;0;48688;11100;9082;0;9082;11100;-2018;0;-2018;-0,22219775379872275;-0,22219775379872275;;0,07325268817204313;3;3
2016-11-24;5;2016-11-24 05:00:00;32,44;29,69;2,7499999999999964;39938;0;48688;10832;9225;0;9225;10832;-1607;0;-1607;-0,17420054200542007;-0,17420054200542007;;0,08477188655980261;3;3
2016-11-24;6;2016-11-24 06:00:00;36,5;34,94;1,5600000000000025;39938;0;48688;10669;9322;0;9322;10669;-1347;0;-1347;-0,14449688907959665;-0,14449688907959665;;0,042739726027397326;3;3
2016-11-24;7;2016-11-24 07:00:00;43,12;42,8;0,3200000000000003;39938;15;48688;10888;9325;26;9351;10903;-1563;11;-1552;-0,1659715538445086;-0,16761394101876675;0,4230769230769231;0,0074211502782931425;3;3
2016-11-24;8;2016-11-24 08:00:00;45,97;44,63;1,3399999999999963;39938;639;48688;11105;9168;846;10014;11744;-1937;207;-1730;-0,17275813860595166;-0,2112783595113438;0,24468085106382978;0,02914944529040671;3;3
2016-11-24;9;2016-11-24 09:00:00;44,96;43,04;1,9200000000000017;39938;2368;48688;10392;8873;2947;11820;12760;-1519;579;-940;-0,07952622673434856;-0,1711935083962583;0,1964709874448592;0,04270462633451961;3;3
2016-11-24;10;2016-11-24 10:00:00;43,69;44,27;-0,5800000000000054;39938;4304;48688;8222;8344;4969;13313;12526;122;665;787;0,05911515060467212;0,014621284755512944;0,13382974441537532;-0,013275349050126012;3;3
2016-11-24;11;2016-11-24 11:00:00;44,25;46,69;-2,4399999999999977;39938;5674;48688;7600;7686;6260;13946;13274;86;586;672;0,04818585974472967;0,011189175123601354;0,09361022364217253;-0,05514124293785306;3;3
2016-11-24;12;2016-11-24 12:00:00;42,87;45,22;-2,3500000000000014;39938;6084;48688;6952;7247;6541;13788;13036;295;457;752;0,054540179866550624;0,040706499241065265;0,06986699281455434;-0,05481688826685331;3;3
2016-11-24;13;2016-11-24 13:00:00;42,91;46,78;-3,870000000000005;39938;5357;48688;6550;7131;5737;12868;11907;581;380;961;0,07468138016785825;0,08147524891319591;0,06623670908140143;-0,09018876718713599;3;3
2016-11-24;14;2016-11-24 14:00:00;42,77;45,6;-2,8299999999999983;39938;3492;48688;6690;7352;3903;11255;10182;662;411;1073;0,09533540648600622;0,09004352557127313;0,10530361260568794;-0,06616787467851293;3;3
2016-11-24;15;2016-11-24 15:00:00;44,59;46,33;-1,7399999999999949;39938;1136;48688;7603;7816;1461;9277;8739;213;325;538;0,05799288563113075;0,0272517911975435;0,22245037645448323;-0,039022202287508294;3;3
2016-11-24;16;2016-11-24 16:00:00;49,36;50,64;-1,2800000000000011;39938;67;48688;9260;8450;98;8548;9327;-810;31;-779;-0,09113242863827796;-0,09585798816568047;0,3163265306122449;-0,025931928687196133;3;3
2016-11-24;17;2016-11-24 17:00:00;50,97;51,61;-0,6400000000000006;39938;0;48688;9456;9110;0;9110;9456;-346;0;-346;-0,03798024149286498;-0,03798024149286498;;-0,012556405728860125;3;3
2016-11-24;18;2016-11-24 18:00:00;45,23;44,93;0,2999999999999972;39938;0;48688;11208;9609;0;9609;11208;-1599;0;-1599;-0,16640649391195753;-0,16640649391195753;;0,006632765863364962;3;3
2016-11-24;19;2016-11-24 19:00:00;44,1;42,01;2,0900000000000034;39938;0;48688;11769;9802;0;9802;11769;-1967;0;-1967;-0,20067333197306672;-0,20067333197306672;;0,04739229024943318;3;3
2016-11-24;20;2016-11-24 20:00:00;38,07;36,68;1,3900000000000006;39938;0;48688;11671;9699;0;9699;11671;-1972;0;-1972;-0,20331992988967934;-0,20331992988967934;;0,03651168899395851;3;3
2016-11-24;21;2016-11-24 21:00:00;37,71;37,28;0,4299999999999997;39938;0;48688;11462;9405;0;9405;11462;-2057;0;-2057;-0,21871345029239767;-0,21871345029239767;;0,01140281092548395;3;3
2016-11-24;22;2016-11-24 22:00:00;35,88;34,01;1,8700000000000043;39938;0;48688;10658;9052;0;9052;10658;-1606;0;-1606;-0,1774193548387097;-0,1774193548387097;;0,05211817168338919;3;3
2016-11-24;23;2016-11-24 23:00:00;33,62;33,5;0,11999999999999746;39938;0;48688;10200;8735;0;8735;10200;-1465;0;-1465;-0,16771608471665714;-0,16771608471665714;;0,0035693039857227086;3;3
2016-11-25;0;2016-11-25 00:00:00;35,23;31,54;3,6899999999999977;39947;0;48703;9721;8418;0;8418;9721;-1303;0;-1303;-0,15478736041815158;-0,15478736041815158;;0,10474027817201244;3;4
2016-11-25;1;2016-11-25 01:00:00;32,99;30,54;2,450000000000003;39947;0;48703;9464;8216;0;8216;9464;-1248;0;-1248;-0,1518987341772152;-0,1518987341772152;;0,0742649287662929;3;4
2016-11-25;2;2016-11-25 02:00:00;32,02;30,23;1,7900000000000027;39947;0;48703;9293;8099;0;8099;9293;-1194;0;-1194;-0,1474256080997654;-0,1474256080997654;;0,05590256089943793;3;4
2016-11-25;3;2016-11-25 03:00:00;31,05;29,21;1,84;39947;0;48703;9249;8022;0;8022;9249;-1227;0;-1227;-0,15295437546746446;-0,15295437546746446;;0,05925925925925926;3;4
2016-11-25;4;2016-11-25 04:00:00;31,18;29,24;1,9400000000000013;39947;0;48703;9124;7895;0;7895;9124;-1229;0;-1229;-0,15566814439518684;-0,15566814439518684;;0,06221937139191794;3;4
2016-11-25;5;2016-11-25 05:00:00;34,85;33,55;1,3000000000000045;39947;0;48703;9008;7782;0;7782;9008;-1226;0;-1226;-0,15754304805962477;-0,15754304805962477;;0,037302725968436284;3;4
2016-11-25;6;2016-11-25 06:00:00;37,98;34,09;3,8899999999999935;39947;0;48703;8978;7597;0;7597;8978;-1381;0;-1381;-0,18178228247992628;-0,18178228247992628;;0,10242232754081079;3;4
2016-11-25;7;2016-11-25 07:00:00;47,1;43,45;3,649999999999999;39947;9;48703;8573;7247;16;7263;8582;-1326;7;-1319;-0,1816053972187801;-0,18297226438526287;0,4375;0,07749469214437366;3;4
2016-11-25;8;2016-11-25 08:00:00;48,49;45,56;2,93;39947;446;48703;8025;6780;630;7410;8471;-1245;184;-1061;-0,14318488529014844;-0,1836283185840708;0,2920634920634921;0,06042482986182718;3;4
2016-11-25;9;2016-11-25 09:00:00;47,97;43,7;4,269999999999996;39947;2058;48703;7158;6334;2381;8715;9216;-824;323;-501;-0,05748709122203098;-0,13009156930849383;0,13565728685426293;0,08901396706274747;3;4
2016-11-25;10;2016-11-25 10:00:00;47,42;45,1;2,3200000000000003;39947;4143;48703;6359;5876;4140;10016;10502;-483;-3;-486;-0,048522364217252395;-0,08219877467665078;-0,0007246376811594203;0,04892450442851118;3;4
2016-11-25;11;2016-11-25 11:00:00;48,25;46,19;2,0600000000000023;39947;5775;48703;5577;5457;5254;10711;11352;-120;-521;-641;-0,05984501913920269;-0,02199010445299615;-0,09916254282451466;0,04269430051813476;3;4
2016-11-25;12;2016-11-25 12:00:00;47,95;44,86;3,0900000000000034;39947;6145;48703;5003;5125;5422;10547;11148;122;-723;-601;-0,05698302834929364;0,023804878048780488;-0,133345628919218;0,06444212721584991;3;4
2016-11-25;13;2016-11-25 13:00:00;47,95;44,69;3,2600000000000047;39947;5226;48703;4508;5033;4658;9691;9734;525;-568;-43;-0,004437106593746775;0,1043115438108484;-0,12194074710176041;0,06798748696558925;3;4
2016-11-25;14;2016-11-25 14:00:00;47,92;46,39;1,5300000000000011;39947;3197;48703;4176;5186;3025;8211;7373;1010;-172;838;0,1020582145901839;0,19475510991129966;-0,056859504132231405;0,031928213689482496;3;4
2016-11-25;15;2016-11-25 15:00:00;48,81;47,96;0,8500000000000014;39947;964;48703;3959;5429;1047;6476;4923;1470;83;1553;0,2398085237801112;0,27076809725547984;0,07927411652340019;0,017414464249129305;3;4
2016-11-25;16;2016-11-25 16:00:00;49,96;49,63;0,3299999999999983;39947;58;48703;3977;5642;58;5700;4035;1665;0;1665;0,29210526315789476;0,2951081176887628;0,0;0,0066052842273818715;3;4
2016-11-25;17;2016-11-25 17:00:00;54,75;53,64;1,1099999999999994;39947;0;48703;3892;5681;0;5681;3892;1789;0;1789;0,31490934694596023;0,31490934694596023;;0,020273972602739717;3;4
2016-11-25;18;2016-11-25 18:00:00;48,29;47,28;1,009999999999998;39947;0;48703;3499;5580;0;5580;3499;2081;0;2081;0,37293906810035843;0,37293906810035843;;0,02091530337544001;3;4
2016-11-25;19;2016-11-25 19:00:00;48,94;46,31;2,6299999999999955;39947;0;48703;3086;5272;0;5272;3086;2186;0;2186;0,4146433990895296;0,4146433990895296;;0,05373927257866767;3;4
2016-11-25;20;2016-11-25 20:00:00;43,52;43,7;-0,17999999999999972;39947;0;48703;2783;4813;0;4813;2783;2030;0;2030;0,4217743611053397;0,4217743611053397;;-0,004136029411764699;3;4
2016-11-25;21;2016-11-25 21:00:00;38,92;38,33;0,5900000000000034;39947;0;48703;2606;4353;0;4353;2606;1747;0;1747;0,4013324144268321;0,4013324144268321;;0,015159301130524239;3;4
2016-11-25;22;2016-11-25 22:00:00;38,67;39,72;-1,0499999999999972;39947;0;48703;2467;3940;0;3940;2467;1473;0;1473;0,3738578680203046;0,3738578680203046;;-0,02715283165244368;3;4
2016-11-25;23;2016-11-25 23:00:00;35,24;37,05;-1,8099999999999952;39947;0;48703;2387;3549;0;3549;2387;1162;0;1162;0,32741617357001973;0,32741617357001973;;-0,051362088535754684;3;4
2016-11-26;0;2016-11-26 00:00:00;32,5;36,88;-4,380000000000003;39948;0;48703;2302;3283;0;3283;2302;981;0;981;0,29881206213828815;0,29881206213828815;;-0,13476923076923084;3;5
2016-11-26;1;2016-11-26 01:00:00;31,93;33,19;-1,259999999999998;39948;0;48703;2339;3083;0;3083;2339;744;0;744;0,24132338631203373;0,24132338631203373;;-0,03946132164108982;3;5
2016-11-26;2;2016-11-26 02:00:00;31,82;32,21;-0,39000000000000057;39948;0;48703;2186;2968;0;2968;2186;782;0;782;0,2634770889487871;0,2634770889487871;;-0,012256442489000647;3;5
2016-11-26;3;2016-11-26 03:00:00;31,84;30,79;1,0500000000000007;39948;0;48703;2215;2916;0;2916;2215;701;0;701;0,24039780521262002;0,24039780521262002;;0,03297738693467339;3;5
2016-11-26;4;2016-11-26 04:00:00;32,07;29,44;2,629999999999999;39948;0;48703;2392;2961;0;2961;2392;569;0;569;0,19216480918608578;0,19216480918608578;;0,082008107265357;3;5
2016-11-26;5;2016-11-26 05:00:00;32,35;31,75;0,6000000000000014;39948;0;48703;2668;3098;0;3098;2668;430;0;430;0,13879922530664945;0,13879922530664945;;0,018547140649149967;3;5
2016-11-26;6;2016-11-26 06:00:00;33,36;33,92;-0,5600000000000023;39948;0;48703;2799;3259;0;3259;2799;460;0;460;0,14114759128567045;0,14114759128567045;;-0,016786570743405345;3;5
2016-11-26;7;2016-11-26 07:00:00;42,22;40,99;1,2299999999999969;39948;4;48703;2948;3408;9;3417;2952;460;5;465;0,1360842844600527;0,13497652582159625;0,5555555555555556;0,02913311226906672;3;5
2016-11-26;8;2016-11-26 08:00:00;44,1;45,99;-1,8900000000000008;39948;250;48703;3003;3572;365;3937;3253;569;115;684;0,17373634747269495;0,15929451287793953;0,3150684931506849;-0,04285714285714287;3;5
2016-11-26;9;2016-11-26 09:00:00;46,76;49,09;-2,3300000000000054;39948;1079;48703;3102;3781;1464;5245;4181;679;385;1064;0,20285986653956148;0,17958212113197566;0,2629781420765027;-0,04982891360136881;3;5
2016-11-26;10;2016-11-26 10:00:00;48,92;50,73;-1,8099999999999952;39948;2009;48703;3330;4069;2625;6694;5339;739;616;1355;0,20242007768150583;0,18161710493978864;0,23466666666666666;-0,03699918233851176;3;5
2016-11-26;11;2016-11-26 11:00:00;48,56;52,12;-3,559999999999995;39948;2523;48703;3894;4455;3362;7817;6417;561;839;1400;0,17909684022003325;0,1259259259259259;0,24955383700178466;-0,07331136738056003;3;5
2016-11-26;12;2016-11-26 12:00:00;47,91;51,23;-3,3200000000000003;39948;2673;48703;4588;4929;3423;8352;7261;341;750;1091;0,13062739463601533;0,06918238993710692;0,21910604732690622;-0,06929659778751827;3;5
2016-11-26;13;2016-11-26 13:00:00;43,97;47,94;-3,969999999999999;39948;2172;48703;5234;5531;2874;8405;7406;297;702;999;0,11885782272456871;0,053697342252757185;0,24425887265135698;-0,09028883329542868;3;5
2016-11-26;14;2016-11-26 14:00:00;38,24;42,19;-3,949999999999996;39948;1245;48703;5971;6292;1797;8089;7216;321;552;873;0,10792434169860304;0,05101716465352829;0,3071786310517529;-0,1032949790794978;3;5
2016-11-26;15;2016-11-26 15:00:00;40,44;43,83;-3,390000000000001;39948;400;48703;6373;7183;583;7766;6773;810;183;993;0,12786505279423127;0,11276625365446193;0,313893653516295;-0,08382789317507422;3;5
2016-11-26;16;2016-11-26 16:00:00;45,3;48,07;-2,770000000000003;39948;25;48703;7198;8235;28;8263;7223;1037;3;1040;0,12586227762313928;0,1259259259259259;0,10714285714285714;-0,06114790286975725;3;5
2016-11-26;17;2016-11-26 17:00:00;47,96;52,09;-4,130000000000003;39948;0;48703;8356;9439;0;9439;8356;1083;0;1083;0,11473673058586714;0,11473673058586714;;-0,08611342785654717;3;5
2016-11-26;18;2016-11-26 18:00:00;43,95;50,51;-6,559999999999995;39948;0;48703;9518;10710;0;10710;9518;1192;0;1192;0,11129785247432306;0,11129785247432306;;-0,14926052332195666;3;5
2016-11-26;19;2016-11-26 19:00:00;37,5;47,25;-9,75;39948;0;48703;10558;11815;0;11815;10558;1257;0;1257;0,1063901819720694;0,1063901819720694;;-0,26;3;5
2016-11-26;20;2016-11-26 20:00:00;32,91;37,62;-4,710000000000001;39948;0;48703;11240;12749;0;12749;11240;1509;0;1509;0,11836222448819515;0,11836222448819515;;-0,14311759343664543;3;5
2016-11-26;21;2016-11-26 21:00:00;32,75;33,99;-1,240000000000002;39948;0;48703;11872;13510;0;13510;11872;1638;0;1638;0,12124352331606218;0,12124352331606218;;-0,03786259541984739;3;5
2016-11-26;22;2016-11-26 22:00:00;31,72;34,3;-2,5799999999999983;39948;0;48703;12876;14110;0;14110;12876;1234;0;1234;0,08745570517363573;0,08745570517363573;;-0,0813366960907944;3;5
2016-11-26;23;2016-11-26 23:00:00;28,25;33,29;-5,039999999999999;39948;0;48703;13508;14538;0;14538;13508;1030;0;1030;0,07084881001513275;0,07084881001513275;;-0,17840707964601768;3;5
2016-11-27;0;2016-11-27 00:00:00;22,92;32,03;-9,11;39948;0;48703;13915;15162;0;15162;13915;1247;0;1247;0,08224508640021105;0,08224508640021105;;-0,3974694589877835;3;6
2016-11-27;1;2016-11-27 01:00:00;21,14;28,15;-7,009999999999998;39948;0;48703;14112;15134;0;15134;14112;1022;0;1022;0,06753006475485661;0,06753006475485661;;-0,3315988647114474;3;6
2016-11-27;2;2016-11-27 02:00:00;20,25;25,24;-4,989999999999998;39948;0;48703;14025;14896;0;14896;14025;871;0;871;0,058472073039742216;0,058472073039742216;;-0,24641975308641967;3;6
2016-11-27;3;2016-11-27 03:00:00;20,28;25,93;-5,649999999999999;39948;0;48703;13735;14603;0;14603;13735;868;0;868;0,05943984112853523;0,05943984112853523;;-0,27859960552268237;3;6
2016-11-27;4;2016-11-27 04:00:00;20,95;26,1;-5,150000000000002;39948;0;48703;13352;14199;0;14199;13352;847;0;847;0,059652088175223605;0,059652088175223605;;-0,24582338902147982;3;6
2016-11-27;5;2016-11-27 05:00:00;27,0;28,35;-1,3500000000000014;39948;0;48703;12792;13557;0;13557;12792;765;0;765;0,05642841336578889;0,05642841336578889;;-0,05000000000000005;3;6
2016-11-27;6;2016-11-27 06:00:00;28,02;29,62;-1,6000000000000014;39948;0;48703;12470;12778;0;12778;12470;308;0;308;0,02410392862732822;0,02410392862732822;;-0,05710206995003574;3;6
2016-11-27;7;2016-11-27 07:00:00;28,93;30,81;-1,879999999999999;39948;8;48703;11888;11903;8;11911;11896;15;0;15;0,0012593401057845689;0,0012601865076031253;0,0;-0,06498444521258206;3;6
2016-11-27;8;2016-11-27 08:00:00;31,35;31,39;-0,03999999999999915;39948;476;48703;11255;10964;404;11368;11731;-291;-72;-363;-0,03193173821252639;-0,026541408245165998;-0,1782178217821782;-0,0012759170653907222;3;6
2016-11-27;9;2016-11-27 09:00:00;33,19;34,8;-1,6099999999999994;39948;2282;48703;9803;9974;1768;11742;12085;171;-514;-343;-0,02921137795946176;0,017144575897333068;-0,2907239819004525;-0,048508586923772204;3;6
2016-11-27;10;2016-11-27 10:00:00;34,24;36,23;-1,9899999999999949;39948;4550;48703;8460;8935;3342;12277;13010;475;-1208;-733;-0,059705139692107195;0,05316172355903749;-0,36146020347097546;-0,05811915887850452;3;6
2016-11-27;11;2016-11-27 11:00:00;38,13;40,18;-2,0499999999999967;39948;5752;48703;7728;8089;4543;12632;13480;361;-1209;-848;-0,06713109563014566;0,04462850785016689;-0,2661237068016729;-0,053763440860214964;3;6
2016-11-27;12;2016-11-27 12:00:00;35,69;38,77;-3,0800000000000054;39948;5988;48703;8084;7648;4888;12536;14072;-436;-1100;-1536;-0,1225271218889598;-0,05700836820083682;-0,22504091653027825;-0,08629868310451122;3;6
2016-11-27;13;2016-11-27 13:00:00;33,44;35,15;-1,7100000000000009;39948;5322;48703;8088;7581;4346;11927;13410;-507;-976;-1483;-0,12433973337804981;-0,06687772061733281;-0,22457432121491025;-0,05113636363636367;3;6
2016-11-27;14;2016-11-27 14:00:00;33,53;35,04;-1,509999999999998;39948;3189;48703;8310;7796;2819;10615;11499;-514;-370;-884;-0,08327837965143664;-0,0659312467932273;-0,1312522170982618;-0,04503429764390093;3;6
2016-11-27;15;2016-11-27 15:00:00;34,2;36,16;-1,9599999999999935;39948;920;48703;8281;8237;897;9134;9201;-44;-23;-67;-0,007335231005036129;-0,005341750637367974;-0,02564102564102564;-0,057309941520467644;3;6
2016-11-27;16;2016-11-27 16:00:00;37,48;38,67;-1,1900000000000048;39948;46;48703;9444;9003;45;9048;9490;-441;-1;-442;-0,04885057471264368;-0,048983672109296904;-0,022222222222222223;-0,031750266808964915;3;6
2016-11-27;17;2016-11-27 17:00:00;41,07;45,84;-4,770000000000003;39948;0;48703;11145;9952;0;9952;11145;-1193;0;-1193;-0,11987540192926045;-0,11987540192926045;;-0,11614317019722432;3;6
2016-11-27;18;2016-11-27 18:00:00;41,05;45,05;-4,0;39948;0;48703;12198;10784;0;10784;12198;-1414;0;-1414;-0,13112017804154302;-0,13112017804154302;;-0,097442143727162;3;6
2016-11-27;19;2016-11-27 19:00:00;36,08;38,87;-2,7899999999999987;39948;0;48703;13672;11293;0;11293;13672;-2379;0;-2379;-0,2106614717081378;-0,2106614717081378;;-0,07732815964523278;3;6
2016-11-27;20;2016-11-27 20:00:00;34,69;36,38;-1,6900000000000048;39948;0;48703;14445;11420;0;11420;14445;-3025;0;-3025;-0,2648861646234676;-0,2648861646234676;;-0,04871720957048155;3;6
2016-11-27;21;2016-11-27 21:00:00;32,69;33,85;-1,1600000000000037;39948;0;48703;14134;11463;0;11463;14134;-2671;0;-2671;-0,2330105557009509;-0,2330105557009509;;-0,03548485775466515;3;6
2016-11-27;22;2016-11-27 22:00:00;32,16;36,27;-4,110000000000007;39948;0;48703;14000;11464;0;11464;14000;-2536;0;-2536;-0,2212142358688067;-0,2212142358688067;;-0,1277985074626868;3;6
2016-11-27;23;2016-11-27 23:00:00;28,43;30,62;-2,1900000000000013;39948;0;48703;14410;11400;0;11400;14410;-3010;0;-3010;-0,26403508771929823;-0,26403508771929823;;-0,07703130495954982;3;6
2016-11-28;0;2016-11-28 00:00:00;27,06;25,57;1,4899999999999984;39955;0;48726;14947;12668;0;12668;14947;-2279;0;-2279;-0,17990211556678246;-0,17990211556678246;;0,055062823355506225;3;0
2016-11-28;1;2016-11-28 01:00:00;28,24;24,85;3,389999999999997;39955;0;48726;15316;12671;0;12671;15316;-2645;0;-2645;-0,208744376923684;-0,208744376923684;;0,12004249291784692;3;0
2016-11-28;2;2016-11-28 02:00:00;24,31;17,07;7,2399999999999975;39955;0;48726;15118;12500;0;12500;15118;-2618;0;-2618;-0,20944;-0,20944;;0,29781982723159184;3;0
2016-11-28;3;2016-11-28 03:00:00;24,03;12,98;11,05;39955;0;48726;14817;12194;0;12194;14817;-2623;0;-2623;-0,2151057897326554;-0,2151057897326554;;0,45984186433624635;3;0
2016-11-28;4;2016-11-28 04:00:00;26,81;15,87;10,94;39955;0;48726;14539;11752;0;11752;14539;-2787;0;-2787;-0,2371511232130701;-0,2371511232130701;;0,40805669526296157;3;0
2016-11-28;5;2016-11-28 05:00:00;31,96;26,46;5,5;39955;0;48726;13757;11162;0;11162;13757;-2595;0;-2595;-0,23248521770292063;-0,23248521770292063;;0,17209011264080099;3;0
2016-11-28;6;2016-11-28 06:00:00;37,94;29,44;8,499999999999996;39955;0;48726;13296;10487;0;10487;13296;-2809;0;-2809;-0,2678554400686564;-0,2678554400686564;;0,22403795466526086;3;0
2016-11-28;7;2016-11-28 07:00:00;47,88;40,2;7,68;39955;12;48726;12810;9706;27;9733;12822;-3104;15;-3089;-0,3173738826672146;-0,3198021842159489;0,5555555555555556;0,16040100250626566;3;0
2016-11-28;8;2016-11-28 08:00:00;46,99;41,28;5,710000000000001;39955;1371;48726;11852;8816;1748;10564;13223;-3036;377;-2659;-0,25170390003786447;-0,3443738656987296;0,21567505720823799;0,121515216003405;3;0
2016-11-28;9;2016-11-28 09:00:00;44,42;39,37;5,050000000000004;39955;5762;48726;9958;7803;6211;14014;15720;-2155;449;-1706;-0,12173540744969316;-0,2761758298090478;0,0722910964417968;0,11368752814047735;3;0
2016-11-28;10;2016-11-28 10:00:00;37,92;37,0;0,9200000000000016;39955;10309;48726;7900;6587;9977;16564;18209;-1313;-332;-1645;-0,09931176044433712;-0,1993320176104448;-0,033276536032875614;0,024261603375527466;3;0
2016-11-28;11;2016-11-28 11:00:00;43,53;38,71;4,82;39955;12686;48726;6791;5516;12060;17576;19477;-1275;-626;-1901;-0,10815885298133819;-0,23114575779550398;-0,051907131011608626;0,11072823340225132;3;0
2016-11-28;12;2016-11-28 12:00:00;37,38;35,31;2,0700000000000003;39955;12798;48726;6279;4818;12215;17033;19077;-1461;-583;-2044;-0,12000234838255151;-0,30323785803237857;-0,04772820302906263;0,055377207062600325;3;0
2016-11-28;13;2016-11-28 13:00:00;44,81;39,16;5,650000000000006;39955;10686;48726;5500;4455;10491;14946;16186;-1045;-195;-1240;-0,08296534189749766;-0,2345679012345679;-0,01858736059479554;0,12608792680205325;3;0
2016-11-28;14;2016-11-28 14:00:00;45,77;42,38;3,390000000000001;39955;6774;48726;4688;4305;6987;11292;11462;-383;213;-170;-0,015054906128232378;-0,08896631823461092;0,030485186775440102;0,07406598208433474;3;0
2016-11-28;15;2016-11-28 15:00:00;51,38;49,99;1,3900000000000006;39955;2211;48726;4272;4335;2458;6793;6483;63;247;310;0,045635212718975415;0,01453287197231834;0,10048820179007323;0,02705332814324641;3;0
2016-11-28;16;2016-11-28 16:00:00;57,21;57,78;-0,5700000000000003;39955;102;48726;4502;4586;116;4702;4604;84;14;98;0,020842194810718844;0,01831661578717837;0,1206896551724138;-0,009963293130571583;3;0
2016-11-28;17;2016-11-28 17:00:00;65,11;68,31;-3,200000000000003;39955;0;48726;5339;4996;0;4996;5339;-343;0;-343;-0,06865492393915132;-0,06865492393915132;;-0,04914759637536481;3;0
2016-11-28;18;2016-11-28 18:00:00;51,42;53,09;-1,6700000000000017;39955;0;48726;5818;5306;0;5306;5818;-512;0;-512;-0,09649453448925745;-0,09649453448925745;;-0,03247763516141582;3;0
2016-11-28;19;2016-11-28 19:00:00;48,5;49,72;-1,2199999999999989;39955;0;48726;5628;5319;0;5319;5628;-309;0;-309;-0,0580936266215454;-0,0580936266215454;;-0,025154639175257707;3;0
2016-11-28;20;2016-11-28 20:00:00;45,97;45,67;0,2999999999999972;39955;0;48726;5354;5090;0;5090;5354;-264;0;-264;-0,0518664047151277;-0,0518664047151277;;0,006525995214270116;3;0
2016-11-28;21;2016-11-28 21:00:00;39,29;44,28;-4,990000000000002;39955;0;48726;4952;4873;0;4873;4952;-79;0;-79;-0,016211779191463164;-0,016211779191463164;;-0,1270043268007127;3;0
2016-11-28;22;2016-11-28 22:00:00;36,14;38,86;-2,719999999999999;39955;0;48726;4601;4834;0;4834;4601;233;0;233;0,04820024824162185;0,04820024824162185;;-0,07526286662977308;3;0
2016-11-28;23;2016-11-28 23:00:00;34,59;35,12;-0,5299999999999939;39955;0;48726;4560;5040;0;5040;4560;480;0;480;0,09523809523809523;0,09523809523809523;;-0,015322347499277071;3;0
2016-11-29;0;2016-11-29 00:00:00;36,92;38,7;-1,7800000000000011;39970;0;48752;4730;4972;0;4972;4730;242;0;242;0,048672566371681415;0,048672566371681415;;-0,04821235102925247;3;1
