date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-11-29;1;2016-11-29 01:00:00;35,78;36,99;-1,2100000000000009;39970;0;48752;5122;5387;0;5387;5122;265;0;265;0,04919250046408019;0,04919250046408019;;-0,033817775293460056;3;1
2016-11-29;2;2016-11-29 02:00:00;34,81;35,19;-0,37999999999999545;39970;0;48752;5736;5857;0;5857;5736;121;0;121;0,02065904046440157;0,02065904046440157;;-0,010916403332375623;3;1
2016-11-29;3;2016-11-29 03:00:00;34,43;34,08;0,3500000000000014;39970;0;48752;6302;6375;0;6375;6302;73;0;73;0,011450980392156862;0,011450980392156862;;0,010165553296543754;3;1
2016-11-29;4;2016-11-29 04:00:00;34,89;32,86;2,0300000000000007;39970;0;48752;6898;6852;0;6852;6898;-46;0;-46;-0,006713368359603036;-0,006713368359603036;;0,05818286041845803;3;1
2016-11-29;5;2016-11-29 05:00:00;36,75;39,4;-2,6499999999999986;39970;0;48752;7499;7275;0;7275;7499;-224;0;-224;-0,030790378006872853;-0,030790378006872853;;-0,07210884353741492;3;1
2016-11-29;6;2016-11-29 06:00:00;44,68;47,4;-2,719999999999999;39970;0;48752;8079;7692;0;7692;8079;-387;0;-387;-0,05031201248049922;-0,05031201248049922;;-0,06087735004476273;3;1
2016-11-29;7;2016-11-29 07:00:00;54,95;62,05;-7,099999999999994;39970;9;48752;8621;8060;30;8090;8630;-561;21;-540;-0,06674907292954264;-0,06960297766749379;0,7;-0,12920837124658768;3;1
2016-11-29;8;2016-11-29 08:00:00;52,65;57,18;-4,530000000000001;39970;1766;48752;9022;8299;1813;10112;10788;-723;47;-676;-0,0668512658227848;-0,08711892999156524;0,02592388306674021;-0,08603988603988606;3;1
2016-11-29;9;2016-11-29 09:00:00;48,5;55,49;-6,990000000000002;39970;6250;48752;8790;8277;6516;14793;15040;-513;266;-247;-0,016697086459812074;-0,06197897789054005;0,04082259054634745;-0,14412371134020624;3;1
2016-11-29;10;2016-11-29 10:00:00;43,69;47,91;-4,219999999999999;39970;10892;48752;7892;7899;10498;18397;18784;7;-394;-387;-0,021036038484535523;0,0008861881250791239;-0,037530958277767194;-0,09658960860608833;3;1
2016-11-29;11;2016-11-29 11:00:00;42,2;46,81;-4,6099999999999985;39970;13975;48752;6933;7624;12600;20224;20908;691;-1375;-684;-0,03382120253164557;0,09063483735571878;-0,10912698412698413;-0,1092417061611374;3;1
2016-11-29;12;2016-11-29 12:00:00;40,42;44,01;-3,5899999999999963;39970;14321;48752;6652;7531;12715;20246;20973;879;-1606;-727;-0,035908327570878196;0,11671756738812906;-0,1263075108139992;-0,08881741712023741;3;1
2016-11-29;13;2016-11-29 13:00:00;41,75;44,05;-2,299999999999997;39970;12273;48752;6378;7647;10969;18616;18651;1269;-1304;-35;-0,0018801031370863773;0,16594743036484896;-0,11888048135655027;-0,055089820359281366;3;1
2016-11-29;14;2016-11-29 14:00:00;43,12;46,56;-3,440000000000005;39970;7996;48752;6404;8238;7348;15586;14400;1834;-648;1186;0,0760939304504042;0,22262685117747025;-0,08818726183995645;-0,07977736549165132;3;1
2016-11-29;15;2016-11-29 15:00:00;50,94;52,11;-1,1700000000000017;39970;2756;48752;7120;9122;2519;11641;9876;2002;-237;1765;0,15161927669444206;0,21946941460206096;-0,09408495434696308;-0,022968197879858692;3;1
2016-11-29;16;2016-11-29 16:00:00;55,58;62,34;-6,760000000000005;39970;140;48752;8705;10259;107;10366;8845;1554;-33;1521;0,1467296932278603;0,15147675212008968;-0,308411214953271;-0,12162648434688747;3;1
2016-11-29;17;2016-11-29 17:00:00;55,66;72,64;-16,980000000000004;39970;0;48752;10518;11357;0;11357;10518;839;0;839;0,0738751430835608;0,0738751430835608;;-0,30506647502694945;3;1
2016-11-29;18;2016-11-29 18:00:00;52,61;66,93;-14,320000000000007;39970;0;48752;12009;12197;0;12197;12009;188;0;188;0,015413626301549561;0,015413626301549561;;-0,27219159855540787;3;1
2016-11-29;19;2016-11-29 19:00:00;47,94;53,01;-5,07;39970;0;48752;12932;12912;0;12912;12932;-20;0;-20;-0,0015489467162329617;-0,0015489467162329617;;-0,10575719649561953;3;1
2016-11-29;20;2016-11-29 20:00:00;39,97;48,18;-8,21;39970;0;48752;13689;13448;0;13448;13689;-241;0;-241;-0,01792088042831648;-0,01792088042831648;;-0,20540405303977985;3;1
2016-11-29;21;2016-11-29 21:00:00;35,9;43,97;-8,07;39970;0;48752;14375;13975;0;13975;14375;-400;0;-400;-0,028622540250447227;-0,028622540250447227;;-0,22479108635097494;3;1
2016-11-29;22;2016-11-29 22:00:00;32,9;37,06;-4,160000000000005;39970;0;48752;14708;14604;0;14604;14708;-104;0;-104;-0,007121336620104081;-0,007121336620104081;;-0,12644376899696064;3;1
2016-11-29;23;2016-11-29 23:00:00;30,38;32,75;-2,370000000000001;39970;0;48752;15397;15289;0;15289;15397;-108;0;-108;-0,007063902151873897;-0,007063902151873897;;-0,07801184990125086;3;1
2016-11-30;0;2016-11-30 00:00:00;27,75;33,31;-5,560000000000002;39977;0;48794;16154;16216;0;16216;16154;62;0;62;0,003823384311790824;0,003823384311790824;;-0,20036036036036045;3;2
2016-11-30;1;2016-11-30 01:00:00;27,36;34,9;-7,539999999999999;39977;0;48794;16719;16983;0;16983;16719;264;0;264;0,015544956721427309;0,015544956721427309;;-0,2755847953216374;3;2
2016-11-30;2;2016-11-30 02:00:00;27,02;34,39;-7,370000000000001;39977;0;48794;17282;17698;0;17698;17282;416;0;416;0,023505480845293254;0,023505480845293254;;-0,2727609178386381;3;2
2016-11-30;3;2016-11-30 03:00:00;25,3;32,25;-6,949999999999998;39977;0;48794;17766;18326;0;18326;17766;560;0;560;0,030557677616501147;0,030557677616501147;;-0,2747035573122529;3;2
2016-11-30;4;2016-11-30 04:00:00;28,04;33,41;-5,369999999999997;39977;0;48794;17944;18900;0;18900;17944;956;0;956;0,05058201058201058;0,05058201058201058;;-0,19151212553494998;3;2
2016-11-30;5;2016-11-30 05:00:00;29,93;37,35;-7,420000000000003;39977;0;48794;18265;19388;0;19388;18265;1123;0;1123;0,05792242624303693;0,05792242624303693;;-0,2479117941864351;3;2
2016-11-30;6;2016-11-30 06:00:00;34,13;44,58;-10,449999999999996;39977;0;48794;18936;19764;0;19764;18936;828;0;828;0,04189435336976321;0,04189435336976321;;-0,3061822443598006;3;2
2016-11-30;7;2016-11-30 07:00:00;47,92;55,28;-7,3599999999999985;39977;5;48794;19340;20014;23;20037;19345;674;18;692;0,034536108199830315;0,03367642650144899;0,782608695652174;-0,15358931552587643;3;2
2016-11-30;8;2016-11-30 08:00:00;47,91;50,99;-3,0800000000000054;39977;962;48794;19385;20099;1107;21206;20347;714;145;859;0,040507403565028764;0,03552415543061844;0,13098464317976513;-0,06428720517637249;3;2
2016-11-30;9;2016-11-30 09:00:00;44,47;47,78;-3,3100000000000023;39977;3905;48794;19690;20046;4025;24071;23595;356;120;476;0,01977483278634041;0,017759153945924373;0,02981366459627329;-0,07443220148414667;3;2
2016-11-30;10;2016-11-30 10:00:00;37,49;41,41;-3,9199999999999946;39977;7072;48794;19132;19997;6531;26528;26204;865;-541;324;0,01221351025331725;0,04325648847327099;-0,08283570662991885;-0,10456121632435302;3;2
2016-11-30;11;2016-11-30 11:00:00;37,91;39,74;-1,8300000000000052;39977;8918;48794;18667;19958;7842;27800;27585;1291;-1076;215;0,007733812949640288;0,06468584026455557;-0,13720989543483805;-0,04827222368768149;3;2
2016-11-30;12;2016-11-30 12:00:00;37,42;37,91;-0,4899999999999949;39977;8890;48794;18710;19996;7744;27740;27600;1286;-1146;140;0,005046863734679163;0,0643128625725145;-0,14798553719008264;-0,01309460181720991;3;2
2016-11-30;13;2016-11-30 13:00:00;35,98;37,36;-1,3800000000000026;39977;7267;48794;19582;20173;6418;26591;26849;591;-849;-258;-0,009702530931518183;0,029296584543697022;-0,13228420068557184;-0,038354641467482006;3;2
2016-11-30;14;2016-11-30 14:00:00;39,33;37,63;1,6999999999999955;39977;4430;48794;19806;20502;4072;24574;24236;696;-358;338;0,013754374542199072;0,033947907521217444;-0,08791748526522593;0,04322400203407057;3;2
2016-11-30;15;2016-11-30 15:00:00;38,74;38,43;0,3100000000000023;39977;1548;48794;20144;20857;1413;22270;21692;713;-135;578;0,025954198473282442;0,03418516565181953;-0,09554140127388536;0,008002065049044974;3;2
2016-11-30;16;2016-11-30 16:00:00;44,75;45,2;-0,4500000000000029;39977;84;48794;21025;21238;70;21308;21109;213;-14;199;0,00933921531819035;0,010029192956022224;-0,2;-0,010055865921787773;3;2
2016-11-30;17;2016-11-30 17:00:00;46,93;49,61;-2,68;39977;0;48794;22428;21732;0;21732;22428;-696;0;-696;-0,03202650469353948;-0,03202650469353948;;-0,05710632857447262;3;2
2016-11-30;18;2016-11-30 18:00:00;39,95;44,58;-4,629999999999996;39977;0;48794;23602;22200;0;22200;23602;-1402;0;-1402;-0,06315315315315315;-0,06315315315315315;;-0,11589486858573207;3;2
2016-11-30;19;2016-11-30 19:00:00;39,47;40,02;-0,5500000000000043;39977;0;48794;23989;22643;0;22643;23989;-1346;0;-1346;-0,059444419909022654;-0,059444419909022654;;-0,01393463389916403;3;2
2016-11-30;20;2016-11-30 20:00:00;35,08;34,41;0,6700000000000017;39977;0;48794;23949;23048;0;23048;23949;-901;0;-901;-0,039092329052412354;-0,039092329052412354;;0,01909920182440142;3;2
2016-11-30;21;2016-11-30 21:00:00;32,58;34,55;-1,9699999999999989;39977;0;48794;23895;23438;0;23438;23895;-457;0;-457;-0,019498250703984983;-0,019498250703984983;;-0,06046654389195823;3;2
2016-11-30;22;2016-11-30 22:00:00;31,86;33,07;-1,2100000000000009;39977;0;48794;23732;23790;0;23790;23732;58;0;58;0,0024379991593106347;0,0024379991593106347;;-0,03797865662272445;3;2
2016-11-30;23;2016-11-30 23:00:00;27,0;31,01;-4,010000000000002;39977;0;48794;24150;24155;0;24155;24150;5;0;5;0,00020699648105982198;0,00020699648105982198;;-0,14851851851851858;3;2
2016-12-01;0;2016-12-01 00:00:00;26,79;28,12;-1,3300000000000018;40007;0;48818;24214;24934;0;24934;24214;720;0;720;0,0288762332557953;0,0288762332557953;;-0,04964539007092206;3;3
2016-12-01;1;2016-12-01 01:00:00;14,95;24,93;-9,98;40007;0;48818;24189;25363;0;25363;24189;1174;0;1174;0,046287899696408154;0,046287899696408154;;-0,6675585284280937;3;3
2016-12-01;2;2016-12-01 02:00:00;11,95;23,79;-11,84;40007;0;48818;24420;25631;0;25631;24420;1211;0;1211;0,04724747376224104;0,04724747376224104;;-0,990794979079498;3;3
2016-12-01;3;2016-12-01 03:00:00;10,27;26,39;-16,12;40007;0;48818;24897;25974;0;25974;24897;1077;0;1077;0,04146454146454146;0,04146454146454146;;-1,569620253164557;3;3
2016-12-01;4;2016-12-01 04:00:00;11,29;26,78;-15,490000000000002;40007;0;48818;25294;26373;0;26373;25294;1079;0;1079;0,04091305501839002;0,04091305501839002;;-1,372010628875111;3;3
2016-12-01;5;2016-12-01 05:00:00;21,93;32,27;-10,340000000000003;40007;0;48818;25814;26755;0;26755;25814;941;0;941;0,03517099607549991;0,03517099607549991;;-0,4715002279981762;3;3
2016-12-01;6;2016-12-01 06:00:00;32,06;42,8;-10,739999999999995;40007;0;48818;26863;27083;0;27083;26863;220;0;220;0,008123176900638776;0,008123176900638776;;-0,33499688084840906;3;3
2016-12-01;7;2016-12-01 07:00:00;35,39;47,02;-11,630000000000004;40007;8;48818;27251;27313;8;27321;27259;62;0;62;0,002269316642875444;0,0022699813275729504;0,0;-0,3286239050579261;3;3
2016-12-01;8;2016-12-01 08:00:00;34,36;44,55;-10,189999999999998;40007;308;48818;27189;27580;385;27965;27497;391;77;468;0,016735204720185946;0,014176939811457578;0,2;-0,2965657741559953;3;3
2016-12-01;9;2016-12-01 09:00:00;37,01;40,45;-3,440000000000005;40007;1153;48818;26713;27870;1553;29423;27866;1157;400;1557;0,052917785405974915;0,041514172945819876;0,25756600128783;-0,09294785193191044;3;3
2016-12-01;10;2016-12-01 10:00:00;38,79;43,58;-4,789999999999999;40007;2213;48818;26814;28147;2770;30917;29027;1333;557;1890;0,06113141637286929;0,04735851067609337;0,20108303249097473;-0,12348543439030676;3;3
2016-12-01;11;2016-12-01 11:00:00;36,36;44,29;-7,93;40007;3042;48818;27390;28431;3618;32049;30432;1041;576;1617;0,05045399232425349;0,03661496254088847;0,15920398009950248;-0,2180968096809681;3;3
2016-12-01;12;2016-12-01 12:00:00;33,99;44,11;-10,119999999999996;40007;3412;48818;27753;28663;3845;32508;31165;910;433;1343;0,04131290759197736;0,031748246868785544;0,11261378413524058;-0,29773462783171506;3;3
2016-12-01;13;2016-12-01 13:00:00;32,29;40,05;-7,759999999999998;40007;3260;48818;27974;28922;3377;32299;31234;948;117;1065;0,032973157063686184;0,03277781619528387;0,03464613562333432;-0,24032208113967166;3;3
2016-12-01;14;2016-12-01 14:00:00;31,37;40,8;-9,429999999999996;40007;2306;48818;28171;29708;2228;31936;30477;1537;-78;1459;0,045685120240480964;0,051736905883936986;-0,03500897666068223;-0,3006056742110295;3;3
2016-12-01;15;2016-12-01 15:00:00;31,38;43,55;-12,169999999999998;40007;863;48818;28692;30057;789;30846;29555;1365;-74;1291;0,041853076573948;0,045413713943507336;-0,09378960709759189;-0,3878266411727214;3;3
2016-12-01;16;2016-12-01 16:00:00;32,38;45,95;-13,57;40007;48;48818;29549;30334;45;30379;29597;785;-3;782;0,02574146614437605;0,025878552119733632;-0,06666666666666667;-0,4190858554663372;3;3
2016-12-01;17;2016-12-01 17:00:00;35,73;44,24;-8,510000000000005;40007;0;48818;29961;30624;0;30624;29961;663;0;663;0,021649686520376174;0,021649686520376174;;-0,23817520291071945;3;3
2016-12-01;18;2016-12-01 18:00:00;32,94;41,89;-8,950000000000003;40007;0;48818;30802;30910;0;30910;30802;108;0;108;0,0034940148819152376;0,0034940148819152376;;-0,2717061323618702;3;3
2016-12-01;19;2016-12-01 19:00:00;33,86;40,22;-6,3599999999999985;40007;0;48818;31082;31075;0;31075;31082;-7;0;-7;-0,0002252614641995173;-0,0002252614641995173;;-0,18783225044300056;3;3
2016-12-01;20;2016-12-01 20:00:00;31,32;35,63;-4,310000000000001;40007;0;48818;31207;31351;0;31351;31207;144;0;144;0,004593154923287933;0,004593154923287933;;-0,13761174968071524;3;3
2016-12-01;21;2016-12-01 21:00:00;28,01;31,93;-3,919999999999998;40007;0;48818;31158;31442;0;31442;31158;284;0;284;0,009032504293619998;0,009032504293619998;;-0,13995001785076752;3;3
2016-12-01;22;2016-12-01 22:00:00;19,66;29,93;-10,27;40007;0;48818;30359;31439;0;31439;30359;1080;0;1080;0,03435223766659245;0,03435223766659245;;-0,5223804679552391;3;3
2016-12-01;23;2016-12-01 23:00:00;8,94;22,08;-13,14;40007;0;48818;30223;31317;0;31317;30223;1094;0;1094;0,03493310342625411;0,03493310342625411;;-1,469798657718121;3;3
2016-12-02;0;2016-12-02 00:00:00;7,23;15,49;-8,26;40013;0;48839;29434;30440;0;30440;29434;1006;0;1006;0,03304862023653088;0,03304862023653088;;-1,1424619640387275;3;4
2016-12-02;1;2016-12-02 01:00:00;7,2;17,06;-9,86;40013;0;48839;28953;30127;0;30127;28953;1174;0;1174;0,03896836724532811;0,03896836724532811;;-1,3694444444444442;3;4
2016-12-02;2;2016-12-02 02:00:00;6,07;13,11;-7,039999999999999;40013;0;48839;28243;29372;0;29372;28243;1129;0;1129;0,0384379681329157;0,0384379681329157;;-1,159802306425041;3;4
2016-12-02;3;2016-12-02 03:00:00;8,79;14,18;-5,3900000000000015;40013;0;48839;27271;28274;0;28274;27271;1003;0;1003;0,035474287331116926;0,035474287331116926;;-0,6131968145620025;3;4
2016-12-02;4;2016-12-02 04:00:00;19,83;19,82;0,009999999999998009;40013;0;48839;25854;26404;0;26404;25854;550;0;550;0,02083017724587184;0,02083017724587184;;0,0005042864346948064;3;4
2016-12-02;5;2016-12-02 05:00:00;26,88;27,78;-0,9000000000000021;40013;0;48839;24431;23814;0;23814;24431;-617;0;-617;-0,025909129083732257;-0,025909129083732257;;-0,03348214285714294;3;4
2016-12-02;6;2016-12-02 06:00:00;31,87;35,28;-3,41;40013;0;48839;22107;20949;0;20949;22107;-1158;0;-1158;-0,05527710153229271;-0,05527710153229271;;-0,10699717602761218;3;4
2016-12-02;7;2016-12-02 07:00:00;46,06;48,13;-2,0700000000000003;40013;2;48839;18957;17925;7;17932;18959;-1032;5;-1027;-0,05727191612759313;-0,05757322175732218;0,7142857142857143;-0,04494138080764221;3;4
2016-12-02;8;2016-12-02 08:00:00;46,94;48,37;-1,4299999999999995;40013;550;48839;15804;15163;686;15849;16354;-641;136;-505;-0,031863209035270366;-0,042273956341093454;0,19825072886297376;-0,03046442266723476;3;4
2016-12-02;9;2016-12-02 09:00:00;44,71;49,39;-4,68;40013;2673;48839;12662;12782;2887;15669;15335;120;214;334;0,021315974216606037;0,009388202159286497;0,07412538967786629;-0,10467456944755088;3;4
2016-12-02;10;2016-12-02 10:00:00;43,5;49,13;-5,630000000000003;40013;5243;48839;10220;10703;5017;15720;15463;483;-226;257;0,016348600508905853;0,04512753433616743;-0,04504684074147897;-0,1294252873563219;3;4
2016-12-02;11;2016-12-02 11:00:00;46,9;50,78;-3,8800000000000026;40013;6894;48839;8675;9020;6253;15273;15569;345;-641;-296;-0,019380606298697048;0,03824833702882483;-0,10251079481848713;-0,0827292110874201;3;4
2016-12-02;12;2016-12-02 12:00:00;46,93;50,27;-3,3400000000000034;40013;7466;48839;7784;7643;6345;13988;15250;-141;-1121;-1262;-0,09022018873319988;-0,018448253303676568;-0,17667454688731285;-0,07116982740251446;3;4
2016-12-02;13;2016-12-02 13:00:00;47,97;48,42;-0,4500000000000029;40013;6233;48839;6921;6813;5325;12138;13154;-108;-908;-1016;-0,08370406986323942;-0,015852047556142668;-0,17051643192488264;-0,009380863039399685;3;4
2016-12-02;14;2016-12-02 14:00:00;49,54;50,95;-1,4100000000000037;40013;3792;48839;5840;6497;3326;9823;9632;657;-466;191;0,019444161661406903;0,10112359550561797;-0,14010823812387252;-0,028461849010900358;3;4
2016-12-02;15;2016-12-02 15:00:00;51,11;57,79;-6,68;40013;1055;48839;5312;6626;965;7591;6367;1314;-90;1224;0,16124357792122251;0,19830968910353156;-0,09326424870466321;-0,13069849344550968;3;4
2016-12-02;16;2016-12-02 16:00:00;49,99;61,66;-11,669999999999995;40013;34;48839;5693;7062;35;7097;5727;1369;1;1370;0,193039312385515;0,19385443217218917;0,02857142857142857;-0,23344668933786747;3;4
2016-12-02;17;2016-12-02 17:00:00;56,85;66,02;-9,169999999999996;40013;0;48839;6586;7608;0;7608;6586;1022;0;1022;0,1343322818086225;0,1343322818086225;;-0,16130167106420398;3;4
2016-12-02;18;2016-12-02 18:00:00;58,1;61,56;-3,4600000000000013;40013;0;48839;7043;7798;0;7798;7043;755;0;755;0,096819697358297;0,096819697358297;;-0,059552495697074034;3;4
2016-12-02;19;2016-12-02 19:00:00;50,03;52,1;-2,0700000000000003;40013;0;48839;7180;7613;0;7613;7180;433;0;433;0,056876395639038485;0,056876395639038485;;-0,04137517489506297;3;4
2016-12-02;20;2016-12-02 20:00:00;52,07;44,26;7,810000000000002;40013;0;48839;6864;7160;0;7160;6864;296;0;296;0,041340782122905026;0,041340782122905026;;0,14999039754177074;3;4
2016-12-02;21;2016-12-02 21:00:00;47,91;41,42;6,489999999999995;40013;0;48839;6374;6555;0;6555;6374;181;0;181;0,02761250953470633;0,02761250953470633;;0,13546232519307025;3;4
2016-12-02;22;2016-12-02 22:00:00;44,02;36,84;7,18;40013;0;48839;6089;5910;0;5910;6089;-179;0;-179;-0,030287648054145515;-0,030287648054145515;;0,1631076783280327;3;4
2016-12-02;23;2016-12-02 23:00:00;36,03;34,16;1,8700000000000043;40013;0;48839;5587;5401;0;5401;5587;-186;0;-186;-0,03443806702462507;-0,03443806702462507;;0,051901193449902974;3;4
2016-12-03;0;2016-12-03 00:00:00;32,9;33,11;-0,21000000000000085;40013;0;48841;4784;5147;0;5147;4784;363;0;363;0,07052652030308917;0,07052652030308917;;-0,006382978723404282;3;5
2016-12-03;1;2016-12-03 01:00:00;33,11;35,08;-1,9699999999999989;40013;0;48841;4124;4597;0;4597;4124;473;0;473;0,10289319121165978;0,10289319121165978;;-0,0594986408939897;3;5
2016-12-03;2;2016-12-03 02:00:00;33,71;35,21;-1,5;40013;0;48841;3710;4035;0;4035;3710;325;0;325;0,080545229244114;0,080545229244114;;-0,04449718184514981;3;5
2016-12-03;3;2016-12-03 03:00:00;33,49;35,29;-1,7999999999999972;40013;0;48841;3497;3530;0;3530;3497;33;0;33;0,009348441926345609;0,009348441926345609;;-0,053747387279784925;3;5
2016-12-03;4;2016-12-03 04:00:00;33,63;35,63;-2,0;40013;0;48841;3396;3081;0;3081;3396;-315;0;-315;-0,10223953261927946;-0,10223953261927946;;-0,059470710674992565;3;5
2016-12-03;5;2016-12-03 05:00:00;33,21;35,76;-2,549999999999997;40013;0;48841;3226;2676;0;2676;3226;-550;0;-550;-0,2055306427503737;-0,2055306427503737;;-0,07678410117434499;3;5
2016-12-03;6;2016-12-03 06:00:00;36,69;36,21;0,4799999999999969;40013;0;48841;3020;2338;0;2338;3020;-682;0;-682;-0,2917023096663815;-0,2917023096663815;;0,01308258381030245;3;5
2016-12-03;7;2016-12-03 07:00:00;36,0;34,82;1,1799999999999995;40013;3;48841;2784;2043;11;2054;2787;-741;8;-733;-0,3568646543330088;-0,36270190895741555;0,7272727272727273;0,03277777777777777;3;5
2016-12-03;8;2016-12-03 08:00:00;39,0;39,58;-0,5799999999999983;40013;826;48841;2582;1799;807;2606;3408;-783;-19;-802;-0,30775134305448965;-0,4352418010005559;-0,023543990086741014;-0,014871794871794828;3;5
2016-12-03;9;2016-12-03 09:00:00;45,96;40,11;5,850000000000001;40013;4169;48841;2238;1587;4056;5643;6407;-651;-113;-764;-0,13538897749424064;-0,4102079395085066;-0,027859960552268245;0,12728459530026112;3;5
2016-12-03;10;2016-12-03 10:00:00;40,13;37,32;2,8100000000000023;40013;8346;48841;1776;1384;7739;9123;10122;-392;-607;-999;-0,10950345281157514;-0,2832369942196532;-0,07843390618943016;0,07002242711188641;3;5
2016-12-03;11;2016-12-03 11:00:00;38,22;33,98;4,240000000000002;40013;11260;48841;1250;1239;9879;11118;12510;-11;-1381;-1392;-0,12520237452779276;-0,00887812752219532;-0,13979147687012855;0,11093668236525385;3;5
2016-12-03;12;2016-12-03 12:00:00;37,32;32,46;4,8599999999999985;40013;12044;48841;1058;1180;10259;11439;13102;122;-1785;-1663;-0,14537984089518313;0,10338983050847457;-0,17399356662442733;0,13022508038585204;3;5
2016-12-03;13;2016-12-03 13:00:00;36,18;31,93;4,25;40013;10462;48841;1147;1230;8879;10109;11609;83;-1583;-1500;-0,14838262934019192;0,06747967479674796;-0,17828584300033787;0,11746821448313986;3;5
2016-12-03;14;2016-12-03 14:00:00;39,69;34,48;5,210000000000001;40013;6690;48841;1359;1474;5799;7273;8049;115;-891;-776;-0,10669599890004125;0,0780189959294437;-0,1536471805483704;0,13126732174351224;3;5
2016-12-03;15;2016-12-03 15:00:00;47,94;43,61;4,329999999999998;40013;2149;48841;1746;1860;1940;3800;3895;114;-209;-95;-0,025;0,06129032258064516;-0,1077319587628866;0,09032123487692946;3;5
2016-12-03;16;2016-12-03 16:00:00;52,0;48,79;3,2100000000000013;40013;72;48841;2443;2352;81;2433;2515;-91;9;-82;-0,03370324702013974;-0,03869047619047619;0,1111111111111111;0,061730769230769256;3;5
2016-12-03;17;2016-12-03 17:00:00;64,6;58,85;5,749999999999992;40013;0;48841;3210;2853;3;2856;3210;-357;3;-354;-0,12394957983193278;-0,12513144058885384;1,0;0,08900928792569648;3;5
2016-12-03;18;2016-12-03 18:00:00;58,94;50,49;8,449999999999996;40013;0;48841;3834;3252;0;3252;3834;-582;0;-582;-0,17896678966789667;-0,17896678966789667;;0,1433661350525958;3;5
2016-12-03;19;2016-12-03 19:00:00;48,9;44,37;4,530000000000001;40013;0;48841;4237;3467;0;3467;4237;-770;0;-770;-0,22209402942024806;-0,22209402942024806;;0,09263803680981597;3;5
2016-12-03;20;2016-12-03 20:00:00;44,97;37,99;6,979999999999998;40013;0;48841;4127;3519;0;3519;4127;-608;0;-608;-0,17277635691957943;-0,17277635691957943;;0,15521458750277958;3;5
2016-12-03;21;2016-12-03 21:00:00;40,73;37,76;2,969999999999999;40013;0;48841;4076;3510;0;3510;4076;-566;0;-566;-0,16125356125356125;-0,16125356125356125;;0,07291922415909646;3;5
2016-12-03;22;2016-12-03 22:00:00;41,9;38,73;3,1700000000000017;40013;0;48841;4076;3493;0;3493;4076;-583;0;-583;-0,16690523904952762;-0,16690523904952762;;0,07565632458233895;3;5
2016-12-03;23;2016-12-03 23:00:00;34,42;33,77;0,6499999999999986;40013;0;48841;4322;3523;0;3523;4322;-799;0;-799;-0,2267953448765257;-0,2267953448765257;;0,018884369552585663;3;5
2016-12-04;0;2016-12-04 00:00:00;35,6;37,06;-1,4600000000000009;40013;0;48841;4252;3616;0;3616;4252;-636;0;-636;-0,17588495575221239;-0,17588495575221239;;-0,0410112359550562;3;6
2016-12-04;1;2016-12-04 01:00:00;33,9;34,92;-1,0200000000000031;40013;0;48841;4162;3547;0;3547;4162;-615;0;-615;-0,1733859599661686;-0,1733859599661686;;-0,030088495575221332;3;6
2016-12-04;2;2016-12-04 02:00:00;34,22;34,48;-0,259999999999998;40013;0;48841;4055;3571;0;3571;4055;-484;0;-484;-0,1355362643517222;-0,1355362643517222;;-0,007597895967270544;3;6
2016-12-04;3;2016-12-04 03:00:00;34,28;34,45;-0,1700000000000017;40013;0;48841;3974;3569;0;3569;3974;-405;0;-405;-0,11347716447184085;-0,11347716447184085;;-0,0049591598599767125;3;6
2016-12-04;4;2016-12-04 04:00:00;33,75;33,38;0,36999999999999744;40013;0;48841;3962;3456;0;3456;3962;-506;0;-506;-0,14641203703703703;-0,14641203703703703;;0,010962962962962888;3;6
2016-12-04;5;2016-12-04 05:00:00;33,75;34,61;-0,8599999999999994;40013;0;48841;3870;3333;0;3333;3870;-537;0;-537;-0,16111611161116113;-0,16111611161116113;;-0,025481481481481466;3;6
2016-12-04;6;2016-12-04 06:00:00;33,85;33,41;0,4400000000000048;40013;0;48841;3675;3227;0;3227;3675;-448;0;-448;-0,13882863340563992;-0,13882863340563992;;0,012998522895125694;3;6
