date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-12-04;7;2016-12-04 07:00:00;33,1;34,16;-1,0599999999999952;40013;2;48841;3394;3143;13;3156;3396;-251;11;-240;-0,07604562737642585;-0,07986000636334713;0,8461538461538461;-0,03202416918428988;3;6
2016-12-04;8;2016-12-04 08:00:00;35,08;37,43;-2,3500000000000014;40013;790;48841;3324;3064;1031;4095;4114;-260;241;-19;-0,00463980463980464;-0,08485639686684072;0,23375363724539283;-0,06698973774230335;3;6
2016-12-04;9;2016-12-04 09:00:00;36,28;37,55;-1,2699999999999958;40013;3826;48841;3186;2949;4390;7339;7012;-237;564;327;0,04455647908434392;-0,08036622583926754;0,1284738041002278;-0,03500551267916196;3;6
2016-12-04;10;2016-12-04 10:00:00;35,88;38,14;-2,259999999999998;40013;7163;48841;2868;2711;7900;10611;10031;-157;737;580;0,05466025822259919;-0,057912209516783476;0,09329113924050633;-0,06298773690078031;3;6
2016-12-04;11;2016-12-04 11:00:00;36,33;38,82;-2,490000000000002;40013;9759;48841;2518;2351;10068;12419;12277;-167;309;142;0,011434092922135437;-0,07103360272224585;0,03069129916567342;-0,06853839801816686;3;6
2016-12-04;12;2016-12-04 12:00:00;34,42;35,45;-1,0300000000000011;40013;10277;48841;2201;2099;10445;12544;12478;-102;168;66;0,0052614795918367345;-0,04859456884230586;0,016084250837721397;-0,02992446252178969;3;6
2016-12-04;13;2016-12-04 13:00:00;34,02;34,98;-0,9599999999999936;40013;8807;48841;2164;2041;8968;11009;10971;-123;161;38;0,003451721318920883;-0,060264576188143064;0,017952720785013383;-0,028218694885361363;3;6
2016-12-04;14;2016-12-04 14:00:00;34,2;36,94;-2,7399999999999953;40013;5548;48841;2310;2292;5825;8117;7858;-18;277;259;0,031908340519896515;-0,007853403141361256;0,047553648068669525;-0,08011695906432734;3;6
2016-12-04;15;2016-12-04 15:00:00;35,68;40,72;-5,039999999999999;40013;1799;48841;2682;2766;1964;4730;4481;84;165;249;0,05264270613107822;0,03036876355748373;0,0840122199592668;-0,14125560538116588;3;6
2016-12-04;16;2016-12-04 16:00:00;44,0;49,13;-5,130000000000003;40013;68;48841;3577;3378;77;3455;3645;-199;9;-190;-0,05499276410998553;-0,05891059798697454;0,11688311688311688;-0,11659090909090915;3;6
2016-12-04;17;2016-12-04 17:00:00;47,98;50,43;-2,450000000000003;40013;0;48841;4751;3811;0;3811;4751;-940;0;-940;-0,24665442141170296;-0,24665442141170296;;-0,051062942892872096;3;6
2016-12-04;18;2016-12-04 18:00:00;48,96;49,8;-0,8399999999999963;40013;0;48841;5369;4099;0;4099;5369;-1270;0;-1270;-0,3098316662600634;-0,3098316662600634;;-0,017156862745097964;3;6
2016-12-04;19;2016-12-04 19:00:00;49,9;47,73;2,1700000000000017;40013;0;48841;5550;4245;0;4245;5550;-1305;0;-1305;-0,30742049469964666;-0,30742049469964666;;0,04348697394789583;3;6
2016-12-04;20;2016-12-04 20:00:00;46,95;45,87;1,0800000000000054;40013;0;48841;5630;4254;0;4254;5630;-1376;0;-1376;-0,3234602726845322;-0,3234602726845322;;0,023003194888179028;3;6
2016-12-04;21;2016-12-04 21:00:00;43,91;42,03;1,8799999999999957;40013;0;48841;5584;4205;0;4205;5584;-1379;0;-1379;-0,32794292508917955;-0,32794292508917955;;0,04281484855386007;3;6
2016-12-04;22;2016-12-04 22:00:00;46,34;43,57;2,770000000000003;40013;0;48841;5358;4074;0;4074;5358;-1284;0;-1284;-0,31516936671575846;-0,31516936671575846;;0,05977557186016407;3;6
2016-12-04;23;2016-12-04 23:00:00;35,75;38,67;-2,9200000000000017;40013;0;48841;5278;3896;0;3896;5278;-1382;0;-1382;-0,3547227926078029;-0,3547227926078029;;-0,08167832167832173;3;6
2016-12-05;0;2016-12-05 00:00:00;35,77;37,93;-2,1599999999999966;40018;0;48867;5079;4173;0;4173;5079;-906;0;-906;-0,21710999281092738;-0,21710999281092738;;-0,06038579815487829;3;0
2016-12-05;1;2016-12-05 01:00:00;35,03;37,48;-2,449999999999996;40018;0;48867;4637;3925;0;3925;4637;-712;0;-712;-0,18140127388535032;-0,18140127388535032;;-0,06994005138452744;3;0
2016-12-05;2;2016-12-05 02:00:00;33,56;37,46;-3,899999999999999;40018;0;48867;4326;3702;0;3702;4326;-624;0;-624;-0,1685575364667747;-0,1685575364667747;;-0,11620977353992845;3;0
2016-12-05;3;2016-12-05 03:00:00;33,27;37,7;-4,43;40018;0;48867;4117;3488;0;3488;4117;-629;0;-629;-0,18033256880733944;-0,18033256880733944;;-0,13315299068229633;3;0
2016-12-05;4;2016-12-05 04:00:00;34,93;38,27;-3,3400000000000034;40018;0;48867;3788;3318;0;3318;3788;-470;0;-470;-0,1416515973477999;-0,1416515973477999;;-0,09561981105067287;3;0
2016-12-05;5;2016-12-05 05:00:00;37,44;41,15;-3,7100000000000013;40018;0;48867;3635;3212;0;3212;3635;-423;0;-423;-0,1316936488169365;-0,1316936488169365;;-0,09909188034188038;3;0
2016-12-05;6;2016-12-05 06:00:00;50,38;51,17;-0,7899999999999991;40018;0;48867;3505;3119;0;3119;3505;-386;0;-386;-0,12375761462007054;-0,12375761462007054;;-0,01568082572449383;3;0
2016-12-05;7;2016-12-05 07:00:00;62,55;64,06;-1,5100000000000051;40018;2;48867;3250;3054;12;3066;3252;-196;10;-186;-0,060665362035225046;-0,06417812704649639;0,8333333333333334;-0,02414068745004005;3;0
2016-12-05;8;2016-12-05 08:00:00;64,79;71,72;-6,929999999999992;40018;558;48867;3141;2991;812;3803;3699;-150;254;104;0,027346831448856166;-0,05015045135406219;0,312807881773399;-0,10696095076400665;3;0
2016-12-05;9;2016-12-05 09:00:00;56,45;69,43;-12,980000000000004;40018;3066;48867;2948;2886;3953;6839;6014;-62;887;825;0,12063167129697325;-0,021483021483021482;0,22438654186693652;-0,22993799822852087;3;0
2016-12-05;10;2016-12-05 10:00:00;47,93;59,61;-11,68;40018;6174;48867;2606;2635;7692;10327;8780;29;1518;1547;0,14980149123656433;0,011005692599620493;0,19734789391575663;-0,24368871270602963;3;0
2016-12-05;11;2016-12-05 11:00:00;46,98;63,85;-16,870000000000005;40018;8370;48867;2132;2332;10234;12566;10502;200;1864;2064;0,16425274550374025;0,08576329331046312;0,18213797146765684;-0,35908897403150286;3;0
2016-12-05;12;2016-12-05 12:00:00;39,65;55,07;-15,420000000000002;40018;8805;48867;1698;2115;10737;12852;10503;417;1932;2349;0,18277310924369747;0,1971631205673759;0,17993853031573065;-0,38890290037831027;3;0
2016-12-05;13;2016-12-05 13:00:00;54,45;68,93;-14,480000000000004;40018;7307;48867;1570;1978;9458;11436;8877;408;2151;2559;0,2237670514165792;0,20626895854398383;0,22742651723408755;-0,2659320477502296;3;0
2016-12-05;14;2016-12-05 14:00:00;62,36;71,82;-9,459999999999994;40018;4472;48867;1746;2054;6223;8277;6218;308;1751;2059;0,24876162860939954;0,14995131450827653;0,28137554234292145;-0,15169980756895435;3;0
2016-12-05;15;2016-12-05 15:00:00;62,36;71,93;-9,57000000000001;40018;1296;48867;2160;2389;2067;4456;3456;229;771;1000;0,2244165170556553;0,09585600669736291;0,37300435413642963;-0,1534637588197564;3;0
2016-12-05;16;2016-12-05 16:00:00;63,45;75,13;-11,679999999999993;40018;42;48867;2717;2845;75;2920;2759;128;33;161;0,055136986301369866;0,04499121265377856;0,44;-0,18408195429472013;3;0
2016-12-05;17;2016-12-05 17:00:00;78,39;87,75;-9,36;40018;0;48867;3458;3337;0;3337;3458;-121;0;-121;-0,036260113874737786;-0,036260113874737786;;-0,11940298507462686;3;0
2016-12-05;18;2016-12-05 18:00:00;58,42;82,78;-24,36;40018;0;48867;3886;3788;0;3788;3886;-98;0;-98;-0,02587117212249208;-0,02587117212249208;;-0,4169804861348853;3;0
2016-12-05;19;2016-12-05 19:00:00;56,96;77,78;-20,82;40018;0;48867;4216;4209;0;4209;4216;-7;0;-7;-0,001663102874792112;-0,001663102874792112;;-0,3655196629213483;3;0
2016-12-05;20;2016-12-05 20:00:00;48,9;60,32;-11,420000000000002;40018;0;48867;4466;4516;0;4516;4466;50;0;50;0,011071744906997343;0,011071744906997343;;-0,2335378323108385;3;0
2016-12-05;21;2016-12-05 21:00:00;40,99;48,08;-7,089999999999996;40018;0;48867;4654;4711;0;4711;4654;57;0;57;0,012099341965612397;0,012099341965612397;;-0,1729690168333739;3;0
2016-12-05;22;2016-12-05 22:00:00;33,94;42,44;-8,5;40018;0;48867;4852;4847;0;4847;4852;-5;0;-5;-0,0010315659170621002;-0,0010315659170621002;;-0,25044195639363587;3;0
2016-12-05;23;2016-12-05 23:00:00;33,51;38,54;-5,030000000000001;40018;0;48867;5058;4986;0;4986;5058;-72;0;-72;-0,01444043321299639;-0,01444043321299639;;-0,15010444643390036;3;0
2016-12-06;0;2016-12-06 00:00:00;38,02;38,44;-0,4199999999999946;40019;0;48870;5223;6237;0;6237;5223;1014;0;1014;0,16257816257816257;0,16257816257816257;;-0,01104681746449223;3;1
2016-12-06;1;2016-12-06 01:00:00;41,58;41,7;-0,12000000000000455;40019;0;48870;5292;6203;0;6203;5292;911;0;911;0,14686442044172174;0,14686442044172174;;-0,0028860028860029953;3;1
2016-12-06;2;2016-12-06 02:00:00;36,53;34,98;1,5500000000000045;40019;0;48870;5093;5989;0;5989;5093;896;0;896;0,1496076139589247;0,1496076139589247;;0,04243087872981124;3;1
2016-12-06;3;2016-12-06 03:00:00;38,15;35,73;2,4200000000000017;40019;0;48870;4833;5584;0;5584;4833;751;0;751;0,1344914040114613;0,1344914040114613;;0,06343381389252954;3;1
2016-12-06;4;2016-12-06 04:00:00;42,93;40,16;2,770000000000003;40019;0;48870;4538;5066;0;5066;4538;528;0;528;0,1042242400315831;0,1042242400315831;;0,06452364313999541;3;1
2016-12-06;5;2016-12-06 05:00:00;46,66;41,54;5,119999999999997;40019;0;48870;4205;4519;0;4519;4205;314;0;314;0,06948439920336358;0,06948439920336358;;0,1097299614230604;3;1
2016-12-06;6;2016-12-06 06:00:00;49,5;47,11;2,390000000000001;40019;0;48870;3979;4017;0;4017;3979;38;0;38;0,009459795867562858;0,009459795867562858;;0,0482828282828283;3;1
2016-12-06;7;2016-12-06 07:00:00;74,73;62,51;12,220000000000004;40019;1;48870;3774;3544;6;3550;3775;-230;5;-225;-0,06338028169014084;-0,06489841986455983;0,8333333333333334;0,1635220125786164;3;1
2016-12-06;8;2016-12-06 08:00:00;80,09;73,1;6,990000000000008;40019;364;48870;3434;3107;498;3605;3798;-327;134;-193;-0,05353675450762829;-0,10524621821692952;0,26907630522088355;0,0872768135847173;3;1
2016-12-06;9;2016-12-06 09:00:00;76,0;70,02;5,980000000000004;40019;2219;48870;3033;2665;2401;5066;5252;-368;182;-186;-0,03671535728385314;-0,1380863039399625;0,07580174927113703;0,07868421052631584;3;1
2016-12-06;10;2016-12-06 10:00:00;66,39;67,21;-0,8199999999999932;40019;4606;48870;2694;2223;4751;6974;7300;-471;145;-326;-0,04674505305420132;-0,21187584345479082;0,03051989054935803;-0,012351257719535972;3;1
2016-12-06;11;2016-12-06 11:00:00;58,99;68,61;-9,619999999999996;40019;6526;48870;2022;1827;6359;8186;8548;-195;-167;-362;-0,04422184216955778;-0,10673234811165845;-0,026261990879069035;-0,1630784878793015;3;1
2016-12-06;12;2016-12-06 12:00:00;56,77;63,48;-6,709999999999994;40019;6852;48870;1762;1542;6887;8429;8614;-220;35;-185;-0,02194803654051489;-0,14267185473411154;0,005082038623493539;-0,11819623040338195;3;1
2016-12-06;13;2016-12-06 13:00:00;58,12;64,4;-6,280000000000008;40019;5695;48870;1592;1370;5918;7288;7287;-222;223;1;0,00013721185510428101;-0,16204379562043797;0,037681649205812774;-0,10805230557467324;3;1
2016-12-06;14;2016-12-06 14:00:00;63,61;66,06;-2,450000000000003;40019;3492;48870;1333;1322;3903;5225;4825;-11;411;400;0,07655502392344497;-0,00832072617246596;0,10530361260568794;-0,03851595661059586;3;1
2016-12-06;15;2016-12-06 15:00:00;66,31;67,5;-1,1899999999999975;40019;1062;48870;1488;1351;1345;2696;2550;-137;283;146;0,05415430267062315;-0,10140636565507032;0,2104089219330855;-0,01794601115970438;3;1
2016-12-06;16;2016-12-06 16:00:00;72,97;77,99;-5,019999999999996;40019;34;48870;1537;1437;58;1495;1571;-100;24;-76;-0,050836120401337795;-0,06958942240779402;0,41379310344827586;-0,06879539536795938;3;1
2016-12-06;17;2016-12-06 17:00:00;89,25;87,5;1,75;40019;0;48870;1807;1532;0;1532;1807;-275;0;-275;-0,17950391644908617;-0,17950391644908617;;0,0196078431372549;3;1
2016-12-06;18;2016-12-06 18:00:00;82,71;77,84;4,86999999999999;40019;0;48870;2037;1705;0;1705;2037;-332;0;-332;-0,19472140762463344;-0,19472140762463344;;0,05888042558336345;3;1
2016-12-06;19;2016-12-06 19:00:00;75,39;69,04;6,349999999999994;40019;0;48870;2491;2129;0;2129;2491;-362;0;-362;-0,1700328792860498;-0,1700328792860498;;0,0842286775434407;3;1
2016-12-06;20;2016-12-06 20:00:00;62,76;55,23;7,530000000000001;40019;0;48870;3077;2764;0;2764;3077;-313;0;-313;-0,11324167872648336;-0,11324167872648336;;0,119980879541109;3;1
2016-12-06;21;2016-12-06 21:00:00;46,98;43,29;3,6899999999999977;40019;0;48870;4199;3450;0;3450;4199;-749;0;-749;-0,21710144927536232;-0,21710144927536232;;0,07854406130268195;3;1
2016-12-06;22;2016-12-06 22:00:00;39,47;35,51;3,9600000000000013;40019;0;48870;5181;4038;0;4038;5181;-1143;0;-1143;-0,28306092124814264;-0,28306092124814264;;0,10032936407398027;3;1
2016-12-06;23;2016-12-06 23:00:00;36,08;32,25;3,8299999999999983;40019;0;48870;5705;4580;0;4580;5705;-1125;0;-1125;-0,24563318777292575;-0,24563318777292575;;0,10615299334811526;3;1
2016-12-07;0;2016-12-07 00:00:00;33,09;30,94;2,150000000000002;40023;0;48897;6039;5784;0;5784;6039;-255;0;-255;-0,044087136929460584;-0,044087136929460584;;0,06497431248111217;3;2
2016-12-07;1;2016-12-07 01:00:00;32,77;30,96;1,8100000000000025;40023;0;48897;6258;6663;0;6663;6258;405;0;405;0,060783430886987844;0,060783430886987844;;0,05523344522429058;3;2
2016-12-07;2;2016-12-07 02:00:00;31,91;31,74;0,1700000000000017;40023;0;48897;6331;7140;0;7140;6331;809;0;809;0,11330532212885154;0,11330532212885154;;0,0053274835474773335;3;2
2016-12-07;3;2016-12-07 03:00:00;31,41;33,0;-1,59;40023;0;48897;6893;7295;0;7295;6893;402;0;402;0,05510623714873201;0,05510623714873201;;-0,050620821394460364;3;2
2016-12-07;4;2016-12-07 04:00:00;31,07;33,79;-2,719999999999999;40023;0;48897;7672;7622;0;7622;7672;-50;0;-50;-0,006559958016268696;-0,006559958016268696;;-0,08754425490827161;3;2
2016-12-07;5;2016-12-07 05:00:00;32,43;34,83;-2,3999999999999986;40023;0;48897;8244;8119;0;8119;8244;-125;0;-125;-0,01539598472718315;-0,01539598472718315;;-0,07400555041628118;3;2
2016-12-07;6;2016-12-07 06:00:00;38,0;42,79;-4,789999999999999;40023;0;48897;8849;8622;0;8622;8849;-227;0;-227;-0,02632799814428207;-0,02632799814428207;;-0,12605263157894733;3;2
2016-12-07;7;2016-12-07 07:00:00;45,28;45,75;-0,4699999999999989;40023;1;48897;9971;9250;5;9255;9972;-721;4;-717;-0,07747163695299839;-0,07794594594594595;0,8;-0,010379858657243793;3;2
2016-12-07;8;2016-12-07 08:00:00;47,96;46,71;1,25;40023;286;48897;10925;9983;381;10364;11211;-942;95;-847;-0,08172520262446932;-0,0943604127015927;0,24934383202099739;0,026063386155129275;3;2
2016-12-07;9;2016-12-07 09:00:00;46,95;47,1;-0,14999999999999858;40023;1694;48897;11838;10694;1877;12571;13532;-1144;183;-961;-0,07644578792458834;-0,10697587432204975;0,0974960042621204;-0,0031948881789137075;3;2
2016-12-07;10;2016-12-07 10:00:00;46,98;45,33;1,6499999999999986;40023;3458;48897;12276;11053;3641;14694;15734;-1223;183;-1040;-0,07077718796787805;-0,11064869266262553;0,050260917330403734;0,035121328224776475;3;2
2016-12-07;11;2016-12-07 11:00:00;44,89;42,53;2,3599999999999994;40023;4792;48897;12041;11226;4934;16160;16833;-815;142;-673;-0,0416460396039604;-0,07259932300017816;0,028779894608836645;0,05257295611494764;3;2
2016-12-07;12;2016-12-07 12:00:00;40,0;42,66;-2,6599999999999966;40023;5308;48897;11868;11497;5235;16732;17176;-371;-73;-444;-0,02653597896246713;-0,03226928764025398;-0,013944603629417383;-0,06649999999999992;3;2
2016-12-07;13;2016-12-07 13:00:00;39,13;41,97;-2,8399999999999963;40023;4218;48897;12060;12136;4464;16600;16278;76;246;322;0,019397590361445782;0,006262359920896506;0,05510752688172043;-0,07257858420649109;3;2
2016-12-07;14;2016-12-07 14:00:00;39,11;42,36;-3,25;40023;2401;48897;12983;13191;2864;16055;15384;208;463;671;0,041793833696667705;0,0157683268895459;0,16166201117318435;-0,08309895167476349;3;2
2016-12-07;15;2016-12-07 15:00:00;41,12;44,29;-3,1700000000000017;40023;671;48897;13881;14553;932;15485;14552;672;261;933;0,06025185663545366;0,046176046176046176;0,2800429184549356;-0,077091439688716;3;2
2016-12-07;16;2016-12-07 16:00:00;44,47;47,82;-3,3500000000000014;40023;27;48897;15520;16024;48;16072;15547;504;21;525;0,03266550522648084;0,03145282076884673;0,4375;-0,07533168428153815;3;2
2016-12-07;17;2016-12-07 17:00:00;45,28;45,57;-0,28999999999999915;40023;0;48897;16850;17402;0;17402;16850;552;0;552;0,03172049189748305;0,03172049189748305;;-0,006404593639575953;3;2
2016-12-07;18;2016-12-07 18:00:00;38,39;40,6;-2,210000000000001;40023;0;48897;18296;18592;0;18592;18296;296;0;296;0,015920826161790018;0,015920826161790018;;-0,05756707475905186;3;2
2016-12-07;19;2016-12-07 19:00:00;36,03;39,32;-3,2899999999999987;40023;0;48897;19536;19618;0;19618;19536;82;0;82;0,004179834845550005;0,004179834845550005;;-0,09131279489314456;3;2
2016-12-07;20;2016-12-07 20:00:00;34,14;36,38;-2,240000000000002;40023;0;48897;20413;20502;0;20502;20413;89;0;89;0,004341039898546483;0,004341039898546483;;-0,06561218512009379;3;2
2016-12-07;21;2016-12-07 21:00:00;32,03;34,14;-2,1099999999999994;40023;0;48897;20840;21282;0;21282;20840;442;0;442;0,020768724743915046;0,020768724743915046;;-0,0658757414923509;3;2
2016-12-07;22;2016-12-07 22:00:00;30,85;34,2;-3,3500000000000014;40023;0;48897;20659;21973;0;21973;20659;1314;0;1314;0,059800664451827246;0,059800664451827246;;-0,10858995137763375;3;2
2016-12-07;23;2016-12-07 23:00:00;27,03;33,43;-6,399999999999999;40023;0;48897;21144;22521;0;22521;21144;1377;0;1377;0,06114293326228853;0,06114293326228853;;-0,2367739548649648;3;2
2016-12-08;0;2016-12-08 00:00:00;22,46;30,59;-8,129999999999999;40034;0;48915;21326;23729;0;23729;21326;2403;0;2403;0,1012684900332926;0,1012684900332926;;-0,36197684772929645;3;3
2016-12-08;1;2016-12-08 01:00:00;13,7;28,8;-15,1;40034;0;48915;21046;24029;0;24029;21046;2983;0;2983;0,12414166215822547;0,12414166215822547;;-1,102189781021898;3;3
2016-12-08;2;2016-12-08 02:00:00;11,57;28,97;-17,4;40034;0;48915;21065;24074;0;24074;21065;3009;0;3009;0,12498961535266262;0,12498961535266262;;-1,5038893690579083;3;3
2016-12-08;3;2016-12-08 03:00:00;11,79;30,02;-18,23;40034;0;48915;21190;24147;0;24147;21190;2957;0;2957;0,12245827639044188;0,12245827639044188;;-1,5462256149279052;3;3
2016-12-08;4;2016-12-08 04:00:00;13,33;28,42;-15,090000000000002;40034;0;48915;21183;24128;0;24128;21183;2945;0;2945;0,12205736074270557;0,12205736074270557;;-1,132033008252063;3;3
2016-12-08;5;2016-12-08 05:00:00;17,94;30,02;-12,079999999999998;40034;0;48915;21222;24039;0;24039;21222;2817;0;2817;0,11718457506551853;0,11718457506551853;;-0,6733556298773689;3;3
2016-12-08;6;2016-12-08 06:00:00;29,36;32,87;-3,509999999999998;40034;0;48915;21782;23914;0;23914;21782;2132;0;2132;0,08915279752446266;0,08915279752446266;;-0,11955040871934598;3;3
2016-12-08;7;2016-12-08 07:00:00;33,56;40,52;-6,960000000000001;40034;1;48915;22545;23696;5;23701;22546;1151;4;1155;0,04873212100755243;0,04857359891964889;0,8;-0,20738974970202623;3;3
2016-12-08;8;2016-12-08 08:00:00;36,01;45,72;-9,71;40034;498;48915;22796;23398;482;23880;23294;602;-16;586;0,024539363484087102;0,02572869476023592;-0,03319502074688797;-0,26964732018883647;3;3
2016-12-08;9;2016-12-08 09:00:00;36,34;42,42;-6,079999999999997;40034;3081;48915;21767;23027;2793;25820;24848;1260;-288;972;0,037645236250968245;0,05471837408259869;-0,10311493018259936;-0,16730875068794707;3;3
2016-12-08;10;2016-12-08 10:00:00;32,88;32,99;-0,10999999999999943;40034;6206;48915;20562;22441;5840;28281;26768;1879;-366;1513;0,05349881545914218;0,08373067153870148;-0,06267123287671234;-0,0033454987834549703;3;3
2016-12-08;11;2016-12-08 11:00:00;31,97;32,92;-0,9500000000000028;40034;8291;48915;19327;21673;7613;29286;27618;2346;-678;1668;0,056955541897152226;0,10824528214829511;-0,08905818993826349;-0,029715358148264086;3;3
2016-12-08;12;2016-12-08 12:00:00;30,83;31,39;-0,5600000000000023;40034;8438;48915;18428;20960;7784;28744;26866;2532;-654;1878;0,06533537433899249;0,12080152671755726;-0,08401849948612539;-0,018164125851443474;3;3
2016-12-08;13;2016-12-08 13:00:00;32,46;32,59;-0,13000000000000256;40034;7038;48915;17852;20548;6471;27019;24890;2696;-567;2129;0,07879640253155187;0,13120498345337744;-0,08762169680111266;-0,004004929143561385;3;3
2016-12-08;14;2016-12-08 14:00:00;36,33;37,25;-0,9200000000000016;40034;4278;48915;17120;20592;4087;24679;21398;3472;-191;3281;0,13294703999351676;0,1686091686091686;-0,046733545387815024;-0,02532342416735485;3;3
2016-12-08;15;2016-12-08 15:00:00;42,33;43,14;-0,8100000000000023;40034;1316;48915;17457;20841;1360;22201;18773;3384;44;3428;0,1544074591234629;0,16237224701309919;0,03235294117647059;-0,019135364989369297;3;3
2016-12-08;16;2016-12-08 16:00:00;43,97;46,88;-2,910000000000004;40034;50;48915;18374;21225;63;21288;18424;2851;13;2864;0,13453588876362269;0,13432273262661956;0,20634920634920634;-0,06618148737775766;3;3
2016-12-08;17;2016-12-08 17:00:00;46,99;46,46;0,5300000000000011;40034;0;48915;19344;21703;0;21703;19344;2359;0;2359;0,1086946505091462;0,1086946505091462;;0,01127899553096406;3;3
2016-12-08;18;2016-12-08 18:00:00;43,41;42,5;0,9099999999999966;40034;0;48915;20155;22145;0;22145;20155;1990;0;1990;0,089862271393091;0,089862271393091;;0,020962911771481147;3;3
2016-12-08;19;2016-12-08 19:00:00;39,96;38,62;1,3400000000000034;40034;0;48915;20690;22320;0;22320;20690;1630;0;1630;0,07302867383512544;0,07302867383512544;;0,03353353353353362;3;3
2016-12-08;20;2016-12-08 20:00:00;35,0;37,72;-2,719999999999999;40034;0;48915;21607;22106;0;22106;21607;499;0;499;0,02257305708857324;0,02257305708857324;;-0,07771428571428568;3;3
2016-12-08;21;2016-12-08 21:00:00;30,7;32,6;-1,900000000000002;40034;0;48915;22002;21821;0;21821;22002;-181;0;-181;-0,008294761926584482;-0,008294761926584482;;-0,06188925081433231;3;3
2016-12-08;22;2016-12-08 22:00:00;29,9;29,73;0,16999999999999815;40034;0;48915;21105;21412;0;21412;21105;307;0;307;0,014337754530169998;0,014337754530169998;;0,005685618729096929;3;3
2016-12-08;23;2016-12-08 23:00:00;27,27;26,62;0,6499999999999986;40034;0;48915;20128;20871;0;20871;20128;743;0;743;0,03559963585836807;0,03559963585836807;;0,023835716905023785;3;3
2016-12-09;0;2016-12-09 00:00:00;27,59;25,65;1,9400000000000013;40043;0;48961;20134;19880;0;19880;20134;-254;0;-254;-0,012776659959758551;-0,012776659959758551;;0,07031533164189929;3;4
2016-12-09;1;2016-12-09 01:00:00;25,56;20,72;4,84;40043;0;48961;19979;19794;0;19794;19979;-185;0;-185;-0,009346266545417804;-0,009346266545417804;;0,18935837245696402;3;4
2016-12-09;2;2016-12-09 02:00:00;25,12;20,97;4,150000000000002;40043;0;48961;19020;19575;0;19575;19020;555;0;555;0,028352490421455937;0,028352490421455937;;0,16520700636942684;3;4
2016-12-09;3;2016-12-09 03:00:00;25,52;18,78;6,7399999999999975;40043;0;48961;17944;19257;0;19257;17944;1313;0;1313;0,06818299839019577;0,06818299839019577;;0,2641065830721002;3;4
2016-12-09;4;2016-12-09 04:00:00;27,46;26,39;1,0700000000000005;40043;0;48961;17719;18859;0;18859;17719;1140;0;1140;0,06044859218410308;0,06044859218410308;;0,038965768390386034;3;4
2016-12-09;5;2016-12-09 05:00:00;27,55;28,54;-0,9899999999999984;40043;0;48961;18444;18448;0;18448;18444;4;0;4;0,0002168256721595837;0,0002168256721595837;;-0,0359346642468239;3;4
2016-12-09;6;2016-12-09 06:00:00;31,57;31,1;0,4699999999999989;40043;0;48961;18755;18085;0;18085;18755;-670;0;-670;-0,037047276748686755;-0,037047276748686755;;0,014887551472917293;3;4
2016-12-09;7;2016-12-09 07:00:00;44,47;43,78;0,6899999999999977;40043;1;48961;18832;17705;3;17708;18833;-1127;2;-1125;-0,06353060763496725;-0,06365433493363457;0,6666666666666666;0,015516078255003323;3;4
2016-12-09;8;2016-12-09 08:00:00;46,99;43,35;3,640000000000001;40043;437;48961;18964;17386;357;17743;19401;-1578;-80;-1658;-0,09344530237276673;-0,09076268261819855;-0,22408963585434175;0,07746329006171528;3;4
2016-12-09;9;2016-12-09 09:00:00;43,68;43,38;0,2999999999999972;40043;1980;48961;18276;17207;1559;18766;20256;-1069;-421;-1490;-0,07939891292763508;-0,06212587900273145;-0,27004490057729313;0,006868131868131805;3;4
2016-12-09;10;2016-12-09 10:00:00;45,93;40,4;5,530000000000001;40043;3527;48961;17846;17109;2979;20088;21373;-737;-548;-1285;-0,06396853843090403;-0,04307674323455491;-0,18395434709634106;0,12040060962333989;3;4
2016-12-09;11;2016-12-09 11:00:00;42,51;38,56;3,949999999999996;40043;4395;48961;17812;16999;4319;21318;22207;-813;-76;-889;-0,04170184820339619;-0,047826342726042706;-0,017596665894883075;0,09291931310279926;3;4
