date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-12-20;4;2016-12-20 04:00:00;37,0;34,14;2,8599999999999994;40126;0;49208;5633;4909;0;4909;5633;-724;0;-724;-0,14748421267060502;-0,14748421267060502;;0,07729729729729728;3;1
2016-12-20;5;2016-12-20 05:00:00;38,14;36,32;1,8200000000000005;40126;0;49208;5628;5034;0;5034;5628;-594;0;-594;-0,11799761620977355;-0,11799761620977355;;0,0477189302569481;3;1
2016-12-20;6;2016-12-20 06:00:00;43,27;41,67;1,6000000000000014;40126;0;49208;5698;5165;0;5165;5698;-533;0;-533;-0,1031945788964182;-0,1031945788964182;;0,03697712040674835;3;1
2016-12-20;7;2016-12-20 07:00:00;55,94;50,4;5,539999999999999;40126;1;49208;5923;5313;4;5317;5924;-610;3;-607;-0,11416212149708482;-0,11481272350837568;0,75;0,09903468001430103;3;1
2016-12-20;8;2016-12-20 08:00:00;55,95;58,94;-2,9899999999999953;40126;204;49208;6062;5450;426;5876;6266;-612;222;-390;-0,06637168141592921;-0,11229357798165138;0,5211267605633803;-0,05344057193923137;3;1
2016-12-20;9;2016-12-20 09:00:00;58,13;62,56;-4,43;40126;1570;49208;6146;5528;2420;7948;7716;-618;850;232;0,0291897332662305;-0,111794500723589;0,3512396694214876;-0,07620849819370376;3;1
2016-12-20;10;2016-12-20 10:00:00;54,97;59,08;-4,1099999999999985;40126;3726;49208;5770;5426;5169;10595;9496;-344;1443;1099;0,10372817366682398;-0,0633984518982676;0,2791642484039466;-0,07476805530289246;3;1
2016-12-20;11;2016-12-20 11:00:00;58,92;61,97;-3,049999999999997;40126;5462;49208;5334;5206;7282;12488;10796;-128;1820;1692;0,13549007046764894;-0,024587014982712256;0,2499313375446306;-0,05176510522742697;3;1
2016-12-20;12;2016-12-20 12:00:00;54,91;60,26;-5,350000000000001;40126;6111;49208;5033;5103;7907;13010;11144;70;1796;1866;0,1434281322059954;0,013717421124828532;0,2271405084102694;-0,09743216171917686;3;1
2016-12-20;13;2016-12-20 13:00:00;58,53;64,85;-6,319999999999991;40126;5226;49208;5425;5252;6885;12137;10651;-173;1659;1486;0,12243552772513801;-0,03293983244478294;0,240958605664488;-0,10797881428327338;3;1
2016-12-20;14;2016-12-20 14:00:00;58,17;64,37;-6,200000000000002;40126;3190;49208;5861;5782;4469;10251;9051;-79;1279;1200;0,11706175007316359;-0,013663092355586302;0,2861937793689863;-0,10658414990544958;3;1
2016-12-20;15;2016-12-20 15:00:00;54,97;61,81;-6,8400000000000025;40126;935;49208;6172;6495;1530;8025;7107;323;595;918;0,11439252336448598;0,049730561970746726;0,3888888888888889;-0,12443150809532477;3;1
2016-12-20;16;2016-12-20 16:00:00;57,82;68,63;-10,809999999999995;40126;30;49208;6728;7272;71;7343;6758;544;41;585;0,07966771074492714;0,0748074807480748;0,5774647887323944;-0,1869595295745416;3;1
2016-12-20;17;2016-12-20 17:00:00;66,33;71,67;-5,340000000000003;40126;0;49208;7433;7887;0;7887;7433;454;0;454;0,057563078483580575;0,057563078483580575;;-0,08050655811849847;3;1
2016-12-20;18;2016-12-20 18:00:00;58,91;69,61;-10,700000000000003;40126;0;49208;7948;8347;0;8347;7948;399;0;399;0,0478016053671978;0,0478016053671978;;-0,18163299949074865;3;1
2016-12-20;19;2016-12-20 19:00:00;55,09;62,48;-7,3899999999999935;40126;0;49208;8748;8569;0;8569;8748;-179;0;-179;-0,020889251954720505;-0,020889251954720505;;-0,13414412779088752;3;1
2016-12-20;20;2016-12-20 20:00:00;43,53;48,19;-4,659999999999997;40126;0;49208;8831;8610;0;8610;8831;-221;0;-221;-0,025667828106852496;-0,025667828106852496;;-0,10705260739719726;3;1
2016-12-20;21;2016-12-20 21:00:00;39,27;43,32;-4,049999999999997;40126;0;49208;9272;8640;0;8640;9272;-632;0;-632;-0,07314814814814814;-0,07314814814814814;;-0,10313216195569129;3;1
2016-12-20;22;2016-12-20 22:00:00;39,04;40,8;-1,759999999999998;40126;0;49208;10019;8626;0;8626;10019;-1393;0;-1393;-0,161488523069789;-0,161488523069789;;-0,04508196721311471;3;1
2016-12-20;23;2016-12-20 23:00:00;36,34;37,45;-1,1099999999999994;40126;0;49208;10878;8470;0;8470;10878;-2408;0;-2408;-0,28429752066115704;-0,28429752066115704;;-0,030544854155200862;3;1
2016-12-21;0;2016-12-21 00:00:00;31,88;33,36;-1,4800000000000004;40130;0;49238;10947;9334;0;9334;10947;-1613;0;-1613;-0,17280908506535247;-0,17280908506535247;;-0,0464240903387704;3;2
2016-12-21;1;2016-12-21 01:00:00;31,35;33,16;-1,8099999999999952;40130;0;49238;10648;9187;0;9187;10648;-1461;0;-1461;-0,1590290628061391;-0,1590290628061391;;-0,057735247208931265;3;2
2016-12-21;2;2016-12-21 02:00:00;31,74;35,95;-4,210000000000004;40130;0;49238;10240;8977;0;8977;10240;-1263;0;-1263;-0,1406928818090676;-0,1406928818090676;;-0,13264020163831142;3;2
2016-12-21;3;2016-12-21 03:00:00;31,35;36,18;-4,829999999999998;40130;0;49238;9664;8944;0;8944;9664;-720;0;-720;-0,08050089445438283;-0,08050089445438283;;-0,15406698564593296;3;2
2016-12-21;4;2016-12-21 04:00:00;31,34;37,01;-5,669999999999997;40130;0;49238;9426;9202;0;9202;9426;-224;0;-224;-0,024342534231688764;-0,024342534231688764;;-0,1809189534141671;3;2
2016-12-21;5;2016-12-21 05:00:00;31,34;39,49;-8,150000000000002;40130;0;49238;10668;9842;0;9842;10668;-826;0;-826;-0,08392603129445235;-0,08392603129445235;;-0,2600510529674538;3;2
2016-12-21;6;2016-12-21 06:00:00;36,09;40,31;-4,219999999999999;40130;0;49238;12029;10671;0;10671;12029;-1358;0;-1358;-0,12726080029987819;-0,12726080029987819;;-0,11692989747852586;3;2
2016-12-21;7;2016-12-21 07:00:00;46,97;49,91;-2,9399999999999977;40130;1;49238;13281;11469;4;11473;13282;-1812;3;-1809;-0,1576745402248758;-0,1579911064608946;0,75;-0,06259314456035762;3;2
2016-12-21;8;2016-12-21 08:00:00;49,97;54,5;-4,530000000000001;40130;162;49238;13464;12128;414;12542;13626;-1336;252;-1084;-0,08642959655557328;-0,11015831134564644;0,6086956521739131;-0,09065439263558138;3;2
2016-12-21;9;2016-12-21 09:00:00;46,27;50,52;-4,25;40130;1415;49238;13454;12547;2643;15190;14869;-907;1228;321;0,021132323897300857;-0,07228819638160516;0,46462353386303445;-0,09185217203371514;3;2
2016-12-21;10;2016-12-21 10:00:00;46,9;56,1;-9,200000000000003;40130;3326;49238;13057;12511;5720;18231;16383;-546;2394;1848;0,10136580549613296;-0,043641595396051475;0,41853146853146855;-0,19616204690831562;3;2
2016-12-21;11;2016-12-21 11:00:00;43,96;58,83;-14,869999999999996;40130;4802;49238;12910;12076;7904;19980;17712;-834;3102;2268;0,11351351351351352;-0,06906260351109639;0,3924595141700405;-0,3382620564149226;3;2
2016-12-21;12;2016-12-21 12:00:00;39,53;60,17;-20,64;40130;5254;49238;12582;11803;8429;20232;17836;-779;3175;2396;0,1184262554369316;-0,0660001694484453;0,37667576224937716;-0,522135087275487;3;2
2016-12-21;13;2016-12-21 13:00:00;39,38;58,67;-19,29;40130;4505;49238;12470;11976;7144;19120;16975;-494;2639;2145;0,11218619246861924;-0,04124916499665999;0,3694008958566629;-0,4898425596749619;3;2
2016-12-21;14;2016-12-21 14:00:00;41,97;54,4;-12,43;40130;2741;49238;12204;12738;4501;17239;14945;534;1760;2294;0,133070363710192;0,041921808761187;0,39102421684070204;-0,2961639266142483;3;2
2016-12-21;15;2016-12-21 15:00:00;47,95;60,39;-12,439999999999998;40130;742;49238;12540;13847;1459;15306;13282;1307;717;2024;0,13223572455246307;0,09438867624756266;0,4914324880054832;-0,25943691345151193;3;2
2016-12-21;16;2016-12-21 16:00:00;47,95;62,44;-14,489999999999995;40130;26;49238;13777;15059;72;15131;13803;1282;46;1328;0,08776683629634525;0,08513181486154459;0,6388888888888888;-0,3021897810218977;3;2
2016-12-21;17;2016-12-21 17:00:00;48,95;57,48;-8,529999999999994;40130;0;49238;14928;16129;0;16129;14928;1201;0;1201;0,07446214892429785;0,07446214892429785;;-0,17425944841675164;3;2
2016-12-21;18;2016-12-21 18:00:00;47,0;54,49;-7,490000000000002;40130;0;49238;15220;16945;0;16945;15220;1725;0;1725;0,10179994098554146;0,10179994098554146;;-0,15936170212765963;3;2
2016-12-21;19;2016-12-21 19:00:00;44,62;49,71;-5,090000000000003;40130;0;49238;15512;17329;0;17329;15512;1817;0;1817;0,10485313636101333;0,10485313636101333;;-0,11407440609592119;3;2
2016-12-21;20;2016-12-21 20:00:00;39,05;43,91;-4,8599999999999985;40130;0;49238;15220;17152;0;17152;15220;1932;0;1932;0,11263992537313433;0,11263992537313433;;-0,12445582586427655;3;2
2016-12-21;21;2016-12-21 21:00:00;37,22;39,85;-2,6300000000000026;40130;0;49238;15130;16749;0;16749;15130;1619;0;1619;0,09666248731267538;0,09666248731267538;;-0,07066093498119298;3;2
2016-12-21;22;2016-12-21 22:00:00;34,57;36,1;-1,5300000000000011;40130;0;49238;14471;16048;0;16048;14471;1577;0;1577;0,09826769690927219;0,09826769690927219;;-0,04425802719120628;3;2
2016-12-21;23;2016-12-21 23:00:00;33,94;36,5;-2,5600000000000023;40130;0;49238;13770;14955;0;14955;13770;1185;0;1185;0,07923771313941826;0,07923771313941826;;-0,07542722451384803;3;2
2016-12-22;0;2016-12-22 00:00:00;34,34;35,31;-0,9699999999999988;40149;0;49306;12903;13624;0;13624;12903;721;0;721;0,05292131532589548;0,05292131532589548;;-0,028246942341292915;3;3
2016-12-22;1;2016-12-22 01:00:00;32,72;34,48;-1,759999999999998;40149;0;49306;12176;12829;0;12829;12176;653;0;653;0,050900303998752824;0,050900303998752824;;-0,053789731051344686;3;3
2016-12-22;2;2016-12-22 02:00:00;33,34;33,84;-0,5;40149;0;49306;11658;12161;0;12161;11658;503;0;503;0,041361730120878216;0,041361730120878216;;-0,014997000599880022;3;3
2016-12-22;3;2016-12-22 03:00:00;34,42;32,8;1,6200000000000043;40149;0;49306;11401;11545;0;11545;11401;144;0;144;0,012472932005197055;0,012472932005197055;;0,04706565950029065;3;3
2016-12-22;4;2016-12-22 04:00:00;34,9;32,25;2,6499999999999986;40149;0;49306;11679;11070;0;11070;11679;-609;0;-609;-0,055013550135501355;-0,055013550135501355;;0,0759312320916905;3;3
2016-12-22;5;2016-12-22 05:00:00;36,03;37,31;-1,2800000000000011;40149;0;49306;11468;10784;0;10784;11468;-684;0;-684;-0,06342729970326409;-0,06342729970326409;;-0,03552595059672498;3;3
2016-12-22;6;2016-12-22 06:00:00;41,88;38,05;3,830000000000005;40149;0;49306;10938;10480;0;10480;10938;-458;0;-458;-0,04370229007633588;-0,04370229007633588;;0,09145176695319973;3;3
2016-12-22;7;2016-12-22 07:00:00;51,84;50,15;1,6900000000000048;40149;1;49306;10283;10249;3;10252;10284;-34;2;-32;-0,0031213421771361686;-0,0033173968192018732;0,6666666666666666;0,0326003086419754;3;3
2016-12-22;8;2016-12-22 08:00:00;51,78;52,58;-0,7999999999999972;40149;179;49306;10042;10141;282;10423;10221;99;103;202;0,019380216828168473;0,009762350852973079;0,36524822695035464;-0,015449980687524085;3;3
2016-12-22;9;2016-12-22 09:00:00;50,99;54,55;-3,559999999999995;40149;1283;49306;9727;10087;1509;11596;11010;360;226;586;0,05053466712659538;0,0356895013383563;0,14976805831676607;-0,06981761129633252;3;3
2016-12-22;10;2016-12-22 10:00:00;55,62;54,49;1,1299999999999957;40149;2835;49306;9144;9911;2986;12897;11979;767;151;918;0,07117934403349616;0,07738875996367672;0,05056932350971199;0,020316432937792086;3;3
2016-12-22;11;2016-12-22 11:00:00;54,26;54,02;0,2399999999999949;40149;4089;49306;9101;9533;4039;13572;13190;432;-50;382;0,028146183318597112;0,045316269799643344;-0,012379301807378064;0,004423147806855786;3;3
2016-12-22;12;2016-12-22 12:00:00;51,4;49,42;1,9799999999999969;40149;4610;49306;9010;9233;4344;13577;13620;223;-266;-43;-0,00316712086617073;0,02415249648001733;-0,06123388581952118;0,038521400778210056;3;3
2016-12-22;13;2016-12-22 13:00:00;50,94;49,32;1,6199999999999974;40149;3921;49306;8879;9027;3719;12746;12800;148;-202;-54;-0,004236623254354307;0,016395258668439126;-0,05431567625705835;0,031802120141342705;3;3
2016-12-22;14;2016-12-22 14:00:00;50,93;48,85;2,0799999999999983;40149;2413;49306;8765;9074;2365;11439;11178;309;-48;261;0,022816679779701022;0,034053339210932336;-0,02029598308668076;0,0408403691341056;3;3
2016-12-22;15;2016-12-22 15:00:00;51,97;51,65;0,3200000000000003;40149;751;49306;8616;9354;812;10166;9367;738;61;799;0,07859531772575251;0,07889672867222579;0,07512315270935961;0,006157398499134122;3;3
2016-12-22;16;2016-12-22 16:00:00;56,7;54,66;2,0400000000000063;40149;27;49306;8993;9809;52;9861;9020;816;25;841;0,0852854680052733;0,0831889081455806;0,4807692307692308;0,03597883597883609;3;3
2016-12-22;17;2016-12-22 17:00:00;54,46;54,72;-0,259999999999998;40149;0;49306;9670;10389;0;10389;9670;719;0;719;0,0692078159591876;0,0692078159591876;;-0,004774146162320933;3;3
2016-12-22;18;2016-12-22 18:00:00;54,92;53,76;1,1600000000000037;40149;0;49306;10352;10969;0;10969;10352;617;0;617;0,05624943021241681;0,05624943021241681;;0,021121631463947625;3;3
2016-12-22;19;2016-12-22 19:00:00;51,0;49,36;1,6400000000000006;40149;0;49306;10768;11519;0;11519;10768;751;0;751;0,06519663165205312;0,06519663165205312;;0,03215686274509805;3;3
2016-12-22;20;2016-12-22 20:00:00;39,94;39,92;0,019999999999996017;40149;0;49306;11763;12032;0;12032;11763;269;0;269;0,022357047872340427;0,022357047872340427;;0,0005007511266899354;3;3
2016-12-22;21;2016-12-22 21:00:00;37,66;34,68;2,979999999999997;40149;0;49306;12826;12529;0;12529;12826;-297;0;-297;-0,02370500438981563;-0,02370500438981563;;0,07912904938927236;3;3
2016-12-22;22;2016-12-22 22:00:00;38,62;33,72;4,899999999999999;40149;0;49306;12943;12890;0;12890;12943;-53;0;-53;-0,004111714507370055;-0,004111714507370055;;0,1268772656654583;3;3
2016-12-22;23;2016-12-22 23:00:00;34,95;31,16;3,7900000000000023;40149;0;49306;13382;13159;0;13159;13382;-223;0;-223;-0,016946576487575044;-0,016946576487575044;;0,10844062947067244;3;3
2016-12-23;0;2016-12-23 00:00:00;29,02;34,09;-5,070000000000004;40189;0;49357;13613;14396;0;14396;13613;783;0;783;0,05439010836343429;0,05439010836343429;;-0,1747070985527224;3;4
2016-12-23;1;2016-12-23 01:00:00;29,58;36,06;-6,480000000000004;40189;0;49357;13922;14662;0;14662;13922;740;0;740;0,050470604283181016;0,050470604283181016;;-0,2190669371196756;3;4
2016-12-23;2;2016-12-23 02:00:00;27,58;36,7;-9,120000000000003;40189;0;49357;14470;14941;0;14941;14470;471;0;471;0,031523994377886354;0,031523994377886354;;-0,3306744017403917;3;4
2016-12-23;3;2016-12-23 03:00:00;26,78;33,77;-6,990000000000002;40189;0;49357;15200;15175;0;15175;15200;-25;0;-25;-0,0016474464579901153;-0,0016474464579901153;;-0,2610156833457805;3;4
2016-12-23;4;2016-12-23 04:00:00;29,02;33,87;-4,849999999999998;40189;0;49357;15674;15273;0;15273;15674;-401;0;-401;-0,02625548353303215;-0,02625548353303215;;-0,16712611991729834;3;4
2016-12-23;5;2016-12-23 05:00:00;30,0;34,81;-4,810000000000001;40189;0;49357;15547;15048;0;15048;15547;-499;0;-499;-0,033160552897395;-0,033160552897395;;-0,16033333333333338;3;4
2016-12-23;6;2016-12-23 06:00:00;36,3;37,59;-1,2900000000000065;40189;0;49357;15234;14562;0;14562;15234;-672;0;-672;-0,046147507210548;-0,046147507210548;;-0,03553719008264481;3;4
2016-12-23;7;2016-12-23 07:00:00;45,91;46,81;-0,9000000000000057;40189;0;49357;14261;13827;0;13827;14261;-434;0;-434;-0,031387864323425184;-0,031387864323425184;;-0,019603572206491084;3;4
2016-12-23;8;2016-12-23 08:00:00;50,91;48,02;2,889999999999993;40189;115;49357;13251;13015;135;13150;13366;-236;20;-216;-0,016425855513307986;-0,01813292354975029;0,14814814814814814;0,05676684344922399;3;4
2016-12-23;9;2016-12-23 09:00:00;51,15;44,8;6,350000000000001;40189;990;49357;12610;12498;1054;13552;13600;-112;64;-48;-0,0035419126328217238;-0,008961433829412706;0,06072106261859583;0,12414467253176933;3;4
2016-12-23;10;2016-12-23 10:00:00;50,98;46,71;4,269999999999996;40189;2117;49357;12807;12299;2415;14714;14924;-508;298;-210;-0,014272121788772598;-0,04130417107081877;0,12339544513457557;0,08375833660258918;3;4
2016-12-23;11;2016-12-23 11:00:00;48,89;45,03;3,86;40189;3181;49357;12909;12311;3420;15731;16090;-598;239;-359;-0,022821181107367618;-0,048574445617740235;0,06988304093567252;0,07895275107383923;3;4
2016-12-23;12;2016-12-23 12:00:00;45,91;40,37;5,539999999999999;40189;3838;49357;13235;12385;3726;16111;17073;-850;-112;-962;-0,05971075662590777;-0,06863140896245458;-0,030059044551798177;0,1206708778043999;3;4
2016-12-23;13;2016-12-23 13:00:00;45,12;36,02;9,099999999999994;40189;3323;49357;13140;12603;3255;15858;16463;-537;-68;-605;-0,038151090932021695;-0,04260890264222804;-0,020890937019969278;0,20168439716312045;3;4
2016-12-23;14;2016-12-23 14:00:00;44,95;34,84;10,11;40189;1978;49357;12802;13191;2098;15289;14780;389;120;509;0,03329190921577605;0,02948980365400652;0,057197330791229746;0,22491657397107895;3;4
2016-12-23;15;2016-12-23 15:00:00;44,96;36,12;8,840000000000002;40189;546;49357;13338;14175;691;14866;13884;837;145;982;0,06605677384636083;0,05904761904761905;0,2098408104196816;0,19661921708185057;3;4
2016-12-23;16;2016-12-23 16:00:00;46,96;37,74;9,22;40189;23;49357;14714;15525;38;15563;14737;811;15;826;0,05307460001285099;0,05223832528180354;0,39473684210526316;0,19633730834752983;3;4
2016-12-23;17;2016-12-23 17:00:00;48,39;38,48;9,910000000000004;40189;0;49357;16592;17351;0;17351;16592;759;0;759;0,04374387643363495;0,04374387643363495;;0,2047943790039265;3;4
2016-12-23;18;2016-12-23 18:00:00;40,84;40,44;0,4000000000000057;40189;0;49357;18086;19337;0;19337;18086;1251;0;1251;0,06469462688110876;0,06469462688110876;;0,009794319294809149;3;4
2016-12-23;19;2016-12-23 19:00:00;38,15;40,12;-1,9699999999999989;40189;0;49357;19490;21143;0;21143;19490;1653;0;1653;0,07818190417632313;0,07818190417632313;;-0,05163826998689381;3;4
2016-12-23;20;2016-12-23 20:00:00;36,28;37,77;-1,490000000000002;40189;0;49357;20934;22714;0;22714;20934;1780;0;1780;0,07836576560711456;0,07836576560711456;;-0,04106945975744217;3;4
2016-12-23;21;2016-12-23 21:00:00;33,0;35,87;-2,869999999999997;40189;0;49357;22486;24312;0;24312;22486;1826;0;1826;0,0751069430733794;0,0751069430733794;;-0,08696969696969688;3;4
2016-12-23;22;2016-12-23 22:00:00;27,57;32,98;-5,4099999999999975;40189;0;49357;23391;25997;0;25997;23391;2606;0;2606;0,10024233565411393;0,10024233565411393;;-0,1962277838229959;3;4
2016-12-23;23;2016-12-23 23:00:00;7,82;18,97;-11,15;40189;0;49357;25115;27731;0;27731;25115;2616;0;2616;0,09433485990407847;0,09433485990407847;;-1,4258312020460358;3;4
2016-12-24;0;2016-12-24 00:00:00;10,38;16,12;-5,74;40189;0;49357;26088;28922;0;28922;26088;2834;0;2834;0,09798769103104903;0,09798769103104903;;-0,5529865125240847;3;5
2016-12-24;1;2016-12-24 01:00:00;3,71;14,16;-10,45;40189;0;49357;27095;29610;0;29610;27095;2515;0;2515;0,08493752110773388;0,08493752110773388;;-2,816711590296496;3;5
2016-12-24;2;2016-12-24 02:00:00;-7,62;12,68;-20,3;40189;0;49357;27197;29709;0;29709;27197;2512;0;2512;0,08455350230569861;0,08455350230569861;;2,664041994750656;3;5
2016-12-24;3;2016-12-24 03:00:00;-2,57;12,32;-14,89;40189;0;49357;26802;29054;0;29054;26802;2252;0;2252;0,07751084188063606;0,07751084188063606;;5,793774319066149;3;5
2016-12-24;4;2016-12-24 04:00:00;8,47;17,2;-8,729999999999999;40189;0;49357;26380;27847;0;27847;26380;1467;0;1467;0,05268071964664057;0,05268071964664057;;-1,0306965761511213;3;5
2016-12-24;5;2016-12-24 05:00:00;8,59;16,83;-8,239999999999998;40189;0;49357;25322;26764;0;26764;25322;1442;0;1442;0,05387834404423853;0,05387834404423853;;-0,9592549476135039;3;5
2016-12-24;6;2016-12-24 06:00:00;3,97;14,39;-10,42;40189;0;49357;25228;25714;0;25714;25228;486;0;486;0,01890021000233336;0,01890021000233336;;-2,624685138539043;3;5
2016-12-24;7;2016-12-24 07:00:00;8,69;16,37;-7,6800000000000015;40189;0;49357;25244;24831;0;24831;25244;-413;0;-413;-0,016632435262373645;-0,016632435262373645;;-0,8837744533947067;3;5
2016-12-24;8;2016-12-24 08:00:00;15,99;20,36;-4,369999999999999;40189;82;49357;24554;24316;117;24433;24636;-238;35;-203;-0,008308435312896493;-0,009787794045073203;0,29914529914529914;-0,2732958098811757;3;5
2016-12-24;9;2016-12-24 09:00:00;20,36;26,31;-5,949999999999998;40189;664;49357;23896;24275;774;25049;24560;379;110;489;0,019521737394706376;0,015612770339855819;0,1421188630490956;-0,29223968565815317;3;5
2016-12-24;10;2016-12-24 10:00:00;21,0;30,85;-9,85;40189;1738;49357;24423;24580;1825;26405;26161;157;87;244;0,009240674114750994;0,006387306753458096;0,04767123287671233;-0,46904761904761905;3;5
2016-12-24;11;2016-12-24 11:00:00;20,02;33,05;-13,029999999999998;40189;2656;49357;26403;25259;2682;27941;29059;-1144;26;-1118;-0,040012884291900794;-0,04529078744209985;0,009694258016405667;-0,6508491508491507;3;5
2016-12-24;12;2016-12-24 12:00:00;18,04;20,27;-2,2300000000000004;40189;2726;49357;27500;26137;3074;29211;30226;-1363;348;-1015;-0,03474718427989456;-0,05214829551976126;0,11320754716981132;-0,12361419068736144;3;5
2016-12-24;13;2016-12-24 13:00:00;15,3;13,94;1,3600000000000012;40189;2661;49357;28597;27017;2811;29828;31258;-1580;150;-1430;-0,04794153144696259;-0,05848169670947922;0,05336179295624333;0,08888888888888896;3;5
2016-12-24;14;2016-12-24 14:00:00;10,41;13,91;-3,5;40189;1726;49357;28474;27838;1880;29718;30200;-636;154;-482;-0,016219126455346927;-0,02284646885552123;0,08191489361702127;-0,33621517771373677;3;5
2016-12-24;15;2016-12-24 15:00:00;10,51;13,94;-3,43;40189;565;49357;29033;28479;633;29112;29598;-554;68;-486;-0,01669414674361088;-0,01945293022929176;0,10742496050552923;-0,3263558515699334;3;5
2016-12-24;16;2016-12-24 16:00:00;13,79;23,52;-9,73;40189;25;49357;30118;29217;30;29247;30143;-901;5;-896;-0,030635620747427088;-0,030838210630797138;0,16666666666666666;-0,7055837563451778;3;5
2016-12-24;17;2016-12-24 17:00:00;13,69;27,74;-14,05;40189;0;49357;30702;30061;0;30061;30702;-641;0;-641;-0,021323309271148665;-0,021323309271148665;;-1,0262965668371076;3;5
2016-12-24;18;2016-12-24 18:00:00;8,67;20,71;-12,04;40189;0;49357;31582;30773;0;30773;31582;-809;0;-809;-0,0262892795632535;-0,0262892795632535;;-1,3886966551326412;3;5
2016-12-24;19;2016-12-24 19:00:00;2,16;14,58;-12,42;40189;0;49357;32264;31336;0;31336;32264;-928;0;-928;-0,029614500893540976;-0,029614500893540976;;-5,75;3;5
2016-12-24;20;2016-12-24 20:00:00;2,93;7,71;-4,7799999999999985;40189;0;49357;32830;31885;0;31885;32830;-945;0;-945;-0,029637760702524697;-0,029637760702524697;;-1,6313993174061427;3;5
2016-12-24;21;2016-12-24 21:00:00;0,11;-0,12;0,23;40189;0;49357;32529;32161;0;32161;32529;-368;0;-368;-0,011442430272690526;-0,011442430272690526;;2,090909090909091;3;5
2016-12-24;22;2016-12-24 22:00:00;8,31;0,86;7,45;40189;0;49357;31862;32121;0;32121;31862;259;0;259;0,008063260795118458;0,008063260795118458;;0,8965102286401925;3;5
2016-12-24;23;2016-12-24 23:00:00;-12,05;-1,77;-10,28;40189;0;49357;31904;31925;0;31925;31904;21;0;21;0,0006577916992952232;0,0006577916992952232;;0,8531120331950206;3;5
2016-12-25;0;2016-12-25 00:00:00;-18,07;-2,49;-15,58;40189;0;49357;31570;31558;0;31558;31570;-12;0;-12;-0,00038025223398187465;-0,00038025223398187465;;0,862202545655783;3;6
2016-12-25;1;2016-12-25 01:00:00;-36,1;-7,5;-28,6;40189;0;49357;30847;31223;0;31223;30847;376;0;376;0,012042404637606892;0,012042404637606892;;0,7922437673130194;3;6
2016-12-25;2;2016-12-25 02:00:00;-38,78;-11,93;-26,85;40189;0;49357;29627;30718;0;30718;29627;1091;0;1091;0,03551663519760401;0,03551663519760401;;0,6923671995874162;3;6
2016-12-25;3;2016-12-25 03:00:00;-26,87;-8,81;-18,06;40189;0;49357;28783;30263;0;30263;28783;1480;0;1480;0,04890460298053729;0,04890460298053729;;0,6721250465202828;3;6
2016-12-25;4;2016-12-25 04:00:00;-15,06;1,74;-16,8;40189;0;49357;28570;30026;0;30026;28570;1456;0;1456;0,048491307533470994;0,048491307533470994;;1,1155378486055778;3;6
2016-12-25;5;2016-12-25 05:00:00;-12,1;3,71;-15,81;40189;0;49357;27767;29903;0;29903;27767;2136;0;2136;0,07143096010433736;0,07143096010433736;;1,306611570247934;3;6
2016-12-25;6;2016-12-25 06:00:00;-30,07;5,24;-35,31;40189;0;49357;27758;29912;0;29912;27758;2154;0;2154;0,07201123294998663;0,07201123294998663;;1,1742600598603259;3;6
2016-12-25;7;2016-12-25 07:00:00;-4,02;11,46;-15,48;40189;0;49357;28512;30035;0;30035;28512;1523;0;1523;0,050707507907441315;0,050707507907441315;;3,850746268656717;3;6
2016-12-25;8;2016-12-25 08:00:00;0,1;8,23;-8,13;40189;46;49357;29246;30418;63;30481;29292;1172;17;1189;0,03900790656474525;0,038529817870997435;0,2698412698412698;-81,3;3;6
2016-12-25;9;2016-12-25 09:00:00;10,6;14,2;-3,6;40189;309;49357;29832;30736;344;31080;30141;904;35;939;0,030212355212355213;0,029411764705882353;0,10174418604651163;-0,339622641509434;3;6
2016-12-25;10;2016-12-25 10:00:00;13,49;16,32;-2,83;40189;770;49357;30990;31019;760;31779;31760;29;-10;19;0,0005978791025519997;0,0009349108610851414;-0,013157894736842105;-0,20978502594514456;3;6
