date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-12-25;11;2016-12-25 11:00:00;13,67;16,47;-2,799999999999999;40189;1208;49357;31708;31266;1145;32411;32916;-442;-63;-505;-0,01558112986331801;-0,014136761977867332;-0,05502183406113537;-0,20482809070958294;3;6
2016-12-25;12;2016-12-25 12:00:00;8,76;12,55;-3,7900000000000014;40189;1438;49357;32501;31424;1290;32714;33939;-1077;-148;-1225;-0,03744574188420859;-0,03427316700610998;-0,11472868217054263;-0,4326484018264842;3;6
2016-12-25;13;2016-12-25 13:00:00;0,13;-2,21;2,34;40189;1415;49357;32384;31321;1154;32475;33799;-1063;-261;-1324;-0,040769822940723635;-0,0339388908400115;-0,22616984402079723;18,0;3;6
2016-12-25;14;2016-12-25 14:00:00;-0,1;-5,1;5,0;40189;1036;49357;31931;31042;763;31805;32967;-889;-273;-1162;-0,03653513598490803;-0,028638618645705816;-0,3577981651376147;-50,0;3;6
2016-12-25;15;2016-12-25 15:00:00;0,08;-2,04;2,12;40189;364;49357;31505;30753;294;31047;31869;-752;-70;-822;-0,026475988018166006;-0,02445289890417195;-0,23809523809523808;26,5;3;6
2016-12-25;16;2016-12-25 16:00:00;8,67;2,07;6,6;40189;22;49357;31088;30446;30;30476;31110;-642;8;-634;-0,020803255020343876;-0,021086513827760625;0,26666666666666666;0,7612456747404844;3;6
2016-12-25;17;2016-12-25 17:00:00;13,63;5,84;7,790000000000001;40189;0;49357;30436;30151;0;30151;30436;-285;0;-285;-0,009452422805213757;-0,009452422805213757;;0,5715333822450477;3;6
2016-12-25;18;2016-12-25 18:00:00;10,7;3,43;7,27;40189;0;49357;29885;29960;0;29960;29885;75;0;75;0,0025033377837116156;0,0025033377837116156;;0,6794392523364486;3;6
2016-12-25;19;2016-12-25 19:00:00;8,98;1,17;7,81;40189;0;49357;30108;29783;0;29783;30108;-325;0;-325;-0,010912265386294195;-0,010912265386294195;;0,8697104677060132;3;6
2016-12-25;20;2016-12-25 20:00:00;10,67;-1,36;12,03;40189;0;49357;29968;29496;0;29496;29968;-472;0;-472;-0,01600216978573366;-0,01600216978573366;;1,127460168697282;3;6
2016-12-25;21;2016-12-25 21:00:00;9,94;-3,64;13,58;40189;0;49357;29711;29373;0;29373;29711;-338;0;-338;-0,011507166445375003;-0,011507166445375003;;1,3661971830985917;3;6
2016-12-25;22;2016-12-25 22:00:00;10,02;-1,76;11,78;40189;0;49357;29131;29343;0;29343;29131;212;0;212;0,0072248917970214365;0,0072248917970214365;;1,1756487025948104;3;6
2016-12-25;23;2016-12-25 23:00:00;-2,95;-13,34;10,39;40189;0;49357;28970;29395;0;29395;28970;425;0;425;0,014458241197482565;0,014458241197482565;;-3,5220338983050845;3;6
2016-12-26;0;2016-12-26 00:00:00;0,04;-22,99;23,03;40189;0;49357;28520;28649;0;28649;28520;129;0;129;0,004502774965967398;0,004502774965967398;;575,75;3;0
2016-12-26;1;2016-12-26 01:00:00;-9,92;-23,0;13,08;40189;0;49357;27718;28581;0;28581;27718;863;0;863;0,03019488471362094;0,03019488471362094;;-1,3185483870967742;3;0
2016-12-26;2;2016-12-26 02:00:00;-14,9;-33,45;18,550000000000004;40189;0;49357;27836;28661;0;28661;27836;825;0;825;0,02878475977809567;0,02878475977809567;;-1,2449664429530203;3;0
2016-12-26;3;2016-12-26 03:00:00;-16,09;-33,42;17,330000000000002;40189;0;49357;27875;28842;0;28842;27875;967;0;967;0,033527494625892794;0,033527494625892794;;-1,0770665009322562;3;0
2016-12-26;4;2016-12-26 04:00:00;-15,05;-29,66;14,61;40189;0;49357;27535;29077;0;29077;27535;1542;0;1542;0,05303160573649276;0,05303160573649276;;-0,9707641196013288;3;0
2016-12-26;5;2016-12-26 05:00:00;-51,49;-38,66;-12,830000000000005;40189;0;49357;26929;29350;0;29350;26929;2421;0;2421;0,08248722316865417;0,08248722316865417;;0,24917459700912808;3;0
2016-12-26;6;2016-12-26 06:00:00;-67,07;-39,8;-27,27;40189;0;49357;27396;29620;0;29620;27396;2224;0;2224;0,07508440243079001;0,07508440243079001;;0,40659012971522296;3;0
2016-12-26;7;2016-12-26 07:00:00;-67,09;-38,44;-28,65000000000001;40189;0;49357;28042;29947;0;29947;28042;1905;0;1905;0,06361238187464521;0,06361238187464521;;0,4270383067521241;3;0
2016-12-26;8;2016-12-26 08:00:00;-54,2;-12,29;-41,91;40189;79;49357;29038;30312;116;30428;29117;1274;37;1311;0,04308531615617195;0,04202955925046186;0,31896551724137934;0,7732472324723246;3;0
2016-12-26;9;2016-12-26 09:00:00;-3,08;0,2;-3,28;40189;800;49357;29403;30507;666;31173;30203;1104;-134;970;0,03111667147852308;0,03618841577342905;-0,2012012012012012;1,0649350649350648;3;0
2016-12-26;10;2016-12-26 10:00:00;0,11;2,37;-2,26;40189;2140;49357;30247;30780;1461;32241;32387;533;-679;-146;-0,0045283955212307315;0,017316439246263807;-0,4647501711156742;-20,545454545454543;3;0
2016-12-26;11;2016-12-26 11:00:00;5,87;6,31;-0,4399999999999995;40189;3352;49357;31372;31261;2022;33283;34724;-111;-1330;-1441;-0,04329537601778686;-0,003550750135952145;-0,6577645895153313;-0,0749574105621805;3;0
2016-12-26;12;2016-12-26 12:00:00;1,05;1,21;-0,15999999999999992;40189;3569;49357;32187;31741;2246;33987;35756;-446;-1323;-1769;-0,052049312972607176;-0,01405122711949844;-0,5890471950133571;-0,1523809523809523;3;0
2016-12-26;13;2016-12-26 13:00:00;-6,71;-2,42;-4,29;40189;2998;49357;32538;31798;2068;33866;35536;-740;-930;-1670;-0,04931199433059706;-0,023271903893326625;-0,4497098646034816;0,639344262295082;3;0
2016-12-26;14;2016-12-26 14:00:00;-13,31;-1,45;-11,86;40189;1826;49357;31271;31052;1458;32510;33097;-219;-368;-587;-0,018055982774530913;-0,007052685817338658;-0,252400548696845;0,8910593538692712;3;0
2016-12-26;15;2016-12-26 15:00:00;-6,74;2,28;-9,02;40189;661;49357;30592;30439;538;30977;31253;-153;-123;-276;-0,008909836330180457;-0,005026446335293538;-0,22862453531598512;1,3382789317507418;3;0
2016-12-26;16;2016-12-26 16:00:00;-2,98;4,09;-7,07;40189;38;49357;30776;30128;30;30158;30814;-648;-8;-656;-0,021752105577292923;-0,021508231545406268;-0,26666666666666666;2,3724832214765104;3;0
2016-12-26;17;2016-12-26 17:00:00;8,78;13,22;-4,440000000000001;40189;0;49357;30867;30047;0;30047;30867;-820;0;-820;-0,0272905780943189;-0,0272905780943189;;-0,5056947608200457;3;0
2016-12-26;18;2016-12-26 18:00:00;9,68;13,51;-3,83;40189;0;49357;30931;30244;0;30244;30931;-687;0;-687;-0,0227152493056474;-0,0227152493056474;;-0,39566115702479343;3;0
2016-12-26;19;2016-12-26 19:00:00;10,69;21,25;-10,56;40189;0;49357;31073;30478;0;30478;31073;-595;0;-595;-0,019522278364722093;-0,019522278364722093;;-0,9878391019644529;3;0
2016-12-26;20;2016-12-26 20:00:00;8,32;13,25;-4,93;40189;0;49357;31327;30971;0;30971;31327;-356;0;-356;-0,011494624003099673;-0,011494624003099673;;-0,5925480769230769;3;0
2016-12-26;21;2016-12-26 21:00:00;-0,91;7,2;-8,11;40189;0;49357;31336;31432;0;31432;31336;96;0;96;0,003054212267752609;0,003054212267752609;;8,91208791208791;3;0
2016-12-26;22;2016-12-26 22:00:00;4,39;7,38;-2,99;40189;0;49357;30586;31798;0;31798;30586;1212;0;1212;0,03811560475501604;0,03811560475501604;;-0,6810933940774488;3;0
2016-12-26;23;2016-12-26 23:00:00;-13,34;-0,07;-13,27;40189;0;49357;30674;32091;0;32091;30674;1417;0;1417;0,04415568227852046;0,04415568227852046;;0,9947526236881559;3;0
2016-12-27;0;2016-12-27 00:00:00;-13,0;-2,09;-10,91;40194;0;49381;30611;31804;0;31804;30611;1193;0;1193;0,03751100490504339;0,03751100490504339;;0,8392307692307692;3;1
2016-12-27;1;2016-12-27 01:00:00;-24,92;-9,83;-15,090000000000002;40194;0;49381;30854;31995;0;31995;30854;1141;0;1141;0,035661822159712454;0,035661822159712454;;0,6055377207062601;3;1
2016-12-27;2;2016-12-27 02:00:00;-49,98;-25,4;-24,58;40194;0;49381;30788;32554;0;32554;30788;1766;0;1766;0,05424832585857345;0,05424832585857345;;0,491796718687475;3;1
2016-12-27;3;2016-12-27 03:00:00;-53,62;-32,23;-21,39;40194;0;49381;30681;32591;0;32591;30681;1910;0;1910;0,0586051363873462;0,0586051363873462;;0,39891831406191725;3;1
2016-12-27;4;2016-12-27 04:00:00;-50,19;-39,51;-10,68;40194;0;49381;30741;32501;0;32501;30741;1760;0;1760;0,05415217993292514;0,05415217993292514;;0,2127913927077107;3;1
2016-12-27;5;2016-12-27 05:00:00;-23,36;-25,11;1,75;40194;0;49381;30184;32244;0;32244;30184;2060;0;2060;0,0638878551048257;0,0638878551048257;;-0,07491438356164384;3;1
2016-12-27;6;2016-12-27 06:00:00;-12,15;-1,82;-10,33;40194;0;49381;30122;31962;0;31962;30122;1840;0;1840;0,057568362430386086;0,057568362430386086;;0,8502057613168724;3;1
2016-12-27;7;2016-12-27 07:00:00;8,77;19,65;-10,88;40194;1;49381;30286;31573;2;31575;30287;1287;1;1288;0,04079176563737134;0,040762676970829505;0,5;-1,2405929304446979;3;1
2016-12-27;8;2016-12-27 08:00:00;13,7;25,71;-12,010000000000002;40194;166;49381;30087;31020;206;31226;30253;933;40;973;0,03115993082687504;0,030077369439071567;0,1941747572815534;-0,8766423357664235;3;1
2016-12-27;9;2016-12-27 09:00:00;12,17;27,87;-15,7;40194;1418;49381;29764;30508;1385;31893;31182;744;-33;711;0,022293293199134607;0,02438704602071588;-0,023826714801444042;-1,2900575184880854;3;1
2016-12-27;10;2016-12-27 10:00:00;10,63;28,45;-17,82;40194;3410;49381;29632;30097;3173;33270;33042;465;-237;228;0,006853020739404869;0,015450044854968934;-0,07469271982351088;-1,676387582314205;3;1
2016-12-27;11;2016-12-27 11:00:00;10,64;29,35;-18,71;40194;5022;49381;29492;29578;4406;33984;34514;86;-616;-530;-0,015595574387947269;0,0029075664345121375;-0,1398093508851566;-1,7584586466165413;3;1
2016-12-27;12;2016-12-27 12:00:00;10,68;27,39;-16,71;40194;5410;49381;28862;29032;4659;33691;34272;170;-751;-581;-0,01724496156243507;0,0058556076054009365;-0,16119338913930029;-1,5646067415730338;3;1
2016-12-27;13;2016-12-27 13:00:00;13,75;29,01;-15,260000000000002;40194;4389;49381;28293;28423;3900;32323;32682;130;-489;-359;-0,01110664232899174;0,004573760686767759;-0,12538461538461537;-1,109818181818182;3;1
2016-12-27;14;2016-12-27 14:00:00;13,76;32,49;-18,730000000000004;40194;2654;49381;26973;27656;2492;30148;29627;683;-162;521;0,017281411702268806;0,024696268440844663;-0,06500802568218299;-1,3611918604651165;3;1
2016-12-27;15;2016-12-27 15:00:00;21,04;38,12;-17,08;40194;915;49381;25522;26688;920;27608;26437;1166;5;1171;0,042415241958852504;0,043690047961630694;0,005434782608695652;-0,811787072243346;3;1
2016-12-27;16;2016-12-27 16:00:00;29,58;48,02;-18,440000000000005;40194;63;49381;24645;25747;76;25823;24708;1102;13;1115;0,043178561747279555;0,04280110304113101;0,17105263157894737;-0,6233941852603112;3;1
2016-12-27;17;2016-12-27 17:00:00;29,76;49,68;-19,92;40194;0;49381;24266;25002;0;25002;24266;736;0;736;0,02943764498840093;0,02943764498840093;;-0,6693548387096775;3;1
2016-12-27;18;2016-12-27 18:00:00;29,69;54,89;-25,2;40194;0;49381;23514;24394;0;24394;23514;880;0;880;0,036074444535541525;0,036074444535541525;;-0,8487706298416975;3;1
2016-12-27;19;2016-12-27 19:00:00;29,45;51,05;-21,6;40194;0;49381;23032;23813;0;23813;23032;781;0;781;0,032797211607105366;0,032797211607105366;;-0,733446519524618;3;1
2016-12-27;20;2016-12-27 20:00:00;31,91;50,49;-18,58;40194;0;49381;22002;23252;0;23252;22002;1250;0;1250;0,053758816445897126;0,053758816445897126;;-0,582262613600752;3;1
2016-12-27;21;2016-12-27 21:00:00;28,5;47,37;-18,87;40194;0;49381;20840;22710;0;22710;20840;1870;0;1870;0,08234258036107442;0,08234258036107442;;-0,6621052631578948;3;1
2016-12-27;22;2016-12-27 22:00:00;27,01;45,56;-18,55;40194;0;49381;20409;22093;0;22093;20409;1684;0;1684;0,07622323812972434;0,07622323812972434;;-0,686782673084043;3;1
2016-12-27;23;2016-12-27 23:00:00;13,71;35,48;-21,77;40194;0;49381;20225;21300;0;21300;20225;1075;0;1075;0,05046948356807512;0,05046948356807512;;-1,587892049598833;3;1
2016-12-28;0;2016-12-28 00:00:00;21,8;28,8;-7,0;40194;0;49434;19681;18283;0;18283;19681;-1398;0;-1398;-0,07646447519553684;-0,07646447519553684;;-0,3211009174311926;3;2
2016-12-28;1;2016-12-28 01:00:00;21,28;26,31;-5,0299999999999985;40194;0;49434;19099;17681;0;17681;19099;-1418;0;-1418;-0,08019908376223064;-0,08019908376223064;;-0,23637218045112773;3;2
2016-12-28;2;2016-12-28 02:00:00;22,1;21,21;0,8900000000000006;40194;0;49434;18198;16956;0;16956;18198;-1242;0;-1242;-0,0732484076433121;-0,0732484076433121;;0,04027149321266971;3;2
2016-12-28;3;2016-12-28 03:00:00;20,28;20,19;0,08999999999999986;40194;0;49434;17324;16157;0;16157;17324;-1167;0;-1167;-0,07222875533824348;-0,07222875533824348;;0,0044378698224852;3;2
2016-12-28;4;2016-12-28 04:00:00;23,01;26,23;-3,219999999999999;40194;0;49434;16279;15327;0;15327;16279;-952;0;-952;-0,06211261173093234;-0,06211261173093234;;-0,13993915688830938;3;2
2016-12-28;5;2016-12-28 05:00:00;28,09;30,86;-2,77;40194;0;49434;15285;14382;0;14382;15285;-903;0;-903;-0,06278681685440134;-0,06278681685440134;;-0,09861160555357779;3;2
2016-12-28;6;2016-12-28 06:00:00;30,0;36,4;-6,399999999999999;40194;0;49434;14704;13351;0;13351;14704;-1353;0;-1353;-0,10134072354130777;-0,10134072354130777;;-0,2133333333333333;3;2
2016-12-28;7;2016-12-28 07:00:00;32,07;40,06;-7,990000000000002;40194;1;49434;13526;12264;2;12266;13527;-1262;1;-1261;-0,1028045002445785;-0,10290280495759947;0,5;-0,2491425007795448;3;2
2016-12-28;8;2016-12-28 08:00:00;40,06;43,18;-3,119999999999997;40194;109;49434;12351;11310;169;11479;12460;-1041;60;-981;-0,0854604059587072;-0,09204244031830239;0,35502958579881655;-0,0778831752371442;3;2
2016-12-28;9;2016-12-28 09:00:00;45,57;43,78;1,7899999999999991;40194;1075;49434;10871;10637;1061;11698;11946;-234;-14;-248;-0,021200205163275775;-0,02199868383942841;-0,013195098963242224;0,039280228220320366;3;2
2016-12-28;10;2016-12-28 10:00:00;45,46;46,32;-0,8599999999999994;40194;2694;49434;9578;10115;2370;12485;12272;537;-324;213;0,017060472567080497;0,05308947108255067;-0,13670886075949368;-0,018917729872415297;3;2
2016-12-28;11;2016-12-28 11:00:00;43,93;45,75;-1,8200000000000005;40194;3870;49434;8012;9572;3363;12935;11882;1560;-507;1053;0,0814070351758794;0,162975344755537;-0,15075825156110614;-0,041429547006601425;3;2
2016-12-28;12;2016-12-28 12:00:00;44,4;45,83;-1,4299999999999995;40194;4283;49434;7227;8963;3618;12581;11510;1736;-665;1071;0,08512836817423099;0,1936851500613634;-0,1838032061912659;-0,0322072072072072;3;2
2016-12-28;13;2016-12-28 13:00:00;45,82;49,1;-3,280000000000001;40194;3798;49434;6587;8239;3156;11395;10385;1652;-642;1010;0,088635366388767;0,20050977060322855;-0,20342205323193915;-0,07158446093408995;3;2
2016-12-28;14;2016-12-28 14:00:00;50,77;50,52;0,25;40194;2591;49434;6024;7329;2121;9450;8615;1305;-470;835;0,08835978835978836;0,17805976258698322;-0,2215935879302216;0,004924167815639157;3;2
2016-12-28;15;2016-12-28 15:00:00;51,6;52,85;-1,25;40194;960;49434;5322;6344;841;7185;6282;1022;-119;903;0,125678496868476;0,16109709962168978;-0,14149821640903687;-0,024224806201550386;3;2
2016-12-28;16;2016-12-28 16:00:00;55,2;57,79;-2,5899999999999963;40194;69;49434;4595;5605;75;5680;4664;1010;6;1016;0,17887323943661973;0,1801962533452275;0,08;-0,04692028985507239;3;2
2016-12-28;17;2016-12-28 17:00:00;62,8;64,47;-1,6700000000000017;40194;0;49434;4205;5222;0;5222;4205;1017;0;1017;0,19475296821141325;0,19475296821141325;;-0,026592356687898118;3;2
2016-12-28;18;2016-12-28 18:00:00;63,7;62,74;0,9600000000000009;40194;0;49434;3594;4935;0;4935;3594;1341;0;1341;0,27173252279635257;0,27173252279635257;;0,015070643642072227;3;2
2016-12-28;19;2016-12-28 19:00:00;59,82;58,79;1,0300000000000011;40194;0;49434;3310;4606;0;4606;3310;1296;0;1296;0,28137212331741207;0,28137212331741207;;0,01721832163156137;3;2
2016-12-28;20;2016-12-28 20:00:00;49,95;51,9;-1,949999999999996;40194;0;49434;3362;4204;0;4204;3362;842;0;842;0,20028544243577545;0,20028544243577545;;-0,03903903903903896;3;2
2016-12-28;21;2016-12-28 21:00:00;50,0;51,1;-1,1000000000000014;40194;0;49434;3378;3903;0;3903;3378;525;0;525;0,1345119139123751;0,1345119139123751;;-0,02200000000000003;3;2
2016-12-28;22;2016-12-28 22:00:00;45,64;48,36;-2,719999999999999;40194;0;49434;3387;3746;0;3746;3387;359;0;359;0,09583555792845702;0,09583555792845702;;-0,05959684487291847;3;2
2016-12-28;23;2016-12-28 23:00:00;37,92;40,99;-3,0700000000000003;40194;0;49434;4053;3767;0;3767;4053;-286;0;-286;-0,07592248473586408;-0,07592248473586408;;-0,08095991561181436;3;2
2016-12-29;0;2016-12-29 00:00:00;42,28;39,38;2,8999999999999986;40217;0;49486;4719;4127;0;4127;4719;-592;0;-592;-0,14344560213229948;-0,14344560213229948;;0,06859035004730366;3;3
2016-12-29;1;2016-12-29 01:00:00;39,3;36,5;2,799999999999997;40217;0;49486;5050;4372;0;4372;5050;-678;0;-678;-0,15507776761207684;-0,15507776761207684;;0,07124681933842232;3;3
2016-12-29;2;2016-12-29 02:00:00;36,83;37,46;-0,6300000000000026;40217;0;49486;5243;4593;0;4593;5243;-650;0;-650;-0,14151970389723492;-0,14151970389723492;;-0,017105620418137457;3;3
2016-12-29;3;2016-12-29 03:00:00;34,11;36,38;-2,270000000000003;40217;0;49486;5244;4774;0;4774;5244;-470;0;-470;-0,09844993715961457;-0,09844993715961457;;-0,06654939900322496;3;3
2016-12-29;4;2016-12-29 04:00:00;34,99;35,68;-0,6899999999999977;40217;0;49486;5023;4893;0;4893;5023;-130;0;-130;-0,02656856734109953;-0,02656856734109953;;-0,01971991997713626;3;3
2016-12-29;5;2016-12-29 05:00:00;37,64;36,68;0,9600000000000009;40217;0;49486;5150;4976;0;4976;5150;-174;0;-174;-0,034967845659163985;-0,034967845659163985;;0,02550478214665252;3;3
2016-12-29;6;2016-12-29 06:00:00;41,05;39,36;1,6899999999999975;40217;0;49486;5926;5139;0;5139;5926;-787;0;-787;-0,15314263475384315;-0,15314263475384315;;0,04116930572472589;3;3
2016-12-29;7;2016-12-29 07:00:00;49,3;48,82;0,4799999999999969;40217;1;49486;6436;5252;3;5255;6437;-1184;2;-1182;-0,22492863939105615;-0,22543792840822544;0,6666666666666666;0,009736308316429958;3;3
2016-12-29;8;2016-12-29 08:00:00;53,38;45,57;7,810000000000002;40217;238;49486;6814;5352;338;5690;7052;-1462;100;-1362;-0,23936731107205625;-0,273168908819133;0,2958579881656805;0,14630947920569506;3;3
2016-12-29;9;2016-12-29 09:00:00;54,01;45,91;8,100000000000001;40217;2460;49486;6899;5487;2422;7909;9359;-1412;-38;-1450;-0,18333544063724871;-0,2573355203207582;-0,01568951279933939;0,14997222736530275;3;3
2016-12-29;10;2016-12-29 10:00:00;51,14;41,8;9,340000000000003;40217;5778;49486;6488;5517;5352;10869;12266;-971;-426;-1397;-0,12853068359554698;-0,17600145006344028;-0,0795964125560538;0,18263590144700828;3;3
2016-12-29;11;2016-12-29 11:00:00;50,96;41,95;9,009999999999998;40217;8388;49486;6242;5073;7488;12561;14630;-1169;-900;-2069;-0,16471618501711646;-0,23043563966095013;-0,1201923076923077;0,17680533751962318;3;3
2016-12-29;12;2016-12-29 12:00:00;47,09;39,62;7,470000000000006;40217;9310;49486;6048;4999;8292;13291;15358;-1049;-1018;-2067;-0,155518772101422;-0,20984196839367875;-0,12276893391220453;0,15863240603100456;3;3
2016-12-29;13;2016-12-29 13:00:00;46,62;37,94;8,68;40217;8471;49486;5932;5141;7508;12649;14403;-791;-963;-1754;-0,1386670883073761;-0,15386111651429682;-0,12826318593500266;0,18618618618618618;3;3
2016-12-29;14;2016-12-29 14:00:00;49,6;40,54;9,060000000000002;40217;5844;49486;5786;5233;5183;10416;11630;-553;-661;-1214;-0,11655145929339478;-0,1056755207338047;-0,12753231719081612;0,1826612903225807;3;3
2016-12-29;15;2016-12-29 15:00:00;51,63;47,36;4,270000000000003;40217;2286;49486;5776;5409;2045;7454;8062;-367;-241;-608;-0,08156694392272605;-0,06784987982991311;-0,1178484107579462;0,0827038543482472;3;3
2016-12-29;16;2016-12-29 16:00:00;54,43;51,33;3,1000000000000014;40217;134;49486;6642;6174;138;6312;6776;-468;4;-464;-0,07351077313054499;-0,07580174927113703;0,028985507246376812;0,05695388572478415;3;3
2016-12-29;17;2016-12-29 17:00:00;63,95;56,19;7,760000000000005;40217;0;49486;8148;7230;0;7230;8148;-918;0;-918;-0,12697095435684647;-0,12697095435684647;;0,12134480062548873;3;3
2016-12-29;18;2016-12-29 18:00:00;57,2;49,2;8,0;40217;0;49486;9106;8092;0;8092;9106;-1014;0;-1014;-0,12530894710825508;-0,12530894710825508;;0,13986013986013984;3;3
2016-12-29;19;2016-12-29 19:00:00;54,02;46,65;7,370000000000003;40217;0;49486;9396;8559;0;8559;9396;-837;0;-837;-0,09779179810725552;-0,09779179810725552;;0,1364309514994447;3;3
2016-12-29;20;2016-12-29 20:00:00;47,98;41,82;6,1599999999999975;40217;0;49486;9516;8441;0;8441;9516;-1075;0;-1075;-0,1273545788413695;-0,1273545788413695;;0,12838682784493535;3;3
2016-12-29;21;2016-12-29 21:00:00;42,93;42,01;0,9200000000000016;40217;0;49486;9528;8262;0;8262;9528;-1266;0;-1266;-0,1532316630355846;-0,1532316630355846;;0,021430235266713293;3;3
2016-12-29;22;2016-12-29 22:00:00;38,04;38,65;-0,6099999999999994;40217;0;49486;9128;8191;0;8191;9128;-937;0;-937;-0,11439384690513979;-0,11439384690513979;;-0,01603575184016823;3;3
2016-12-29;23;2016-12-29 23:00:00;36,03;36,99;-0,9600000000000009;40217;0;49486;9211;8203;0;8203;9211;-1008;0;-1008;-0,12288187248567597;-0,12288187248567597;;-0,026644462947543735;3;3
2016-12-30;0;2016-12-30 00:00:00;36,01;39,47;-3,4600000000000013;40260;0;49528;8966;7998;0;7998;8966;-968;0;-968;-0,12103025756439109;-0,12103025756439109;;-0,09608442099416833;3;4
2016-12-30;1;2016-12-30 01:00:00;35,96;38,45;-2,490000000000002;40260;0;49528;8986;7922;0;7922;8986;-1064;0;-1064;-0,13430951779853573;-0,13430951779853573;;-0,06924360400444944;3;4
2016-12-30;2;2016-12-30 02:00:00;32,06;35,31;-3,25;40260;0;49528;8860;8130;0;8130;8860;-730;0;-730;-0,0897908979089791;-0,0897908979089791;;-0,10137242669993761;3;4
2016-12-30;3;2016-12-30 03:00:00;32,54;33,45;-0,9100000000000036;40260;0;49528;8900;8513;0;8513;8900;-387;0;-387;-0,04545988488194526;-0,04545988488194526;;-0,027965580823601833;3;4
2016-12-30;4;2016-12-30 04:00:00;33,09;34,27;-1,1799999999999995;40260;0;49528;9237;8863;0;8863;9237;-374;0;-374;-0,04219790138779195;-0,04219790138779195;;-0,035660320338470816;3;4
2016-12-30;5;2016-12-30 05:00:00;33,09;36,22;-3,1299999999999955;40260;0;49528;9738;9147;0;9147;9738;-591;0;-591;-0,06461134798294522;-0,06461134798294522;;-0,09459051072831656;3;4
2016-12-30;6;2016-12-30 06:00:00;33,94;35,8;-1,8599999999999997;40260;0;49528;10388;9417;0;9417;10388;-971;0;-971;-0,1031113942869279;-0,1031113942869279;;-0,054802592810842654;3;4
2016-12-30;7;2016-12-30 07:00:00;46,0;49,63;-3,6300000000000026;40260;1;49528;10854;9769;4;9773;10855;-1085;3;-1082;-0,1107131893993656;-0,11106561572320606;0,75;-0,07891304347826092;3;4
2016-12-30;8;2016-12-30 08:00:00;49,96;48,79;1,1700000000000017;40260;295;49528;11349;10050;367;10417;11644;-1299;72;-1227;-0,11778823077661515;-0,12925373134328358;0,19618528610354224;0,023418734987990426;3;4
2016-12-30;9;2016-12-30 09:00:00;47,19;47,87;-0,6799999999999997;40260;3076;49528;11554;10147;2938;13085;14630;-1407;-138;-1545;-0,1180741306839893;-0,13866167340100521;-0,04697072838665759;-0,014409832591650767;3;4
2016-12-30;10;2016-12-30 10:00:00;43,0;42,85;0,14999999999999858;40260;6853;49528;10594;9371;6839;16210;17447;-1223;-14;-1237;-0,07631091918568784;-0,13050901718066374;-0,0020470829068577278;0,003488372093023223;3;4
2016-12-30;11;2016-12-30 11:00:00;37,27;42,33;-5,059999999999995;40260;9676;49528;9181;8621;9616;18237;18857;-560;-60;-620;-0,033996819652355105;-0,06495766152418513;-0,006239600665557404;-0,1357660316608531;3;4
2016-12-30;12;2016-12-30 12:00:00;36,3;40,71;-4,410000000000005;40260;10794;49528;7989;8463;10293;18756;18783;474;-501;-27;-0,0014395393474088292;0,056008507621410845;-0,048673856018653455;-0,12148760330578526;3;4
2016-12-30;13;2016-12-30 13:00:00;36,72;39,69;-2,969999999999999;40260;9520;49528;7389;8382;8962;17344;16909;993;-558;435;0,025080719557195572;0,11846814602720114;-0,062262887748270476;-0,08088235294117645;3;4
2016-12-30;14;2016-12-30 14:00:00;47,19;48,34;-1,1500000000000057;40260;6129;49528;7055;8422;6000;14422;13184;1367;-129;1238;0,08584107613368465;0,16231298978864878;-0,0215;-0,0243695698241154;3;4
2016-12-30;15;2016-12-30 15:00:00;52,78;53,46;-0,6799999999999997;40260;2106;49528;7615;8681;2332;11013;9721;1066;226;1292;0,11731589939162808;0,12279691279806473;0,09691252144082332;-0,012883668056081843;3;4
2016-12-30;16;2016-12-30 16:00:00;54,99;58,12;-3,1299999999999955;40260;96;49528;9178;9534;154;9688;9274;356;58;414;0,04273327828241123;0,03734004615061884;0,37662337662337664;-0,05691943989816322;3;4
2016-12-30;17;2016-12-30 17:00:00;56,04;60,65;-4,6099999999999985;40260;0;49528;10386;10726;0;10726;10386;340;0;340;0,03169867611411523;0,03169867611411523;;-0,08226266952177014;3;4
2016-12-30;18;2016-12-30 18:00:00;52,92;55,84;-2,9200000000000017;40260;0;49528;10775;11366;0;11366;10775;591;0;591;0,0519971845856062;0,0519971845856062;;-0,055177626606198064;3;4
