date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2016-12-30;19;2016-12-30 19:00:00;52,82;53,71;-0,8900000000000006;40260;0;49528;11117;11632;0;11632;11117;515;0;515;0,044274415405777166;0,044274415405777166;;-0,01684967815221508;3;4
2016-12-30;20;2016-12-30 20:00:00;43,32;48,37;-5,049999999999997;40260;0;49528;11422;11678;0;11678;11422;256;0;256;0,021921561911286178;0,021921561911286178;;-0,11657433056325016;3;4
2016-12-30;21;2016-12-30 21:00:00;41,03;45,05;-4,019999999999996;40260;0;49528;11732;11771;0;11771;11732;39;0;39;0,003313227423328519;0,003313227423328519;;-0,09797708993419439;3;4
2016-12-30;22;2016-12-30 22:00:00;40,55;45,1;-4,550000000000004;40260;0;49528;11626;11872;0;11872;11626;246;0;246;0,020721024258760108;0,020721024258760108;;-0,1122071516646117;3;4
2016-12-30;23;2016-12-30 23:00:00;33,06;36,01;-2,949999999999996;40260;0;49528;11642;11933;0;11933;11642;291;0;291;0,024386156037878155;0,024386156037878155;;-0,0892316999395038;3;4
2016-12-31;0;2016-12-31 00:00:00;36,1;43,56;-7,460000000000001;40293;0;49569;11690;11308;0;11308;11690;-382;0;-382;-0,03378139370357269;-0,03378139370357269;;-0,2066481994459834;3;5
2016-12-31;1;2016-12-31 01:00:00;33,04;41,1;-8,060000000000002;40293;0;49569;11799;11375;0;11375;11799;-424;0;-424;-0,03727472527472527;-0,03727472527472527;;-0,2439467312348669;3;5
2016-12-31;2;2016-12-31 02:00:00;29,9;36,74;-6,8400000000000025;40293;0;49569;11696;11700;0;11700;11696;4;0;4;0,0003418803418803419;0,0003418803418803419;;-0,22876254180602015;3;5
2016-12-31;3;2016-12-31 03:00:00;27,63;40,51;-12,88;40293;0;49569;11706;12072;0;12072;11706;366;0;366;0,030318091451292245;0,030318091451292245;;-0,46615997104596457;3;5
2016-12-31;4;2016-12-31 04:00:00;27,52;38,82;-11,3;40293;0;49569;11588;12368;0;12368;11588;780;0;780;0,0630659767141009;0,0630659767141009;;-0,4106104651162791;3;5
2016-12-31;5;2016-12-31 05:00:00;27,28;38,12;-10,839999999999995;40293;0;49569;11699;12608;0;12608;11699;909;0;909;0,07209708121827411;0,07209708121827411;;-0,3973607038123165;3;5
2016-12-31;6;2016-12-31 06:00:00;21,43;37,48;-16,049999999999994;40293;0;49569;12179;12826;0;12826;12179;647;0;647;0,050444409792608766;0,050444409792608766;;-0,7489500699953333;3;5
2016-12-31;7;2016-12-31 07:00:00;31,68;39,24;-7,560000000000002;40293;1;49569;12408;13001;3;13004;12409;593;2;595;0,04575515226084282;0,04561187600953773;0,6666666666666666;-0,2386363636363637;3;5
2016-12-31;8;2016-12-31 08:00:00;35,02;44,56;-9,54;40293;214;49569;12941;13141;390;13531;13155;200;176;376;0,02778804227329835;0,015219541891789057;0,4512820512820513;-0,2724157624214734;3;5
2016-12-31;9;2016-12-31 09:00:00;41,88;49,01;-7,129999999999996;40293;2147;49569;13026;13161;2667;15828;15173;135;520;655;0,041382360374020724;0,010257579211306132;0,19497562804649418;-0,17024832855778405;3;5
2016-12-31;10;2016-12-31 10:00:00;39,94;49,93;-9,990000000000002;40293;4871;49569;12803;12736;5643;18379;17674;-67;772;705;0,038358996680994614;-0,005260678391959799;0,1368066631224526;-0,2501251877816726;3;5
2016-12-31;11;2016-12-31 11:00:00;39,96;48,85;-8,89;40293;7038;49569;12218;12154;7809;19963;19256;-64;771;707;0,035415518709612785;-0,005265756129669245;0,0987322320399539;-0,22247247247247248;3;5
2016-12-31;12;2016-12-31 12:00:00;38,86;46,47;-7,6099999999999985;40293;7882;49569;12017;11998;8450;20448;19899;-19;568;549;0,026848591549295774;-0,0015835972662110352;0,0672189349112426;-0,19583118888317033;3;5
2016-12-31;13;2016-12-31 13:00:00;35,04;44,04;-9,0;40293;6680;49569;11746;12043;7459;19502;18426;297;779;1076;0,05517382832529997;0,024661629162168894;0,10443759217053224;-0,2568493150684932;3;5
2016-12-31;14;2016-12-31 14:00:00;37,5;49,61;-12,11;40293;4236;49569;11522;12407;5067;17474;15758;885;831;1716;0,09820304452329175;0,07133070041105827;0,1640023682652457;-0,3229333333333333;3;5
2016-12-31;15;2016-12-31 15:00:00;43,81;54,41;-10,599999999999994;40293;1443;49569;12394;13039;2020;15059;13837;645;577;1222;0,08114748655289196;0,049466983664391444;0,2856435643564356;-0,2419538918055237;3;5
2016-12-31;16;2016-12-31 16:00:00;49,76;57,64;-7,880000000000003;40293;68;49569;13234;14004;147;14151;13302;770;79;849;0,059995760016959936;0,0549842902027992;0,5374149659863946;-0,1583601286173634;3;5
2016-12-31;17;2016-12-31 17:00:00;53,98;64,86;-10,880000000000004;40293;0;49569;14072;14847;0;14847;14072;775;0;775;0,05219909746076649;0,05219909746076649;;-0,20155613190070407;3;5
2016-12-31;18;2016-12-31 18:00:00;49,76;61,36;-11,6;40293;0;49569;14836;15440;0;15440;14836;604;0;604;0,039119170984455956;0,039119170984455956;;-0,23311897106109325;3;5
2016-12-31;19;2016-12-31 19:00:00;40,84;58,24;-17,4;40293;0;49569;15196;15908;0;15908;15196;712;0;712;0,044757354790042746;0,044757354790042746;;-0,4260528893241919;3;5
2016-12-31;20;2016-12-31 20:00:00;35,05;51,2;-16,150000000000006;40293;0;49569;15303;16207;0;16207;15303;904;0;904;0,055778367372123154;0,055778367372123154;;-0,4607703281027106;3;5
2016-12-31;21;2016-12-31 21:00:00;33,02;48,41;-15,389999999999993;40293;0;49569;15354;16450;0;16450;15354;1096;0;1096;0,06662613981762917;0,06662613981762917;;-0,4660811629315564;3;5
2016-12-31;22;2016-12-31 22:00:00;33,71;49,31;-15,6;40293;0;49569;14848;16595;0;16595;14848;1747;0;1747;0,10527267249171438;0,10527267249171438;;-0,462770691189558;3;5
2016-12-31;23;2016-12-31 23:00:00;27,95;50,48;-22,53;40293;0;49569;15056;16588;0;16588;15056;1532;0;1532;0,09235591994212684;0,09235591994212684;;-0,80608228980322;3;5
2017-01-01;0;2017-01-01 00:00:00;20,96;43,61;-22,65;40294;0;49569;15422;16166;0;16166;15422;744;0;744;0,046022516392428554;0,046022516392428554;;-1,0806297709923662;0;6
2017-01-01;1;2017-01-01 01:00:00;20,9;42,31;-21,410000000000004;40294;0;49569;15363;15968;0;15968;15363;605;0;605;0,03788827655310621;0,03788827655310621;;-1,0244019138755984;0;6
2017-01-01;2;2017-01-01 02:00:00;18,13;38,19;-20,06;40294;0;49569;15080;15904;0;15904;15080;824;0;824;0,05181086519114688;0,05181086519114688;;-1,1064533921676778;0;6
2017-01-01;3;2017-01-01 03:00:00;16,03;33,25;-17,22;40294;0;49569;14731;15786;0;15786;14731;1055;0;1055;0,06683136956797162;0,06683136956797162;;-1,0742358078602618;0;6
2017-01-01;4;2017-01-01 04:00:00;16,43;32,79;-16,36;40294;0;49569;14865;15720;0;15720;14865;855;0;855;0,05438931297709924;0,05438931297709924;;-0,995739500912964;0;6
2017-01-01;5;2017-01-01 05:00:00;13,75;36,08;-22,33;40294;0;49569;15254;15810;0;15810;15254;556;0;556;0,03516761543327008;0,03516761543327008;;-1,6239999999999999;0;6
2017-01-01;6;2017-01-01 06:00:00;11,1;25,97;-14,87;40294;0;49569;15904;16042;0;16042;15904;138;0;138;0,008602418651041017;0,008602418651041017;;-1,3396396396396395;0;6
2017-01-01;7;2017-01-01 07:00:00;15,47;23,28;-7,81;40294;1;49569;15903;16317;2;16319;15904;414;1;415;0,025430479808811815;0,0253723110865968;0,5;-0,5048480930833872;0;6
2017-01-01;8;2017-01-01 08:00:00;16,88;31,14;-14,260000000000002;40294;274;49569;15816;16562;427;16989;16090;746;153;899;0,05291659308964624;0,045042869218693396;0,3583138173302108;-0,84478672985782;0;6
2017-01-01;9;2017-01-01 09:00:00;21,81;35,05;-13,239999999999998;40294;2083;49569;15722;16703;2602;19305;17805;981;519;1500;0,0777000777000777;0,058731964317787225;0,1994619523443505;-0,6070609812012838;0;6
2017-01-01;10;2017-01-01 10:00:00;26,24;34,92;-8,680000000000003;40294;4679;49569;14505;16437;5269;21706;19184;1932;590;2522;0,11618907214595042;0,11753969702500457;0,11197570696526855;-0,3307926829268294;0;6
2017-01-01;11;2017-01-01 11:00:00;26,42;35,06;-8,64;40294;6830;49569;13300;15567;7180;22747;20130;2267;350;2617;0,11504813821602848;0,1456285732639558;0,04874651810584958;-0,3270249810749432;0;6
2017-01-01;12;2017-01-01 12:00:00;27,66;36,25;-8,59;40294;7926;49569;12236;14640;7807;22447;20162;2404;-119;2285;0,10179534013453914;0,16420765027322404;-0,015242730882541309;-0,31055676066522053;0;6
2017-01-01;13;2017-01-01 13:00:00;28,7;35,22;-6,52;40294;7084;49569;11020;14070;6934;21004;18104;3050;-150;2900;0,13806893924966673;0,21677327647476902;-0,021632535333141044;-0,22717770034843204;0;6
2017-01-01;14;2017-01-01 14:00:00;29,66;37,3;-7,639999999999998;40294;4635;49569;9829;13818;4709;18527;14464;3989;74;4063;0,2193015598855724;0,288681430018816;0,015714589084731365;-0,25758597437626424;0;6
2017-01-01;15;2017-01-01 15:00:00;35,33;49,86;-14,53;40294;1661;49569;8994;13826;1878;15704;10655;4832;217;5049;0,3215104431991849;0,3494864747577029;0,11554845580404687;-0,4112652136994056;0;6
2017-01-01;16;2017-01-01 16:00:00;44,12;55,32;-11,200000000000005;40294;118;49569;9147;13990;148;14138;9265;4843;30;4873;0,3446739284198614;0,3461758398856326;0,20270270270270271;-0,25385312783318237;0;6
2017-01-01;17;2017-01-01 17:00:00;51,59;59,55;-7,959999999999994;40294;0;49569;9738;14242;3;14245;9738;4504;3;4507;0,31639171639171637;0,3162477180171324;1,0;-0,15429346772630342;0;6
2017-01-01;18;2017-01-01 18:00:00;53,95;64,04;-10,090000000000003;40294;0;49569;9876;14512;0;14512;9876;4636;0;4636;0,31945975744211685;0,31945975744211685;;-0,18702502316960154;0;6
2017-01-01;19;2017-01-01 19:00:00;50,97;60,22;-9,25;40294;0;49569;10227;14707;0;14707;10227;4480;0;4480;0,3046168491194669;0,3046168491194669;;-0,18147930154993133;0;6
2017-01-01;20;2017-01-01 20:00:00;44,93;53,62;-8,689999999999998;40294;0;49569;11094;14741;0;14741;11094;3647;0;3647;0,24740519639101824;0,24740519639101824;;-0,19341197418206094;0;6
2017-01-01;21;2017-01-01 21:00:00;38,83;48,83;-10,0;40294;0;49569;11533;14715;0;14715;11533;3182;0;3182;0,2162419300033979;0,2162419300033979;;-0,25753283543651817;0;6
2017-01-01;22;2017-01-01 22:00:00;42,17;52,03;-9,86;40294;0;49569;12339;14622;0;14622;12339;2283;0;2283;0,15613459171112024;0,15613459171112024;;-0,23381550865544223;0;6
2017-01-01;23;2017-01-01 23:00:00;33,06;47,07;-14,009999999999998;40294;0;49569;12260;14386;0;14386;12260;2126;0;2126;0,14778256638398443;0,14778256638398443;;-0,4237749546279491;0;6
2017-01-02;0;2017-01-02 00:00:00;30,54;38,61;-8,07;40301;0;49572;12389;13567;0;13567;12389;1178;0;1178;0,08682833345618043;0,08682833345618043;;-0,2642436149312377;0;0
2017-01-02;1;2017-01-02 01:00:00;28,91;37,51;-8,599999999999998;40301;0;49572;12910;13715;0;13715;12910;805;0;805;0,05869485964272694;0,05869485964272694;;-0,2974749221722587;0;0
2017-01-02;2;2017-01-02 02:00:00;28,11;32,87;-4,759999999999998;40301;0;49572;12710;13806;0;13806;12710;1096;0;1096;0,07938577430102854;0,07938577430102854;;-0,16933475631447878;0;0
2017-01-02;3;2017-01-02 03:00:00;27,89;32,13;-4,240000000000002;40301;0;49572;12694;13852;0;13852;12694;1158;0;1158;0,0835980363846376;0,0835980363846376;;-0,15202581570455367;0;0
2017-01-02;4;2017-01-02 04:00:00;27,73;32,21;-4,48;40301;0;49572;11989;13733;0;13733;11989;1744;0;1744;0,12699337362557345;0,12699337362557345;;-0,16155787955283088;0;0
2017-01-02;5;2017-01-02 05:00:00;31,18;37,51;-6,329999999999997;40301;0;49572;11863;13440;0;13440;11863;1577;0;1577;0,11733630952380952;0,11733630952380952;;-0,20301475304682481;0;0
2017-01-02;6;2017-01-02 06:00:00;37,99;43,76;-5,769999999999996;40301;0;49572;12128;13164;0;13164;12128;1036;0;1036;0,07869948343968398;0,07869948343968398;;-0,15188207423006042;0;0
2017-01-02;7;2017-01-02 07:00:00;50,98;54,76;-3,780000000000001;40301;0;49572;11925;12853;1;12854;11925;928;1;929;0,07227322234323946;0,07220104255815762;1,0;-0,07414672420557084;0;0
2017-01-02;8;2017-01-02 08:00:00;53,88;57,19;-3,309999999999995;40301;105;49572;11406;12310;229;12539;11511;904;124;1028;0,08198420926708669;0,07343623070674249;0,5414847161572053;-0,06143281365998506;0;0
2017-01-02;9;2017-01-02 09:00:00;53,94;57,05;-3,1099999999999994;40301;774;49572;10518;11805;1238;13043;11292;1287;464;1751;0,1342482557693782;0,10902160101651842;0,37479806138933763;-0,057656655543196135;0;0
2017-01-02;10;2017-01-02 10:00:00;53,54;59,42;-5,880000000000003;40301;1627;49572;10322;11117;2623;13740;11949;795;996;1791;0,13034934497816594;0,0715120985877485;0,37971788028974457;-0,10982443033246177;0;0
2017-01-02;11;2017-01-02 11:00:00;54,91;61,66;-6,75;40301;2401;49572;9825;10479;3608;14087;12226;654;1207;1861;0,13210761695179954;0,06241053535642714;0,33453436807095344;-0,1229284283372792;0;0
2017-01-02;12;2017-01-02 12:00:00;54,08;65,99;-11,909999999999995;40301;2868;49572;10077;10273;3757;14030;12945;196;889;1085;0,07733428367783321;0,019079139491871896;0,23662496672877295;-0,22022928994082833;0;0
2017-01-02;13;2017-01-02 13:00:00;55,67;67,5;-11,829999999999998;40301;2528;49572;10096;10243;3016;13259;12624;147;488;635;0,047891997888226866;0,014351264278043542;0,16180371352785147;-0,21250224537452844;0;0
2017-01-02;14;2017-01-02 14:00:00;55,98;64,97;-8,990000000000002;40301;1572;49572;10510;10306;1809;12115;12082;-204;237;33;0,0027238959966983077;-0,019794294585678246;0,1310116086235489;-0,1605930689531976;0;0
2017-01-02;15;2017-01-02 15:00:00;56,0;64,38;-8,379999999999995;40301;556;49572;10562;10433;633;11066;11118;-129;77;-52;-0,004699078257726369;-0,012364612287932522;0,12164296998420221;-0,14964285714285705;0;0
2017-01-02;16;2017-01-02 16:00:00;57,77;67,33;-9,559999999999997;40301;48;49572;11042;10654;53;10707;11090;-388;5;-383;-0,03577099094050621;-0,03641824666791815;0,09433962264150944;-0,1654838151289596;0;0
2017-01-02;17;2017-01-02 17:00:00;67,66;72,41;-4,75;40301;0;49572;12126;11081;2;11083;12126;-1045;2;-1043;-0,09410809347649553;-0,0943055680895226;1,0;-0,07020396098137748;0;0
2017-01-02;18;2017-01-02 18:00:00;55,1;67,28;-12,18;40301;0;49572;13440;11464;0;11464;13440;-1976;0;-1976;-0,17236566643405443;-0,17236566643405443;;-0,22105263157894736;0;0
2017-01-02;19;2017-01-02 19:00:00;53,92;57,44;-3,519999999999996;40301;0;49572;13900;11619;0;11619;13900;-2281;0;-2281;-0,1963163783458129;-0,1963163783458129;;-0,06528189910979221;0;0
2017-01-02;20;2017-01-02 20:00:00;49,07;48,35;0,7199999999999989;40301;0;49572;13906;11655;0;11655;13906;-2251;0;-2251;-0,19313599313599314;-0,19313599313599314;;0,014672916242103094;0;0
2017-01-02;21;2017-01-02 21:00:00;40,25;39,97;0,28000000000000114;40301;0;49572;14249;11789;0;11789;14249;-2460;0;-2460;-0,20866909831198574;-0,20866909831198574;;0,006956521739130463;0;0
2017-01-02;22;2017-01-02 22:00:00;45,92;42,86;3,0600000000000023;40301;0;49572;14722;11921;0;11921;14722;-2801;0;-2801;-0,23496350977267008;-0,23496350977267008;;0,06663763066202096;0;0
2017-01-02;23;2017-01-02 23:00:00;38,88;38,58;0,30000000000000426;40301;0;49572;15678;11988;0;11988;15678;-3690;0;-3690;-0,3078078078078078;-0,3078078078078078;;0,007716049382716158;0;0
2017-01-03;0;2017-01-03 00:00:00;36,02;35,36;0,6600000000000037;40303;0;49575;16501;16171;0;16171;16501;-330;0;-330;-0,020406901242965802;-0,020406901242965802;;0,018323153803442634;0;1
2017-01-03;1;2017-01-03 01:00:00;34,98;34,3;0,6799999999999997;40303;0;49575;16640;16666;0;16666;16640;26;0;26;0,0015600624024961;0,0015600624024961;;0,0194396798170383;0;1
2017-01-03;2;2017-01-03 02:00:00;33,64;32,09;1,5499999999999972;40303;0;49575;17128;17169;0;17169;17128;41;0;41;0,0023880249286504745;0,0023880249286504745;;0,04607609988109385;0;1
2017-01-03;3;2017-01-03 03:00:00;33,89;34,83;-0,9399999999999976;40303;0;49575;18205;17716;0;17716;18205;-489;0;-489;-0,027602167532174305;-0,027602167532174305;;-0,027736795514901078;0;1
2017-01-03;4;2017-01-03 04:00:00;33,5;34,05;-0,5499999999999972;40303;0;49575;18855;18244;0;18244;18855;-611;0;-611;-0,03349046261784697;-0,03349046261784697;;-0,01641791044776111;0;1
2017-01-03;5;2017-01-03 05:00:00;33,91;31,84;2,0699999999999967;40303;0;49575;19734;18684;0;18684;19734;-1050;0;-1050;-0,05619781631342325;-0,05619781631342325;;0,061043939840754846;0;1
2017-01-03;6;2017-01-03 06:00:00;48,13;35,13;13,0;40303;0;49575;20756;19027;0;19027;20756;-1729;0;-1729;-0,09087086771430072;-0,09087086771430072;;0,2701018076044047;0;1
2017-01-03;7;2017-01-03 07:00:00;54,61;41,88;12,729999999999995;40303;0;49575;22145;19390;1;19391;22145;-2755;1;-2754;-0,14202465061110825;-0,14208354822073233;1,0;0,2331074894707928;0;1
2017-01-03;8;2017-01-03 08:00:00;57,93;42,0;15,93;40303;70;49575;22753;20035;164;20199;22823;-2718;94;-2624;-0,12990742115946333;-0,1356625904666833;0,573170731707317;0,2749870533402382;0;1
2017-01-03;9;2017-01-03 09:00:00;57,18;46,27;10,909999999999995;40303;538;49575;24081;21024;925;21949;24619;-3057;387;-2670;-0,12164563305845369;-0,1454052511415525;0,4183783783783784;0,1908009793634137;0;1
2017-01-03;10;2017-01-03 10:00:00;52,27;43,88;8,39;40303;1166;49575;25909;22398;2120;24518;27075;-3511;954;-2557;-0,1042907251814993;-0,15675506741673365;0,45;0,16051272240290798;0;1
2017-01-03;11;2017-01-03 11:00:00;49,94;42,69;7,25;40303;1817;49575;27726;23950;3075;27025;29543;-3776;1258;-2518;-0,09317298797409805;-0,15766179540709813;0,4091056910569106;0,14517420905086104;0;1
2017-01-03;12;2017-01-03 12:00:00;46,3;41,0;5,299999999999997;40303;2147;49575;29098;25474;3453;28927;31245;-3624;1306;-2318;-0,0801327479517406;-0,1422626992227369;0,37822183608456417;0,11447084233261334;0;1
2017-01-03;13;2017-01-03 13:00:00;41,51;38,36;3,1499999999999986;40303;1908;49575;30230;26885;3118;30003;32138;-3345;1210;-2135;-0,0711595507115955;-0,12441882090384973;0,3880692751763951;0,07588532883642493;0;1
2017-01-03;14;2017-01-03 14:00:00;37,08;35,23;1,8500000000000012;40303;1220;49575;30829;28068;2150;30218;32049;-2761;930;-1831;-0,06059302402541532;-0,0983682485392618;0,4325581395348837;0,04989212513484362;0;1
2017-01-03;15;2017-01-03 15:00:00;37,03;35,38;1,6499999999999986;40303;439;49575;31969;29127;906;30033;32408;-2842;467;-2375;-0,07907967901974494;-0,09757269887046383;0,5154525386313465;0,04455846610856059;0;1
2017-01-03;16;2017-01-03 16:00:00;39,08;35,72;3,3599999999999994;40303;46;49575;33058;30201;98;30299;33104;-2857;52;-2805;-0,09257731278260009;-0,09459951657229893;0,5306122448979592;0,08597748208802455;0;1
2017-01-03;17;2017-01-03 17:00:00;42,14;37,07;5,07;40303;0;49575;33917;31256;3;31259;33917;-2661;3;-2658;-0,08503151092485364;-0,08513565395444075;1,0;0,12031324157570006;0;1
2017-01-03;18;2017-01-03 18:00:00;36,67;37,55;-0,8799999999999955;40303;0;49575;34739;32245;0;32245;34739;-2494;0;-2494;-0,07734532485656691;-0,07734532485656691;;-0,023997818380147133;0;1
2017-01-03;19;2017-01-03 19:00:00;36,03;34,35;1,6799999999999995;40303;0;49575;35220;33038;0;33038;35220;-2182;0;-2182;-0,06604516011865125;-0,06604516011865125;;0,046627810158201485;0;1
2017-01-03;20;2017-01-03 20:00:00;33,55;31,4;2,1499999999999986;40303;0;49575;35692;33731;0;33731;35692;-1961;0;-1961;-0,058136432361922265;-0,058136432361922265;;0,06408345752608044;0;1
2017-01-03;21;2017-01-03 21:00:00;24,56;23,91;0,6499999999999986;40303;0;49575;35723;34165;0;34165;35723;-1558;0;-1558;-0,04560222449875604;-0,04560222449875604;;0,026465798045602548;0;1
2017-01-03;22;2017-01-03 22:00:00;17,77;19,36;-1,59;40303;0;49575;34704;34588;0;34588;34704;-116;0;-116;-0,003353764311321846;-0,003353764311321846;;-0,08947664603263929;0;1
2017-01-03;23;2017-01-03 23:00:00;9,49;7,04;2,45;40303;0;49575;34412;34969;0;34969;34412;557;0;557;0,015928393720152135;0,015928393720152135;;0,2581664910432034;0;1
2017-01-04;0;2017-01-04 00:00:00;8,5;8,25;0,25;40305;0;49583;32650;35375;0;35375;32650;2725;0;2725;0,07703180212014134;0,07703180212014134;;0,029411764705882353;0;2
2017-01-04;1;2017-01-04 01:00:00;-0,05;8,31;-8,360000000000001;40305;0;49583;31757;35389;0;35389;31757;3632;0;3632;0,10263076097092316;0,10263076097092316;;167,20000000000002;0;2
2017-01-04;2;2017-01-04 02:00:00;-6,27;20,7;-26,97;40305;0;49583;30978;35155;0;35155;30978;4177;0;4177;0,11881666903712132;0,11881666903712132;;4,301435406698564;0;2
2017-01-04;3;2017-01-04 03:00:00;-5,09;14,36;-19,45;40305;0;49583;30633;35048;0;35048;30633;4415;0;4415;0,12597009815110705;0,12597009815110705;;3,821218074656189;0;2
2017-01-04;4;2017-01-04 04:00:00;0,06;15,82;-15,76;40305;0;49583;30701;35089;0;35089;30701;4388;0;4388;0,12505343554960244;0,12505343554960244;;-262,6666666666667;0;2
2017-01-04;5;2017-01-04 05:00:00;10,55;21,23;-10,68;40305;0;49583;30838;35122;0;35122;30838;4284;0;4284;0,12197483059051308;0,12197483059051308;;-1,0123222748815164;0;2
2017-01-04;6;2017-01-04 06:00:00;10,98;36,19;-25,21;40305;0;49583;31701;35195;0;35195;31701;3494;0;3494;0,09927546526495241;0,09927546526495241;;-2,295992714025501;0;2
2017-01-04;7;2017-01-04 07:00:00;31,63;43,85;-12,220000000000002;40305;0;49583;32627;35327;0;35327;32627;2700;0;2700;0,07642879384040535;0,07642879384040535;;-0,3863420803035094;0;2
2017-01-04;8;2017-01-04 08:00:00;34,94;49,14;-14,200000000000005;40305;49;49583;33379;35186;80;35266;33428;1807;31;1838;0,05211818748936653;0,051355652816461095;0,3875;-0,40641099026903277;0;2
2017-01-04;9;2017-01-04 09:00:00;33,27;43,48;-10,209999999999994;40305;675;49583;32921;34829;621;35450;33596;1908;-54;1854;0,05229901269393512;0,05478193459473427;-0,08695652173913043;-0,3068830778479108;0;2
2017-01-04;10;2017-01-04 10:00:00;33,52;43,77;-10,25;40305;1747;49583;32260;34378;1535;35913;34007;2118;-212;1906;0,053072703477849245;0,06160916865437198;-0,13811074918566776;-0,30578758949880663;0;2
2017-01-04;11;2017-01-04 11:00:00;34,81;47,74;-12,93;40305;2619;49583;32198;33831;2214;36045;34817;1633;-405;1228;0,034068525454293244;0,04826933877213207;-0,18292682926829268;-0,37144498707268025;0;2
2017-01-04;12;2017-01-04 12:00:00;35,08;49,07;-13,990000000000002;40305;2968;49583;32234;33237;2424;35661;35202;1003;-544;459;0,012871203836123496;0,03017721214309354;-0,22442244224422442;-0,3988027366020525;0;2
2017-01-04;13;2017-01-04 13:00:00;35,88;45,67;-9,79;40305;2560;49583;31422;32479;2131;34610;33982;1057;-429;628;0,018145044784744293;0,03254410542196496;-0,2013139371187236;-0,2728539576365663;0;2
2017-01-04;14;2017-01-04 14:00:00;36,03;44,93;-8,899999999999997;40305;1596;49583;30136;31579;1417;32996;31732;1443;-179;1264;0,03830767365741302;0,0456949238417936;-0,12632321806633734;-0,24701637524285308;0;2
2017-01-04;15;2017-01-04 15:00:00;36,17;49,85;-13,68;40305;556;49583;29088;30525;562;31087;29644;1437;6;1443;0,04641811689773861;0,047076167076167075;0,010676156583629894;-0,3782139894940558;0;2
2017-01-04;16;2017-01-04 16:00:00;36,58;50,88;-14,300000000000004;40305;44;49583;27927;29176;52;29228;27971;1249;8;1257;0,04300670589845354;0,04280915821222923;0,15384615384615385;-0,3909240021869876;0;2
2017-01-04;17;2017-01-04 17:00:00;46,95;54,38;-7,43;40305;0;49583;26062;27729;0;27729;26062;1667;0;1667;0,06011756644668037;0,06011756644668037;;-0,15825346112886046;0;2
2017-01-04;18;2017-01-04 18:00:00;49,45;54,83;-5,379999999999996;40305;0;49583;25478;26223;0;26223;25478;745;0;745;0,02841017427449186;0,02841017427449186;;-0,10879676440849334;0;2
2017-01-04;19;2017-01-04 19:00:00;48,37;49,81;-1,4400000000000048;40305;0;49583;25132;24650;0;24650;25132;-482;0;-482;-0,019553752535496956;-0,019553752535496956;;-0,029770518916683995;0;2
2017-01-04;20;2017-01-04 20:00:00;38,02;39,0;-0,9799999999999968;40305;0;49583;23856;23206;0;23206;23856;-650;0;-650;-0,028009997414461776;-0,028009997414461776;;-0,02577590741714878;0;2
2017-01-04;21;2017-01-04 21:00:00;34,55;37,74;-3,190000000000005;40305;0;49583;23136;21939;0;21939;23136;-1197;0;-1197;-0,054560371940380145;-0,054560371940380145;;-0,09232995658466006;0;2
2017-01-04;22;2017-01-04 22:00:00;33,33;36,28;-2,950000000000003;40305;0;49583;21622;20726;0;20726;21622;-896;0;-896;-0,04323072469362154;-0,04323072469362154;;-0,0885088508850886;0;2
2017-01-04;23;2017-01-04 23:00:00;32,05;34,21;-2,160000000000004;40305;0;49583;20924;19306;0;19306;20924;-1618;0;-1618;-0,08380814254635864;-0,08380814254635864;;-0,06739469578783165;0;2
2017-01-05;0;2017-01-05 00:00:00;36,07;43,0;-6,93;40307;0;49589;19568;18083;0;18083;19568;-1485;0;-1485;-0,0821213294254272;-0,0821213294254272;;-0,1921264208483504;0;3
2017-01-05;1;2017-01-05 01:00:00;36,32;40,07;-3,75;40307;0;49589;18151;16731;0;16731;18151;-1420;0;-1420;-0,08487239256470026;-0,08487239256470026;;-0,1032488986784141;0;3
2017-01-05;2;2017-01-05 02:00:00;30,99;32,91;-1,9199999999999984;40307;0;49589;17270;15424;0;15424;17270;-1846;0;-1846;-0,11968360995850623;-0,11968360995850623;;-0,061955469506292306;0;3
