date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-01-05;3;2017-01-05 03:00:00;30,97;32,38;-1,4100000000000037;40307;0;49589;16276;14323;0;14323;16276;-1953;0;-1953;-0,13635411575787196;-0,13635411575787196;;-0,04552793025508569;0;3
2017-01-05;4;2017-01-05 04:00:00;35,64;35,98;-0,3399999999999963;40307;0;49589;15572;13432;0;13432;15572;-2140;0;-2140;-0,1593210244192972;-0,1593210244192972;;-0,009539842873176102;0;3
2017-01-05;5;2017-01-05 05:00:00;35,73;36,08;-0,3500000000000014;40307;0;49589;14819;12646;0;12646;14819;-2173;0;-2173;-0,17183299066898625;-0,17183299066898625;;-0,009795689896445605;0;3
2017-01-05;6;2017-01-05 06:00:00;39,03;39,18;-0,14999999999999858;40307;0;49589;13865;11887;0;11887;13865;-1978;0;-1978;-0,16640026920164885;-0,16640026920164885;;-0,0038431975403535375;0;3
2017-01-05;7;2017-01-05 07:00:00;51,7;51,18;0,5200000000000031;40307;0;49589;13474;11121;1;11122;13474;-2353;1;-2352;-0,21147275669843554;-0,21158169229385845;1,0;0,010058027079303734;0;3
2017-01-05;8;2017-01-05 08:00:00;57,98;53,06;4,9199999999999955;40307;116;49589;13034;10276;168;10444;13150;-2758;52;-2706;-0,25909613175028723;-0,2683923705722071;0,30952380952380953;0,08485684718868568;0;3
2017-01-05;9;2017-01-05 09:00:00;54,11;50,79;3,3200000000000003;40307;1267;49589;12300;9522;1322;10844;13567;-2778;55;-2723;-0,25110660272962004;-0,29174543163201005;0,0416036308623298;0,06135649602661246;0;3
2017-01-05;10;2017-01-05 10:00:00;53,13;50,32;2,8100000000000023;40307;2991;49589;11856;9067;3081;12148;14847;-2789;90;-2699;-0,2221764899571946;-0,30759898533142166;0,029211295034079845;0,052889139845661626;0;3
2017-01-05;11;2017-01-05 11:00:00;50,06;50,73;-0,6699999999999946;40307;4276;49589;11987;8993;4410;13403;16263;-2994;134;-2860;-0,2133850630455868;-0,3329256088068498;0,030385487528344673;-0,013383939272872444;0;3
2017-01-05;12;2017-01-05 12:00:00;49,97;52,13;-2,160000000000004;40307;4453;49589;12074;9093;4956;14049;16527;-2981;503;-2478;-0,17638266068759342;-0,32783459804245024;0,10149313962873285;-0,04322593556133689;0;3
2017-01-05;13;2017-01-05 13:00:00;48,84;50,0;-1,1599999999999966;40307;3876;49589;11062;9011;4595;13606;14938;-2051;719;-1332;-0,09789798618256651;-0,2276106980357341;0,15647442872687703;-0,02375102375102368;0;3
2017-01-05;14;2017-01-05 14:00:00;50,99;52,56;-1,5700000000000005;40307;2642;49589;9947;8561;3296;11857;12589;-1386;654;-732;-0,061735683562452556;-0,16189697465249386;0,19842233009708737;-0,030790351049225347;0;3
2017-01-05;15;2017-01-05 15:00:00;57,48;59,75;-2,270000000000003;40307;1079;49589;9464;7928;1385;9313;10543;-1536;306;-1230;-0,1320734457210351;-0,19374369323915236;0,22093862815884477;-0,03949199721642316;0;3
2017-01-05;16;2017-01-05 16:00:00;69,7;66,97;2,730000000000004;40307;97;49589;8888;7477;123;7600;8985;-1411;26;-1385;-0,18223684210526317;-0,18871205028754848;0,21138211382113822;0,03916786226685802;0;3
2017-01-05;17;2017-01-05 17:00:00;73,92;68,3;5,6200000000000045;40307;0;49589;8612;7258;2;7260;8612;-1354;2;-1352;-0,18622589531680442;-0,18655276935794984;1,0;0,07602813852813858;0;3
2017-01-05;18;2017-01-05 18:00:00;73,76;70,02;3,740000000000009;40307;0;49589;8174;7138;0;7138;8174;-1036;0;-1036;-0,14513869431213225;-0,14513869431213225;;0,050704989154013135;0;3
2017-01-05;19;2017-01-05 19:00:00;65,15;61,64;3,5100000000000047;40307;0;49589;7375;6760;0;6760;7375;-615;0;-615;-0,09097633136094675;-0,09097633136094675;;0,05387567152724489;0;3
2017-01-05;20;2017-01-05 20:00:00;64,24;58,55;5,689999999999998;40307;0;49589;6753;6088;0;6088;6753;-665;0;-665;-0,10923127463863337;-0,10923127463863337;;0,08857409713574094;0;3
2017-01-05;21;2017-01-05 21:00:00;43,09;43,12;-0,02999999999999403;40307;0;49589;6172;5380;0;5380;6172;-792;0;-792;-0,14721189591078068;-0,14721189591078068;;-0,0006962172197724305;0;3
2017-01-05;22;2017-01-05 22:00:00;53,11;46,54;6,57;40307;0;49589;5452;4797;0;4797;5452;-655;0;-655;-0,13654367312903898;-0,13654367312903898;;0,123705516851817;0;3
2017-01-05;23;2017-01-05 23:00:00;37,08;35,61;1,4699999999999989;40307;0;49589;4957;4343;0;4343;4957;-614;0;-614;-0,14137692839051347;-0,14137692839051347;;0,03964401294498379;0;3
2017-01-06;0;2017-01-06 00:00:00;40,84;36,71;4,130000000000003;40307;0;49604;4224;3777;0;3777;4224;-447;0;-447;-0,11834789515488484;-0,11834789515488484;;0,1011263467189031;0;4
2017-01-06;1;2017-01-06 01:00:00;41,15;36,24;4,909999999999997;40307;0;49604;3849;3436;0;3436;3849;-413;0;-413;-0,12019790454016298;-0,12019790454016298;;0,1193195625759416;0;4
2017-01-06;2;2017-01-06 02:00:00;43,77;39,22;4,550000000000004;40307;0;49604;3637;3151;0;3151;3637;-486;0;-486;-0,15423675023801967;-0,15423675023801967;;0,10395247886680384;0;4
2017-01-06;3;2017-01-06 03:00:00;39,97;37,48;2,490000000000002;40307;0;49604;3555;2891;0;2891;3555;-664;0;-664;-0,2296783120027672;-0,2296783120027672;;0,062296722541906484;0;4
2017-01-06;4;2017-01-06 04:00:00;40,81;37,46;3,3500000000000014;40307;0;49604;3613;2771;0;2771;3613;-842;0;-842;-0,3038614218693612;-0,3038614218693612;;0,08208772359715759;0;4
2017-01-06;5;2017-01-06 05:00:00;43,04;38,68;4,3599999999999985;40307;0;49604;3420;2772;0;2772;3420;-648;0;-648;-0,23376623376623376;-0,23376623376623376;;0,10130111524163565;0;4
2017-01-06;6;2017-01-06 06:00:00;45,37;39,99;5,379999999999996;40307;0;49604;3408;2797;0;2797;3408;-611;0;-611;-0,21844833750446907;-0,21844833750446907;;0,11858055984130475;0;4
2017-01-06;7;2017-01-06 07:00:00;49,49;48,67;0,8200000000000003;40307;0;49604;3684;2789;0;2789;3684;-895;0;-895;-0,3209035496593761;-0,3209035496593761;;0,01656900383915943;0;4
2017-01-06;8;2017-01-06 08:00:00;59,92;51,35;8,57;40307;130;49604;3519;2754;292;3046;3649;-765;162;-603;-0,1979645436638214;-0,2777777777777778;0,5547945205479452;0,14302403204272363;0;4
2017-01-06;9;2017-01-06 09:00:00;60,0;50,86;9,14;40307;1675;49604;3097;2753;2276;5029;4772;-344;601;257;0,05110359912507457;-0,1249545949872866;0,2640597539543058;0,15233333333333335;0;4
2017-01-06;10;2017-01-06 10:00:00;60,04;51,03;9,009999999999998;40307;4064;49604;2724;2741;4821;7562;6788;17;757;774;0,10235387463633959;0,006202116016052536;0,1570213648620618;0,1500666222518321;0;4
2017-01-06;11;2017-01-06 11:00:00;57,7;50,77;6,93;40307;6262;49604;2534;2712;6436;9148;8796;178;174;352;0,038478355924792304;0,06563421828908554;0,027035425730267248;0,12010398613518196;0;4
2017-01-06;12;2017-01-06 12:00:00;52,86;50,36;2,5;40307;7288;49604;2818;2760;6895;9655;10106;-58;-393;-451;-0,04671154842050751;-0,021014492753623187;-0,05699782451051487;0,04729474082482028;0;4
2017-01-06;13;2017-01-06 13:00:00;50,05;44,05;6,0;40307;6842;49604;3112;2908;6110;9018;9954;-204;-732;-936;-0,10379241516966067;-0,07015130674002751;-0,11980360065466449;0,11988011988011989;0;4
2017-01-06;14;2017-01-06 14:00:00;50,94;43,46;7,479999999999998;40307;4852;49604;3242;3168;4266;7434;8094;-74;-586;-660;-0,08878127522195318;-0,02335858585858586;-0,1373652133145804;0,14683941892422453;0;4
2017-01-06;15;2017-01-06 15:00:00;54,04;45,93;8,11;40307;2046;49604;3585;3488;1812;5300;5631;-97;-234;-331;-0,06245283018867925;-0,027809633027522936;-0,1291390728476821;0,1500740192450037;0;4
2017-01-06;16;2017-01-06 16:00:00;57,52;51,67;5,850000000000001;40307;182;49604;4131;4020;154;4174;4313;-111;-28;-139;-0,03330138955438428;-0,027611940298507463;-0,18181818181818182;0,10170375521557722;0;4
2017-01-06;17;2017-01-06 17:00:00;64,91;55,8;9,11;40307;0;49604;5008;4869;0;4869;5008;-139;0;-139;-0,028547956459231874;-0,028547956459231874;;0,14034817439531658;0;4
2017-01-06;18;2017-01-06 18:00:00;59,92;50,98;8,940000000000007;40307;0;49604;6237;5827;0;5827;6237;-410;0;-410;-0,07036210743092501;-0,07036210743092501;;0,14919893190921238;0;4
2017-01-06;19;2017-01-06 19:00:00;57,99;47,8;10,190000000000003;40307;0;49604;7407;6654;0;6654;7407;-753;0;-753;-0,11316501352569883;-0,11316501352569883;;0,17571995171581312;0;4
2017-01-06;20;2017-01-06 20:00:00;43,68;38,73;4,950000000000003;40307;0;49604;7917;7275;0;7275;7917;-642;0;-642;-0,08824742268041237;-0,08824742268041237;;0,1133241758241759;0;4
2017-01-06;21;2017-01-06 21:00:00;38,46;37,24;1,2199999999999989;40307;0;49604;8026;7890;0;7890;8026;-136;0;-136;-0,01723700887198986;-0,01723700887198986;;0,031721268850754;0;4
2017-01-06;22;2017-01-06 22:00:00;40,94;39,59;1,3499999999999943;40307;0;49604;8488;8449;0;8449;8488;-39;0;-39;-0,0046159308793940115;-0,0046159308793940115;;0,032975085490962244;0;4
2017-01-06;23;2017-01-06 23:00:00;35,89;34,26;1,6300000000000026;40307;0;49604;9002;8917;0;8917;9002;-85;0;-85;-0,00953235393069418;-0,00953235393069418;;0,04541655057118982;0;4
2017-01-07;0;2017-01-07 00:00:00;36,83;37,77;-0,9400000000000048;40308;0;49612;9710;8566;0;8566;9710;-1144;0;-1144;-0,1335512491244455;-0,1335512491244455;;-0,025522671734998774;0;5
2017-01-07;1;2017-01-07 01:00:00;34,37;36,23;-1,8599999999999997;40308;0;49612;10204;9038;0;9038;10204;-1166;0;-1166;-0,12901084310688204;-0,12901084310688204;;-0,05411696246726796;0;5
2017-01-07;2;2017-01-07 02:00:00;33,84;35,2;-1,3599999999999994;40308;0;49612;10708;9589;0;9589;10708;-1119;0;-1119;-0,11669621441234748;-0,11669621441234748;;-0,040189125295508256;0;5
2017-01-07;3;2017-01-07 03:00:00;33,83;37,08;-3,25;40308;0;49612;11015;10114;0;10114;11015;-901;0;-901;-0,08908443741348626;-0,08908443741348626;;-0,09606857818504287;0;5
2017-01-07;4;2017-01-07 04:00:00;33,62;38,57;-4,950000000000003;40308;0;49612;11440;10587;0;10587;11440;-853;0;-853;-0,08057051100406158;-0,08057051100406158;;-0,14723378941106494;0;5
2017-01-07;5;2017-01-07 05:00:00;32,96;38,25;-5,289999999999999;40308;0;49612;12010;11015;0;11015;12010;-995;0;-995;-0,09033136631865638;-0,09033136631865638;;-0,16049757281553395;0;5
2017-01-07;6;2017-01-07 06:00:00;30,07;33,03;-2,9600000000000013;40308;0;49612;12347;11476;0;11476;12347;-871;0;-871;-0,07589752527012897;-0,07589752527012897;;-0,09843698037911544;0;5
2017-01-07;7;2017-01-07 07:00:00;33,58;36,09;-2,5100000000000047;40308;0;49612;12438;11846;1;11847;12438;-592;1;-591;-0,04988604710053178;-0,049974674995779164;1,0;-0,07474687313877322;0;5
2017-01-07;8;2017-01-07 08:00:00;36,02;35,53;0,490000000000002;40308;93;49612;12838;11954;150;12104;12931;-884;57;-827;-0,06832452081956378;-0,07395014221181194;0,38;0,013603553581343752;0;5
2017-01-07;9;2017-01-07 09:00:00;36,86;37,14;-0,28000000000000114;40308;657;49612;12897;11973;837;12810;13554;-924;180;-744;-0,05807962529274005;-0,077173640691556;0,21505376344086022;-0,007596310363537741;0;5
2017-01-07;10;2017-01-07 10:00:00;36,43;36,18;0,25;40308;1372;49612;12279;11828;1681;13509;13651;-451;309;-142;-0,010511510844622103;-0,03812986134595874;0,18381915526472337;0,006862475981334065;0;5
2017-01-07;11;2017-01-07 11:00:00;39,01;39,99;-0,980000000000004;40308;1773;49612;11919;11555;2205;13760;13692;-364;432;68;0,004941860465116279;-0,03150151449588923;0,19591836734693877;-0,025121763650346168;0;5
2017-01-07;12;2017-01-07 12:00:00;39,5;44,35;-4,850000000000001;40308;1786;49612;10919;11356;2194;13550;12705;437;408;845;0,062361623616236164;0,03848185980979218;0,18596171376481313;-0,12278481012658231;0;5
2017-01-07;13;2017-01-07 13:00:00;39,02;45,19;-6,1699999999999955;40308;1475;49612;10527;11321;1753;13074;12002;794;278;1072;0,08199479883738718;0,07013514707181344;0,15858528237307473;-0,15812403895438223;0;5
2017-01-07;14;2017-01-07 14:00:00;38,6;47,71;-9,11;40308;876;49612;10544;11390;1099;12489;11420;846;223;1069;0,08559532388501882;0,0742756804214223;0,20291173794358508;-0,2360103626943005;0;5
2017-01-07;15;2017-01-07 15:00:00;39,28;48,83;-9,549999999999997;40308;326;49612;10686;11556;445;12001;11012;870;119;989;0,08240979918340138;0,07528556593977155;0,26741573033707866;-0,24312627291242356;0;5
2017-01-07;16;2017-01-07 16:00:00;46,95;57,76;-10,809999999999995;40308;29;49612;10682;11600;52;11652;10711;918;23;941;0,08075866803982149;0,07913793103448276;0,4423076923076923;-0,23024494142704993;0;5
2017-01-07;17;2017-01-07 17:00:00;57,01;65,7;-8,690000000000005;40308;0;49612;10099;11483;1;11484;10099;1384;1;1385;0,12060257749912923;0,12052599494905512;1,0;-0,15242939835116656;0;5
2017-01-07;18;2017-01-07 18:00:00;54,02;64,46;-10,43999999999999;40308;0;49612;9480;11462;0;11462;9480;1982;0;1982;0,17291921130692725;0,17291921130692725;;-0,19326175490559033;0;5
2017-01-07;19;2017-01-07 19:00:00;46,92;61,36;-14,439999999999998;40308;0;49612;8842;11389;0;11389;8842;2547;0;2547;0,22363684256738958;0,22363684256738958;;-0,3077578857630008;0;5
2017-01-07;20;2017-01-07 20:00:00;38,12;57,53;-19,410000000000004;40308;0;49612;8712;11192;0;11192;8712;2480;0;2480;0,2215868477483917;0,2215868477483917;;-0,5091815320041974;0;5
2017-01-07;21;2017-01-07 21:00:00;35,09;55,0;-19,91;40308;0;49612;8937;10890;0;10890;8937;1953;0;1953;0,1793388429752066;0,1793388429752066;;-0,567398119122257;0;5
2017-01-07;22;2017-01-07 22:00:00;38,1;56,34;-18,24;40308;0;49612;8330;10416;0;10416;8330;2086;0;2086;0,20026881720430106;0,20026881720430106;;-0,4787401574803149;0;5
2017-01-07;23;2017-01-07 23:00:00;34,53;49,13;-14,6;40308;0;49612;7732;9796;0;9796;7732;2064;0;2064;0,21069824418129848;0,21069824418129848;;-0,4228207355922386;0;5
2017-01-08;0;2017-01-08 00:00:00;33,86;45,65;-11,79;40308;0;49612;6722;9572;0;9572;6722;2850;0;2850;0,29774341830338485;0,29774341830338485;;-0,348198464264619;0;6
2017-01-08;1;2017-01-08 01:00:00;34,14;46,69;-12,549999999999995;40308;0;49612;5858;8799;0;8799;5858;2941;0;2941;0,33424252755995;0,33424252755995;;-0,36760398359695357;0;6
2017-01-08;2;2017-01-08 02:00:00;33,96;48,87;-14,909999999999995;40308;0;49612;4800;7900;0;7900;4800;3100;0;3100;0,3924050632911392;0,3924050632911392;;-0,43904593639575956;0;6
2017-01-08;3;2017-01-08 03:00:00;35,01;50,85;-15,840000000000005;40308;0;49612;3981;6924;0;6924;3981;2943;0;2943;0,42504332755632585;0,42504332755632585;;-0,4524421593830336;0;6
2017-01-08;4;2017-01-08 04:00:00;36,07;55,41;-19,34;40308;0;49612;3470;5889;0;5889;3470;2419;0;2419;0,4107658346068942;0,4107658346068942;;-0,5361796506792348;0;6
2017-01-08;5;2017-01-08 05:00:00;36,07;53,07;-17,0;40308;0;49612;2952;4901;0;4901;2952;1949;0;1949;0,39767394409304224;0,39767394409304224;;-0,47130579428888275;0;6
2017-01-08;6;2017-01-08 06:00:00;36,01;49,5;-13,490000000000002;40308;0;49612;2627;4071;0;4071;2627;1444;0;1444;0,35470400393023827;0,35470400393023827;;-0,3746181616217718;0;6
2017-01-08;7;2017-01-08 07:00:00;35,37;47,47;-12,1;40308;0;49612;2240;3393;0;3393;2240;1153;0;1153;0,3398172708517536;0,3398172708517536;;-0,34209782301385355;0;6
2017-01-08;8;2017-01-08 08:00:00;37,29;54,28;-16,990000000000002;40308;23;49612;1608;2852;54;2906;1631;1244;31;1275;0,4387474191328286;0,4361851332398317;0,5740740740740741;-0,4556181281844999;0;6
2017-01-08;9;2017-01-08 09:00:00;39,15;57,8;-18,65;40308;239;49612;1234;2370;368;2738;1473;1136;129;1265;0,4620160701241782;0,47932489451476795;0,35054347826086957;-0,4763729246487867;0;6
2017-01-08;10;2017-01-08 10:00:00;41,25;58,34;-17,090000000000003;40308;619;49612;990;1855;887;2742;1609;865;268;1133;0,41320204230488694;0,46630727762803237;0,30214205186020293;-0,4143030303030304;0;6
2017-01-08;11;2017-01-08 11:00:00;51,93;62,42;-10,490000000000002;40308;966;49612;775;1417;1311;2728;1741;642;345;987;0,3618035190615836;0,45306986591390264;0,2631578947368421;-0,2020026959368381;0;6
2017-01-08;12;2017-01-08 12:00:00;45,37;61,86;-16,490000000000002;40308;1114;49612;625;1112;1487;2599;1739;487;373;860;0,3308964986533282;0,4379496402877698;0,2508406186953598;-0,36345602821247525;0;6
2017-01-08;13;2017-01-08 13:00:00;40,53;58,58;-18,05;40308;1016;49612;495;901;1361;2262;1511;406;345;751;0,33200707338638374;0,4506104328523862;0,25349008082292435;-0,4453491241056008;0;6
2017-01-08;14;2017-01-08 14:00:00;39,73;57,14;-17,410000000000004;40308;710;49612;349;783;929;1712;1059;434;219;653;0,3814252336448598;0,5542784163473818;0,2357373519913886;-0,4382079033475964;0;6
2017-01-08;15;2017-01-08 15:00:00;42,75;57,63;-14,880000000000004;40308;279;49612;284;681;379;1060;563;397;100;497;0,4688679245283019;0,5829662261380323;0,2638522427440633;-0,3480701754385966;0;6
2017-01-08;16;2017-01-08 16:00:00;53,87;60,27;-6,400000000000006;40308;25;49612;287;659;48;707;312;372;23;395;0,5586987270155587;0,5644916540212443;0,4791666666666667;-0,11880452942268435;0;6
2017-01-08;17;2017-01-08 17:00:00;60,95;67,84;-6,8900000000000015;40308;0;49612;394;717;0;717;394;323;0;323;0,4504881450488145;0,4504881450488145;;-0,11304347826086958;0;6
2017-01-08;18;2017-01-08 18:00:00;64,93;70,07;-5,139999999999986;40308;0;49612;509;837;0;837;509;328;0;328;0,3918757467144564;0,3918757467144564;;-0,07916217464962245;0;6
2017-01-08;19;2017-01-08 19:00:00;58,91;64,91;-6,0;40308;0;49612;721;988;0;988;721;267;0;267;0,2702429149797571;0,2702429149797571;;-0,10185028008827025;0;6
2017-01-08;20;2017-01-08 20:00:00;50,03;58,19;-8,159999999999998;40308;0;49612;995;1181;0;1181;995;186;0;186;0,15749364944961897;0,15749364944961897;;-0,1631021387167699;0;6
2017-01-08;21;2017-01-08 21:00:00;39,06;49,08;-10,019999999999996;40308;0;49612;1221;1445;0;1445;1221;224;0;224;0,15501730103806227;0,15501730103806227;;-0,2565284178187403;0;6
2017-01-08;22;2017-01-08 22:00:00;40,06;50,04;-9,979999999999997;40308;0;49612;1326;1732;0;1732;1326;406;0;406;0,23441108545034642;0,23441108545034642;;-0,24912631053419862;0;6
2017-01-08;23;2017-01-08 23:00:00;37,09;41,79;-4,699999999999996;40308;0;49612;1602;1987;0;1987;1602;385;0;385;0,1937594363361852;0,1937594363361852;;-0,1267187921272579;0;6
2017-01-09;0;2017-01-09 00:00:00;40,0;39,89;0,10999999999999943;40310;0;49618;1918;2657;0;2657;1918;739;0;739;0,2781332329695145;0,2781332329695145;;0,002749999999999986;0;0
2017-01-09;1;2017-01-09 01:00:00;39,05;39,76;-0,7100000000000009;40310;0;49618;2169;2855;0;2855;2169;686;0;686;0,24028021015761822;0,24028021015761822;;-0,018181818181818205;0;0
2017-01-09;2;2017-01-09 02:00:00;39,21;39,71;-0,5;40310;0;49618;2324;3096;0;3096;2324;772;0;772;0,24935400516795866;0,24935400516795866;;-0,012751849018107626;0;0
2017-01-09;3;2017-01-09 03:00:00;39,24;39,95;-0,7100000000000009;40310;0;49618;2677;3350;0;3350;2677;673;0;673;0,2008955223880597;0,2008955223880597;;-0,018093781855249767;0;0
2017-01-09;4;2017-01-09 04:00:00;40,26;39,35;0,9099999999999966;40310;0;49618;3138;3675;0;3675;3138;537;0;537;0,14612244897959184;0,14612244897959184;;0,022603079980129077;0;0
2017-01-09;5;2017-01-09 05:00:00;43,84;41,43;2,410000000000004;40310;0;49618;3484;4092;0;4092;3484;608;0;608;0,14858260019550343;0,14858260019550343;;0,054972627737226366;0;0
2017-01-09;6;2017-01-09 06:00:00;58,99;50,31;8,68;40310;0;49618;3815;4597;0;4597;3815;782;0;782;0,1701109419186426;0,1701109419186426;;0,14714358365824715;0;0
2017-01-09;7;2017-01-09 07:00:00;74,04;67,25;6,790000000000006;40310;0;49618;4496;5093;0;5093;4496;597;0;597;0,11721971333202434;0,11721971333202434;;0,09170718530524048;0;0
2017-01-09;8;2017-01-09 08:00:00;75,49;67,42;8,069999999999991;40310;35;49618;5285;5712;89;5801;5320;427;54;481;0,08291673849336322;0,07475490196078431;0,6067415730337079;0,10690157636773072;0;0
2017-01-09;9;2017-01-09 09:00:00;74,63;64,75;9,879999999999997;40310;322;49618;5674;6367;544;6911;5996;693;222;915;0,1323976269714947;0,10884246898068164;0,40808823529411764;0,13238643976952966;0;0
2017-01-09;10;2017-01-09 10:00:00;73,97;64,28;9,689999999999998;40310;819;49618;5692;6883;1191;8074;6511;1191;372;1563;0,19358434481050285;0,17303501380212116;0,3123425692695214;0,1309990536704069;0;0
2017-01-09;11;2017-01-09 11:00:00;72,0;63,07;8,93;40310;1346;49618;5730;7196;1681;8877;7076;1466;335;1801;0,2028838571589501;0,2037242912729294;0,19928613920285546;0,12402777777777778;0;0
2017-01-09;12;2017-01-09 12:00:00;72,12;67,02;5,1000000000000085;40310;1640;49618;5868;7486;1848;9334;7508;1618;208;1826;0,19562888365116776;0,21613678867218808;0,11255411255411256;0,0707154742096507;0;0
2017-01-09;13;2017-01-09 13:00:00;70,09;67,03;3,0600000000000023;40310;1491;49618;6206;7911;1662;9573;7697;1705;171;1876;0,1959678261777917;0,2155226899254203;0,10288808664259928;0,043658153802254275;0;0
2017-01-09;14;2017-01-09 14:00:00;67,41;65,84;1,5699999999999932;40310;1022;49618;6544;8598;1171;9769;7566;2054;149;2203;0,22550926399836216;0,23889276575947896;0,12724167378309137;0,023290313009939077;0;0
2017-01-09;15;2017-01-09 15:00:00;65,21;65,75;-0,5400000000000063;40310;357;49618;7264;9375;514;9889;7621;2111;157;2268;0,22934573768834057;0,22517333333333334;0,30544747081712065;-0,008280938506364152;0;0
2017-01-09;16;2017-01-09 16:00:00;65,09;70,57;-5,479999999999991;40310;38;49618;8940;10402;65;10467;8978;1462;27;1489;0,14225661603133657;0,14054989425110556;0,4153846153846154;-0,08419111998770917;0;0
2017-01-09;17;2017-01-09 17:00:00;74,72;77,48;-2,7600000000000047;40310;0;49618;10577;11717;0;11717;10577;1140;0;1140;0,09729452931637791;0,09729452931637791;;-0,0369379014989294;0;0
2017-01-09;18;2017-01-09 18:00:00;59,94;67,9;-7,960000000000008;40310;0;49618;11904;13102;0;13102;11904;1198;0;1198;0,0914364219203175;0,0914364219203175;;-0,1327994661327996;0;0
2017-01-09;19;2017-01-09 19:00:00;52,2;57,83;-5,629999999999996;40310;0;49618;13056;14256;0;14256;13056;1200;0;1200;0,08417508417508418;0,08417508417508418;;-0,10785440613026813;0;0
2017-01-09;20;2017-01-09 20:00:00;39,1;44,19;-5,089999999999995;40310;0;49618;14132;15147;0;15147;14132;1015;0;1015;0,06700996897075329;0,06700996897075329;;-0,1301790281329922;0;0
2017-01-09;21;2017-01-09 21:00:00;36,62;40,13;-3,5100000000000047;40310;0;49618;14912;15968;0;15968;14912;1056;0;1056;0,06613226452905811;0,06613226452905811;;-0,09584926269797939;0;0
2017-01-09;22;2017-01-09 22:00:00;36,08;38,8;-2,719999999999999;40310;0;49618;15129;16571;0;16571;15129;1442;0;1442;0,08701949188341078;0,08701949188341078;;-0,07538802660753878;0;0
2017-01-09;23;2017-01-09 23:00:00;32,76;36,43;-3,6700000000000017;40310;0;49618;15713;16923;0;16923;15713;1210;0;1210;0,07150032500147728;0,07150032500147728;;-0,11202686202686209;0;0
2017-01-10;0;2017-01-10 00:00:00;32,45;28,66;3,7900000000000023;40313;0;49625;16254;17720;0;17720;16254;1466;0;1466;0,0827313769751693;0,0827313769751693;;0,11679506933744228;0;1
2017-01-10;1;2017-01-10 01:00:00;31,52;27,27;4,25;40313;0;49625;16697;18020;0;18020;16697;1323;0;1323;0,07341842397336293;0,07341842397336293;;0,13483502538071065;0;1
2017-01-10;2;2017-01-10 02:00:00;29,08;25,82;3,259999999999998;40313;0;49625;16900;18135;0;18135;16900;1235;0;1235;0,06810035842293907;0,06810035842293907;;0,11210453920220076;0;1
2017-01-10;3;2017-01-10 03:00:00;28,92;22,83;6,0900000000000025;40313;0;49625;17193;18033;0;18033;17193;840;0;840;0,04658126767592747;0,04658126767592747;;0,21058091286307062;0;1
2017-01-10;4;2017-01-10 04:00:00;31,49;24,2;7,289999999999999;40313;0;49625;16838;17431;0;17431;16838;593;0;593;0,03401984969307555;0,03401984969307555;;0,23150206414734834;0;1
2017-01-10;5;2017-01-10 05:00:00;33,06;27,19;5,870000000000001;40313;0;49625;16095;16399;0;16399;16095;304;0;304;0,018537715714372828;0,018537715714372828;;0,17755595886267395;0;1
2017-01-10;6;2017-01-10 06:00:00;36,26;31,8;4,459999999999997;40313;0;49625;15918;15438;0;15438;15918;-480;0;-480;-0,03109211037699184;-0,03109211037699184;;0,12300055157198007;0;1
2017-01-10;7;2017-01-10 07:00:00;46,0;40,68;5,32;40313;0;49625;14517;14607;0;14607;14517;90;0;90;0,0061614294516327784;0,0061614294516327784;;0,11565217391304349;0;1
2017-01-10;8;2017-01-10 08:00:00;59,89;58,64;1,25;40313;77;49625;12422;13764;103;13867;12499;1342;26;1368;0,09865147472416529;0,0975007265329846;0,2524271844660194;0,020871597929537484;0;1
2017-01-10;9;2017-01-10 09:00:00;59,96;68,8;-8,839999999999996;40313;722;49625;11518;12888;641;13529;12240;1370;-81;1289;0,09527681277256264;0,10630043451272501;-0,12636505460218408;-0,14743162108072042;0;1
2017-01-10;10;2017-01-10 10:00:00;62,69;73,82;-11,129999999999995;40313;1838;49625;10564;11836;1435;13271;12402;1272;-403;869;0,06548112425589632;0,10746873943899966;-0,2808362369337979;-0,177540277556229;0;1
